	Нарбинь Кенжеғұлова

	«Алаңдама! Бар көргеніңді көңілге тоқи бер. Бөгде ойға берілсең түк те түсіне алмайсың». Бұл Зердің ойша бұйрығы.

	Аордағы саналы тіршіліктің даму жолы басында жердегіге ұқсайтын еді. Алайда ол кейінгі сатыларында мүлде басқаша болып шықты. Міне, планетадағы саналы тіршілік иелері ойша бірігіп, тұтас тұлғаға айналды. Бір планетадағы барлық жанды дүниенің мақсаты да, мүддесі де бір. Бірліктің күші ғажап екен! Планетадағы ретсіз жатқан таулар қолмен қойғандай орындарын тапты. Қуарып жатқан мекиен даланы қақ жарып, арналы өзендер аға бастады. Айнала құлпырған гүл бақшаға бөленді. Соның бәрін жасап жатқан дара тұлға – планетаның біріккен санасы, жалғыз арнаға құйылған сарқылмас қуаты.

	...Жігер өзіне-өзі келіп, есін жиғанда бұрынғыша сандық тастың үстінде отырғанын көрді. Зер де орнынан тапжылмаған.

	– Мен, ұйықтап кеттім білем, – деді Жігер Зерге қарап.

	– Жоқ, ұйықтаған жоқсың. Сен менің көмегіммен біздің планетаның тарихына ойша саяхат жасап қайттың.

	– Сонда сендер бүкіл планетадағы саналы тіршілік иелерін бір мақсатқа қалай біріктірдіңдер?

	– Жер адамдары өз дамуының ең алғашқы сатысын енді ғана аяқтап келеді. Шын мәніндегі саналы тіршілік иесі атану үшін сендерге әлі мыңдаған жылдар керек. Өйткені адамзат өз қабілетінің оннан бірін ғана пайдаланатынын сен жақсы білесің.

	– Ғарыштың түкпір-түкпірін шарлап жүрген жер өкілдері емес пе?

	– Ғарышты шарлау адамзаттың дамудың ең жоғарғы сатысына жетуінің белгісі деп қорытынды жасап жүрген өздерің. Енді сенің алғашқы сауалыңа қайтып оралайын. Біздің дәрежемізге жету үшін сендерге мыңдаған жылдар керек дедім ғой. Иә-иә... мыңдаған. Ал біз сендерге сол мыңдаған жылдық кедергіден өтуге қол ұшын берер едік. Бірақ... Бірақ ол үшін бүкіл адамзаттың келісімі керек. Әзірше адамзаттың жалғыз өкілі ғана келісімін берді. Ол – Виктор. Біз оның генетикалық кодын өзгертіп жатырмыз.

	– Генетикалық кодын?!

	– Иә, генетикалық кодын өзгертеміз. Кейде зиянды кеселге ұшыраған аорлықтардың да генетикалық белгілерін өзгертуге тура келеді. Біздегі аңдар мен құстарға, тіпті өсімдіктерге де сондай өзгерістер жасалған.

	– Ал Зомай шоғырындағы түр ше?

	– Біз оларды бақылау үшін қалдырғанбыз.

	– Сендер мәңгі өмірдің құпиясын да білетін сияқтысыңдар. Ендеше, Зум неге өлді?

	– Біз мәңгілік емеспіз, бірақ қалағанымызша өмір сүре аламыз. Ал кейбіріміз ғана ұрпақтан-ұрпаққа салт-дәстүрді, аорлықтар тарихын жалғастырушы ретінде тым ұзақ, сендерше мәңгі жасаймыз. Зум сені құтқарамын деп құрбан болды. Алайда ол өлер алдындағы қас қағым сәттің ішінде бар білгенін маған қалдырып кетті.

	– Сен оның жанында болып па едің?

	– Қасында болу шарт емес. Екеуміздің арамызда ойша байланыс пайда болды. Енді Зумның міндетін мен атқарамын.

	– Зер, бәрін айтқанда енді «Киелі орманның» сырын да бүкпейтін шығарсың.

	Зер сәл ойланып отырды да, қарсы сұрақ қойды:

	– Сол орманның бүкіл планетаның көп бөлігін алып жатқанын байқадың ба?

	– Иә, байқадым.

	– Біздің Аор Бүкіл ғарыштық ассоциацияның емдеу орны. Сондықтан түрлі әсерлерден зиянды ауытқушылыққа, түрлер өзгерісіне ұшырағандар сауығу үшін бізге жіберіледі.

	– Ал бүкіл ғарыштың көлеміндегі саналы тіршілік иелерінің генетикалық белгілерін өзгертудің қажеті қанша?

	– Әр планетадағы тіршілік иелері өзінше бөлек тұр. «Киелі орманда» олар бір ғана түрге айналады. Екіншіден, сыртқы ортаның зиянды әсерінен кейбір түрлерде ауытқу болуы мүмкін. Ендеше, оларды да емдеу қажет. Жалпы түрлердің белгілі бағытта, ең жақсы сапалық қасиеттерді бойына сіңіре дамуы – бүкіл ғарыштық өркендеудің жолы.

	– Дамудың ең төменгі сатысындағы санаға қалай қарайсыңдар?

	– Оларға тиіспейміз. Әр қоғам әлеуметтік даму сатыларынан толық өтуі керек. Олар келешегіне қол созып, жұлдыз жүйесіне шыққан соң бүкіл ғарыштық бірлестікке кіре алады.

	– Біздің ежелгі замандағы бір жазушымыз жалпы ғарыштық сақина идеясын алғаш рет айтып еді. Бұл да даму дәрежесі әр түрлі саналы тіршілік иелерінің бірігуіне саятын.

	– Шынында да, көрегендік идея екен.

	Осында келгелі бері өзіміздікінен басқа бірде-бір ғарыш кемесін көрген емеспін. Сонда басқа әлемнің өкілдері мұнда қалай қатынасады?

	– Бір әлемнен екіншісіне өту бізде кеңістікті ауыстыру арқылы жүзеге асырылады. Бұл да сендерге әлі түсініксіз жайт.

	Жігер Зердің мына сөзіне намыстанып қалды. Жер өкілдеріне түсініксіз дейді ә! Генетикалық белгіні өзгерту идеясы мұның есіне бір жайды түсіргендей. Нені? Кенет Жігердің қаны басына теуіп шыға келді.

	– Адамзат қоғамының балаң кезеңінде жеке адамдардың, ұлттың өзгелерден артықшылығын дәлелдеуге тырысқан нәсілшіл, сандырақ идеясымақтар болған. сендердің мына бағыттарың сонымен сабақтас емес пе? – Жігіт өзінің даусының қатқыл шыққанын сезіп, аорлықтың көңілін қалдырып алдым ба деп қауіптенді. Алайда ол сыр білдірмеді.

	– Жоқ, біз бүкіл ғарыштағы саналы тіршілік игілігін көздейміз. Әрине, генетикалық белгіні өзгертуге қарсылар бізде де бар.

	– Игілік үшін деген сөздерің көкейге қонғанмен, жаратылыстың болмысын күшпен өзгертеміз деулерің жер адамдарына жат әрекет. Жер тұрғындарының бойына ізгілік, адамгершілік сияқты асыл қасиеттер сіңіретін ең күшті қаруымыз бар. Ол – тәрбие! Адам бойына сәби күнінен бастап ана сүтімен берілетін тағылым, өнеге-үлгі.

	– Бірақ сендердің кітаптарыңда сәбилердің бойындағы тұқым қуалайтын кемістіктерді жою үшін генетикалық инженерия әдісі қолданылады делінген ғой.

	– Иә, мұндай ғылым саласы жерде осыдан бірнеше ғасыр бұрын пайда болғаны рас. Алайда ол жалпы адамзат тағдырына белсене араласа қойған жоқ. Аталған ғылым ата-аналарының келісімімен ғана нәрестенің дамуына белгілі бір дәрежеде әсер етеді. Мүмкін, бүкіл саналы тіршілікті теңестіреміз деп қателік жасап жүрген шығарсыңдар. Әрбір саналы тіршілік ұясы өзінше өмір сүріп, ортақ игілік үшін ынтымақтаса күрессе – сол емес пе бүкіл ғарыштық бақыт! Мен, әрине, бұл туралы жерге хабарлаймын. Адамзат сендер ойлағандай өз табиғатын өзгертуге келіспес.

	Жігер мен Зер мұнан кейін көп сөйлескен жоқ. Әрқайсысы өз ойымен әуре. Өздерінше екеуінікі де дұрыс еді. Ең бастысы – екеуі де екі әлемнің арасында шешілмеген, шешілуі қиын түйіннің бар екенін сезіп отыр.





МАХАББАТ «ТҰТҚЫНЫ»


	Вега жүйесінде тәжірибеден өтуге Виктордың өзі сұранды. Бұл планетада эколог үшін талай жұмбақ сырдың тұнып жатқанын ол сезген еді. Бұрын мұнда ғылымның басқа салаларының өкілдері болғанмен эколог аяқ басқан емес. Жалпы жердегі ғылыми орталық Аорды ғарыш тұңғиығынан екі күннің бірінде табылып жатқан көп планеталардың бірі деп қарады. Сондықтан да оған тереңірек үңілуге, ақтара зерттеуге асыққан жоқ.

	Виктор алғаш рет Аор жайында жерге демалысқа келген Жігерден естіген болатын. Beгa жұлдызының планеталары хақында Жігер айтқан қызықты әңгімелер жас жігітті бірден еліктіріп әкетті. Ақыры, Виктор Аорға баруды біржола шешті.

	Бейтаныс планета оны алғашқы күннен-ақ қайран қалдырды. Оған осы планета тұтас бір саналы тұлғадай көрінді. Әсіресе алғашқы келген күнгі оқиға есінен кетпейді.

	...Жігер аспаз-роботпен тамақ қамында жүрген. Виктор бүгінгі тосын әсерден бе, үйде байыз тауып отыра алмай тысқа шықты. Айналаның бәрі таң, бәрі қызық. Қараған сайын көз тояр емес. Қаймағы бұзылмаған жұпар ауадан кеудесін кере сіміре жұтты. Осы сәт оның тұла бойы шымыр етті. Ту сыртынан әлдекім қадала қарап тұрғанын сезді. Артына жалт бұрылғанда, тұңғиық бота жанарлардың отына шарпылды. Содан соң арбалғандай қимылсыз тұрып қалды. Тұла бойын бір ыстық ағын қуалап барады.

	Әлгі жанарлардың иесі ару қыз бұған бір басып, екі басып жақындай түсті. Оның ұзын ақ көйлегінің сусылы, жалаң аяқтарымен ептеп басқан көк шөптің әлсіз сыбдыры, осының бәрінің түсінде емес, өңінде болып жатқанына куә еді. Ол Виктордың жанына кеп тұрды. Өңінде ет жүректі елжіретер риясыз күлкі. Аппақ қолдарын созып, мұның алтын бұйра шашын сипап өтті. Сөйтті де сыңғырлай күлді. Аумаған күміс қоңыраудың сылдыры. Бұл да оның білегінен ұстамақ болып еді, қыз шошынып, қолын тез тартып алды. Әлгіде ғана күлкі үйірілген жүзінен үрей табы білінді. Жалма-жан екі-үш қадам шегініп кетті. Бір кезде алды-артына қарамай қаша жөнелді. Өңі ме, түсі ме? Виктор бірнеше күн мұның анығына жете алмай дал боп жүрді...

	Жігердің айтқаны рас екен. Эколог үшін мұнда талай тылсым сырдың ашылмаған қатпарлары баршылық. Виктор жұмыстың қызығына түсіп, бәрін ұмытқандай еді.

	Бір күні өзенге суға түсуге барған. Жарлауыт жағаға шыға келгенде, сыңғырлаған күлкіні естіп тұра қалды. Ана жолғы естіген күміс күлкі. Міне, ғажап! Өткендегі қыз жападан-жалғыз күміс тамшылардан аспанға шашу шашып, мәз болып ойнап жүр. Жар жағасында тұрған мұны да байқар емес. Жігіт ақырын аяңдап, қыздың жанына келді. Ол мұның келуін тосып отырғандай, ешбір таңданған жоқ. Күміс тамшылардан бұған да шашып жіберді. Виктор да күміс моншақтарды аямай шашты...

	Осыдан кейін Ариана тұратын аорлықтар қалашығына жиі баратын болды. Екеуінің арасында бір-біріне деген шынайы сезімнің қалай оянғанын да аңғармады. Әйтеуір, аз уақыт көрмесе сағынып тұратын. Виктор да, Ариана да өздерінің екі түрлі саналы тіршіліктің өкілдері екеніне мән беріп жатпады. Тіпті биологиялық жағынан мүлде ұқсамайтын екі түрміз-ау деп те ойлаған жоқ. Міне, осылайша өз жүректерінің әміріне ғана бағынған екі жас екі әлемнің табалдырығынан бір-біріне қол созып еді. Алайда олар алдарында әлі талай шытырман жол жатқанын білген жоқ.

	Жас жігіт бірте-бірте аорлықтардың тіршілігіне тереңірек үңіле бастады. Олардың қарабайыр, жұпыны тіршілігі, шынында, мағынаға толы үлкен өмір болып шықты. Тіпті әрбір аорлықты оқымысты дерсің. Әсіресе Викторды олардың бойында қызғаншақтық, атаққұмарлық сияқты адамзат баласына тән кеселдердің болмауы қайран қалдырды. Мұндай әдеттерден бұлар «Киелі орманда» айығып шығады екен. Ариананың айтуы бойынша онда әр аорлықтың өз ағашы болады-мыс.

	Бір жолы Ариана Викторды үйіне шақырды. Аорлықтың үйінен жұпыны тірлікті көрем ғой деп ойлаған жігіт мүлде күтпеген көрініске тап болды. Үйдің іші айнала гүлзар екен. Мың сан гүлдің жұпар иісіне елтіп, адамның басы айналғандай. Отыратын жерлері де кілемнің түгіндей көкмайса шөп. Виктор өзі туған Алтай өлкесінің көктемгі көркіне тап болғандай. Жаңа ғана басып өткен шөптің жапырылмай қайтадан дүр көтерілетіні жігітті қатты таңдандырды.

	Викторға мына көріністің ерекше әсер еткенін байқаған қыз оны сөзге тартты:

	– Жердегілердің үйіне ұқсай ма?

	– Жоқ, мүлде ұқсамайды,

	– Ал сендерде қандай? Айтып берші...

	Қыздың қиыла сұраған өтінішін орындағысы келгенмен Виктор жер адамдарының тұрмыс-тіршілігін бір ауыз сөзбен айтып беруге қатты қиналды.

	– Бізде үйдің ішіне қолдан жасалған түрлі-түрлі жасау-жиһаздар жиналады, – деді Виктор қызға қарапайым түсіндіруге тырысып.

	– Е, ол сатыдан аорлықтар бұдан ондаған ғасыр бұрын өтіп кеткен, – деді осы кезде сөзге араласқан қыздың ағасы Зер. Оның үнінен кекесін табы аңғарылды.

	Бұған Виктор іштей жәбірленіп қалды.

	– Алайда сол жиһаздардың бәрі адамның игілігі үшін жиналған. Бәрі де адамға қызмет етеді.

	– Саналы тіршілік иесі ең алдымен табиғатқа етене жақын болуы керек. Жер адамдары біртіндеп табиғат ананың бауырына қайтып оралады. Қазіргілерің уақытша құбылыс. Тіпті кітаптарыңның айтуына қарағанда бүгіннің өзінде табиғатқа бет бұра бастаған тәріздісіңдер ғой. Табиғатпен тел өскенде ғана мәңгілік өмірдің есігі айқара ашылмақ.

	– Ал сендер мәңгі өмірдің құпиясын білесіңдер ме?

	– Біз қалауымызша өмір сүре аламыз, бірақ бар мақсатымыз ұзақ жасау емес. Әркім өзін тұтас табиғаттың ажырамас бір бөлшегі ретінде сезінуден қалған күні оның ғұмырының да аяқталғаны. Алайда ол бойындағы бар білімін, асыл қасиетін кейінгі ұрпаққа қалдырып кетуге міндетті. Бұл табиғаттың жазылмаған заңы.

	Осы жолғы әңгімеден кейін Виктор аорлықтардың болмысы, дүние танымы туралы көп ойланып жүрді. Шешімін таппаған сан сауалдың жауабын Жігерден сұрамақ болып оқталды. Бірақ жер елшісінің бұл күндері жұмысы бастан асып жатқан, өйткені жердегі орталыққа бір жылдың зерттеу қорытындыларын берумен айналысып жүрген. Бір жағынан әрбір жасқа тән албырттықтан ба, Виктор бар құпияның сырын бір өзі ашып, Жігерді қайран қалдырмақ болып, жұмбағын ішке бүге берді.

	Маза бермеген жұмбақ сырдың бір шешімін тапқанша жоспарлы зерттеу жұмыстарына Виктордың зауқы соқпай қойды. Бар болғаны Ариана екеуі тау-тасты, орман-тоғайды кезіп, жастық қызығына мәз. Жігіт қыздан аорлықтардың да ертеде басқа планетадан келіп қоныстанғанын естіді. «Киелі орман» құпиясы жөніндегі сұрақтарына мардымды жауап ала алмады. Осылайша күн өткізіп жүріп жатқанда жұмбақтың кілтін Виктордың қолына берген күтпеген оқиға болды.

	...Виктор жасынан аңшылықты ұнататын. Бұл әдет оған өзін тәрбиелеп өсірген Алтайдағы орманшы атасынан жұққан еді. Аорда жабайы аң-құстың көп екенін көріп жүрген жігіт талай күнгі сарылған ойдан сергиiн деді ме, Арианамен кездесуге уәделескен өзен жағасына мылтығын ала шықты. Бұрын қызға аңшылық туралы түрлі әңгімелер айтып түсіндіре алмай қойған. «Тірі жәндікті өлтіруге бола ма? Оны немен өлтіреді?» – деп сұрайтын, мұндайда ол бота көздеріндегі үрей аралас таңданысты жасыра алмай. Бүгін өзінің мергендігін бір көрсетіп қалмақ.

	– У-у-у!

	Виктор артына жалт қарағанда ақ көйлегінін сәл көтере ұстап, бұған қарай су кешіп келе жатқан Ариананы көрді. Жігіт те аптығып қарсы ұмтылды. Құс қауырсынындай жеп-жеңiл қызды тік көтерiп әкеп өздері күнде отыратын жұмыр жон қой тасқа жайғастырды.

	– Мынау не? – деді қыз тастың үстінде жатқан мылтықты нұсқап.

	– Қазір көресің!

	Жалма-жан мылтықты қолына алған Виктор өзен үстінде ертелі-кеш топ-тобымен ұшып жүретін Аордың ақ құстарының бірін көздеп басып салды. Мылтық аузынан атылған жіп-жіңішке көгілдір сәуле дәл тиген құстардың бірі лап ете түсті. Әлгінде ғана көк аспанда алаңсыз ұшып жүрген бейшара құс қап-қара көмірге айналып, су бетінде ағып бара жатты.

	Жан түршігерлік дауыспен шыңғырып жіберген Ариана жығыла-сүріне ағып бара жатқан құсқа ұмтылды. Қап-қара боп күйіп кеткен жұдырықтай құсты аппақ алақанына салып, аялап келе жатқан қыздың жас жуған жүзіне қарауға Виктордың дәті шыдамады. Қолындағы мылтықты өзеннің ортасына қарай құлаштай лақтырды да, қой тастың үстіне етпетінен құлай кетті.

	Таяқ тастам жердегі қалашықтан аорлықтар жүгіріп жетті. Ариананың анасы қызының жасты көзінен сүйіп, өзі де еңіреп жүр. Кенет қыздың шешесі Викторға сұсты жүзін бұрып, үкімін айтты:

	– Енді сен Ариананы аорлық болған күні ғана көре аласың!

	Виктордың аяғының астындағы жер дөңгеленіп барады, «Тек Арианадан айрылмасам екен!» Оның қазіргі бар тілегі осы ғана. Албырт жастың бұдан басқа еш нәрсе ойлауға мұршасы жоқ еді.

	– «Киелі ормандарыңа» қазір апарыңдар! – деді ол Ариананың тізесін құшып.

	...Жігерді әуре-сарсаңға, салып қойған Виктордың тағдыры осылай ойда жоқта шешіліп еді.

	***

	...Жердің арнаулы комиссиясы ең соңғы ашылған жаңалық бойынша жасалған кеңістікті алмастырғыш ғарыш кемесімен белгіленген екі жылдың орнына алты-ақ айда ұшып келді.

	Жер елшісі Жігердің станциясының жанына саналас ағайындарын қарсы алуға аорлықтар тайлы-таяғы қалмай жиналыпты. Бәрінің көзі аспанда. Жер өкілдерінің кемесі планетаны бір айналып шығып, орбитада қалды да, одан Аорға қонатын шағын космоқайық бөлініп шықты.

	Міне, Виктор мен Ариана тұр. Жер мен Аордың достық одағының айғағындай бір-бірін құшақтап алған. Виктор есейіп кеткендей, бұрынғыдан салмақты көрінеді. Аорлық қалпына ену оған еш зиян тигізбепті. Әзірше Жігердің өзі жүргізген зерттеулер қорытындысы осындай. Әрине, ақырғы сөзді мына келе жатқан салиқалы комиссияның мүшелері айтады.

	Екі түрлі саналы әлем өкілдерінің кездесер сәті жақындап келеді. Олардың өзара кеңесе отырып шешетін әлеуметтік, ғылыми даулы мәселелері де бар. Алайда осынау тарихи табалдырықты аттар сәтте екі жақтың да саналы тіршілік иелерінің игілігі үшін дос жүрекпен табысарына сенгің келеді.

	Миллиондаған жылдар ғарыш тұңғиығында бір-бірін зарыға іздеп, бір-біріне үміт қолын созған әлемдердің бауырмал құшағы айқасар шақ туды.

	Жер өкілдерінің космоқайығы Аор топырағына жайлап келіп қонды...





ҚИЫН ШЕШІМ


	Олар күн жүйесінің шекарасына тақап қалды. Кешікпей ғарыштық қаптамалар жабылып, кеме көрші Галактикамен арадағы қашықтықты жеңу үшін ең жоғарғы жылдамдыққа ауысады. Ал кеме тұрғындары мынау болмыстан уақытша қол үзіп, қалың ұйқы құшағына енбек.

	***

	Күн! Иә, бұлар оны ақырғы рет көріп тұрған адамзат ұрпағының соңғылары еді. Осы әлем шамшырағының алтын нұрынан нәр алып өскен саналы тұрғындар адамзат атанып, жалпақ дүниеге әмірін жүргізгелі қай заман. Енді, міне, тал бесік болып тербеткен Жер-ананы тастап, тұңғиық ғарыш мұхитынан жаңа мекен іздейтін кез де жетті. Өкініштісі сол – адамдар оны біржола тастап барады. Содан да кеудені қимастық сезімі кернеп, ет жүректері езіледі.

	Жаңа жер әлдеқашан табылған. Адамдар оның тұмса табиғатын игеріп, екінші үйіндей етті. Алайда кемедегі төртеу қоштасар сәт жақындаған сайын туған жердің орман-тауынан, сайын даласынан көздерін ала алар емес, Құдды бір оның бар бейнесін, әшейінде күйкі тірлік қамымен аңғармайтын ғажайып сұлулығын жанарларына тұндырып алайын дегендей шаршы экранға үңіліп қалыпты.

	Кенет төртеуі бірдей кезекші биороботтың ишарасына селт етісіп, әлгі бір сурет көз алдарынан ғайып болды. Биоробот күнді айналып жүрген бөгде денені көрсетіп тұр еді. Дене өзінің құрамы жағынан тот баспайтын болатқа ұқсас цилиндр пішінді екені анықталды. Осы сапардың ойдағыдай аяқталуына жауапты кеме капитаны Осида мынау күтпеген жайды жаратпағанын жасыра алмай қабағын шытып қойды. Дәл мерзімі ешкімге аян болмаса да, ғылыми мәліметтер бойынша күн жүйесінде болатын жарылысқа көп қалған жоқ. Ал кемедегі бағалы жүкті аман жеткізуге төртеуі де міндетті еді.



	– Мен қайткенде де бөгде денені жақындап зерттеуді ұсынамын, – деді кеменің борт инженері Линда кесімді түрде, – бұған көп уақыт та кетпейді. Оны қалған екеуі – өнер танушы ғалым Қайсар мен капитанның орынбасары Вадим де үнсіз қостаған қалып танытты. Ереже бойынша кеме капитанына шектеусіз билік берілгенмен, егер бүкіл экипаж қарсы болса оның бұйрығы күшін жоятын еді.

	– Мен де жаңа астероидты зерттеуді қостаймын, – деді Қайсар. – Тіпті әлемнің төрт бұрышының құпиясын ашқан адамзат қауымының өкілдері бола тұра, мына жайдың сырын білмей кетуіміз ұят.

	– Мен бұған үзілді-кесілді қарсымын. Өздерің ойлап қараңдар, біздің бұл сапарымыз әдеттегідей жұлдызаралық серуен емес. Егер жазатайым кемедегі бағалы жүктен айрылып қалар болсақ отандастарымыздың алдында мәңгі-бақи масқара болмаймыз ба. Біздің адамзат тарихының ескерткіштерін қатерге тігуге қақымыз жоқ. – Осида бұл сөздерді күйіне отырып айтты.

	– Сенің ойыңды түсініп отырмын, Осида, – деді Вадим сабырлы қалпын бұзбастан. Алайда бөгде дененің не екенін білмей кете алмаймыз. Мен де Линда мен Қайсарды қостаймын, зерттеуіміз қажет.

	Сөзге тағы да Линда араласты:

	– Осида, сен жауапкершіліктен қорықпа! Капитанға лайық табандылықтың үлгісін көрсетіп-ақ отырсың. Егер кездейсоқ оқиғаға ұрына қалсақ біз де жауап береміз.

	Линданың бұл уәжiне капитан жауап қатпастан түнеріп отыра берді. Өзі де екі ұшты ойдың жетегінде болатын. Бірақ ол жауапкершілік, борыш дегенді бәрінен де жоғары қоятын жан еді. Осы өмірлік қағидасынан бір сәт шалыс басуды күйректікке, осалдыққа балайтын. Қазір экипаж мүшелері бір жақ, мұның өзі бір жақ болып екіге жарылып отыр. Осида табиғатында бірбеткей, батыл шешімнің адамы еді. Оны осы қырынан көбірек білетін өзге үшеуі капитанның бүгінгі жалтақтығына таңданды. Әрине, кемедегі жүк бұлардың әрқайсысы үшін баға жетпес тарихи ескерткіш, сүйікті Отанның, Жердің өнер тіліне көшірілген жылнамасы болатын. Соның тағдыры өздеріне тапсырылғанын да түсінеді. Енді, міне, төртеуі де тығырыққа тіреліп, шешілмес түйіннің ушығын іздеп отырған сыңайлары бар.

	Осыдан он ғасырдай бұрын ғалымдар Галактиканың күн жүйесі ауданында жаңа жұлдыздардың бірінің жарылатынын есептеп шығарған еді. Содан бергі жүздеген жылдар бойы адамзат баласы өздеріне жаңа мекен іздеп Галактикаларды шарлап, тіпті ғарыш мұхитының беймәлім түкпірлеріне барып қайтты. Мыңдаған кемелер із-түзсіз жоғалып, мыңдаған өмір жаңа қауыз жарып келе жатқан шағында мезгілсіз үзілді. Адамдар жаңа қуат көзін іздеп, қасарысып баққан жылдамдық тілімен тайталасқа түсті. Ақыры тағы да адамдар жеңiп шықты. Күнге пара-пар жұлдыз жүйесі табылып, жер тұрғындары түгел сонда көшірілді. Мына кемедегі жаңа жерге бет алған соңғы саналы тіршілік иелері еді.

	– Бұл ұсыныстарыңа мен айрықша жағдайда ғана келісуге тиіспін, – деді Осида тылсым тыныштықты бұзып. Оның мұнысы «Ғарыштың сапарлар ережесінің арнаулы тармағын тілге тиек еткені еді.

	– Мұның айрықша жағдай екеніне күмән жоқ, – деді сөзге араласқан биоробот – Бөгде дененің ішінде саналы өмір иелері бар.

	Адамдар қазір биороботтың пікірімен санаса бастайтын болған. Сондықтан да бәрі елең етісті.

	– Саналы өмір? – Линда мен Қайсар мұны қосарлана айтты.

	– Иә, кристалдардың бұлайша орналасуы тек жасанды денеге ғана тән, – деді Вадим биороботтың болжамын қостап. – Айрықша жағдайың осы болады, капитан! Мұның мән-жайын білмей кете алмаймыз.

	Сөз осыған тоқтады да роботтар зерттеуші зымыранды дайындауға жедел кірісіп кетті. Құпия кемені барлап қайтуға Вадим мен Қайсар баратын болды. Осида мен Линда осында қалып, көмекке дайын отырмақ.

	Шағын ғана зерттеуші зымыран белгісіз денеге оп-оңай келіп жетті.

	Биоробот цилиндрдің түп жағындағы дөңес есікті бірден тапты. Кешікпей ол дененің ұзындығы 1500, ені 300 метр екенін хабарлады.

	– Саналы тіршілік иелерінің кемесі екені даусыз, алайда олардың тым-тырыс жатуы қалай? Мұндай алып кеменің тек аппараттармен басқарылуы ақылға сыйымсыз.

	Кенет Қайсардың мына сөздеріне жауап бергендей, гүлдерді бейнелейтін сәуле жарқ ете қалды. Жердегідей ал қызыл гүлдер баяу тербеліп тұр. Бір сәттiк қана көріністің айқындығы сондай Вадим мен Қайсар одан көздерін ала алмай қалды.

	– Бұл саналы тіршіліктің бізге берген белгісі болуы мүмкін, – деді Вадим.

	– Әлде ішке енуге шақырғаны ма?

	Зымыранның жат кемеге жанасқаны сол еді, дөңес есік ығысып ашыла берді. Енді олардың шақырып тұрғаны айқын болды. Бірақ екеуі де «алдап қолға түсірмесін » деп қауіптеніп тұр. Кенет бұлардың ішкі ойына әлдекім дауыстап жауап берді:

	– Ойларыңызға еш қауіп алмаңыздар. Сіздерге қастандық жасалмайды.

	Кешікпей жер өкілдерінің алдында көз қарықтырар жалтырақ киімді адам пайда болды.

	– Бір сауал қоюға рұқсат етіңіздер, – деді ол адамға тән емес қатқыл, шыңылтыр үнмен.

	– Қойыңыз, – деді жерлiктер.

	– Сіздердің мақсаттарыңыз қандай?

	– Мақсат? Қандай мақсат? – Вадим әлгі сауалдың мәнін түсіне алмай қарсы сұрақ қойды.

	– Жеке мақсаттарыңыз, қоғамдарыңыздың мақсаты?

	– Адамзат мүддесі үшін табиғатты зерттеу және игеру.

	Бейтаныс бұлардың жауабына қанағаттанғандық сыңай білдіріп, кеменің ішіне енуге шақырғандай белгі берді.

	– Біз өте алыстан ұшып келдік, – деді ол бұларды бастап келе жатып. Кейде жер өкілдеріне сақтықпен қарап қояды. Оның әлденеге қатты абыржулы, алаң екені сезіліп-ақ тұр. – Әуел баста сонау, сіздер М-76 деп атайтын Галактикадан шыққанбыз. Мақсатымыз – өзіміз сияқты саналы тіршілік иелерімен кездесу еді. Сіздердің галактикада бірнеше саналы өмір ошағы бар екенін жақында ғана білдік. Бірақ кемеміз апатқа ұшырап, барлық двигательдер істен шықты. Ақауды қалпына келтіру де мүмкін емес. Біздің ендігі үмітіміз өздеріңізді кезіктіру болатын. Ишаралық белгі беретін аппараттан басқа байланыс құралдары бүлінген. Менің сіздерге гүлді бейнелейтін сәулені көрсеткенім де содан. Міне, мұнда менің иелерім жатыр.

	– Иелерім? Ол қандай иелер?

	– Мен бар болғаны жасанды адаммын. Сіздерше айтқанда, машинарoбoтпын. Кеменің барлық бөлімдері апаттан соң менің иелерімнің өмір сүруіне жарамай қалды. Сондықтан олар қазір анабиоз жағдайында жатыр...

	Робот қабырғадағы әлдебір түймені басып қалып еді, алдарынан тағы бір есік сырғи ашылып, бұлар кеменің келесі бөлігіне кірді. Оның жыпырлаған экрандарға толы қабырғасына телміріп отырған тағы бір робот келгендерге бұрылып қараған да жоқ. Оның бар назары алдындағы экрандар мен мың-сан көрсеткіш қалқандарға ауған. Үстіңгі қатардағы үлкен экрандарда кеме тұрғындары жатқан үш бөлік жалпы көрінеді. Төменгі қатарларда жеке-жеке адамдар бір-бір экранды алып тұр. Иә-иә, адамдар деуіміз бекер емес. Мынау анабиоздық ұйқыда жатқандар кәдімгі жер адамдарынан айнымайтын еді. Тек бұлардың бойлары ұзындау, тіпті сымбаттырақ па қалай. Ашаң жүздері, кең маңдайлары бірден назар аударады.



	Кеменің адамдар жатқан бөлігінің төбесі жылырлаған жұлдызды аспан сияқты жасанды шырағдандарға толы. Олар әлсіздеу көгілдір нұр төгеді. Асылы бұл анабиоздық ұйқыны ұзарта түсу үшін қажет шығар.

