	Еркін Байғабылұлы





НЬЮ-ЙОРК – ƏЛЕМНІҢ АСТАНАСЫ




	Əлемнің астанасы саналған Нью-Йорк қаласы қайнап жатқан тіршіліктің көмбесі іспетті. Көшелердегі шу, көліктердің қиқуы, төбедегі тікұшақтардың дауысы, полиция машиналарының жаңғырған қатты үні бұл осы қаланың менмұндалаған ерекшелігі. Көбінесе батыстық фильмдерден бəрімізге жақсы таныс азан-қазан өмірдің ішіне əп-сəтте тап болғанда, шынымен абдырап қалады екенсің. Тұрып жатқан қонақүйіңнің маңынан тікұшақтардың ойқастап ұшып жүргенін көргенде бір жағынан таңданасың, екінші жағынан қауіпсіздік шараларының күштілігін бағамдайсың. Біз бұл қалаға БҰҰ-ның бас ассамблеясы сессиясының жұмысы туралы ақпарат тарату үшін келген едік. Əлемдік саясаткерлер, мемлекет басшылары, айтулы тұлғалар мен қайраткерлер, дүниежүзілік ақпарат құралдарының майталмандары барлығы осы қаланың қонақтары. Бұл кезде Нью-Йорк нағыз əлемнің жүрегіне айналады. Қаланың төрінде орналасқан БҰҰ ғимаратында өткір ғаламдық мəселелер жан-жақты талқыланады. Бүкіл қала тұрғындары да бұл өз шаһарларының жұлдызды сəтін мақтанышпен сезінетін сияқты. Көшеде кетіп бара жатып, жан-жағыңа көз жүгіртсең, оны да байқайсың. Ал біз сияқты қонақтар əлем астанасының ағысына енген соң, өзін бір елдің ғана емес, жер жаһанның бір тұрғыны ретінде, ал елін соның бір бөлшегі ретінде сезіне бастайды екен. Өйткені бұл арада алғашқы кезекте адамзаттық түйткілдер тəптіштелгеннен соң барып, оның аясында əр елдің, халықтың мүддесі түгенделеді. Тек өз жайыңды ғана күйттеп кетуге болмайды, жер тұрғындарының ғаламдық мəселелеріне де айрықша назар аудару керек. Осы ұстаным БҰҰ-ның негізгі қағидасы. Əр ел осы ұйымның мүшесі ретінде қоянқолтық жұмыс істей отырып, оның негізгі бағыттарына қайшы келмейтін өз мемлекеттік мүддесін де сауатты дипломатиялық жолмен түгендей алса, басты жетістік сол. Бұл жолғы сессия барысында дүниежүзіндегі ядролық қауіпсіздік мəселесі өткір талқыланды. Əлемде «қырғи қабақ соғысы» аяқталғанымен, ядролық қару жасау тоқтатылған жоқ. Сынақ полигондары ірі

	ядролық елдерде əлі жұмыс істеп тұр. «Ядролық сынақтарға жаппай тыйым салу жөніндегі халықаралық келісімді» кейбір алпауыт елдер бекітпей отыр. БҰҰ-ның бас хатшысы Пан Ги Мун сол елдердің қатарында АҚШ, Қытай, Үндістан, Израиль, Иран, Пəкістан, Солтүстік Корея, Египет бар екендігіне əлем назарын аударды.

	Бас хатшының демократиялық жолды ұстанған мемлекет- тердің авторитарлы биліктегі елдермен бір тізімде тұруын сынап, бетке айтуы бұл ұйымның халықаралық беделінің зор екендігін көрсетеді. БҰҰ айтулы ғаламдық мəселедегі жас мемлекет Қазақстанның жүзеге асырған жұмыстарына жоғары баға берді. Семей полигонын жауып, ядролық қарудан бас тартқанымызды əлемге үлгі ретінде ұсынды. Қазақстан Президенті Нұрсұлтан Назарбаевтың Семей полигонын жабу туралы жарлыққа қол қойған 29 тамыз күнін халықаралық ядролық сынақтарға қарсы күрес күні деп жариялау жөніндегі ұсынысына да қолдау көрсетіп, оны ұйым бекітті. Бұл Қазақ елінің əлемдік деңгейдегі мəртебесінің көтерілгені емес пе? Бұл қазақ халқының ғаламдық жалпыадамзаттық мəселеге қосқан зор үлесі, мəңгілік қолтаңбасы. Өз еліңнің жаһандық деңгейдегі осынау əрекеті бағаланып жатқанын Нью-Йоркте жүріп естіп білгенде, басқаша əсерде болдық. Əлемнің астанасы бізге де ыстық бола түсті. Күннен-күнге қалаға бауыр басып, оның барлық тіршілігіне дендей бастадық. Ел аузындағы əлемге танымал көрікті жерлерін тамашалай бергің келеді. Əйгілі «Азаттық» статуясы, Бруклин көпірі, маңғаз Манхеттен, дүниежүзінің нарқын реттеуші атақты Нью-Йорк биржасы, онымен қатар орналасқан іскерлік жəне қаржы орталықтарының аспанмен астасқан зəулім ғимараттары қаланың күш қуатын көрсетіп тұр. Ал Бродвэйдегі түнгі серуеннің өз қызығы мол. Жан-жағың самаладай жап-жарық, жарқыраған түрлі түсті əлем. Бір жерде суретшілер өнерлерін ұштап жатса, бір жерде музыканттар саз əуендерімен баурайды. Кейбір алаңқайлардағы жарықпен көмкеріп жасалған сахналарда сайқымазақтар көрерменді қызыққа бөлеп жатыр. Ал арнайы орындарын сайлап алып, жарнамалық шараларын қыздырып жатқандар да сан жоқ. Біз бір адамдар шоғырланған шағын алаңға аяқ басып едік, жан-жағымыздан шуылдаған бақа-шаянның, шырылдаған шегірткенің, құстардың сайраған түрлі дауысы құлағымызға келе қалды. Арнайы сондай əуенді қойып қойған ғой деп ойласақ олай болмай шықты. Əр жəндік пен құстардың дауысын бірнеше адам əр жерде тұрып, арнайы аспаптармен салып тұр екен. Олар біздің таңданысымызға риза болып, өз еңбектерінің босқа кетпегеніне мəз-мейрам. Бұл думандарды көріп қана қоймай, жолшыбай ірілі-ұсақты дүкендерден керегіңді де қарай жүресің. Біз əріптесім оператор Еркебұлан Құрманғали екеуміз жүре-жүре аяғымыз тала бастаған соң, енді өз қонақүйімізге қайтуға қамданып келе жатыр едік. Алдымыздан арбаларын сайлаған велосипедті арбакештер тұрағы кездесе қалғаны. Бірден солардың жанына жақындап, қонақүйге жеткізіп салуларын сұрадық.

	Олардың арасында екі үш татар жігіті бар болып шықты. Еркебұлан екеуміздің өзара қазақша сөйлесіп тұрғанымызды естіп, татар бауырлар тіл ұқсастығын байқап, жанымызға жетіп келгендері. Татарша, қазақша, орысша сөйлесіп жүріп ортақ тіл табысып кеттік. Рашид деген жігіт өзінің арбасына отырғызып алып, бізге түнгі Нью-Йорктың басқа да əдемі жерлерін көрсетіп шықты. Жеңіл əрі жел есіп тұрған арба үстінде құдды бір өз даламызды кезіп жүргендей əсерге бөлендік те қалдық. Рашид студент екен, қолы сабақтан босағанда арбаға отырып, қосымша қаражат табатын көрінеді. Мұнда келгеніне он жылдай болыпты, бастапқы да Татарстаннан туыстары көшкен. Біртіндеп олар Рашидті де қызықтырыпты. Татар бауырымыз Қазақстан туралы жақсы біледі. Ол тура өздері сияқты қазақ жастары да бір тұрақта жұмыс істейтінін айтты. Рашид бұл бір жағынан ақша табу болса, екінші жағынан спорт дейді. Арбакеш болған күні фитнес клубқа бармайды екен. Фитнес дегеннен шығады, АҚШ-та салауатты өмір салтына айрықша мəн беретініне көзіміз əбден жетті. Нью-Йорктегі кез келген ғимараттың астыңғы қабатында арнайы жаттығу залдарында жүгіріп жүрген адамдарды көресіз. Көшеде де сондай, саябақтардың іші де дене шынықтырып жатқан адамдарға толы. Денсаулығын ойлап, сергек тірлікке ұмтылған үлкен-кішіні көргенде бұл салауаттылық біздің ұлтымызға да жұғысты болса екен деп тіледік. Бірден маған, Астанаға жеткен соң міндетті түрде жүгіру автоматын алу туралы ой келді. Бұл ойымды елге келген соң сəтті жүзеге асырдым. Бұған қоса біртіндеп, аптасына үш төрт рет таңертеңгілік саябақта серуендеуді, дене шынықтыруды əдетке айналдыра бастадым. Көре-көре көсем боласың, сөйлей-сөйлей шешен боласың демекші, мен əр өзім болған елден осындай тағылымды істерді үйренуді о бастан əдетке айналдырған едім.

	Американдықтардың тағы бір ерекшелігі кез келген дүкендегі тауардың сапасына жіті мəн беретіндігі. Ондағы тұтынушылардың құқын қорғайтын мекемелердің жұмысы да белсенді. Олар сапасыз тауарды көп жіберетін елді анықтап, сол мемлекеттің өнімін АҚШ-қа кіргізуге қатаң тыйым сала алады. Сондықтан талап күшті болған соң, өнімді əкелуші үлкен жауапкершілікпен қарап, тек сапалысын жеткізуге тырысады. Бұл ел тұрғындары несиемен өмір сүруге əбден бейімделіп алған. Егер көлікті судай жаңа қалпында автосалоннан алсаңыз, сізге үш жылға кепілдеме беріледі. Сол уақыт аралығында көлікке көп зақым жасамасаңыз, онда тағы жаңа көлік алуға қақыңыз бар. Маркасын өзгертемін десеңіз, баға айырмашылығын төлейсіз. Мен көшелерде жаңа көліктердің самсап тұруының себебін сонда түсіндім. Бізге ол жақтан ескірген көліктердің əлі күнге дейін тасылып жатқанының да сырын ұқтық. Сапарымыздың үшінші күнінде кешкісін жұмыстан кейін қаланың біраз жерін аралап болған соң, БҰҰ-дағы Қазақстанның тұрақты өкілдігінің екінші хатшысы Алмат Игенбаев тамақтану үшін бір мейрамханаға алып келді. Дəмді асты ішіп болған соң, ақшамызды төлейік деп қанша екендігін өзара сұрасып жатқанымызда даяшы қыздың қазақша жауап бергенін естіп, біраз абдырап тұрып қалдық. Сөйтсек, даяшымыз өзіміздің қарындасымыз болып шықты. Шығыс Қазақстан облысының тумасы Маржан НьюЙоркке ағылшын тілін үйрететін курс арқылы келіпті. Қазір тілдің теориялық жағын меңгерген ол практикалық тəжірибе жинақтауда екен. Əрі даяшы, əрі кассир болып жұмыс істеп жүрген Маржан əлем астанасындағы тіл үйрену курсы сəтті өтіп жатқанын айтты. Бізге осындай тосын сый жасаған Алматтың нағыз болашағы зор кəсіби дипломат екендігіне сапар барысында бірнеше мəрте көз жеткіздік. Ағылшыншасы жетік маманның БҰҰ бас кеңсесіндегі еліміз делегациясының əр кездесуінің қандай маңызы мен мəні бар екендігін журналистер қауымына жан-жақты түсіндіріп, мол ақпарат беріп, арасында өзінің сараптамалық пікірін де айтып отыратыны көңілімізден əбден шықты. Жəне ең бастысы ойын нəрлі қазақ тілінде майын тамызып сабақтайтыны қатты ұнады. Алматтың бастауымен ертеңінде БҰҰ ғимаратында ашылған Қазақстан туралы арнайы көрмені тамашалауға бардық. Онда еліміз туралы жан-жақты ақпарат жəне ядролық қауіпсіздікке қосқан Қазақстанның үлесі туралы мол мағлұмат қамтылғанын көрдік. Бас ассамблеяның отырысы барысында тіпті, БҰҰ бас хатшысы Пан Ги Мунның өзі барлық елдердің өкілдерін осы көрмені тамашалауға шақырды. «Көрмені көрген адам ядролық қарудың адамзатқа келтіретін зардабының өте ауыр екендігіне көз жеткізеді» – деді ол. Жалпы ассамблеяның негізгі отырыстарын жүргізген Пан Ги Мун əлемдік қайраткер екендігін байқатып отырды. Бұған дейінгі бас хатшылардың сөзінде көбінесе ресми сарын басым болатын. Ал Пан Ги Мун болса, шығыстың астарлап, философиямен жеткізетін шешендік мəнерін кең қолдану арқылы сессияның отырыстарын шебер жүргізе алды. Отырыс залындағылар бас хатшының сəтті шыққан сөздеріне қол шапалақтап, ризашылықтарын білдіріп жатты. Оның осы сессия барысында сөйлеген бір ғана қанатты сөзін назарларыңызға ұсынайын. Əлемде бірнеше түрлі аралдар мен жағалауларда орналасқан мемлекеттер мұхиттар мен теңіздердің құрсауында қалып, жойылып жатыр.

	Соңғы жылдары дүниежүзінде мұнай мен газдың көп өндіріліп ауаның ластануынан мұзды мұхиттардың еру жылдамдығы өсіп, су көлемі ұлғая түскен. Соның салдарынан аралдар мен жағалауларды су басып қалу оқиғалары көбейген. Осы өзекті мəселенің салдарынан экологиялық мигранттар деген жаңа термин пайда болды. Елі су астында қалған халық басқа мемлекеттерден пана іздеп жер сұрап, босып кетеді. Бұл сондай адамдарға қолданылатын атау. Осы түйткілді жан-тəнімен түсінген Пан Ги Мун «Біздің келіссөздеріміздің баяу жүріп жатқаны соншалық, тіпті одан мұздықтар тез еріп жатыр» деп мəселені елдерге төтесінен бірақ қойды. Сөзінде зіл де бар, астар да жоқ емес. Бұл қайраткердің тек саясаткер ғана емес, ойы терең, тілі шешен тұлға екендігінің дəлелі. БҰҰ сессиясындағы сөз беру рəсімінің де ерекшелігі бар, трибунаға шығар алдында сөз сөйлеуші таныстырылады. Сол кезде төрағалық етуші бас хатшы немесе оның орынбасары жаңадан ұйымға мүшелікке өткен елдер болса атап өтіп, орындарынан тұрып қошемет көрсетеді. Өзара ілтипаттан кейін мемлекет басшылары мен өкілдер сөзіне кіріседі. Бұл да бір қалыптасқан дəстүр. Мінбеге шығушылардың сөз сөйлеу уақыты айқындалған. Белгіленген мерзімнен артық сөйлей бастаса зал кəдімгідей тыпырлай бастайды. Кейде тіпті қол шапалақтап, дауыс көтеріп тыңдамай қояды. Кейбір елдің өкілдері өз мемлекеттері туралы жөнсіз ақпарат айтыла бастаса, орындарынан тұрып залдан шығып кетеді. Халықаралық талаптарға сай нақтыланған тəртіпке бағына бермейтін де ел басшылары бар екен. Мəселен, ол кезде көзі тірі дəурені жүріп тұрған Ливия басшысы Муамар Каддафи өзін таныстырған соң, мінбеге шығып сөйлегенге дейін залдың ішінде елдің бəрімен сəлемдесіп, біраз жүріп алды. Одан кейін төрағалық етушілермен жеке-жеке амандасып шықты. Содан кейін сөз сөйлеуге кірісті. Арапша қағазға қарамай сөйледі. Бірден АҚШ-тан бастап, Еуропа елдерін де сынға алды. Иракқа жасалған шабуылды айыптады. Залда отырған кейбір Еуропа елдерінің басшылары Саркози, Берлусконилерге аттарын атап əрекеттеріңнен əрдайым өктемдік байқалып тұрады деп тарпа бас салды. Олар үнсіз тыңдап қана отырды. Арасында БҰҰның қауіпсіздік кеңесіне қатысты пікірін де айта кетті. «Оған АҚШ, Еуропа елдері кірген неге бір Африка құрлығы елдерінен өкіл мемлекет кіргізілмейді» – деп өзінің сауалын шегелеп жеткізуге тырысты. Бұның өзі БҰҰ мінбесінің барлық елдердің басшыларына тең дəрежеде берілетінінің жəне онда ешкімнің аузына қақпақ қойылмайтынының көрінісі. Бір қызығы, мұндай саясаткердің осындай оқыстан сөзбен тиісетін əдісін əлем ақпарат құралдары əбден біліп алған сыңайлы. Каддафи сөйлердің алдында барлық журналистер отырған конференцзалдың іші азан-қазан күйінен арылып, бүкіл камералар мен диктофондар, микрофондар қосылып, бір қызық пікір айтылатынын күтіп жинақылана қалды. Жəне оның сыни пікірлері айтыла бастағанда, бəсе-бəсе десіп, əріптестерім мұндай саясаткер де болуы тиіс, енді қызық басталды деп гуілдесіп кетті.

	БҰҰ-да бұқаралық ақпарат құралдарының жұмысына айрықша жағдай жасалған. Журналистер отыратын үлкен конференцзалда барлық техникалық мүмкіндіктер қарастырылған, арнайы нүктелерге қосылып, өтіп жатқан мəжілістерді тікелей көшіріп алуға болады. Бас ассамблеяның отырысы өтіп жатқан жерге тек өз еліңнің өкілі сөйлеуге шыққан кезде ғана кіре аласың, сол сəтте көптеген əлемдік тарихи шешімдер қабылданып жатқан залдың ішін көруге мүмкіндік жасалады. Сессияның алғашқы күндерінде журналистердің жұмысы тіптен қауырт. Ұйым ғимаратының алдында төбесіне тарелка қойылған жылжымалы техникалық станциялар бүкіл бір көшенің бойын алып тұрады. Тікелей қосылымдар мен репортаждар, сұхбаттар əр сəт сайын эфирге жол тартып жатады. Ғимараттың алдындағы аузы буылған қару ескерткіш пен елдердің тулары тұрған жерден орын алу да оңай шаруа емес. Тіпті əр телекомпания алдын ала орынын сайлап, техникасын қосып қойған. Біз операторым Еркебұлан Құрманғали екеуміз жапондардың əйгілі Эн-Эйч-кэй компаниясының журналистерінен өтініш жасап, олар жалға алған аумақта тұрып, он минуттай түсірілім жасауға рұқсат алдық. Қазақстан туралы айтқанымызда жапондардан бізге ген жағынан ең ұқсас халық сіздер ғой деген сөзді естігенде-ақ ісіміздің оңға басып, рұқсат беретіндерін сездік. Күн шығыс елінің мамандары түсірілімдерін тоқтатып, өз аумақтарын босатып бере қойғанының арқасында біз БҰҰ ғимаратының алдындағы қайталанбас қарбалас сəтті қамтитын түсірілім жасауға мүмкіндік алдық. Сессия кезінде əлемнің түкпір-түкпірінен келген қоғамдық жəне үкіметтік емес ұйымдар тура осы ғимарат алдында бейбіт митингтер өткізуге алдын ала рұқсат алады екен. Алаң мен көше толы өз түйткілі жазылған демократиялық талаптары бар үнқағаз ұстаған əлем тұрғындары. Бір жұмадай Нью-Йоркта жүріп бізде əлем астанасының ерекше ағысын сезіндік. Бұл алып қаланың айрықша келбеті өз өрнегімен есімізде қалды.





ЕВРОПАЛЫҚ ҰЙЫМДАРДЫҢ ҚАЗАҚСТАНҒА КӨЗҚАРАСЫ





	Еліміз Еуропадағы қауіпсіздік жəне ынтымақтастық ұйымына төрағалық кезінде кəрі құрлықтағы мемлекеттер арасындағы ынтымақтастықтың өрісін кеңейте алды. Ұйымға мүше елдер Қазақстанның ішкі-сыртқы саясатымен, əлеуметтік, экономикалық жағдайымен, тіпті тарихы, салт-дəстүрімен жан-жақты танысып үлгерді. Қазір Еуропада Қазақ елін білетіндердің саны əлдеқайда артқандығын мен Венадағы Еуропадағы қауіпсіздік жəне ынтымақтастық ұйымының штаб пəтерінде болғанда анық сезіндім. Осыдан бес-алты жыл бұрын Еуропа елдерінде іссапармен жүргенде Қазақстан туралы ақпараттың мол емес екендігін байқағанбыз. Ал бүгінде жағдай басқаша. Қазақстан десең, ең алдымен ядролық полигонды жапқан ел, көптеген ұлыстар мен ұлттар ынтымақпен өмір сүріп жатқан мемлекет, əлемдік дінаралық келісімге зор үлес қосушы ретінде жəне жерімізде мол пайдалы қазба бар екендігін де біледі. Бұл халықаралық ұйымға төрағалық арқылы біз елімізді əлемге таныта түскендігіміздің жарқын көрінісі. Басқаны айтпай-ақ қоялық, ЕҚЫҰ-ның штаб-пəтеріндегі кез келген қызметкердің Қазақстан туралы пікірі жақсы екендігіне сапар барысында нақты көз жеткіздік. Мұндай ұйымға төраға болған соң, атқарушы биліктің саясаты халықаралық талаптарға сай болуы керектігі даусыз нəрсе. Бұл тұрғыда Қазақ елі ЕҚЫҰ-ның ортақ талаптарына, ұсыныстарына да назар аударды. Мəселен, соңғы парламенттік сайлауда көппартиялы жүйенің жүзеге асқандығы алға жылжығандық. Еуропалық ұйым парламентке түрлі ұлт өкілдерінің Қазақстан халқы ассамблеясы арқылы депутат ретінде сайлануын да оң нышан деп бағалайды.

	Төрағалық кезінде біздің депутаттарымыз, саяси қайраткерлеріміз ЕҚЫҰ мінбелері мен басқосуларында тиімді пайдалана алды. Ұйым аясындағы жиындарға қатысып, баяндамалар жасап, өзекті ойларын ортаға сала білді. Əр мəселені қалай көтеріп, қандай жолмен шешуге болатынын халықаралық ұйымның құрылымдарынан үйренді. Бұл да біздің саяси элита үшін үлкен тəжірибе болды. Мысалға биылғы ЕҚЫҰ-ның парламенттік ассамблеясының қысқы отырысында қазақстандық депутаттар түрлі секциялардағы отырыстарға белсенді қатысып, ұсыныс бастамаларын жария етті. Жалпы сессияда талқыланған ең өзекті мəселе Еуропадағы дағдарыс жайы болды. Ол кезде əлі тығырыққа тірелген Грекияға барлық Еуропалық Одақ елдері көмек бергені жөн бе деген сауал қызу талқыланып жатқан еді. Əр елдің атқарушы биліктері мен басшылары түрлі пікірлер айтып, пікірталас өршіп тұрды. Сондай жағдайда Еуропалық парламентшілер бірауыздылық танытып, көмек беруді қолдау керектігіне мəн берді. ЕҚЫҰ Парламенттік ассамблеясының Төрағасы, грекиялық депутат Петрос Эфтимиу: «Бұл барлық елдерге əсер ететін дерт, оның о баста алдын алмасақ, ертең бір ұшы басқаларға да келіп тиеді. Сондықтан бірлесіп, ортақ əрекет жасап, Грекияның аяқтан тұруына қолдау көрсетейік» – деп үндеу тастады. Қазақстандық депутаттар болса, өз еліміздің дағдарысқа қарсы күрес шаралары туралы əңгімелеп, ең алдымен атқарушы билік кəсіпорындар мен хаттама бекітіп, жұмысшыларды қысқартпауды талап еткенін, қысқартылған жағдайда басқа жұмысқа мамандандыру арқылы мəселені шешкенін жəне жаңа өндірістік инновациялық бағдарламаны қолға алғанын тілге тиек етті.

	Нəтижесінде жаппай жұмыссыздыққа ұшырауға жол берілмегенін алға тартты. Алқалы басқосуда ғаламдық ядролық қауіпсіздік мəселесі де өткір көтерілді. Əсіресе, ядролық өнімдердің заңсыз саудасын ауыздықтау жайына назар аударылды. Бұл тұрғыда еліміздің депутаттары Семей полигонын жапқан Қазақстанның бейбітшіл ұстанымын басқа мемлекеттердің есіне салып, ядролық сынақтарға тыйым жасау жөніндегі халықаралық келісімнің бекітілуіне барлық елдердің парламенттерін атсалысуға шақырды. Еуропа елдерін алаңдатқан тағы бір түйткіл заңсыз көшіқон. Жұмыссыздардың көбеюіне байланысты бір елден бір елге қоныстанушылар саны артқан. Бұл қарбалас барысында заңсыз келіп кетушілер легі өскен, заң бұзушылықтар көбейген. Біздің депутаттар мұндай мəселені бастан өткерген Қазақстан көрші Өзбекстан, Қырғызстан, Тəжікстан елдерімен уақытша еңбек ету үшін келетіндерге квота белгілеп, үкіметтік деңгейдегі келісімдер арқылы реттегенін жеткізді. Тағы бір назар аударарлық жайт, парламенттік ассамблея отырыстарында ЕҚЫҰ-ның саммиті елордамызда өткен кезде қабылданған Астана декларациясына жиі сілтеме жасалды. Онда қамтылған мəселелердің орындалу барысы тиянақты талданды. Бұл елімізде өткен алқалы жиынның осынау беделді халықаралық ұйымның жұмысын жетілдіруге үлес қосқанының бірден-бір белгісі.

	ЕҚЫҰ-ның парламенттік ассамблеясы ұйымға мүше елдердің барлық өзекті мəселелеріне мəн беріп отыратынын сессия барысында байқадық. Бір отырыс түгелімен Украинаның бұрынғы премьер-министрі Юлия Тимошенконың жағдайына арналды. Ұйымның арнайы құрылымдары бұл мəселеге қатысты өз қорытындыларын жария етті. Тимошенкоға қатысты сот процесінде кемшіліктер орын алғандығы, оған қысым көрсетілгені айтылды. Мамандар түрмедегі жағдай да мəз емес екендігін көтерді. Ұйым өкіліне Украина билігі Тимошенкомен жүзбе-жүз кездесуіне рұқсат бермеген. Осыған орай аталмыш елдің ресми өкілі шақырылып, жауабы тыңдалды. Ресми өкіл жоғарыда айтылған кемшіліктерді жөнсіз деп есептейтінін жеткізді. Соңғы сөзді отырысқа төрағалық етуші түйіндеп, егер Украина ЕҚЫҰ өкілін Тимошенкомен кездестірмейтін болса, оның денсаулық жағдайына нұқсан келтіруді жалғастыратын болса, онда бұл елге нақты шаралар қолдану керек деген шешімді жария етті. Ескертпелерден қорытынды шығармаса, тіпті Украинаға футболдан Еуропа чемпионатын өткізуге рұқсат бермеу керек дегенде пікірлер айтылды. Ең соңында Украина бұл талаппен санасты. Осы отырыс кезінде Беларусьтағы президенттік сайлауда қуғын-сүргінге ұшыраған үміткердің жайы да қаралды. Ол түрмеден шығарылмаса, бұл елге экономикалық санкциялар қойылатыны ескертілді. Араға көп уақыт салмай, онсызда жағдайы мүшкіл Беларусь басшылығы түрмеде жатқан саясаткерді босатты. Міне, ұйымның беделі деген осы шығар.

	Еуропалық ұйымдардың негізгі ерекшелігі əр елдегі жағдайдың адамзаттық құндылықтарға қайшы келмеуіне жол бермеу. Əр мемлекеттің кемшін тұстарын ғана тізбелей бермей, бар болса жетістігін де айтып отыруды көздейді. Мəселен, Еуропалық Кеңестің парламенттік ассамблеясы біздің еліміздегі 2007 жылғы парламенттік сайлауда тек бір партияның жеңуін сынға алды. Осыған байланысты ұсыныс, ескертпелерін атқарушы билікке жеткізіп отырды. Сонымен бірге бұл ұйым Қазақстанның дінаралық келісім мен ұлтаралық татулықтың өзіндік үлгісін қалыптастырушы ел екендігін де ұмытқан жоқ. Сол сайлаудағы түрлі ұлт өкілдерінің ассамблея атынан депутат атануын оң үрдіс деп бағалады. Еуропалық кеңестің парламенттік ассамблеясының өкілдері ұлттар арасындағы ынтымақты тірлікті қалыптастырушы Қазақстан халқы ассамблеясының жұмысына айрықша мəн берді. Өйткені мұндай мəмілегер ұйым Еуропаның өзінде жоқ. Кəрі құрлықтағы көптеген соғыстар мен жанжалдар əлі күнге дейін ұлтаралық, дінаралық қатынастарға байланысты өршіп келеді. Өздеріндегі олқылықты ескерген ұйым біз сияқты жас тəуелсіз мемлекеттің бұл бағыттағы жетістігін де мойындап отыр. Қазақстандық парламент депуттарымен іссапарға барған біздер Страсбургте өткен Еуропалық Кеңестің парламенттік ассамблеясының алдында Люксембург еліне ат басын тіредік.

	Жер жаһандағы шап-шағын мемлекет. Халқының жағдайы жаман емес, ішкі жалпы өнім адам басына шаққанда қырық мың доллардан келеді. 500 мыңдай тұрғыны бар елдің аумағы 359 шақырымды ғана құрайды. Бұл мемлекетте банк қызметі мен болат балқыту саласы жақсы дамыған. Бір атап өтерлігі Люксембург ауқымы шағын болса да, 160-тан аса ұлттар мен ұлыстардың мекені. Бұл елдің өзінде жұмыссыздық деңгейі өте төмен, сондықтан оған көрші ірі Еуропа елдерінен жұмыс іздеушілер көп келеді. Жұмыспен қамтылғандардың 60 пайызы сырттан келгендер. Алайда осынау еуропалық мемлекеттің ішінде сол басқа елден келіп еңбек етушілерге қатысты түйткілді мəселелер қалыптасып отыр. Олар Люксембургтегі сайлауға қатысып, дауыс бере алады. Бірақ өз өкілдерін бірдебір билік тармақтарына сайлай алмайды. Бұл тұста Люксембург саясаткерлері мен сарапшылары біздің елдегі Қазақстан халқы ассамблеясы өкілдерінің парламентке сайлану үрдісін оңтайлы үлгі деп бағалады. Бұл елде əр ұлт тек өз мəселесін көтеруден аспай, мемлекеттік мүдде тұрғысынан əлі топтаса қоймаған. Люксембург көші-қон мəселелерін зерттеу институтының төрағасы Мишел Легран: «Басқа ұлттардың өкілдерін парламентке сайлау мəселесінде Қазақстан тəжірибесі бізге үлгі болады. Қазір Люксембург халқын басқа ұлт өкілдері тек өзінің ұлттық мəселелерімен ғана шектелмей, жалпы халықтың, елдің ортақ мүддесін қорғай ала ма деген сұрақ толғандырып тұр», – дейді. Еуропаның дамыған елдерінің ішінде де қоғам үшін пісіп жетілмеген осындай түйткілдер бар болып шықты.

	Еуропалық кеңес біздің елдің əлемдік дəстүрлі діндер жетекшілерінің съезін өткізіп келе жатқанын жоғары бағалайды. Өйткені бұл құрылтай алшақтап кеткен діндер мен мəдениеттер арасындағы сұхбаттастықты жалғастырды. Бір дөңгелек үстел басында отырып, түрлі дін жетекшілері пікір алмаса алды.

	Қазіргідей əлемде дінаралық текетірес өршіп тұрған кезде Қазақстан нағыз келісім аралына айналды. Бейбітшілікті, тұрақтылықты, дамуды үндейтін діндер басшыларына ең алдымен өзара сыйластық қажет екендігін алға тартқан Қазақ елі болды.

