	Арман Əлманбет

	– Тоқтаңызшы.

	Гуля кілт тоқтады. Морждың дауысы қалтырап шықты:

	– Шын атыңыз кім?

	– Гуля.

	– Ол шын ат емес қой.

	– Сіздің шын атыңыз кім?

	– Мен айтсам, сіз де айтасыз ба?

	Гуля басын көтеріп қарап еді, алдында қойшы емес, еңсесі тік, жуан денелі, кең иықты жігіт ағасы тұрды. Қолын қоршауға тіреп, сол аяғын оң жаққа қарай тастап, ұшын жерге тіреп тұр, құтты бір опера айтатын əнші секілді.

	– Бұдан кейін екеуіміз ешқашан сөйлеспей-ақ қояйық. Мектепті жаңа бітірген жас бала емеспіз ғой. Ақылымыз бар. Отпен ойнаудың қажеті жоқ.

	– Мен сізді ренжітіп алдым ба?

	– Жоқ. Қысқасы, мазаламаңыз. Осы сөзім – сөз.

	– Сөзіңіз-сөз екен деп қоя салам ба?

	– Өзіңіз үшін қоясыз ғой.

	– Үстімде жаман киім, ауызымда тіс жоқ болса, ештеңеден дəмеленбеуім керек пе?

	– Осыған дейін де аз қиындық көрген жоқпын. Осылай тұрғанымызды Күресбек көрсе, сіз түгілі мені өлтіреді. Оның қандай адам екенін білмейсіз ғой.

	– Мен түсінбеймін. Мына жерге не үшін келдіңіз? Жаман Күресбек үшін бе?

	Морждың Күресбекті менсінбей сөйлегеніне Гуля күліп жіберді.

	– Сіз өзіңіз неғып жүрсіз ал? Консерваторияда оқыған екенсіз, анандай өнеріңіз бар…

	– Мынандай түрің бар деп қой. Гуля мырс ете қалды.

	– Иə. Күтінсеңіз, тіпті киноға түсуге болатын секілді.

	– Бірақ енді сіздің күйеуіңіз сияқты ұзын емеспіз. Тыныштық орнады. Алыстан пойыздың дауысы естілді.

	– Сіз қайтыңыз енді. Біреу-міреу көріп қояды.

	– Дұрыс айтасың, тұра беруге болмайды. Ішке кірейін.

	– Мен соншалықты қадірсіз емес шығармын?

	Гуля осы сөзді айтып, тіке қараған кезде Морж қалшиып қатты да қалды.

	– Болды. Барыңыз.

	Есік жабылғаннан кейін қоршауға сүйеніп аз тұрды да, темекісін бұрқ еткізіп, өзі жататын үйге қарай қайтты. Қараңғы түнде қып-қызыл бір шоқ баяу қозғалып бара жатты.





3




	Жер тоза бастаған шақ еді. Таңертең күн бұлттанып тұрған соң, ескі сары шинелді кие шыққан. Енді соны астына төсеп, жайланып, қойын ауылға айдап келеді. Бұйра шашын əдемілеп артқа қайырып, ақ қалпақ киген. Күн соншалықты жабырқаңқы болса да, көңілі көтеріңкі. Əдетінше əндетіп келеді. Сап-сау.

	Қырдан асып түскенде бірден көзіне шалынғаны Күресбектің қара «Хамер» көлігі болды. Гуляның үйінің жанында тұр. Алдыңғыкүні баласы келгенде Морж шаруасын айтқан. Əрине, шешімді Күресбек қабылдайды, баласы да соны меңзеген. Ендеше қазір қатынының қойнынан шықса, жауабын да беріп қалар…

	Морж жаңа ғана тұтатқан темекісін лақтыра салды да, жын ұрған адамша қойды дүркіретіп айдай жөнелді. Төлдері өсіп, суалып кеткен қойлар ауылға онша асықпайды. Бірақ жаңа ғана жайбарақат келе жатқан қойшы құрығын сумаңдатып, қояр емес.

	Шаңды бұрқыратып, қой ауылға кірді. Əдеттегідей қораның артымен емес, Гуляның үй жақ тұсынан келіп, қораның тура алдына тоқтады. Ит үріп, Наяхан ұрсып, айқай-шу болып кеткен. Бірақ Күресбек шыға қоймады.

	– Затсыз неме, сенің махаббатың-ақ бəле болды ғой осы, – деді Наяхан, – Əйдə, кет əрі!

	Морж қойды қамады да, шала-пұла жуынып, дастарханға жайғасты. Күн қысқарып бара жатқандықтан, кешкі кезекке шығаруды қойып, оның орнына өрістен кеш əкеліп жүрген.

	Күресбек үйінен қараңғы түскенде барып бір-ақ шықты. Морж шалқасынан түсіп, ұйқыдағы адам құсап, қозғалыссыз жатқан. Дəлізден Зияданың «бастық келе жатыр» деген дауысы естілді. Морж сырт киімін жүре киіп, есікке беттеді.

	Шықса, Күресбек жұмысшыларды жинап, есік алдында тұр екен.

	Көңілді.

	– Қалай жағдайларың? Жақсы ма?

	Бəрі бастарын шұлғып, ризалықтарын білдіріп жатыр.

	– Келесі жетіде мына жерге екі бөшке əкелетін болды. Матормен су толтырып отырасыңдар. Қолмен қайта-қайта тасып, əуре болмайсыңдар. Жақсы ғой. О, Морж, жағдайың қалай, ей?

	Морж басын изеп барып, қолын созды. Күресбек қол алысқандағы əдетінше күлімсіреп, көзге тіке қарады:

	– Сені өзі көрмегелі көп болып еді, аппақ болып кетіпсің ғой?! Ə?! Морж тағы да үндеместен басын изеді.

	– Мен қазір кетіп барамын. Егіннен қол тимей жүр ғой қазір. Бұйыртса, қыс бойы жатам осында. Прадүктілеріңді ертең əкеледі. Басқа не айтасыңдар?

	Ешкім үндей қоймады.

	– Мен кеше бір шаруа айтып едім, сол не болды екен? – деді Морж.

	Дауысы сенімсіз шықты.

	– Не шаруа еді?

	– Былай қарай шығып айтайын. Күресбек:

	– Жарайды, – деді де, жиналып тұрғандарға: – Онда жұмыстарыңа бара беріңдер сендер. Иə, жақсы, – деп, таратып жіберді.

	– Не болды?

	– Мен қалаға барып қайтсам ба деп едім. Кеше ұлыңызға айтып ем…

	– Жай ма?

	– Енді келгелі айлық алған жоқпын ғой. Сол ақшама керек нəрселерімді алсам.

	– Не керек екенін айтсаң, əкеп береді ғой.

	– Жоқ, туыстарым бар, жолдас жігіттерім бар… Көптен хабарласқан жоқпын. Тіс салғызайын деп едім…

	Күресбек түнеріп кетті. Моржға тесіле қарады.

	– Əкеңнің ауызын… Жүрші былай қарай.

	Қораның артына қарай өзі бастап жүре берді. Морж амалсыз артынан ерген. Қой қамайтын қорадан əрі асқан соң, кері бұрылып тұра қалды. Екеуі бетпе-бет келгенде Күресбектің бойы қарыс ұзын екені анық байқалды. Бірақ Морж жуандау.

	– Сорыңды с… неме! Саған не жоқ?

	Күресбектің көзі қанталап тұр екен. Морж қалшиып қалған, жансыз ескерткіш секілді. Осыншама уақыт көріп жүріп, байқамапты – Күресбектің маңдайында, оң жақ шекесіне таман соққыдан қалған, кəдімгідей үлкен із бар екен. Маңдайдың жоғары жағынан самайына қарай қисая тартқан. Көзі соған түсті…

	Құлақ шекеден шарт еткізді. Жасы алпысқа таяса да, жұдырығы қатты екен. Морж тəлтіректемесе де, бір-екі қадам шегініп кетті. Енді ұрғызбас үшін, қолын көтеріп, қалқалап алды. Бірақ Күресбек бұл ойлағандай ұра қоймады. Тебендей ұзын саусақтарын əкеп, жағасына салды. Морж қарсыласып, жағаласқан жоқ, тек Күресбектің қолына жармасқан. Бірақ қайратты неме шамаға қаратпады. Екі рет жұлқып, іштен киген көйлекті дар еткізді де, шиіріп əкеп, қабырғаға бір-ақ жапсырды. Жыртылған жағамен қосып, алқымды сығымдай бастады. Морж қыр-қыр етіп, жанталасып босануға тырысты. Бірақ уақыт өткен сайын əлі кетіп бара жатты. Енді есінен тана берген кезде Күресбек жібере салды. Тізесі ұстамай, сылқ етіп жерге отыра кетті де, қолын тіреуге шамасы келмей, етпетінен құлады. Күресбек үстінен төніп келді де, шалқасынан аударды. Ауызынан аққан сілекейге топырақ жабысыпты. Көзін ашып-жұмып, есін жия алмай жатыр. Шапалақпен тартып-тартып жіберді де:

	– Ей, бейшара! Керек болса, сені өлтіре салам. Ешкім білмей қалады.

	Кімге керексің сен?

	Морж көзін ашып, Күресбекке қарады.

	– Жақсылап тыңдап ал. Ешқайда да кетпейсің. Менен сені ешкім құтқара алмайды. Түсіндің бе? Түсіндің бе деймін, е?

	Көзін жұмып алды.

	– Егінге барып келейін, содан кейін сөйлесеміз.

	Жағасын жібере салғанда Морждың басы сылқ ете қалды. Күресбек орнынан тұрды да, жөніне кетті. Біраздан соң машинасы оталды да, гүрілдеп алыстай берді. Морж түрегеп отырды. Көзін ашқанда көргені – мойнынан төмен қарай салбырап тұрған былғары тұмары болды. Көзінен жас парлап, топырақ-топырақ болған бетін жуа бастады. Бірақ дыбысын шығарған жоқ. Наяханның айқайлап шақырған дауысы естілді. Болған жағдайды ешкім сезбей қалған секілді. Морж қозғалмастан отыра берді.

	Сол отырғаннан қараңғы қоюланғанға дейін отырды да, орнынан тұрды. Үйге келсе, бəрі жатып қалған екен. Басына жастанып жататын ертоқымын алды да, төңкеріп, астынан қыстырылған шүберекті алып шықты. Терезенің тұсына апарып шешті де, ішіндегі ақшаны қалтасына салып алды. Қалыңырақ киініп, сыртқа шығып кетті.

	Ызғарлы жел соғып тұр екен. Ара-тұра пойыздың ышқынған дауысы естіліп тұратын жаққа қарай жүре берді.

	Пойыздың жолы əудем жерде еді, бірақ Морж тез жетті. Түнерген аспанның асты тарылып кеткендей, демін ентігіп-ентігіп, жиі алады. Жағы ісіп кеткен.

	Күзгі жауын салқын тамшыларын бүрке бастады.

	Мына қырдың əр жағы темір жол деген кезде пойыздың дауысы естілді. Морж қырды асып түспек болып жүгіре жөнелді. Енді аз жүгірсе, пойыз көрінбек. Кенет шың еткен дыбыс па, жарқ еткен жарық па… Морж шалқасынан түсті.

	(Бірінші бөлімнің соңы)





ЕКІНШІ БӨЛІМ


	УӘДЕ





1




	Қары еріп, көк аспанмен қайта қауышқан қара жер керіліп жатыр. Үздіксіз соғатын көктемнің желі маңайды дегдіту үшін барын салып бағуда. Көкжиектен бойын асырып өскен теректер желге тербелгенде, сидиған қатты бұтақтары бір-біріне соғылып, сақыр-сұқыр етеді.

	Ай жоғалған. Тас қараңғы. Жұлдыздардың болмашы жарығы ғана аспанды қара жерден ажыратып тұр. Берекесіз көшкен сирек бұлттың бар-жоғын ажырату қиын.

	– 125 19-ға, 125 19-ға.

	Рация пыр-пыр етеді, адамның үні естілер емес.

	– 125 19-ға!

	Əділхан іші пысып тұрғанда ылғи рациядағы дауыстарды тыңдайды. Қырылдап, ышқынып, əркім əрнені айтып жатады. Ортадан кеп үшінші адам килігеді. Кейде төрт-бес адам тəжікелесіп қалады. Əйтеуір, зеріктірмейді.

	Ағаш мұнараның үстінде қару асынып тұрған Əділханның денесі дір ете қалды. Мұрнына шалшық судың иісі келді. Тұла бойындағы ауырлықты сезінді.

	Əділхан тұрған мұнарадан басқа тағы үш мұнара бар. Қазір оның біреуінде өзінің қатарласы тұр. Қалған екеуінде алдыңғы лектің жігіттері. Жауынгер тілімен айтқанда «дедтар». Жақсы жігіттер. Бұйрық бергенмен, əкіреңдемейді. Тек сөйлесе, «шешені» қоспай сөйлей алмайды. Сонысы болмаса. Бұл екеуі ғана емес, бүкіл жауынгер, барлық офицер солай. Боқтан сасық сол сөзді толығымен айтатындар да бар. Сенің анаңды боқтап тұрмаса да, саған қарап тұрып, сөз арасына қыстыра береді. Əділханның төрт айдан бері əбден жүйкесін жұқартып келе жатқан нəрсенің бірі – осы. Əскерде жүйкенің жұқармауы мүмкін емес екен. Бəрінен бұрын офицерлер қиын. Өздері əскерге бармаған, тек əскери оқуды оқып келген. Жауынгерлердің халін түсінбейді. Шамадан тыс жаттығу жасатады, ротаны жинап алып сағаттап мыжып, əңгіме айтады. Бірнəрсені қате жасасаң, намысқа тиетіндей етіп боқтайды. Төсекті жинатады, жинап болған соң, қайта шаштырады. Жақ ашуға болмайды. Жауап қайтарсаң, ұрады, қол көтерсең, сотталып кетесің.

	«Дедтар» офицерлердей емес, жарасы жеңілдеу. Бірақ офицерлерден жақсы деген сөз емес. Оңып тұрғандары шамалы. Офицерлерге кеткен өштерін осылардан алғысы келеді. Шамалары жеткенше қорқытып ақша, ұялы телефонға бірлік тапқылары кеп тұрады. Темекіге жұмсайды. Екі сөздерінің бірі «шешеден» келетіні тағы бар…

	Жақында бір жағдай болды. Əділхан өзімен қатар келген жігіттердің біреуімен асханаға су тасып жүрген. Бір мезгілде ана жігіт бөшкенің жанында кідіріп қалды. Ол тұсқа екі адам сыймайды, кезектесіп кіру керек.

	– Шықшы тез, – деді Əділхан алғашында. Естімеді ме екен, анау бүкшеңдеп тұрып алғаны.

	– Болшы, ей!

	Əділханның дауысынан қалайы бөшке дың-ң ете қалды. Шықпай тұрып алған жігіт селк ете түсті. Əріректе жүрген бөлім командиріне дейін жүгіріп келді. Əскерге келгелі бері бұндай ашушаңдық көрсетпеп еді, бəрі таңғалысты.

	Жауынгерлер арасында асылып қалатын немесе басқалай өз-өзіне қол жұмсайтын жағдай болып тұратындықтан, психолог дəрігер тұрақты жұмыс жасайды. Сол күні кешке Əділхан да психологқа кіріп шықты. Өзі кірмес еді, бөлім командирі жазғызып қойыпты. Психолог жастау келіншек екен, мардымды ештеңе айта алмады. «Екі шекеңіз ауырмай ма, көзіңіз тартпай ма» деген секілді сұрақтарын қойды. Əділхан басын шайқап қана отырды. «Тұқымдарыңызда психикалық ауру жоқ па» деп те сұрады. Ақыры «дені сау» деген тілдей қағазды жазды да, Əділханға қол қойғызып алып, шығарып салған. Одан бері де жиырма күндей уақыт өтіпті.

	Əділхан ұзын мойынын əрі-бері қайырып, сықырлатып, көзін қатты ашып-жұмып алды. Құлақшынын шешіп, шашы жаңа өсіп келе жатқан басын əрі-бері көсіп өтті. Құлағын уқалады. Бір орында тұра берген адамның ұйқысы келетін əдеті. Əлі жиырма минуттай тұруы керек.

	Төрт бұрыштағы төрт мұнараның күзетіп тұрғаны – биік қабырғамен айнала қоршалған түрме. Əр жауынгер екі сағаттан тұрады. Одан соңғы екі сағат іште демалып отыруға, кейінгі екі сағат төңіректі айналып жүруге арналады. Үш күнде бір келіп тұратын кезектің тəртібі – осы.

	Бұрын Əділхан түрме дегенді темір қоршаудың іші деп түсінетін. Сотталғандардың бəрі ертеңнен кешке дейін тордың ішінде отырады деп ойлаушы еді. Сөйтсе, олай емес болып шықты. Қатал жүйедегі түрменің өзінде қылмыскерлер сыртқы үлкен қоршаудан шықпаса болды, ал іште емін-еркін жүре береді екен. Камераларынан шығып, бір-біріне соға алады. Ағаш, тігін шеберханалары бар, сонда істейтіндері кəдімгідей жұмысқа барады. Тіпті дүкенге дейін ашып қойған. Кішігірім ауыл сияқты.

	Түрмеде отыратындарды «зэк» деп атайды. Жауынгерлер де соған үйреніп кеткен. Күнделікті көріп жүргеннен кейін, біразының түрін де жаттап алған. Кейбіреулері жасаған заттарын жауынгерлерге сатып та жатады. Əрине, жасырын түрде.

	Бір жолы түннің біруағында мұнарада тұрған жерінен Əділханға бір «зэк» келді.

	– Ей, солдат?

	Барынша абайлап, сыбырлап сөйлеп тұр. Əділхан қарады да, иегін қақты.

	– Братишка, менің шығуыма бір-ақ ай қалды. Қайтарға ақша керек.

	Мына альбомды алшы?

	Қойнына тығып əкелген альбомы бар екен. Сырты ағаштан жасалған, ою ойылып, əдемілеп боялған. Дəл Əділхан тұрған мұнарадан аумайтын мұнараның суреті бар. «2009–2010» деген жазуға дейін жазыпты. Іші пысқан адам масқара шебер болып кетеді ғой. Бір жағы уақытты өткізу үшін, екінші жағы жалыққаннан жарылып кеткелі жүрген миды бірнəрсемен алдарқату үшін не ойлап таппайды дейсіз? Небір өнер туындылары осында жасалады. Ешбір дүкеннен табылмайтын блакнот, бəкі, шақша, белбеу… Не айтсаңыз, соны істеп əкеледі.

	– Менің кетуіме əлі біраз уақыт бар. Ана мұнараға барып көр, сондағы жігіт дембель! – деп Əділхан жөнін айтқан.

	Түрмеде, əскерде сауда болмайды деп ойлаған адам қателеседі. Керек десеңіз, бұл жақтағы сауда бейбіт өмірдегі анау-мынау базардың саудасынан да асып кетуі мүмкін.

	Жауынгерлердің қалталарында да ақша жүреді. Ай сайын түсіп тұратын айлықтарынан бөлек, ұялы телефонға бірлік салғызып, соны сатады. Туыс-туғандары келіп тұрады. Əйтеуір табады.

	Күндіз дедтардың біреуі айтқан сөз Əділханның есіне түсті. Ауылдағы кластасың қоңырау шалды деген. Данияр шығар. Басқалары ол номерді білмейді.

	Жауынгерлерге іште жүріп ұялы телефонмен сөйлесуге болмайды. Бірақ амалын тапқан дедтар тығып ұстайды. Ыңғайы келгенде алыстағы үймен, дос-жаранмен сөйлесіп қап жатады.

	Данияр не үшін хабарласты екен, не болса да жақсы хабар болғай деп ойлады Əділхан Өскеменнің суығына бойы тағы бір дір еткенде.

	Əділхан дипломды алған соң əскерге кетемін деп тіпті де ойламап еді.

	Балжанға үйленіп, Астанаға барамын деп жоспарлайтын.

	Ту сыртынан əлдекімдердің аяқ алысын естіп, Əділхан жалт қарады.

	Кезекті ауыстыруға келе жатқан жігіттер екен. Топты сержант бастап келеді.

	Мұнараға кезекті алатын жауынгер ғана шықты да, қалған үш жауынгер сержантпен бірге төменде күтіп тұрды. Əділхан кезекті тапсырып, төмен түсті де:

	– Господин сержант! Ержанов Əділхан бекетті тапсырды! Кезек кезінде оқыс оқиға болған жоқ!

	– Вольно!

	– Есть!

	Сержанттың соңынан еріп отырып, келесі мұнараға барды. Ондағы жауынгер де əлгіндей тəртіп бойынша кезегін тапсырды. Жəне қалған екі мұнарада да солай жауынгер ауысқан.

	Жуынуға кірген кезде күндізгі «дед» тағы алдынан шықты.

	– Е, Ержанов, саған он рет звондаған шығар. Сөйлесіп алшы, мə! Тездет! – деді де, белбеуіне байланып, ышқырдың ішіне, тура ауына жіберілген ұялы телефонын алып шығып, Əділханның қолына ұстатты. Бұл – ұялы телефонды тығып ұстаудың кең тараған тəсілі.

	Əділхан дереу номерді теріп, жасыл бұдырды басты.

	Қоңырау кетті. Сол арада Əділхан «үй-іші аман болса болар» деп бір ойлап үлгерді.

	Көтерді.

	– Ало, Данияр?

	– Əділхан?

	– Иə, мен ғой. Жағдай қалай?

	– Жақсы.

	– Не болды? Аманшылық па өзі?

	– Аманшылық.

	– Не болды онда? Жаңалық бар ма?

	– Жаңалық болғанда сол… Таңертең сенің номеріңді қосқам…

	– Ал?

	– Айтолқын смс жазып жіберіпті. Соны айтайын деп…

	Əділханның тынышталған жүрегі қайтадан су ете қалды. Əскерге кетерінде сим-картасын Даниярға тастап кеткен, содан бері неше адам хабарласты, бірақ Данияр соның ешқайсысын бұлай айтпаған. Тіпті Əділхан сұрамаса, ұмытып та кететін. Енді Айтолқын хат жазыпты деп күмілжиді.

	– Балжанды алып қашып кетті дейді.

	– Кім?

	– Білмейм ғой.

	Əділхан үндемей сəл тұрды да, телефонның қызыл бұдырын баса салды. Данияр да қайта қоңырау шалған жоқ.

	Өмір жолы түзу емес, бұрылыс-бұрылыс, жықпыл-жықпыл боп келетінін, тегіс емес, бірде еңіс, бірде ылди болатынын Əділхан Балжаннан айырылып қалғанда-ақ түсінген. Жоқ… Қателескен екен. Ол кезде Балжаннан айрылмапты ғой. Балжан неге болса да дайын боп, бəріне қарсы шығып, «соңыңнан ере кетемін» деп тұрмаған соң, қырсыққан екен бар болғаны. Əке-шешесін көндіре алмайшарасыздық танытыпты, кінəлі өзі екен. Сондықтан да қырсыққан болып, өзін өзі ақтағысы келіпті. Бірақ сонда да үміті үзілмеген екен ғой осы күнге дейін.

	Əділханның іші сыздап, ауыра бастағандай. Желкесі ұйып, көзі қарауытатын секілді. Елдің бəрі бақытты, ешкімнің ештеңесі кетпеген. Жан баласы бұл секілді дəрменсіз емес шығар. Əлемдегі ең аянышты халдегі адам өзі болар. Ешбір жігіт дəл бұл секілді ақымақ болмас.

	Əке-шешесін көндіре алмаса да, қызға хабарласып тұруы керек еді.

	«Күт, түбі көндіремін» деп неге жалынбады? Не əке-шешені көндіре алмады, не Балжанды ұстап қала алмады. Іштей екеуіне де қасасырысып еді, жеткен жері осы болды.

	Тілі де жоқ, құлағы да керең мылқау сияқты. Сүлдерін сүйретіп жүріп жуынды. Асханаға барғанда алдындағы тамағын татып та алмады, салбыраған басын əзер көтеріп, сүлесоқ отырды. Қатарластары бірдеңені сезген сияқты, мазасын алған жоқ. Тек кезекші «дедтің» біреуі келіп, жағдайды ушықтырып жібергені. Егер Əділханның жағдайын білсе, өйтпес пе еді, кім білсін. Бірақ абайсызда килігіп қалды да, қоя қоюға тəкаппарлығы жібермей қалды. Əйтпесе көзіне көзі түскенде-ақ, бекер тиіскенін түсінген.

	– Тамағыңды неге ішпей отырсың, е? – деген басында өтіп бара жатып. Əділхан үндеген жоқ. «Дедтің» дауысы қаттырақ шығып еді, елдің бəрі қарап қалды. Енді үндемей кетіп қалуды намыс көрді де:

	– Е, шешеңнің…, саған айтып тұрм, – деді. Əділхан жалт қарады. Бетінде қан-сөл жоқ. Неден болса да тайынбайтын, егесуден қорықпайтын адамның келбеті. «Дед»:

	– Сұрақ қойғанда жауап бер… – деп тістеніп келе жатыр еді əр жақтан офицер айқай салды. Оның айқайы Əділханнан гөрі «дедті» көбірек қуантқан. Есікке қарай зытып берді.

	Тамақтан соң бəрін саппен апарып төсекке жатқызды.

	Əділхан зарлап тұрып айқайлағысы кеп, əзер жатыр. Осында келгелі «шеше» деген сөзден басталатын боғауыз сөзді бірінші рет естіп тұрған жоқ. Бірақ бұрын қыстырма сөз есебінде, сөз арасында ғана айтылатын.

	Тіке қаратып айтса да, толық айтпап еді ешкім. Мынау басынан аяғына дейін лақ еткізді. Елдің көзінше.

	Шарасыздықтан кемсеңдеп жылағысы келді. Бір айдай уақыт бұрын взводтағы достарының бірі айтқан сөз есіне түсті. Шыққан соң бір офицерді өлтіртіп тастаймын деп еді ол. Осында адамдары бар екен, соларға айтып қойдым деген. Енді соның жағдайын түсініп отыр. Ол да бекерден бекер солай кек алуға бекінбеген екен.

	Түннің біруағы болды. Есіктің ауызында отырған офицерлер ұйықтауға кетті. Жауынгерлердің барлығы жастыққа бастары тиген бойда қор ете қалған. Əділхан ғана ояу. Тістеніп ап, шатынаған көзін төбеге қадап жатыр.

	Жатқаннан бері ойламаған нəрсесі қалмады. Асханадағы жағдайды əлдеқашан қорытындылап, шешімін қабылдап қойған. Одан басқа да мəселелерді ойлады. Əке-шешесінің бұған үлкен адам ретінде қарамайтынын. Бұны бөтен адам екен, жеке тағдыр иесі екен деп білмейтінін. Тағдыры олардыкі емес, Əділханның өзінікі екенін… Қазір жасы жиырма үшке келеді. Жарайды, осы уақытқа дейін шешімді өзі қабылдамай келді. Мақұл, жиырма беске дейін солай болсын. Мамандықты сол кісілердің айтуымен таңдаған, енді жұмысты да солай тапсын, одан соң, солардың айтуы бойынша үйленсін. Одан кейін қабылдайтын не шешім қалады? Өздерінің армандарынының шеңберіне қамап қойғандары несі? Қандай хақылары бар? Рас, өмірге əкелді. Бірақ кəмелеттен əлдеқашан асып кетті, біреудің көзін шығарып, басын жарып жатқан жоқ, тек өзі бірнəрсе істегісі келеді, бары сол ғана ғой.

	Шіркін, Балжан… «Не жағдай болса да, əке-шешеңді ренжітпе» деп хат жазып еді. Бəрін де сезді. Халін ұға білді. Егер көңілге қарамай, ашығын айтатын болса, Əділхан өзінің ез болғанын мойындайды. Ата-анасын кінəлағаны бір жаға қате де секілді. Ол кісілердің бұған қатысты құрып қойған жоспарлары бар. Соны бұзбас үшін шыр-шыр етеді.

	«Үйленемін» деп ауылға барғанда анасының еңіреп жылағаны да, əкесінің түнеріп отырып қалғаны да содан. Тауып қойған жұмыстарын екі-ақ ай істеп, оларға айтпай əскерге кетіп қалғанда тарс кетіп ашуланғандары, тіпті қарғап жібере жаздағандары да сондықтан. Ол кісілер өз дегендерінен қайтар емес. Кейін ашулары тарқады, əрине, хабарласып тұрады. Амандығын тілеп отыр. Бірақ бірдеңеден қателестік-ау деген ой əлі келмеген сияқты.

	Балжанды кім алып қашты екен? Өзі келісті ме? Өзі келіссе, жарар. Ал егер обалына қарамай, жылатып, күшпен алып қашқан болса ше?

	Əділхан түрегеп отырды. Жұқалау келген шымыр денесі төсектен жылдам көтерілген. Үш-төрт сағат бұрын бекінген ісін орындамаққа тұрды. Мейлі, не болса, о болсын. Əрі кетсе мұрыны сынар, көзі көгерер. Тіпті ағып түсер. Ештеңе етпейді. Əскери жауапқа тартар, жағымсыз мінездеме жазылар. Ол да түк емес. Ең бастысы басқаларға сабақ болады, ішіндегі запыранын шығарады.

	Бір рота болған соң, кейінгі лек пен алдыңғы лек бір казармада жата береді. Бір қатар Əділхандардың легі болса, екінші қатарда «дедтар» жатады. Сол үшін де түнгі күзетке офицерлер қалады.

	Əділхан еппен төсегінен түсті де, дыбысын шығармастан казарманың түбіне қарай жүрді. Екі ярусты төсектерде көрпені бүркеніп алып, бүк түсіп, етпеттей құлап, жауынгерлер ұйықтап жатыр. Əділхан беттеріне үңіліп қарайды. Пыс-пыс еткен демдеріне дейін естіледі.

	Терезенің тұсына келгенде тоқтай қалды. Шалқасынан түсіп, қорылдап ұйықтап жатқан жігіттің бас жағынан кеп, төніп тұрды. Алаңсыз жатыр. Қалай ұрамын десе де қолында. Оятып алып, дəлізге алып шығамын деп келіп еді. Енді ол ойынан айнып қалды. Өйтсе, жұрт оянбай қоймайды. Оянса, арашалап алады.

	Сол қолымен басын шамалап тұрды да, оң қолын құлаштап əкеп тастай салды. Жақ пен күре тамырды жобалап ұрды. Шақ ете қалды. Көзін ашпақ болған еді, бірақ оянып үлгермеді, екінші соққы сол қолмен иектен жасалды да, бір ұйқыдан екіншіге, ауыр ұйқыға жіберді. Талып қалған. Соққының дыбысынан жанындағы жігіт оянып келе жатыр еді көзі қызарып кеткен Əділхан оны да ұрды. Бірақ соққысы дəл тиген жоқ. Жұдырығы жасқанып қалған жігіттің құлақ шекесін сүзген. Əділхан талып қалған «дедтың» төсегін басып, жоғары көтерілді де, секіріп қап, бірінші соққыдан құтылса да, не болғанын түсінбей отырған жігітті бастан тепті. Бар күшін салып тепкені сонша, анау əрі аунап кетті де, сұлық түсіп, жатып қалды. Осы кезде басқалар да ояна бастаған. Не боп жатқанын түсінгендері Əділханға жан-жақтан жабыла кетті. Сыртынан кеп тепті. Сол жақтан құлаштай ұрды. Əділхан алдынан шыққан біреуін мойыннан бұрап құлатты да, жағасын тартып, сығымдай ұстап алды. Тым болмаса осыны қылқындырып тастайын деген. Көзі қарауытып, буыны босап кеткенше жіберген жоқ.





2




	Лазаретте есін жиды. Алакөлеңке кез екен. Мұрыны солқ-солқ етеді. Көзі оңайлықпен аштырар емес. Басы зіп-зілдей. Қозғалайын деп еді, оң жақ қабырғасы жанын көзіне көрсетті. Қолы да ауыратын сияқты. Көтеріп келе жатқан басын жастыққа сылқ еткізді.

	Сол жағына қараған, терезе көрінді. Соның түбінде жатыр екен. Бас жағында қабырға. Оң жақта бір төсек бос тұр, аяқ жақта есік. Қуықтай ғана бөлме.

	Əділхан көзін жұмды. Не болғанын есіне ала бастады. Есіне түскен кезде күп боп ісіп кеткен беті қозғалған жоқ, тек еріні ғана жымиғандай болды. Бір кезде қабағын түйіп қалды. Бір жағына қарай қисайып қалған мұрыны күлгеннен ауырып кеткен еді.

	Енді не болады екен? Гауптвахтаға неше күнге қамайды? Үш күнге қамай қоймас. Жоқ дегенде бір айға кетеді-ау. Үш айға кетпесе де. Одан соң, мерзімі біткенде тағы сонша уақыт қызмет етеді. Тəртіп солай. Гауптвахтадағы уақыт қызметке саналмайды. Бірақ өкінетін ештеңесі жоқ. Егер қатарға қосылған соң сол «дедтары» келіп, тағы бірнəрсе дейтін болса, бұдан да зорын көрсету керек. Айтпақшы, олардың жағдайы не болды екен. Біріншісі есін жиған шығар біраздан соң. Екіншісінің миы шайқалған болуы мүмкін. Ал үшіншісін айту қиын. Жоқ дегенде есінен танды. Мойынында із қалған болуы керек. Тамағы қыр-қыр етіп сөйлей алмай жүрген шығар.

