	Ерболат Әбікенұлы

	– Ақынсың ба? Батырсың ба? Бәрібір. Заң сенің қиқарлығыңды көтермейді. Сұрағаныма жауап бер.

	– Қой енді сұрағыңды, менде уақыт жоқ. Ақын көкірегін керді.

	– Жазықсыз көршіңді неге сабадың?

	– Жазықсыз дейсің бе? Сен де айтады екенсің. Сөзімді бөлмей, тыңдап ал. Ту-у-у, адамды күйдіріп. Өлең жазып жатыр едім. Паһ, ғажап бір шабыт келіп еді. Сұмырай-ай, есігімді біреу аямай төпелемеді ме? Ашсам көршімнің жардай қатыны төбемнен төніп тұр.

	– Жаңа қолыңда метрің бар, не істедің дейді.

	– Қаламша отырғыздым,- дедім. Шыным сол еді.

	– Жерді қайта өлшейік. Менің жерім он сәнти кем шығып тұр. Қазықты жылжыттың дейді. Әкеңді, ашуға міне беріп едім, қалқасында инеліктей боп имиіп күйеуі тұр екен. «Әйел адаммен ұрсысқанша өлсеңші», – дейді. Қолтығының астынан басы жылтың ете түсіп. Әй, тергеуші мырзам-ай, Құдай берген бір-бір метрміз бар ғой! Жерді өлшеп кеп жіберген-ек, менің жерім он сәнти кем шықты да, ананікі он сәнти артық шықпасы бар ма? Әкеңді! Хи, хи, ана екі сүмелек қызарақтап қалды. Қазықты жылжытпақшы болған-ем, қайта өлшейікші деп қиыла жабысты. Қайта өлшедік. Бұл жолы менің жерім он сәнти артық шығып, аналардікі он сәнти кем шықты. Олар қазықты жылжытайық дейді. Мен жылжытпайық деймін. Қазыққа жармаса қалдық. Қазықты көкпар қып тартып, жердің шаңын шығара тыпыр-тыпыр етіп айналып жүрміз. Күйеуі жүгіріп барып, қазықтың суырылған орнын қолымен баса қалып, жан-жағына жалтақтап қарап алды да, байпағын сыпырып қазықтың орнына тыға сала, қайта кеп жармасты. Самайымыздан тер сорғалап, ырсылдап кеттік. Екі шекем солқылдап, көзіме жұлдыз елестеді. Қарымның талғаны сонша, тісімді-тісіме басып әрең тұрмын. Ауызма қанның дәмі келді. Қазықтың басында жалаудай желбіредім. Қолым түлкіні шеңгелдеген бүркіттің тұяғындай сіресіп қапты. Анадайда әйелім тұр, қаннен қаперсіз. «Қойныңдағы қатыныңа сенбе» деген рас екен. «Әй, қатын көмектес, десем», ұят болады. Төрт елі жерге таласқалы төрт жыл болды ғой», – деді де үйге кіріп кетті. Жардай қатын «қазықты неге жылжыттың», – дейді. Мен жылжытқам жоқ десем, «Қазық анау ағаштың оң жағында еді, сол жағына өтіп кеткені қалай», – дейді. «Қазық оң жағына өткен жоқ, ағаш оң жағына өтті. Мен ол қаламшаны көшірдім, – дедім ғой, көшірдім. Ол қаламшаны арасын метрлеп отырып дұрыстап ектім, әне топырағы қобырап орны жатыр» десем де ананың миы жетер емес. Осы сәт өлең жазып отырған өз бейнем көз алдыма келе қалды. Керемет өлең туғалы тұр еді. Есіме алсам дым жоқ. Тіпті елес те жоқ. Ақынға бұдан ауыр қайғы, бұдан ауыр қасірет бар ма?! Сыңар аққудай құлазыдым. «Әкеңді, мені құрттыңдар! Сендер менің шабытымды шайқалттыңдар, – деп бар дауысыммен айғай салдым». Дауысым ащы шықты ма, жоқ түрім аянышты көрінді ме? білмеймін. Топырлап тұрған көрермендер сандарын шапалақтап тұрып қарқылдады. Қаным басыма шапшыды. Бойымды бір ғаламат күш биледі. Қазықтың арматурадан қағылғанын мүлде ұмыттым, бар күшімді жиып сілкіп жұлып алдым да, инеліктей неменің қақ маңдайын көздеп ұрып ем маңдайына емес, әйтеуір бір жеріне келісіп тиді. Анау омақасып түсті. Әйелі шашын жайып жіберіп жылады. Бар болғаны сол. Жарты сағат болған жоқ. Осыған бола шақыртып отырсыңдар ғой! Ал мен бейбақ үзілген өлеңді жалғай алмай шырылдап қалдым ғой, бірақ мен бәрібір ақынмын. Сендер ақынға не істей аласыңдар. Ақынын еркелете алмаған қоғам күнәһар, – деді басын секең еткізіп.

	Жұтаңқы кабинеттің ішіне сүреңсіз тыныштық орнады. Тергеуші қасындағыға қарап иегін көтерді. Анау ерінін жымырып, иығын қиқаң еткізді. Онысы ақынға таңданғандағысы еді. Ақын темекі сұрады. Тергеуші қапшығымен ұсынды. Ақын үш тал темекі суырды. Бір талы жерге түсті. Ақын екі талды құлағына қысты да, жерге түскен бір талды ауызна салды. Тергеуші көмекшісінің ақынның ауызынан жазған қағаздарымен, алдындағы арыздарды салыстыруға кірісті.

	– Бір өлең оқиыншы, – деді ақын.

	– Жайыңа отыр.

	– Құлақтарың бос қой, тыңдай отырсаңдар нелерің кетеді.

	– ....

	– Тұлпарды бәйгеге қоспаса, құсадан ауру болады дейді. Ал ақынға өлең оқытпау қиянат.

	– Оқышы ал, тыңдайық.

	Ақын ұзын шашын сілкіді. Бойын тік ұстай қалды. Көз шанағы тыртысып, құлашын керіп сарнай жөнелді.

	Жеті қат көктің үстінде жел еміп жүр ем,

	Кек егіп жүр ем, ауаға кек егіп жүрем,

	Ең биік шыңның басындағы әуенді қудым.

	Шайтан менен шайырды тел еміп жүрем.

	Көз жасымды кесеге толтырып алып,

	Ол кесеге кірпікті матырып алып,

	Көз жасым сия, кірпігім құсни қалам.

	Қабіріме жазам, жырымды өкіріп алып, –

	Шайтан мен шайыр шағылып, мен туылғанмын.

	Сосын ғой менің шайыр боп жыр тұндырғаным.

	Шайтан боп кетем кей кезде өзіме симай.

	Шабытым буып, әйелімді де қылқындырғамын.

	Жатырда жатып, жыр жазып бұлқынғамын мың, -

	деген жерге келгенде тергеуші қолын сермей салды. Болмаса нұрланып, сұрланып, басы кекжең-кекжең етіп, шашы желпілдеп, беті бырысып, қолдары ауаны осқылап келе жатқан тұғын.

	– Сенің тақпағың қорқынышты екен. Түсініксіз екен. Қабіріне адам жыр жаза ма екен. Абай атаң секілді түсінікті жазбаймысың. Былжырақ мынауың. Тақпақ деген мұндай болушы ма еді.

	– Сендер түсінбейсіңдер. Қазір поэзия күрделеніп кеткен. Ағым өзгерді. Ақынды өлтіргілерің келеді. Адамзат солай...

	– Ей, ақын, бұл жерде көршіңді сабағаның үшін емес, көршіңнің әйелін боқтағаның үшін отырғаныңды білемісің? Қалай боқтадың соны айт.

	– Ә, бәлемді сол үшін екен ғой. Ә, әдірам қалғыр, қақпас арызданған екен ғой. Ол былай болған. Таң атпай арт жақтағы көрші кемпір ентіге жетіп:

	– Әй, менің шалымның дамбалы қайда?, - дейді әй-шәй жоқ.

	– Мен қайдан білейін, – десем.

	– Әй, мойында. Шалымның дамбалын сен алдың. Түнде ғана жуып жайып қойғам. Тура түнгі екіде үйге ұры түсті. Құдайға шүкір, ештеңе ілдіртпедік. Сенің үйіңе қарай қашып құтылып кетті. Тыныш кетпей далада жаюлы тұрған шалымның дамбалын ала қашты. Сол кезде үйіңнің шырағы самаладай жарқырап тұрған болатын. Соның алдында ғана үйіңе арсы-күрсі кіріп-шығып жүргеніңді көргендер бар, если что, – дейді тебітіп.

	– Адамдар зұлым ғой қазір. Жақсылық жараспайды. Дәл осы немелерге көп жақсылығым өтіп еді-ау! Үйлерін салып болғанша, менің үйімде жатып еді. Талай асымды ішіп, аяғымды босатқан. Үйін бітіріп бола сала, шалы тісін шұқи, аспанға қарап, кекіріп:

	– Әй балам, менің әдетім ешкімнен ештеңе алмаймын, ешкімге ештеңе бермеймін, менің бұйымдарымды, әсіресе электр жабдықтарымды сұраушы болма! Алдын-ала айтып қояйын деген.

	– Менің қаншама заттарымды істеткенін ұмыта қалыпты. Сөйтсем бұл қақпастың склады толған қару-жарақ екен ғой! Ешкімге күні түспейтін қақпас екен. Міне, шалы бір ренжітіп еді. Қисайып жатсаң қарамайтын арамзаның өзі екен. Енді келіп кемпірінің сөзі мынау. Мен екіге дейін өлең жаздым, түнде шабытым жақсы келеді, оның үстіне сіздің шалдың дамбалының бір балағының өзі маған көрпе болмай ма? Тыртиған түрім мынау десем;

	– Шабыт-пабытыңды айтпа, дамбалды әкел, өзі бір турецкий жақсы дамбал еді, – деп қоймайды.

	– Сосын, боқтап-боқтап қуып жібердім. Тойдым мұндай көршілерден, – деді ақын ашуланып. Тергеуші басын шайқады:

	– Шешеңдей адамды боқтауға қалай дәтің барды. Жан-жағыңа қарасаң болмай ма?

	– Шешеңдей дейді. Әуелі десең үш жасар баланы да боқтағам, – деп ақынның қолы ербеңдеп, шашы желпілдеп кетті. Тергеушілердің көздері бақырайып:

	– Үш жасар баланы дейсің бе?, – деді.

	– Иә, үш жасар баланы. Дәл сол күні мен өмір бойы армандаған өлеңді жаздым. Алапат сезімге толы, Ғаламат өлең. Тыңдасаң жылайсың! оқып берейін бе?

	– Керек емес!

	– Әне сүйтесіңдер. Сосын бір айналып қайтып келсем столымның үстіндегі әлгі парақшам жоқ. Әй, тауым шағылғандай болды ғой! Көре алмай жүрген біреулер ұрлап кетті ау! – деп арам ойға кеттім. Бұл өлең менің өмірім еді ғой! Далаға жүгіріп шықтым. Дамбалын іздеген әлгі кемпір құсап. Үйдің алдында көршімнің үш жасар баласы мен өзімнің үш жасар балам, әлгі қолжазбамды батпаққа малып, езгілеп отыр. Соның алдында ғана жаңбыр жауып басылған. Арыстандай атылдым. Дауысымнан өзім қорықтым. Жарқышақтанып әлі күнге шейін құлағымда тұр. «Ана жынды, өлтірді-ау, жүгір» деген әйелімнің дауысы құмығып жетті. Оны естіп тіпті желігіп кеттім. Екеуін желкелерінен қыстым да, бастарын соғып-соғып жіберіп, батпаққа лақтырдым. Екі қатын ұшып жетті. Балапанын кезқұйрықтан қорғаған тауықтай жалбырап келді де, өз-өз балаларын құшақтай сап, зытты. Мен бір ерлік істеп, өлеңді құтқардым.

	– Ұятсыз. Күнәсіз періштені өйтіп қорлай ма екен?!

	– Мен ақынмын! Ақын ұялмау керек. Ақынға ұят қонған күні, өлеңнің гүлі солады. Не ақын бол, не арсыз ақымақ бол, екінің бірі.

	– Тыңда, ақын.

	– Бір өлең оқысам бола ма?

	– Жап ауызыды.

	– Елбасына арналған өлең.

	– Қысқарт.

	– Поэзияны қорлап... бұл жақсылық емес. Сендер ақындық мінездің не екенін бәрібір түсіне алмайсыңдар.

	– Ақын, сен біраз мәселенің шиын шығарып алдың. Онсыз да саған келген арыз аз емес. Тыңда! Арақ ішіп, елдің мазасын алады екенсің. Көршілерің басында сыйлап қонағасыларында, туған күн және тойларында асабалыққа шақырыпты. Сен ешкімге сөз бермей, бастан-аяқ өзің гаукілдепсің. Тойды өзіңінің жыр кешіңе айналдырыпсың. Кейін шақырмаса да барып алады екенсің. Араларына қыстырылып, өлең оқып есін шығарыпсың.

	– Адамзат поэзияны түсінуден қалды. Бұл - апат. Жойқын апат әкеледі әлі.

	– Дамбал дегенде есімізге түсті. Көрші кемпірдің жуып, жайып қойған кірін мас боп келіп батпаққа лақтырып жіберіпсің. Ол аз болғандай келінінің іш киімін киіп алып түнімен үй аралап билеп, ән салыпсың. Масқара! Бұдан да масқарасы бар ауызым бармай отыр. Сен ақын емессің. Ақын болсаң, ел қамын ойлайтын ең.

	– Елбасына арналған өлеңімді оқытпағандарың үшін сендерді сотқа беруіме болады.

	Аналар сасқалақтап қалды. Бір-біріне қарап сұрланып, өңдері қашты. Өзара кеңескендей болды. Сосын жайдарлана түсті.

	– Ақын, бауырым! Арыздарды ақырындап шешеміз. Сен әзірше боссың. Барып көршілеріңнің кешірімін ал. Пәледен сонда ғана құтыласың. Бізде басқалай амал жоқ, – деді.

	Ақын «Ине жұтқан иттей» сүйретіліп шықты. «Мен ақынмын. Космостық деңгейдегі, ғарыш мінезді ақынмын. Ақындық табиғатымнан айырылмаймын. Өлеңді қоя алмаймын. Онсыз дүние қараң», – деп ойлады іштей.

	Алматы, 2012 ж.





Бір бал

	(әңгіме)

	Алматыға зарыға жеткен абитурент кезім. Емтиханымды аяқтағалы біраз болған. Жүрегім дүрсілдеп, өкпем ауызыма тығыла, дір-дір еткен қолыммен «Жеңгетай» газетін мазасыз ақтарыстыра бердім. Себебі ұлттық біріңғай тестілеудің қорытындысы осы газетте жарық көрмек. Грантқа түсе алдым ба, жоқ па?! Соны білуге асықтым. Қысқасы тағдырым шешілмек. Алдағы аңсаған бақытымның қасіретке толы шаң басқан сүреңсіз соқпағын, болмаса нұрға толы жарқыраған күре жолы байқалмақ. Екінің бірі. Өз жолымды таңдап та қойғам. Аңсаған мамандығымды ғана оқуым керек. Басқа ешқандай бақыттың маған керегі жоқ. Егер құдай оңдап, дәл осы мамандығыма түсе алсам, ақтық деміме шейін Отанға, халыққа қызмет ету. Алатын ләззәтім осы ғана. Егер түсе алмасам. Өркениеттен жұрдай күйреген ауылымның, жұтаған бір түкпіріне барып ешкімнің көзіне көрінбей мал соңында тозу. Үлкендермен ақылдасып та қойғам.

	Көзім газет бетін құлдилап жүгіріп келеді. Жүгіріп келеді. Көз шұбартқан тізімдіктің ішінен өз атымды таба алмай жер тепкілеп жыларман боп мен тұрмын. Арасында әлдебір таныстарымның аты-жөнін ұшыратып қалып, ішім қызғаныштан қыж-қыж қайнайды. Әттең сол танысым болып жаралмағаным-ай, - деп өкініп қоям. Жүз балдан төмен сырғыдым. Жүрегім кеудемді тесіп шығардай, дүрсілі үдей түсті. Іздеген балым әрине, өзіме аян, арық та емес, семіз де емес, түрі бір сорттылау 88. Жететін емеспін менің 88-ім көрінбейді. Іздеп келем. Үһ, - деп тоқтадым. Тізімнің ең соңында, артынан санағанда бірінші болып, бірқанша 88 дердің ең артында салбырап менің 88-ім жүр. Шынымен өзімнің 88-ім. Тұсында аты-жөнім. Егер ана 88-дердің біреуі құйрығымен сәл түртіп қалса менің 88-ім ұшайын деп құнысып, құнжиып әзер тұр. Қуаныштан айғайладым-ау, секірдім кеп. Неге қуанбайын. Аңсаған ҚазҰУ-ым, аңсаған филологиям, аңсаған грант. Бүкіл ауыл шулайын деп тұрса қайтейін енді.

	Анадай жерде біреулер жылап тұрды. 87 бал алып түсе алмағанына бола. Шешесін ерткен бір қыз қасыма келді 88 бал алса да түсе алмапты. Өзінің айтуынша 88 бал алған қаншама абитуреттердің ішінен алфавит тәртібі бойынша жартысын алған да, ал өзі алфавиттен бағы жанбай түсе алмапты. Қайғыдан жасаураған жаралы жанары мөлтілдеп келіп, мені жасқана құттықтап жатыр. «Неткен бақытты жансың»,- дейді. Мен жұбатқан болдым.

	Сонымен бір бал менің тағдырымды түбегейлі шешті. Оқуымды бітірдім. Алматыда қалдым. Қаншама инабатты жандардың жанында болдым. Өмір кейде өрге сүйреп бара жатқандай сезіліп жүрді. Кітап әлеміне ендеп кіріп бара жатқандаймын.

	Он жыл өтті ауыл мен үшін түс сияқты, жұмбақ күйінде қала берді. Жақында ауылға бару бақытына ие болдым. Ауыл құлазып тұр. Мені кірген жерден бірнеше бұралқы ит пен қаңғыған мысық және қираған көшелердегі, дімкас бүкір талдар қарсы алды. Шынын айтсам, ауыл менің сарғайған сағынышымның орнын толтыра алған жоқ.

	Кешке тойға бардық. Сағынысқан жақындарыммен табысып мәз болыстық. Бала күнгі достарың қиылып тұрса қайтіп көңілін жығасың. Бір үйге жиналып отырыс жасадық. Өкінерлігі қанша тырыссам да олармен балалық шақтағыдай шүйіркелесіп кете алмадым. Әйтеуір бір шекара арамызды бөліп тұрды. Дастарқан басында да боқауыз сөздер оқша борап жатты. Әңгімелері дерлік төбелес, зинақорлық, машинаның болты немесе доңғалағы турасында болды. Тіпті жігіттер жағынан біреудің қаршадай қызы немесе төрт бала тапқан әйелі турасында да былапыт сөздер айтылып жатты. Ішілген арақ, босаған бөтелкеде есеп жоқ. Әңгіме ауанын руханият жаққа бұрғым келіп бірнеше рет тырысып көріп едім, түк шықпады. Қайта өзім жексұрындау көрініп қалдым. Сосын бір қуыс тауып қисая кеттім.

	Таңертең езулері құлақтарына жетіп әлгілер келіп тұр.

	– Мә, сен түнде бәрінен құр қалдың.

	– Неден құр қалыппын сонша.

	– Керемет төбелес болды. Бас жарылып, көз шықты. Үй өртенді.

	– Сол ма қызығың?

	– Қызды айтсай, Жанканы айтсай.

	– А, бес адам жабылып Жанканы... оң қолының алақанымен сол қолының жұдырық қуысын шартылдатты.

	– Негізі етін қыздырып, саған дайындағанбыз.

	– Сен келмеген соң жабылып зорладық.

	– Астапыралла!

	– Алдымен Нұрик, одан Алик, үшінші боп мен сосын қалғандар. Қатты жылады, жылағанына бой береміз бе?

	– Мен қатты жиіркендім. Қатты түршіктім. Шыбын жаным бойымда шырқырап жүрді. Ару тәнін азаптаудың, жанын жаралаудың пасықтық, тіпті күнә екендігі қақында біраз езу көпіршітіп едім, олар шыңғырып-бақырып мағынасыз даурықты. Маймылша мазаққа айналдым.

	– Түнде мынауың мешіт іздеп жүр. Қайдағы мешіт дедім. Бөлек барып намаз оқығанын байқап қалдым. Жап-жас болып не көрінді сонша. Әкесі жоқ мен де намаз оқымаймын. Әкең тірі сенікі не сонда. Сексенге келгенде оқысаң болды емес пе?! деп Алик досым иман жолында жүрген бір қонақты сайқы қылып жатты.

	– Сотталасыңдар ғой енді дедім жауап таппай.

	– Біз сотталмаймыз. Жанка сотқа бермейді. Болары болды. Бізді соттатып не марқадам табады дейді сенімді түрде.

	– Неге.

	– Ол солай, көр де тұр.

	Айтқандары айдай келді. Мен ертесі базар маңынан Жанканы көрдім. Он жыл бұрын менімен қатар емтихан тапсырған. Құдай ау, осы қыз бір балы жетпей құлап қалған еді ғой деймін ішімнен. Жадымда әлі жаттаулы. Өзін аянышты түрде масқаралағандарды соттатпақ түгілі ауыз былш-былыш етіп сағыздан босамай келеді. Базардың бар еркесі осы қыз сияқты, дараң-дараң етеді. «Привет» деп келді де бетімнен сүйді. Денем тоқ соққандай дір етті. Бейне жылан шаққандай. «Кеше қайда жоқ боп кеттің»,- деп бұртиды. Қымсынар түрі жоқ. Кетпегенде дәмімді татар ең дегендей сыңайлы. Әттең бір бал, қандай сүйікті ең! деп ойладым осы сәт тағы. Жанкаға күлер қай кейпім бар. Сен болмағанда жүрер ем ғой! Жанка сияқты мен де бір жерде ауызымнан көбік ағып деп ойладым.

	Бір апта жүргенде ауылдан не бір сұмдық жағдайларға құлағым қанықты. Удай мас боп өз әйелін кілемге орап, бензиін шашып өртеп жіберген алқаш, некесіз туған өз баласын тауықкепеге тастай салған безбүйрек оқушы қыз. Қайғыдан теңселіп кеттім. Кім кінәлі?,- деп ойладым. Бозөкпе бала еді ғой осының бәрі бір кезде, періште еді ғой! Қан-жынымыз араласқан ұялас балапандар едік ғой! Не болған сірә. Өңім бе, түсім бе?! Айғайлағым келді. Шетінен сабағым келді. Сосын ойға баттым. Жоқ. Ауыл кінәлі. Өркениет кінәлі. Қоғам кінәлі. Оларға жаза жүрмейді. Өздері қисық жолға дайындап, өздері жазалау бұл деген жауыздықтың ең биік шыңы. Жанка сотқа берген күннің өзінде, бұларды абақтыға тоғыту қисынсыз. Себебі біз адамдар және мемлекет бұларға титтей де қызмет етпедік. Аяп кеттім. Тек қана қарызға арақ беретін жалғыз магазин не сыйлаушы еді тентек немелерге. Қаңыраған ескі жұрттан безгім келді. Жастарды қайдам, сақалын арақпен суарған қарттары шаршатты мені. «Балам 100 теңге берші», «Балам, басымды жазып берші», «Балам, 20 теңге берші»,- деп дір-дір етіп қолын жаяды маған. Ауылдың бетке ұстар қариясы, құдамыз еді. Жол-жөнекей сәлем бере кірдім. Бақша ішінде күйбеңдеп жүр екен. Мені көріп балаша қуанды. Амандықтан кейін күреңітіп келе жатқан аспанға қарап «Аяз әліңді біл»,- деп мына ауа райы, неге әлін білмейді-ей!,- деді көзі шатынап. Мен мақалдың мүлде басқа мағынада айтылғанын жақсылап түсіндіріп бердім. Сосын әй, қарттар-ай, қарттар дедім іштей жабығып. Мұқағали еріксіз есіме түсті. «Азайып бара жатыр қариялар»,- деп текке қайғырмапты-ау! Мәнісін енді түсіндім. Мұқағали бүгін тірі болса, «Қариялар құрып, бітіпті-ау»,- деп өлең шығаратын ба еді, кім біледі?!

	Ауылдан бездім. Осылай шаршап қайттым. Көлік қозғалған кезде «Бір бал» деп күбірледім. Қаншама адамның тағдыры бір балға қарап тұр деші!

	Алматы, 2012 ж.





Бір қой

	(әңгіме)

	Шал кабинетке кіргенде әкім тырнағын алып отырған. Ол босағада тұрған беті жасқана ыржиды. Әкім түксиген қабағымен түнере қарап, «не жұмысың бар»?-дегендей иегін көтерді. Шал тағы ыржиды. Әкім қабағын тіпті де түкситіп, аса зілді түрде иекпен ым қақты да, тырнағы алынып болған сол қолының саусақтарын қатты-қатты екі үрлеп, енді оң қолының тырнағын алуға кірісті. Қайырылып келіп, сол жақ езуіне қыстырыла жылтиып тұрған тілінің ұшы енді оң жақ езуіне алмасты. Бейне кәрі қойдың басын мүжігендей, асықпай қимылдады. Тырнақалқыш өтпейтін болса керек, жағының бұлтыңдаған бұлшық етінен, шүмшиге бүріскен ернінен, жыбырлаған беті мен алайған көзіне қарап аса күш жұмсап жатқаны көрініп тұр. Шал босағада жалғыздан-жалғыз сопиып, шырт-шырт етіп алынған тырнақ дыбысына құлағын төсеп тұра берді. Тағаты таусылған ол алақ-жұлақ етіп, кабинетті көзімен шола бастады. Бір сәт шығып кетсем бе екен,– деп ойлады да, батылы бармады. Әкім оң қолының тырнағын алып болған соң, жұмыс столының үстіндегі тырнақ қиқымдарын саусақтарымен бейне екшелген алтын ұнтақтарын сипағандай, асықпай сипалап бір жерге үйді. Тілінің ұшы бұл кезде қасқа тістің ортасынан қыстырыла шығып, су ағарын жауып барып тайқы мұрынның ұшына тірелген. Сосын тырнаққа қарап сәл ойланып отырып, орнынан тұрып есікке беттей бере шалды жаңа көргендей жүзінен таң қалыс байқата отырып, иегін тағы көтерді. Шал қапелімде сасқалақтап қалды. Ауызын сипап жіберіп, басын қасып-қасып қойды. Әлгіндегідей тағы бармақ тістеп қалмас үшін тілім барда сарнап қалайын деп ойлады. Тамағына біреу желім құйып қойғандай, сәл тұншығып барып қарлыға үн қатты.

	 Анау үйдің құжатына сіздің бір жапырақ шешіміңіз керек боп тұрғаны.

	Әкім мұрнымен тыңдады. Сосын басын кекжитіп:

	 Бір жапырақ. Қашан көрсең бір жапырақ, бір жапырақ деп келіп тұрасыңдар осы. Бір жапырақ деуін. Бір жапырақ болса келмей ақ қоймайсыңдар ма? – деді де тұқырайып алып тырнақтарын егелей бастады.

	 Аса қадірменді әкім мырза,- деді кенет шал дауысы ашыла түсіп. Сіздің құдіретті қолыңыздан шыққан, дуалы жарлығыңызды бір жапырақ дегенім үшін кешірім сұрағанымды айып етпеңіз. Шал сөзім сірә әсер етті ау дегендей әкімге көз қиығмен сынай қарады. Әкім столға біреу шегелеп қойғандай-ақ қозғалатын ыңғай танытпады. Тырнақтарын егелеп әлі отыр. Тіпті желкесімен де тыңдаған жоқ.

	 Енді, еңбегіңізді жемеймін,- деді шал. Осы сөзді әрең айтқан еді. Тіпті айтып ауыз жаппай жатып қатты өкінді. Әкім тырнағын егеулеуін кілт тоқтатты да, шалдың бетіне жалт қарады. Тұп-тура тоғыз секнуд сазарып қарап тұрды. Осы тоғыз секунд ішінде шал қорыққанынан майдай еріп бордай үгілді. Тоғыз секунд сазарып тұрғаннан кейін барып әкім жүзін кілт жылыта қойды. Орнынан тұрды да, шалға орындық ұсынды. Шал әкімнің қарсы алдына жайғасты. Сосын әкімнің жүзінен қиналыс байқалды. Екі алақанын желкесіне қойып орындықтың үстінде теңселіп, төбеге қарап ойланып отырды да:

	Бұл болмайды ғой! Бұл адамның басы кететін іс қой. Менің алдымдағы әкімнің аяқтамаған жұмысына мен қалай қол сұғам. Қап, ай ә! Сіздің жұмысыңызды аяқтамай кеткені болмапты. Әй, қасқа ай ә. Сұмдық қой бұл. Мен араласа алмаймын. Екі ортада жеп отыған нанымнан айырыла алмаймын. Үйдегі жас бала, жаман қатын аштан қатады ғой. Сізге көмектескім-ақ келіп тұр. Тіпті жүрегім елжіреп тұр. Қайтем? Шарасызбын деді. Сосын еңкейіп екі қолын жұптап, астыңғы ернін тістелеп, көздерін ойнақшытып біраз отырды да, басын шайқап ауыр күрсінді. Шынында шарасызбын. Сіздің жұмысыңыз бітпейтін жұмыс деді. Сосын стол үстіндегі бір жерге үймеленген тырнақ қиқымдарын сұқ саусағымен түрткілей берді. Құдды құммен ойнаған жас балаша назарын содан алмады. Өмірі тырнақ көрмегендей телмірді де отырды. Мұрны пысылдай бастады. Пысылдаған сайын тырнақ қиқымдары, оның демімен шашырай берді. Ол болса шашыраған қиқымдарды ерінбей шөкімдеп үйе берді. Тіпті жерге түсіп кеткендерін қоймай іздеп тауып, ана қиқымдарға қосып қойды. Шал іштей мынауың тырнағын аюдың тұяғындай болғанда бір-ақ алады екен-ау-ә, деп ойлады. Амалсыз ауызы ашылып, құныса түсіп мүсіндей мүлгіді. Шай қайнатымнан кейін әкімнің көзі ілініп бара жатты. Көзін тас қып жұмып пысылдай бастады. Онысы баяу қорылға ұласты. Шалдың жүрегін мынаның ұйқысы көпке созылып кете ме екен деген қорқыныш билеген еді. Алайда әкім көзін тез ашты. Не бары жарты минутта көзін ашып, есін жиып үлгірді. Сосын «ұйықтап кетіппін ғой, оятпадыңыз ба»?-деді. Шал жауап ретінде қызыл иегін көрсетіп күлімсіреді. Есесіне әкім «сіз мұнда не қылып отырсыз, кім боласыз»-дегендей тағы да иегін көтерді. Бейне шалды жаңа көргендей таң қалыс және ашудың ұшқынын байқатты. Шал:

	 Анау үйдің құжатына сіздің шешіміңіз керек боп тұрғаны,- деді самбырлап. Бір жапырақ дегенді қоспады. Әкім тағы да көзін жұмды, бірақ бұл жолы ұйықтамады. Жұптаған екі алақанын қарнына тіреп, екі бас бармағын тоқтаусыз айналдырып отырып алды. Осыған қарап шал оның ояу екенін сезді. Және кірпіктерінің айналасы тынбай дірілдеп тұрған. Кенет шал:

	 Мен еңбегіңізді жақсылап төлеймін. Осы жасқа келгенше ешкімнің ақысын жеп көрген пенде емеспін, арым таза,- деп саңқ ете түскенін өзі де аңдамай қалды.

	Әкімнің шыбыштың құйрығынша тыным таппай тұрған екі бас бармағы да, терісі жаңа сойылған еттей жыбырлап тұрған жұмулы қабақтары мен кірпіктері де кілт тоқтай қалды. Бірақ көзін ашпады. Денесі қозғалған да жоқ. Тек оң қолының сұқ саусағын жоғары көтерді. Шал іштей «жүз доллар» мен «мың теңгенің» біреуі болар деп түйді. Бірақ қайсысы екенін дәп басып ажырата алмай мысы құрыды. «Мынау»-деді әкім, тағы да сұқ саусағын жоғары көтеріп, бармақтарын да, кірпіктерін де қозғалтпастан. Көзін де ашқан жоқ. Тек енді жұптаулы екі аяғы, далпылдап тынымсыз қозғала бастады.

	Кенет шалдың есіне ауылға бір қой деген лақап атымен әйгілі бұрынғы әкім түсе кетті. Өзі өлім-тойдан қалмайтын. Сосын ресторандағы тойлық яки жылу жинаушыға, өзін танитынын біле тұра, паспортындағы аты-жөнін көрсетіп тұрып,

	 Менің атымнан бір қой, шоферім қорасына апарып береді. Әкім басыммен ресторанға қой сүйреп жүрем бе? Халқым не деп ойлайды дейтін де, жүре беретін. Сосын бата беріп бас кесетін. Тостта да, қаралы көңіл айтуда да, бір қой беретінін дабыралы түрде жеткізетін. Көптің көзінше шоферіне «әй, біліп ал, осы шаңыраққа сол қойды өзің жеткізіп тастайтын бол. Шыққаннан кейін есіме салуды ұмытпа! – дейтін. Бірақ сол қой ол шаңыраққа ешқашан жеткізілмейтін. Әрі жеткізілмейтінін ел тегіс білетін. Біреуге жұрт берсе де, шөп берсе де, бір торсық солярка берсе де алатын парасы бір қой болатын.

