І бөлім





ЕЛІМНІҢ ЕРЛЕРІ ЕҢСЕЛІ




	О не деген, Бостандық, арман едің!

	Бұл жолы онша қатты ықыласты бола қоймаса да біраз адам қол көтеріп, райком өкілінің адамын қолдап дауыс береді. Сонда да өз пиғылдарынан танғысы келмеген бірнеше адам әлі де өз қолдарын көтермей қалыс қалып, қасарысып отыр еді. Олардың бірі Дина болатын. Сөйтіп, үш күнге созылған колхоз еңбекшілерінің жалпы жиналысы ақыры үшінші күні ғана райком өкілінің «жеңісімен» аяқталған екен. Сол күннен бастап көпшілік Дина Айдарғалиқызының аудан өкілі алдындағы турашылдығын танытқан өткір мінезін көпке дейін жыр қылып айтып жүріпті.

	- Ай, құрдасым-ай, сенің іскерлігің мен өткірлігіңді айтып, қаншама қорғаштап бақсам да, өзіңді қолдаған мына халқыңды өкілдің алдында өзің жер етіп, жығып бердің-ау. Мұның жарамады енді, жарамады, - деп Дина жеңгем де Қазыбекке деген өкпе-ренішін көпке дейін баса алмай жүрген екен.

	1963 жылдары аудандағы барлық колхоздар сегіз аймақ бойынша қайтадан ірілендіріліп, совхоздар болып (яғни кеңестік шаруашылықтар болып) қайта құрыла бастады. Бұл кезде Қазыбек ағамыз да басқа қызметтерге ауысқан. Жоғарғы органдардың бірінде үлкен басшылық қызметте жасайтын бір кездегі курстасы, жандай досы әрі құрдасы Сағидолла Құбашев ағамыз оны өзіне арнайы шақыртып алып, жаңадан құрылып жатқан басқа бір кеңестік шаруашылықтардың біріне директорлық қызметке жібермекші болған да екен. Алайда, оған аса қатты разы болған мәрт жүректі Қазыбек ағамыз шын жүрегінен рахметін білдіріп, бұдан былай өз ауданында, өз туған өлкесінде бұрынғы қызметінде жүре бергісі келетінін айтып, келісім бере қоймапты. Көп оқуы болмағандықтан Ізім ағам да бұл кезде әуелі пошта тасушы, ал кейіннен аға жұмысшы болып қызмет істеп жүрген-ді.

	Кейінгі жылдарда Дина жеңгем ұзақ уақыттар бойына үнемі де уақытпен санаспай, ыссыға күйіп, суыққа тоңа жүріп, ертелі-кеш тыннымкөрмей жасаған еңбегінің салдарынан денсаулығы күрт нашарлап, үйде жиі-жиі жатып қалатынды шығарды. Сонда да ол төтеннен жабысып алған қатыгез ауруға қапелімде бірден беріле қоймай, оқта-текте болса да үй шаруашылығымен айналысуын еш қалдырмап еді. Сол кезде де оның тума-туыстармен арадағы қарым-қатынасы әрдайым да сол бәз баяғы күйінде, ағайынды ұйыстырушы, ұйытқы қалпынан еш айнымады. Оны елдің бәрі де сондай ізгі ниеті мен ерекше мейірбан мінезі үшін шын көңілдерімен қатты қадірлеп жақсы көретін.

	Бірде ол, сірә, жабысып алған ауруы өзін әбден қатты меңдетіп, мүлде әлсіретіп бара жатқанын сезді-ау деймін, балаларына айтар соңғы өсиет сөзін арнап еді:

	- Е, қарақтарым, біз бұл күнге дейін не көрмедік. Ата-бабаларымыз да, күні кешегі әке-шешелеріміз де жағалай жыртық үйде күн кешіп, байдың малын бағып, еш қызық көрген жоқ еді. Жаңа үкімет орнаған кезде де ел ішінде оба, шешек, холера дей ме, әйтеуір не бір сұрқия неше түрлі ауру-сырқаулар орын алып, айналамыздағы көптеген жақсылар мен жайсаңдарды қынадай қырып кетті ғой. Германиямен болған қантөгісте де талай боздақтар қыршындарынан қиылып кетті. Сол қырғыннан әйтеуір әкелеріңнің елге аман-есен оралды. Оған да шүкіршілік дедік. Естіп отырсыңдар, біз бұл өмірден ешқандай да қызық көрмедік. Енді ғана қой үстіне бозторғай жұмыртқалаған тыныш заман орнағандай болып, енді ғана адам бола бастап едік, шырақтарым. Бүкіл өміріміздің қалай зу етіп өте шыққанын байқамай да қалыппыз. Қолыма алғашқы келінім түсті. Алдымызда азын-аулақ ірілі-ұсақты мал да ұстай бастап едік. Бірақ, оның бәрі де өздігінен келген жоқ. Ол біздің осы күнге дейінгі көрген қиындығымыз бен әкелерің - Ізім екеуміздің белшемізден батып жүріп жасаған еңбегіміздің жемісі еді. Бірақ, ата-бабамыз айтқандай «бай бір жұттық, батыр бір оқтық» деген бар емес пе еді. Еңбек етіңдер, қарақтарым, тыныш өмірлеріңнің қадірін біліңдер. Сосынғы айтарым, қолдарыңнан келгенінше оқып білім алыңдар. Әлгі кейбіреулер сияқты болмай, «ащы судан алты қадам» аулақ жүріңдер. Қай адам да мәңгі өмір сүрмейді ғой. Ертең біз де кетеміз. Егер, сендер жақсы болып жүрсеңдер, ол жақта біз де қабірімізде риза болып жатарымыз анық. Осы сөзімді әрдайым да есте сақтап, миларыңа тоқып жүрсеңдер деймін, - деп еді қайран жеңгем. Бұл оның өз балаларына айтқан ең соңғы өсиет, аманат сөзі екен.

	«Үміт ең соңынан өледі» деген бар ғой. Ол көп ұзамай денсаулығын қаратып, тексеріліп қайтуы үшін Атырау қаласына, облыстық ауруханаға барып қайтты. Қызылқоға сияқты алыс аудан үшін Атырау мен екі араның жолы тым ауыр. Денсаулығы кем, дімкәс адам үшін мұндай үш жүз шақырымдай жерге кедір бұдыры көп, нашар жолмен қатынасу қайдан да оңай болсын. Сондықтан да, тілімді қайтармайды-ау деген бір басшы ағалармен сөйлесіп, бір бес кісілік жеңіл УАЗ автокөлігін сұрап, алып берген едім. Жолшыбай Доссор поселкесінде тұратын бір жақын ағамыздың үйіне кідіріп, шай іштік. Біраздан бері қатты ауырғаннан әбден қажып, әлсіреп қалса да жеңгем бұл жолы да тым жарқындық танытып, аса көңілді де сергек қалпын танытып отырып еді. Алайда, әбден айрылмай, мықтап жабысып алған қатыгез сырқат ақыры оны жеңіп тынды. Облыстың қараған ең білікті деген дәрігерлері де «темекіні тым көп тартқаннан өкпесі мүлде кеуіп, дем алысы қиындаған, ауруы тым асқынып кеткен екен, қолымыздан келмейді» депті. Содан ауылға қайтып келгеннен кейін көп ұзамай қайран Дина жеңгем о дүниелік болды.





ДОСАН





1.Кітапханашы




	1956 жылдың қоңыр күзі болатын. Менің мектептің үшінші сыныбына күшкен мезгілім. Бұған дейін Қазбек деп аталып келген қазіргі Қызылқоға ауданының Аққора елді мекеніндегі Қамыскөл бастауыш мектебінің бірінші және екінші сыныбында алғашқы әріп танытқан ұстаздарым Ағила Нұрышқызы мен Жайылғанов Көбен ағадан оқыған мені енді үшінші сыныпты Миялыдағы, ол кезде Климент Ефремович Ворошилов атындағы (кейін Надежда Константиновна Крупская атындағы деп аталды) орта мектептен оқысын деп шешкен үлкен ағам Муса мені осындағы селоныңқазіргі Водстрой деп аталатын ең қия шетіндегі биіктеу жеріне салынған, руы Адай Хан деген кемпірдің үйіне әкеліп жатқызған еді. Бұл үйдің ер азаматтары жоқ. Сірә Хан кемпірдің де, оның қызы Жазиманың да ер азаматтары соғыста қаза болып, елге қайтып оралмай қалған болса керек. Үйде тек Хан кемпір мен Жазима және оныњң Раушан атты жалғыз қызымен үшеуі ғана тұрады екен. Үйлері екі ғана бөлмеден тұратын тым жұпыны да шағын. Раушан да мен баратын мектептің жоғарғы сыныбында оқитын көрінеді.

	Менің бүкіл киімім үнемі де үстімде жүреді. Аяғымда бәтеңкем де жоқ. Бүкіл күз бойы қар жауып, қыс түскенге дейін мектепке жалаңаяқ барам. Неге олай жүресің деп сұрап жатқан да ешкім жоқ. Жоқшылық кез ғой. Сондықтан болар. Ал, менің өз ойымша бұл қалыпты жағдай. Ол күнде ауа райы да қазіргідей емес, жылылау ма, білмеймін. Әйтеуір,тоңбайтын секілдімін. Немесе, тоңғанымды сезбейтін де болармын сірә, баламын ғой. Дүние дегеннен тек жалғыз ғана қампиған, өзімнен де үлкен бір сөмкем ғана бар. Оның да іші ылғи да тып-тығыз болып, оқулық кітаптарым мен дәптерлеріме үнемі толады да жүреді. Ал, мен тұратын үй мен мектептің арасы бірқыдыру жер, шамамен үш-төрт шақырымдайға жуықтап қалады десем де болатын шығар, сірә. Сондай қашықтықтан мен мектепке күнде таңертең ерте тұрып алып, жаяу барам. Енді қайтем? Ол кезде екі ортаға қатынайтын көлік те жоқ. Сондықтан да,таңертең ертелеу тұрып алып, өзімнен де үлкен ап-ауыр сөмкемді сүйретіп, мектеп қайдасын деп тартып отырам.

	Мектеп дегеніміз сонау Қазбектегіге қарағанда біршама үлкен, бір-бірінің арасын аласалау, ақталмаған тас аулалармен жалғастырып, саман тастан салынған ұзынша үш-төрт үйден тұратын шағын ғана ғимарат екен. Мектептіңдиректоры ол кезде Жолдықайыр Дөшкенов, оқу ісінің меңгерушісі Арықбай Қонаров деген ағайлар көрінеді. Бізді, яғни үшінші сыныпты осы Арықбай ағайдың, зайыбы Шошақова Ғайни деген апайымыз оқытатын болды.

	Ғайни апай өмірі дауысын көтеріп көрмеген, ұрсу дегенді білмейтін керемет бір жайлы адам екен. Бала болған соң біз қайбір тып-тыныш отырамыз. Сонда әлсі-әлсін шулай жөнелген біздерге апай ақырын ғана «тыныш, тыныш, жай-жай» деп қана жаймен ескертетін еді. Кейін бізге ол кісінің жұбайы Арықбай ағай да жағрафиядан сабақ берді. Дауысы әлі күнге дейін құлағымда тұр. Тақтаның үстіне жер шарының үлкен физикалық картасын іліп қойып, карта бойынша сабақ түсіндіргенде дем алмастан өте ұзақ, демі таусылғанша созып сөйлей беруші еді.

	Мектепке қарай келе жатып, жолшыбай талай-талай жерлерден өтем. Ол кездегі Миялы селосы дегеніміз қазіргідей тып-тығыз орналаспаған. Әр жерде бір үй. Әр жерде бір-бір тал, бірен саран ғана терек. Жол бойында «Селомызды жасыл же-лекке бөлейік!» деген төрт бұрышты әдемі сурет салынған биік тақта қағулы тұрады. Колхоз басқармасының кеңсесі де дәл осы мен жүретін жолдың бойында қалады. Біршама жер жүргеннен кейін орта жолдың шамасында кішкене ғана кітапхана үйі қалады. Соның жанынан әлденеше рет өткен сайын көңілімде әлде бір қызығушылық сезім пайда болатынын сезем. Олай дей-тінім, жастайымнан Муса тәтемнің көптеген жыр кітаптарын өлеңдетіп, зудыратып оқығанын көп тыңдағанымнан болар деп ойлаймын.

	Шынын айтқанда тәтемнің көп білімі де жоқ. Бар болғаны төрт-ақ сыныптық қана еді. 1927 жылы өмірге келген ол 1941 жылы соғыс басталып кетуіне байланысты 1929 жылы туған Кәдір ағам екеуі одан әрі оқи алмай қалған көрінеді. Сөйтіп, қабырғалары қатып, буындары бекімей жатып ол екеуі тілерсегі майыса жүріп, колхоздың қара жұмыстарына араласып кеткен екен. Соған қарамастан, тәтемнің сол кездегі латын қаріптерімен жазылған «Исатай-Махамбет», «Қобыланды батыр» және «Алпамыс», «Қырық қыз» деп аталатын жырлар мен түрлі ертегі, хиссаларды мүдірмей оқитыны мен үшін таң қаларлық еді. Содан ба, әйтеуір мен де сол бір «сары ауыз балапан» кезімнен-ақ кітапқа ерекше құмар болып өстім. Бірақ, бұрын-соңды ол үйге кіріп көрмегендіктен біразға дейін жүрексініп жүрдім. Дегенмен де, бір күні ақыры жүрексінуімді қызығушылығым жеңді. Жолшыбай кітапхана жанынан өтіп бара жатып, ақыры бұрылып барып, әлгі кітапхана үйіне де кірдім-ау.

	Кітапхананың ішінде ескілеу ғана шағын столдың жанында жасы отыздар шамасындағы балдаққа сүйенген, бір ағы жоқ кітапханашы ағай отырды. Жасы отыздарда ғана болса да ол маған едәуір кексе тәрізді болып көрінді.

	- Иә, бала, жай келдің бе? - деді ол маған таңырқай қарап.

	- Кітап алып оқиын деп едім, - дедім мен болар болмас қана үнімді шығарып.

	- Кітапты оқи аласың ба өзің? - деп сұрады ол маған енді бұрынғыдан да гөрі таңданысы ерекше күшейе түсіп, сенер-сенбес түрмен, - нешінші класта оқисың?

	- Оқи алам, үшінші класта оқимын - деп жауап бердім мен.

	- Үшінші класс дейсің бе? Жыртпайсың ба? Бізде кітапты жыртуға болмайды. Өйткені, басқа үлкен адамдар да оқып тұруы үшін кітаптар әрдайым да тап-таза күйінде мұқият сақталып тұруы тиіс, - деді ол маған әлі де шүбәлі түрмен күмандана сөйлеп.

	- Жыртпаймын, оқып болған соң тап-таза күйінде қайтып әкеліп тапсырамын, - дедім мен, - кітапты бермей қалар ма екен деген қорқынышым да жоқ емес.

	- Фамилияң кім?

	- Әубәкіров.

	- Қалтаңда ақшаң бар ма өзіңнің?

	- Иә, бар.

	- Қанша сомың бар?

	- Бір сом.

	Шынында да оқулық сатып аламын деп Муса тәтемнен алған ақшамнан қалған бір сомым бар болатын.

	- Ендеше, сол ақшаңды маған бересің, егер кітапты жыртатын болсаң, онда бір сом ақшаң менде қалады. Ал, егер жыртпай бүтін, таза күйінде әкелсең, онда ақшаңды өзіңе қайтып беремін, - деді кітапханашы ағай.

	Мен қалтамнан бір сом ақшамды шығарып, ағаға ұсындым. Кітапқа деген құмарлығымның әсерімен ол кісі менен қанша ақша сұраса да беретіндей түрім бар еді. Ол ақшаны столы үстіндегі әлдебір дәп-тердің арасына салып қойды да маған қарап:

	- Ал, енді қалаған кітабыңды ал, - деді.

	Мен көп алысқа ұзамай-ақ, сөреден Миклуха Маклайдың жұқа мұқабалы «Айдан түскен адам» деген кітабын алатынымды айттым. Кітапханашы ағай кітапты қолымнан алып, журналына әлденелерді жазып, толтырды да маған кітапты қайтып беріп тұрып:

	- Ал, енді кітапты жыртпай әкеліп тапсыратын бол. Келгесін түсінігіңді сұрайтын боламын. Жақсы оқысаң, болашақта да кітап беріп тұрамын және ақшаңды да өзіңе қайтарып беремін. Ал, түсінігіңді айта алмасаң, онда енді қайтып кітап бермеймін, - деді ағай маған нықтап тапсырып жатып. Мен кітапты алғаныма қуанышым қойныма сыймай оны сөмкеме сала салып, далаға шыға жөнелдім. Осылайша Ұлы Отан соғысының ардагері, кітапханашы Иғалиұлы Досан ағамен алғаш рет танысқан едім.

	Миклуха Маклайдың кітабы маған өте ұнады. Оның папуастар еліне шеккен сапары мен үшін өте таңғажайып ертегіден бір де кем болған жоқ. Бір екі аптаның ішінде мен оны оқып тауысып, кітапханаға тағы келдім. Қуаныштымын. Қуанышты болатын себебім, кітап жыртылған жоқ. Бүтін күйінде алып келіп отырмын. Ішке кірсем, Досан аға әдеттегісіндей столының жанында әлденені оқып отыр екен.

	- Иә, бала, кітапты оқыдың ба? Жыртқан жоқсың ба?

	- Оқыдым, жыртқан жоқпын.

	- Әкеле ғой.

	Құдай мені дәл осы жерде әбден ұрды. Кітапты сөмкеме салып, үйден алып шыққанымда ол дін аман, сап-сау болатын. Жоғарыда айтып өткенімдей, сөмкемнің ішінде бүкіл оқулықтарым мен дәптерлерім әрең сыйып, іші тып-тығыз болып, түгел сықалып тұрған болатын. Солардың арасынан әзер деп суырып алып шыққанымда кітаптың соңғы мұқаба беті сөмкемнің ішінде қалды да қойды. Досан ағаға не дерімді білмей мен аңырдым да қалдым.

	Дәл осыдан кейін нақты не болып, не қойғаны менің есімде қалып жарымапты. Досан аға маған ұрысты ма, әлде ұрыспады ма, әйтеуір ол жағы менің мүлде жадымда жоқ. Есімде қалғаны тек кітапханашы ағаның баяғы менің бір сом ақшамды өзіме қайтарып бергені. Және сол кезден бастап менің кітапханадан кітап алып оқи бастағаным.

	Кейінгі жылдарда мен мектепті тәмәмдап, Алматы қайдасың деп, оқуға тарттым. Досан аға да басқа қызметке ауысып, сауда саласында жұмыс істеді. Оның жалғыз ұлы Нәсіпқали да біздің өкшемізді қуып, менен кейінгі сыныпта оқып, мен оқыған мектептің он бірінші сыныбын бітірді. Содан кейін Ташкент қаласынан темір жол институтында оқып, одан темір жол қызметінің инженер-механигі мамандығын алып шықты. Ал, мен басқа мамандық ала тұрсам да, кітапқа деген жақындықтың әсерімен журналистиканың жолына түстім. Газет қызметінде де, аудандық партия комитетінің аппаратында да, әкім және аудандық мәслихат пен оның басшылық қызметтерінде де түрлі жұмыстар істей жүріп, мен жазудан еш уақытта да қол үзген емеспін. Бірақ, қайда жүрсем де, Досан аға менің есімнен бір сәт те шыққан емес. Оның мені кітап оқуға баулыған, кітаппен дос болуды тағылым еткен ағалық, ұстаздық өнегесі әр уақытта да менің көз алдымда сол баяғы мейірімді жүзімен, кескін келбетімен елестейді де тұрады. Әсіресе оның кітап туралы:

	Білімнің қайнар бұлағын,

	Өнердің тасқын теңізін.

	Кітаптан оқып ұғады,

	Бар адам ғылым негізін, -

	деген бір өлеңі менің әлі күнге дейін есімде.





2. Жауынгер




	1944 жылға қарай Кеңестер Одағын бір жылға да жеткізбей басып аламыз деп қиялдаған фащистік Германия әскерлері өздерінің әуелгі шыққан «үңгіріне» қарай тырым-тырақай қашқан күйі зытып бара жатқан беті еді. «Басқа елден кем емеспін ғой, уақыты болғанда әскер қатарына мен де шақырылып, елді қорғауға қатысу азаматтық борышым ғой» деп ойлап жүрген, әлі он сегізге де дұрыс толып үлгермеген Досан Иғалиұлы бұл кезде ауылдағы шаруашылық жұмыстарының нағыз белортасында жүрген кезі болатын. Ал, ауылдағы жұмыс оңай емес-ті. Мұнда қолға ешқандай да ақша берілмейтін, тек қағаз бетіндегі жазбаша еңбеккүн дейтін ғана жазылып қойылатын еді. Жас болса да жан аямай еткен еңбегінің арқасында оның еңбеккүні аз да болған жоқ.

	Соғыста жүрген ағаларының орнында ол да тым ерте тұрып, кеш жатып, шалғымен шөп шапты, оны шөмелеледі, одан соң қыстақтарға тасыды. Ыстыққа күйіп, суыққа тоңа жүріп, мал да бақты, құдық та қазды, тіпті малшылар үшін тұрғын үйлер де салды. Ал, тәртіп өте қатал еді. Талап бойынша олар жылына ең кем дегенде 188 еңбеккүннен табуға міндетті болатын.

	Сөйтіп жүргенде шақырту қағазы бұған да жетті. Ал, бұған дейін Сталиннің пәрмені бойынша: «Біз Жеңіске жетудеміз. Енді еліміздің болашағы үшін жастарды сақтап қалуымыз керек. Сондықтан да, енді бұдан былай алдыңғы шепке жастар жіберілмесін» депті деген әңгіме шығып жүрген. Соған қарамастан, бұл жолы да Мақат аудандық соғыс комиссариатынан кілең қылқандай он сегіздегі жастарға шақырту қағаздары келіпті. Көрсетілген күні миялылық Төлеп Жұмағалиев, мұқырлық Қайырғали Асанбаев, сағыздық Дидар Сақтағанов, жанкелдиндік Нұрсұлтан Аманғалиев және Досан Иғалиев «майдан қайдасың» деп аттанып кете барды. Соңдарынан «бұларды енді қайтып тірі көреміз бе, жоқ па» деген сары уәйіммен ата-аналары мен ағайын туғандары көздерін жасқа шылап қала барды.

	Майданға дейін олар соғыс өнерін Челябинск қаласы маңындағы Оңтүстік Орал дивизиясы құрамына кіретін 365-ші атқыштар полкінде үйреніп, бірінші үйренуші батальонының құрамында кіші командирлер дайындайтын алты айлық курстан үйреніп, ауа райының барлық жағдайларында да әдіс амалдар мен ату құралдарын қолдануды игерді. Ауылда жүрген шақтарында әр үйдің де «қарағым, шырағымдары» болған олар соғыстың аса ауыр да қатал тәртібіне бірден-ақ дағдыланып, ұстаның көрігінде балқытылып, қайта құйылған, шынықтырылып суарылған болаттай болып шыға келді.

	Көп ұзамай-ақ, ақпан айында ұрысқа түсетін күн келіп жетті. Сол кезде Досанның дене бітімі 18 жаста болғанына да қарамастан, нағыз 25-тегі тепсе темір үзетін зіңгіттей жігіт тәрізді болып көрінетін еді. Ол Аманғалиев Нұрсұлтан екеуі Польшаның Варшава қаласы түбінде болып жатқан сұрапыл ұрысқа бірден-ақ кірісіп кетті. Бүкіл жол бойы бұрынғы бейбіт қалалар мен ауылдардағы соғыс салған жарақаттар мен бүліншіліктерді өз көздерімен көріп, бойларын ашу-ыза мен кек керней келген олар қорқу дегенді еш білмеді. Бірінші Беларус майданының 120-сыншы дивизиясына қарайтын 336-шы Суворов және Александр Невский орденді Қызыл Тулы гвардиялық атқыштар полкінің құрамында соғыса отырып, Досандар Польша елінің Познань қаласының түбіне дейін жақындап келді. Дәл осы жерде Досан бұған дейін жұбы жазылып көрмеген жерлесі Нұрсұлтаннан көз жазып қалды. Ол алғашқы орыс кезінде-ақ қаза болып кетті ме, әлде жоқ па, одан хабары болмады. Кішкентай кезінен бірге келе жатқан досынан айрылу оған өте ауыр соққы болып тиді. Екеуі бір біріне сонау мыңдаған шақырым қашықтықтағы туған ел мен жердің көзіндей болып көрінетін еді. Енді сол тіректен де, сол көзден де айрылған Досан үшін бұл өте ауыр болды.

	Алдыңғы шеп дегеніміз ұрыс майданының өмір мен өлім беттесіп, арпалысып жатқан нағыз қайнаған өті көрінеді. Оның үстіне Досандардың ұрысқа кіріскен жері біресе ну орманды, біресе тегістік алқап, біресе өзен мен егістік жерлер болып, одан жаяу басып өту оңай болмады. Сол күні күн де өте жаңбырлы болған. Ашық аспан астында жаңбырдан қорғанатын еш пана да жоқ еді.Ұ¦йқысыз өткізген түндер, аштыққа шыдаған күндер, де сонда кездесті. Осы қиындықтардың бәрін де жеңе отырып, Кеңес әскерлері Польшаның Познань қаласын жаудан босатып, Германияның жоғарғы Франкфурт қаласын басып өтіп, фащистердің ең соңңы ұясы - Берлинге де жақындап келген еді. Берлинге дейін енді бар болғаны 17 ғана шақырымдай жер қалған болатын.

	Кезекті бір шабуылдау кезінде Досан взводының дәл алдынан жаудың бір бронды транспортерін алдына салып қалқалап, бес машинаға тиелген екі жүздей әскері шыға келгенін көрді. Оған «бұл қайдан шықты» деп таң қалып, қарап тұратын уақыт жоқ еді. Бұлар бірі граната лақтырып, басқалары автоматтан оқ жаудырып әп сәтте-ақ басқыншылардың тең жартысын жойып, қалғандарын қаруларымен қолға түсіріп те үлгерді. Осы ұрыста әлі балаң жігіт Досанның ерекше қимылы жас та болса тым қағылездігімен көзге түскен-ді. Осы ұрыс кезінде тек оның өзі ғана жиырма шақты жау әскерін аяусыз жер жастандырған болатын. Командирі оның осы ерекше ерлігі үшін сап алдында алғыс жариялады. Ал, кейін ол үшінші дәрежелі Даңқ орденімен марапатталды.

	Соғыс құрбандықсыз болмайды деген де рас екен. Досан соғысқа қатысқалы бері аз ғана уақыттың ішінде бірнеше ондаған жолдастарынан айрылып та үлгерген-ді. Кейде бұған бұл «ажал араны қалайша мені айналып өтіп жүр» дегендей бір ой келетін. Тағы бір кескілескен ұрыстың аласапыран сәтінде ол өзінің оң жағынан өте бір жойқын жарылыстың болғанын көзі шалып қалып еді. Содан кейінгісі есінде жоқ. Есін жиғанда өзінің әлде бір жыра тәрізді жерде қатты қансырап жатқанын бір-ақ білді. Атыс әлі де жүріп жатқан болатын. Жан жағынан зу-зу етіп, ысқырынған оқ дыбыстары толастар емес. Бұл «енді тағы бір қаңғырған оқ келіп тиіп, өлтіріп кетпесе жарар еді» деген оймен жер тырмалай тырмыса түсіп, қалтарысқа қарай жеткісі келген. Оған еш мүмкіндігі болмады. Әсіресе, оң аяғы зілдей. Қозғалған сайын жерге қаны сорғалай із қалдырып келеді. Енді бір сәтте тағы да көзі қарауытып кеткен. Тағы бір көзін ашқанда өзін бейтаныс санитар солдаттың арқалап алып келе жатқанын бір-ақ білді.

	Осылайша аса ауыр жараланған Досан Иғалиұлы Берлинге 17 шақырым ғана жер қалғанда Жеңіс күнін Берлинде тойлауға жете алмай госпитальға түскен болатын. Жарақаты өте ауыр болды. Дәрігерлер оның оң аяғын қаншалықты сақтап қалғысы келгенімен де, әбден қансырап, снаряд жарқыншақтары жұлып кетіп, мылжаланып қалған аяқты қалпына келтіру мүмкін болмады. Ақыры олар аяқты кесіп тынған еді.

	Досан Иғалиұлы осылайша бір госпитальдан бір госпитальда емделумен жүріп, елге 1946 жылы ғана, бір аяғын жат жерде құрбандыққа қалдырып, оралған болатын.

	Үшінші дәрежелі Даңқ, бірінші дәрежелі Отан соғысы және «Еңбек Қызыл Ту» ордендері мен бірнеше медальдардың иегері, батыр жауынгер, гвардияшы Досан Иғалиұлы елде де өзінің алғыр еңбегімен көзге түсті. Жасы ұлғайғанға дейін Қызылқоға аудандық тұтынушылар қоғамы саласында жемісті еңбек етіп, халықтың орынды құрметіне бөленді. Онымен мектеп оқушылары да, үлкендер де жиі кездесіп, майдандағы сұрапыл ұрыстары жөнінде шерткен әңгімелерін жалықпай тыңдайтын.

	Досан Иғалиұлы кейін Ақтөбе қаласына теміржолшы баласы Нәсіпқалидың қолына көшіп барды. Ол жерде де ол құрмет пен абыройдан ешбір кенде болған жоқ. 1984 жылдары оның оң аяқтағы соғыс салған жарақаты асқына бастаған-ды. Ақыры ол сол жарақаттың салдарынан дүниеден озды. Алайда, ол өзі өмірден өтсе де соңына бейбіт өмір мен бейбіт еңбектің қадірін ұрпақтарының санасына сіңіріп, ұлағатты өсиетін қалдырып кетті. Оны қызылқоғалық жерлестері әлі күнге дейін де естерінде берік сақтап, ұмытпай келеді.

	Атырау қаласы

	3 сәуір 2015 жыл





ЕЛМЕН БІРГЕ ЕСЕЙГЕН КЕЗЕҢ





1. Алғашқы адымдар




	1993 жылғы 8 желтоқсанда қазақ елінің Тұңғыш Президенті-Елбасымыз Нұрсұлтан Әбішұлы Назарбаевтың өзі қол қойған «Қазақстан Республикасының Жоғарғы Кеңесі мен жергілікті өкілетті органдарының депутаттарын сайлау туралы» Қазақстан Республикасының жаңа Заңы жарияланғаны белгілі. Бұл Заңның нәтижесінде және сондай-ақ «Қазақстан Республикасының жергілікті өкілді және атқарушы органдары туралы» Қазақстан Республикасы Заңының 12-ші бабына сәйкес барша еліміз бойынша жаңа құрылым - аудандық, қалалық және облыстық мәслихаттары - депутаттар жиналысы өмірге келген болатын. Сөйтіп, 1994 жылғы 7 наурызда еліміз бойынша өткен алғашқы сайлаудың қорытындысымен Қазақстан Республикасының Жоғарғы Кеңесі мен жергілікті мәслихаттарына, яғни облыстық, қалалық және аудандық мәслихаттары - депутаттар жиналыстарына жаңа өкілеттіктерге ие болған депутаттар сайланған еді. Сол сайлаудың қорытындысымен біздің Қызылқоға аудандық мәслихаты - депутаттар жиналысы да өз қызметіне кіріскен-ді. Алайда, оған бұрынғы жылдардағыдай 45 депутат емес, енді 15-ақ депутат сайлану құқына ие болған-ды. Аудандық мәслихаттың бірінші сессиясы сол жылғы 18 наурыз күні өтіп, онда аудандық мәслихаты - депутаттар жиналысының тұңғыш хатшысы болып сайлану құрметіне сол кезге дейін ұзақ жылдар бойы кеңес қызметтерінде белсенді жұмыс істеп, шыңдалған, халық сеніміне лайықтылығымен танылған №6 Қоныстану сайлау округінен сайланған депутат Аманқос Сабыров ие болған-ды.

	Жаңадан өмірге келген тың құрылымға тұңғыш хатшысы болып сайланған ол бұрын жоғарыда айтып өткеніміздей он шақты жылдың үстінде Көздіғара ауылдық Кеңесінде төраға болып қызмет атқарған-ды. Өзі адамдармен жұмыс істей білетін, саяси сауаты кемел, сонымен қатар аса ұстамды да жоғары парасат иесі әрі ақын жанды да адам болатын. Ол әуелі өз қызметіне кіріспес бұрын ең алдымен Қазақстан Республикасының басты басты Заңдарын, әсіресе «Қазақстан Республикасының жергілікті өкілді және атқарушы органдары туралы» Заңының негізгі талаптарын терең оқып үйренуге және жете білуге ден қойды. Мұны ол жаңадан сайланған аудандық мәслихаттың депутаттарынан да талап етті. Ал, мұның өзі мәслихат қызметін жүзеге асыруда депутаттар үшін ең басты, бірінші қажеттілік те еді.

	Әбекең әп дегеннен-ақ аудандық мәслихаттың кезекті сессияларының күн тәртібіне талқылауға ұсынылуға тиісті-ау деген мәселелерді алдын ала жан-жақты ой елегінен өткізе отырып, әбден дұрыс таңдап алынуына жете көңіл қойып, зер салып отырды. Олар жөнінде қабылданатын шешім жобаларының да шикі болмауына зор маңыз берді. Бұл аудандық мәслихаттың бірден бірге беделі артуына, депутаттардың өздеріне тапсырылған жоғары жауапты міндеттеріне мейлінше сергектікпен қарап, сессияның тастүйін ұйымдасқан бірлігін қамтамасыз етуге қызмет етті.
