	Жюль Верн

	– Өйтсе, онда ол бізден қала қоймас. Біз Омбыдан одан бір сағат кеш шықтық қой, ал оның аты біздің аттарға ілесе де алмайды, яғни оған Иркутке өлсе де бізден бұрын жету қайда! – деді үлкен бастық.

	– Сен оның шешесін айтсаңшы! Жалған көпесті «Менің ұлым емес!» дегенінен танбайды, ей! Мейлі, бірақ полковник Огаревті алдай алмас, ол кәрі албастыға мойындатпай қоймайды, – деді дег-баши.

	Бұл сөзді естіп жатқан шарасыз Строговтың бар қаны басына шапшыды. Сауда бітті деген осы шығар: оның келгенін біліп қойды, соңына қуғын салды; бәрінен де ауыры – байғұс шешесі Огаревтің қақпанына түсіп қалды, оны қатты қинайтын болар, тіпті өлтіріп те тастар. Шешесінің қайраттылығын білетін Строгов оның екі сөйлемесіне, жасымасына сенеді. Аяулы анасына тажал болмақ жәдігөйге – отанын сатқан опасыз Огаревке өшпенділігі бұрынғыдан өршіп, көзі қарауытты.

	Бұхарлық шолғыншылардың одан арғы сөздерінен Строговтың және аңғарғаны: орыс әскерінің Томға жіберілген шағын отряды Колыван маңында Фофан ханның қисапсыз әскеріне ұшыраспақ. Онда, әрине, бүлікшілдер жеңеді де, оларға Иркутке барар жол ашылады. Сондай-ақ, Строговтың басы бәйгеге тігіліпті, оны өлідей болсын, тірідей болсын тауып әкелуге бұйрық берілген. Соны естіген кейіпкеріміз мына бұхарлықтардан қара үзіп кету үшін дереу аттануды ойлады. Тез кету керек, әйтпесе, таң да жақын, қауіп те күшейе түспек. Жау отряды әлі біраз дем алатынға ұқсайды, яғни уақыттан ұту керек. Строгов маңайды мұқияят шола бастады: әуелде өзі жасырынған жыңғыл әне, одан арыда – жан-жағы ну қамысты тоған. Бұл жақпен жасырын кету қиын болар, яғни үлкен жолға қалайда жетіп алу керек те, қашып құтылуға тырысу керек. Обқа бір жетсе, одан болса – пароммен, болмаса – малтап-ақ өтіп кете барады. Өзінің өмірі де, тапсырылған істің тағдыры да осындай сын сағатқа кезікті.

	Бұхарлықтар да жолға шығуға кірісті ме, қалай, қыбыр-жыбырлары көбейе бастады. Соны аңғарған Строгов еңбектеп атына барып, абайлап ертеп, айылын тартып, дізгінінен ұстап жетектеп жөней берді. Жылқы жарықтық есті ғой, аты да аяғын жұмсақ басып, иесінің соңынан ерді, не оқыранған, не кісінеген жоқ. Байқалып қалмауды ойлаған Строгов екі жүз қадамдай жерге осылайша жаяу барып, атына соңсоң ғана мінуді ойлаған. Кесірлердің біреу-міреуі кездесіп қалса, қылжита салу үшін алтыатарын оқтап ыңғайлап ұстап келеді. Ол тоғайдың шетіне шыға бергенде татарлардың бір аты көріп қалып, кісінеп жіберді. Иесі болар, біреу пайда бола кетіп, әлгі атқа қарай жүгіре жетіп, қарғып мінді де:

	– Әй, мұнда келіңдер! – айғай салды.

	Қуғыншылар өре түрегелді. Аттарына қарай жүгірді. Строгов өзенді бетке алып, атының басын қоя берді. Тезірек ұзап кетпек. Алайда, шамасы он минут өткенде бірнеше салт аттының тақымдай бастағанын сезді. Құлағының түбінен оқ зуу етті. Ол жалт қараса – топ алдында еліріп дег– баши келеді екен. Сторогов жандәрмен алтыатарының құлағын қайырып, бұрылмастан көздеп, шүріппесін басып қалды. Дег-баши мұрттай ұшты. Басқалары оған қараған да жоқ, тасыр-тұсыр шауып келеді. Қашқынымыз екіараның қысқара түскенін байқады, өйткені оның аты алғашқы қарқынынан айрыла бастаған еді. Жануардың көп ұзамай барлығып бітуі де мүмкін.

	Таң атқан. Строгов екі шақырымдай жерде көкжиекпен шектескендей болып Обь жатқанын аңғарды. Иә, Обь өзені! Жағасындағы сирек ағаштары айқын көрінді! Стогов іштей серпіліп, жігерлене түсті. Атына қамшы басты. Жан-жағынан оқ зу-зу етеді. Бұл да атып-атып қалады, сірә, оғы далаға кетпейтін болуы керек, өйткені қуғыншылардың саны азая түскендей. Ол өзенге қуғыншылардан оқ бойы озып жетті. Өзенде не паром, не қайық көрінбейді. Малтап өткеннен басқа лажы қалмаған шабарманымыз өзенге ат-матымен күмп етті. Ағыс қатты тұс екен. Өзеннің жалпақтығы жарты шақырым шамасы. Бұхарлықтар да жетіп, жағада тізіле қалды. Пенджа-баши мылтығын кезеп, көздеп атып-атып жібергенде бір оғы Строговтың атына сарт етті. Жануарының суға батып бара жатқанын аңғарған Строгов онымен іштей қимай қоштасты да, тез жүзіп жөнелді. Жауған оқтан қорғану тәсілін ойлап, суға әлсін-әлсін сүңгіп кетіп жүзді. Ақырында Обтың оң жағасына аман-есен жетіп, қалың қамысқа кіріп кете барды.





Он жетінші тарау


	Бір сөз, бір тақпақ




	Жағаға аман-сау шыққаннан кейін Строговтың көңілі сәл-пәл орныққан. Бұхарлықтардың қарасы көрінбейді, мұны атымен бірге суға батып кетті десіп қайтқан шығар. Ал біздің кейіпкер қамыс түбін басып жатқан шалшықты кешіп, енді қайда барарын ойлап келеді. Жағдайы тым қиын. Әрі жаяу, әрі ашқұрсақ, қайда, қалай бармақ?Нысаналы жер алыс. Бүлікшілердің отрядтары бұл төңіректі де тып-типыл етіп кетіпті. Строгов қамыстан шығып, жан-жағына қараған. Қалашықтардың біріне жетіп, ат тауып алып, күре жолдардан аулақтай жүріп, Қызылжарға жетсем деп ойлайды. Екі шақырымдай жүрген Обтың жағасына орналасқан көркем қаланы көрді. Күмбездеріндегі крестері күнге шағылып, жарқырап тұр. Ол қала Колыван еді. Тұрған жері, ауа райы жақсы болғандықтан осы өңірдегі – Каин мен басқа да қалалардағы жоғары дәрежелі шенділер жазда келіп дем алатын орынға айналған. Строгов бүлікшілер Колыванды басып алмапты деп естіп, солай қарай аяңдады. Қаланың маңы да, өзі де тып-тыныш, тіпті өлі маң сиқты. Тықыр таянған соң тұрғындар солтүстікке, Енесай губерниясына қарай қашқан.

	Строгов қалаға бет алып, аяғын жебей басты. Кенет зеңбірек дауысы естілді. Тегі жуық бір тұста орыстар мен бұхарлықтар соғыс бастаған болар. Зеңбірек зіркілі естіле түсіп, енді бірде көз ұшында көк түтін көрінді. Атыс қалаға солтүстік жақтан жақындап келе жатқан тәрізді. Бұхарлықтар қалаға шабуыл бастады ма екен, әлде орыстар қаланы азат етуге кірісті ме екен,– ол Строговқа беймәлім. Енді бір сәтте қала үстінде қара түтін бұрқ етті де, іле-шала жалын лаулап, желдің айдауымен шіркеуге қарай лап қойды. Оқыс та сұрапыл көрініс соғыстың қала ішінде жүріп жатқанын ұқтырған. Строгов тоқтай қалды. Қалай бару керек? Омбыдан оңай шығып кеткеніндей, бұл Колываннан ары қарай есен-сау өтіп кете ала ма? Жігітіміз біраз ойланды да, ат таба алу үшін енді басқа қалаға барған дұрыс болар деп шешті. Ол оңға бұрылып, қозы өрісі жердегі тоғайға қарай жөнелді. Жау көзіне түсіп қалмай тұрғанда соған жетіп алуы керек.

	Өрт өршелене өрістеп, қаланың бір бөлігін қамтып үлгірген.

	Асыға келе жатқан Строговтың алдыңғы жағын қиыстап бұхарлық атты әскер жасағы шықты. Ойда жоқта тап болғандардан дереу сытылып кетуді ойлаған кейіпкеріміз жолдан шеткерірек тұрған бір үйді көре қойып, соған ұмтылды. Сонда тығылып қалу, ал реті келсе, тамақтанып алу да ойы болды. Ол үй телеграф кеңсесі екен. Строгов кіріп барды. Құрал-жабдықтар үстелі жанында бір шенеунік тұр. Бұл жақта болып жатқан жәйттерден мүлде хабарсыз жандай жайбарат. Сол кейпіне еріксіз таңданған Строгов:

	– Колыванда соғыс болып жатыр ма, білесіз бе? – деді.

	– Болған шығар, – деді шенеунік селқос үнмен.

	– Кімдер жеңді екен?

	– Білмеймін.

	Ол Строговтың телеграф жұмыс істейтін-істемейтінін білгісі келген сұрағына хат-хабарды еуропалық Ресейдің шекарасына дейін жіберуге болатынын, бір сөз үшін күміс он тиын төлеу қажеттігін айтты да, қызмет көрсетуге әзірлігін аңғартқан кейіппен қарады. Строгов жер қозғалса да қозғалмастай оған қызметінің қажеті болмасын айтуға оқтала бергенде есік айқара ашылып, дарылдай сөйлескен екі жігіт кіріп келді. Кейіпкеріміз оларды бірден таныды: сөз бәсекесінен жалықпайтын қос тілші – Альсид Жоливе мен Гарри Блэнт! Олар Есілден Строговтан соң, бірнеше сағат кеш шықса да, Колыванға одан ерте келген. Өйткені біздің кейіпкеріміз Ертіс өткелінде үш күн еріксіз бөгелді ғой.

	Колыванға келіп, мұнда шайқас болып жатқанын көрген екі жорналшы соңғы жаңалықты өз гәзеттеріне хабарлау үшін телеграф кеңсесіне тұра жүгірсе керек. Олармен кездесуді суханы сүймеген Строгов оңашаланып кетті.

	Екі тілшінің де қолында жеделхат сөзі жазылған бір-бір жапырақ қағаз бар. Ағылшын телеграфшыға әріптесінен бұрын жетті де, қалтасынан несие билеттерін қобырата суырып алып, телеграфшының алдындағы үстелшенің ойығына қоя бастады. Телеграфшы аппаратын іске қосып, оның жазғанын дауыстап оқуға кірісті:

	– Лондон. «Күнделікті телеграф» редакциясына. Тамыз айының 9-ы. Колываннан. Орыстар мен бұхарлықтар соғысты. Орыс әскерлері талқандалды. Бұхарлықтар Колыванды басып алды.

	Баяғы бөлесіне жеделхатты тезірек жеткізуге жанталасулы Жоливе әріптесін үстелшеден әрірек итеріп, телеграфшының алдына жетпек болып еді, ағылшын оған орын босатқысы келмейтінін анық аңғартып, тырп етпей тұра берді.

	– Сіз жеделхатыңызды беріп болдыңыз ғой, солай ма? – деді француз киліге түсіп.

	– Болған жоқпын, – деді ағылшын қасарысып. Ол қағазына тағы бірнеше сөз жазып, телеграфшыға ұсынды. Телеграфшы тағы оқыды:

	– «Құдай әуелі аспан мен жерді жаратты». Ағылшын орынды босатпас үшін уақыт созу ниетімен «Тіршіліктің»

	бастапқы тармақтарын тіліне тиек етті. «Бірер жүз фунтты артық төлеу біздің редакцияға бұйым емес, оның есесіне соңғы хабарларды бұрын таратады, француздарға шаң қаптырып», деп іштей мырс етті ол.

	Әріптесінің айласын аңғарған Жоливенің жыны келе бастаған. Жеделхатын ағылшынның басынан асыра ұсынып еді, телеграфшы да қырсығып:

	– Кезегіңіз келеді, шыдаңыз, – деп шытынады.

	Соңғы жазып бергендерін телеграфшы көшіріп алғанша Блэнт бөлменің терезесіне барып, сыртқа қарап-қарап алды да, үстелге қайтадан келіп, телеграфшыдан мына сөздерді жазып алуды өтінді:

	«Өрт қаланың оң жақ бөлігіне қауіп төндіруде. Екі шіркеу жанып жатыр. Жердің үсті мазасыз, Құдай рухы су үстінде қалықтап жүр».

	Жоливе телеграфшыны тағы тақымдап еді, ол:

	– Тоса тұрыңыз, кезегіңіз жеткен жоқ, – дей салды. Ағылшын әлі айтып тұр:

	«Тұрғындар босып кетті. Құдай: жарық болады, жарық болды да, деген».

	Жоливе құтырып кете жаздап тұрған. Бірақ ашуын ақылға жеңдірді: айтар жаңалық іздеген ағылшын терезе жаққа тағы кете қалғанда телеграфшының үстелшесіне лып етіп барды да, жеделхатын ұсына қойды. Ол былай деп жазыпты:

	«Париж. Монмарт. Мадлен Жоливеге. Тамыз айының 6-сы.

	Колываннан. Орыстар жеңіліп, қашып кетіп барады. Бұхарлық атты әскерлер тырқыратып қуып барады».

	Ағылшынның қайта келе жатқанын байқай қойған француз сөзін әдейі созудың амалын ойлады. Сонсоң, діни сөздерді тықпалауды жөн көрмей, жеделхатын көңілді тақпақпен аяқтағысы келіп:

	– Алмадай алқызыл, тек киімі көне, – деді.

	– О! – деді ағылшын ызалы дауыстап, ал Жоливе айылын жиған жоқ.

	Ол әредікте атыс қыза түскен-ді. Кенет бүкіл кеңсе теңселіп кеткендей болды. Терезе салдыр-гүлдір сынып, зеңбіректің доптай оғы тап ортаға топ етті. Жоливе оған бір-ақ секіріп барды да, көтеріп алып, терезеден сыртқа лақтырып кеп жіберді. Сонсоң телеграфшыға қайта келіп, жеделхат сөзін жалғай берді:

	«Мас қана емес, әулекі неме. Зеңбірек добы бұршақша жауып, телеграф кеңсесіне топ етті, әне».

	Атыстың жақындап қалғаны болар, жан-жақта оқ зуылдай бастады. Бір сәтте ағылшын сұлап түсті – оның иығына оқ тиген екен. Жоливе оған бір қарап қойды да, ол оқиғаны жеделхатына қосуға асықты:

	– «Күнделікті Телеграфтың» тілшісі Гарри Блэнттің иығына оқ тиді...

	Телеграфшы оған:

	– Тоқтай тұрыңыз, сымы істен шықты, – деді де, орнынан жайлап тұрып, бүйірдегі бір есікті ақырын ашып, кіріп кетті.

	Арада бір минут өтер-өтпесте бұхарлықтар апыр-топыр кіріп келді. Жоливе жаралы әріптесін көтеріп ала қашпақ болып еді – үлгірмеді. Екі тілші де, Строгов та тұтқындалды.





ІІ-БӨЛІМ





Бірінші тарау


	Фофан ханның лагері




	Колываннан бірер күндік жерде, Дьячинскіден бірнеше шақырымда биік-биік үйеңкі мен кедрі мол кең алқап жатыр. Сібірдің көшпенді халқы жаздың ыстық мезгілін осы өңірде өткізетін. Мың сан малдары осында жайылатын. Ал бүгінде мұнда бейбіт тіршіліктегі көшпенділерден ешкім жоқ. Бірақ алқап иен емес, керісінше, алас-күлес әрекетке тым толы, бұхарлықтардың қисапсыз ала шатырлары тігілген, Фофан ханның лагері орналасқан. Фофан хан – бұхарлықтардың қатігез әміршісі. Тамыз айының 7-сі күні Колыванда бұхарлықтар орыстардың шағын отрядін талқандаған болатын, енді сонда тұтқындалған байғұстарды осында алып келмек. Орыстар екі мың еді. Омбы мен Томды жайлаған бұхарлықтар оларды екі бүйірінен қысып, қырып, ақырында бірер жүзі ғана қалған.

	Сөйтіп іс насырға шапты. Бірақ олай болып қалуға тиіс емес-ті. Әзірше көнбеске көнуге мәжбүр болса да, орыстар қатыгез басқыншылардың жабайы жасақтарын, ерте ме, кеш пе, қалайда қуып жіберуі керек. Бұхарлықтар орта Сібірге ауыз салды, одан арғыларға қауіп төндірді. Қанды қырғынды батыс губерниялардан бастай ма, әлде шығыс губернилардан ба, – сонысы ғана белгісіз.

	Иркут Еуропадан мүлде бөліп тасталды. Егер Амур мен Якут облыстарының әскерлері кешікпей келіп жетпесе, азиялық Ресейдің бұл астанасы бұхарлықтарға бұйырады, себебі өзін өзі қорғай алатын күші жоқ. Ал қаланы қайтарып аламыз дегенше патшаның інісі – үлкен кнәз Иван Огаревтің қолына түсіп қор болмақ.

	Михаил Строгов не халде? Тағдыр тәлкегіне тап болғанына көндігіп тынды ма? Жолы болмасына, мақсаты орындалмасына көзі жетті ме?

	Жоқ, Михаил Строгов можантопай жан емес, оның күш-жігерін, қайсарлығын, қабілет қарымын ажал ғана жеңе алуы мүмкін.

	Ол тірі. Жарадар да емес. Патшаның хаты өзінде. Ешкім оны таныған жоқ. Рас, тұтқында қалды, әскери тұтқындардың арасында, не көрсе де, солармен бірге көрер. Томға әкеле жатқаны – Иркутке жақындай түскені. Қалай болғанның өзінде де, ол Иван Огаревтен озып келеді.

	«Мен көздеген жеріме жетемін!» деп іштей сан рет серт еткен.

	Колываннан кейінгі жағдайында ол қалайда бостандыққа шығуы қажеттігін ойлаумен болды. Сонда әмірдің әңгіраяқ ойнатып жүрген солдаттарынан қалай қашып құтыла алмақ?.. Оны кезінде көре жатыр. Фофан ханның лагері шынында аса салтанатты көріністің куәсі еді. Аң терісі, киіз, жалтыраған жібек маталар жабылған мыңдаған шатыр неше түрлі бояумен салынған сурет дерсің. Әрбір шатырдың күмбезделген төбесіне шаншылған ұзын шашақты жығалардың әрбірі түр-түсіне қарай өзінше ерекше. Шатырлардың ең көрнектілері Фофанға ең жақын кісілердікі, сеидтер мен қожалардікі. Ұшына жылқының құйрығы байланған ақ және қызыл сырықты айрықша тулар татар басшылардың дәрежесін көрсетеді. Осынау шатырлар ордасының шет жақтарында шашырап жатқан жұпыны кішкене шатырлар – түрікмендер түйеге артып алып жүретін «қара үйлер».

	Татарлардың лагерінде «аламан» деп аталатын, жаяу әскерлер мен атты әскерлерден құралған, саны кемінде жүз елу мың болатын жасақ бар. Олардың арасындағы ең көрнектілер – Түркістанды жайлаған тәжіктер. Бойшаң, сымбатты, аққұба өңді, қара шашты, қара көз жігіттер. Татар әскерінің көпшілігі – осылар. Олардың Қоқан, Құндыз хандықтары Бұхар хандығынан осал емес-ті. Түркістанды мекендеуші басқа ұлт пен ұлыс өкілдері жалпылап тәжік делініп кеткен болатын. Олардың кейбіреулері: Михаил Строговты қууға қатысқан жатаған бойлы, жирен сақалды өзбектер; қалмаққа ұқсас жалпақбет қырғыздар. Айтпақшы, қырғыздар шәркей киіп, мылтық асынып, қылыш тағып, ерекшеленіп жүреді, ал қолдарына азиялық садақ және «шақан» деп аталатын өткір құрал – кішкене балта ұстайды. Сондай-ақ, мұнда монғолдар да бар. Олар орта бойлы, қоңырқай дөңгелек жүзді, шүңірек өткір көзді, сирек сақалды, қара шашты. Ал шаштарын ұзын өсіріп, бұрым етіп қояды. Үстеріне көгілгір түсті ықшам көйлек киіп, белін күміс қоңыраулар таққан белбеумен буған. Жібекпен тыстаған тері малақай киіп, артқы жағына желбіретіп үш таспа тағады. Қошқыл-бурыл кескінді ауғанды да, семит нәсілдіге ұқсас келбетті арабты да, жайдақ қабақты түркменді де кездестіре аласың. Бұлар бәрі әмірдің, қарақшылардың, жүрген жеріне шөп өспес пәлекеттердің туы астына топтасқан. Еркін жүрісті бұлармен қатар мұнда құл әскерлер, негізінен парсылар да бар, ал бұларды өздерінің офицерлері басқарады және олар Фофан ханның басқа әскерлерімен тең дәрежеде сый-құрметке ие.

	Бұл ала-құла топқа: татарларға қызметші болып жүрген тар көйлекті, жіп белбеулі, алақандай ғана қоңыр тақиялы еврейлерді; діндар қайыршыларға ұқсас жұтаң киімді, иығына қабыланның терісін іле салған «жалаңтөстер» делінетіндерді қосыңыз. Татар жасағы дейтін жалпы атқа ие сан-сапалақ құрама, міне, осы. Бұлардың елу мыңы – атты әскер. Аттары да өздері сияқты түрлі-түрлі тұқымның түліктері. Қатар тартылған қос желіге он-оннан байланған бұл жануарлардың құйрықтары түйілген, үстеріне қара жібек тор көз жабу жабылған. Соның өзінде қай жердің малы екенін бірден тануға болады: тұрпаты ұзын, жүні тықыр, жіңішке ұзын сирақты, әдемі аққу мойынды түрікмен; шомбал өзбек; иесіне қоса шатырын, қапшық толы аяқ-табақты алып жүре беретін қоқан; сары-жирен жүнді аласа қырғыз жылқылары бар. Көлік тобында жүні ұзын, қомы қалың, өркеші мығым, қимылы баяу, ауыр-жеңіл жүкке лайықты, жаратылысынан төзімді түрлі түйелер-нарлар бар; күші де адал, еті де адал есектер кездеседі (татарлар есек етін жақсы көреді).

	Іші-сырты жан-жануарға толы сансыз шатырларға топ-топ болып тұрған биік те әсем шыршалар мен кедрлер өздері сиқты жап-жасыл түсті көлеңке түсіріп тұрғандай. Колыванда тұтқындалғандардың отрядтары осы лагерьге жақындай бергенде барабандар дүңкілдеп, тұрбалар дарылдап, мылтықтар тарсылдап, содан кейін зеңбіректер құлақ тұндыра күркіреп атыла бастады.

	Фофан хан лагері сол бір сәтте әскери жорық жағдайында сияқтанды. Ал ханның пәтері, өзінің де, нөкерлерінің де гаремдері татарлардың қолындағы Том қаласында болатын. Шығыс Сібірдің астанасына ауысқанға дейін хан сарйы Томда орналаса тұрмақ.

	Фофан хан шатырының сән-салтанаты бәрінен артық. Төңірегін шашыраңқы қайыңдар мен ұзын-ұзын қоңырқай шыршалар көмкерген көгалдың тап ортасында. Алтын зерлі жібек баулары тамырдай білеуленген, алтынмен аптағандай жібек шашақтары ғажап сән бере жалтылдаған жібек мата шатырға құйылып тұрған нұрға ұқсайтындай. Шатыр алдына қымбат ағаштан жасалып боялған, асыл тастармен безендірілген үстел қойылған. Үстелде қасиетті кітәп

	– Құран ашық жатыр, оның жұп-жұқа алтын парақтарындағы жазу тізілген маржандай. Ал шатыр үстінде бұхар жалауы желбірейді, оның бетінде әмірдің қару-жарақтары бейнеленген. Хан шатырынан әрірекке жарты шеңбер үлгісімен басқа шатырлар тігілген. Олар

	– Бұхардың жоғары лауазымды шенеуніктерінің: ханнан бір елі қалмауға тиіс Бас атбегінің; Бас құсбегінің; Мөр сақтаушының; зеңбірекшілер Басшысының (қожаның); ханмен құшақтасып сүйісуге, белбеуін бос салып жүруге құқы бар Бас кеңесшінің; Бас заңгер әрі уағызшылардың өкілі – шейх уль исламның; әскерлер арасындағы дау-дамайға хан жоқта төрелік айтуға тиіс қазының; хан жорыққа шығарда жұлдыздарға қарап болжау айтуға міндетті Бас сәуегейдің шатырлары.

	Тұтқындар лагерьге әкелінген кезде хан шатырында отырған. Ол сыртқа шықпады. Шыққаны тұтқындарға сор болатын еді, өйткені оның бір ымдағанының өзі небір қасіретке жол ашатын. Жалпы ол жұрт көзіне көріне бермейді. Шығыс әміршілерінің құдіретті көрінер құпиялары да сонда еді. Оның тірлік құпиясы қарапайым халыққа бір тылсым күш болып елестейтін де, көпшілік оған сиынатын, одан қорқатын.

	Айдап әкелінген тұтқындарды айнала қоршап тасталған қора іспетті арнаулы орынға қамады да, есіктерін жауып тастады. Сөйтіп ол бейбақтар суыққа тоңатын, желге нысана етілетін жаңбырдың астында қалатын болды. Олардың арасындағы ең момыны, ең төзімдісі, әрине, Михаил Строгов болуға тиіс. Ол айтқанға көнбек, айдағанға жүрмек, себебі оны жеткісі келген жаққа әкелді ғой. Тұтқындалғанына дейін жүріп өткен жолдарында болмаған қауіпсіз жағдайға кез болғаны және бар. Томға жетпейінше қашып кетудің де қажеті жоқ, егер тәуекел деп қашар болса, онда даланы тіміскілеп жортып жүрген татар барлаушыларының құрығына ілігіп қалуы ықтимал. Михаил ойға шомды. Шекараның шығыстағы шегі Том арқылы өтетін 82-нші ендікте болса, ол бүгінде бұхар әскерлерінің құзырында. Шіркін, сол ендіктен ары қарай өтіп кете алса, мүлде қауіпсіз болар еді, Енесайдан еркін өтіп, Қызылжарға Фофан ханнан бұрын жетер еді. Ол кейде еріксіз шыдамсыздануға тап болады да, әйткенмен өзін өзі тоқтата біліп, сабыр сақтап, ойлана бастайды. Міне, сірә, жүзінші рет шығар:

	«Томға жетер болсам» деп іштей сөйлеп қойып, ойын жалғастырды:

	«Томға жетер болсам, бірнеше минуттан соң дұшпандардың шебінен өтіп, Иркутке Фофан мен Иван Огаревтен бір тәулік бұрын барар едім».

	Михаил Строговқа ең қауіптісі, – қауіп болғанда қандай! – Иван Огаревтің татарлар лагерінде екендігі. Оның танып қоюы мүмкін. Ендеше, ол жексұрынның алдын қалайда орап кетуі керек. Егер Иван Огаревтің әскері Фофанның әскерімен қосылар болса, онда ол аса қауіпті де жойқын күш Сібірдің астанасына қарай тасқын-селдей жөңкіледі. Михаил Строгов ең басты қатер осы жерде деп білді және әмір адьютантының келіп жеткенін хабарлап дабыл қағылатын қарғыс атқыр минөтті күтіп алаңдап жүрді.

	Иван Огарев есіне түскенде шешесінің, Надяның бейнелері көз алдына келе қалады. Бірін Омбыда тұтқындады, бірін Ертіс өткелінде қолға түсіріп, төмен жаққа алып кетті. Надя да Марфа Строговаша тұтқын болды. Амал не, оларды құтқарып алуға әрекет жасар мұршасы жоқ. Енді оларды көре алар ма? Тым ауыр сұрақ. Жүрегі бар болғыр шаншып-шаншып кетеді.

	Жау қоршауына әкелінген тұтқындардың арасында Гарри Блэнт пен Альсид Жоливе де бар болатын. Олармен бірге саяхат жасаған, телеграф стансасында олармен бірге тұтқындалған Михаил Строгов олардың – мәртебелі тілшілердің осында қамауда екенін білсе де, әсте жолықпауды жөн көрді. Есілдегі сонау көрініске куә болған олар одан кейін бұл туралы не ойлады екен? Қазір оң көзқараста ма, теріс көзқараста ма? Ә, мейлі, одан келіп-кетер не бар? Ол өзімен өзі болуды, бір әрекет жасар сәт келсе, өзі жеке қимылдауды жөн санады да, оңашалана берді.

	Гарри Блэнт жарадар болып қалысымен Альсид Жоливе оны қамқорлығына алған. Колываннан татар лагеріне жеткенге дейінгі ұзақ жолда Гарри Блэнт бұрынғы бәсекелесінің қолына сүйеніп, арбаға әрең ілесе алды. Неге болсын ой көзімен қарайтын Альсид Жоливе жаралы серігіне күшімен де, жылы сөзімен де демеуші бола білді. Лагерьге келісімен Гарри Блэнттің жарасын көруді ойлады. Еппен тез шешіндіріп қараса – жара қауіпті емес екен, иығының сүйегі сау, бытыра етін аздап айғыздап кетіпті.

	– Сүйікті досым, жараң жеп-жеңіл екен. Азын-аулақ сызат қана! Екі-үш мәрте жуып-шайып, таза ораса болды, ешқандай із де қалмайды! – деді ол.

	– Кім тазалап орамақшы? – деді Блэнт.

	– Мен.

	– Сіз дәрігер емессіз ғой?

	–Француздардың бәрі де аз-маз дәрігер, – деп күлді Жоливе. Содан кейін, айтқанын дәлелдегі келгендей, қолорамалын алып екіге бөліп жыртты да, бір жағының талшығын суыртпақтап жіп есті, екінші жағын бірер бүктеп тампон жасады, сонсоң құдықтан су алып келіп, жараны мұқият жуып, тампонды төсеп байлады. – Мен сізді сумен емдеймін. Су жараның солқылдап ауырғанын басады, қазірде осылай емдеу шықты. Дәрігерлер емдеудің бұл тәсілін табуға алты мың жыл жұмсады. Рас айтамын. Бақандай алты мың жыл! – деді.

	– Көмегіңізге көп-көп рахмет! – деді Гарри. Ол қайыңның көлеңкесінде, құрғақ жапырақтан француз жасап берген төсеніште жатқан.

	– Рахметіңізге рахмет! Менің орнымда сіз болсаңыз, сіз де осылай істер едіңіз.

	– Кім білсін... – деді ағылшын күмілжіңкіреп.

	– Жә, жасымаңыз. Осы ағылшындар осал-ақ.

	– Ал француздар ше?

	– Француздар ма? Француздар баяғыдан қайырымды. Түйсіксіз қайырымды, егер шынын айтсам. Француз екендіктеріне мәз болып жүргендері. Жә, бұл әңгімені қоялық, егер менің айтқаныма көнер болсаңыз, екеуіміз жалпы сөйлескенді қоя тұралық. Сізге дем алу керек.

	Гарри Блэнттің үндемей жата бергісі жоқ-ты. Денсаулығын күйттеу, дем алу керек болса да, «Күнделікті Телеграфтың» тілшісі өйтпеуге тиіс.

	– Жоливе, біз жіберген соңғы хабарлар орыс шекарасынан асып кете алды ма, жоқ па, қалай ойлайсыз? – деді ол.

	– Неге өте алмасын? – деді француз. – Менің сүйкімді бөлем Колыванда болған оқиғаларды бес саусағындай біліп отыр, оған шүбәланбағайсыз.

	– Сіздің бөлеңіз әрбір хабарды неше дана етіп таратады? – деді ағылшын, оның бөлесі туралы алғаш рет ашық әңгіме бастағысы келіп.

	– Уәйда! Менің бөлем--ерекше қарапайым жан, өзі туралы әңгімелеуді ұнатпайды. Егер сіздің өзін ойлап ұйықтай алмай жүргеніңізді білсе, ол біраз ренжір еді, – деді Жоливе күліп.

	– Менің онысыз да ұйқым келмейді. Сіздің бөлеңіздің Ресей туралы ойы қандай, соны айта аласыз ба? – деді ағылшын.

	– Ресейдің халі дәл қазір өте жаман екені мәлім. Алайда Мәскеу үкіметі қуатты ғой, бұхарлықтардың бүлігіне қыңқ ете қоймас.

	– Өзін асыра бағалау небір ұлы елдердің де сорын қайнатқан! – деді Гарри Блэнт.

	Ол Ресейдің Орта Азиядағы мүддесі дегенде «қызғанышы» қызып кететін ағылшындардың бірі еді.

	– Саясатты қайте қоямыз?! – деді француз ойнақы үнмен. – Медицина факультетінде оған тиым салынған. Саясат дегеніңіз сіздің жараңызға жақпайды, керісінше, асқындырып жіберуі мүмкін!

	– Ендеше, Жоливе, не істеуіміз керек екенін әңгімелейік. Менің мынау татарлардың тұтқыны болып қала бергім келмейді!

	– Менің де айтарым осы!

	– Демек, қалайда қашу керек, ә?

	– Иә. Бостандыққа шығар басқа жол табылмауға айналғанда сөйтуіміз қажет.

