	Нұрғали Ораз

	Түсінген Адам!..

	Сонау бір бала кездегі

	Алғашқы махаббатын

	Есіне алып,

	Несіне алып...

	Неге тұр?!.

	Ол өзінің не деп күбірлегенін өзі де түсінген жоқ. Ұйқысыздық па шаршатқан, әлде ұзақ жылдар бойы ертегіге алданып, елеске еріп, сағым қуып алқынған, енді қайда барарын білмей адасқан жанның есінен ауыса бастаған сәттегі сандырағы ма?..

	Тәңірім-ау, не деп тантып кетті бұл? Не айтты?.. Неге ұйықтамайды?.. Әне, әйелі қаннен-қаперсіз пысылдап ұйықтап жатыр ғой. Оның жаны қайда ұшып жүр екен қазір. Баяғыда-а ауылдың ақсақалдары айтып отырушы еді: адамның көзі ұйқыға жұмылғанда, жаны көкке ұшып кетеді. Сондықтан да ұйықтап жатқан кісіні жұлқылап оятуға болмайды. Жаны қайтадан ұшып келіп қона алмай қалады екен дейтін.

	Ол өзінің кіп-кішкентай ауылдан шыққан тұңғыш ғылым кандидаты екенін ойлады. Кезінде соны кәдімгідей мақтаныш көріп, көңілі марқайып жүрді. Өзі шағын болғанымен, ол да бірнеше ғасырлық тарихы бар мекен ғой. Онда қаншама адамдар дүниеге келді, қаншама адамдар дүниеден озды. Олардың бәрінің де арманы, мақсаты, өздеріне ғана аян ертегісі болды... Міне, солардың ішінен бірінші болып белгілі бір ғылым саласының белгілі бір сатысына көтерілуді тәңірім осының маңдайына жазыпты. Әрине, алда талай-талай биік шыңдар бар, оларға сол алыста жатқан шағын мекеннен түлеп ұшқан бала қырандар шарықтап ұшып қонады әлі. Бірақ бұл әлгі ертегідегі самұрық құс сияқты дүрдиіп өз биігінде қала береді...

	Оның бойы тоңазып, қалтырай бастады. Аяқ тықырын білдірмей, еппен басып ішке кірді де, киім ілгіштен плащын алып қайта шықты. Әйелі ұйқысырап жатып сөйлегендей болды. Маған бірдеме деді ме деп құлағын тігіп еді, жоқ, түс көріп жатқанға ұқсайды. Әдетте ол таңертеңгі шай үстінде көрген түсін жыр ғып айтып отырады. Кейде әруақтарға арнап құран бағыттау үшін шелпек пісіреді. Кім білсін, оның бұларға айтпайтын да түстері бар шығар...

	* * *

	Көз алдына биік тас дуалмен қоршалған үй елестеді. Сол қоршаудың ішіндегі қыбыр-жыбыр тіршіліктің құпиясы да, жұмбағы да мол сияқты көрінді. Тіпті көңілге үрей қамап, қорқыныш ұялататын тәрізді... Содан соң кішкентай ауылды қақ жарып жатқан теміржол көз алдына көлбеңдеді. Ол... Иә, ол — алыста-ан қарауытып көрінетін қос сызық — кәдімгі шекараға ұқсайды екен-ау!..

	Міне енді, арада жиырма үш жыл өткенде Раушан әлгі жұмбақ үйдегі түсі суық адамдардың арасынан сытылып шығып, сол шекарадан өтіп келіп, Сағындықты іздеп тапты. Бәлкім, ертегі дегеніміздің өзі осы шығар...

	Қала көшелерімен арлы-берлі жүрген көліктердің гүрілдеген дауыстары естіле бастады. Тоғыз қабатты зәулім үйдің іргесін солқылдатып трамвай өтті. Аспан көгілдір түске еніп келеді. Жаңа біразда ғана киіз үйдің жыртығынан сығалаған жарық сәуледей жарқырап тұрған бірен-саран жұлдыздарды біреу жинап ап, қоржынына салып әкетіп қалғандай жымжылас бопты. Таңғы тұнық ауадағы газ бен түтіннің иісі анық сезіледі. Бұл оның соңғы бес-он жылдағы ұйқысыз өткізген алғашқы түні еді.

	***

	Төңірек бозарып, маңайдағы үйлердің сұлбасы көзге анық шалына бастағанда қалтырап келіп, жылы төсектің астына кіріп еді, әп-сәтте теңіз түбіне батқандай тұңғиық бір терең ұйқы құшағына шомып бара жатты. Әйтсе де сәлден соң шырылдаған сағат қоңырауынан оянып, сусылдаған жібек халатын киген әйелінің әрбір қимылын, ас үйдегі кранның ашылғанын, кенже қызының әлденеге жылап оянғанын — беймәлім бір алыста-ан, «теңіз түбінен» сезіп жатты.

	Сөйтіп жатып, бір жайсыздау түс көріпті: университеттің жетінші қабатына көтерілу үшін лифтіге кірген екенмін-ау дейді. Жалғыз өзі. Жанында ешкім жоқ. Кенет лифті жетінші қабатқа тоқтамай зырылдап өтіп кетті де, биік ғимараттың шатырын тесіп шығып бір-ақ тоқтады. Сыртқа қарай аяқ басуы мұң екен, зыр етіп қайтадан төменге түсіп кетті. Орында қапқара боп үңірейген қуыс қалды. Ол енді мынау биіктен қалай түсерін білмей, тізесі қалтырап қорқа бастады...

	...Жүрегі суылдап жатып оянды.

	* * *

	Ол Раушанды әуелі кафеге шақырып, оңаша қонақ етуді ойлады. Бәрін өзі алдын ала өлшеп-пішіп, ойша жоспар құрды. Әрбір ұсақ-түйегіне дейін есептеп, күні бұрын көз алдынан өткізіп, өте мұқият дайындық жасауға кірісті.

	Ең алдымен, университеттен қайтып келе жатып, жолжөнекей кішігірім кафелерге бас сұғып, дастарқан мәзірін, тағамдар мен арақ-шараптардың бағасын біліп алды. Кісі көп баратын, даңғазасы мен дабырасы көп мейрамханаларды айналып өтіп, екеуден-екеу оңаша отырып сырласуға ыңғайлы әрі арзан, әрі қарлығаштың ұясындай таза біреуін іздестірді. Әйткенмен олардың қай-қайсысы болса да жиырма бірінші ғасырдың басында әбден күйі кетіп, күйеуге шықпай отырып қалған кәрі қыздай қадірі қашқан қазақ филологының шпана тонап кеткендей тесік қалтасына оңайға соғайын деп тұрған жоқ екен. Әй, бірақ... жиырма үш жылда... бәлкім, өмірде бір-ақ рет болатын кездесуден аянып қалатын несі бар.

	Жаздағы жасыл дәуренімен әлдеқашан қош айтысып, қара күзден күнде қағажу көріп күйзелген сквердегі тұттай жалаңаш, жүдеу ағаштардың ортасына орналасқан шағын кафені таңдады ақыры. Оның күнделікті қай мезгілде ашылып, қай мезгілде жабылатынын, бос орындардың қай кезде болып, қай кезде болмай қалуы «ғажап емес» екенін тәптіштеп сұрап алып, қоштасарда даяшы қызға тағы да бір рет бас изеп, сыртқа шықты. Содан соң есік алдында сәл кідіріп, кафенің төңірегіне көз салды. Ағаш арасындағы арқалығы жоқ орындықтарға, тарамтарам тротуарларға қарап тұрып әлденеге көңілі толғандай іштей марқайып қалды.

	Кешкілік әйелі әлі қызметінен орала қоймаған алакеуім шақта телефонды төргі бөлмеге алып кіріп, оңаша отырып кешегі Раушан айтқан номерді терді.

	— Әлеу! — Трубкадан әйел даусы естілді.

	— Сәламатсыз ба!

	— Сәлеметсіз...

	— І-і, кешіріңіз, Рау... Раушанды шакыруға бола ма екен?

	— Ә-ә, иә... — Әлгі әйелдің даусынан «сізді білемін ғой» дегендей ыңғай танылды. — Болады. Кәзір шақырам...

	Сәлден соң:

	— Әлө, — деген Раушанның даусы жетті құлағына. — Бұ кім екен?

	«Түу, қандай таныс говор!» Жүрегі бір түрлі өрекпіп кетті. «Шіркін-ай, біздің ауылдың сөйлеу мәнері бір-ақ ауыз сөзден аңғарылады ғой».

	— Бұ — біз екенбіз! — деді сосын бұл қуланып.

	— Сағындықсың ба... Өлә, бұлай тез звондай қоятын шығарсың деп ойламап ем. Қалай, тиыштық па?

	— Тиыштық.

	— Е-е, бопты онда... Айтқандай, кеше әйелің ұрысқан жоқ па?

	— Не деп?

	— Үйге звондап, сені іздеп жүрген қай келіншек деп...

	«Ойпыр-ай, сол баяғы өзіміздің ауылдың психологиясы. Бір мысқал өзгерсейші...»

	— Ойба-а-ай, — деді бұл енді қалжыңға айналдырып, — одан кейін не болғанын мен айтпай-ақ қояйын, сен естімей-ақ қой!

	— І-і?.. Не боп қалды? — деді Раушан шынымен-ақ шошып.

	— Сол... — деп күмілжіді бұл жүні жығылып, пұшайман жеп отырған адамға ұқсап. — Сенімен сөйлесіп боп, трубканы қоя бергенім сол еді: «Менен жасырынып кіммен сырласып жүрсің?! Құдай ақы, басқа біреуді тауып алғансың ғой ә?!» деп бас салды. Содан үйдің ішін астан-кестең ғып, түнделетіп төркініне кетіп қалды.

	— Өлә-ә, — деді Раушан сенерін де, сенбесін де білмей. — Рас па?!

	Бұл одан әрі қарай телефонмен қылжақтай берудің ретсіз боларын біліп, жадырап күлді де:

	— Әй, Раушан-ай!.. — деді. — Даусыңды естіп қуанып қалдым ғой.

	— Ойпыр-ай, мен шынымен-ақ шошып кеткенім-ші. Сендерге кесірім тиіп жүрмесе бопты да әйтеуір.

	— Раушан.

	— Әу.

	— Мен сені меймандыққа шақырайын деп ем. Ертең... кафеге...

	— Қайда-а? Кәфеге дейсің бе?

	— Иә.

	Раушан үнсіз қалды.

	— Үйге шақыірудыің реті кейін бола жатар, — деді бұл оныің не ойлап қалғаныін біле алмай. — Әуелі екеуміз жолығыіп, жүз көрісіп дегендей... бір-бірімізді танымай қалып жүрерміз тіпті.

	— Мейлі, — деді Раушан келісіп. — Танитын шығармыз... Не бопты сонша... Жазда мен сені телевизордан көргенмін. Көп өзгермепсің. Тек сәл-пәл толысқан сияқтысың.

	— Әй қайдам, — деді бұл көңілденіп. — Сәл-пәл дегенің жәй сыпайыгершілік шығар әшейін.

	— Жо-о, шын айтам, — деді оның даусына бір түрлі мұң араласып. — Өзгерді деп... мына бізді айтсаң болады...

	Осы кезде есік қоңырауы басылды.

	— Қалай, келістік пе! — деді бұл енді асығып. — Ертең кешке күтемін.

	— Мен қаланы әлі жақсы білмеймін ғой, — деді Раушан әкесінен адасып қалатын баладай алаңдап. — Осы бір жақын маңға шығып тұрсам... өзің келіп алып кетпейсің бе?

	— Әрине, сөйтемін. Қай жердесіңдер?...

	Раушан қаланың шет жағындағы микроауданның атын айтты да, ертең кешке екеуі сол жердегі белгілі бір дүкеннің алдында, сағат алтыда кездесетін болып келістік.

	***

	Ол аса бір құпия тапсырмамен жау тылында жүрген барлаушыдай өзі құрған жоспарды өте сақтықпен жүзге асыра бастады. Әуелі жазу үстелінің үстіне әлем әдебиеті классиктерінің бес-алты томын қатарластыра әкеп қойды да, соларға шұқшия қарап, әлденелерді жазып алып жатып, кенет есіне түскен жәй ғана бір шаруа ретінде әйеліне:

	— Менің Әлгі... біркиер кәстөмiмдi ретке келтіріп қоя салындаршы, – деді ғылымға әбден берілгендіктен, ойы шашырап, өзі шаршап отырған кісінің немқұрайды даусына салып. — Ертең бір жігіттің банкетіне барушы ек. Жақында ғана докторлығын қорғаған...

	— Е, жәрайт, — деді Әйелі күнде банкетке барып, мазамызды алып жатқан жоқсың ғой дегендей жайбарақат үнмен. – О кім? Мен танимын ба?

	— Жо, танымайсың. Жәй бір жүрген дилетант...

	— Ну, енді соларға қорғата бергенше... өздерің де қорғап алмайсыңдар ма?

	— Әй, — деді ол қолын сілтеп. - Докторлық деген – таудағы арқар емес. Қайда қашар дейсің?!

	— Байқа-а, — деді әйелі үнін наздана созып. — Арқар болмағанымен, кейін «атуға» шамаларың келмей қалып жүрмесін! Жәрайт, мен кеттім...

	«Бұның говоры басқа-а, — деп ойлады ол қарап отырмай. — Раушан болса оңтүстікшелеп «мақұл» дер еді. «Мақұл, мен кеттім...» Ол мынау жарда ойнақтаған лақтай «жәрай атқа» қарағанда қоңыр қойдың қозысындай момақан ғой. Иә, әр сөздің өзіне тән «мінезі» болады».

	— Ақ жейдеңді де өтектеп қойдым, — деді біраздан соң әйелі бұл отырған бөлменің есігінен басын сұғып. — Жасыл түсті галстугыңды тағарсың, жәрай ма.

	— Мақұл.

	— Сосын, — деді әйелі оның жанына бататын бір ауыр сөз айтқысы келгендей кірпік қақпай тесіле қарап тұрып, — анау жұлым-жұлымы шыққан ескі плащты кигеніңді қойшы құдай үшін!

	— Ә-ә, — деді ол мүләйімсіп. — Кұдай үшін болса, онда қойдық.

	— Былтырғы алған былғары куртканы киерсің.

	— Оу, енді... жастар құсап шіли сылаңдап кетпейміз бе?

	— Е-е, кәртейіп отырсаң, онда шапан ки, аяғыңа мәсі-кебіс ки!

	Әйелі кенет күйеуінің дәл сөйтіп киініп алып, көшеде сүйретіліп кетіп бара жатқанын көз алдына елестеткендей сылқылдап күліп жіберді.

	— Койдым, қойдым, — деді бұл екі қолын жоғары көтеріп. Екі езуі екі құлағына қарай жайылып, көздері сығырая күлімсіреп келіп әйелін белінен құшақтай алып еді, ол: «Кетшіей! — деп қолын қағып, шоршып түсті. — Балалардан ұялмайсың ба...»

	— Ақыры бір бастап қалған екенбіз, — деді ол енді кіре берісте тізіліп тұрған аяқ киімдерге қарап алақанын ысқылап, — бәрін аяғына шейін жеткізіп тастайық.

	Сөйтіп, аяқ киім тазалайтын шөткеге қарай еңкейіп қолын соза бергені сол еді, әкесінің әлгі қылығына мәз боп күліп тұрған ортаншы ұлы:

	— Әкеліңіз, мен тазалап келейін, — деп іліп әкетті.

	— Е-е, сөйте қойшы...

	Содан соң үй ішіндегілердің өзіне деген ала бөтен ықыласына көңілі елжіреп, дәлізде біраз состиып тұрып қалған ол: «Апыр-ай, мыналар мені Ақ Жайыққа аттанатын Төлегендейақ баптады-ау, ә!» деді іштей аң-таң болып.

	***

	Бәрі де өзі ойлағандай жүйе-жүйесімен, рет-ретімен орындала бастады. Қала шетіндегі микроауданға дейін трамваймен барды. Өздері келіскен әмбебап дүкеннің алдынан әдейі өтіп кетіп, келесі аялдамадан түсті. Сонсоң сағат тілі алтыға бес минут қалғанда такси тоқтатып, жүргізушіге қазір анау дүкеннің алдына жеткенде тоқтап, ол жерде бес-он минуттай кідіре тұруға тура келетінін, өйткені сол жерден бір кісі мінуі керек екенін тәптіштеп түсіндіріп алған соң ғана көңілі жай тауып, артқы орындыққа жайғасты. Басын болар-болмас шұлғи салған жүргізушіге кім болса да бәрібір болғанымен, мұның бәрі алдын ала мұқият жасалған жоспарда ойластырылған өте маңызды сәттер еді.

	Такси әмбебап дүкеннің алдына кеп тоқтағанда сағат тілі алтыға екі минут қалған болатын. Ол есікті шалқайта ашып, оң аяғын жерге баппен басып, асықпай сыртқа шықты. Пиджагының жоғарғы түймесін ағытып, галстугын түзеді де, айналадағы мынау қоңыр тіршілікке аса риза кейіптегі тоқкөңіл жандарға тән ашық жүзбен жылы жымиып, жан-жағына аясы үлкен қара көздерінен мейірім шуағын төге қарады.

	Көше жиегіндегі «Қазбаспасөз» дүңгіршегінің жанында гүл сатып отырған қыз-келіншектер оны көріп: «Гүл алыңыз, ағай! Гүл алыңыз! Келіңіз!..» деп шу ете түсті. Ол бірінен-бірі әдемі көрінген қызыл-жасыл, ақ-сары гүлдерге қызыға қарап, сәл кідіріп қалды. Неге екені, бұл — алдын ала құрылған жоспарға енбей, ұмытылып қалып қойған нәрсе боп шықты. «Алыңызшы, ағай, алыңызшы! — деді кекіл шашы көзіне түскен бір жапжас қыз жалынғандай болып. — Қараңызшы, қандай әдемі раушан гүл!..»

	Раушан және раушан гүл... қандай керемет сәйкестік! Оның қолы еріксіз төс қалтасында жатқан әмиянына қарай жылжып бара жатқандай болды. Хош иісті алқызыл гүлдердің үш талын таңдап алды. «Рақмет, ағай! — деді жүзі бал-бұл жайнаған гүл сатушы қыз қуанып. — Сүйікті адамыңызға сыйлаңыз!..»

	...Ол әлгі үш тал гүлді қолына ұстап, Раушанды ұзақ күтті. Әуелде бес-он минут күтуге ғана келіскен таксист уәделі уақыты біткен соң тықыршып, қайта-қайта сигнал беріп асықтыра да, ақыры қолын бір сілтеп, орнынан ышқына қозғалып жүріп кетті.

	Ол мұнда келгелі бері дүкеннің алдынан қаншама адамдар өтті. Бірақ солардың ішінен Раушанға ұқсайтын бір де бір әйелді көре алмады. Алғашқыда әне келеді, міне келеді деп алаңдап тұрғанда қайта-қайта сигнал беріп мазасын алған таксистке қатты ренжіп еді. Бірте-бірте өзі де күдерін үзіп, күз бен қыстың аралығындағы мынау ызғарлы кешпен бірге көңілі суи бастады...

	Күн қызара балқып, маяға тиген өрттей алаулап батты. Қала сыртынан батыс көкжиек анық көрінеді екен. Көпте-ен бері таңның қалай атып, күннің қалай батып жататынымен ісі де болмай, өзімен-өзі жүрген ол мынау көріністі қызықтап, алыстағы қырлардың үстінде қалқып қалған алқызыл шұғылаға ынтыға қарады. Батқан күнмен бірге көңіліндегі шуақ та сөнді. Сәлден соң аяғын сылбыр басып, жіңішке тротуардың бойымен қаланың орталық жағын бетке ала асықпай аяңдап кетіп бара жатты... Бұл кезде «Қазбаспасөз» дүңгіршегінің бергі бұрышында кішкентай қапшығының аузын түріп қойып, пісте сатып отырған шүйкедей қара кемпірдің қасында манадан бері қыбыр етпей тұрған сұр плащты жуан әйел орнынан қозғалып, көзіне түсіре тартқан қалың бөкебай орамалын сәл көтеріп, оның соңынан телміре қарап қалған болатын.

	Мұнда Раушан одан бұрын келіп еді. Таксидің қай тұстан тоқтағанын, оның ішінен маңдайы жарқырап, аяғын баппен басып, маңдайы кере қарыс жігіт ағасы түскенін, ине-жіптен жаңа шыққандай пиджагының бір түймесін ағытып, галстугын түзегенін — бәрін-бәрін көріп тұрды. Жүрегі лүпілдеп, алдынан жүгіре шықпақ болып ұмсына бергені сол еді, ол мұны көзіне де ілместен дүңгіршектің жанындағы гүл сатып отырған қызкеліншектерге қарай бұрылды.

	Тәңірім-ау, не үшін?! Кім үшін?.. Ол кенет артқа қарай шегіншектеп, дүңгіршектің тасасына тығылды. Гүл сатушы қыздың: «Раушан гүл... Рақмет, ағай! Сүйікті адамыңызға сыйлаңыз!» деген сөздерін дәл жанында тұрып ап-анық естіді. Содан соң ауыр тұрмыс пен қара жұмыс қажытып, торсиып ісініп кеткен қолдарын қайда сиғызарын білмей, онсыз да тырсылдап әрең сиып тұрған сұр плащының жеңін тартқылай берді. Ол бері қарай бұрылғанда тіпті сасып, қалың бөкебай орамалын көзіне түсіріп, әлдекімді... әлденені аза тұтқандай төмен қарап қыбыр етпей тұра қалды.

	Әне, ол енді асықпай аяңдап ұзап бара жатыр. Раушанның көзіне ып-ыстық жас іркілді. Артынан айқайлап тоқтатуға шамасы жетпейтінін білді. Аузын ашса болды, кеудесіне толған шер-шемен ақтарылып, өзін-өзі тежей алмай аңырап жылап жіберетіндей... Оның есіне баяғыда Әкбарға тұрмысқа шығып бара жатқан кезде: «Сағындық жүдә момын ғой, өмірге икемсіз...» деп ойлағаны түсті. Құдайым-ау, әркімнің пешенесіне жазылған өз тағдыры болады екен де. Шіркін, өткен жылдардан кешірім сұрап, балалық шаққа қайта оралатын кұн туса... Бірақ ол ертегілерде ғана болатын ғажайып оқиға ғой.





БАҚ ҚҰСЫ


	Бірінен соң бірі зымырап, іркес-тіркес өте шыққан сол бірекі күн шынында да, өзге күндерден бөлек, есте қалардай ерекше еді. Одан кейінгі мынау суы тартылған дариядай ақырын ғана жылжып ағып жатқан жылдардың ол үшін бәлендей жаңалығы болған жоқ...

	* * *

	Түс ауа үстел үстінде шашылып жатқан қағаздарын жинап, ендігі қалғанын үйге апарып қарамақ оймен сөмкесіне салып, орнынан тұра бергені сол еді, телефон шылдыр ете түсті.

	— Иә.

	— Сәләматсыз ба, маған Мұрат ағай керек еді, — деді күміс қоңыраудай сыңғырлаған бір әйел дауысы.

	— Мен тыңдап тұрмын.

	Ол іздеген адамына бірден түсе қоярмын деп ойламаған болуы керек, сәл мүдіріп барып:

	— Сәламатсыз ба... — деп қайталады тағы да, — І-і... кешіріңіз, мен сіздің бір... жерлес қарындасыңыз едім.

	— А-а?

	— Койтастанмын.

	— Өзінен бе? — деді ол қапелімде сөз таба алмай.

	— Өзінен.

	— Кімнің қызысың?

	— Қайролланың.

	Танымайтын кісісі болуы керек, есіне түсіре алмады.

	— Танымайтын шығарсыз... Теміржолдың арғы бетінде тұрамыз, — деді қыз оның ойланып қалғанын сезіп.

	— Иә, ауылдан қашан келдің?

	Трубкадан сыңғыр еткен күміс күлкі естілді.

	— Баяғыда-а келгем.

	— А-а...

	— Аға!

	— Әу!

	— Мен сізді қонаққа шақырайын деп едім.

	— Апыр-ай ә, әуелгі... ағасы қарындасын шақырмаушы ма еді.

	— Ой, ағай, қалай шақырасыз?! — деді қыз назданып. — Сіз мені танымайсыз ғой. Ал мен сізді білемін.

	— І-і...

	— Ертең кешкі сағат жетіде, «Бақыт құсы» мейрамханасыньщ алдында күтемін сізді.

	— Жа-жарайды...

	— Ертеңге дейін, аға!

	«Бұл бір қызық шақыру болды-ау, — деді ол трубканы орнына қайта қойып жатып. — Мейрамханаға... «Бақыт құсы» деген... Ол әлгі... қаланың тау жақ бетіндегі аса қымбат мейрамхана ғой. Бай қарындас болды-ау, сірә... Койтастанмын дейді... О-о, мен ауылға бармағалы қай заман... Кызық... Не үшін шақырды екен? Казір біреуді біреу жайдан-жай қонаққа шақырмайтын кез емес пе».

	Калай дегенмен де оның көңілінде бір қызығушылық оянып, әлгі бейтаныс бойжеткенді (бәлкім, келіншек болар, кім білсін) тезірек көруге асыққандай болды.

	* * *

	Ертеңіне ол қызметінен әдейі кештеу шықты. Әдетте бесін ауған соң-ақ Жазушылар үйінде жым-жырт тыныштық орнайтын-ды. Бұрынырақта араның ұясындай гуілдеп, біреу кіріп, біреу шығып, сапырылысып жататын «Каламгер» кафесі біраз жыл болды, жабылып қалған. Акустикасы анау-мынау театрдыкінен артық болмаса, кем емес мынау зәулім ғимаратта ақын-жазушылардың ақжарқын күлкісі мен көңілді дауыстары естілмегелі қаш-шан...

	Ол төменгі қабатқа түсіп келе жатқанда мәрмәр баспалдақтардан шыққан аяқ дыбысы бос кеңістікте тақ-тұқ етіп жаңғырығып тұрды. Біртүрлі қорқынышты. Үлттық рухымыздың мекеніндей болған мынау қасиетті қара шаңырақтағы тіршілік оты сөніп бара жатқан сияқты...

	Калада нағыз қарбалас шақ басталған еді. Каншама адам жұмыстан шығып, аялдамада көлік күтіп тұр, қаншама адам ерсілі-қарсылы тоқтаусыз ағылған көліктерге тиеліп алып кетіп барады. Таңертеңгілік жадырап күліп шыққан жаздың жаймашуақ күні қазір мынау қидай сапырылысқан қауырт тірліктен көңілі қалғандай енжар тартып, батысқа қарай жантая бастапты. Ол тау жақтағы «Бақыт құсы» мейрамханасын бетке алып, асықпай аяңдай жөнелді.

	Алатаудың бөктеріндегі ару қала соңғы жылдары қатты өзгерді. Тап бір кәмелетке толғалы бері косметиканы көбірек қолданатын бойжеткен секілді. Көше бойы қаз-қатар тізілген үлкенді-кішілі дүкендер, кафелер, мейрамханалар, мейманханалар, ойынханалар — бәрі де жекеменшік иелерінікі. Бұрынырақта осы кең көшенің бойында бірді-екілі мемлекеттік дүкендер мен жыл он екі ай немен айналысып жататындары белгісіз жұмбақ мекемелер ғана болушы еді. Ал мыналар — ұзақ жылға созылған шайқастан кейін жеңіліске ұшырап, жантәсілім еткен социалистік жүйенің үйлеріне баса көктеп кіріп алған жеңімпаз капитализмнің сарбаздары сияқты. Әйткенмен осы жеңіске де, жеңіліске де жазушы Мұхит Мұқановтың зәредей де қатысы жоқ. Ол кешегі болып өткен, бәлкім, бүгін де болып жатқан шайқасты таңғажайып бір сиқырлы экраннан ғана көріп жүргендей. Өйткені өзінің көз алдында жаңбырдан кейінгі саңырауқұлақтай қаптап өсіп шығып жатқан жекеменшік фирма, дүкен, мейрамхана, дүңгершіктердің ішінде оның мынау менікі еді дейтіндей иемденетіндей итарқасы да жоқ. Бір қызығы, қазақ жеріне «Мерседеспен» шіреніп келе қалған тәкәппар капитализмге бұл өзі барып қол ұсынып, сәлем бермеді, ал ол да мұны адам екенсің-ау деп көзіне де ілмеді. Сөйтіп, олардың арасына тіршілік соты өз үкімін шығарды: саған кім керек болмаса, сен де оған керек емессің!..

	Оның есіне сонау артта қалған бозбала шақтағы арманшыл күндердің бірінде алғашқы жазған әңгімесін қолтығына қысып, қасиетті Меккедей көрінген Жазушылар одағының табалдырығын имене аттағаны түсті еді. Сонда оны көп күттірмей оқып шыққан тарпаң мінезді, тәкәппар сыншы әлденеге таң қалғандай қасын керіп, өзімен-өзі сырласқандай болып отырып: «Қарағым, сенің атың Мұхит болғанымен, жазған дүниең тау бөктерінен бүлк-бүлк қайнап шығып жататын мөлдір бұлаққа ұқсайды екен, — деген-ді жылы шырай білдіріп, — қандай таза әуен... таза стиль!..»

	Содан кейін-ақ, оның көз алдына алыстағы асқар биік таудың етегінен бүлкілдеп шығып жататын кәусар бұлақ жиі елестейтін болған? Өзін сол таза бұлақ секілді сезінетін. Өйткені стиль дегеніміз — адам, расында да, адам... Енді міне, арада көп жыл өтіп, қасиетті қара шаңырақтағы қаһарлы сыншының орны босап, оған өзі әдеби кеңесші болып келгенде уақыт та, заман да өзгеріп кетті. Бүгінде сол тау бөктеріндегі кәусар бұлақтың ешкімге керегі болмай қалды. Бәлкім, мына қоғамның тазалық туралы ұғымы өзгерген болар...

	Міне, осындай көңілсіз ойлардың жетегінде келе жатып «Бақыт құсы» мейрамханасына да жетіпті. Әне, анау саябақтың ішіндегі қызыл-сары кірпіштен өрілген тік шатырлы әсем ғимарат — сол. Мейрамхана. Қолындағы сағатына қарап еді, жетіге әлі он минуттай уақыт бар екен. Ол саябақтың алдындағы ақ сұр тастардан қаланған дөңгелек шеңбердің ішінде өскен алқызыл гүлдерге қарай, осы маңда біраз қыдырыстап жүре тұрғанды жөн көрді.

	«Қандай жан болды екен? — деп ойлады саябақтың қақпасына қайта-қайта жалтақтап қарап. — «Бақыт құсы» мейрамханасына әдетте қонаққа шақыратындар — ауқатты кісілер. Оларда бәрі есептеулі; достық та, тамыр-таныстық та, көңіл көтеріп демалу да, тіпті махаббат та. Өйткені ақша қашан да бірінші орында. Бәрін шешетін сол. Ақша есепті сүйеді. Есепсіз шашатын кісіні ерте ме, кеш пе, бәрібір тастап кетеді...»

	Қақпа алдындағы машина тоқтайтын алаңқайға шие түсті шетелдік бір әдемі машина келіп тоқтады. Бала кезінен техникаға икемі де, әуестігі де жоқ ол кейінгі жылдары қалада тым көбейіп кеткен әртүрлі көліктердің бір-екеуінің ғана болмаса, көбісінің маркасын ажырата алмайтын-ды.

	Қызық. Мына машина оның көзіне бір түрлі жылыұшырап көрінді. Одан түскен алқызыл жібек көйлекті, сұңғақ бойлы сұлу бойжеткен бұған қарап қолын бұлғап, ескі танысын кезіктіргендей жымиып күлді. Содан соң көзіндегі қара көзілдірігін алып:

	— Кешігіп қала жаздадым-ау, — деді басын оң жақ иығына сәл қисайта еркелей үн қатып.

	Иә, бұл сол — күміс қоңыраудай сыңғырлаған таныс дауыс.

	— Жо-жоқ, — деді ол бейтаныс бойжеткенді түсінде емес, өңінде көріп тұрғанына таң қалып. — Сіз... Сізсіз ғой?

	— Иә, мен — Менмін, — деп күлді қыз ізетпен басын сәл төмен иіп. — Түу, кешігіп қаламын ба деп қатты асықтым. Сіз мені күтпей кетіп қалатындай көріндіңіз.

	— О-о, — деді енді Мұхит та жымиып. — Сіздей сұлу бойжеткенді күтпеу күнә ғой!

	— Сіз... — деді қыз оған көзінің қиығымен сынай қарап, — менің сұлу екенімді қайдан білдіңіз?

	— Сездім.

	Қыз таңданып қалғандай болды. Олар саябақтың ішіндегі аллеямен иық түйістіре қатар аяңдап келіп, мейрамхананың жазғы залына кірді. Мұхит дастарқан мәзірін қолына алған жоқ.

	— Бүгін мен сіздің құзырыңыздамын, — деді мейрамханаға шақырған өзі емес екенін сыпайылап қана аңғартып өтіп.

	Қыз езу тартып, дастарқан мәзіріне көз жүгіртті де, тамақтың әр түрінен тездетіп заказ беріп, ішімдік жағына келгенде:

	— Не ішеміз? — деп сұраулы жүзбен Мұхитқа қарады.

	— Сізбен бірге у ішуге де дайынмын.

	— О-о, ол сіздерде бар ма еді? — деп қыз садақша иіліп тұрған жап-жас даяшы жігітке қарады. Ол жымыңдап күліп басын шайқады.

	— Онда виски ішейік!

