	Ілияс Есенберлин

	Хасен Ханшайымды қасына отырғызып, Бүркіттің соңғы кезде қалай қатты қателескенін айтып берді.

	— Бүркіттей үлкен дарынды халқымыз үшін сақтап қалуға ат салысу — менің азаматтық, замандастық борышым,— деді ол сөзінің аяғында,— оны құтқару үшін қолымнан келгенін аямаспын.

	— Сөйт, Хасен аға,— деді кенет Ханшайым алғашқы кездескен минуттеріндегідей еркелей,— сенің оған қастық емес достық ойлайтыныңа сенетін едім.— Ол енді еркелей наздана сөйледі.— Жай адамды Ханшайым таңдамаса керек еді...

	Әрі-бері сөйлескеннен кейін Хасен есікті жөндеп берді де, егер өзі керек болып қалса, қабырғада тұрған телефонмен қалай пайдалану керек екенін Ханшайымға түсіндіріп, Бүркіттің жағдайын білмек болып далаға шықты. Ханшайым есікті ішінен бекітіп алды. Хасенге сыр бергісі келмей, бағанадан бері ашу ішін өртеп күйдіріп, қамшы тиген жерлері удай ашып, әзер шыдап тұрған жас сұлу сонда ғана өзіне ерік берді. Жастықты құшақтай барып солқ-солқ жылады. Әсіресе оған Әкпардың қорлығы өтіп кетті. Маңдайына жан шертіп көрмеген байдың ерке қызы жалғыз ағасынан соққы жеді. «Иә, бұл менің алғашқы көрген соққым. Бірақ кім біледі, өмір маған бұдан да қиын соққы бермесін. Жоқ, жоқ, Хасен жанымда тұрғанда ол мүмкін емес. Ал алда-жалда қиын-қыстау кезең туса, өзімнің бақытым үшін, неге болса да шыдауға бармын. Қандай соққы болса да көтеріп аламын!»

	Хасен далаға шыққаннан кейін Бүркіттің жағдайын білуге ең алдымен Ольга Павловнаның үйіне қарай беттеді.

	Ольга Павловнаның үйі қаланың шетіндегі гүл бақшаға бөленген темір шатырлы жеке үй болатын. Әкесі Павел Николаевич Чернышев Петербургта туып-өскенмен, бір мың тоғыз жүз бесінші жылғы төңкерістен кейін саяси сенімсіз деп танылып, Россияның ол кезде «тағы бұрышы» болып саналатын осы қазақ жеріндегі Ақшатыр қаласына жер аударылған-ды. Мұнда келгеннен кейін университет бітірген сан тарапты ғылыми түсінігі бар, үлкен мәдениетті жас жігіт көп кешікпей өзінің кішіпейіл мінезімен, әдепті қылығымен көзге түсті. Осы қалада тұратын, түбі Петербургтық бір генерал, оны өзінің жерлесі санап жақын тартты. Павел Николаевич та төңкерісшіл алғашқы пікірлерінен бірте-бірте суи бастап, енді өмірдегі жолы, қолынан келері — халық ағарту жұмысы деп түсінді. Көп кешікпей генералдың екі қызының біріне үйленді. Ақырында қайын атасы беделін салып, Петербургтегі дворян туыс-туғандарының да көмегін пайдаланып, күйеу баласын «қара тізімнен» азат етіп, туған қаласына қайтуға рұқсат әперді. Бірақ бұл кезде Ақшатыр қаласына әбден үйреніп қалған Павел Николаевич пен жұбайы Александра Ивановна Петербургке қайтудан бас тартты. Көп кешікпей балалы болды. Халық ағарту ісіне шынайы шұғылданған білімді жас жігіт гимназия директоры қызметіне тағайындалды. Міне, осы орында табаны күректей он бес жыл қызмет істеді. Сол он бес жылдың ішінде нәсілі демократ, өте мәдениетті директор қазақ халқының өмірімен де, тілімен де ауыз әдебиетімен де танысты. Оның ауыз әдебиетінің кейбір аса көрікті шығармаларын зерттей де бастады. Осының бәрі әкеп, қызы Ольганы да ұлттық жаңа түсінікке апарып соқтырды. Ольга гимназияда оқып жүрген қазақ жастарын «тағы қырғыз» жастары деп қарамай, өзіне тең көрді. Олардың тілін үйренді, ән-күйіне де құштарлана көңіл бөлді.

	Осы бір демократияшыл тамаша семьяның шырқын Александра Ивановна бұзды.

	Қазақ жеріне төңкеріс келгеннен кейін, өзінің генерал қызы екені есіне түсіп, күйеуінің айтқанына көнбей туған жеріне кетіп қалды. Оның бұлай істегені бір жағынан дұрыс еді. Өйткені әкесі патша генералы Иван Васильевич Коломидев азамат соғысы кезінде ақтар жайында болып, бұл араға «әйгапір» атанған кісі болатын.

	Павел Николаевич әйелінен біржолата айрылып кетпеді. Семья құруда алғашқы қаланған кірпіші берік болса, оны оңай бұза алмайсың. Араларында қанша түсінбестік, өмірге деген наразылық өріс алғанмен де, бір кезде бірін-бірі шын сүйіп қосылған ерлі-зайыпты екі адам тым алыстап кетпеді. Араларындағы Ольганы сылтау етіп, анда-санда хат жазысып тұрды. Ақырында, екеуі де орта жастан асқан шақтарында бүйтіп өмір сүрудің керек емес екенін түсінді. Енді Павел Николаевич әйелінің тұрған қаласы, өзінің туған жері Петербургке көшуге бел байлады. Ольга да әкесімен бірге екі-үш айға барып қайтуға көнді. Сөйтіп ертең жүреміз, арғы күні жүреміз деп тұрған кездерінде кенет Бүркіт абақтыға түсті. Әкесімен біpгe Петербургке барып қайтудан Ольга енді үзілді-кесілді бас тартты.

	Міне, қазір әкесі мен қызы осы мәселе жайында үшінші рет сөйлесуде еді. Биік, сырлы еденді, кең бөлмелерде көшуге ыңғайланып, таңылып қойылған жүктер, былғары чемодандар... Ұзын бойлы, ақ шашты, кезінде пенснэсі бap, мейірбан жүзін аздаған әжім басқан адам заңғарадай кең бөлмені ерсілі-қарсылы кезіп жүр. Анда-санда төбеге дейін сірестіре жасалған, үйдің бір жақ қабырғасын тегіс алып тұрған кітап қоятын сөреге көз тастайды. Сөре үстінде бірде-бір кітап жоқ, бәрі тегіс жиналып, жәшіктерге салынған.

	Қораға шығатын үлкен терезеге қарап, Ольга тұр. Жүзі қайғылы, солғын. Жаңа ғана жылап алған тәрізді. Үстінде ақ жағалы қара көйлек, қызғылт алтындай ұзын шашын тоқпақтай етіп желкесіне түйіп алыпты.

	Әкесі кенет желетінің қалтасынан үлкен күміс сағатын алып, қақпағын сырт еткізіп ашып, уақытты білді де, қызының алдына тоқтай қалды.

	— Қалқам, мүмкін, райыңнан қайтарсың? — деді ол батымсыз үнмен,— шешеңді көрмегеніңе де жеті жыл болып қалды... Қанша дегенмен, анаң ғой, әбден сағынған секілді... Оның үстіне, Петроград та бір тамаша қала... Папаңның туған қаласы... Кешегі байтақ Россия империясының кіндігі...

	Қыз жауап қайырмады.

	Әкесі тағы ерсілі-қарсылы жүріп кетті. Қайтадан сөйлей жөнелді.

	— Бір ғана Нева проспектісін, Эрмитажды, патшаның Қысқы Сарайын көрудің өзі не тұрады! Қазан, Исаки шіркеулері... Сенат алаңы... Бұның бәрі — орыс халқының мақтанышы, мәдениеті... Бұларды көрмеген орыс адамы өмірден еш қызық көрмеді десе де болады...

	Қыз тағы үндемеді.

	Әкесі тағы сағатына қарады. Енді оның жүзінде бір асыққандық, шыдамсыздық ишарат пайда болды.

	— Қалқам-ау, бірдеме десейші, осылай «жұм-жұм» ойнағандай үндемей тұрамыз ба?

	— Не дейін, папа? — Ольга сұлық жауап қайырды. — Бәрі де айтылып болған жоқ па еді... Қазір мен Петроградқа бара алмаймын... Баруға хақым жоқ...

	— Сонда мені бір оңбаған үшін сатқаның ба?

	— Ол «оңбаған» кеше сіздің ен оңды оқушыңыз болған жоқ па еді?

	— Кеше! Кеше! Кеше қайсымыз жаман едік? Ал бүгін ше? Бүгін сен оның жазып жүрген өлеңдерін көр!.. Орысты мұндай жек көретін адамды кездестірген емеспін.

	— Орысты ол жек көрмейді... Бұныңыз жала!

	— Бала емес қой, түсінер уақыты болған жоқ па...

	— Бұлай дау айтуға оңай... Леонид Андреев, Саша Черный, Бунин, Куприн, Рахманинов, Шаляпиндер есіңізде бар ма?.. Олар да бала емес еді ғой, бірақ шет елдерге неге қашты?..

	— Сенімен Бүркіт туралы сөйлесуге болмайды,— деді Павел Николаевич қолын бір-ақ сілтеп. — Шаң жуытпайсың, қит етсе қорғап шыға келесің...

	,ү

	Ольга Павловна сәл езу тартты.

	— Жоқ, папа, мен оны құр ғана қорғап жүрген жоқпын... Мен оның неге қорқатынын, не ойлайтынын түсінгім келеді... Бүркіт секілді шатасып жүргендер аз ба?.. Есениннің «Білмейсіңдер» деп басталатын өлеңі есіңде ме?

	— Сол түсінбегендік Бүркітті абақтыға апарып отырғызды делік... Сонда сен немене, оған тамақ тасуға қалмақсың ба? Өз бақытыңды, келешегіңді ойлағың келмегені ме?..

	— Папа, сен өзің емес пе едің, мені осылай тәрбиелеген, деді Ольга қиналған үнмен,— Есіңде ме, Некрасовтың «Орыс әйелдерін» оқып шыққаннан кейін айтқан сөзің? Ұмытып қалсаң, есіңе түсірейін: «Әйел біткен осылардай жаралса, өмірде өкініш болмас еді» дегенсің. Дәл қазіргідей қиын жағдайда Бүркітті тастап кетсем, оның кімді сүйіппін деп өкінбесін қайдан білесің? Жоқ, папа, мен оны тастап кете алмаймын...

	— Қалқам-ау, сен оның жұбайы емессің княгиня Балконская секілді, ауыр азапты өзіңе неге тілеп аласың?..

	— Болмасам, боламын. Өзің де естідің ғой, Петроградқа барып келгеннен кейін қосылмақ болғанымызды...

	Павел Николаевич қызының сөзінен қайтпайтынын түсініп, ауыр күрсінді де, қайтадан жол жабдығына кірісе бастады.

	Осы кезде Хасен келді. Ольгадан Бүркіттің кеше ұсталғанын естіді.

	— Не үшін екенін өзім де білмеймін,— деді ол сөзінің аяғында. — Тегі, өлеңдері болар себебі... Әйтеуір, кеше сағат он бір кезінде біз нардомда қазақ жастары қойған «Арқалық батыр» пьесасын көріп, Әкпар, Бүркіт — үшеуіміз үйіне келіп едік, есік алдында ОГПУ-дың екі әскері күтіп тұр екен. Әкпар зытып отырды. Мен Бүркітті абақтыға дейін шығарып салдым... Еш нәрсе де алдырған жоқ, сірә, біз келгенше үйінде тінту болған тәрізді.

	— Еш нәрсе алдырмағанына қарағанда, көп кешікпей босататын болғандары ғой...

	Ольга басын шайқады.

	— Қайдам. ОГПУ адамды текке отырғызбайды, ал отырғызса, оңай босатпайды деуші еді жұрт, түбі қайырлы болса жарар еді.

	Хасен Павел Николаевич, Ольгалармен қоштасып, сыртқа шықты. Бір сағаттан кейін ол Ақшатыр қаласының ОГПУ комиссарына барып жолықты. Есікті жауып қойып, екеуі екі сағаттай сөйлесті. Не сөйлескендерін ешкім де білген жоқ, тек әйтеуір Хасен комиссардың бөлмесінен көңілділеу шықты. Енді ол кеңсесіне соқпай, үйінде бұны күтіп, екі көзі төрт болып отырған Ханшайымына тез жетуге асықты.

	Торлы терезелі кең бөлме. Есік пен төрінің арасы доп ойнарлықтай. Төрде — жасыл шұғамен көмкерілген зілдей үлкен үстел. Үстел үстінде — жалаңаш қылышын жалаңдатып шауып бара жатқан салт атты қызыл әскер мүсінді сия сауыт — дәуіт. Атты әскер мен дәуіт — екеуі де бірдей қызғылт мыстан құйылған. Қорғасындай ауыр, үп-үлкен. Қызыл әскердің жүзі айбарлы, сұсты. Нағыз бір дүние капиталистерін қылышымен біржолата шауып құртатындай. Төргі қабырғада ілулі ені есіктей матада Лениннің түрегеліп тұрған суреті. Үстел үстінде — Дзержинскийдің шағын ғана фотография портреті. Үйдің кіреберіс екі қабырғасының екеуінің де іргесінде — қаз-қатар тізілген орындықтар мен екі-үш кітап шкаф. Жерде — әлі түгі қырқылмаған әшекейлі, фарсының қып-қызыл түкті кілемі. Үлкен үстелдің бер жағындағы ақ кенеппен қаптап қойған қарама-қарсы креслода екі адам отыр. Бірі — Бүркіт, екіншісі — ОГПУ комиссары. Қара былғарымен тыстаған қос қабат ауыр есіктің ар жағында белінде алты атары бар, чекист формасындағы күзетші. Қабылдау бөлмесінің бұрышында Бүркітті абақтыдан алып келген мылтықты екі әскери адам отыр.

	Бүркіт абақтыға түскелі өткен екі-үш күннің ішінде көзі кіртиіп жүдеп қалған. Бірақ қазіргі бейнесі не болса да өз дегенінен қайтпайтын адамның шешімін аңғартқандай. Алдындағы комиссарға ішіндегі сырын бұрынғысынан да қатты түйе түсіп, жаттана қарайды. «Атсаң — жан, шапсаң — бас» деген тәуекелге бел буған, айтқанға көнер түрі жоқ. Анда-санда қарсы алдындағы комиссарға мысқылдай қарап қояды.

	Ал комиссар болса, самайы ерте ағара бастаған жұпыны келген биязы пішінді адам. Жүзінде бір шаршағандық, дүниеге немқұрайды қарайтын селқостық аңғарылады. Тіпті ОГПУ комиссары емес, мектеп мұғаліміне ұқсайды. Асықпай, айтайын дегенін тәптештеп, түсіндіре сөйлеген мәнері де, бір қолын жағына сүйей ойлана қараған отырысы да, бір кезде шынында мұғалім болғанын сездіреді. Жан-жағы әжімделе бастаған ойлы сұрғылт көзін Бүркіттен алмай, ананың сөзін бар ықыласымен тыңдап отыр... Ашына сөйлеген ақынның кейбір пікірі ұнамағанда ғана «оның дұрыс емес» дегендей езу тартып, кішкентай шоқша сақалын сипап қояды.

	Ол көзіндегі пенснэсін алды да, орамалымен сүртіп, қайтадан киді. Түрегеліп ерсілі-қарсылы бір екі аттады да, қайтадан отырды.

	— Айта бер, айта бер,— деді ол сәл қарлыққандау қоңыр даусымен осы сәтте тоқтап қалған Бүркітке.— Еш қымсынбаңыз, ойыңыздағыны тегіс айтып шығыңыз.

	Бүркіт сүзетін бұқадай, басын төмен түсіріп, көз астымен комиссарға ашулана қарады.

	— Менің айтып отырғаным — өз басымның наразылығы емес, жұртымның наразылығы! — деп Бүркіт қайта тына қалды.

	Комиссар тағы да орнынан түрегеліп, үйді баяу басып кезе бастады... Бүркіт ананың белінің ауруы барын жаңа ғана байқады. «Дегенмен, нәсілі жұмсақ адам болуы керек. Әлде бұнысы жай әшейін көз алдау ма?.. Мүмкін алдай сөйлеп, аямай ұратын жан шығар... Былай ету жалпы большевиктердің саясаты емес пе. Жылы-жылы сөйлесең, жылан інінен шығады. Қазақ та сол жылы сөзге алданып жүрген жоқ па? Дегенмен, сақ болу керек. Сірә, мені де өздерінің дегеніне көндірмек ойы бар ғой. Өйтпесе осыншама уақыт әңгімелесер ме еді? Бірақ Бүркіт оған көнсе! Көрмей тұрмын ба, қызылға алдап қақпанына түсірмек екенін. Байқа, Бүркіт, бұл жолы жеңілсең, мәңгі жеңілгенің. Халқыңды сатып алған бостандық саған бостандық болмайды. Одан да біржолата абақтыларында шірі».

	Комиссар қайтадан орнына отырды.

	— Дегенмен, халық сіз айтқандай наразылықта емес, барлық ұлт бірлігін, ағайын-туғандық, бауырмалдық өмірді тілесе не істейсіз? Сонда да біздің саясатымызға қарсы шығасыз ба?..

	— Ондай бауырмалдық болуы мүмкін емес. Мұндай көп ұлтты мемлекеттің ондай бауырмалдыққа жеткенін тарих білген емес...

	— Тарих — ол еткен кезеңдердің шежіресі, ал менің айтып отырған бауырмалдығым — біздің бүгінгі күніміз, келешегіміз...

	— Бүгінгі күн де, келешек те түбі тарихқа айналмай ма? Ал тарих менің айтқанымды расқа шығармауына қандай кепіліңіз бар? Заман деген асау дарияның оны қайда апарып соғарын кім білген?

	Гаврилов ойлана қалды. Бүркіт оған осы сәтте жүген көрмеген асау жылқыға мінуден сескеніп тұрған су жүрек жігіт секілді көрінді. Енді Гаврилов Бүркітке келешектен орынсыз сескенудің керегі жоқтығын түсіндірмек болды.

	— Мүмкін ол дария халқыңды жарық кемерге шығарар? — деді анаған сынай қарап.

	— Сіздің ойлаған жарық кемеріңіз бізге қара түнек болып жүрмесіне кімнің көзі жеткен?..

	— Комиссар сәл қабағын шытты. Оның жүзінде бұл жолы кейістік сазы пайда болды.

	— Жігітім, дүниені дұрыстап көрсетпей тұрған көзіңдегі қара көзілдірігіңді алып, жан-жағыңа анықтап қарашы, — деді ол әлі де даусын көтермей,— көрмейсің бе кешегі құмға көшкен қазақ аулы бүгін күнге көшіп бара жатқанын? Жақында бұл өңірде тоқтап қалған бұрынғы завод-фабриктер жүргізіліп, жаңадан темір жолдар салынады деп қорқасың... Олар ертең қазақ жеріне қуаныш, бақыт әкелмей ме?..

	Комиссар Бүркіттің айта алмай тұрған ойын бірден түсінді. Енді ол езу тартып күлді.

	— Сіздің айта алмай тұрғаныңыздың бәрі құр асан-қайғы болжау, келешектен күні бұрын үрку. Сөйлеген сөзіңізге қарасам, Сарыарқада да бір жаңа Кассандра туған екен деген ойға келем. Бірақ сіз қателесесіз... Біле тұра қателесесіз. Әйтпесе, кешегі әкелері әліпті таяқ деп білмейтін қазақ жерінде бүгін мыңдаған мектеп, ұлттық театр, жоғары дәрежелі оқу орындарының ашылып отырғанын көрмейсіз бе? Онда кімдер оқымақ? Басқа ұлттармен бірге жүз мыңдаған қазақтың жас ұл-қыздары оқымақ...

	Бүркіт үндеген жоқ. Әлденені ойлап сазара қалған. Комиссар сөзін қайта бастады.

	— Біздің алдымызда коммунизм атты бақыт шыңы тұр. Бірақ оған жеткенше жолымызда талай-талай асулар кездеседі. Соның бірі — бауырмалдық күшке айнала алмаған ұлттық сезім. Есіңде болсын, сен ойлағандай, бір ұлт бір ұлттың мәдениетін күшпен жойып, коммунизм құрылмайды. Бар халық ұлы күреспен, қажымас қайратпен бір бірлестікке, бір қауымға өзі жетеді... Бұл — коммунизмнің ең жоғарғы асқары болады. Қазір орыс, қазақ, өзбек, қырғыз болып, сол үлкен бақыттың ең алғашқы іргесін қалаудамыз. Бұны түсінбейтіндер аз емес. Бұндайлар орыста да, қазақта да бар.

	— Соның бірі сен демексіз ғой?

	— Иә, соның бірі, Бүркіт, сенсің. Сен құр ғана адасып жүрген жоқсың, бізбен арпалысып жүрсің. Сол арпалысуыңда сен тым алысқа бара жатырсың. Егер кеше Хасен келіп күні бұрын маған түсіндірмегенде, сенің тағдырың, мүмкін, басқаша шешілер ме еді, қайтер еді?..

	Бүркіт қабағын түксите қарады.

	— Ақын Ақанның аяғын құшар едіңіз демексіз ғой.Солай ма?

	Комиссардың даусы бұл жолы ызалы, ызғарлы шықты.

	— Жала! Ақан ажалы бізден болған жоқ! Оның үстіне ешкім оны тұтқынға алуды да ойлаған емес! — Комиссар кенет Бүркітке ашулы көзімен қарады. — Өзі қара — бөтенді де қара дейді. Қара ниет қастардың ойлап тапқан өсегі! Жаласы! Совет өкіметі халқына керек бірде-бір жанға еш уақытта да қиянат істеп көрген жоқ! Ондай адамдарды өзімізге тарту, шамамыз келсе, қатарымызға қосып алу — біздің саясатымыздың түпкілікті нысанасы.

	— Ақанды ұстауға келген екі чекисті біз өз көзімізбен көрдік қой? Бұған не айтасыз?

	— Ешкім оны ұстауға барған жоқ. Сол күні екі чекист Ақан тұрған үйге тіпті бөтен іспен барыпты. Қазір тексеру жүргізіліп жатыр. Көзі жеткенде анығын өздерің де естірсіңдер...

	Бүркіт, әрине, комиссар сөзіне сенген жоқ.

	— Бұл айтып тұрғаныңыз, әрине, жай сөз, — деді ол, — болған қылмысты жуып-шаю...

	— Біз қылмысты емеспіз. Және Ақан өліміне біздің қатысымыз жоқ. — Шаршағандай ол кенет орнына отыра кетті. — Оның елімін біз әлі тексереміз, анығына жетеміз. Ал саған айтарым: ойлан, теріс жолдан тезірек кетуге тырыс...

	— Қайта алмасам ше?

	— Онда өз обалың өзіңе!

	— Бәсе, сүйдейтініңізді біліп едім!

	— Әр нәрсенің реті бар,— деді комиссар кенет ызғарлы үнмен,— өз ұлтыңды сүю деген сөз — бөтен ұлтты жек көру емес. Мен орыспын. Мен де өз ұлтымды сүйемін бұдан бірақ қазақ халқын жек көруге қақым бар ма? Ал шынына келсек, мен қазақ халқын өз ұлтымнан бірде-бір кем сүймеймін! Шын жүрегіммен оның бақытты болуын тілеймін. Менің әкемнің әкесін Кенесарының сарбаздары найзамен түйреп өлтірді. Ал кеше азамат соғысы кезінде алашорда офицері менің өзімді атты. Егер иісі қазақ екен деп, соның бәрін қазақ халқынан көре бастасаң, не болар еді? Жоқ, Бүркіт, орыс пен орыстың қандай айырмасы болса, қазақ пен қазақтың арасында да сондай айырма бар. Таптық айырма бар. Сол таптық айырма кеше орыс жұмысшылары мен дихандарын революцияға әкелді. Ал сен бүгін сол революцияға ерген, жаңа өмірді көксеген қазақты көрмейсің... Қазақ біткен бәрі бір, оған тиме деп бәйек боласың. Ал сонда анау өзінің малы үшін туған жерінен қашқан Әкпардың әкесі Қарымсақты қайда қоясың? Ол да қазақ қой. Бірақ саған сондай да қазақ қымбат па?

	Бүркіт жақында ғана Әкпарды көрген. Сондықтан бұл хабарға бірден сене қоймады.

	— Мүмкін емес.

	— Не мүмкін емес! Қарымсақ байдың қашқаны ма? Ол қашқанда бос қашпады. Сол арадағы бір милиция қызметкерін таяққа жығып, әйелін байлап өздерімен бірге алып кетіпті.

	— Милиционердің аты кім екен?

	— Матан.

	Бүркіт енді амалсыз сенді. «Иә, иә, Маржанды шын жақсы көретін еді-ау Қарымсақ бай, ақыры жан күйігі шыдатпаған екен! Жоқ, жоқ, ол мүмкін емес. Алпыстан асып кеткенде бір әйел үшін бүкіл ел-жұртын, туған жерін, қора-қопсысын тастар ма, Маржанды әкетсе өшпендікпен әкетті. Мұнда бөтен кеп бар... Сонда қандай кеп?»

	Кенет Бүркіттің бойын Қарымсаққа деген ашу өкпе кернеп кетті. Қазақ байы дегенде Бүркіттің көз алдына осы жас кезінде мұсылманша оқыған, парасатты, жомарт қолды, кең пейіл Қарымсақ келетін. Әлі өмірді терең түсінбеген албырт жас осынау сақ құлақ, жәдігөй мінезді бай қылығында, оның ішінде түлкінің ініндей қатпар-қатпар қулық жатқанын, қайрымды, жомарт көрінсе — онысы құр бер жағы, ал түпкі жан дүниесіне келсек, нағыз барып тұрған түйені түгімен жұтатын айдаһар екенін аңғармаған. Қайткенмен де, осы Қарымсақ оған ұнаған. Іштей тақа жақсы көре қоймайтын Әкпармен әжептәуір жақындасып кетуіне де оның осы әкесі себепкер болған.

	Комиссар тағы орнынан түрегелді. Бүркіттің ойға шомып кеткенін көріп: «Ойлансын. Шешесін» деп, ішінен оның ойын бөлмеді. Тек белін сәл уқалай түсіп, үйді кезіп аяңдай берді.

	Кенет бүкіл әлемді тітіренте найзағай шартылдай, күн күркіреді. Комиссар да, Бүркіт те елегзи терезеге қарады. Комиссар асыға барып, торлы терезені ашты. Тор деген құр аты екен, терезе шынысын қорғауға қойылған бірдеме. Оп-оңай ашылды. Кеш болып қалыпты Оңтүстік жақ жарқ-жұрқ еткен жай оғынан екі-үш рет аппақ болып кетті де, кенет біреу аспаннан шелектеп су төге салғандай, қалың жаңбыр құя жөнелді.

	— Жаздың осындай сұрапыл өткіншек жауынын жақсы көремін,— деді комиссар терезеден көзін алмай,— соңынан дүние бір жаңарып қалғандай болады. Тынысың да кеңиді. — Енді ол Бүркітке бұрылды,— жаңағы менің сұрағыма қандай жауап қайырасың?

	Бүркіт алғашқы бұлттың күркіреген даусын естіген кезде елегзи қалғанмен, ал қазір тағы ойға шомып кеткен екен. Басын көтеріп, комиссарға жақтырмай қарады.

	— Менен не жауап күтіп едіңіз? — деді ол кекете. —Біз үшін өздеріңіз сөйлеп үйренген жоқсыздар ма, жауабын өзіңіз-ақ айта беріңіз.

	Бүркіттің қиқар сөздері комиссардың қытығына әбден тиген тәрізді. Ашу қысып тұрғаны сәл өзгере қалған жүзінен көрініп тұр.

	— Мен де сонау көгілдір сулы Көк Есілдің жағасында туғам,— деді ол Бүркітке жақындай келіп. — Қазақ жері — менің де туған жерім! Бұл жерді мен сенен кем сүймеймін! Ал менің туған әкемді кеше атаман Волков иен Шайтановтың қан ішерлері зеңбіректің аузына байлап атып өлтірді. Менің бұл жер туралы сенен гөрі көбірек сөйлеуге хақым бар. Және қазіргі қызмет бабым да соны тілейді. Сондықтан саған айтарым: кімде-кім Совет өкіметіне қарсы келсе, кімде-кім болаттай бекіп келе жатқан ұлт достығының арасына ірткі салып бұзам десе, ол — біздің тап жауымыз. Ондай адамдарды біз де аямаймыз — мейлі ақын болсын, мейлі ақылды болсын! Осыны түсін. — Комиссар өзінің тым қатал сөйлегенін артық көргендей, енді жүзін сәл жібітті. — Сенің жүрегіңде не жатқанын мен жақсы сеземін, қатеңе де түсінемін. Мұндай қате орыс интеллигенциясында да болды. Бірақ сендерге өз қателеріңді түсіну де, одан тезірек бас тарту да қиындау. Орыс интеллигенциясының алдында екі таптың қайсысын таңдау керек деген ғана сұрақ тұрған болса, сендердің алдарында оның үстіне ұлт мәселесінде де қандай жолды таңдау міндеті тұр. Кешегі патшаның отарлау саясатының озбырлығын басынан өткізген, оны бар сезімімен жек көрген, кейбір қазақ оқығандарының бірден шатыспай кете қоюы да қиын... Бұның қиын екенін де білеміз және бұл қиындықты түбі қазақ оқығандарының жеңіп шығатынына да көзіміз жетеді. Сен әлі жассың, большевик партиясының ұлт саясатын түсінетін кезеңің де келеді. Сондықтан мен сені енді бұл үйде ұстағым келмейді. Бірақ ойлауыңды сұраймын, неғұрлым тезірек ойлансаң — со ғұрлым халқыңа да, өзіңе де пайдалы. Жаңа айттым ғой, ел-жұртты қадірлейтін адамдарды өзіміздің жолымызға түсіру бізге өте қажет деп...

	— Ал түспесе ше?

	— Түспесе ме? Максим Горький айтқан жоқ па: «Егер жау берілгісі келмесе, оны құртар болар», — деп. — Комиссардың бұл сөзді айтқанда жүзі тағы өзгеріп кетті. Үнінен ұстаған жолында қауіп-қатерлі сағат туса, ешбір жауын аямас қаталдық сезілді. Ол енді үстел үстіндегі қоңырауды алып, ақырын ғана қақты. Үйге кезекші күзетші кірді. — Мына Бүркітті әкелген, әлгі қарулы жігіттерге кірсін деңіз. — Сөйтті де, комиссар қағазға бірдеме жаза бастады. Сырттан кірген екі жігіт есік алдында мызғымай тұра қалды. Комиссар басын көтеріп, жандарына келіп, қолындағы қағазын берді. — Сіздер енді боссыздар, мына қағазды абақты комендантына берерсіздер,— деді. — Мен Бүркіт Күнтуаровты осы сағаттан бастап босаттым.

	Комиссар оңаша қалғаннан кейін Бүркітке бұрылды.

	— Бүркіт Күнтуаров жолдас, енді сіз боссыз. Үйіңізге қайтуыңызға болады,— деді ол жай ғана, сөйтті де, күлімсіреді,— бүгін ұғыса алмасақ та, түбі тіл табысамыз ғой деп сенемін. — Кенет ол ойлана қалды. — Саған әлеумет ісіне көбірек қатынасу өте керекті. Саяси бағытың жөнделгенше, мұғалімдікті әзірге тастай тұрып, бөтен жұмысқа ауыссаң дер едім...

	— Біздің гимназия биыл жеті жылдық мектепке айналатын көрінеді, мұғалімдікті өзім де тастамақпын...

	— Жақсы. Болашақ қызметің туралы мен де ойланармын. Ал енді таныс болып қояйық. Азамат соғысынан бұрын Атбасар гимназиясының мұғалімі Сергей Степанович Гаврилов. — Ол тағы күлімсіреді. — Мен де оқығандардың бірімін, көрдің бе, қандай жолды таңдағанымды?

	...Бүркіт Гавриловпен қоштасып, далаға шыққанда, жаңбыр басылып, қас қарайып бара жатыр екен. Аспан бұлттан ашылып, әр жерде жарық жұлдыздар да көріне бастапты. Жер беті дымқыл, жаңбыр жуған ағаш жапырақтары мен көше бойындағы әр үйдің қасындағы егіп тастаған бақша, көгал шептерден түнгі салқын жел тербеткен бір ғажайып хош иіс аңқып тұр. Дүние бір қаннен-қаперсіз тыныштыққа бөленгендей. Тар қамаудан босанып, бостандыққа шыққанына қуанды ма, әлде осы бір хош иісті кеш көңілін көтеріп жіберді ме — ол жан-жағына күлімсірей қарап, бір ауық кеудесін кере, кешкі ауаны пәрменінше жұта демін алды. Кенет оның есіне Гавриловтың сөзі түсіп кетті. «Жаздың осынау сұрапыл өткіншек жауынын жақсы көремін. Соңынан дүние бір жаңарып қалғандай болады. Тынысың да кеңиді». Ол тағы күлімсіреді. «Нәсілі жаман адам болмауы керек, Кішіпейілдігі мен мәдениеттілігі көрініп тұр. Ал алқымнан шын алар болса, саусақтарын шауып тастамасаң, босатпайтыны да айқын...»

