	Айзат Рақыш

	Таусоғар екпінмен еңсесін көтерген қазақ елі өз Тәуелсіздігінің онжылдық мерейтойына қадам басты. Бүкіл ел көлемінде түрлі мәдени, спорттық шаралар легі басталып кетті.

	– Әріптестер, Тәуелсіздіктің онжылдығына университетіміз не ұсынар екен? Осыны бір ақылдасу қажет еді. – Ерғали ұстаздардың назарын өзіне аударды.

	– Ел жасағанды біз де жасаймыз. Оның ойланатын несі бар? – Жаттанды жолмен жүріп дағдыланып қалған қайсыбір оқытушылар бұл сұраққа аса толғана қоймады.

	– Біздің басты айыбымыз да осында. «Ел жасағанды жасаймыз» деп көпке қарап, өзіміз бір жаңа іс бастаудан қорқақтап, «аш құлақтан тыныш құлақ» деп бұғып қала беретініміз. Жаңашылдық әкелуге неге әуес емеспіз?

	– Ерғали, намыстың көкпарына шапқалы отырмысың? – Ерғали кекесін үн иесін сөзімен тықсыра жөнелді.

	– Егемен ел болып, сол Тәуелсіздік туының желбіреген қасиетті күнін жоғары, жаңа деңгейде тойлай алмасақ несіне ел азаматымыз деп елеурейміз? Ата-бабамыз қанымен, жанымен аманат еткен осы қасиетті мерекені тарихта қалатындай етіп дүркіретіп өткізбесек, қазақтығымыз қайсы? Он жеті жылдан бері ұмыт болған студенттер спартакиадасын неге жаңғыртпаймыз? Бастамашылдығымыз, ұстаздығымыз қайда?

	– Дұрыс айтасыз, Ераға! Бірақ сол игі істі өзіңіз бастап жібермейсіз бе? – Жас ұстаздың бұл сөзіне Ерғали ашуланбады. Неден бастарына іштей сенімді күйде, жұмыс бөлмесінен шыға берді.

	Ұзынқұлақ қызметіне көп сүйенетін студенттер арасында бір ғана тақырып талқылануда. Алда болатын студентер спартакиадасында университеттің абыройын кімдер қорғайтыны бастфы тақырыпқа айналған.

	– Қазақ күресінен жарыс болса, біз республика бойынша ешкімге дес бере қоймаспыз!

	– Тоғызқұмалақшылар да толып жатыр арамызда. Олар да жеңістен үмітті!

	– Ерғали ұстаздың баптауымен бізде кәнігі палуандар қалыптасты. Қане, оны жоққа шығара алатындарың бар ма?

	Студенттер әңгімесін университет белсендісі Арысбек бөлді. Оның айтқан тосын жаңалығы палуан жастарды абыржытып тастады.

	– Жігіттер, спартакиада анық өтетін болып шешіліпті. Оған спорттың көптеген түрінен жарыстар белгіленіпті. Бір өкініштісі – қазақ күресі мен тоғызқұмалақ жарыс бағдарламасына енбей қалыпты.

	– Енбей қалғаны қалай?

	– Бұл анық ақпарат па?

	– Кім олай деген? – Жігіттер қызбаланып, отырған орындарына шөлмектің тығынындай атып тұрды.

	– Мен тек анық ақпараттармен ғана жұмыс жасаймын, – деп маңғазданды Арысбек.

	– Бұл жағдайды Ерғали ағайға айтайық. Ол кісінің бұл ретте қол қусырып отырмасы анық, – дескен студенттер ұстаздарын іздеп келіп, таппай қайтты. Бұл кезде Ерғали «байқамай» бағдарламадан тыс қалған қазақ күресі үшін екінші рет мәжіліс құрғызып, атойлап тұр еді. Алқа-қотан отырған ұстаздар алдында Ерғали суырыла сөйледі.

	– Спартакиада өткізуге шешім қабылдағанда, бір қуанған едім. Енді оның бағдарламасын жасағанда, көңілімде еш алаң болмап еді. Өйткені өзімдей ұстаздардың ұлттық намысына, қазақылық жүрегіне сенген едім. Қазақ күресін қалтарыста ұмытып, тоғызқұмалақты тасада қалдырады деп мүлде ойламағанмын. Егемен ел бола тұра, еңсемізді тіктегенімізге аттай он жылды толтырсақ та, қазақ күресін жетімсіреткеніміз – өз ұлтымызды кем тұтқанымыз. Бұл олқылықты түзетуге әлі де кеш емес. Қайта дауысқа салайық. Қазақ күресі мен тоғызқұмалақ бүгінгі мәжілістен соң бағдарламаға енеді деген сенімім бар!

	Орнына жайғаса бергені сол еді, Тараз педагогикалық университетінің аға оқытушысы, ҚазКСР-іне еңбек сіңірген жаттықтырушы, спорт клубының бастысы Ізтілеу Минербеков отты сөздің алауын күшейтті:

	– Қазақ өзінің ұлттық күресін ұмытса, жан-дүниесінің жалаңаштанғаны. Оған жеткізбей, дәл осы жерде ұлттық спорт түрлерін спартакиада бағдарламасына енгізуді қолдап дауыс беремін! – Саңқылдаған қайсар үн біреулерге ой салды, енді біреулердің мазасын қашырды.

	– Иә, Ізтілеу ұстаз өте орынды айтады. Ел егемендігінің бір сұлу көрінісі ұлттық спорт түрлерін дамыту болып табылады. Сондықтан Ерғалидың ұсынысын жақтап дауыс беремін! – ҚазҰУ-ның кафедра меңгерушісі Арешенко Ізтілеудің сөзінің соңын ала бере, өз көзқарасын ашық мәлімдеді. Ерғалидың табандап талап етуімен спартакиаданың жаңа бағдарламасы қабылданды. Енді спортшы жастар республика көлемінде қазақ күресінен де сынға түсу бақытына ие болды. Бұл оң жаңалықты естіген спортшы жастар, «елім» деген жүректер шат-шадыман болды.

	Ерғали мәжілістен шыға салысымен, желе-жортып ректор Сағадиевтің есігін қақты. Басшы көпке ұзатпай қабылдады.

	– Иә, Ерғали Мұхиддинұлы, студенттер спартакиадасының алау өртін өзіңіз тұтатқалы жүргеніңіз мәлім. Басшы ретінде менен әлдебір көмек керек пе?

	– Иә, Кенжеғали Әбенұлы, өтетін орны белгісіз тойды қалай қырық күндік етемін дегендей болып жүрмін.

	– Оның еш қиындығы жоқ. Университетіміз республикалық деңгейде спортшылар сайысын өткізуге қолайлы.

	– Сонда бұл спорт бәсекесі бізде өте ме?

	– Иә, өзімізде өткіземіз. Оған бар мүмкіндік бар. Тіпті жоқтан бар жасайтын ғажап жан өзіңіз емеспісіз?

	– Кенжеғали Әбенұлы, тым асырып жібердіңіз! Әрі мен бұл істе жалғыз емеспін ғой. Бүтін ұжым атсалысып жүр.

	– Олай болса, Ерғали ұстаз, тізгін өзіңізде. Университет құрамасы басты орыннан көрінеді деп сенемін!

	– Сеніміңізге селкеу түсірмеуге уәде беремін! – Ерғали ант еткен сақшыдай саңқ ете қалды. Осы жүздесуден соң, Ерғали тыныштық әлеміне сирек аялдайтын болды. Беймаза күндердегі тынымсыз әрекеті ақыры жемісін берді: Қазақтың мемлекеттік аграрлық университетінің құрамасы республика бойынша қазақ күресінен 1-орынды жеңіп алды. Ерғалидың спартакиада бағдарламасына қазақ күресін енгізу жолындағы жансебіл ерлігін көпшілік тегіс түсінгендей болды.

	Қияда көтерілген қыран үні барған сайын асқақтап, талмау көкке ұласып бара жатты.





Қалам ұшындағы жекпе-жек




	«Біз өнерден кенде емеспіз» деп өз-өзіне күбірледі Ерғали. «Тек оның уағыздауынан, насихатынан кем тартамыз» деп және қынжылды. Бұл оның соңғы кездері өз-өзін қамшылап, іштей ширыққан шағы. Ақ қағаз шаршы кілемдегі белдесуден де қиын тәрізденді. Неше рет беттеп барып, жуи алмай қайтты. Әйтсе де көкірегін тесіп, оқырманына жетуге талпынған ойлары тым көп. Соларды сөйлетудің оңтайын таппай, шақшадай басы шарадай болды. Бүгін тағы қаламын бос қалдырғысы келмей, ақыры жазуға отырды. Селдей болып келген будақ-будақ ойлары қағаз бетіне біртіндеп түсе бастады. Жұмысынан кештете шығып, үйіне келді. Алғаш қалам тартқанына көңілі сәл де болса орнына түсті.

	Жаңа күн бастала салысымен, Ерғали бірден «Лениншіл жас» газетінің редакциясына қарай бет алды. Жазғанын көрсетіп, жарыққа шығуын ниет етті. Кірген бойда Ертай есімді тілшіге жолығып қалды. Жұқалтаң өңді жас жігіт биязы екен. Ерғалидың келген мақсатына толық қанықты да, жазбаны қолына алды. Ізін суытпай оқитын тиянақты, еңбекқор тілші жолыққанына қуанып кеткен Ерғали:

	– Бұл – алғаш рет жазуым. Сондықтан ойымды нақты жеткізе алмаған тұстарым баршылық. Тақырыбын да көп ойланып, әрең қойдым, – деп жай-жапсарын түсіндіруден еш жалықпады.

	– Тақырыпты мақаланың бүкіл табиғатына сай өте дәл қойғансыз. «Алпыс айлалы өнер» қазақ күресінің барлық болмысын ашып тұр, – деді Ертай жүзін қағаздан ала беріп.

	– Сонша күн алас ұрғанымнан ақыры нәтиже шығатын болды ма? – Ерғалидың көзі жайнап кетті.

	– Қазақ күресі туралы жазатындар некен-саяқ. Ал сіз маман ретінде, ұлт тарихын білетін заңғар тұлға ретінде өте сәтті жазғансыз. Бұдан кейін де үзбей жазып тұрыңыз. – Ертайдың бұл сөздері Ерғалидың болашақтағы үлкен туындыларының тұсауын кесті.

	Қызмет бабымен қарбаласып жүрген бір күнінде жұмыс телефоны шыр етті. Тілші Ертай екен.

	– Ерғали Мұхиддинұлы, қайырлы күн. Мен тілші Ертай Айғалиұлымын ғой, – деп саңқылдай беріп еді. Ерғали ресмиліктен арыла үн қатуға бұйырғандай болды.

	– Қазақ баласымыз ғой. Бір-біріміздің тегімізді түгендемей, жай ғана атымызбен атай берсек болмай ма? Иә, Ертай, жаңалығың бар ма?

	– Бұныңыз мені дос тұта бастағаныңыздың белгісі болар. Онда айтайын. Досыңыздың сүйіншілі хабары бар. Мақалаңыз жарыққа шығып, оқырмандарына жетті.

	– «Алпыс айлалы өнер» Үш жүздің баласының назарында деймісің? Қуаныштымын. Өзіңе көп рахмет!

	– Қазақ деп, оның спорты деп жаныңызға тыныштық бермей жүрген сізге рахмет!

	Бұл қысқа тілдесу екі ердің арасындағы шынайы достықтың бастауы еді. Ерғали шығармашылық ортадан Ертай Айғалиұлы сияқты тұлға тапты. Өзі де сол кезде спорт тақырыбында ізденіп, жазып жүрген тіілші, әрі жазушы Ертайға Ерғалидай алыппен достасу кейінірек тың туындылардың дүниеге келуіне ықпал жасады.

	Алматы кеші күңгірт тартқан. Қуықтай ғана жалдамалы пәтерінде Ерғали ары-бері теңселіп жүр. Ойы он саққа кеткен. Жазған оқулығын әлденеше бетке қысқартуы керек. Жазылған дүниені қалай желісін үзбей қысқартуға болатынын білмей, әбден састы. Қырсыққанда уақыт тар. Оу, Ертай досы бар емес пе? Ол тұрғанда неден сассын! Қуанып кеткен Ерғали қағаздарын дереу жинастырды да, үйінен шыға берді. Ертайдың үйіне жетіп барып, бұйымтайын айтты. Досы құптай кетті.

	– Осы қазақша күрес дегенге өз басым мүлде келіспеймін. Қазақтікі деп толық теліп айтуға қимағаннан берілген атау сияқты. – Ертай жазбаны оқып отырып, өз ойын білдірді.

	– Қазір қазақша оқулық жазудың өзі мұң болып тұрғанда, қазақша күрес атана берері анық. Бәрінен де бұл оқулықтың жарыққа келуі маңызды болып тұр ғой, – деп Ерғали досын жұбатып қойды.

	– Түу, мына қырсықты қара. Жарық өшті. Енді не істейміз?

	– Білтелі шам бар ма? – Шам табылса, Ерғали өзі-ақ тұтатып жіберердей аптыға сөйледі.

	– Бар ғой. Мен тауып келейін. – Ертай орнынан жылдам көтеріліп, шам алып келді. Екі дос шам жарығында қазақ күресінің алдағы оқытылу әдістемесіне тікелей қатысты оқулықты қарауға кірісті.

	– Қысқартуға шебер екенсің. Жымын білідірмей, ой жүйесін де бұзбай, қиюластырып отырсың. – Ерғали тілші досын мақтап қояр емес.

	– Қысқартудың машақаты да осында. Етек-жеңін қырқам деп, басты ойға зақым жасап алудан қашу керек.

	– Ертай, осы сенің теңеулеріңе қарасам, сені дәрігер ме деп қаламын. – Ерғали ұйқы аулынан қашықтығын әзілімен байқатты.

	– Әркім өз саласында дәрігер болса, ғажап қой. Өз салаңның жарасын кәсіби маманнан асқан емші емдей алмайды. Сен қазақ күресінің әдістемесін тұңғыш болып ұсынып, оның жарасын таңып беріп отырсың. Өз әлеміңнің дәрігері іспеттісің. – Ертайдың үнінде әзілдің нышаны да жоқ.

	– Ау, Ертай, ұйқым келмесе де, көзім ашып кетті.

	– Шамның білтесі жанайын деп тұр. Жағармай таусылған ба? – Ертай шамның халіне қарап, таңның атуға таяу қалғанын енді сезді.

	– Қайран сөздерімді қырқып болдың ба?

	– Шолақ болмай, ойы олақ болмай, қажетінше қысқарды деп ойлаймын. Ендігісін баспадағылар шешер. – Ертай бел жазып тұра келді. Шам да сөніп тынды. Таң ағарып атқан мезетте Ерғали досының үйінен қысқартылған жазбасын алып шыға берді.

	Шам жарығында, таң алакеуімде дүние есігін ашқан «Қазақша күрес» оқу құралы кең қолданысқа ие болды. Қазақ күресін оқытудың басты қағидалары тарих тұңғиығынан маржандай теріліп алынған бұл оқулық күні бүгінге дейін маңызын жоймады. Ал Ерғали бұл оқулық үшін кітапханалар мен мұрағаттарда табандап отыратын. Алған деректерін саралап, жазып шығудың өзі бір белдесумен пара-пар болатын. Қазақ күресін ары қарай дамытсам, өркендетсем деген арманы оны жазу әлемінен кері қайтармады. Қазақтың жаны мен тәнінің саулығы, тілінің шешендігі мен терең тарихы қоса өрілген қасиетті күресі Ерғалиға аманаттай болып, оған түн баласында кірпік ілдірмеді.

	Бүгін де түнгі ұйқысы қаза болып, таңертең салы суға кете тұрды. Таңғы шай үстінде әйелі Тойжанға:

	– Төркіндеп келсең қайтеді? Қызымыз да нағашыларын сағынған болар, – деп ой тастады.

	– Ақ қағазбен әр түн айқасасың. Бірақ таңертең қағаз бетіне бір ноқаттың да түспегенін байқаймын. Мен кетсем, қаламың жүрдектенсе, онда қанекей. – Тумысынан тым сабырлы Тойжан бәрін аңдап-барлап жүргенін бір ауыз сөзімен байқатты.

	– Үйде кісі қарасы азайса, жүйелі жазып кетемін бе деген сенімім бар.

	– Діңкелеп қалып жүрме. Тамағыңды уақытында іш.

	– Мына жазбаны жетілдірмейінше, бойыма ас қонбайтын сияқты.

	Қысқа әңгімеден соң Тойжан кішкентай қызы Гүлнарды алып, төркіндеп қайтуға қамданды. Бұл кеш Ерғали қағаз бетіне нөсер ойын сорғалатты. Ойы жүйеленіп, тілі шешіліп сала берді.

	Алматының тырбың тірлікті таңы басталып кетті. Кейде Ерғали түнгі уақытты тоқтатып қойғысы келетін. Күндізгі қым-қуыт шаруа қамы жазбаларын терең ойлауға мұршасын келтірмейтін. Ал қаламгер таразысы түн ортасы ауған шақта теңгеріле бастайтын. Бірақ бұл ой мен оралымды тілдің тепе-теңдігін таң атты тынышсыз сәт бұзатын. Жер бетіне жарық түссе, дәлелді пайымдары мен көркем тілі тұсауланып сала беретін. Бүгін де сондай бір таңды атырып, жұмысына келді. Ертерек келгені өзі ойында шеше алмаған бір күрмеудің байлауын таппақ әрекеті еді.

	Шіркін, қазақ күресін мектеп табалдырығынан бастап оқытса! Онсыз да әр қазақ баласының бойында тулап жатқан күрескерлік рухын жастайынан шынықтырса! Онда қазақ күресі бүгінгіден де зор мәртебеге ие болар еді. 1995 жылы осы арманын шындыққа айналдырғысы келіп, «Қазақ күресі бойынша жалпы білім беретін мектептерге арналған бағдарлама» әдістемелік құралын жазғаны бар. Талмай ізденіп жазған еңбегі рәсуа болғандай су аяғы құрдымға кетті. Қолдаушылар аз болып, бағдарлама тек жазба күйінде қала берді. Бұл жайт Ерғалидың қайратын мұқалта алмады, керісінше жігерін жани түсті. Осы еңбегінің ізін суытпай, ұстазы Петр Филипповичпен бірлесе отырып, «Қазақша күрес» оқулығын жазып шығып, қолданысқа енгізді. Қаламгерлік қарымы арта түсіп, 1997 жылы ұстазы Матущакка арнап «Палуандар ұстазы» атты деректі хикаят жазды. Орыс тілінде жазған бұл хикаяты Ерғалидың өзін шыңға шарықтатқан ұстазы алдындағы шәкірттік парызын абыроймен атқарғанын, әрі әдеби-зерттеушілік қабілетін де танытып тастады. Ал бүгін, тым тұңғиық ойға беріліп отыр. Шыңды мекен ететін мұзбалақ тұлғаның арманы да асқар болатын. Мұзарт – арманның қиындықты қақыратып өте шығар құдіреті бар-тын. Сол қасиетін танытып, қазақ күресін мектептерде оқыту мақсатына жету даңғылына тағы да түсті. Арманына жетпей, жарты жолдан қайту ойында жоқ. Қазақтың спорт және туризм академиясының ұлттық спорт түрлері кафедрасының меңгерушісі болып қызмет атқарып жүрген Ұлы дала перзенті таусылмас армандарының тізгінін еш тартпады. Тоғыз оқу құралы мен жетпіс бес ғылыми-көпшілік мақалалары қатталып, бес өндіріске енгізген жаңалығы жастар көңілінде жатталды. Сонау сексенінші жылдары өзі қазақ күресі деп атар ма еді деген ойы да орындалып, 2012 жылы «Қазақ күресі» оқулығын дүниеге әкелді. Қазақ күресі ғылыми тұрғыда жүйеленіп, зерделеніп, зерттеліп, толыққанды өз атауына ие болды.

	Қалам ұшындағы жекпе-жектің әр сәті шаршы кілемде белдескенмен пара-пар еді. Бұл қастерлі жекпе-жекте де ұрпақ болашағы үшін қазақ күресін өзіне аманат етіп алған мұзбалақ тұлға жеңіске жетті. Ақ қағаз бетіндегі айқас бір тынбайтын, себебі Ерғали жазғанынан жазары көп деп білді.





Қырандар армиясының қолбасшысы




	Жастардың сұрағы бітер емес. Дәріс соңы сырласу сәтіне айналғандай.

	– Ағай, сіз ән сала аласыз ба? – деп бір студенті тосын сұрақ қойды. Оны тыйып тастайтын Ерғали көрінбеді. Қайта әңгімені жалғай түсті.

	– Әу демейтін қазақ жоқ. Мен де реті келсе, халық әндерін айтқанды ұнатамын.»Арыс жағасында» әнін орындағым келіп тұрады. Қазақтың ғажап әндерін ұйып тыңдаймын.

	– Ағай, үнемі зыр жүгіріп жүресіз. Сонда қай кезде ән тыңдап үлгересіз? – Бұл сұрақ иесіне студенттер дүркірей күлді.

	– Күлмеңдер. Мен ән тыңдауға уақыт табамын. Жұмыстан соң, сәл оңаша қалған кезімде, ауылыма деген ескі сағынышым оянып кетеді. Сол сағынышымды Мақпал Жүнісованың ауыл туралы, өмір туралы әндерімен басамын. Одан қала берді Нұрлан Өнербаевтың әндерімен құлақ құрышымды қандырамын.

	– Шәмшінің заманында сіз бала болдыңыз ғой. Бәлкім, ұлы сазгерді көрген де боларсыз?

	– Иә, көрдім. Алтыншы сыныпта оқып жүрген кезімде Шәмші ағамыз оқушылардың жұмыс істеп жатқан жеріне келіп, бірнеше ән орындап берген. Көзбе-көз көріп, лебізіне қарық болдық. Қазіргі сендерге ұқсап, сазгерге әлденеше сұрақ қойғаным бар.

	– Ағай, сіз Шәмшідей ұлы адаммен жүздесіпсіз, арманыңыз жоқ шығар! – Жастар профессор дәрісін спорт тақырыбынан музыка саласына бұрып жібергендеріне дән риза күйде отыр.

	– Жоқ, арманым көп! Сендер де армандаңдар, армандаудан талмаңдар! – Профессор дәрісін ғибратты ақылымен тәмам қылды.

	Ерғали коридорды бойлап келе жатыр еді, алдынан студенті Әскербек шыға қалды.

	– Ерғали аға, ассалаумағалейкум!

	– Уағалейкүмассалам, Әскербек! Үй-ішің аман ба?

	– Амандық, аға!

	– Кішкентайың қалай? Өсіп жатыр ма?

	– Ой, аға, мен біраз болды ажырасып кеткенмін. – Мына сөз Ерғалидың қақ басынан салып жібергендей естілді.

	– Ажырасқаны несі? Тойыңды жасап, дүркіретіп тұрып үйлендің. Енді араға жыл салмай жатып, жас отауыңның уығын шаша салдың ба?

	– Аға, несіне ұрсасыз? Менің кінәм жоқ! – Шыр-пыр болған жас жігіттің сөзін соңына дейін тыңдамаған Ерғали жұмыс бөлмесіне келіп жайғасты. Жүрегін әлдебір ауыр мұң түйреп өткендей болды. «Ажырастым» деп тұрған жігіт өзінің шаңырағын күйретіп, баласын тірі жетім еткенін сезбейтін де сыңайлы. Неге ажырасады? Өзінің отбасылық өмірі бір елестеп өтті. Ерғали отыз жасында шаңырақ көтерді. Үйлену тойынан соң, екі күннен кейін Ерғали Алматыға суыт аттанып кетті. Ал Тойжан келіндік парызын өтеймін деп ауылда, қайын жұртында қалған. Сонда екі жылға жуық уақыт ата-енесімен тұрған Тойжаннан бір күңкіл естімеп еді. Ақыры «бұлай жүргендерің жарамайды, суысып кетесіңдер» деп Мұхиддин әке келініне батасын беріп, Алматыға аттандырған еді. Сәбилі болған соң да жағдайлары бірден жақсара қоймады. Жалдамалы бір бөлмеде тұрды. Сонда да әйелінің бір көңілі толмай, кейігенін көрмеді. Әрі Ерғали табиғатынан қонақжай, сондықтан үйлерінен кісі арылмайтын. Соның біріне қабақ шытып көрмеді. Ата-енесі өмірден өткенше, келіндеріне алғыстарын жаудырып кетті. Тұңғышы Гүлнардан кейін бірден құрсақ көтере қоймаған әйеліне Ерғали «ажырасам» деп ешқашан доқ көрсетпеді. Өйткені сүп-сүйкімді қызы тұрғанда, өзін барлық тұрғыда қолдап отырған әйелі барда, Ерғали сабырды серік етті. Сол сабырмен күткен тілегі орындалып, Гүлнардан кейін және бір қыз бен бір ұлдың әкесі атанды. Ал мына кеше үйленіп, бүгін ажырасып жатқан жастарға не жетпейді? Қазақта жоқ бұл қасірет қайдан келді? Ерғали сұрақтарына жауап таба алмай, көкірегін кере күрсінді. Өз отын өшірген әйел ел анасы болып жарытпайды. Өз шаңырағын қиратқан жігіт ел ағасы бола алмайды. Қыран текті қазақтың күйкентай болып бара жатқаны ма? Жо-о-о-оқ!

	Кенет жұмыс телефоны шырылдады.

	– Ерғали Мұхиддинұлы, қайырлы күн! Шәкіртіңіз Төлебай Қасымхан әлем кубогінен 1-орын биігінен көрінді!

	Мына игі хабарды естіген Ерғалидың мұң басқан қабағы күндей ашылды:

	– Оу, сүйінші демейсіз бе? Естіп тұрғаным осы. Пай-пай, әлемге қазақ күресін тағы да танытты десеңізші!

	«Тағы да танытты» деп шәкіртін мақтайтын жөні бар-тын. Себебі, Қасымхан 2012 жылы Бразилияда өткен жасөспірімдер арасындағы әлем чемпионатында қазақ күресінен 1-орынды қанжығалап қайтқан. 2013 жылы Алматыда өткен Еуразия ойындарында да шәкірті қатарластарынан қара үзіп, 1-орынды иемденген. Республикалық спорт додаларында алдына қара салмайтын қанатты пырақтай жігерлі жасқа Ерғали осы жарыста да сенім артқан болатын. Бүгін сол сенімі ақталып, өзі баулыған жас қыраны қазақ күресін әлем деңгейінде асқақтатып тұр.

	– Иә, – деді батыр көңілі орнына түсіп, – қазақ – тектілігін сақтап қалған қыран халық. Қыранның күйкентай тірлік кешуі мүмкін емес!!!

	– Ераға, бұл зор қуаныш болды ғой, – деп сөзге халықаралық дәрежедегі спорт шебері, кафедра доценті Ахмәдиев Талғар Мұхтарұлы араласты. Халықтың баласын өз перзентіндей көретін дархан көңіл ұстаздар бек қуанды. Талғар арғы-бергі жеңістерін термелей бастады:

	– Ераға, есіңізде ме, Ерғалиев Еламан «Қазақстан барысына» қатысып, 1-орынды бөктеріп қайтқанда, қалай қуанып едік? Қазақ күресін өміріне өзек еткен ерлер бар деп масайрап едік қой.

	– Есімде! Қалай ұмытайын ол күнді! «Мен – қазақпын» дейтін тарландарды тегіс шат қылған жеңіс еді ғой ол да!

	– Ераға, сіз қырандар армиясын құрдыңыз! Осы академияда жүріп, ұлттық спорт түрлерін жоғары дәрежеде дамытып, ілгері бастырдыңыз. Ол – ақиқат. – Бетіне мақтауды ұнатпайтын Ерғали ілтипат білдіріп жатпады. Өз ойын жалғап әкетті.

	– Ақиқаты сол – қазақ барда қазақ күресі бар! Қазақ ұлдары осы күреспен шынығып, шығар биігіне осы күрестің әдіс-тәсілімен ұмтылып тұрған қазіргідей нұрлы шақта қазақ өлмейді! Қырандар армиясы дейсің. Оны мен құрмадым. Ол қазақ қазақ болып жаралғалы өмір сүріп келе жатқан ұлы күретамыр іспетті. Мен тек оны жалғастырып келемін. Сен және мен сияқты ұстаздардың, ғалымдардың қасиетті парызы, еш жерде жазылмаған асыл борышы осы!

	Бұл сөздерімен Ерғали Талғардың көз алдына мұзарт шыңды шыр айнала қиқулай ұшқан мұзбалақты елестетті. Шыңда туған мұзбалақ шыңын мекен етіп жүр. Бірақ ол өзінен кейінгі ұрпағының да осы биікті иен қоныс еткенін бар жанымен қалайды.

	Мәңгілік мекені шың болған мұзбалақ киелі Күнді бетке алып, қалықтап барады. Ол жалғыз емес еді. Оның соңында қырандар армиясы сап түзеп, нұрлы болашаққа бағыт алып бара жатты.





Қара түннің құпиясы


	(хикаят)





Адам қолымен жасалған тағдыр




	Шырылдаған үн бебеу қағып толастамады. «Өмір» деп аталатын жарық дүниеге «әлдеқалай» келгеніне шамырқанды ма, әлде қара тастай зіл тағдырын тұла бойы түршіге сезінді ме, қызыл шақа нәресте тынбай зарлады. Ащы үні ашына шығып, әлдекімде кегі кеткендей жұдырығын түйе шірене іңгәлады. Терезенің сыртынан түнерген қара түнді тіліп өткісі келгендей айғайға басты. Жақынынан медет күткендей, ара-тұра ыңырсыған үн береді. Анасы сәбиіне көз қырын да салмады. Өзін босандырып алған дәрігер Жұпаргүлге айтқаны оны састырып тастады.

	– Мына азан-қазан дауыстан миым айналып барады. Алып кетші оны.

	– Қазір ана мен бала ажыратылмайды. Бір палатада болады. – Жұпаргүл жас келіншектің перзентханадағы жаңа тәртіптен мүлде бейхабарлығына таң қалды. Ғаламтор дамыған қазіргідей заманда титтей бір жаңалықты жасырып ұстау мүмкін емес қой. Оның үстіне жас аналар өздерін қызықтыратын перзентханадағы барлық жайттарға құлағы түрулі келетін еді. Ал «Жедел жәрдеммен» жеткізілген мына келіншек бір түрлі тосын. Құртақандай сәбиін иіскеп, бауырына басудың орнына «алып кет» деп долданады.

	– Ажыратпайды деймісің? Ажыратқанда қандай? – Жұпаргүл сандырақ халде жэатса да, қасіретінен үздік-создық сыр берген келіншектің қасынан кете алар емес. Бірақ бұлайша тағат тауып әңгімелесуге мұрша қайдан болсын. Жұпаргүл өзге де міндеттерін атқаруға шығып кетті. Әйтсе де жас ананың өксік үні құлағынан кетпеді.

	Күздің қара суығы күшіне енген ызғарлы түн орталанғанда барып, Жұпаргүл келіншектің палатасына қайта келді. Кіре сала байқағаны – ол баласын мүлде қозғамаған. Өмірінің алғашқы сәтінен бастап батпан қасіретті еншілеп алған бейбақ шақалақ қарны ашып, ыңылдай берді. Келіншекте қимыл жоқ. Құдды бір тас мүсінді жығып, төсекке сұлата салғандай.

	– Ояусың ба? Су берейін, шөліңді бас.

	– Су емес, у берші. Құтылайын мына азап дүниеден. – Келіншектің бұ тірліктен баз кеше сөйлеген сөздері дәрігерге тым қатты естілді.

	– Мен тірі жанға тек жәрдемдесумен келемін. Күйеуім екеуміз де дәрігерміз.

	– Қандай жақсы, күйеуің бар. Балаң да бақытты болар. Ал мен... – Келіншек қыстығып, бүкіл денесі қалш-қалш етіп жылай бастады.

	– Ана болсам, баламды бақытты етер едім-ау. Әттең... – Жұпаргүл көкірегін кере күрсінді. – Құдай-ау, сендей жас қызға сонша запыран құстырған қандай қатыгез ол? Туғандарыңа хабарласайын. Келсін, жаныңда болсын.

	– Анам өмірден озған. Әкем екінші рет үйленді. Содан бері салқын тартып кетті. Әрі менің мына жағдайымды естіп, тіпті жек көріп кеткендей.

	– Туған әкесі баласынан безіне ме? Уақыт өте келе бойы үйренер. Әрі сүйкімді жиенін көргенде жібіп сала берер.

	– Жоқ, менің шақырар жанашырым жоқ. Әкем бала көрсе жіби салатын мейірімді емес. Ол «намыс» деп кеуделеніп қалған.

	– Аты-жөніңді дұрыс жаздырдың ба? Орынгүл Ізбасарқызы деп едің.

	– Мен ешкімді алдап, сұрқиялық жасамадым. Керісінше өзім алданып, бір әзәзілдің тұзағына түстім. Оның әр сөзіне сеніп, ұшпа махаббатқа мас болып жүргенімде, ол мені өзі айтқандай «табиғи қажеттілік» үшін пайдаланып келіпті. Оның әйелі, екі бірдей баалсы бар екен. Кеш білдім. – Орынгүл өзінің кеш білген шындығын көзінен жасы сырғанай айтып аһ ұрды.

	– Әй, аңғал сіңлім-ау, саған жәрдемдескім келіп-ақ тұр. Бірақ қалай көмектесерімді де білмеймін. – Жұпаргүлдің сөзін қалта телефонының шылдыры үзіп жіберді.

