	Қанат Тілеухан

	Әжем сабырлы кейіпте:

	– Жамалжан, қоя ғой, қоя ғой, – деумен болды.

	– Қой, қой деп аузымды жаба бермеші, әй кемпір. Сенің асыраған балаң. Бір балаңа жөнді тәрбие бере алмағансың, қақпас! – деп айғай салды. Аяғынан әрең тұрған әкем есін лезде жинап:

	– Әй қатын, не оттап тұрсың? Менің шешеммен қалай-қалай сөйлесесің?– деп зілденді.

	– Қайдағы шешең? Шешең баяғыда өліп қалған. Бұл – Ізтілеудің ойнасы.

	«Ойнас оттан ыстық, одан қалса, боқтан сасық» деген осы. Ойнас емей кім бұл кемпір? Тоқалым десе, қартайған шағында әкең қасына алар еді ғой. Енді бұл кемпірді алжығанда мен қарауым керек. Қазірдің өзінде қойған затын таппай жарты күн жүреді. Ертең төсек тартып қалса, шешем деп қарағаныңды көрем? – деп тіптен шатынай түсті. Бұл жолы әжем «ләм» деп ауыз да ашқан жоқ. Өз бөлмесіне кіріп кетті. Әлгінде ғана үйге теңселіп әрең келген әкем маған сауығып кеткендей көрінді. Шарасыз күйге түскен. Елеңдеп әжемнің бөлмесіне қарағыштай береді. Ал шешеме жанарынан ызғар төге, тістерін шықырлата булығып барып:

	– Әй, Нұржамал, ақылсызсың ғой, ақылсыз! – деп тысқа бет алды.

	– Ал сен, ақылгөйсің. Келген жағыңа кет! Күршекті салып алам, ашпаймын есікті, – деп шешем қалды. Оған кенеттен орнай қалған тыныштық ұнамаса керек, етегіне жармасып тұрған Фаридаға:

	– Жүр-ей, қыз, жатамыз, бір ұйқысы жоқ бала екенсің, – деп зеки түсті.

	Фарида жазықты жандай жүзін жасыра:

	– Сигім келіп тұр, – деді аузын жыбырлатып.

	– Үй, шыжың кегір,– деп жиенін сыртқа жетелей, – көзі сықсиып, аумаған анау Зиядаш қатын. Жақсы болса, тартпас еді ғой, – деп ұрсып барады. Зиядаш деген ең үлкен әпкеміздің енесі, құдағиымыз еді.

	Осы сәтті пайдаланып мен әжемнің бөлмесіне кіріп кеттім. Еңбектеп барып, қарт шешем жатқан төсектің астына кіріп жайғасып та алдым. Түзге шыққандар көп айналмай үйге қайта кірді де, ас үйде сәл аялдап, орындарына барып жатып қалды. Үйде қайтадан өлі тыныштық орнады. Ал менің ұйқым келер емес. Төсектің астында екі тіземді құшақтап, әр нәрсені бір ойлап отырмын. Әжем шынында да төсек тартып жатып қала ма? «Шіркін, адам баласын қартайтпайтын дәрі болса ғой!» деп қиялдап та қоям. Әжеме біртүрлі жаным да ашып кетті. «Адамның берекесін алатын арақты кім ойлап тапты екен?» деп өзіме-өзім сұрақ та қойып қоям. Осылай отырып көзім ілініп кетіпті. Әжемнің: «Қараш, орныңа барып жата ғой», – деген сөзінен оянып кеттім.

	«Мен жоқпын» дегендей жауап қатпадым. Өз төсегіме барып жатқым келмеді.

	– Қараш, аяғыңнан сыз өтеді енді, құлыным, бар, жата ғой. Ертең ерте тұрып, сабағыңа баруың керек, – дейді тағы да биязы үнімен. Мен демімді ішіме тартып, тағы да тіл қатқаным жоқ. Сәл үнсіздіктен соң барып әжем:

	– Қанаш, келе ғой қасыма, ауырып қаласың, – деп айтып болғанша әжемнің қойнына қалай кіріп кеткенімді өзім де білмей қалдым. Жастығының астынан бір уыс кәмпитті қолыма ұстатты да, бауырына басып, қос бетімнен қайта-қайта сүйе бастады. Мен әуелде әжем жылап жатқан шығар деп ойлағам. Жыламапты. Ол кісі де ояу екен. Мен дүниенің бәрін ұмытып, әжем берген тәттіні аузыма бірінен соң бірін тығып жатырмын, тығып жатырмын. Қос қолым толы неше түрлі кәмпит. Әжемнің ыстық қойны. Неткен рахат! Әжем:

	– Асықпай же, Қанаш, асықпай же, – деп жұмсақ алақанымен басымнан сипап, – Құрсағыма бітпесең де құшағыма біткен баламсың, – деп қайталай берді, қайталай берді. Ол кезде мен бұл сөздің мағынасын еш түсінгенім жоқ...

	***

	– «Ойбай-ай, ауырып кетті! Басымнан ұрмашы, Нұржамал, басымнан ұрмашы», – деп жалынып жатыр екен әжем қақпаны ашып, аулаға кіргенімде. Соңғы кезде қарт әжем жатын орнын былғап қоятынды шығарған. Ол кісіні жас баладай тышқақ келгірдің астына алып шешемнің жуындыруы – үйреншікті көрініске айналған-ды. Алдымнан жүгіріп шыққан Майлыаяқ болмаса екі шешем де маған назар аударған жоқ. Анам айғайлай-айғайлай шаршаған болу керек:

	– Апатай-ау, неге қызармаған қызанақты жей бересіз? Ішіңіз өте береді ғой. Сізді жас баладай қашанғы жуындыра берем, – деп жалынуға көшкен.

	– Құрып қалғыр, не дейді? Өздерінің іштері өтеді де менен көреді. Шытымды қайда жібердің өзі? – деп басындағы орамалын іздеп, оны таппағасын келінінің басындағысын жұлып алып, аппақ қудай басын жасырып, қарт шешем таяғына сүйеніп, үйге қарай асықты.

	Шылапшындағы суды төгіп жатып, анам менің келгенімді аңғарды.

	– Қалай, Қараш, емтиханыңды тапсыра алдың ба? Тапсыра алдым дегендей басымды изедім.

	– Әй, математикадан дым білмейсің ғой. Әйтеуір, үш қойып берген шығар, – дейді. Бұл жолы да үндемедім. Тек үйге тез кіріп кетуді ойладым.

	– Осы үйдің адамдары шетінен тілдерін жұтып қойған! – деп айғай салды.

	Осы кезде:

	– Жамал-ау, беретін шайыңды берсеңші. Қайда кетіп қалдың? – деген көрші Салиқа апаның дауысы естілді.

	– Әй, Қараш, қайта-қайта бас-бастарыңа шай қайнатып отыратын уақытым жоқ. Киіміңді ауыстырып, тез шық. Салиқа апаңмен отырып бірге шай ішіп ал! – деді де шешем дәу алма ағаш түбіне жайған дастарханына қарай жүріп кетті. Көп кешікпей мен де дастархан басына келдім. Дөңгелек қазақы жер үстелдің жанына буы бұрқырап самаурын қайнап тұр. Үлкендердің де әңгімесі қыза бастаған.

	– Енең қаншаға келді? – дейді көрші апа.

	– Тоқсаннан асты.

	– Е-е, жомарт құдай ғұмыр жасын ұзақ қылған екен. Біз ол жасқа келеміз бе, келмейміз бе?

	– Бала-шағаның мазасын алғанның несі жақсы. Есің барда Құдайыңа уақытылы кеткен дұрыс. Қазір мен отырмын ғой асты-үстін тазалап.

	Салиқа кемпір әңгіме ауанын басқа жаққа бұрғысы келді білем, шешемнің тарысын мақтады. Сөз арасында: «Қазан жаппайыңды күйдірмей, қалай дәмді етіп пісіргенсің?» – деп қояды. Шешем бұндай мақтауларды елегісі жоқ.

	– Бұл кемпір – Тауқанның өгей шешесі. Туған енем Қайша деген ақ құба, екі көзі баданадай әдемі кемпір еді. Баласаз жұрты Аққайша атап кеткен. Бар жоғы 54 жасында өмірден озды, – деп әңгімесін бастады. Шайын баппен сораптап ішіп отырған көрші апа «солай ма?» дегендей, кесесін үстел үстіне қойып, ұзақ әрі қызықты әңгіменің басталғанын түсінді. Қос бөстекке шынтақтай түсіп, кесесін шешеме ұсынды.

	– Бұл Ұлтуар кемпір, мына Сарқант өңіріне аты шыққан Оңлабай деген байдың қызы болған екен. Ақ пен қызылдың соғысында әке-шешесін патша әскері шауып өлтіріпті. Ат жалын тартып мінген бес ағасы болса коммунистердің оғына ұшқан. Өздері он төрт ағайынды болған көрінеді. Ал қалған бауырлары аштық жылдары дүниеден озған.

	– Е-е-е, ел мен ел айырылған ол бір зұлмат жылдар еді ғой, – деп Салиқа кемпір ауыр күрсініп алды.

	– Қысқасы, көрмеген қиындығы жоқ. Қаршадайынан еңбекке араласқан. Өмірбақи сауыншы болған ғой. «Қысты күні жалаң аяқ, жалаң бас сиыр сауатынбыз. Сиырдың жас жапасына аяғымызды жылататынбыз, – деп сөзі түзу кезінде айтып отыратын. Содан қойшы, бойжетіп, жасы он сегізге толғанда Шәкірт деген өзі әнші, өзі сері жігітке тұрмысқа шыққан екен. Жастайынан аяғынан өткен сыз ба, әйтеуір, бұл кісі бала көтермеген. 1941-де соғыс басталғанда күйеуі бұл кемпірді жан досы менің атама табыстапты: «Ізтілеу, майданнан аман-есен келеміз бе, келмейміз бе? Ол бір құдайға ғана аян. Егер алда-жалда артымнан суық хабар жетсе, Ұлтуарды жалғыз қалдырма. Ол да мендей қу жалғыз. Өзіңе аманат», – деген екен.

	– Е-е-е, сонда Шәкірт те атадан жалғыз қалған екен ғой, – деп Салиқа сөзге араласты.

	– Ал менің атам соғысқа бармады. Партия «труд армия» деп мұңғыл жеріне мал бақтыруға жіберіпті. Содан атам 1943 жылы елге оралса, досының әйелі қара қағаз алып, қара жамылып отыр екен. Досына берген уәдесі бар, ақыры, екінші әйел етіп алған. Құрсағына бала бітпегесін менің күйеуімді берген екен.

	– Солай ма? – деп таңдана түсті шешемнің тыңдаушысы, – Ол кездің еркектері мықты еді ғой, әйелдері де кең болатын, – деп Салиқа апа өткенге деген сағынышпен бұрынғының кісілеріне тамсана түсті.

	– Қайдағы кең? – деді шешем жұлып алғандай. Ит пен мысықтай болатын екі кемпір. Енем марқұм өле-өлгенше атама «ой, кәрі төбет» деп тіс қайрап өтті.

	– Дегенмен, Ұлтуар шешей – қасиетті адам. Жамал-ау, қанша жыл құдайы көрші болып келеміз. Сенің балаларыңды өз баласындай бақты ғой. Көзіміз көріп келді.

	– Қарамай енді қайтсін? Ішкі есебі бар емес пе? Тауқан жас кезінде қызғаншақ болатын. Үнемі мал аралайды. Ішуден қолы босамады ғой. Сонда осы кемпір: «Бала таба бер, таба бер. Сонда арағын қояды», – деген болатын. Мен болсам таба беріппін. Он баланы бірінен соң бірін тауып тастадық. Қойған арағы қайсы? Әлі ішеді. Сөйтсем, «Жамал бала таба берсе, екеуі ажыраспайды, мен далада қалмаймын» деген ішкі есебі екен ғой. Көрмейсің бе «палитиканы»? – деп шешем қабағын шытты.

	– Әй, осы Жамал-ау, сен де қосып қоясың. «Сәбет» кезінде кім ішпеді? Бәрі ішті. Қайта сенің мінезіңе шыдаған менің қайным алтын. Айтқаныңнан шықпайтын жұп-жуас байға риза болсаңшы, – деп Салиқа апа күлгендей болды.

	– Қатқаныңның қу басы жуас! Сыртқа момақан көрінгенімен үйде бәріміздің аяғымызды бір етікке тығады, – дей бергенде мен шайыма қақалып қалдым. Бағанадан бері екеуара сөйлесіп отырған анам мен көрші апа мынау қайдан келді дегендей маған жалт қарады.

	– Ой, сен, шайыңды әлі сораптап отырсың ба?

	– Үлкендердің сөзін бағып отырған түріңнен болайын, – деді Салиқа көрші шешемнің алдын орап.

	– Бар, келесі емтиханыңа дайындал. Әйтпесе, тоғызыншы сыныпты қайта оқисың, – деп шешем қорқытқандай болды. Мен орнымнан жылдам тұрып кеткеніммен кітап бетін ашуға асықпадым. Бақшаға су салмақ болып, кетпен, күрегімді сайлап, тоғанның басына қарай кеттім.

	Мен айналып келсем, шешем мен Салиқа апа орындарында жоқ екен. Анамның көрші үйіне ілесіп кеткенін түсіндім. Қазан ошақтың алдында әжем отыр.

	– Қанаш, балам, сенбісің? – дейді менің келгенімді байқап, – мына «пәмідөрлерің» биыл қатты болып өскен бе? Жейін десем, жей алмай қиналдым. Бәкімнің де қайда қалғанын білмеймін. Қолыммен езіп жеп отырмын, – дейді. «Әже, ол піспеген ғой» деп айтуға оқталып барып, үндегем жоқ.

	– Пештің жанында неге отырсыз? Жүріңіз үйге. Қазір жұмсақ қызанақтарды өзім әкеп беретінімді айтып, жатын бөлмесіне кіргіздім.

	– Қанаш, аялдашы. Кетпей қасыма отыр. Түнде тағы да түс көрдім. Ағаң Алдаш пен әпкелерің Нұрзада мен Айзада әппақ бір-бір атқа мініп алып, биік тауда жүр екен. Алдаштайдың ақылы бар ғой. Қиқарлығын қойып, жеңгеңмен қайта қосылады. Екі қыздың да жолы әлі-ақ ашылады. Түсім жаман емес қой, айтшы, иә, – деп жастығына жантая түсті. Мен әдеттегідей:

	– Иә, әже, иә, – деумен болдым. Мен ес білгелі әжем ылғи да осындай түс көреді. Біресе, ақ атқа мініп биік тауда мен жүрем. Кейде әкем мен шешем. Ақ пыраққа үйдегілердің барлығын түсінде кезек-кезек мінгізіп шығатын.

	***

	Жарықтық әжем мен мектепті бітіретін жылы дүниеден озды. Бала күнімде мені алдына алып отырып, ғұмырбаянынан сыр шертіп, 13 жасында қарақұрт шаққанын айтушы еді. Сол кезде ем-дом жасаған татар молда: «Осыдан тірі қалсаң, жүз жасайсың» деген екен. Кейуана тоқсан бес жасқа қараған шағында мәңгілік сапарға аттанды. Жүз жас дегені болды. Марқұм қайтыс болардың алдында бар-жоғы екі-ақ күн қиналды. Үшінші күні таңсәріде бізбен қоштасты. Әжемнің екі күн, екі түн қасында болған көрші ақсақал Баймолда барлығымызды төсекте таңылып жатқан қарт ананың жанына шақырды. Тілі байланған. Алайда, көзінде әлі де нұр бар. Баймолда ата әкеме жақында дегендей белгі берді. Әкем еңкиіп маңдайын тосып, ұзақ иіскетті. Кезек шешеме келді.

	– Апа, кешіріңіз. Менің тілім жаман ғой, тілім, – деді жанары жасқа толып, дауысы дір-дір етіп. Сүйегі мен терісі қалған саусақтарын әрең қимылдатып, әжем шешемнің басынан сипады, маңдайынан сүйді. «Жылама» дегендей көзінің жасын сүрткендей болды. Ақырғы күшін жиып, басын сәл көтергендей болып, әлдебіреуді іздегендей көзімен маңайын шолып шықты. – Мақсұт пен Нұрзада, Айзада келіп қалатын уақыт та болды, – деді шешем ең үлкен ағам мен әпкелеріме хабар бергенін баяндап.

	Әжем ол үшеуін бауырына басып өсірген еді және он немересінің ішінде соларды жанындай жақсы көретін. Сол сәтте үлкен үш немересін көргісі келсе керек. Сосын барып, ең соңында маған қарады. Қасына бармақ болып ем, демін ішіне тартып, ауыр күрсіне бастады. Ары қарай не болғанын түсінбей де қалдым. Баймолда қарт бізді тездетіп тысқа шығарып жіберді. Сәлден соң шешем дауыс шығарды. Мен шешемнің бұрын-соңды бүйтіп бордай езілгенін көрмеген едім. Мінезі қатал, адуынды анамның жер бауырлап жылағанына таң қалдым. Жасына ие бола алмай, жас баладай дәрменсіз күйге еніп, өксігенде өзегіңді өртеп жіберетіндей. «Берекеміз едің, ырыс-құтымыз едің! Кешір, апа, мені кешір. Тілім ашты ғой, тілім» деген дауысы далаға естіліп жатты. Ары қарай:



	Төрге де сандық қояйын,

	Төр жапсарын ояйын,

	Төредей болған апам-ау,

	Орныңа кімді қояйын.

	Есіктің алды күрке ме?

	Күркеден атым үрке ме?

	Кешегі жүрген апамды,

	Топырақ бетін бүрке ме?



	– деп жоқтауын бастап кетті. Жылай-жылай аяқ-қолы тартылып, ыстығы көтеріліп, ауырып қалды. Еңсесі түсіп, әжемнің қырқы өткенше дел-сал күйде жүрген еді. Ал әкемнің көзінен жас та шыққан жоқ. Ауыр қазаны томаға-тұйық қалпында қабыл алды.

	Үйге көрші-көлең ағылып, кісі қарасы көбейе бастады. Әкем бастаған үш-төрт еркек малдың қамына кірісті. Енді біреулері қазан-ошақ орната бастады. Әйелдер жағы өз шаруаларын бастап кетті. Көрші аудандағы ағайын-туыстың басы да кеп жатты. Жұрттың ең соңы болып, Мақсұт ағам мен Нұрзада, Айзада әпкелерім де жетті...

	Көршінің жуас жирен құнанын желдіртіп, қабіршілерге түскі астарын апара жатырмын. Желтоқсанның жез тырнақ желі бетті тырнай соғады. Көктегі аз бұлт күннің бетін көлегейлемегенімен дала ызғарлы. Баймолда ақсақалдың айтуынша, әжем «Сүйегімді Шәкірттің қыстауына апарып қойыңдар» деген екен. Бұны естігенде Салиқа бастаған ауыл кемпірлері «бақсының моласындай жападан жалғыз ел аяғы барудан қалған қыстауда жата ма» деп уәж айтқандай болып еді. Алайда, әкем шешесінің соңғы тілегіне қарсы шыға алмады. Бұрынғы Қызылбел совхозына қарасты біз тұратын сиыр фермасынан бір-екі шақырым қашықтықтағы Шәкірт қыстауына қоятын болып шешті. Үйдегілер «тамақ суып қалады, тезірек бар» дегесін аттың терін аямадым. Дәу сайдың аузындағы ескі қыстаққа жеткенде жеті қабірші терлеп-тепшіп, қазған топырақты сыртқа шығарып жатыр екен. Мені көрген олар тамақтануға қамданып, күректерін тастап, теріміз қатпасын деді ме, тондарын жамыла бастады.

	– Ассалаумағалейкум!

	– Уағалейкум!

	– Қалайсың, Қараш?

	– Бар бол, бала!

	Жұрттан бұрын жаныма келген сыпсың Сатай қоржынға қол созып:

	– Қандай тамақ? – деді маған ыржия қарап.

	– Ет.

	– Жылқының еті ме?

	– Жоқ, қойдың еті.

	– Шіркін, жылқының еті болғанда. Жарықтық жылқы малының еті аязда да қатпайды ғой. Келіңдер-ей, жігіттер, ас қатпай тұрғанда жеп алайық, –дейді Сатай.

	– Әй, су жорғам-ай, жұмысқа келгенде осылай алдыңа жан салмасаң жарар еді, – деп Берік бастаған ауыл жігіттері түстенуге отыра бастады. Мен де аттан түсіп қабіршілердің қасына жайғастым. Майлы сүбені аузына бірақ тыққан Сатай мені тағы да сұрақтың астына алды.

	– Әй, Қараш, әкең не сойды? Жылқы сойған шығар.

	– Жоқ. Сиыр сойды.

	– Кеше білдей бір ферманың басшысы еді. Сиыр сойғаны несі? – деді кекете.

	– Алда әлі әжемнің қырқы, жылдығы да бар емес пе? – дедім Сатайға жақтырмай қарап. Қабіршілердің үлкені Болатбек аға:

	– Әй, сыпсың, аузың бір жабылмайды екен өзі. Тамағыңды тездетіп іш. Қыстың күні күн ұясына тез батады. Тездетіп бітіру керек. Елдің не сойғанында шаруаң не? Өлетін адам өлді. Оған арнап піл сойсаң да түк пайда жоқ. Марқұмға енді тек құран ғана тиеді, – деп кейіді. Сатайдың қайтатын түрі жоқ.

	– Оныңыз рас, Бөке. Өлген адамға тіпті тауық сойсаң да бәрібір. Сойылған мал, жайылған дастархан жаны кеудесінде тұрған тек тірілерге керек. Жылқы сойдым деген атақ үшін керек қой, атақ үшін, – деп сұқ саусағын шошайтты.

	– Өткенде Қызылбелдегі Нұрланның әкесі қайтыс болды. Есік пен төрдей ту бие жықты. Табан қазы шықты, табан қазы. Қатындар жағы шек таппай, әуре-сарсаңға түсіпті, – дей келе екі көзін ойнақшыта маған тағы да:

	– Сенің әкең неге жылқы соймады, ей? – деді ыржиған болып. Аузымнан қалай шығып кеткенін білмеймін:

	– Ол жағын әкемнің өзінен сұрарсың, сыпсыңгүл Сатай, – деп орныман тұрып, жылдам басып атқа қондым. Бұндай жауап күтпесе керек:

	– Мынау не дейді ей? Құрдас тапқан екен. Қалай-қалай сөйлейді? – деп қызарақтап қалды. Отырғандар Сатайға қарап «естиін дегенің осы ма?» дегендей күліп жатыр. Мен аттың басын ауылға бұрып, қабіршілерден арқан бойы ұзап кеттім. Көп ұзамай:

	– Қараш, Қараш!– деген артымнан Сатайдың қарлыққан дауысы шықты. Жирен құнанның басын тарттым. Бірақ артыма қарағаным жоқ. Екі өкпесін қолына алып, жүгіріп келген сыпсың Сатай ентігін әрең басып:

	– Әкеңнің беріп жібергенін тастап кет, тастап, – деумен болды. Сұқ саусағын мойнына тақап. Сол кезде барып қолтығымда бір бөтелке арақ бары есіме түсті. Ақ бөтелкені сыртқа жарқыратып алып шыққаныммен етігімнің қонышына дереу қыстыра салдым. Сатайдың екі көзі қайта ойнақши түсті.

	– Әй, Қараш, әкел бері! Әкең өзі айтқан сенен беріп жіберемін деп. Бұлсыз болмайды. Өзің көріп тұрсың ғой, күн тіптен суытып барады. Әрбірден соң мені жалғыз ішеді дейсің бе? Ана жақта Бөкең бастаған үлкендер де күтіп отыр. Немене, менің сөзіме ренжіп қалдың ба? Әкең маған жезде болып келеді. Сен болсаң жиенсің, – дейді ерні-ерніне тимей. Бұдан ары жалындырғым келмеді.

	– Мә, – деп арақты қалың қарға лақтыра салдым да, тебініп жүріп кеттім.

	– Қолға берсе қайтеді ей, ой әкең? Әжесін мен өлтіргендей неменеге маған бұлқан-талқан болады? – деп міңгірлеген Сатай артта қала берді...

	***

	Әжемді жерлейтін күні үйдің іші-сырты кісіге толды. Жыл он екі ай тоқтаусыз соғатын жел сабырға келгендей. Күннің көзі де шыққан. Көрші-қолаңмен отын, су даярлап жүрген мені Нұрзада әпкем: «Жаурап, ауырып қаласың», – деп үйге кіргізіп алды. Іште Нұрланбек молда екеумізден басқасының бәрі әйелдер. Барлығы әжем жатқан бөлмеге қарағыштай береді.

	– Әуелде сүйекке жеті адам түседі. Кімнің түсетіні де белгіленген еді. Жамалдың жалғыз өзінің жуындырып жатқаны қалай? – деп сөз бастады шешемнің көрші ауданнан келген жеңгесі Нұрзада әпкеме сұраулы жүзбен қарап.

	– Үлкендер жағы сіздер білмесеңіздер, мен қайдан білейін, – деді әпкем.

	– Кеше кешке басқаша уағдаласқан ек, бүгінгісі мынау. Түсінсем бұйырмасын, – деп барып, – бұл өзі шариғатқа қайшы әрі қазақы жөнге де келмейді емес пе, молда бала? – деп ауыл имамына қарады Бағира апай.

	– Ақы иесі өзі біледі, – деді Нұрланбек молда.

	– Ақы иесі Жамал емес, Тауқан емес пе?

	– Аға енді қарсы болған жоқ қой. Секпіл бет қара сұр кемпірдің аузын баққан көп қатынның ортасында отырғысы келмеді ме, молда асығыс тысқа шығып кетті.

	– Жеті адамға жеті жағалы киімді беріп тастады. Бес адамға берсе де болар еді. Жыртысты да аямай үлестіріпті. Мына заманда тыраштанудың қажеті қанша? Әлі тұрмыс құрмаған қыздары бар. Қыздың үлкені сенсің, Нұрзада, шешеңе осыны айтатын жөнің бар емес пе? – деп Бағира апай енді әпкеме бұрылды. Нұрзада үндеген жоқ.

	– Бағира, қайын сіңліңнің байқұс кемпірге көрсетпегені жоқ қой. Құдайдан қорыққаны да, – деді көрші Салиқа апа аздаған үнсіздіктен кейін. Сол кезде әпкемнің шешеме араша түскенін күттім бе, көзімнің астымен Нұрзадаға қарай бердім. Ал ол басын көтермеген күйі отыра берді. Тек, Бағира кемпір: «Е-е, Ұлтуар жарықтық жақсы адам еді ғой», – деп қана қойды. Сосын бұдан ары күтіп отыруға шыдамы жетпеді ме, әжем жатқан бөлмеге қарай кіріп кетті.

	Бұрын-соңды біздің ауылда қаза кезінде бұндай оқиға болмапты. Ел іші шешемнің әжемнің сүйегіне жалғыз өзінің түскенін ұзақ уақыт айтып жүрді... Сәлден кейін молданың «жаназа намаз, жаназа намаз» деген даусы мені сыртқа шығарды. Ары қарай бәрі рет-ретімен болды.

	– Ұлтуар анамыз қандай адам еді? – деді молда.

	– Жақсы адам еді, жақсы адам еді, – деп жамағат бірауыздан жауап қатты.

	– Қарызы бар ма? – деген көпке белгілі кезекті сауал қойылды. Сапта тұрған еркектер тағы да:

	– Қарызы жоқ, жоқ, – деп айғай салды. Имам құран сүрелерін ұзақ оқыған жоқ. Әкем мен Мақсұт ағам бас болып суық сөрені көтеріп, көлікке қарай беттедік. Әйелдер жағы дауыс шығара бастады.

	– Әже, бізді тастап қайда кетіп бара-сың? – деп Нұрзада мен Айзада бастаған әпкелерімнің ащы дауыстары құлағыма жетті. Мен көп ішінен шешемді іздедім. Анам көрінген жоқ. Шәкірт қыстауында тісін ақситып Сатай бастаған қабіршілер бізді күтіп алды.

	***

	– Әй, Қараш, ұйықтап қалған жоқсың ба? Міне ауылға да келдік, – деді шешем маған бұрыла сөйлеп. Жүйрік көлік жолы қайта жөндеуден өтіп жатқан Күреңбелдің бел ортасына шаңдатып барып тоқтады. Жолай табылған нағашым қара көзілдірігін шешіп:

	– Апа, міне, балаңыз екеуіңізді ауылдарыңызға аман-есен жеткіздім, – деп ыржия маған қарады. Мен әмиянымнан ақша суырып ұсынып ем, ақшаға шешемнің қолы бұрын жетіп, екі мың теңгелік екі қағазды умаждап-умаждап омырауына салып жіберді. «Нағашым» маған қарады. Мен оған қарадым.

	– Әй, малқар бауырым, ақшаны қайтесің. Атам қазақ мата алма, бата ал деген. Өзің алыс жол жүріп бара жатыр екенсің. Бота бір жұттық, бата мың құттық, – деп барып алақанын жайып:



	«Жортқанда жолың болсын,

	Жолдасың қыдыр болсын...»,



	– деп ұзағынан сілтеп,«аумин» деп бірақ тоқтады. Біресе маған, біресе «әпкесіне» қараған шопыр да «аумин» деді де, бізбен сыпайы қоштасқан болып жүріп кетті.

	– Өзінің сұрамайтыны жоқ. Мен де даңғырлап сөйлей беріппін. Кенезем де кеуіп кетті. Әлгілердің біреуі қарсы ала ма деп ем. Ешқайсысы көрінбейді ғой,

	– деп шешем алдыма түсіп кетті. Бала күні ат шаптырымдай жерді алып жатқан ауылым жылдағысынан да жұпыны күйге түскен. Бос тамдардың қатары көбейген. Күреңбелдің сұрықсыз жүзін алыстан тек қайың мен терегі жасырып тұр екен. Кертаудың бауырындағы Шәкірт шалдың қыстауына көз тастадым. Бұрындары әжемнің қалқайып жатқан жалғыз зираты көзге де ілікпеуші еді. Қазір ол жер баяғыда-ақ қалың қорымға айналған. Ескінің сөзін айтатын Баймолда ақсақал да, көрші Салиқа кемпір де сол жақта. Сыпсың Сатайдың да былтыр кенеттен көз жұмып, сол жаққа жамбасы тигенін естіген ем.

	– Шәкірт қыстауындағылар бір қауым ел болыпты ғой, – дедім шешемді қуып жетіп.

	– Е-е, барлығымыз да сол жаққа барамыз, сол жаққа барамыз, – деген анам таяғына сүйеніп, молаларға қарап бетін сипады.

	2015 жыл





Жезде


	Әңгіме



	– Қараш, басым сынып барады, бес жүз теңге берші, – деді ту сыртымнан келген жездем аянышты дауыспен. Тісімді ысып жатқасын тіл қатпай басымды изедім. Табиғатынан момын Жұмағали одан әрі үн қатқан жоқ. Үйден сүлгі алып шығып, мені күтумен болды. Екі көзі шарасынан шығып, жағы солып, өңі қашып кетіпті. Жуынып болып, сұрағанын бергенімде: «Әй, балдыз, сен болмасаң қайтер едім. Рақмет!» – деп жанары күлім қағып, қашадан шығып кетті.

	Апам екеуміз Алматыдан Қарабұлаққа кеше түнде келген едік. Анамның бала күнгі құрбысы жетпіске келіп, Талдықорғанда той жасамақ. Апам: «қонаққа жолдан шаршап бармайық» дегесін, бір күн бұрын жолға шығып, Талдықорған маңындағы Қарабұлақта тұратын жездемнің үйіне кеше түнде келіп түскенбіз. Үй иесі болмағасын, бірден жездеме іздеу салып:

	– Қамар, Жұмағали қайда? – деп ем, «Е, жетім қыздың туған күнін тойлап жүрген шығар» деген қысқа жауап алдым. Байқауымша, сол «тойдан» келген беті осы сияқты. Оның әрмен қарай жалғасуына өзім де мұрындық болып отырмын.

	– Әлгі күйеубала бір көрінді де жоқ болды ғой.

	– Қараш екеуі сыртта сөйлесіп тұрған шығар. Қайда кетеді дейсіз? – деді әпкем шай құйып жатып. Үйдің кіреберіс бөлмесіне бас сұққанымда, дастарқан басында екеуі әңгімелесіп отыр екен.

	– Қайда кетеді дейсің бе? Келгені жаңа ғана. Аузына бір тисе, тоқтай алмайтын сияқты ғой. Қамар естімегендей болды ма, әйтеуір үндеген жоқ.

	– Е-е-е, мен қырық жыл сендердің алқаш әкелеріңе қатын болып едім. Енді сенің де сорың қайнайтын болды ғой, Қамар, – деді шешем.

	– Мама, қойшы, сүйегі баяғыда шіріп кеткен папамның құлағын шулата бермей.

	Шешем қояр емес: «Біз алқашты қырық жыл бай қылдық. Алты бала таптық. Қайтесің енді, сен де көнесің. Бірақ, сендердің орталарыңда бала жоқ. Бұл кәрі шалды тастап, өзіңнің теңіңді тауып алсаң да болады», – деп қойып қалды. Қамар бұдан ары шыдай алмаса керек:

	– Әй, Жұмағали, қайдасың? Енең сағынып келіпті, кірсеңші үйге! – деп айғай салды.

