	Алдан Смайыл

	Ғалымның Нұра аңғарындағы көне құрылыс ескерткіштері жөніндегі деректері – қазіргі археологтар үшін баға жетпес мәліметтер. Өз сөзімен айтсақ: «Нұра төңірегі тарихқа бай. Қорғалжын көлінен 55 шақырымдай жерде, өзеннің оң жағасында екі қамалдың орны бар, Қант тауына қарайғы сағасында құлаған мұнараның үйіндісі жатыр, соған таяу жерден мыс өндірген. Ал осы араға таяу ағатын Жақсы Көң өзенінің бойында бірбірінен 30 шақырым алшақтықта екі ғимарат тұр. Бірі – кірпіштен, екіншісі тастан қаланған, екеуі де күмбезді, оңтүстік пен солтүстікке қаратылған терезе ойықтары бар. Қазақтар оларды қалмақ немесе моңғолдардан қалған дейді, әулиелік мән беріп, осы күнге дейін дұға оқиды.

	Аққайрақ өзеніне жақын жатқан бекіністердің қалдықтары да көз тартады. И. Шангин олардың жетеуін тапқан. Төртеуінің бірбірінен ара қашықтығы 200 қадамдай, бесіншісі орта тұсын ала өзенге қарай салынған, алтыншысы шеткісінен 2,5 шақырымдай жерде, бәрі эллипс түрінде иіліп келеді, бірақ тоғыспайды, шығыс жағынан қарағанда аралары – 60, батысында 25 қадам. Осы ашық жерлер төрт қырлы мұнаралармен қорғалған».

	Осы көне қорғандардың бірдебіреуі әлі күнге дейін зерттелмей келеді. Ал олар қаншама құпия сырды бауырына басып жатыр десеңізші. Аққайрақ бекіністерінің әлгіндей үлгіде орналасуының өзі ертедегі атабабаларымыздың әскеристратегиялық айлатәсілдерінен талай мәлімет бере алар еді. Сол қорғандарды жалпы қазақтың және бүкіл еуразиялық қамалдар сәулетімен салыстыру арқылы дала өркениеті жайлы түсінігіміз тереңдей түсетіндігі даусыз. Олар көне сақ, әлде мық, бәлкім ғұн дәуірінен сыр сауар, мүмкін Орталық Қазақстанның тек өзіне тән бағзы мәдениетінен хабар берер, қалай болғанда да Астана археологтарын тағатсыз күтіп жатқаны анық. Қала тарихшыларының бір парызы – осы көне ескерткіштерді «Мәдени мұра» бағдарламасына енгізіп, қорғауға алу және жүйелі зерттелуіне қол жеткізу.

	И. Шангин мен А.И. Левшин сипаттаған археологиялық ескерткіштер тағы бір тарихқа құмар адамның – генерал С.Б. Броневскийдің «О казахах Средней орды» еңбегінде де келтіріледі.

	«Нұра өзеніне жақын жерлерде эллипс үлгісіндегі тас қорғандар көп, – деп жазады ол. – Олардың бәрі қираған, бірі үлкен, бірі шағын. Сау қалған қабырғалардың ішінде екі жұмыр мұнаралар тұрды, ал аулада қалың тас плиталар бар, олар шабуылдаған жауға тасалап оқ атуға арналған».

	С. Броневский ешқандай дәлелсіз осы қорғандарды жоңғарларға тели салады. Қазақтардан қорғану үшін салған дейді. Біз бұған келісе алмаймыз.

	Біріншіден, И. Шангин осындай қамалқорғандарды қазақтардың ноғайлылар салды деген уәжіне тоқтайды. Екіншіден, әлгі қорған қазақжоңғар шапқыншылығында салынса, дәл Броневский көрген кездегідей тозтозы шығуы қиын. Сол кезден генерал ел кезген уақытқа дейін соншалықты көп уақыт өткен жоқ. Оның үстіне жау талқандаған күнде де зеңбірексіз заманда қолдан қаусатып бітіру қиын.

	С. Броневский Көң өзенінің бойынан көрген көрікті діни ғимаратты жанжақты сипаттап жатпайды, күйдірілген кірпіштен салғанын айтумен шектеледі. Дәл сол жерде болған қорған туралы да, Нұра өзенінің бас жағындағы күйдірілген жасыл кірпіштен өрілген діни орын жөнінде де сараң сөйлейді. Генералдың Татағай (Бытығай) жайындағы жазғандары да қысқа. «Ұлы қала Татағайдың немесе Батакайдың қалдығы Нұра өзенінің Қорғалжын көліне құятын жерінен 30 шақырымда, – дейді ол. – Қаланың аумағы он шақырымнан астам. Орынбор губерниясының топографиялық жазбасынан білетініміз – 1745 жылы осы қалада болған қамал пішіндес, айнала орамы 600 метр төртбұрышты Палата, бір мешіт әлде одан да көне діни ғимарат қазқалпында екен».

	Ақмола – Қараөткелдің Ресей саяхатшылары мен Батыс зерттеушілері қалдырған мәліметтер бұлармен сарқылмайды. Әсіресе көрші ел тарихшыларының мұралары деректерінің молдығымен құнды. Орыс зерттеушілерінің осы тарихи еңбектерін біздер жоғары бағалай отырып, солардағы тағы бір құнды дерекке, жоғарыда өзіміз тілге тиек еткен Ресей елшілері Ф. Скибин мен М. Трошиннің мәліметіне тағы бір мәрте назар аударуымыз керек. Ол атақы Әз Тәукенің, қазақ мемлекеттігінің керегесін кеңейтіп, алғашқы конституциясы – «Жеті Жарғыны» өмірге әкелген кемеңгер ханның жазғы ордасы Астананың түбінде болғандығы. Осыдан Елорданың Ақмолаға көшірілуінің тарихи сабақтастығы келіп шығады. Үш жүздің билігі қолында тұрған хан бұл дүниенің жұмағы көгілдір Көкшеге немесе жер жаннаты Жетісу мен Алатауға, яки ару Алтайға қоныс теуіп, еділжайық күнкешіп жатар болса, кім қой деген. Алдияр ханға алты алаштың қамы қазақ отанының кіндігі Сарыарқаға, Есіл мен Нұраның аясына жазда орда тіктіргенін аңғару қиын емес шығар. Арада төрт ғасыр өткен соң сол даналық қайталанды, Қазақстан Республикасының тұңғыш Президенті Нұрсұлтан Назарбаевтың көрегендігімен жаңғырды.

	Жадымызда дәл осылай қайта түлейтін қасиеттер сірә да аз емес. Астананың тарихын асқақтататын сондай ізгіліктің бірі – данышпан бабамыз Әз Тәукенің Елорданың іргесіндегі жазғы ордасын қастерлеп, ел баратын, айбын көретін белгі орнату. Бұл әсем жалғасқан ұрпақ сабақтастығы, тарихтың көркем тоғысуы болар еді.

	Жазғы орда дегенді біреулер ордалы құрылыс деп түсінуі мүмкін. Олай емес, хандардың жазғы ордасы арнайы жасалған киіз үйлер болған. Келіп тігеді, кеткенде жинап әкетеді.

	Сол атақты хан көзі тірісінде аялап күткен Бытығай қаласын уақыттың шаңынан аршып, көптің көз алдында қайта тірілтсе, көне ғасырлардың алдындағы парызымызды орындар едік. Бүгінде ежелгі шаһарды ағыны қатты Нұра жыл санап шайып, жұқартып барады.

	Қазіргі шағыңнан жаңылғың, келешегіңнен адасқың келмесе, өткен тарихыңмен әлсінәлсін сырласып тұр. Ал қартаң тартқан алдияр уақыт Астананы бауырына басқан Ақмола аймағы бергісі Ресей, арғысы Франция, Италия, Испанияны әлімсақтан қызықтырғанын айтады. Қызықтыратыны – осынау өңір арқылы бүкіл ДештіҚыпшаққа ықпал етуге болатындығы.

	Француз королі Людвик ІХдың тапсырмасымен 12531255 жылдары Фламанд саяхатшысы Рубрук Виллем қазақ даласына аттанады. Саяхатшының корольден алған нақты нұсқауы – осы елге алдажалда жорық жасалар болса, стратегиялық маңызды аймақтарды анықтау, жауынгерлігімен аты шыққан арғын, найман, қыпшақ, керейлерді христиан дініне үгіттеу, сол ниет жүзеге аса қалса, крест жорығына қосып алу. Рубрук Виллем ұлы даланы әбден шарлап қайтқан соң Людвик ІХға есеп жазады. Әккі саяхатшы корольге көргенбілгенін әскери барлаушы секілді тактикалық тұжырымдар түрінде баяндайды. Ертіс, Есіл, Нұра, Кеңгір, Сарысу, Қорғалжын, Балқаш секілді өзенкөлдердің дала халқы үшін аса маңызды екенін мәлімдейді. Ұлытауды жанжақты сипаттайды. Анжатам, Болғанана, Жұбанана қалаларын суреттеп береді.

	Дәл осындай деректерді Испан короліне 12711295 жылдары қазақ жері арқылы Қытайға өткен атақты Марко Поло да жеткізеді.

	Аталған саяхатшылардың көргенбілгендері Италияға да белгілі болған шығар, 1375 жылы осы елде құрастырылған «Каталон картасында» молынан пайдаланылған. Карта Италиядан ДештіҚыпшақ жеріне саудамен келген көпестердің құнды мүлкі болған еді. Сол көпестер әр сапардан оралған сайын карта жаңа жер аттарымен толығып отырады. Біртебірте Еуропаға кеңінен таралады. 1459 жылы Венецияда ФраМаура деген атпен жарық көреді. 1742 жылы Францияда өңделіп, тың деректермен байытылып шығарылады. Соның бәрінде Солтүстік және Орталық Қазақстан назарға алынған. Сарай, Сүзгентұра, Бесіктұра, Қашлық, Ақтоғай, Іскер, Қайнақ, Ханыкей, Бытығай қалаларының географиялық орналасу реті, халқы туралы мәліметтерге бай.

	Сарыарқа мен Ақмола – Қараөткел өңірін осынша зерттеген Франция мен Италияның, қала берді Испанияның қазақ даласына қарумен келмеуі оларға жеткен мәліметтерде бұл елдің күшқуаты туралы жақсы айтылғандығынан шығар. Жолындағысының бәрін жайпаған крест жорықшылары Людвик ІХдың тұсында да, одан кейін де арғыннайман, керейлермен нығайған ДештіҚыпшақ даласына беттей алмаған. Иә, ежелгі Қараөткел – Ақмола дүниенің төрт бұрышына осылай мәлім болыпты. Стратегиялықгеографиялық ыңғайлылығымен, гүлденген мәдениетімен, еңселі қалаларымен әйгілі еді. Сол ерекшелік іргедегі Ресейдің де назарын аударды. Держава Қытайға өтетін төте жолды іздеді, империяны кеңейтудің, Ресейден сыртқары жерлерді игеріп, бекіністер салудың амалын қарастырды. Тобыл картографы С.У. Ремезов қазақ даласын зерттеуге аттандырылды. Ол Әз Тәукеге барған елшілер Ф. Скибин мен М. Трошиннің деректерін зерттеп шығып, бірден Сарыарқаға бет бұрған. Негізгі мақсаты әскери жолды сызу, қажет жағдайда орнығатын ұрымтал жерлерді дәл анықтау, кен шығатын аймақтарды белгілеу болған.

	Картографтың Сарыарқаны қанша уақыт кезгені белгісіз, ал патшаның тапсырмасын ерекше ыждаһаттылықпен орындағаны анық. Оның осы сапардың деректері бойынша жазған «Чертежная книга Сибири» кітабында Арқа аймағының географиялық бедері дәл түсірілген, табиғаты, жер асты байлығы туралы мол мәліметтер келтірілген. Тағы бір ерекшелігі – көне мәдениет ескерткіштеріне де тыңғылықты сипаттама жасалады. «Чертеж земли всей безводной и малопроходной каменной степи» деген бөлімінен Тобыл, Ертіс, Есіл, Қорғалжын атауларын табасыз, Нұраның сағасындағы Бытығай қаласының орны туралы нақты мәліметке қанасыз. Қаланың қирай бастағаны, әуелден қорғанысқа өте қолайлы жерге орналасқаны айтылады. Құдайға құлшылық ететін әулие орындардың жиі ұшырасатыны атап көрсетіледі. Шангин оларды мешітке ұқсатса, Ремезовтен ондай анықтаманы кездестірмейсіз. Белгісіз діндердің ресми орындарына ұқсас үйлердің бірі жартылай, бірі түгелге жуық қирағанын айтады. Соған қарап Бытығайда Тәңірге де, христиан дініне де, исламға да иланушылар уақыттың әр кезеңінде болғанын, қаланың тым көнеден келе жатқан шаһар екенін болжауға мүмкіндік туатындай. Бәлкім Бытығайды да ғұндар салған шығар.

	Қаланы саяхатшызерттеушілердің бірі Ботағай, бірі Татоғай деп атаған. Бұл сөздің алғашқы мағынасы қандай болғаны жұмбақ. Оны шешуді жеңілдету үшін қазақтың «Батагөй» деген әсерлі сөзіне тели салар едік. Бірақ мұндай үстірт байламға барғымыз келмейді.

	Ремезов сапарының бізге тағы бір құндылығы – ЕсілНұра ескерткіштерінен жанжақты хабар беретіндігі. Ол осы өңірдегі Көктам, Сұлутам, Сырлытам мазарларының көркіне таңдай қаққан, Ұлытаудағы Домбауыл кесенесіне ұқсатқан. Ал Домбауыл кесенесінің осы күнге дейін мұрты да сынбай сол қалпында тұрғанын білеміз. Ендеше Ремезов құмартқан мазарлар да ұзақ сақталуға тиіс еді, сірә, қолдан қиратылған болуы керек.

	Мұндай тұжырымға келуімізге ХVІІ ғасырда Тобыл, Ақмола өңірлерінде арнайы тапсырмамен болған поляк Юрий Крижаничтің дала ескерткіштерінің қатыгездікпен тоналып жатқандығы жөнінде қаққан дабылы себеп. Ол көне тамдар мен қорымдарды, мазарларды тіміскілеп, алтын бұйымдар іздеушілердің көбейіп кеткенін, бұлай жалғаса берсе, даланың ежелгі мәдениеті тыптипыл болатынын айтып, билік орындарынан араша сұрайды. Бірақ бұл әрекетінен нәтиже шығара алмаған.

	Дәл осындай себеппен швед ғалымы Страленберг 1740 жылдары Қараөткел – Ақмола маңынан көрген, архитектуралық даралығына таң қалған құрылыстар да құрып кетті.

	Сарыарқа өркениетіне жасалған осы жойқын шабуылды әуелде көр қазушылар дүниеқоңыздықпен бастаса, кейін дала мәдениетін жою жөнінде арнайы тапсырмалар берілгені тарихта белгілі. Осындай мақсатпен ұйымдастырылған арнаулы экспедициялар XIX ғасырдың ортасына дейін Қазақстанның әр түкпірін тінтумен болды. Аталған ғасырда бұл іске әскери экспедициялардың офицерлері белсене араласты. Академик Әлкей Марғұлан «БегазыДандыбаевская культура Центрального Казахстана» еңбегінде: «В первый половине XIX в. в Центральный Казахстан устремились десятки кладоискателей, которые хищнически грабили древние курганы и гробницы эпохи бронзы, уничтожая сотни уникальных памятников», – дей келіп, офицер С.Б. Броневскийдің «Записки о киргизкайсаках Средней Орды» деген жазбасынан деректер келтіреді.

	С. Броневский көптеген көне қорғандарды қопарғанын, олардан талай құнды бұйымдар тапқанын жасырмайды. Сол бұйымдардың көбі музейлерге тапсырылмаған, қайта қорытылып алтынкүміс құймаларға айналдырылған. Әйтеуір сәтін салып, осындай тіміскі офицерлердің ішінен А. Бахирев пен Дартоның қазып алған заттарының кейбірі Румянцев музейіне беріліпті. Осы жерде әлі күнге сақтаулы.

	Есіл – Нұра, Қараөткел – Ақмола өңірінің тарихи архитектуралық ескерткіштерге бай болғаны соншалық, ғасырлар бойы оңдысолды қиратылса да таусылмаған. Оған нақты дәлеліміз бар.

	Петербургте 1911 жылы таукен инженері Козыревтың «Гидрологическое описание южнойчасти Акмолинской области» деген еңбегі жарық көреді. Ол осы аймақтың су қорын зерттей жүріп, өзендерге таяу жерлерден, далалық алаңқайлардан балбал тастардың жиі кездесетінін жазған. Сондайақ түрлі формадағы сынтастарды да көргенін, олардың қайсыбірінде көне жазбаға ұқсас таңбалар бар екенін айтады.

	Өкінішке орай, бұлар да бізге жетпеді. Басқаны былай қойғанда, Ақмола қаласының шеңберіндегі көне қорымдар да құрылыс жұмыстарының барысында ғайып болды. Бүгінгі Астана шаһарының астында жиырмадан астам ежелгі қоныс орындары тұншығып жатыр. Астана тарихы, арқа тарихы «Дат тақсыр!» деп сауға сұрап жатыр. Бәлкім соңғы рет.

	Иә, тарихқа жасалған және жасалып жатқан қиянатты сезсе, қорланбаған, арланбаған ғасырлар қалмас еді. Ал өңір тарихы тым әріге кетеді.

	Археологтардың дәлелдеуінше Астана өңірін ежелгі адамдар есте жоқ ескі заманда, ғылыми тілмен айтсақ, ашельмустьер дәуірінде мекендей бастаған. Есіл өзенінің бойында әр жылдары жүргізілген қазба жұмыстары кезінде сол дәуірге жататын тас құралдары табылды. Сол құралдарға қарағанда арғы аталарымыз аңшылықпен айналысып, балық аулаған. Келекеле жабайы хайуанаттарды қолға үйретіп, мал өсіре бастаған. Тіршілікті осылай ұйымдастырған тұс неолит заманына сәйкес келеді.

	Бұдан кейінгі даму кезеңі ғылыми тілде шартты түрде «андронов кезеңі» аталады. Осы кезеңде ЕсілНұра бойында кен балқыту қолға алынғандығына да дәлел көп. Академик Әлкей Марғұланның еңбектері арқылы Ұлытау мен Алтайға дейінгі ұланбайтақ аралықта қола, жез, кейінірек темір қорытқан өркениеттің іздері сайрап жатқанын білеміз. Қазіргі Астана төңірегі, атап айтқанда, Дамса, Ащысай, Сілеті, Нұра бойы түрлі металдарды кәдеге жаратқан, олардан соғыс қаруларынан бастап зергерлік бұйымдарға дейін жасаған шағын қалашықтардың мекені болған еді. Аққайрақ және Жалғыз көл маңынан табылған қамалқорғандар солардың бірі ғана.

	Тарихтан б.з.д. екінші мыңжылдықта ауа райының өзгергені белгілі, нөсержауындар күрт азайып, өзенкөлдердің арнасы тартылды, өңірлерді құрғақшылық үрейі кезіп жүрді. Адамдар ескі мекенін тастап, малдың ыңғайымен жаңа су көздері мен жайылымдар іздеді. Енді алыс шалғайларды игеру керек болды, қашықтықты бағындырудың мүмкін жолдары қарастырылды, Ұлы далада жылқы ныспылы құдірет дәуірледі. Қазіргі Астана өңірі 67 ғасырларда Түрік қағанатының қол астында болған кезеңде табынтабын жылқыдан Сарыарқаның белі қайысқан. Енді адам тайпаға, ұлысқа, одан руға бөлінетін болды. Грек тарихшысы Геродоттан сақтар жайлы білсек, парсы және араб саяхатшыларының жазбаларынан ЕсілНұра маңын қарлұқтар мен қимақтар, ғұндар мен қыпшақтар мекендегеніне көз жеткіземіз. Өңірдің әскери және мәдени өмірінде, әсіресе ғұн (арғын) мен қыпшақ мемлекеттерінің орны ерекше еді. Астанаға жақын жерлердегі тарихи атаулар көбіне осы екі қуатты бірліктердің тіліне етене жақын. Ғалымдар Ақмоланы ғұн тіліне жатқызса, Кемел Ақышев Бұзұқ көлінің атауын қыпшақ сөзі деп дәлелдейді. Нұра, Бытағай, Дамса атауларының да осы екі тілдік бұтаққа тән екендігі дау туғызбаса керек.

	Бізге орындары ғана жеткен қамалқалашықтардың архитектуралық жағынан біркелкі болуы құрылыс өркениетінің нақ осы екі мемлекеттік құрылыстардың тұсында дамығандығын аңғартады. Академик Кемел Ақышев ашқан Ақжол мен Жақсы көлінің жарты аралынан табылған қамалдың сәулет жағынан ұқсастығы олардың ДештіҚыпшақ дәуірінде бой көтергендігін дәлелдейді. Ал Нұра өзенінің бойындағы Қант тауының төңірегінен И. Шангин кездестірген қорғандар Ғұн заманын елестететіндей. Қыпшақ заманындағы қалашықтарда діни рәсім орындары міндетті түрде ұшырасса, Ғұн кезеңіндегі құрылыстарда олар байқала қоймайды. Ал ортақ белгілері – сыртқы қоршаудың екі метрге дейін қалың болып келетіндігі және қамалдардың тас табаны эллипс формасында қаланатындығы.

	Шангин еңбектерінен біз Астана өңірінде дәурендеген қамалқалашықтардың тек қорғаныс қызметін ғана атқармай, сауда және мәдени байланыс орталықтары болғанын да аңғарамыз. Ол 1816 жылы жүргізген зерттеу жұмыстарының қорытындысында былай деп жазды: «Ерте замандарда Азияның алыс қалаларымен саудасаттық жасалған. БеленАна, ЖұбанАна, Ботогай қалаларының қалдықтары сол сауда жолында бірбірімен жалғасып жатқанын көрсетеді». Мұндағы Ботогай Нұраның Қорғалжын жақ бойындағы Бытығай қаласы.

	Осы деректерден Ғұн және Қыпшақ сәулетшілерінің төл архитектуралық қолтаңба қалыптастыруға ұмтылғанын көреміз. Олардың Қытай, Грек, Русь, Моңғол сәулет өнерімен таныс бола тұрса да (ал бұған ешқандай күмән жоқ), таза далалық құрылыс мәдениетін жасауға ниеттенуі ұлттық болмыстың дербес өркениетке талпынғанына айғақ. Бүгінгі сәулетшілердің аса бір маңызды міндеті атабабаларымыздың сол өнерін зерттеп, стильдік, ұлттық және әлемдік ерекшеліктерін ғылыми саралау болса керек. Осы ойымызды әрі қарай тереңдетсек, Астанада сол заман сәулетшілерінің үлгісінде тарихитанымдық ғимарат салу борышымыз секілді емес пе?! Елорда мұражайының құрылыс жобасын жасаған кезде де көне ұлттық сәулет өнері ескерілгені жөнау дейсің. Ал қазіргі Астанада халықтық төл таңба аңғарыла қоймайды, ұлттық нышанды Бәйтеректен ғана аңғарасың. Бұл – барды зерттемеудің, игеруге талпыныстың жоқтығының және бағаламаудың көрінісі.

	Астана өңірінің тарихына қайта оралсақ, оны зерттеу XV ғасырда қатты қолға алынғаны байқалады. Осы кезеңде Ресей қазақ даласына сұғанақ жанарын қадаған. Орыс кезбелері, нақтырақ айтсақ, қарақшылар Волга мен Жайық, Каспий бойын шарлауға мықтап кіріскен. Тарихтан Михаил Федорович патшаның Жайық өңірін казактарға сырттай бөліп бергенін білеміз. Оның құлашты осылай кеңге сермеуіне әр кезеңде ұйымдастырылған экспедициялар мен зерттеулердің қорытындылары себеп болды.

	Өңірдің жалпы зерттелу тарихы біз өмір сүріп жатқан топырақтың географиялық және этнографиялық жайжапсары туралы көзбен көріп, қолға ұстарлықтай етіп жазған алғашқы саяхатшы – Фламанд сапаршысы В. Рубруктің есімімен тығыз байланысты. Орыс зерттеушілері көбіне соның карталары мен жазбаларын пайдаланған. XVІ ғасырда Ресейде басылып шыққан «Книга к чертежу», 1701 жылы жарық көрген «Чертежная книга Сибири» және «Чертеж земли всей безводной и малопроходной каменной степи» еңбектерінің бәрінде Рубруктің пайымдары байқалып тұрады. Бұл жазбалар бізге АқмолаҚараөткел аймағындағы өзенкөлдердің табиғи ерекшеліктерін және археологиялық ескерткіштерін сипаттап бергендігімен құнды.

	Астана тарихына қанамын деген адамға «Общее географическое описание всея Сибири» ғылыми хаттамасы да мейлінше бағалы. Онда Есіл бойының жағрафиялық келбеті жалпы Сібір табиғатымен байланыстырыла баяндалады, көп ретте жалпылама сипатта.

	1736 жылы Петербургте орыс ғалымы, география маманы П.И. Рычковтың зерттеу еңбегі жарық көрді. Біз оны Нұра бойын, әсіресе Астанаға қарайғы алқабын алғаш тыңғылықты зерттеген адам десек, қателеспейміз. Нұрадағы Ботоғай (Бытығай) қаласы жайлы толық мәлімет берген де осы саяхатшы. Кейінірек, 1771 жылы Орскіден Ұлытауға дейін сүзіп шыққан генералмайор Траубенбергтің отрядына еріп, оның баласы Н.П. Рычков жолға шыққан. 1772 жылы Ресей Ғылым Академиясы арқылы жолжазбаларын жариялап үлгереді, Ақмола – Қараөткел өңірінде мыс қоры бар екендігіне, игеру көп күшке түспейтіндігіне ерекше назар аударады, Ресейдің ЕсілНұра аймағына бұрынғыдан да қатты қызығуына түрткі болады, қос өзен маңын жаулап алып игеру мемлекеттік саясатқа айналады. Бұған мынандай дәлел келтіре аламыз.

	Тарих ғылымының кандидаты Б. Қашқынбаев «Жер атауы, ел атауы не дейді?» деген мақаласында колледж кеңесшісі Демидовтың әкелібалалы Рычковтардың зерттеулері бойынша Александр біріншіге құжат әзірлегенін айта келіп, одан үзінді келтіреді.

	«Маған табиғаттың өзі Ресей державасының әскери қуатын қырғыз даласына қарай бұруды қалайтындай болып көрінеді, – деп жазады ол. – Онда да байлардың ойындағы бағыттарға емес, нақты тиімді жерлерге, атап айтқанда, Нұра бойына, талайғы экспедициялар анықтаған алтын мен күміс және басқа да қымбат кен өндіруге болатын өңірге.

	Нұра, Есіл және Қараторғай өзендерінің жоғарғы ағыстарындағы алтын, күміс, мыс, қорғасын және қола түрінде кездесетін түрлі металдарды Есіл арқылы Ресейге, оларды қорытыпбалқытуға ыңғайлы жерлерге еркін жеткізе алар едік».

	Осы үзіндіден Ресейдің Ақмола өңіріне бағзыдан қызығуының және оны неге ұланбайтақ елді бағындырудағы орталыққа айналдыруды көздегендігінің сыры біршама ашылады. 1752 жылы генерал Киндерман салған Петропавл бекінісінің әскери желілер арқылы Омбымен және Орынбормен қауырт жалғасуының себебі де белгілі бола түседі. Мұның бәрі АқмолаҚараөткелге неғұрлым тез енудің төте жолы, соған жасалған дайындық еді.

	Осы әзірліктің соншалықты мұқият болғандығына П.С. Паллас, Фальк, Георги секілді зерттеушілердің қазақ тұрмысына арнайы барлау жасағаны да айғақ. Генералмайор Траубенберг отрядының құрамында болған академик Паллас осы сапар материалдарының №1 жинағында дала мал шаруашылығы туралы тәмпіштеп жазады. Оның деректері қазіргі кезең үшін де құнды болғандықтан, өз сөзімен көлемдірек үзінді келтірейік.

	«Киргизские овцы очень велики и при том весьма безобразны. Они ростом выше родившегося теленка и так толсты, что старые в хорошее время года, весом бывают по четыре и по пяти пудов. Они видимо несколько подобны индейским овцам: у них кривые, горбатые носы, нижняя губа долее передней, большие повыслые уши и на шее по одной или по две мочки. Вместе хвоста носят курдюки, который у больших баранов бывает весом от 30 до 40 фунтов, и от 29 до 30 фунтов вынимают сала из курдюка.

	Хотя некладенные бараны ходят в стаде во все лето, но с апреля до октября месяца подвязывают им войлок под брюхо, дабы они овец не оплаживали. В октябре им дают волью, и потому овцы всегда ягнятся весною. То же употребляют средство и у быков. Во всю зиму овцы сами ищут себе корм под снегом, и снег служит им вместе воды, отчего они бывают тощи, но весною скоро опять становятся тучны.

	В овечьях стадах держат они и коз для собирания молока и шкур. Козы так же, как и овцы имеют удивительный вид: ибо они по больше части без рог.

	Мясо этих овец слаще, нежели обыкновенных: и имеющие чистый вкус люди примечают, что оно от благовенных полыни родов бальзамом отзывается. Ягненки так вкусны, что ежегодно посылаются некоторые число оных из Оренбурга в СанктПетербург для придворного стола. Киргизские мерлушки всех прочих, кроме бухарских, славнее, дешевле, больше расходятся и почитаются первым товаром в киргизских торгах».

	П.С. Паллас бұдан әріде қазақтардың қойдың жүні мен терісін қалай іске жарататынын баяндай келіп, малдың санын анықтау мүмкін еместігін, мейлінше көп екенін әңгімелейді. Онысына дәлел ретінде Орынбордан Ресейге 17691770 жылдары ұзын саны 180000 қой саудаланғанын атап көрсетеді.

	Академик осы жазбаларының астарында Ұлытау мен ЕсілҚараөткел аймағына құрық салынса, алынатын малдың еселене түсетінін жеткізумен болады.

	Сонымен Александр біріншіге дейін қазақ даласының, оның ішінде Ақмола өңірінің тағдыры кесіппішіліп қойылған еді. Екатерина ІІнің тұсындаақ күш қолдану арқылы отарлау әскери саясаттың өзегіне айналған. Әйел патша экономикалық жағынан әлсіз Ресейдің еңсесін көтерудің төте жолы осы, ен даланың байлығын тезірек игеру деп білгендіктен, қарулы жорықтарға ерекше мән берген. Мұны О.Ф. Игельстромның ақталу хаты да растайды. Хат 1786 жылы жазылған.

	Орынбор, Петропавл бекіністерінен Ақмолаға қарай желі тарту тапсырмасына жауапты полковник Д.А. Гранкин Игельстромды қазақтарға жаймашуақ қарайды, аталған бекіністерді нығайту әрі кеңейту жөніндегі міндетін дұрыс атқармай отыр деп Екатеринаға шағым түсірген. Игельстром мұны жала деп дәлелдемек болып, патшайымға қолдан келгенін жасауда екенін, Чувалов басқарған экспедицияның ЕсілНұра маңындағы бекініс салатын жерлерді әлі күнге анықтамағанын мәлімдейді. Жұмысты жеделдетудің бірденбір жолы ретінде құпия кеңесші И.И. Неплюевтің Сенатқа 1774 жылы жолдаған ұсынысын қолдауды өтінеді. Жолмажол келтірейік.

	«Вообще сказать, вся цепь которого тогда судили установить тишину в травленного отчаяния в злобу и мщение киргизкайсацкого народа, состояло в том, чтоб делать колико возможно чаще и свирепее баранты, обеими руками держась системы покойного г. тайного советника Ивана Ивановича Неплюева, который утверждал, что нет другого способа управиться с киргизкайсаками, как резать их. Мнение сие изьявляет запасный ево план о мерах и образе, как и чем отмстить киргизскому народу, поднесенный им на утверждение Правительствущему Сенату 1774 г.».
