	Патрик Уайт
	Бұдан кейін баланы қолына алған Дорис өзінің ептілігін көрсетіп, қызына жылдам ұйқы көйлегін кигізіп, құйрығынан жеңіл ғана қағып қойды.

	Әрине, ол қызының бүкіл махаббатын өзі ғана иемденгісі келген жоқ. Фелисити әкесіне де тым жақын болды. Ол бұтаның арасына тығылып, әкесінің жұмыстан келуін асыға күтіп отыратын. Әкесі гараждың есігін жапқан бойда тығылып отырған жерінен атып шығып, оның аяғынан құшақтай алатын, сөйтіп ағашқа өрмелеген кішкентай мысық сияқты оның мойнына асыла кететін. Бір күні әкесі ауыр жұмыстан кейін үлкен, жұмсақ, былғары креслода демалып отырған кезінде Фелисити оның кеудесіне шығып, малдас құра асылды, көзін жұмып, енді не болар екен дегендей үнсіз отырып алды.

	– Қымбаттым-ау, демалып отырған әкеңнің мойнына асылғаның не, сен енді жеңіл емессің ғой, – деген шешесі.

	Бірақ, әкесі бұған қарсы бола қойған жоқ.

	Фелисити қуанып кетіп, қатты қысып құшақтай отырып, кенет әкесінің құлағының сырғалығын тістеп алды. Тіс тиген жерден қан шыпшыды. Қызы қорқып кетіп, бұртия қалды.

	Шешесі ашуланды, ал әкесі бұған күлді де:

	– Сен кімсің енді ? Сен кішкентай жолбарыссың, солай ма? – деді.

	Тістелген құлақты емдеу үшін қан тоқтатқыш карандашты қолдануға тура келді.

	Кешкісін, әкесі ұйықтауға жатқан Фелиситиді еңкейіп, бетінен сүймек болғанда, қызы оның құлағына: “Мен кішкентай жол– барыспын” деп сыбырлады.

	– Кім, кім дейсің? – деп әкесі рақаттана күлді.

	Қызының құлағын тістеп алғанын әкесі ұмытып кетіп еді, сондықтан оның бұл сыбырлап айтқан сөзіне ерекше мән берген жоқ: әкесінің күлкісін көрген қызы да бетін әрі бұрып әкетті.

	Хамфри Бэннистер бір жолы әйелінен: “Сен қалай ойлайсың, осы біздің Фелисити бақытты ма?” деп сұраған. Ол ешқандай ойланбастан: “Неге ол бақытсыз болуға тиіс? Онда бала армандайтын нәрсенің бәрі бар” деп жауап берген.

	Алайда, Хамфри бұған қанағаттана қоймады.

	– Сен қалай ойлайсың, ол көп сөйлемейтін болды ғой? – деп сұрады бір күні.

	– Осы жасқа жеткенде қыздар әдетте көп сөйлемейді, олардың өз құпиялары пайда болады. Оның достары да көп емес, өйткені біз тұйық өмір салтын ұстанамыз, содан да шығар. – Әйелінің жауабы бүкіл сауалға бір-ақ нүкте қойғандай болып шықты.

	Фелиситидің бір қасиеті – тыныш болып өсті. Құрдастары сияқты, оның бетінде де безеу пайда бола бастады; егер бұрын оның қызыл шырайлы өңі таяқ ұшына қатырылған мұз кәмпит сияқты болып көрінсе, енді сәтсіз пісірілген пудингке ұқсап қалды.

	Фелисити ұзақ уақыт әжетханада отыратынды шығарды.

	– Қымбаттым-ау, сен онда не істеп жатырсың? – деп шешесі есік сыртынан дауыстаса, қызы:

	– Кітап оқып отырмын, – дейтін.

	– Тамаша кең бөлмең тұрғанда, ауасы қолайсыз жерде отырып кітап оқығаның не қылғаның?

	Отбасындағы өзара қарым-қатынас шиеленісіп келе жатты.

	Фелисити он алтыға толғанда, миссис Бэннистер арнайы музыканттар шақырып, мейрамханадан тамақ алдырып, көгалға жапон шамдарын орнаттырып, қызы мен оның достары үшін отырмақ ұйымдастырды. Бұрынғы көгілдір және қызғылт киімдерін сары боз көйлекке ауыстырып, кеудесіне шешесінің меруерт– моншақтарын тағынған Фелисити, егер жүріс-тұрысындағы икемсіздігі болмаса, жақсы-ақ болып көрініп еді. Бұлғалақтап, орынсыз ыржалақтаған екі-үш жасөспірім (бәрі де оңды отбасыларынан шыққан!) болмаса, рас, қалғандары өздерін ыңғайсыз сезініп, билей кетуге батылдықтары жетпеді. Нәтижесінде миссис Бэннистердің жастарды серпілтемін деген әрекеті далада қалды, іштей музыканттар тектен-текке ойнап отыр деп налыды. Бірақ қонақтар мүлде көңілсіз болды деп айтуға болмас еді: ауланың алыс түпкіріндегі үлкен магнолия





2 түбінен тафта матасынан тігілген ебедейсіз көйлектер мен жотасынан қара тер таңбалары білінген ақ жейделер көзге шалынып тұрды.

	Ара-арасында аулаға Хамфри шыққан кезде, жастардың қызу әңгімесі су сепкендей басыла қалып тұрды. Хамфридің жастар ортасына бұдан отыз жыл бұрын қолданылған бірер сөз тастамақ әрекетінен ештеңе шықпады. Оның бұл дәрменсіз әрекетіне бір– екі жасөспірім мәз бола ыржиды, ал қалғандары ешқандай назар аудармай қойды.

	Осы отырмақтан кейін бірнеше күн өткен соң, әкесі Фелиситиге тәртіпті қыз күйеуге шыққанға дейін өзін-өзі қалай ұстауға тиіс екендігі жөнінде алғашқы лекциясын оқыды.

	– Сен мені түсінесің бе, Фелисити? – деді ол.

	Фелисити тұнжырап, көңілі пәс тартты. Осы сәт ол өз безеу– лерін қай кездегіден болса да өткір сезінді: әлі де пісіп-жетілмеген безеулер тер астынан сыртқа теуіп шыққысы келіп мазасыз– дандырды. Ал әкесі, былғары креслоға бүкірейе еңкейіп, барынша маңызды ойларын қозғап отыр.

	– ... себебі, қыздың өмірдегі орны өз ата-анасынан гөрі, парасатты жас жігіт үшін ерекше маңызды.

	Хамфридің арқасынан тер шұбырды. Егер осы жауапты жұмысты Дориске ғана сеніп тапсырғанда ғой... Бірақ, ойлана келе бүйтіп тәуекел жасамауға бел буды: қалай болғанда да, әйел – қыз пәктігінің ең таңдаулы қорғаушысы бола қоймас. Сондықтан да Хамфри терлеп-тепшіп әңгімесін жалғай берді, ол сөйлеген сайын Фелисити бұртия түсті.

	Әңгімелесіп болған соң бөлмеден екеуі екі бағытқа ұшқан резеңке доп құсап, екі қарама-қарсы есікке қарай атып шықты. Фелисити айнаға қарау үшін ваннаға жұлқына ұмтылды. Солай екен, бетіне жаңа безеулер шығыпты. Соларды сығып тастауға кірісті.

	– Қымбаттым-ау, безеулерді сықпа, орны тыртық болып қалуы мүмкін.– Айнадан Фелиситидің артында тұрған шешесі көрінді.

	Келесі күні таңертең миссис Бэннистер қызы үшін арнаулы лосьондар мен крем сатып әкелді; Фелисити бұлардан бас тарта алмады.

	Ақырында, Фелиситидің терісі түлеп болған күн келіп жеткенін бүкіл отбасы түсінді. Бұрын азапты болған нәрсе, енді өз-өзінен бола қалған сияқты болып көрінді. Мэдж Хопкирк Фелиситиді “жарқыраған өзгеше бойжеткен” деп хабарлаған күн миссис Бэннистердің өміріндегі ең бір бақытты күн еді. Және, расында да, Фелисити байыпты әрі ілтипатты болды, ал оның нәзік, күңгірт терісі шешесіне қызының бет терісінің түсін “таза ағылшындық” деп атауға толық негіз берді. Тағы бір маңыздысы – Фелисити қарапайым, жұрттың бәріне түсінікті тілде сөйлеуге үйренді. Миссис Бэннистер Фелиситидің “сүйкімділік” дегеннің не екендігін, “жексұрындық” дегеннің не екендігін түйсігімен түсіне алатын қабілетін қанағатпен атап жүрді. Көршілері де Фелиситиге сырттай тамсана қарайтын. Фелисити көрші тұратын балаларды шексіз құрметтеді. Ол қарттарға күліп амандасатын. Қартаң адамдар Фелиситиді нәзік жас леди деп есептеді; оның ауа райы болжамдары әрқашан өз болжамдарымен сәйкес келіп жататына сүйсінді.

	Байырғы тұрғындар оны жөргегінен білетіндерін атап көрсет– кісі келіп, ылғи да бала кезіндегі “Чичи” деген жанама атымен атап жүрді.

	Миссис Бэннистер қарапайым деп есептейтін (мұндай пікірінің демократияшыл еместігіне қарамастан) миссис Берстолл Чичидің тағдырына басқаларға қарағанда мүдделі болды (“Енді бізге, Чичи, Жалғыз мистерді табу ғана қалды, сонда бәрі ретке келеді”). Бір таңқаларлығы – осы кезде сахнада Джон Гэлбрайт пайда болған және көп уақыт өтпестен алға қарай озып, көзге түсетін әрі айтарлықтай фигураға айналған.

	Миссис Бэннистер телефон трубкасына дем алды:

	– ...Сыртқы істер министрлігі... Иә, Мэдж. Ол әлі қызметке бекітілмеген.... Джон бұл туралы ешқашан айтпаған, бірақ сенімді көздерден маған белгілі болғанындай, оны премьер-министр өзіне алады екен... Менің тіпті үміттенуге батылым бармайды, бірақ бәрін уақыт көрсетеді де... Жоқ... Ол маған бұл туралы ештеңе айтпады... Мен де сұрай қойған жоқпын... Фелисити сондай құмартқыш...

	Қара костюм киген ұзын бойлы жас жігітке Дорис Бэннистердің өзі де бейтарап қарай алмаған, тіпті қол сағатын көргенде жеңіл ғана басы айналғанын сезінген, ал бастың қылаң бере бастаған қасқасы Хамфри екеуінің бірі қалыңдық, бір күйеу жігіт болған сонау бір алыс жылдарын сағынышпен ойға оралтқан еді.

	– Канберра... – Әйел ерні бұл сөздерді илеп шығарғандай. – Маған ол сондай қолайсыз, мүлде бос болып көрінген... Әрине, жасыл қала, бірақ ағаш – адам емес қой...

	Қыз шешесінің бұл дәл анықтамасына жауап ретінде ол жымиып қойды. Сол жолы бұл тым асыра қылымсыған жоқ па екен? Қызы үшін ол бәріне де әзір еді. Тек осынау адам айтқысыз тартымды жас жігітті қолға түсірсе!

	Фелиситидің бұл жігітпен шындап айналысатын кезі келді!

	Джон Гэлбрайттың өзі бірінші болып бастама білдіріп, Фелиситиге ұсыныс жасады. Атастыру отбасылық салтанатқа айналды. Миссис Бэннистер бұрын да көршілерімен шалт сөйлеспейтін еді, енді кездескен сайын олардың әрқайсысы мұны осы жаңалықпен құттықтауды өз парыздары санады; Фелиситиді де тоқтатып тұрып, атастырылғанымен құттықтап, саусағындағы Джон сыйлаған қымбат сақинаға таң қалып жатты.

	Сақина көрген адамдардың бәрін де таң қалдырды. Алайда тек миссис Берстоллдың ғана көңілі толмай, сақинаның тасын өте кішкентай, ал ілдірігі қомақты емес деп бағалады. Есесіне қалған жұрттың бәрі де сақинаның зор талғаммен таңдап алынғанын, мұндай талғам өнер бакалавры мен дипломатта, сондай-ақ қаланың ең бай үйлерінде жұмыс істейтін, интерьер жөніндегі суретші Мойра Помфреттің ісіне таяуда ғана серіктес болып кірген Чичи Бэннистерде болуы мүмкін екендігін айтып жатты. Оның үстінде сақинаның асыл тасы Чичидің көзінің түсімен айнымай үйлесе кетеді екен. Күйеу жігіттің Джакартаға тағайындалуына байла– нысты атастыру рәсімі созылыңқырап кеткенде, осы сақина әр– дайым күн нұрымен шағылысып, жергілікті жұрттың көмескі өмірін жарқыратып, қалыңдық бейнесін еске салып тұрды.

	Осынау романтикалық гүлдену сәтіне куәгер болғандар үшін Чичидің ұйықтайтын бөлмесіне (кейбір білгіштердің айтуынша, тікелей төсегіне) әлдебір қаскүнемнің басып кіруі естен тандыр– ған жағдай болды. Бірақ бұл оқиға газетке шықпады. Ертеңіне азанда жұрттың бәрі “Гэрольдтың” жаңа нөмірін сатып алуға тырысқан, бірақ онда да, басқа газеттерде де болған оқиға жөнінде ештеңе жазылмапты. Сол себепті ешкім де Чичиді пышақпен қорқытқан жексұрынның оның тауықтың етіндей аппақ, түзу аяқтарын кергені.. туралы ештеңе оқи алмады.

	Қайғырған адамдардың бірнеше күн бойы тамаққа тәбеті шаппай жүрді. Чичидің төсегінде қылмыскер немесе құрбан болушы ретінде бұлардың Триші немесе Вендиі, болмаса өздері болмай шыққаны қандай бақыт десеңізші. Қартаң тартқан джентельмендер қажып жүрді.

	Жалпы, осы жиіркенішті хабар жұрттың бәріне де қатты әсер еткен-ді.

	Көршілері Бэннистер отбасын ауыр науқаспен ауырып тұрған адамдай көрді: денсаулықтарына алаңдаушылық білдірді, дұрыстап тамақтану жөнінде өз ақыл-кеңестерін айтты, теледи– дардан белгілі бір хабарды көрген-көрмегендерін сұраған болды... Расында, олар қыздың ата-анасымен ғана сөйлесіп жүрді; ешкімнің де осындай ұсыныстармен Фелиситиге жақындасуға батылы бармады. Өйткені тар төсекте қорқынышты бейтаныс адаммен алысқан сол емес пе...

	Мүмкіндігіне қарай, жұрттың бәрі Чичи Бэннистерден қашқа– лақтап жүрді. Бірақ, қыздың өзі де мықтап өзгерді. Біріншіден, бұрынғыдан басқаша киінетін болды: киінуінің сәнсіздігін былай қойғанда, киіну стилінің өзінде стиль дейтұғын ештеңе жоқ еді. Енді ол қара киім ғана киіп жүретін болды (мәніс мұнда емес-ті, өйткені қазіргі заманғы қыздардың көбісі қара түсті ұнатады), Фелиситидің бет әлпеті айтарлықтай өзгерді (рас, осылай болары белгілі еді); бұған қоса ол шашының сәнін өзгертіп жіберді. Мына бір бейтаныс бойжеткен – өзіңіз баяғыдан білетін Фелисити екенін ойлап көріңізші! Әңгімелесе қалсаңыз, бейне бір қалың судын арасынан күміс теңгеге қарағандай әсерде боласыз: судағы бейне қалтырап, толқып тұрады; оның үстіне сізді өзіне тартатын, бірақ қолыңыз жете қоймайтын объектіде ағып өткен оқиғалар көлеңкесі жатқанын байқай аласыз. Енді Фелисити шашын басқа жастардыкі сияқты, ұқыпсыз дудыраған шөмеле сияқты етіп қоятын болған.

	Тағы бір маңызды нәрсе – баяғы сақина көзге түспей кетті, бұл айтарлықтай фактіні жұрттың ішінен ең батыл (немесе нағыз оданы) миссис Берстолл байқап қалыпты. Бір жолы ол Фелиситиді көшеде тоқтатып алып (“Жұмыс қалай, Фелисити?”), оның саусақтарынан көз айырмай қарады.

	– Бұрынғы жұмысымнан кеткенмін, – деп Фелисити ұйысып қалған, қажет жағдайда өз көзін кейбір анайы көзқарастардан жасырып тұратын бір бұрым шашын маңдайына қарай қалай болса солай итере салды.

	Алайда миссис Берстоллдің өмірінде мұндай қорғансыз адамның жүзін, сондай қырағы көздерді ешқашан көрмегенін ұғынуы үшін қас-қағым сәт те жеткілікті еді.

	– Түсінемін, түсінемін, – деді миссис Берстолл. – Өмірдегі ең маңызды нәрсе – бостандық пен тәуелсіздік, дұрыс айттым ба?

	– Иә, егер тек бұлар бар болса, – деп ерні бозарған Фелисити күлген болды. Бұл жауап миссис Берстоллға тым жұтаң, тіпті біршама салқын болып көрінді, егер ол мұны қорына айтпағанда, кемпірдің ренжіп қалуы да мүмкін еді. Бұрын әрқашан әңгімесі жарасып, ашық сұхбаттасатын Чичи Бэннистер білгірсіне бастаған екен. Болған жағдай байғұс қызға қатты әсер еткен-ау, шамасы. Биік қара бәтеңкесі бар, қара костюм киген жас леди әрі қарай жүріп кеткен соң, бақшадағы георгин гүлдерінің жанында ғана қалған миссис Берстолл өзін жеңіл сезінді. Халатын қымтай қаусырынды. Кемпір, қалай болғанда да, қыздың қолында дипломаттың әлгі сыйлығы жоқ екендігіне көз жеткізді.

	Сол кезден бері дипломаттың өзін де ешкім көрмеген еді. Зейнеткер мистер Джерролдтың ғана бір күні ертемен итін қыдыртып жүргенде көзі шалып қалыпты. Паркпен түйісетін көше бойынан Англиядан әкелінгені бірден білінетін бейтаныс автомобильді көрген. Бұл өзгеше машина қызықтырып, ол жақындап барып қарайды. Рөлде Чичи Бэннистерге келіп жүрген сол жігіт отыр екен, қасындағы – қыздың өзі көрінеді. Шалдың аяқ астына шыға келуі жастарды абыржытқандай болады екен, бірақ дипломат пен Фелисити бұған арқаларын беріп отырған– дықтан, көрмепті. Үзік-үзік әңгімелерін ғана құлағы шалған шал олар жаққа қарамастан, бара сала автомобильдің дөңгелегіне бұтын көтере бастаған итін кері сүйреп, тездетіп кетіп қалыпты.

	Рас, мистер Джерролд өте көп ештеңе естімеген, өйткені жастар бір-біріне сүйеніп, істен шыққан әлдебір приборды жөндеген тәрізді, машинаның қас бетіндегі қалқанына мұқият үңіліп отырыпты. Шамасы, әңгімелері таусылған болуы керек, көп ұзамай мүлде үнсіз қалыпты.

	Хатты алған бойда Джон Гэлбрайт Фелисити Бэннистерге телефон соғып, белгіленген уақытта келетінін айтқан. Сонау алыс Канберрадан жетіп тұрған дауысы бұрынғысынан әлдеқайда шат әрі жылы естілді. Әңгіме арасында екеуі де хаттың жайын қозғаған жоқ.

	– Джонның бәрін түсінетінін мен сезгенмін, – деді миссис Бэннистер.

	Фелисити шешесіне қарап тұрып, осы “түсіну” жолында өзін тосатын қақпандарды айналып өтемін, шешесінің Джонды “айналдырмақ” болған барлық әрекетінің жолын кесемін деп шешті. Қызының көңіл-күйін ұққан миссис Бэннистер үндемей қалды, бірақ алда тұрған кездесуге іштей әзірленді.

	Жақындап келе жатқан автомобиль дауысын естіген бойда Фелисити бақша ішіндегі сатылары бар соқпақпен, оның екі аралығын әсем оралып өтіп, төмен қарай жүгірді және құлдилай келіп, гибискус өскен көгалға ебедейсіз секіріп түсті. Үстіне кигені – ақ мақтадан тігілген, шешесіне ұнай қоймайтын теннис көйлекшесі.

	Сұр “Астон Мартин” машинасын көрген кезде қыз жүрегі қуаныштан жарылардай болып тұрды.

	Джон Фелиситиді асқан ілтипатпен құшақтады, осы сәт мұны көріп тұрған миссис Бэннистердің іші-бауыры елжіреп кетті.

	– Міне, қымбаттым, – деді жігіт жеңіл ғана сөйлеп, – енді ешқандай көңіл күй ауанына берілмей, тып-тыныш сөйлесе аламыз.

	– Иә, әрине. – Сөйлесуге келісім бергеніне қарамастан, мына автомобиль креслоларының былғары қаптамасынан кем түспейтін берік мата ораған адамды арқасынан құшақтауға ешқандай ақыл– ой дәлелдері мәжбүр етпейтініне Фелисити сенімді еді.– Мен сол себепті келіп отырмын, – деді жай ғана. – Бізге ешкім кедергі жасамайды ғой деп ойлаймын.

	Олар машинамен парк шетін бойлай жүріп өтті. Қоршаудың сырт жағында атты полиция жаттығу өткізіп жатыр екен. Басқа жағдайлар кезінде табиғат көрінісі қарапайым ғана болып көзге түсер еді. Енді ол адамды абдыратып тастайтындай-ақ: айнала күн күйдірген шөп, иесіздік жайлағандай, жас қарағай өскіндері арасынан ағараңдап көрінген газет жыртықтары.

	Полицейлер бірінің соңынан бірі желе жортып, жүріп келе жатып сап түзеп, командаларды бұлжытпай орындап жатыр. Олардың командирлерінің дауысына тағы бір үн қосылды: батпақты құм төбелердің арасында бір еркек ақ лабрадорды үйретіп жүр. Кенет ол балағат сөз айтып қалып еді, ит қозбасы ұстағандай шаңқ-шаңқ етті де, зытып берді. Қожайыны иттің ізін қуа, жалған дауысымен кері шақыра ұмтылды. Ит шәуілдей үрді; атты полицейлер ер үстіндегі ержүректіктің ебедейсіз символындай көтеріліп қойып, өз маневрлерін жалғастырды.

	Тез арада сап тыйылмағанда осы дыбыстардың барлығы да кедергі болар еді; Әсіресе, алда күтіп тұрған түсінісуді ойлаған кезде, тыныштықтың өзі кедергі келтіретін сияқты.

	– Машинамды сатып алатын адамды таптым, ол – Бразилия елшілігінің бас аспазы, – деді Джон Гэлбрайт бұлар келіп тоқтаған кезде.

	– Тәуір бағалап отыр ма?

	– Онша емес... Бірақ тезірек өткізіп жіберетініме қуанып отырмын. Мен “Астон Мартин” мінетін жастан астым ғой.

	– Иә, одан сен астың...

	Жігіт қыздың қолынан ұстап, өзінің жалпақ алақандарымен қысты. “Мен, – деп ойлады Фелисити, – әлгі бір қонақасыға шақырылатын, құштарлық дауылдарына да төтеп беріп, шектен шыққан махаббатқа да шыдаған елеусіз жұбайлар сияқты, Джонмен бірге бақытты болған болар едім”.

	– “Астон Мартин”, әрине сенің елесің сияқты. – Қыз дауысы дірілдегендей болды. – Бірақ саған дәл керек нәрсе осы емес пе еді? Оны Римде енді немен алмастырмақсың?

	– Мұны екеуміз бірлесіп шешкен болар едік. – Жігіт Канберрадан келе жатып жолай әбден жаттыққан күлкісіне салды (Жүйкесі тартып қалғандай езуі дір етті, әлде қызға солай көрінді ме...). – Өйткені, Фелисити, қымбаттым, сен маған сенесің ғой, қандай жағдай болса да, біз бірге боламыз.

	Жігіт қызға осы уақытқа дейін көрсетпей келген әдетімен ынтыға қарады, қыз бойынан қандай да бір өзгерісті байқауға тырысатын тәрізді. Қолымен Фелиситидің саусақтарын әлі қысып отырған, қолдары терлеп кетті; бозарған қалың (әрі мүлде сезімнен жұрдай) ерні берекесі кетіп отырғанын білдіргендей. Бұлар зайырлы әңгімеге, шетел тілінде сөйлесуге, мәні көп күлкіге дағдыланған-ды, қажет кезінде, әрине сүйісе де алатын.

	– Неліктен сені сүюді мен енді кемітеді деп ойлайсың? – Дәл қазір осы сөздің айтылуы керек екендігін жігіт жақсы білді.

	– Әрине, олай деп ойламаймын. – Қыз жігітті қызғануға ғана емес, көзге шөп салуға да қабілетсіз деп есептеді.

	– Онда сенің жазған хатың ақымақтық екенін өзің де түсініп отырсың. Сен ол хатты жазуды өз борышым деп санадың.

	– Мен солай жасауға тиіс едім.

	– ...егер мен азғын болып шығып, өз міндеттемелерімен бас тартқан жағдайда дейсің ғой.

	– Жоқ, Джон, мен сенің сөзіңде тұратыныңды білдім. Маған мен өз сөзімді ұстай алмай қалуым мүмкін-ау деген ой келді. Хат жазған себебім де осы. Мен сені сен ойлағандай дәрежеде сүймейтінімді түсіндім.

	– Бірақ мені сүйесің ғой?

	– Иә, сүйемін. Алайда, менің ойымша, махаббат бұлай болмауға тиіс сияқты.

	Ол қолын жұлқып қалды да, Фелиситидің өз ұстап отырған саусақтарын алақанынан шығарып жіберді.

	– Әлгі жексұрын саған махаббат туралы өзгеше әңгіме айтқан шығар?

	– Әрине, жоқ. Біздің арамызда ешқандай жылы сезім пайда болған жоқ. Бәрі де менің қатысуымсыз өте шыққан сияқты.

	– Бірақ, егер адамдар үйлене қалса, оларды қандай да бір сезімдер байланыстырып тұруға тиіс қой?

	– Кейде солай, кейде олай емес. Кейбір кездері неке дегенің күш көрсету болып шығады...

	– Мен сені түсінбей отырмын.

	– ...сол себепті де атастыруды үзуге тиіспін. Айтпақшы, махаббатты міндеттемемен қалай байланыстыруға болады? – Фелисити осы туралы ойланып отырып, күліп те жіберді. – Ал атастыруды қалай үзуге болады? Меніңше, атастыруды жоюға ғана болады!

	Қыз оған қарай жеңіл еңкейгендей болды, бірақ жігіт байқатпай шегініп кетті. Демі таусылып қалғандай, мелшиіп отырып қалды.

	– “Үзу” деген де бәрін білдіре алмайды, – деп Фелисити тағы күлді.

	Жігіт қайта-қайта сілекейін жұтынып отырды да, кенет:

	– Сонда бұл жағдайда біз не істеуге тиіспіз? Атастыру жарамсыз деп есептелуі үшін қандай әрекет жасағанымыз жөн екендігін сұрап отырмын, – деп сұрады.

	Қыздан өмірінде бірінші рет ақыл-кеңес сұралып еді.

	– Біз, шамасы... Әуелі мен мамама айтамын. Жалпы біз бұл туралы ұмытуымыз керек деп ойлаймын.

	Жігіт жарқыраған көздері жасаурап, иесіне ілтипат білдірген ит сияқты қызға қарады.

	– Жақсы, Фелисити. Егер сен осылай шешсең, мен келісемін. Сенің тілегіңнің бәрін де орындаймын.

	Енді Фелиситиға қолындағы сақинаны шешіп, жайымен ғана бардачокқа сала салу ғана қалып еді. Ал осының бәрін бай– қамағансып отыруға, әрине, Джонның да әдептілігі жететін.

	Екеуі бұдан кейін де оны-мұны әңгіме қылып, Рим туралы айтып, біраз отырды. Фелисити бұл өзара әңгімені дамыта алатын, осы тақырып туралы оқығандары бар еді.

	– Пинии... – деп аяқ астынан қайыңдар атауын есіне түсірді. – Ал енді мен қайтайын. Әйтпесе мамам дұрыс түсінбей қалар.

	– Біз дұрыс жасап отырмыз дей аласың ба?

	– Әрине, егер біз өз сезімдерімізге қайшы келіп отырмасақ!

	Жігіт түпкілікті түсінісуден соң тазарғандай болған көздерімен қызға ұзақ қарай отырып, құшырлана сүйіп, әлі де болса өзіне қаратпаққа тырысты. Фелисити тамағына тас тығылғандай сезініп, сезім құшағына құндақталған тілегіне тұншығып, әрең жұтынды.

	– Рақмет, сүйіктім... – Қыз өз еріндерін оның ерніне бар күшімен, тістері жағымсыз сақылдап кеткенше қыса түсті.

	Фелисити ләззатты сүйістің сәті түспегенін, енді екеуінің екі айрық жолға шыққанын түсінді.

	Шешесі қарсы алдынан шықты – қолына үй ішінің уақ-түйек істері зиянын тигізбесін деген мақсатпен резеңке қолғап киіп алыпты.

	– Сенің бұл не қылғаның? – деп айқайлады ол бірден.

	– Мама, сен емес, мен ғой атастырылған!

	– Бір ғана нәрсені айтайын, Фелисити, сен өте жаман, мүлде түсіндіруге болмайтын қылық жасадың. Сен, неге, неліктен, біздің бақытсыз болғанымызды қалайсың?

	Шешесінің түрі өзгеріп кеткенін көрген Фелисити де айқай– ламай тұра алмады:

	– Неге? Неліктен?... Егер мен соны білсем ғой... Өкінішке қарай, білмеймін. Мен саған қалаған уақытыңда қоя салатын күй табақ емеспін ғой!

	Фелисити есікті тарс жапқан кезде, миссис Бэннистер қолын– дағы қызғылт қолғапты асығыс шешті. Оған Мэджбен шұғыл сөйлесу керек. Бірақ телефон нөмірлерін теріп жатқан саусақтары кенет қозғалмай қалды. Жоқ, бұл қазір қатты толқып тұр, артық бірдеңе айтып қоюы мүмкін. Жерде жатқан қызғылт қолғап бейне бір сыпырып тасталған өз терісіндей көрінді.

	Бұрын миссис Бэннистер телефон шырылына нақсүйерінің құшағына асыққандай жүгіруші еді, енді қоңырау шылдырынан қорқатын болды. Бұрынғыша телефон тұтқасын сағаттар бойы құшырлана тыңдап, өзгенің өкінішін албырттықпен әзілдей сезіну енді оған ешбір қанағат әкелмеді. Телефон қоңырауы азапқа салатын тажалға айналды. Ақыр соңында Хамфридің дұрыс айтатынына көзі жетті: Мэдж Хопкрик бұның сөзінің бәрін өңін айналдырып түйіндейді екен. Қалай болғанда да, Мэдждің бірер мәрте өте қолайсыз сұрақтар қойғаны рас.

	Телефон қолды-аяққа тұрмай шырылдай берді. Мұны зайырлы өмірдің ережелерін елемеді деп кінәламас үшін әрі өзінің үйде екендігін білдірмек мақсатында трубканы алу керек болды.

	– Жоқ, Мэдж... Сен маған қол байлау болып жатқан жоқсың... Жай, үй ішінің ұсақ-түйегі ғой... Әрине, қымбаттым, мен сенімен сөйлесуге құштармын. Басқа жас жігітпен дейсің бе? Ой, Мэдж, солай болса ғой... Қазір мен қызым үшін мүлде алаңдамаймын... Иә, оның кейбір күмәнді достары бар. Ескі киімдер сататын, “бутик” деп аталатын дүкеншеде жұмыс істегеннен бері пайда болды. Оның не деп аталатынын білгім де келмейді. Мен саған айттым ғой деймін, өздері “Сәттілік” деп атайды екен. Рас, олар атауына онша мән бере бермейді білем. Бұл бар болғаны сәтсіз туған әзіл. Қазіргі жастардың талғамы сондай теріс... Бірақ Фелиситиге кір жұқпайды, ол салауатты өнеге көрген қыз. Ал сырт пішіні өзгерген себебі – олардың арасында осылай киіну үрдіс алған екен. Әрине, оған әлгі оқиға да әсер етпей қалмады... Соны менің есіме салмашы, Мэдж. Хамфри доктор Хеборнға тәжірибелі психоаналитик табуға тапсырма берді. Бірақ Фелисити– дің айтуынша, өзі үшін өзінен асқан басқа психоаналитиктің керегі жоқ. Мен оған сенемін. Ол ақылды, білімді қыз. Мен де адамды өзінен артық ешкім де білмейді деп есептеймін. Меніңше, бәрі көзге көрініп тұр. Әрине, өз басына билігін жүргізе алмайтын адамдар толып жатыр. Ақкөңілдің аты арымайды... жә, әңгіме бұл туралы емес... Ол бақытты ма дейсің бе? Сен қызықсың, Мэдж? Мен қалай сұраймын? Өзіме жететін сабақ алдым. Жарайды, қымбаттым, мені кешір... Плитада бірдеңе күйіп барады, иісі келе бастады...

	Мэджбен сөйлесіп бола сала, Дорис Бэннистер асханаға бет алды, барды да Хамфридің бөтелкесінен өзіне азғантай бренди құйып алды. Ол стақандарды алмастырып алды, бірақ бұған ешқандай мән бермеді, тіпті дәл қазір ойда жоқта біреулер келе қалса, аузынан ішімдік иісі шығып тұратынын да ескермеді.

