	Болат Бодаубай

	Немесе, бірге оқып жүрген балалар мен қыздарды-ақ алайықшы. Мінездері алуан түрлі. Олардың кейбірінің бойынан өзім байқаған жақсы қасиеттер аз емес. Мысалы, Ахат. Ол – аласалау келген, қара торы, кішіпейіл, аң көңіл бала. Музыканы сүйеді, сабақты жақсы оқиды, қолынан көп өнер келеді. Мен онымен дос емеспін, бірақ бірге жүрген достарымның көбінен артық санаймын...

	Қыздардың ішінен Ашықты айтуға болар еді. Түр-әлпеті көзге түсетіндей көрікті емес, өзі де жұрттың назарын аудармай тыныш жүреді. Алайда адамгершілігі зор. Физика, химия, математикадан берілетін есептер мен тапсырманы өзі ойлап шешеді, бағаға таласпайды, кішіпейіл, еңбек сүйгіш.

	Бірақ оның білімі мен еңбек сүйгіштігін математик Тілесбаев ағай дұрыс бағаламай, бағаны ылғи кемітіп қояды...

	Мектебімізге кейінірек келген балалардың бірі – Жәнібек. Ол интернатқа жаңа жылдан кейін алынды. Өзі жұрттың бәрін күлдіре сөйлейді, ақкөңіл, сөзшең-ақ. Жаңбырбай екеуі алыса кетіп еді, жығылып қалды. «Жігіттер, менің астында жатқаным болмаса, жығылған өзі», – деп бәрібір сайрап, сөйлеп жатыр.

	Бірге оқитын балалардың әрқайсысы жөнінде осылайша айта берсем – бұл да өз алдына ұзақ әңгіме.

	Кейде біздер, бірге жүрген ұлдар, бір-бірімізбен аяқ астынан өкпелесіп қалып, артынан қайта татуласып жатамыз. Мысалы, сегізінші сыныптан бері жұп жазбай келе жатқан жақын достарымның бірі – Сәбитпен кеше ойламаған жерден сөзге келіп қалдым. Мен оның мандолин тартатын медиаторын басқа бөлмеде тұратын Қалмаш деген балаға берген едім. Ол Қалмаштан өз медиаторын көріп сұраса, анау «сенен алған жоқпын» деп бермепті. Сонымен, кешкісін сабақ дайындап отырғанымда, ызаланып жаныма келіп: «Қалмаштан медиаторымды қазір әпер», – деп дігір салды. Мен: «Сәлден кейін әперейін», – дедім. «Жоқ, болмайды, қазір...» Екеуміз содан кәдімгідей-ақ ренжісіп қалдық. Жатар алдында мен Қалмаштан медиаторды алып келіп берген едім. Сәбит оны сындырып тастады. Жантай біздің жанымызға келіп, «бұларың не, қойыңдар» – деп басу айтты. Кешкісін екеуміз де бір-бірімізге өкпелеп, көпке дейін ұйықтай алмай, ойланып жаттық. Ертесіне, түске жақын Сәбит менің жаныма келіп: «Кешегіні көңіліңе алып қалдың ба? Мен Қалмашқа күйіп кетіп, саған байқамай қатты сөздер айтып қойыппын», – деді. «Жарайды онда, сен де ойыңа алма, мен де алмайын», – дедім. Екеуміз қайта татуласып, көңіліміз жайланды...

	Кейде достарымның, бірге оқитын балалардың бойынан әлдеқандай теріс мінездерін де аңғарып қаламын. Мысалы, 1 Май күні түстен кейін Өміш пен Жүрсін азырақ арақ ішіп алыпты. Олар өздерін қазірдің өзінде ересекпіз деп санайды...

	Жақын достарымның бірі – Жәкен. Әуел баста маған оның сабақты жақсы оқуы, үндемей жүретін ұстамдылығы ұнайтын еді. Бірақ бірте-бірте оның бойындағы нашар қылықтарын аңғара бастадым. Соның бастысы – барып тұрған өзімшілдігі. Ол, әйтеуір, қалай болған күнде де «өзгелерден артық болсам» деп ойлайды. Сабақты жақсы оқуға, киімді тәуір киінуге тырысуы да содан. Не болса да ылғи өзіме ғана болса дейді. Қолына ақша түссе жолдастары «киноға апар» деп айтпасын деп, жасырып ұстайды. Бойын көпшілік дабырдан аулақ салып, әр нәрсені сырттай бақылап, үндемей ішіне түйіп жүреді де, ыңғайы келген кезде қимылдап қалады. Өзін өзгелерден ақылды, пысық санайды. Менмендігі бар. Еден жууға «лас жұмыс» деп тыжырына қарап, бөлмедегі кезекшілік міндетін дұрыс атқармайды. Ауыр жұмыстардан қашып жүреді. Бірде тоғызыншы сыныптағы балалармен қалжыңдасып, ойнап тұр едім, мені шетке шығарып алды да: «Немене, өз қадіріңді кетіріп, кіші балалармен ойнайсың», – деп «ақыл» айтты...

	Тәртіп бұзатын, сабақтан қалатын, жөндеп оқымайтын оқушылар біздің арамызда да жоқ емес. Оларды көбіне сықақ газеті – «Тікенекте» сынап жүрміз... Интернаттағы оқу залында сол «Тікенектің» кезекті нөмірін әзірлеп жатқанмын. Бұл жолы таңертеңгілік жаттығу жасауға жиі-жиі шықпай қалатын, өзімізбен бір сыныпта оқитын Келдібекті сынап, өлең шығарғанмын:



	Таңғы белгі. Бәріміз

	Тік тұрамыз төсектен.

	Тек Сатаев тырп етпей,

	Жатыр жалқау, боз өкпе.



	Кезекші келсе жанына,

	«Аурумын» деп мұң шағар,

	Жалқаулық – ауру, дені сау,

	Жылпосыңа кім нанар?



	Физзарядка жасайды,

	Үл-қыздар сыртта тізіліп,

	Тек Келдібек жатады,

	Көрпе астына тығылып.



	Жуынып болып балалар

	Тамаққа бет бұрады.

	Осы кезде Келдібек

	Есінеп әрең тұрады.



	Үйқыны қимай «ауырып»,

	Қарны ашқан кезде жазылар,

	Кержалқаулықтан келді кез

	Келдібекке енді арылар.



	Шамасы, балалардың бірі «ана жақта сені келемеждеп қабырға газетіне шығарғалы жатыр» деп жеткізсе керек, оқу залына ентігіп, жүгіріп келген Келдібек үстел үстінде жатқан өлеңді жұлып алып, умаждап жырта берді. Мен қолынан ұстай алып едім, ол итеріп жіберді. Осы кезде бөлмеге тәрбиеші ағай келіп қалды... «Тікенек» бәрібір орнына ілінді. Келдібектің ісі балалар кеңесінде қаралып, ол «Тікенектің» сынын мойындады, әрі қызбалығы үшін кешірім сұрады...

	Жаза берсем – осындай жайлар көп-ақ... Олардың бәрін, қанша тырыссам да, бәрібір айтып тауыса алмаспын. Тіпті соны айтып тауысуға тырысудың қажеті бар ма? Мектеп өміріндегі алуан түрлі оқиғаларды жөн-жосықсыз, жүйесіз, шетінен тізбелеп жаза берсем – ешкімге де қызық болмас. Ал оларды белгілі бір жүйеге келтірем деп тырысу – қиын шаруа, бекер әурешілік. Ең дұрысы – өзімді шындап ойландыратын, толғандыратын жайлардың теңірегінен ұзамау сияқты.

	Сондықтан әңгімені әуелгі арнасымен қайта жалғаймын.

	Иә, сонымен біздерді осы күні қатты ойландыратын жайлардың бірі – таяуда мектеп бітіретініміз. Енді аз ғана уақыт өткенде көп жыл бойы бірге оқыған балалар мен қыздардың бәрі быт-шыт болып, шашып жіберген тарыдай бытырап, жан-жаққа тараймыз. Алда – әркімнің өз жолы. Кімді не күтеді – ол арасы әзірге жұмбақ. Сол жұмбақ келешек қызықтырып, қол бұлғап, өзіне шақырғандай, асықтыра түскендей болады... Бірақ білім алған мектебімізді, бірге жүрген достарды қимаймын. Әсіресе Ә-ні...





4




	Дәптердегі «Ә» деп жұмбақтап отырғаным – Әлия. Ол туралы айрықша тоқталып өтуге тиістімін. Бұл – менің еш адамға, тіпті жандай жақын көретін достарыма да ашпаған сырым. Мен оларға жасырмай айтар едім, бірақ... арамызда осы кезге дейін айтарлықтай еш нәрсе болған жоқ. Әрі... жарайды, ол туралы сәл кейінірек...

	Жалпы, маған Әлияға дейін де ұнаған қыздар болған-ды. Мысалы, былтыр, тоғызыншы сыныпта жүргенімде ауылдан жетіншіні бітіріп, біздің мектебімізге сегізінші сыныпқа келген, интернатта жатып оқыған, көрген адам бірден-ақ «сабағында үлбіреген алмадай екен» деп айтарлықтай Шәкен деген қызды сыртынан жақсы көріп, ұнатып жүрдім. Әсіресе, оның күлімсіреген көздерінде адамды бірден жіпсіз байлайтын, өзіне тартатын ерекше жылылық бар еді. Білетін балалардан ол жөнінде ептеп сұрастырып көргенімде «ауылда жігіті бар» дегенді естідім. Шәкен туралы көп ойланып, қайта-қайта көруге құштар болғаныммен, осы сөзді естіген соң, өз-өзіме тоқтау салып, көңілім едәуір басылып қалды... Бірақ кей кездері Шәкеннің де өзіме аңдаусызда жалт етіп, бір түрлі іштарта, жылылықпен қарағанын анық сезінгендей болушы едім. Ақыры оған деген ыстық сезімдерім аласұрып шығатын жол іздеді ме, бір күні өз-өзінен өлең болып тіліме оралып, қағазға түсті.



	Қияқтай касың киылып,

	Жайдары, жарқын жүресің.

	Биязы ғана бұйығы

	Жымиып жылы күлесің.



	Кездесе қалсам, жарқ етіп,

	Жанарыңды кадайсың.

	Жүрегімді тербетіп,

	Жандыра бір қарайсың.



	Сыртыңнан бірак әркім-ақ

	«Бар», – десіп жүр сүйгенің.

	Көзкарасың бір жұмбак,

	Түсінбедім, білмедім...



	Жазғы демалыс аяқталып, оныншы сыныпта сабақ басталысымен-ақ мен тағы да Шәкенді көруге асыққан едім. Бірақ ол оқуға келмей қалыпты. «Жазда, өзінің жүретін жігітіне тұрмысқа шығып кетті. Қазір темір жол бекетінде тұрады. Күйеуі паровозда кочегар болып істейді», – деді Шәкенмен бір ауылда тұратын Тоқаш деген бала. «Күйеуін білесің бе?». «Білемін». «Қандай жігіт?» «Аяқ-қолы сидиған, өзі де семафор сияқты ұзын, мойны тырнадай сорайған, ұсқынсыздау жігіт. Жасынан жетім өскен. Жалғыз шешесі бар. Оқуды бітірмей, жұмыс істеп кетті. Мінезі жақсы...» «Шәкен өз еркімен кетіп пе?» «Өз еркімен»... Мен қайтып одан еш нәрсе сұраған жоқпын. Бірақ көпке дейін Шәкенді ұмыта алмай, ойлап жүрдім. Шәкеннің сегізіншіні бітіре салып тұрмысқа шығып кеткені аудандық оқу бөлімінде арнайы әңгіме болғанын, біздің мектептегі тәрбие жұмысы «талаптан төмен, нашар» деп табылғанын, сынып жетекшісі мен мектеп директоры сөгіс алғанын кейінірек білдік.

	Ал Әлияны алтыншы сыныптан бастап білемін. Баяғыда, осыдан төрт жыл бұрын, математик ағай мені алтыншы «а» сыныбына мақтап баратын жолы, бір топ қыздармен бірге біздің сыныпқа жүгіріп келіп: «Танысып қояйық, менің атым – Әлия», – дегенін еске алсам, әлі күнге дейін жүрегім дүрсілдеп кеткендей болады. Тоғызыншыны бітіргенше біздер бөлек сыныптарда оқып келдік. Оныншыда сәті түсіп, Әлия және оның бірінші сыныптан бергі жұп жазбай, бірге оқып келе жатқан құрбысы Алтынкүл біздің сыныпқа ауысты. Содан бері олар алдыдағы, ал Жантай екеуміз олардың артындағы партада отырып келеміз. Әлия дәл Жантайдың алдында отыратындықтан, мен оны ылғи қырынан көремін, ол да менің тақтаға емес, өзіне көбірек қарайтынымды біледі, тіпті екі көзім тақтада, мұғалімде болғанның өзінде де көз қиығымды ешқашан да Әлиядан аудара алмаймын. Кейде мұғалім орнымнан тұрғызғанда, немесе өзі бір нәрсе айтқысы келсе, Әлия маған жалт қарайды, ал мен оның қазір өзіме қарайтынын, бір нәрсе дейтінін бәрібір бұрын сеземін. Ол сәттер маған соншалықты ыстық...

	Әлия алтыншы сыныптан бері көп өзгерген жоқ: аяқтары сидиған ұзын, өзі жіңішке, талдырмаш келген, қара торы қыз. Ұшына бірде ақ, бірде қызыл, бірде көк бантик тағып жүретін ұзын бұрымы өзіне керемет жарасады. Егер мен суретші болсам Әлияның тақта алдында тұрған, немесе партада қырын қарап отырған суретін салар едім. Тақтаның қара фонында үстіне гүлді көйлек киген, сабақ айтып тұрған жіп-жіңішке Әлияның өзі де желге майысқан жалғыз сабақ гүлдей болып, құлпырып көрінер еді. Ол қырынан қарағанда да әдемі. Сабақта озық болмаса да, бірсыдырғы тәуір оқиды.

	Оқу жылының басында Әлия сабаққа бірлесіп дайындалайық деп бір жолы Жантай екеумізді үйіне шақырды. Біз келсек, Алтынкүл екеуі аула ішіндегі ағаштар арасына үстел шығарып қойып, кітаптарын алдарына жайып, сонда отыр екен. Біраздан соң үйден Әлияның анасы шығып, біздерге: «Жалықтыңдар ма? Кішкене демалыңдар», – деп иісі бұрқыраған үлкен, тәтті қауын әкеліп, жарып берді. Мен Әлияның үйінде содан кейін қайтып болған емеспін, бірақ ымырт жабылып, көз байланған уақытта оның үйін сыртынан талай рет торуылдағаным бар. Кейде кешкісін интернатта, бөлмемде отырғанымда оны алыстан болса да бір рет көргім келіп кетеді. Ондайда аяғым өзінен-өзі-ақ дедектетіп, Әлияның үйі жаққа ала жөнеледі. Мен ұрлық қылатын адамдай-ақ бас бағып, ешкімнің көзіне түспеуге тырысып, көшеде жүріп, еңселі, жасыл қақпаның ар жағындағы өзіме жақсы таныс, шатырлы, биік үйдің ақ пердемен жауып қойған терезе әйнектеріне үңілемін. Кейде әлдекімдердің қараңдаған сұлбасы көрінеді, бірақ Әлияны ешкіммен шатастырмаймын, терезе пердесіне түскен көлеңкесінен де бұлжытпай танимын. Көбінесе мен оның көлеңкесін де көре алмай, сенделіп, бос қайтамын. Ертесіне мектепке қоңыраудан әлдеқайда бұрын барып, орныма отырып, Әлияның келуін тағатсыздана тосамын. Ол сыныпқа кіргеннен-ақ мен үшін бүкіл әлем қайтадан түрленіп сала береді...

	Бірақ қаншалықты жақсы көргеніммен де, осы уақытқа дейін ыңғайын тауып, Әлияны әлі бір рет киноға немесе оңаша қыдыруға шақырмағанымды да айтуға тиістімін. Арамыздағы қылау түспеген достықты көздің қарашығындай сақтағаныммен, одан асып ешқандай іс-әрекетке бара алған жоқпын. Тек бір жолы ғана... оған өз ойымды хат арқылы білдіргім келді. Сол кезде менің қолыма Қасым Аманжоловтың жаңа кітабы түскен еді. Әсіресе оның махаббат жөніндегі жырлары қатты толғандырып, әр алуан сезім күйлеріне бөлейтін. Ол өлеңдерден өз жүрегімнің де айтылмаған сырларын ұғып, танығандай боламын. Қайсыбірін қайта-қайта оқығандықтан, жаттап та алғанмын. Сол өлеңдердің әсері ме, демалыс күні интернаттың алма бағы ішіндегі оңаша бір түкпірге кетіп қалып, лүпілдеген жүрекпен Әлияны көз алдыма елестетіп отырып, оған деген ыстық сезімдерімді өлең жолдарына түсіруге тырыстым. Өлеңді Әлияға хат түрінде жазғым келді. Ұлдардың қайсыбірі жақсы көретін қыздарына өз көңілдерін хат арқылы білдіретінін білетін едім. Менен бір сынып жоғары оқитын ағамның жолдасы Асылбек осыдан бір жыл бұрын маған сондай өлең-хат шығартып алған. Мен онда көп қиналып-толғанбастан-ақ Ғафу Қайырбековтың өзім жатқа білетін бір өлеңін азырақ өзгертіп, кейбір ұйқастарын пайдалана отырып, Асылбектің сұраған бұйымтайын екі-үш сағаттың ішінде әзірлеп бергем. Ол оқып шығып, қатты риза болды, өз қолымен көшіріп, мұқият бүктеп, төс қалтасына салып қойды. «Бұл хатты кімге және қалай берер екен?» деп ойладым ынтығып. Ол: «Өлең жаздырып алғанымды тісіңнің арасынан шығарма», – деп тапсырды.

	Мен сонда Асылбектің батылдығына сүйсініп, қызыға қарағанмын. Ол балалар мен қыздардың бәрін өне бойы күлдіре сөйлейтін ашық мінезді, аңқылдаған жігіт еді. Қашан көрсең де жүрген жері ду-ду әңгіме, күлкі болатын. Асылбектің атасының үйі темір жолдың бойында, біз тұратын бекеттен ары үш шақырым жердегі ескі қыстақта еді. Пойызға билетсіз міну жөнінен одан асқан шеберді көрген емеспін. Жолсерік өзбек болса да, орыс болса да, қазақ болса да Асылбек олармен лезде тіл табады, және пойызға әрдайым жалғыз мінбей, бір топ қыз, балаларды соңынан шұбыртып ерте жүреді. Мейрам күндері мен демалыс жақындай бастағаннан-ақ жол бойында тұратын қыздардың бәрі Асылбекке: «Бізді үйге ала кетші», – деп алдын-ала қолқа салып жүргені. Ол кейде қызық үшін өзімен бірге оқитын қыздардың қайсыбірін біраз жалындырып қоятыны бар. Өзінен кішілерге өйтпейді. Үйлерін сағынған, бірақ қалталарында көк тиыны жоқ, ірілі-ұсақты балаларды жинап алады да, «ал, қане, кеттік» деп, ауылдан үш-төрт шақырым жердегі шағын разъезге қарай бастай жөнеледі. Бір жолы екі-үш вагонға барсақ та міне алмай, бетіміз қайтып, бәріміздің еңсеміз түсіп, қайсыбіріміз тіпті жыларман болып, пойыз жүруге айналған кезде Асылбек жолсерікке ақша беремін деп сөйлесті де, біздерді вагонға мінгізіп алды. Ішке кірген соң, балалар мен қыздарға көзін қысып қойып, жолсерікке баратын жерімізді алысырақ етіп айтты. Түсетін кезіміз жақындағанда вагонның жабық тұрған екінші жағындағы есігін өз қалтасындағы кілтпен ашып, бәрімізге: «Ал, кеттік!» – деп әмір беріп, бастай жөнелді. Қыздардың бірі: «Қап, алдағанымыз ұят болды-ау», – деп ыңғайсызданып еді, «Ендеше қала ғой, ақшаң болса бере ғой», – деп аузын ашырмады. Артынан, түскен соң: «Пойыз жолсеріктікі емес, мемлекеттікі, – деді бейне бір оқушылардың алдында сабақ айтып тұрған мұғалімдей нақ-нақ сөйлеп: – Ал балаларды оқытуға қамқорлық жасау – біздің еліміздің заңы. Біздер үйімізден безіп, аудан орталығындағы интернатта еріккеннен емес, оқу үшін, білім алып, қоғамға пайдалы азамат болу үшін жүрміз. Ендеше, анда-санда пойызға мініп, үйге барып қайтуға қақымыз бар. Қайта керісінше мемлекет мүлкі – пойызды пайдаланып, олжа тапқысы келген жолсеріктікі – теріс іс, оңбағандық. Өзі ұялсын. Өз басым ертең оқуды бітіріп, жұмыс істей бастаған кезде пойызға бір рет те билетсіз мінбеймін», – деді. Әрине, оның бұл «дәлелді» сөздеріне ешкім дау айтып, қарсы келе қойған жоқ.

	Сол Асылбектің хатты кімге арнап жазғызып алғанын кейінірек жаз шыға білдім. Біреу бетіне қарап сөйлесе болды, ұялып қып-қызыл болып кететін Айна деген қыз екеуін түнде қыдырып жүргенде жоғарғы сыныптарға математикадан сабақ беретін мұғаліміміз – Жәмек ағай ұстап алып, жиналысқа салғанын, екеуінің мектептен шығып кете жаздап, әрең қалғанын бәріміз естідік.

	Сонымен, ағаштардың жапырақтары сарғайып, алтын теңгеге айнала бастаған қоңыр күздің тып-тынық тамаша бір күнінде мен де Асылбекке еліктеп, тәуекелге бел байлап, бақ ішінде оңаша отырып, Әлияға арнаған өлеңімді жазып бітірдім. Өлеңнің:



	Бөліссем деуші ем бұл сырмен,

	Бірақ та журдім бата алмай.

	Ойымда бәрі тұрғанмен,

	Өзіңе бір сөз айта алмай,



	– деген алғашқы жолдары сәл кібіртіктеп басталғанмен, келесі шумақтары тәп-тәуір жазылған сияқты. Әсіресе:



	Не де болса сырымды,

	Алдыңа салам, ақтарам.

	Не десең де шынымды,

	Жасыруға жоқ шамам.



	Белгісіз бір күш еріксіз,

	Өзіңе қарай тартқандай.

	Жүрегім сенсіз көңілсіз,

	Қапаста терең жатқандай.



	Сәулелі көзің ұшқыны,

	Кеудеме келіп қадалды.

	Жалын боп енді ішімді,

	Шыдатпай өртеп барады,



	– деген жолдары өзіме қатты ұнайды. Ал содан кейінгі:



	Жалындап жанып жүрегім,

	Жазылмастай жайы бар.

	Емшісі тек бір өзің,

	Асқындырмай жазып ал.



	Сүйемін сені, шын сүйем,

	Ойымдасың күндіз-түн.

	Бөлініп ой, бас мең-зең,

	Жалғаны жоқ шын сөзім.



	Алдыңа жайдым сырымды,

	Ақаусыз таза көңілден

	Айтшы сен де шыныңды,

	Көңілің қалай менімен?



	– деген жолдарда әлі де ойланатын жерлері жоқ еместігін ішім сезеді. Бірақ өлеңді бұдан да жақсартып, әрлей түсуге шыдамым жетпей, сол күйінде қағазға әдемілеп қайта көшірдім. Енді не де болса тәуекел деп, Әлияға беруге тиіспін. Бірақ бұл жеңіл-желпі шаруа емес, өлең жазудың өзінен де қиын іс болып шықты. Ақыры ойлап-ойлап тапқаным: соңғы сабақ аяқталарда өлеңді Әлияның алгебра кітабының арасына жытырып, сабақ бітісімен кітапты Әлияның қолына қайтадан ұстата салу. Сақтық жасап өлеңнің басына да, аяғына да ешқандай сөз жазған жоқпын. Менің қолымды Әлия жақсы таниды. Қалғанын өлеңді оқығанда өзі-ақ түсінер...

	Бірақ көп ойланып жасаған бұл жоспарым ақырында жүзеге аспады. Соңғы алгебраның үстінде, мұғалім жаңа сабақты түсіндіруге көшкенде, жүрегім қатты-қатты соғып, өлеңді қалтамнан жайлап алдым да, ыңғайлап, дәптерімнің арасына салып қойдым. Енді Әлияның кітабын сұрауға оқтала бергенімде, Жәмек ағай сөзін тоқтатып, өзіме қадалып қарай қалғанын сезіп, зәрем ұшты. Ағай асықпай орнынан тұрып, маған қарай бет алды. «Бір нәрсе істеу керек, бір нәрсе істеу керек» деген ой басымда алас ұрғанмен, «мүмкін, хатты байқамаған шығар» деген екінші ой тоқтау салды ма, әлде Жәмек ағайдың сұсы басты ма, әйтеуір, жылан арбаған торғайдай болып, қыбырсыз отыра бердім. Ағай жаныма келді де, дәптерімді жайлап ашып, ішіндегі қағазды алды, бүктеуін жазып көрместен қалтасына салып қойды.

	– Қамбарбаев, қоңыраудан кейін кетпейсің, – деді ешқандай жақсылық күттірмейтін суық үнмен ескертіп. Сонан соң маған енді қайтіп көңіл аудармастан сабақты ары қарай түсіндіре берді. Мен болсам өз-өзімнен бетім дуылдап, қатты абыржып, аласапыран күйге түстім. Әйтеуір, өлеңнің алды-артында ешқандай бөгде жазудың жоқ екені – көңілге медеу. Әлияның кітабын сұрап алуға үлгермегеніме қуандым. Егер мұғаліміміз өлеңді Әлияның кітабының арасына салған жерімнен ұстап алса қайтер едім деп ойлаймын арқам мұздап. Онда өзім ғана масқара болмай, Әлияны да ұятқа қалдырар едім ғой. Жәмек ағай Асылбек пен Айна сияқты бізді де жиналысқа, тіпті мұғалімдер жиналысына салуы мүмкін еді. Және мұның өзі, сөзсіз, бүкіл мектепке жария болар еді. Қүдай сақтады. Енді... Не болса да сыр бермей, ағайға орнықты жауап айтып, құтылып кетуді ойластыруым қажет. Сонда, не деймін... Не деймін... Апырмау, мұным не? Өз-өзімнен сезіктеніп, несіне қуыстанамын. Кітаптан көшіріп алғам деймін. Қай кітаптан? Қай ақынды айтсам да, Жәмек ағайға бәрібір емес пе?..

	– Қамбарбаев! – деп мұғалім өз фамилиямды атағанда, тағы да оқыс селк ете қалдым. – Қане, менің түсіндірген сабағымды қайталап айта ғой.

	– Білмеймін, – дедім бірден.

	– Неге білмейсің?

	– Түсінбедім.

	– Неге түсінбейсің?

	Бұл жолы үндемедім.

	– Екі! – деді ағай журналға баға қойып. – Бұрын тәуір оқушының бірі едің. Кежегең кейін тартып, құлдырап барасың. Сабақты дұрыс тыңдамайсың, құлқың жоқ. Сабақ үстінде не ойлап отырасың? Қане, айтшы бізге?

	Мен көзіммен партаны сүзгілеп, үндемедім. Басқа балалармен бірге Әлияның да өзіме жаны ашығандай болып қарап отырғанын сеземін. Мүмкін ол да: «Бақытқа не болып жүр?» деп ойлайтын шығар. Не болып жүргенін түсіндіріп айтар ма едім?..

	– Отыр, – деді ағай. – Сабақтан соң сейлесеміз... Қоңырау соғылысымен ағай журналды жапты да, қағаздарын асықпай жия бастады. Балаларға: «Қайта беріңдер», – деп рұқсат етті де, маған: «Қамбарбаев, алдыңғы партаға келіп отыр», – деп, жанына шақырды.

	Балалар мен қыздар орындарынан асыға сарт-сұрт тұрып, кітаптарын сөмкелеріне салып, кетіп жатыр. Әлия мен Алтынкүл де көздерімен маған тілектестік білдіріп, бастарын изеп, үнсіз қоштасып, шығып кетті. «Мен сені сыртта тосамын», – деді Жантай.

	Оқушылар тегіс кеткеннен соң, ағай менің өлеңімді қалтасынан шығарды да, қасын көтеріп, үндемей, ішінен оқып шықты. Жүзіне мысқылды күлкі үйірілді.

	– Алдымен бұл қағаздың не екенін түсіндірші маған.

	– Өлең.

	– Өлең екенін көріп тұрмын. Қайдан шыққан, неғылған өлең? Саған неге керек болды?

	Үндемедім.

	– Кімнің өлеңі? – деді ағай бетіме тесіліп қарап, сұрағын қайталап.

	– Қасым Аманжоловтың, – дедім мүдірместен.

	– Мұны неге көшіріп алдың?

	– Жай. Жақсы жазылған екен.

	Ағай басын шайқады.

	– Бесіктен белдерің шықпай жатып, сендерге мұндай өлеңді оқуға да, көшіруге де ерте, – деді. Сонан соң өжіктеп:



	Сүйемін сені, шын сүйем,

	Ойымдасың күндіз-түн.

	Бөлініп ой, бас мең-зең,

	Жалғаны жоқ, шын сөзім,



	– деп дауыстап оқыды да, қабағын кіржитіп:

	– Өзің айтшы Қамбарбаев, осы өлеңнің мектеп оқушысына қандай қажеті бар? – деп сұрады. Сонан соң мені сынағандай бастан-аяқ шолып шықты да: – Әлде, біреуге ғашық шығарсың? – деді түйеден түскендей, немесе басыма шоқпармен салып жібергендей сауал тастап. «Біреуге ғашық шығарсың?» – деген сөздер оның аузынан шыққанда «біз білмей жүрген шығармыз, мүмкін дүкенге түскен шығарсың, ия болмаса кісі тонаған шығарсың?» дегеннен кем естілген жоқ. Жәмек ағай жаңағы сөздерімен осы уақытқа дейін көңілімнің терең түкпірінде соншама қастерлеп сақтап келген сезімдерімді көң-қоқысқа лақтырып, табанымен аямай таптап жатқандай көрінді маған. Жәбірленіп, жыларман болдым. Аузымды ашсам-ақ әлдеқандай дөрекі, қарсылық сөздің өзіме де тізгін бермей, лап етіп сыртқа шығуы сөзсіз еді. Ондайды Жәмек ағай еш уақытта да кешпек емес. Онда әңгіменің тіпті ушығып кетері анық. Сондықтан өзімді-өзім әрең ұстап, үзіліп түсуге шақ қалған көз жасымды әзер іркіп, жанарыммен партаны сүзгілеп, сазарып, тістенген қалпымда отыра бердім.

	– Жарайды, бар, – деді кенет Жәмек ағай ойына әлдене түскендей, сағатына көз тастап қойып. – Бірақ есіңде болсын, сабақты дұрыс тыңдамасаң, нашар оқысаң, иә болмаса бөтен... қылығың байқалса, басқаша сөйлесеміз. – Ол кісі «бөтен» деген сөзді даусын созыңқырап, үзіліс жасап, нығарлап айтты.

	Мен үн-түнсіз сыртқа шықтым да, өзімді тосып тұрған Жантайдың:

	– Не болды? Не деді? – деген сұрағына жауап берместен, интернатқа қарай жүгіре жөнелдім. Ол менің жасаураған көзімді байқады-ау деймін, артымнан жүгіргені болмаса, қайтып сұрақ қойып, мазаламады...

	Өлеңім Жәмек ағайдың қолына түскен соң, енді оны Әлияға беруді жөн көрмедім. Біразға дейін Жәмек ағай өлең туралы қай жерде айтып қалар екен деп, мазасызданып тосып жүрдім. Ол кісінің қытығына тие бермеуге тырыстым...





5




	Биылғы 1956 жылдың қарсаңында тағы да бір ұмытылмас оқиға болды. Бірге жүрген жақын достар – алты ұл, төрт қыз мектептегі ең соңғы жаңа жылымызды оңаша бас қосып, өзімізше ойын-сауық, тамашамен қарсы алу жөнінде ұйғарымға келдік. «Мұнымыз дұрыс бола ма, жоқ па?» – деген мәселе төңірегінде біраз пікіралысу болды. «Шай ішеміз, билейміз. Жаңа жылды бірге отырып қарсы аламыз. Онда тұрған не бар?» – деді Әлия. «Иә, онда тұрған не бар», – деп осы әңгіменің тууына ұйытқы болған Жантай мен Мәжит бір-біріне қарап жымыңдасып қойып, қызу қостады.

	– Сонымен шештік қой?

	– Шештік...

	Біршама дайындық пен келіссөздерден кейін ақырында ауылдың шет жағындағы Алтынкүлдің ағасының үйіне жиналдық. Кеш көңілді басталды. Дастарқан мәзірі де жаман емес. Алтынкүлдің ашық мінезді, ашық қолды жеңгесі ауызға салсаң-ақ үгіліп жүре беретін топ-томпақ қоңырқай бауырсақтарды мол етіп пісіріпті. Әншейінде қолға түсе бермейтін өрік, мейіз, сары май, кәмпит дегенің де көл-көсір, жайнап жатыр. Әсіресе интернатта тұратын, үйдің дәмін сағынған біздер үшін бұдан артық еш нәрсенің керегі жоқ-ты. Алтынкүлдің жеңгесі шайды да дәмді құяды екен.

