	Болат Бодаубай

	Көңілге медеу етіп, малданамын,



	– деп Күлжәміш желек астында жылап отырған жетім қызды бейнелеп, зарланып әнге салғанда, көзінен моншақтап жас ағып, өзгелерді де еріксіз жылатқан еді десті қүрбылары. Спектакльдегі оқиғаның даму барысында қызыл отаудағы сот келіп, жетім қызды арашалап алып қалады, қалың малға тыйым салатын кеңес өкіметінің заңымен санаспағаны үшін байды жазалап, жауапқа тартады. Осы спектакль Күлжәміштің өзіне де қуат беріп, ой түсіреді. Ақылбекпен қайта кездесіп, табысады. Осыдан бірнеше күн бұрын ол қызыл отаудағы сотқа арыз беріп, күйеуінен ажырасуға, сүйген жігітіне қосылуға бел байлағанын айтыпты құрбыларына. Сөйткен Күлжәміш, мінеки, аяқ астынан бір-ақ түнде із-түзсіз жоғалып кетіп отыр.

	Осы жайды естіп білген соң, Өміртай Ақылбекті тауып алып, оңашалап сөйлесіп еді, жоғарыдағы әңгімені ол да түгел айтып шықты.

	– Күлжәміш менен басқа ешкіммен кетуі мүмкін емес, – деді ол. – Соңғы рет кездескенімізде қызыл отау сотына арыз жаздырып алдым, енді аз күн шыда деп еді. Күйеуі ұрып өлтірді ме деп қорқамын. Егер ол жазым етсе, сүйегін жоқ қылып жібере алмас, маңайдағы бір жерге көмген шығар деп екі күннен бері қарай айналаны шарқ ұрып, қарап, түгел кездім. Ешқандай белгі таба алмадым, – деп жағы сопайып азып кеткен жас жігіт мұңайып, күрсінді.

	Өміртайдың көңілінде күмән қалмады: жауыздықтың Алпысбайдан келгені анық. Енді сөзбұйдаға салудың жөні жоқ. Сондықтан оны қызыл отауға шұғыл шақыртып, жауап алды.

	– Ал, жігітім, – деді түсін суытып, – жасырынбақ ойнағанымыз жетеді. Егер шындықты айтатын болсаң, жазаң жеңілдейді. Өтірік айтсаң – өз обалың өзіңе. Қалай келісеміз?

	Алпысбайдың өңі құп-қу болып, бозарып кетті. Бірақ тіс жарып, үн қатпады.

	– Сонымен, нағашыңа қолау құнанмен бардым дедің. Кіші бесінде жолға шығып, таңға жуық оралыпсың. Кеңтүбектен Бесқарағай ауданының орталығы елу шақырым. Арғы-бергі жолды есепте. Қанша болады? Жүз шақырым. Мінгенің – жарау ат емес, құнан. Мүмкін емес қой, жігітім. Кімді алдайсың?

	Ол сұрланып, бедірейген қалпында үндемей, сәл бөгеліп барып:

	– Нағашымның ауылына жетпей, орта жолдан қайтып едім, – деп жалтарды.

	– Неге өйттің?

	Қарыз алсам деген ойымнан айныдым.

	– Сен өткенде нағашыма барып келдім деп айтқансың. Енді бұлтақтама.

	– Бұлтақтап отырғаным жоқ. Өткенде: «Нағашым аулына барайын деп шықтым» дегем.

	– Айтқан сөздерің есімде. «Нағашыма барып ақша әкелдім» дегенсің. Мына арызыңда да «елу сом әкелдім» деп жазылған, – деді Өміртай оның өткен жолы өзі алып келген арызын алдына тосып. Алпысбай сәл үндемей қалды да:

	– «Елу сом әкелуге» деген сөз қате жазылып кеткен шығар, – деп тағы тайқып шықты.

	Ол мына сабындай жылпылдаған жігітті сөзінен ұстап, шынын айтқызудың оңай болмайтынын ұқты. Өткенде айтқан сөздерін қағазға түсіріп куәландырып алмаған екенмін деп ойлады Өміртай. Бірақ қағазға жазылған сөзден де айнып шыға келуі қиын емес.

	– Үйіңде жүз жиырма сом ақша бола тұра, нағашыңнан қарыз алмақ болғаның да сенімсіз. Құлынды бие құны – отыз-қырық сомнан аспайды. Сөзіңнің бірде-бірі қиыспай тұр. Одан да шыныңды айт! – деп, біраз тақымдап, қыстап көрді. Бедірейген безбүйрек екен. «Әкем былтыр өлген. Үйдегі ақшаны әкеме ас беріп, құран оқытуға сақтап жүргенмін», – деп, оған да сылтау тауып, міз бақпады.

	Ойлап-ойлап: «Күлжәміш ешқайда кеткен жоқ, не де болса Алпысбай жазым етіп, жасырып отыр. Бірақ менің қолымда оның айыбын мойнына қойып беретіндей дәлел жоқ. Сондықтан қайткен күнде де Күлжәміштің денесін іздеп таппай болмайды», – деген шешімге келді. Егер Алпысбай әйелінің денесін Ертіске тастаса толқынмен жиекке шығуы мүмкін екенін ескеріп, құс атуды сылтау етіп, мылтық асынып, күні бойы өзеннің жағасын кезді. Ешқандай белгі таба алмай, биік жардың басына шығып, дем алып, «әлде қорасының маңына, не ішіне көміп, көң-қимен жауып тастамады ма екен» деп ойланып отырғанда, Ертістен бөлінген қалың қамысты Қарасу үстінде ұшып-қонып жүрген сауысқандарға көзі түсті. Қарға тұқымдыларға жататын бұл құстың да жемтікке әуес екендігін есіне алып, шешініп, суға түсті. Терең екен. Алыстан қарайған бір нәрсені көзі шалғанмен, қасына маңайлап бара алмады.

	Ертісте екі бәкінші жүретін еді, көріп келуге соларды жұмсады. Олар екі кісілік кішкене қайықпен тез барып қайтты:

	– Өлген кісі екен. Ісініп кетіпті. Киімшең жатыр, – деп хабарлады.

	Өміртай қызыл отау адамдарына айтып, ат, арба, үлкен қайық таптырып, өзі де бірге барып, Күлжәміштің денесін алып қайтты. Семьяр селосында тұратын дәрігер қарап, келіншектің бас сүйегінің жарылғанын анықтады.

	– Кім де болса әуелі ұрып өлтірген, суға сонан соң ғана тастаған, – деді ол.

	Күлжәміштің қалтасынан су тиіп, былғанған, күйеуінен ажыратып, бас бостандығын әперуді өтініп, қызыл отаудың сотына жазған арызы қоса шықты. Оның өліміне қатысы бар деген күдікпен Алпысбайды уақытша тұтқындауға енді негіз бар. Өміртай қасына қызыл отау қызметкерлерінің бірін ертіп, үйіне келсе, ол саптыаяққа насыбай үгейін деп отыр екен. Жанында жатқан қол шоқпарына көзі түсіп еді, басын үлкен адамның жұдырығындай етіп қайыңның безінен жонып жасапты. Алпысбайды тұтқындап, жанындағы жігітке: «Шоқпарды да ала жүр», – деп тапсырды. Өйткені, шоқпардың домалақ, жұмыр басынан қоңырқай дақ пен шаш сияқты бірер тал қылды байқап қалған-ды.

	Күдігі шындыққа айнала бастады. Тексеріп, зерттеген кезде шоқпардың басындағы дақ – адам қаны, жабысқан қыл – Күлжәміштің бірер тал шашы екені анықталды. Осыдан кейін ол қамауда отырған Алпысбайды милиционер жіберіп алдырды.

	– Ал, жігітім, енді саған бұлтаруға жол қалған жоқ, – деді оған. – Ең бірінші куә – мына алдымыздағы жатқан шоқпар. Тексерудің қорытындысында шоқпардың басындағы дақ – адам қаны, ал мына жабысқан қыл – Күлжәміштің шашы екені анықталып отыр.

	Алпысбай шоқпарға жалт қарады да, түсі бұзылып, қап-қара болып түтігіп кетті. Ішкі жан дүниесінде арпалыс болып жатқандай. Азырақ ойланып отырды да:

	– Айтайын, жолдас тергеуші, – деп басын көтеріп, Өміртайдың бетіне қарады. Осы бірер минуттың ішінде ол бірнеше жасқа қартайып кеткендей болып көрінді. – Бәленің бәрі Күшікбай молданың сөздерінен басталды. Жұма күндері ол үйге келіп, әкеме құран оқитын. Келген сайын шешем екеумізді Күлжәмішті кәпір отауына жібермеңдер деп үгіттеуші еді. «Менің айтқанымды істемесеңдер күнәға батасыңдар, өлгенде тозақ отына күйесіңдер», – деп қорқытатын. Бірақ Күлжәміш біздің тілімізді бәрібір алған жоқ.

	Жігіт ауыр күрсінді де, үндемей отырып қалды. Өміртайдың есіне қызыл отау қызметкерлері айтқан басқа бір әңгіме түскен еді. Олар: «Қасқырбай деген байдың тоқалы қызыл отау сотының шешімімен бас бостандығын алып, жылқышысына тиіп кеткелі бері бай мырзалар мен молдалар қызыл отауды жамандап, әр түрлі өсек сөздер, қисынсыз әңгімелер таратып жүр деп естиміз», – деген еді.

	– Шешем ұрсып, мен ұрсам да Күлжәміш қызыл отауға баруын тоқтатқан жоқ, – деп Алпысбай әңгімесін қайта жалғады. – Содан соң «мейлі, өзі білсін» деп, үндемей-ақ қояйын деп едім, молданың тіліне ерген шешем: «Қатыныңды тыймасаң, төркініме кетемін... Ертіске құлап өлемін», – деп, күнде жылап, мазамды алды. Бір күні кешкілік қол шоқпармен насыбай уқалап отыр едім, Күлжәміш әдетінше тағы да қызыл отауға жиналды. «Барма», – деп едім, айтқаныма көнбеді. «Қызыл отау сотына арыз беріп, бұл үйден біржола кетемін», – деді. Сөйтіп, шыға бергенінде ашуланып, шоқпарымды лақтырып қалған едім, басына тиіп жығылды... Тіл тартпай кетіпті. Өлтірейін деген жоқ едім, ойым – тоқтату еді... – деп Алпысбай айыбын толық мойындады... – Содан, сасқанымнан, молдаға барып ақылдастым. «Жерге көмсең, топырағынан табады. Ертіске тастасаң толқын шығарады. Түн ішінде адам бармайтын Қарасуға апарып таста, сонда ешкім білмейді», – деп кеңес берді. Мен оның айтқанын істедім. Бірақ қара басып, тас немесе темір байлап тастау ойыма келмепті...

	– Арызыңды кім жазды?

	– Сол Күшікбай молда жазды. Шешеме: «Қызыл отауға барып, шаңын қақ. Келінімді азғырып, біреуге ертіп жібердіңдер деп бәле сал. Сөйтіп, мазаласаң қызыл отау бұл жерде көп отыра алмай, көшіп кетер», – деп ақыл үйретті.

	Өміртай Алпысбайдың шешесін шақыртып, жауап алып еді, ұлының айтқандарын ол да еріксіз мойындады. Күшікбай молда ғана:

	– Мен түк білмеймін. Өзі құтылып кету үшін өтірік айтып, маған жала жауып отыр, – деп азар да безер болды.

	Мына арызды сіз жазыпсыз ғой, – дегеніне:

	– Мен емеспін. Хат білетін адам көп қой. Біреуге жазғызған шығар, – деп, ант су ішіп, мойындамады. Сонан соң, Өміртай оның алдына бір парақ қағаз қойды да, арызды дауыстап оқып отырып, сондағы айтылған сөздерді барлығын қайталатқызып жазғызды. Қолын өзгертуге тырысып, тайқақтай жазса да, сарапшылар комиссиясы екі қағаздағы жазуды бір адамның жазғанын бұлтартпастан дәлелдеп берді.

	Осыдан соң ол Алпысбайдың, молданың, қызын қалың малға сатқаны үшін Күлжәміштің әкесінің үстінен іс қозғап, сотқа тартты. Барлығы тиісті жазасын алды...





Шегебай мен Алдаберген




	Кеш қараңғылығы үйіріліп, ауыл адамдары малдарын жайғап болған, жер ошақтарда жылтылдап от жана бастаған қоңыр іңір шақта ауыл сыртындағы дөңеске қарай екі кісі әңгімелесіп келе жатты. Бұлардың бірі – жасы отыздан әлдеқашан асып кеткен, тікірейген қара мұртты, өткір қара көзді, сөйлескенде адамның жүзіне тіке қарап, ойындағысын мәймөңкелемей тура айтатын ауылдық кеңестің төрағасы Сырлыбаев Шегебай еді де, екіншісі – ауылдық кеңестің хатшысы Қамбаров Алдаберген деген жас жігіт еді.

	– Иә, сонымен не болды? Бардың ба? Сөйлестің бе? – деді иықты, мығым денелі Шегебай жанындағы жіңішкелеу, бойшаңдау келген Алдабергенге бұрыла қарап, тағатсыздана сұрақ қойып.

	– Сөйлестім, – деді Алдаберген. – Бірақ түк бітіре алмай, бос қайтқан сияқтымын.

	– Сияқтымын-пияқтымын деп былқылдатқанды қой, – деді Шегебай. – Қызын беретін болды ма, жоқ па? Соны айт.

	– Беремін деп те, бермеймін деп те айтпады. «Қызым жас, бірер жылға дейін қоя тұрайық», – деп байлауы жоқ құр сөзбен шығарып салды.

	Бұлар дөң басына шыққан соң, қырдан ескен салқын самалға арқаларын тоса, беттерін ауылға бере, малдас құрып отырып, әңгімелерін ары қарай жалғай түсті.

	– Қап, болмаған екен, – деді Шегебай ойланып. – Өзім де осылай болар деп күткен едім. Жарайды... Сен маған Кесікбайдың не дегенін басынан бастап түгел айтшы.

	– Мен үйлеріне кіріп барғаннан-ақ Кесікбай молда тұнжырап, жылы қабақ көрсете қоймады. Өзім де әңгімені қалай бастауды білмей, біразға дейін қысылып-қымтырылумен болдым. Дәті берік екен. Қабағының астымен ғана анда-санда қарап қойып, таспиғын тартып отыра берді. Әйелі жүн түтіп отыр. Екеуі де тымырайып, тіл қатпайды. Рымбала үйінде жоқ екен. Мен бұған ренжірімді де, қуанарымды да білмедім. Егер Рымбала үйінде болғанда, әкесімен батылырақ сөйлесер ме едім, әлде, керісінше болар ма еді, оны қазір де айта алмаймын... Әлден уақытта барып молда: «Иә, бала, үндемес ойнауға келіп пе едің? Шаруаңды айта отыр», – деді. Содан соң тәуекел дедім де: «Рымбаланы айттыруға келдім», – деп төтесінен қойып қалдым. «Мынау не дейді» дегендей кемпірі түтіп отырған жүнін қоя салып, ажырайып бетіме қарады. Молданың да таспиық тартып отырған қолдары бір орнында қозғалмастан қатып қалды. Мен үнсізбін. Молданың бетіне қарауға, шынын айтқанда, тәуекелім жетпеді. Ал ол керісінше тесірейіп менен көзін алар емес. Үшеуміздің ішімізде алдымен тіл қатқан тағы да молда болды. «Өзіңе ме, әлде басқа біреуге айттыра келдің бе?» – деп сұрады. «Өзіме», – дедім. Тағы үнсізбіз. Молданың қолдары үйреншікті жұмысына кірісіп, таспиығын бүрынғыдан да жеделдетіп санай жөнелді. Содан соң қайта бөгелді. «Қыз айттырар жігіттің біраз дайындығы болатын еді. Менің шығарған заңым емес, ата-баба дәстүрі. Бұл жөнінде не айтасың, бала?» – деп сұрады. Алғашқыдай емес, ептеп өз-өзіме келейін дегендеймін. Молданың емеуріні ап-анық. «Егер қазір мен емес, бақуатты басқа біреу қызын айттырып келген болса, екі ауыз сөзге келместен Рымбаланы малға сатып жібере салар еді-ау» деп ойлап, жыным келді.

	«Молдеке, әкем жоқ, шешем ғана бар. Есігіміздің алдына қара-құра құтайған емес. Және осы күнгі тәртіп бойынша, қалың мал дегенге тыйым салынғанын өзіңіз білесіз», – деп келе жатыр едім: «Иә, иә, білемін», – деп, сөзімді бөліп кетті. Сонан соң бетіме тіке қарап: «Рымбала әлі жас. Тұрмысқа шығуға ерте. Бірер жылға дейін қызымды жылы орнынан қозғамаймын. Ешкімге бермеймін», – деді. «Біз Рымбала екеуміз сөйлесіп сіздердің алдарыңыздан өтейік деп келіскен едік. Сол үшін келдім», – деп шынымды айттым. Манадан бері әңгімеге араласпағанымен күйеуінің де, менің де бірде-бір сөзімізді қағыс жібермей, кимешегінің бір құлағын ашып қойып, тыңдап отырған кемпірі: «Не дейді, көтек! Мен ол салдақыға келіскенді көрсетейін! Байсырап жүрсе, шашын жұлайын!» – деп долданды. «Байқаңыз, шешей. Қызыңыз комсомол мүшесі. Ал комсомолға қол көтерген адам айыпты болып, жазаға тартылатынын ұмытпаңыз», – деп ескерттім. Әйеліндей емес, молда әккі, залым ғой. Алара бір қарап, кемпірінің үнін өшірді де: «Рымбала жас. Оң-солын тани қоймаған бала. Адам балалықпен, жастықпен не демейді. Тағы айтамын, тұрмысқа шығуды сөз етпек түгілі, ойлану да оған ерте. Сондықтан бүл әңгімені әзірге қоя тұрайық», – деді. «Қызыңыз сіздің айтқаныңыздай тым жас емес, балиғатқа толған. Тұрмысқа шығамын десе зорлап ұстап тұра алмайсыз, өз еркі өзінде», – дедім. Байқаймын, менің осы соңғы сөздерім молданы қатты абыржытып тастаған сықылды. Бірақ ішіңде ит өліп жатса да сыртқа ешқашан сыр білдірмейтін мәттақым ғой, кемпіріне: «Әй, не қылып отырсың? Шай қой», – деді. Мен шайына рақмет айтып, шығуға айналдым. «Ал Алдаберген қарағым, – деді молда алғаш рет өңін жылытып. – Жаңағы сөзім – сөз. Қайталаудан әңгіменің мәнісі кетеді. Бір-екі жылға дейін Рымбаланың тұрмысқа шығуына рұқсатым жоқ. Одан кейінгі жағдайды кезінде тағы көре жатармыз», – деді.

	– Иә, ә... – деп Шегебай ойланып қалды. – Енді не істемексің?

	– Білмеймін, – деді Алдаберген. – Молда әуелгіде маңына да жолатқысы келмеп еді, аяғында әйтеуір, біраз икемге келіп жібігендей көрінді маған. Бірақ бір-екі жыл күту – тым ұзақ.

	– Меніңше, молда Рымбаланы саған бір-екі жылдан кейін де бермеуге тырысады, – деді Шегебай. – Ол әншейін, қызымды тектен-текке алып қояды деп қорыққанынан айта салған сөзі болар. Сені құр сөзбен алдап, емексітіп қойып, бір амалын қарастырмақ шығар.

	Алдабергеннің өзінің де көңілінде күдік мол еді. Мына сөздерден кейін ұнжырғасы түсіп, ауыр ойларға беріліп, үндеместен отырып қалды.

	– Жарайды, – деді Шегебай өзінің өжет мінезіне басып, әлдеқандай оқыс іске бел буғандай болып. – Молдаға: «Қызыңыздың өз еркі өзінде», – деп дұрыс айтқансың. Алдынан осы өткенің жетеді. Рымбала сөзінде тұрса болды, ендігі қалған әңгімені маған қоя бер.

	– Рымбала сөзінде тұрады. Өзіме қалай сенсем, оған да солай сенемін, – деді Алдаберген көңілінде үміт оты қайта тұтанып, бозбалаға тән албырттықпен қызулана, толқи сөйлеп.

	– Таяу күндерде колхозға кірмей отырғандардан салық жинауға шығатынымызды білесің ғой, – деді Шегебай. – Молдамен ісім сонда түссін. «Қызына қалың мал сұраған адам да, берген адам да сотталады», – деп біраз қысайын өзін. Егер айтқанға көнбей шалқақтай берсе, Рымбаланы мілитсә ертіп апарып алуға да болатынын ескертейін оған.

	Шегебайдың мына сөзі Алдабергеннің алып ұшқан жүрегін дүрсілдетіп, қатты соқтырып жібергендей болды. Соңғы бір-екі жыл ішінде ол Шегебайды туған ағасындай жақын тартып кеткен еді. Оны қатты сыйлайтын. Сөздеріне қалтқысыз сенетін. Одан жасыратын сыры да жоқ-ты. Ол әсіресе кішкентай бала кезінен байдың есігіндегі жалшысы болып өскен Шегебайдың иығына ерте түскен ауыр салмақтан езіліп, мүжіліп кетпегеніне, жасқаншақтық дегенді білмейтін қайсарлығына қатты сүйсініп, таң қалатын. Басынан өткерген азап, қорлықтары әлде оны от пен суға салған сайын шыныға түсетін болаттай етіп шыңдады ма екен деп ойланатын. Әйтеуір, қалай болғанда да, жігерлі, өжет Шегебайды өзіне әрдайым асқар таудай сүйеніш көріп, өнеге тұтушы еді.

	Ал Шегебай өзінің бай есігіндегі малайлықтан, жалшылықтан құтылып еңсесін жазғаны, сөзімен жұрт санасатын адам ретінде қатарға қосылғаны – кеңес өкіметінің арқасында ғана болып отырған іс деп есептейтін. Әйтпесе революция жеңгенге дейінгі кез болса, ол сияқты ең аяғы мінерге аты да жоқ жыртық тонды жаман кедейге кердеңдеген кесір байлар есе-теңдік берер ме еді? Осыны жақсы ұғынған ол өзінің сауатсыздығына қарамастан, газет-журналдарда жазылған жайларды өзгелерге оқытып тыңдап, партияның, кеңес үкіметінің саясатын түсінуге барынша ден қоятын. Әр түрлі науқандық жұмыстарға байланысты ел аралап шыққан өкілдердің қасынан табылып, олардың сөзін тыңдауға, түсінбеген жайларын тәптіштеп сұрап алуға құштар еді. Еңбекшілердің көсемі ұлы Ленин дүниеден қайтқанда, туған әкесі өлгендей ботадай боздап жылаған болатын. Партия қатарына өтуге де сол бір азалы күндерде арыз берді. Бай, молдалардың: «Өлген көменесті жер алмай, көрінен шығарып тастапты. Содан кейін көр ішіне долана қазық қағып, соған байлап қайтадан көмген екен, бірнеше түн қатарынан жанын қинамауды өтініп, жалбарынған, шыңғырған даусын жұрт естіпті», – деген сияқты өсектеріне қарамастан, партия қатарына өткен еді.

	Осыдан бірер жыл бұрын ауылдық кеңестің төрағасы болып сайланғаннан кейін сауатты кедей баласы, комсомол мүшесі Қамбаров Алдабергенді өзіне хатшы етіп алып, жұмысқа қызу кірісіп кеткен-ді. Осы елдегі шынжыр балақ, шұбар төс, аты шулы, ірі байларды кәмпескелеуге, кедейлерді колхозға біріктіруге аянбастан ат салысты. Әр түрлі науқандар кезінде ауқаттылар мен атқамінерлерге, солардың сөзін сөйлеп, сойылын соғатындарға тізесін үнемі қаттырақ батыратын. Сондықтан бұл елде оған іштей кектеніп, өшігіп жүргендер де жоқ емес еді. Алайда Шегебай ондайлардың кіжінгеніне еш уақытта мән беріп, айылын жиған емес.

	Шынтуайтқа келгенде, Шегебай ызақор да, кекшіл де адам емес еді. Ол тек қана әділет болса дейтін. Бай, мырзалардың кедейлердің еңбегін қанап, баюын әділетсіздіктің ең үлкені деп білетін. Ауылдағы жас қыздардың қалың малға сатылып, сүймеген адамына зорлықпен берілуіне де жан-тәнімен қарсы еді. Қысқасы, кеңес үкіметінің жүргізіп отырған саясаты оның осындай ең ізгі арман-тілектеріне әрдайым мейлінше сай келіп, үйлесіп жататын.

	– Ал, жарайды, үйге қайтайық, дем алайық, – деп, Шегебай алдымен орнынан тұрды. – Уайымдама, бір амалын табармыз, одан да тойға әзірлене бер, – деп күлімдеп Алдабергеннің көңілін демдеп, арқасынан өзімсіне қағып қойды.

	* * *

	Алдаберген шығып кетісімен-ақ, молданың жүзіндегі жалған күлкісі лезде жоғалып, ұстап отырған таспиығын жанына тастай салып, шарасы таусылып шаршағандай, қажығандай кейіппен жүк үстіндегі жастықты жұлып алып, басына жастанып жата кеткен, кемпірі «бұл байғұсқа не болды?» дегендей, оған таңырқай көз тастап қойып, жүнін түтіп отыра берді. Молда өзінің ішкі ойларымен алысып, арпалысып жатыр. Алдабергеннің жаңағы айтқан сөздері жанын жегідей жеп жатыр. Әсіресе: «Рымбала екеуіміз алдарыңыздан өтейік деп келіскен едік... Қызыңыз жас емес, тұрмысқа шығамын десе, зорлап ұстап отыра алмайсыз», – деген сөздері құлағынан ызыңдап кетер емес. Расында да, егер Рымбала Алдабергенге тұрмысқа шығамын десе, бөгет бола алмасын молданың іші жақсы сезеді. Онда: «Рымбаланы қалың мал алып, тұрмысқа берсем» деген арманының біржолата өшкені де.

	Молда бұрын-соңды қыздарын жақсы жерге ұзатқан талай кісіні білетін еді. Соңғы уақыттарда әке-шешесінің тілін алмай, өздері ұнатқан жігітке тұрмысқа шығып кетіп жатқан өнегесіз қыздар мен «әуел баста мал беріп, зорлап алған» деп арыз жазып, күйеулерінен ажырасып жатқан бетбақ әйелдерді де көзі көрді. Бірақ өзгелердің басына туған ондай күн өз басыма келер деп әсте ойламаған. Рас, қазір баяғыдай барша жұртқа паш ете, ешкімнен именіп, жасырмай-ақ ырғалтып-жырғалтып қалың мал алатын, сән-салтанатпен қыз ұзататын заман жоқ. Әйтсе де осы елде кәмпескеге іліне қоймаған, «орташа» саналатын, өз дәулеті өзіне жетіп артылатын ауқаттылар да жоқ емес. Ең болмаса сондайлардың ішінен қолайлы біреуі кезіксе жең ұшынан жалғасып та іс бітіруге болады ғой. Молда осыдан үміткер еді.

	Молданың қызын Алдабергенге бергісі келмей шоршып түсуінің екінші себебі – діннен безген коммунист Шегебайға ілесіп алып, «Құдай жоқ» деп жар салып, ауыл жастарын дүрліктіріп, бүлдіріп жүрген осы жігітті бұрыннан да суқанының сүймейтінінде жатқан еді. Соңғы уақыттарда қызының комсомолдарға тым үйірсек болып кеткенін жақтырмайтын. Ал бір күні қызынан «комсомолға өтіп келдім» деген сөзді естігенде тас-талқан болып ашуланып, бурадай бұрқылдаған-ды. «Жалғыз қызыңа ие бола алмадың», – деп әйелін көк ала қойдай етіп сабап салған. Бұрын ешқашан ұрмаған қызына да қолы қаттырақ тиіп кеткен-ді. Бірақ қанша қасарысып бақса да, өмірдегі көп өзгерістерге қарсы тұрудың мүмкін болмай бара жатқанын іші сезетін. Алласына жатпай-тұрмай арыз айтып, тағдырдың салған осындай тауқыметіне наразылық білдіріп, қатты назаланатын. Қолынан келсе дүниенің тегершігін теріс айналдырып, баяғыдағы жұрттың бәрі «молдеке» деп, қол қусырып, қарсы алатын, шариғат айтқызып, бас шұлғып, ұйып тыңдайтын, той-томалақ, бала сүндеттеу, өлім шығару сияқты оқиғалардың бірде-бірінен қағыс қалдырмай, өздері іздеп келіп, қолқалап алып кететін, садақа, табыс өз-өзінен құйылып жататын бақытты күндерін кері қайтарып алар еді. Бірақ ол – осы күні арман ғана. Заман азған, ел бұзылған. Жастар тіпті бетімен кеткен: дін мен молданы мазақтап ойын қояды. Табыс мүлде азайып барады. Бүйте берсе молданы жұрт сыйламақ түгілі, адам деп көзге ілуден де қалатын шығар, тегінде... Осының бәрін ойлаған кезде молданың іші қазандай қайнап, өз-өзінен аласұрып, үй ішіне сыймай кететін. Қаны тасып, шекесі шағып, басы ауырып, жатып қалатын. «Шіркін-ай, – деп армандайтын сондай сәттерде, – Құдай тағаланың құдіреті шексіз, кешірімі де мол-ақ қой, әйтпеген күнде осы елді ала тайдай бүлдіріп, бұзып болған көменес Шегебай мен комсомол Алдабергеннің жер басып жүретін орындары жоқ-ақ қой. Құдай тағала соларға зауалын неге жібермейді екен?» Іштей осылай ойлайтын молда іс жүзінде Шегебайдан жасқанып, ығып жүретін. Ал Алдабергенді Шегебайдың аузына қарап сөз айтып, іс істейтін, соның «барып кел, шауып келіндегі» бала санайтын. Әйтсе де екеуін бір-бірінен бөліп жармайтын... Сол Алдаберген бағана үйіне кіріп келгенінде кірпідей жиырылып қарсы алған молда оның өз қызын айттыра келгенін білген соң, іштей тіксініп, қатты сескеніп қалған еді. Сол сәттен бастап көңілінде: «Рымбаланы бұған бермеуге тиіспін» деген ой ғана аласұрған. Дегенмен: «Қыз айттырып келіп отырған жігіт қой, дайындығы бар ма екен, түпкі ниеті қандай екен, біржолата білейін» деген әуестікке жеңдіріп, әрі қалың мал жөнінде сөз қозғасам, беті қайтып, аптығы басылар деген де үміті болып, емеурін білдіріп, сұрақ қойып қалған да, оған өзі өкінген еді. «Саудаласатын адамыңды тапқан екенсің, жалаң аяқ комсомолдан қусаң құмалақ түсуші ме еді? Рымбала екеуіміз келістік дейді, қалың мал төлеуге заң жоқ дейді, естімегің сол шығар!» – деп өзін-өзі іштей сөгіп, қыжыртқан. Сондықтан да ізінше: «Қызым әлі жас, ешкімге бермеймін», – деп қашырта сөйлеп, құтылып кетуге тырысқан еді. «Мен ол салдақыға келіскенді көрсетейін!» – деп кемпірі долданғанда: «Комсомолға қол көтерген адам жазалы болады», – деген Алдабергеннің сөзі молданың ішін қылп еткізген. Қызым әнеугүні комсомолға өттің деп ұрғанымды айтып қоймады ма екен деп ойлаған... Алдаберген шығып кеткеннен кейін де күйзеліс, күдіктен арыла алмай, дөңбекшумен әлі жатыр. Мұның қазіргі қаупінің үлкені – Шегебайда. Алдаберген айтса болды, ал оның айтатынына күмән жоқ, әрине Шегебай мұның қызын осы күнгі заңға сүйеніп, тізеге салып, зорлап отырып оған алып беретіні сөзсіз сияқты.

