	Кемел Тоқаев

	Үлкен мұратым сол едi... Менi құдайдың ауруы алған жоқ, дерт алды. Қарашығым келсе, сөкпесiн менi. Ұлын құлай, талып сүйгенiнiң дертi дерсiн...» Әрi қарай сөз айта алмай тiлi байланып қалды. – Айымжан «уһ шiркiн дүние-ай!» – деп көзiнiң жасын жаулығының ұшымен сүрттi.

	Дархан қарапайым әйелдiң өзiнiң күйiнiштi күйiн аз ғана сөзбен жан ашитындай мәнерлеп ұқыпты жеткiзгенiне кайран қалды. Дана пiшiндi ана баласын дерттi болған әке мұңымен қорғаштап, момын едi, мүләйiм жуас едi дейдi. Дәлi олай емес. Егеубаевтың ескi iсiмен танысқанда ол ұрлығы ғана емес, Совет өкiметiнiң өкiлiне қол көтергенi үшiн жазаланғаны айтылған. Нағыз басбұзар сотқар деп көрсетiлген. Бiрақ дәл қазiр Қаражанның өткендегi қылмысын дәлелдеп, ананың бетiне салық еткендей айтып жатуды қолайсыз көрдi. Тек жаза қылмыс жасаған адамға ғана берiлетiнiн айтты.

	– Қаражан өз айыбын сотта мойындаған. Қайта оған кешiрiм берiлiп бұрынырақ босатып отыр, – дедi.

	– Бәленiң басы ұрлық дегеннен басталады дейдi ғой. Өзi ұрлықтан аулақпын деп зар қағады. Қайдан бiлейiн, шырағым, нақақтан сор кештi ме деймiз де. Әкесi марқұм өле өлгенiнше солай қақсап кеттi ғой, – деп Айымгүл күрсiндi.

	Айымгүлдiң сөзiн ұйып тыңдап отырған Майра:

	– Әдiлет, шындық деген бар. Бiзде ақихатына жетпей кiсiнi бекер қараламайды, – дегенде, Сәния қара көзiнен қызғылт ұшқын атып жалт қарады.

	– Әдiлет... Шындық... Ақиқат, – деп мырс еттi. Әй, әйбат сiңiлiм-ай, әдiлет, шындық, ақихат дейсiң-ау, басын көтере Майраға қадала түсiп сөйлеп кеттi. – Бәрiмiзге ортақ, әдемi таза мағнасында ұғылатын әдiлет дегенiмiз кейде өзiң айтқан шындық, ақихатына жетпей әлдiнiң жетегiнде кете ме деймiн. Апамның сөзiне зер салсаң, байқұс әке жақсы баласын арашалап алам деп әдiлет, шындықты iздептi ғой. Ақыры түңiлiп, құса боп өлiптi. Бәлкiм, оның өзiнен де кiнә бар шығар. Заң жолымен жiңiшкелеп қуудың тәсiлiн бiлмей, бекер күйреп морт кеткен болар. Қазақ өлгенге өшiкпейдi, оны даттамайды. Қажымас қайрат, еселi ерлiк, өршiл өжет әркiмде бола бермейдi. Марқұмда сол қасиет жетпеген ғой, сiрә! Қайтемiз, ұлын сүйген әкенiң топырағы торқа болсын дейiк. Кейде Қаражанның осындай бақытсыз сергелдеңiне мен де кiнәлiмiн-ау деп қоямын. Екеумiз бала күннен бiрге өстiк қой. Үйде де, дүзде де жұбымыз жазылмайтын, – деп өткен шағын әңгiмелеп кеттi.

	Сол кездегi бастауыш мектептiң үйi қазiр фермада жұмыс iстейтiн жастардың жатақханасы көрiнедi. Төрт класты бiтiрген жылы Қаражанның үйi көшiп кетедi. Сәния о кезде бала ғой, қайда кеткендерiн бiлмей қалады. Бiрақ оған Қаражан есейiп, ер жетiп, бұрынғының батырларындай ғашығын iздеп келетiндей көрiнедi. Онда қазiргiдей шатырлы үйлер жоқ, бәрi балшықтан соққан жайпақ там. Сәния тамның төбесiне шығып Қаражан келе ме деп ұзақ-ұзақ қарап жүредi. Осылай жылдар өтедi. Қаражан келмейдi. ЬIстық қимас сағыныштар көмескiленiп қыз жүрегiнен өше бастайды. Сәнияның сегiз жылдық мектептi бiтiрген жылы әкесi қайтыс болады. Әрi қарай оқуын жалғамай шешесiне болысып, фермаға жұмысқа тұрады. Он сегiзге аяқ басқанда Шегебайға тұрмысқа шығады. Оны сүйдi ме, жоқ па, қазiр есiнде жоқ. Бойжеткен қыздың денi сау жас жiгiтке күйеуге шығуы баяғыдан келе жатқан ата дәстүрi. Со жылы көктен түскендей Қаражан келе қалады. «Ер жетiп, есiм кiрiп жол тапқаным осы. Кешiксем, ол жазамды тартқан екем. Он сегiзге жетпей бай тауыпсың. Қайтем бәрiне кiнәлi өзiм. Сен Шегебаймен бақыт таппайсың, түбi қор етедi. Есiң барда соңыма ер, қасымда бол. Биыл институтқа түстiм, құрылыс отрядына барып көп ақша таптым, Алматыда пәтерде тұрамыз!» деп қиыла өтiндi. Жалынды, жылады. Сәния iшi қимағанымен, некелi байын тастап қашу оған сұмдық сияқты көрiндi. Арада тағы бiр-екi жыл өтедi. Қаражан жайында жаман сөздер естидi. Кейiн Сәния ол әңгiменi де, Қаражанды да ұмытады. Шегебай алты жыл отасып кеп «бала таппадың, бағымды байладың!» деп тастағанда, Қаражанды өкiнiштi сағынышпен есiне алады. Шiлде айының тамылжыған кешiнде еңгезердей жiгiт үйге қорбаңдап кiрiп келе жатқанда Сәния Қаражан екенiн танып кұшағын жайып тұра ұмтылады. Мұңын шаққандай жылап та жiбередi.

	– Мен онымен бас қосам, тiрлiк дәурен кешем деп ойлаған жоқпын, – дедi Сәния күрсiне түсiп. – Жиырма бес деген есiк көрген әйелге өте қиын жас. Оның үстiне «Бала таппайтын бедеу. Бұған жолаған жiгiттiң бақыты ашылмайды» – деп кiнәраттап жатса, бетiңнен отың шығып кiсiге қарай алмайды екенсiң. Осындай қиянат, ғайбат таңылған ғарiптiк шақта өзiңдi есiркейтiн, түсiнетiн кiсi барына қуандым. Бiрақ бұл қуаныш, шаттық ұзаққа бармады. Ендi мiне кiсi өлтiрушi сұмды үйiне жасырған, асыраған бұзық әйел атандық. Бiр кездегi сырлас, мұңдас құрбыларым менi көргенде үрейлерi ұшып тым-тырақай қашады, үйлерiне, қораларға тығылады. Терезеден, босағадан, дуал саңылауынан сығалап «мына бетсiз қар қалай ғана жер басып жүр? Бүйткенше қайырлы өлiм тiлемей ме!» деп сыбырласып, сырласып тұрғандай көрiнедi. – Сәния көз шарасына iркiлген жасты беторамалының ұшымен сүрттi. – Әкем мұғалiм болған кiсi ғой. Мардан жетiншi класта жүргенде бiздiң үйде жатып оқыған. Әкем барда екi үйдiң алыс-берiсi тәуiр болатын. Тегi көңiл айтуға келiп қалады деп сескендi бiлем. «Сәния жақындығын, жақсылығын көрсеттi ғой. Үйiне қаныпезердi паналатпаса Мардан мұндай күйге ұшырар ма едi! Қара көңiлмен қаралы үйдiң босағасын аттамай-ақ қойсын» деп хабар айтып жiберiптi. Ел iшiнде «Торқалы той, топырақты өлiм дегенге келгенде ағайын арасындағы өкпе, араздық ұмытыла тұратын. Мынау адам санатына қоспағанның белгiсi едi. Бәрi де «Жадыгер бұзықсың. Жолама, аулақ кет!» – деп тұрғандай. Ауыл iшiнде бұдан ауыр, бұдан қиын жаза болмайды. Қатты күйiнген шақта Қаражанның жақсы әкесi осыны бiлген-ау, сезген-ау, тегi қорлық өмiрден қайырлы өлiм жақсы-ау дейтiн кезiм болады.

	– Ауыл арасына лақап сөз тарататын кiм? Қиянат, қаңқуды кәсiп көрген ғайбатшыл бiреу бар ғой, сiрә? – деп Майра ойына алған бiр күдiгiн анықтағысы келiп едi, Сәния:

	– Шырағым-ай, кiм дерiң бар ма? Бұл халқы көп қала емес. Естiген-бiлгенiнiң бәрi көз алдында. Әрқайсысы өз қалауынша сабақтап таратып әкетедi. Ескiден келе жатқан әдет қой бұл, – дедi.

	– Бұл үйге Шегебай келiп тұра ма?

	Сәния денесi дiр еткендей Майраға жалт қарап, сол сәт екi бетi дуылдап қызарып кеттi. Осы бiр күйiн сездiргiсi келмегендей:

	– Әйбат сiңiлiм-ау, оны неге сұрадың? – деп, самайына түскен шашын құлағының ұшына қайырған боп қолымен бетiн қалқалай бердi.

	– Жай, бiлгiм келдi.

	– Шегебай бұрынғы әйелiне, барып жүр деген сыбыс естiп пе ең?.

	– Бұл ауданға жақында келдiм. Осы колхозда алғашқы тiлдескен кiсiм мына сiз. Оның атын бiрiншi рет естiп отырмын.

	– Онда құмарлықпен бiлгiң келген екен де.

	– Әуестенiп, қайтем, өзiңiз айтқан соң сұрап жатырмын. Сәния қолын кеудесiне басып:

	– Мен бе? – деп қатты таңырқады.

	– Иә.

	– Оның келiп жүргенiн қалай айтыппын?

	– Ауыл адамдары үйiнiң есiгiн жаппайды. Сiз әлде кiмнен сескенетiн сияқтысыз. Есiгiңiз кiлттеулi тұрады. Бiз кiргеннен соң да iлгектi iштен iлiп алдыңыз.

	Сәния есiкке бiр қарап:

	– Солай екен-ау, – деп ашық ажармен күлiп жiбердi де, онысын ыңғайсыз көргендей қабағын түйiңкiреп салмақты үнмен, – дәл байқапсың, ақылды сiңлiм. Екi-үш жолы осы үйге соққаны бар, – дедi.

	– Әңгiмелерiңiз немен бiттi?

	– Сиқыршының әзәзiл айласын, адасып, ажырасып жатқан еркек пен әйелдiң кiргiлжiң керiсiн, ұрыс-таласын бiлiп қайтесiң? Басың жас, ол саған тәлiм емес, – деп сырын шашпай сырғыта жауап берiп едi. Майра iле сөйлеп:

	– Ащыны татпасаң, тәттiнiң дәмiн қалай бiлмексiң? Дәл солай керiс пен келiстiктi, сый мен сиқырлықты, жаман мен жақсыны ұқпасаң адасып маңып кету қиын ба? Тәлiм деген сол емес пе? – деп демiгiп барып тоқтады.

	Айымжан кеудесiн көтере түсiп:

	– Мен бiлсем, осы қызымның айтқаны дұрыс-ау, – дедi.

	Дархан жас әйелдiң шын шерлi күймен шерткен әңгiмесiн бөлейiн десе «мынау бiр шер ұқпайтын шертиген неме екен дең деп айта ма деп, көлденең сұрақ қоюдың қисынын таппай қиналып, бөгелiп қалған. Майра еркiн ептiлiкпен әңгiменiң желiсiн оңай өзгертiп, нақты iске қарай бұрғанына iшiнен үлкен ризалық айтты. Алғыспен басын иiп:

	– Майра, әдемi айттың, – дедi де Сәнияға қарай бұрылып,

	– Милиция Қаражанды осы үйде жатқан жерiнде ұстапты. Солай ма? Шегебай да осы тұста келгiштеп жүрiптi. Екеуiңiздiң араңызда өкпе-наз айтылса, ол жеке бастың iсi, оған ешкiмнiң араласы жоқ. Бiрақ, қылмыскер жатқан үйде сiзден күдерiн үзген кiсiнiң келген себебi қандай? Оны милиция бiлгiсi келедi.

	Сәния Дарханға үнсiз тұнжырап қарай қалды. Сәлден соң қатулы үнмен:

	– Көп жыл отасқан ерлi-зайыптылар бiр-бiрiнiң сырын жақсы бiлсе керек. Соңыма лақап кiнәрат сөз ерген күйiнiштi шақта бiр жолы батып бара жатқан күннiң өртенген алқызыл арайына қарап терезе алдында жылап отырғанымда бiреу жотамнан сипалап ақырын құшақтады. Үйдiң iшi шам жағылмаған, күңгiрттеу едi. Сәл есiмдi жиып «бұ кiм?» дегендей бұрылып қарадым. Сөйтсем, Шегебай. Шошынған түрмен «Сенбiсiң? Қайдан Жiүрсiң? Неге келдiң?» дедiм. Ол терезенiң алдына бiр жамбастай отырып, қолын кеудесiне қусырып, басын шалқайтып «сенi қимаймын. Сағынам» – деп өмiрi өкiнiшпен өткендей ақырын сөйледi. Оның айтуынша, аз ба, көп пе бет жыртыспай қызықты дәурен кешiппiз. Ал ажырассақ, оған екi жағымыз да кiнәлы емес сияқтымыз. Бала болмаған соң амал бар ма? Өткен-кеткен жақсы күндердi еске алып, менi бiраз жұбатқан боп кеттi. Келесi бiр жетiде таң ертемен тағы келдi. «Мен бұрынғыдай сауда iшiнде жүрмiн ғой. Қазiр ауданға базға барып зат алып қайтам. Қандай аманатың бар? Не әкелейiн» – дедi. «Дүние қызығынан кеткем. Әуреленбе!» – дедiм. Қаражан ұсталатын күннен бiр күн бұрын көңiлiм жер тартып, таңертеңнен мазам кетiп кеудеме күйiнiш оты кептелiп тұрғандай болды. Өзiмдi қинаған ауыр ойдан бiр сәт құтылмақ боп бейнеттенейiншi дедiм. Далаға ошаққа от жағып, әуреленiп таба нан жауып жатсам. Бiр кезде үйге кiрсем Шегебай отыр. Қалай кiрiп кеткенiн бiлмеймiн. Нанды стол үстiне қойғаным сол екен, иығымнан қапсыра құшақтап «Сенiң жөнiң бөлек қой. Келшi...» деп төсекке қарай құлатып икемдеп барады. Қызуы басылмаған албырт әйел дымы құрып жүргенде қарсылық жасамас деп ойласа керек. Мен қолымды босатып алып, пәрменiммен салып қалғанымда, «әй, саған не көрiндi» деп бетiн сипалап шегiне бердi. «Жоғал, сұмырай! Қараңды көрсетпе!» дегенiмде. «Пшту, керек едiң, сен маған. Оған сенiң нең кететiн едi? Сауабыңды алайын десем, соншама бұлдандың. Өлмесең, оба қап. Үйiмде мынау деген жас қатыным бар!» – деп есiктен шығып бара жатты. Соны сiңлiм байқап қалыпты, содан берi есiктi кiлттеп жүрем! – дедi.

	– Милиция келгенде Қаражан осы үйде екен. Оның жұмыс уақытында мұнда жүргенi қалай?

	– Сәния сабырлы қалыппен:

	– Мұқырыда мына апамның үлкен қызы тұрады, – деп Айымгүлдi иегiмен нұсқады. – Сол кiсi көптен берi науқас екен. Соған барып қайтам деп екi күнге жұмысынан сұранып шығыпты. Қарьерден шыққанда облысқа қарай жүретiн шофер кездесiп қалып содан Мұқырыға апарып тастауды сұрайды. Шофер алдында тек Мұқырыға дейiн бармақ болады да, кейiн осы колхоздың үстiнен өтетiн бұрылыс жолмен қайтуға келiсiм бередi.

	Дархан шапшаң сұрады.

	– Сiз шофердi көрдiңiз бе?

	– Жоқ-ә, қайдан көрейiн. Орталықпен екi орта он шақырым жер.

	– Азамат Егеубаев колхоз орталығында түсiп қалған ғой.

	– Иә.

	– Марданмен қай жерде жолығыпты?

	– Онысын бiлмедiм.

	– Мал дәрiгерiмен жолыққанын айтпады ма?

	– Айтқан. Қаражан осы үйге келгенде ылғи түпкi үйдiң терезесiн қағатын. Терезенi тықырлатқанын естiгенде, сол екенiн бiлiп есiктi ашқанымда, ол менi құшақтай көтерiп үйге кiрдi. «Марданмен қазiр ғана сөйлестiм. Ол кепiлдiк берiп өз қарауына жұмысқа алатын болды. Бiрге тұрамыз. Қасыңда болам!» – деп балаша қуанды. Оның осы бiр шаттыққа толы сәттерiн күдiктi қыңыр сұрақпен бөлiп, қажап күйзелткiм келмедi.

	– Милиция келгенде оның мойынсынбай қашқаны қалай?

	Қылмыс жасаған ғой, сiрә?

	– Оған кiнәлы менмiн.

	– Қалай кiнәлысыз?

	– Қаражан күн көтерiле келдi. Ол бұрында әрi-берi өткенде жолшыбай соға кететiн. Мен «қона ғой» демеген соң, ол «жата кетейiн» демейтiн. Бұ жолы әй-шай жоқ, шешiне салып төсекке қойып кеттi. Адам өмiрiнiң шаттық, куанышты кезi аз ғой. Екеуiмiз де бақытты едiк. «Жұмысқа кешiгесiң ғой» дегенiмде, ол «әлi бiр күн уақытым бар. Күнi бойы қасыңда болам» дедi. Мен ет асып, нан илеп жатқам. Iлезде айқай-шу естiлдi. Терезеден қарасам, тыста ерекше оқиға болғандай, бiр топ адам бiр-бiрiнен қалыспай даурыға сөйлеп, асығып алқынып келедi.

	Алдарында екi милиционерi бар. Түрлерi суық, сөздерi жаман. Үрейiм ұшып кеттi. Жүгiрiп келiп: «ойбай сорлы, тағы бiрдеме бүлдiрiп пе ең?! Тұр шапшаң! Милиция келiп қалды! Қаш, құтыл!» деп жұлқылап ояттым. «Не дейсiң? Қайда?!» деп атып тұрып, ұйқылы-ояу киiне салып тұра қашты. Одан кейiнгi әңгiме өздерiңiзге мәлiм, – деп Сәния күрсiне қозғалып, әлде қашан шайы суып қалған кеселердi жинай бастады.

	Дархан орнынан тұрғанда Майра да көтерiлдi. Сәния екеуiне кезек қарап:

	– Қаражанның кiсi өлтiргенi рас па? Жасырмай айтыңызшы! – дедi.

	– Бiлмеймiн. Бiрақ қазiргi қолдағы фактiлер оның кiнәлы екенiн сипаттайды.

	– Қылмыс жасағаны анық қой?

	– Тергеу жұмысы жүрiп жатыр. Қылмысты кiм жасағаны – бәрi анықталады. Бiзде жазықсыз жазаланбайды.

	Айымгүл ақырын күбiрледi:

	– Ақсүтiме сенем. Балам ондай сұмдыққа бармайды!

	Айымгүлдiң сөзiн естiп қалған Майра:

	– Бiз де кiсiнiң қылмыс жасамағанын тiлеймiз, – дедi. Екi сағаттан кейiн Дархандар аудан орталығына оралды.





АЛТЫНШЫ ТАРАУ




	Бүгiн Венераның бiрiншi сменада iстейтiн кезегi. Жұмыс сағаты әдеттегiдей таңертеңгi сегiзден басталады. Мұндай уақытта шаштаразда кiсiлер көп бола қоймайды. Бұдан бiр ай бұрын дәл осы мезгiлде сақал-мұрты қобырап өскен бiреу келiп едi. Өзi асығыс. Командировкаға жүрмек екен. Көшеде машина күтiп тұрған көрiнедi. Тек желке шашын қобыратпай түзеп берудi өтiндi. «Экспедициямен кетiп барам. Дала адамы ұзын шашты ұнатпайды. Жалбыратпай қырқып бер. Сақал мен мұртты сапардан қайтқан соң екеуiмiз дұрыстап түзеп, салтанатқа кiрiсермiз. Оған дейiн менi ұмытып қалмайсың ба? Осында келiп-кетiп жүрген көп өткiншiнiң бiрi екен деме, Жәмшит сөзiн жұтпайды, айтқанында тұрады» – деп Венераның бармағының астына он сомдық қызыл құлақты қыстыра салды. Ақшаны алғанда Венера сәл сескенiңкiреп қалғанымен, Жәмшиттiң шын ықласпен бергенiн байқап, аса бiр жылы мейiрiммен күлiмдей қарады. «Өзiңiзге ыңғайлы қалаған кезде келiп тұрыңыз. Кезексiз қабылдаймыз».

	Сол Жәмшиттi бүгiн Венера есiне алған едi. Оның сапардан қайтатын уақыты жеткен де сияқты. Осы шамада қайтармын дегендей боп едi. Өңi жас па, кәрi ме, қорбиған дорба сақалынан Венера жөндi байқай алмады. Тегi орта жастағы кiсi секiлдi. Есiне алған адамы босаға түбiнен шыға келгенде Венера қуанғаны ма, сасқаны ма, состия қарап тұрып қалды.

	Жәмшит қасына тақап келiп:

	– Танымадыңыз ба? – дедi.

	– Сiздей кiсiлердi ұмытпаймыз. Креслоға отырыңыз! – Венера үлкен ақ порстынямен Жәмшиттiң иық, мойнын қымтап жауып, – Қалай қырқамыз? – дедi.

	– Өзiңiзге калай алған ұнайды? Венера иығын бiр қозғап:

	– Бiзге емес, клиентке ұнағаны керек, – дедi де қалың шашты ұстап сүйiр саусақтарын арасына жүгiртiп өттi.

	– Қынамен бояғансыз ба? Қара дейiн десем қара емес, не сарыға жатпайды. Қаражолақ бiрдеңе, сiзге сары шаш жараспайды.

	– Бояп қайтем. Шешем марқұмның шашы осындай сары қойыртпақ болса керек. Соған тартқан ғой. Сiзге ұнамаса, осының түрiн бiр келкi етiп, айталық ақшыл түс жасауға бола ма? – деп Жәмшит күле қарады.

	– Химия бәрiн жасайды. Сонымен не iстеймiз? – Бурыл басты қалаймын.

	– Сақал-мұртты қайтемiз?

	– Оны да солай бояңыз. Ақсақалды кiсi боп көрейiк. Бiзде қарттар кұрметке бөленген.

	– Бояйтын болсақ, ана жақтағы бөлмеге шығыңыз, – деп Венера бұрыштағы кiшкене есiктi көрсеттi.

	Екi сағаттан кейiн шаштараздан орта бойлы, бурыл шашты, көзiлдiрiктi әдемi киiнген кiсi шықты. Венера терезеден кетiп бара жатқан Жәмшитке, сонан соң бармақ астына қыстыра қойған жиырма бес сомдық қағазға қарады. Ақшаны төрт бүктеп ұстатып жатқанда:

	– Уақытыңыз болса, сiздi «Родина» кинотеатрының алдында күтем. Келедi ғой деп сенем, – дедi.

	Венера былғары әмиянның арасында бос сала салған өңшең жиырма бес сомдықтан көз айырмай:

	– Жұмыстан тек сағат төртте шығам, – дедi.

	– Оны түсiнем, – дедi Жәмшит иiле түсiп.– Тiрi кiсiге о да алыс емес.

	Венера кiбiртiктеп:

	– Киноға кiремiз бе? – дедi.

	Жәмшит қыздың не айтқысы келгенiн түсiндi. Мұртын саусағымен бастыра сипап:

	– Менi сондай қатiгез кiсi деп ойлап қалмаңыз. Мұндағы сегiз сағаттық әуреден кейiн тағы екi сағат қаңтарып қойсам, оным кiсiлiкке жатпас едi. Кинодан басқа да көңiл көтеретiн жер бар ғой, – деп ақырын жымиды.

	Венера көше бойымен ұзап бара жатқан Жәмшиттiң ту сыртынан қарап тұрып «Кәрiлеу көрiнгенмен, былай тың кiсi сияқты. Әрi ақшасы бар. Бiр жолға ермек үшiн байқап кәруге боладың, – деп ойлады.

	Олар сағат төртте кинотеатрдың алдында кездестi.

	Венера ресторанға баратын шығармыз деп ойлаған. Жәмшит көшеден жеңiл машинаны ұстап алып қала шетiне қарай шығатын жолға түсудi өтiндi. Шофер қарсылық көрсеткен жоқ. «Отыр» дегендей басын артқы кабинаға қарай бұрды. Асфальт төселген кең трассамен бiраз жүрiп отырып жаңа микроауданға қарай бет алды. Әлi салынып бiтпеген биiк үйлердiң арасымен өтiп, тас жолмен өзенге қарай беттедi. Қалың тоғайға жақындағанда Жәмшит машинаны тоқтатты.

	– Рахмет, бiз осы жерде қаламыз. Екеуi оңаша қалғанда Венера:

	– Бiз қайда келдiк? – деп төңiрекке жағалай қарады. Жәмшит:

	– Маған қонаққа келген жоқсыз ба? – деп күлдi.

	Екеуi бес жүз метрдей жаяу жүрiп, тоғай iшiндегi шатырлы үйге келдi. Үй үш бөлмелi. Ортасында ұзынша коридоры бар. Көше жақтағы екi бөлменiң есiгi жабық. Жәмшиттiң айтуынша, ол осында жақын ағайының үйiнде тұрады. Үйге ие боп отырған кемпiр екен. Баласы облыста iстейтiн көрiнедi. Жақында келiнi босанып, баласынiкiне кетiптi. Жәмшит өзiнiң жататын бөлмесiне әкелгенде Венера стол үстiнен арақ-шарапқа сығысып тұрғанын көрдi. Тоңазытылған құстың етi, бiлемдеп пiскен майлы ет, шұжық, қызыл помидор, көк қияр бөлек-бөлек табақтарға төпелеме салынған. Ыстық астан басқаның бәрi бар. Бұжыр шыны тостағанмен қара уылдықты сәндеп бөлек қойыпты. Дәнi жылтырап төгiлiп тұр. Ауызға салса ерiп кететiн секiлдi. Венера таңертеңнен берi нәр татпаған едi. Жұтына, қомағайлана столға тақай бердi. Жәмшит шынтағынан ақырын қысып ұстап қол жуғышты ымдап көрсеттi. Қол шайғанды мақұл көргендей. Сәлден соң екеуi дастарханға отырды. Ұзақ отырып, көп iштi. Венера бұрын өзi көрмеген бидай арағы, коньяк, көкшiл шарап бөтелкелерiнiң аузын ашып дәмiн көрдi. Азғана тiл қуырған ащы, кермек дәмi демесе, бәрi iшуге ұнамды, әдемi. Дененi маужыратып балқыта түседi. Жататын мезгiлде тақаған сияқты. Венера қаншама қонақта жүрiп еркектiң мұндай шашыла мол силағанын көрген емес. Аузына арақ тисе, қол жүгiртiп, сипалап, өңмеңдей бастаушы едi. Жәмшит өйтпейдi, өте биязы, сыпайы отыр. Оқыған, ұстамды, мәдениеттi кiсiге ұксайды. Венера иығына қолын салып, еркелей құшақтап:

	– Шаршадым, жатайықшы! – дедi. Таңертеңгiсiн төсектен тұрып жатқанда:

	– Түнде сырғыта салып жалтақтап отырғаныңа мынау саудасы бiткен кәрi шандыр бiреу ме десем, өзiң өршiте түссе үдеп кетер сойқансың ғой! – деп күлдi.

	Бұл күнi Венера екiншi сменада iстейтiн. Жұмыстан кеш шығады. Шұлығын жалаңаш санына тартып жатып:

	– Кешке келуге бола ма?

	– Соны өзiм, сұрағалы отыр едiм.

	– Сен сұраймын дегенше кiсiнiң дымы құриды. Жәмшит сыпайы басын иiп:

	– Сүйiктiм, асықпаған жөн. Асықпаған арбамен коянға жетедi, – дедi.

	– Қасымда аюым тұрғанда қояныңды қайтем! Жәмшит қыздың иегiн көтерiп ернiне ернiн тигiздi.

	– Жұмыстан кейiн кинотеатрдың алдына кел. Кешегi жерде тосам. Бұл жақ қараңғы, қайтарда қорқасың.

	Шыныңда да тоғай маңы шырттай қараңғы екен. Жылт еткен сәуле жоқ. Венера «мұндағы жұрт жарықсыз қалай тұрады?» – деп ойлады. Олар түнгi сағат он бiр шамасында қайтқан. Қураған шыбықтар балтырына тiкенектей қадалған Венера:

	– Қала сыртында, мұндай елсiз жерде не бар? Менiң пәтерiме ауыссаңшы. Лукерья кемпiрмен өзiм сөйлесем. Бiздiң бөлмемiз бөлек. Ешкiм бөгет жасамайды. Бiрдеңе алғысы келгенде Лукерьяның бұрқылдайтыны бар. Ақша берсе аузы жабылады, – дедi.

	– Өзiң солай қалап шешсең, мен құлдықтап тұратын құлыңмын.

	– Шын айтасың ба? – деп Венера мойнынан секiре құшақтап сүйiп алды.

	– Бiттi, таңертеңнен бастап менiң қарауыма көшесiң.

	– Айтқаның болсын!

	Жәмшит осылай Венераның жалдамалы пәтерiне көштi. Екеуi бiрге тұрып жатты. Жәмшит кұлап құшақтап сүйгенмен «жарым бола қой» деп айтпады. Венера «тиейiн» демедi.

	Сұрау-санаты жоқ, екеуiне де ұнаған қызық тату тұрыс. Бiр жолы күндiзгi сменада iстейтiн Венера түн ортасында оралды. Өзi масаңдау. Есiктен кiрген бетте Жәмшиттiң мойнына асыла түсiп құшақтай кететiн әдетiн жасамай, босағадағы орындыққа отыра түстi. Жәмшит ұйықтамаған едi. Стол жанында бөтелкенi ашып сыра iшiп тұрған. Иық үстiнен бұрыла қарап:

	– Жұмысың көп болды ма? – дедi. Венера селқостау жауап қатты:

	– Жоқ-ә! Таныс кiсi бар едi. Сол кездесiп қалды. Соның номерiнде отырып аздап iштiк.

	– Танысың ба, қимасың ба?

	– Менi қызғанасың ба?

	– Қызғану дегендi қайдан шығардың. Саған сенем.

	– Әйелге сенетiн әулие екенсiң ғой?

	– Ондай қасиетiм жоқ. Бiрақ әркiмнiң өз қалауынша еркiн тiршiлiк кешкенiн қалаймын. Саған да соны тiлеймiн.

	Венера кеш келгенi үшiн Жәмшит ұрысып жанжал шығара ма деп қатты сескенген. Оның бейбiт, момын түрiн көрiп:

	– Сен ақылды адам екенсiң. Олай ойламап ем, – дедi.

	– Барым алдыңда, жасырған дәнеңем жоқ.

	– Сенiң мейiрiмiңе, кiсiлiгiңе сенем.

	– Мен де сенiң ашық, сыпайы мiнезiңдi ұнатам. Венера сәл ойланыңқырап тұрып:

	– Бiрдеңе айтсам ренжiмейсiң бе? – дедi,

	– Айтқын.

	– Маған бiреу сөз айтып жүр.

	– Сөз айтқаны қалай? Үйленем дей ме?

	– Дәл олай емес, соған ұқсастау бiрдеме!

	– Кiм ол?

	– Танымайсың. Бұл қаланiкi емес.

	– Қайдан келген неме?

	– Облыстан.

	Жәмшит ысқыра түсiп:

	– Қармақты алысқа сiлтепсiң ғой!

	– Өйтiп күлмегiн. О кезде күлкi түгiл бас амандығын тiлегем. Әуелi сен менiң кiм екенiмдi, колонияға қалай түскенiмдi бiлмейсiң.

	– Сұрап қайтем. Менiң алдымда әдемi қыз тұр. Басқаны бiлгiм келмейдi.

	– Оныңа рахмет, – деп Венера сөзiн жалғады.

	– Колонияда бiздi оқытып, кәсiпке үйреттi ғой. Одан шыққаннан кейiн осында магазинде iстейтiн әпкемнiң көмегiмен дүкенге орналастым. Үйренушi деп қарай ма, сатушылар үлкен саудаға араластырмайды. «Барып кел, алып кел» деген секiлдi ұсақ iске қолқабыс жасап жүрдiм. Мереке алдында дүкендерге товарды көп түсiредi.

