	Ерлан Сыдықов





Бүркіт биіктен барлайды




	Жас кезінде Шәкәрім оқу мен қолөнерден басқа аңшылық, саятшылықпен де жақсы айналысады. Абайдан мылтық атуды үйренген соң он бір жасынан бастап ол аңшылыққа қатты құмартады. Сол он бір жасынан бастап жасөспірім бала әкесінің ескі білтелі мылтығынан жанынан тастамайтын болады, Мылтықтың бір өзгешелігі – ұңғысына оқ-дәрі құйып, білтені тұтату арқылы атылатын. Ол мылтықтың ұңғысын ыждаһатпен тазалап отырушы еді, қалаға қатынаған туыстарына тапсырып, оқ-дәрі алғызып тұратын, оның қорының азаймауын қадағалап отыратын.

	Он төрт жасынан бастап Шәкәрім саятшылыққа әбден ден қояды, қыран бүркіт ұстауға, аң қуатын жүйрік ат баптауға жақсылап үйреніп алады. Аңшылар тау қиясынан ұстап әкеп берген бүркіт балапанын баладай мәпелеп өсірді, қанаты жайып жібергенде бір жарым құлашқа жететін. Бүркіт өсіп қанаты қатайып, адамның бұйрығын орындайтын халге жеткенге дейін күн сайын Шәкәрім оны бірнеше ай бойы қолдан тамақтандырды. Ақыры қолбалаға (қолға әбден үйренген қыранды «қолбала» дейді) айналдырды. Тағы үш ай бүркітті аңға түсуге үйретті. Жаз бен күз айларында қазға түсуді, қыста түлкі мен қоянға түсуді үйретті.

	Бірде бүркітті тау ешкісіне салды. Қате істеген екен: бүркіт желаяқ жануарды шеңгелінде ұстап тұра алмады. Жануар құсты оп-оңай лақтырып жіберді. Шәкәрім атқа қамшыны басып жіберіп тез-ақ жетіп келді, құсты жерден көтеріп қолына қондырып, көзіне томағасын кигізіп, тексеріп қарап еді, бес шеңгелді тырнағының ұзын біреуінің сынғанын байқады, тау ешкінің қалың түбітінде қалып қойған тәрізді.

	Мұндайда не істеуге болады? Ойына халық аңызында айтылатын: «Абылай хан жауды бүркіттің темір тырнағындай шеңгелдейді», – деген сөзі түсе кетті. «Шынында неге бүркітке темір тұяқ салмасқа?» – деген ой келді бозбалаға.

	Ауылға оралған соң құсты тұғырға қондырып, өзі ұстаханаға келді. Көріктің ошағына от жағып, темір тілшені балғамен жапыра бастады. Бірақ тез-ақ түсінді: темір тырнақ қолайсыз екен. Жез сымды алды да лаждап жіңішке тырнақ жасады. Бұйымды лайықтап құстың саусағына кигізіп көріп еді, үйлесе кетті.

	Осы күннен бастап Шәкәрім бүркітті Жезтұяқ деп атап кетті.

	Жезтұяқ туралы тосын жаңалықты естіген жұрт көруге келіп жатты. Малшылар құсты айналшықтап қарап, қолдан жасалған тырнаққа бас шайқай таң қалатын еді, жез тырнағы бар жыртқыш құстың ертегідегі бейнесін шындыққа айналдырған аңшының шеберлігіне таңданбаған адам аз. Бозбала бұл мақтауларға құлақ аса қойған жоқ, Шәкәрім үшін бұл қиын іс емес еді, ол мұнан да күрделі бұйымдар жасаған.

	Он бес жасқа келіп өсіп жетілген Шәкәрім дене бітімі жағынан әкесі Құдайбердіге қатты ұқсап келе жатты. Бүкіл бітім болмысы – тарамыс денесі, ұқыпты киімі, жұмылған еріндерінің түзу сызығы – мінезінің ұстамдылығы мен сабырлығын байқатып тұратын. Алайда, оның ақылды көздерінің өткірлігі көкірек көзінің де ашық екенін байқататыны соншалық, онымен әңгімелесушілер әдетте шынайы дарыннан шығатын аянды күткендей, қызыға қарайтын. Ол бала кезінде қызылшамен ауырғанына қарамастан күшті және мығым болатын. Таза табиғат аясындағы таза өмір оның ағзасын да шынықтырған. Көші-қон үстінде, аңға шыққан кездерде суыққа да, ыстыққа да аса көнбіс. Батыл болды. Атып алармын деген үмітпен тоғайдың қалың жынысына кіріп кеткен қабаннан қаймықпай соңынан талай рет түскен.

	Алайда оныңмұншалық күш-қайрат пен батылдықты адамдарға келгенде қолданғысы жоқ еді. Жастар арасында болып қалатын күш көрсетіп қалар қақтығыстарға әдейі жоламайтын. Мұндай қақтығыстарға баруға мәжбүр болған күннің өзінде егескендерді бітістіру үшін кірісетін. Мінезінде қаталдық болғанымен, оның зорлыққа тұла бойы қарсы болды. Бала кездерінен рудың мүлкін, ең алдымен, малын қорғаштап жан салуды, күш салуды бойларына сіңірген замандас, құрдастарына Шәкәрімнің бұл мінезі оғаштау көрінетін. Шәкәрім ағайын-туғандары үшін ажалға кеуде тосуға дайын болғанмен, бойындағы туа біткен адамгершілік сезімдері қандай дауды болсын бейбіт тарқатуға жетелеп отырады.

	Бұл ұстанымын ол өмірінің соңына дейін өзгерткен жоқ. Туған халқын, адамдардың бәрін шын жүрегімен сүйді. Көршіге, басқа ұлтқа дұшпан көзбен қарауға болмайды деп санады. Ол зорлыққа жаралмаған жан еді, тіпті, ғайбат сөзге де шыдамайтын. Әдепсіз сөзден қатты жиренетін.

	Он алты жасында-ақ Шыңғыстаудағы ең олжалы аңшы деген даңқы шықты. Шәкәрім аңға шыққанда өзімен бірге кітаптар мен жазба дәптерлерді ала жүретін және талтүсте күн қызған шақта көлеңкеде отырып кітап оқитын, ой түбінен болымсыз жылтыраған сәулелі ойларын ұйқасқа салатын. Өлең болып шықты-ау дегенде, кейін Абайға көрсету үшін қағазға түсіретін.

	Кейде ойдың, өткір сезімнің, сөз ретінің шынайы поэзияға тән сирек кездесетін уәзінін тапқандай болатын. Сонда жан дүниесі көкке көтерілгендей болып қиял құшағына енуші еді. Сол балауса арманның құшағында отырғанда оған өзі шынымен тамаша өлеңдер жазғандай болып көріне бастады және бұл өлеңдердің ғұмыры өз өмірінен де ұзақ болса деп көксейтін.

	Неге екені белгісіз, жасы ұлғайған шағында аңшылықпен өткізген осы балауса күндерін еске алып, ол осы уақытты «босқа өткізген кез» деп өкінеді. Өкіне отырып ақын оған мынадай тамаша өсиет сөздерді қосады:



	Аңшылық әуелінде қандай тәтті,

	Еркіндік, кім жек көрер салтанатты.

	Бұл күнде қоңлы тұғыр табылса да,

	Аздан соң желдіктерсің, жауыр атты.

	Айтпаймын сөгейін деп азаматты,

	Дей көрме мұны осы шал неге шатты.

	Салынбай біржолата аң қуғанға,

	Еңбек пен ескере жүр қанағатты.

	Толғанып ақын айтар әрбір затты,

	Сөзімнің іші жұмсақ, сырты қатты.

	Алпыс жыл аңшы болып алжыған шал,

	Дерсіңдер бізге айтады насихатты.

	Ойласаң, біздің заман мұнан жат-ты,

	Ол дәурен ойран болып, құмдай батты.

	Жұмысы бұл уақыттың – адал еңбек,

	Заманың көтермейді бұл саятты.



	Оның аңщылықпен айналысқанын ешкім де айыптаған емес. Жасөспірім кезіндегі осы кәсібін оның тек өзі ғана сөгеді. Бірақ табиғат аясында жүріп аңшылық құруға кеткен уақытының есесін Алла қайтарды, оған үйіп-төгіп олжа берді, ол олжасы – аңғарған пайымдары, ойлары, дағдылары, өлеңдері, естеліктері. Шәкәрім қартайған шағына дейін аңшылық құрды, бұл кәсіп оның бала-шағасына да азық болды.

	Бірақ өмірінің соңына таман кенеттен өз-өзін қатаң айыптау қайдан пайда болды? Әрине, көп жағдайда кейбір естеліктердің ұятты қозғайтынын жалпы ескертпе ретінде айтуға болады. Мысалы, Лев Толстой өз естеліктерінде көп өкінеді, жас кезіндегі дөрекі желіктігі үшін, отбасы жағдайын арттырудағы эгоистік ұмтылыстары үшін өзін жазғырып, өз жадының аяусыздығымен әшкерелейдді. Бұл ұлы жазушы Пушкиннің «Еске алу» деген өлеңін ұнататын:



	И с отвращением читая жизнь мою,

	Я трепещу и проклинаю,

	И горько жалуюсь и горько слезы лью

	Но строк печальных не смываю.



	«Өлеңнің соңғы жолын – деп жазады Толстой, – мен былай деп өзгертер едім: «мұңлы жолды» дегеннің орнына «арсыз жолды жуа алмаймын» деп өзгертер едім».

	Толстой сияқты, Шәкәрімнің өкінішінің де шынайы болғандығына күмән жоқ. Аңшылықпен өткен жастық шақты бекерге кеткен уақыт деген өкінішті жасы ұлғайған кезде айтуының да себебі бар: ұлғайған кезде Шәкәрім шын ісім осы деп шығармашылыққа жан-тәнімен берілген еді; оған енді шығармашылықпен айналысу үшін күн де, түн де жетпей қалатын болды. «Бұл іске сол жас кезімнен белсеніп кіріскенде мұнан да керемет болар еді» деген ойдың мазалауы да осыдан. Ол уақытпен жарысқа түсті және Жаратушыдан өзегіндегі өлеңдерін шығарып үлгіру үшін қосымша уақытты жалбарына сұрайды, сол тілегі үшін де жастық шағын құрбандық қып шалғандай.

	Бірақ осы жас шағында, аңшылықпен айналысқан кезінде, ол табиғатпен сырласуды үйренді, оның сырларын шынайы ұғынды, Шыңғыстаудың ой-қырын, бұрылыс-қуыстарын бес саусағындай біліп алды. Дала сыры көкіректен өлең болып шықты. Шәкәрімнің құмарлығы Абайға да ықпал етті, ол да анда-санда аңшылыққа шығатын. 1874 жылдың жазында Абай оны Ақшоқыға шақырып, «мылтығыңды ала шық» деп тапсырғанда, Шәкәрім көп ойланбастан жолға жиналды.

	Бір айға жуық созылған бұл салбурын Шәкәрімнің есінде мәңгі сақталды. Семей қаласынан келген Алексей есімді орыстың дарынды аңшысынан да көп нәрсені үйренді. Бұл саят аңшылық шеберлікке үйрену мектебі ғана болып қойған жоқ, Абайдың қайталанбас тұлғалық әлеміне енудің кезеңі де болды. Өмірдің түбірлі мәселелерін – ізгілік пен зұлымдықтың, еңбек пен желіктің, жан жомарттығы мен жан жұтаңдығының, адамзаттың күш-қуаты мен жалқаулығының және тағы басқа мәселелерді – талқылау мен ұғынудың уақыты болды.

	Әдебиетті өмірдің эстетикалық бастауы деп санай отырып, Абай балауса бозбаланың шығыс лирикасын қаншалықты білетінін сынап көрді. Оның назарын Науаи шығармашылығындағы ағартушылық мәселелерге аударды. «Тақуалардың әурешілігін» жазылғаннан кейін бірнеше ғасыр өтсе де, түркі текті елдерде бүгінге дейін ағарту ісінде ештеңенің өзгермегендігін еске салып қойды. Абайды толғандырған халықты мыңжылдық ғапыл ұйқысынан қалай оятуға болатынын талқылап отырғанда Шәкәрім:

	– Абай аға, болыс болған қиын ба? – деп сұрап қалды.

	– Егер жүрегің тастай қатты болса – оңай. Ал өзгелердің орнына сәт сайын өзіңді қояр болсаң – қиын.

	– Неге бізде болыс болғысы келетіндер көп?

	– Байқайсың ба, үнемі бұлай болған жоқ, – деп жауап берді Абай. Бұрынғы кезде халықты қорғай білмесе, ешкім би де, сұлтан да, хан да бола алмайтын. Ал қазіргі болыстар байлардың ғана мүддесін қорғайды, соның арқасында өздерінің де байи алатынын аңғарды. Осылайша мансап, лауазым үшін тартыс басталды. Бұл – қазақтың әдет-ғұрпына, салт-дәстүріне жат нәрсе. Бірақ бүгін көненің өсиетін кім ойлап бас қатырады?

	Абай шаңырақ күлдіреуішінен көрінген көк аспанға көз жіберіп, терең күрсінді. Ол көшпелілердің өшіп бара жатқан, ал кезінде өршіл болған еркіндік сүйгіш рухы туралы ойланды: болашақта қайта жаңғырар ма екен?

	Шәкәрім де жүз жылдан соң, бұлардың өздерін адамдар қалай бағалайтынын түсінуге тырысып, болашақты болжауға талпынды. Қиялында Абайдың өлеңдерін, мүмкін, мұның да өлеңдерін дауыстап оқып тұрған адамдардың көркем келбеті көз алдына келетін. Ол бойын кернеген күш-қуатты сезініп, өзінің бір шығармасын іштей оқи бастады. Бұл күш-қуат оның бүкіл болмысын қамтыған жалынға айналып бара жатты:



	Қой, жігіттер, күн болды ойланарлық,

	Білім, әдет, ақылды ойға аларлық.

	Надандықтан еліріп босқа жүрсек,

	Мына заман көрсетер бізге тарлық!



	Өзің біліп біреуге қылсаң жарлық,

	Асыл сол – ақыл, білім бойда барлық.

	Айла, өтірік, арсыздық өнер емес,

	Мен де анаудай болсам деп таласарлық.



	Үлкендерде мінез жоқ танданарлық,

	Олардың қылған ісі – ұрлық-қарлық.

	Арам ойды ақыл деп ардан күсіп,

	Түбінде тартқызбай ма ол бір зарлық?



	Бұл өлең жолдары кейіннен «Жастарға» деген атпен үлкен үндеуге айналды.





Асқар тауың құласа...




	Көшпелілердің өмірі Шәкәрімнің сүйікті кітабы «Мың бір түн» кейіпкерлерінің өміріне кейде керемет ұқсап кететіні бар. Екеуінің де ғұмыры кездейсоқ жағдайларға толы: кедей бір сәтте байып, ал бай кедей болып шыға келеді, бақытсыздарға аяқ астынан құт дариды, ел басқарған билеушілер күтпеген жерден бейшара адамдарға айналып шыға келеді.

	Шәкәрімнің әкесі Құдайберді жас шағында-ақ көкірек ауруын шалдығып қалған. 1865 жылдың күзінде Құдайберді төсек тартып жатып қалды. Әкесін өте жақсы көретін Шәкәрімнің жадында сол уақыт пен әкесінің ауру кескіні бұлжымай қалып қойды. Кейінірек есінде қалғандарын ол жақындарына жиі айтып отыратын. Шәкәрімнің ұлы Ахат өз естеліктерінде әкесі айтқан мына бір әңгімені келтіреді:

	Мен әкемді жасымнан жақсы білемін. Әсіресе, кейінгі жылдары, күндері көз алдымда тұрады. Ақырғы жылда бұрыңғыдай аңға жиі шықпай, үйде болатын уақыттары көп болды.

	Түрікше әңгіме кітаптарды оқуын қойған жоқ. Өтер жылы күздің басынан төсек тартып жатпаса да, жүдеу тартып, жөтелі жиілей бастады. Әкем ұзын бойлы, ақсұр, қара мұрт, қара сақал, өткір көзді, тік иықты, сырты сұлу, қимылы тез, сергек адам болатын. Сөзден қалған жоқ, бірақ еті арықтай бастады».

	Абай бұл уақытта қалада болатын. Ағасының ауруының асқынғанын естіп, ол дәрі-дәрмек сатып алды да тездетіп ауылға қайтты.

	Абайдың үйге кіріп, ауру ағасымен құшақтасып амандасқан сәтін Шәкәрім есіне өте жақсы сақтаған. Құдайберді інісінің келгеніне қуанып, өзінің дертін ұмытып, бойы сергігендей болып әңгімелесе бастайды. Абай науқасқа бір ақ ұнтақты қызыл түсті сұйықтың тамшыларымен араластырып ішкізеді. Сонан соң оны тез арада қаладағы дәрігерлерге алып бару керектігін айтады.

	– Мұның дұрыс, – деп жауап береді Құдайберді, – бірақ қазір қыс мезгілі ғой, жаз болғанда алып барарсың.

	Сәуір айының ортасына қарай, күн жылынып, жер көгерген шақта ауруы қайта қозған Құдайберді төсектен мүлдем тұра алмай қалыпты.

	«Үйде балалардың ойнап, айғайлауы тоқталған, – деп естелігін жалғастырады Шәкәрім. – ...Үйде жүрген әйел-еркектердің де бұрынғыдай жайдары, ашық мінездері, қатты сөйлескен күлкі әзілдері, шуы да жоқ, сыбырлап қана сөйлесетін болған. Маған айналамдағы барлық тіршілік тылсыммен байланып, қозғалмай қалғандай сезіліп, ойымды көңілсіздік бір ауыр нәрсе басқандай, жүрегіме бір зат қадалғандай,жүрегім лүпілдей беретін болды».

	Шәкәрім әкесінің қайтыс болғанына қатты қайғырды. Өмірінің соңғы күніне дейін ол әкесімен бірге өткізген бақытты сәттеріндегі бейнесін жадында ғұмыр бойы сақтап өтті.

	Құдайбердінің өлімі бүкіл Тобықты руына үлкен қайғы болды, өйткені ол нағыз қуаты толысқан шағында, кең пейілі мен құшағы адамдарға ашылған шағында өмірден озды. Халықтың қашан да мұндай ізгі ниетті адамдарды сөзсіз бағалайтын, жақсы сөзбен еске алып, оны аңыз қылып айтатын әдеті бар ғой. Құдайбердіге де халық осылай қарады. Сондықтан да, Құдайберді қайтыс болғанда оның аталастары тек туыстық парызбен емес, жүректің қалауымен жаназасына келді.

	«Әкем өлгеннен бастап, таяққа таянған еркектердің күңіренген мұңлы дауыстары, үйдегі жоқтау айтып зарлаған әйелдердің зарлы үндері бір ауыр қайғыны жүрегіме орнатып, езіп тұрғандай сезілді, – деп есіне түсіреді Шәкәрім. – Жаратылыстың жайнап жарасымды жасыл көктемі болып тұрса да, менің ойымды зілдей бір ауыр нәрсе басып тұрғандай болды.

	Мен әйелдер отырған үйді жағалап жүріп, олардың зар-жарын еститінмін. Олардың аянышты зарлы жоқтауларын естіп, кейде жылап алатынмын. Жоқтауларын жатқа алатын едім. Алпамыс батырдың ұлы Жәдігердің жағдайын өзіме ұқсатып, оңашада көп жылап отыратын едім. Әкемді ойлап, оның еркелеткені, айтқан сөздері есіме түсіп, өкісігімді баса алмайтын кезім де болды. Төлегеннің өлгені көз алдымда тұрғандай болып, мен де зарымды-мұңымды айтсам дегендей болушы едім», – дейтін.

	Құдайберді 1866 жылдың сәуір айында отыз жеті жасында қайтыс болды. Соңында бес баласы қалды: Әмір – он төртте, Мұртаза – он бірде, Шахмардан – тоғызда, Шәкәрім – сегіз жасқа жетпеген, ал кенжесі Ырзықбай болса қырқынан да шықпаған еді. Оның бәйбішесі Төлебике отыз алты жасында, ал кіші әйелі Ботантай отыз үш жасында жесір қалды.

	Өмірден өтіп бара жатқан Құдайбердінің төсегінің қасында отырған Абай оның әкелік міндетін аманат етіп өз мойнына алды. Сүйікті ағасына артында қалған балаларға қамқор болып, мұқтаждықтарын көтеріп алатынын айтып уәде етті.

	Құдайбердінің отбасына қатысты қамқорлықты ешқандай ант су ішпей-ақ Құнанбай да мойнына алды. Сондықтан Құдайберді қайтыс болғаннан кейін, оның жесірлері мен балалары осы бақуатты әулет өкілдерінің қамқорлығының арқасында ешқандай таршылық, жоқшылықты бастан кешірмеді. Бұл, әрине, қайсысының болсын жүгін ауырлатпай қойған жоқ.

	Әкесінің өлімі Шәкәрімге ауыр тиді, оны жақындары да, анасы да жұбатуға тырысып бақты. Көңілшек бала өзінің сүйікті адамынан айырылғанына көндіге алмады. Үлкендердің жұбату сөздері айырылысудың ащы азабын тереңдете түсетіндей еді. Ол оңашалықты іздеді, бұл кез келген жас бала үшін әдеттен тыс қылық болатын, бірақ үлкендер оның томаға тұйықтығынан ешқандай қауіп-қатер көрген жоқ, баланың бұл қылықтарын қайғы әсерінен деген ойда болды.

	Күндіз бозторғайдың әніне, шегірткенің шырылына, жел қозғаған шөптердің сыбдырына құлақ түріп айдаланы оңаша кезіп кетсе, түнде айдың тұнжыраған тыныштығы мен жұлдыздардың жарығының құпиясына зер салып жалғыздықтан жатсынудың сабағын әулетінде Шәкәрімдей меңгерген ешкім жоқ шығар, ал адамдармен тіл қатысуға келгенде ойын тіктеуді әлі де болса үйренуге тиіс еді.

	Біртіндеп Шәкәрім атасы Құнанбайдың өзіне деген жаңа әкелік қатынасына бой үйрете бастады. Ал Құнанбай Құдайбердінің балаларына қамқор болуды өзіне парыз санады. Ол ауылына немерелерін шақырғанды ұнататын. Кейде өзі де келіндерінің ауылына келетін. Шәкәрімді алдына немесе қасына отырғызып, оның оқыған кітаптары, жаттаған өлеңдері туралы сұрастырып, танымын тексеретін. Егер қастарында үлкендеу балалар болса, Құнанбай оларды ізгілікке шақыратын өсиеттер айта бастайтын – бұл оның сүйікті тақырыбы еді.

	– Егер адал іс істесеңдер, егер өздерің әділ болсаңдар, міндетті түрде қадірлі адамға айналасыңдар, – дейтін ол балаларға.

	– Өзгелерді құрметтеңдер, сонда сендерді де құрметтейді. Адам тек халықпен ғана адам болады. Алдымен адамдарға ұнауға тырыс, сонда ғана Құдайға жағасың.

	– Ата, сен Құдайды көрдің бе? – деп балалардың үлкені Әмір атасының сөзін бөледі.

	– Әй, тентек! – деп зілсіз зекиді Құнанбай. – Бұлай сұрақ қоюға бола ма?

	– Ол Қарабатыр ауылындағы қисық Жұмырға ұқсайды дейді ғой, рас па?

	– Оны кім айтты, жүгермек? Ар-ұяттан жұрдай болған ғой бұл жұрт! Балаларға не үйретіп жүр өздері.

	Атасын ашуландырған ерке бала осылайша өз жөніне кете барды.

	Құнанбай ерке немересіне көп ашуланбай, өзінің назарын аңғарымпаз да сезімтал Шәкәрімге аударатын, ол кішкентай баланың күн сайын кешке қарай қайғы мұңға бататынын көріп, ауылына алып кетіп жүретін. Немересі бала қайғысын бәсеңдетуге барынша тырысқан атасының ауылында айлар бойы аунап-қунап жататын еді.

	Немересін әрі еркелетіп, әрі ақылмен тәрбиелеген құдіретті Құнанбайдың қамқорлығымен Шәкәрім балалық шағын алаңсыз өткізді. Ол кейінірек «Шежіреде...» былай деп жазады:

	«Мен пақыр өз әкем өлген соң ұлы атамыз қажы марқұмның тәрбиесінде қалсам да, бұрыннан ауылымыз, қыстауымыз бөлек болғандықтан және қажы марқұм мені жетім деп аяп, қысып оқыта алмай, ғылымнан махрұм қалып, жетімдікті сылтау қылып, ойыма не келсе, соны істеп, әдепсіз, ғылымсыз өстім. Әйтсе де түркі танып, орысша хат танып қалдым».

	Әрине, Шәкәрімнің бұл өзін-өзі сынға алуы оның «Шежірені...» жазған кезеңдегі ақынның есейген шағымен анықталады. Шындығына келгенде, өзінің балғын балалық шағын әлемді тануға арнаған кішкентай Шәкәрім көп нәрсе жоғалтқан жоқ.

	Бұл жылдарды ол қалай өткізді? Жай ғана өсіп жетілді. Бұрынғы ата-бабаларымен қатар осы күнгі тірі ру басыларының, ең алдымен Құнанбайдың, даналығын бойына сіңірді, атасынан қазақтардың сөз өнеріне деген құштарлығын, сөздің алуан қырлы мән-мағыналарынан бағдар тауып, мәңгіліктің тілінде сөйлеуге деген құмарлықты үйренді. Қазақтың рухани күш деңгейіне дейін көтерілген, ырғақты да бейнелі, мақал-мәтелдермен қоюланған, шешендердің суырып салма ұйқастарымен әрленген ауызша әңгімесін ашқарақтана тыңдады.

	Данышпан атасы Құнанбайдың ықпалы, ақылды да сезімтал Абайдың сабақтары, романтикалық эпостардың нұрлы жарығы мен құбылмалы ай сәулесі – өлең жаза бастаған жас өркеннің жан қалыптастыруының кейбір белгілері, міне, осындай. Ең бірінші өлеңін әкесін еске алуға арнады.

	Бұл – жаздыгүні Құдайбердіге ас берген кезде болған еді. Шәкәрім ауылға толып кеткен адамдар мен байланған аттардан алысырақ жерге кетіп, ауылдың қарсы бетіндегі қырдың басына шығып отырған еді. Қасындағы тастың бетінде жыбырлап бара жатқан жұлдыз құртты көріп аяғымен мыжып тастады. Сол сәтте жұлдыз құртты аяп кетіп, өзінің жетімдігін еске алып жылап жіберді. Көңілшек бала жан тебіренісінде отырып, жұлдыз құрттың атынан табан астында өлең шығарды:



	Өлтiрдiң, онан таптың қандай пайда,

	Өмiр сүрiп жүрушi ем жазда сайда.

	Жетiмдiк қандайлығын көзiң көрдi,

	Кешегi тiрi жүрген әкең қайда?!



	Менiң де жетiм қалды балаларым,

	Олар да жылайды аңсап аналарын.

	Өзiң жетiм, жетiмдi аясаңшы.

	Жоқ екен басыңда ми-саналарың...



	Кешке қарай, Шәкәрім үлкендерге лайықты соншалық салмақты шығармасын оқыған кезде, әйелдер тегіс жылады және енді мұндай қайғылы өлең жазбауын өтіне бастады. Келесі күні Төлебике баласының жазған шумақтарын Абайға көрсетті де, әзірге өлең жазбауға кеңес беруін сұрады. Бірақ, Абай онымен келіспеді және немере інісін өлең жазу өнеріне өзі үйрететінін айтты.

	Осы күннен бастап ағайын інісін ақындық шеберлікке үйретуді қолға алады. Бұл ондаған жылға созылған мектеп болатын, әрі мұнан екі ақын да көп олжа тапты. Өлең құрастырудың қыр-сырына баланы үйретуді Абай бірден бастаған жоқ. Бастапқыда жаңа шәкіртін үркітіп алмау үшін, оны сөз әлеміне ақырындап енгізді, ғылымдық ізденістерге бармай, кітаптарды оқумен, оның ішіндегі Шәкәрімнің таңданысын туғызған әдемі шумақтарды қайталаумен ғана шектелді. Абай ғасырлар бойы қалыптасқан ақындық қағидалардың әсемдігін барынша сезінуге, адамды арбар сөз нышандары мен айшықтарын шәкірт бойына сіңіруге тырысты. Сонда ғана, егер жұлдызың оңынан туса, өлең жазғытұрғы дала шөбіндей қаулап шығатын болады.

	Шәкәрімнің жеткіншек шағы Шыңғыстаудың аясында үнемі Абаймен пікірлесумен өтті. Бастапқыда Шәкәрім оның қамқорлығын шеберліктің әлдебір мектебі деп қабылдауға бейім бола қойған жоқ. Абаймен болған күндер ол үшін өмірдің өзіндей еді.

	Бозбала Шәкәрімнің бойынан илләһи дарындылықтың ұшқынын байқаған Абай басқа балалармен салыстырғанда, әлемді кіршіксіз қабылдауымен ерекше інісіне өмір бойы қамқорлық жасап отырды. Оның бойынан Абай ауызекі тілге, өлеңге деген құштарлықты, өмірлік білімді қағып алатын алғырлықты байқап қана қоймай, одан өзінің де «жаңғырығын» көргендей болды. Жас баланың әлемді игере отырып, оның кезінде өзі де ашқан жаңалықтарды табатынын, өзі көтерген жүкті оның да көтеретінін, өзіндік өмір құндылықтарын бағамдап жатқанын аңғарды.

	Күз айының бір күнінде, Шәкәрім он бір жасқа толғанда Абай олардың ауылына келді. Ол сым бойымен жүретін телеграммалар туралы әңгімелерді естіп алып, Шәкәрімнің үй мен қора арасына аттың қылынан желі тартып, өзінің жаңалығын тексеріп жүргенін естіді. Шәкәрім желінің екі жағынан түбі тесілген саз балшықтан жасалған кеселер орнатыпты. Оларды резонатор ретінде пайдалана отырып, желінің арғы басында жиналған ағайындармен сөйлеспекші болыпты. Бұл сынақ тәжірибе іске аспады. Есесіне кекесінді әзілде шек болған жоқ.

	Ал бүгін Шәкәрім уайымға батып ұста қораға таңертең кіргеннен шықпай отыр екен. Ұсталық өнерді үйренбек және оны шешесінің көмегімен емес, өз бетімен үйренбекші. Әуелі көріктің астына тезек қалап, от жақты. Сосын, пышақ соғу үшін, ескі орақ тауып алып дайындап қойды. Орақты ағаш сабынан ажыратып, екі жағынан қысқашпен қысып отқа қойып, темірі қызарғанша ұстады. Бәрі тамаша шықты, тіпті, іс-әрекеті ересек шеберлердің ісіне ұқсайды. Балғамен ұрып темірді жұқартты. Бірақ суару үшін суға салғаны сол еді, пышақ жарылып кетті. Мұндайды бала шешесінен көрмеп еді. Ойлануға тура келді.

	Ол бәрін қайтадан жинап, қайтадан балқытып, пышақ құйып шығарды. Бірақ, суға салған сәтте ол қайтадан жарылды. Осылайша бірнеше мәрте қайталанған сәтте ұстаханаға Абай кіріп келді, ол баланың шарасыз жағдайын байқап қойды.

	– Жігерің мақтауға тұрарлық. Кім өзі үшін ғана еңбектенсе, қарнының қамын ойлайтын малдан айырмасы жоқ болады. Жақсы – жұрт үшін еңбек етеді. Ештеңе өндіре алмадың ба? Онда ұнжырғаңды түсірме, тек дарынсыз ғана тағдырға мойынсынады. Қалай суыту керектігін неге шешеңнен сұрамайсың?

	– Бәрін өзім түсінгім келеді.

	– Көріп тұрмын, – деп күлімсіреді Абай, – тіпті қыңырлықтан терлеп кетіпсің. Одан да анаңды шақырайық.

	Төлебике «пышақтың жүзі қатты қыздырылғаннан кейін, бірден суынуы себепті жарылады» деп түсіндірді. Біршама уақыт ауада ұстап тұру керек. Бұйымды қалай суыту қажеттігін өзі көрсетіп берді.

	Шәкәрім ұстаханада одан әрі көп еңбектенді, шеберлігін шыңдау үшін ересек адамдардың да қолынан келмейтін күш-қайрат танытты.

	Ал қысқы күнгі кештерде Абай мен Шәкәрім түкпіргі бөлмеде оңашаланғанды ұнататын. Киіздің үстіне отырып алып, қолдарына домбыра алатын. Құнанбай қажының жиырма бес жасар ұлы бұл кездері руға танымал ақын болатын, бірақ, тарихта оның 1886 жылдан кейінгі жазылған өлеңдері ғана сақталды, ал Абай өлеңдері алғаш 1889 жылы ғана жарияланды.

	Дала ақсүйектері үшін өлең шығару оларға лайық кәсіп деп есептелмеді, бірақ Абай, оның пікірінше, баяғыда-ақ ескірген әдетпен өзінің ақындық құштарлығын таразылаған жоқ. Егер өнер ретінде қараса, поэзияның анағұрлым биік мәдениет екендігін түсінді.

