	Шәкен Күмісбайұлы

	– Әй, жiгiттер, айтыңдаршы. Жақсы боксшы болу үшiн дененiң қай мүшесiнiң қарымды әрекетi керек? – деп сұрайтын.

	Алғашқы жаттығуға қатысып жүрген кезiмiз. Бiрiмiз қолды, жұдырықты көрсетсек, бiрi жүрегiн нұсқап есi шығатын. Сонда ардагер аға оң қолын көтерiп:

	– Таппадыңдар, – дейтiн күлiмсiреп. Бәрiмiз аңтарыла қараймыз.

	– Аяқтарың дұрыс қозғалсын. Сонда ғана жеңiс қолда.

	Көпке дейiн жаттықтырушымыздың шешiмiне түсiнбей жүрдiк. Сөйтсек, шынында да, аяқтың қимылына сай, соққы да қарсыласыңа дұрыс дариды екен. Жаттығу аяқтала бере балаларды сапқа тұрғызып, қолымдағы бiр парақта жазылған тiзiмдi көрсеттiм.

	– Жас боксшылар! Мен жаңа ғана сынып журналын тексерiп шықтым. Сендердi ұялтып, сап алдында оқуды жөн көрмей тұрмын. Екi апта мұрсат беремiн. Жақсы спортшы жақсы оқуға мiндеттi, – дедiм.

	Бәрi де бiрауыздан:

	– Түсiнiктi, – деп саңқ еттi.

	Осы бiр үннен шынайылықтың, тазалықтың үрдiсiн сезгендеймiн.

	– Ал, Сұлтан, берi кел. Қабидош, сен де. Келесi жаттығудан бастап екеуiң мен үйреткен соққыларды қайталайсыңдар. Бiр–бiрiңе үйретесiңдер. Тексеремiн, – дедiм. – Жаттығудан жарты сағат бұрын келiңдер.

	Екеуi басын изедi.





ЖИҒАН ЖАТТЫҒУҒА НЕГЕ КЕЛДI?




	Жұма күнi жаттығу залында спарринг өтетiн болып белгiленген. Бокс қолғаптарын киiп, оны түйiстiргеннен соң арғы жағы белгiлi. Қанша бiр ескертсең де қолғаптың қате тимей, бата тиетiн кездерi кездеседi, шүбәсiз шындық. Осы бiр сәтте жас боксшының ойын тәсiлiнде өзгерiстер ене бастайды. Ең бiрiншiсi – бокстасу кезiнде көзiн жұмбайды, үйренедi. Бұл оп–оңай дағдылана салатын құбылыс емес. Сен қайткен күнде соққыны аз тигiзуiң керек. Жұдырықтың тиюi оңай емес. Көзiңнiң оты жарқ етiп, көз алдыңның тұманданып, есеңгiрейтiн сәттер де жоқ емес. Ойлап қарасаң, қарсыласыңның шабуылы кезiнде көзiңдi жұмып қалу – басыңа соққыны қабылдаумен бiрдей. Жаттығуда үйреткен соққылардан қорғанудың iске асыру қалыптасатын кезi – спарринг. Балалар бар ынта–жiгерiмен екеуара шайқасқа кiрiсiп кеткен–дi. Кенет есiк айқара ашылып, жанында екi–үш жiгiтi бар, Жиған кiрiп келдi. Бiр жетiмдер үйiнде Мұстафа есiмдi баланың тәрбиеленуiнен сыр шертетiн «Жарқын жол» деген кинофильмде Жиған есiмдi бұзық жiгiт ойнайтыны. Есiмде қалыпты. Түптiң түбiнде ол тәрбиеге көнiп келе жатқан Мұстафаға оқыста пышақ салып өлтiредi. Топ басшысы. Ауыл атаманы Жиған маған дәл сол есiмдi өзiне таңдап алғандай әсер қалдырады. Жиғанның шын аты Жағалбай. Түрмеде отырып шыққан. Әйелiмен ажырасып, дәл қазiр кәрi анасымен салт бас, сабау қамшы күй кешiп жүр. Әккi де, айлакер. Жанындағы топты жинап, күнделiктi тiршiлiгiн «дұрыс» ұйымдастырады. Бөрiбай Жиғанның қолшоқпары. Бекет деген алып кел, барып келi. Тұлғасына сайысаң жағы қушиған, сiлiңгiр қара. «Түртiп» қалсаң құлап кетуi кәдiк. Жағалбай жанындағыларды тiлiмен, қала бере жауыздығымен қорқытып алған. Ештеңеден тайсалмайтын жанкештi. Пышақ қолдану, мылтықты iске қосу ол үшiн кәнiгi жайт. Сөзi майда, қалжыңбас. Елге жұғымды, көпке сiңiстi. Есiктi ашып, рұқсатсыз залға кiруi кеудемсоқ тiрлiгi. Тырнақ астынан кiр iздеуi де кәдiк. Қытығыма тиiп, қыжырымды қайнатқанмен не iстерсiң. Оқушылар ордасында бұл шiркiндер сойқан жасауға тайынбайды. Әлiптiң артын бақтым. Жиғанның бұл залда да адам бар–ау дейтiн түрi көрiнбейдi. Анандайда iлiнулi тұрған қапты жұдырығымен дүрсiлдете соғып, жанындағыларды әлде не деп әзiлдеп күлдiрiп алды.

	– Тезiрек қимылдаңдар, – дедiм шәкiрттерiме. Он бiр пар жас боксшылар үрдiс қимылға көштi.

	Арасына кiрiп жүрiп, әлде кiмдердiң қатесiн түзеттiм. Менмен топқа кiшiрейiп, алдынан жүгiре шығып, маймөңкелеген жоқпын. Сәлем де бермедiм. Сағатыма қарасам жаттығу уақытының аяқталуына он бес минуттай уақыт бар екен. Оқушылар штанга көтерiп, жiппен секiрiп, өз–өзiмен болып кеттi. Көзiмнiң астымен ұрлана қарасам, «қонақ» әлi де балалардың сыртынан бақылап тұр екен. Боксшылардың ересегi Қабидош пен Сұлтан екеуi соққыларды қайталауға кiрiсiптi. Жиған талтаңдай басып, жақындап келдi.

	– Сәлем бердiк, таяқшы, – дедi, анандайдан қолын ұсынып.

	– Жазалының жөнi сол, – дедiм мен де тайсалмай.

	– Мына тiрлiгiңе қуанып тұрмын, – дедi Жағалбай үлкен ағалардай, қамқорси сөйлеп.

	– Рахмет!

	– Бiр кезде ағаң да қолғап киiп, талаймен шайқасып едiк, – дедi Жағалбай. Күлiп жiберудiң аз–ақ алдында тұрмын. – Қызыларықтағы Шақалды кеш кездестiрiп ем. Бiрге срок өтедiк қой. Өзiң туралы жақсы пiкiрде екен.

	– Ол кiм едi? – дедiм өп–өтiрiк.

	Топ басының менiң iзiмдi аңдып, жөнiмдi басқадан сұрап, менi «тексергенi» ұнамады.

	– Шақалды айтамын. Оны бiлмеуiң мүмкiн емес. Ана жақта оның алдында басқалар иiлiп төсек, жайылып жастық. Беделi керемет, – дедi ол. – Бiлмесең таныстыруға көмектесейiн.

	Құдды бiр түрмеде бiрге отырғандармен шұрқырасып көрiскендей мардымсиды. Талағым тарс етiп жарылып кетердей.

	– Ол да жұдырықтасуды жақсы көретiн. Қарулы күштердiң чемпионы екендiгiн достары айтқан. Жалпы, Қызыларықтағылардың бәрi жұдырықтасудың көкесi. Әй, Бекет, сен мына Бөрiбаймен бiр–екi раунд шекiсiп көрсеңшi, – дедi Жиған достарына бұрылып.

	– Сен кәрi бүркiтсiң, мынау ысылған көкжал. Осы бiр сәт Бекет те тiлiн безеп қалды.

	– Мен шыбынмен шекiскiм кеп тұр.

	– Шыбының кiм?

	– Дәл қарсы алдымда тұрған Жағалбай мырза.

	– Мынау не дейдi–ей... Жиған кеңкiлдей күлдi.

	– Сөйдеймiн. Өзiңмен түйдей құрдаспын. Бiр сыныпта оқыдық. Бокс ойнасақ жарасып кетпей ме?

	Жиған күлкiсiн тия қойды да, түсi сұрланып салды.

	– Ә, қаптесер. Қолтығымның астына кiргiзiп жүрсем... Ендi кеп менiмен төбелеспек екенсiң ғой, – дедi Жиған.

	– Сонда мен сенiң арқаңда өмiр сүрiп жүр екенмiн ғой, – дедi намыстанған Бекет.

	– Шынға кетiп барасың ғой, өзiң... Жаман сырын айтамын деп, шынын айттынның керi ғой, мұның, – дедi Жиған.

	– Өзiң асыраған ит өзiңдi қабады деген осы.

	Сен зонаға келгенде кiм едiң? Параша жуып келген байғұсты адам жасап, аяғыңнан тұрғызып ем...

	– Жiгiттер, бұл жерде дауласуға болмайды.

	Балалардан ұят, – дедiм суық қана.

	Жиған да, Бекет те маған жақтырмай қарады.

	Бөрiбай үнсiз.

	– Бауырым, Жиған мына жерге неге келген себебiн бiлесiң бе? Саған ол қоқанлоққы көрсетiп, қорқытпақ, – дедi Бекет салған бойда ашуын тия алмай.

	Мұндайда кiнәлi адам мойындап қалады екен.

	Жиған құлағына дейiн қызарып кеттi.

	– Сатқын, – дедi тiсiн шықырлатып.

	– Адамдардың ортасына от жағуға шеберсiң, ә.

	– Ұялғаныңа болайын, – дедi Бекет мырс етiп. Жиған Бөрiбайды алдына салып, жөнеп берген.

	Онымен қоймай:

	– Сөзiңе жауап бересiң, – дедi Бекетке көзiн алайта қарап.

	– Ей, мықты болсаң, шық мына рингке. Әйтпесе, аузыңнан шыққан сөзiңе ие бол. Қособаның түбiнде кездессең де, мен дайын,– дедi Бекет те алған бетiнен қайтпай.

	– Сенде бар пышақ менде де бар. Қорықпаймын. Қырық қабыртқа, отыз омыртқа. Әуелi, кiжiнедi–ей, құртты көкiрек. Зонаға барғандағы қарсы алғанын мiндетсидi. Кiм көрiнгеннiң құйрығына кiрiп жүретiн. Ендi кеп бүгiн көсемсiп...

	Түгi тiкiрейген Бекет залды ары–берi сенделе аралап, маған жақындап келдi.

	– Бұл қандыауыздар жемтiгiне жан–жақтан жабылатын қорқаулар сияқты, түге. Бауырым, байқап жүр. Жағалбай ешкiмдi аямайды.

	Қуаттамасқа шараң жоқ. Түрмеге барған жазығы – абайсызда машинасын аударып алып, жолаушысы қаза тапқан–ды.

	– Жиғанға ергенше жұмыс iстемейсiз бе? – деймiн.

	Бекет басын шайқап, өкiнiшiн жасырмады.

	– Жүргiзушi куәлiгiмдi МАИ алып қойған. Жазда шаруа қожалықтарында қызылша суғарамын. Қыста екi қолым алдыма сыймайды. Амалсыздан көшеге шығамын, – дедi ол. – Менiң iнiм өзiңде жаттығады. Анау, Серiк деген бала. Соның жаттыққанын көруге келдiм.

	– Зерек бала. Айтқаныңды қағып алады. Әлi ауылдың, ауданның атын шығарады. Жас баланың алдына кiм шығыпты, – дедiм.

	Бекеттiң қуанышын көрсең. Көздерi күлiмдеп, жанарының арғы түкпiрiнен от жылтылдайды. Адамдардың қуанышты сәтiн көрудiң өзi ғанибет қой.





СОЛАҚАЙ




	Терезенiң ашық тұсынан ескен жiбек жел жүзiмдi сипап, саф ауа кеудемдi кернеп, аса бiр тамаша күйде жатыр екенмiн. Бiздiң үйдiң қызыл айдарлы әтешi ұзын ақаулы әуенiмен, «Әй, халайық! Орындарыңнан тұрыңдар! Табиғаттың алтын арайлы тағы бiр таңы атып келедi. Сенiң өмiрiң, мiне, тағы бiр күнге ұзарды. Қол қусырып отыру адам–пендеге жат тiрлiк. Сондықтан, еңбек ету керек» деп шақырып әлек. Қос бүйiрiме кезек–кезек аунаймын кеп. Ойда–жоқтағы еске түседi екен. Балалар тегiс дерлiк екiлерiн жойды. Есiл–дертi оқу мен боксқа үйрену. Залды көрсең. Кейбiр қаланың спорт залдарынан артық. Балалардың әке–шешелерiнiң соңынан қалмай жүрiп, саттырып алған судай жаңа қолғаптары, тiптi екi–үш ата–ана бiрiгiп, Алматыдан кәдiмгi штанга алдырыпты. Дәнекерлеушiнiң баласы Серiктiң әкелген қолдан жасалған штангасы да қызметтен қалған жоқ. Екi–үш қап, Сәбира Қарабайқызынан сұрап алған үлкен айна. Боксшы жарысқа қатысқан сайын пiсiп жетiледi. Жақында қуанышты хабар келдi. Атақты жерлесiмiз, Кеңес Одағының батыры, жиырма сегiз батырдың бiрi Нұрсұлтан Есболатов атындағы жүлде жарысына шақырыпты. Жарысқа аудандағы жиырмаға жуық мектептiң боксшылары қатысатыны белгiлi. Елiмiздiң бiрнеше чемпиондарын тәрбиелеген Матай стансасы мектебiнiң оқушылары да қатысады. Бәрi дұрыс–ау, бiрақ бокс қолғабымызды кигенiмiзге алты айдың жүзi толды. Команданы iрiктеп қатыссақ, несi айып? Қалай дегенде мен, боксшы болғаныммен, денешынықтыру институтын бiтiрiп, спорт өнерiнiң әлiппесiн зерделеп оқып, қыр–сырына ден қойып үйренген, «құртын қайнатып, майын iшкен» адам емеспiн ғой. Ертеңгi күнi шәкiрттерiм жеңiлiс тауып жатса, ел кiнәлай қоймас.

	Бiрi болмаса, бiрi жүлдегер қатарына iлiгер деймiн, iшiмнен өзiмдi–өзiм жүбатып. Шәкiрттерiме күнделiктi талапты қатаңдата қойдым. Маған, әсiресе, үнап жүргенi – Сұлтан. Бәйгеге жаратқандай жанып тер. Өзi солақай. Соққылары да дiттеген жерiне дөп тиедi. Салмағы алпыс үш жарым килограмм. Жаттығудағы қарсыласы – Қабидош. Ол да оңай шағылар жаңғақ емес. Әттең, ептеп етi қатып кеткен. Артқа жүруi сылбырлау. Алпыс жетi килограмм. Қызбалығы жоқ. Сұлтаннан ептеп «таяқ» жеп жатса да, әлiптiң артын күтедi. Соққысы ауыр. Елу жетiдегi Мұрат атылып тұрған серiппе сияқты. Әзiрге сенерiм осы төртеуi. Жеңiлсе де жұрт алдында ұятқа қалдырмайтындай. Қолбасшылар айтқандай, оны ұрыс даласы көрсетедi. Жиырма тоғыз килограмм салмақтың иесi Естай да жаман емес. Әттең, көзiн жыпылықтатуды қояр емес. Қайсар да балалардың сүйiктiсi. Оны жерт «Киса» деп ат қойып алыпты. Балаларды сапқа тұрғызып қойып, жаттығу соңынан көктемде жарысқа баратынымызды жария еттiм. Шәкiрттерiм алғашқыда дұр сiлкiнгенiмен, артынша ойланып қалды.

	– Тұңғыш рет жарыста рингке шығамыз. Жеңiс үшiн көп тер төгу керек, – дедiм.

	Содан қызық болсын. Екi–үш күннiң шамасында жаттығуға келушiлер саны отызға жетiп жығылды. Баланы бетiнен қағу жөн емес. Әсiресе, Партыко атты украин баласының жаттығуы менi қатты қуантты. Қазақ арасында өскендiктен бе, Вася орыс тiлiнен гөрi қазақшаны жақсы бiледi, бұлбұлдай сайрайды. Бiр ғажабы, жаңадан қосылғандардың бәрiнiң қолғабы бар. Жарысқа дайындалып жатыр деген соң, ринг төрiн көремiз бе деген үмiт жетелеген шығар. Васяның салмағы да ауыр. Мұндай боксшының балалар арасынан аудан көлемiнде табылуы сирек.

	– Айналайын, Вася–ау. Осы уақытқа дейiн қайда жүргенсiң? – деймiн.

	– Атам ауырып, аудан орталығында ауруханада жатып алған жоқ па. Үйдiң бар жұмысы менiң мойнымда болды, – дейдi ол.

	– Сен Кличконы бiлесiң бе? Ауыр салмақтағы боксшы ғой.

	– Бәлi, ағай. Мен әлемдегi атақты ауыр салмақтылардың қайда туып, боксқа қашан келгенiн, тiптi қанша баласы барын да бiлемiн, – дейдi ол.

	– Жарайсың, Вася. Боксшы болу үшiн күнделiктi жаттығу қажет, – деймiн.

	Осындайда ойда–жоқтағы еске түседi. Мектепте бокс үйiрмесiнiң ашылғанына бiр айға жуық уақыт өткен. Ауылға кiре берiстегi төбенiң үстiне салынған, төрт бөлмелi итарқа шатырлы үйдiң бiрiнде өмiр сүрiп жатырмыз. Күз – қыдыр. Көктем мен жазда еңбек еткен диқан сұрғылт бұлты басар кешеу күзге дейiн сепкен дәнi, еккен ағашының жемiсiн жинайды. Тамыздың аяқ жағына таман көшiп келiп, қоныстанғандықтан бақшадан жинар өнiмiмiз Қызыларықта қалған. Әкем мен шешем соның қамында. Ертеңгiсiн малды табынға қосып, қайтып келсем, жұбайым Жақан менi асыға күтiп отыр екен.

	– Ойпыр–ай, неткен шыдамдысың. Маған айтпайсың ба? – дейдi, бетiме күлiмсiрей қарап.

	– Ненi? – деймiн, ештеңеге түсiнбей.

	– Бiлмей тұрғанын...

	– Түкке түсiнсем бұйырмасын.

	– Ана қораға кiршi. Сонда бәрi есiңе түседi, – дейдi әйелiм.

	Аң–таңмын.

	– Жақсылық па, жамандық па? Сен менi тiрiдей өлтiрдiң ғой.

	– Ойпырмай, қу–ай. Дәтiң қалай шыдайды, ә? – дейдi Жаған.

	Салып ұрып қораға жеттiм. Жазда iрi қараны сыртқа байлайтындықтан қора есiгiнiң аузын сым темiрмен шанди салғанмын. Қызықты қараңыз. Қораның iшi тау боп үйiлген қауын–қарбыз. Әлдекiм жүк мәшинемен арнайы әкелiп, түсiрiп кеткендей. Қалшиып тұрдым да қалдым. Мұны әкелген кiм? Әкем мен шешемнiң ауылға кеткенiне бүгiн бiр апта. Маған мол сыйлық жасайтын құрбы–құрдас, дос атаулы Қызыларықта қалған. Құдды Хоттабыч шал сақалының сиқырымен әкеп тастағандай. Сөйткенше жаныма Жақан да кеп жеттi.

	– Ал, ендi де мойындамайсың ба? – дейдi ол аузын бұртитып, еркелей.

	– Оллаһи, биллаһи. Қауын–қарбызды қораға түсiрген адамды көрсем көзiм шықсын.

	– Шын айтасың ба? – дедi Жақан.

	Әйел затына қорқақтық жараса ма, құдай бiлсiн, көзi бадырайып, аузы аңқайып, бiр сүйкiмдi қалыпқа енiптi. Басымды изедiм. Екеумiз де үйiлiп жатқан қауын–қарбыздың маңына жолар емеспiз. Кенет көзiме төрт бұрыштап ораған қағаз түстi. Дәу сары қауынның үстiне қойып, кiшiрек дөңмен бастырыпты. Ашып қалсам, әлдекiм қарындашпен сойдақ–сойдақ әрiппен төрт–бес сөйлем жазыпты. «Қымбатты тренер! Бiздiң сiзге сыйлығымыз. Қабыл алыңыз. Сұлтан, Мұрат, Вася».

	– Ұрылар қолға түстi, – дедi қағазға үңiлiп тұрған жұбайым. – Қаптесерлердiң бастығы сен болдың.

	– Не дейт?

	Сасқанымнан басымды шайқай берiппiн. Сөйтсем, осыдан бiр күн бұрын жота үстiндегi жетi үйдiң бақшалығын менiң «қамқоршыларым» үптеп салыпты. Су басы жақын, ауыл шетiндегi бас көшенiң тұрғындарының өсiретiн жемiсi де биыл мол екен. Бiз көшiп келгенде «бiзге де бас–көз болатын атамыз келдi» деп, көршi жастардың әкемдi көрiп, қуанғаны есiмде қалыпты.

	– Ойпыр–ау, мынаны мәшинемен тиеп әкелген бе? – деймiн жұбайыма.

	– Масқара–ай. Естiген құлаққа, көрген көзге не дедiк. Ұры мұғалiмнiң үйi деген атқа қалдық, – дейдi ол бетiн шымшып.

	Не iстеу керек? Сұлтан мен Мұрат белгiлi. Ал, Васясы кiм? Анау алғашқы күнi дайындыққа келiп, қарсылас табылмай қалған дөңмұрын украин болып жүрмесiн. Қайткен күнде де ұрылардың жазасын тарттыру керек. Бүгiннен қалмай, көршiлерден кешiрiм сұрап, қарбыз–қауындарды таратып, болған оқиғаны жасырмай айтсын. Балалардың әрекетiне бiрде күлсең, бiрде ренжисiң. «Бала, баланың iсi шала» деген осы–ау. Ұрылар спорт залға шақырылды. Баланың балалығын кешiрмесең, несiне үлкенсiң. Сұлтан да, Мұрат та. «Онда тұрған не бар? Бiз Жағалаулы көшесiнiң балаларынан бұрын әрекет еттiк. Бәрiбiр, олар бiр күнi сыпырып кетедi» деп қарап тұр.

	Жылайсың ба, күлесiң бе?

	– Айналайындар–ау, «ұрлық түбi қорлық» емес пе. Мiне, қолға түсiп қалдыңдар. Менi де, өздерiңдi де ел көзiне қарағысыз еттiңдер. Оның үстiне өңшең пiспеген көк қауындар, – деймiн.

	– Ағай–ау, соның бiреуi көк болса мұрнымды кесiп берейiн, – дейдi Мұрат.

	– Бiздiң Сұлтан қарбыз таңдаудың шеберi. Бұған не дерсiң. Өзiмiз де бала кезiмiзде талай елдiң бау–бақшасына түскенбiз. Бiрақ, дәл мынандай озбырлық көрсеткен жоқ едiк.

	– Нешеуiн жедiңдер? – дедiм.

	– Төбедегiден ауыз тиген жоқпыз. Васяның үйiнiң қауыны тәттi, – дедi тағы да Мұрат.

	– Ұрлап жедiңдер ме, әлде сұрап па? – дедiм балалардың тiрлiгiне қызығып кетiп.

	– Оны өзiмiз бiлемiз қой, – дедi еңгезердей Вася күлiп. Балалардың менi бүйiрлеп, тым дандайсып бара жатқанын сезе қойдым да, қабағымды түйдiм.

	– Бүгiн түнде бiздiң қорада тұрған қауын–қарбыздар өз иелерiне қайтарылсын. Ұрлық дүниенi мен алмаймын, – дедiм.

	Дауысымның қатқыл шыққанына балалар басылып қалды.

	Сұлтан мен Вася бiр–бiрiне қарады. Жұмған аузымды ашпадым.

	– Онда, – дедi Мұрат. – Алған қауын–қарбызымыздың есебi жазылған. Есiгiнiң алдына қойып кетемiз.

	– Өздерiң бiлесiңдер, Вася және оның командасы, – дедiм мырс етiп. – Осымен iс бiттi. Әлдеқалай маған көршiлерiм өкпе артса, жазалаймын.

	Бұл ауылдың балалары түн бойы жатпайды екен.

	Ертеңгiсiн әйелiм түрткiлеп оятады.

	– Қорадағы қауын–қарбыз тю–тю, – дейдi Жақан жұбайым.

	«Ұрының арты қуыс». Төрт–бес күнге дейiн қуыстанып, ешкiмге жоламай, бөлектенiп есiм шықты. Көршiлердi де тыныштандырып, мәмлеге келдiм. Ал, бұл оқиғаны Сәбира Қарабайқызы – бiздiң мектеп директоры естiсе, аспан айналып жерге түскенi, бiр пәленiң басталғаны. Елдiң қауынын төбелескiш балаларына сыбырлап, қорасына түсiрiп алған» деуге бар. Ондай сөздiң жетер жерi, тоқтар көмбесi, нәтижесi Сәбира үшiн сөз емес. Аузын жапса, мұрны сөйлейдiнiң керi. Бұл әңгiменi ұрылардың өзi жолдастарына айтып, бүкiл ауылға әңгiме болып кетпесiне кiм кепiл. Мiне, сол Вася жаттығуға кеп тұр.

	– Күздегi жасаған қорлығың үшiн сазайыңды беремiн, – деймiн күлiп. Сап–сары жүзi қызараң тартып, ұяла күлiмсiрейдi. – Тек басқалар бiр сағат жаттықса, сен екi есе.

	– Бәрiн бүлдiрген Мұрат ғой. Әйтпесе, бiздiң үйдiң қарбызы да бәрiмiзге жетер едi. Дос көңiлiн қимай, Сұлтан екеуiмiз арандап қалдық, – дедi ол.

	– Онда айыбыңды жақсы жаттығып, жарыста өзiңдi көрсетiп жуасың, – деймiн.

	Көкшiл көздерi жылт–жылт етiп, басын изейдi. Кейiнгi кезде өзiм сенген Сұлтан–Солақайдың мiнезi өзгере бастаған–ды. Сыныпта одан жуас бала жоқ. Қыздармен де, мұғалiмдермен де тiл табысқан сияқты. Сабағы да түзеле бастапты. Үштiк биiгiнен асып, төрттiктiң ауылына беттептi. Әттең, көп уақытын балалық мiнезiмен жоғалтып алып, ендi қуып жетуге тырысып жүр. Мұғалiмдер де сабақ артынан алып қалып, жеке тапсырма берiп көмектесуде.

	– Алымды бала. Әлi көресiң, бәрiн басып озады. Түсiнгенiн, ұйықтап жатқанда оятып сұрасаң, айтып беруге бар. Бұл керемет қасиет, – дейдi, математика пәнiнiң мұғалiмi Гүлнар Бабаева деген жас мұғалiм.

	Әуелi Сұлтанның әкесi де:

	– Әй, батыр, сен осы менiң балама дәрi берiп қойғаннан саусың ба. Дұрысталып келедi, пәтшағар. Түнде қаңғығанын қойды. Сабақты зейiн қойып оқиды. Үй жұмысына да көмектеседi, – дейдi жымиып.





КӨПIР АСТЫНАН ШЫҚҚАН ТҮТIН




	Көктем шығысымен қарттар айтпақшы шайтан арба–велосипедке мiндiм. Жаттығу бiздiң үйдiң маңындағы көксазда өтедi. Үш аптадан соң бокстан Нұрсұлтан Есболатов атындағы жүлде сарапқа салынады. Дайындығы мол боксшылар жаттықтырушысын жерге қаратпауы керек. Далаға бағаналар орнатылып, қаптар мен снарядтар iлiнiп, көксазды спорт алаңына айналған–ды. Саф ауа, желi ескен қыраң, кешке қарай кiшiгiрiм кинозалға ұқсап кететiндей. Үлкендер де баршылық. Ауыл баласының денi осында. Жекпе–жектердi көредi. Мал табыннан қайтарда мойнын қаси–қаси үйiне беттейдi.

	Жеңiл атлетика – спорттың падишасы деп тектен–тек айтылмаса керек. Соның бiрi ұзын қашықтыққа жүгiру. Бокс өнерiнде төрт раундға шаршап қалсаң, жеңiлгенiң. Ал бағың таймас үшiн, қос өкпеңдi қолыңа алып, шаршамаудың қамын қыл. Кросстан келер пайда мол. Қарсыласың қос бүйiрiңнен ұрып жатса да, тынысың тарылып, мүттәйiм күйге енбейсiң. Қалай дегенде де тұлпарды кең даласына бой жаздырып алып, бәйгеге қоспаушы ма едi. Қасқа жолдың Өнiм бөлiмшесiне бұрылар жерге дейiнгi қашықтық шамамен бес шақырым. Балаларды тексергiм келдi. Сапқа тұрғызып ап жарысқа қостым және соңғы үш аптаны осыған арнадым. Мұндайда, әрине, кiшiгiрiм сыйымыз да жоқ емес. Үш–төрт күн жүгiруден байқағаным, Мұрат пен баяғы Бекеттiң ұлы Серiк ең соңында қалып қояды. Тiптi он бес минутқа дейiн кешiгетiндi шығарды. Салмағы қырық сегiз килограмм Мұрат пен Серiктiң бiреуi жарысқа баруы керек. Түйедей Вася кросстан бесiншi, алтыншы келгенде, екi «шыбынның» ел соңында салпақтауы менi қауiптендiре бастады. Расында бiрлi–екiлi шаршағанын байқадым. Балалардың алды даладағы «спортзалға» жете, мен де шайтан арбаға мiндiм. Таспадай қиылған теп–тегiс асфальт жолдың бетiмен зулап келемiн. Биыл ғана аудан орталығына дейiн салынған жаңа жол. Шәкiрттерiм бiрiнен соң бiрi қол бұлғап қойып, қарсы өтiп жатыр. Екi «достың» қарасы көрiнер емес. Мiне, көлденең бұрылысқа да жеттiм. Ұшты–күйлi жоқ. Әлде менi көрiп тығылып қалды ма? Велосипедiмдi керi бұрып, ауылға қарай зырқырадым. Жолдың екi жағына кезек–кезек көз саламын. Күнi кеше ғана көктемнiң алғашғы жаңбыры жауып өткен. Қызылiңiрде басталып, таң атқанша күннiң күркiрегенi естiлiп тұрды. Байарыс ауылы Жоңғардың иығына жамбастай жатқан домалақ төбенiң үстiне қоныс теуiптi. Кең, әрi мол терi тонға оранып, сеңсең бөрiктi баса киiп, алқымынан бауын байлап алған алып адамның басы сияқты. Анау шыңға өрмелей өскен қарағай–шыршаның мекенi арыда. Ал, мына өзiм велосипед теуiп келе жатқан асфальт жол, сол алыптың жүзiне түскен бiр сызаты ғана. Анау жылтыраған Қабырғатал, Иiнбұлақ көлдерi көздерi десек, Қасқалдақ пен Тектұрмас көзiнен аққан суы. Қалай дегенде де Байарыс ерте дүниенiң ескерткiшi. Анау шыңына көз тiксең, бөркiң түсер Жоңғартау соның құрдасы. Бiз соның сай–сайын, қуыс–қуысын нәр еткен екi аяқты тiршiлiкпiз. Пау, мына мен ақын болып кетiп жүрмейiн. Келесi бiр көпiрге таяп қалғанмын. Ойда–жоқта түтiн иiсi бұрқ етсiн. Шайтан арбамнан түсе салып оң–солыма көз салдым. Сабан жағып, өрт салынған егiн алқабы көрiнбейдi. Оның үстiне жер қыза қойған жоқ. Велосипедтi жақтауға тiрей салып, төмен түстiм. Көпiрдiң астында екi бала отыр. Бейжай. Мұрат пен Серiк. «Клоун» түтiнi бұрқыраған сигареттi құныға сорады кеп. Мысықтабандай басып, желке тұсынан кеп, демiмдi iшiме тарттым.

	– Сұлтанның еркi керемет мықты, – дедi «Клоун».

	– Аса қиын емес қой. Қабидош та темекiнi тастады, – дедi Серiк.

	– Анау күнi әкем ұстап алып, жанымды көзiме көрсеттi. Аузыма от баса жаздады. Тартпаймын деп ант iштiм. Бiрақ, екi–ақ сағатқа шыдадым, – дедi Мұрат күйiнiп.

	– Әсiресе, жекпе–жекте қиын екен...

	– Сұлтан бар ғой, тура ақалтеке ат сияқты. Қабидош та тарамыс, – дедi Серiк. – Темекi тартпағанның арқасы.

	– Дұрыс айтып тұрсың, – дедiм әңгiмеге киiп кетiп. Қос «қылмыскер» селк етiп, қатты дауыстап жiбердi де, кәнiгi боксшылардай орындарынан атып тұрып, қалыпқа тұра қалды. Күлiп жiбере жаздадым. Алты ай жаттығудың тигiзген «пайдасының» түрi.

	– Қазiрден бастап, Мұрат, өзiңдi жаттығудан шетпiн деп есепте. Ал, Серiк, сенi команда жазалайды, – дедiм.

