	Әбдіжәмил Нұрпейісов

	– Маған бір тас аяқ берші,– деді.

	– Жездеке, алдыңдағы мына тарелке сенікі.

	– Оны біліп отырмын. Маған осындай тас аяқтың тағы біреуі керек.

	Бұл түрегеп барып шкафтан үлкендеу бір тәрелке алды да, қонақтың алдына қойып "енді қайтер екен" дегендей көзінің астымен бағып отыр. Қонақ шал құдды күреске түсетін кісідей, әуелі жеңін шынтағына дейін сыбанып алды. Дастарқан басындағылардың бәрі өзінің қыбыр еткен қимылын бағып отырғанын байқаса да, үй ішіндегі бір жанға көңіл бөлген жоқ; үйеме табақ пельменнен тәрелкесіне мол ғып толтырып салып алды. Сонан соң тәрелкені өзіне таман тартып алды да, алдындағы буы бұрқыраған пельменді ерінбей-жалықпай бір-бірлеп сыртындағы қамырын жарып, етін бір тарелкеге, қамырын бір тәрелкеге бөліп салды. Ет салған тәрелке төбесімен бірдей боп үйілді. Бұрын бұндай өнімсіз шұқыншақ нәрсе істеп көрмегесін бе, ішпей-жемей қара терге түсті. Әлі де болса астауынан жеріген малдай ылжыраған етті әуелі танауының алдына әкеп о жағынан бір, бұ жағынан бір иіскеді. Сонан кейін ғана бұның тағам екеніне көзі жеткендей болғасын күректей қолымен көсіп алып асай бастады. Қозының құйрық майын талмап жұтқандай, қылқытып жатыр. Мол-молдан асаған мылжа ет шайнауға келмей, талмаса болғаны, өңешінен ары қарай өтіп бара жатып тамағына дүрс-дүрс соғады.

	Бұл үнсіз. Күлкіні күшпен тежеп, басын бауырына тығып алған. Қонақтың өңеші дүрсілдей бастағанда бағанадан бері күшпен тежеп отырған күлкі ішіне сыймай бүйірін бүлкілдете бастады. Адай шал байқамаған сияқты. Адай шал әдетте ас ішкенде маңындағы қыбыр-жыбырға көңіл бөлмейтін. Ыдыс босағасын тәрелке түбіндегі тұздықты басына көтеріп бір ұрттады да, қасында түк көрмегендей тымырайып отырған бұның алдына тарс еткізіп тастай салды.

	– Ой, енеңді ұрайын. Қазақ жаманы орыс бола алмайды. Әлгі маған қамырға орап берген көк жасығың не, өзі?

	– Еттен істеген, осы заманғы астың бір түрі.

	– Тек әрі! Асты қорлап... Етті шешеңе шайнатып жейтін өнерді қайдан тапқансың? Кәне, бұдан басқа берерің бар ма?

	– Енді шай береміз.

	– Оныңа рақмет. Тіске тиетін басқа ештеңең жоқ болса, үйге барып апаңның шайын ішем. Ал сау бол.

	– Ay, жезде... Шаруа бар ма еді?

	– Бары бар. Бірақ жолдан келіп отыр екенсің. Шаруамды кейін конторыңа барып айтармын. Мені есікке жеткізіп салшы,– деді Адай шал аяқ астында жалтырап жатқан сырлы еденді көргенде тағы да тізесі дірілдеп.

	Бұл аяғын баса алмай тұрған қонақ шалды қолтығынан алды. Сыртқа шығарып, атқа мінгізіп сап қайтып келгесін газет қарады. Бірақ бір айдан бері жиналған буда-буда газеттің аяғына шыға алмады. Етектей беттерді сытырлатып арі-бері аударғасын ұйқысы келді. Не ұғып, не түйіп жатқанын өзі де білген жоқ. Бар білгені: берекеті кеткен оттың басы сияқты осы дүниең де тыныштығынан айрылған. Ел тізгінін ұстаған пысықай немелер халық басына қайдағы-жайдағы итырқылжыңды үйіп-төгіп, берекеті кетіп тұр екен.

	Күн орнынан шығып, ай орнынан туып, қара жер де өзінің жаралғаннан бергі жалғыз кіндігінен зырқырап айналып, бұл әлем батысы – батыс, шығысы – шығыс, бәз баяғы күйінен бұлжымай тұрса да, халық сорлының қатер тоспай, ұйқысынан тыныш оянған күні болмапты. Бұл айда да бұнан бұрнағы айлар сияқты төрт тараптың төрт жағында да бір ел бір елге қодыраңдап күш көрсетіпті. Бір ел бір елді алдапты. Жарты дүниеге әмірін жүргізіп отырған бір ұлы елдің басшысы күні кеше ғана бас бостандығын алған Африкадағы бір елдің басшысымен бауыры бітіп бара жатқандай, ауыз жаласып жүрген сияқты еді; енді қараса, әлгі кіп-кішкентай кеше сержанттан көтерілген шілтікей бастығы үлкен елден қару-жарақты үйіп-төгіп алыпты да, көк тиын төлемей мұзға отырғызып кетіпті. Ал, мына бір мұсылман елі бұлар теңіздің арғы бетінде балық аулап жүргенде ереуілге шығыпты. Ереуілдеген халық бұлар қамау судың балығына қарық боп жатқанда алтын тақта отырған патшасының аяғын аспаннан келтіріпті. Сүйтіп, нелер ықылым заманнан бері шах билеген елді ендігі жерде дін басы молда билейтін боп мәз боп жатыр екен.

	Жә, мәз болсын пақырлар. Тек, басқа жақтың молдасы қалай болатынын қайдам, а л осы ауылда молда араласқан бір іс оңына баспаушы еді. От басынан берекет кеткенде, тым құрыса аспан асты тыныш болса екен-ау. Кісіге о да жұбаныш болар ма еді.

	Диванда қисайып жатқан-ды. Бір кезде айдай әлемнің ойдағы-қырдағы өсегін төрт бетке сыйғызып тұрған қолындағы газет кенет ауырлап бара жатты. Көлдей газет бетіндегі жазулар да бұлыңғыр дүниенің дәл өзіндей бұлдырап, алыстап барып-барып, ақырында қолынан сусып түсіп кетті. Бұл оны сезбеді. Қолы қапталына сылқ түсіп кеткенде ғана көзін ашып алды.

	Әлдене сыбдыр етті. Сырттан біреу кірді ме? Өзі де әлденеге абыржи ма? Аптыққан жүрегін әзер басып, қолынан түсіп кеткен газетті жерден көтерді. Шала жабылған есіктің арғы жағына құлақ тікті. Бірақ сырттан кірген кісінің аяқ басқаны сияқтанған әлгі дыбыс бұл қанша тыңдаса да қайталамады. Есік сыртында аяғын бері баспай қойған біреу бар сияқты. Бәкизат па? Кешіккеніне қысылып тұр ма? Аяғын ақырын-ақырын басып есікке барды. Мойнын созып қарап еді, ешкім көзіне түспеді. Абажадай үй аңғал-саңғал. Өзінен басқа тірі жан... Шынында да тірі жан жоқ па? Қызы әлгінде оқудан келген сияқты еді ғой? Ұлы да, анасы да үйдетұғын. Еркіне жібергенде ұлы бұған әлдеқашан арсалаңдап жүгіріп кеп, әңкі-тәңкісін шығарар еді. "Әкең жолдан шаршап келді" деп, оны тізгіндеп ұстап отырған анасы.

	Ал қызы... Жүрегін ұстай алды. Бұрын бұндайы жоқты. Осы бар болғыр кейінгі кезде сәл ренжісе де біз сұғып алғандай тыз етіп шаныша қалады. Жүрегін алақанымен басып отырып, кішкентай қызын еске алды. Сорлы баланы аяйды. Әсіресе, нағашы әжесінің қасында кетіп бара жатқанын көргенде күлерін де, жыларын да білмейді. Бауырын жарып шыққан бала, о, тоба, бұнан гөрі кәрі қақсалдың аузынан түсе қалғандай. Үстіндегі үлпілдеген киімі солай. Көшеде өзін ұстасы солай. Апыр-ай, қаршадай қыз кәрі қақсалдың басқа жұрт байқай қоймайтын болмашы бірдеңесін қағып алып, аудармай қайталап, ол аяғын ызылып басса, байғұс бала аяғын одан бетер сызылтып жатқаны. Ол қақсал сақина толы саусағын саласын шығара жайып тастап жұрт алдында жайқаңдап қол тастаса, е, Жасаған... әлгі қаршадай қыз катар келе жатып дәл солай қайталайды. Ең арысы баяғы жас кезінде жұртқа үлбіреген аппақ тамағын көрсеткісі кеп тұратын кәрі қақсал әлі де болса сүйекке сіңген сол дағды бойынша иегін ілгері созса, байғұс бала да оған қатарласа бере көз қиығын білдірмей бір тастайды да, өзінің кіп-кішкентай иегін дереу жоғары көтеріп ала қояды...

	Бір жолы ренішін Бәкизатқа айтып еді, Бәкизат жатты да ашуланды.

	– Менің шешем, әйтеуір, сенің көзіңе пәле боп көрінеді. Ол сорлы отырса – опақ, тұрса – сопақ.

	– Сенің шешеңде нем бар. Мен тек... баланың тәрбиесі...

	– Е, немене... осы жасқа келгенше менің шешем қыз тәрбиелемей, қуыршақ тәрбиелеп пе?

	Иә, иә, есіне енді түсті. Кәдімгі қаладағы дүкендерде қос әйнектің арасында тұратын қуыршақ бар емес пе? Қозы Қарын басқарған бір жиналыста бұл қатты сыналып, ақ тер, көк тер боп шыққан екен-ау. Аралдың ақ шандақ ұйтқып тұратын тар көшесімен келе жатқанда көз қиығы кенет көлдей әйнектің ар жағында тұрған қуыршақ қызға түскен еді ғой. Өз қызына егіздің сыңарындай ұқсап кеткені сонша бұл қалт тоқтап, қуыршақтан көзін алмай қадалды да қалды. Аумайды-ау, аумайды! Әсіресе, ана жылтырата тараған шашы мен кірпік қақпай үркектеп қарайтын көзі қандай аумайды. Ал ана топ-томпақ ерні қандай аумайды. Құдды шырыны сыртына шыққан қызыл шиенің бір-бір түйірін кәрі қақсал әдейі үзіп алып асты-үстіне бір-бірден бұлтитып шанши қойғандай. Ғұмыр бойы қуыршақ тәрбиелеп дағдыланған кәрі қақсалдың кәнігі сиқыр қолы сорлы нәрестені анасынан тумай жатып үсті-басын үфит-суфиттеп сипалап жүріп, сонан не керек өзінің қыздары сияқты бишара баланы да әп-сәтте қуыршаққа айналдырады да шығарады. Сол сиқыр қол сонан кейін де тұла бойына тағы бірдеңелерді түйреп, шаншып, қыстырып, байлап безендірген үстіне безендіре түскенде, сен солардың арасынан өз қызыңды таба алмай қалатынсың.

	– Ой, айналайын, менің аузым бармай тұрғанды өзің айттың ғой. Иә, қызың қуыршақ... нағыз қуыршақ!

	– Қызымның түгі жоқ. Қайта мамамның арқасында тәрбиелі десең тәрбиелі, көргенді десең көргенді. Біле білсең, мені де, менің апаларымды да тәрбиелеп өсірген сол кемпір. Сонда... Сеніңше, мен де, менің апаларым да қуыршақ болдық па?

	– Үйдеген кім?

	– Айтпасаң да аржағы белгілі. Бізді не десең де еркің. Сен қалай десең де, менің шешем... Балықшы ауылдың салпы етек, шұбалаң жаулық жаман кемпірлерінен өлімтігі де артық.

	– Е, солай де! Сүйтіп әлгі сары ала етек жаман кемпірлердің ішінде біздің шешеміз кетті де.

	– Кетсе қайтеді. Сенің шешең... Көзіңді алартпа. Үйтіп кімді қорқытасың.

	Сен аузыңа сөз түспей, тығылып қалғансың-ды. Іле-шала есік сықыр етті. Бәкизат та, сен де жалт қарадыңдар. Ақырын ашылған есіктің ар жағынан әуелі әйел сумкасы керінді. Тек әйелдің өзі көрінген жоқ; тек күміспен көмкерген аузы сырт етіп ашылып, сырт етіп жабылатын крокодил терісінен істеген осы бір елде жоқ сумканы салақтаған ұзын бауынан сақина толы саусақтың ұшымен ғана ұстап, өзінен ілгері оздырып кіріп келе жатты. Сен күліп жібере жаздағансың-ды.

	Кәрі қақсал ілгері озбай есік алдында тұра қалды. Үй ішіндегілердің түріне қарады. Сосын бір бұрышта тұнжырап отырған саған қарады. Саған қарағанда темір инедей тікірейе-тікірейе қалған кірпік астынан қадалған суық жанарға мысқыл шапты:

	– Сендерге не болды? Еңбек Озаты неге түтігіп түр?

	Сен соның ертеңіне салдырлақ машинаға отырып, Сырдарияға тартып кеттің емес пе? Сонан теңіздің арғы бетінде жатқан балықшылардың қасында бір ай болып үсті-басы кірлеп, сақал, мұрт өсіп әбден жүдемеді ме. Алдында айқұшақ қауып күтіп отырған қатын-бала бардай екі өкпесін қолына алып құстай ұшып келмеді ме. Иә, келдің. Қарық болдың...

	Бетіне ащы мысқыл шауып мырс етті. Енді, міне, ит талаған терідей ырың-жырың өмірдің ақыры осылай болды да тынды. Әкесі ме еді, кім еді, әлденеге налығанда о да әрқашан осылай мырс етіп: "Ақыры дүниенің ырым-жырым" деп ыңырсушы еді-ау? Иә, бұл пәниде түбі баянды не болған. Болдым, толдым деген төрт құбыласы түгел кісілердің басындағы бақ пен астындағы тақтың да түбі белгілі еді ғой. Ай мен күн астындағы не нәрсенің бәрінің, әрілесе, тіпті әлгі тақ пен бақтың да ақыры болған. Тірлік бар жердегі құбылыстың бәрінде де ақыр бар. Кейбіреулер осы күні дүниенің ақырын да көріп тұрған сәуегейше сөйлеп жүр ғой! Ендеше өзіміз шексіз көретін көктегі күннің ар жағындағы сонау ұшы-қиырсыз ғарыштың да барып-барып таусылар шегі, ақыры болмасына кім кепіл? Адам ақылы жетпейтін не бір алыптар мен қашықтықтардың бәрінің де ақыры болса, осы біз өміріміздің соңындағы ақырғы атаулыдан неге зәреміз қалмай қорқамыз? Ақырғы сағат. Ақырғы дем. Ақырғы қадам. Ақырғы дәм... Соның бәрі сайып келгенде дүниеге келген әрбір адамның қуана-қуана бастаған алғашқы қадамы, алғашқы сағаты, аблығып алған алғашқы демі емес пе? Ендеше бұл жалғандағы басы бар нәрсенің бәрінде де ақыр болу ықтимал ғой. Иә, кешегі жер дүниені алып жатқан телегей теңіздің де бүгінгі ұрпақ ақырын көріп түр ғой. Кешегі соғыстан кейінгі аз ғана уақытта аспан астындағы айдай әлемнің бір жерінде теңіз тартылса, сонан бері қанша көл, қанша өзен сарқылса, жер азса, ауа бұзылса осы ауылдың әлгі кір сақал шалдары айта беретін ақыр заманның да онша қашық қалмағаны рас болмаса не қылсын?

	Міне, көріп тұр: бүгін ертеңгісін үйден шыққанда, соңына салған шұбалаң іздің де ақырғы қадамы аяқ астында жатыр. Зорығып жығылған ат сияқты. Ақырғы атаулыда келешек жоқ, тек кешегісі ғана болатынын бұл қазір ойлап тұр.

	Бұрын бұл көк теңіздің қашағанын қуам деп таңның атысы, күннің батысы қызыл танау боп жүріп оң мен солына қарауға мұршасы болмапты. Бүгін бастан өткеннің бәрі ертең ұмыт бопты. Бұл жазған күйкі тіршіліктің қамымен жанын жалдап жүргенде бастан кешкен өмірдің қуанышы да, реніші де қалта түбіндегі жыртықтан түсіп қалған қара бақырдай қай жерде, қашан, қалай жоғалғаны жадында қалмапты. Енді, міне... балықшылар аулының бет алдындағы аңыраған бет ашықта үйіріне сыймаған кәрі құландай жапа-жалғыз тұрған кісіге қайдағы-жайдағы үйір. Баяғыда бастан кешкендердің бәрі бүгін қайта тіріліп жатыр. Тіріле сала ана бауырына жармасқан ашқарақ күшіктей өріп кеткен ой бұны талап жатыр, талап жатыр. Бұл да қабақ шытқан жоқ. Бұл қайта: "Талаңдар. Түгін қалдырмай түтіп жеңдер",– деп әлгі өріп кеткен ашқарақ ойлар тұла бойындағы тамырларды жанын шығара солқылдатып сора түскенін қалап тұрғандай.

	* * *

	Көше жақтан ат тұяғының дүбірі шықты. Иттер бара сала шаужайдан ала кететіндей, шабалаңдап үре түсті де, жым болды. Сен елең етіп сыртқа құлағыңды тіге қалдың да, терезеге ұмтылдың. Ентелеп мойын созып, сыртқа көз тіктің. Қанша сығаласа да әйнектің аржағынан қараңғы түн кептеліп көзіне тіреле берді. Көшенің арғы бетіндегі үйде әбігер бар ма қалай? Қараңдаған біреулер аяғы жерге тимей әрлі-берлі жосып жүр. Үлкен үйдің көшеге қараған торт терезесі түгел самаладай. Қалбалақтаған әне біреу жүгіріп барып, қақпаны ашты. Екінші біреу атты жетелеп қораға кіргізді.

	Сары Шаяның айтқаны рас болды. Сол қайдан біледі? Жермен тілдесетін бірдеңесі бар ма? Көрші үйде болып жатқан мына әбігер, мына қауырт қимыл, жаны қалмай қалбалақтаған мына кісілер, әдетте астаналық азамат келгенде ғана болатын. Иә, мына үйдің жандары дәл осылай есі шығатын. Бірақ... Тоқта... Астаналық азамат елге бұрын осылай келуші ме еді? Бұрын ол келгенде жарығы саулаған машиналар гүжілдеп кеп үлкен үйге тұмсық тірей тоқтап жатушы еді ғой? Қасына ерген қара-құра мол болатын. Сосын күні бұрын құлақтанған халық ол келгенде алдынан жүгіріп шығатыны қайда? Бұл жолы неге ұрланған кісідей алдын кештете үн-түнсіз келді? Бұндағы тума-туыстары да оның жұпыны келісінен жүндері жығылып қорынғандай, бір түрлі бүгежек пе, қалай? Әне, атты қораға тез кіргізіп, қақпаны теп-тез жауып ала қойды.

	Жоқ, бұл тегін емес. Бұнда бұлар білмейтін бір гәп бар. Сонда? Тоқта, ол не гәп? Не-е?..

	Түкке түсінген жоқсың. Тек әлгі ой аяқ басысыңды ауырлатып, үй ішінде әрлі-берлі кезіп жүргенсің-ді. Кенет көзің қабырғаға ілген суретке түсті де, кілт тоқтағансыңды. Мынау Бәкизаттың Қыздар институтын бітірер алдында түскен суреті: қала сырты; қала сырты болғанда да мынау және қаланың тау жақ беті; қыс; қар; қарға малынған әлде бір жатаған ағаштардың бұтақтары майысып-майысып тұр; сондай бір ағаштың астына басын бұғып еңкейіп кірген Бәкизат бір иығымен терекке сүйеніп тұр; қарашығы ұшқындаған тостағандай қара көз маңынан әлде біреуді іздегендей кейінгі жағына қарап жанары жалт ете бергенде... иә, иә, дәл сол сәтте біреу сырт жағынан білдірмей кеп қыз сүйеніп тұрған теректі қатты шайқап сілкіп-сілкіп қапты. Бұтақ басында жабағыдай ұйысқан көпсік қар үстіне сау-сау төгіліп кеткен; Бәкизат қапияда үстіне сау еткен кардан қымсынудың орнына, қайта соған рахаттанып, аппақ тістерін түгел көрсетіп шаттана күліп жатыр!

	Алғаш көргенде сен бұған мән бермегенсің. Мән бермегені былай тұрсын, керек десе, қыздың сырт жағынан кеп теректі сілкіп қалған кім деген ой басыңа да келмепті. Суретке оның өзі түспесе де, ілгері созған қолының сағат байлаған білегі анық түсіпті. Сағатты да, қолды да танып түр. Қайталап қараған сайын көңіл түбінде айтуға аузы бармай тұрған бір күдігін растаған сияқты. Суретті қабырғадан жұлып алғысы кеп оқтала түсті де, өзін әзер ұстап қалды. Жұмыссыз-әлімсіз осы кезге дейін кешіккен әйелдің қайда жүруі мүмкін екенін жүрегі құрғыр сезуі сезсе де, сен бірақ оны ойламақ түгіл, ойыңа алуға да дәтің жетпеген еді-ау! Әлгінде оқудан келген қызынан сұрағысы кеп еді; кішкентай қыз ыңғай бермеді.

	"Сары Шая қайда екен? Ол ғой, бәрін біледі", –деп ойлағанша болмай, ауыл шетінен бір ит шәу етіп еді. Іле-шала қалған ит қосылып, әлдекімді тірілей талап жейтіндей осылай қарай арсылдап келе жатты. Кенет есік шапшаң ашылып, біреу ар жағынан "Кет! Кет, әй" деп аяғына жармасқан иттерді шалғайымен жасқап, алау-далау боп кіріп келді...

	– Кісі жейді. Анада меском жиналысында айттым. Құртайық дедім ғой. Бірақ... Әй, сендерді қойшы. Сендер менің қай сөзімді тыңдап едіңдер.

	Есіктен зарлай кірген Сары Шая босағаға сылқ отыра кетті. Осы байғұстың бойында ит сүймейтін бірдеңесі бар.

	– Қабаған ит ұстағандарды қылмысқа тарту керек дедім... Күлетіні жоқ, РСФСР-дың бір мың тоғыз жүз...

	– Оны қайтесіз. Ал, енді... келгенің жақсы болды. Күтіп отыр едім.

	Сары Шая саған таңдана қарады. Әншейінде, айтқанын күйіс қайырған түйедей шала-пұла тыңдайтын мына неменің алдында кенет бағы арта қалған себебін түсінді де, жымың етті. "Ә, күтіп отырсың ба? Сен күшік, ағаңның қадірін енді білейін дедің бе?"

	– Ал енді... айтқаның рас болды. Көршілер қиқуды салып жатыр.

	"Тұра тұр. Қиқудың әкесі әлі алда"

	– Шәке... бері жүр! Төрге шық.

	"Тоқта, бала, мені әлі төбеңе шығарарсың".

	– Ау, Шәке, не қып тұрсың? Бері... бері жүр!

	– Ақ жеңешем, қайдасың?– деп, Сары Шая қырсық қылғанда, бері баспай, ары жүрді.

	– Мына сұмырай, суға кетіп бара жатқандай... баланы оятарсың.

	– Ақ жеңеше... Жеңешеке, маған бірдеңе дедің бе?

	– Ой, сиқыр.

	– А-а?

	Сары Шая қабағын ашпай отырған қара кемпірдің бір тізесін ала жайғасты да, қойнынан кіп-кішкентай жалтырақ қорапша шығарды.

	– Мынасы не тағы? Ары кет!

	Сары Шая кейінгі жылдары: "Құлағымның мүкісі бар. Есітпейді",– деп жүрді де, әне бір жолы қалаға барғанда осы темірді әкелген-ді. Құлағына аппарат кигелі өнерді үдетті. Әсіресе кісі басы құралғанда құдайы береді. Сыңар құлағының шұқыршағына жіп іліп, қойнынан шығарған кішкентай аппаратты кім сөйлесе, соның аузына тосып отырғаны. Кімге тосса, соның сөзі самбырлап қоя беретіні қызық. Сондайда балаша қуанып, сөйлеген кісіні қаласа қостап, құлшына түсіп, ал, егер, қаламаса қарсы боп, өзеурей түседі. Қызды-қыздымен дедектеп жанына жетіп барады. Бауырына кіре түседі. Сұңқылдап сөйлеп кетеді. Өзі сөйлегенде әлгі аппаратты қаласа қалтасына тыға салады. Қаламаса сөйлесіп тұрған кісімен екеуінің арасында ұстап тұрғаны. Ондайда алақанында жатқан темірдің бар-жоғын ұмытып кетеді. Тек әлдебір жағымсыз сөз жанына батып бара жатса, құлағының шұқыршағындағы жіптің шетін жұлып алады.

	– Ел жатып қалғанда түн қатып, түсің қашып, басыңа не күн туып жүр.

	– Шаруа бар, ақ жеңеше. Шар-у-а!..

	– Тұтақ! Әкім емес, түк емес, бұт пен сан арасында саған тірелген ол не қылған шаруа?

	Аппарат сырт етті. Құлағын шаяндай шағып алған кемпір сөзі сөне қалды. Бажбық көзді де тарс жұмып алғанда осынау тас қараңғы дүниеден ол енді түк көрмей, түк есітпей тас құлақ керең бола қалды.

	– Балаң мені әкім қойып, мен, немене, ол берген әкімдікті үлгере алмаппын ба?

	– Әкімдік сенің не теңің.

	– Е, әкім болсам теңелем де.

	– Құдай кем жаратқанды әкім қып теңестіреді дегенді сендер ғой шығарып жүрген.

	– Ақ жеңеше, үйде отырғасын білмейсің. Қалаға баршы, әкімдікке қолы жеткен әлдебіреулер тұп-тура үйірге түсетін айғырдай азынап, әңкі-тәңкінді шығарып жіберсін. Онан да сен мына күшігіңе біз сияқты қасындағы қарашаларыңа қол ұшын бер, қатарыңа ал деп неге айтпайсың?

	– Тұтақ! Сені қасына ерткенде, кім ғып ертеді?

	– Үлкенін қайтем, маған дүкеншілікті берсін. Дөңгелетіп жіберем.

	– Қалай дөңгелететініңді анада көргенбіз,– деді кәрі ана күліп.

	Айтса да сол жолы Сары Шаяның өмір бақи шыр жұқпаған үйі бұл үш ай дүкенші болғанда ішпегенін ішіп, кимегенін киіп күрпіп шыға келді. Сары Шая да сол үш айда қайда барса да, қонатын жерде үйі тазасын, асы дәмдісін, әйелі шырайлысын таңдап әлек шығарсын. Дүкенші келе жатыр деген хабар дүңк етсе, ел іші: "Ойбай, қатын, құс төсек, құс жастығыңды шығар. Бұл соққан қазір жер төсекке жатпайтын бопты",– деп әбігерге түсетін. Дүкенші үйінің байлығын көре алмаған балықшы ауылдың қатындары күндіз қызғаныштан іші күйсе, түнде сол үйдің қалы кілем, болскей кереуеті түсіне кіріп жүргенде... Сонан құрсын, Сары Шаядан не пәтуа шығатын еді, бір күні Сары Шаяның мойнына ақша мініпті деп жұрт шу етсін. Сотталатын болғасын үйдегі іліп алар лыпаны сатып, жылтырақтың бәрі жұрт қолында кетсін. Бір пәледен аллалап әзер құтылған Сары Шая іле-шала қайта күйленіп, от басы тағы да сары ала жиһазға толсын. Жұрт Сары Шаяның байлығын айтып, ауыздарының суы құри бастағанда, баяғы баяғы ма, бұл жолы мойнына коп ақша мінсін. Сотталатын болғасын анадағыдай, бұл жолы тағы да дүние-мүлкін салып, үй іші қайтадан үйітіліп шыға келсін. Осыдан кейін Сары Шая күйленіп келе жатыр десе болды: "Сорлы сотталып кетпесе жарар еді",– деп балықшы ауылдың зәресі кетіп отыратын-ды.

	Кәрі ана күлкісін әзер басып:

	– Қой, жарқыным! Артынан көтен төлеу төлетіп жататын дүкеншілігіңді қоя ғой,– деп қолын сілкіді.

	– Онда балаң мескомдықты алып берсін.

	– Ол несі тағы? Оның да жейтін бірдеңесі бар ма?

	Сары Шая құлағындағы аппаратты сырт еткізіп сөндіре қойды.

	– Қой, әрі, неше, сірә, қызмет жерде жатса да,– деді қара кемпір.

	– Ау, неге қоям? Сағым екеш сағым да бауырына іліккен бұтаны жер-көкке сыйғызбай қалқитып көтермеуші ме еді. Сенің мына күшігің басқарма боп тұрып та жаман ағасын жарылқап, халықтың төбесіне бір шығаруға жарамады.

	– Ой, сорлы! Сондағы дедігің халықтың төбесінде тайрақтау екен ғой?

	– Е, несі бар. Тайрақтаймын. Халық төбесінде тайрақтап жүргендердің менен несі артық? Коп болса, бағы артық шығар. Сүйейтін кісісі артық шығар, ал ақылы артық дей алмассың. Қалайда, бұл заманда жамандардың бағы жанып тұр ғой. Әне, көрмейсің бе... сенің жаманың да бір елдің телісі мен тентегіне текелік қып жүр,– деді Сары Шая шиқ-шиқ күліп. Қара кемпірдің сөздері, жанына батты ма, орнынан тұрарда белінің құяңы ұстағандай кирелеңдеп әзер көтерілді. Күйбең-күйбең төрге озды. Көңілсіз. Қабағы түсіп кеткен.

	– Айтқанымның бәрі аумай-төкпей келді де қойды. Астанадан ұлық інісі кеп, әне, жаман быдықтың бағы асып шыға келді.

	– Оны білдік. Оның осы келісі... соның жөні қалай?

	– Бағана моншада айтпадым ба? Ағасына жылы орын керек.

	– Жоқ, ол емес... басқа... Сен оны білесің. Білуге тиіссің!

	Сары Шая "білмеймін" деген жоқ; қайта білгенін бұлдағандай бәлсініп көзін тас қып жұмып алды. Қазіргі түрі иегіндегі бірді-екілі бозамық қылдың орнында бар-жоғын байқағысы келгендей, әр қайсысын бір шымшылап жатыр. Сен оның көзін ашқанын шыдамсыздана күтіп отырсың. Тақатың тақа таусылған бір тұста саусақтарыңды бір-бірлеп сытырлата бастап едің, соны байқап қалған Сары Шая тас қып жұмып алған көзінің әуелі біреуін ашты.

	– Су кешкен оңай ма. Буыныңды суық алған ғой. Жаз шыққасын тұзға түс.

	Сен жынданып кете жаздадың. Түсіңнің қатты бұзылғанын көргесін ғана Сары Шая басын көтерді. Қолтығына басқан жастықты қоса көтеріп, оң жағына қарай жамбастай берді де, шынтағына шеге кіргендей шоршып түсіп, қайтадан сол жағына аударылып жатты. Осыған дейін бір ашып, бір жұмып әлек қылған сап-сары көз жанарын түгел көрсетті. Сосын сені өзінен төменірек орынға шақырып:

	– Бала, бері кел,– деп астындағы төсеніш көрпенің шетін көрсетті. Былайғы кезде бір айтқанын істете алмайтын інісі еді, енді бүгін Патша Құдайдың өзі қол-аяғын жіпсіз байлап, алдына әкеп жығып бергеніне ішінен тәубе қып насаттана түсті. Насаттанған сайын сәдеттене түсті. Осы Сары Шая кісі басы құралған әне бір жиында: "Өмірімде екі кісіні басқарып көрмесем де, осы ауылды басқарған балалардың қапталынан қалған жерім жоқ. О да Құдайдың маған берген бағы",– деген-ді. Құдай қылса қайтесің, енді бұ да Сары Шаяға қапталымен бірге пейілін де беріп телміріп аузына қарап отыр.

	– Мына жігіт залым боп шықты.– деді Сары Шая.– Көрдің бе, оның бұрынғыдай қасына кісі-қара ерітпей, жалғыз келгенін? Және жұрт көзіне түскісі келмей, түн жамылып келді-ау!

	Сен осының сыбыр-жыбырын жаратпаушы едің, қайсыбір лажсыз тыңдағанда да, миына түк кірмей, тек қытырлақ даусы құлақ тырнап, құтылғанша асығатын-ды. Осы жолы мынаның аузынан шыққан сөзге ықылас қойып отырғанын өзі сезбеді.

	– Шынында да... осы келісі маған да бір түрлі көрініп тұр. Түсінбеймін.

	– Түсінбейтін түгі жоқ. Көптігіне сеніп отыр. Бұл араға әкім-қараны араластырғысы келмегені сол. Көре қал, ертең колхозшылардың жиналысын шақыртады. Бұндағы өздеріне қараған көп туысына қол көтертеді. Бұл залым сүйтіп біздің аузымызға көп қолымен құм құймақшы. Ал, кәне... бұларға қарсы өзің не істеп жатырсың?

	– Не істегені... қалай?

	– Әй, қу бала. Білем, сен де қарап жатқан жоқсың. Олардың ішіне жансызыңды салып қойып, үй іргесінен тамырын басып жатсың,– деді Сары Шая шықылықтап.

	– Жан-сыз? Ол не қылған жансыз?

	– Хе-хе-е! Қу бала, айтпасаң айтпай-ақ қой. Бұндайда, әрине, сырды сыртқа шашпаған дұрыс.

	– Сыр? Ол не қылған сыр?

	– Ә, қу бала. Жә, қайтесің. Сен, қалқам, онан да...

	– Жоқ, тоқташы...

