	Жүніс Сақұрпағы

	Шолпан шыдамдылық танытты. Үнісз отырып, көз алдындағының бәрін де анықтап көріп, біліп алуға тырысты. Шамалдыдан соң өзін бағанадан бақылап, қадағалап отырған Абзалға бұрыла қарады да:

	– Абзал, айтыңызшы, сіздер бұл Шолпанды қай кезден бері зерттеп келесіздер? – деді сәл батылданып.

	– Баяғыдан. Ал ата-бабаларымыз бұл Шолпанды ерте заманнан жақсы білді емес пе, ғарыш кемесімен ұшып келмесе де, – деді Абзал, – ал ең ғажабы, бұл ғаламшарды сұлу қызға балап Шолпан деп атаған. Енді сол қыз Шолпан мына өзіңіз!

	– Қойңыздаршы, – деп Шолпан ыңғайсыздана жымиды.

	– Солай, дәл солай! – деп Алтынбек Абзалды демеп қойды.

	Абзал қарсы алдындағы дөңгелек келген терезеден сыртқа қадалды. Осы кезде ғарыш кемесі ғажайып табиғаттың үстімен баяу ұшты. Шолпан оған қызыға қарап отырды. Енді қандай әрекет жасаса да ештеме шықпайтынын іштей түсінді.

	Әріптестерімен бейнебайланыс болса да жоқ. Енді маңдайына жазғанын көрмек жас қыз. Іштей сабыр сақтап, тып-тыныш отырды. Кең жазық көз тартып, көңілін жадыратып та келеді. Ғарыш кемесі үлкен ауылдың биік үстінен бір емес, бірнеше рет айналып ұшты. Ауыл үйлерінің бәрі де қазақтың ежелгі құрамалы киіз үйлеріне ұқсаған. Сонымен бірге олардың бәрі де кез келген сәтте әуе кемесіне айналып, орын ауыстыруға бейім етіліп жасалған екен. Шолпан оны бірден түсінді.

	Ауылдың бұл кең жазыққа жақында ғана қоныстанғаны анық байқалады. Айналасында таулар бар. Жазықта жасыл өсімдіктер мен нешетүрлі, хош иісті гүлдер өскен. Оның бәрі де Шолпанның көңіл-күйін көтере түсті. «Бұл өзі Жердегі ауыл ма, әлде осы Шолпандағы ауыл ма» деген де ой туды Шолпан қызға. Айнала-төңірек өзіне таныс емес. Енді өзін ғарыш кемесін жазыққа қондырып, «Ал енді әріптестеріңізге бара беріңіз» десе, Шолпан қалай қарай жүрерін де, қайда барарын да білмей тұрып қалған болар еді. Соны түсінген қыз екі жігіттің ғарыш кемесін бақсрауларындағы шебер әрекеттерін бақылаумен шектелді. Олардың өзін бұл ауылға не үшін әкеле жатқанын толық түсіне алмады.

	Жігттердің айтқан сөздеріне әлі де толық сене алған жоқ.

	Енді біршама уақыт өткенде ғарыш кемесінің ұшу жылдамдығы кілт тежеле беріп, ауыл шетіндегі жазыққа қонды. Осыншама жылдам ұшып келе жатқан ғарыш кемесін тез тежеуді Шолпан басынан кешіріп көрген емес. Екі жігіт ғарыш кемесінің құлағындай ойнайды екен. Кеме қозғалтқыштарының үні сөнген соң шыны есік жайымен ашылды. Екі жігіт отырған орындарынан жайымен ғана тұрып, шағын тепкешекпен жазыққа түсті.

	Содан соң Шолпанның сыртқа шығуын өтінген. Қыз үндеген жоқ. Жайымен тұрып, тепкешектің екі жағынан қолдарын созған екі жігітке кезек-кезек қарап, жазыққа аяқ басты. Қарсы алдарында үлкен киіз үй пайда болыпты. Оған қарай енді келген, қазақы ою-өрнек салынған кілем-жолша төселіпті. Шолпан екі жағындағы екі жігіттің ортасында мәртебелі меймандай болып келеді. Өзіне деген құрмет шексіз екен. Бұлардың ғарыш кемесіне алғаш мінгенде, нешетүрлі ойға кетіп, ішей қатты сескенген де болатын.

	Енді кәдімгідей еркінсіп қалған. «Бұл ауылда өмірлікке қала қомймаспын. Қайтарар мені әріптестеріме» деген үмітті ой да өзін демегендей.Екі жігіт екі жағында. Сәлден соң қазақы киінген жас жігіт пайда болып, оң қолының алақанын жүрек тұсына апарып, басын сәл ие амандасып, жол көрсету үшін алдарына түскен. Шолпан енді өзін, тіпті, арнайы ресми сапармен келген бір елдің басшысындай сезініп те кетті. Бірақ сонда да бұлардың неге осыншама құрметтейтіндерінің мәнісін сұрамады. Сұрағысы да келмеген. Бар ішкі ойы: «Бұл ғажайып жұмбақтың сырын ашуда» болды. Сөйтіп, үлкен киіз үйге де кірген.

	Киіз үй табалдырығын аттап кірген бойда өздерін қазақы желет киген, ұқыппен сақал– мұрт қойған жас жігіттер мен ұзын көйлек, қамзол киген жас қыздар жылы қарсы алып, төрге шақырды. Шолпан сырты мен іші қазықтың нешетүрлі ою-өрнектерімен безендірілген киіз үйге таңдана қараумен болды. Сәлден соң өзінің үстіндегі сырты жалтыр комбинезонына қарап іштей ыңғайсыздана бастады. Бірақ іштегілер Шолпанның ғарыш сапарында жүргенін, сол бсепті осылай киінгенін түсінді. Шолпан жан-жағына қарайлай-қарайлай төрге қарай жүре берген. Алдарындағы жол бастап келе жатқан жас жігіт анда-санда сәл кідіріп, Шолпанға киіз үйдің құрылымы мен көшпенділікке қаншалықты лайқталғандығын мәденетті түрде жай қоңыр дауысымен түсіндіріп қояды. Шолпан да басын изейді. Тек кейде Жердегі, елдегі, ауылындағы еркелігіне салып, мінезін байқатып алады. Сөйтеді де, өзінің де қазақтың бір қарлығаш қызы екенін есіне алып, қателікке бармауға тырысады.

	Шолпан Жерде, елде жүргенде өзге ұлттың тілі мен дәстүрлеріне көп еліктеген болатын. Бірақ қанша еліктесе де өз ұлтының қасиеті осылай тартып тұрады екен.

	Шолпан ғаламшарына келіп, тап осындай қазақы ауылға тап болғанына шексіз қуанды жас қыз. Киіз үйдің кең төріне жақындағанда бастап келе жатқан жас жігіт шетке қарай бұрылып, қарсы алдарынан екі кісі шығып, оң қолдарының алақандарын жүрек тұстарына апара сәл бастарын ие амандасты. Шолпан да ол кісілерге қызға тән сәлемін берді.

	Содан соң төрге жақындаған. Төрде малдас құрған денелі, сақалы ағарған, көздері шүңірейген үлкен кісі отыр. Шолпан ол кісімен қызындай иіле амандасты. Оның осы ауылдың ақсақалы екенін іштей түсінді. Ол Шолпанның жанына отыруын өтінді.

	Шолпан осы сәтке дейін: «Осындай ерекше құрметке бөленемін. Киіз үйге кіріп, төрден орын аламын» деп еш ойламаған. Енді өз көзіне өзі сенер емес. Ақсақал белгі берісімен әп-сәтте дөңгелек ағаш үстел-дастархан қойлды ортағға. Іштегі жас жігіттер мен қыздар зыр жүгіріп, оның үстін түрлі дәмге толтырды. Шолпан тағы да ыңғайсызданған сыңай танытты. Бірақ жанындағы кісілер мен жас жігіттер, қыздар айнала қоршай отырған соң өзін еркін ұстады. Бәрі дәмнен шамалы алған соң Абзал жайымен сөзін бастады.

	– Жердегі, елдегі ауылдарды осы Шолпан ғаламшарына рет-ретімен көшіріп, қоныстандыру мақсатында жазық таңдап жүргенімізде мына Шолпан есімді қызға тап болдық, – деді ол ақсақалға бұрыла қарап отырып, – сөйтіп, осында алып келуді жөн санадық. Бұл қыз жалғыз емес, Кең тегісте ғаламшар қыртысын бұрғы-қондырғыларымен бұрғылап, қазба байлық іздеп жүрген, су шығарып жүрген әрптестері бар. Шолпан Жердегі, елдегі бізге көрші Ұймшыл ауылынан болып шықты. Шолпанды табиғат көрінісі мен өзімізді құбылтып көрсету арқылы баурап алдық. Ендігі шешіміңіз өзіңізде.

	Ақсақал басын сәл көтеріп, жүзін Шолпанға қаратып алды. Шолпан ақасақадың шүңірейген өткір көздерінен тайсалғандай сәл бір қырын бұрылды. Ақсақал малдас құрған аяқтарын сәл екіге жазып, сәл шалқайып барып оң қолының сұқ саусағымен маңдайын сипады. Екі көзін тарс жұмып, бір сәт ойға батты. Содан соң ол ой тұңғиығынан селт оянғандай көздерін ашып алып, былай деді.

	– Қызым, қош келіпсің. Ешқайсысымды бөтенсіме. Біз қандас қазақпыз. Бір Жерде, бір елден, елдегі көрші ауылдас екенбіз. Ауылымызды мына Абзал бастаған ғалымдар тобы жасаған ғаламат жарық жұтқыш арқылы жақында осында көшірген. Енді өзің осында бол. Көп нәрсені көріп түсінесің.

	– Мен мұнда көп уақыт бола алмаймын, ата! – деді Шолпан елең етіп, – жаңа абазал айтақандай, Кең тегісте әрптестерім қалды. Соларға оралуым керек.

	– Ол әріптестерің іздегенімен бізсіз таба алмайды сені, қызым, – деді ақсақал

	Шолпанға көз қиығын тастай қарап, – сен енді біздің ауылдың бір адамысың. Ауылымызда барлық жағдай бар. Жеке киіз үйің болады. Еркін жүресің.

	– Мен мұнда қала алмаймын, ата! – деді Шолпан онан сайын шошынып, – менің сіздерге, бұл елге не қажетім бар?

	– Сен қазақтың ақылды, инабатты, білімді, ұлттық салт-дәстүрді жақсы білетін қызсың.

	Сондықтан осында бола тұрасың. Мұнда өмір бойы қалмайсың, ораласың.

	– Сонда мен қашан ораламын өз ортама, ата?

	– Оны өзім айтамын қызым.

	Шолпан іштей тығылып, жыламрманға келсе де, үлкен кісінің алдында шалт мінез көрсетпеуге тырысты. Қазақтың даналық салт-дәстүрінде үлкен адам ақыл айтқанда ұл болсын, қыз болсын қарсы келмей тақ тұрады. Үлкеннің алдын кесіп өтпейді, үлкеннің сөзін жерге тастамйды. Шолпан осы даналық дәстүрді ойына алған. «Неде болса, аяғына дейін шыдап көрейін» деген тұжырымға келді іштей. Тек «Жарайды, ата, осында қала берейін» деген нақты жауабын айтқан жоқ. Өзіне демеу болғаны ақсақалдың: «Мұнда өмір бойы қалмайсың» деген сөзі . Бір жағынан ақыры келген соң бұл ауыл мен тұрғындарын мүмкіндігінше зерттеп алмақ ойға да келген. Үндемей, сәл төмен қарап отырды. Ақсақал демін терең алып, өзіне қадала қарады да:

	– Шолпан қарағым, шешім осы. Енді өзіңе арнайы тігілген киіз үйге барып демал, тамақтан. Мына Абзал мен Алтынбек апарып салады. Орналастырады. Бар жақсылықты тілеймін, – деп батасын берді.

	Шолпан тіл қатпастан басын жай ғана изеп, орнынан тұрды. Айнала-төңірегіне жиналып қалған үлкен-кішілерге көз қадап қарамады. Абзал мен Алтынбек те орындарынан тұрып өзіне жақандай берген. Үшеуі кілем-жолша үстімен сыртқа қарай бет алды. Алдарында бір жігіт, соңдарында бір жігіт жүрді. Сыртқа шыққан соң үшеуі осы аз ғана уақыттың ішінде тгіліп қойылған ақшаңқай түсті, қазаықы ою-өрнекті киіз үйге жақындай берді.





Жоғалған із




	Шадыман бастаған ғарышкер-геологтар мен мамндар асығып-аптығып үсті жайпақ келген төбенің басына жеткенде Шолппн қыздың ізі аяқ киімдерінің көмескі табан іздері ізім-ғайым жоғалды. Бәрі қатты ойға батып тұрып қалды. Оқыс оқиға бола қалайын десе, ештеме емес екен. «Табан астында аспанда найзағай ойнап, күн күркріеп, жаңбыр нөсерлетіп, жел соққан мезетте Шолпан қыздан көз жазып қаламыз» деп қайсысы ойлаған. Енді міне, бәрі де қаласын-қаламасын, осындай көңілсіз оқиғаның куәгері болып тұр. Шадыман енді бір кездегі өзінің: «Қай ғаламшарға ғарыш кемесімен ұшып барсақ та, ооларда тау мен тастан өзге ештеме де болмайды!» деген ойынан бас тарта бастаған.

	Оған себеп, ғаламшардың табан астында құбылған ауа райында Шолпанның төбеге қарай жүгіріп кеткені, кімдердің шақырып, кімдердің қызықтырғанының белгісіздігі. Осыған аң-таң бір де.

	– Менімше, Шолпанды әлдекімдер тап осы төбенің үстінен қандай да бір шағын ғарыш кемесімен алып кеткен! Сол себепті бұдан әрі қарайғы іздері жоқ! – деді Шадыман жанында тұрғандарға ойлы жүзін бұра қарап. – сондақытан ол қызды табу күрделі іске айналғалы тұр.

	– Шолпан не үшін керек болды екен, ол бейтаныстарға? – деп Айман айнала-төңірекке жыламсырай көз жүгіртті.

	– Мұндайда сабарлық керек, – деді Айманға бұрылған Есмұхан, – біз Жер ғаламшарында емеспіз, жедел қосымша іздеушілер тобын шақыра қоятын. Өзіміз іздеміз, өзіміз табамыз, Шолпанды. Тек оған уақыт қажет.

	– Мен Шолпанның табылатынына толық сенімдімін, – деді Алдияр әріптестерінің көңіл– күйлерін көтермек болып.

	Шадыман бұл сөзден кейін шынымен-ақ көтеріліп қалды. Қос қолымен ұстаған қуатты дүрбісін көз алдына апарып, айнала-төңіректі үнсіз тұрып бақылады. Ештеме көзге шалынбады. Тау тауымен, ойпат ойпатымен тып-тыныш жатыр. Мұнартқан жазық дала бәрінің бастарына сары уәйімді төге салғандай. Ешкім тіл қатпайды. Не деп тіл қатсын. Айтар божамы, ортаға салар пікрі жоқ болса ешқайсысының. Осылайша бірнеше үнсіздік минуттары сырғып өткен. Шадыман дүрбісімен айналаға, енді бірде үзілген қыз іздеріне қарайды. Шолпанның аяқ киімдерінің іздері жалпақ төбенің үстіне тегіс жазықтағыдан гөрі анықтау түсіпті. Бірақ Айдағы адам іздеріндей өт анық емес. Ай даласы күндіз өте ыстық, түнде өте суық. Ұн сияқтанған топырағы ылғалданғандай болып жатады. Сондықтан онда адам аяқ киімінің табаны құмға батқандай бадырайып-бадырайып мәңгілік таңба болып қалады. Шадыман қыз іздерін Айдағы іздермен ойша салыстырып қойды. Бірақ басты мәселе іздіердің аныө, көмескі түскендерінде емес, Шолпан қыздың іздерінің ізім-ғайып жоғалғанында еді.

	Енді ғаламшар қыртысын бұрғы қондырғыларымен бұрғылап зерттеудегі бүкіл жоспарлары өзгерді. Өзгергені өз алдына, араларындағы екі қыздың бірінен жарық дүниеде, бір сәтте жоғалтып алғандары азаматтық намыстарын да қоздырған. Қалғандар да сондай күйді бастарынан кешіп тұр. Кейбіреулері тіпті, жандарына қандай бөтен адам келе қалса да алыса кетуге әзір. Қай қайсысының да ыза-кектері іштерінде. Сыртқа шығарғылары келмейді. Ғарышкер-геологтар осылайша жайпақ келген төбе басында біршама уақыт бойы не жасарларын білмей тұрып қалған. Бар құпия да Шолпанды әкеткен адамдардың осы төбе басында із қалдырмағандарында. Шолпанның басқан іздерінен өзге бұл төбе басында ешқандай бөтен адамдардың іздері жоқ. Бұл Шолпанды алып кеткен ғарыш кемесінің ешқандай қозғалтқышсыз ұшатынын да көрсеткендей.

	– Әріптестер, енді не амал жасаймыз? Шолпан қызды қалай іздеп табамыз? – деп сұрау сала қарады тұрғандарға Шыдаман ұзақ үнсіздіктен соң.

	– Бейтаныстардың Шолпан қызымызды мына төбеден қандай да бір ғарыш кемесімен алып кеткені анық, – деді Берқайыр есімді ғалым жоғары қарай көз тастап қойып.

	– Ол түсінікті, – деді оған жалт бұрыла қараған Алдияр, – мәселе, ол ғарыш кемесінен мына төбе басында ешқандай іздің қалмағанында.

	– Ғарыш кемесінің ізін жаңбыр нөсері жуып-шайып жіберген болар, – деп қойды Есмұхан қылтиып-қылиып шығып тұрған жасыл өсімдіктер мен түрлі гүлдерге қарап.

	– Онда Шолпанның аяқ кмімдерінің табан іздері қалай саөқталған? – деп Берқайыр сұрау тастады бәріне.

	– Бәріңіздің де айтып тұрған пікірлеріңіз дұрыс, – деп Шадыман дүрбісін қорабына салды, – тек ешқайсысымыз да нақты бір ұсыныс айта алмай тұрмыз. Қазіргі ең қажеті де сол.

	– Дәл қазір ешқандай ұсыныс айта алмаймыз. Ештеме жасай алмаймыз, – деді Алдияр Шадыманға қадала қарап, – жаңбыр нөсерінен кейін даланы қайтадан тымырсық ыстық жайлады. Арқаларымыздағы баллондардағы оттегііміз де азайып барады.

	Кмбинезондарымыздың ішкі тыстарындағы салқындатқыш жүйелер де төзе бермес мына аптапқа. Сондақытан менің ұсынысым, Емешктауға оарлайық. Мына төбенің басында судағы еріген оттегімен еркін тыныс алып жүзіп жүпріп, құрылыққа шығып қалып, құрғақ оттегімен тыныс ала алмай тыпырлаған Балықтардай болып қалмайық. Әйтпесе, өмірімізге қауіп төнеді.

	Шадыман ойланып қалды. Расында да шлемдерінің маңдайшаларындағы термометр мен оттегінің мөлшерін ескертетін жүйелердің көрсетулері көңіл толарлық емес еді.

	Төңірегіндегілер де алдиярдың жаңағы ұсынысын іштерінен қолдағандай қарсы сөзге келмей үнсіз қалған. Шадыман демін терең алды. «Былай тартса, арба сынады, былай тартса, өгіз өледінің» реті келіп тұрғандай. Біреуін таңдауы керек.

	Ойлап келгенде, бұл Шолпан ғаламшарының күнінің ұзақтығы іздеу жұмыстарын жалғастыра беруге мол мүмкіндік тудырады. Сондықтан оған да шүкіршілік еуге болады. Ал егер осы оқыс оқиға Жер ғаламшарында, елде болса, әлдеқашан түс ауып, кеш болып, қас қарайған болар еді. Мұнда Күн бір орнында тапжылмай тұрып алғандай болады. Күн қалың бұлттардың арғы жағынан сәулесін төксе де, Шолпан күні Жер ғаламшарындағы бұлтты күннен әлдеқайда жарық әрі ұзақ. Бұл уақыт ішінде өздері Емшектеуға бір емес, бірнеше рет барып келе алады. Шадыманның демігін басқан Шолпан ғаламшарының осы қасиеті еді.

	Ол төбе үстінде үзілген қыз іздеріне тағы бір мұқият қарап алды да, өзінен жауап күтіп тұрған әріптестеріне қарай бұрылып:

	– Алиярдың ұсынысы дұрыс. Аптап ыстықтың кері әсері мен арқа баллондарымыздығы оттегіміздің азая бастауы алаңдарлық нәрсе. Оның үстіне қапелімде не әреукет жасарымызды да білмей тұрмыз. Емшектеудың астындағы қаламызға оралайық, Біршама тыныстап, Жердегі, Байқоңырдағы Жұлдызаралық сапарларға кемелер ұшыру орталығындағыларға мән-жайды түсіндіріп, олармен де кеңесейік, – деді.

	Ешкім қарсы сөз айтқан жоқ. Мән-жай түсінкіт болғандықтан бәрі де шлемдерінің маңдайшаларындағы термометр мен оттегі көлемін көрсететін өлшеуіштеріне бір-бір қарап алып, кейін қарай бұрылған. Енді өздерінің іздері де Шолпанның іздеріндей төбе үстіне түсіп қалып жатты. Құмды жерлердегі іздері анық. Ғарышкер-геологтар бұрғы қондырғыларына келіп жеткенде, олардың төбе қалқалары да тымырсықтан ысып, дабыл беретін шамдары жыпылық қағып тұрді. Бәрі өзді өзді бұрғы қондырғыларына барып, олардың жұмысжүйелерін тағы бір тексерді. Анау-мынау заттарын жинастырды. Кең тегісте енді ешқандай жұмыс жүрмегендей тыныштық орнаған. Өздерінің жұмыс жасағандарын тек бұрғылар ойған шұғқырлар ғана дәлеелдейтіндей. Шадыман бұрғылардың тістері шұңқыр-шұңқырдан алынған бойда ол шұңқырлар бітеліп қалмауы үшін бір-бір құбыр қадап қоюды ұсынды.

	Артынша бұрғылар қондырғылары жиырылып, әуе-ғарыш кемесіне айналды. Содан соң рет-ретмімен аспанға қарай қалықтай көтерілген. Шадыман бұрғы қондырғы кеменің дөңгелек терезесінен сыртқа қадала қарады да тұрды. Әдеттегісіндей өзінің жақтауы биің орындығына отырмады. Шолпан қызды іздеп табуға деген үміті де үзілер еме. Ғаламшар бетіндегі тау-тастардан, ойпаттар, жыралар мен қазаншұңқырлардан көз алмады. Бұрғы қондырғы кемені басқарып отырған ұшқыш-ғарышкер жігіттер де оны бірден Емшектауға қарай бұрмай, Кең тегістің аумағын айнала ұшырды. Басқа бұрғы қондырғы кемелердегілер де осындай күйді бастарынан кешіп жатты.

	Содан соң ұшқыш-ғарышкерлер бұрғы қондырғы кемелерді Шадыманның ұсынысы бойынша Тырналардың ұшу мәнеріне көшірген. Егер Шолпан ғаламшары бетінде әлдекім жоғары қараса, шын мәнінде де бұлтты аспанда үшбұрыш жасай тізіле жылы жаққа қарай ұшып кетіп бара жатқан Тырналарды көз алдына елестетер еді. Бұрғы қондырғы кемедегілер қашан Емшектауға жеткенше Шолпан бетін бақылауын, сурет пен бейнекөріністерге түсірулерін тоқтатпады. Өкінішке орай, Шолпан да, басқа әлдекімдер де көзге түспеді. Бұл Шолпан қыздың шын мәнінде де жоғалғанының айқын белгісі еді.

	Шадыман әлі де оған сенер емес, табудан күдерін үзер емес. Тік тұрған бойы дөңгелек терезеден сыртқа қадала қарап, ой-арманға берілгені сондай, кенеттен ғаламшар бетінде өздеріне қарай көмек сұрап Шолпанқыз жүгіріп келе жатқандай елес те берген. Егер шын мәненде Шолпан табыла қалса, сол мезетте барлық бұрғы қондырғы кемелерді солай қарай бұрғызып, ғаламшар бетіне жылдам қондыруға дайын. Енді бірде екі қолының қос жұмырығын біріктіре қысып, маңдайын соғып-соғып та алады.

	Қарауындағы екі зерек қыздың бірінен қапелімде айырылып, әлдекімдерге жетектетіп жібергені өзіне ешқашан кешірілмес күнә еді. Енді, тіпті, өзін «Осы мен бұрғы қондырғы кемемен Шолпан ғаламшары аспанында ұшып келе жатырмын-ау» деп те ойлайтын емес. Кеме кенеттен қандай да бір кілтипанға ұшырап, төмен қарай құлап жөнелсе де еш өкініші болмайтындай. Ондай кезде тек әріптестерінің өмірлері үшін жанталаспақ. Бірақ бұрғы қондырғы кеме селт еткен жоқ. Емшектауға да жақындап қалған. Шадыман енді әріптестерінің көңіл-күйлерін түсіре бермеу үшін кейін қарай бұрылды да:

	– Емшектауға келдік. Шамалы дамылдап, Жеріміздегі Байқоңырдағылармен кеңескен соң қайта ораламыз бұл аймаққа, – деді жай ғана.

	Шадыманның бұл сөздері арнайы бейнебайланыс жүйелерінің дыбыс күшейткіштері арқылы басқа бұрғы қондырғы кемелердегілерге де анық естліп жатты. Бұрғы қондырғы кемелер тобы бірте-бірте төмендеп, Емшектаудың астындағы айқара ашылған үлкен қақпа арқылы рет-ретімен ішке ене берді.





Ата заман аясында




	Өзіне әзірі беймәлім табиғат аясындағы қазақ ауылына келіп, ел басшысының ұсынысымен өзіне арнап тігілген киіз үйге орналасқаннан кейін Шолпан қыз шамалы ақыл тоқтатып, айнала-төңірегіндегілерге мән бере бастаған. Өзі орналасқан ақшаңқай түсті, алты қанат киіз үйдің өзі қандай. Іші-сырты қазақы ою-өрнектермен безендірілген, сәнделген. Соның өзі де Шолпанның көіңл-күйін көтерген. Мұндай киіз үйлер өзі туылып өскен ауылда да, жалпы қазақ елінде де сирек тігіледі. Сол себепті де әлі өзі білмейтін нәрселер көп-ақ екен. Білетіні, киіз үйге кіріп-шығатын сықырлауығы, керегелері мен оларды айнала жабатын туырлықтары, уықтары мен оларды жабатын үзіктері, шаңырғы мен оны жабатын түндігі. Қалған әбзелдерінің қалай аталатынын Шолпан есіне түсіре алмады.

	Жер ғаламшарының күрделі техникалар мен компьютерлерге бас өз салт– дәстүрлерінен мақұрым болған елдер аз ба. Заман талабынан сырт қалмауға тырысып, мынандай тамаша сән-салтанаттан аырылып қалғандарын Шолпан енді түсінді. Бірақ мұны сонау ерте замандағы қарапайым киіз үй деуге болмайды. Автоматты-компьютерлі жүйелер мұнда да бар. Тек шектен тыс емес. Қазақтың салт-дәстүрі толығымен сқталған. Шолпан киіз үйдің іші-сыртын асықпай әбден қарап шықты. Саналы, білімді адам баласы біркелкі өмірмен шектелмейді. Қашан да алға қарай дамып отырады. Тек сол жолында қателікке ұрынбаса. Шолпанды іштей бір қуантқан нәрсе, осы ауылдың тұрғындарының соншама өркениетті бола түра, қазақ салт-дәстүрден еш ауытқымағаны.Осының өзі-ақ мұндағылардың абзал жандар екендерін айқын көрсетеді.

	Шолпан енді киіз үйдің ішіндегі жиһаздарға зер салған. Жүкаяқ, сандық, кебеже және тағы басқа жиһаздардың бәрі де адамның шебер қолымен жасалған. Еденге төселген кілем қолмен тоқылған, , көрпе, жастық қолмен тігілген. Киіз үйді сән-салтанат етіп тұрған басқа бүйымдар да сондай. Шолпан сонда да киіз үй керегелерінің ішкі жағынан ілінген қазақы ою-өрнекті кілемдарды де, басқа сәнді бұйымдарды да қолымен ұстап та көрді.

	Көп жағдайда ғарыш кемесі ішіндегі, Шолпан даласындағы бұрғы қондырғыларының жаныдағы шудаан құлақтары тұнған Шолпан енді ғажайып тыныштық әлеміне енді.

	Дала да тыныш. Табиғи дыбыстар мен дауыстардан өзге ештеме естілмейді. Шолпан киіз үйден сыртқа шыққан бойда осыған көз жеткізді. Қандай тамаша! «Осыны Кең тегісте меннен көз жазып қалған әріптестерім көрсе ғойә деп біройлап қойды ішінен Шолпан.

	Олардың өзін шарқ ұрып іздеп жүргендерін де сезді. Бірақ әзірге қолынан келер ештеме жоқ. Ендігі қолынан келетіні – осы ауылдың тұрғындарының мұндай дәрежеге қалай жеткендерін зерттеп білу. Содан соң ол ғылыми мәліметтерді әріптестеріне, Жердегі, елдегі ғалымдарға жеткізу. Шолпан терең ойға батып, айнала-төңірекке көз жіберумен ұзақ тұрды, ұзақ серуендеді. Тек содан соң ғана жатын киіз үйіне оралған.

	Түн тыныштығында даШолпан көпке дейін көз ілмеді. Киіз үйдің уықтарының , шаңырағы мен күлдіреуіштерінің араларынан менмұндалаған Айды, ғаламшарлар мен жұлдыздарды тамашалады. Қала өмірінде мұндай ғажайып көріністен тұрғындарының бәрі де мақұрым. Жұлдызды әлемге көз тастауларына қаланың мың-сан шамдары кедергі, уақыттары тапшы. Ал мына өмірде бәрі де табиғи, бәрі де көз алдында. Шолпан жұлдызды әлемге қадала қарап жатып ұйқтап кетті. Ерте оянды. Өзі жатқан құс төсегін жинастырды. Киіз үйдің күншығыс көкжиегі ағарып қалыпты . Енді шамалы уақыттан соң жарқырап шартабақ Күннің шығатыны да белгілі.

	Шолпан киіз үйдің сықырлауығын жайымен ғана ашып, сыртқа шықты. Таңғы салқын самал денесін сәл түршіктірді. Айнала ғажайып көрініске айналған. Табиғатта, табиғаттағы күллі тірішілік иелері де оянуда, өз тірішілік әрекеттеріне кірісуде. Өзен суының сарылы естіледі. Түні бойғы қараңғылықта мүлгіген таулар да тірішілік әректіне көшкендей. Күн шыға тіішілік тіпті де тірілген. Неше түрлі құстар да шаттанғандай жиі сайрап, ұшып– қонуда. Жер бетімен қозғалғандары қаншама. Ірілі-ұсақты малдар өріске қарай тартқан.

	Оларды айдап жүрген ауыл тұрғындарының дауыстары бәсең шығады. Табиғи дыбыстармен үйлесім тауып жатады.

	Шолпан бойына жинаған ерекше әсермен қайта ішке кірген. Енді үстіндегі ғарышкерге арналған комбинезонымен жүруге арланды. Сықырлауықты жауып, іштен ілгегін іліп, өзіне әлдекімдер әкеп қойған ұзын көйлекті, сыртынан қамзолды киді. Тек өзін өзі көріп, сәнденетін айна жоқ. Мұндай киіз үйде ондай заттың болмайтынын түсінді Шолпан. Сықырлауықтың ілгегін жайымен ашып, қайта сыртқа шыққан. Табиғат әлемі тамылжып тұр. Көктем мезгілі екені де айқын көрінеді. Жасыл өсімдіктер мен араларындағы түрлі түсті хош иісті гүлдер қалың өскен. «Әттең-ай, жанымда Айман болса ғой, екеуміз мына ғажайып табиғат аясында еркін серуендер едік, гүл терер едік» деп бір ойлап қойды. Жан-жағына жиі-жиі көз салды. Ешкім көрінбеді. Содан жас қыз суы гүріолдей ағып жатқан өзен жағасына келген. Өзен суының мөлдірлігі сондай, өзінің бейнесі де анық көрінді. Енді ешқандай да айнаның қажеті жоқ. Шолпан су иіріміне қарап тұрып киімін де, шашын да түзеді. Сөйтіп барып айналаға көз жіберген. Сол кезде барып бірнеше ауыл тұрғынын байқады.

	Шолпанның жан-дүниесін рахаттандырған нәрсе – табиғи көріністер мен табиғи дыбыстар, дауыстар еді. Осы тамаша сәтті қиғысы келмеді. Төбе-төбеге шығып, қыр өрлеп, сай-аланы бойлай жүріп Қызғалдақтар мен Сарғалдақтарды тергісі де келді. Ұзын көйлегінің етегін екі қолымен сәл көтере ұстап біршама жерде шарлады. Екі құлағына таққан салмақты сырғалары жарасымды теңселіп, екі білегіндегі тағылған білезіктері мен саусақтарындағы оған жалғанған жүзіктері жағымды сыңғыр қақты. Жас қыздың бұл серуенін байқаған ауыл тұрғындары «Ұялтпайық» дегендей сырттағы жұмыстары бітісімен өзді өзді киіз үйлеріне қайта кіріп кеткен. Шолпан жайқала өскен түрлі түсті, хош иісті гүлдерден бір құшақ теріп алды.

