	Ордабек Шаяхметов

	Ал бұдан әрі не болды дейсіз ғой?

	Бұдан соң комиссия мүшелері сейфтен шыққан патша басын не істерін білмей, біраз дағдарысқа түседі. Ақырында, әрі ойласып-бері ойласып келіп, ОГПУ тұтқындарын шақыртып, басты Кремль қабырғасының бір қуысына жасыру керек деген ұйғарымға келеді. Солай етеді де...

	Көріп отырсыз: сенбесіңізге, пәлен деп күдік-күмән келтіруіңізге ешқандай лажыңыз жоқ. Бәрі қолмен қойғандай дәлелдісекілді. Оның үстіне, бұл дерек, патша басы жайындағы әлгі біз Байекеңнен есіткен алғашқы әңгімедей, жай бір жол-жөнекей ауыз-екі түрде айтыла салған кездейсоқ әңгіме емес. Ресейдің бір деген беделді телеарнасы мен Мәскеудің бір деген сенімді басылымы арқылы келтіріліп, дәйектеліп отыр.

	Әйтсе де, мен бұған да онша сене қоймадым. Сене алмадым. Сенгім келмеді. Бұл деректер маған әлгі Байекең айтқандай, кешегі Ленинді көре алмаған революция жауларының жолын қуып, бүгінгі дүниенің бар қызығын Америка бастаған батыстық өркениеттен, немесе мұндай өркениетті кешегі маркстік-лениндік ғылыми атеизммен жолы кесіліп қалған діни нанымдар мен уағыздардың қайта жанданып, қайта гүлденуінен көріп, соны ексіп, соған бүйрегі бұрып жүрген “ұзын тілді” біреулердің қиыннан қиыстырып ойлап тапқан кезекті “сенсациялық” жаңалықтарының бірі сияқты көрінді.)

	...Қарие менің бұл сөзіме тікелей пәлен деп жауап қайы-рған жоқ. Өз ойымен өзі болып, жаңағы Голощекиннің кім болғанын көрсетуге арналған әңгімесінің бастапқы желісіне қайта оралды.

	– Осы арада, – деді қарие, – жуырда Ресей қоғамдық телеарнасынан өзім көрген бір хабар есіме түсіп отыр. Әлгі журналист Владимир Познер жүргізетін “Біз” деген айдары бар телехабар. Оның бұл жолғы тақырыбы алдағы президент сайлауына арналған еді. Сонда, сол хабарға қатысқан бір кісі телехабарда сөз болып отырған мәселге орай өз пікірін айта келіп, Ресей Думасының депутаты, ЛДПР партиясының лидері В.Жириновскийді сталиндік репрессия құрбаны, жазушы Михаил Булгаковтың “Ит жүрегі” повесіндегі адам тектес мақұлық (“Существо”) – Шарикке теңеп, жұрттың осындай адам үшін қалайша дауыс беретіндігіне таң қалатынын білдірген еді. Шамасы, орынды айтылса керек, аталған телехабарға қатысып отырғандардың ішінде оның бұл теңеуі мен сөзіне “пәлен” деп ешкім қарсылық білдіре қойған жоқ.

	Әлгі жерде менің көз алдыма бір кездегі Қазақстанға басшылық жасаған Филипп Голощекин келді. Әлгі теле-хабардағы кісі, ұлы жазушының кейіпкерінен Жириновскийді көрсе, мен Голощекинді көргендей болдым. Қандай ұқсастық десеңізші. Расында да, президенттік тізгін осындай жандардың қолына тисе, күніміз не болар еді?!

	Міне, сондай ит жүректі адам кейпіндегі Шарик-Голощекин 1925 жылдың 12 қыркүйегінде, Самара губерниялық атқару комитетінің төрағасы болып істеп жүрген жерінен ВКП(б) Қазақ өлкелік комитетінің бірінші хатшысы болып сарт ете қалды.

	Бұл осы жылдың ақпанындағы ВКП(б) Орталық комитетінің қаулысы бойынша Қазақ обкомы Қазақ өлкелік комитеті болып құрылып, Республика астанасының Орынбордан Қызылордаға көшіп келген кезі еді.

	Ендеше, осындай адамды Сталин Қазақстанға қалайша жіберді? Әлде қазақтың өз ішінен ел басқарарлық бас көтерер бір қазақ табылмады ма?

	Мұның жауабын тағы да басы Сталиннен басталып, одан кейінгі «генсектерден» жалғасын тапқан, Ленин атын жамылған «Лениндік ұлт саясатынан» іздеген жөн. Кешеге дейін Қазақстанда бұл саясатты өрге бастыру үшін ең алдымен қазақты қазақ емес – орыс, немесе өзі не әйелі орыспен, не басқа бір ұлтпен ілік-шатысты боп келетін қазақ басқаруы керек болды емес пе?

	Сталинге сондай, Қазақстанды басқарып, иен далада көшіп – қонып жүрген қазақтарды өзінің «теориясы» бойынша тез арада коллективтендіріп, социализм жолына түсіру үшін, өз айтқанын екі етпейтін және бұл жолда керек болса, қан төгуден де тайынбайтын, мейлінше қаныпезер, мейлінше большевик біреу керек болды. Осы жағын ойластыра келгенде, Сталиннің таңдауы әлгі, Екатеринбургтегі Ипатьев үйінің подвалында Ақ патшаны бір түнде бүткіл бала-шағасымен қырып салған большевиктік жендеттердің главары, өзінің қанды көйлек ескі досы Голощекинге түскендей еді.

	Голощекин көсемінің бұл сенімін ақтады да. Қалай ақтады? Енді соған келейік.

	Өзің білесің, кешеге дейін Кремльдегілер үшін қазақтың “үш жүзділігі” үш басты құбыжық саналып келді емес пе. Нақа бір “бұл үшеуі” тұрғанда Қазақстанда интернационализм “гүлдей жайнап”, “сүттей ұйымайтындай”, социализм өрге баспайтындай, коммунизм орнамайтындай.

	Қазақстанға келген соң, Голощекиннің “жыны” осы қазақтың “үш жүзділігіне” түсті. Оны – феодалдық-патриархалдық, рушылдық-байшылдық ескі қалдықтар мен ұлтшылдық томаға-тұйықтықтың негізін қалап тұрған ірге тас, коллективтендіруді жүзеге асыруда, тап жауларымен күресте аяқтан шалар бірден-бір кедергі деп білді. Сталиннен “бата” алып, өзінің Қазақстанда іске асырмақ болған “Кіші Октябрін”, міне осы қазақтың “үш жүзділігінің” тамырына балта шабудан бастады.

	Бұл ретте әуелі байларды кәмпескелеуді қолға алды. Бұл «кәмпескені» алғаш мәселе көтеріп, Мәскеуден «сұрап» алған да, одан соң, Өлкелік партия комитеті жанынан байлар мен құлақтарды тап ретінде жою ісін басқаратын «үштік» құрып, (мұндай «үштіктер» округтік партия комитеттерінің жанынан да құрылды) оған төрағалық еткен де Голощекиннің өзі болды.

	Байларды кәмпескелеудің аяғы елді жаппай коллективтендіруге ұласты.

	Бұл науқан “халықты күштеп ұжымдастыру емес, күштеп отырықшылдандыру” принципімен жүргізілді. Техника деген болмады. Бар жұмыс қолмен, қол орақпен, кетпен, күрекпен, ат соқамен, өгіз жеккен жер ағашпен, өгіз арбамен, түйе арбамен атқарылды. Оқыған маман кадырлар болмады. Болса, ілуде біреу ғана болды. Ұжымды басқаруға кез-келген шала сауатты біреу қойыла салды. Белгіленген жоспар, оны орындау мүмкіндігінен әлдеқайда жоғары болды. Бұл, ұжымның, ақпарды асыра көрсету секілді, түрлі көзбояушылыққа баруына әкеліп соғып жатты. Ал ұжым мүшелерінің күн көрістік тұрмыс-тіршілігіне келсек, бұрынғы көшпенді кезіндегісіне жылап көріскендей болды. Есігінің алдындағы бес-алты малы, үстін-үстін салынған неше түрлі алым-салықтардан артылмады. Бұл салықты төлеуден бас тартқандар абақтыға жабылып, алыс концентрациялық лагерьлерге айдалды. Егістік жерлердегі масақты дақылдарды рухсатсыз терген немесе астық өнімдерімен сауда –саттық жасаған адам «халық жауы» ретінде ату жазасына кесіліп, барлық үй –мүлкі тәркіленетін болды. Ал, жинаған астығы болса, түгелдей дерлік қазынаның қамбасына кетіп жатты. Сонда, бұл астықтың бәрін, қазына, халыққа бермегенде не істеді екен дейсіз ғой? Техника алу үшін шет елге жіберіп жатты. Мәселен, мына бір фактіге қараңыз: венгриялық тарихшылардың жазуынша (Ласло Белади, Томаш Краус, “Сталин”, Москва, 1989 ж.) Совет Одағы техника алу үшін экспортқа жөнелткен астық мөлшері, басқа жылдарды айтпағанда, қазақтар аштықтан қара шыбындай қырылып жатқан жылдардың өзінде: отыз бірінші жылы – 5 миллион, отыз екінші жылы – 1,8 миллион, отыз үшінші жылы – 1,7 миллион тоннаға жетіпті. Сонда мұны, Сталин халықты қыру үшін әдейі қолдан жасады демегенде, не дерсің?!

	Ұжым мүшелерінің еңсесін езген ендігі бір ауыртпалық – ұжымдық жарғыға қатысты болды. Бұл жарғы бойынша ұжым мүшесі одан шығып, өздігінше ешқайда кете алмады. Оның үстіне төлқұжаты тағы болмады. Сталинндік режим, жұмысшылар иемденген төлқұжатты, жұмысшылар алатын зейнетақыны бұл ұжым мүшелеріне беруді қажет деп таппады.

	Ақырында, мұндай қысым-қыспақтардың аяғы, олардың үркіншілікке ұшырап, бас сауғалап, шет жұртқа ауа көшуіне әкеліп соқты...

	Ал, Голощекин болса, мұның бәрін «көшпенді халықты дамудың социалистік жолына түсіру процесімен байланысты заңды құбылыс деп білді. Бұл «даму жолындағы» орын алған кемшіліктерді өзінің солақай басшылығынан емес, жергілікті байлар мен ру басыларынан және оларды қолдаушы «қауіпті элементтерден» көрді.

	Өзара сын деген болмады. Кемшілікті айту – Голощекин бастаған өлке басшылығы атына, қала берді, Сталин бастаған бүкіл Орталық партия комитеті мен үкімет басшылығы атына кір жағумен, оның беделін түсірумен бірдей бағаланды. Өлкенің Голощекиннен кейінгі құзырлы орындарында отырған өзге басшылары (Е.Ерназаров, І.Құрамысов, О.Исаев) бірінші басшының ыңғайынан асып, өздерінше ештеңе шеше алмады. Ал, халықтың «мұңын мұңдап, жоғын жоқтап» жүрген қазақ зиялылары: А.Байтұрсынов, М.Жұмабаев, Ж.Аймауытовтар болса, «жаңа өмірге жат ұлтшылдық көзқарастары» үшін қуғын-сүргінге ұшырап, абақтыға жабылды.

	Голощекин, аяғы – елді жаппай ашаршылыққа алып келген – мал басының күрт кеміп кету себебіне қатысты ащы шындықты айтып, өз атына жазылған “Бесеудің хатына” да оң жауап бермеді. Олардың (Ғ.Мүсірепов, М.Ғатаулин, М.Дәулетқалиев, Е.Алтынбеков, К.Қуанышев) бұл ісі – «Байшылдықты көксеген ұлтшылдық көрініс, өлке басшылығының жұмысына негізсіз күйе жағу» болып табылды.

	Ал Ораз Исаев (Қазатком төрағасы) пен Тұрар Рысқұлов (РСФСР Халық комиссарлары советі төрағасының орынбасары) болса, Голощекиннің солақай басшылығы туралы Сталинге хат жазам деп атылып кетті.

	Голощекиннің ендігі бір бітіспес идеялық жауларының бірі – Оқу ағарту комиссары, өлкелік комитетінің бюро мүшесі Смағұл Садуақасов болды. Жиын-жиналыс болса – бұл екеуінің айтыс-тартысынсыз өтпейтін болды.

	Олардың бұл айтыс-тартысы, негізінен, елді ұжымдастыру ұранымен қазақтардың малын алып, жеке меншікті жою, байларды тәркілеу мәселелері төңірегінде өрбіді. Бұл ретте, Голощекин Сәдуақасовты: «большевиктік таптық саясатпен сиыспайтын, байшылдық, ұлтшылдық «кертартпалығы» үшін айыптап, жеке меншікті жойып, байларды тәркілеудің қазақ ауылдары үшін үлкен әлеуметтік бетбұрыс болатынын» дәлелдеуге тырысса, Сәдуақасов оған: «қазақтың малсыз күні жоқтығын, қазақ ауылдарының тек жеке меншіктің жойылуынсыз, жеке меншіктік жүйе бойынша ғана даму қажеттігін, байларды тәркілеу, олармен бұлайша күресу – қазақ ауылдары үшін әлеуметтік бетбұрыс болатыны былай тұрсын, бұған керісінше, Өлкенің қалыпты дамуын тежеп, тіпті, бүкіл елді ашаршылық апатына алып келуі мүмкін қате жол», – екендігін айтып қарсы тұрды.

	Мұның аяғы Сәдуақасовтың Қазақстаннан біржола кетіп тынуына әкеліп соқты. Бұдан кейін біз оның Мәскеу темір жол институтына түсіп оқығанын, оны бітіріп шыққан соң, отыз үшінші жылдың күзінде Мәскеу-Донецк темір жолында жұмыс істеп жүрген жерінде жұмбақ жағдайда уланып, Кремль ауруханасында қайтыс болғанын, сүйегінің Мәскеудің Крематорийінде өртеліп жіберілгенін, оның Алаш партиясының көсемі Әлихан Бөкейхановтың күйеу баласы екенін, оны өлген соң, табытын арбаға салып, әлгі Крематорияға сол қайынатасы, әйелі, баласы – үшеуі алып келгенін, кейін, отыз жетінші жылы Мәскеудегі Бутырка түрмесінде алпыс жеті жасында Әлихан Бөкейхановтың өзінің де атылып кеткенін... Горбачев жариялылығы арқасында енді ғана біліп жатырмыз ғой...

	Әділеттілік үшін айта кеткен жөн: Голощекиннің мұнымен бірге, өзіне-өзі сын көзбен қарап, өз кемшілігін мойындаған кездері де болмай қалған жоқ. Сондай кезінің бірін – отызыншы жылғы мамырда өткен Қазақстан өлкелік VII партия конференциясында көрсетті.

	Осы конференциядан үш айдай бұрын, отызыншы жылдың 2 наурызында Сталиннің “Правда” газетінде “Табыстан бас айналу” деген мақаласының жарық көргені, онда “көсемнің” істерін өзі әбден істеп алып, коллективтендірудегі қателіктерді сынға алғаны, оны өзінен көрмей, жергілікті билік пен атқамінерлерден көріп, олардың мұндай келең-сіздікке жол беруін “табыстан бас айналушылықтың” салдары деп бағалағаны, көзі қарақты оқырманға белгілі болар. Конференцияда, Голощекин де, мақала авторының (Сталиннің) осы үлгісімен коллективтендіру ісіндегі бұрмалаушылықтардың мал шаруашылығына келтірген зиянды залалы туралы айта келіп, бұл залалға алып келген қателіктің “көшпелі ауылдарды коллективтендіру ісінің оған қажетті алғы шарттар жасалмай тұрып, тым асығыс, үстірт жүргізілуінен, оның өзі басқарған өлке басшылығы тарапынан алдын ала әзірленбегендігінен” екендігін де жасыра алмады.

	Бірақ, бұл “мойындаудан” ешқандай пайда болмады. Қайта, керісінше, “Табыстан бас айналудың сазайы осы” дегендей, мұның аяғы, әлгі Смағұл Садуақасов айтқандай, елде отыз екінші жылдың ашаршылығының орын алуына алып келді.

	Сонымен қатар, обалы не керек, Голощекиннің жаны кейіген кезде, өз кемшілігін мойындаумен бірге, бар бәленің бастауы болып отырған Кремльдің өзі екендігін де күлбілтесіз ашық айтуға мәжбүр болған тұстары да жоқ емес. Сондай “мінезінің” бірін ол отызыншы жылғы 21 сәуірдегі Сталин бастаған Кремль басшылығы атына жолдаған хатында көрсетті. Голощекин бұл хатында өздеріне де есеп беруді, сонымен қатар, Орталық Комитетке де ашық айтуды қажет ететін, Өлке басшылығымен бірге, Орталық басшылық тарапынан да орын алып отырған келеңсіздіктерге тоқталды. Бұл келеңсіздіктердің түп төркіні: кейбір шаруашылықтарға жоспардың шамадан тыс үйіп-төгіліп салынып, оның зорлықпен пара-пар, тым озбырлық тәсілдермен орындалатындығында және тұрғындар арасында бұдан туған кейбір толқуларды үгіт-насихаттық түсінік жұмыстарын жүргізу арқылы реттеу орнына, ОГПУ отряды арқылы бірден күштеп басу секілді солақай әрекеттерге бой ұрушылықта жатқандығын атап көрсетті. Өлке басшылығының саяси, мәдени шаруашылық салаларында қол жеткізген жетістіктері осындай өрескел “бұрмалаушылықтардың” көлеңкесінде қалып келе жатыр дегенді аңғартты. Бірақ, өз ісінің “дұрыстығына” сенімі кәміл Сталин, Голощекиннің бұл “жан даусына” селт еткен де жоқ. Селт етпегені былай тұрсын, оны қырық бірінші жылы қазанда Халық Комиссарлар Советі жанындағы арбитр қызметінде істеп жүрген жерінде, “Халықаралық имперализмнің пайдасына шпиондық жүргізді” деп айыпталған бір топ әскери қайраткерлермен бірге аттырып жіберді. Әрине, бұл ату жазасының әдеттегідей әскерилер үшін де, Голощекин үшін де қолдан жасалғаны аян еді. Ендеше, Сталиннің басқа-басқа, Голощекин секілді «өз шекпенінен» шыққан, айтқанын екі етпейтін сенімді көмекшісін осылайша ешқандай аяусыз оққа байлауына не себеп болды дейсіз ғой. Мұның сыры біздіңше біреу-ақ. Ол – Қазақстандағы Голощекиннің қолымен жасаған өз қылмысының ізін жасыру.

	Аяғы, қазақ халқының тең жарымын аштан қырып, қазақтарға кәдімгі діндарлар айта беретін, о дүниенің тозағын тірісінде көрсеткен – бұл бес жылдықты Сталин – «Ұлы бетбұрыс жылдары» («Великий перелом») деп атады.





3. Мәскеудің суық ызғары немесе морозовшылдық пен морозовшылдар хақында




	1934 жылдыңқыркүйегінде ВКП(б) Орталық Комитетімен СССР Халық Комиссарлары Советінің партия-совет органдарында істеп жүрген педагог кадрларды мамандығы бойынша өзінің бұрынғы жұмысына қайта жіберу жөніндегі қаулысы шықты. Соған орай, мені Оңтүстік Қазақстан облысының партия комитеті (ол кезде Қызылорда, Жамбыл үшеуі бір облыс болатын) Түркістандағы екі жылдық партия-совет мектебіне директор әрі оқытушы етіп жіберді. Мен бұл мектепте сол кездегі партияның нағыз “шыншыл шежіресі”, “нағыз маркстік-лениндік тәрбие мектебі” саналып, осы күндері “Сталинге жеке табынушылықтың энциклопедиясы” аталып жүрген “ВКП(б)-ның қысқаша тарихынан” сабақ бердім.

	1937 жылғы қаңтардың бас кезінде бұл мектеп жабылды да, осыған орай менің Түркістан аудандық партия комитетіне жұмысқа ауысуыма тура келді. Мен мұнда, әдепкіде, мәдени-ағарту бөлімінің меңгерушісі болып қабылдандым және бюро мүшесі болып бекітілдім. Бұл кезде райкомның бірінші секретары Аққозы Ызбанов еді. Кейін білсем, Ызбанов түркіменстанның қазағы екен. Сондағы Красноводск қаласының маңындағы Кулимаяк деген ауылда туылыпты.Ызбановтың өмір жолы да менің өмір жолдарыммен ұқсас болып шықты. Мұның әкесі де бір түркімен байының жалшысы болыпты. Бұл да жастайынан жоқшылық пен жетімшіліктің тақсіретін тартып, балалар үйін паналапты.Бұл да Түркістанға хатшы болған өзге әріптестері секілді, өзінің бар бақыты мен нұрлы келешегін партияның сара жолынан, партиялық мансап биігінен көріпті. Бұл да, әр мамандық, әр кәсіптен бағын бір сынап, әр оқудың басын бір шалыпты. Жеті жылдық мектептің төрт класын бітіріпті де, қалғанын оқымастан, Орынбордағы өлкелік “Совпартшколға”түсіпті. Оны бітірген соң, осы қаладағы Рабфакка түсіп, оны да аяқтамастан, үшінші курсынан тастап кетіпті. Одан Ленинградтағы он айлық Финанс курсына түсіп, оны бітірген соң, Қызылорда қаласындағы Қазақ АССР-ы Финанс-экономикалық техникумының директоры болып істепті. Директорлықпен қатар, оқытушылықты да қоса атқарып, ВКП (б)-ның қысқаша тарихы, Саяси экономия және математика пәндерінен сабақ беріпті... Ақырында, партиялық қызметке ауысып, Өлкелік комитеттің сектор меңгерушілеріне дейін көтеріліпті...

	Әлде, екеуміздің арамыздағы осы “ұқсастықтан” ба, мені іштартып, райкомға жұмысқа қабылдаған Ызбановтың өзі болды.

	Ызбанов – шағын, шымыр денелі, аясы кең өткір көзді, қайыруға онша көніңкіремей, қобырап тұратын, жігерлі, көмірдей қап-қара қою шашының бір шеті үшкілденіп, маңдай тұсына түсіп тұратын, қыран қабақ, қара сұр жүзді, отыздың екеуіне енді ғана келген, жалындап тұрған жас кадр еді.

	Ызбанов – қызмет бабында болсын, жәй, былайынша өзара достық, жолдастық қарым-қатынаста болсын – мейлінше шыншыл, мейлінше әділ және мейлінше таза болумен қатар, өзін де, өзгені де аямайтын, барынша талапшыл, барынша қатаң да еді.

	Енді ойлап қарасам, кезінде, өзіме әкемдей қамқоршы боп қол ұшын созған, осы бір бейкүнә аяулы жанның “халық жауы” деген жалған жаланың құрбандығына ұшырап кете баруына, оның осы бір адами тазалығының, талапшылдығы мен қатаңдығының да қосқан үлесі аз болмаған сияқты.

	Бұл РКП(б)-ның лениндік партиядан сталиндік партияға айналуының алғашқы адымы басталған, социализмнің “ст алиндік үлгісі” төңірегіндегі ішкі партиялық айтыс-тартыстың әбден белең алып тұрған кезі еді.

	Бұл теке-тірес, хабарыңда бар шығар, сонау жиырма екінші жылдың аяқ шенінде басталды ғой.

	Бұл күрес алдымен: Сталин, Зиновьев, Каменев “үштігі” болып – Троцкийге қарсы, одан соң Троцкий, Зиновьев, Каменев “үштігі” болып – Сталинге қарсы бағытталды емес пе? Мұның ақыры келіп: Троцкийдің, алдымен, Әскери халық комиссарлығы және Революциялық әскери совет председательдігі қызметтерінен өз еркімен арыз беріп кетуімен, одан соң Саяси бюро мүшелігінен (Зиновьевпен бірге) шығарылып, жиырма сегізінші жылы Алматыға, одан, бір жылдан кейін шет елге жер аударылуымен тынды.

	Басты жауы – Троцкийден құтылып, көңілін бір демде-гендей болған Сталин, ендігі жерде өзге қарсыластарынан–Зиновьев, Каменев бастаған “солшылдармен” бірге, Бухарин, Рыков, Томский бастаған оңшыл оппозицияшылардан кек алуға кірісті.

	“Троцкийшіл халық жауы” деген атпен бүкіл елді, мына біз секілді “жүздер мен мыңдарды” шарпыған бұл “кек алу” ВКП(б) Орталық Комитетінің отыз үшінші жылғы партияны жалпы тазалауға арналған қаңтар пленумынан кейін ерекше қарқын алғандай еді. Сталин бұл пленумда сөйлеген сөзінде: “Социализм жеңіске жеткен сайын тап күресінің шиеленісе түсетіні” туралы белгілі теориясын тағы да қайталады. Оның (социализмнің) топырағында эсерлердің, меньшевиктердің, буржуазиялық ұлтшылдардың қираған ескі қалдықтарының қайтадан өніп-өсіп, бас көтеруінің мүмкін екендігі туралы, сонымен бірге, троцкийстік және “оңшыл уклоншыл” контрреволюциялық элементтері жарықшақтарының қайта тіріліп, бас көтеруінің мүмкін екендігі” туралы сөз етті.

	Сол сол екен, қайтадан өсіп-өніп, тіріліп, бас көтеруі мүмкін, сондай “ескі қалдықтар” мен “жарықшақтар” қайдан да болса да табылып, түрмелерге тоғытыла бастады...

	Осы пленумнан кейін арада аттай бір жыл өткен соң, отыз төртінші жылдың қаңтарында ВКП(б)-ның әйгілі XVII съезі болды. Кейiн «Женiмпаздар сьезi» немесе «Атылғандар сьезi» деген ат алған бұл сьездiң тағы бiр ерекшелiгi - оның делегаттарының, кезiнде әлде қалай аяқсыз алып қойған. Лениннiң XII сьезге жолдаған «Өсиет хатын» қайта жаңғыртып, өздерiн ешқандай қорқып-үрiкпестен, нағыз шынайы демократиялық жолмен Сталин секiлдi дүлей күшке қарсы қоя бiлуiнде, оның орнын басқа адаммен алмастыру жөнiнде батыл қадамға баруында болды. Бұл ретте олардың тандауы-кешегi Лениннiң көзiн көрген, Ленинмен үзеңгi жолдас болған байырғы қарт большевиктердiң ұйғаруы бойынша питерлiк большевиктердiң көсемi С.М. Кировке түстi. Нәтижде, Сталинмен бiрге баламалы түрде Бас секретарлыққа ұсынылған Киров сьезд делегаттарының 97 процент даусына ие боп, айқын басымдықпен жеңiске жеттi. Алайда, олардың бұл жеңісі баянды болмады. Жеме-жемге келгенде дауыс беру қорытындысы бұрмаланып, Кировті жақтап берген дауыс – Сталиндікі, Сталинді жақтап берген дауыс (небәрі үш-ақ дауыс) – Кировке ауыстырылып, жеңіске жеткен Сталин болып шықты. Мұның бәрі Сталиннің нұсқауы бойынша дауыс беру барысында “қасық сабынан қарауыл қарап” отырған Каганович пен Ежов арқылы істелген іс еді.

	Мұның аяғы съездің есеп комиссиясының председателі Затонскийден бастап, съезд делегаттарының барлығының дерлік жаппай қуғын-сүргінге ұшырауына ұласты. Көп кешікпей съезге қатысқан мың тоғыз жүз алпыс алты делегаттың мың бір жүзден астамы қамауға алынып, мұның көпшілігі ату жазасына кесілді. Сол секілді, съезде жаңадан сайланған 139 Орталық комитет мүшелері мен мүшелікке кандидаттардың 110 жойылды немесе өзін-өзі өлтіруге жеткізілді. Бұл сталиндік зұлмат, әрине, қазақстандық делегаттарды да айналып өткен жоқ.

	Осы съезден кейін арадан аттай бір жыл өткен соң, отыз төртінші жылдың 1 желтоқсанында,С.М.Киров қастандықпен оққа ұшты... Нақа бір осы сәтті күтіп отырғандай, дәл осы күні СССР Орталық Атқару Комитеті Президиумның “Террорлық актілерді дайындауға немесе оны жасауға байланысты істі жүргізу тәртібі туралы” деген қаулысы қабылданды. Бұл қаулы онсыз да, білгенін істеп жатқан “жүген-құрығы” өзіндегі сталиндік заңгерлерге “троцкистерді” қайтіп жазалаймын десе де, қандай жазаға тартамын десе де шексіз мүмкіндік берді.

	Бұл жағы әсіресе, осы тұстарда бірінен соң бірі, үздік-создық жалғасып, қатарынан бірнеше рет өткен СССР Жоғары соты Әскери коллегиясының сот процестерінен айқын көрініс берді.

	Соның бірі – отыз алтыншы жылғы 19-24 тамыз аралығында “Московский центр” деген атпен өткен ашық сот процесі болды. Бұл сот процесі бойынша, отыз екінші жылдан бастап, тікелей Троцкийдің басшылығымен және нұсқауымен жұмыс істеген, Совет өкіметін құлатып, капитализмді қайта орнатпақшы болған – “Антисоветтік біріккен троцкистік-зиновьевтік орталық мүшелері” деген айыппен он алты адам ату жазасына кесілді. Бұл жазаға тартылғандардың ішінде: Зиновьев пен Каменевтен басқа, қарт большевик, бұрынғы Орталық Комитет мүшесі И.Н.Смирнов, бұрынғы почта наркомы, Троцкий баспаханасын ұйымдастырушы С.ВМрачковский, “Марксизм туы астында”журналының редакторы В.А.Вагонян, жазушы-драматург Р.В.Пикель, тағы басқа партия, мемлекет қайраткерлері бар еді.

	Мұның аяғы, жер-жерлерде бұл сот үкімін бір ауыздан қуаттап, қолдап, “троцкийшіл – зиновьевшіл құтырған иттерге” лағнет жаудырған бүкілхалықтық митингілер мен НКВД түрмелеріне “троцкийшіл – зиновьевшіл халық жауларының” жаңа легін тоғытуларға ұласты.

	Ендігі бір осындай, үлкен ашық сот процестерінің бірі–отыз жетінің 23-30 қаңтар аралығында Мәскеуде “Параллель антисоветтік троцкистік орталық” деген атпен өтті. Бұл сот процесі бойынша 17 адам жауапқа тартылып, оның 13-і, атап айтқанда: бұрынғы ВКП(б) Орталық Комитетінің секретары Л.П. Серебряков пен Ауыр өнеркәсіп наркомының орынбасары Ю.Л. Пятаков ату жазасына кесіліп, бұрынғы ОК мүшесі, “Правда”, “Известия” газеттерінің қызметкері К.Б. Радек, бұрынғы ОК мүшесі, Қаржы наркомы Г.Я. Сокольников – әрқайсысы он жылдан түрмеге отыру жазасына кесілді. (Осы арада басты геройымыздың әңгімесіне қосымша өз тарапымыздан айта кетер бір жәйт: бұл сотталғандардың соңғы екеуі – Радек пен Сокольников кейіннен Сталиннің нұсқауы бойынша (Л. Млечин, «Сталин. Ібілістің ырқындағы Ресей». Питер – 2012 ж.) қанішер рецидивистердің қолымен түрме камерасында өлтірілген). Бұларға да сол баяғы “Совет өкіметін құлатпақшы болған”, “Германия мен жапонияның шпионы болған” деген секілді қолдан жасалған белгілі айыптар тағылды.

	Осының ертеңіне жарық көрген “Правда” газетінің (13.01.37ж.) бас мақаласы осы сот процесіне арналды. Онда жеті күнге созылған бұл сот ісі бойынша жауапқа тартылған “троцкистік азғындар” мен “фашистік агенттердің” тиісті жазасын алғаны, Әскери соттың бұл шешімін “бүкіл Совет халқының зор қанағаттанғандықпен қарсы алып, бір ауыздан қолдағаны” айтылды.

	Бұл сот үкімін бұлайша қызу мақұлдап, құшақ жая қарсы алғандардың бірі – Москваның “Красная Роза” комбинатының коллективі болды. Олар бұл пролетарлық сот үкімін: “Барлық халықтардың еркін білдіретін үкім”, “Халықаралық контрреволюциялық троцкизмнің алдыңғы отрядына ойсырата берілген соққы!”-деп бағалады.

	Бірінен бірі өте, дүмпуі жер жарған бұл сот процестері мен митингілердің, өз кезегінде, қазақстандықтарды да бей-жай қалдырмағандығы, троцкистік халық жауларының бұл дұшпандық іс-әрекеттерінің, мәскеуліктер секілді, бұлардың да ашу-ызасын тудырып, оған бұлардың да өз үндерін қосып отырғаны айтпаса да түсінікті еді.
