	Дархан Қыдырәлі

	Әйтсе де, барлық күресін сүйікті елінің большевизм бұғауынан азат етілуіне бағыттаған Шоқайдың басқа амалы да жоқ-тын. Өйткені, бұл кезде Еуропадағы алпауыт мемлекеттер Түркістан ұғымын мойындамайтын. Олар Орталық Азияны Ресейдің меншігі деп есептейтін және барлық армандары большевизмді құлатып, ескі Ресейді қайта орнату еді. Сондықтан, Керенский мен Милюковты айналып өтіп, басқа жерден жұмыс тауып алу да оңай емес еді. Оның үстіне, аз ұлттардың қамын жасап, құқығын қорғайтын орталық құру мәселесі де әлі пісіпжетілмей тұрды. Сондықтан, қандай да болмасын Ресейге қарсы тұратын, сөйтіп оның қоластындағы аз ұлттарға қамқорлық жасайтын, олардың тәуелсіздік алуына жәрдем жасайтын бір ел табылғанға дейін күте тұруға тура келді. Солай болды да. Шоқай 1926 жылы Польша мемлекетінің басшысы маршал Пилсудскийдің қолдауына сүйенген «Прометей» қозғалысы дүниеге келгенге дейін орыс баспасөзінде жазуын жалғастыра берді. Бұл нәтижесіз де болған жоқ. Шоқайдың «Дни» және «Последние новости» газеттерінде бірінен кейін бірі бұрқырап басылған мақалалары батыс жұртшылығын былай қойғанның өзінде Кеңестер Одағындағы басшылықтың қолына жетіп жатты. Большевиктердің ұлттар саясаты және оның Түркістандағы зардаптары жайында жазған мақалалары әлем жұртшылығына жалған ақпарат таратып жатқан Сталиннің идеологтарының зәресін алды. Ең бастысы, қандай жолмен болса да мақсат орындалды...





	Тифлисьте. 1919 жыл





	Жұбайы Мария





	Қоқан үкіметі орналасқан ғимараттың бүгінгі көрінісі



	Мұстафа оқыған Ташкент гимназиясының бүгінгі көрінісі



	Құжаттары



	Құжаттары





	Құжаттары





	Түркістан ұлт-азаттық қозғалысы жетекшілерінің бірі Махмұд хожа Бехбуди (1875-1919)



	Түркістан жәдитшілдері көсемдерінің бірі Мүнәууар қари Абдурашидханов (1878-1931)



	Мұстафа Шоқайдың жақын пікірлес досы Убайдулла Хожаев (1890–1938)



	Зәки Уәлиди Тоған (1890–1970)





	Әйгілі Әнуар паша





	Түркістан автономиясының мәлімдемесі



	Мұстафа Шоқай. 1920 жыл





	Түркістан ұлттық автономиясын қолдауға арналған митингі





	Мұстафа Шоқай Парижде





ҮШ БАҒЫТТА ӨРБІГЕН МАЙДАН




	Түркістан аумағында құрылған ұлттық автономиялар большевиктік билік тарапынан күштеп құлатылғаннан кейін, отарлық езгіге қарсы ұлт-азаттық күрестің белең алғаны баршаға мәлім. Түркістанның тұтастығы мен тәуелсіздік идеясының төңірегіне топтасқан ұлттық ұйымдар бұл кезеңде негізінен үш бағытта күрес жүргізді: Кеңес өкіметіне қарсы қарулы көтеріліс ұйымдастыру, үкімет аппараттары мен партия қатарында жасырын күрес жүргізу және ұлттық майданның ауқымын кеңейту, дәлірек айтқанда, күресті халықаралық ұйымдар мен әлем жұртшылығының назарына ұсыну, жаңа одақтастар табу. Бұл туралы Мұстафа Шоқай «Түркістанның бақытсыздығы және одан құтылудың жолы» деп аталатын мақаласында: «...Дұшпанға қарсы қарулы күресті партия, үкімет аппараттары ішіндегі күрестермен байланыстыру керек. Мемлекеттің

	іштей біріккен күштерін өздерінің ұлттық тәуелсіздігі жолында Ресейге қарсы күресіп жатқан басқа да халықтардың күресумен үйлестіру лазым. Тығырықтан шығудың бұдан басқа жолы жоқ. Тек осылай еткенде ғана бостандыққа және тәуелсіздікке жету мүмкін болады», — деп атап көрсетті.

	Большевиктік билікке қарсы бағытталған ұлт-азаттық қозғалысының бірінші бағыты — әрине, басмашылық қозғалысы еді. Бұл жалпыхалықтық ұлт-азаттық қозғалысы Қоқандағы Түркістан ұлттық автономиясын қатігездікпен талқандау нәтижесінде, әуелі Ферғанада пайда болған еді. Басмашылық қозғалысы бастапқыда стихиялық түрде өрбіді. Әуелгіде саяси және стратегиялық бағыты айқын болмаған қорбашылар қозғалысы кейінірек күреске жәдитшілдер мен ұлт зиялыларының қосылуымен бірге үлкен күшке айналды. Осылайша, зиялылардың толығуымен бірге, Мұстафа Шоқайдың сөзімен айтқанда, ұлт-азаттық қозғалысының екінші кезеңі басталды. Бұл қозғалыс кең ауқымды қамтыды. Басмашылық қозғалысына Османлы мемлекетінің бас қолбасшысы және ХалифаСұлтанның күйеу баласы Әнуар паша келіп қосылғаннан кейін, бұл күрес мүлдем жаңа сипат алды. Түркістандық ұлт зиялылары Әнуар пашаға үлкен үміт артты. Алайда, Түркістанды және ондағы кейбір ерекшеліктерді жақсы білмейтін Әнуар паша Бұқара әмірінің бас уәзірі деген атақ алғаннан кейін жергілікті зиялылардың оған деген көзқарасында күрт өзгеріс байқалды. Өйткені, басмашылар мен жәдитшіл ұлт зиялылары Ресейдің әскери күшіне сүйенген Бұқара әмірі Мір Әлім ханды жек көретін еді. Сондықтан, Әнуар пашаға үміт артқан ұлттық күштер бірте-бірте одан алыстай берді. Оның үстіне, Мір Әлім хан да жас түріктердің жаңашыл көсеміне сенбейтін. Осылайша, Әнуар паша ұлттық зиялылардың да, Бұқара әмірінің де сенімінен шығып қалды...

	Дегенмен, Түркістан халықтарының ұлт-азаттық күресі болып табылатын басмашылық қозғалысы жер-жердегі астыртын ұйымдармен байланыста болды. Бұл тұрғыдан алғанда, жалпы халықтық сипатта болған ұлт-азаттық қозғалысының ауқымды майданға айналуына ұйымдасқан жасырын ұйымдардың қосқан үлесі зор еді. Өйткені, білікті мамандар мен саяси сауатты зиялылар жаңадан орнығып келе жатқан Кеңестік жүйенің құрылысымен жақсы таныс болатын әрі онымен күресудің жолдарын анағұрлым жақсырақ білетін еді. Сондықтан, негізінен астыртын ұйымдарда біріккен зиялылар бастапқыда шашыраңқы әрі бағыты айқын болмаған жекелеген қарулы күштерді топтастырып, оларды бір майданға шоғырландыра білді әрі сол арқылы қозғалысқа біртұтас саяси сипат берді.

	Түркістандағы жасырын ұлттық ұйымдардың тарихы жалпы алғанда міне, осы басмашылық қозғалысымен тұстас келеді. Басқаша айтқанда, ұлттық автономия құлағаннан кейін халық қолына қару алып, күреске шыққан кезде ұлт зиялылары да Кеңес үкіметіне қарсы екінші майдан ашып, жасырын ұйымдар құра бастаған. Сондықтан, Түркістанда тәуелсіздікке деген пікірдің белең алған тұсында отаршылдыққа қарсы күрестің ұйымдастырылуында ұлттық жасырын топтардың ықпалы зор болды. Бастапқыда Мұстафа Шоқай іргесін қалап, құрылуына ұйытқы болған астыртын ұйымдар уақыт өте келе әр жерде пайда бола бастады. Екатеринбург және Орынборда құрылған астыртын ұйымдар Мәскеуде, Ташкентте, Шымкентте, Әулиеатада, Алматыда, Ақмолада, Семейде, Қызылордада, Ферғанада, Самарқанда, Бұхарада және тағы басқа жерлерде жалғасын тауып, жұмыс істей бастады.

	Осындай жасырын ұлттық ұйымдардың бірі — Түркістан жәдитшілдік қозғалысы жетекшілерінің бірі Мүнәууар қари тарапынан 1919 жылы Ташкент қаласында құрылған «Иттихат ва таракки» атты ұйым еді. Зәки Уалидидің естеліктеріне сүйенсек, бұл ұйымның құрылуында Тұрар Рысқұловтың да ықпалы болған. Осы жылы Ташкентте Тұрар Рысқұлов, Садуллах Тұрсынхожаев және Низамхожаевтың ұйытқы болуымен бас қосу өтті. Нәтижеде, Садуллах Тұрсынхожаев, Абиджан Махмуд, Убайдулла Хожа сияқты Мұстафа Шоқайдың сенімді серіктері әрі Түркістан автономиясы үкіметінің бұрынғы мүшелері тарапынан астыртын ұйым құрылды. Османлы мемлекетіндегі «Иттихат ва таракки» партиясын негізге алып құрылған бұл ұйымның жетекшілерінің бірі, «Иттихат ва таракки» партиясының өкілі, кавказдық Емин Ефендизаде еді. 1917 жылы қос төңкерістің арасында «Түркістан адеми меркезиет» партиясының құрылуына мұрындық болған және Түркістан автономиясы тұсында Мұстафа Шоқаймен тізе қосып, бірге жүрген Ефендизаде, большевиктік билік орныққаннан кейін мұсылман бюросының басында тұрған Тұрар Рысқұловтың жанына келіп, жаңа үкіметтің құрамында орын алды.

	Осылайша, Кавказдағы және Түркиядағы орталықпен астыртын байланыс орнатқан «Иттихат ва таракки» партиясының басты мақсаты Түркістанның тұтастығы мен тәуелсіздігі жолында күресу, жастарда ұлттық сана қалыптастыру, білім беру саласын күшейту және т.б. еді. 1920 жылы әр түрлі себептерге байланысты ұйымның аты «Мілли Иттихат» (Ұлттық Бірлік) деп өзгертіледі. Бұл уақытта большевиктердің сеніміне кіріп, Түркістандағы үкіметтің тізгінін қолына алған Тұрар Рысқұлов бұл ұйымға жең астынан жалғасып, қолдап, қуаттап отырды. Осы орайда айта кетерлік жайт, Мүнәууар қаридің кейінірек жарияланған естеліктерінде ұйым мүшесі ретінде Тұрар Рысқұловтың аты аталмайды, өйткені, аса сақ әрі сауатты саясаткер болған Тұрар Рысқұлов ұйымның мәжілістеріне қатыспайтын, бірақ ұйым мүшелері мен ұлтшыл зиялыларды қорғап, өз қамқорлығына алып отыратын еді. Ұлт-азаттық қозғалысының көрнекті жетекшілерінің бірі Зәки Уалиди кейінірек: «Тұрар Рысқұловты көре алмайтын едік. Өйткені, оны үкімет мұқият қадағалайтын еді. Дегенмен, Дінше сияқты сенімді адамдары арқылы ол бізге хабар жіберіп, тапсырма беріп отыратын еді» — деп жазды.

	Астыртын ұйымдар большевизмнің ұясы Мәскеудің өзінде де жұмыс жүргізді. Зәки Уалидидің естеліктеріне жүгінер болсақ, құрамына Түркістан, Башқұртстан, Бұхара, Хиуа өлкелік партия комитеті мүшелерін тартуды көздеген және «Шығыс социалист партиясы» деп аталған жасырын ұйымға башқұрт Зәки Уалиди, татар Илияс Алкин, Мирсаид Сұлтанғалиев, өзбек Низамхожаев, қазақ Ахмет Байтұрсынұлы мен Тұрар Рысқұлов мүше болған. Олар әуелгіде партия ретінде жасақталып, Коминтерннің құрамына енуге әрекет жасағанымен, Компартия бұл партияның құрылуына түбегейлі қарсы болғандықтан, жасырын ұйым ретінде жұмысын жалғастыра берді. Кеңес өкіметіне қарсы астыртын күрес жүргізген бұл жасырын топ үш бағытта жұмыс жүргізді: 1. партия қатарында, үкімет аппараттарында басшылық қызметтерде бола жүріп, тәжірибе жинақтау, 2. Жаңа кадрлар даярлау мақсатында оқу ордалары мен білім ошақтарын қолға алу 3. Басмашылық қозғалысы сияқты кеңес өкіметіне қарсы ұлттық топтармен байланыс орнатып, ұлттық мемлекет құрудың алғышарттарын даярлау.

	Түркістандық жәдитшілдер мен ұлтшылдар да ұлттық социализмнің іргесін қалау үшін «Иштракиюн партиясын» құру қажет деп тапты. Нәтижеде, 1919 жылы 24 мамыр күні Ташкент қаласында «Түркістан жұмхуриеті мұсылман иштракиюн партиясының» алғашқы құрылтайы болып өтті. Түркістанда әлі күш алып, қайратына міне қоймаған большевиктер бұған уақытша болса да көз жұма қарады. Құрылтай жұмысына белсене араласқан Ефендизаде Кавказ және Әзірбайжандағы мұсылман, түрік коммунистерінің атынан сөз сөйлейді. Сондай-ақ, құрылтай жұмысын Бұхара Республикасының басшысы Осман Қожаұлы құттықтады. Маусым айының 12-сіне дейін жалғасқан құрылтай жұмысында елеулі қарарлар қабылданады. Құрылтайдан күш алып, арқаланып шыққан ұлт зиялыларының белсенділігі арта түседі. Бірнеше күннен кейін өткізілген Мұсылман Бюросы «Иштракиюн» газетін қайта құрып, өз қарамағына алу туралы ұсыныс көтерді. Уақыт өте келе «Иштракиюн» газеті Түркістан ұлтшылдарының топтасқан басылымына айналды. Бұл газетте Абдуррауф Фитрат сынды Түркістан ұлт-азаттық қозғалысының жетекшілерінің еңбектері жариялана бастайды.

	Мұсылман Бюросының төңірегіне топтасып, ұлттық күресті партия мен үкімет аппараттарында жүріп жалғасыруды көздеген ұлтшылдар Ресейлік отаршылардың езгісінен толық құтылуды және ұлттық тәуелсіздік пен Түркістанның тұтастығын басты мақсат етіп алған еді. Осы мақсат жолында, 1920 жылы 17–20 қаңтар күні өткен Түркістан Коммунистік партиясының V конференциясы мен Мұсбюроның төтенше ІІІ конференциясында Тұрар Рысқұлов әйгілі баяндамасын жасап, онда мұсылман түрік халықтарын соңынан ілестіре алатын партия құру қажеттігіне тоқталады. Тұрар Рысқұлов осы конференцияда ТКП-ның атауын «Түрік халықтарының Коммунистік партиясы» деп атауды, ал Түркістан Республикасын «Түрік Кеңес Республикасына» айналдыруды және оның құрамына Қазақстан, Татарстан, Башқұртстан, Әзірбайжан сияқты түрік жерлерін қосуды, осыған орай жаңа Конституция қабылдауды ұсынады. Бұл ұсыныс арқылы Тұрар Рысқұлов Түркістанды Ресейдің құрамынан толық бөліп алуды көздеген еді. Қайсар ұлдың қаймықпай жасаған ұсынысы қызу қолдау тауып, конференцияға қатысып отырған, атағынан ат үркетін орыс большевиктерінің өзін оң шешім қабылдауға мәжбүрлейді.

	Алайда, бұл шешімдерге отаршылдық пиғылдағы орталық пен большевиктік биліктің келісуі екіталай еді. Расында, солай да болды. 1920 жылы 23 ақпанда М.В. Фрунзе бұл шешімдерді «пантүрікшілдік», «панисламшылдық» және «буржуазиялық ұлтшылдық» деп қаралады. Ол 1920 жылы 14 сәуірде«күнкөсем» В.И. Ленингежазғанхатында Тұрар Рысқұловқа төмендегідей баға берді: «олар белгілі бір коммунистік емес элементтерден құралған және тек объективті жағдайдың ықпалымен ғана коммунистік туды көтеруге мәжбүр болған адамдар». Түркістанның тұтастығы мен тәуелсіздігі жолында жасалған бұл идеяға кезінде ұлттар теңдігі жайында үндеу қабылдап, бүкіл шығыс жұртшылығына үйіп-төгіп уәде берген В.И. Ленин мен орталық партия комитеті өре түрегеліп, конференция шешімдеріне қарсы шықты. Өйткені, Тұрар Рысқұлов 1920 жылы 25 мамыр күні Компартия Орталық комитеті мен В.И. Ленинге жазған қосымша баяндамасында Түркістанның мемлекеттігін қалпына келтіру, Мұсылман Қызыл Армиясын құру, шет елдермен дипломатиялық және экономикалық байланыстар орнату, Түрккомиссия мен шовинистік рухтағы орыс коммунистерін Түркістаннан алып кету сияқты талаптар қойған еді. Коммунистік партия жетекшілері Рысқұловтың әрекетінен шошынып, оны дереу «пантүрікшілдікпен» айыптады. «Рысқұловшылдық» деген атау пайда болған осы кезеңде бір белсенді тіпті, екпінін баса алмаған күйі «Валидов (Уалиди) пен Рысқұлов сияқты ұлтшылдарды жергілікті жұмысшы табының дұшпаны және халық жауы ретінде әшкерелеу қажеттігін» айтады. Бұл жайында кейінірек Зәки Уалиди былай деп жазды: «1920 жылы 4 ақпанда болған бас қосуда Тұрар Рысқұлов пен «Иттихат ва таракки» партиясының өкілі Емин Ефендизаденің Түркістанда Түрік Республикасын құру, «түрік ұлттық армиясын» жасақтау және ішкі мәселелерді Түрік Республикасының еркіне қалдыру сияқты ұсыныстары өтпей қалды. Большевиктер Рысқұловқа сенуден қалды».

	Сондай-ақ, мұсылман коммунистерінің жетекшілерінің бірі Мирсаид Сұлтанғалиев те орталықтың отаршылдық пиғылдағы шешімдеріне қарсы наразылық білдірді. Бірақ, орталық партия комитеті М. Сұлтанғалиев пен өзге де Түркістандық мұсылман коммунистердің пікірлерін құлаққа ілген жоқ. Бұның есесіне, 1923 жылы Мирсаид Сұлтанғалиевтің ісі қаралып, әйгілі «сұлтанғалиевшілдік» деген атау пайда болды.

	Бұл кездері Түркістанның азаттығы үшін эмиграцияда жүрген Мұстафа Шоқай, Тұрар Рысқұлов бастаған жергілікті ұлтшыл азаматтардың батыл іс-әрекетіне жоғары баға берді. Ол 1923 жылы жарияланған «Түркістанда ұлттық қозғалыс» атты мақаласында Тұрар Рысқұловтың бастамасын «өзбек, қазақ, қырғыз, башқұрт және татарларды біріктіретін тәуелсіз Түркістан мемлекетін құру жолында жасалған әрекет» деп бағалап, бұл әрекеттің шығыс халықтары арасында үлкен серпіліс туғызатынын қуана хабарлады. Сондай-ақ, 1927 жылы «Иені Түркістан» жорналында жариялаған бір мақаласында «Мұсбюроның 1920 жылы болған ІІІ конференциясында түрік қауымдарының басын біріктіру әрекеті «пантүрікшіл» деп айыпталды. ...Түрік ұлыстарының өз қалауы бойынша бірігіп, Орталық Азияда ұлттық түрік республикасын құру әрекетіне қарсы Мәскеу күш қолданып, Қызыл Армия арқылы тұсау салды» — деп дұрыс атап көрсетті. Бар ғұмырын Түркістанның тұтастығы жолында сарп қылған Мұстафа Шоқай, сонымен қатар, «Яш Түркістан» жорналында жарияланған «Кеңестік Орта Азия Федерациясынан Түркістан ұлттық тәуелсіз мемлекетіне» атты мақаласында Тұрар Рысқұлов және оның серіктері жайында былай деп жазды: «...ұлттық намысы мен иманын жоғалтпаған түркістандық коммунистер федерация идеясын көтерген болатын. ...Большевиктер түркістандықтардың ұлыстық өмірден ұлттық мемлекет құруға қарай жылжуына барынша кедергі жасайды. Біз бұл арада Тұрар Рысқұлов басшылығында Түркістан коммунистерінің әрекеттерін, яғни олардың Түркістанда тәуелсіз мемлекет құруға қарай жасаған ұмтылыстарын оқырмандардың естеріне сала кетуді жөн көріп отырмыз. 1919 жылы партия конференциясында Түркістан коммунистері Мәскеудің «ұлттық шекараға бөлу» деген сұмпайы саясатынан бұрын «тәуелсіз Түркістан мемлекетін» құру идеясын көтерген еді. Біз Түркістан ұлттық коммунистерінің бүгінгі большевиктік «Орта Азия федерациясы» бағдарламасының әрбір түркістандықтың қасиетті ұлттық міндеті болып табылатын біртұтас тәуелсіз Түркістан мемлекеті мұратына қарай жақындата түсетініне ешбір шүбә келтірмейміз». Мақалада айқын айтылғандай, Мұстафа Шоқай, Тұрар Рысқұловтың идеясын тәуелсіз Түркістан мемлекетін құру әрекеті деп бағалады. Осы орайда айта кетуге тиіспіз, Түркістанның қос бәйтерегі Мұстафа Шоқай мен Тұрар Рысқұловтың өмірлік мұрат-мақсаты мен күрес жолы осы «тәуелсіз Түркістан мемлекеті» идеясы төңірегінде тоғысып жатқан еді. Бір мақсат жолында бірі шетте жүріп алысса, екіншісі күші басым билікпен іште жүріп жағаласты.





«ТҮРКІСТАН ҰЛТТЫҚ БІРЛІГІ» КОМИТЕТІ




	Төртеу түгел болмай, төбедегінің келмейтінін ұққан ұлт зиялылары, Алашорда мен Түркістан үкіметтерінің бұрынғы мүшелері және талантты ақын-жазушылар ұлттық майданның орталығы ретінде Ташкентке топтаса бастады. Жасырын ұйымдардың қайсібірі әдебиет үйірмесі ретінде, енді бірі бірлестік болып құрылып жатты. Астыртын ұйым мүшелері кейде әдебиет кештерінде жолығып, бас қосатын, ал кейде үйлердің қалтарыстарында, дәліздерде, подвалдарда, вагондарда кездесіп, хабарласып тұрды. Олар бір-бірімен тығыз байланыста болды. 1921 жылы ақпан айында башқұрт, қазақ, өзбек және түрікмен ұлттық ұйымдарының өкілдері Бұқараға келді. Мұнда Түркістандағы негізгі үш ұйымның, атап айтқанда Алашорда, жәдитшілдер және социалистік бағыттағы «Ерік» партиясының біріккен бағдарламасы қабылданды. Зәки Уалидидің естеліктерінде айтылғандай, Алашорда өкілдері Хайретдин Болғанбаев, Дінше Әділов және қазақтың заңғар жазушысы Мұхтар Әуезовтің қатысуымен қабылданған бұл бағдарламада тәуелсіздік, демократиялық республика, ұлттық армия, ұлттық экономика, халық ағарту ісінің жаңа жолға қойылуы, ұлт мәселесі және діни бостандық сияқты барлығы жеті баптан тұратын ауқымды мәселелер қарастырылған болатын.

	Бұл байланыс тек түркістандықтар арасында ғана емес, Ресейді мекен еткен бүкіл түркі жұртын түгел қамтыды. Мәселен, татардан шыққан қайраткер тұлға Мирсаид Сұлтанғалиевтің Башқұртстандағы партия жетекшілерінің бірі Адигамовқа жазып, алайда И.В. Сталиннің қолына түскен хатында «Валидовпен байланыс құр» деген сөйлем бар еді. Ал, Валидовпен, яғни Зәки Уалидимен байланыс құру — басмашылық қозғалысымен байланыс орнату екені айтпаса да түсінікті жайт.

	Міне, осындай жасырын топтар мен ұйымдардың басын қосқан іргелі ұйымның бірі — «Түркістан мілли бірлігі/Туркестанская национальная объединение» яғни Түркістан ұлттық бірлігі деп аталатын еді. Түркістанның түрлі ұйымдарынан құралған (қазақ, өзбек және башқұрт ұлттық топтары) «Түркістан ұлттық бірлігі» комитеті 1920 жылы мамыр айынан бастап, 1921 жылдың басында толығымен құрылып бітті. Ұйымның құрылуына Түркия Республикасының да өзіндік үлесі болды. Атап айтар болсақ, 1921 жылы шілде айының соңына таман Түркиядан Мұстафа Кемал Ататүріктің тапсырмасы бойынша Ұлттық мәжілістің мүшесі Мұстафа Супхи Сойсаллыоғлы Бұқараға келді. Оның қолдау көрсетуімен Түркістандағы ұлттық ұйымдардың басын қосатын одақ құрылып, оның төрағасы болып Зәки Уалиди сайланды. Тамыз айының 3–5 күндері комитеттің алғашқы отырысы болып, комитет бұдан былай «Орта Азия ұлттық мұсылман ұйымдарының одағы» деп аталды. Айта кету керек, бұл одаққа көп еңбек сіңіргендердің бірі — қырғыз халқының аяулы перзенті Төреқұл Жанұзақов еді. Бұдан кейін 1920 жылы 5–7 қыркүйек күндері арасында бас қосып, құрылтай өткізген ұйым мүшелері одақтың жарғысы мен Түркістан ұлттық байрағын қабылдады. Ұлттық байрақты жасауға Зәки Уалиди, Төреқұл Жанұзақов, Мүнәууар қари бастаған бірнеше кісі атсалысты. Ұйым мүшелері 1921 жылы 11 мамырда қайта жиналды. Осы жылы 18–21 қыркүйекте Ташкент қаласында Зәки Уалидидің ұйытқы болуымен VІІ. Түркістан Ұлттық құрылтайы өтті. Тағы да Уалидидің естелігіне жүгінер болсақ, Алихан Бөкейханов, Мұхаметжан Тынышбайұлы, Ахмет Байтұрсынұлы және Тұрар Рысқұловтың хабары болғанымен, түрлі себептермен құрылтай жұмысына қатыса алмады. Ұйым «Түркістан азаттық қоғамы/жемиеті» болып қайта құрылды және Мұстафа Шоқай ұйымның Еуропадағы өкілі болып сайланды.

	Ұлттық тәуелсіздік жолында ішкі күштерді біріктіре отырып сырттан қолдау іздеген ұлттық бірліктің мүшелері ағылшын және жапондармен байланыс орнатудың жолдарын қарастыра бастады. Осылайша 1920–1921 жылдары жасырын ұйымының мүшелері Абиджан Махмуд, Мирадил, Убайдулла Хожаев, Садреддин хан, Сайт Насыр, Ариф Керими және түркиялық Юсуф Зия бей басшылығындағы топ Құлжадағы ағылшын консулдығына шығып, Британ үкіметінен көмек сұрауды ұйғарады. Алайда Құлжаға бара жатқан хабаршы Әулиеата шаһарында чекистердің қолына түсіп, жоспар жүзеге аспай қалады. Жасырын ұйымның мүшелері жан сауғалап қашуға мәжбүр болады. Қолға түскендерін жергілікті большевиктер сотқа тартады. Бір қызығы, сотта ұйым мүшелеріне шариғат үкімі бойынша айып тағылады. Яғни, большевиктер қолға түскен азаттық жауынгерлерін «Мекке мен Мәдина сияқты қасиетті шаһарларды басып алып, мұсылман үмбетін құлдыққа салған ағылшындардан көмек сұрау ислам шариғатына қайшы келеді» деген айыппен соттайды. Дегенмен, Түркістанда большевиктік билік әлі толық орнықпағандықтан болса керек, айыптылар өлім жазасына кесілмей, абақтыға жабылады. Көп кешікпей ұйым мүшелері ұйымдасқан түрде абақтыдан қашып кетеді. Күшейіп келе жатқан басмашылық қозғалысымен күрес жүргізу үшін Түркістанда жылымық саясат жүргізуге мәжбүр болған Мәскеу, жергілікті ұлтшылдардың тілегін уақытша да болса қабылдауға келісім берді. В.И. Лениннің өзі қабылдаған бұл саясаттан түркістандықтар да мейлінше пайдаланып қалуға тырысты. Алғашқыда большевиктік билік ұзаққа бармайды деп ойлаған ұлт зиялылары, жаңа үкіметтің алысқа шабар кең тынысын сезгеннен кейін ұлттық күрестің ауқымын кеңейту мақсатында шет елдерге жастарды жіберу көздеді. Өйткені, шет елдерге шығудың басқа амалдарды таусылғандықтан, тығырықтан шығар жол ретінде осы бағыт таңдап алынды. Бұл үшін «Түркістан азаттық қоғамы» бастама көтеріп, Бұхара Халық Республикасы үкіметінің төрағасы Файзулла Хожаев пен Түркістан АССР-і Халық Комиссарлары Кеңесінің төрағасы Тұрар Рысқұлов бұған ресми түрде қолдау көрсетіп, 70-қа таяу оқушыны Түркия мен Германияға жіберу үшін дайындады. Осы мақсатта 1922 жылы «Көмек» атты ұйым құрылды. Мүнәууар қари, Абдулхамит Сүлейман Шолпан бастаған жәдитшілдер мен ұлт зиялылары аталмыш ұйымға үлкен көмек көрсетіп, халықтан қаржы жиналды. Осы жылы Ташкент қаласында әдеби кеш өтіп, мұнда оқушылар үшін 7500 сом қаражат түсті. Алманияға жіберілген оқушылар арасында Ғазімбек Бірімжанов, Ахмет Наим, Ахметжан Ибрахим, Абдулуахап Оқтай, Тахир Шағатай сияқты «Түркістан ұлттық бірлігінің» мүшелері бар болатын. Уәли Қаюм да осы топтың ішінде еді. Оқушыларды Мәскеу қаласына дейін Мұстафа Шоқайдың жақын серігі Убайдулла Хожа ертіп апарды. Оқушылар Алманияға жеткеннен кейін, Мұстафа Шоқай оларға басшылық жасады. Мұстафа Шоқайдың сөзімен айтқанда, «Алманияда оқыған түркістандық жастар шынында Түркістан ұлт-азаттық күресінің алдыңғы сапынан көріне білді. «Яш Түркістан» соларға және Түркиядағы жастарға арқа сүйеп дүниеге келді. Осы жастардың белсене ат салысуының арқасында ол өз ісін жалғастыра білді».

	Басында Зәки Уалиди, Мұстафа Шоқай, Мұхаметжан Тынышбайұлы, Мүнәууар қари, Убайдулла Хожа, Файзулла Хожаев, Мұстафа Шахқұли, Садреддин хан, Хайреддин Болғанбаев, Дінше Әділов сынды ұлт қайраткерлері тұрған «Түркістан азаттық қоғамы» комитеті құрылып жатқан жылдың өзінде Кабулда бөлімше ашты. «Түркістан азаттық қоғамының» 1923 жылы 26–28 маусым күндері арасында Кабулда өткен мәжілісіне Зәки Уалиди, Осман Қожаұлы, Абдулқадир Инан және тағы басқа тұлғалар қатысты. Мәжілісте Мұстафа Шоқайды сыртынан ұйымның Еуропадағы өкілі сайлады. Сондай-ақ, мәжілісте Түркістан туралы бір журнал шығару мәселесі де сөз болды. Осылайша, Мұстафа Шоқайдың Еуропада болуына байланысты, 1923 жылдан бастап ұйымның Алмания, Франция сияқты мемлекеттерде кішігірім өкілеттіліктері ашылды.

	Түркістан ұлттық қозғалысы үшін «қатардағы жауынгер болып» қызмет етуді таңдаған және осы жолда кез келген ұйымдармен байланыс құруға даяр болған Мұстафа Шоқай «Түркістан азаттық қоғамы» комитетінің белсенді мүшесіне айналды. 1924 жылы 23–24 қараша күндері Түркістан азаттық қоғамы атынан Берлинде өткізілген жиынға Мұстафа Шоқай, Зәки Уалиди,Абдулкадир Инан,Абдулуахап Мұратжәне Әлімжан Таған қатысты. Аталмыш жиында тұтас Түркістанның кеңестік бес республикаға бөлінуіне байланысты шешімдер қабылданды. Атап айтқанда, «Түркістан» сөзінің сыртқы баспасөз беттерінде қолданылуының жалғастырылуы, ал жеке республикалардың аймақ ретінде аталуы мақұлданады. Бұл шешім бойынша мәселен, Өзбекстан атауын «Түркістанның Өзбекстан аймағы», Қазақстанды «Түркістанның Қазақстан аймағы» түрінде қолдану қарастырылды. Сонымен қатар, ұлттық тудың Самарқанда қабылданған түрінің сақталуы жайында шешім шыққан жиында Түркістанның ортақ әдеби тілі мәселесі қаралды және қабылданды. Жиында «Түркістан азаттық қоғамының сыртқы істер комитеті» құрылды.
