	Оразбек Сәрсенбай

	Бiр мезгiлде:

	– Әй, бала... Не болып қалды? – деген тосын дауысты естидi.

	Төменнен жоғарыға қарай мойнын созып қараса, дәл қасында мұнтаздай таза киiнген қазақ офицерi тұр екен. Қызыл жағалы милиция емес, әскери екенiн тез таныған Жұмекен дегбiрiн басып:

	– Аға, ассалаумағалейкүм! – деп сәлем бередi.

	Әскери адам сол жерде жылыұшыраған қабақпен мұның сәлемiн қабылдап, бозбаланың бозарған жүдеу, сынық жүзiне үңiле қарап тұрады да:

	– Иә, сөйле, бала! – демей ме?

	Жұмекен, әрине, сөйлеп бередi. Жас жiгiттiң мүшкiл халiн көрiп, жаны ашыған қазақ офицерi сол жерде оны үйiне ертiп апарып, алдымен әбден тойындырады. Содан соң:

	– Бала, мынадай бөтен жерде жүрiп, құр аштан өлiпқаласың, әйтпесе жолы бұзық бiреулерге қосылып кетесiң. Одан да әзiрше бiрер жыл күн көрудiң қамын ойластыруың керек. Қалғанын көре жатарсың, – деп әлгi аяқ астынан кездескен жебеушi Жұмекендi сол тұстағы Қазақстан Комсомолының Орталық комитетiне ертiп апарады.

	Ол заманда комсомол – жастардың ең белсендi саяси орталығы, оның қоғамдық беделi де елеулi болатын. Ондағы жiгiттер Жұмекендi (ол кезде ол танымал ақын да емес, күйшi де емес, жай әншейiн ауылдан келiп, оқуға түсе алмаған ҚЛЖО мүшесi ғана) жақсы қабақпен қарсы алып:

	– Арнайы жолдамамен Қарағандыға, шахтаға жiберсек қалай қарайсың? – деп сұрайды.

	– Болады, – деп Жұмекен бiрден келiсе кетедi. Оныңбасқа барар жерi де жоқ едi.

	Сөйтiп, болашақ ақын комсомолдық жолдамамен өңi түгiл, түсiне кiрмеген үлкен өндiрiс орнына кете барады. Қарағандыда жүргенде Жұмекеннiң жолы оңғарыла бастайды. Бұрын атасына ерiп мал баққан, құдық қазған, шөп орған шаруа баласы ендi шахтердiң темiр қайласын қолына ұстағанда да белi қайыспай, қатарынан қалмай еңбек етедi. Ең бастысы – тұрақты жалақысы бар, жатақханада орны дайын, тамағы тоқ. Осылай жүре берсе, бәлкiм, бiрер жылды артқа салған соң, орталық газеттердiң бетiнен озат шахтер Нәжiмеденов туралы очерк, суреттеме де оқып қалар ма едiк, кiм бiледi.

	Шахтер Нәжiмеденовтiң кешкiлiк жатақханаға жиналатын қазақ жұмыскерлерiнiң ортасында да домбыра тартып, ән айтып отыратынын көрген жергiлiктi комсомол ұйымының хатшысы бiр күнi мұны №33 шахтаның көркемөнерпаздар үйiрмесiне апарып қосып жiбередi. Содан кейiн осы көркемөнерпазшылардың тасы өрге домалап, көп ұзамай, қызыл астана Мәскеу қаласында өтетiн бүкiлодақтық байқауға қатыспай ма? Әлде бiр тағдыр тәлкегiмен түу алыстағы Атыраудан келген асқан күйшi жiгiт Жұмекен сонда Мәскеу сахнасында күмбiрлетiп домбыра тартпай ма? Байқауды ұйымдастырушылар сонда өнерi тасыған жас шахтер Нәжiмеденовке табақтай-табақтай мақтау қағаздарын тапсырмай ма? Бұлар Мәскеуден қайтқан соң шахтаның жергiлiктi дербес газетiнде «жас жұмысшы өнерпаздардың астанадағы алғашқы табысы» аспандата дәрiптемей ме?

	Арада бiр жыл өткенде №33 шахтаның партком секретары жас шахтердi кабинетiне оңаша шақырып алып:

	– Ал, шырағым, осы сенiң не ойың бар? Осылайкөмiрге көмiлiп жүре бересiң бе? – деп сұрайды.

	Жұмекен әуелде өзiнен пәленбай жас үлкен қазақ отағасы әгiмесiнiң бағытын түсiнiңкiремей қалып, көздерi жыпылықтап:

	– Жүре бермегенде не iстеймiн, аға? – дейдi.

	– Сен өзiң жақсы күйлер тартады екенсiң. «Шахтердаусына» шыққан өлеңдерiңдi де оқыдым. Сонда деймiнау, балағында битi бар бұл бала бұнда не сандалып жүр деп ойлаймын ғой, – дейдi отағасы.

	Партком секретарының өзiне iштартып отырғанына сонда барып көзi жеткен Жұмекен:

	– Аға, өзiңiз бiлесiз, мен мұнда комсомолдық жолдама мен келдiм. Тәртiп бойынша, әлi де бiр жыл шахтада жұмыс iстеуiм керек екен.. – деп күмiлжи бастайды.

	Шахта өмiрiнде едәуiр билiк тiзгiнiн ұстап отырған партком секретары сонда:

	– Бала, сен өйтiп алаңдама. Сенсiз де мұнда Қарағандының көмiрiн қазатындар жетiп артылады. Керектi құжаттарыңды түгел жөндеп бергiзейiн. Сен ертерек бас қамыңды жаса. Оқуға кет! – деп кесiмдi уәжiн айтады.

	Сөйтiп, 1956 жылы Жұмекен Алматыға қайтып келедi. Басқа бас сұғатын жерi жоқ болған соң, қаншама қысылып-қымтырылса да, былтырғы бас арықтың бойында бұған Тәңiрiнiң өзi кезiктiрген офицердiң үйiн iздеп тауып алады. Жұмекеннiң жағдайына әбден қаныққан жебеушiсi – қазақ офицерi Ғұдайдулла Ержанов оны бұрыннан пәлендей таныстығы, бiлiстiгi жоқ атақты академик Ахмет Жұбановтың тура өзiне ертiп апарады. Сол жерде Жұмекеннiң екi-үш күйiн тыңдап көрген Ахаң бiрден қарауындағы жiгiттерiне пәрмен берiп, бұрынғы құдықшы, кешегi шахтер баланы Құрманғазы атындағы әйгiлi консерваторияға оқуға қабылдаттырады.

	– Неге екенiн қайдам, Ахаң менi ұлт аспаптарыоркестрiнiң дирижерi болуға дайындап жүрдi, – деп әңгiмелеп отырушы едi Жұмекен кейiнiректе.

	– Сiрә, ол кiсi сенiң күйшiлiк өнерiңдi қаламағаншығар, – деп бiлгiшсiген баз бiреуiмiзге Жұмекен ешбiр қалжыңсыз (ол тұста бiздiң көбiмiз кез келген құбылысты сайқымазаққа айналдыруға құмармыз) қабағының арасын қасып отырып:

	– Кiм бiлсiн... – деп ұзақ үнсiздiктен соң, шылымының ұшын ақырын тiстелеп қойып, ойлана жауап берер едi. – Маған, мысалы, ол кiсiнiң мақтап жүрген кейбiр шәкiрттерiнiң домбыра қағысы ұнайды емес пе?

	Жұмекен консерваторияда оқып жүрiп курстас жолдасы Шәмшi Қалдаяқовпен бiрiгiп, 1959 жылы атақты «Менiң Қазақстаным» әнiн шығарады. Бұл әннiң шығу тарихы қазiр белгiлi болып отыр. Сол кезде Қазақстанның солтүстiк облыстарын бiржола Ресейге апарып қосып жiбередi екен деген саяси өсек бұрқ ете қалды. Оның алдында ғана Оңтүстiк Қазақстанның едәуiр жерлерi Өзбекстанға өтiп кеткендiктен, мұның жай қауесет емес, көп ұзамай шындыққа айналатыны бұрынғы Ақмоланың басына Целиноград қалпағын кигiзiп, Тың өлкесi құрылғанынан-ақ белгiлi болып қалғандай едi. Бiрақ ол тұста тырп етiп, тұяқ серпер шама жоқ. Басқаларды бiлмеймiн, ал КазГУ-дiң филология факультетiнде оқитын студенттердiң бiразы кешқұрым жатақханаға жиналып алып, өзара гуiлдесiп, бейсәубет, бейсаясат талқылаулар ұйымдастырар едiк. Бiздiң арамыздағы қызуқанды Нұрмақан Оразбеков, Бақыт Сейтжанов секiлдi кейбiр жiгiттер тiптi жоғарғы жаққа қарай жұдырықтарын бiлеп кiжiнiп, күжiлдеуге дейiн баратын. Ал Әбiш Кекiлбаевқа ұқсаған салқын қандыларымыз қаламына жармасып, «Махамбет» атты «ұлтшылдық» поэма жазып тастағаны есiмiзде.

	Бiрақ бәрiмiзден озғаны – бiзден гөрi ересектеу, тәжiрибесi молдау екi студенттiң бiрден ауыздан-ауызға тарап кеткен «Менiң Қазақстаным» атты екпiндi әнi болды.

	Туған ел басына тағы да қатер төнген 1986 жылдың желтоқсан күндерiнде Алматыдағы Республика алаңында азаттық үшiн қан төккен қазақ жастарының аузынан Жұмекен мен Шәмшiнiң «Менiң Қазақстаным» әнiнiң айтылуы тегiннен-тегiн емес едi.

	– Музыкасы келiстi-ақ. Бiрақ сөзiн қайта жазар маедi... – деп отыратын Жұмекен. Оның осы ән мәтiнiндегi көтерiңкiлеу сарынға көңiлi толмайтындай көрiнетiн.

	Жалпы Жұмекен ақын шығармашылығында көтерiңкi, көңiлдi сарын – сирек кездесетiн құбылыс. Оның юморы да, күлкiсi де – әдетте қоңыр мұңды, терең сырлы болып келедi.

	Табиғатынан асқан музыкант болып туған Жұмекен көбiне iшкi драматизмге тұнып тұрған шерлi күйлердi шебер орындар едi. Жұмекеннiң тартуында «Абыл», «Нар ату», «Домалатпай», «Бала Майса» күйлерiн тыңдаған әрбiр талғампаз, танымпаз тыңдаушы өзге домбырашылардың бiразына сыни көзбен қарай бастар едi.

	Ақындық өнердегi кредосын айғайлап айтып, әйтпесе мақалалар жазып насихаттауды мақсат етпеген Жұмекен бәрiбiр iшкi наным-сенiмiне айрықша берiк болатын. Қаншама орынсыз сынға ұшырап, жинақтары туралы жәбiр көргенiмен, өзi тура көрген бетiнен оңайлықпен шегiнген емес, мәмiлегершiлiкке көп барған емес. Үндемейдi, бiрақ шыдауға тырысады. Маған жазған (14.06.1966 ж.) бiр хатында: «Биылдыққа мен соғылмаған жиналысты көргем жоқ. Бiрақ... шыдаймын ғой. Менiң мiндетiм – жазу, жұрттың мiндетi – түсiнбеу болып кеттi. Сол-а-й!» – дептi.

	Жұмекен поэзия мен музыканы жеке бөлiп қарамаушы едi. Әрине, бiрiншi кезекте – поэзия тұрады. Екiншi кезектегi күй өнерiне де айрықша кiрпияз, кiдi томырық болатын. Оның күйшiлiк өнерге қаншалықты мән беретiнiн қазақ өлеңiнде Iлияс Жансүгiровтен кейiнгi дәуiрде алғашқылардың бiрi болып тұтас «Күй кiтабын» (1966) жазуынан да аңғарар едiк.

	Кейде күйшiлер, күйлер турасында оңаша әңгiмелер үстiнде айтысып, келiспей де қалар едiк. Ендi айтуға болатын шығар: Жұмекен қазақ күйлерiн төкпе, шертпе деп жiктеудi мүлдем мойындамас едi. Әсiресе алпысыншы жылдардың аяғында, жетпiсiншi жылдардың басында сахнаға жиi шығып, Сыр бойы мен Сарыарқаның ежелгi шертпе күйлерiн керемет жаңалықтай жан-жақты насихаттай бастаған кейбiр ғалым, жазушы ағайындарымыздың әрекетiн жақтырмай:

	– Бұлар әр ауылдан бiр-бiр Құрманғазы тудырғысыкеледi, – дейтiн.

	Бiрақ өзi Құрманғазы бабасының бiрде-бiр күйiн көпшiлiк алдында тартпас едi.

	Мен ондайда бiздiң елiмiзде «Қаратаудың терiс қақпайлары» деп аталып келген, ежелгi қобыз үнiне сәйкестiрiле шығарылған көне күйлердiң терең философиялық һәм психологиялық иiрiмдерге толы сазды сарындарын тiлiм жеткенше мақтап, марапаттап бағамын.

	– Сенiң «терiс қақпайларың» күйге емес, кәдiмгi әнгеұқсайды, – деп мiз бақпайды Жұмекен сонда.

	Жұмекен – консерваторияда оқыған бiлiмпаз. Әрi белгiлi күйшi. Ал мен болсам, мектепте оқып жүрген жылдары көркемөнерпаздар оркестрiне қатысып, «Кеңес күйi» мен «Шалқымадан» әрi асып көрмеген дилетантпын. Бiрақ өзiмдi шертпе күйлердiң зор патриоты санаймын (әлi де солаймын).

	Кейде Жұмекеннiң атақты шебер Романенконың қолынан шыққан қызыл қоңыр домбырасын әзер сұрап алып, өзiм бiлетiн «терiс қақпайдың» бiрiн шертiп шығып:

	– Ой, ғажап емес пе? – деймiн.

	Ол отыра қалып мақтаудың орнына, көзiн көзiн жымитып күле бастайды.

	– Ей, неге сонша өшiң бардай домбыраның бетiн сабалайсың? – дейдi.

	– Шанақтың iшiндегi тар дыбысты сығып алу лазымғой.

	– Ал кiшкене саусағыңмен астыңғы iшектi iлiп алып,неге сонша торғайдай шырылдатасың келiп? Сөйтсең, жүрек қылы үзiлерлiктей нәзiк үндер шығады. Шертпе күйдiң бiр шарты – сол.

	– Құрғақ теорияға шеттерiңнен жетiксiңдер әйтеуiр,– деп мұндайда Жұмекен мырс етiп мұрнынан күлер едi. – Бiрақ мынауың бәрiбiр күйге ұқсамайды. Күй деген – поэма. Ал мынауың бәрiбiр ән, жеке өлеңге келедi.

	Күй айналасында ғана емес, Жұмекенге ең етене жақын жанр – поэзия туралы көзқарастарымыз да кейде кереғар түсiп жатады. Мәселен, Мұқағали Мақатаев пен Төлеген Айбергенов поэзиясын бағалау төңiрегiнде де келiспей қалған жерлерiмiз бар... Бiрақ ол шын таланттың қадiрiн бiлетiн бекзаттар топырағынан жаралған едi.

	* * *

	Бiздiң замандас ақындарымыздың iшiнде көзi тiрiсiнде шығармашылығы көп қиянатқа ұшырағандардың бiрi Жұмекен Нәжiмеденов болды. Оның қырағы редактор қайшысына түспеген, қырқылмаған, қысқармаған бiрде-бiр кiтабы жоқ. 1967 жылы «Жоқ, ұмытуға болмайды» поэмасы үшiн оған Қазақстан Ленин комсомолы сыйлығының лауреаты атағы берiлгенмен де, саяси цензура тарапынан ешбiр жеңiлдiк көрмеген қазақ ақыны осы Жұмекен едi. Ең көп зардап шеккен кiтаптары – көзiнiң тiрiсiнде қолжазбаларын өзi дайындаған, бiрақ қайтыс болғаннан кейiн жарық көрген «Қыран қия» (1984, «Жалын») мен «Менiң топырағым» (1985, «Жазушы») болды.

	– «Қыран қия» менiң қанымды iштi ғой... – деп отырар едi Жұмекен.

	Редакторлар тарапынан осыншама қуғын көретiндей – Нәжiмеденов қайдағы бiр диссидент, Кеңес өкiметiне өкпе наразылығы бар әулеттiң арасынан шыққан бiреу емес-тi. Әдеттегi ұраншыл, саяси белсендi ақындар қатарында жоқ, бiрақ бәрiмiз секiлдi қызыл пионер, қызыл комсомол сатыларынан өткен кеңестiк заманның тұрғыны. Оның бар кiнәсi – жазған өлеңдерi өзгелердi қайталамайтын, өзгеше бiтiмдi, қиын, күрделi қайырымдардан тұратын, оқығанға – ойлануды қажет ететiн, сыртқы әсiре қызыл жылтырағы аздау көрiнетiн, көрер көзге – көрiксiздеу, естiр құлаққа – тосындау естiлетiн ерекше, бәлкiм, бөтендеу құбылыс едi. Көзiнiң тiрiсiнде Мұқағали Мақатаев тауып айтқандай, «Жұмекен – жұмбақ ақын» болып өттi дүниеден (Осындайда Абайдың: «Мен бiр жұмбақ адаммын, оны да ойла» деген сөзi еске түседi).

	Кезiнде Нәжiмеденовтiң кiтаптарына редактор болғандар да ақын жiгiттер едi. Олардың жекебастық өресiздiктерi жоқ дей алмаймын, бiрақ бәрiнiң бiрдей өштiгi мен қастығы бар дегенге сенбеймiн. Бiздiң көбiмiздiң шығармашылық толысу кезеңiмiзге тап келген саяси цензураның талабы қатал едi. Оның үстiне, сол саяси талаптарға сүйенiп алып, шын таланттарды жүндеп алуға тырысатын бас редакторлар мен лас редакторлар мүлдем болған жоқ деп айту тағы да қиын. Олай дейтiнiмiз – баспаларда отырған басшылардың, өте қырағы редакторлардың жоғары лауазымды жерлерде қызмет атқаратын авторлардың қолжазбасын «күзеуге» әдетте жүректерi дауаламай, «бұлардың өздерi жауап бередi» деп баспаханаға айдап жiбере бергенiн талай көрдiк емес пе? Сол тұстағы «социалистiк демократияның» сиқы осындай едi.

	Жұмекен ақынның көңiл күйiнен хабардар ету үшiн оның маған 1965 жылдың 13 маусымында жазған хатынан ұзақ үзiндi келтiрмекпiн (Мен онда Шиелiде, М.В.Ломоносов атындағы орта мектепте ортаңқолдай мұғалiмдiк қызметтемiн).

	«Оразбек! Аман ба? Бiз де аманбыз, боғауызды боратып жүрмiн. Басқа түк жоқ. Дүние күйiп тұр. «Лениншiл жас» аман. Жақсы ештеңемiз жоқ. Басатын жақсы мақала керек. «Сiзге қандай өлең ұнайды?» деген рубрика аштық. Үлес қос, сөйле, көбей! Очень объективно сөйле. Жұрттың талғамын түзеймiз бе, аздап та болса ықпал жасаймыз ба деген ой ғой баяғы... Тезiрек мақала жiбер. Жалпы ақындық туралы, шығармашылық туралы ойларыңды аш. Бiрақ жалпылама болмасын. Жұртты, есебiн тапсаң, өлтiрiп тұрып сынауыңа болады. Саясатсыз сөйле. Таза шығармашылық жасасын! Шығармашылық болса, саясат дегендi қолдан жасауға болады...

	...Жыл қорытындысы болды. Ә.Тәжiбаев Қадыр екеумiздi сойып тұрып мақтады. Содан берi менiмен жұрт амандаспайды. Мен не iстеймiн? Оның мақтағанына сенiп жатқан мен жоқ. «Өз көзiммен» ғой баяғы.

	Ал поэмалар туралы ешкiм үндемейдi. ЦК-ға арыз түсiптi дегендi естiдiм («Ж.Нәжiмеденов соғыстың күлiн ғана жырлайды»). Бiрақ ЦК-дағылар менiкiн дұрыс деп тауыпты.

	...«30» деген лирикалық поэма жазам ба деп едiм, жазып та жүрмiн, бiрақ жарытып ештеңе айта алатын емеспiн. Асылы, мен лирик емеспiн-ау...

	«Жарық пен жылу» атты ылғи өлеңдер жинағын талқылаттым. Қ.Б., Х.Е., т.б. шалдар сойып тұрып сынады. С.-ке керемет өкпеледiм. Сол жинақты оқып шығып, өзiме мақтаған. Талқылауға да қомпиып келген. Аналар iреп жатқанда – үндемедi. А. сөйле дегендерге «жоқ» деп жауап бердi. Бұдан артық Қ.Ғ.-ларға не керек? Лаулап ала жөнелiстi.

	К. бiраз шолтаңдап пiкiр айтып, маған ара түскен болды. Дұрыстап, бақайлап – жаманын жаман, жақсысын жақсы деп айтқан ешкiм болған жоқ. Иттей боп шықтым. Жинағым өзiме «страшно» ұнайды. Тiптi жаман жағының өзi ұнайды. Маған трибунға қоятын талапты қояды. Мен трибун бола алам ба? Ыза болдым. Шыққасын Ғ. мен Т. арақ сұрады (ұялмай). Мен де қызықпын: ресторанға ертiп барып, арақ әпердiм. Iшiп алысты. Сонсоң мақтады. Не деген қасiрет! Осыдан кейiн жазуға қандай ынта болмақ? Үстiп кiсi әдебиет жасай ма?

	Бәрi жабылып М.-ды мақтап, содан үйрен дейдi. Маған М. болу қайда?! Ондай бiлiмдi, техниканы маған кiм берiптi? Мен, көтiме қарамай, өзiме керегiн жазғым келедi, ол жұртқа керегiн жазады. Айырма жер мен көктей ғой? Барлық пәле осында. Аздап ақылым болса, шiркiн! Сонсоң – ұстамдылық. Талант деген сөздi сұмдық жек көрiп кеттiм...».

	Жұмекен ақынның жазу, сөйлеу стилiнен хабардар ету үшiн оның маған 1964 жылдың 23 сәуiрiнде жазған мына бiр хатынан қысқа үзiндi келтiрмекпiн.

	«Сұрақтарға жауап берейiн. 1. Қарын жаман емес – көже-пөже тауып тұр. 2. Қорлықты автобустан көрушi едiм, оның да емi табылды – проездной сатып алдым. 3. 400 – 180 болды бұл күнде. 4. Шамамен 8-10 сағат ұйықтаймын. 5. Басымнан басқа барлық органдарым тамаша жұмыс iстейдi.

	Баспаның жұмысын iстеп отырмын. Кiтап шығарамын. Авторларымның ең мықтылары: М.Әлiмбаев, Ә.Дүйсенбиев, Қ.Ыдырысов, Ж.Смақов, Е.Оңғарбаев, Ж.Кәрбозин. «Балалар әдебиетiн түсiнбейсiң» деп жиналыс сайын менi сынайды. Түсiнбесем түсiнбейтiн шығармын. Ұлы туындыларды ұғыну үшiн ғасырлар керек қой. Ал Ерекешев маған екi-ақ күн уақыт бередi».

	Осы хаттарда опыну, күйiнумен қатар, қаншама ирония, сарказм бар.

	Жұмекен кейде:

	– Бiз секiлдi момындардың көретiн күнi осы ғой! –дейтiн.

	Мен ондайда:

	– Бiз момын емеспiз, имандылармыз, ұяты барлармыз, – деп фәлсәфа соғатынмын.

	Шынында да iсi мен сөзiнде айырма жоқ, адамшылығы мен ақындығы қатар өмiр сүрген, билiгi барларға иiлiп жағымпаздық жасамаған, патша көңiлi дұрыс көрген мұраттарынан жалт берiп, мәреге тез жеткiзетiн тура, тегiс жол iздемеген мұндай азаматтарды әдеттегi тоғышарлық қалыпқа салып, «момын» яки «тентек» деген сырттай, көрмей-бiлмей айтылатын дақпырт ыңғайында бағалауға, салмақтауға болмас едi.

	Әрбiр дара, сара туған шығармашылық тұлғалар секiлдi, Жұмекен де бiрде «момын», бiрде «тентек» едi. Бiрақ әйтеуiр атақ шығару үшiн жанжал жасап жүретiн кейбiр әрiптестерiне ұқсамайтын. Әрине, бәрiмiз секiлдi сол тұста қалыптасқан қоғами сананың, әлеуметтiк тәртiптiң алдында – дәрменсiз. Әйткенмен, жеке басының намысын қорғауға келгенде, шамасы жеткенше қасарысып қалады. Көбiне үнсiз қасарысады, кейде бұрқ етiп жарылып кетедi.

	Бiрде өзiнiң соңына түсiп алғандай көрген бас редактордың орынбасарына:

	– Әй, сен ақын емессiң. Қағаз бетiн былғап, өлең жазғанды қашан қоясың? – дегенiн бiлемiз.

	Бiрде өзi ұнатпаған бас редактордың сыртынан бiр шумақ сайқымазақ өлең шығарып, қызметтен кеткенiн бiлемiз.

	Бiрде қолжазбасына редактор болған тәп-тәуiр ақынға жазғанын түсiндiре алмай лажы құрығанда, жағынан тартып жiбергенiн бiлемiз.

	Бiрде арақ сұрап соңынан қалмай қойған (өзi солай түсiндiрген) бiр жолдасын кеудесiнен итерiп тастап, жүгiрiп қаша жөнелгенiн (осындай түсiнiксiз әдетi бар едi) бiлемiз.

	Әлбетте, ара-тұра осындай оқыс әрекет жасайтын Жұмекендiкi дәйiм дұрыс едi, өзгелердiкi кiлең бұрыс деп тағы айта алмаймыз.

	Осындайда тағы бiр оқшаулау оқиға еске түседi. Ұмытпасам, 1963 жылы Талдықорғанда ауыл шаруашылығында қызмет iстейтiн жастардың облыстық жиыны өтiп, оған Алматыдан бiр топ ақын, жазушы, журналистер шақырылады. Олардың iшiнде Жұмекен Нәжiмеденов, Сағи Жиенбаев, Әдiлбек Абайдiлданов, Сабырхан Асанов, Мұқағали Мақатаев, Тұманбай Молдағалиев, Әбiш Кекiлбаев, Камал Смайылов бар. Қазақстан комсомолы Орталық комитетi ұйымдастырған науқандық жиын тарқаған соң жас ақын, жазушылар атақты Еңбек Ерi Нұрмолда Алдабергенов басқаратын «Шұбар» ауылында қонақта болады. Сол ауылдың iргесiндегi Мұқыр деген жерде бiздiң университетте бiрге оқитын Әуесбек Қадыров деген жолдасымыз орта мектепте директорлық қызметте жүредi екен. Сол жiгiт «Шұбарға» келiп, өзiнiң кешегi курстасы Әбiш бастаған ақын, жазушылардың бiразын үйiне қонаққа шақырады. Әуесбектiң үйiнде Мұқағали мен Жұмекен де бiрге болады. Дастарқан үстiндегi гу-гу әңгiмеде Мұқағали мен Жұмекен қалжың сөздермен қағысып қалса керек. Сонда Жұмекен:

	– Мұқа, бiз сiздiң елiңiзде қонақта жүрмiз. Бiрақ осында келгелi бiз кiрiп шыққан үйдiң бәрi бiрдей мына Оңтүстiктен шыққан қазақ Әуесбекке ұқсап, бiр қойдың басын домалатып сойып тастамайды екен де! – деген сыңайлы қалжың айтса керек.

	Мұқағали да қарап қалмаған. Ақын iнiсiне лайықты жауабын берген болар.

	Сол жолы Әбiш бiрнеше жiгiттермен Әуесбектiң үйiнде қонып қалады. Қалғандары «Шұбар» ауылының орталығындағы қонақүйге кетедi. Мұқағали мен Жұмекен бiр бөлмеге орналасады.

	Таңертең ұйқыдан тұрған Жұмекен бiр жағымсыз иiстен секем алып, ауыл ортасындағы қонақүй бөлмесiнiң бұрыш-бұрышын сүзiп шығады. Сөйтсе, әлгi жағымсыз нәрсенiң иiсi әлi шырт ұйқыда жатқан Мұқағалидың төсегi маңынан «мен мұндалатып» көрiнедi. Жұмекен еңкейiп темiр керуеттiң астына үңiледi – ештеңе жоқ. Содан ақыры қазақтың зор ақыны жатқан жастықтың астына қолын салып жiберiп, бiр түйiншек пакеттi суырып алмай ма? Пакеттi ашып қараса... iшiнде қойдың семiз жамбасы.

	Кеше түнде бұлар қонақүйге қайтатын болған соң Әуесбектiң үйiндегi келiнi сәлем-сауқат ретiнде Мұқағалидың қолына жылы-жұмсақ «тiс басарды» ұстатып жiбергенге ұқсайды. Сол «тiс басарды» мұнда келген соң «көңiлi көтерiңкi» Мұқаң жастығының астына алып ұрған ғой. Содан ауа кiрмейтiн жылтырақ пакеттiң iшiнде жатқан ет қапырық ыстық түнде қызып кетсе керек.

	Қапелiмде қатты ашуы келiп қалған Жұмекен сол жерде ақын ағасын иығынан жұлқылап оятып:

	– Оу, мынауың не сұмдық, көке! – дейдi емес пе?

	Сонда ағасының бетi бүлк етпестен:

	– Қап, үйдегi Шопышыма апарып бермек едiм.

	Бүлiнiп қалған ба? – деп өкiнiш бiлдiредi.

	Шопышы – Мұқағалидың жақсы көретiн кiшкене қызы Шолпан екен.

	Мұны естiген Жұмекен күйiп кетiп, жалма-жан Мұқағалидың жағасына жармасып, жалаң қабат көйлегiн дыр еткiзiп жұлып алса керек. Iнiсiнiң мұндай «көзсiздiгiне» күйiп кеткен ағасы, оның омырауынан ұстап, жалаң қабат көйлегiн дыр еткiзiп етегiне дейiн айырып жiбередi. Екi дәудiң шаң-шұң шыққан дауысын естiп жүгiрiп келген жiгiттер Мұқағалидың мойнында iлiнiп жүрген жағасын көрiп, Жұмекеннiң желбiреп жүрген етегiн көрiп, әуелi не күлерiн, не жыларын бiлмей, дағдарыңқырап қалысады. Әлi де бiр-бiрiне айбат шегiп тұрған қазақтың екi дүлей ақынын ажырату үшiн араларына Абайдiлданов барып түседi. Сонда ашуы басыла бастаған алып денелi Мұқағали Абайдiлдановты:

	– Кетшi, әй! – деп итерiп жiбередi де, Жұмекенгесынай қарап тұрып:

	– Әй, мынауың шақар екен ғой! – деп күледi.

	– Ойбай-ау, Нәжiмеденов бұрынғы басбұзар шахтеремес пе? Шахтада орыс-орманмен төбелесiп жүрiп, әбден шынығып қалған ғой! – деп, жайсыздау басталған оқиғаның арғы жағын ақылды жiгiттер әзiлге айналдырып жiберсе керек-тi.

	* * *

	Қазiргi тоқырау заманы деп аталып жүрген, бiрақ шынында өткен ғасырдың жетпiсiншi жылдарындағы әжептәуiр қарын тоқшылық кезеңiнде Жұмекен ақынның тұрмыстан, күнкөрiстен қажыған, қиналған сәттерi де болды. Ол 1973-74 жылдары екi жылға жуық қызметсiз бос жүрiп қалды. Мәскеудiң М.Горький атындағы әдебиет институтының дипломын қалтасына салып келгенiне қарамастан, бұрын 5 жыл әдеби кеңесшi жұмысын атқарған Қазақстан Жазушылар одағы басшылығы оны бұрынғы орнына қайтып алмай қояды. Отбасында 5 баласы, кәрi шешесi, жұмыссыз әйелi бар ақынға жыл аралатып жинақтары шығып тұрды, қаламақысын алып тұрды дегенмен де, осыншама жанды асырау оңайға түспегенi хақ!

	Содан соң Жұмекен үш-төрт жыл мемлекеттiк Баспасөз комитетiнде жүрiп, ақырында мұның мамандығына, шығармашылық ыңғайына мүлдем келмейтiн «Мектеп» баспасындағы тарих және география оқулықтарын шығаратын редакция бөлiмiне барады. Аты дардай меңгерушi. Бес-алты қатынды басқаратын меңгерушiнiң жазу столы есiкке кiреберiс бұрышта тұрар едi.

	– Мұның не? Бастықтың орны төрде болмаушы маедi? – деп сұрағанымда:

	– Әй, осы да жарайды... – деп жауап бергенi есiмде.

	Қазақстан Жазушылар одағын ол кезде Жұбан Молдағалиев басқаратын. Неге екенiн қайдам, одақтың штатында әдеби кеңесшiлiк орын бола тұрса да, Жұб-ағаң Жұмекендi өзге ресми орындарға қарағанда емiн-еркiндеу жүретiн шығармашылық ортаға жақындатқысы келмедi.

	Жұмекендi қызметке алдыртуға бар беделiн жұмсап түк шығара алмаған Қал-ағаңның – Қалтай Мұхаметжановтың итермелеуiмен бұл бiр күнi бiрiншi хатшыға кiрiп:

	– Таңертең сағат жетiде тұрып, автобус күтуденәбден шаршадым, аға. Оның үстiне, сiздерде аптасына бiр күн шығармашылық демалыс бар. Жағдайымды түсiнсеңiзшi, – деп қаншама кiшiрейген мiнез танытса да, ағасы иiлмей қойғанда, қатты күйзелгенi есiмiзде.

