	Зұлфұхар Гаипов, Шолпан Жандосова

	Қайта өрлеу және Жаңа заман дәуіріндегі реформалық үрдістердің нәтижесінде әлеуметтік мәдениеттің жаңаша үлгілері жасалды, олар өз заманындағы дамыған бүкіл өркениеттік құндылықтар қатарына енді. Бұл заманның ойшылдары өздерінің мемлекет, құқық, заң сияқты түсініктерін қалыптастыруда антикалық өркениеттің рухани мұраларына сүйенеді. Антикалақ мұралар жаңа мемлекеттің үлгілерін іздестіруге негіз болды. Өйткені бұл үлгілер қайта өрлеу заманында өмір сүрген адамдарға жаңа мәселелерді шешу үшін қажет болды.

	Қайта өрлеу мен Жаңа заман ойшылдары дүниені түсіндіруде адамның тағдыры, шыққан тегі, атағы, конфессиялық статусы арқылы алдын-ала болжанбайды, ол адамның қажырлығы, белсенділігі, игілікті істері арқылы анықталуы тиіс деп түсіндірді. Азаматтылық, халық игілігіне риясыз қызмет ету тұлғаның ең басты мақсатына айналып, басты мәселесі ретінде қарастырылды. Бұл түсінік теңдік пен әділеттілік ұстанымдарына сүйенеді, жеке адамның бас бостандығының кепілі іспеттес болып, адамға тән табиғи бастамаларына сәйкес келді.

	Азаматтық концепцияны зерделей келе, оны Ренессанс деп қарастыруымызға негіз бар. Бұл мәдени құбылыс тұлғаны қайта қарауға мүмкіндік жасады. Тұлға ны бұрынғыдай тек діни тұрғыдан қарастырмай, қайта керісінше, оның қоғамдағы рөлін барынша қарапайым түрде түсіндіруге тырысты. Н. Макиавеллидің сөзімен айтқанда, қоғам адамдарға қызмет ету керек деген ұстаным – Жаңа заманның басты ұранына айналды.

	Қайта өрлеу заманының көрнекті өкілдерінің бірі – итальяндық ғалым Николло Макиавелли (1469–1527 жж.). Николло Макиавелли саяси ойлар тарихында көптеген еңбек жазып қалдырған. Соның ішіндегі ең маңыздылары: «Патша», «Тит Ливийдің алғашқы он кітабы туралы ой толғаныстар», «Флоренция тарихы» және «Әскери өнер».

	Ғалымның қарастырған мәселелерінің ішіндегі бастысы деп мыналарды айтуға болады:

	1. Саяси ғылымды қоғамтану ғылымдарының ішінде дербес ғылым деп қарастыруы. Мемлекет пен құқық, тұлға мен мемлекет, шіркеу мен адамдардың ара қатынастарын зерттей келе, олардың қалай пайда болғанынына ерекше көңіл бөледі, сонымен қатар, ол мемлекеттегі билік тің ауысу мәселесіне, эволюциялық дамуына, басқарудың формаларына ерекше ден қояды. Саясатты билік үшін талас деп түсінген Н. Макиавелли қоғамдағы саяси өмірді реалистік тұрғыдан түсіндіруге тырысып бақты. Ол антикалық ойшылдар ізімен саяси ғылымның теологиядан арасын ажыратып, қоғамдағы саяси үрдістер табиғи қалыпты жағдай деп түсіндірді.

	2. Н. Макиавелли мемлекеттің пайда болуын қоғамдағы саяси ұйым ретінде қарастырды. Жалпы ол саяси ойлар тарихында алғаш рет қолданысқа «мемлекет» ұғымын ендірді. Сондай-ақ, антикалық ойшылдар дәстүрімен ол мемлекетті басқарудың алты үлгісін жасайды, үшеуі «формасы жағынан халыққа жағымды» (монархия, аристократия, демократия), үшеуі «жағымсыз» (тирания, олигархия, охлократия). Сонымен бірге ол мемлекет басшыларының ауысуы қоғамда ешбір діни нанымсенімдерге байланысты емес деп түсіндірді. Макиавеллидің пікірінше, басқарудың ең озық үлгісі аралас басқару (монархия, аристократия, демократия осылардың әр қайсысы қоғамдағы тұрақтылықты ұстап тұруға мүдделі болуы керек).

	3. Жеке тұлғаға саналы, ерікті, өз құқығы үшін күресуге мүмкіндігі бар белсенді деп қарады. Тұлғаның жеке белсенділігі қоғаммен тікелей байланысты деп түсіндірді. Қоғам неғұрлым тұрақты, гармониялы түрде дамыса, тұлға да соншалықты белсенді болмақ. Ол адамның жеке мүмкіндігіне ерекше көңіл бөледі. Адам неғұрлым қорғансыз болса, оның солғұрлым өмірге құмарлығы, өмір үшін арпалысы күшейе түседі, нәтижесінде мемлекет пен діннің, адамгершілік қатынастардың дамуына алып келеді деп түсіндіреді.

	4. Саясат пен құқықтан моральдың ара-жігін ажыратып берді. Саясат пен құқық христиандық догмалық және моральдық ұстанымдарға еш уақытта бағынбайды. Ол өмірдегі тәжірибе мен практикаға, соның ішінде, күшке байланысты деп түсіндіреді.

	Саясаттағы азаматтық концепция идеясын одан әрі жалғастырушы ойшылдардың бір ағылшын ғалымы – Томас Гоббс (1588–1679 жж.). Ол өз ой-тұжырымдарын «Левиафан немесе материя, форма және мемлекет билігі» деген ғылыми еңбегінде тұжырымдады. Жоғарғы билік пен ізгілікті мемлекет оның еңбегіндегі басты идея. Ол Англиядағы монархиялық билікті барынша арашалап алуға тырысты, бірақ, соған қарамастан биліктің құдайдан екенін жоққа шығарды. Сондай-ақ, ол монархиялық биліктің қайнар көзі – қоғамдық келісімде жатыр деп түсіндірді.

	«Левиафан» еңбегінде ол мемлекетке дейінгі жағдайды мағынасыз, көріксіз, хаос түрінде, жанжалдық жағдайда болды деп түсіндіреді. Бұл жағдайдан шығудың ең басты жолы – қоғамдық келісім деп есептеді. Қоғамдық келісім патшамен оның қол астындағылар арасында жасалуы керек. Қарапайым халық сыртқы және ішкі жаулардан қорғану үшін өздерінің барлық табиғи құқықтарын монархқа беруге тиіс деп түсінді. Ал патша өз тарапынан халықты басқалардан қорғай алатындай заң кепілі болуын қалады. Тек сонда ғана қоғамда тұрақтылық пен даму болады деп түсіндірді. Патша осы талаптарды түгел орындаған жағдайда ғана оның қол астындағылары оған түгелдей бағынуға тиісті, ал егер де ол өз қызметін дұрыс орындамаған жағдайда, халық оны орнынан алып тастауға, яғни тақтан тайдыруға құқылы деп есептеді.

	Жаңа заман ойшылдарының келесі бір өкілі – ағылшын философы Джон Локк (1632–1704 жж.). Ол өз заманында азаматтық концепция идеясын өте нақты жеткізе білген ойшыл. Дж. Локк саяси ойлар тарихында – либерализмнің негізін қалаушы. Ол алғаш рет төмендегідей ұғымдарға анықтама берген: тұлға, мемлекет, қоғам. Локктың пікірінше, кез келген адам туылғанынан «өмір сүру, ерікті болу және де меншік иесі болу» сияқты табиғи құқықтарға ие. Әсіресе, Дж. Локктың меншікке деген көзқарасы ерекше болған. Ол оны екі жол арқылы түсіндіреді.

	Біріншіден, меншігі бар кісі өзін, отбасын күнделікті тұрмысқа жетерлік дүниелермен қамтамасыз ете алады. Ал тұрмысы жақсы адам өзінің дамуына тікелей мүмкіндік жасайды, қоғамда еркін болады. Екіншіден, меншік иесі болған адам жеке тұлға ретінде толық қалыптасады.





	Мемлекет, билік туралы Дж. Локктың көзқарасы да өте ұтымды. Мемлекетті ол тұрақты саяси институт ретінде қарастырады. Ал билікті Т. Гоббспен салыстырғанда шектеу керек деп түсіндіреді. Ол мемлекет пен қоғам арасын бөліп қарастырады. Мемлекет қоғамға бағыну керек, егер де оларды бұрынғы билік қанағаттандырмаса, қоғам жаңа мемлекеттік билік пен мемлекет жасауға мүмкіндігі бар дейді. Сондай-ақ, ол билікті бөлу принципін жақтаған. Оның пайымдауынша, билік заң шығарушы, атқарушы болып бөлінуі керек. Заң шығарушы билік мемлекеттің басты саясатын айқындайды. Ал атқарушы билік тек парламент шешімдерін жүзеге асырушы орган деп түсіндіреді.

	Осы заманның көрнекті өкілдерінің бірі, француз дың ағартушы ғалымы – Шарль Луи Монтескье (1689– 1755 жж.). Ол саяси ойлар тарихында өзінше таңба қалдырған ғұлама, ғалым.

	Ш.Л. Монтескье «Заңдар рухы» еңбегінде екі мәселеге ерекше назар аударады, біріншісі «Заңдар рухы» болса, екіншісі «Басқару образы». Ол одан әрі осы еңбегінде «Көптеген заттар адамдар өміріне тікелей әсер етеді: соның ішінде климат, дін, заңдар, мемлекетті басқару қағидаттары, өткен тарих, әдет-ғұрыптар, осының барлығы жинала келіп сол халықтың рухын айқындайды» деп есептейді.

	Монтескье, сонымен қатар, Дж. Локктың саяси ойларын одан әрі қарай жалғастырады. Билікті асыра пайдалану адам табиғатының негізінде жатқандықтан, ол оны, яғни билікті шектеу мәселесін қарастырады. Сөйтіп, ол билікті заң шағарушы, атқарушы, сот билігі деп үшке бөледі және оларды бір-бірінен тәуелсіз институт деп таниды, сонымен қатар, ол билік арасындағы тежеу жүйесінің механизмін қарастырады. Осылайша, саяси ілімдер тарихында Ш.Л. Монтескье биліктің бөліну теориясын жасады.



	Француз ағартушысы, ұсақ буржуазияның идеологы Жан Жак Руссоға келетін болсақ, ең алдымен оның азаматтық концепциясын қарастыруға болады. Оның саяси теориясындағы негізгі мәселе – халық егемендігі. Ж.Ж.Руссо халықты «Тұтас моральдық дене» немесе «Қоғамдық Адам» деп мойындап, оның тұтастығы мен еріктілігін қолдайды. Бірақ өмірдің дамуына байланысты халық бірте-бірте үлкен қауымдастыққа бірігуінің арқасында қоғамда теңсіздікке душар болды деп есептейді. Теңсіздіктің негізінде жатқан мәселе, ол меншікке байланысты деп, қоғамдық меншікті жақтаған, ал теңдікке жету жолы қоғамдық келісімге келу деп түсіндіреді.

	Сонымен қатар, Ж.Ж.Руссо мемлекетті басқару ісінде демократияның көне түрі – тікелей демократияны қолдаған. Ол тек тікелей демократия тұсында ғана халық билік субъектісіне айналады деген. Ал сайланбалы демократия ол тек көзбаяушылық, яғни сайланбалы демократия – құлдық деп түсінген. Депутаттар билікке қолы жеткен соң халыққа берген уәдесін ұмытып кетеді деп есептейді.

	Жалпы, кейіннен Жан Жак Руссоның саяси концепциялары Француз революциясы көсемдерінің іс-әрекеттерінде көрініс тапты және олардың әлеуметтік доктриналарына айналды.

	Жаңа заман ойшылдары жасаған мемлекетті түбірімен қайта өзгерту арқылы әділетті қоғамдық құрылысқа өту туралы ойлары көптеген жаңа бағыттардың пайда болуына түрткі болуымен қатар олардың көзқарастарына теориялық негіз жасады.

	Азаматтық концепцияның жарқын идеяларының көрінісі – қазіргі еуропалық мемлекеттердегі саяси жүйенің негізін қалады. Бірақ Еуропа құрлығындағы

	«ескі» унитарлық мемлекеттердегі қалыптасқан саяси құрылымдар бірте-бірте өзінің дамуында кейбір әлсіз тұстарын көрсете бастады. Ал осы саяси үрдістерді дер кезінде байқаған Америка Құрама Штаттарының «негізін қалаушы әкелері» жаңа мемлекеттің негізіне теория мен практиканы керемет ұштастыра білді. Мемлекет тің тұрақты да, қарқынды дамуына тікелей әсер ететін бірден бір алғышарт ретінде демократиялық ұстанымдар мен саяси плюрализм, саяси консенсус екендігін олар жақсы білді және де осы идеялардың негізгі теориясын қалыптастырды.

	Солардың бірі – республикандық Джеймс Мэдисон (1751–1836 жж.).

	Джеймс Мэдисон – биліктің субъектісі халық, ал сайлау оның ажырамас бөлігі, республика мемлекеттің ең жақсы түрі деген идеяны жақтады. Бірақ ол көпшілік фракциясынан әрдайым сақ болуға шақырды, саяси шешім қабылдағанда олар азшылықтың пікірін аяққа таптауы мүмкін деп ескертеді.

	Дж. Мэдисоның тағы да бір саяси ғылымға қосқан үлесі – билік қатынастарындағы тежеу мен тепе-теңдік жүйесін қалыптастырды. Ш.Л. Монтескье биліктің бөліну теориясын жасағанмен, оның тежеу механизімін көрсете білген жоқ. Тежеу мен тепе-теңдік жүйесі АҚШ саяси жүйесінде әлі күнге дейін қызмет атқарып келеді.



	Тақырыпқа қатысты түсініктер мен ұғымдар: мемлекет, қоғам, жеке тұлға, саяси ұйым, саясат, құқық, парламент, республика.



	Тақырыпқа қатысты сұрақтар мен тапсырмалар:

	1. Азаматтық қоғам концепциясының пайда болу алғышарттарын атаңыз.

	2. Макиавеллизм дегеніміз не?

	3. Дж.Локк либералистік идеяның негізін қалаушы.

	4. Ж.Ж.Руссоның халық егемендігі идеясын қалай түсінесіз?

	5. Ш.Л.Монтескье биліктің бөліну теориясының негізін қалаушы.





	Әдебиеттер:

	1. Алексеев А.С. Макиавелли как политический мыслитель.

	– М,1980.

	2. История политических и правовых учений. Средние века и Возрождение. – М, 1986.

	3. Макиавелли Н. Государь. Рассуждения о первой декаде Тита Ливия. О военном искусстве. – М., 1996.

	4. Руссо Ж.Ж. Трактаты. – М., 1969.

	5. Эльфонд И.Я. Политические учения эпохи Возрождения и Реформации. (Франция). – Саратов, 1991.



	Реферат тақырыптары:

	1. Н. Макиавеллидің «Патша ағзам» еңбегіндегі ел бірлігі мен тұтастығы және мемлекет басшысы туралы ойлары.

	2. Т. Гоббстың саяси ойлары.

	3. Дж. Локк либерализмнің негізін қалаушы.

	4. Ш. Монтескьенің саяси ойлары.

	5. Ж.Ж. Руссоның «халық егемендігі» идеясы.





8 тарау. XVII ҒАСЫРДАҒЫ ГОЛЛАНДИЯНЫҢ САЯСИ ІЛІМДЕРІ




	Голландия – Еуропа құрлығындағы испандық феодалдық-монархиялық мемлекеттен өз тәуелсіздігін алып өзін республика деп жариялаған мемлекет.

	Жас егеменді буржуазиялық республиканың саяси өмірі қиын тартыспен өтіп жатты, өйткені Еуропада сол заманда өмір сүріп жатқан мемлекеттер негізінен монархиялық басқару формасында болатын. Тек XVІІ ғасырдың екінші жартысында Англиядағы буржуазиялық революциядан кейін ғана Голландия республикасының саяси жағдайы біршама жақсарып тұрақтанды. Дегенмен, ішкі саясатта ел ішіндегі екі партия – республикалық (буржуазиялық бағытты қолдаушы) және оранжистер (ескі консервативтік бағытты қолдаушы) билік үшін тартысқа түсті.

	Елдің діни өмірінде католиктік бағыттағы кальвинистер ерекше мәнге ие болды. Кальвинистер елді Испан езгісіне қарсы ұйымдастыруда негізгі идеологиялық бағытты басқарған болатын. Ел тәуелсіздігінен кейін кальвинистік шіркеу бұқара арасындағы беделінен айырылғысы келмеді. Сол себептен де енді олар республикандықтармен саяси тартысқа түсті. Басты идеологиялық қайшылық – қоғамдағы либералистік идеология төңірегінде қалыптасты. Қоғамда жаңа буржуазиялық идеологияны жақтаушылар пайда бола бастады. Солардың негізгі өкілдерінің қатарына голландиялық ойшылдар Гуго Гроций және Барух Спиноза жатады.

	Гуго Гроций (1583–1645 жж.) – голландиялық белгілі заңгер және саяси ойшыл, мемлекет пен құқық туралы ерте буржуазиялық ілім мен жаңа замандағы табиғи және халықаралық құқықтың рационалды доктринасының негізін қалаушылардың бірі.

	Г. Гроций мемлекет пен құқық теориясы, тарихы, соғыс пен бейбітшілік мәселелері, халықаралық, табиғи, канондық құқық мәселесі, жалпы тарих, этнография, антикалық әдебиет және мәдениет туралы 90-ға жуық еңбектер жазған. Оның негізгі еңбегі – «Соғыс пен бейбітшілік құқығы туралы. Табиғи құқық пен халықтар құқығы, әрі қоғамдық құқықтың принциптері түсіндірілген үш кітап» (1625). Г. Гроцийдың саяси-құқықтық қөзқарастары оның «Олжа құқығы туралы», «Батав республикасының құрылымы мен көнелігі туралы», «Голландия құқығын үйренуге кіріспе» секілді еңбектерінде көрініс табады.

	Ерте буржуазияның «құқықтық дүниетанымының» өкілі ретінде Г. Гроций феодализмнен капитализмге өту дәуіріндегі құқықтық-теориялық негіздемеге қызығушылық танытты. Оның қоғам, мемлекет, ішкі және сыртқы саясат мәселелерін құқықтық көзқараста қарастыруға ұмтылысы саясат туралы ғылым аясында емес, нақты құқықтану саласында көрінеді.

	Табиғи құқық концепциясының негізінде Г. Гроций заң саласының нормативті маңызды, аксиоматикалық жүйесін жасауға тырысты, олардың жалпы бастамасы мен жағдайын мемлекетшілік және мемлекетаралық мәселелерде қолдануға болатын еді.

	Г. Гроций өзінің келісім концепциясында мемлекеттің құрылуы мен заңдарды табиғи құқықтың логикалық жалғасы екендігін көрсеткісі келді. Келісім міндеттерін сақтау табиғи құқықтан бастау алса, заңдар да сол қайнар көзден шығатыны даусыз. Кез келген қоғамдастыққа мүше болған немесе өзгеге бағынған, сөз берген адамдар келісім табиғатының күшіне сай көпшіліктің қалауын немесе билікке ие адамның қалауын орындауға міндеттенді.



	Г. Гроцийдың еңбектерінде заңның пайда болуы, оның табиғи жағдайдан «азаматтық қоғамға» өтуі көрсетіледі.

	Карнеаданың «шындық пен әділеттіліктің анасы – ол пайда» деген утилитаристік тезисін сынай келе, Г. Гроций «өзгелермен қатынасқа итермелейтін адам табиғаты – табиғи құқықтың анасы, ал заңның анасы – ортақ келісімнен туатын жағдай болып табылады, ал соңғысы өз күшін табиғи құқықтан алғандықтан, табиғат мемлекеттік заңның негізгі көзі болады» деп көрсетті.

	Г. Гроций өзінің «Соғыс пен бейбітшілік құқығы туралы» еңбегінде халықаралық құқықты табиғи құқықтан бөліп қарастырады.

	Құқық пен күш қатынасы мәселесі – бұл Г. Гроций концепциясындағы табиғи құқықтың одан шығатын еріктік құқық формаларымен байланыс мәселесі. Адам табиғатына тән саналы қарым-қатынас және табиғи құқықтан туатын әділеттілік пен пайда құқығының формасы Г. Гроцийдың іліміндегі дедуктивті жолмен шығатын мемлекеттен көрініс табады. «Мемлекет, – деді Г. Гроций, – ортақ пайдамен құқықты сақтау мақсатында құрылған еркін адамдардың одағы».

	Адамдардың мемлекетке дейінгі кезеңін Г. Гроций

	«табиғи жағдай» деп сипаттады. Адамдарда бұл жағдайда жеке меншік болмады, олар «ұлы қарапайымдылықта және өзара төтенше қатынаста» болды, «ортақ мүлікпен» қолданды деп көрсетеді. Уақыт өте адамдар түрлі өнермен айналысты, өзгеше өмір сүре бастады, алғашқы ортақ мүлік қоғамынан жылжитын, әрі жылжымайтын мүлікті бөлісу қоғамына өту кезеңі орын алды. Адамдар арасында әділеттілік пен өзара көмек әлсіреді, «нәтижесінде еңбекте де, өнімді пайдалануда да теңдік өз деңгейінде сақталмады». Мұндай даму процесінің нәтижесінде жеке меншік пайда болды.

	Г. Гроцийдың соғыс пен бейбітшілік жөніндегі іліміне бейбітшілік бағыты тән. Бұл орайда оның «соғыстар бейбітшілік орнату үшін жүргізіледі» және «бейбітшілік соғыстың соңғы мақсаты» деген ойлары еске түседі.

	Г. Гроцийдың халықаралық қатынастағы құқықтың жаңа зайырлы доктринасына сіңірген еңбегі оның «халықаралық құқық әкесі» деп аталуына себеп болды.

	Жаңа зайырлы «заңнамалық түсініктің» теориялық негізделуіне және саяси-құқықтық ойлардың одан әрі дамуына Г. Гроцийдың табиғи әрі мемлекетшілік құқық мемлекеттің келісім нәтижесінде пайда болуы туралы ілімдері түрткі болды.

	Қоғамның, мемлекеттің және құқықтың жаңа рационалды амалдары голланд философы мен саяси ой шылы Барух (Бенедикт) Спинозаның (1632–1677 жж.) шығармашылығында көрініс тапты.

	Оның саяси-құқықтық көзқарасы «Құдайлық – саяси трактат», «Геометриялық әдіспен дәлелденген этика», «Саяси трактат» атты еңбектерінде сипатталады.

	Ол табиғат заңдарын «табиғи жарлықпен ашылған Құдай шешімдері», яғни Құдайдың өзімен емес, адамның санасымен ашылғандар деп сипаттады.

	Белгілі күштердің тұрақты күресінде табиғаттың жоғарғы заң құқығы әрбірінің өзін-өзі сақтауға ұмтылысынан тұрады. Бірақ ортақ құқық болмаған табиғи жағдайда адамдардың өзін-өзі сақтау мүмкіндігі іске аспайды. Оған қоса, табиғат пен табиғи қажеттілік адамдарға шешімсіз жағдайдан шығудың жолын көрсетеді. «Адам табиғатының ортақ заңы, – деді ол, – ешкімнің еш нәрсемен қызықпауында, яғни ол үміттенгеннен көбірек игілік болады немесе ірі залалдың алдындағы қорқыныштан, яки, пәлекеттен қашып құтылуда болса керек. Бұл дегеніміз – әрбір адам екі игіліктің қайсысы үлкен немесе екі қасіреттің қайсысы азырақ соны таңдайды». Бұл заң Б. Спинозаның ойынша, мәңгілік шындықтың қатарына жатады және оны барлығы да біледі.



	Б. Спинозаның мемлекет туралы келісім теориясының ерекшелігі – әрбіреудің табиғи құқығына азаматтық жағдайда тыйым салынбайды, себебі адам табиғи, әрі азаматтық жағдайда өз табиғатының заңы бойынша әрекет етеді, өз пайдасы ықпалында ойлайды, қорқыныш пен үміттен одан әрі сескене, ояна түседі. Бұл екі жағдайдың басты айырмашылығы сонда, яғни азаматтық жағдайда мемлекеттің жоғарғы келісімдегі табиғи құқығы бар, барлығына ортақ құқық пен қаулы бар, ортақ кепіл мен қауіпсіздіктің қорғанышы бар және барлығы да бір нәрседен – жоғарғы биліктен қорқады.

	Б. Спинозаның пікіріне сай, жоғарғы билік ешбір заңмен байланыспайды, бірақ барлығы оған бағынуы тиіс, егер ол ақылға сыймайтын істі жүзеге асырса да, оны барша жұрт орындауы міндетті.

	Мемлекеттің бағынушыларға қатысты бұйрықты қатынасын реттей отырып, Б. Спиноза алдағы уақытта мүмкін болатын айыптауды жоққа шығарып былай дейді: «Мырза өз пайдасы үшін құлына бұйрық береді, ал жоғарғы билік қоғамның пайдасы үшін, яғни сол бағыныштының өзі үшін де игілікті іс мақсатында бұйрық береді».

	Жеке тұлға мен мемлекеттің бостандығы, Б.Спиноза бойынша, рұқсат пен еріктік негізінде емес, олардың саналылығының деңгейі бойынша анықталады. Себебі бостандық табиғи қажеттіліктің негізі мен шекарасында ғана іске асады. «Ерік пен сана – бір ұғым», – деді Б. Спиноза. Осы концепцияға сай, тек саналы ерік қана бостандықта өмір сүре алады.

	Оған қоса, Б. Спинозада мемлекеттің соңғы мақсаты – әрбіреуді қорқыныштан құтқару, оның қауіпсіздігі мен табиғи құқығын сақтауға кепіл болу туралы ойлар да бар. Яғни, мемлекеттің мақсаты – шын мәнінде, бостандық болып табылады. Егер мемлекет сана бұйрығына қарсы әрекет етсе, онда ол табиғатына «күнә жасайды», яғни ол қылмысқа жол береді. Бірақ бұл қылмыс азаматтық құқық

	бойынша емес, табиғи құқық бойынша болады, себебі, сөз мемлекет өзі үшін сақтауы тиіс құқық жөнінде болып отыр. Мемлекет азаматтық құқыққа бағынбайды, яғни ол құқық бойынша қылмыс істей алмайды.



	Тақырыпқа қатысты түсініктер мен ұғымдар: кальвинизм, либерализм, идеология, құқық теориясы, әділдік, әділетсіз соғыстар, мемлекет.



	Тақырыпқа қатысты сұрақтар мен тапсырмалар:

	1. Голландиядағы революцияның негізгі әлеуметтік қолдаушылары кімдер?

	2. Кальвинистік идеяның өміршеңдігі неде?

	3. Гуго Гроцийдың мемлекет пен құқық туралы ілімі.

	4. «Шынайы құдай» идеясының мәні неде?

	5. Бенедикт Спинозаның саяси және құқықтық ілімі.



	Әдебиеттер:

	1. Антология мировой правовой мысли. – М., 1999.

	2. Беленький М.С. Спиноза. – М., 1964.

	3. Гроций Г. О праве войны и мира. – М., 1994.

	4. Демидов А.И., Феодосеев А.А. Основы политологии. – М., 1995.

	5. Заиченко Г.А. Джон Локк. – М., 1973.



	Реферат тақырыптары:

	1. XVІІ ғасырдың екінші жартысындағы Голландияның саяси жағдайы.

	2. Гуго Гроцийдің «Соғыс пен бейбітшілік құқығы туралы» еңбегінде халықарлық құқық және табиғи құқық мәселесі.

	3. Барух Спиноза – саясатта реалистік бағытты қалыптастырушы.

	4. Барух Спиноза – жеке тұлға мен мемлекеттің бостандығы туралы.





9 тарау. ХVII ҒАСЫРДАҒЫ АНГЛИЯДАҒЫ САЯСИ ОЙЛАР ТАРИХЫ




	XVІІ ғасырдағы Англиядағы буржуазиялық революция феодализмнің тамырына балта шапты, сөйтіп қоғамда жаңа капиталистік қатынастар орнады және оның дамуына мол мүмкіншілік ашты. Англияны Батыс Еуропадағы алдыңғы қатарлы держава рөліне көтерді.

	Ағылшын революциясының бір ерекшелігі – ол орта және ұсақ дворян өкілдеріне арқа сүйеді және де олардың әлеуметтік қолдаушылары қала қолөнершілері мен шаруалар болды. Революциядан тыс қалғандар ірі дворян өкілдері (ірі жер иелері) мен шіркеу еді.

	Революцияға қатысқан әрбір саяси топ өз мақсатын көздеді. Бірақ олардың барлығының басын біріктірген идея – құдайға деген нық сенім еді. Қарсыластар Библия текстерінен өздерінің мақсатына қатысты үзінділерді «жұлып» алып бір-біріне құдай жолынан ауытқығандар деп айып тағып айтыса бастады. Басты идеология ретінде «шынайы құдай» идеясынан ауытқығандарды жазалау қағидаты қабылданды. Діни ұстаным идеологиясы көтерілісшілерге ортағасырдан бері мұра болып жеткен еді. Енді көтерілісшілерге қуат беру үшін тек осы ұранды одан әрі жаңа формада жеткізу әрекеті ғана жетпей тұрған болатын.

	Ағылшын буржуазиясы кальвинистердің идеологиясын өздеріне басшылыққа алды. Сонымен қатар, буржуазия өзінің талаптарын, мақсатын «көпестерге жол ашу, банкирлерді қолдау» деп бастады. Қоғамда мақсатмүддесіне қарай саяси партиялар құрыла бастады. Халық та сол партиялар маңайына топтасты.



	Орта буржуазияның мақсатын индепендер партиясы, ал ұсақ буржуазияның мүддесін левеллерлер партиясы қолдады. Енді осы левеллерлер партиясынан кедей шаруалардың мақсатын қорғаушы диггер партиясы бөлініп шықты. Ал ескі тәртіпті қолдаушылар монархистер «билік құдайдан» деп, сол баяғы ескі әуенмен қала берді. Бұл «билік құдайдан» деген идеяның жақтаушысы Лейден университетінің профессоры (Голландия) Клавдий Салмазий болды. Ол өзінің «Корелевская защита» еңбегінде патша құдіретті құдайдан, сондықтан қарапайым халықтың оны құлатуына, күдіктенуіне жол беруге болмайды деп түсіндіреді.

	Мемлекеттің пайда болуының патриархалдық теориясының негізі де осы заманда қалыптасты. Бұл теорияның негізін қалаушы – Роберт Фильмер болды. Ол

	«Патриархия, или Естественная власть короля» деген еңбегінде патша билігі көне заманнан Адам атадан мұра болып келе жатқан билік түрі деп көрсетті. Құдайдан тараған билік ешқашанда сайланбайды, ешбір заңға бағынбайды және де патша қара халықпен араласпайды, өйткені ол құдайдың баласы деп түсіндірді.

	Революция кезінде елде әр түрлі топтар мен ағымдар өмір сүрді. Осыдан да болар сол замандағы ағылшын қоғамында сан түрлі идеялар кең қанат жайды. Солардың қатарына өз уақытында кең таралған және үлкен беделге ие болған индепендентер идеясы болды. Индепенденттердің басты ұраны – дінге сенуші қауымға жаппай бостандық пен ерік берілсін, ар-ождан бостандығы сақталсын, билік пен ар алдында «құдайдан басқаның билігі жүрмесін» деп жариялады. Дей тұрғанмен де, индепенденттер қоғамда республикалық басқару жүйесін қолдаумен қатар, конституциялық монархияның қатар өмір сүргеніне қарсы болмады. Индепенденттердің басты идеологы Джон Мильтон (1610–1674) болды.



	Джон Мильтон (1610–1674 жж.) бірнеше «О власти королей и должностных лиц», «Защита английского народа против Салмазия» атты трактаттардың авторы. Ол идеялық көзқарасы жағынан демократиялық күштерге жақын болды. Дж. Мильтонның пікірінше, халық табиғатынан ерікті және қоғам өмірінде де еріктілікті сақтап қалу керек. Халықты басқару тізгінін корольге, магистрларға бергенде өзіне үстемдік жүргізу үшін емес, керісінше өздеріне король тапсырмаларын орындаушы өкілдер ретінде қарау және билік басындағылар халық мүддесін түсініп, азаматтық заңдарға бағынуы керек дейді. Егер де билік басындағылар жоғарыда аталған ережелерді сақтамаса, онда халық өз өкілдері арқылы (парламент) оларды қатаң жауапқа тарту құқығына ие деген пікір айтады.
