	Степан Гаврилович Петров - Скиталец
	– Тарамаймыз! – деп ду ете түсті. Жапатармағай сөйленген сөздер шыға бастады. Топ көтеріліп, қолдарын ербеңдетіп, қызу қозғала бастады.

	Ербеңдеген қол, желпілдеген сақал, қызу, ашулы сипаттар көрініп тұрды.

	Мың-мың түрлі дауыс, əр қайсысы өзінше айқайлайды:

	– Біз бұйырамыз! Оқып шықсын! Жиырма жыл! Белгілі қағаз! Управляюши! Құдай бар!.. Шындық.. Заң. Земскі началник əлде қашан-ақ долданып өз-өзінен қалшылдап тұр еді. Оттай жанған көздері қарайып, сұрланып, ілгері шығып, жұдырығын түйіп, буынғандай қиқылдаған дауыспен бірдеме деп айқайлады. Көптің дауысы тыныштала бастады.

	– Тоқтаттым! – деген қаһарлы дауысты естіді.

	– Кетіңдер!.. Қарсылық, бунт қой бұл! Осы соңғы сөз көпке су сепкендей болып тиді. Зорлық, қарсылық деп айыптауына жол бермейік деген өздерінің уəдесі бəрінің естеріне бірден түсе қалғандай болды. Топ бейне бір ішіндегі жанып келе жатқан шоқты бастыра қойғандай болды. Тек салбырап төмен қараған көп бастың арт жағынан долы, өткір көзді, бұзақы сипатты, қара бұйра бас шыға келіп, кенеттен тыныштала қалған топтың ортасынан мысқылдаған жай дауыспен айтты:

	– Əй, тақсыр-ау! Сіздің бар тапқаныңыз – тек тоқтату, бұйыру ғой! Бəрің де гарафқа сатқынсыңдар! Жанымызды саламыз осы арада, бірақ кетпейміз! Мұны біліп қойыңдар!

	– Кетпейміз! – деп тағы гуілдесті топ, қарсылық бунт жасаймыз біз. Біз заңға бойсұнып істейміз!.. Ондай қарсылық ниетіміз болса, əлде қашан-ақ... тозаңын қағар едік!

	Топтың жəбірленген ашулы дауысы қатты шығып тұрды.

	– Сырттағы көрші мырзалар! – деді əндетіп сыңғырлаған дауыспен Башаев.

	Үстелдің үстіне шығып алып, жиылған жұрттың бəріне анық көрініп тұрып, қолында белгілі жарлық бар, бірде айқайлап, бірде əндетіп айтты:

	– Сырттан кел-ге-н көр-ші-лер! Мына біздегі патшаның жарлығын көрдіңдер ме? Міне-е! Қараңдар! Мін-е! Көрдіңдер ме?

	Мыңдаған дауыс:

	– Көрдік! – деп гүрс еткізді.

	– Управляюши... өзіндегі графтың жарақ қағазын көрсетпеді ғой?

	– Көрсетпеді! – деген дауыс бүтін даланы жаңғырықтырды.

	– Олай болса жер кімдікі? Шақырылған көршілер бір ауыздан:

	– Сіздікі! – деп күңк ете түсті.

	– Ал, біздікі болса! – деді Башаев, көтеріңкі рухпен, сөйлеген сайын дауысын да көтеріп, сыңғырлатып, қызуымен алдындағы топты да қыздырып:

	– Егер бұл жарықтығым біздікі болатын болса, сынаушы көрші мырзалар, бізге енді не қыл деп бұйырасыңдар?

	– Жыр-ту-ға ма?

	– Жыртыңдар! – деп дүр-р ете қалды егінжай дала.

	Уез бастығы, земскі, управляюши – бəрі арбасына қарай жөнелді. Болыс оларды атттандырды.

	– Мен жандаралға барамын! – деді бастық қызу, көтеріңкі дауыспен: Урядниктерге шамдандырмаңдар деп бұйырдым, сонда да соқтығып қалып жүрмесін, байқай тұрыңдар!..

	– Құп болады, тақсыр! Ғапу етіңіз!..

	– Пəуеске дүрілдеп алып жөнелді.

	Сол жерде-ақ төрт жүз егінші іске кірісе бастады. Ең алдыңғы соқаның басын тоқсандағы Иванечников қарт ұстады. Бұл əдемі қарт, бастыққа дəм-тұз ұсынған. Селитба ауылының қай жұмысы болса да қашаннан талмай жүретін елшісі. Ұзын бойлы, сымбатты, ұзын ақ сақалы белуарынан келіп, аяғында тоқыма жөке кебіс, үстінде ұзын шапан, тіп-тік болып, бір түрлі жасарып, оттай жанып, тірілгендей болып, егіндіктің шегінде тұрып, қолына бөркін алып бұлған тұрып, күңгірлеп дауыстады:

	– Алла оңғарсын! Бастаңдар, жыртыңдар!.. – деп. Сонан соң құлашын жазып-жазып шоқынып, көзінің жасын сүртіп соқаны ұстады.

	– Ə, құдай, жарылқа! – деп сыбырлап тұрды қарттың балпылдаған тіссіз аузы...

	Бір урядник алдынан жолын қоршап тұра қалды.

	Бір бүйірден бұрылып өткендей болып қарт алдындағы урядниктен бұрылып өтіп, ілгері қарай соқасын жүргізе берді. Алдында əлгідей болып үндемей тағы бір урядник тұрды.

	Былайғы соқашылардың да алдынан осы сияқты урядниктер үндемей-түндемей жолын бөгеп тұрды. Бұлар да Иванешников сияқты бұрылып өтіп жүре берді, жəне ешқайсысының қолында қамшы жоқ.

	Сөйтіп, кең жайылған егіндік бетіне ирек-ирек қисық жолдар салынды. Бұрынғы от пен суға табынған заманның адам білмес жазу таңбалары сияқты. Бұл таңбалардың төңірегінде біріне бірі қара бұқара халықтың сырын танитын, көңілінің кілті жатқан сияқты, бейне бір терең мағына жатқандай еді.

	Ертедегі дəудің ізіндей əріптерімен жаны сүйген туған жеріне бұлар өзінің көңіліндегі шындығын, іздеген əділдігінің айқайын таңбалап басты. Сөйтіп, бұлар осы айқайымыз жауға аттанған елдің ұранындай болып, дуылдап күллі Россияны оятады деп шамалады.

	Үш күн, үш түн бұлар көрші ауылдың кісілерін де қайтармай егінде болып, жандаралдың келуін күтті. Жандарал төртінші күні келді, жанында баяғы уез бастығы бар, земскі начальник жəне атты солдат жасауылдары бар, артында гарфтың тоғайынан кесіп алған бір арба жас шыбығы бар. Құтырып кеткендей, долы, қаһарлы көрінеді жандарал.

	Ұзын денелі, əйел бетті қызыл кісі екен, сақалын қырған, ақ шашы қысқа қырқулы.

	Мұны көре сала, топ түгелімен тізесін бүкті, болыс пен Иванечников қарт дəм-тұзын ұсынды. Топтың түрі жалынышты, өтінген түр, көзінде жас.

	Бірақ ұлық нанды қағып жіберді, тұз төгіліп қалды. Жандаралдың сөйлегені буынып шыңғырған сияқты.

	Үстіндегі формалы киімінің омырауына бастырған алтын оқасына сөйлегенде аузынан желімдей созылған түкірігі шашырап түсіп тұрды.

	Сөзінде ол: Еріккендер, бұзықтар, – деп бастап, – жазаларыңды тартасыңдар! – деген айқаймен бітірді.

	Сөйтіп, басшыларын ұстауға бұйырды. Қырық үш кісісін ұстады, Селитбаның ең үлкен, ең қадірлі, ең есті, ең жақсыларын алды.

	Сол басып алған жерлеріне жатқызды. Өздері сүйген туған жеріне көндіккен түрде үндемей жатысты. Айнала берікқоршауболып, қоршаған жандаралдың солдаттары, ауада ұзын шыбықтардың ысқырып жатқан дыбысы естіліп тұр жəне тұншығып жердің астынан шыққандай боп, ыңырсыған дауыс шығады. Топ, қозғалмастан, үн жоқ, түн жоқ əлі баяғы жерде, көзінен жастар ағып тұр. Жазаны басқару қызметі уез бастығына тапсырылған, ол өзі жылап тұр. Тек земскі началник рақаттанып тұр.

	Шыбықтың ысқырып шығып жатқан дауысына оның қайырымсыз, рақымсыз, қанағатсыз ысқырған ызғарлы дауысы қосылып тұрды.

	– Қаттырақ! Қаттырақ! – деп.

	Өз қара шекепеннің арбаларына қан жуған сүлдесін салып, қасапқа сойған малдың етіндей қылып, алып жүріп кетті. Жараның орныда лайланған қанды қақ тұрды. Зілді қара керуен болып ауыр көшіп ауылға қарай алып жүргенде, қанды арбалардың астынан қан сорғалап бара жатты. Аққан қанның ірі-ірі тамшылары жерге түсіп, «полевой соттың» қарғалған орнынан ауылға дейін айқын қанды жол салды. Жүз шыбықтан дүре жеді олар.





ІІІ




	Бір жыл ұдайымен тергеу күтіп абақтыда отырды олар, баяғы көп іздеген шын тергеуді күтіп.

	Жаратылысында берік асыл сүйектері қатал тұтқынның қиыншылығының бəрінен аман өтті.

	Жыл тəулігі өткенде, баяғы Селитбадан елдің тұманына ілесіп көрінетін кішкене қалада тергеді.

	Оязной сот үйінің кішкене ғана нашар залында қырық үші түгел отырды, ішіндегі халыққа деп арнаған орындарды толтырып. Отырған төрелері бұларды тергемей, бұлар біреуді тергейтін сияқты.

	Түстері қайғылы емес, қайта маңғазданған салмақты, істерінің шындығына көзі жетіп, сенген сияқты.

	Өздерін тəп-тəуір төрелер тергеді, дел-сал, əжептəуір кісілер, əділ боламыз деп-ақ тергеп еді, айыпты қылып шығарды.

	Тергеуден соң облыс қаласындағы абақтыға жатуға жібереміз деп, Еділдің жағасындағы параходтың тоқтайтын орнына алып жүргенде, тағы жарқыраған жазғытұрғы күн еді.

	Ұса мен Еділ қосылып, кемерінен шығып, сонша жайылып тасыған, Ханта өзенінің алыстағы шабындық жағасы əзер көрінеді. Селитба мен қаланың арасындағы егіндік кең жердің орнында күннің көзіне шағылысып құлпырып, күлімдеген теңіз, алыста сағымданып көрінген Молодетскі қорғанының басы.

	Бұрынғыдай, аттың тағасынша, тұп-тұнық толық өзенге қаранып, жылы шыраймен күлімдеп, айнала жасыл барқыт таулар тұр. Жаратылыстың өзі жарылқаған бұ жерлер сонша жақсы, соншалық сəби баладай пəк! Толып жатқан кешірімді маңыз, рақымшыл сабыр, əйелше нəзік мұң! Осымен қатар бастарын жалаңаштап өзеннің жағасына қарай бір топ жұп-жуас ақкөңіл адамдарды айдап бара жатқан солдаттарды көргеніңде таң қалмасқа болмайтын еді.

	Бұлардың соңынан үлкен топ халық келе жатты. Селитба бүтінімен шыққан, төңіректегі ауылдың халқы, қызық іздеп отырған кішкене қаланың бар халқы шыққан. Айыптылар бастарын төмен салып, ешкімге қарамай келе жатты. Ауыр басқан жүрістерінде, еңкейген түрлерінде не болғанын түсіне алмай келе жатқан кісінің қалыбы бар еді.

	Бұлар бейне бір тергеудің болғанына сенбеген кісі сияқты. Бейне бір жəбірленген көңілдерінде құдайдың ақиқатының ашылмаған сыры əлі де бүркеулі кетіп бара жатқандай. Бұрынғы шындықтың əдемі ертегісі, құлпырған қиялы əлі де өшпестей болып жатқан сияқты. Бейне бір шындықты таба алмай, тағы жаңадан, бұрынғыдан да жырақ, зор қиыншылықтарға бел байлап ізденуге шыққан сияқты. Патшаның жарлық қағазының ертегі сөзі ұшып жоғалмақ түгіл, бұрынғыдан да артық, бұлардың қанымен боялғандай болып, жарқырап жарыққа шығатын сияқты. Жан түршіктіргендей қаһарлы жандарал жайынан, шынжыр кісен, абақты, жан қинау туралы, қайғы-қасірет, көз жастары, əділ тергемеген билер туралы елдің ақындары өлең шығарып, қосып, бұл ертегіні əдемілеп көркейтетін сияқты...

	Бұлардың соңынан күңіреніп, зілденіп сансыз топ ереді. Сөйлеген де, жылаған да жан жоқ. Өзеннің құмайт жағасымен үнсіз жылжып келеді, үстінде жазғы күннің телегей теңіз сəулесіне малынған алтын шаң.

	Тұтқындар параходтың сықырлаған басқышымен ішіне кіргенде, түп-түгелімен судың тап кемеріне сығылып келіп, үн жоқ, түн жоқ теңселіп тұрды, неше жүз көздер тұтқындарға қадалған.

	Параход жайымен қозғалды. Сұп-сұр болып, тістері ақсиып, тамырлары білеудей боп, қолдарымен параходтың кемерінен мықтап ұстап, қаз-қатар болып түнеріп тұрды тұтқындар.

	Жағадағы топқа, сүйікті тауларға көздерін қадап, тастай қатып, қозғалмастан тұрды. Бұл тас болып қата қалған қалыбынан бір зор қуаттың қинап кернегендігі сезіліп тұрды, бүрісіп жабысқан саусақтары болаттай көрінді, əрі беттері тастай.

	Параход көпке дейін жағадан кете алмай, бірте-бірте шапшаңдап алыстай берді, кішірейе берді.

	Көпке дейін топ жарқыраған өзеннің шалғайында жазғытұрғы жарық күннің нұрына батып, нүктедей болып қарайып кетіп бара жатқан параходқа қадала қарап тұрды.

	Аз-аздап, үн жоқ, түн жоқ, бейне жаназадан қайтқандай, бөлек-бөлек жолға түсіп, абдырап, арып жоқ болды топ. Жағада бір адам қалмады.

	Тек өзгермейтін, ерінбей шаттықта өмір сүрген, адамзаттың өміріне үстін қарайтын дүние, жаратылыс қана қалды. Үнсіз терең тыныштыққа тойып, мырза күннің құйып тұрған сəулесіне шомылып Еділ мен таулар тұр. Бұдан неше жүз жылдар бұрын қандай болса, қазір де сондай күйде...

	Өзеннің айнадай тереңіне бүтінімен қарап жасыл бұйра таулар тұр. Өзеннің жазық шабынды қабағы алыстан азар көрінеді жəне Молодетскі қорған, мың жасаған бетіне тастай сабыр, ашылмас қайғылы сыр сақтаған дəудің басындай болып, түнеріп, төңіректегі кеңшілікке қарап, түйсініп, өшпейтін, бітпейтін баяғы бұзық ойларын ойлап тұр.

	Ескерту: Бұлар бұдан бір ғасыр шамасы бұрын аударылған шығармалар. Сондықтан сол уақытқа тəн сөз, тіл ерекшелігі сақталды. Ол аудармашының биік талғамын көрсетеді.

	«Қызыл Қазақстан» журналы, 1923 жылы, №16





	https://t.me/kzkitap





Notes


	[←1]

Полевой сот – Соғыс уақытында əскер үшін жасалатын тергеу. Жайшылықтағыдай созылмай, қатты кесілетін тергеу.





[←2]

Девичье – деген ауыл «Қыздың ауылы» деген.





[←3]

Воеводино – Жердің аты, қазақша «Төре» мысалында, бұрынғы замандағы аты. (Аударушы).





[←4]

Ушкуйник – жеңіл жел қайықпен жүріп, Еділ бойында бұрынғы заманда ерлік көрсететін жігіттер. (Аударушы).





[←5]

Крепостное право – Патшалар заманындағы Россиядағы бір дəуір, онда қарашекпен мұжықтар байлардың құлдығында мал есебінде болған. (Аударушы).





[←6]

«Кіші бөлік» – Мұжыққа пайдасыз жер кесігі, алдауыш, байысыз күн көре алмайтын.





