	Луиджи Пиранделло

	Күлімсіреген Тута аяғының ұшымен басып, ұйқыдағы жұмыссыз еркекке жақындады.Ол абайлап қана жігіттің қалпағын түзеген. Шу дегенде оған таң қала қараған шал ашуланып қабағын түйген.

	— Құдай тілегіңізді берсін, синьор,-деген Тута шалға. Әрі ұйқыдағы жұмыссызға емес сол шалға жақсылық жасағандай тоқмейілси күлімсіреген. — Байғұс нәрестеге садақа беріңізші.

	— Жоқ! — деп дүңк еткен шал (оның не үшін ашулы екенін кім біліпті?). Сөйтті де ол қайтадан газетіне үңілді.

	— Әйтеуір арам өлмеспіз, — деп күрсінген Тута. — Құдай бізді де аяр.

	Ол нашар киінген кемпірдің жанына отырып, бірден әңгімеге тартқан.

	Тута таяуда ғана жиырмаға толған-ды. Бойы аласа, төсі үлкен, беті аппақ қардай әрі қос бұрым етілген шашын екі айырып тарайтын. Көздері болса, қулана жайнап тұр. Ара-тұра ернін тістелеп қояды. Кішкентай да қайқы танауының қусырылатыны тағы бар. Тута кемпірге өз қайғысын айта бастаған. Күйеуі...

	Мұңыңды айтқын келсе, ерік өзіңде, бірақ мені алдаймын деп ойлама дегенді кемпір бірден ұқтырған.

	— Заңды күйеуің бе?

	— Шіркеуде некелескенбіз.

	— Ә, шіркеуде ме?!

	— Не, ол аз ба? Бәрібір күйеуім ғой.

	— Жоқ, қызым. Ол имандылық емес.

	— Неге имандылық емес?

	— Солай, имандылық емес?

	Ал кемпірдікі дұрыс еді. Олардың некесі ақталмаған. Таяуда Тутаның күйеуі одан құтылуға тырысып, Римге кетіп қалуға мәжбүр еткен. Сол жерден біреудің баласын емізіп, күнін көруге тиісті еді. Тутаның барғысы келмеген. Ұлы болса жеті айлық, бұған кім нәрестесін емізе қойсын?! Екі апта әлдебір делдалдың үйінде тұрды. Тұрақ пен тамағы үшін төлер ақшасы жоқ еді. Делдалдың әйелі болса, мұның мазасын ала бастаған.

	Содан кейін-ақ Тутаның сүті тартылды. Қазір ол тіпті өз баласын да тойдыра алмайтын жағдайда. Делдалдың әйелі одан сырғасы мен қыстақтан ала шыққан заттарын тартып алды. Сөйтіп көшеде қалған.

	Оған қыстаққа қайтуға болмайтын. Оралғысы да келмеді. Күйеуі бәрібір қуып жіберер еді. Енді не істеу керек? Жас нәрестесі аяқ-қолын бірдей байлап отыр. Ешкім оны тіпті күтуші етіп те алмайды.

	Кемпір Тутаның әңгімесін сенімсіздене отырып тыңдады. Өзі де қара басының қайғысы туралы ешқандай ренішсіз баяндаған. Ара-тұра “білесің бе, қалжыңдап тұрған жоқпын” дегенді де қосып қояды. Тіпті, жымиып күлімсірегенін қайтесің?!

	— Қай жақтың тумасы ең? — деп сұраған кемпір.

	— Кореденмін.

	Ол әлдебір қиырға ойлана көз салып отырды. Ол жақтан туған мекенінің сұлбасын көргендей ме-ау...

	Сосын басын бір сілкіп қойып, нәрестеге қарап былай деген:

	— Мынаны қайда жіберуім керек? Осындай тәтті балақанымды осы жерге тастап кетуім керек пе сонда?

	Сөйтіп нәрестенің қолын алып қатты-қатты сүйген.

	— О баста күнәкарлыққа барғансың ғой. Ендігі жылаудың қисыны қанша?!

	— Күнәға барған мен бе? — жас ана кемпірге қараған. — Күнәға батсам, жазамды құдай берді. Ал жазықсыз нәрестенің кінәсі қанша? Жазығы не оның? Жоқ, құдай бәрін әділдікпен жасамайды. Олай болса, ақылсыз пенделерін сынға салу да қисынсыз. Бірдеме қылып күн көрерміз.

	— Қайран өмір-ай! — деп күрсінген кемпір орнына әзер тұрған.

	Оның сөзін естіген қастарынан ауыр денесіне таяқты сүйеніш етіп өтіп бара жатқан екінші бір кемпір:

	— Көретінің қайғы ғана! — деп іліп әкетті. Нашар киінген кемпір боқташағының арасын ашып, аузы буылған қапшықтан нан алып бұған ұсынды:

	— Мә, жейсің бе?

	— Жегенде қандай! Құдайдың нұры жаусын саған,— деп жауап қатқан Тута.-Ақыры нанға да аузымыз тиді. Сенесің бе, таң атқалы нәр сызған жоқпыз.

	Ол нанды екіге бөліп, үлкенін өзіне қалдырды, кішісін нәрестенің қызғылт саусақтарына ұстатпақ болған. Нәрестенің оны қысып ұстар ыңғайы байқалмайды.

	— Бұл нан, Нино, бұл нан, нан. Тәтті! Жұмсақ! Нан, нан!

	Аяғын әзер сүйреткен кемпір жөніне кеткен. Оған таяқ ұстаған екіншісі ілесті.

	Бақта адам көбейе бастаған. Күзетші гүлдерге су құйып жүр. Алайда, ұйқыдағы адамша маужыраған гүлдерді судың құдіреті де оята алмайтын сияқты. Гүлдерден мұң лебі есетіндей. Жұмыртқа қабығы, қағаз қалай болса солай шашылып жатқан көгілдір газондардың да сипаты көңілсіз еді.

	Тута бақшаның қақ ортасындағы аласа да дөңгелек су бұрқағына қарап тұр. Ондағы іркілген су бетін лай басыпты. Жақын отырған адамдар оған әлдебір нәрсе лақытырып жіберсе ғана лай суға аздап қозғалыс түседі.

	Күн орнына отырған. Орындықтардың бәрін қою көлеңке басты. Сондай орындықтың біріне ақ көйлекті бикеш келіп жайғасқан. Жасы отыздар шамасында. Бетін секпіл басқан оның ұйпа-тұйпа шашы жирен-тұғын.

	Синьораның аптаптан қажыған сыңайы аңғарылады. Әрі беті балауыздай сап-сары матрос көйлегін киген тентек баланы ара— тұра өзінен қуып қояды. Сондай-ақ нашар көретін көздерін жан— жаққа жүгіртіп әлдекімді іздейтіндей. Мұнан соң ол “ойнайтын біреу тауып ал” деген раймен баланы өзінен әрірек итерді. Алайда, баланың шешесінен ұзар ниеті байқалмайды. Ол Тутаның нан жеуін бақылап отырған-ды.

	Синьораға қызыға қарап отырған Тута сол жерде-ақ оған тіл қатқан:

	— Сұрауға рұқсат етіңіз, синьора! Сізге кір жуушы немесе қызметші керек жоқ па? Жоқ қой, өкінішті-ақ!

	Шешесінің сөзіне құлақ аспаған баланың өзінен көз айырмай отырғанын байқаған Тута оған былай деп тіл қатты:

	— Нәрестені көргің келе ме? Мұнда кел, сүйіктім. Келе ғой.

	Шешесі баланы Тутаға қарай итермелеген. Ол құлықсыздау жақындады. Кішкене нәрестеге таяқ жеген мысықтың көзқарасымен қарап тұрған бала бір кезде оның қолындағы нанды тартып алсын. Нәресте шар еткен.

	— Әй,әй! Байғұс Нином-ай! Сен оның барлық нанын тартып алдың ғой. Жылағанын көріп тұрсың ба? Ол-аш! Бір түйірін үзіп берсеңші.

	Тута баланың шешесін шақырмақ болған. Алайда, синьора отырған орындығында жоқ еді, жырақта ақ панама қалпағын желкесіне қарай баса киген жуан, сақалды еркекпен әңгімелесіп тұрған.

	Қолын айқастырып, тылсымды райда күлімсіреген ол қобалжулы әйелді бей-жай тыңдап тұр. Ал нәресте болса шырылдап жылап жатыр.

	— Олай болса, қолыңдағы наннан мен өзім үзіп алам,— деген Тута.

	Сол сол-ақ екен синьораның ұлы жылап қоя берген. Зәресі ұшқан шешесі жүгіріп келді. Тута сыпайы түрде болған жайды түсіндіре бастады. Қырсық бала бір үзім нанды қос қолдап ұстап, тірі адамға бергісі келмейді. Шешешсінің үгіттеуінен де түк шықпады.

	— Саған осы нан керек қой иә, нан керек қой иә. Сонда жемексің бе?— деп сұраған жирен шашты синьора.

	— Ол ештеңе түсінбейді. Ештеңе жемейді.Қаным басыма теуіп тұр, өтінем сізден, оның нанын алып қоймаңызшы!

	— Солай-ақ болсын, мейлі, — деп күрсінген Тута. — Ала ғой балақан, жей ғой, балақан. Алайда балақан хауызға жүгіріп барып нанды суға тастап жіберді.

	— Оны балықтарға бердің бе, Нинни?-деп күліп айғай салған Тута.— Ал менің байғұс балам аш қалды. Ал менде сүт те, үй де, ештеңе де жоқ. Сенесіз бе, синьора, ештеңем жоқ!

	Синьора өзін бақша түбінде күткен танысына асығулы еді. Ол сөмкесінен екі сольдо шығарып Тутаға ұсынды.

	— Тәңір жарылқасын,-деп айғай салған Тута оның артынан. — Жыламай-ақ қойшы, нәрестем менің. Мен саған тәтті сатып әперем. Кемпір берген нанның арқасында байып сала бердік, ақыры. Жылама, Нино. Біз енді баймыз.

	Нәресте жылауын тоқтатты.

	Тиынды алақанына қысқан Тута біртіндеп бақшаға жинала бастаған адамдарға таңданыспен қарайды. Кішкентай қыздар жіппен секіріп, балалар ойнап жүр. Жас нәрестелерді емізушілері қолдарына көтеріп алған. Күтуші әйелдер солдаттармен махаббат қызығына беріліп әлек. Төңірек толы бұршақ, түрлі тәтті сатушылар.

	Аяқ астынан бақ араның ұясына айналып сала берген. Сол кезде Тутаның жанарынан от байқалып, еріндері тылсымды жағдайда жымиған.

	Оның дәл қазір қайда баратынын, не істей қоятынын білмейтініне ешкім де сене алмайтын. Тіпті, оған дәл қазір Тутаның өзі де әзер сенер еді. Бірақ ақиқат жағдай сол Ол қалалық баққа аздап көлеңкеде демалу үшін ғана келген-ді. Бір сағаттай отырып қалыпты. Жарайды, кешке дейін отырсын, сосын қайда бармақ? Нәрсетесімен түнін қайда өткізбек? Келесі күнді ше? Қалған өмірін ше? Қыстақта туысқандары да, жақындарыда жоқ. Ал анау адам оны білгісі де келмейді. Білген күнде де қайтіп жетпек? Демек, амал қалмады деген сөз. Аяқ астынан Тутаның есіне өзінің сырғасы мен заттарын тартып алған ана кәрі мыстан түскен. Әлде соған оралса ма? Соны ойласымен-ақ басына қан құйыла жаздаған. Ол ұйықтап жатқан нәрестесіне қарады.

	— Солай, Нино, демек өзенге батуымыз керек пе? Міне, былай...

	Өзенге лақтыратын адамша нәрестесін жоғары көтерген. Сосынғы кезек өзінікі. Жоқ! Олай болмайды! Ол басын көтеріп күлімсіреген. Сосын өтіп жатқан адамдарға қарады. Күн орнына отырған кез еді. Алайда, аптап басылмаған. Тута омырауын ағытып, аппақ төсін шығарды.

	— Ыстық па?

	— Ыстық болғанда қандай!

	Оның қасында екі қалпағының астынан қос бірдей қағаз желпігіші шығып тұрған қалпақты аласа шал тұрған-ды. Қолына тағы да бояуы ашық екі желпігіш ұстапты. Ал қарына ілген тоқыма себеті түрлі-түсті желпігішке лық толы...

	— Не бәрі екі-ақ сольдо.

	— Жөніңе жүре бер,-деген Тута. — Неден жасалған өзі? Қағаз ба?

	— Саған не, жібегі керек пе еді?

	— Несі бар, — деп күлімсіреген Тута екі бақыр жатқан алақанын ашты. — Менде бары мынау ғана. Бір сольдоға бересің бе?

	Шал келіспеймін дегенді аңғартып, басын шайқаған.

	— Екі сольдо. Онан арзанға бере алмаймын.

	— Мә, ұста. Тезірек желпігішіңді бер, аптаптан өліп барам. Нәресте ұйықтап жатыр. Бірдеңе қып өмір сүрерміз. Құдай көмектеседі.

	Ол шалға екі сольдо беріп, желпігішті алды да, омырауын онан әрі ашып, желпи жөнелген.

	Желпігіш оның жартылай жалаңаш төсін рақаттандырған. Күлімсіреген Тута қасынан өтіп жатқан солдаттарға жарқыраған, өткір де сиқырлы көздерін қадап тұр еді...





ТҰП-ТУРА ЖҮРЕККЕ




	Рафаэлло Озимо дәрігер-студенттердің таңертең ауруханаға қайта келетінін естігенде аға медбикеден диагностика жөніндегі сабақ өтетін мәжіліс залына жіберуді өтінді.

	Медбике оған ашулана көз тастаған:

	— Не, студенттерге көрінгің келе ме?

	— Иә, иә, рақым етіп, мені де алыңызшы?

	— Ал өзіңнің кесірткіге ұқсайтыныңды білесің бе?

	— Білемін. Маған бәрібір. Алыңызшы мені!

	— Мына арсызды қараңдаршы. Ол жерде саған не болатынын білесің бе өзің?

	— Наннинаға жасағандай болады, — деген Рафаэлла. — Солай ма?

	Оның палаталас көршісі Наннина таяуда ауруханадан шыққан— ды. Соның алдында ғана жиналыс залынан палатасына оралған ол Рафаэлллаға тура жағрапиялық картадағыдай сызғыланған өз денесін көрсеткен. Өкпесі, жүрегі, бауыры, көкбауыры-бәрі де дермографиялық қарындашпен белгіленіп, сызғыланыпты.

	— Бәрін біле тұра, барасың ғой сонда? — деген аға медбике. — Онда өзің біл! Саған көмектесем. Бірақ ұмытпа, ол белгілерді сен сосын біразға дейін сабындап жусаң да кетіре алмайсың.

	Рафаэлла Озимо болмашы жымиып тұрып:

	— Анда жіберсеңіз болды. Басқасына алаңдамай-ақ қойыңыз,— деген.

	Жүзі болмашы қызғылт тартқан. Ол өте арық еді. Бақырайған көзі мен үрпиген шашы ғана қалған-ды. Рас, қарақаттай көздері бұрынғысынша жарқырайтын. Жас қыздың денесіндей арық денесін ол аурухананың сүйкімсіз кереуетінің үстінде көрпеге жасыратын.

	Барлық медициналық персонал сияқты аға дәрігер үшін де Рафаэлла Озимо ескі таныс-тұғын.

	Ол ауруханаға осымен екінші мәрте түсіп отыр. Бірінші түсуі ана ақымақ қыздардың кесірінен. Алғашында олар өздері алдаусырататын. Ал соңынан азапқа түскен күнәсіз адам міндетті түрде осында түсетін.

	Ақиқақтын айтқанда Рафаэллаға қателігінің есесін бірнеше есе қайтаруына тура келді. Босанғаннан кейін екі айдан соң, ауыр халде оны ауруханаға тағы жатқызды. Байғұс бірден үш тотиян түймедәрісін жұтқан. Ал қазір Рафаэлла үш ай бойы қанның жетімсіздігінен емделуде. Бес препараттары инъекциясы арқасында қайтадан қалпына келген ол бірнеше күннен кейін ауруханадан шығуға тиісті еді.

	Палаталастары ұялшақ та мейірімді, жүзінен күлкі табы кетпейтін Рафаэлланы жақсы көретін әрі аяйтын. Тіпті ол жағдайы мүшкіл кезде де ашуланбады, жүнжімеді.

	Оны ауруханаға алғаш әкегенде күліп тұрып өлгеннен басқа түгі қалмағанын айтуы да қызық еді.Алайда, жеңілтектің құрбанына айналған Рафаэлла сияқты қыздар аз ба? Сондықтан да оның жаңағы сөздері ешкімге де анау айтқандай әсер ете алған жоқ.Алданып, жігіті тастап кеткен қыздардың өлем деп қорқытатыны әмбеге аян жай. Сондықтанда ондай сөздерге көңіл бөлудің қажеті қанша!

	Алайда, Рафаэлла Озимо айтқан сөзінде тұрған.

	Мейірбан монахинялардың оны дінге икемдеуінен де түк шықпады. Рафаэлла онда да өзін дәл қазіргіше ұстаған: мұқият тыңдаған, күлімсіреп тұрып келіскен, алайда іштей осынау уағыздардан соң да жүрегінде жатқан сезімді баса алмайтынын сезінген.

	Ол өзінің өмірлік құмарын да жақсы түсінетін. Рафаэлла оңбай алданғанын мойындады. Ақиқатында соның бәріне өзіне ешқашан күйеу болмайтын ана жігітке берілуі кінәлі екенін де білетін. Ол да тәжірибесіздігі, сенімпаздығы һәм сезімшілдігі шығар.

	Алайда, қыз оны да мойындамайды.

	Сосын басқалар үшін оның бастан кешкені әдепкі оқиға болып көрінсе де одан жан-дүниесі ешқашан жеңілдемек те емес. Қаншама азап көрді. Әуелі әкесі сатқындықпен өлтірілген. Оған қоса бүкіл үміті мен арманы күйреді.

	Ал қазір ол өзі сияқты мыңдаған алданған, кедей тігіншілердің бірі ғана. Бірақ өз заманында... Рас басқалардың да “өз заманында...” деп өзін өзі алдарқататыны бар. Өйткені, тағдыры бұзылған бақытсыз адамдардың алдауға бейім тұратыны да белгілі.

	Алайда, ол жалғандықтан ада еді.

	Әкесі одан ештеңесін аяған жоқ. Егер парламент сайлауы кезінде әкесі Колабрияда жалдамалы қанішердің қолынан қаза таппаса, Рафаэлланың мұғалім дипломын алып шығуы да мүмкін еді. Сол қанішердің аты да беймәлім күйінде қалды. Алайда, Рафаэлланың әкесінің тектен емес, өзі адал хатшы болып істеген барон Барнидің саяси қарсыластарының бұйрығымен өлтіріл— генін жұрттың барлығы білетін.

	Барни Рафаэлланың шешесінің ертеде қайтыс болғанын білетін. Сөйтіп, парламент депутаты болып сайланысымен, өз кісілігін жарнамалау үшін қызды өз үйіне тұрғызды.

	Сөйтіп Рафаэлла Римнен бірақ шыққан. Оның барон үйіндегі тіршілігі екі түрлі сипатта өтіп жатты. Оған отбасының бір мүшесі есебінде қарайтын. Ал ақиқатында ол баронның жас балаларының тәрбиешісі, сондай-ақ бір жағынан баронессаның уақыт өткізетін әңгімешісі еді. Оған ақша төленбегені өз-өзінен белгілі. Ол жұмыс істеді, ал Барни өзінің адамгершілігін жарнамалады.

	Алайда ол кезде оның осының бірде бірінде шаруасы жоқ болатын. Ол қорқыныштан емес, өзіне жақсылық жасаушы адамның жақсылығын өтеу үшін бүкіл ар-ұятымен жұмыс істеген. Іштей Рафаэлла әкесінің өзі үшін құрбан болуы Барнидің жүрегін жібітер деп үміттенді. Баронның үлкен ұлы Рикардо Рафаэллаға екеуінің арасындағы қарым-қатынас туралы әкесіне айтуға уәде берді. Ол әкесі ондайға қарсы болмас деп үміттенетін. Рикардоның өзі де соған бек сенімді-тұғын. Алайда он тоғыз жасар жігіт әзірге студент болатын. Осынау сезімін әйгілеуге ақыры оның тәуекелі жетпей қойды. Бірнеше жыл керек деп тапқан.

	Алайда, қанша күтуге болады? Екеуі ұдайы бір үйде, махаббатқа, үйленуге деген уәде де жалықтырады екен.

	Бір сөзбен айтқанда, Рафаэлланы құмарлық оты мәңгіртіпті.

	Ақыры осынау күнакар қарым-қатынастары жария болған кезде оны үйден қуып жіберді. Иә, иә, оны ешқандай аяусыз, жағдайын ескерместен далаға бір-ақ атқан. Барон Барни Колабриядағы Рафаэлланың кәрі апайына оны алып кет деп хат жазған. Сондай-ақ қызға ақша беріп көмектесіп тұруға уәде берген. Алайда, апайы Рафаэлланың тым құрымады Римде босануына мүмкіндік берер деген үмітпен оны қалдыра тұруды өтінді.Өйткені бұл колабриялық кішкентай қыстақта дау тудыратын жағдай. Барни оған да көнді. Тек ұлым ештеңе білмесін деген шарт қойған. Оған екеуі де кетіп қалды деген уәж айтылуға тисті еді. Алайда, босанғаннан кейін Рафаэлла Колабрияға оралудан бас тартты. Қаны басына тепкен барон оларды жәрдемақыдан аластаймын деп қорқытқан. Мұнан соң Рафаэлла өзін-өзі өлтірмек те болған. Барон оларға көмектесуін мүлдем тоқтатты. Рикардо Флоренцияға кетіп қалды. Зордың күшімен тірі қалған Рафаэлла тігінші көмекшісі болып жұмысқа орналасты. Оған енді өзімен бірге әпкесін де асырау керек еді. Араға бір жыл салып Рикардо қайтадан Римге оралған. Алайда, Рафаэлла онымен кездесуге талаптанған да жоқ. Өзін-өзі өлтіру әрекеті жүзеге аспаған соң, Рафаэлла ес жимақ болған. Әпкесі болса, шыдамы таусылған бір күні Колабриясына кетіп қалды. Осыдан бір ай бұрын жұмысқа келген Рафаэлла есінен айырылып құлады. Сол жолы ауруханаға түскен ол қаны аздықтан емделіп жатқан-ды.

	Кеше Рафаэлла кереуетінде жатқанда қасынан диагностика жөнінде дәріс тыңдайтын студенттер өткен. Олардың арасынан Рикардоны көргені. Қасында аққұба әдемі қыз бар еді. Түр-түсі шетелдікке ұқсайды. Шамасы студент сияқты. Өзі Рикардодан көзін алмайды, пәле. Рафаэлланы шынында да түйсігі алдаған жоқ— ты. Ол қыз Рикардоға ғашық болатын. Оның көздеріне қараған сайын сезімін ұқтыруға тырысатын сияқты.

	Олар палатадан шыққанша Рафаэлла көзін айырған жоқ. Төсегінде шынтақтап жатқан ол төңірегіндегілерге сырын да алдырып алды. Палаталас серігі Нанина мұны мазақ қылған.

	— Соншалықты не көрінді саған?

	— Ештеңе.

	Рафаэлла да мұндылау бір жымиыспен жастығына қисайған. Жүрегі құрғыр кеудесін тесіп кетердей тулайды.

	Мұнан соң аға медбике келіп Наннинаға киінуге бұйырық берді. Проффессор дәріс кезінде оны студенттерге көрсетпек екен.

	— Ал олар маған не істейді? — деген Наннина.

	— Жейді. Саған басқа не істей қоюшы еді?-деген оған аға медбике. — Бұл жолы таңдау саған түсті. Сосын кезек басқаларға да жетеді. Оның үстіне сен ертең ауруханадан шығарыласың.

	Әуелде өзін таңдауы мүмкін-ау деген қауіптен Рафаэлланың денесі қалтыраған. Шидей арық, тыриған қалпында оларға қалай көрінбек? Өйткені ол өңсізденген әйелге ешқандай аяушылық жасалмайтынын білетін.

	Әрине, оны осындай сүйкімсіз қалпында көрсе достары Рикардоны да мазақ етпек.

	— Мынандай кесірткімен қайтіп байланысқансың?!— деуі кәдік.

	Өйтсе Рикардодан кегін де ала алмайды. Жалпы алғанда кек алу оның ойында да жоқ.

	Жарты сағаттан соң, Наннина да оралды. Ол өзіне не жасалғанын құрбысына түсіндіріп, арнаулы қарындашпен ерсілі— қарсылы сызылған денесін көрсеткенде Рафаэлла да ой түйгендей болды. Осыдан бастап ол студенттердің келуін күткен.

	Олар сағат онға қарай келді. Арасында кешегі ақ құба қызды жетектеген Рикардо да бар. Екеуі бір-біріне үлкен құмарлықпен қарайтын сияқты-ма.

	— Киінуге бола ма?-деп сұрады Рафаэлла аға медбикеден. Әлгі екеуі залға өтісімен-ақ Рафаэлла да жинала бастаған.

	— Несіне асығасың, жат!-деп бұйырған аға медбике. — Күте тұр, профессордың өзі айтады.

	Алайда Рафаэлла оны естімеген адамша біртіндеп киіне бастаған. Аға медбике келген кезде Рафаэлла киініп, даяр отырды.

	Арық денесі дірілдеген, аппақ қудай шашын еркін жіберген ол залға кірді. Жарқыраған көздері алақтап, өзінше жымимақ та болған.

	Студент қызбен сөйлесіп тұрған Рикардо Барни әуелде Рафаэлланы байқамады. Көп адамның арасынан Рафаэлла тек соны ғана аңдып тұрған-ды. Ол тіпті бас дәрігердің:

	— Мында, мында, балақан, — дегенін де естімеді.

	Прфессордың дауысын естіп бұрылған Рикардо Барни екі беті алаулап, өзіне қарап тұрған Рафаэлланы көрді. Есі шығып, әппақ қудай болғаны. Тіпті көзі қарауытқан.

	— Қане, мұнда келіңіз! — деп айғай салған профессор.

	Студенттер ду күлген. Олардын күлкісін естіген Рафаэлланың тіптен есі шықты. Ол Рикардоның терезеге қарай тайқып кеткенін көріп:

	— Енді не істеуім керек?— деп сұраған.

	— Мұнда, мұнда. Мұнда жатыңыз, — деп айғай салған мақта көрпе сияқты бірдеңемен бүркеулі үстел жанында тұрған профессор.

	— Қазір, қазір синьор, — деді Рафаэлла асығыс-үсігіс. Алайда, ол үстелге шыға алмады. Күлімсіреп тұрып:

	— Шыға алмаймын, — деді.

	Оған студенттердің біреуі көмектесті. Үстелге жатпас бұрын Рафаэлла алтын көзәйнекті, мұқият қырынған, көрікті профессорға қарап:

	— Рақым етіңіз, денемді мына қыз сызғыласыншы, — деп жас қызды көрсеткен.

	Студенттер тағы да ду күлді. Профессор да күлімсіреп.

	— Неге, ұяласың ба? — деген.

	— Жоқ, синьор, жай сол дұрыс болады,-деген Рафаэлла теріс бұрылып, терезеге қарап тұрған Рикардоға көз тастады.

	Оның қараған жағына ақ құба студент қыз да назар аударған. Рикардо Барнидің аяқ астынан абдырағанын ол да байқаған-ды. Ал қазір оның терезеге қарай кеткенін көріп, мүлдем ашуланып тұрған.

	Сол кезде профессор оған:

	— Несі бар, өтінемін, қарауға кірісіңіз, синьорина Орлиц. Науқасқа белгілер саламыз, — деген.

	Рафаэлла үстелге жатты. Ол бетіндегі торын көтерген ақ құба қызға қараған. Неткен әдемі, сымбатты еді! Терісі әппақ, ал көздері көгілдір әрі өте нәзік. Міне, ол сулығын да шеше бастады. Профессор ұсынған дермографиялық қарындашты қолына ұстаған жас қыз Рафаэллаға төне берген. Науқастың төсін ашқан кезде қыздың қолы дірілдеп кеткені.

	Өз төсінің сықпытынан ұялған Рафаэлла көзін жұмды. Оған үстел төңіректеген жас студенттер қарап тұрған-ды Жүрек тұсынан ана қыздың салқын алақаны сезіледі.

	— Жүрек соғысы жиіледі, — деген синьорина Орлиц. Шетелдік сөйлеу мәнері байқалып тұр.

	— Ауруханаға түскеніңізге көп болып па еді?-деп сұрады профессор.

	Рафаэлла көзін жұмған қалпы жауап берді. Тек кірпігі ғана қимылдайды өзінің.

	— Отыз екі күн. Тәуір болып қалдым.

	— Жүрегінде шуыл жоқ па екен, тексеріңіз,— деп жалғастырған профессор студент қызға стетоскоп беріп жатып.

	Рафаэлла кеудесіне сұп-суық аспаптың тигенін сезінді. Ізінше қыз:

	— Шуыл жоқ. Бірақ жиі соғады,-деген.

	— Перкуссия жасаңыз, — деп бұйырды профессор.

	Рафаэлла алғашқы жеңіл соққыдан соң қатты тістеніп көзін ашқан. Алайда алқымына тірелген өксігін басу үшін көзін қайта жұмды. Біртіндеп студент қыз перкуссия жасауды баяулатты. Қасында тұрған студент су толы стаканнан қарындаш алып, синьорина Орлицқа берді. Ортаңғы саусағымен кеуде тұсын басын тұрып, әлгі қыз шағын сызық жүргізді. Рафаэлла болса демін ішіне тартып жатқан. Дәл осы секундтарды пайдаланып ол терең күрсінген.

	Мына азап қашан бітеді екен? Рикардо болса бұрынғыша терезе түбінде тұр. Профессор оны неге шақырмайды екен? Оның жүрегінің бейнесін көруге бұйырар ма екен оған? Мейлі, өзінің кесірінен суалған кеудесін, ал сол суалған кеудені қарындашпен ерсілі-қарсылы сызғылап жатқан дос қызын көрсін!

	Ақыры студент қыз перкуссияны аяқтады. Енді ол ерсілі— қарсылы сызықтарды бітіріп, тұтас сызба жасаған. Рафаэлланың өз жүрегінің толық суретін көрігісі келді. Алайда, оның күші сарқылған-ды. Аяқ астынан өксіп жылап жібергені.

	Профессор оны қайтадан палатаға апарғызып аға медбикеге дәл мынандай нақұрыс емес, дұрыс бір науқас табуды бұйырған.

	Рафаэлла Озимо аға медбикенің ескертуін сабырмен тыңдады. Төсегіне жатқан ол студенттердің мәжіліс залынан шығар кезін тағатсыздана күтті.

	Палата арқылы өтіп бара жатқан Рикардо оны көзімен болса да іздер ме екен? Жоқ, жоқ. Бұған енді оның қажеті қанша! Рафаэлла енді бұл жолы басын да көтермейді. Оған Рикардоны көрудің қажеті де жоқ. Ол өзінің қандай ермекке айналғанын түсінетін. Оған енді ештеме де керек емес еді.

	Қалтыраған қолдарымен ол бетін ақ жаймамен жауып, өлген адамша сұлық түскен.

	Ауруханадан шығарылған үш күн ішінде Рафаэлла Озима кеудесіндегі сызықтың өшіп қалмауына көңіл бөлді.

	Өзінің жүдеу бөлмесіне оралысымен ол шағын айна алдына келіп, өткір етіп қайралған пышақ алды да, сабын қабырғаға тіреп қойып, махаббаттағы еріксіз бәсекелесі суретін салған жүрегіне кірш еткізген...





ЕСТЕН КЕТПЕСІМ МЕНІҢ




	Бартолина Фьеренцо:

	— Менің шын атым — Каролина. Бірақ марқұм күйеуім Лина деп атайтын. Демек менің атым да сол,-деген сөзді өзінің болашақ әйелінен құда түсудің алғашқы күні-ақ естіген.

	Оның бірінші күйеуі марқұм Козима Тадди болатын.

	— Міне, мынау сол

	Лина бұған қалпағын көтеріп, сәлемдескен райда күлімсіреп тұрған еркектің суретін көрсетті. Линаның марқұм күйеуінің суреті қабырғада ілулі тұрған-ды. Оған қарсы тұста орындықта отырған Бартолино сәлеміне жауап ишарасы есебінде еркінен тыс басын изеген...

	Таддидің күні кешегі жесірі Лина Саруллидің басында қонақ бөлмеде ілінген қожайынның суретін алып тастау туралы ой екібастан жоқ еді. Бұрын бұл үй марқұм күйеуіне тиісті болды. Үйді жобалаған да сол инженер Козимо Таддидің өзі. Сөйткен үйді марқұм күйеуі бүкіл дүние мүлкімен Линаға мұраға қалдырған-ды

	Болашақ қосағының көңіл-күйін есепке де алмаған синьора Сарулли әңгімесін одан әрі жалғастырды:

	— Атымды өзгерту ойымда да жоқ еді. Бірақ менің естен кетпес күйеуім: “ сені Каролина емес, Кара Лина деп атағаным дұрыс” деген. Естілуі бірдей болса да соңғысында бір сезім бар. Жаман емес қой, а?-деген ол.

