	Әділбек Ыбырайымұлы

	— Көрпе жасаймын, әже, — деді өз—өзінен ұялыс тауып Бижамал.

	— Шүкір, шүкір. — Айдынның бетінде жүзіп келе жатып, тосыннан көлденең иірімге жолыққан қайықтай бір мезет бөгелді. — Еңбегің жансын, қызым. Бірақ сарылып қажитындай жұмыс жасамай—ақ қой.

	— Әже, саусақтың басын құр ғана жыбырлатқан күшке тимейді ғой.

	— Иә, баяғыда біз өлген—тірілгенімізге қарамай жұмыс жасадық. Бірақ ол кезде бәрін өз қолыңнан істеп алмасаң, қазіргідей дүкендер жоқ. Содан кейін жанымызды жалдап, кез келген шаруаға бел шеше кірісетінбіз.

	Көкейіне әлденәрсе оралды ма, осыны айтты да томсырая бөгелді. Жарықтық, ғасырға жуық ғұмыр кешсе де ширақ. Сөзінен адасқан емес. Шалы да атын өзі ерттеп мініп, ел аралап жүріп кетеді. Әшейін, қол қусырып қарап, тыным табатын кезі некен—саяқ. Тағдырдың көлденең тартқан ауыртпашылығын кешсе де, қаншама қыспаққа қамалса да сүйегінің асылдығынан ғана қос қария бүгінгі күнді көріп отырғандығын ұғынды.

	Әжесі тосыннан жөткірініп, тамағын қырнап қойды. Бұл — ол кісінің тыңнан, толғауы терең әңгіме бастарда жасайтын дағдысы. Әйткенмен, бала неме Бижамал әжесінің ол сырынан бейхабар еді.

	— Мен мынау Сармырза елінің қызымын. Әкеміз Есентай ат аяғы жететін жердегі жұрттың бәрі сыйлайтын беделді адам еді. Беделдің бәрі білімділігінен біткен. Өмірде істің әділдігіне қарай бүйрегі бұрып тұратын. Сондықтан да атамызды Абай құрметтеген.

	...Бөдене бытпылдайтын мамырдың аяғында ел жайлауға қоныстана бастады. Есентайдың он екі қанат ақ ордасы маңындағы майда—шүйде үйлерден алыстан—ақ сүйегі оқшауланып, көз ұшындағы кезеңнің ар жағынан назарға бірден ілігеді. Алыстан қарағанда ол — құдды бір ана қаздай да, қасындағы ақ отаулар жұмыртқасы іспетті көрінеді.

	Одан кейінгі бір лек ақшаңқан үйлер — үлкен ұлы Дуанбектің шаңырағы мен соған тән кісілердікі. Сөйтіп, балалары рет—ретімен, жөн—жөнімен шоғырлана қоныстанған.

	Ауыл бүгін ерекше әбігерлік кешкен. Таң атпай жылқыдан ішегі бітеу байтал әкелініп, үйден аулағырақтағы Ақтұманың басында сойылды. Лезде қолы епсекті жалаңдаған жігіттер бұтын — бұт, қолын — қол етіп, жәукемдеп тастады. Әйелдер ішек—қарнын аршып, қазыны да айналдырып үлгерді.

	Елден ерекше Есентайдың көңілі алаң. Далаға шыққан сайын батыс жақтағы көсіле сұлаған қоңыр белеңнің үстіне сүзіле көзін тігеді. Әзірше назарға ештеме ілінбеді, хабаршыдан да еш сыбыс білінбеді.

	Ауылдың ақсақалынан бастап жалпының бұлай қапылатыны, бүгін ауылға Құнанбайдың Абайы түсуі керек. Қоңыр Көкшенің болысын күтіп алуға қасына бір топ адам қосып, Дуанбекті аттандырды. Ауылдың маңына қозы көш жерге таянғанда, Есентайдың өзі қарсы шығып, құрмет көрсетуге уағдаласты. Тек Дуанбек алдын ала ат шаптырып, қонақтарының қай маңда екенінен құлағдар етуі тиіс.

	Сол хабар тимей уақыт өткен сайын тызақтап, өздеріне арнайы текемет төселген жотаның үстінде бай ерсілі—қарсылы жүре бастады. Қасындағы Бошай қари бар үш замандасы да жүргіншілер келеді—ау деген тұсқа еңселерін сала қарағаннан басқа ештеме бітірмеді.

	Аулағырақта кермеде ер—тұрманымен бес—алты ат байлаулы тұр. Соның ішіндегі сал күреңнің тұрқы көз сүріндіреді. Сүйек бітімі болаттан құйғандай, бұлшық еттері бөлек—бөлек. Далиған омырауы алқам—салқам. Жаясы жайылып, күпшектей саны тысқа тепкен. Бұл — елдің аузының суын құртатын Есентайдың әйгілі күрең жорғасы еді.

	Осылай игі жақсылар елегізіп отырғанда адырдан бір салт атты қылаң ете қалды. Уақыт түс әлеті болатын. Бәрі солай қарай мойындарын созысып, бір сәт селт етпестен қалшия қатты. Елден бұрын Есентай есін тез жиып, кермеге қарай аршындата адымдай жөнелді. Соңынан көңіл жақындары ілесті.

	Содан соң бие сауым уақыт өткеннен кейін бір қауым ел аттан ошарыла түсіп жатты. Әлгі топтың алдынан әлекедей жалаңдаған жігіттер қарсы алып, шылбырларына оралды. Иықтарына әдемі шапан ілген қаракөк бекзаттар мен бай—манаптар ақ ордаға қарай бет қойды. Қасында Абай бар Есентай меймандарды бастап ішке енді. Бұрыннан да салтанаты асқан үй мүлде жасанып, сырмақтың үстіне көрпелер төселген екен. Әр—әр жерге мамық құс жастықтар тасталыпты.

	— Төрлетіңіздер.

	Үй иесі бір шеттеп босағаның қасына іркілді де, меймандостықпен ақ ниетін аңғартты. Меймандар жөн—жобасымен өз орайына қарай жайғаса бастады.

	Елдің бәрі орнығып болды—ау деген мәуіртте Есентайдың бәйбішесі ақ ордаға бас сұқты.

	— Хош келдіңіздер, ардақты қайным! Ауыл—аймақтарың аман ба? — деді салған жерден емен—жарқын ашық мінезділігімен қуанышты екендігін білдіріп.

	— Аманбыз, ақ жеңеше! — Абай да бір етенелік таныта, елжірей жауап берді.

	— Бақ атамыздың дені—қары сау ма? — Бәйбіше Құнанбайдың жайын сұрады.

	— Аман, аман. Қуатты.

	— Құдай өмір—жасын ұзақ қылсын. Мырзалар, — енді қалың жұртқа назар аударды, — отбастарың аман ба?

	— Шүкір, — деді көпшіліктің ішінен бірі.

	— Дұрыс екен, — бәйбіше сәл бөгелді, — аяқ—қолдарыңызды созып, кеңінен жайғаса беріңіздер.

	Осыны айтты да сыртқа беттеді.

	Ізінше ақ дастархан жайылып, сары алтындай бауырсақтар тегене—тегене күйі үйіліп қалды. Ылдым—жылдым даяшы адамдар ас мәзірін жайғап та үлгерді. Осының бәрін реттегеннен кейін бәйбіше ерінің қасына төменірекке жайғасты.

	— Ат соғып, аздап бой алдырған шығарсыздар, қымызға қанып, сусындарыңызды басыңыздар. — Есентай сапар кесе толы меймілдеген қымызды Абайға ұсынды. Абай бұл кезде жиегіне сирек оюлар әдіптелген жеңіл жасыл шапанының өңірін ағытып, бір қарыстай енді кемер белбеуін жанына сұлатып тастай салған еді. Сәл ұмсынып барып шыныны алды. Бірден оптыға сімірмей, ернінің ұшын тигізіп, алдына қайта қойды.

	— Аттың жүрісі соға қойған жоқ. Тізгін ұшымен емес, ел аралап, бір жерде түстеніп, бір жерде кештеніп, өз ауанымызбен жылжып отырдық. — Сөздің сырағысы осылай болған соң Абай үй иесін өз жайларынан құр ғана мағлұм етумен доғарды.

	Негізі, ел—жұртының жайлауға бет түзеген кезіндегі ахуалын бір аңдап қайтуға шыққан. Осы ниетін көршілес Сармырза елі естіп, «үйіміздің іргесіне таяу келіп тұрғаныңызда, ат басын бұра кетіңіз» деп, хабар салған. Бұқара арасында сыйымдылығымен аты мәшһүр әрі сыйлас Есентайдың шақыруын жерге тастамай, қабыл алған.

	— Абай мырза, әңгіме айта отырыңыз, қолымызға күнде түсе бермейтін адамсыз, сырлы да терең сөзіңізге қашан да мұстақпыз.

	Күмістей сақалын салалай Есентай назарын мейманына аударды. Маңғаз кейіптегі болыс салған жерден жауап қайыра қоймай, сауал тастаушыны сарылта күттірді. Оның қасындағылар да майлы қасықша жылп етіп, сәл—пәл орнаған ыңғайсыз күйді оңшап жіберуге ұмсынбады. Әдетте, ел ағасының алдын орап пәлен деуге ешқайсыларының ғадетінде жоқ тәрізді. Ақырындап қымызды сараң жұтып, мына кепті іштей бағатындай.

	— Бақара сүресінде алладан «адамдарға көркем сөз сөйлеңдер» деген ғибрат бар. — Жан—жағын байыппен бір шолып өтті. — Бұл сіздің «сырлы да терең сөзіңізге» деген уәжіңізден ойыма оралып отыр.

	Абай суырылып сөйлеп, төңірегіндегілерді тұтас үйіріп әкететін қуақы әңгімешіл адам емес, не нәрсе болса да маңызымен баяндағанды жақсы көреді. Қазір де сол дағдысымен иірімнің тереңінде жатқанды қозғайтындай сыңай танытты. Дөңгелек жүзі нұрланып, жанарынан оттың ұшқыны білінді.

	— Раббы алла әке—шешеге жақсылық істеңдер, жетімдерге, міскіндерге қамқорлық жасаңдар, Алладан басқаға құлшылық қылмаңдар, намазды толық орындаңдар және зекет беріңдер деген жаңағы өсиеттің жалғасын Ысрайылдың, бізше Ысқақтың ұрпағына бағыштапты.

	— Шын мәнінде мүміндер бауырлас қой?

	Өзінің қолайына жағатын аяда әңгіме басталғанына сүйініп, екі иығын қомдап қойып Бошай қари сөзге араласты.

	— Иә, солай. Ысмайылдың бауыры, тек шешелері бөлек, әкелері Ыбырайым пайғамбар. Бірақ Раббы алла Ысқақтың ұрпағынан пайғамбарларды көп жаратып, заманында әлемнен артық еткен.

	Мынау тосын әңгіме Абайдың жанында үзеңгі қағыстырып қатар жүрген сыралғы жолдастарына да таңсық көрінді. Анау шынтақтап көлбей сұлаған аққұба, атжақты жігіт Шәкәрім де осы мәуіртте кеудесін көтеріп, малдас құрып отырды. Семейде мұсылманша—орысша қатар дәріс алып жүрген оған мына әңгіме көкейіне қонды. Соңғы кезде Пушкиннің кішкентай кітапшасын қойнынан тастамайтын болыпты. Абай өзге жас інілерінің ішінен ізденгіш, зеректігіне қарай Шәкәрімді оқшау қоятын. Демалысқа келген оны осы сапарға әдейі ерте шыққан.

	— Бірақ, дандайсыған немелер, «алланың бет—жүзін көрмей — нанбаймыз» деп даурығысты.

	— Аста—а—пыралла!..

	Елден ерекше қаридың үні ышқына шықты. Өңге жұрт та мына пенделердің күпіршілікпен айтқан оспадар сөзін естігенде қозғалақтай елеңдесті. Абай сәл бөгеліп, әңгімесін жалғады:

	— Пайғамбарларды өлтіргендері де, бұзауға шоқынып, Тәуратты өзгерткен бұзықтары да болған. Олар Раббының берген нығметін — әлемге артық еткенін, тіпті Перғауынның озбырлығынан құтқарғанын да ұмытты. Кезінде Перғауындар Ысқақтың ұрпағын қинаумен ұстап, ұлдарын өлтіріп, әйелдерін тірі қалдыратын еді. Оған себеп — болашақты болжағыш балгерлердің Перғауындарға: «Ысқақтың ұрпақтарынан бір ұл туып, ықпалыңды жояды» деуі. Сол жорамал бойынша, олардан ұл туса қауіптеніп, бауыздатып тастайтын. Осы бастарынан айықпас қырсықтан алланың өзі арашалаған. Бірақ кәпір кәпірлігін істеді...

	— Ой, алла—ай, ә—ә, құлақ естімеген де көп екен ғой.

	Мына жұрттың арасынан Бошай ғана еркіндік танытып, болыстың сөзіне араласып, әңгімеге дем бере түсті.

	— Намазының соңында қара басының амандығын, жасының ұзақтығын тілеп, дұға қайыратындар қаншама... — Есентай ашық тұрған есіктен тү—у сыртқа көз тастаған қалпы әңгімеге араласты. — Сонымыздың өзі пендешіліктен туған күпіршілік болып жүрмесін.

	— Пенде атаулы мүшіріктерден де тіршілікке тым құмар. — Абай салқын қымыздан тағы да бір ұрттады. — Алайда ұзақ өмір адамды азаптан арашаламайды. Алланың ахирет күні қандай ақиқат болса, ол сондай қақ. Әңгіме ғұмырдың ұзақ, қысқалығында емес — баяндылығында. Өмірдің баяндылығы — ғылымда. Қыпшақтың ғалымы Әл—Фараби әлі күнге бізбен жасасып келеді, ертеңгі ұрпақпен де бірге ғұмыр кеше береді. Құранда «Ал кімге білім берілсе, оған қоса көптеген игілік беріледі. Бұны ақыл иелері ғана түсіне алады» деп жазылған.

	Болыс салқын қымыздан тағы бір ұрттады. Жан—жағындағы жұрттың бәрі ойға шомып кеткендей.

	— Мырзалар, қымыз алыңыздар, — деген бәйбішенің үні ақ бастаудың сыңғырындай көңілді елең еткізді.

	— Әл—Фараби ғылымды қайдан үйренді екен?

	— Исламнан. Құраннан. — Абай жауабын нығарлап, бөліп—бөліп айтты.

	Дастарханды қоршай қаумалағандарды қымыздан гөрі Абай сөзінің дәмі елітті.

	— Мұхаммед пайғамбардың үмбеттері қолынан құранын, санасынан қыбыласын жоғалтпаса, олардың алмайтын қамалы жоқ. Оның ішінде ғылым, білім қамалы да бар. Шүкіршілік айтып, құдайдың берген нығметін жадынан шығармау керек. Тәубасын ұмытқан Ысқақтың ұрпағына Раббым шамданып, Ыбырайым пайғамбарды әбден сынаққа алады. Басына үйірілген қара бұлттан тайынбай ол, қойылған талаптың күллісін орындапты. Сонда Алла: «Сені адамдарға басшы етемін» дейді. Ыбырайым: «Ұрпақтарымнан да ескере гөр» дейді жалбарынып. Жаратушы: «Залымдар сертіме жете алмайды» дейді кесіп. Бірақ адамның зұлымдықпен бірге жақсылыққа қаншама құштар екенін көріп тұрған тәңірі Қағбаны адам баласы үшін орталық әрі бейбітшілік орны етіп жасады. Ыбырайымның орнын намаз орнына айналдырып жіберді.

	Сол уақытында Ыбырайым мен Ысмайыл пайғамбарлар: «Раббымыз, екеумізді де өзіңе бой ұсынушы ете гөр, ұрпақтарымызды да өзіңе бой ұсынушы үмбет жаса. Әрі бізге хаж ғамалдарымызды көрсетіп, тәубелерімізді қабыл ал. Раббымыз, ұрпағымыздың ішіне өздерінен, оларға аяттарыңды оқитын, құранды әрі үкімдерін үйретіп, оларды күнәдан тазартатын бір елші жібергейсің» деп, құлшылық ұрады.

	Сөйтіп, Ыбырайым Ғаликүм Саламның тілегі бойынша, Мұхаммед Ғаликүм Салам пенделердің арасына елші болып келеді.

	— Иә, аллам, өзің жар бола көр. Шүкір, шүкір, — деді Есентайдың қасында шошайған Бошай қари сақалын саумалап. Әңгіме шорт үзілді. Осыны пайдаланып бәйбіше:

	— Әй, қайсың бар?! — деп дауыстады. Сол—ақ екен, үйге шолпысы сылдыр қағып сұңғақ бойлы, талдырмаш бойжеткен енді.

	— Амансыздар ма, мырзалар? — деді пәс үнмен жанарын төмен салып.

	— Әлгілер жақын маңда болмады ма?

	Бәйбішенің даяшыларды меңзегенін жұрт ұқты, баса—көктеп бейтаныс қауымның үстіне мұның кіргенін жаратпағанын да байқады.

	— Болмады. — Ернінің ұшымен ақырын ғана сыбыр етті.

	Бұл — бәйбішенің ықпалымен ерінің немере ағайындарынан «арамыз алшақтамасын» деп, кішкентай кезінде алып, өзіне тән етіп бауырына басқан Қайныкей деген қызы. Көбіне Дуанбектің үйіндегі жеңгесіне серік. Алғаш ол түскеннен—ақ, бөгде де әсем келіншекті таңсық көріп, ақыры отау үйге етене болып кетті. Қазір өзі де бойжетті. Бірақ бәйбіше мұны қалыңға айттырып, ағайынның арасына сызат салудан бойын теткіп ұстады. Ақыл тоқтатып, ықтияр танытқан адамына барсын деген тұжырыммен мәселенің басын ашық қойған. Осы кесімді төңіректегі ел де жақсы білетін.

	— Тез, жүгір, айт, қымыз әкелсін!

	Шешесінің үні пәрменді шықты. Бойжеткеннің де шашбауы бір сыңғыр етіп, зәумен көзден үшті—күйлі жоғалды.

	— Қымыз алыңыздар! — деген Есентайдың даусы тағы да естілді.

	— Әбден сіреп іштік, рахмет.

	Болыс ризашылығын білдірді.

	— Кішкене әңгіме естіп, тын алайық.

	Бошай қаридың ықыласы Абайдың аузындағы ұлағатқа ауған. Көпшілік жұрттың да тілейтіні осы.

	— Иә, сонымен?

	Әңгіменің арнасы болмашы ауытқығанға қаридың тағаты таусылып, айтушыны жүдемдете түсуге ұмтыла болар—болмас қамшылап қойды.

	— Мұхаммед пайғамбарымыз Медине шаһарына көшіп келгеннен кейін намазды бір жарым жылға жақын Месжід Ақса жаққа қарап оқып, әр уақыт қыбыланың Қағба болуын арман етеді екен. Ақыры бір күні Алланың әмірі бойынша тілеуі қабыл болыпты.

	— Ой, жаратқан ием—ай!

	Қари мына ғанибетке сүйсініп, сақалы шошаңдай ризашылығын білдірді. Қолындағы тасбиығын саусағы саусағына жұқпай жыпылдатып, дөңгелете жөнелді.

	— Әркімнің бір бет алатын қыбыласы бар. Кәпірлер Месжід Ақсаның шығыс жағын қыбыла тұтады. Сол сияқты яһудилердің де бет қоятын жағы бар, әрқайсысы өз қыбыласын жақсы деп ойлайды. Бірақ алланың нығметінен айырылған оларға қиямет күні тәңірі тіл қатпайды да, ақтамайды да және күйзелтуші ғазап береді. Өйткені әлгілер құдайдың қарғысына ұшыраған. Сондықтан болар, олар мына жалғанда да зобалаң кешіп, әлемге тарыдай шашырап, әртүрлі ұлттардың арасына сіңіп, отансыз тоз—тозы шығып тентіреп жүр.

	Осы мәселе жүрегіне қатты батқан бір данагөй қариялары Ысрайылдың ұрпағы үзілмес үшін, «яһудидің әйелінен туған баланың бәрі, әкесінің кім екендігіне қарамастан — яһуди болады, болуы керек» деген өсиет қалдырыпты. Сол өсиет күні бүгінге дейін жалғасуда, жаны сірі сөз әлгілердің жадында мәңгілік ұялаған. Ертең де осы бетінен айнымайды. Себебі ол тұтастай бір халықты жоғалтып алмаудың жалғыз ғана амалы—тұғын. Олар соны мықтап түсінді, жаңа туған баласының санасына да соны Шойынқұлақтай елге естіртпей жасырын сіңіре береді, сіңіре береді. Өмірден теперіш көргендері соншалық, өңгелердің де өздері сияқты қиналғанын, алатайдай бүлінгенін қалап, біреуді біреуге айдап салып қойып, жұрттың қызыл шеке болып төбелескенінен рахат алады.

	— Астапыралла! — Қари кеудесін алақанымен басып, шошып кетті. — Не деген қанқұмар халық?! — Көзі шатынап, қараптан—қарап шамданды. — Жын— шайтанның қаны араласып, бәрібір Ысқақтың ұрпағы азып барып біткен екен. Иә, иә, құдайдың қарғысына ұшыраған. Елдің бәрін дұшпан көріп жүрсе, сол — затының кәфирлігі... Бірақ, олар қағылған—соғылғаннан туғаннан кейін, нағыз итжанды болады.

	— Бұл алдамшы қысқа дүниеде азық ала жүрген дұрыс. Негізінде азықтың жақсысы — тақуалылық,— деп, Абай сөзін шолақ қайырды да қариға қарады. — Ал, Бошай ақсақал, ықылас білдіріп жіберіңіз.

	Алқа—қотан отырған адамдардың бәрі алақанын жайды. Қари әндете жөнелді. «Аллаһуәкпар» айтылып, бет сипасқан соң бәрі дүрк көтеріліп, тысқа беттеді.

	Сол күні Қоңыр Көкшенің болысы арнайы сойылған малдың етінен қонақасы жеп еру болып жатты да, ертеңінде атқа қонды. Есентай Абайды өз қолымен аттандырды.

	— Ал, Абай мырза, халқың қалай ардақтаса да бір басыңа сыйымды да жарасымды. — Бір сәт ошарылған жұртты аралаған дабыр сап тыйылып, жан— жақтың бәрі тына қалды. Есентайдың ашық даусы қозы көш жерге дейін тұп— тұнық естілетіндей. Болыс та сыйлы азаматтың уәжіне ер үстінде еңсесін сала ұйыды. — Тіпті, сөзімізді жерге тастамай, атың басын ауылымызға бұрып, мейман болғаныңыздың өзі — біз үшін үлкен мәртебе. Киелі Кеңгірбай әкеміздің әулетіне қонған бақ, ұрпағынан үрім—бұтағына жалғаса берсін. Сондай жақсы тілегімді білдіре тұрып, мынау күрең жорғаның тізгінін өзіңе ұсынамын.

	— Ой, Есеке! — деді Абай ыңғайсызданып. Бірақ үй иесі тоқталар емес.

	— Бұл өзің берген жылқының титімдей болса да қарымтасын қайтарсам деген ниеттен туындаған пиғыл емес, әрі ол жылқының тұқымы да емес — ежелден қолтума. Адал көңіліммен үлкен азаматтығыңа тәнтілігімнен мінгізіп тұрған арғымақ. Қолымды қақпассың. Айбыныңа айдын беріп, абыройыңды асқақтататын ат. Құлашыңды кеңге жазу үшін, тақымыңа басатын тұлпарыңның бірі болады.

	Есентайдың «бұл сіздің берген жылқының тұқымы емес» деуінің мәнісі мынау еді: осыдан жеті—сегіз жыл бұрын Сармырза ауылының жылқысы жұтқа ұшырап, үй арасында аяқ артар сандаққа да зәру болып қалады. Сосын есті Есентай ойлана—ойлана ұлы Дуанбекті шақырады. Баласы келгенде: «Абайдың ауылына барып қайт. Сонда екі—үш күн аялда. Егер Абай сені арнайы шақырып, «Әкең не сәлемдеме айтты?» деп сұраса ғана бересің...» — деп, ұлының алдына екі басы тоқ әдемі алаша қоржынды тастайды.

	Айтқандай—ақ, жігіт тобықты еліне барған соң бір—екі күннен кейін Абай Дуанбекті өзіне шақыртып, не бұйымтайының барын, әкесінің не сәлемдеме айтқанын, ауыл—аймағының халін сұрапты. Сол кезде Дуанбек тапсырманы тиянақты орындап: «Ауыл—аймақ тегіс аман—есен, әкемнің халі жақсы, «егер не сәлемдеме айтты деп арнайы сұраса ғана мына қоржынды берерсің» деп, маған ұстатып еді», — дейді, өзімен ала келген бұйымын ұсынып.

	Абай ішіне анадайдан көз салғанында өңшең кұлынның ноқтасын көреді. Сосын:

	— Мынау не дейді? — деп, қоржынды Оспанға жылжытыпты. Оспан әлгі бұйымға тереңірек үңіліп:

	— Ә—ә, Сармырза ауылының жылқысы қысыраған екен, — дейді.

	— Нешеу, санашы?! — Абай інісіне пәрменді үн қатады.

	Оспан санап жіберсе, тұп—тура жиырма.

	— Сармырза ауылының адамы бұдан да көп еді, қайта Есентай аз жіберіпті, — дейді күліп.

	— Ендеше мұның сырын сен солай жорамалдасаң, ноқтаның саны қанша болса, сонша құлындайтын бие, бір айғыр, айдататын ат, айдаушыға бір құлынды бие бер. Айғыр — Есентайдың өзіне, ат — баласына, құлынды бие — жылқышысына,— деп ұйғарыпты.

	Абайдың сөзін екі етпей, Оспан сол айтқанның бәрін жасапты. Есентайдың «бұл сіздің берген жылқының тұқымы емес» дегені сондықтан.

	— Рахмет, Есеке! Мен сіздің жетегіңіздегі атыңызды ер—тұрманымен көріп, «бізді біраз жерге дейін шығарып салмақ қой» деп ойласам... — Сәл бөгелді. — Ойыңыз басқаша екен. Олай болса, ниетіңізге құлдық. «Берген емес, алған — жомарт» дейді халық. Бардың арасында жорға жүреді, бар бола берейік.

	— Ой, көп жаса, Абай мырза! Атты ер—тұрманымен мінгізгім келіп тұр. — Есентайдың даусы жарқын шықты. Абайдың қолын алып, күрең жорғаның тізгінін білегіне асты.

	— Рахмет құрметтеріңізге!

	— Көңіліңіз қош болсын!

	— Сау болып тұралық.

	Атты топ бір лекпен шу деп берді. Күрең жорға жетекке тартынбай тайпала жөнелді. Сол заматында—ақ, жігіттердің бірі Абайдың қолынан күреңнің тізгінін іліп ала қойды. Күміс ері күнге шағылысады. Бос үзеңгінің айылбасқа тиіп, әнтек сылдыр еткені де құлаққа шалынды. Ауылдың сыртындағы ошарылған жұрт мәз, қонақтарының риза пейілмен аттанғанына насаттанады.

	Есентай Өскенбай ұрпағының сыртынан сүйсіне қарап, Абайдың қолын қайтармай тартуын алғанына шын ниетімен қуанып тұрды.

	* * *

	Содан көп ұзамай жаздың салтанаты басталды да кетті. Қымызмұрындық, ерулік, одан басқа да кішігірім той—томалақ бірімен—бірі сабақтаса жалғасты. Бір күні тосыннан ауылға ұсақ—түйек көшке ұқсас шұбалған салт атты, түйе жетектеген адамдар сау ете түсті. Мұны көрген, еріккен ел дүрк көтерілді. Ең алдымен даяшы жігіттер келушілердің алдынан тұра жүгірді. «Хош келдіңіздер!» деп аттарын ұстап, үзеңгілеріне оратылды. Ішіндегі жөн білетін біреуі елеусіздеу атқосшылардан бұл кісілердің нендей адам екенін сұрап үлгеріпті. Сосын жүгіріп барып Есентай байға хабар берді.

	— Абайдың бәйбішесі Ділдә түсіп жатыр дей ме? — деп, мұны естіп отырған бәйбіше елден бұрын таңдана тамсанды. Есентай бұл мәуіртте не деп айтудың жөнін таппай бөгеліңкіреді. «Қой, алдынан шығып қарсы алайын» деген бәйбішесінің сөзінен бір мәмілеге тоқтағандай болды.

	— Иә, бар, жүгір, қарсы ал!

	Бәйбіше қапелімде үш ұмсынып, орнынан зорға түрегелді. Тысқа шыққанында, айтқанындай—ақ, бір топ адам үйді бетке алып келеді екен. Қақ ортасындағы Ділдәні жазбай таныды. Төңірегіне көз тастап еді, отау үйдегі абысын—ажындары да бұған қарай беттепті. Бәйбіше соларды күтіп, сәл іркілді. Олар қасына құрық тастамдай таянғанда ілгері адымдады. Екі көзі қарсы жақта. Есік пен төрдей қалғанда сөздің тиегін ағытты.

	— Сіңілім—ау, өзіңді де көретін күн бар екен—ау, хош келдіңіздер!

	Қаздай саңқылдаған даусымен күмәнсіз көкірегінің қапысыз бейнесін танытып, қылаусыз көңілін аңғартты. Қос қолын ұсынып, Ділдәнің саусақтарын екі алақанының ортасында аялай ұстады да, ізінше сол қолымен жауырынынан құшақтап, бетінен сүйді. Жолаушы келіншектің әдемі қара торы өңі сәл құбылып, емеурін танытқан кісіге иліге берді.

	— Амансыз ба, апатай?!

	— Аманбыз, аманбыз. Өздеріңнің ел—жұрттарың қалай, шыққан шығын жоқ па? Бақ атамыздың дені—қары сау ма?

	— Шүкір бір аллаға, тегіс аманбыз.

	— Дұрыс, амандыққа ештеме жетпейді. — Бәйбіше сөзін осылай бір түйіндеді де, — үйге жүріңіздер! — деді. Сосын Ділдәмен шүйіркелескен қалпы жұртты ордаға қарай бастады.

	— Неге алдын ала хабар айтпадыңдар, қарсы шығып күтіп алатын едік.

	— Жоға—а, оның қажеті қанша, апайымыздың ауылын адаспай табамыз ғой.

	Екеуі бірін—бірі «сіңлім», «апайым» дегендері бір рудың қыздары еді, соған қанына тартып, іштері елжіреп барады.

	— Табуын табасыңдар ғой, әйткенмен де алдарыңнан шығып, құрмет көрсеткеніміз жарасымды—ақ болар еді, амал қанша.

	— Сіздерден талай құрмет көріп жүрміз, оқасы жоқ, өзіміздің бір үй деп, хабар—ошарсыз—ақ келе жатқан бетіміз.

	— Оларыңыз әбден орынды. Жүріңіздер, үйге кіріңіздер.

	Әлгі топ бәйбішенің боз ордасына жайғасты. Қашан да қонақ күтіп жасанған үй мына меймандардың салтанатымен тіптен жұтынып, шырайы асты. Әп—сәтте дастархан жайылып, қымыз әкелінді. Осы кезде маң—маң басқан Есентай байдың төбесі көрінді.

	— Ал, амансыздар ма, ағайын—жұрт?! — деп, сәлемдесе табалдырықтан аттады, — мал—бас, үй—іштеріңіз тегіс аман ба? — Майда қоңыр даусы әуезді.

	— Бәрі тегіс аман—есен, аға, — деді Ділдә, — өзіңіздің дені—қарыңыз сау ма?

	— Шүкір, шүкір. Бір алла деп жүріп жатқан жайымыз бар.

	Мол денесімен ырғала басып, оң босаға жақты алып, іргеге жанастыра төрге таман төселген әдеттегі өз орнына жайғасты.

	— Дәм тартып, жол түсіп ауылдарыңызға кеп қалдық.

	— Дұрыс, бөгдесінбей ат басын бұрғандарыңа насаттанып отырмыз. «Адам бармаса, келмесе — жат болады». Әу бастан сыйластығымыз жарасқан елміз, араны суытпай қатысқанға не жетсін! — деп ризашылығын жасырмады. Содан әңгімені басқа арнаға бұрды. — Бақ көкеміз бақуатты ма? Абай мырзаның халі қалай?

	— Бәрі дін аман, өздеріңіз көргендей.

	— Жақсы, жақсы.

	Есентай енді ғана меймандарды тұтас көзімен бір шолып өтті. Бұл отырғандар түгелімен әйелдер, қыз—келіншектер екен. Ер адамдарды басқа үйге жайғастырыпты. Шамасы, олар қызметшілер болса керек.

	Ойын бәйбішесінің:

	— Қымыз алыңыздар! — деген үні бөліп жіберді.

	— Иә, қымыз ішіңіздер. — Бай да қосамжарласа қайталады. — Мен амандасып шығайын деп кіргенмін, еркін демала беріңіздер. Асығыс емес шығарсыздар? — Есентай сұраулы кепте сәл іркілді. — Арқа—басты кеңге салып, мейман болып жатыңыздар.

	— Аялы алақандарыңыздың табын сезініп, алаңсыз ұзағынан аунап— қунауға мұрша қайда, әуре болмаңыздар.

	— Ойбай, оның не әуресі бар? — Бәйбіше килікті.

	— Шамалы уақытқа бәрін жиып қойып, сіздермен емен—жарқын әңгімелесудің еш қиыншылығы жоқ. Ақыр ауылымызға түскеннен кейін, асықпай, бір—екі күн құрметті қонағымыз болыңыздар.

