	Нəзипа Құлжанова

	Іштегі баланың өсуі тым тез. Суретке қарасақ, əуелде құрт сияқтанған тырнақтай нəрсе күн сайын өсіп келіп, бірте-бірте адам мүшелерінің белгісі пайда болып, екі айдың ішінде адам бейнесі түгел кіреді. Төрт айда мүшелері түгелденіп, балаға жан бітеді. «Бала қимылдайды» дейміз: бұл 4, 5 ай шамасы.

	Əуелгі айдың аяғында баланың ұзындығы 16 см (16 елі шамасы) болса, туар кезінде, 9 айға еркін толғанда, бала кəміл жетіліп, ұзындығы 50 см, түсініктірек айтқанда, 11 бөлшек болады. Салмағы 8, 5 қадақ шамасы. Жеті айдың бітісіне бала дүниеге келсе де, артық тəрбиемен тірі қалуы мүмкін.

	Бала өскен сайын жатыр да созылып, үлкейе береді. Сондықтан екі қабат əйелдің іші де созылып, үлкейеді. Алғашқы, кішкене, кезінде іштегі бала қалай болса солай қозғалып, аударылып, төңкеріліп жатады. Көбінде тігінен жатады. 5 айдан былай қарай бала үлкейіп, көп аударыла алмайды. Аяқ-қолын жиып алып отырған адам сияқты қалыпта болады. Бала тууға жақыңдағанда, сол қалыпта, тек басы төмен қарап жатады. Туатын бала «оңынан келді» деп осындай қалыпты айтады.

	Іштегі бала толық жетіліп, тууға жарайтын болған соң, ананың ішінде жата алмайды, бала туады.





Əйелдің жүкті уақыттағы қалпы жəне сол кездегі тəрбиесі




	Осы туралы аз ғана айтып өткенбіз. Жүкті уақытында əйелдің жатыры өсіп, созылады дедік. Тек жатыры ғана емес, ол уақытта əйелдің басқа мүшелері, күллі дене қызметі өзгеріледі десек те болады. Бір өзгеше тіршілікке кірісетін сияқты. Мəселен, тұқым бездерінде жаңадан тұқым өсіп, пісуі тоқталады. Жаңа тұқымның керегі жоқ болады. Сондықтан əйелдің айлығы да тоқталады. Бұрын іштің төменгі жағында, жаяның ішінде ғана жатқан жатыр жүкті кезде үлкейіп, бұрынғы орнына сыймай, жоғары көтеріліп, ішті созып, үлкейтіп жібереді. Əйелдің басқа жыныс мүшелері де өспегенмен ісіп, елжіреп, нəзіктеніп тұрады. Емшектері де ісініп, үлкейіп, кейде екінші айға қарағанда сығып, аздап сүт шығаруға да болады. Бала туар кезінде əйелдің емшектерінен өне бойы сүт көрінетін болады. Жатыр өскен сайын төңірегіндегі қуық, ішек, бауыр, талақ, асқазаны, жүрек сияқты мүшелердің бəрін қысып тығыздайтын болады.

	Қуық іштің төменгі жағында жатырдың алдында болады. Дəрет көп жиылғанда қуықтың созылатын қалпы бар. Балалы жатыр қуықты басып, еркін созылуға келтірмейді. Дəретті көп жиылдырмайды. Жүкті əйелдің соңғы айларында дəретке жиі отыруының себебі осы.

	Балалы жатыр осы сияқты ішекті де қысады. Онда да көп жиылған дəреттің қысылған ішекпен жүруі қиын болып қалып, ішті де, жатырды да ауыртады. Ол əйелге зиян келтіреді. Сондықтап жүкті əйел ішін қатырмай күн сайын жүргізгені дұрыс. Айы жақындаған кезде жатырдың бауыр, талақ, жүректі қысқандығынан əйелдің тынысы тарылып, дем алысы да ауырлайды. Іштегі балаға керек қорек ауа шешенің қанынан келеді дедік. Сондықтан бала өскен сайын ананың өкпесінің, жүрегінің, басқа мүшелерінің де қызметі артып, жүкті əйелге жайшылықтағыдан гөрі артығырақ ауырлықтар түспек. Осы себептен айы жақындаған əйел ауыр қара жұмыста болса, онан да артық нашарлап, күші кеми бермек. Бұл жүкті əйелдің өзіне де, балаға да залал.

	Дəрігерлердің байқауынша, айы жеткен кезде ауыр қызметтерден босап, тыныққан əйелдердің тапқан балалары толық болып, аүру-сырқаудан аулағырақ болған. Жəне ондай əйелдер көп қиналмай босанған.

	Жүкті кезі – əйелдің артық сақтанып жүретін кезі. Ұзақ ауаға шықпау əсіресе таулы-тасты жерлермен жүретін болса, ауыр жүк көтеру, егін ору, тары түю, жүк арту, аяқ машинамен салынып іс тігу, қысқасы, жүкті əйелдің денесіне, əсіресе іш жағына күш түсетін жұмыстардың бəрінен сақтану керек. Оның бəрі зиян. Ішке күш түскеннен жатырға жабысқан жолдас орнынан айрылып, қозғалып кетіп, мезгілінен бұрын тітіреніп, қан көрініп, бала түсуге мүмкін (жеті ай өтіп те осылай туған баланы айтамыз).

	Түсік үйреншікті болып кететіні де болады. Сондықтан бұрын болған мерзімді уақытында түсіктен аса сақтанған дұрыс. Жүкті əйелдің іші ауырып, қан көрінуі – түсіктің анық белгісі. Қан көріну кейде бірер күн шалқасынан төсекте жатумен де заласыз өтіп кетеді. Мұнда да, қан көрінсе-ақ, жүкті əйел төсекте жатып, бар жерінде дəрігерге көрінуі дұрыс. Жүкті уақытында əйелге сақтану керек дегенде, мүлде отырып ал деген сөз емес. Күнбе-күнгі үйреншікті жұмысының бірінен де қалмауы керек. Қүшіне тимейтін қимыл іштегі балаға да, шешесіне де пайдалы. Əйелдің денесі бекиді. Денесі күшті болса, толғағы жеңіл болып, оңай босанады.

	Жұмыстың бір шарты – таза ауада болу. Ішкі мүшелері қысылғандықтан, тынысы тарылып жүрген жүкті əйелдің өзіне қаншама толық таза ауа керек болса, іштегі балаға да сонша керек. Бала ананың қанынан қорек алады дедік. Сол қанды жұғымды қылып, тазартып отыратын тыныспен барған таза ауа. Жүкті əйелдің басы айналатын, жүрегі айнитын əдеттері болады. Сол уақытта даланың кең ауасына шығып жүрсе, бəрі басылады. Таза ауаның қуаты осындай.

	Жүкті əйелдің тағы бір қарастыратын нəрсесі – бойын таза сақтау, əсіресе, жыныс мүшелерін таза жылы сумен күніне екі рет жуып жүруі керек. «Іш дəрет алу» дегенді тазару деген толық мағынамен тұтыну керек.

	Жетіде бір рет жылы суға шомылу əдет болуы керек. Артық ыстық моншаға түсу, ыстықта шабыну жүкті əйелге залал. Жеңіл, жылы моншаға жуынып жүру пайдалы. Соңғы айларда емшек ұшын күн сайын суық сумен жуып, құрғатып, сүртіп жүрген жақсы, бала емізгенде жарылмайды. Жүкті уақытта естен бір шығармайтын нəрсе – ерімен қатынасуды сирету керек. Балалы болу еркек пен əйелге бірдей жақын нəрсе болғандықтан, əсіресе еркек қатты ескеруі тиіс, ерімен қатынасу тілегінің тым тиюсыз болуының залалы – əйелдің жатыры тітіркене бергеннен бойы бұзылып, бала түсуге себеп болмақ.

	Əйелдің жүкті кезінде денсаулығында артық өзгеріс болмауы керек. Қайта, кейбір, əшейінде жүдеу əйелдер жүкті кезінде дөңгеленіп, түзеліп кететіні болады. Көбінде жүктіліктің бастапқы айларында əйелдің жүрегі айнып, құсатын əдеті болады. Сол уақыттарда «жерік болу» деген бір қалып жəне болады. Бұның бəрінің негізгі себебі əйелдің мінезі, тұрмыс қалыптарынан болуға керек. Бала бітіп, өсіп келе жатқанда жатырдың, іштің өсуі, жүрек сияқты мүшелерді қысуы, əйелдің көңіліне сезімсіз кетуі мүмкін емес.

	Əйел ауырмайды, сырқамайды, тек жүрегі бейтап болып, тынысы кеткен соң не ішіп, не жерін білмей, еркелеген балаша жоқ нəрсені іздейді. Қалалы жердегі қазақ əйелі құртқа жерік болады. Қалада құрт жоқ болады ғой. Кейбір əйелдер қасқыр етіне, аю етіне жерік болады деген сөздер бар. Бəленше қайнағаның үйінің сүріне жерік болатын келіндер көп болады. Қайнағаның үйінен ет сұрату келінге оңай жұмыс емес қой. Осының бəрі көбінесе əуезе болып кеткен нəрсе деуге болады. Оның үстіне біздің ел əйелі өмірінің көбін отырумен өткізетін əдеті. Əрі ауасы тығыз жел қақпаған үйде отыратындығы себептердің үлкені болса керек.

	Қалайда жүрек айну, жүрек толу жүкті əйелге міндетті нəрсе емес. Күніне бір-екі мезгіл – қыс болсын, жаз болсын бірер сағат далада жүріп қайтуды əдет қылумен жоғалатын мінез. Жүкті əйел жайшылықтағы қызметін, тұрмыс қалпын өзгертудің де қажеті жоқ дедік, сол сияқты ішіп жүргеи тамағына да өзгеріс кіргізудің қажеті кем. Тамағы тоқ болуы керек, жəне тұзы кем болмағаны дұрыс. Өткір ащы, бұрыш, горчица, сірке суы сияқты тамақтарды кеміткен дұрыс. Арақ, сырадан мүлде сақтану керек. Қымызды жайшылықтағы үйренген қалыпша ішуге болады.

	Дəрігер айтпаған жерде дəрі ішуден қатты сақтанған дұрыс. Дəрілердің баланы түсіруге себепші болатыны көп болады. Соңғы ішін үлкейтіп, ауырланған айларда, ішті енді, жалпақ белбеумен буып жүрсе, сүйеу болады. Бірақ қыздырып, қабат-қабат байлау жақсы болмайды.

	Біздің қазақ əйелінің жүкті кезінде аса сақтанатын нəрсесі, бір ауырлық пайда болып, қан көрінсе, аяқтары ісіп, құсу жиілегендей болса, абысын-ажынының ақылына ермей, бақсы-балгерге басын əурелетпей, шама келген жерде оқымысты дəрігерге қаратуы керек. Қаласы бар жерде əйел қарайтын дəрігер əйел «акушерка» болмай тұрмайды. Шақырғанға келу – олардың міндеті, жүкті əйел еш жері ауырмаса да, білгір дəрігерге көрінуі артық болмайды. Дəрігер əйелдің өзі сезбеген ауруын біліп, асқындырмай, ем істеп, қанша бейнеттен құтқаруы мүмкін.





Босану




	Іштегі бала толық жетіліп, дүние жүзінде тіршілік етуге жарайтын болған кезде, бала да іштен шықпақ болып талпынады. Əйелдің ішкі жыныс мүшелері де баланы сиғыза алмай, айдап шығармақ болып, тітіркеніп, жатырдың қабы бір жиырылып, бір жазылады. Толғақ дейтініміз – осы.

	Бала біткеннен тоғыз ай өткен соң, тумақ «бала бітті» деп жүктіліктің алдындағы əйелдің айлығының ең соңғы таусылған күнін айтамыз. Жүктілік есебі числомен санағанда, сол күннен басталып, тоғыз ай толып, оныншы айдың 7-іне, не болмаса онына барады. Босану уақытын тап тағайындап айту қиын, бірер күн ерте, бірер күн кейін бола береді. Бірақ, түзу есептегенде, бір əйелдің тұңғышына босанғандағы күн саны мерзімді үйреншікті болып кетеді. Мысал үшін алайық: бір əйелдің айлығы күзге салым, августың 10-ында тоқтаса (сол күнді ұмытпаса), ол əйел жазғытұры майдың 17–20-сы кезінде босанбақ.

	Бала туардан он сағат, он бес сағат бұрын толғақ басталады. Тұмса, əйелдің (бұрын бала таппаған) толғағы ауырырақ жəне ұзағырақ болады: 15–20 сағат шамасы. Босанып жүрген əйелдің толғағы жеңілірек болады. Толғату, босану белгілі табиғат заңы болғанымен, əйелдің өздері айтқандай, «бір өліп, бір тірілетін кезі». Адамнан адам шығу оңай ма?

	Ол рас, толғақ басталғанның белгісі – іші ауыра бастайды, жайдағыдай емес, түйіліп, ащы ауырады, толғақ əуелі жайлап бастап, күні бойына жүріп, кейіннен сағат сайын жиілете бастайды. Толғақ жиілеген сайын іші ащы ауырып, келе-келе, бала жатырдың мойнына келіп тығылады. Бір ащы толғақпен жатырдың мойны созылып, баланың басына орын береді. Жатырдың мойны кеңейген кезде баланың қағанағы жарылып, суы құйылады. Қағанақ жарылғанда баланың басы суланып, шығуы оңайланады.

	Ащы-ащы толғақтар айдап келіп, баланың басын жатырдың мойнынан шығарып, алдындағы жатыр жолына əкеліп тығады. Аз ғана тыныстаңып, тағы онан да ащы толғақтар алдағы жатыр жолын кеңейтіп, жыныс мүшелерінің ішкі аузына келтіріп, үлкен қиындықпен сыртқа шығарады. Баланың басы туғанда əйел үлкен тыныстап қалады... Кеуде мен бөксенің тууы оңай. Жеңілдеу екі толғақ. Баланың ең үлкен жері басы болғандықтан, басының тууы өте қиын. Көп күш керек болады. Əйелдің «жаны көзіне көрінетін жері» сол. Кейде басы аса үлкен болып, қысылғаннан сопайып, бас сүйектің жігі айқасып кететіні де болады. Бірақ, ол кейін өзінен-өзі түзеліп кете береді.

	Дүниеге толық келгендігін бала айқаймен білдіреді.

	Туған соң да əлі баланың шешесімен «кіндігі бір», кіндік кесіледі. Кіндіктің кесуінде үлкен мəн бар. Баланың денесіне тым жақын кесілсе, бала қансырап қалуы мүмкін. Сондықтан кіндік түбінен төрт елі аулақ жерден, таза, күн бұрын қайнатылған жіппен байланады (дұрысы, білтедей болып, мақтадан болмаса шүберектен ширатылған болсын). Онан үш елі аттап тағы байланады. Сөйтіп, екі байлаудың ортасында суға қайнатылған таза өткір пышақпен болмаса қайшымен кесіледі.

	Сонымен бала шешесінен анық бөлінеді. Баланы кіндік кескен жəрдемші əйел таза шүберекке, көрпешеге жылы орап, жастық үстіне жатқызып қойып, əйелдің өзін бағады. Кіндіктің бір ұшы жолдасына байлаулы болу керек қой. Сондықтан бір жарты сағат тыныстап тағы бір-екі жеңіл толғақ жолдасын айдап шығарады.

	Жолдастың түсуімен жүкті əйел босанып болған болады. Босану – табиғи іс дедік. Оған ешбір зорлық, жəрдем керек емес. Малдың жəрдемсіз, өзі балалауы адамға мысал, өнеге болуы керек.

	Ілгеріде айтып өттік, əйелдің денесі əуелден балалы болып, баладан босануға ыңғайланып жаралған. Толғақ уақытында əйелді жат, тұр деп зорлаудың керегі жоқ. Еркі білсін. Аса ауырламаса, түрегеліп жүрген де жақсы, қағанақ жарылып, суы кеткен соң жатуға болады. Жатқанда бір тыныстап, бір зорланып толғатумен бала өзі туады, толғақты тығыздату қате. Ішін басып, сығып, қол салу кешілместей күнə. Əсіресе, арқанға асып, тез тумады деп белінен қысып тарту арқылы толғаттыру – санасыздықтың белгісі.

	Жыртылып, жараланбас үшін, баланың басы туарда толғатқан əйелдің қасында болуға даярланған əйел жыныс мүшелерінің сыртқы ауыздарын демеп ұстай бергені дұрыс.

	Кіндік кесілген соң, жолдасы жағындағы ұшын бос ұстай тұрған дұрыс. Бала сияқты, жолдасының түсуіне де ешбір зорлық керегі жоқ. Мезгілі жеткенде өзі түседі. Жарты сағат, не бір сағат шыдап күту керек, кіндіктен тарту жарамайды. Тартып түсіргенде, жолдасы түгел түспей, қалғаны болса, қанның көп кететініне себеп болып, əйел дертті болмақ. Сағаттан асқанша түспесе, сонда дəрігер іздеу керек. Елдегі бақсы емес, оқымысты, ілімді, дəрігер не акушерка.

	Жолдасы түспеуі сау əйелде тіпті сирек болатын нəрсе. Болған жерде сабырсыздық, надандықтан болады. Босанғанның артынан «жел толғағы» дейтін толғағы болады. Қөбіне босанып жүрген əйелде болады. Оның қорқынышы жоқ, созылған жатыр қайта орнына түсер:де, жиырылып, тартылғаннан болады. Əйелдің баланың артынан дертті болып, «албасты басып», «марту басуларына» үлкен себеп болатын – ел ішіндегі, жолдасы тез түспеген əйелге ерінің тізесінің кірін езіп ішкізу сияқты, лас қолын салып, тартқан сияқты əдеттер жəне босанған əйелдің астын таза ұстамаушылық. Тартып алған жолдастың іште қалған үзігі, астындағы біріне-бірі қосылып жатқан қан, бəрі шіріп, иістеніп, əйелдің бойын қыздырып, есін аудырып, талықсытып, сандырақтатып, əйел жынданған тəрізді болады. Мұны дəрігерлер «родильная горячка» дейді. Ел мұны албасты басты деп, бақсы алдырып, сорлы əйелге көрсетпейтіні жоқ.

	Жақын жерде білімге сүйенген дəрігері жоқ қазақ əйелдері ауру болмасқа қам қылулары керек. Оның үшін надан абысын-ажынның ақылын тастап, бақсы-балгерді жанына жуытпай, кітаптан естігенді мықтап ұстаулары керек.





Жас босанған əйелдің тəрбиесі




	Босанған уақытта əйелдің сыртқы жыныс мүшелерінің бəрі артықша созылып, кеңейіп, кей жерлері зорлықпенен жыртылып та кетеді. Сол сияқты, аз ғана жаралардың жазылуы үшін, екінші, жыныс мүшелерінің бəрі, əсіресе, жатыр жиылып, қайта орнына түсу үшін, үшінші, сонша бейнеттің артынан толық тынығып, өзіне өзі келу үшін, жас босанған əйел 6–7 күнге дейін төсекте болуы керек. Ел əйелінің «ертеңіне тұрып кетуші едік» деген мақтанышы өз жайын өздері білмегендік, қараңғылық туғызған мақтан болады. Олардың «желді», «дертті» болатыны көбіне осыдан.

	Жас босанған əйел бала қырқынан шыққанша ауыр жұмыстан сақтанып жүруі керек. Қырық күнге дейін жыныс мүшелері анық орнына келіп, жазылып болмайды. Сондықтан неше түрлі əйел дерттері жабыспақ. Жас босанған əйелдің ішетін тамағы бұрынғыша болса жарайды. Тек əуелгі екі-үш күнде тамақты артық, көп ішпеуі дұрыс. Жəне жеңіл тамақ болуы керек. Өне бойы жатқан адамның асқазаны бір қозғалмаған қалыпта болып, ауыр тамақты еркін сіңіре алмай, тезегі қатып бойын ауырлата бермек. «Құлындаған биеден құдықтағы су артылмайды» дегендей, бала емізген əйел балаға шығарған сүтінің төлеуіне сусынды көп тілейді. Ең жақсы сусын, əрі жұғымды, əрі сусын, əрі сүті көбеюіне малдың сүті, айран, саумалдау қымыз, елдің өз сусынының бəрі жақсы. Бірақ жаңа босанған əйелге аяқтап май салып, құрт ішкізу ауыр.

	Баланың соңынан келетін қан əуелгі 3–4 күн кəдімгі қан болып, онан кейін 7–8 күнге дейін қоңырланып, онан əрі күнде айға дейін сарғылт су сияқтанып кетеді.

	Дұрыс босанудың ең үлкен шарты – тазалық. Шын тазалықтың мəнін оқып білген дəрігерлер біледі. Сондықтан шама келген жерде жүкті əйелді «тума үйіне» (родильный дом) апарып жатқызу дұрыс. Болмаса, күні бұрын ақылдасып, сөйлесіп қойып, дəрігер не акушерка алдыру тиіс. Кедей əйеліне ол да қиын, онда бір пысық, жылдам, таза абысын күн бұрын үйретіп қойғаны дүрыс! Ондай абысынын жүкті əйел күн бұрын шамалаған мезгілін айтып, толғата бастағаннан-ақ алдыруы керек.

	Алдымен босанатын əйелдің үйі ішіндегі көрпе-жастық, төсеніштері – бəрі күннің көзіне жайылып, қағылып, тазарып келгені дұрыс. Əсіресе, үйдің ішін артық тазарту дұрыс. Босанатын əйелдің бар киімі жуулы таза болуы керек. Астына тері тулақ, жабағы, киіз салудан қорқу керек. Тері тулақ еш уақытта жұқпалы мал дерттері, адам дерттерінің құртынан аман болмайды. Ондай құрттар жай қарағанда көрінбейді. Тек дымданып, əйелдің астындағы қанына қосылса, тіріліп, жас босанған əйелдің елжіреп тұрған жыныс мүшелеріне оп-оңай дерт болып жұқпақ. Кір жүрген жерде ауру ұяламай қоймайды. Біздіңше, босанатын əйелдің төсегіне мамықтай қып таза шөптен салуға болады. Шөп төсегінің ыңғайлығы– күніне екі-үш мезгіл былғанғанын шығарып тастап, жаңартып тұруға болады. Тек үстіне оңай жуылатын ескі киім, көрпе салса болғаны. Оны да күніне екі мезгіл тазартып жуып тұру керек. Бірақ қысты күні не салса да жылытып салған дұрыс. Жас босанған əйелдің денесіне кірден соңғы үлкен жау – суық.

	Толғақ басталғаннан-ақ қазанда су қайнаулы тұрғаны дұрыс. Əйелдің астын тазартып, төсеніштерін жуу, бала шомылдыру – бəріне жылы су керек. Қайнап, суынған болса, судың жұқпалы дерт құрттары қалмай өледі. Толғатқан əйелдің қасында болатын əйел өзі жұқпалы дерттерден таза болуын байқау керек. Үстінде киімі жуылған, кірсіз болсын, қол жуатын сабын даяр тұрсын. Бала шомылдыратын леген болмаса табақ таза, ыстық сумен жуылып даяр тұруы керек. Кіндік байлайтын білте, жіп, кесетін пышақ күн бұрын суға қайнатылып шықса, жұқпалы дерттерден таза болады. Баланы орайтын шүберек жуулы, кірсіз болсын. Жаялық көрпе, көйлектерін ертеден жүкті əйел өзі даярлайды.

	Толғатқан əйелдің үйі толған қатын-қалаш жиылып, «жарыс қазан» асып, ду жасау, менің ойымша, бала тауып көрмеген əйелдердің шығарған нəрсесі.

	Босанып көрген əйел толғатып тұрған əйелдің жайын білсе керек. Ол неғұрлым оңашарақ болғанын, дудан аулақ болғанын тəуір керетіні белгілі. Əсіресе тұңғыш босанған жас əйелдер жаны көзіне көрініп тұрғанда ұялып, қысылып, толғағын тежеп, дыбысын шығара алмай, онан жаман қиналып, талып кететіндері тіпті көп қой...

	Жəне кедейдің алақандай лашығына иін тірескен қатын жиылса, бір жағында бұзау-торпағы жатса, жыртық пешінің түтіні көз ашырмай тұрса, қатықсыз қара көже болса да, «жарыс қазанның» буы лашықтың төбесіне тіреліп тұрса, ол əйел не қылып адам болып, не қылып аман босанбақ. Қысылып тұрған əйелге еркін тыныстап отыратын кең, таза ауа керек. Жəне тыныштық керек. Есі дұрыс, үсті-басы таза жəрдемші əйел бар болса, акушерка, жанашыр жолдасы – ері болғаны керек. Басқа адамның пайдасы жоқ, зияны көп.

	Шілдехана, той-дуды əйел өзіне-өзі келіп, 7–8 күннен соң, төсектен тұрған соң да жасауға болады. Мəдениеті жоғары, үлгілі елдерде осылай өтеді. Əйел төсектен тұрған соң балаға ат қоюды той қылады. Қысқаша айтқанда, түзу босанудың жолы осы. Босануды бастарынан кешкен əйелдер надандықтың салдарынан жабысқан көрінеу зиянды, ескі ырымдарды тастап, осы айтылған жаңа тəртіпке қосылар, сөйтіп тəжірибесі жоқ жас əйелдерге басшы болар деп сендік.

	Енді бала жайына келейік.





Бала тəрбиесіне əйел ие




	Тоғыз ай көтеріп, ішінде сақтап жүріп, əйел енді баласын дүниеге келтірді, босанды. Босану əйелге онай тиген жоқ, оны көріп өстік. Сондықтан «шыр-р...» етіп бала жерге түскенде, өткен бейнет есінен шығып, тап сол кезде дүниеде сол анадан бақытты, армансыз адам болмайды... Əйелдердің «ұмытшақ ауруы ғой» дейтіні сол. Қиыншылықтың бəрі сол шырылдаған баламен төленеді. Бір тымырсық ыстықтар дүниені шөлдетіп, аңсатып, тұрып-тұрып, бір мезгілде күн желдетіп, дауыл соғып, күркіреп, шартылдап, дүние апат бола жаздап, ақырында нөсер құйғанда, тірі жанның бəрі «уһ!» деп тыныстап, маужырасып қалады... Бала туғанда жалғыз босанған əйел өзі ғана емес, үй ішімен сондай қуаныш шаттықта болады.

	Балаға біздің қазақ құмар. Бала таппаған əйел өмірін қайғыда өткізеді. «Бала болар ма екен деп, тоқал қатынды өзім əпергем» дейтін əйелдер елде аз емес... Бұған қарағанда, бала елде аса қадірлі, аса қасиетті нəрсе. Бірақ сонша керек болып отырған баланы тəрбиелеу, бағу қазақ əйелдерінің қолынан келмейді. Өле береді, не аурулы, мешел болады. Еркектің баламен жұмысы жоқ, тек күліп отырған баланы сүйе біледі, ермек қылады.

	Баланың бар ауыртпалығы ананың басында. «Түн ұйқысын төрт бөліп», «түнде бесік таянған», бала ауырып, сырқаса, қайғы жұтып, көз жасын көл қылатын – əйел... Сол бала өлсе де, алдымен анаға батады, ата өкінеді, бірақ анадай күйінбейді... Ұзын сөздің қысқасы, балаға, əсіресе емшек баласына, əйел – ана жақын. Сондықтан баланы тəрбиелеп, дұрыс бағып, өлтірмей өсіру жайын əйел іздену керек.

	Балаға пайда, зиянды біліп алып, өзі мықтап ұстауы керек. Өз шамасы жетпеген жерде сөзін еріне тыңдата білуі керек. Емшек баласының тəрбиесіне анасы тұрғанда, еркек еш бөгет жасай алмайды. Бұл – бүтінімен əйел дүниесі. Бірақ ана өзі өнерсіз, баланың пайда, залалын өзі білмейді. Мəселен, бала ауырса, молда шақыртып, қара қоймен қақтырып, үшкіріп, бақсы алдыртып бақтырып жатады. Осы молда мен бақсы зияннан басқа түк келтірмейтінін өзі білсе, оның орнына дəрігер шақыртар еді. Еркекке бəрібір ғой. Дəрігерге, молда мен бақсыға шыққан малдан артық мал шықпайды. Жəне баланы дəрігер білім жолымен қараған соң, көбінде бала сауығады...

	Босанатын əйел, бала бағатын əйел, аналықтың бар бейнеті – əйелде. Бұлай болса, балалы əйел, осы сөздерді мықтап ұста, кітап оқы, дəрігерлердің ақылын тыңда, сонда күшті боласың. Сонда сөзің тыңдаулы болып, еркек сенің ісіңе бөгет жасай алмайды. Қайта, көмекші болады. Баланың шын қызығын, қуанышын сонда көресің!





Жаңа туған баланы күту




	Бала жерге түскен соң-ақ, акушерка жоғарыда айтылғандай, кіндікті бала жақ түбінен үш-төрт елі аттап, екі жерден таза білте жіппен байлап, таза пышақ, не қайшымен кеседі. Сонан соң таза шүберекке орап, көрпесіне орап, бөлек біржастық үстіне жатқызып қояды. Ол арада анасының жолдасын бағып алып, астын тазартып, қайнаған жылы сумен жуып, төсеніш шөпті өзгертіп, таза шүберек салып, ананы жайлайды.

	Балаға кірісерде де, оны тазартқанда да акушерка екі қолын щёткалап, сабындап, 15 минуттай жуады. Бұл – дəрігердің ең мықтап ұстайтын тəртібі. Өйткені босанған əйелдің өзі білмей жүрген дерті (дерт қашанда айқайлап келмейді) болуға мүмкін (соз жəне басқа сол сияқты). Мұндай дерттердің бактерия деген көзге көрінбейтін құрттары болады. Бұлар кір жерге, дымды жерге, ашық жараға жұққыш болады. Олар қолмен еріп келіп, баланың жаңа кескен кіндігінің жарасына, болмаса бір нəзік жері– көздеріне жұқпақ.

	Сондай дерттен сақтанып, акушеркалар жаңа туысымен баланың екі көзіне бір-екі тамшыдан (азотно-кислое серебро) деген дəрі құяды. Болмаса əлгідей дерті бар əйелдің баласы көзіне жұққаннан көзі дертті болып, бара-бара соқыр болып қалуы да мүмкін.

	Акушерка жоқ жерде базардан «борное мыло» деген сабынды алып қойып, сонымен бетін, көзін жуған дұрыс. Бұл, əрине, дəрігер, акушеркаға қолы жететін жерлерде істеледі. Акушерка болмағанда да тазалық жағын артық ескеру керек деген сөз. Мəселен, балаға қатысқанда да, əйелге қатысқанда да қолды қайта-қайта сабындап жуған дұрыс.

	Бала дүниеге келгенде, тым жайлы, жылы, таза, тамағы да даяр, ананың ішінен келеді. Балқып, елжіреп тұрған нəзік тəн дүниеге келгенде тəрбие керек қылады. Нəзік денесінің бəрі – көзі, құлағы, аузы, мұрны дерт құртының егіліп, ұялауына жайлы орын болып табылады. Əсіресе, кесілген кіндіктің ашық жарасы. Баланы сондықтан аса таза сақтау керек. Баланың туғанда денесі, мал баласынікіндей жалқаяқ қайызғақ болады. Мал оны жалап тазартады. Акушерка шомылдырмай тұрып, баланың денесін таза маймен майлап алады. Майлағанда қайызғағы тез тазарады. Сонан кейін үстіндегі шүберегімен легендегі жылы суға салады.

	Леген не астау күн бұрын тазартулы болу керек. Қалалы жерде арнаулы қаңылтыр астауша болады.

	Судың жылылығын шомылдыратын əйел білегін салып шамалайды, білекке ыстық қөрінбесе, балаға да дұрыс деп шамалайды. Балаға ыстық, суықты өлшейтін термометр дейтін шынымен ұстап 28° қылады. Кіндігі түсіп, жарасы біткенше кіндікке су тигізбеген дұрыс. Шомылдыратын сабын иісті, бояулы болмасын. Қалада ораусыз сататын сары, жұмыртқаның уызынан жасалған сабын жарайды (яичное мыло) жəне əдейі бала сабыны орысша «детское мыло» деген сабын болады. Табылса, сол жақсы.

	Баланың денесін өне бойы оңай жуылып тұратын жұмсақ ақ шүберекпен жуған дұрыс. Суға салып тұрып шомылдырғанда, басын, мойнын, екі құлағын, қолтығын, екі қолын, аяқ жағын түгелімен сабындап жуып шығып, сол қолға көтеріп алып, арқасын жуып, даяр таза сумен құйындырып жіберіп, таза жылы ақ шүберекке орап алады. Осының бəрі тым тез істелуі дұрыс. Болмаса, су да суып кетеді. Бала да тоңып, шаршап қалады жəне суық тиіп қалуы мүмкін. Барлығы 3 минуттан артпау керек. Шүберекке денесін құрғатып, кіндігін таза мақтамен құрғатып, сүртіп, кіндік үстіне төрт бүктеген таза шүберек салып, оның үстіне таза мақта салып, белінен үш оралатын екі-үш елі жұқа таза шүберекпен таңып қою дұрыс. Ішін тартып тастау да жарамайды. Сонда да кіндіктің жарасы ашылмайтын қылып байлаған жақсы.

