	Бодаухан Тоқанұлы

	Аданхан ұранқай текті екі қабат әйелді тоқалдыққа алғанын, одан туған Жажирадай ұрпақтары моңғолдардың моңғолдың Жадыран тайпасы екенін, сөйтіп, ұранхайлар Бұрхан Халдун тауына, Шыңғысханның ата-бабаларымен ежелден бірге мекендеген, нағыз «төскейде малы, төсекте басы қосылған ағайын-туыс, құда-жегжаттар екенін жақсы біледі.

	Өйтсе, бүгінгі қазақтар мен ұранқайлардың Алтайға деген таласына Шыңғысхан «жарықтық», оның Құбылай, Айраг-Бөх, Хайду сияқты ұрық- жұрағаттары кінәлі болып шығады. Бар әлемге билік жүргізбек болған Шығысхан деген пәле шықпаса, бұл күндері ұранхайлардың бір жартысы Байкөлде (Байкал), бір жартысы Қытайдың шығысындағы Ақ қорғанын маңында, батысындағы Еренқабырғада, моңғол жеріндегілерінің өзі Көпсулы көлде (Хөвсгөл), Алтайда дегендей шілдің боғындай бытырап кетпес еді ғой. Баба қонысы, қасиетті мекені Кентау өңірі – Бұрхан Халдун тауында отырар еді.Тіпті, керейлердің ұрпағы біз де Тоғырыл бабамыз орда тіккен қазіргі ел астанасы Ұлан-Батыр қаласы бой көтерген Толы өзеннің сағасында жүрмес пе едік деген ой келеді Төлешке. Ал Алтайдың күнгейі мен теріскейіндегі тарихтан бейхабар бүгінгі қарапайым халық (мейлі қазақ, мейлі ұранқай) қай ұлттың қашаннан бері осы қасиетті тауды мекендеп келе жатқанында шаруалары жоқ, өз құмалақтарын төрттен қойып, өздерін осы таудың жер жаралғаннан бергі қожасы сезінеді.

	Қарапайым қазақтардың бар білері қытай мен орыстың арасында сынадай қыстырылып, екі алпауыт ары тартып, бері тартып қақпақылдап, тыныштық бермеген соң ата-бабаларының Өр Алтайдан баба жұрты теріскей Алтайға қайта төңкерілген заманы. Сөйтіп, тағдыр оларды қытайдан қашып, Бор таласын, Еренқабырғасын тастап, әуелі Өр Алтайға, жоңғар күйреген соң Теріскей Алтайға қоныс тепкен осы аз ұлт “Жет елі ұранқайлармен”* қауыштырған ғой. Мұның өзін Төлештің әжесі сияқты зерделілері болмаса екінің бірі жүйелеп айтып бере алмайды.





13


	...Әжесінің айтуынша қытайдан ығыстап, бір белдің астындағы Теріскей Алтай жылжыған Тілеуді бастаған қарақастардың дені Жалғызағаш пен Төңірекке арқа тіреген. Ол заманда Шегіртай, Арасан өлкесінен бергі “Бес сала” деп аталатын Төңірек, Жалғызағаш, Китінсала, Үйірт, Үсіген тауларының сай-саласы ұранқайдың мекені саналғанымен, ұлан қайыр дала мал аяғы жетпей тусып жатақан. Сай-саланың бәрі малдың емес, арқар, құлжаның, анау Бұғы сайының бөктері кер бұғы, тоқал сөгелердің, Жалғыз ағаш өзенінің арғы бетіндегі Сарықобы жазығы жыртылып -айырылған жирен (жайран) мен қарақұйрықтың мекені болған.

	Бәлекең тапқан жерұйқ Жалғызағаштың асау өзені Бұғы, Ақұнты тауларының алдын орағыта шауып, Көксеркенің баурайынадағы дүңкірлердің жиі қоныстанып, бұрқанына табынып, күре салып, кид** тұрғызған кіндігіне жеткенде ғана аптығын басады. Ұранқайлардың қитығына, қытығына тиер тұсы да осы. Өйткені Жалғаз ағаштың сулы да нулы салқын самалды сай-саласы жаз айларында мал мен адамға таптырмайтын жәннат өлке болғанымен басы биік жон таудың табиғаты қыста тым қатал, қар қалың түседі, өзен бойын қуалаған сырмақтай жіңішке жасаңдардан өзге түңкелі шабындық алаңы жоқтың қасы. Сондықтан соңғы жылдары қыс қыстауға жайлы, шабындығы мол, қара отты Ақұнтының қойнау-қолаттары мен Көксеркеге дейінгі ащылы, шилі, сулы-нулы өңірге қарақас ауылдары да біртіндеп келе бастаған. Қазақтардың бұлай «есіктен кіріп төр менікі, еңістен келіп өр менікі» дегендей жақындай түсуін ұранқайлар қайдан жақата қойсын. Мұны өздрінің кең шапандарының етегіне жармасу емес, қойындарына қол салу деп көріп, көз алартып, іштерін жия бастаған. Шашау шыққан малдарын қуып, еркеуде біреулрі жігіттерін сойылға жығып, екі халықтың арасындағы әуелгі іштей арбасу, ашық айқасқа ұласа бастағандай еді. Қарақас ауылының бар сенімі – алдарына



	*Хор буриад – моңғолдардың бір тайпасы.



	ұстар қалқаны, кімді де болса ақылымен, айбынымен ықтыра алатын Тілеуді үкірдайда.

	Тілеуді – әкесі атақты Кене бидің мұрагері ретінде жастайынан билікке араласқан, әділдікке жақ адамгершілік қасиетімен беделге ие болған адам. Біреулер әлде кімнен зәбір көріп, әділдік сұрай алдына келсе, әуелі датын мұқият тыңдап алып: «Пәлі, Пәлі, бұл бір пәле екен! Көрейік пәлелігін!» деп кіжініп ұшып түрегеліп, айыпты адамды алдырып, мәселені бет қаратпай шешеді екен. Астамсығандарды уәжді оймен, уәлі сөзімен, сұсты тұлғасымен, сұқты көзімен иліктірген. Сүйтіп, «пәлелі» сөзімен, бәтуәлі ақылымен ел аузында «Пәлекең» тіл ыңғайына қарай “ Бәлекең” атанып кеткен. Сондықтан қарамағындағы аз қарақас өздері әмірін тұтып отырған Мәнжі үкметінің тағайындаған басшысы тұрғысында ғана емес, кенен ақыл иесі тұрғысында да Бәлекең бір ақылын табар деп сол кісіге жалтақтайды. Тентектігінен тектілігі басым Бәлекең болса ат төбеліндей аз үйлі қарақастың қаптаған қара ұранқайды күшпен ала алмайтынын іштей сезіп, ақылмен, айламен шешуді ойлап, ағайындарға «өте бір шымбайларыңа батып кетпесе, шыдай тұрыңдар, бір ақыл болар» деп басу айтумен болған.

	Ағайынға басу айтып қана қойған жоқ, ұранқайдың төресіне, пұтхананың бас ламасына ел ішіндегі залың, зәңгі шені бар адамдарды, әлденеше рет жіберіп, ынтымақ-берекеге шақырып та көрді. Бірақ дүңкірлер илаға көніп, келе ғой деп қойнын ашпақ түгіл, оң қабақ танытпады.

	***

	Бір нәрсеге тарыққанда орнынан тұрмай ноқана болған жылқыдай дөңбекши беретін, тіл ауызы байланғандай ешкіммен тіл қатып сөйлеспей қоятын Бәлекең сол күні дүңкірлермен ымыраға келудің амалын таппай, тапа-талтүсте өзімен өзі арпалысып төсекте жатқан. Дэлүүннің оң бүйіріндегі Елеш аулдары Бұлғын өлкесін, қарақастармен қанаттас Жуанған қажы бастаған молқылар Шегіртай мен Арасанды, одан арғы Қызылқиядан бергі кең алапты Мұрындықтың елі жәнтекейлердің ақырын-ақырын иемденіп, ұранқайларды жан-жағынан ығыстырып келе жатқанын Тілеуді жақсы біледі. Сөйтіп, өздерін жер иесі санайтын ұранқайларды керейдің осы іргелі рулары жуасытқанша дүңкірлерді айламен ғана алдарқата тұру керек деген ойға Бәлекеңнің табан тіреп үлгіргені сол еді:

	– Жау! Жау! Жау шапты! Ұранқайлар! Ұранқайлар! – деген андыз-андыз айқай мен ат дүбірі төсектен жұлып алды. Жаңағы айла ойлаған ақылын ашу жеңіп, шоқпарын сүйрете белдеудегі жарау атына қонғанда, айғайға басып көрші ауылдан бері шаңдатып келе жатқан оншақты жігіт те таяп қалған еді.



	*Жет елі – ұранхайлардың бір табы.

	**Кид (Хийд) – пұтхана



	– Өңшең қатындар, менен сүйінші сұрап келесіңдер ме, қайда жау, көрсет маған, –деп атының тізгінін қоя берді. Абадандарына арқаланған ауыл азаматтары да кері бұрылып, жау шапқан ауылға қарай Бәлекеңнің артынан жарбақтады. «Жау кеткен соң қылышыңды боққа шап» деген, Бәлекең жеткенде немере ағайыны Есенбайдың ауылының бірнеше үйінің шаңырақтары ортасына түсіп, қатын-қалаш, бала-шағасы ұлардай шулап далада қалыпты.

	Тәңір тұтқан ағалары келгенде келін-кепшіктердің «Ағаекелеген» жоқтауы мен балалардың шырылдай жылаған дауысынан ауыл күңіреніп кетті. Дүңкірдің жасанған жігіттері ауыл шетіндегі екі айғырдың үйірін қиқулай қуып, қарасын батырған. Абүйір болғанда адам аман. Адам аман болмағанда қайтсін, ер деп жүрген жігіттерінің бәрі ездік танытып, қатын баланы тастай қашса. Ашуға булыққан Бәлекең :

	– Еріңдер соңымнан,– деді де, атқа қамшы басты. Олар Ергенектінің қабағына жеткенде жау шаңдары шұбалып, Бөлек төбеден өтіп барады екен. Өкшелей қуған Бәлекең бастаған топ дүңкірлермен Бортының шиіне жеткенде құйрық тістесті. Өзге қазақты көзге ілмесе де, Бәлекеңнің «бәлелігін» талай естіп, сырттай қыңып жүретін дүңкірлер, есік пен төрдей қаракөк аттың үстінде шоқпарын ойнатып, топ алдында орғытып келе жатқан, алпамсадай ердің Тілеуді үкірдай екенін тымағының төбесіндегі шоғы мен көк тасынан танып, жылқыны тастай қашты. Тебінгілері терге малшынып, еттері қызған жарау атты Есенбай ауылының жігіттерінің жінтіктісі Тұяқ атының тізгінін тежеген Бәлекеңнің алдына түсті де барымташылардың соңғысын қуып жетіп, шоқпармен қағып түсірді.

	– Жетер! Тоқтаңдар!–деп айғайлады Бәлекең.

	Оған дәл бүгінгі жағдайда ертең дүңкір төресінеің алдына апарар айғақ қана керек болатын. Он жігітті соққыға жыққаннан ошарлы дүңкірдің көңілін оңаза болдыра алмайды. Кекті етек-жеңін жиған соң қайтармақ. Жатқан жыланның құйрығын басқанның қандай екенін сонда көрсетпек. Әйтсе де ашуын ақылға жеңдіре алмай тұр. Мұрны қусырылып, бетінің түгі сыртын тепкен керіайыл кейпінен өзгере аламай: « Пәлі, Пәлі, бұл бір пәле екен! Көрейік пәлелігін»! дей берді.

	Бәлекеңнің ашуы ауылға жеткенде де басылған жоқ еді. Қанаттас екі ауылдың жігіттерін қатын-балаларымен түгел жинаған соң:

	– Жығылған үйлерді тікпеңдер, ертең дүңкірдің төре, лама сымақтарының көзіне көрсетіп, соларға тіктіремін. Олай етпесе, қолға түскен ана доңсойыл ұранқайдың басын кесіп, сүйегін күресінге тастаймын, – деп, ентігін басқандай болды да, –Пәлі, Пәлі, бұл бір пәле екен! Көрейік ертең пәлелігін! – деді әдетінен жаңылмай. Жиылғандарда үн жоқ. Енді не айтар екен дегендей, Бәлекеңе қарап, ауыздары аңқиып, иіндері түсіп тұр. Бәлекең әуелі өз ұлдарын нұсқап:

	– Тырқай, Ожыр, Саркелең, Жымбы, Қоңыр, – одан соң Есенбай ауылының азаматтарын нұсқап: -Тұяқ, Қияқ, Дүзембет, Алпыс, Жақып, бәрің дәл қазір атқа қоныңдар. Түнімен Төңірек, Жалғызағаштағы, Сарқобы мен Бұғыдағы ауылдарға сауын айтыңдар, ертең таңмен атқа мінетін сегіз жасар балаларынан бастап, аяғы ауыр, емшекте баласы барларынан басқа келін- кепшек, қыз-қырқынға дейін еркекше киініп, жігіттері бар болса мылтығын асынып, жоқ болса шоқпар сойылын көтеріп, әйелдер мен балалар қолдарына бақан, күрек, тесе болса да ұстап атқа қонсын! Сәске түстен қалмай осында жетсін! Құдайға шүкір, бәрінің де азын аулақ жылқысы бар, ат жетіспеді деген сылтау айтылмасын, қорада қотыр тай қалмасы! Олай істемегендер жазасын дүңкірден емес, менен алады, –деді.





14


	…Бәлекеінің жарлығы – Алланың әмірі. Күн найза бойы көтерілмей жатып, Бұғы мен Сарқобыдағы байқұлдар мен Ташының аулының, Шиқорадағы Аюдың аулының жігіттері жетті. Сәске түске жетпей-ақ жиналғандардың қарсы екі жүзден асты. Ең алыс деген Өркештаудың Асу ашасынан әлі еңкейе қоймаған Тоққұл, Бекқұл ауылдырының азаматтары, азаматтары ғана емес атқа мінуге жарайтын қатын- қалаш, бала-шағалары да сиыр түсте Ақұнтының аузындағы үкірдай ауылына жетіп үлгерді. Қару- жарақтары да Бәлекең айтқандай.

	Шалқар түсте «қаптаған қол» Шаңбастаудағы ұранқай күресіне лап қойды.

	– Қаптағай! Қаптағай!

	– Аруақ! Аруақ! Жаныққан дауыстар алқапты жаңғыртып жіберді.

	Ат төбеліндей аз қарақастан айылын жимайтын қара құрым дүңкірлер, мұндай сұмдықты күтпеген еді, абдырап қалды. Атқа мінер еркектері кешегі Есенбай ауылынының жігіттерінің таз кебін киіп, Көксеркенің жықпыл- жықпылына қарай қашты. Ұлардай шулаған қатын- қалаш пен жас балалар шоқпармен бір салғанды көтере алмай опырылған қарағай уықтардың сойылына жағылып қара лашықтарының құрымының астында қалып жатыр. Аюдай ақырған Бәлекең қаракөктің ауыздығын тартып кешегісінше:

	– Жетер! Тоқтаңдар! –деп айғайлады.

	Әзірше анау шеттегі ұранқайдың Тогмид төресінің үйі мен кидте бурхандарына сыйынып, тоңқалақтап жатқан ламалар мен жалаңбұт бәнділерге* ешкім тиісе қойған жоқ еді. Тапсырма солай. Оларды бөйтектету керек дегенді Бәлекең алдын ала ойластырған.

	– Төре, лама мырзалар, жаным қалсын десеңдер шығып келіңдер,– деп айқайлады,– әйтпесе пәлекеттің үлкенін көресіңдер.

	Бәлекеңнің екі жағындағы күллі қарақастағы бар-жоғы төрт шитнің екеуін кезеп тұрған Тырқай мен Тұяқ та мыстарын асырып, мылтықтарын қоқаңдатып қояды.

	Қызыл тасты шошақ тымағының шоғы ырғылған Тогмид төре бірнеше



	*Бәнді (банди) – будда дінін үйренуші шәкірт.



	нөкерлерімен, желінқап сияқты жаба салма сары тымақ, етегі көлбіреген сары шапанды Чойжин лама өзінің кішірейтілген порымындай сары шапанды жалаңбұт бәнділерін артынан шұбыртып, қалың “сарбаздың” маңдайында атын ойқастатып тұрған Бәлекеңнің алдына келді. Топпен ілесіп, тауға қашуға дәрмені болмай, қирап жатқан үйлерінен әрең шығып, бұзау желісінен ұзап кете алмаған, көбі таяққа сүйенген ұранқайдың ақсақ-тоқсақ шалдары да табанына әлденеше қабат киіз сырыған қайқыбас сірі етіктерін әрең көтеріп, ыңыршағы шыққан көтерем сиырдай бұралаңдап келіп, топқа қосылды. Бәрінің де нәсілдері түсіп кеткен. Чойжин лама екі алақанын бір- біріне қапсырған қолын қақ маңдайына апара беріп, тізесін бүге барынша жампырыш, жәреуке үнмен:

	– Жаа, Бәлекең гуайн амрыг аялтгая,– дей беріп еді, Бәлекең сөзін бөліп, айғайға басты.

	- Басқаны білмейміз, анау кешегі шаңырағын ортасын түсірген үйлеріңді өз қолдарың мен қайта тігіп, байлаудағы азаматтарыңды алып қайтыңдар. Жер сендердікі емес құдайдікі. Анау Алтайдың арғы бетінде де толықсып жатқан ұранхай, торғауыттар мен арала-құралас, емелдес аға бауыр, ағайын болып келгеміз. Шай деспеген “андамыз”, керек десеңдер қыз алысып, қыз беріскен, төсекте басы, төскейде малы қосылған құда-құдандалмыз. Керейдің басқа руларын айтпағанда менің немере ағаларым Алдаберді мен Құдайберді ұранхай қызы, сендердің апайларың Ечге шешемізден туады. Олардың тамырындағы қанының қақ жартысы – ұранхайлардікі. Ал аға інілерімнің аты – Қаракөбен, Асыр, балаларымның аты – Саргелен, Жымбы, Чіміт, Замбы. Бәрі ұранхай тамырларымның құрметіне қойылған есімдер. Біз Өр Алтайдан ұранхай, торғауыттардан қысым көріп көшкеміз жоқ, қуаяқ қара қытайлардан қаштық. Бұрын келдік демесеңдер сендерде солай. Сендердің мекендерің Еренқабырға, Бортала болатын. Біз сендер қыстап-жайлап отырған Бітеуқапшал, Тиекті, Жаматы, Дұндығолға, Көксеркенің күңгей бөктріне , арғы Ақұнты мен Бүркіттің шатаңындағы ұранқайлардың өріс- қонысына жармасқамыз жоқ, иен жатқан Жалғызағашты жайладық. Мал жайымен күзде ғана бергі Ақұнтыдағы аз үй дүңкірлермен қоңсы болдық. Шұрайлы жерлеріңе әлі де таласпаймыз, тек өзеннің арғы бетін бізге қалдырыңдар. Оған келіспесеңдер ұрысатын, тұрысатын жерлеріңді айтыңдар. Біз дайынбыз. Жауабын ана ожарларыңды алуға келгенде беріңдер.

	Артындағылар да шу ете қалды. Чойжин лама бастаған аз топ тағы да алақандарын маңдайларына қойып, “Жаа, жаа” десіп, бұрылып кете алмай шегіншектей барып тараған.

	Сөзге жығылған, қару-сайманды екі жүз адамның сұсынан тайқыған дүңкірлердің игі жақсыларының бір тобы кешкісін Ақұнтыдағы Тілеуді үкірдайдан кешірім сұрай келіп, айтлған ұсынысқа келісіп, тентектерін алып қайтқан. Өз ісіне разы болған Бәлекең «әйтеуір жеңген соң дүңкірлерден ат- шапан айыппұл неге сұрамадыңыз» деген сөзі өтетін ағайындардың базынасына:

	– Жоқ, айыппұлды біз төлейміз,– деп, жауапты қысқа қайырған.





15


	Сырқаттың тамыр соғысын тыңдап машықтанға балгердей қоғамның бар тынысын бақылап, әр істі байыппен шешуді басты мақсат тұтатын Аймақтық Партия комитеті ұрақайлардың арызына да өздерінше мұқият қарады. Хатшы қыз тіркеуге алып, бетіне өздері “карт” деп атайтын айдау қағазды тістепілермен тістетті де халық «үшінші хатшы» деп ат қойып алған идеология мәселесіне жауапты бастыққтың үстеліне апарып қойды.

	Арызды шұқшия отырып, мұқият оқыған бастық та ойға қалды. Көңілін аяушылық па, таңырқау ма бір қызық түйткілді сезім елегізітті. Әлгі Лениннің “Солшылдық балалық ауыруы” дегені сияқты солшылдық болмаса да бағыты айқындалмаған қоғамдық дерт болмасын. Бүгінге дейін неге ескермегенбіз.

	Шынында біздің қазақтар ұранқайдың қыздарына неге үйленбейді. Мұсылманшылық па десек, дінді апин деп насихаттағанымызға қырық жылдан асты. Ел ішінде көріп берейін десең де молда, қожа жоқ. Оның сыртында саусақпен санарлық болса да іштен сырттан оқыған зиялы азаматтарымыз моңғолдан, тіпті орыстан келіншек әкеліп те жүр. Олардың әке-шешесі неге қарсы болмайды? Ұранқайлардың қыздары жаман ба? Жоқ! Анау Бұлғын сұмынындағы қазақша да, моңғолша да сызылтып тұрып ән шырқайтын өнерпаз моншақ қызының көркі кімнен кем. Қазақтың қыздарын екі орйды. (Баяғыда өзін де құмарлық сезімі билегені ойына түсті) Басқа сұмындарда да… Өзі білетін моңғолдың қиғаш қасты, сүмбіл шашты, қыр мұрындарынды қара көздерін қиялымен шолып шықты. Мұндай кемістік ұранқайлар азайып бара жатқан басқа сұмындарда да бар шығар. Ертең олардың проблемасы да партия комитетіне, тіпті, Орталыққа де жетер. Сол кезде дерттің дауасын асқынбай тұрып таппаған біз кінәлі болып шығамыз.

	Тетік басып, бөлім меңгерушісін шақырды.

	– Досан, сен мына мәселені нұсқаушыларыңа тапсырмайсың, тіке өзің айналыс. Ертең Дэлүүнге аттанасың, ұранқай ауылдарын аралап көр. Пікірлерін тыңда, мәселені қалай шешудің жолын қарастыр. Ұсыныс әзірле! Досан бұл не қылған мәселе деп сұрап жатпады. Онсыз да арыз мәтінінен түсіне жатармын деп ойлаған шығар хатшы ұсынған қағаздарды шиыршықтай ұстады да шығып кетті. Ертеңінде жол сапармен Дэлүүнге аттанды.

	***

	…Күн арқан бойы көтерілгенде сұмынна шыққан екі салт атты жүрдек аяңмен ғана әңгімелесіп келеді. Бұлар – Досан мен Төлеш еді. Төлештің мойнында – ел арасында “Бақтың дарғысының сөңкесі” атанып келкен офицер сумка. Досанның Өлгийден ұстап келген “дипломаты” атқа алып жүруге қолайсыз болғандықтан іс қағаздырын Төлештің сөңкесіне салып қойған. Әредік сау желсе, салпаң-салпақ қағып санын шапалақтап мазаны алады. Сол үшін де аяңмен келеді.

	Cұмынға Досан кеше түстен кейін келген. Әуелі досы Төлештің кеңсесіне бас сұғып, сәлем берді. Екеуі шаруа жайын таныстыруға хатшыға кірген. Досан таңертең “Ұранқай ауылына” бартынын айтқан. Жолда емен- жарқын әңгіме шертісіп, зерікпеу үшін Досанды ерткісі келгенімен, қағазға жазылмаса да қалыптасқан үрдіс бойынша, әрі жасының үлкендігін сыйлаған Досан сұмындық партия комитетінің хатшысына:

	– Маған ертең өзіңіз жолбасшы болатын шығарсыз, – деген. Хатшы:

	– Мен басқа сұмынның азаматымын ғой, ұранқайлардың қыр-сырын Төлештен артық білмеймін, ол ауылда Төлештің кластастары да бар. Сондықтан сізге Төлеш ерсін, менің машинаммен барыңдар», – деген болатын. Төлеш қуанып қалды. Неге екені айтпаса да түсінікті.

	...Сол күні түнде ертең соңғы бір жыл бойында кезікпеген Сүнжээмен кезігетініне елегізіп, сезіміндегі сары тап сағыныш бас көтерді де, көпке дейін ұйықтай алмады. Өткен-кеткенді ой елегінен өткізді.

	Төлеш он жылдықты бітірген жылы үлгерімі жағынан бір мектептегі қатар үш сыныптағы 100-дей оқушының алғашқы ондығында тұрса да іш пен сырттың жоғарғы оқу орындарынан келген 20 жолдаманың біріне қол жеткізе алмады. Өзінің өткен жылы Сүнжээге айтқанындай жоғарғы мектеп жолдамаларының дені бастықтың балаларына бұйырды. Қалғаны жең ұшымен жалғасқан бастықтың тамыр-таныстарының балаларынан аспай қалды. (Оларға оқу үлгірімі әсер етпейді). Дегенмен қарапайым халық оны кемшілік, әділетсіздік деп танып, бұл күндегідей ешкім де шу көтеріп жатпайды. Халық имандай сенген «әділетті» қоғамның, «әділетті партияның» әділетсіздігі қағаберіс қала беретін. Кейін сондағы өзіне істелген әділетсіздік есіне түскенде Төлештің «бір жылға ерте туған екенмін» деп өкінетіні бар. Өйткені келесі оқу жылынан бастап, 10-сынып бітіргендер жоғарғы оқу орындарына конкурс арқылы емтиқан тапсыратын болған еді. Конкурсқа түссе шылбыр ұстататынына сенімді еді. Бірақ конкурстық сынақта да адамдар құрық бойламас қулық, небір құйтырқылықпен жуанды сүйрік, шабанды жүрік болдыратынын, әділет деген қиялдағы құр әңгіме екенін мұнда ғана ұқты.

	Сөйтіп, жолдаманы сарапқа салатын аймақтық комиссияның бастығы Партия комитетінің идеология ісіне жауапты хатшысы Төлештің «жақсы оқығанын, тек жолдама жетпегенін ескеріп»:

	– Өз сұмыныңның жастар комитетінің нұсқаушысы болып қызмет істе. Жассың, оқу қашпайлы, жұмыстан табыс шығарып, партияға мүшелікке өтсең, бірнеше жылда “кадр” мектебіне (Партия мектебін айтады). жолдама береміз, – деді. Төлеш келісті. Келіспей не істесін? Қолдан келер қайран жоқ әрі арманындағы Сүнжээ көз алдына көлеңдей берген.

	Сөйткен Сүнжээсі орнын сипатып, тақырға отырғызып кеткенін ауылға келгенде ғана естіді. Естіді де есінен танып, есеңгіреп қалды. Көпке дейін өз- өзіне келе алмай, ой сарсаңында талай күндерді өткезді. Талай түндерде көрер таңды көзімен атырып, сезімімен арпалысты. Не істеу керек? Сүнжээге кезігіп, «неге бұлай істедің деп сұрағысы бір келетін, сұрағаннан не пайда, ендігі баспағаным «Ұранқай аулы», көрмегенім Сүнжээ болсын деп бір ойлайтын. Қа-а-йда, қарғыс атқыр қыли сезім ырқына көнді ме! Қиғаштап солай тартуын қоймады. Ақыры алдына салып, айдап апарып кезіктірді-ау Сүнжээге.

	Төлеш Сүнжээмен кезігуге сөз байласқанда болмаса бір ауыз өкпемді айтып, сағынышымды баспасам да, шерімді тарқатайын деген ойға бекінген еді.

	...Уағда бойынша қас қарая ауыл сыртына шыққан Сүнжээ анадайдан жүгіріп келіп, ес-түссіз адамдай состиып тұрған Төлештің құшағына құлаған еді. Сол бойда , еңіреп тұрып жалаған. Кеудесіне басын төсеп, уанбай жылаған. Төлеш өкпесі қара қазандай болса да елжіреген ет жүрегінің шылауына жығылып, құшағындағы Сүнжээні онан сайын бауырына басып, шашынан сипап, бірге жылап тұрды. Масқара! Сүнжээ бір шай қайнатымға созылған өксіктен соң ғана:

	– Төлеш, кеше алсаң мені кеш, кешпесең де, саған ренжи алмаймын, кінә менен, сенің алдыңа не бетіммен келіп тұрмын десеңші! Мен осы жолы саған өлгенше жүрегімнің түбінде екеніңді ғана айтқалы келдім. Бізді екі ұлт қып жаратқан тәңір наламызды, мұң-зарымызды қалай естісін! Баканы жақсы көріп барған жоқпын, әке-шешемнен аса алмадым. Ендігі өмірімнің тек өкінішпен ғана өтетінінен өзге ештеңе де білмеймін. Қош бол, Төлеш, маған ендігі ары кезікпесең өзің білерсің, тек ұмытпашы жаным, жалынамын ұмытпа! –деп, солқылдап жылап тұрып, үсті-үстіне бастырмалата мұң шаққан қыз Төлештің ернінен сүйіп-сүйіп алған еді. Өкпе айтпаққа, енді кезікпейік деп, кеудесінен итеруге келген Төлеш олай етпек түгіл бір ауыз жауап сұрай алмай, әрі-сәрі күйге түсіп, меңіреудің кебін киді. Айтар ештеме қалмаған да еді. Сүнжээ айтқандай мынау мешеу ортада екеуімізді екі ұлт етіп жаратқан тағдырға өкпелеуім қажет шығар деп те ойлаған.

	Төлеш бала ғашығына мұнан кейін де бірер рет кезіккенімен аралары алыстай бастады. Сүнжээ кезікке сайын тек егіліп жылай беретін. Оны өмір бойы уата алмайтынын түсінгендей еді. Әйел адамның көңілі бос, көзі жасты келетінін, әрине, біледі. Бірақ, өз еркімен тұрмысқа шыққан адам осынша жылайды, осынша өкінішпен өзегі өртенеді деп ойламаған. Екеуінің қосылмауына Сүнжээ емес, әке сөзінен аса алмаған өзінің де кінәлі екенін мойындағандай еді. Өмір бойы Сүнжээ деп соққан өзінің сорлы жүрегін де, Сүнжээні де аяп кететін. Алайда, ендігі аңсаудың, сағынудың, кездесудің мәні жоғын ұққандай еді. Оның сыртында Төлештің екі адамның ортасына түскісі келмеді. Енді әке-шешесінің айтқанын орындап, қазақ қыздарынан біреуге үйленетін шығармын деп ойлады. Осы күнге дейін Сүнжээден өзгеге көз сүзіп көрмеген Төлеш өз ойындағы «кімге» деген сұраққа өзі жауап бере алмай қиналған кездері де болды. Әрине, сұмындық жастар комттетінің қызметкері деген тәп-тәуір лауазымы бар, оқыған-тоқыған сүмбілдей жас жігітке қыз табылмай қалмайтыны анық. Тіпті тотилана көз тастап, өзіне жан тарқысы келетіндерді де көріп, сезіп жүр. Бірақ солардың бірін ойлайын десе болды көз алдында кес-кестеп Сүнжээнің бейнесі тұра қалады. Он жылдықта оқып жүргенде де солай болған. Сондықтан сол кезде де еш қызбен етене жақын жүрмепті.

	Алғаш 8- сыныпқа барғанында шеткі партада отырған екі қыз сыбыр- күбір сөйлесіп, өзіне қарай бергені бар. Әйтеуір өзі жайлы бірдемелер айтып жатқанын түсінген, бірақ шаруасы қанша! Мән берген жоқ.Үзілісте әлгі екі қыздың біреуі жанына келіп:

	– Сен осы Көбештің бауыры емессің бе? –деп сұрағаны бар.

	– Оны қайдан білдің?

	– Түрің ұқсайды.

	Төлеш аң-таң қалып, бетіне қарады да:

	– Иә, Көбешті қайдан танисың? – деп сұраған.

	Көбеш Төлештің туған ағасы еді. Әкесінің інісі ұл баласы болмағандықтан асырап алған. Бірақ, туған ағасы ретінде болмаса да, бір ауылда қозыны бірге жайып тетелес, сырлас өскендіктен немере ағасы ретінде жақсы көретін. Өткен оқу жылында 10- сынып бітіріп, мұғалімдер иниститутына түскен болатын.

	Әлгі қыз:

	– Бәсе! – деді де, басқа ештеме айтпай, сұрағына да жауап қайтармай досына қарай тұра жүгірген. Төлеш аң-таң. Батылдығына таңданды. Соңынан білді, қыздың аты Әлжан екен.

	Екі қыз сырларын Төлешке бірнеше күн өткен соң айтты. Сөзді Әлжан бастап:

	– Көбеш біздің досымыз. Мынау сенің жеңгең болады деп, талшыбықтай бұралған, алтынның буына ұстағандай ақсары өңді, сүмбіл шашты қызды таныстырды. Қыз:

	– Қайтеді, өзі…!– деп, Әлжанды бір нұқып қалды да, болмашы ұялғандай жүзін төмен салып:

