	Қауғабай Ораз



	Шұбарала бөдене жұмыртқасы мен тау балы, сирек жемiс-жидек шырыны шиша, әйнек құтылардың iшiнде мөлдiреп көрiнетiн. Димекең атқан оғы нысанаға дәл тиетiн мерген болған. Аң-құс жыртылып айырылатын Бақанастың қамыс, тораңғы тоғайында жас кезiнде көп аңшылыққа шығып, талай қансонарды бастан кешiрген. Әсiресе Димекеңнiң ұшып бара жатқан үйректi атуға деген құмары басылмайтын. «Қансонарда бүркiтшi шығады аңға» деп Абайдың өзi құмар болған бұл өнер де Димекеңдi өте қатты

	ынтықтырған.

	Аңшылық билетi арқылы тиiстi жарнасын төлеп, тәртiпке бағынып аңға шығатын Димекең кейде атқан аң, құстарын сол жерде есепке алдырып, актi жасатып, осы «Саят» дүкенiне жiбередi екен. Димекең атқан аң, құстың етiн талай адам сатып алып жеген де болар. Айдаладағы аң, құстың етiне дейiн халықтiкi деп, оны қоғамдық сауда орнына жөнелткен Димекеңнiң бұл iсi адалдықтың адамда жоқ арда белгiсi.





5-ТАРАУ


	ЖЕЛТОРАҢҒЫ ОҚИҒАСЫ



	КҮРТIГЕ КЕЛУI НЕМЕСЕ «НҰР-ЖАҢБЫР»



	Жартылай шөлейт, шағыл құм, табиғаты жазда қапырық ыстық, қыста қара жер қақ айырылатын қара суық Күртi өңiрiнде 1971 жылы жаңа аудан құрылды. Бұл, шынын айту керек, шөл дала, шалғай қиырды, иесiз жатқан құмды өңiрдi меңгерiп, онда адамдар мекендеуi игiлiктi iс едi. Күртi ауданының орталығы Ақши ауылы болды. Құладүз құмды дала 5 — 6 жылдың iшiнде танымастай өзгердi. Бұрынғы елдiмекендер — Айдарлы, Бозой iргелi шаруашылықтарға айналып, Топар, Желтораңғы, Құйған, Күртiнiң атағы шықты.

	Жетпiсiншi жылдардың соңына таман Қаскелеңнен тұщы судың құбыры тартылып, Алматы – Ақши асфальт жолы даңғыл трассаға айналған және Сарытауқұм атты жаңа шаруашылық құрылған өңiрге Димекең келетiн болды.

	Димекең Алматыдан шығады деген күнi көкбалауса болып жайқала бастаған астықты алқапқа шелектеп жаңбыр жауды. Дихандардың көктен күтiп, Құдайдан тiлейтiн ақ нөсер жаңбырының дәл Димекең келерде түнiмен құйып, таң ата тоқтағанына жұрт қайран қалысты. Мол жауған жаңбырдан кейiн күн шайдай ашылып, жусан-изеннiң иiсi мұрын жарып, Ақши өңiрi тiптi құлпырып кеттi.

	Халық салтанатпен қарсы алған Димекең аудандық партия комитетiнде болды, еңбекшiлермен кездестi. Тiзiлiп тұрған халықтың арасынан өтiп бара жатқанда бiр қария арсалаңдап Димекеңе қарсы шығып, үлкен кiсiге сәлем бердi. Димекең қарияның қолын алып тұрып, «Ақсақал, қай жерденсiз, қайда туғансыз?» – дедi қазақтың ежелден жөн сұрау салты бойынша. «Танысаң – адайыңмын, Танымасаң – құдайыңмын», – деп қария көктен түскендей қойып қалды. Димекең шалдуар шалдың қазақы мiнез, сөз саптауына риза пiшiнмен бiр күлiп, ақсақалдың арқасынан қағып, үлкен кiсiмен ескi танысша шүйiркелестi.

	Бұл қария Кеңес үкiметiнiң алғашқы жылдары Батыс Қазақстаннан Түркiменстанға кетiп, кейiн тарихи Отаны Қазақстанға оралып, осы Күртi өңiрiнен қоныс тапқан Кiшi жүз адай тайпасының бiр аңғал, тура сөйлейтiн үлкен ақсақалы едi. Қарияны Димекең өзiн мәтелдеп таныстырғаны үшiн құрметтедi.

	Жер-дүниенi су қылып, сырттағы шаруашылықтарға баратын жолды батпақ-лайға айналдырған жаңбырдың кесiрiнен Димекеңнiң көлiк ауыстыруына тура келдi.

	Жаңбырдан кейiн бусанып жатқан далаға ұзақ қарады. 0зiнiң естелiк кiтабында Димекең төртiншi атасы Қонай батырдың кiсi қолынан Күртi өзенiнiң бойында қайтыс болғанын жазады. Сондықтан бұл өңiрдiң тарихы мен шежiресiн Димекең жақсы бiледi. Осы сапарында iштей атасы Қонайдың аруағына сыйынған да шығар. Халықтың ерекше сый-құрметiне бөленiп, елден «патша көңiлмен» арқаланып аттанды. Әсiресе жауған жаңбырды көрiп, көктеп өскен егiнге қуанып, мал санын бiлген Димекең Күртi өңiрiн одан сайын өркендете түсу үшiн басшыларға ақыл-кеңесiн айтты.

	Димекең келген жылы көктемде шынында аспаннан нұр жауған екен. Шөлейттi Күртi ауданы (Алматы облысы) астықтан бұрын-соңды болмаған мол өнiм алды. Бұл табысты Мәскеудiң баспасөзi жарыса жазып, радиосы («Маяк») бiрнеше рет қайталап, жетiстiктi жањанға жеткiздi. Сол жылы дәл мезгiлiнде селдетiп жауған «нұр жаңбыр» және Димекеңнiң Күртiге келуi бiр ғажайып оқиға болып халық есiнде қалған.





	ЖЕЛТОРАҢҒЫ ОҚИҒАСЫ



	Димекеңнiң атажұрты — атасы Жұмабай қажының өмiр сүрген жерi, бабасы батыр Қонайдың төрт түлiгi қаптаған жерұйық Желтораңғы — Құйған өңiрi Алматы облысындағы бiр ну-тоғайлы өлке. 1978 жылы ол кезде Күртi ауданына қарайтын Желтораңғы ауылында облысты шулатқан оқиға болды. Ең мақтаулы шаруашылық атанып, атағы дүркiреп тұрған Желтораңғы совхозында 300-ге жуық сиыр, 200-ден аса жылқы кем болып, қатты дүрбелең туды. Аудандық партия комитетiнiң қаулысы бойынша iшiнде депутаттар, халықтық бақылау комитетiнiң мүшелерi және заң қызметкерлерi бар комиссия Желтораңғыға келiп, астан-кестен тексерудi бастады. Аудандағы әр мекемеден, шаруашылықтан жиналып, атқа қонған отыз шақты өкiл Желтораңғыда жоғалған жылқы мен сиырды iздеп, тоғай, қамыстың арасын шарлап, малшылардың «қоныс-қорасын» тiнтiп, сарсаңға түстi. Жабайы болып кеткен жылқыларды қуып, қыстыкүнi сонау Балқаш көлiне дейiн барған өкiлдердiң кейбiрi ат үстiнде жүрiп ауырып, жоғарыда отырған басшыларды кiнәлады. «ЦК»-да көкелерi, обкомда ағалары отырған директор, зоотехниктер жұмыс iстемеген. Масқара болғанда, малдың тiзiмiн алуға бұлардың қабiлетi жетпеген. Түбiнде осыншама малды жоғалтып, құртқан, жеп-жұтқан Желтораңғының басшылары әлi жазадан құтылып кетедi» деп гулестi ашынған өкiлдер.

	«Жiгiттер, байқап сөйлеңдер, мұнда кiлең Қонаевтың туыстары тұрады», – деп қалды бiр үлкен кiсi. «Бұл сорақылық сол Қонаевтың құлағына шалынса, кiм болса да кiнәлiлер тиiстi жазасын алады. Оған мен сенемiн» деп жауап бередi аудандық депутат әлгi адамға.

	Қаңтар айында Желтораңғыдағы жоғалған малдың дауы мен лаңы, оны iздеушiлердiң жорығы ауылды әбден дүрлiктiрдi. Мұның алдында ауылда монша жарылып және бiреу машинада келе жатып адам қағып кеткен шулы оқиғаның дүрбелеңiне «жоғалған малдың жорығы» қосылып, Желтораңғы ауылы нағыз айғай, керiстiң майданына айналды.

	Бiр айға жуық мал iздеп, жоқ қараған өкiлдердiң көзi шындыққа жеттi. Кем мал табылмады. Бәрi талан-таражға түскен. Жоғары жаққа жалған мәлiмет беру қылмысты оқиғаның сыры ашылды.

	Обком, ЦК-дан бұйрық келген болуы керек, көп өтпей оқиғаға қатысты адамдар түгел қызметтен босап, алды сотталды. Бұрын Желтораңғыда директор болып, райкомға өсiп келгенiне екi-үш айдың жүзi болған хатшы қызметiнен кетiп, партиялық ауыр жаза алды.

	Ауылшаруашылығы қызметкерлерiнiң кезектi актив жиналысында жасаған баяндамасында Димекең Желтораңғыдағы осы оқиғаны шаруашылықтың атын атап тұрып, қатты сынап, туған елiндегi берекесiздiктi халықтан жасырмады. Жаман iске жол бергендер түгел тиiстi жазаларын алды.

	Осы оқиға болған Желтораңғыда қазiр Димекеңнiң бюстескерткiшi тұр.



	ҚОНАЕВ К0ПIРI НЕМЕСЕ АҚЫН БАЛТАҒҰЛ БИГЕЛДI



	Жетiсудағы Балқаш өңiрi Алматыдан едәуiр алыс жатқан табиғаты құмды, қамысты, жыңғыл ағашты ну өлке.

	Арғы аталары Бәйдiбектен тарайтын ыстылар Қаратау, Талас бойынан бұл өлкеге өте ертеректе келсе керек. Ал жалайырлардың ежелден Жетiсуды мекендегенi белгiлi. Балқаш өңiрiнде осы екi тайпадан басқа Түркiстан жақтан келген қожалар да мекендеген. Қожалар дiни ағарту жолын ұстаған. Бақанас өңiрiндегi қожалардың көне мешiтi мен ескi там үйлерiнiң орны күнi бүгiнге дейiн көзге түсетiн көрiнедi. Димекеңнiң дiн тарихына сұңғылалығы атамекенiндегi дiни тәрбие, үрдiстiң әсер-ықпалынан болар. 0йткенi Димекең жас кезiнде талай қари, ғұлама молдалардың әңгiмесiн тыңдаған ғой.

	Димекеңнiң әкесi Меңлiахмет желтораңғылық ақын Балтағұл Бигелдiмен етене жақын араласқан, сыйластықтары өте жарасқан ынтымақты ағайын-туыс болған. Көптi көрген, дүниенi көп шарлаған Меңлiахмет қария ысты елiнiң бұрынғы өткен билерi мен шешендерi, ақындары мен батырлары жайында Балтекеңмен әңгiмелеседi екен.

	Жергiлiктi жерде Кеңес үкiметiн орнатуға белсене араласып, Сарытауқұм болысының ревкомы болған Балтекең — Балтағұл атақты Кенен Әзiрбаевтың жақсы көретiн iнiлерiнiң бiрi болғаны белгiлi. «Балқаш оттары» атты кiтаптың авторы ақын Балтағұлдың есiмi туған елiнде аңызға айналған. Ақын, серi Балтағұлдың жалайыр Сүндетбай қажының асын берген кезiндегi ат үстiндегi асабалығы мен шешендiгiне күллi ел тәнтi болып, жиналған халық хан көтерген. Бұл жайында Балтекеңнiң баласы Iзбасар ағаның

	«0мiр — Дастан» атты кiтабында әдемi айтылады.

	Димекең Министрлер Кеңесiнiң төрағасы болып жүрген кезiнде елден Алматыға келiп, Меңлiахмет қарияға сәлем берiп, үйiнде демалып жатады. Сөз арасында Балқаш өңiрiнiң жағдайын айтып, қатты көмек керек екенiн сездiредi. Әсiресе жол қатынасының қиындығына кейiп, ағадан бұл мәселенi Димекеңе жеткiзудi өтiнедi. Меңлекең Балтекеңнiң өтiнiшiн ұлына қалай жеткiзудi ойлап, оны бүгiн-ертең шешемiз деп отырғанда, әкесiне сәлем берудi қанына сiңiрген Димекең үйге кiрiп келедi. Сәлемдескен соң Балтекеңнен бiрден елдiң жайын сұрайды. Құдайдың өзi айдап келген үлкен кiсiге барлық жағдайды бүге-шiгесiне дейiн қалдырмай айтады. Арада көп уақыт өтпей, iшiнде жол министрi Л.Гончаров бар бiр топ үкiмет адамы Балқаш ауданына келiп, шалғайдағы өңiрдiң экономикасы мен мәдениетiн көтерудiң кешендi жоспарын жасап, iске шұғыл кiрiседi. Iленiң екi жағынан сонау Балқаш көлiне дейiн асфальт жол салынады. Алыстағы совхоз орталықтарына ұшақтар ұшыру қолға алынады. Мектеп, клуб, аурухана, сауда орталықтарының жұмысы жанданады. Iленiң екi жағын байланыстыратын көпiр салынады. Қазiр бұл «Қонаев көпiрi» деп аталады. Бұл атауды Димекеңе риза болған халық өзi қойған.



	Мен тудым Жетiсудың Iлесiнде, Үлкен Балқаш көлiнiң күнесiнде, – деп атамекенiн жырлаған Балтағұл ақынның Димекеңе айтқан бiр өтiнiшi Балқаш өңiрiнiң экономикасының өсуiне осылай себеп болған.





	ОН МИНУТ УАҚЫТ ЖӘНЕ ЖҮЗ СОМ СЫЙЛЫҚ



	1982 жылы Алматыда қазiргi Панфилов көшесi мен Жiбек жолы даңғылының қиылысқан жерiнде екi қабатты үйдiң асты-үстiн түгел алып, Қазақтың ұлттық саз аспаптары мұражайы ашылып, айрықша жаңалықтың дүбiрi алысқа кеттi. 0йткенi мәдениет саласы бойынша Одақта бұрын-сонды мұндай рухани орын болмаған көрiнедi. Жаңалық Одақтан асып, тiптi шет елге жеттi.

	Шiлде айының бiр күнi қасында үкiмет басшысы, сала министрi және қала әкiмi бар Димекең мұражайды көруге уақыт бөлiп, мұнда арнайы ат басын тiрейдi. Димекеңе экспонаттарды көрсетiп, түсiндiрушi 0збекәлi Жәнiбеков едi. Бiрегей шараға, көз арбайтын мұражай мүлiктерiне, мұрағат заттарға Димекеңнiң көңiлi толып, мұнда 10 минутке келген үлкен кiсi 30 минут уақыт жiберiп, самсаған саз аспаптарын түгел көрiп, соңында әдетi бойынша тiкелей бастықтың аты-жөнiн сұрайды. Белгiлi саз аспаптарын жасаушы, сыбызғышы, мұражайдың директоры Оразғазы Бейсенбеков орнынан тұрды.

	— Мұражайда қанша адам жұмыс iстейдi? — деп сұрады Димекең.

	— Жиырма адам, – деп жауап бередi.



	– Сол жиырма адамға менiң атымнан әрқайсысына 100 сомнан сыйлық берiлсiн. Бұл мұражайға бiз түгiл, шетелдiң адамдары қызығып жатыр. Берiлетiн сыйлық бүгiнгi саған екiде қызметкерлердiң қолына тиетiн болсын, – деп жанындағы көмекшiсiне мұны нығырлап тапсырады. Мұражай қызметкерлерi сол күнi дәл сағат екiде кассадан «Димекеңнiң сыйлығын» алып, жалақысы жартымсыз рухани сала сарбаздары бiр жасайды.

	Мұражайды асықпай көрген Димекең мұрағаттар өте мол көне саз аспаптар үшiн бұл жердiң тарлығын да байқап қалады. Есiктесiгiне дейiн, төле-төбесiне дейiн көрiп, үйдiң ыңғайсыздығына әбден көзi жеткен Димекең кейiн мұражайды «Офицерлер үйi» тұрған сәулеттi мекенжайға көшiрудi ұсынады.

	Ықылас атындағы ұлт саз аспаптар мұражайының қазiр қандай сәулеттi және қандай тамаша саябақтың көрiктi тұсында тұрғанын онда болғандар бiледi.

	Мұражайға үлкен кiсiнiң келгенiн барлық республикалық басылым жарыса жазады. Бiрақ Димекеңнiң қызметкерлерге өз атынан арнайы сыйлық бергенiн, неге екенi түсiнiктi, жарияламайды.





	ҚОНАЕВТЫҢ АРУАҒЫ ҚОЛДАСЫН



	Кеңес үкiметi құлап, Димекең өмiрден өткеннен кейiн, Қонаев ескерткiшi тұрған алаң мен гүлзар қараусыз қалғандықтан, сәнi кетiп бүлiне бастады. Бұрқақтардың суы тоқтап, гүлдер қурап, әдемi саябақ сұрқай тартып, тiптi көзге қораш күйге түстi. Соңында ерiккендердiң «ит ойнағы» мен елiрме жастардың түнгi «жын ойнағына» айналды. Әй дейтiн ажа, қой дейтiн қожа жоқ уақытта зейнеткерлер үшiн қасиеттi жердiң қадiрi кеттi.

	Ұлы адамның рухы айналған жердiң ластанып, гүлдердiң солып, ағаштардың қурап, отырғыштардың кiрленiп, ауаның тарылуы және маңдағы адамдардың ренiшi зейнеткер Мәззәф Құспанұлын қатты мазасыздандырды. Осы жағдайды баяндап Мәкең сол кездегi қала әкiмi Храпуновқа хат жазып, орынбасарының қабылдауында болды. Бiрақ жауап болмай, уақыт өтiп, гүлзардағы сорақылық тiптi асқынды. Бiр күнi қатты ашынған Мәкең жолын тауып Храпуновтың өзiне кiрiп, бәрiн баяндады. «Қазақта аруақтың қорлануы жақсы емес. Бәрiмiзге ортақ Қонаевтың аруағы қорланып жатыр. Ескерткiшi тұрған алаңда масқара нәрселер болып жатыр, бәрi бүлiнiп барады», – деп бiрден сөздiң тоқетерiн айтты. Арада көп уақыт өтпей, қала әкiмiнiң тiкелей нұсқауы бойынша гүлзар тазаланып, алаңның хауыздары бұрқақ шашып, жол, отырғыштар жөнделiп, түнде жарық жанып, бұрынғы қалпына келдi.

	Белгiлi еңбек ардагерi, «Құрмет белгiсi» орденiнiң иегерi, тағы да басқа толып жатқан марапаттардың иесi Мәззаф Қабазиев Орал облысында туып, еңбек жолын 1943 жылы бастаған. Алматы, Талдықорған облыстарында ұзақ жылдар парторг, содан соң колхоз төрағасы болып, Димекеңмен бiрнеше рет кездесiп, ақылкеңесiн тыңдаған зейнеткер. Облыстық кеңестердiң депутаты, партия конференцияларының делегаты болып сан дүркiн сайланған Мәкең денсаулығына байланысты ауыл шаруашылығы жұмыстарынан ерiксiз қол үзiп, соңында Алматыдағы «Промдорстрой» тресiнде кадр бөлiмiнiң бастығына дейiн жоғарылаған, халыққа қадiрлi адам едi. Хрущевтың «жүгерi жорығы» кезiнде (1958) Қызыл Ту колхозында «сүрлем салудың» жаңа әдiсiн көруге келген Димекең сол кездегi парторг Мәкеңнен алдымен «Хал-жағдайың қалай, айналайын?» – деп сұрапты. Кейiн арада көп жыл өтiп бiр кездескенде Димекең оны танып: «Шырағым, үй iшi аман-есен бе. Мұнда да парторг екенсiң. Ауылдағы елдiң тәрбиесiне ерекше көңiл бөл»,– деп тағы ағалық ақыл айтып, отбасына жақсылық тiлеген.

	Димекеңнiң бiр ауыз жылы сөзi жүрегiнде сақталып қалған қария Қонаев гүлзарын аялап, оны сырттай күзетудi өзiнiң iзгiлiктi парызына санады.





	МИНИСТР НЕГЕ ҚҰЛАДЫ



	Бiр автотұрақ күркесiнде карта ойнап, әзiл-қалжың айтып, арасында сыра сiмiрiп отырған топтың әңгiмесi бiр кезде Қонаевқа ауысты. Бiреуi Димекең малды ауылға келгенде озат шопанға әзiл айтып, жұрттың iшек-сiлесiн қатырғанын айтты. Бiреуi асыл тұқымды бұқаларды бағатын бақташының әзiлiне Димекеңнiң қарқылдап күлгенiне куә болғанын сөз еттi. Соңында көзiлдiрiктi, қуақы кiсi бiр министрдiң Димекең келгенде жаңа құрылыс ғимаратының алдында елпең қағып, құрдай жорғалап, бiр нәрселердi көрсетем деп жүрiп, мұрттай ұшып құлағанын көрiп, жағымпаздың қылығына күйiнгенiн баяндады.



	— Шопан мен бақташы сияқты министр шындықты айтпай, көз бояп жалған сөйлеген. Сондықтан елпеңдеп, есiнен адасып, бiр нәрселердi түсiндiрем деп жүргенде Димекеңнiң мысы басып, оны мұрттай ұшырған ғой, — деп тұжырды күрке иесi әңгiмесiн.





	АТЫП ТАСТАСАҢДАР ДА АЯҒЫМА ТАПТАМАЙМЫН



	Мамандығы о баста геолог Секең қаламы қарымды қаламгер едi. Рухы әлсiреген қазақтың қамы үшiн шовинистермен «шайнасып», екi тiлде «езуiн тiлiп» мақала жазатын Секеңдi халық жақсы көрдi. 0кiнiштiсi – өмiрден ерте өттi.

	Қыстыкүндерi керей бөрiк (түлкi тұмақ) киiп жүретiн Секең ұлт үшiн ұстасқан «бүлiкшiлердiң» бiрi едi.

	1988 жылы Секең Мәскеудегi бiр басылымға өзiнiң ашқан тапқырлық жаңалығын дәлелдеп мақала жазады. Көп кешiкпей ол жақтан екi адам келiп, Секеңе жолығып, қала сыртына алып шығады. Машинадан түсiп, бiр жерге жайғасып, екi-үш адам табиғат аясында әңгiмелеседi. Көкке «газет-дастарқан» жайып, оның үстiне басытқы мен «ащы-тұщы» қойылады. Дәм татылып, келгендер бiрбiрiне етене жақындасып, таныстық қызады. Бiр кезде екеудiң бiрi машинаның есiгiн ашып, Димекеңнiң суретi салынған ақ матаны алып шығады. Секеңе: «Мына суреттi аяғыңызбен басып, жерге таптап тұрыңыз. Бiз осы сәттi суретке түсiрiп алайық. Осыны орындасаңыз бiздегi шаруаңыз бiтедi», – дейдi. Мына қорлыққа шыдай алмай қаны қайнаған Секең: «Осы жерде атып тастасаңдар да ол кiсiнi (Димекеңдi) аяғыма таптап, аярлыққа бармаймын», – деп қатты ашуға мiнедi. Бұлай болады деп ойламаған «батырлар» Секеңнiң сұрланған түрiнен сескенiп, одан кешiрiм сұрауды жөн көредi. Сөйтiп, Димекеңнiң абырой-атағын түсiру үшiн ұйымдастырылған бiр сорақы әрекеттiң жолын кескен осы Секең (С.Қышқашов) едi.

	Димекеңнiң құдай қосқан қосағы, өзiнiң сөзiмен айтқанда бақыты Зухра жеңгей қайтыс болғанда Секең жұмыста бiрге қызмет iстейтiн жолдастарына «Үлкен кiсiге барып көңiл айтайық», – дейдi. Димекеңнiң басына бұлт үйiрiлiп, Мәскеу қањарын төгiп, ол кiсiнi аңдуға алған қауiптi кезде ешкiмнiң барғысы келмейдi. Секең салып ұрып жалғыз өзi келiп, Димекеңе көңiл айтады. Келiп жатқандар кiлең туыстары болуы керек. Бiр кiсi «Сiздiң Димекеңе

	қандай жақындығыңыз бар?» – дейдi. «Ешқандай жақындығым жоқ, Қонаев күллi қазаққа ортақ адам», – деп қысқа әрi нұсқа жауап бередi.

	Кетерiнде Димекеңнiң қызметшiсi: «Шаруаларыңыз болса айтып тұрыңыз», – деп үйдiң телефонын айтады. 0кiнiштiсi, Секең тұратын аудандағы АТС өртенiп кетiп, желi үзiлгеннен телефон ұзақ iстемей, Димекеңнiң қызметшiсiмен байланысуға мүмкiндiк болмайды.

	— Димекеңе айтатын шаруам жоқ едi. Бiрақ ұлы адамның қызметшiсi арқылы маған көңiл бөлiп, қолынан келсе шапағатын тигiзгiсi бар кiсiлiк қасиетiне қайран қалдым. Кiрiп келгенде алдымнан өзi шыққан қарапайымдылығы мен нұрлы бейнесi әлi көз алдымда кемеңгер жанның, – деп Секең сол кездесудi есiне түсiрген едi.





	НҰРМОЛДА ТАБАҚҚА ҚОЛДЫ САЛДЫ ҒОЙ



	Димекеңнiң қонақта дәм үстiнде қызық әңгiме айтып, жұртты күлдiрiп, адамды өзiне баурап алатын айырықша қасиетi жөнiнде көп айтылады. 0мiрде өзi көрген нәрселер мен құбылыстарды, қызық оқиғаларды өте шебер әрi қимыл-қозғалысқа салып баяндайтын әңгiмешiлдiгi көп адамның есiнде қалған.

	Зейнетте жүрген Димекеңдi бiр қаламгер жақсы досы қонаққа шақырады. Димекең дәл уақытында, Швейцариядан келген қазақтар сыйлаған бiр керемет аппақ машинадан түсiп, үйге кiредi.

	«Құстың сүтiнен басқаның бәрi бар» дастарқанда өте көңiлдi отырып, Димекең шабыттана әңгiме айтады.

	— Совминде iстеп жүрген кезiм, — дейдi Димекең, – бiр ауданға iссапармен келдiм. Тиiстi шаруаларымды бiтiрiп, ендi қайта кетудi ойлап келе жатқанымда қасымдағы «қосшы-серiгiм»: «Димеке, осында бiр отбасында үлкен қуаныш бар. Әйелi егiз бала тапқан үйде той, соған шақырды, сол жерден дәм татайық», – дедi. Әлгi үйге ат басын тiредiм. Есiктiң алдында екi-үш бала ойнап жүр екен. Бiреуiнiң атын сұрадым. Қарадомалақ — Кагановичпiн деп есiмiн айтты. Содан соң оның қасындағының да атын бiлгiм келдi. Ол бала «Аға, мен Бериямын» деп атын асқақтатып, тiптi өзiнiң мықтылығын аңғартты.

	Шақырған кiсiнiң үйiне кiрiп, егiз балаларыңыз ер жетiп, үлкен азамат болсын деп тiлек айттым. Қалтамда екi кәмпитiм бар едi. Оны үйдегi үш-төрт балаға қалай бөлiп берерiмдi бiлмей бiраз басым қатып отырды. Бiр кезде үй иесiнен ана егiз туған сәбилердiң аты кiм дедiм. Бiреуiнiң аты Максим, бiреуiнiң аты Горький деп балалардың әкесi ұлдарына осылай ат қойғанына мақтанғандай болды.

	Белгiлi қаламгер Әнуар Ипмағанбетовтың үйiнде Димекеңнiң қызықты әңгiмелерi бiр жалықтырмай, бiрiнен соң бiрi жалғаса бередi.

	Соңында Димекең атақты Нұрмолда Алдабергеновтың мiнез, жүрiс-тұрысындағы қызықтарды айтып, өзiмен бiрге келген қонақтардың iшек-сiлесiн қатырады.

	Бiр шетелге барған сапарында Димекең Нұрекеңдi (Нұрмолда) ел көрсiн, жер танысын деп, атақты колхоз бастығын өзiмен бiрге алып жүредi. Келген шаруалары бiтiп, соңында кәрiстер қонақасы бередi. Қазақтардың ет жейтiнiн бiлiп, қонақтардың алдына кесек-кесек ет бар тамақ қойылады. Бiр-екi жерде тек шөп-шалаң татып, кенеуi жоқ тамақ iшiп, «қызылсыраған» Нұрекең еттi көргеңде көзi жайнап кетедi. Бiрақ еттiң қасындағы толып жатқан қасық, шанышқы, пышақты қалай ұстауды бiлмей Нұрекең бiраз ойланып отырады. Ұстаған шанышқы, пышақтары етке өтпейдi. 0йткенi әдiсiн бiлмейдi. Ет жей алмай әбден әлекке түседi. Нұрекеңнiң дастарқан басында әбiгерге түскен әрекетiн, олақ қылығын әдемi баяндап, қаз-қалпында айтып отырған Димекең: «Бiр кезде Нұрекең екi жеңiн түрiп тастап, табаққа қолды салды ғой» деп әңгiмесiн аяқтайды.

	Димекеңнiң қызықты әңгiмесiн тыңдаған қонақтар екi сағатқа келiп, төрт сағаттың қалай өткенiн бiлмей қалады.





	СҰҢҒЫЛАНЫҢ 0ЗI МЕН С0ЗI



	Елуiншi жылдары Димекең жауапты iссапармен Кеген ауданына келедi. Ол кезде әлi бiрiншi басшы болмаса да Димекеңдi еңбекшiлер ерекше қарсы алып, аудан басшылары барын салып күтедi. Димекеңнiң қолына су құйып, қымыз ұсынған сол кезде жас жiгiт Әдiлханнан алдымен қазақ салты бойынша жөн сұрады. Содан соң Албан елiндегi қызылбөрiк руы жайында өмiрi естiмеген қызық хикая, жыр шумағын айтты. Димекеңнiң қызылбөрiктер жайында айтқан бiр жыр шумағын табан астында жаттап алады.



	Сұрасаң руымды қызылбөрiк, Ұсынса қол жетпейтiн ұзын бөрiк, Алланың бiзге тартқан сыйы болар, Жерi мен елiне берген көрiк.



	Алғаш келгенде қызылбөрiктер жайында күлдiргi әңгiме айтып, жыр толғаған Димекең араға отыз жыл салып, сексенiншi жылдары Кеген ауданына тағы жолы түседi. Бұл кезде Димекең Қазақстанның бiрiншi басшысы. Бұл сапарында атақты Қарқараға келедi. Табиғаты таңғажайып Қарқара өзенiнiң бойында тұрып Iлияс Жансүгiровтың осы өлке жайында жазған толғауынан мынандай үзiндi айтады:



	Қарқара қалың қазақ кебесiндей Албанның албыт-ерке енесiндей. Қарағай қапталдағы, жыныс арша, Қыдырлы малдың қуатты келесiндей.



	0зi таудай үлкен, әңгiме-сөзi тағылымды, әзiл-қалжыңы жарасымды Димекең Қарқара қазақтарының есiнде Әлмеректей әулие, абыз болып қалған.





6-ТАРАУ


	®МIРДЕГI ®НЕГЕСI МЕН ҮЛГIСI ЖӘНЕ ®СИЕТI





	АРНАУДЫ АЛЫП ТАСТАҢДАР



	Димекеңнiң жұлдызы жанып, халық арасындағы қадiрi артып, атақ-даңқы Кеңестер одағына белгiлi бола бастаған алпысыншы жылдардың соңында ақындар кемеңгерге арнау жыр жазып, сазгерлер ән шығара бастайды. Белгiлi ақын Нұрсұлтан Әлiмқұловтың сөзiне жазған Нұрғиса Тiлендиевтiң атақты «Алатау» әнi Димекеңе арналады. «Алып тұлға байсалды...» деп басталатын әннiң әуенi де, сөзi де Димекеңнiң ұлы тұлғасы мен ақыл-даналығын әспеттеген шынайы өнер туындысы едi. Әннiң нотасына «халық көсемi Дiнмұхамед Қонаевқа арналады» деген мәтiнде арнау сөз жазып, ақын мен сазгер жаңа шығарма «Алатау» әнiн Димекеңнiң өзiне тыңдатып, ол кiсiнiң батасын алғысы келедi.

	Арнайы өтiнiп, қабылдауына келген ақын мен сазгердi Димекең жақсы қарсы алады. Кабинетiнде әндi тыңдайды, ән сөзiне тәнтi болады. «Әндерiң өте жақсы екен. Бiрақ мен бiр нәрсеге келiспеймiн, iнiлерiм, – дейдi Димекең екеуiне қарап. – Арнау сөз жазғандарың артық. Сондықтан менiң аты-жөнiмдi алып тастаңдар. Басқа кемшiлiк жоқ, – деп Димекең ән нотасындағы «арнау сөздi» сыздырып тастайды.





	ЛИФТIНIҢ ҚАЖЕТI ЖОҚ



