	Йозеф Рот

	Үйіне келіп, ұлдарына Каптурактың тоқ етер шешімін жеткізген кезде, Йонас, ересерек ұлы, оның сөзін бөліп:

	«Мен солдатқа қуана-қуана барамын!» – деді. Дебора, қызы Мириям, Шемария мен Мендель не дерлерін білмей, ауыздары аңқиып қалды. Ақыры, Йонастың айтары біткен кезде, Шемария былай деді: «Сен нағыз бауырымсың! Жан бауырымсың!» – «Жоқ», – деп жауап берді Йонас», «мәселе онда емес, мен солдат болуды қалаймын!»

	«Мүмкін бір жарты жылдан соң босап келерсің!» – деп жұбатты әкесі.

	«Жоқ», – деді Йонас, «менің ешқандай босап келгім келмейді! Мен солдат болып қаламын!»

	Барлығы ауыздарын жыбырлатып, кешкі дұғаларын айтып отырды. Үндеместен киімдерін шешінді. Мириям іш көйлекпен наздана бұраңдап барып, шамды үрлеп өшірді. Олар ұйқыға жатты. Келесі күні таңертең Йонас ұштыкүйлі жоғалып кетті. Үйдегілер оны түске дейін іздеді. Тек кеш батқанда ғана оны Мириям көріп қалды. Ол көк атқа мінген, үстінде қоңыр күртешесі бар, солдат бас киімін киіп алыпты.

	«Сен әлден солдат болып алдың ба?» – деп айғайлады Мириям.

	«Әлі болған жоқпын», – деп, Йонас көк атты тоқтатты.

	«Әкем мен анама сәлем айт. Мен Самешкиннің қасындамын, әзірше, әскерге аттанғанымша. Айтып бар, мен сендердің қастарыңда тұруға төзімім жетпейді, бірақ бәріңді де жанымдай жақсы көремін!» Қамшысын шыпылдатып, тізгінінен тартты да, ары қарай шаба жөнелді.

	Осыдан бастап ол арбакеш Самешкиннің аттарын қарайтын жалшысы болды. Ол көк пен қоңырдың үстілерін аттарақпен тазалап, солармен бірге ат қорада ұйықтады, олардың адамның қолқасын қауып, тұншықтыратын зәрі мен ащы тер иісін мұрнын тұмшаламастан, рахаттана сорды. Аттарға сұлы салып, суарды, шідерін жамап, олардың жал-құйрықтарын күзеді, қамыттарына жаңа қоңырау ілді, астауларын толтырып, екі арбадағы шіріген пішенді кепкен пішенмен алмастырды, Самешкинмен бірге самогон ішіп, мас болды да, малай қыздарды қорқытты.

	Үйінде оны жоғалып кетті деп азалады, бірақ оны ешкім ұмытқан жоқ. Жаз келді, күн ыстық әрі бір тамшы жаңбыр жоқ, құрғақ. Күн жер-көкті алтындай жарқыратып, кеш батады. Самешкиннің күркесінің алдында Йонас гармонь тартып отырған. Ол қатты мас еді, өз көлеңкесінен өзі қорқатын, мына ұлдың өз қынасынан шыққанына үнемі таңқалуын қоймаған, анда-мұнда қасынан жайлап өтетін өзінің туған әкесін танымады.



	V

	Жиырмасыншы тамыз күні Мендель Зингердің үйіне Шемарияны алып кету үшін Каптурактың шабарманы келді. Шабарманды осы күндері барлығы күткен еді. Бірақ сол күткендеріне қарамастан нақ осы кезде шабарман алдарында тұрғанда, олар таңқалып, тіптен шошып кетті. Ол бір кәдімгі жұрт қатарлы бойы бар, түрі де басқалар сияқты кәдімгідей адам еді, басында көк солдат бас киімі, аузында жіңішке оралған темекісі бар. Отырып, шәй ішуге шақырғанда, ол бас тартты. «Мен онан да есік алдында күтемін», – деді ол, өзінің үйлердің алдында, сыртта күтуге дағдыланып қалғанын жұртқа білдіргісі келгендей. Бірақ бұл жігіттің дәл осы шешімі Мендель Зингер отбасын одан ары әбігерге түсірді. Көк бас киімді жігітке терезенің алдында тұрған күзетшідей қайта-қайта қарап, олардың қимылдары жылдам ширай түсті. Олар Шемарияның заттарын, костюм, рухани қорғаушысы – ішінде уағыз сөздері жазылған пергамент қағазы бар қолына байлайтын қасиетті қайысын – жол азығын, нан кесетін пышағын салды. Мириям сүрініп-қабынып жүріп, заттарды жинады. Басы енді үстелге жетіп қалған Менухим түк түсінбей, аң-таң болып, мойнын созып, аузын жаппастан айта алатын жалғыз сөзі: аналап былдырлап тұр. Мендель Зингер терезенің алдында тұрып алып, әйнекті ұрғылап тұр. Дебора болса, үнін шығармастан тұншығып жылап тұр, көзінен моншақтап аққан жастары жылағаннан иқы-жиқы болған аузына домалауда. Шемарияның түйіншегі дайын болған сәт бәріне де қиын болды, олар жабырқаулы аянышты көздерімен тағы да басқа бір зат табылып қалар ма екен дегендей үйдің ішін тінти бастады. Осы мезетке дейін олар бір-бірімен ешнәрсе сөйлескен жоқ еді. Енді ақ түйіншек таяқтың қасында үстел үстінде жатқанда, Мендель Зингер терезеден бөлмеге бұрылып, баласына былай деді: «Сен бізге дереу және қолыңнан келгенше тез хабар жіберуің керек, соны ұмытпа!» Дебора бар даусымен солқылдап жылап, құшағын жайып, ұлын бауырына басты. Олар ұзақ құшақтасып тұрды. Шемария күшпен сытылып шығып, қарындасына адымдап барды да, оны маңдайынан, қабағынан құшырлана сүйді. Әкесі оның үстінен жалбарына қолын жайды да, тез-тез түсініксіз бірдемелерді күңгірлеп айтты. Одан соң Шемария үрейлене бақырайып қарап тұрған Менухимге жақындады. Шемарияның ауру баланы құшақтауы бірінші рет еді, ол бауырын емес, еш жауап бермейтін қандай да бірнәрсені сүйгендей болды. Әрқайсысы шын көңілімен тілек айтар еді. Бірақ ешкім айтарға сөз таппады. Олар бұл сәттің мәңгілікке қоштасу екенін білді. Сәті түссе, Шемария аман-есен шет елге өтіп кетеді. Болмаған жағдайда ол шекарада ұсталып, дарға асылады немесе шекара күзетшілері оны сол жерде атып тастайды. Өмірлікке қоштасқанда не айту керек? Шемария түйіншекті иығына салып, есікті аяғымен теуіп ашты. Ол енді артына бұрылып қарамады. Ол табалдырықты аттаған бетте үйді және оның барлық мүшелерін ұмытуға тырысты. Оның артынан Дебораның тағы да шыңғырып жылағаны естілді. Есік қайтадан өзі жабылып қалды. Шешесінің есі танып қалды-ау, деген сезіммен Шемария өзінің жол бастаушысына жақындады.

	«Тура базар алаңының артында», – деді көк бас киімді жігіт, «бізді аттар күтіп тұр». Самешкиннің күркесінің қасынан өткен кезде, Шемария тоқтап тұрып қалды. Ол кішкене бақшаға, одан соң бос тұрған ашық қораға көз қиығын салды. Ағасы Йонас онда болмады. Шемария өзі ылғи ойлағанындай, өз еркімен өзін-өзі құрбан қылып, жоғалып кеткен ағасын уайымдады. Ол – дөрекі, бірақ мейірбан да батыл, деп ойлады. Одан кейін ол қадамдарын тең басып, бейтаныстың жанында кете барды.

	Тура базар алаңының артында, жігіт айтқандай, олар аттарды кездестірді. Шекараға жеткенше кемінде үш күн уақыт қажет еді, өйткені олар теміржолға жоламады. Жол бойы Шемарияның жол бастаушысының осы маңайды өте жақсы білетіні белгілі болып шықты. Ол оны Шемария сұрамастан бұрын-ақ білдірді. Алыстағы шіркеу мұнараларын көрсетіп, олардың қай ауылға жататынын атап берді. Ол хуторлар мен имениелерді, олардың иелерінің есімдеріне дейін атады. Жиі-жиі кең көшелерден бұрылып шығып, аз уақыттың ішінде тар жалғыз аяқ сүрлеудің өзінен адаспай жол тауып жүрді. Ол Шемарияны жаңа мекен іздеу үшін елден кетіп қалмай тұрғанда тезірек туған жерімен жақынырақ таныстырғысы келгендей болды. Ол Шемарияның жүрегіне өмір бойы жазылмайтын жарадай сағыныш септі.

	Түн ортасынан бір сағат бұрын олар шекара асханасына жетті. Мүлгіген тыныш түн еді. Асхана осы түндегі жалғыз үй сияқты тұрды, түн тыныштығындағы жалғыз үй, артында ешқандай өмірдің белгісі жоқ қымталған терезелері бар, айдаладағы меңіреу, жабырқау жалғыз отау. Миллиондаған шегірткелер оны айнала үздіксіз шырылдауда, жайлап сыбырлаған түнгі хор іспетті. Оған басқа ешқандай дыбыс кедергі жасамайды. Жер теп-тегіс, жұлдызды көкжиек оны айнала тек солтүстік шығыста аздап күміспен көмкерілген көк сақина сияқты жарық сызықтармен бөлінген дөңгелек қара көк шеңбер тартқан. Баяу соғып тұрған жел батыста жайылып жатқан батпақтың сыз иісін алыстан мұрынға жеткізіп тұр. «Нағыз тамылжыған тамаша жаз түні!» – деді Каптурактың шабарманы. Бірге келе жатқаннан бері алғаш рет өз кәсібі туралы әңгімелеуге келісті: «Мұндай тыныш түндерде ылғи да қиындықсыз болмайды. Біздің шаруамыз үшін жаңбыр пайдалы болар еді». Ол Шемарияға аз да болса қорқыныш ұялатты. Өздері алдында тұрған асхана жым-жырт әрі жабық болғандықтан, жол бастаушының сөзі оның ниетін есіне салғанша, Шемария бұл айтылған ойдың мағынасын ойламады. «Ішке кірейік!» – деді ол, қауіпті біраз кейінге сырып қойғысы келген адамдай. «Асығудың қажеті жоқ, біз әлі барынша ұзақ күтуге мәжбүрміз!»

	Десе де, ол терезеге жақындап, жайлап қана ағаш жақтауды қақты. Есік ашылды да, түнгі далаға жарық молынан төгілді. Олар ішке кірді. Үлдіріктің, яғни меймандарға қызмет көрсететін үстелдің ар жағында, ілулі тұрған шамның жарығының тура алдында осы асхананың иесі тұр екен, ол басын изеді. Еденде бірнеше ер адам жүресінен отырып алып, сүйек тас ойнауда. Үстел басында Каптурак полиция қызметкері киімін киген бір адаммен бірге отыр. Кірген қонақтарға ешкім назар салып қарамады. Сүйек тастың тықылы мен сағаттың сыртылынан басқа ешнәрсе естілмейді. Шемария отырып жайғасты. Оның жол бастаушысы ішімдікке тапсырыс берді. Шемария арақ ішті, денесі қызды, бірақ жаны саябырсыды. Өзін барынша қауіпсіз сезінді; ол адам маңдайына жазылғаннан артық ешнәрсе істей алмайтын сирек сәттердің бірін басынан өткізіп жатқанын білді.

	Сағат түн ортасы екенін білдіріп ұрғаннан соң сәлден кейін артында ұзақ жаңғырығын қалдырып, қатты тарс етіп оқ атылды. Каптурак пен полиция қызметкері орындарынан тұрды. Ол шекара офицерінің түнгі бақылауы біткенін білдіру үшін берген сақшының уәделі белгісі еді. Полиция қызметкері көзден таса болды. Каптурак отырғандарға аттану керек екенін ескертті. Барлығы сылбырап орындарынан көтерілді де, түйіншектері мен шабадандарын иықтарына салды, есік ашылды, олар біртіндеп түн құшағына енді де, шекараға қарай жолға түсті. Олар ән салған сымақ болып еді, біреу оған тиым салды, ол Каптурактың дауысы еді. Ол алдыңғы қатарда ма, ортада ма, әлде соңғы қатарда келе жатыр ма, ешкім біліп болмайды. Олар сонымен, үн-түнсіз шегірткенің құлақ тұндырарлық шырылы мен түннің қою қараңғылығына малынып адымдап келе жатты. Жарты сағаттан кейін оларға Каптурактың: «Жатыңдар!» – деп бұйрық берген даусы естілді. Олар шықтан шылқылдап сыз болып тұрған жерге құлай-құлай түсті де, қимылдамастан жатты, дүрсілдеген жүректерін сыз жерге төседі, олардың жүректері осылайша туған жермен қоштасты. Одан кейін оларға орындарынан тұруға бұйрық берілді. Олар таяз, бірақ кең қазылған ордың жанына келді, олардың сол жағында жылтылдап жарық көрініп тұрды, бұл күзетшінің күркесінің жарығы еді. Олар күркені ордың үстіне қойыпты. Міндетіне сай, бірақ көздеместен сақшы олардың артынан оқ жаудырды.

	«Біз елден шықтық!» – деп айғайлады бір дауыс.

	Осы сәтте шығыстан аспан жарқырап көрінді. Жігіттер арттарына, әлі де болса түн құшағынан шыға алмай тұрған сыңайлы туған жерге жалтақтап қарады да, қайтадан жарқырап тұрған күнге және жат жұртқа бет бұрды.

	Біреуі әндете бастады, барлығы оған қосылды да, әндетіп ары қарай жүріп кетті. Тек Шемария ғана әнге қосылмады. Ол өзінің алдағы болашағын ойлады (оның екі сомы бар еді); үй ішіндегі ертеңгілікті ойлады. Үйінде екі сағаттан соң әкесі ұйқысынан тұрып, дұғасын мыңғырлап оқиды, қақырынады, түкірінеді, тамағын шайқап, кірленге барып, аузындағы суын шалпылдатып шашып төгеді. Шешесі самаурынын үрлейді. Менухим таң атпастан аузы тынбай бірдеңелерді айтып былдырлауда, Мириям болса, мойылдай қара шаштарынан құстың ақ мамығын тарап алып тастап тұр. Осының бәрін Шемария үйіндегі таңертеңгілікті отбасы мүшелерімен бірге басынан кешіп, көріп жүргендегісінен де анық көрді. Ол басқалардың салған әндерін мүлдем естімеді, тек оның аяқтары ғана жұрттың аяқ ырғағын сезініп, солармен бірге адымдады.

	Бір сағаттан кейін ол бірінші жат қаланы, ықтияттап жасалған бірінші мұржадан шыққан көк түтінді, келгендерді қабылдап алып тұрған қолында байлап алған сары шүберегі бар ер адамды байқады. Мұнарадағы сағат алтыны ұрды.

	Зингерлердің қабырға сағаты да алтыны ұрды. Мендель орнынан көтеріліп, жөтеліп, қақырынып, түкірініп, дұғасын мыңғырлап оқыды, Дебора болса әлдеқашан ошақтың қасында тұрып, самаурынын үрледі, Менухим өзі отырған бұрышта түсініксіз бірдемелерді былдырлап айтып, Мириям көмескіленіп көрінбейтін айнаның алдында шашын тарап тұрды. Дебора ошақтың қасында тұрып алып-ақ ыстық шәйді сораптап ішті. «Шемария қазір қайда екен?» – деді ол кенеттен. Бәрі оны ойлаған еді.

	«Құдай жар болсын оған!» – деді Мендель Зингер. Сонымен күн шықты.

	Сонымен, мәнсіз, уайым-қайғыға тола күндер бірінің артынан бірі өтіп жатты. Баласыз қаңыраған үй, – деп ойлады Дебора. Бәрін дүниеге әкелдім, бәрін еміздім, оларды жел ұшырып алып кетті. Мириямға бұрылып қарады, қызын үйден сирек табатын еді. Жалғыз Менухим ғана шешесінің бауырында қалды. Ол ылғи қолын созады, Дебора ол отырған жерге жақын келеді. Шешесі сүйсе, еметін баладай оның емшегін іздейді. Дебора еш кінәратсыз сондай баяу орындалып жатқан батаны ойлады да, Менухимнің сауыққанын көрер-көрмесіне күдіктенді.

	Оқып жатқан балалардың бір сарынды үні тоқтаған кезде үйде үнсіздік орнады. Үйді меңіреу үнсіздік ба сып алған. Тағы да қыс келді. Үйдегілер шамға құятын майды үнемдеді. Олар ұйқыға дер уақытында жатады. Ризашылықпен қайырымды түн құшағына кіреді. Йонас арда-санда сәлем жолдап тұрды. Ол Псковта әскери борышын өтеуде еді, денсаулығының әдеттегідей жақсы болғанына қуанды, бастықтарынан еш қиыншылық көрмеді.

	Сонымен жыл артынан жыл зымырап өте берді.



	VI

	Жаздың аяғында бір күні түстен кейін Мендель Зингердің үйіне бөтен біреу келді. Есік-терезе ашық тұр еді. Күнге қызып тұрған ыстық қабырғаларға шыбындар тып-тыныш, қап-қара болып үймелеп жабысып қалған, оқушылардың бір сарынды үні ашық тұрған үйден бозғылт көшеге төгілді. Кенеттен олар есік жақтауына сүйеніп тұрған бөтен ер адамды көріп, үндері өшіп қалды. Дебора орындықта отырған жерінен көтерілді. Қалт-құлт еткен Менухимді қолынан тас қып ұстап алып, Мириям көшенің арғы бетінен асығып келеді. Мендель Зингер бейтаныс кісінің алдына тұрып алып, оны басынан аяғына дейін шолып шықты. Бұл бір ерекше адам еді. Ол қара кең жиекті үлкен ши қалпақ, ашық түсті далбаңдаған кең балақ шалбар, көз тартарлық сары етік киіп алған, қою жасыл түсті жейдесінің үстінен байлаған ашық қызыл түсті галстугы жалаудай желбірейді. Орнынан қозғалмастан ол түсініксіз тілде бірнәрсе айтты, сірә, сәлем болар. Оның сөздері аузына шие толтырып алып сөйлеп тұрғандай естілді. Онсыз да оның жанқалтасынан жапырақтың жасыл сабағы көрініп тұрды. Оның жып-жылмағай, салбыраған үстіңгі ерні перде сияқты жайлап жоғары түрілгенде, аузынан аттың тістері сияқты ірі-ірі сары тістері жалаңаштанып көрінді. Балалар күлді, Мендель Зингер де мырс ете қалды. Бейтаныс адам ұзынша бүктетілген хатты алды да, барлығын тағы да бір күлдіріп, өзіне тән қалыпта Зингерлердің мекен-жайы мен аты жөнін оқыды. «Америка!» – деді де, ол хатты Мендельдің қолына ұстатты. Мендель бақыт сезіміне бөленіп, жүзі жайнап кетті. «Шемария», – деді ол. Оқушыларын қолымен шыбын қуғандай белгі беріп, үйлеріне таратты. Олар сыртқа жүгірді. Бейтаныс адам отырып жайғасты. Дебора үстелге шәй, кәмпит және лимонад қойды. Мендель хатты ашты. Дебора мен Мириям да отыра қалды. Сонымен Зингер мынаны оқи бастады:

	«Сүйікті әке, сүйікті ана, қымбатты Мириям және айналайын Менухим!

	Әскерде болғандықтан, Йонасты атамаймын. Сендерден де оған бұл хатты бірден бермеулеріңді өтінемін, өйткені қашқын інісімен хат алысып тұру оның жағдайын қиындатып жіберер. Сондықтан да мен мына хатты поштамен жібермей, жақсы досым Мактан беріп жіберуге мүмкіншілік болғанынша, ұзақ күттім. Ол сендердің бәріңді менің әңгімелерім арқылы таниды. Бірақ ол сендермен бір ауыз да сөз сөйлесе алмайды, өйткені оның өзі ғана америкалық емес, тіптен оның әке-шешесі де Америкада туылған, оның үстіне ол еврей де емес. Бірақ он еврейден артық.

	Сонымен сендерге басынан бастап бүгінге дейін не болғанын баяндап берейін: Алғашында, мен шекарадан өткен кезде менде қалтамдағы екі сомнан басқа тіске басар түк болмады, бірақ мен құдай көмектеседі деп ойладым. Тристин кеме ұйымынан басында мекеменің қалпағы бар бір адам бізді алып кетуге шекараға келді. Біз он екі едік, қалған он бірінің бәрінің ақшасы болды да, олар жалған құжат және кемеге билет сатып алды да, кеме ұйымының агенті оларды поезға алып кетті. Мен де бірге кеттім. Ештеңе қылмас деп ойладым. Бірге барып, не болса да, Америкаға барса, қалай екенін көрейін, деген ойда едім. Мен жалғыз өзім агентпен бірге артында қалып едім, ол менің басқалармен неге бірге бармайтыныма таңқалды. «Менің соқыр тиыным да жоқ», – дедім мен агентке. Ол менің оқып, жаза алатынымды сұрады. «Аздап», – дедім мен, «бірақ сол да жеткілікті шығар». Жарайды, сендерді ұзақ күттірмей-ақ қояйын, сонымен ол адам маған жұмыс тауып берді. Атап айтқанда: күн сайын, қашқындар келген жағдайда, шекараға барып, оларды алып келу, оларға бәрін сатып алып беріп, Америкада сүт пен бал ағып жатыр деп оларды үгіттеу. Сонымен, жұмыс істей бастадым, тапқан табысымның елу пайызын агентке беремін, өйткені мен одан кейінгі агентпін ғой. Оның басында мекеменің аты алтын жіппен тоқылған қалпақ та, менде тек қана қолға байланған шүберек бар. Екі айдан соң мен оған алпыс пайыз алуым керек, әйтпесе жұмыстан кетемін дедім. Ол алпыс берді. Қысқасын айтқанда, мен қожайынымның қасында бір әдемі қызбен таныстым, аты – Вега, қазір ол – сендердің келіндерің. Оның әкесі маған кәсібімді бастауыма аздаған ақша берді, бірақ мен он бір адамның Америкаға қалай кетіп, өзімнің қалай артта жалғыз қалып қойғанымды еш ұмыта алмаймын. Сонымен, мен тек қана Вегамен қоштастым – кемеде болсаболмаса да жөн табамын, бұл менің осыған дейін жұмыс істеп үйренген салам ғой – сөйтіп мен Америкаға кеттім. Сонымен, мен қазір осындамын, екі ай бұрын Вега да келді, біз үйленіп алдық, өте бақыттымыз. Мактың қалтасында суреттер бар. Басында шалбарларға түйме қададым, одан кейін шалбар үтіктедім, одан соң жеңге астар тіктім, сөйтіп Америкадағы барлық еврейлер сияқты тігінші болайын деп қалып едім. Бірақ сол кезде Лонг Айландқа қыдырып барғанымда, тура Форт Лафайеттің жағасында Макпен таныстым. Сендер осында келген кезде, мен сендерге ол жерді көрсетемін. Осыдан бастап, екеуміз сақтандыру кәсібін бастағанымызша, әртүрлі кәсіпте бірге жұмыс істедік. Мен еврейлерді, ал ол ирландықтарды сақтандырды, мен енді тіптен бірнеше христиандарды да сақтандырдым. Мак сендерге менің атымнан он доллар береді, жолға қажет нәрселеріңді аласыңдар ғой. Өйткені, алла сәтін салса, жақында мен сендерге кемеге билет жіберемін.

	Барлығыңды құшақтап, сүюші – ұлдарың Шемария (мұнда менің атым – Сэм)».

	Мендель Зингер хатты оқып болған кезде, бөлмеде шыбын ызыңы естілетіндей жымжырт үнсіздік орнады. Бұл үнсіздік жаздың соңғы күндерінде болатын мамыражай тыныштыққа ұласқандай болып көрінді. Отбасының барлық мүшесі осы үнсіздіктен шетел асып кеткен ұлдарының дауысын естіп қаламыз ба, деп есек дәмелі болды. Иә, Шемария өзі айтуын айтты ғой, анау жақта, дәл осы сағатта түн бе, әлде күндіз бе екен, жердің түбі Америкада. Барлығы да қас қағым уақыт қастарында Мактың бар екенін ұмытып кетті. Ол хатты әкеліп беріп, одан ары қарай көрінбей кететін хат тасушыдай алыстағы Шемарияның тасасында көрінбей қалған сияқты. Ол өзі, американдық, өзінің бұл жерде отырғанын олардың естеріне салуға мәжбүр болды. Ол орнынан тұрып, көз байлап, айлакерлік көрсетуге ниеттеніп жатқан сиқыршы сияқты қолын шалбарының қалтасына салды. Ол әмиянын шығарды да, одан он доллар және Шемарияның әйелі Вегамен көгалда орындықта отырып, тағы бірде жалғыз өзі суға шомылғанда киетін киімімен жағажайда көп бейтаныс адамдардың ортасында Шемария емес, Сэм болып түскен суреттерін алып берді. Мак отбасы мүшелерінің қайсысы сенім артуға тұрарлық екенін тексергендей, бәріне аздаған уақыт тесіле қарап шыққан соң, доллар мен суреттерді Дебораның қолына ұстатты. Ол ақшаны бір қолына ұйпалақтап ұстады да, екінші қолымен суреттерді үстелдің үстіне хаттың қасына қойды. Бұл іс-әрекет аздаған минутқа созылды, әлі де тым-тырыс үнсіздік. Бір кезде Мендель сұқ саусағымен суретті көрсетіп: «Мынау – Шемария!» – «Шемария!» – деді, қалғандары қайталады, тіптен бойы енді үстелден асып кеткен Менухимнің өзі де анық оқырынып, дыбыс шығарып, кейде қараған адамның денесін тітіркендіретін көздерін қылита суреттерге назар аударды. Бір сәтке бейтаныс адам Мендель Зингерге бөтен емес сияқты, тіптен ол оның өзгеше қызық тілін түсінетіндей болып көрініп кетті. «Бірнәрсе айтшы!» – деді ол Макқа. Американдық болса, оның сөзін түсінгендей, дорба ауызын қозғап, бар ынтасымен түсініксіз бірнәрселерді әңгімелей бастады, ол қандай да бір ауыздың дәмін алар тағамды рахаттанып шайнап отырғандай кейіпте еді. Ол Зингерлерге Ресейге құмық саудасы үшін келгенін айтты, Чикагода сыра қайнататын зауыт салмақ ойы бар екен. Бірақ Зингерлер оны түсінбеді. Ақыры осында жолы түскен соң Кавказға барып, әсіресе таураттан егжей-тегжейлі оқып, біліп алған Арарат тауына шығу мүмкіндігін қалай да жіберіп алмауды қалайтыны жайында әңгімеледі. Өршелене үсті-үстіне айтып жатқан сөздерінен ең болмаса бір түсінікті буынды ұстап қалу үшін, тыңдаушылар Мактың әр ауыз қимылын аңди отырып, әңгімесін бар зейіндерімен тыңдаған кезде, өздеріне өте таныс, бірақ Мактың аузынан жиіркенішті әрі дөрекі гүрілмен танымастай өзгертіліп шыққан «Арарат» деген сөзді естігенде жүректері дүрсілдеп қоя берді. Мендель Зингердің өзі езу жимастан үнемі жымиып отырды. Енді өз ұлы Шемария да сөйлейтін тілді тыңдау Мендельдің құлағына қатты жақты, Мак сөйлеген кезде, Мендель өз ұлының дәл осы сөздерді айтқанда, қандай кейіпте болатынын көз алдына елестетуге тырысты. Сәлден соң оған бейтаныс адамның күлкілі мылжыңдап тұрған көмейінен өз ұлының даусы естіліп тұрғандай болып көрінді. Американдық баяндамасын аяқтап, үстелді айнала жүріп, бар пейілімен әрқайсысының қолын қатты қысты. Ол Меухимді орнынан жұлып алып, биікке көтерді де, қисық басына, қылдырықтай мойнына, көкпеңбек, жансыз қолдарына және қисық аяғына анықтап қарап, жер бетіндегі өзгеше жаратылғандар үстелдің жанында тұруға емес, жүресінен де отыруға тиіс екенін осылайша көрсеткісі келгендей, оны мейірімді әрі ойлы кейіпте қалай болса, солай еденге отырғыза салды. Одан кейін ол, екі қолы шалбарының қалтасында, аяғын адымдай, сәл теңселе басып, ашық тұрған есіктен шығып кетті, бүкіл отбасы мүшелері оның артынан ұмтылды. Мак көшенің дәл ортасымен адымдай басып кетіп бара жат ты, көшенің аяқ жағында тағы да тоқтап, қоштасу үшін қол бұлғады. Ол көшеге күннің қатты шақырайып түсіп тұрғаны соншалық, үйдегілер тіке қарай алмай, көздерін қолдарымен көлегейледі.

	Олар Мак жоқ болып көрінбей кеткеннен соң да, сыртта ұзақ тұрып қалды. Қолдарымен көздерін көлегейлеп, бос көшенің бозаңытқан шаңына қараумен болды. Ақыры Дебора: «Міне, ол кетіп қалды!» – деді. Бейтаныс адам енді ғана жоқ болып кеткендей, барлығы кері бұрылып, бірінің қолын бірінің иығына қойып, құшақтасып, үстелдің үстіндегі суреттердің алдында тұрды. «Сонда он доллар қанша болады?» – деп сұрады да, Мириям есептей бастады. «Бәрібір», – деді Дебора, «он доллардың құны қанша болғанда да, біз оны ешнәрсеге жұмсамаймыз».

	«Неге жұмсамаймыз?» – деп қарсы сөйледі Мириям, «үстіміздегі шоқпытымызбен баруымыз керек пе?»

	«Кім қайда кетіп бара жатыр?» – деп айғайлады шешесі.

	«Америкаға», – деді де, Мириям монтансып жымиды,

	«Сэмнің өзі солай деп жазыпты ғой».

	Отбасы мүшесінің бірі тұңғыш рет Шемарияны «Сэм» деп атады, бұл Мириям ағасының америкалық есімін әдейі оның отбасы Америкаға келуі керек дегеніне ерекше мән беру ниетінде қадала айтқандай болды.

	«Сэм!» – деді Мендель Зингер, «Сэм деген кім?»

	«Соны айтсаңшы», – деп қайталады Дебора, «Сэм деген кім?»

	«Сэм!» – деді Мириям әлі де монтансып жымия, «менің Америкадағы ағам, сендердің ұлдарың!»

	Әке-шешесі үндемеді.

	Менухимнің даусы кенеттен бұрыштан қатты шаңқ ете қалды.

	«Менухим бара алмайды!» – деді Дебора жайлап қана, ауру бала түсініп қояды ма деп қорыққандай.

	«Менухим бара алмайды!» – деп, тура солай жайлап қана қайталады Мендель Зингер.

	Күн ұясына тез батып кеткендей болып көрінді. Барлығы ашық терезеден көз алмай қарап тұрған қарама-қарсы үйдің қабырғасындағы қара көлеңке тасып, суы жағасынан асып кеткен теңіз сияқты жоғарырақ көтеріліп кетіпті. Самал жел көтерілді де, терезе жақтауының топсасы сықырлады.

	«Есікті жап, өтпе жел соғып кетті!» – деді Дебора.

	Мириям есікті жабуға барды. Есіктің тұтқасына қолы тиместен бұрын, ол шамалы уақыт тыныш тұрып, есіктің жақтауынан Мак жоқ болып кеткен бағытқа басын созды. Одан соң Мириям есікті қатты тартып жапты да: «Мына желді-ай!» – деді.

