	Нұрлан Жанай, Абзал Досым

	Тегін клиент табудың үшінші жолы – Telegram топтар. Онда бос вакансиялар мен фрилансерлерге арналған жұмыс жариялайтын топтар көп, ол жерде өздеріне SMM маманы іздейтіндер де кездеседі. Сондай-ақ, осы кітапты жазу барысында SMM арқылы пайда тауып жүргендердің тобы құрылатын болады. Онда SMM мамандар бір-бірімен пікір алмасып, көмектесіп, тәжірибелерімен бөлісіп отырады. Сонымен қатар фрилансерлерге, дизайнерлерге де тапсырыс қабылдайтын орын болады деп жоспарлап отырмыз.

	Төртінші жол, ол Instagram-ның өзінде. Онда жоғарыдағы талаптарға сай келетін бизнес аккаунттарды іздеп көріңіз. Олардың бірнешеуін тапқан соң, жекесіне жазып байланысқа шығыңыз. Болашақ клиентпен барынша шынайы болыңыз, мұнда ананы қиратқанмын, мынаны шашқанмын деген сөздер жүрмейді. Клиентке барлығын ашып түсіндіріңіз, сонда сізге деген сенімі нығая түседі. Егер сіздің ұсынысыңыздан көп адам бас тартса, оны қайта қарап көріңіз, мүмкін, бірдеңені дұрыс жасамаған шығарсыз. Телефон нөмірін алып, кездесуге шақырып көріңіз. Сондай-ақ, клиенттің табысы туралы ұялмай сұраған дұрыс. Егер ол бас тартса, онда аккаунт жүргізіп дамытудан пайда жоқ. Біздің басты мақсат пайданы арттыру емес пе? Егер оның бастапқы пайдасын біле алмасақ, нәтижені қалай өлшейміз? Мұның бәрі сізге кейс жинақтап, портфолио қалыптастыру үшін екенін, аккаунт жүргізіп жаттығу үшін жасалып жатқанын клиент жақсы түсінуі керек.



	Клиентпен нені келісіп алу керек екенін білесіз бе?

	Бизнеске клиент тарту үшін әрдайым қаржы кетеді, ал оны біреу келіп тегін істеп беремін деп тұрса, клиент қалайша бас тартады? Жұмыс барысында екі жақ та ешқандай кикілжіңге келмей, ұрыспай, төбелеспей жүрсе, әдемі емес пе? Ол үшін, әрине, алдын ала біраз нәрселерді келісіп, басын ашып алған дұрыс болар. Жоғарыда көрсетілгендей, ең бірінші – сенім. Клиент сізге 100% сеніп, аккаунттың логині мен паролін беруі тиіс. Сіз парольді өзгертіп тастайды деп қорықпай-ақ қойсын, төмендегі бөлімдердің бірінде аккаунт қорғау техникасы тақырыбында толығырақ сөйлесетін боламыз.

	Тағы бір келісіп алатын дүние – сатылым статистикасын жүргізу. Клиент ашық түрде сізге сатылым туралы статистиканы ұсынуы тиіс. Егер жұмыс жоғары деңгейде жүріп, сатылым артып кетіп, бірақ оның неше есе артқанын білмей кету сіз үшін де ауыр болар. Адам үшін еңбегінің нәтижесін білу маңызды, ол сіздің болашақтағы жұмыстарыңызға пайдасын тигізіп, өз алдыңызда бағаңызды арттырып, сенімді жүруіңізге сеп болады.

	Келесі пункт – тілдесу. Яғни, тұтынушы Instagram-нан келетін клиенттерімен тілдесуге дайын болуы тиіс. Ол өзінің смартфонында directтен түсетін хабарламаға уақытылы жауап беруі үшін push-ескертуді қосып қойғаны жөн. Егер клиент ұзақ уақыт direct-тегі сауалдарға жауап бермесе, көп еңбек далаға кетеді.



	Аккаунт қорғау техникасы қандай?

	Алаяқтық деген жауыздықтың жүрмейтін жері жоқ екен. Одан сақ жүру үшін не істеу керек? Интернеттің қарыштап дамуы барысында алаяқтықтың жаңа түрлері шыға бастады. Аккаунтты бұзып, артынша ақша бопсалауға дейін барады. Сондай алаяқтықтың бірі – аккаунт сату. Көпшілікке сабақ болсын деген мақсатта кітап авторларының сіздерге басынан өткен қызықты оқиғасымен бөлісейін.

	Күндердің бірінде Нұрлан Жанай мен Аят Сағындықтың көзі интернеттегі кездейсоқ жарнамаға түседі. Онда тиімді бағада 20 000 жазылушысы бар Instagram парақша сатылатыны жазылған екен. Көп ойланбай екеуі аккаунт иесіне хабарласып, жобамыздың біріне парақша керек болған соң, сатып алу мақсатымен сатушыны жолығуға шақырады. Кездесу ойдағыдай сәтті өтіп, парақшаны сатып алады. Сосын кешке парақшаны жүргізу үшін мәліметтерді маған жібереді. Мен бірден ішіндегі контенттерді өшіріп, парақшаны өз поштама байланыстырып аламын. Бірақ бәрі біз ойлағандай болмады, парақшадағы барлық контентті түк қалдырмай өшіріп тастасақ та, профайлдың жоғарғы жағындағы контенттің санын көрсетіп тұратын жердегі есептегіш 1 санын көрсетіп тұрды. Мен Instagram-дағы қателіктердің бірі шығар деймін де, көңіл аудармай дайындап қойған контентімді салып, парақшаны жүргізуді бастап кетемін. Үшінші күні кешке контент шығарайын деп парақшаға кірейін десем, пароль дұрыс емес деп кіргізбей тұр. Содан парольді қалпына келтірейін деп үштөрт рет әрекет етіп көрдім. Поштама ешқандай қалпына келтіру паролі келмей қойды. Артынан Аятқа хабарластым. Ол сатушыға хабарласқан болуы керек, алданғанымызды түсініп, маған: «Қоя бер болды, қайтара алмаймыз», - деді. © Абзал Досым

	Олар осы оқиғадан кейін парақша сатып аларда абай болып, тек таныстардан тексерілген парқшаларды алатын болыпты. Сонымен парақшамызды алаяқтар иемденіп алмау үшін оны сауатты қорғаудың техникасымен танысайық.

	Instagram аккаунтты жұмыс істеп тұрған және паролін білетін поштаға байлаңыз (байланыстыру), Instagram жұмыс істемей тұрған поштаны да қабылдай береді. Егер бір жағдайлар болып аккаунтты бұғаттаса, сіз пошта арқылы оны қайтара алмайсыз. Мұндай мәселе бір аптадан аса уақытты алуы мүмкін.



	Поштаның gmail-дан болғаны дұрыс, mail.ru-дан емес. Профайлда байланыс үшін өзге поштаның адресін көрсетіңіз. Сонда сіздің парақшаңызды бұза алмайды. Яғни, сізде екі пошта болады, бірі – профайлда байланыс үшін, екіншісі – профайлды бұғаттаған жағдайда қайтарып алу үшін. Қауіпсіздік жағына аса жауапкершілікпен қарау керек, парақшаны дамытып пәленше фоллоуерлермен қоса жоғалтсаңыз, қаншама еңбек зая кетеді.

	Аккаунтты телефон нөміріне байлаңыз, аккаунтқа байланысты күдікті әрекеттер байқалғанда, Instagram сізге SMS жіберіп парольді ауыстыруға мүкіндік береді.

	Facebook парақшаға да байлаңыз, ол, біріншіден, қауіпсіз, екінші жағынан, ақылы жарнама қосатын болсаңыз, Faccebook-тің жарнама басқару менеджері сізге қажет болады.

	Бұғаттаудан аулақ болу үшін спам жасамаңыз. Әртүрлі аккаунттарға бірдей комменттер қалдырмаңыз, Instagram тыйым салған жалаңаш суреттерді салмаңыз.

	Парольді жиі ауыстырыңыз, ал бизнес парақшаны Instagram-да бастар кезде немесе аккаунтты басқаруға өзге администраторға тапсырмас бұрын жоғарыдағы қауіпсіздік шараларын сақтаңыз. Егер бизнес иесі бола тұрып, парақшаны өзіңіз ашпай, жұмысшыңызға аштырсаңыз, кейін ол жұмыстан шығып кеткенде, аккаунтты да өзімен бірге алып кетуі де мүмкін. Қарым-қатынастың қалай аяқталатынын біз білмейміз ғой.

	Құрметті, тәлімгер! Мұны оқығаннан кейін міндетті түрде аккаунтыңызды сауатты қорғаудан өткізуді ұмытпаңыз.



	Профайлға фото қою (аватар)

	«Аккаунт аштым, профайлға қандай фото қоямын, Минерва Макгонагалл? Сіз маған көмек көрсетіңізші» дейтін тәлімгерлерім, менің осы дәрісімнен бастап берілген нұсқаулықтарға ілесіп, оны орындап отыруы тиіс. Логин таңдап, парақша ашылған соң, енді оған қойылатын фотоны реттеу керек. Ол үшін Instagram-ның баптауларына өтіп, аватарды қоямыз. Аватар жеке тұлғанікі болса, түрі анық көрінетін сапалы фотоны қойған дұрыс.

	Ал, бизнес парақшанікі болса, ашық, анық көрінетін және Instagram-ның іздеу жүйесінен сіздің ұсынатын қызметіңізді қолданушы іздегенде, бәсекелестер арасынан ерекше болып көрініп тұруы керек. Мысалы, төмендегі парақшалардың аватарын қарап көріңіздер. Дәл осы кезде тұтынушының қай компанияның қызметіне жүгінетінін аватардың сапасы шешеді.





	Есіңізде болсын! Ешқашан аватарға сапасыз сурет қоймаңыз. Кішкентай дөңгелек болған соң көрінбей қалады деп ойларсыз. Жоқ, көрінеді. Мейлінше, смартфонға түсірген суреттерді қоймау керек. Мысалы, парақша сән салонына тиесілі болсын дейік, оған салон сыртындағы жазуын түсіріп салған да қате. Оның орнына дизайнерге арнайы тапсырыспен жасатқан дұрыс. Ол сізге аватарға лайықтап, қосымша клиент тартатындай етіп жасап береді.

	Парақшаны сәтті бизнес құралы ретінде пайдаланудың тағы бір мүмкіндігі ол – «актуальные сторис» (highlights), яғни парақшаның бетіндегі дөңгелек ұяшықтар. Ұяшықтарды клиенттердің жиі қоятын сұрақтарына байланысты немесе тауар туралы тың ақпараттармен бөлісетін бөлім ретінде жасауға болады.



	Ендеше бастайық, бірінші ұяшық. Әр ұяшыққа арнап бір стильдегі постер жасатыңыз. Осы бірінші салған постеріңіз сол ұяшықтың аватары болып бекітіліп қалады. Мысалы, суреттегі BI Group компаниясының ұяшықтары әдемі, иә? Дегенмен, сіздерге жеңілірек болсын деп, барбершоп негізінде ұяшықтарды толтырып көрейік. “Отзывы клиентов” немесе тұтынушылар пікірі. Мұнда тұтынушылардың видео пікірлерін, мессенджерден жіберген «рақмет»-терінің скриндерін жинасаңыз болады.

	Екінші ұяшық. Мұнда ұсынатын қызмет түрлерін жинақтасаңыз болады. Аты да осылай “Қызмет түрлері” немесе “Виды услуг” болсын.

	Қызмет түрлері, бағалары жазылса, қатып кетеді.

	Үшінші ұяшық. Қызметкерлерге арнасаңыз болады, олардың жеке парақшасын тегтеп тұрып толтырған жөн. Атауы «Наши мастера» немесе «Біздің шеберлер». Әр қызметкеріңіздің атыжөнін, жұмыс өтілін, жақсы бір адами қасиетін немесе бір кемшілігін жазып қойсаңыз мықты болмақ. Сіз осылай құндылық жасайсыз, қызметіңізге деген сенімділікті арттырасыз. Парақшада салонның директорынан бастап, еден жуушы апайға дейін болуы мүмкін. Профессионал фотограф шақырып, жұмыс формасымен күлімдеп тұрған әдемі фотоларын салып жинақтаңыз. Сіздің ең бірінші құндылығыңыз – командаңыз, қызметкерлеріңіз.

	Парақшаны егер жаңадан бастасаңыз, онда ішіне кемі 21 сапалы контент жасап толтырыңыз. Парақшаның жұмысын бастау үшін кемі 21 фото болуы тиіс. Егер парақшаңыз толып тұрса, онда күніне кемі бір, көбірек болса, үш контенттен салып тұрған ләзім. Өте көп, сапасыз контент керек емес, кейбір парақшалардағы контент саны фоллоуерлер санынан асып түседі. Әрине, күлкілі жағдай, бірақ артық контент адамды жалықтырады. Ал, парақшаға сіз келгенге дейін салынған сапасыз контентті архивке сақтап, мүмкіндік болса, клиенттің рұқсатымен өшіріп тастаған дұрыс. Сонымен сіз аватарға қандай фото қойдыңыз?



	Био немесе профайлды толтыру

	Био – парақша туралы хабар беретін негізгі құрал. Оның әр әрпіне берілген орынды тиімді пайдалану керек.

	Ол көз тартарлық сәнді, әдемі, ерекше болуы тиіс. Сондықтан оның толтырылуына аса жауапкершілікпен мән беруге шақырамын. Келесі мысалды бизнес парақша мысалында алайықшы.

	Парақшаны қарапайым парақша түрінен бизнес парақша түріне ауыстырыңыз. Сонда сізге оны басқарып, одан әртүрлі қосымша статистикалық ақпараттар алып, қосымша функцияларға ие боласыз.



	Сіздің жиһаз сататын салоныңыз бар деп есептейік. Енді бұл парақшаны бәрінен әдемі етіп толтыру үшін кемі жиһаз сататын 50 парақшаны зерттеп көрейік. Ол салондар Ресейлік болсын, отандық болсын маңызды емес. Бізге ең бастысы – олардың профайлдарын қалай толтырғанын көріп алу. Сіз өзіңізге ұнайтын парақшаны тауып алатыныңызға сенімдімін. Ендеше сол парақшаға ұқсатып толтырайық. Әрине, сіз ойыңыздан шығарып, бар креативіңізді қосып толтырсаңыз тіпті жақсы. Мұнда креативке шек жоқ, Instagram ұсынған мүмкіндіктерді барынша пайдаланып, ерекше дүние жасап шығуға болады.

	Смайликтерді пайдаланыңыз, яғни олар әр қатардың басында тұрса тартымды болмақ. Профайл барынша жинақы, сүйкімді көріну үшін, қатардағы сөйлемдердің геометриясына мән беріп жазыңыз.

	Сосын профайлға бекерге орын алып, телефон нөмірін жазып қоюды да құп көрмейміз. Ол үшін Instagram-да арнайы батырма бар. Ағылшынша «Call», орысша «Позвонить» деп тұрады. Тұтынушы сол батырманы басқан кезде, смартфонның қоңырау шалу интерфейсінен сіздің нөміріңізді алып, тікелей байланысқа шығады. Яғни, оған нөмірді жаттап алып, немесе жазып алып жүрудің қажеті жоқ. Бұл – батырманың тағы бір артықшылығы. Сіз батырмаға қанша рет басылғаны туралы ақпаратты біліп отырасыз. Аталған ақпараттар Instagram-ның арнайы есеп беру бөлімінде орналасқан.

	Тағы бір мәлімет, мекенжайы бойынша ақпарат. Иә, кейбір аккаунт иелері мекенжайды профайлға жазып қояды. Не үшін? Ол көлемді орын алмай ма? Оның орнына басқа маңызды ақпарат жазуға болады ғой. Ал, мекенжайға Instagram бөлек батырма жасап қойған. Тұтынушы ол батырманы басқанда бірден карта интерфейсіне түседі. Сондай-ақ, оған таңдау беріледі «2gis» немесе «Google карта», сізге қайсысы ыңғайлы?! Бұл батырмалар бойынша да ақпарат жиналады.

	Тағы бір айта кетерлік жайт, сізге сайт сілтемесін қоюға мүмкіндік береді. Мұнда сіз бизнестің сайтқа сілтемесін (болса) немесе мессенджерге қарай бағыттайтын сілтемені қойсаңыз болады.

	Енді бізге клиент тарту керек. Ол үшін біздің тұтынушылардың портретін жасаймыз. Бізде ондай портрет жоқ, себебі бізді бәрі сатып алады десеңіз қателесесіз. Бәрі тұтынатын нанның да, сатып алушыларының да портреті бар. Олар бірнеше түрге бөлінеді, зейнеткерлер, үйдегі әйелдер, жұмысшылар, студенттер деп кете береді. Яғни, бәріне белгілі, кең таралған екі-үш портреті бар. Демек біз осы адамдарды аулаймыз, олар қайда лайк басса, сонда жүруге тырысамыз.

	Тура солай сіздің де клиентіңіздің портреті бар, олардың бірнеше түрі болуы мүмкін, бастысы – оларды танып алу.

	Сонымен маникюр жасайтын қыздың мысалында оның қызметін пайдаланатын тұтынушылардың портретін жасап көрейік. Тырнақ күтімін негізінен қыз-келіншектер жасатады, оларды демографиялық жасына қарай екі-үш топқа бөлуге болады. 18-30 жас, 30-40 жас, 40+ немесе 18-25 – студенттер, 25-35 – жұмыс жасайтын, 35-40 – табысы жоғарылау контингент.

	Бірінші топ: олар қайда демалады, күндіз уақытын қайда өткізеді, кешке ше, қандай жұлдыздарды тыңдайды, қай шағын аудандарда тұрады деген сияқты сұрақтарға жауап іздеп көріңіз.

	Портрет қалыптасты ма? Енді сол бойынша іздейік. Сол қаладағы универдің бірінде оқуы мүмкін. Ендеше геолокация бойынша іздеп көрейік. Ондай қыздар суретке түскенде сүйікті оқу орнын геолокацияда белгілеген шығар. Сол бойынша оларға жазылып, бір-екі лайк басып шығамыз.



	Кешке қайда баруы мүмкін, фитнес, клуб, кофейня т.б. Олай болса сол жерлерді іздейміз де, клиенттермен байланысты нығайтамыз. Міне, осындай мәліметтерді әбден зерттеп аламыз.

	Көздің жауын алатын түрлі фотоларды салып, сіз де өз экспериментіңізді жүргізіп көріңіз. Сіз де мен секілді сараптама жасап, жан-жақты зерттедіңіз бе? Жарайсыз, бұл – алған біліміңіздің нәтижесінен шыққан алғашқы жетістіктеріңіздің бірі.



	№3 ТАПСЫРМА

	Құрметті тәлімгер, нағыз SMM маманының ең басты құралы, ол – контент жоспар. QR кодты сканерлеу арқылы сіз Google Drive-та жасалған контент жоспар үлгісіне тап боласыз. Бүл үлгі болғандықтан, сіз өзіңіздің мақсатыңызға қарай оны өзгертіп, жұмысыңызға пайдалануыңызға болады.

	Не үшін? Контент жоспар құру арқылы біз оның қалай жасалатынын түсінетін боламыз, жоспарлап үйренеміз.





	Контент жоспар не үшін керек?

	Аватар мен профайлды ретке келтіріп алғаннан кейін енді біз контент жоспар құруға кірісеміз. Контент жоспар құру үшін, ең алдымен, жүргізетін парақшаның не мақсатпен ашылғанын, не сатып, қандай қызмет ұсынатыныңызды жақсылап ұғып алу керек. Контент жоспар не үшін керек? Толығырақ қарастырып көрейік.

	Сіз клиенттен алдын ала фотоларды сұрата аласыз, егер ол жоқ болса, маған мынадай керек, мынадай керек деп тапсырыс етесіз. Дәл сол сияқты егер қажет болса, видео контентті сұрайсыз. Сіз жұмыс істейтін компанияға қатысты барлық мәліметті сұраудың ұяты жоқ.

	Адами факторды ескеру қажет. Көңіл-күй жоғары болғанда, біздің креативіміз оянып, көптеген посттардың идеясы келіп жатады. Бірақ әрдайым бұлай бола бермейді, сондықтан да бүгін не саламын деп басты қатырмас үшін, алдымен, бір айлық контенттің қаңқасын жасап, сосын бір аптаның контентін нақтылап жазу керек.

	Салынатын жазбалардың тақырыбын алдын ала білген соң клиенттің де көңілі жай болмақ. Не салатыныңыз түсінікті болғандықтан, сізге пост салып жариялау қиындық тудырмайды. Күнтізбені ашып қараңыз. Ол үшін Google-ді қолдансаңыз да болады. Әлемде түрлі қызықты мерекелер бар, таңғы постыңызды сол мерекемен байланыстырып салсаңыз, сізге қосымша идея, ал қолданушыларға позитив болмақ. Одан кейін осы мейрамдардың ішіндегі «құттықтауға боладыау» дегендерін Google Docs-та кесте құрып түртіп алыңыз. Кестені, әрине, 30 күнге жасайсыз көлденеңнен, ал төменге қарай пост салынатын уақыт жазылады. Осы кестені сілтеме арқылы клиентке де ашып қойыңыз. Аккаунтағы жазбалар бір типті жалықтырып жібермеуі үшін тек сатуға арналған жазбаларды жариялаудан аулақ болыңыз. Әйтпесе, фоллоуерлерді жоғалтасыз, клиент бизнес парақшаны қызығып оқитындай әдемі контент болсын. Бастысы құндылық ұсыну, пайдалы дүниелермен қуанту, сондай-ақ, көңіл көтерер позитивті, сарказм араласқан жазбаларды қосыңыз.



	№4 ТАПСЫРМА

	Құрметті тәлімгер, кезекті тапсырманы қабыл алыңыз! Төмендегi QR код арқылы өтсеңіз, біз сізге Instagram бионы толтырудың үлгілерін жасап көрсеттік. Сіз сол үлгілерге қарап немесе өзіңіз ешкімге ұқсамайтындай етіп биоңызды толтырсаңыз болады. Instagram аккаунт бизнеске арналған болса, бизнеске байланысты етіп, жеке адамның аккаунты болса, өз болмысыңызға қарай толтыру қажет.

	Не үшін? Бионың дұрыс толтырылуы өте маңызды, ол бизнес нысанның маңдайшасында ілінген жазу сияқты. Парақшаның мақсатын айқындайды немесе аккаунт иесі туралы хабар береді.





	 Контенттің түрлері

	Контент болмысына қарай үшке бөлінеді: сататын контент, пайдалы контент, көңіл көтеретін контент.

	Сататын контент. Мұнда қызметті немесе тауарды барлық жағынан, ең жақсы қасиеттерін тиек етіп шығарсаңыз болады. Мысалы, үй жөндеу жұмыстарына дейін/кейін (до/после) деген жанрдағы суреттер жақсы әсер етеді. Қалай болғанда да сапасыз суреттерді салудан бас тартыңыз. Риза болған клиенттердің фото, видеолары сіздің парақшаңызға деген сенімділікті арттырып, тұтынушылар алдында бағасын арттырады.

	Көңіл көтеретін контент. Интерактивті посттар, конкурстар, құттықтаулар, әзілдер кіреді. Әзіл жүрген жерде белсенділік те жоғары болады. Мысалы, сәтсіз шыққан пәтер ремонты, күлкілі шешімдер. Мұның бәрі тұтынушыларға арзан жұмысшыларды жалдасаңыз, осындай болады деген астарлы ой тастап, сіздегі қымбат бағаға деген қорқынышты жойып жібереді.

	Пайдалы контент. Клиенттерді қандай сұрақтар жиі мазалайды? Өз клиентіңізбен тілдесіп көріңіз. Оған өз клиенттері қандай сұрақтар қояды. Жалпы бұл парақша аудиториясының көкейінде жүрген қандай сұрақтары болуы мүмкін. Осы сұрақтарды іздеп көріңіз. Пост сіздің клиенттеріңізге шынымен де пайдалы болуы керек. Мысалы, “Жақсы шебер табудың 10 жолы” деген сияқты..

	Сіздің мақсатыңыз – осы контент түрлерін араластырып, әдемілеп жариялап отыру. Үш контенттің түрі де парақша ішінде пайыздық мөлшермен бірдей болғаны жөн. Контент табудан қиналсаңыз, бәскекелестер парақшасын қарап шығыңыз. Не салып жүр, қандай контент түрлері көбірек лайк жинайды? Осыларды бақылап зерттеңіз. Сонда сізге көп нәрсе түсінікті бола бастайды.



	Пост

	Әлемде талай-талай қызық бар. Мына сұрқай Минерваның да айтары таусылмайды екен деп отырған боларсыздар, құрметті тәлімгер! Өз білгенімді сіздермен бөлуді бақыт санаймын. Сонда ғана көңілім жайланады. Сіздерге пост жазу туралы айтпақпын. Ал, пост жариялауға ең ыңғайлы уақыт етіп маркеологтар 9:00, 12:00, 19:00, 21:00 деп белгілепті. Бірақ, қазақстандық жағдайда әлеуметтік желілердің бұғатталатынын естен шығармаңыз. Пост жарияламас бұрын

	Instagram-ның істеп тұрғанына көз жеткізіңіз. Егер лента жаңармай тұрса, ол істегенше күтуден басқа жол жоқ. Әйтпесе салған еңбегіңіз назардан тыс қалады. Егер шығармашылық кризиске түсіп қалсаңыз, төмендегі тізімге ден қойыңыз:

	1. Тауардың фотосы немесе қызмет. Міндетті түрде тұтынушыны бір іс-әрекетке шақырыңыз. Постқа байланыс нөмірлерін, мекенжайды қосыңыз. Мысалы, алып үлгеріңіз, хабарласыңыз, бізге келіңіз деген сияқты.

	2. Тауарды қолданып жатқанда немесе қызмет көрсетіліп жатқан кездегі фото, видеоларды шығарып тұрыңыз.

	3. Желі қолданушыларынан сұрап көріңіз. Оларды қандай сауалдар мазалайды, олар нені білгісі келеді. Көпшілік үшін қандай ақпарат қызық?

	4. Оң жақ, сол жақ. Тура осылай екі фотодан коллаж жасап, желі қолданушыларынан қайсысы жақсы деп сұрап, белсенді болуға шақырыңыз. Мысалы, екі букеттің фотосы.

	5. Провокациялық жазбалар. Мысалы, әлемде болып жатқан оқиғалар, шоу-бизнес жаңалықтары.

	6. Фактілер, статистикалар. Өнім немесе қызмет туралы мәліметі көп инфографикалар. Аудиторияға қызық болады.

	7. Тікелей эфир. Фоллоуерлердің сұрақтарына жауап беріңіз. Тәжірибе жасап көруден қорықпаңыз. Осындай контенттің арқасында парақшаның белсенділігі артып, статистикасы жақсара түседі.

	8. Аңыздар. Жалған қауесеттерді жоққа шығарыңыз. Сіз ұсынған тауар жайында әр түрлі алып қашпа әңгімелер жүрген болар, олардың жалған екенін көрсетіп, күл талқанын шығарыңыз.

	9. Анонс. Алда жоспарланған іс-шаралар туралы хабарлаңыз. Ол туралы ажиотаж қалыптастырып, барынша қызықтырыңыз.

	10. Риза болған тұтынушының жекедегі хабарламалары. Мұндай мәтіндік контенттер әлсіз әрі онша әсер ете қоймайды, бірақ контент жоқта шығарсаңыз болады.

	11. Риза болған клиенттің контентіне репост жасау. Дәл осы әдіс болашақ клиенттерге жақсы әсер етеді.

	12. Жұлдызды репост. Бұл да өте жақсы жұмыс жасайды. Блогерлермен, жұлдыздармен жұмыс істеу үшін өз клиентіңізбен келісіп алыңыздар.

	13. Ішкі кухня. Жұмысшылармен әзілдесу, оларға сұрақ қою, жұмыс процесі, мұның қалай іске асатыны тұтынушыларға қызық болары анық.

	14. Компанияның жеткен жетістіктері, марапаттары. Қызметкерлердің жеңістері, сертификаттары, дипломдары.

	15. Жұмбақтар, ойындар. Интернетті шолып қарасаңыз, әлеуметтік желіге арналған біраз ойындарды көресіз. Белсенділікті арттыру үшін шығарыңыз.

	16. Марафон. Әр түрлі тапсырмаларды қойып, фоллоуерлерді қосып марафон ұйымдастырыңыз. Марафон идеяларлы да интернет алқабында толып жүр.



	Сторис

	Instagram-ның шеберлері стористі, оның не екенін жақсы білетін болар... Сторис шыққалы лентаға шығатын контенттің лайкы азайып кетті. Тіпті тек қана строис қарайтын адамдар да пайда болды. Оның артықшылықтарын қарастырып көрейік.

	Сторис 24 сағат ішінде өшіп кетеді, демек адамдар оны көріп қалуға тырысады. Посттарға қарағанда Сториске көбірек ақпарат салуға болады. Лентаға күніне 4-5 контент жарияласаңыз, ол көп болып кетеді, лайктар азайып, фоллоуерлер кете бастайды. Ал, стористе 5-10 контент салсаңыз да көп емес, бастысы қызық болса болғаны. Фотоны да, мәтінді де, видеоны да осында сала беріңіз. Әр түрлі маскаларды, геолокацияны, адамдарды тегтеуді, Boomerang, Zoom сияқты эффектілерді, сауал қоюды бәрін-бәрін максимум пайдаланыңыз. Ал сториске қойылатын белсенді сілтеме фоллоуерлер саны 10 000-нан асқанда ғана қолжетімді. Сондай-ақ, әртүрлі ойындар ұйымдастыруға болады. Ал, сториске арналған ойын идеяларын Google-дан немесе біздің Telegram топтан табуға болады.



	Тікелей эфир

	Тікелей эфир бүгінде тауар мен қызметті сатудың тағы бір тамаша құралына айналып отыр. Тікелей эфир уақытын міндетті түрде алдын ала пост шығарып хабарлаңыз. Ал, ол жазбада тікелей эфирде қозғалатын тақырыптарды атап өтіңіз.

	Түрлі конкурстар жасап, конкурс нәтижелеріне арнап, тікелей эфир ұйымдастыру да парақша белсенділігін бір көтереді. Тікелей эфир жасаудың тағы бір идеясы, парақшада алдын ала хабарлап, сала маманын шақырып, оған алдын ала дайындалған сұрақтарды қоюға болады. Біріккен эфирлерді тек блогерлермен емес, сондай-ақ, қарапайым тұтынушылармен де қосылып жасауға болады. Тауар мен қызметке шолу жасаңыз, жұмыс процесін түсіріңіз.



	Қандай өрескел қателер кездеседі?

	Мен, Минерва Макгонагалл – әлеуметтік желідегі қателіктерді ұнатпайтын адаммын. Менің тәлімгерлерім де қателікке жол бермейді деп сенемін. Ендеше, менің ақылым қашан да ойларыңызда жүрсін. Аккаунт ашып алып, оқырмандарға не ұсынатыныңызды білмей жүрсіз бе? Мамандар Instagram аккаунттың тізгінін алып, жаңадан бастаушыларға бьюти саласын таңдауды ұсынады. Мұнда тұтынушы да, ұсынушы да көп. Сондықтан да осы бьюти саласын негізге ала отырып, қателіктер мен олардың шешімдерін қарастырайық.

	Интернеттен алынған суреттер. Әсіресе мұны жаңадан бастап жүрген администраторлар көп қолданады. Бірдей фотолар салалас профайлдарда жиі кездеседі.

	Шешім: интернеттен алынған фотоларды жарияламау. Тек өзіңіз түсірген фотоларды қолданыңыз. Ал сапасы жоғары фотоларды арнайы фото базалардан жүктеп алуға болады.

	Егер клиент қолданатын материалдар мен құралдарды көрсету керек болса, оларды интернеттен іздемеңіз, ең дұрысы – өзіңіз түсіріп салғаныңыз. Өз қолыңызбен баннер жасау идеясы ойыңызға келсе, бұл идеяны ойыңыздан шығарып, көміп тастаңыз. Әрине, егер сіз дизайнер болмасаңыз, бұл істі мамандарға тапсырыңыз.

	Шешім: өзіміз түсірген фотоларды саламыз. Тағы бір қателік – әр суретке белгі, таңба салу. Сіздің фотоңызды біреу ұрлап кетеді деп ойлайсыз ба? Ұрлаған күнде де сізге келіп-кетер зияны жоқ. Егер ерекше стиль ретінде өзіңіз түсірген фотоларға логотип немесе сайт атын білінер-білінбес қылып, бұрышына қоюға болады. Өте сапалы, эстетикалық ләззәт сыйлайтын, әдемі фото болса ғана салыңыз.

	Шешім: фотоларға ешқандай ен, таңба, қол қоймаймыз.

	Аккаунттағы өте көп контент те қателіктердің бірі. Желі қолданушысы мұндай профайлға кіргенде, өте көп контентті көріп, жазылудан бас тартуы ықтимал. Себебі ол бұл парақшаға жазылса, лентасы боялған қастар мен қызарған еріндерге толып кететінін біледі. Бұл шынымен де жүйкеге тиеді.

	Шешім: көп пост жарияламау. Бұрынғы контентті өшіру. Фото не видео астында мәтіннің болмауы. Instagram – фотоға арналған сервис. Бірақ мәтіннің болмауы контентті жетім етеді.
