Table of Contents


	ҚАТЕРЛІ КЕРУЕН

	Ол бейкүнә жас баладай бал ұйқыдағы Іңкәр-бегімнің білегін сол қолымен жайлап ысырып төсегіне түсірді де, бір қырынан аударылып, жартылай ашық түндік арқылы құйылған ай сәулесіне шомған әйелдің мына қайталанбас, бояусыз, келісті-кербез бейнесінен көз алмай, демін ішке жұтып, біршама үнсіз жатты. Иә, жаңа аршыған тау жуасындай әппақ бет, мөлдір төгілген кірпік, жаңа ашылған қызғалдақтай үлпілдеген жұқа да, қалың да емес әдемі үлбірек ерін, балбұл жанған ақ төсінде жұп-жұмыр қос анарынан асып, құшағына құлап, жібектей төгілген бес өрімді қап-қара қолаң шаш... Сол сұлулық бейнесі сиқыр құдіреттің суретіне еліткен сайын Әмірдің нар кеудесін оған көрінбейтін таудай бір ауыр салмақ басып бара жатқан сияқтанды. Сол сұмдық салмақ, үстіне тау боп құлап, құтқармай жаншып келе жатқан адамның, қанға малшынған қара шашты жас жігіттің басы сияқтанды.

	Әмір тынысы тарылып, тұншыға қысылғандай болған өр кеудесін әнтек көтеріп, өрлей түсіп, шалқалай жатып, жартылай ашық түндіктен түнгі түпсіз дүниеге көз тікті. Ол енді жуықарада ұйықтай алмасын білді. Қайдағы бір қайғы-мұң, қасіреттің керуені мұның көз алдынан заңғардың ақшоғыр бұлтындай алыс тартып көшіп жатты. Бұл 1371 – доңыз жылы мамыр айының ақырғы күндерінде өткен жай еді. Ақсақ Темірдің Самарқан билеушісі Әмір Хұсейнді дарға асқызып, бұрынғы әскер басшылығымен қоса қос дария аралығы Мауараннахрдың билігін оз қолына түгелдей алғанына алты айдан асқан. Барластың байырғы әдет-ғұрпымен үйірлеп жылқы айдап, түйелерін тізіп, сахарада көшкен ел, ол кезде де қашанғыдай жаз шыға шаһардың шаң-тозаңды жаңжұңынан оқшау, шалғынды өріс, кең жайлауларға көшіп шығып, ақшағыр үйлерін топтана тігіп, таза қоныстарға жылжи қонып отырар еді.

	Сондай сән-салтанатты, ақ ордалы ауылдың бірі айнала алыстан айқын көрінетін, Афрасиаб биігіне таяу саялы бақ жанындағы жазықта отырған, әлі де іргесі құламай, шаңырағы биік тұрған Әмір Хұсейннің ауылы. Оның көзі жойылып, әмірлігі өшсе де, маздап жанған оты мен шырағданы өшпеген. Сол шырағданды сөндірмей, ұстап отырған сол ауылдың таң шолпанындай бір перизаты бар. Ол Хұсейннің жас жесірі, жиырма бірге жаңа келген шағында толған айдай Іңкәр-бегім еді. Өзі асыл текті, атағы жер жарған Шыңғысханның Шағатай тармағынан бесінші ұрпағы боп жалғасатын, әйгілі Қазаған-ханның кенже қызы болғасын аяғын іркілмей басатып еркетотай еді ол. Хұсейннің көзі тірі кезінде қадалғаннан қан алмай тынбайтын Темірдің көз құртын жеп, мұз жүрегін қорғасындай балқытқан кербез келіншек, енді жасынан қылышын қанға бояп, бүгінде қос дария аралығында ұлан өлкені уысында ұстап тұрған жалғыз Әмірдің күндіз есінен, түнде түсінен кетпейтін болды.

	* * *

	Қайсыбір асқынған ауру азғантайдан басталатыны сияқты о баста адам да қанқор, жауыз боп тумаса керек. Адам түгілі бөрінің бөлтірігі де әуелгі, дүниеге көз аша алмай жатқан бейкүнә кезінде енесінің бауырында ақсүтін емеді емес пе? Бертін ол енесінің қамқорлығы арқасында суырдың күшігі, қоянның көжегі сияқты әлсіз жәндіктерді, одан кейінірек енесі әкеліп берген суыр мен қоянның өзін, кейін қозы, лақ, тоқты-тораң жеп, ақырында ұялас қасқыр боп аттанып, қоралы қой, үйірлі мал атаулыға қырғидай тиіп, қаншама жер мен елді қан қақсатпас па еді? Міне, сол сияқты Темір де, осынау жарық дүниеге көз ашқан, оны өмірге әкелген, құдіреттің 1336-шы тышқан жылының көктемінде, Туар анасы Тәкине-бикеден қанқор қарақшы болып туған жоқ. Барша жұрттың нәрестесі сияқты анасының емшек сүтін еміп, барша көшпендінің ойын баласы сияқты құрық мініп, тай мініп, құлдыраңдай шауып, әке-шешесінің көз қуанышы, көңіл жұбанышы боп өсті.

	Иә, кішкентай, бейкүнә бала шағында көшпендінің көп балалары сияқты бұл да әке-шеше, ата-әжелер аузынан сөз аңдығыш, ғажайып қызық аңыз, әңгіме ертегілер тыңдағыш еді. Маужыраған жазғы жайлаудың қоңыржай кештерінде балауыз шырағданның калтылдаған әлсіз жарығында, сарыала саусақ еттерін жеп, қымыз сімірісіп болғасын, үйір қайырып, азынаған айғырлардың жырақтан түн жаңғыртып кісінеген даусы мен көп жылқының дүрліккен тұяқ дүбіріне әлсін-әлі еліге құлақ түріп, өздерінің түпкі атамыз деп мақтан тұтары әлемнің ұлы жиһангері Шыңғысхан заманының даңқы жер жарған қанды жорықтары мен батыр нояндарының теңдесі жоқ ерлігін мадақтайтын аңыз әңгімесін еститін.

	Сонда ол, әлсіз даусымен баяу сөйлеп отырған кәрі Гүндәнә әжесін бүйірінен түртіп қойып:

	– Әже айтшы маған, кім ол Барластар, бұл жаққа қайдан келген? Бұл дүниеде Барластан күшті ел болған емес қой, ә, – деп ентелей түсетін.

	– О, бейкүнә балапаным менің, ата-бабаңның мына жарық дүниемен бірге жасайтын салған жолын, даңқын, шежіресін білгенің жақсы. Біздің барластар... деп алыста, тым алыста, аспан тіреген заңғар тау – Алтайдың арғы жағында, сағыныш сазындай боп елестейтін ата Меккендері жайлы жайма шуақ әңгімеге кірісер еді.

	Кәрі әжесі мен өз әкесі Тарағай-бектің аузынан еститін сол аңыз әңгімелер қаншама ертегі сипатты болғанмен, оның түпкі тамыры қаншама заман көшпенді жұрттың киіз кітабында сақталып, осындай ертегішіл аталардың санасында жатталған шежіре шындығына барып табысатын.

	Барластар жайлы әже хикаясы айтылғанда, көгілдір зеңгір аспанға көз тігіп, қиял қанатында шарықтайтын бала шағында оның көзіне айшылық жол, алып шөлдердің арғы жағында көк тіреген көгілдір Алтайдан сонау бір қиял жетпес қиянда қалған майсаңжаға, кәусар сулы қасиетті Керуленге дейінгі ұлан ғайыр шексіз өлке елестейтін.

	Барластар со бір мархаббатты заманда Алтайда жайлап, Керуленде қыстап, ұлы далада қаздай қалқып, көшіп-қонып жүрер еді. Ұшы қиырсыз өрісте келе-келе түйелері мен сансыз тұяғы жер жиһанды дүбірлеткен жалдас жылқыларын өргізіп, ақшаңқан үйлерін топ-топ ауыл боп, алшысынан тігер еді. Шалқар дүние, шалқыған байлық, шексіз өріс, өз қызығы, өз шыжығы өздеріне жетіп жатқан ел бұл пәни дүниеде бұдан артық тіршілік жәннаты болар деп ойламайтын.

	Бірақ өмір деген, адамның ашқарақты көзі деген бір орында, бір арнада байыз тауып тұрған ба еді? Бұлардың түпкі бабалары заманында өз ортасынан әйгілі Есугей баһадүрдің баласы, әлемді тітіреткен Темуджин – Шыңғысханды шығарды. Шыңғысханның даңқы шырқау биікке шығып, қасиетті орда – Қарақорым үстінде көтерілген моңғолдың жеңімпаз сарыала туы әлем билігі үшін жорыққа аттанатын жер қайыстырған әскер үстіне көшкенде, бір қанатын тұтастай ұстап қаһарлы Қарачор ноян бастаған Барластың түмендері тұрды.

	Қарадауыл Жебе – ноян мен Урянхайдан шыққан асқан айлакер қолбасы Сүбітай баһадүр, Шыңғыс ханның өз әулетінен шыққан Үгідей, Бұрынтай – батырдың қамал бұзар қалың түмендері ортасында Барлас түмендерінің орны өзгеше болатын.

	Барлас түмендері жеңімпаз Шыңғысхан туы астында алғашқы жорықтардың өзінде Алтай, Тарбағатай асып, Тохтахан бастаған Меркіттің, Даян бастаған Найманның әскерлерін тас-талқан етіп, Орта Азияның гүлденген көп шаһарлары мен Хорезмге жол ашты.

	Ұлы Империя қаймағы – Барластың, Керейттің, Ойраттың, Урянхайдың жас жасақтарынан құралған ұлы әскер ұлы дария тасқынды күшімен шығыстың ұшантеңіз елі мен жерін алып, алтын қазына, шексіз байлығын олжалағаны жайлы, бұл жерлерде енді тек Шыңғысхан туы астында тек монғол билігі үстем құратыны жайлы үкілі почта хабары алыстағы Отырар, Самарқанд, Үргеніш, Хорезмнен, Алтай асып, бір қияндағы қарақорым Керулен бойына дейін жетті.

	Жеңімпаз Шыңғысханның жолымен енді, Керулен бойындағы көп-көп монғол тайпаларымен бірге, сансыз түйелі көштерін тізген Барластың бай ауылдары да, жер қайысқан малын айдап, Алтай, Тарбағатайдан көк Ертіс, Ханшадария, Ұлытау, Мауараннахрға дейінгі ұлан өлкелерге бет түзеді.

	Содан бері атаның жолын әке, әкенің жолын бала жалғап, екі жүз жылға таяу уақыт өткен. Арғы атасы Есугей батырдан бастайтын, әлемнің жалғыз жиһангері Шыңғысханнан бері хан ұрпағымыз дейтін Барластар бертін келе Алтайдан Әбесхунның көк теңізіне дейінгі ұлы далада қаздай тізіліп, үдере көшіп жүріп, дәстүр-ғұрпы, тіршілік жолы өздерімен сыбайлас найман, керей, арғын, қыпшақтармен сан-сапыра араласып, қыз берісіп, қыз алып, нағашылы-жиенді туыс болып, құдандалы ғұмырдың талай жолын өтеп те үлгерген.

	Сол себептен өзін ұлы Шыңғысханның ұрпағымын деп дәріптеуге бейім Ақсақ Темір, шежіре қуып келгенде хан әулеті – төре де, оның жасауыл жасақшысы – Торғауыт та, жай сайыпқыран қызметкері – Төлеңгіт те емес, ұлан даланы еліне қоныс, малына өріс етіп, ат мініп, ит жүгіртіп, құс салған, ат шаптырып, бәйге алған көшпенді түркі тайпаларымен қат-қабат араласып кеткен жай, қара Барлас екенін білетін. Сол себепті Шыңғысханның үлкен баласы Жошыдан кейінгі екінші ұлы Шағатай әулетінен қыз алып, хан әулетіне күйеу бала – гураган атағына ие болу жайы жатса-тұрса есінен кетпей жүрген істің бірі болатын.

	Міне, енді оның көктен іздеген жұлдызын Құдайтағала өзі ретін келтіріп, қолына қондырғалы тұрған жайы бар. Бақ таласы, тақ таласы кезінде кешегі күнгі түн жамыла қатар жортқан Қандыбалақ серігі – Хусейннің мойнына тағдырының тұзағы түсіп, дарға асылғанына жарты жылдың жүзі болды. Хан қызы болмай, жай жарлы-жақыбайдың бір шүйкебасы болса, Іңкәр-бегімдей қылымсыған кербез Ақсақ Темірдей азулы әмірге кімнің шікәрасы еді? Жусан түбіне бұққан бөденедей қағып, лақша өңгеріп кете бермес пе еді? Темірдің темірдей тегеурінін тежеп, қарулы қолын матап тұрған да баяғы атақ-даңқы аспандағы ұлы хан – Шыңғысханның рухы.

	Ақсақ Темір төбесіндегі жеңістің туы сияқты көрінетін сол рух соншалық сыпайы әдеп сақтатып, Іңкәр-бегімге деген өз іңкәрлігін, оны ешбір жанға қор қылмай, өзі иеленгісі келетінін бір оңаша кездесуде жай тілек ретінде айтқан.

	Бірақ адамның талап-тілегі бар да, оның іске асуы – екінші басқа нәрсе. АқсақТемір айтқаны емес, ишараты екі болмайтын тежеусіз билік иесі болғанмен, әйел жүрегі зорлық жүрмейтін қияметтің қиыны екенін ол осы жолы өз өмірінде алғаш рет көрді.

	– Сіз ұлы Әмір хан аруағын, қасиетті ата жолын сөзіңізбен емес, ісіңізбен сақтаңыз. Бір басымның еркіне өктемдік етпеңіз, – деп Іңкәр-бегім оның тілек сөзіне қарсы тілек айтып, ізін де, іргесін де одан аулақ ұстауға бекінгенін білдірген. Іңкәр-бегімнің сөзді түлкі бұлаңға салып отырған мынадай бейіл-бейнесі әлбетте әккі Темірдің отты назарынан қағыс қалуы мүмкін емес еді. Оның қамал кеудесінің ішінде құйын ойнап, күдіктің ұшқыны сол күні-ақ жылт ете түскен. Мұндайда оның сазарған қарасұр жүзінен не ойлап, нендей қасіреттің торын құрғалы отырғанын Құдайдан өзге тірі жан біліп болар ма еді.

	– Сен Іңкәр, есің болса ерте ойлан. Ертең алдыңдағы тағдырыңның бұйрығын шаң түсте шам жағып өзің іздейтін боласың, – деп Темір құпия зіл тастап кете барған. Анығында, хан қызы болғанмен бүгінде жас жесір боп, пенде боп, Темірдің қол астында қалған Іңкәр-бегімнің тағдыры тордағы үлпілдеген ақ қоянның халінен несі артық. Тордағы қоян жортып қыр аспас, қомағай құлқыны оянған күні ол бейбақтың арбай тартқан аждаһаның аузына өзі келіп түсері анық.

	Ия, Темірдің құйын ойнаған кеудесі, оның құтқармас қолы сол күні-ақ Іңкәр-бегімге арналған торын жайып, қақпанын құрып үлгерген. Ол көп ұзамай-ақ, Іңкәр төңірегіне қойылған көзқарақ тыңшылары арқылы сұлу келіншектің бұған бел алдырмай, тайқып жүруінің барша сыры бір ғана нәрседе – Іңкәр-бегімнің Хұсейн Әмірдің қолына түспес бұрын, бейкүнә жүрегін кір шалмаған балғын-бала шағынан бірге өскен, Хасен атты сүйікті жігіті болғанын, сол Хасен Іңкәр-бегімге жасырын жол тауып, күні бүгінге шейін қол үзбей, түн жамылып келіп-кетіп жүргенінде екенін білген.

	Ендігі әңгіменің түйіні тек білектің күші, семсердің жүзімен тынуға қалған. Осылай бұрылмас, құтқармас сұмдық іске тісін қайрай бекінген Темір, жазғы айлы түннің бір мезгілінде, қасына тасжүрек баскесер жендеттерін ертіп, айдынды алаңқайда оқшау тұрған ақ үйдің есігін серпіп ашып, баса-көктеп кірген. Кірген де, нақ төрде, жайлы ақ төсегінде құшақтары айқасып, жалғанның қызығына милығынан батып, ұжмақ аралында шала мас күйде жатқан қос ғашықтың үстінен түскен.

	Қаһарына мінгенде қара тастан да қан шығаратын Темір, тағдыры талассыз шешілген екі күнаһар жанды көргенде, қан қызуымен дауыс та көтермеді. Керісінше, өркештеніп, ішкі құбылысы насаттана түсті. Жан сезімін барынша тежеп, қонақжайда отырған жай шаруагер отағасы сияқты пәс, күңгірт даусымен ишарат ете иек көтеріп, келте ғана бұйрық етіп, – “мына өлексені тындырып, мынаған қажетін қайтып әкеліңдер”, – деген. Бұл кезде болары болды, енді қалай өлтірсең де тағдырыма ризамын дегендей келісті қайсар Хасен жалаңаш тәніне тек төменгі лыпасын тартып, Әмірге қасқая қарап тұрған. Ол әкетілді. Іңкәр-бегім от болып алаулаған жүрегі алқымында лүпілдеп, судыраған шәйі ішкі көйлегін тал бойына асығыс ілген қалпы Әмірге жирене қарап тұрды.

	– Солай де, Іңкәр. Әлгі ажалын өзің кескен бейбақ Әмпейіңе қайыр-қош айтқызбады деп қайғырар болсаң, ол тілегенің болады қазір. Аз сабыр ет, – деді жай ғана.

	Осының ізінше бет-құлағында әлі де суып, ұйып үлгермеген қанды баттасқан Хасеннің басы зерлі табақпен үйге қайта келтірілді. Төгілген қолаң шашы омырауын жауып, басы кеудесіне құлаған Іңкәр-бегім шыбын жаны махаббатына, құрбан болған қымбат бейнеге мөлт-мөлт сорғалаған ыстық жасы арқылы үнсіз қарап тұрды.

	– Дегеніңіз болды, пенденің басы көнді. Не дейсіз енді?– деп Іңкәр-бегім бұл кеште алғаш рет түндей түнерген Темірге телміре қарап үн қатты.

	– Жер жиһанда тек жеңістің туын көтерген ұлы хан атамның қасиетті шаңырағынан шыққан ең сұлу қызы – жарық дүниені жалғыз билеуші жиһангердің ең сүйікті қатыны болуға тиіс, – деді Темір.

	Іңкәр-бегім жауап ретінде сәмбідей иіліп, қаһары қара дауыл Әмір – Темірдің алдында алғаш рет тағзым етті. Сол күндерден бастап оның Әмір – Темір атына гүреген – көреген (күйеу бала) атағы қосылған.

	Содан бері мінекей он екі жаз кетіп, он екі көктем келді. Бірақ сол бір кеште тағдыр бұлардың алдына тартқан сұмдық сурет-зәрлі табақта ашық көзі Темірдің өңменінен өтіп, шабынып, мәңгілік тылсым тапқан жас жігіттің басы осындай оңаша түндердің тұңғиық тұнық шағында әр мезгіл елес беріп, мұның көз алдынан кетпейтін болған. Бірақ ол, әмірлік жолы, Темірлік шыңы – адамның қанымен суарылған Әмір – Темір көрегеннің бетін, қанқорлық дертін қайтара алған емес. Сол дерт кеше кеште Сұлтаниядан жеткен суық хабардан кейін, мұның еш жан біліп болмас түнек кеудесіндегі запыранын тағы да қоздырып, шығыстың шолпанындай жарқыраған жауһаз шаһарының бірі – Исфаһан үстіне найзағай отын ойнатар жойқын дауылдың қара бұлтын төндіргелі тұр.

	Хұсейн-бектің басы алынып, қос дария аралығының барша елі мен жері билігіне көшкен сол айтулы 1370-ші ит жылынан бері Ақсақ Темірдің, өзінің рухани атасы – Шыңғысханнан алған, оны бүткіл ғұмырына тағлым еткен екі ғана нәрсесі бар. Ол – жер бетіндегі барша ұлыстар мен елдер түгелдей алынып, түмендер шеткі теңізге жеткенге шейін, жарық әлемнің тұтқасы түгелдей өз қолына тигенге дейін жолында кездескен тосқауыл атаулының күлін көкке ұшырып, жойқын жорықтармен өмір кешу. Екіншісі – адамның аяғы, аттың тұяғы жетер барша дүниеде әр қилы жұрт, ру, тайпалардың текті-тексіз әулеттері ішіндегі көркіне көз тоймайтын сұлу әйелдерге деген шексіз құштарлығы.

	Оның мургаб түркпендерімен болған сәтсіз шайқасының алдында 1362-ші барыс жылы алған алғашқы әйелі Хұсейн-бектің қарындасы Ұлжатай – Тұрқан қатын көрікті де опалы, парасатты жан еді. Бірақ ұшан-теңіз қос дария аралығы аздық етіп, жақсыдан –жақсы, дәмдіден – дәмдіні татқан, жер-көктің арасына сыймай жүрген Темірдей тегеурінді Әмірдің жұмырына бір қатын қайдан жұқ болатын еді.

	Сол ыждаһатсыз – ынсапсыз талап-талғамы мұның құштар құшағына мына Іңкәр-бегімді әкелді. Іңкәрбегім қаншама ақылды, сымбатты сұлу болғанмен, Темір қастерлеген әйел затындағы үш қасиеттің ең биігі – опалылық жағына мақұрым. Оны өзге емес, өз көзімен көрді. Көре тұрып, мұның, Темірдің темір жүрегін қорғасындай балқытқан басқа ерек қасиеті үшін бәрін де кешті. Кешіп қана қоймай, жақсы көрер жар етіп, қанды жорықтарда да жанынан бір елі қалдырмайтын болған.

	Осы Іңкәр-бегімнің Темірдің жан жүрегін жегідей жеп, қызу қанын қаншама сақардай қайнатқан осал қасиетін – бұдан екі жыл өткесін – 1374 барыс жылы он бес жасында бауырына басқан әлемге Сарай-Мүлік – ханым атымен мәлім болған Бибі ханым толтырды.

	Бибі ханым, ол Құдай-тағаланың өзі Темірге арнап, ақ мәрмәрден құйып жаратқандай құрыштай берік, сарай төңірегінің барша тіршілік-тынысын қап-қара тұнжыр көзімен қалт жібермейтін ақыл-парасатына, беріктігіне залымдығы қосылған аса зерделі, саясатшыл жан еді. Сол қасиеті арқасында, бертін келе ұлы Әмірдің көксарайда өзі шешетін тысқы саясатынан өзге, оның барша тіршілік қимылы, бала, келін, немерелер тәлімі, қазына-байлық, ғибадат құрылыстар, гүл жазира миуа бағындағы сан алуан кештер, гүлжиһазға оранған гаремдегі түнгі, тыныс сәттері – баршасы осы сұңқар пішімді сайыпқыран – Бибі ханымның еркі, соның билігімен жүргізілді.



	Ия, ол солай болатын. Бірақ, оған шейін алда қаншама жорықтар жолы, асқарлы асу жатыр, қаншама жұрттың қол болар көз жасы жатыр. Бұл 1383 доңыз жылы, зауза айының ақырғы түні ғой. Алты күндік еру, содан кейін Темірдің көк найза, алмас қылыштары қайраулы жер қайыстырған сегіз түмен – сексен мың қолы “көбірек төлем қайтару” үшін, шеру тартып, Сұлтания жолындағы – Исфаһанға бет алмақ.

	Әмір-Темір көреген жорыққа арналған ықшам киімдерін, қайқы тұмсық сақтиян етігін киіп, алтын жалатылған жалпақ кемер белбеуін буынып, белше Хорезм шеберлері сыйға тартқан наркескен семсерін іліп, жай басып сыртқа шықты. Шығыста ашық аспанда алмастай жалтылдап есекқырған жұлдызы найза бойы көтеріліп, таң шапағы да таяп қалған екен.

	Атбегі Әль-Назардың бағымында таң асып, бабында тұрған ақбоз арғымағын мініп, қасына Жағатай бастаған бір топ шолғыншы жасағын ілестірген Ақсақ Темір алыста, Аракс дариясына қараған көксеңгір тау жоталарын бетке алып жүріп кетті. Кеудесін зәнзабір ашу-ыза кернеген кезінде, не салтанат шаттығы шарықтаған шағында мынадай құпия-сыры көп жұмбақ дүниенің көңілі ауған бір атырабын шарлап, сейіліп-серігіп алу – мұның қашанғы әдеті.

	Бұлар тастан-тасқа секіріп, көбік атып, Үрми көліне құйып жатқан шағын тау бұлағын өрлеп келе жатты. Осылай тастақты соқпақпен недәуір жүріп, олар ұлы сәске мезгілінде терең тау шатқалына кіріп, таза тау бұлағының жағасына, шағын көкорай алаңқайға келіп, аттарынан түсті. Сайыпқыран жасақшы жігіттер қолбасшы – Әмір алдына зерлі ақжібек дастарқанын жайып, сақтиян қоржындарын ашып, Темірдің сүйген асы – тоңдырылған қырғауыл мен ұлар еттерін, анзур тау пиязын, әр алуан хұрма, жеміс-жидектерін рет-ретімен қойып, алтынды өрнегі көз жауын алған көзе-тостақтарды толтыра ұшқын атқан хакетия шараптарын құйды. Шағын ақ киізді жамбасына төсеніп, қара мақпал көпшікті қолтығына басқан Әмір қанқызыл күреңіткен шараптың бірер тостағын тұна сіміріп, алдындағы асқа самарқау қол созып, жайбарақат тыныстап отырды. Таяу құзардың секіртпе, текше тастарынан ғажайып сұлу құс – қызыл тұмсық кекіліктің тау жаңғыртқан сайраны естіліп жатыр. Биікте, көк жүзін сүзіп, шарқ ұрып жүрген ақиық бала бүркіттің ұлылықты паш еткен ащы шаңқылы жетіп тұр. Қырандар қиянда сорғиды, құзғындар өлексені аңдиды, біреуге мал, біреуге жан қайғы. Бірді-бірге алғызып, бірді-бірге жегізіп, кансәлет, жанталас тартысқа салып қойған сиқырлысырлы дүние.

	Ақсақ Темір табиғатында сұңқарын қолда қайырған құсбегі, мерген, жүйрік құмайларын жүгірткен аңшы да емес. Бірақ ол сипатты жанның-жәннаты ғажайып өнер салтын қызықтауға құштарлығы шексіз-ақ. Солай болғасын да, күздің күреңселі, қыстың қыраулы ашық, кектемгі құскелістің шағында арынды арғымақтар мініп, құстай ұшқан сылаң тазылар ілестіріп, ақ иық қырандарын алақанда ойнатар ісмер құсбегі, бапкер аңшы, ат құлағында ойнайтын шабандоз аларман жігіттерін сақадай сайлап қою – Әмір тағына отырғалы бергі оның өзгермеген өмірлік салты болған.

	Сол саясаткерлік-қызықшыл күндер қызуы бұл Әмірді қай таулардың биігіне шығарып, қай даланың сағымына салмады? Сол сағым ойнаған сары далада даңқы жер жарған саяткер – сері атасы Жошыханның жолын қуып, Ұлытау мен Қаратау, Жейхұн мен Сейхұн маңында, маң далалар мен айдынды шалқар көлдерде, әрбірі жырдастанға тұрарлық, қаншама өткінші жалған қызығын көз алдынан өткермеді. Биылғы ақыраптан қауысқа ұласқан қара күз Темірдің Сейхұн-дария сыртына ұзап, Сарысу өрлеп, Ұлытаудың ұлан даласына – құлан жорығына аттанар кезі. Оған да бас-аяғы ай жарымдай ғана уақыт қалыпты. Сынаптай сырғып, ағын судай жылысып, білінбей өтіп жатқан сұрқай өмір...

	Ақсақ Темір осы ойлардың жетегінде аз қиялдап, бір сәт мызғып кеткендей еді. Алдағы тар аңғардың шатқал жолын шолуға кеткен шолғыншы жігіт осы аңғардың жолымен осылай беттеп, жүк артқан қашыр, қодас керуені, алдында бір шоғыр салт аттылар келе жатқанын хабар етті.

	– Керуен ол кесапаттың белгісі емес, неде болса келсін, – деді Темір, қынабында қылшылдаған наркескеннің алтынды сабын жуан, салалы-қатқыл қолымен сығымдап.

	Кешікпей шатқал мүйісінен шығып, суыт жүргіншілер де келіп қалды. Өңшей бір тау жолына бейім құрыш тұяқты, қаншыр белді, сүліктей сүмбел теке жаумыттар мінген орақ мұрынды, қап-қара мойыл мұртты жігіттер.

	– Жол болсын, – деді жасақшы басшысы Жағатай, бұларға түркі тәлімімен тіл қатып.

	– Уа, ассалаумы-ғалайкум, ұлы жолдағы ағайын! Біз бөтен емес, мына Аракс дариясы бойын Меккен қылған Нақшабан, Зангезур, Күрд жұртынан келе жатқан елшілерміз. Византия жорығына бет алып бара жатқан әлем жиһангері ұлы падишах Темір – Көрегенге Зангезур кінәзі мен Нақшабан, Күрдістан бегінің жолдаған сәлемсауқатын жеткізгелі келе жатқан бетіміз – деді, қаракөк бедеуінен қарғып түсіп, тағзым еткен қылшылдаған жігіт.

	– Уағалайкум-ассалам! Сапарларың сәтті болғай. Елшілік мұраты адалдық болса, ұлы жиһангердің ордасы тым алыста емес. Тек Алла-тағала ақ жол, ақ ниетке жар болсын!

	– Ақ тілеу, ақ ниеттің адалдығына бір Алланың атынан ант етеміз. – Елшілер басшысы оттай жайнаған, алмастың жүзіндей өткір жігіт, күмістелген белдігінде құбыла жалтылдаған болат қанжарын алып, оны жүзінен сүйіп, Жағатайдың алдына көлденең тартты.

	– Ендеше ұлы жиһангердің орда шатырына бұл жерден хабаршы барады. Қай күн, қай мезгілде, қайда қабылдайды, ол – алдымен Алланың, содан кейін ұлы Әмірдің ісі. Біз сол жорықтағы түмендердің жай шолғыншы сарбазымыз. Қане, Алла жар болғай, жолдарың болсын, – десті.

	– Сендер айтыңдаршы, – деді осы шақта ғана Ақсақ Темір баяу даусымен сөзге араласып, – Нақшабан мен Күрд, Зангезурдың бүгінгі бектері кімдер және олар бұл арадан қанша жерде?

	– О, биік мәртебелі мырза, – тау жігіті алдында ақ киізде ұлы падишах емес, жай жүзбасының бірі кейпіндегі қарапайым отырған, еңселі, қапсағай қарасұр адамға енді назар аударды, – алдымен мен ғапу өтінемін, мен таулы Аракстың арғы бетінде билік құрған Нақшабан бегі молла Мұстафа-хаджы – бектің үлкен ұлы Абдул – Мәжидпін. Нақшабан – Иландық уәлаяты бегінің ордасы бұл атыраптан үш қоным жерде. Иландық пен Тәбризді жалғайтын тау жолымен ұлы жиһангер Әмірге Қаптауы мен Қарабақтағы үш уәлаят жұртының сәлем-сауқаты келе жатыр. Сол елшілік сәлем жеткізуді біз өз басымызға зор мәртебе деп білеміз.

	– Жарайды, – деді Темір. – Біз сендер туралы хабарды Әмірге бүгін кешке жеткіземіз. Әмір сендерді ертең өзінің жорықтағы ордасында қабыл ететін болады. Ал оған шейін, сендерді бұл арадан осы жасақтың арнайы адамы бастап барады.

	Ақсақ Темірдей атышулы жиһангер қолбасшыға тікелей хабар жеткізе алатын және Әмірдің күні ертең ордада бұларды қабыл қылатынынан хабардар, – алдындағы еңселі, қарасұр жасауылдың тегін емес, сарай, ордаға қатысы бар жүзбасы – бектердің бірі деп пайымдаған жас елші Абдул – Мәжид, соншалық ризалы бейіл көрсетіп, иіле тағзым етіп, орнынан тұрды. Бұларды Жағатай жасағының бір сайыпқыран жасауылы бастап, Үрмидегі қосынға бет алып, аттанып та кетті.

	Тау бұлағының жағасында таулықтар елшісімсн болған бұл кездейсоқ кездесу, айналадағы ат тұяғы жетер елжұрттардың қимыл-харекетін қалт жібермей қадағалап, барша дүниені тізгіндеп отырған саясатшыл Әмірді ойға қалдырды. “Бөрінің алдында бөкен қаққан қарсақтың күнін кешіп отыр ма екен, бұл Құдайдың қуысындағы – уәлаят бектері”, – деп ойлады Темір. Анығында ол ақиқаттан онша алшақ та кеткен жоқ еді.

