	Молдахмет Қаназ

	Демiн басып, қуғыншының қарасы үзiлгенiне əбден қаныққан соң ғана тояттауға кiрiстi.

	Екi тəулiктен кейiн қаталап бара жатқан соң өз өрiсiн бетке алып, асықпай келiп Сазбұлаққа құласа, қара бұжыр қуғыншы алдында, пiшеннiң арасында бұған тура қарап ербиiп тұр екен. Бұның төбесi қылт еткеннен, жалма-жан атына апыл-ғұпыл мiне сала патырлатып қуа жөнелдi. Иығында ұзын темiр таяғы, оң қолында қамшысы жалп-жалп етiп ат үстiнде бұрқырап келедi.

	– Атаңа нағылеттiң ғана малы-ай! Көрсеттiң-ау көресiнi!

	Сенi ме...Сенi...

	Түк ойламаған жерден аласатыр шабыс басталды да кеттi: Теңбiлкөк жалт бұрылып алып қайқаңдап тарта жөнелдi. Қуғыншының екпiнi бұл жолы мүлде қатты едi, бұл етi қызып құлаш жаямын дегенше, ентелеп жетiп келдi.

	– Ет болғырдың малы! Ет болғыр!

	Қорбаңдап иығындағы темiр таяғын оңтайлай бастады.

	Гүрс еткен... Тағы да гүрс еткен қос дыбыс маужырап жатқан даланы жаңғырықтырды. Құлақтарының түптерiнен жылан ысқырып өтiп, алдыңғы жағынан топырақ бұрқырады. Теңбiлкөктiң тiлерсегi мен жамбасы күйiп кеткендей. Шоқ басып алған тəрiздi ып-ыстық болып жүре бердi. Мына пəледен шошынып ышқынып-ышқынып түстi де, жан ұшыра қатты серпiлiп зымырап жөнеле бердi. Баяғыдай-ақ жер дөңгеленiп бауырының астына ене бастаған, құлағының түбiнен ысқырып жел ескен, кеңсiрiгi кеңiп, салқын ауаны ындыны кебе тартқан. Тұла бойы жиырыла ширатылып сығымдала түстi, бүкiл денесi мен өкпесiн салқын ауа қапты. Осы ретте Теңбiлкөктiң жаны мұрнының ұшына келген-дi. Қорқыныш буған бəйге аты қатты шығынып өлермен қуғыншыдан лезде-ақ қара үзiп, ұзап кетiп едi. Алғаш дүрсiл де дүрсiл атыстан үрiккен, тұла бойының шым-шым ауырғанына əлдеқалай шошынған, ал денесi шынтуайттап қызған кезде өз екпiнiн баса алмай шабысқа елiгiп кете бердi. Əбден оңаша шығып, шабысын тоқтатып, жалғыз қалған соң барып тiлерсегi қақсап, жамбасын қан жуып қатты жараланып қалғанын түйсiктi. Аяғын ауырсынып жерге баса алмай көтерiп тұрды. Тағы да маужыраған тыныштық. Көңiлдiң жұбанғаны, əйтеуiр, жалғыз өзi едi.

	Бiрнеше тəулiк бойы Сазбұлаққа қайта жете алмай жарақатын ауырсынып, əрi үркектеп, далаға түнеп шықты. Бұлақтың басына əрең дегенде iлбiп келiп те талай уақыт бөксесiн көтере алмай жамбастап жатып едi. Жарасы жазылып болмады, ырбап, сауыры қан-қан күйi шоқаңдап жүрдi. Азарланып орнынан қозғалмай ұзақ жататын болды. Онсыз да қашыққа ұзай бермейтiн Теңбiлкөк арқан бойы жердiң ақ шаңдағын шығарып тастап едi. Бағына орай ендi ешкiм де мазалаған жоқ, митыңдап жайылған болып, онан бұлаққа құлап нəпақасын тауып күн кеше бердi. Алайда беймезгiл шақта төбесiнен əлдеқандай құс суылдай ұшып өтсе де, киiктiң үйiрi қарауытып тобымен көрiнсе де, аралатпай темiр инелiк қашықтан гүрiлдей өткен шағында шайлығып қалған жүрек үркектей елеңдеп, едəуiр мазасы кетiп абыржып қалатын. Əйтеуiр, шыбын-шiркей азайған кез, жарасы қара қотырланып бiрте-бiрте жазылайын дедi. Артқы оң аяғын сылтып, ақсаңдай басады.

	Табиғат пейiлi күн санап тарыла бастады. Соңы мұздаққа ұласқан жабысқақ жаңбырлы сылбыр күз беймаза ашкөз мыжың қонақтай асықпай-саспай ырғалып тұрып алды. Күннiң көзi жылт етiп, жер бетi сəл бусанып жылына бере қайта қатаяды да, шөптi мұз басады, аяқ асты тайғанап, шатқаяқтата берерi тағы бар. Қарасуық жел iшiн тартып, екпiндеп соғады да тұрады. Бойдың қызуын алып, бəйге атының сай-сүйегiн сырқыратты. Биылғы қыстың басы жаман-ды, əп дегеннен-ақ тiршiлiктiң апшысын қуырып, қаїарлы тоңторыс келдi. Мұз араластыра талғажулаған шөптiң қуаты шамалы, жұғымсыз, iштi алып кетулi. Өрiсiнiң едəуiр тарылғандығына қабат, ауа райының тоң-торыстығы тағы бар, iлкi күз алқымындағы дейлi күйiнен қазiр Теңбiлкөк едəуiр азған.

	Сазбұлақкөкмұзболыптұтасыпқалған.Бұлкездемұздақты шөп талғажу еткен соң Теңбiлкөк қатқақсырамайтын. Бұлақ маңындағы қамысақты шағын қалыңдықты паналап жүрулi. Қыс та түстi. Жаңбыр аралас қар жауды. Онсыз да тоңазып жатқан жер еңiреп ұстасты. Əп дегеннен күздiң көкмұздағына тұтаса ұстасты. Тiршiлiктiң қай-қайсының да күйi кеткен. Мазаң шақ туған едi. Аяз үдедi: соңғы жалаңқая үскiрiк дауыл Теңбiлкөктiң апшысын қуырып, едəуiр қалжыратып тастаған.

	Əзiр тыныштық-тұғын. Сусындауға келетiн құстар iзiм-ғайым жоғалған. Киiктер болса қыс басында-ақ оңтүстiкке шұбыра тартып кеткен. Бұлақ басында тiрi жан атаулыдан жалғыз өзi ғана қалды.

	Iлуде бiр асу да асу бұйрат төбелердiң түу... арғы жағынан отты дөңгелек көрiнiп, зымырап, қапелiмде ұзап кiшiрейiп-кiшiрейiп барып жұлдыздардың арасына сiңiп кетедi. Таңырқамайтын болған, көзiнiң қиығын немқұрайлы бiр салады да қояды.

	Тастай жердi тебiңдей-тебiңдей Теңбiлкөктiң де тұяқтары тозған, жылт еткен күннiң көзiне маңдайын тiреп қойып, аз да болса маужырап бойын жылытып мүлгiп тұрған едi. Түнемелiк жантайған сызды жерден сай-сүйегi сырқырап, мазасы болмаған-ды. Бейқам маужырап тұрғанда əлденеден шошынып, тысыр ма, иiс пе, өзi де бiлмейдi, тұлабойын дiрiл билеп, басын жұлып алып бұйқыт осқырынып жiберген. Бақайшағынан тас төбесiне дейiн түп-түгел жиырылып, ширатылып қоя бердi. Бұның əлi не екендiгiн бiлмей елеңдеп жан-жағына қарағанда, төбеден жайменен ғана шұбатылып түсiп келе жатқан арланды көрдi. Теңбiлкөк еңсесiн көтерiп, ата жауына қатты қадала, тұла бойы дiрiлдей шошынып қалған. Жер тарпып, аласұра осқырынды. Қасқыр болса төркiндеп келе жатқан кəрi қыздай асықпай-саспай жайменен аяңдайды. Келдi де сонадай жерге құйрығын қадады. Əнебiр ұмытылып кеткен кез болғанда, бiр сəт те кiдiрместен жалын күжiрейтiп жiберiп өзiне айбат шеге тұра шабар-ды, сонда арлан жалтақтаңқырап, кеткiсi де келмей, қашпасқа шарасы да қалмай жайменен əрi ығысар ма едi? Бұл жолы олай ете алмады, жалт бұрылып, тұла бойы қалтырап, жан дəрмен күйде осқырынып кейiн ысырылды. Сөйтсе, бұл жақта да екi қаншық қырындап жүр екен, онша жақындамай, жақындамаса да тастап кете алмайтын сыңайларын сездiрiп созыла түсiп, жайменен ғана алдын орағыта бердi. Басқа амалдың жоқтығынан бұл қырға тiке салды. Ешқайсысы да əне бiр жолдағыдай ашкөздене емпiлдеп қуа жөнелмедi, арлан тұмсығын көкке тiреп, Теңбiлкөктiң құйқа тамырын шымырлатып ұлып берсiн. Бəйге Теңбiлкөк тайғанақтай шатқаяқтап қырдан əрi құлады. Екi-үш төбеден асып “құтылдым-ау” деп түйсiнген кезiнде үшеуiнiң де қалыспай қапталдасып келе жатқанын аңғарды: екi қаншық сол қапталында, арлан қамшылар жағында. Жақындаған да жоқ, iзiнен қалған да жоқ, қара үзбей шоқытты да отырды. Теңбiлкөк барын салып келедi. Ендi бiр сəтте арлан құйрық жаққа iлесе бердi-ау деген шамада аяқты сермеп-сермеп қалған едi, бос ауаны зу-зу тiлгiледi, жарақаты болса қан қақсап қоя бердi. Алда таусылмайтын мұздақты дала бедiрейiп жатыр: шаңқан күнге шағылысып көз қариды. Өз ырқынша, көкiрегi қалаған тiлегiнше құлаш сермей алған жоқ: iлгерi басқан аяғы керi тартатындай, жарасы ауырды, жерде мұздақ, бiресе тайғанақтап, бiресе омақаса құлай жаздап сүрiнiп алады. Екi қапталы бiрдей қаусырыла түстi. Теңбiлкөктiң бойын тер жуулы. Өкпесi аузына тығылды, бие сауымындай шабыстан соң əбден қалжырады. Қанша шапса да бұларды артқа тастап, ұзап кете алмағанына азарлана таңырқанды. Барған сайын екпiнi бəсеңдей түскен-дi. Ендiгi бiр сəтте арлан алдын орағытты: сонан үркiп сəл кiдiрiстеп қалғанда, ана екеуi де жетiп келдi. Қос аяқты сермеп қалып, құлақтарын жымитып арланға ұмтылған шағында, қалжырағандықтан болсын мейлi, жердiң тұтасқан көктайғақ мұздағынан болсын мейлi, етпетiнен сүрiнiп кеттi. Шатқаяқтап мойны қайырыла омақаса құлаған. Қатты екпiнмен бiраз жерге дейiн сырғанай сүйретiлiп барды. Арлан өлермендене қайта ұмтылып келiп, сауырдан ауыз салған, бiр ғажабы, ешқандай да ауырлық сезген жоқ. Жан екпiн ұмсына түрегелiп шалт қатты қайырылып, жабысып қалған пəлекетке ауызды ала ұмтылды, сонда ғана ол қашқақтап əрi кеткен, тiсiне iлiнген жоқ. Мардымсыз қимылмен iлгерi оза бермекке ұмтылғанда, қаншықтың бiрi келiп қаны сорғалап тұрған сауырға жабысты. Бұл ретте жаны көзiне көрiнiп ауырсынғанда ышқына өңкiп, жұлқына тепкiлеген қаншық “қаңқ!” етiп əрi қарай домалап түстi. Сол мезет алдыңғы аяғы сырғанап тағы да құлап бара жатты. Көзiнiң алды қарауытып барып қайта түзелгенде, өршелене ырылдап қолтыққа тұмсығын сұққылап жатқан арланды шалт тiстеп алып лақтырды, “ар...р!” еткен ызалы да өшпендi дыбыс естiлдi. Тұруға ұмтылғанда артқы аяқтары өз ырқына көнген жоқ, бөксесiн көтере алмай алдыңғы аяқтарына мiнiп қақшиып шөкелеп қалды. Аласұра жалт-жұлт ұмсынғанда аңғарғаны: екi қаншық бөксесiне тұмсығын тығып тiркелiп қалғандай екен, солардан құтылмаққа жұлқынып-ақ бағып едi, болмады, өз денесi өзiнiң ырқына көнбедi. Көзiнiң алдына қою қызыл қан толды. Арлан мұрнын кiржитiп, құйрығын бұтына қысып, сояудай тiстерiн ақсита гүрiлдеп шұбатыла атылып алқымға жабыс-қанда, олай да бұлай жұлқынып бақты, бiрақ тiске iлiндiре алған жоқ-тұғын. Қас дұшпандары үстiнде тайраңдап жүргенде, пырылдай ентiгiп дiр-дiр жанығып жатты. Осы сəт ет қызу шабының дар-дар айрылғанын сезбесе де, iшiнiң удай ашып мұздап қоя бергенiн, əлдененiң жанын ышқынтып бырт-бырт үзiлгенiн түйсiнген. Қайта-қайта ұмтылып, ұшып тұрып, түу баяғы кездердегiдей мына қорқауларға көз iлестiрмей топырақ қаптырып алысқа, сайын далаға ышқынып ұзап кеткiсi келген-дi, жүйрiк көңiл зымырап бiр самғауды қалаған-ды, бiрақ дəрмен келген жоқ. Аяқтарын бостан-босқа ышқына сермеп жиырылып-жиырылып жанұшырды.

	Бұл кезде қас дұшпандары ербең-ербең етiп үстiнде тайраңдап жүр едi. Алдымен дүние қан қызыл болып сала бердi, сонан кейiн тү...у баяғы кездегiдей қайтадан қоп-қою түнекке құлдырай сүңгiп бара жатқан-ды.





ЕСКI ҚЫСТАУ




	Қас қылғандай биылғы күз аласат. Алдымен аласапыран есер дауыл дененi қиыршық құммен шып-шып сабалады. Сонан кейiн бiтiп болмайтын жаңбыр жыламсырап жауды да тұрды. Күн кiлт салқын тартып, жерге сiңiп үлгермеген ылғал мұздаққа ұласқанына бүгiн үшiншi күн. Көзге түртсе көргiсiз. Ыбылжыған берекесiз мұздақты жаңбырдың сылп-сылп шуылы құлақты тұндырады.

	Бопыр қораның ықтасынында жетi күшiгiн бауырына алып жатқан Төрткөз шыдардай-ақ шыдап бағып едi, ендi тұла бойы ырқына көнбей қалшылдай жөнелдi. Өз денесiн өзi жинай алмай дiрiл қақты. Əсiресе, ашық жатқан қапталындағы əлсiн-əлсiн молайып қалыңдай түскен мұз тұтасып сiресiп сай сүйегiнен өтiп барады. Сонда да жатқан орнынан тапжылмады.

	Əлi көздерiн ашпаған күшiктер бiрiнiң астына бiрi iндей тығылып, тұншыға булығып мұрындарының астарынан қыңсылайды. Бауырына кенедей қадалып жабысып алған, солқылдатып тартып барады. Қайыңқаптал тек осылар үшiн тапжылмайды. Бiр алапат түйсiк мына асты-үстi болып бығырлап жатқан қызылшақа əлжуаз немелердiң өзiнсiз қараң қалатынын сездiретiн. Неғұрлым қимылдамаса, неғұрлым бауырын осыларға төсей түссе, жаны жай тауып, мына төгiлген шикiлердiң шуылдасып, бет алды құла түзге қаңғымай тыныш жататынын түйсiнедi. Олар қыңсылай шуласып мазасызданса, бұнда ешқандай да дегбiр қалмас, сiрə. Бойы зiлдей болып ұйып бара жатқан соң қалпын бұзып сəл қимылдаса болды, кiшкентай немелер жамырай шуласып қоя бередi, жан-жақты қарманып, быт-быт болып бал татыған сүт пен жып-жылы бауырды iздейдi. Төркөз күшiктерiнiң жетiмсiреп, тұс-тұсына бейберекет қаңғып кеткендерiн көтере алмас. Аш құлақтан – тыныш құлақ, қалайда шуылдақ балғындардың мазаланбағандары қолайлы. Бастан құлақ садақа, əйтеуiр осылар жайлы болғай. Бауырында жатса болды. Таусылмайтын жаңбыр да, жүрегiн саздырып, көзiн қарауыттырып жатқан аштық та ештеңе емес, өтер де кетер. Əйтеуiр, мына шақалақ немелер тыныш болсыншы. Кiшкентай əлжуаз күшiктер булығып ауық-ауық мұрындарының астарынан мiңгiрлеп қыңсылаған болады.

	Аянышты да жалынышты. Төрткөз түйсiнедi. Таңдайларына нəр бармай, құр пұшпақты ақжем етiп сорпылдатып сорып жатыр. Шетке ығысқандарын тұмсығымен түрткiлеп жинастырып қойды.

	Емшектерi дырдай болып дертiп, толғақ қысқан кезде Төрткөз иесiз бопыр қораның түбiндегi майда қиды ашып, жайлы орын тепкен едi. Оңаша. Күн көкбеттенбес бұрын бойды қыз-қыз қайнататын жылы да болатын. Бопыр қора Қарақуыстағы бұрын үш, қазiр екi үйлi ауылдың қырат жақ шетiнде. Ал бiр жағы қамысақты ойпат, бiр жағы жусанды қыр – Қарақуыс болса, ферма орталығынан қозы көш жер.

	Төрткөз тектi ит емес. Əкесi – салпауыз кəупек төбет, шешесi – əйтеуiр арғы бiр атада тазыдан дөреген жеңiлаяқ қайыңқаптал. Босағабағардың асын iшiп, аралатпай тазының да кəсiбiн жасап қоятын. О баста басыбайлы аты болса болған да шығар, қазiр ол ұмытылған: көзiнiң астындағы екi бiрдей бармақтай ақтаңдағына қарай жұрттың бəрi Төрткөз дейдi. Бүкiл қарақошқыл өңiне сондай таңба үлкендi-кiшiлi болып шашырай түскен.

	Төрткөздiң өзi өз болғалы алдындағы қысқа жетiм түскелi тұр. Бұрынғы ғұмыры, айтатыны жоқ, дүбiрлi де бейқам, соншалықты жайсаң едi...

	* * *

	Түпкi себептi Төрткөз қайдан бiлсiн, бұлар аяқ астынан дүрк көтерiлдi. Көктем-тұғын. Қамыс қораның күншуақ бетiнде жуындыға тойып алып, күнге маужырап бей-жай жатыр едi. Төрт аяқты еркiне тастап, аздап көз шырымын алмақ-тын. Өңкиген бiрдеңе арқырап келiп, үйдiң жанына тоқтады. Соңынан тағы бiреуi, оның соңынан тағы бiреуi тiркесiп жеттi. Шошынып кетiп, пəлеге жоламай қиыстап үркiп жүрiп, бейтаныс пəлекетке ызалана үзiк-үзiк үрген. Ашына қоярлық еш нəрсе жоқ екенiн кейiнiрек бiлдi. Бiлген себебi: кейбiреулер тəрiздi бұған өлермендене ұмтылып, айбат шеккен ешкiм жоқ, солқ етiп тоқтағаннан кейiн ашуын басып, жұп-жуас, моп-момақан бола қалды. Темiр есiктерiн сарт-сұрт жауып, iшiнен түскен адамдар иесiмен жып-жылы шүйiркелесе кеткенiн дауыстарынан аңғарды. Ретсiз қылғынып шабалаңдай беру Төрткөздiң тiптi ғұрпында жоқ-тұғын. Тиiсiп, бұның иелiгiне енiп жатса не ағаш итаяғына сұғынып, бұтын бауырына қысып, мүлəйiмсiп, жылмаңдап жүрсе iс басқа. Ондай шақта иə бел кетер, иə белбеу кетер, аянбасқа болар. Ал қазiр арамтер болып қажетi не...

	Төрткөз аулақтау барып, қарап жатты. Шамалыдан кейiн үйдегiлер сыртқа шығып, аласапыран қарбалас басталды да кеттi. Тайлы-таяғы қалмай жабылып, əлiгi қопарыла жылжитын қараларға үй мүлiктерiн бiрiнен кейiн бiрiн тией бастады. Бұл еш нəрседен күдiк алмастан, аяғының үстiне иегiн артып тастап, көзiн аударып-төңкерiп кiсiлердiң əрекеттерiнiң бəрiн бағып жатты. Абыр-сабыр көпке дейiн басылса-шы. Үйге кетедi – ыңқылдап жəшiк көтерiп шығады, “Ал, көтер! Əп! Əп! Кəнi!” десiп, ауылды бастарына көтерiп, шуласа ма, тай-тай буылған жүктi қос қолдап жоғары ата ма. Əйтеуiр қарбалас. Төрт аяқты қобдилардың бəрi тегiс лықа толған едi. Бiрiнен бiрi өтiп төбе тəрiздi зəңкиiп кеттi. Олай-бұлай арқан лақтырысты. “Уф! Ах! Тарт! Байла!” десiп ыңқылдасты да. Ең соңынан барып Бəлдiр бұның итаяғын қаудырлаған үлкен сiңiр қағазға орап, жүктiң соңына лақтырды. Итаяққа жақындағаннан-ақ ас дəметiп, қасына емпеңдей жетiп барған, ондай пейiлi жоқ екен, ас орнына бұның мойнына жуан кендiр арқан байлады.

	– Көке, көке деймiн. Төрткөздi машинаға салысып жiбершi.

	Ана жақтан самай шашы үрпиiп делбегейленiп жүрген Бəлдiрдiң шешесiнiң даусы шықты.

	– Баланың итi қалмасын. Шал-ау, өзiң үстiне шық та кебеженiң аяғына мықтап байла. Артқы жағында орын бар. Ана шопырдың бiрiн шақыр. Көмектесiп жiберсiн, – Жеңi түрiлiп кеткен бiлегiн анадайда үрпиiп тұрған екеуге сермедi. Еш нəрсеге түсiнбей жасқаншақтап бұқпантай-лағанына қарамастан бұны жерден лып көтерiп алды. “Оу, жiгiттер, бұл қалай? Ең болмаса, iстiң мəнiсiн түсiндiрсеңдершi” деген мағынамен қыңсылап, жан-жағына жалтақ-жалтақ қаранып едi, онысына дыр деген ешкiм болған жоқ. Көкке көтерiлiп бара жатқанда жүрегi суылдап шошып кетiп, қыңсылағаны рас. Сол тырбаңдаған күйiнде қуысқа топ еткiздi. Кебеженiң аяғына тұқыртып байлап тастады. Əрi-берi тартыншақтап көрiп едi, демiн ала алмай, қақалып-шашалып қылғынып қалды. Өзi де аядай жер екен, еркiн табан тiрей алған жоқ. Төрт жағы да қамашау. Өнбейтiн iс екендiгiне көзi жеттi. Сонан кейiн шарасыздықтан қозғалмай жатқан.

	Шаң-шұң басылды. Темiр есiктер тарс-тұрс жабылғандай болды да, кең дүние олай да бұлай дөңгеленiп, айналасының барлығы дерлiк аудаңдап сықырлап ала жөнелген. Тап бауырының астынан манағыдай гүрiлдеген беймаза дыбыс естiледi. Теңселiп, айнала дөңгеленiп жылжып жүре бердi. Қайың-қапталдың құты қатты қашқан. Орнынан ұшып тұрып, қыңсылап, тартынып, əл-дəрменi келгенше табанының астын бүрiп жұлқынды. Шегiншектеген сайын демi тарылып, қырылдай түстi. Арпалысып жүрiп көзi түсiп едi: жарық дүниенi көргенi өтенi – ескi қыстау барған сайын кiшiрейiп алыстап қалып бара жатыр. Қасына Бəлдiр жетiп келдi. Жон арқасынан сипалап, бөстек төселген орнына итермеледi.

	– Төрткөз! Жат! Жата ғой! Жат!

	Иесiнiң дауысы жұмсақ əрi жайлы едi. Қауiптiң онша еместiгiн ептеп сезiне бастағанда саябырлайын дедi.

	Белгiсiз бiр жаққа зымырап ұзап кетiп бара жатқанын да емiс-емiс аңғара бастады.

	Не де болса ұзақ жүрдi. Бойы əбден үйренгеннен кейiн бiр рет мойнын созып, жан-жағына қарауға тырысқан. Бұрынғысы. Айнала шыркөбелек оратылып қала берсiн. Көңiрсiк жат иiс маңдайын қақ айырып жарып барады. Үрей мен беймағлұм жұмбақ жай да бойына қорқыныш пен қауiп ұялатқан. Ендi тырп етпей, не де болса мойынсұнып, олай-бұлай шайқатылып, шайқатылған соң миы айналып, дел-сал күйде жата бердi.

	Бесiнде тоқтаған кезде басы мең-зең, тұла бойы түгелдей қақсап тұр. Бұны жұрттан бұрын түсiрдi де, сонадай жердегi қуысқа апарып жатқызып тастады. Өздерi тағы да манағыдай қарбаласқа қайта кiрiсiп кеттi. Жүктердi түсiрiп, бiрiнiң үстiне бiрi мiнген ығы-жығы үйлердiң iшiне тасып жатыр, тасып жатыр. Таныс дыбысқа елеңдеп, қайдан шыққанын бiлмей жалтақтап қараса, сонау биiктегi терезенi шалқасынан салып, Бəлдiр дауыстап тұр. Соншама аспанда несi болғаны? Соған тiптi де түсiне алмай бiраз аңтарылды. Жып-жылмақай ақ тас сарайдың жанында тұла бойын ала алмай дел-сал күйде жата бердi. Қарны да ашқан, iшi шұрқырап астаң-кестең. Түсiнiп болмайтын қолайсыз иiс мұрнын жарып, миын айналдырып барады. Тұмсығын бауырына тығып, дөңгеленiп, ұнжырғасы түсiп бей-жай жатыр. Бұрыштан шыға келген жылмиған тықыр жүндi қызыл ала төбет бұның сырт жағын айналып, ашқарақтана сұғанақтанып өлермендене ыс-пыс иiскедi. Құлағын тiгiп адырайып, құйрығын олай-бұлай тастап, “қызойнақ салалық” дегеннiң мағынасын түсiндiрiп едi, бұл былқ еткен жоқ. Көзiнiң аласымен қарап қойып, мыңқ етпей жата бердi. Аяқ жимағаны тiптi. Осы жылмақайдан бəле келмейтiнiн iштей сезген. Сезген де немқұрайлы марғау кейiп танытқан. Анау айналшықтап-айналшықтап iстiң мүлде оңға баспайтынына көзi жеткен соң, жуынды қуалап жөнiне кете бердi. Төрткөз жеккөре қарап мұқатты: “Қарық болған шығарсың”.

	Əбден солығын басқанша тырп етпедi, сол айналасына көзiн аударып-төңкерiп тастаған күйi, дел-сал болып тым-тырыс жатты да қойды. Осы араның серi-салдары бұған түнiмен тыныштық берсе-шi. Ырғындай босқан бiр жұрт. Сүмелектеп келедi де кетедi, келедi де кетедi. Танауын түрiп жiберiп, мойнын созып алты аласысы бардай-ақ ашқарақтана зу-зу иiскесiн келiп. Шiркiндердiң iштерiнде жағымдысы болсайшы. Бiрiнен күйiктiң, бiрiнен манағы машина үстiндегi майдың, тiптi құйрығы жер сызған майтапалдан өкпеңдi қабар кiр аралас борсыған қоңырсық иiс шығады. Бiр де бiрiмен етене таныстыққа тұмсық созбастан, шыдамдылығымен жеңдi.

	Талықсып-талықсып барып таң алдында көз шырымын алған. Бойы едəуiр жеңiлейiп, тыныстап қалыпты. Əсiресе, əнебiр елес бар-ау. Сол елес. Дүр тимеген қау көгалда төрт аяғын түгелдей керiп, асыр салғысы келдi дейсiң. Тəнi де едəуiр сергiп қалған екен.

	Шолақ пен Бəлдiр үшеуi қыратта тышқан аулап жүр ме тəйiрi. Құлақшынының бауы салақтап Бəлдiр қолын алға шошайтып жүгiре жөнелдi дейдi. “Айт! Айтақ! Əне, түлкi!” Ешнəрсе жоғын өзi де көрiп тұр. Ешқандай да иiс сезiлмейдi. Сонда да бойда серпiн бар. Желiк тебедi. Марқа көктемнiң самалы өзегiңдi қуалайды. Тап-таза. Түлкiге де емес, əншейiн ермекке серпiлiп, денесiн дiк-дiк тастап алға ұмтыла жөнелдi. Үлке...н шеңбер жасап, орағытып Бəлдiрге қайта қарайды. “Қайда? Əлiгi қызылшұнақ зытқыр немең қайда?” Бəлдiр көз ұшынан тiрi нүкте болып қыбыр-қыбыр салпақтап келе жатыр. Шолақ болса оның да арғы жағында. Ешнəрсе де болмай, тiптi меселi қайтқан соң тышқанның iнiне тұмсықты сұғып жiберiп, қолқаға өлермендене иiс тартады. Аузынан сiлекейi шұбырып, жас ет жегiсi келе ме, əйтеуiр бiр алға сүйрелеген ессiз құмарлық бар. Масаң. Сонан майда қиыршық тас аралас ылғал топыраққа қара тырнақты көсiп-көсiп салады дейсiң. Топырақ сонадай жерге атылып барып торс-торс түссiн келiп. Барған сайын қайраты тасып, жұлқына, құмарланып құтырына кiрiседi. Сiлкiлеп жейтiн жас еттiң иiсi тұмсыққа жақындаған сайын құлшына түседi екен. Бiрақ сол кезде Бəлдiр жетiп келiп, қарғы бауынан сүйреп түлкiге салмаққа алып кетедi. Ол сайтаның осындайда кезiге қояр ма. Амал қайсы: екi езуiн кезек жалап, артына жалтақтай қаранып кете барады.

	Сонан кейiн шолақ екеуi ылғал иiсi аңқыған сызды жағалауда жүр ме, бəтiр-ау. Төрткөз əрбiр бұтасына дейiн бiлетiн ескi қыстаудың төменгi жағы: сызаттап ағып жатқан арықтың ауыл жақ бетi. Солардың бəрiн əлдеқашан иiскеп тастаған, етене жақын ен жайлау. Тағысын тағы. Не керек, аз ғана көз шырымын алғанда ылғи ескi қыстаудың жанынан бытырман да шытырман бiрдеңелердi көрумен шықты.

	Орнынан тұрып керiлiп, сiлкiнiп-сiлкiнiп жiбергенде iшi сар-сұр ұли жөнелдi. Салбөксе сары балпақтарды еске алғанда езуiнен сiлекей тамды. Алабұртып таң атып келе жатыр екен. Ит аяғы басылған. Тыныштық. Ызы-шу жоқ.

	Аяқтарын созды, белi күтiр-күтiр етсiн. Iшiнiң жылан жалағандай тап-таза екенiн бiлдi. Өзi əлдеқашан айнадай етiп тастаған, кеше “қоныс жайлы болсын” айтқандардың бiрсыпыра ашқарақтары да тiлдерiн бiр-бiр салып кеткен, тап-таза итаяғын есекдəмемен жайлап барып иiскедi. Қаңсып тұрғаны өзiне аян. Алайда iшi құрымағыр айтқанға көнiп жатыр ма. Парыздан құтылмақ үшiн тiлдi екi-үш рет салып-салып алды. Оншақты түйiр топырақ iлiнген едi, басын шайқап пысқырынып түсiрiп тастады.

	Аңтарылып жан-жағына қаранып бiраз тұрды да, ауыл-аймақты барлап шығуға зауқы соқты. Елшiлiк емес пе, тiске басар бiрдеңе кезiгуi де мүмкiн. Бейтаныс жұрттың ой-шұқыры да таңсық едi. Көз майын сорып далиып жатқан жазық көрiнбейдi: сiресiп бiрiне бiрi иiн тiресiп тұрған үйлер, бытықы-шытықы қора-қопсылар. Тек иттiк мiндет үшiн жан-жақты барлап қойған жөн. Жаңа қоныстан табанға салып жұлқылап, тiстiң қышуын қандырып тартқылап жер салбөксе балпақ кезiккендей бола ма, кiм бiлсiн.

	Мойнын созып-созып қойып, жайлап қана iлгерi аяңдады. Көп-көп терезелерi бар үлкен үйдi айналып, тұмсықты желдiң өтiне тосып, демдi iшке тартып-тартып қалып едi, тағы да баяғы жағымсыз иiс. Ошақ атаулы болмайтыны-ау.

