	Тұрсынқан Əлқанұлы

	– Əкеліңдер деген үш мың юан ақшаның бір мың юаны кем, онбір адамның киіті олқы, дыбыс алғыштың үшеуі де сапасыз, тойлық малдарың да жарамсыз. Егер түске дейін осы айтылғандарды толықтап əкелмесеңдер, қоржындарыңды мойындарыңа салып қайтадан қайтыңдар! Біздің сендерге тегін беретін қызымыз жоқ! – деп кесім жасапты. Тіпті бас құданы сабарманға айналып, жан алқымға алыпты. Сонымен жігіттің əкесі кешеден бері мекеме-мекемені кезіп, қарыз ақша сұрап жүріпті. Осыларды баяндай келіп, сүйген жігіті өзінің экономикалық жақтағы дəрменсіздігі мен əлсіздігіне намыстанғандай екі беті нарттай болып қызарып, қатты ширығып кетті де:

	– Үйімдегі бар дүниемді сатсам да, осы айтқандарын əкеліп бермесем, əкемнен тумай кетейін! Əйтпесе, ертең барып «некелену куəлігін» қайтарып береміз! – деп Гүлизаның сөзін де тоспастан есіктен шыға жөнелді. Не істердің жөнін таба алмаған Гүлиза біреу төбесіне бір шелек суық суды құйып жібергендей меңірейіп отырды да қалды.

	Міне осы жəйлар өне бойын тоқ соққандай шымырлатып, жүрегіне діріл ұласқан Гүлиза жат босағаның табалдырығын аттай бере сүрініп кетіп, қайта оңалғанша, болашақ енесі оны қапсыра құшақтап, маңдайынан сүйіп жатты.

	1987 жылы қараша айында жазылды





САЛМАҚТЫ СƏЛЕМ




	– Ассалаумағаликөм!

	Бейтаныс адамның дауысын көтере, созбақтата берген сəлемінен əлдебір кітапті құныға оқып, кəперсіз отырған Мұрат селк ете түсті де, орнынан дереу тұрып, ол кісімен ықыласты сəлемдесті. Келген адам Мұраттан үй-іші, балашаға, тіпті мал-жанының амандығына дейін қазбалай сұрады да, еңсесін көтеріп, төр алдына іркіліссіз тарта берді. Ат жақтылау келген, қызыл шырайлы, екі көзі ойнақшыған, елудің ішін еркін аралап кеткен бұл адамды Мұрат бір-екі жол сырттай көргендей болса да, бірақ, қашан, қай арада көргенін қапелімде анық есіне түсіре алмады.

	– Қалай, денсаулығың жақсы ма, шырағым? Шешең əлі де мықты шығар? – Төр алдына малдасын құрып, жəйланып отырған қонақ қайталай амандық сұрап, жақындық танытып отыр. Ал, өзін танып отырған үлкен адамнан жөн сұраудың ыңғайын таба алмай, сұраған амандықтарына шолақ-шолақ қана жауап қайтарып жүрген Мұрат бұл кісі біздің үйге адасып кіріп қалды ма екен деген ойдың əлегімен жүр. Біраз үнсіздіктен кейін қонақ сыртқы қаптал шапанын шешіп, жеңілтектеніп алды да, сөз тиегін ағытып, суырыла жөнелді:

	– Е, шырағым, «алты күн көрмесе ауыл үй жат» деген екен бұрынғылар, мені жақсы танымай отырғаныңа айып тақпаймын. Ата жөнін білмейтін жастарға бұрын келіп таныстық бермеген кінə бізде ғой. Менің атым – Нұралы. Мына Ақбұлақ ауылының Тасбастау қыстағында тұрамын. Ұлы əкеңді білетін боларсың, ол кісінің аты Тоқтамұрат қой, ал, ол кісінің əкесі Қажыкерей, одан ары Баймұрат, Малсақ, Нұрсолтан, Жамаушы... Осы сенің жетінші атаң Жамаушымен менің алтыншы атам Қайрақбай бірге туысады. Біз сондай қанымыз бір, аталас ағайындармыз, шырағым. «Барыспасаң таныспайсың» дегендей, үнемі араласып, барды-келді қылып тұрмағаннан кейін ағайын арасы суып кетеді екен. Ондағы айып шешең екеумізде. Қайныш барлығын əбден біледі.

	Айтпақшы, ол кісі көрінбейді ғой өзі? – деп жан-жағына жалтақтай қарап, сұрау салмағын Мұратқа аудара салғанда қызметке кеткен келіншегінің тезірек оралуын тілеп отырған ол:

	– Бірнеше күннің алдында қырдағы кіші келіні босанып, ол кісі солай кеткен еді,– деп жауапты тағы да шолақ қайыра салды.

	– «Жас өсіп, жарлы байиды» деген осы, шырағым,– деп Нұралы жанқалтасынан жұмарланған түкті орамалын алып, маңдайының терін сыпыра сүртті де, əңгімесін онан ары жалғастыра берді, – əкеден жастай жетім қалсаңдар да мінеки партияның арқасында азамат болып, ел қатарына қосылдыңдар. Қайныш қаншалық миқынат шексе де, сендерді адам қылып, ел қатарына қосты ғой, əйтеуір. Жетім-жесір күндеріңде қол үшін беріп, қарайласуға біздің де шама-шарқымыз белгілі болды. «Ағайынның аразы болса да, безері болмайды» деген ғой, жасың кіші болса да жолың үлкен. Ұрпақтарды өзара таныстырып, білістіріп қою біздің борыш емес пе?!

	Ақ шайды сораптай тарта отырып, желпініп алған қонақ онан ары көсіліп, шешіліп алды. Мұраттың жеті атасын қайтадан бірден атап, түсіндіріп, одан ары бүтін руын бұтарлап таратып шықты. Тіпті Мұраттың келіншегі де жақын нағашыларының баласы екен. Ара-тұра ру жайын, ағайын-туыс жөнін ұқпайтын осы күнгінің жастарын да сыпыра кінəлап қояды. Аңғары əр жəйдан хабары күшті, көпті көрген, көпті білетін көшелі кісі тəрізді.

	Ертеңінде ол кісінің қайта-қайта қиыла өтінуімен, əсіресе «шақырғанға бар, шаққаннан қаш» дейтін ата жолымен Мұрат пен келіншегі екеуі аудан қалашығынан Ақбұлақ ауылдығына əркүні дерлік жүріп тұратын жолаушылар автобусына отырды да, ол кісінің үйіне барып, бір малдарын жеп, бірнеше күн қонақ болып қайтты.

	Қайтып келіп, осының бəрін естігеннен кейін Мұраттың шешесі:

	– Е, Нұралы деңдерші? Менің үйде жоқ кезімді əдейі аңдып келген ғой, ол жылым!– деп əлде нені ойланғандай аз бөгеліп отырды да, – баяғыдағы «мəдениет төңкерісінде» ол əкең байқұстың ақкөңілділігін пайдаланып, тілін безеп, қайдағы-жəйдағы өтірікті ойдан жасап, оны «бай малшы» қылып, өзі оның малайы болып шыға келіп, оның үстінен жапа дегенді ағыл-тегіл сөйлеп отырмаушы ма еді?! Бүгін неғып сүйекшіл, туысшыл бола қалды екен? – деді оған неге желп етіп ере жөнелдіңдер деген ренішін таныта.

	Ал, Мұрат ол кісіге Нұралының бір баласының биыл мемлекеттік емтиқанға қатынасып, келіншегінің ағасы қызмет істейтін мектепке талап білдіріп, кесте толтырғандығын айтқан да жоқ.

	1992 жылы ақпан айында жазылды





БƏРІМІЗ ДЕ ПЕНДЕМІЗ ҒОЙ




	Біздің бұл мекеме бірнеше жүз адамы, əлде неше басқарма, бөлімдері бар үлкен органдарға қарағанда, шағын орын есептелетін болса да, адамдары əр жерден келіп бас қосқан орын болғандықтан ба, жоқ əлде, кəсіптік ерекшеліктен бе? Əйтеуір, осы аумаққа белгілі айтулы орындардың бірі еді.

	Сəрсенбі күні болса керек, мекеме бастығының шақыртуымен ол кісінің бөліміне келіп, əлдебір жұмыстың жайынан өзімше баяндама беріп жатқан едім, Төлеген атты қызметтесім ай-шай жоқ кіріп келді де:

	– Осы сен-ақ қай-қашанда жершілдік істеп, жерлесіңе тартып жүреді екенсің. Алдыңғы айда менің екі күндік еңбек ақымды тартқызып тастаған едің, əділетін айтып, ақиқатын сөйлейтін адам болсаң, ана Əділдің еңбек ақысын неге тартқызбайсың? Ол да осы айда бірнеше күн қызмет қалдырды емес пе?! Оған əлде жерлесім деп жан басып отырсың ба? Осы төбе тіктеп, жершілдік істегенді қашан қоясыңдар? Жоқ əлде, мынау жекенің мекемесі ме еді?! – деп, мекеме бастығымызға дүрсе қоя берді. Ол кісі өзінің жəйшылықтағы сабырлы мінезімен:

	– Əділ мен сенің қызмет қалдыру сипатың ұқсамайды. Сен себепсіз қызмет қалдырсаң, ана Əділ себепті қалған болатын,– деп істің жөнін түсіндіре бастаған еді, Төлеген бұнымен тоқтай қоймады. Өзі əлденеге белін буып, бекініп келген ұқсайды.

	– Бұл да болсын делік, онда ана Күлəшті ішкі өлкеге саяхатқа неге жіберіп отырсың? Ол да сенің жерлесің емес пе еді?! – деп тағы бір сұрақты көлденең тастай салды да, бұл арада не бітіріп отырсың дегендей маған оқты көзімен қарап қойды. Осы кезде мен «пəледен машайық қашыпты» дегеннің кебін кие бастықтың кеңсесінен қаша жөнелдім.

	Əділетін айту керек қой, біздің осы Нұрбек бастығымыз белгілі ұйымдастыру жəне басқару қабылеті бар, осы күнгі қазақтың маңдайға басар белді азаматтарының бірі еді. Біздің осы орынға келген бірнеше жылдан бері қарай кетеуі кетіп тұрған мекеме жұмыстарын да бірден оңап, оны белгілі арнаға салып та жіберген болатын. Мерекемейрам күндерінде де дем алмай, мекеме жұмыстарына бола алыс-жуықтарға шапқылап жүретін. Тіпті мекеменің ұсақ-түйек күнделік жұмыстарының барлығы да осы кісінің қол салуына қарап тұратын. Бірақ, солай болса да оның жұрттан мақтау естіп, алқау алғанын əлі күнге дейін көрген емеспін. Қашан болса да ол жөнінде даттау сөздері айтылып, тіпті орынбасарларының өздері де ол кісінің сыртынан арыз дегенді жоғарыға бұрқырата айдап жататын. Ал, қызметтестеріміз «əне жершілдік істеді», «міне ананы алдап өз жанына тартып жатыр» десіп, ол кісінің қия басқанын таразыға тартып, қарауылдай аңдып отыратын.

	Əлдебір сенбінің кешінде Төлеген үйіне қонаққа шақыра қалды. Дастарқан жəйіліп, тентек судан бірнеше құмыраны домалатып тастағаннан кейін мекеме бойынша жоғары дəрежелі ғылыми атағы бар, жасы үлкен ақсақалымыз Сəлім ұзын үстелді қоралай отырған бəрімізге жағалата көз қыдыртып шықты да:

	– Кəне, жолдастар,– деп дауысын көтере сөз бастады. Отырғандардың барлығы бұл кісі не айтар екен деп ол кісінің аузына қарай қалыстық, – осы отырған барлығымыз да бір таудың ауасымен тыныстап, бір бұлақтың суын бірге ішкен жерлестер екенбіз. Сондықтан астарлап, мақамдап жатпайақ сөзімді ашық айта берейін, өздерің де естіген болуларың керек, осы жақын арада жоғары орыннан арнаулы адамдар келіп, мекеме бастықтарымыз жəйінда жұрт райын байқау қимылын апарады екен. Сол кезде алды-алдымызға бытырап кетпей, ана өз жерімізден шыққан Мырзақанның мақтауын асырайық. «Өзіңнен би шықпай батаға жарымайсың» деп бұрынғылар айтқандай, бірінші қол бастығың өз жеріңнен болмаған күнді көріп жүрміз ғой, сол үшін барлығымыз бүгіннен бастап бірауызды болайық. Ал, кімде-кім жырылып шығады екен, оны туған жердің сатқыны есептейміз.

	Асқазанға барған ашты арақ қойсын ба, лепіріп отырған бəріміз жамырай дүрілдеп, оның сөзін екі айтқызбай қостап шыға келдік те, барлығымыздың ниетіміз бір арнаға тоғысып, отырысымыз өз биігіне көтеріле берді. Көп өтпей көбіміз қыза бастадық... Бəрімізден бұрын анда-санда өлең жазып жүретін Сабыр атты саптасымыз мас болып кетті. Ол бірталайға дейін өз алдына қара өлең айтып шұлғып отырды да, бір кезде əлде не есіне түскендей орнынан сенделектей ұшып тұрып:

	– Енді қазір ру басыларын сайлаймыз. Мен найманның əмбісі боламын. Бақыт, сен керейдің зəңгісі бол! Бəрің де оттапсыңдар, осы сендер ұлттық намыс, ұлттық қан дегенді білесіңдер ме?! Оңбағандар, көзімнен жоғалыңдар! «Жұтайтын кекілік бытырай жайылады». Жерлік патша... ха, ха, ха, – деп бірдің басын, енді бірдің аяғын айтып айғайға басты.

	Бағанағы қызуымыз жайына қалып, Сабырдың айғайының көршілердің құлағына шалынып қалуынан қорқып, енді бəріміз қаптап, оның аузын жабу үшін жанталасып жаттық.

	1992 жылы ақпан айында жазылды





АДАМНЫҢ АЛАСЫ




	Айқын мекеме көлемінде көзге түсіп жүрген талантты да іскер жастардың бірі еді. Əрқашан да ың-дыңсыз ғана тыныш отырып қызмет істеуді ұнататын. Ол қызметтестер ара болатын жеңіл-желпі əңгімелерге де желп етіп араласа кетпейтін. Мінез-құлық жақта кішіпейіл де мүлəйім болғандықтан көптеген кəсіптестері оны жақсы көріп, жан тартып жүретін. Басшылықтың оған қаратқан іңкасы да біршама тəуір болатын. Бір кездері қайдан шыққаны белгісіз, «Айқын бөлім бастығы болады екен» деген сөз гу ете қалды да, мұқым мекемедегі қызметкерлердің негізгі сөз тақырыбы оның үстіне шоғырланып, біреу анадай, біреу мынадай деп, оған өздерінше баға берісіп жатты. Осылайша оның тыныш та ың-дыңсыз тірлігінің берекесі қаша бастады.

	Бір күні қызметтен түсер алдында ол кеңсесінде жалғыз отырып, əлде бір жұмыспен қарбалас шұғылданып жатқан еді, өзінен 4-5 жас үлкендігі бар қызметтесі Қадылқан кіріп келді де, онымен кеше кеште берілген телевизор фильмі жəйінда əңгімелесіп отырып қалды. Бір кезде Қадылқан бір нəрсені айтайын ба, айтпайын ба деген адамдай Айқынға жапақ-жапақ қарап отырды да:

	– Осы Жұманның сенде несі бар? Əруақыт сені сыртыңнан жамандап жүреді ғой. Кеше бір жерге қонаққа барған едік, сол қонағасы дастарқанында да Айқын анадай, Айқын мынадай деп ескеуілдеп, сенің жаман сөздеріңді айтып отырды. Осы қазақтың бірін-бірі жамандамаса, бастары ауыра ма?– деді əлдебір жақын тартқан жанашыр бейнемен. Айқын аз бөгеліп, үнсіз отырғаннан кейін:

	– Жұманның сыртымнан сөйлеп, менің ғайбатымды айтып жүретіндігін талай рет естіген едім, оған менің істеген қылдай қиянатым жоқ секілді еді, маған неге азуын басып жүргенін кім білсін?! Сырттай қарағанда екеуміз тəп-тəуір сияқтымыз. Араз ашты болатындай ортамызда ештеме де болған жоқ. Пікірі болса бетіме неге айтпайды? Егер бұдан кейін де бөйте беретін болса, мен де тыныш жүре қоймаспын! – деді Қадылқанға сұраулы əлпетпен қарап.

	– Əй, Айқын бауыр, əлі бала екенсің ғой?! Соны əліге дейін білмей жүрсің бе? – деді Қадылқан Айқынды бүгін ғана көріп отырғандай оған таңқала қарап, – ол сені, сенің бойыңдағы жақсылықтарыңды көре алмайды емес пе. Елдің мақтау сөздерін сенен қызғанатын шығар? Сен бөлім бастығы болады екен деген сөз шыққаннан бері оның ұйқысы қашып, ішкен асы бойына қонбайтын болып кетіпті. Бұрын осы орыннан өзі дəме қылып жүреді екен емес пе?! Баяғы көре алмастық, баяғы күндестік қой онікі...

	Осыдан көп өтпеген бір күні Айқын тағы бір жұмыспен өзінше əбігер болып жатыр еді, залдан əлдекімдердің даурыға айғайласқан үндері шыға қалды да, не болып қалды екен деп, каридорға шыққан еді, мекеме бастығы кеңсесінің алдына 3-4 адам топтаса қалған екен. Олардың жанына келіп, үй ішіне мойнын соза үңіле қараған еді, Жұман мен тағы бір қызметтесі Бақытқан біріне-бірі тебітіп, қызыл кеңірдектесіп жатыр екен. Жұманға қарай оң қолының сұқ саусағын безеген Бақытқан:

	– Иттің баласы сол! Кешке дейін елді жамандағанша, өз қызметіңді жөндеп істеп алсаңшы! Сыртымнан сөйлеп, бастықтарға мені неге жамандап келесің? – деп, тепең-тепең етсе, Жұман да:

	– Тарт ей, тіліңді, өкпе неме! Сені бастықтарға жамандап келген мен екенімді қайдан біле қойдың? Кəне, айта қойшы, оны саған кім айтты? – деп оған қарсы ұмтылған еді, Бақытқан:

	– Оны кімнің айтқанында сенің қанша қақың бар? Өз сөзіңді өзің білмей тұрсың ба, жағымпаз неме? – деп айғайлады. Екеуін де тас қылып құшақтап алғандар босатар емес. Егер босатып жіберер болса, осы қазір-ақ бірін-бірі жеп қоятын тəрізді.

	Айқынның есіне үстел үстінде шашылып қалған кітапматериалдары түсе қалып, кеңсесіне қарай аттай бергенде, анадай жерде Қадылқанның өз-өзінен мəз болып, біреулерге бірдеме деп сыбырлап жатқанын көріп қалды да, осы пəлені шығарып жүрген кім екен деп, ішінен күбірлеп қойды.

	1992 жыл





КЕҢСЕДЕГІ КЕҢЕС




	Біз бір кеңседе төрт қызметкер отырушы едік. Бір күні түстен кейінгі жоқтамаға Сəлима қатынаса алмады. Оның қызметке не себептен келе алмай қалғандығын ешкім де білмейтін болып шықты. Сонымен бастығымыз Сəлиманың атының жанына шаңырақтай дөңгелегін қондырып алды да, кетіп қалды. Қалған үшеуміз жақында шыққан жаңа тізім бойынша Сəлиманың бір күндік еңбек ақысы тартылатын болды-ау деп оған қарадай жанымыз ашып отырғанда, ол кеңсеге асыға басып, алқын-жұлқын кіріп келді де, өз орнына отырар-отырмастан:

	– Жаңа қызметке шығып келе жатып, кітапханадағы Майраға жолығып қалдым да, ол екеуміз қайдағы-жайдағыны қыртысып, недəуір тұрып қалдық. Сөйтіп қызметтен кешігіп қалыппын. Əлгі жаңа бастығымыз менің бір күндік еңбек ақымды тарта қоятын болып, мəз болып отырған шығар? Қашан келіп, қашан кеткеніңді ешкім де тізімге алып отырмайтын бұрынғы жағдайымыз қандай жақсы еді. Қайран маубас Əлекеңнің күні өтетін болды ғой! Сап-сары шаяндай болып, осы неме бізге қалай бастық болып келе қалды деп жүрсем, жоғарыда отырған əлде бір дөкейдің рулас жақыны екен ғой?! Осы күнде кім жақынына тартпай жатыр? – деді бет орамалымен маңдай терін сүрте, бір құшақ сөзді дем алмастан бір-ақ айтып.

	Менің сол жақ жанымда отыратын əріп басушы Қалима өзінің қашанғы шапшаңдығына басып, сөзді іліп ала жөнелді:

	– Бұндай сөздің шет-жағасын басқалардан мен де естігенмін. Бұл бастығымыз бұрынғы орнында тұра алмайтын болған соң ылажсыз осы жерге алмасып келіпті ғой. Əйтеуір, бұрынғы орнында заңға томпақ бірдеме істеп қойған секілді. Не істегені қазірге дейін анық емес. Бұнысын біз білмейді деп жүр ме, өзі келмей жатып бізге қожаңдай бастапты. Кеше басып апарған мəтериялымның ана жері қате, мына жері қате екен деп, маған зірк-зірк етеді. Ит жыным түсіп бірдеме деп бетін қайтарып тастайын дедім де, жанында Уаң меңгеруші отырғаннан кейін, қойшы осы деп, үндемей шығып кеттім.

	– Бұл кісінің бұрынғы қызмет орнында ешкіммен шығыса алмай, содан кейін барып қызмет орнын алмастыруға мəжбүр болғандығына жүз юань бəс тіге аламын. Бейнесіне қарағанда, өзінікінен басқаны жөнге шығармайтын, өркөкірек адам сияқты. Бұрын Əлекеңді қолынан іс келмейтін маубас бірдеме деп сөгіп жатушы едіңдер, енді көресіні осы бастықтан көресіңдер! Бос кеткен тақымдарыңа қыл бұрауды осы салады,– дедім мен де қызметтестерімді қорқытқаным, əлде оларды жаңа бастығымызға егестіргенім белгісіз қарқылдай күліп.

	– Қойсаңшы, осы қалжыңды,– деді қарсы алдымда отыратын Бақытбек маған қулана көзін қысып, – əнеу күнгі жиында Нұрман жүйжаң (мекеме бастығы) осы кісіні ана жақсы, мына жақсы, қолынан іс келетін талантты зиялыларымыздың бірі деп, жер-көкке сиғызбай мақтай жөнелгенде-ақ, əкəу, сондай жақсы болғанда сол орнында неліктен тұра бермеген? Түбі бір шикілігі бар-ау! Өзі ішімдікке салынып кеткен арақкеш біреу емес пе екен деп ойлаған едім.

	Сонымен бір кеңседе отыратын төртеуіміз бір аптаның алдында ғана мекемемізге бастық болып, сырт орыннан жөткеліп келген жаңа бастығымыздың бұрынғы істеген орнында осалдық өткізуге мүмкіндігі бар деген тұстарын жиып-тере бастадық. Біреуіміз «үкімет ақшасына қиянат істеді ме екен» деп жорамал жасасақ, енді біреуміз «істің қателігін өткізді ме екен» дестік. Жəне біреуміз «қызмет мүддесінен шыға алмаған болуы керек» деп топшыласақ, тағы біреуміз «тəртіп шарасын алған ба екен» деп өкірештедік. Қойшы, əйтеуір, «адам өлтіріп, түрмеге түскен» қылмыстан басқаның бəрін де айтыстық.

	Бірақ, қазір қызметтен түсе салысымызбен бұл сөздеріміздің бастығымыздың құлағына жетіп үлгеретіндігін, ертең-ақ бүкіл мекеме бойынша гулей жөнелетіндігін ешқайсымыз да ойымызға алған жоқпыз.

	1992 жыл





БІР КЕЗДЕ ОЛАР ДА...




	Бір күндік қызметімізді сəтімен ақырластырып, кешкі тамағымызға қарбалас дайындалып жатқан едік. Есігіміз аяқ астынан шарқ етіп ашылды да, алқын-жұлқын жетіп келген біреу ай-шай жоқ əйелімді бас салып құшақтай алды. Кəперсіз жүрген əйелімнің дауысы оқыс қатты шығып кетті де, артына қарай сенделектей шегініп барып, қос көзі шарасынан шыға тұрып қалды. Мен де отырған орнымнан оқыс ұшып тұрдым. Төр алдында ойнап отырған тұңғышымыз да шыр етіп қоя берді. Осы кезде қос өкпесін қолына алып, табалдырық аттаған жəне біреу үй ішінде үркердей болып жатқан бізге əлденені іздегендей асыға көз тастады да, босағада тұрып қалды. Мен оның есіктес отыратын көршіміз Мұқтар екенін көріп:

	– Ой, Мұқтар бауыр, кел жоғарылат?! – деп оған қарай аттай бердім. Осы кезде алғаш келген жан:

	– Ойбай-ай!– деп жан ұшыра шыңғырып жіберді де, ыршып келіп, менің артыма тығыла қалды. Сонда ғана Мұқтарға ой түскен болуы керек:

	– Əкеңнің!... неме сол, жүр үйге?! – деп ұмтыла келіп, оның шашынан шап етіп ұстай ұстай алды. Мен жаңа ғана байқадым, алғашқы келуші Мұқтардың келіншегі Əлия екен. Ол:

	– Ағатай-ай, ағатай, құтқара көріңіз мені?! – деп екі аяғымнан құшақтап, бүгіліп отыра кетті. Мен де жалма-жан Əлияның дудыраған қысқа шашынан шеңгелдей ұстаған Мұқтардың оң қолына жағаласып:

	– Қой, Мұқтар, бұларың не? Қолыңды қоя бер?! – дей бердім. Ол маған тіл қатар емес. Ырыс-ырыс етіп қалшылдаған күйі:

	– Мен бұны қыз екен деп жүрсем?! – деп Əлияның шашынан жұлқа тартып қалғанда, оның менің аяғымнан құшақтап тұрған қос қолы босап кетті де, шалқалай барып сүйретіліп қалды. Бұл кезде Мұқтар сол аяғымен оны кеудеге қарай бірнеше рет теуіп те жіберді. Дəл осы кезде ғана тұйықсыз шошынудан қимылсыз қатып қалған əйелім ұшып келіп, Мұқтардың сол аяғын құшақтап алды. Адам қорыққанда буыны құрып, əл-дəрмені кетіп қала ма, қалай? Мен Əлияның шашын шеңбектей, уыстай ұстаған Мұқтардың саусақтарын жаза алмай, жанталасып жүрмін. Ботадай боздап жылаған Əлия шалқалаған беті екі өкшесімен жер тіремек болып, тыпырлап жатыр. Ал, əйелім Мұқтардың сол аяғын тас қылып құшақтаған күйі тас мүсіндей қатып қалыпты.

	Мұқтар мен Əлияның екеуі де жоғары мектеп оқыған, мəдениет саласының қызметкерлері еді. Былтыр ғана думанды той жасап, бастарына отау көтерген болатын. Енді міне...





СІРƏ, ЕҢБЕК КІМДІКІ?




	Шындықты айту керек қой, мектептегі кезімде мен тым алдыға да шығып кетпейтін, өте артта да қалып қоймайтын

	«жақсыға» жетеқабыл оқушылардың бірі едім. Маусым сайынғы емтиқан нəтижелерім де «жақсы» мен «ортаның» аралығында шығып отыратын. Былтыр мектеп бітіріп, дайындық емтиқанынан өттім де, мемлекеттік бір тұтас емтиқанға қатынастым. Бірақ, тағдырым тайқы келіп, орындаған нөмірім қабылдау шегіне жетпей қалды да, жоғарлап оқу арманым іске аспады. Бұған алғашында недəуір-ақ жасып, əлдебір қылмыс өткізіп қойған адамдай ата-анам мен туыс-туған, ел-жұрттан қымсынып жүрсем де, дегенмен əлде бір сабақтастарым секілді ел бетін көруден именіп, тас бүркеніп, үйде жатып алмадым. Əке-шешем де үнемі:

	– Сары уайымға салынып қайтесің? Денің сау болып, аман-есен жүрсең болды. Оқымаған ел де өліп қалған жоқ қой! – десіп ақыл-кеңес айта беретін болды. Сөйтсе де аратұра болса да мен олардың қабағынан сонша жыл оқысаң да, үмітімізді ақтамадың дейтіндей реніштерін байқап қалып жүрдім де, енді өзімнің бұл отбасыға масыл, басы артық адам болып қалғандығымды сезіне бастадым.

	Келесі жылы жəне бір рет оқып, тəлейімді сынап көрейін деп, əке-шешеме жалына тілек айтып жүрдім де, олардан екі жүз юан ақша алып, былтырғы жылғы емтиқаннан өте алмай қалғандар үшін ашылған пысықтау класына түсіп оқыдым. Бір жыл болса да оқудың зары өтіп кетті ме, болмаса əлдебір намыс күші бунады ма? Жоқ əлде əке-шешемнің түнеріңкі қабақтарына егестім бе? Кім біледі, бұрынғыдай емес, үйренуге белсене кірістім. Ойын-тамаша мен жүріс-тұрысты да азайтып жібердім. Барлық назарымды өзімнің əлсіз сабақтарыма шоғырландырдым. Алдыңнан бұрын бір өткен нəрселер қайта алдыңа келгенде, өзіңнің жетерсіз жерлеріңді оп-оңай ұстап қалады екенсің. Өзімді былтырғыға қарағанда алға басып бара жатқандай сезіне бердім де, күнді-түнге жалғап, сабақ қарадым да жаттым. Ал, əке-шешем де менің дайындық емтиқанынан бөгелмей өтуімнің қамына бола ала қыстай оқу-ағарту мекемесіндегі қызметкерлерді жəне мен оқитын мектептің басшылары мен мұғалымдерін кезек-кезек қонақ қылып, өздерінше əбігер болып олар жүрді.

	Дайындық емтиқанында алдыңғы он баланың қатарынан жарқ етіп шыға келдім. Мен бұны кəміл сеніммен өз еңбегіме баласам да, əке-шешем оны қыстайғы қонақасыларының шарапатына тели берді. Мемлекеттік емтиқан жақындаған сайын əке-шешемнің мен жөніндегі əңгімелері молайып кетті. Отбасымыздағы жұмыс атаулының барлығы менің жоғарлап оқу мəселеме шоғырлана бастады. Бір күні кешкі тамақ үстінде шешем əкеме:

	– Осы сен Нұрланның болашағы жəйінда не ойлап жүрсің? Қазір артқы есік дегеннен өткен пəле бар ма? Көрмейсің бе, əне, былтыр Солтанның сабақта нашар баласының қабылданып кеткенін? Елдің айтуына қарағанда оның жақын бір жегжаты емтиқан дұрыстауға қатынасыпты емес пе?! Ал, анау Өмікейдің баласының емтиқаннан өтіп тұрып, көпе-көрнеу қалып қалғанын көрмей жүрсің бе? Баладан аяйтын неміз бар? Сен де бір тірі жан, тісті бақасың ғой, кешке дейін үйде омалып отыра бергенше, сол артқы есігін іздеп көрсеңші?! – деді əлдебір өтініш, немесе мəлім бір ақыл-кеңес айтқандай. Шешемнің бұл сөзіне əкем тіс жарып ештеме айтпады. Былтырғы түрім анадай болған соң мен де биыл сөз жоқ өтіп кетемін деп кеуде керіп шыға алмадым. Оның үстіне екі айланбай бұрқырап шыға келетін шеше мінезінен имендім.

	Əке-шешем əлдеқашан бір бекімге келіп алған болса керек, мен мемлекеттік емтиқанды тапсырып болып, үйге келген күннің ертеңінде менің «биылғы емтиқаным жақсы кетті» дегеніме қарамай, əкем қыстық соғымдарына арнап отырған екі қойын əлде қалай кез болған машинаға басып алды да, жолаушылап жүріп кетті. Ал, емтиқан нəтижесінің жариялануын тағатсыздана күтіп мен жүрмін. Барған жерінен бір аптадан аса уақытта қайта оралған əкем:

	– Нұрланды ана танысыма, мына тамырыма тапсырдым, олар да емтиқан сұрақтарын дұрыстаған кездері болсын, оқушы қабылдаған кезде болсын, көмегімізді аямаймыз. Балаңыз биыл сөзсіз өтіп кетеді деп сенімді уəделерін беріп қалды,– деп əлдебір үлкен шаруаны өз қолымен тындырып тастағандай насаттана əңгіме шертіп отыратын болды. Бейнесіне қарағанда, ол адамдары тым қара жаяу адамдар болмаса керек.

	Ұзақ өтпей сарыла күткен емтиқан нəтижесі де келді. Мен 263 нөмір орындаппын. Орындаған нөмірім биылғы жылғы жоғары мектепке оқушы қабылдау нөмір шегінен тұп-тура 13 нөмір жоғары екен. Енді қабылданып кететін болдым ғой деп, төбем көкке жете қуандым. Əке-шешемнің де əлде қалай болып қала ма дейтін күдіктері жоғалып, қабақтары ашылып, жадырап қалды. Бұл кезде əкем:

	– Үйде отырса да осы менің кемпірім бірдеменің иісін білетін данышпан екен емес пе, біздің қазақ та «жүргенге жөргем ілінеді» деп бекер айтпаған екен ғой. Құрмаш құдамыз өз міндетін жақсы орындапты. Ендігі жұмыс əлгі Көсегенде қалды,– деп көсілетінді тауып алды.

