	Жанарбек Әшімжан

	...Алтыдан жетiге қарай аяқ басқан Сматай тiптi үлкен ұрлықы дүниелерге жауырын ашатын болды. Түнеу күнi Жаңа-Арқа жақтан жоқ iздей келген кiсiнiң бес қарасы Сматайдың жауырынынан табылды. Көлiгi қолды болған алыс-жақын ауылдағы адамдар да ауланы тоздырып, бұйымтай айтумен жүр. Айлакерлерге 60 мың сом ақшасын алдырған есепшi де қақпа алдынан қайтпай қойған соң, ерiксiз жауырын қарауға тура келдi. Суық қолдыларды жауырын жазбай таныды. Тiптi, жауырыншы балаға алыс аймақтардан ағыла бастады. Адамдар аулаға сыймай, азан-қазан болған кездер де аз емес. Осындай көптiң меселiн қайтармай жүрген көп күннiң бiрiнде Сматайдың өзiне қауiп төнсiн. Ұрлықтары ашылып қалатын қарақшылар жауырыншы баланың көзiн жоймақ көрiнедi. Өзiне ашқан қара қойдың сүйегi осылай сөйледi. Сматайдың әкесi Мұқаметжаннан да маза кеттi. Ауылдағы жөн бiлетiн абыз-қарияларды жинап, баланы жауырыннан айырмақ. Жауырын қайтару әсте оңай шаруа емес, дегенмен баланы ортаға оңашалап алған ақсақалдар бар өнерлерiн салды. Ақыры жауырыннан аластатылған Сматай жерге сұлық құлады. Содан он екi күн бойы төсек тартып қатты ауырған. Ақыры жасырын жауырын ашып, өзiне ем iздедi. Жауырынға түскен қан тамыр секiлдi иректелген iздер, «қобыз» деген сөздi түзiп шықты. Алдына бiр қара салып, жетегiне бiр жылқы алып Мұқаметжан шал айтулы шеберге барып қобыз шаптырып әкелiп, қасиетi бар аспапты баласының қолына ұстатты. Сматайға қобыз осылай қонған.

	Сматай кейiн келе түзу мылтық, құмай тазы, құс салуға құмар болды. Арқадағы айтулы аңшылар – Сатан мен Арқабайдың қызылшысы болып жүрiп, мерген бала атанды. Сатан жауырыны жерге тимеген палуан әрi құралайды көзге атқан мерген, оның жанында анау-мынау салпаңбайлар қызылшы болып жүре де алмайды. Осындай аңшылардың мылтығын оқтап, шылбырын ұстап жүрген Сматай кейiн өзi Бетпақдаладағы үйiр-үйiр қасқырды қан қақсатқан айтулы аңшыға айналды. Киiкке тиген қасқырды алып түсудiң неше түрлi әдiсiн меңгердi. Қасқырлардың киiктерге шабуылдайтын белгiлi «үш көму» әдiсiн әлденеше рет тоқтатқан Сматай, қалта-қақпан құрудың да нағыз шеберi. Құмай тазы жүгiртуден де бiр басына жететiн өнерi бар. Әкесiнiң он сегiз қасқыр алған ақ тазысын еске алған Сматай бүгiнде қазақтың шаян құйрық тазылары азайып кеткенiне өкiндi. «Қазiргi тазы деп жүрген сидаң бұттарың Ресейдiкiмен шатыс болып кеткен» деп бiр тоқтады.

	Құс салу туралы да айтары мол Сматай бидайықты айрықша құрметтейдi. Қырғи, ителгi, сұңқар, бүркiттерден гөрi қорғасындай шағын бидайықтың аңға түсу сәтi де өзгеше екен. Құс атаулының iшiнде жанары отты келетiн, қарашығына адам атаулы қадалып қарай алмайтын, бұл – бидайық екен. Мiне осындай құмарлыққа жақын болған Сматай айтулы аңшы да болған.

	Сматайдың жас күнiнде ауыл жақта Бұралқы деген шешен, әкесінің туған ағасы Қасен есiмдi көп бiлетiн кiсiлер болыпты. Сол ағалардан Қорқыт туралы, Ықылас жөнiнде көп естiген. Ықылас сал-серiлiктi ұнатқан жан екен. Бұралқы сол Ықыластың қырық жiгiтiнiң бiрi болған адам. Арқа жақта «Мұңлы-Қулы» деген тау бар, сол тауда қызыл Алтай түлкi өте көп болады. Сол тауда Ықандар құс салып, тазы жүгiрткен. Небiр ұста, әншi, күйшi, палуандарымен Бестау, Ортау, Мұңлы-Қулы, Кенжебай-Самай, Қаракөл, Бозкөл, Қақпаншы, Толағай, Көмек, Қыземшек тауларын Ықылас түгел жайлаған. Сондағы Ықыластың қобызды калай боздатқанын, аузынан қандай уәлi сөздер шыққанын Қасендер Сматайға сан мәрте айтқан. Бала Сматай соларды естiп өстi. Ол сайын далада саз ойнатқан дала академиктерiнен тәлiм алды. Әйгiлi Сыр бойындағы ұлы зағип қобызшы Нышаның сарынын сезiндi. Сонымен қатар, сол абыздардан шешендiк өнердi де бойына сiңірді.

	Кейiн Сматай қобызшыны қой бағып жүрген жерінен Еркеғали Рахмадиев Алматыға алдырды. Алғаш жағдайы аса мәз болмаған соң ауылға қашып кеткен кездер де болды, екiншi рет кем-кетiгiн толтырып тағы алдырды, әйгілі қобызшы осы қалада солай қалды.

	Ол Алматыға соң консерваторияда бiлiм алды. Бах, Моцарттардың классикалық симфонияларын тыңдады. Керемет! Алайда қобызда орындалатын күйлер олардан бір де кем емес. Алайда ақжағалылардың қобыздың орнын батыс аспаптарымен ауыстырып қойғаны Сматайға мүлде ұнамады. Әйтпесе, қыл қобыздан скрипканың еш артықтығы жок...

	Қазақ елiнде қобызды кайта түлеткен Дәулет Мықтыбаев пен Жаппас Қаламбаев. Сол даңқты Дәулет Алматыға келгеннен кейiн Үмбетбаевқа ұстаз болды. Сондай-ақ, Сарымұқан Бабасұлынан, Төбел Басықарадан мол тәлім алды. Кейiнгiсi қобыз бен домбыраны ойнайтын бесаспап ұстаз. Қорқыттың күйлерiн, «Аққуды» сол кiсiлерден үйренген. Бабастың Сарымұқаны Сматайға арнайы қобыз сыйлаған. Бүгiндерi ол кiсiлердiң бәрi де бақилық болды.

	Ендi қобыздың жасалуы туралы аз-кем әңгіме. Жалпы Сматай қобызды өзі шабады. Қобызға анау-мынау ағаштар жарамайды, сондай-ақ iшекке керек қылды да таңдай бiлу керек.

	«Дәл қазір қобызға жарайтын қыл некен-саяқ, – деп қалды көңіл ауаны келіспесе маңына адам жуытпайтын тәкаппар қобызшы. – Себебi, бүгiндерi көп жылқылар көтерем. Бiр жолы мен жылқының қылын таппай, Мәскеу жаққа да барғам. Марий АССР-інде бiр Дон жылқысының құйрығына көзiм түсiп, иесіне жалынып-жалпайып ақысын төлеп қырқып алғам. Ол екi жылға жетті. Сонымен бiрге қобызға түйенің терiсiнен басқа тері жарамайды. Қобызға керектi түйенің терісін, iшегiн алу үшiн Алматының ет комбинаттарын кезiп кеткен кездер де болды. Мен осы қобызға түбегейлі бетбұрыс жасадым. Өмiрiм қобыз үнiмен әлдеқашан бiте қайнасып кеткен».

	* * *

	Қазақ этнографиясының ерен тұлғасы Өзбекәлі Жәнiбеков Сматайды айырықша құрметтедi. Өзекеңнiң ықпалымен Сматай замана желімен шетке ысырылып қалған сазген, нарқобыз секiлдi ұлттық аспаптарды қазақ халқына кайта табыс етті. Үлкен күшпен сахнаға шығарылған нарқобыз, сазген аспаптары кейiн Өзекеңнiң дәуренi өткен соң, қайтадан қалтарыста қалып қойды. Сматайдың өз қолымен жасаған сазгенi қазiргi күнi Ықылас атындағы халық аспаптар мұражайында тұр.

	«Адамның тiрексiз қалуы, домбыраның тиексiз қалғанындай болады екен» дейдi Сматай аға. Өзбекәлi Сматайға ауылдан келгеннен бастап ағалық қамқорын аямай, ақыл-кеңесiн берiп жүрдi. «Ұлық болсаң – кiшiк болдың» көрiнiсi осы болса керек. Сол Өзекең төсек тартып ауырып жатқанда Сматай көңіл сұрай барады. Әңгiмелеседi, сәл үнсiздiктен кейiн Өзекең:

	– Смаш, еңбегің еленіп жүр ме? Атағыңды берген болар, – дейдi. Сматайда үн жоқ. Бәрін айтпай түсінген Өз-ағаң ауыр күрсiнiп тұрып:

	– Бұл жұрт атақ-даңқтың жолында бәрін таптап кете береді. Өзім де жазылып шығып қалармын, содан соң бәрін орнына қойып берем. Мендей таланттардың өмірін бұзуға болмайды, – деген. Алайда Өзағаң содан оңала алмады. Одан кейін Сматай елеусіз қала берді. Iрi таланттар табанға тапталуға ешқашан жол бермейді. Сұқ көздердің табасына қалмас үшiн Сматай Үмбетбаев қара қобызын қолтығына қысып бiр-ақ күнде өнер өлкесінен кетіп қалды.

	Бiрде жазушы Әбiш Кекiлбаев шетелден келген қонақтарға қазақтың ұлттық қасиеттi аспабын көрсетудi мақсат тұтады. Көңiлi қобызға ауыпты. Аспапқа сай ойнайтын адамы болуы керек. Көрнекті қаламгер Сматайды арнайы алдыртады. Сол күнгi Сматай қобызының зарынан әлгi шекара асып келген қонақтар күнi бүгiнге дейiн арыла алмай жүрген көрінеді. Италия, Франция, Португалия, Чехословакия, Үндістан, Жапония, Польша, Алмания елдерiнiң сахнасында Сматай сан рет қобыз шалды. Бiрде Жапониядағы бүкiләлемдiк фестивальға Қайрат Байбосынов, Қапаш Құлышева, Сматай Үмбетбаев, басқа да бiраз өнер иелерi барады. Сондағы Сматайдың өнерiне айрықша тәнтi болған жапондар, қазақ қобызын 50 мың АҚШ долларына сатып алмақшы болады. Қайрат, Қапаш, Сматай үшеуi ақылдаса келе қобызды саудаға салмай, Қазақстанға алып кеткен.

	Ал Италия сапарында сол елдiң музыка зерттеушiсi Сматайға «Қасқырдың ұлуын», «Аққуды», «Жезкиiктi» бірнеше қайтара тартуын өтініп, ақыры таспаға түсiрiп алыпты. Тіпті Периней түбегінің өкілдері Сматай Үмбетбаевтың аты-жөнiн, мекен-жайын жазып алып қалыпты. Мақсаттары – Италияның ұлы музыканты Паганинидiң тойына Қазақстаннан Сматайды арнайы шакырмақ көрiнедi.

	54 жасты еңсерген Сматай қобызшының бар байлығын бүгiнгi ұрпақтың санасына сiңiрiп қалу керек-ақ. Алайда бiз өнер иесiнiң есiмiн де ескерусiз қалдырып жүрмiз. Алматының шығысындағы «Татаркаға» қаңтарылып қалған Сматай iштегi шерiмен арпалысып әуре. Ара-тұра консерваториядағы студенттер қобызшының үйіне арнайы келiп сабақ алып кетедi. Олар кеткен соң, ескі тіршілігіне қайта кiрiседi. Тiрлiгi сол – үй салу. Жалғыздың ісі өнген бе? Төрт-бес жылдан берi тырбанып бiр баспанасын бiтiре алмай әлек. Шаршауды қобыз шанағынан іздейді. Шығармашылыққа жағдайы келгенiнше мойын бұрып жүр. Қорқыттың Нышан қобызшы арқылы жеткен жетi күйiн қайта жаңғырту ойында.

	Қобыз сыныбына қайта оралып, шәкiрт дайындау ойында. Қобыз шығармашылығын ғылыми негiзге түсiру ойында.

	...Сматай қара қобызын боздатып Қорқыттың күйiн шалып отыр. Құйқаны шымырлатар құдiреттi үн Сматайды басқа әлемге алып кеткендей. Қос қарашығы жұмулы. Көрші ауладағы бақшасын суғарып жүрген орыс кемпiр де бар тiрлiгiн жиып қойып, мәңгiлiк мұңлы мақамға ұйып қалыпты. Бір кезде жарты әлемді жалт қаратқан таланттың жалғыз көрерменi сол бір кейуана болғаны ма?...

	...Ол дүниеден баз кешiп, бойын құса билеген сәтте бiр кездегi жауырыны есiне түседi. Марқұм әкесiнiң қалың қарияларды шақырып жауырыннан қайырғанын да ұмытып, қара қойды алып ұрып буы бұрқыраған жаңа жауырынмен өзiнiң болашағын болжағысы келедi...





«АЛТЫН КӨПІР» ЖӘНЕ МҮСЛИМА




	Әуелi әруақтарға тағзым! Өткен жылы қазақ әдебиетiнiң салқар көшiне әр жылдары ақтылы қазыналарымен келiп қосылған бiр шоғыр қабырғалы сақи қаламгер бақилық болды. Олар – соғыс көрген Сағынғали Сейiтов, Желтоқсанда аузының дуасы дуанбасыларды дiлгiр еткен Сафуан Шәймерден, әңгiме сүлейi Сайын Мұратбеков, әдеби сынның титан таланты Сайлаубек Жұмабеков, түгел сөздiң түбiн Түркiстаннан қайырған Жұмабай Әбiлов, қоғамның езуiне мысқыл қыстырып кеткен Естай Мырзахметов, әдеби ошағын Моңғалияда маздатқан Биқұмар Қамалашұлы, елде қалған еңбек торысы Оңалбек Кенжебек, қазақ пен өзбектiң арасынан әдеби аула жасаған Ырысалы Жұманов, Таңжарықты тасқа жазып қалдырған Оразанбай Егеубай және Нысанбек Төреқұлов. Сол қаламгерлердiң бүтiн бiр фото галереясын қалыптастырған Сайлаубек Пернебаев та көштi бұл жалғаннан. Күнi кеше балалар әдебиетiнiң айтулы өкiлi Өтепберген Ақыпбеков сәби қалпында сағынышқа айналып кете барды. Тышқан жылы iргеден iн қаза бастаған шақта орны ойсырап қалған сол қаламгерлердiң есiмi жадымызға қайта оралды. Алла нұрларын пейiштiң бағында жамыратқай!

	Ендi негiзгi әңгiмемiзге келейiк. Сонау ерте көктемде «Жас қазақ» ұлттық апталығы арнайы қаламгер қауымға арнап «әдеби рейтинг» дейтiн айдар ашқан. Басты мақсат – жазушылардың өздерiне төмендегi сауалдарды көлденең тарта отырып, тәуелсiздiктен бергi қазақ әдебиетiнiң жалпы жағдайына сараптама жасау және ең көп оқылымды авторларды анықтау едi.

	1. Тәуелсiздiк жылдарынан кейiн қазақ әдебиетiне өзгеше серпiн алып келдi деген бес шығарманы атап бере аласыз ба? Прозада, поэзияда айрықша аңсарыңызды аударған сол туындылар несiмен ерекшелендi?

	2. Тәуелсiздiк жылдары қазақтың қоғамдық, рухани, әдеби ойына ықпал еткен жекелеген тұлғаларды атап бере аласыз ба?

	3. Соңғы оқыған кiтабыңыз?

	Жасы бар, жасамысы бар, бiраз қаламгерлерге сауал жолдап, сауын айттық. Ұлт әдебиетiнiң көрнектi қайраткерлерiнiң қақпасын қақтық. Қаламгерлердi өзара пiкiр алмасуға, әдеби өмiрдiң ағысына баға беруге шақырдық. Жеке шығармашылықтарының шетiне шалғы тиiп кетсе шабаланып сала беретiн, «оқырманыма өрт қойды» деп соттың босағасын тоздыруға уақыт табатын ағалар әдеби алаңға келуден бас тартты. Тiрi қаламгерлердi қойып, әлдеқашан әруаққа айналып кеткен жазушыларды жерден алып, жерге салып, соңына шырақ алып түскен сыншысымақтардан да арзу аңсадық. Аллаху акпар, бұйырмасын!

	Қазақ әдебиетiнiң сырқаты мен сымбаты жайлы сындарлы сөздi аға һәм орта буыннан күттiк. Ондағы емеурiн – әдебиетке кейiн келiп қосылған толқынның қалам қағысын, қуатын, артық-кем тұстарын аңдау, ақыл-кеңестерiне құлақ асу едi. Сынап бағанасы нөлдi көрсеттi. Әрине, бұл айдар белгiлi бiр мөлшерде дiттеген мақсатына бiртабан жақындады деуге де болады. Әдеби өмiр мен қоғамдық құбылыстардың ағымын жiтi бақылап, жеке шығармашылығынан бiр сәт қолы қалт еткенде саналарында шайқалып жүрген ойларын әлеуметтiң талқысына салуды жөн көрген сөз ұсталарының атын атап, түсiн түстеп кетелiк. Олар: елiмiзге белгiлi жазушылар – Герольд Бельгер, Мархабат Байғұт, Қуандық Түменбай, Дидахмет Әшiмханұлы, Дидар Амантай, белгiлi сыншы Бақыт Сарбалаұлы, белгiлi ақындар – Жәркен Бөдеш, Байбота Серiкбайұлы Қошым-Ноғай, Рафаэль Ниязбек, Аманхан Әлiм, Нұртас Исабаев, әдебиетшi Жанұзақ Аязбеков. Өз ойларын ортаға салған осы он екi қаламгердiң әртүрлi пiкiрлерi оқырман күткен бiраз сауалға жауап бердi.

	Жыл бойы жарияланған пiкiрлердiң кейбiрi оқырман жадынан шығып та қалған шығар. Дегенмен, бiз редакцияға телефон шалған оқырмандардың пiкiрлерiн түртiп жүрдiк. Жарияланған пiкiрлерге қатысты келiспеушiлiктерiн де ашық айтты. Қуаттайтын тұстары да көп. Емiс-емiс еске түсiрiп көрелiк.

	Қазақ әдебиетiнiң қазанында қырық төрт жылдан берi қайнап келе жатқан Герольд Бельгер салған жерден «қазақ әдебиетi құлдырады» деп бастап, Аслан Жақсылықов, Дүйсенбек Нақыпов, Роллан Сейсенбаев (рас, Роллан Сейсенбаевтың орыс тiлiнде жарық көрген «Өлiк кезген құм белдер» атты романы кәрi құрлықтағы әдебиетшiлердi едәуiр қауқылдастырып қойған) сынды қаламгерлердi алға тарта отырып, қазақ жазушыларын орыстiлдi қаламгерлерден төмен қоятынын айтқан-ды. Iле-шала бiраз «соққы» алып қалды. Қарсы шабуылға бiрiншi болып шыққан – ақын Байбота Серiкбайұлы Қошым-Ноғай. Көп ұзамай Аманхан Әлiм қолына қалам алды. Сосын: «Сонау Пушкин заманында да «әдебиет өлдi» дегендер болған. Және қазақ тiлiнде жазатын қаламгерлердiң ешкiмнен кем еместiгiне бәс тiгем», – дедi.

	Байбота ақын қаламгер қауым өресiн шартты түрде үш деңгейге бөлiп қарастырып барып, кешендi түрде баға берудi алға тартты. Және әдеби сын тоқырап тұрғанын айтып қалды.

	Белгiлi сыншы Бақыт Сарбалаұлы Байбота Серiкбайұлының сынға қатысты көзқарасымен мүлде келiспейтiнiн жеткiздi. Әлгi бiр Абайдың шаужайына, Мұқағалидың етегiне жармасқандарды меңзеген болу керек, Бақыт Сарбалаұлы «Сын бар да, пын бар» деп бiр-ақ қайырды.

	Осылай басталған пiкiр-талас алаңы әдеби өмiрiмiздегi бiраз аужайдан хабар бердi. Шерхан Мұртазаның қайраткерлiгiне тәнтi екенiн айтқан Шымқаладағы көрнектi жазушы ағамыз Мархабат Байғұт Жұмабай Шаштайұлының «Жаңғырық» романы әлi өз бағасын ала алмай келе жатқанын қынжылыспен жеткiзген.

	Дидахмет Әшiмханұлы тәуелсiздiктен бергi уақытта жазылған шығармалардың iшiнде Мұхтар Мағауиннiң «Ұлтсыздану ұраны» мен Тұрсынжан Шапайдың «Қазақтың жанын» жоғары бағалады.

	Пiкiрiн интеллектуалдық жағынан пiшiндеген белгiлi жазушы Қуандық Түменбай өзге елдердiң тарихын қазақша сөйлетiп жатқан Қадыр Мырза Әлидi рухани тұлға ретiнде бағалай келе, бұл еңбегiн мектептерге тарату туралы ұсыныс айтыпты. Сосын: «Компьютердiң отаны – Жапония кiтап оқуға құштар. Муракамидiң кiтабы неге 150 миллионмен тарайды? Бiз не iстеуiмiз керек?» – деген сауал тастайды. Салмағы зiл-батпан сұрақ...

	Дидар Амантай Алдан Айымбетов пен Ғалымжан Мұқановтың ұлттық мұраларына ие болатын ұрпақты жоқтайды.

	Нұртас Исабаев аға буынмен қатар, кейiнгi iнi-қарындастары туралы да жылы лебiз бiлдiрдi.

	Сонау Қостанайдан хат жолдаған әдебиетшi Жанұзақ Аязбеков бiр кездерi студенттiк өмiр табыстырған, бүгiнде қабырғалы қаламгерге айналған өз тұрғыластарының шығармашылығы жайлы сарабын ұсынды.

	Алмағайып дәуiрлердi бастан өткерген Қазақстанды Шандор Петефидiң «Қасқыр жырындағы» жаралы көк бөрiге теңеген белгiлi ақын Рафаэль Ниязбектiң Азаттыққа қатысты ұғымдары талай жанды сыздатары анық.

	Сауалнамаға Жәркен Бөдеш жаупкершiлiктi һәм тыңғылықты жауап бердi. Расында, Мұхтар Мағауиннiң жаншылған ұлттарды меңзеген «Құмырсқа қырғыны» – әлемдiк зобалаң. Қаптаған қара шымал құмырсқаларға жем болған, ақыр соңында илеуiн тастап үдере көшiп, жол-жөнекей қырылып қалған қоңыр құмырсқалардың әр кәлләға бiр үрей ұялатып қойды...

	Бiз рейтингтiк мақсатты көздеген соң айтып өтейiк, жалпы жарияланған мақалалардың iшiнде сауалнаманың алғашқы сұрағына байланысты аты-жөнi мен туындылары ең көп аталған қаламгерлер – Мұхтар Мағауин («Ұлтсыздану ұраны» және «Құмырсқа қырғыны») және Төлен Әбдiков («Парасат майданы»). Демек, осы авторлардың шығармалары әдеби ортада үлкен сұранысқа ие деген сөз. Әрине, сауалнамаға жауап берген қаламгерлердiң бiразы Шерхан Мұртаза, Оразбек Сәрсенбаев, Тынымбай Нұрмағамбетов, Нұрлан Оразалин, Әкiм Тарази, Баққожа Мұқай, Дулат Исабеков, Әлiбек Асқаров, Жәркен Бөдеш, Темiрхан Медетбек, Мархабат Байғұт, Құлбек Ергөбек, Иран-Ғайып, Қуандық Түменбай, Есенбай Дүйсенбаев, Ұлықбек Есдәулет, Есенғали Раушанов, Сайлаубек Жұмабек, Тұрысбек Сәукетай, Жұмабай Шаштайұлы, Несiпбек Дәутаев, Тоқтар Бейiсқұлов, Жүсiпбек Қорғасбек, Жәлел Кеттебек, Асқар Алтай, Ғалым Жайлыбай, Қасымхан Бегманов, Бауыржан Жақып, Сабыр Адай, Светқали Нұржанов, Серiк Байхонов, Қансейiт Әбдезұлы, Тұрсынжан Шапай, Нұрғали Ораз, Таласбек Әсемқұлов, Амангелдi Кеңшiлiкұлы, Дидар Амантай, Әмiрхан Балқыбек, Жарас Сәрсек, Маралтай Райымбекұлы, Бауыржан Бабажанұлы, Айгүл Кемелбаевалардың шығармашылығы туралы да едәуiр пiкiрлер айтты. Алайда, сауалнамаға қатысқандардың басым көпшiлiгi Мағауин мен Әбдiктовтiң шығармалары туралы баса тоқталғанын айта кеткен жөн.

	Қазақтың қоғамдық һәм рухани ой-санасына ықпал еткен жекелеген тұлғаларға қатысты қаламгерлердiң пiкiрi әркелкi болып түзiлдi. Бұл ретте жазушылар Мұхтар Мағауиннiң ұлт тарихына байланысты ұшан-теңiз еңбегiн, Олжас Сүлейменовтiң рухани ықпалын, белгiлi мемлекет қайраткерi Иманғали Тасмағамбетовтiң мәдениетке қатысты ұстанымдары мен саяси сонардан қайтпай қалған Алтынбек Сәрсенбайұлының «Таңдау жасар сәт туды» және «Тәуелсiз елде тәумендi тұлғалар болмау керек» атты қос кiтабындағы ұлттық көзқарастарды жоғары бағалайтынын ашық бiлдiрдi.

	Ең қызығы, бiз қаламгерлерден 90 жылдары әдебиетке келген буын және кейiнгi жастар туралы едәуiр пiкiр күткен едiк. Қос кезең бiр-бiрiне өткел бермей тұрған тұстағы және кейiнгi толқын туралы қысқа қайырған үш-ақ қаламгер болды. Олар: Мархабат Байғұт, Жәркен Бөдеш және Аманхан Әлiмұлы.

	Әлiбек Асқаровтың бүтiн бiр дәуiрдi бiр-ақ тәулiкке сыйғызып суреттеген «Социализм хикаяты» дейтiн психологиялық повесiнде Базарқан деген кейiпкер бара емес пе? Не әскерде жолы болмай, не оқуға iлiне алмай, ақыр соңында не елiне қайта алмай шақшадай басы шарадай болып, темiр жол бекетiнде қалып кететiн Базарқан. Коммунистiк режимнiң ботқасы әбден бойына сiңiп қалған Ләззат. Бұл – уақыттың алдауына түскен бүтiн ұрпақтың жанайқайы, қасiретi. Сол Базарқан бiз жоғарыда айтқан 90 жылы әдебиетке келген маңдайы тайқы толқынның құрдасы болуға керек. Оқығаны – басқа кезең, тап болғаны – басқа қоғам. Ал 90 жылдары әдебиетке келген толқын сондай алмағайып та аласапыран кезеңге тап келдi. Қос қоғам көбелерiне ши жүгiртiп, тақымына қылбұрау салып шыңғыртып жатқан тұста олар қолдарына қалам алды. Бұл – мәдениет үйлерi мал қораға айналып, кiтапханалардың есiгiне нән қара құлыптар түскен тұс болатын. Түлкi құрсақ, түбiт көңiлмен әлеуметтiк тауқыметке белшесiнен батып жүрiп шама-шарқыларынша шығармалар жазды. Жұрт жаппай наубайханаға ағылғанда олар әдебиет ауылының адал қарауылдарына айналды. Уақыттың асау толқынына қарсы жүздi. Олар: Думан Рамазан, Айгүл Кемелбаева, Амангелдi Кеңшiлiкұлы, Роза Қараева, Маралтай Райымбекұлы, Жарас Сәрсек, Болат Жетекбай, Әмiрхан Балқыбек, Дидар Амантай, Бауыржан Бабажанұлы, Әдiл Ботпанов, Күнсая Ерғазиева, Амангелдi Бұғыбаев, Сәбетай Сыпатаев, Нұржан Қуантайұлы, Сәндiбек Жұбаниязов, Батырболат Айтболатұлы, Жанат Әскербекқызы. Бұл – әдебиетте «алтын көпiр» деген атқа ие болып қалатын тағдырлы толқынның жадымызға түскендерi ғана.

	Әмiрхан Балқыбек жауынгерлiк рухтағы поэзиясымен қатар, әдеби сында соны түрен салды. Сөздердiң этимологиясын зерттеу арқылы ұлттық әдебиеттiң көкжиегiн кеңейтуге күш салды. Осыдан бiраз жылдар бұрын ерлiк атаулы мен бекзадалықтың, ұлы мәдениеттiң түркiлерден бастау алатынын көне аңыз-әфсаналар, нақтылы тарихи деректер арқылы дәлелдеп жазған кешендi зерттеу еңбектерi – ұлт тарихының оңай олжасы емес болатын. Әдеби жорығын ежелгi Эллада елiнен бастаған Әмiрханның бұл қадамы жемiссiз болған жоқ. Жемiстi жерде дау да қоса жүредi...

	Амангелдi Кеңшiлiкұлы қоғамның бет-пердесiн бiр-ақ сыпырып тастады. Аға буынның диагнозын нақ қойды. Емi жоқ сырқат!

	Маралтай поэзияға өзiндiк мақам әкелдi. Жарас жадау көңiлдердi оймен емдеуге кiрiстi. «Көтерiл, Дештi Қыпшақ!» деп ұран салды Дидар. Бекболаттың қобыз ысқышына қол созғаны сол тұс болатын.

	Амангелдi мен Айгүл есiк-терезесi аңғал-саңғал әдеби сынның тұтқаларына қол созды. Батырболат пен Сәндiбектiң лирикалық ағыстары қоғамның тамырына қан жүгiрттi. Талантты ақын Әдiл Ботпанов сол сұрапыл бiр жорықтарда iз-түссiз жоғалды...

	Олар қазiр есiн жинады, етегiн жапты. Өздерiнен кейiнгi iнi-қарындастарына бұл буын тамаша жағдай жасады. Ауыртпалықты мойындарымен көтердi. Қыңбады. Ептеп өзгердi де... Белгiлi бiр уақыттың жауапкершiлiгiн көтерген сол буын ендi әдебиетке iрi дүниелер ұсынатын кезеңге келдi. Тәуелiз елдiң әдеби шежiресi солардың мойнында. Күтейiк! Әдебиетке бұлардан кейiн келiп қосылған толқын әл-әзiр тыңғылықты дайындықта. Бiразы аудармаға бас қойды. Жарымы жазу үстелiнде. Жасөспiрiмдерге арналған екi кинофильмге сценарий жазған (бiрi жарыққа шықты), көлемдi кiтабын баспаға әзiрлеп тапсырып, дәл қазiр елiмiздегi ең iрi театрға арнап «Сен...» атты екi актiлi мюзикл (тың жанр) дайындап жатқан Бақыт Беделханның шығармашылық еңбегiн алабөтен атаған абзал.

	Қазақ мәдениетiнде академик Алдан Айымбетовтiң алатын орны – төрде. Сол Алданның iсiн жалғастырып жүрген бiр жанкештi бар, ол – «Шетел әдебиетi» басылымын шығарып жатқан талантты қаламгер Ардақ Нұрғазыұлы. Осы басылымды шығару жолында шығармашылық һәм психологиялық күш-қуатын сарп етiп жүрген (өзi құрылтайшы, өзi терiмшi, өзi беттеушi, өзi аудармашы, өзi корректор, өзi журналист, өзi жүргiзушi) Ардақтың еңбегi бағалануға тиiс. Төрдегi ақжағалылар оңды-солды таратып жатқан тендерлiк қаржының бiр пұшпағын осы «Шетел әдебиетi» үшiн бөлiп берсе, ұрпақ алдындағы бiр борышын өтер ме едi?..

	Айтпақшы, «рейтингке» жанкүйер оқырмандардың көбi елде жүрген ақындар – Арман Қаниды, Шәкизада Әбдiкәрiмовты, Тыныштықбек Әбдiкәкiмовты, Ертай Ашықбаевты, Серiк Ақсұңқарұлын, Сабыр Адайды, Светқали Нұржановты жиi сұрайды. Аманатты жеткiзу – парыз!

	Рейтинг алдағы уақытта ептеп өзге сипатта жалғасады.



	P.S. Мағауиннiң сегiз жасында «Тапқыр торай» атты роман жазып атаққа шыққан Мүслима есiмдi вундеркинд немересi есiңiзде ме? Екi жасында Абайды жаттаған, үш жасында хат танып, бiр жылда үш сынып аттап оқыған. Тоғыз жасына дейiн «Робинзон Крузоны», «Қазына аралын», «Абай жолының» төрт кiтабын тауысқан, сосын Тургенев пен Чеховқа ауыз салған Мүслима! Мағауинге қалай «жазып, сызу керек екенiн» үйрететiн Мүслима! Бiздiң түйсiгiмiз – «Мүслима – жазушылыққа, әдебиетке кешендi түрде дайындалып келетiн ұрпақтың көшбасшысы» дейдi. Демек, кiтап ат басындай алтыннан да артық бағаланатын күмiс дәуiр қайта тумақ. Туады сол дәуiр. Кiтап қайта патшалық құру керек. Сол кезде халтура iнiне қайта кiредi.





ЛАШЫҒЫ ЖОҚ ЛАУРЕАТ




