Table of Contents

	ОБА

	― Өзім ештеңеге де түсінбеймін, - деп мойындады Ришар. - Менде де екі кісі өлді, бірі екі тәуліктен кейін, екіншісі үшінші күні. Ал мен оған ертеңгілік кіріп шыққанмын, жағдайы недәуір жақсарған сияқты көрінген.

	— Мұндай жағдайлар кездессе, мені құлағдар етіп отырыңыздар, - деп өтінді Риэ.

	Ол тағы басқа дәрігерлерге де телефон соқты. Жүргізген сауалнаманың нәтижесінде соңғы бірнеше күннің ішінде осындай аурулардың шамамен он оқиғасы байқалған. Олардың бәрі дерлік өлімге апарып соққан. Риэ Оран дәрігерлер қоғамының хатшысы Ришарға қайта телефон шалып, жаңадан ауырғандардың дереу оңашалануын талап етті.

	― Менің қолымнан не келеді? - деді Ришар. - Бұл арада қаланың билік орындары шара қолдануы керек. Бұл ауру жұқпалы дегенді сіз қайдан шығарып жүрсіз.

	— Қайдан шығарушы едім! Әншейін нышандары тым алаңдатарлық.

	Бұл мәселеде "білігім шамалы" деп мәлімдеді Ришар. Оның қолынан бар келетіні -префектпен әңгімелесіп көру.

	Келіссөздер жүріп жатқанда ауа райы бұзылды. Күзетші қайтыс болған күннің ертеңіне аспанды қалың тұман торлады. Қалаға өткінші нөсер жауын құйып берді. Бүл төтен нөсер нажағай алдындағы аптап ыстыққа ұласты. Тіпті теңіздің өзі көгілдір күңгірт түсінен айырылып, сұрғылт аспанның астында күмістей, дәлірек айтқанда, құрыштай жарқылдап көз қаймықтырды. Биылғы көктемдегі ылғалды ыстықпен салыстырғанда жазғы аптап жылап көріскендей екен. Жатаған төбелерде ұлуға ұқсап жатқан, тек теңізге ғана беті ашық қаланы мұңға толы тылсым тымырсық басты. Алба-жұлба қабырғалардың ұбақ-шұбақ қатары арасына қысылған жұрт жарнамаларын шаң басқан көшелерде, сатпақ сары трамвайларда өздерін осынау түнерген аспанның тұтқыны сияқты сезінді. Жалғыз ғана Риэ дәрігердің емделушісі бір шал мына күндері демікпесінен айықты.

	― Күн күйдіріп тұр, - деді қария. - Көкірек үшін ең пайдалысы осындай ауа райы екен.

	Шынында да, күн күйдіріп, күйдіріп қана емес, безгектей безілдетіп өртеп тұр. Бүкіл қала безгектей күйіп-жанып жатқан секілді. Коттардың өзіне-өзі қол салуын тергеу ісіне қатысу үшін Федерб көшесіне аттанған сол күні дәрігер ) дәл сондай әсерде болды. Алайда ол табан аузында өз ойын ерсі деп білді. Оны жүйкесінің жұқарғанша, мойнына түскен ауыртпалықтың молдығына сайып, өзін-өзі қолға алып, ақыл-ойын бір арнаға келтіру керек екен деп түйді.

	Федерб көшесіне ол полиция комиссарынан бұрын жетті. Гран баспалдақта күтіп тұр екен. Екеуі оның бөлмесіне кіріп тоса тұруға, алаңға шығар есікті ашық тастауға келісті. Мэрия қызметкері жұпыны ғана жиһаздалған екі бөлмелі пәтерде тұрады екен. Көзге түсетіні -екі-үш сөздік қойылған сырланбаған ағаш сөре мен қабырғадағы грифель тақтасы. Одан жартылай өшірілген "гүлденген саяжолдар" деген сөзді оқуға болады. Гранттың айтуынша, Коттар түнді тыныш өткізіпті. Ал таңертең қайдағы бір бас ауруын айтып, бәзбір дәрменсіз адамдай көрініпті оған. Гранның өзі де шаршаңқы көрінді, күйгелектеніп бөлмеде ерсілі-қарсылы адымдап, үстел үстінде жатқан жазулы қағаздарға толы жуан папкасын қайта-қайта ашып-жабады.

	Бөлмені кезе жүріп ол дәрігерге шын мәнінде Коттарды білмейтінін, бірақ жинаған азын-аулақ байлығы барын сезетінін айтты. Жалпы Коттар қызық жан. Көптен қатар тұрып жатыр, бірақ кездескенде тек бас изесіп қана амандасатын.

	— Іс жүзінде мен онымен небәрі екі-ақ рет сөйлестім. Біраз күн бұрын баспалдақ алаңында бор салынған қорапшаны түсіріп алдым. Ішінде қызыл және көк борлар болатын. Тура сол кезде үйінен Коттар шығып борды жинауға жәрдемдесті. Түрлі-түсті борлар не үшін керек деп сұрады және ол Гран оған жадымда латын тілін қайта қалпына келтірмек едім деп жауап беріпті. Латын тілін ол лицейде оқыған екен, қазір біраз ұмытыңқыраған көрінеді.

	― Айтпақшы, латын тілін білу француз сөздерінің мағынасына терең бойлауға көмектеседі деп сендірді мені, - деді дәрігерге қарата айтып.

	Тақтаға ол бірнеше латын сөзін жазады. Ережеге сай септелетін және жіктелетін сөздердің астын көк бормен жазып, ал өзгермейтіндерін қызыл бормен даралайды.

	— Коттардың мені түсінген-түсінбегенін білмеймін, сырттай қарағанда, ынта қойған сияқты. Өйткені қызыл бор сұрап алды. Әрине, онысына таңдандым, алайда не болса о болсын... Ол бордың ойлаған жымысқы ойын жүзеге асыру үшін қажет болғанын мен қайдан білейін.

	Риэ екінші рет кездескенде әңгіме не жайында болды деп сұрады. Алайда сол сәт хатшысын ертіп полиция комиссары келіп қалды да, алдымен Гранның куәлігін тыңдауға тілек білдірді. Дәрігер Гран Коттар туралы айтқанда оны "ашынған адам" дегенін ішке бүгіп қойды. Ол тіпті "қатерлі шешім" деген сөз де қолданды. Сөз өзіне өзі қол жұмсаудың себебі туралы болып отыр, сондықтан Гран сөз іріктеуде жауаптылық танытты. Ақыр аяғында ақылдаса отырып: "Ашыналық сипаттағы ашыну" деген қисындама тапты. Комиссар Коттардың әрекетінде "оның шешімі" дегенді алдын ала көріп-білуге болатын бірдеңе бар-жоғын білгісі келетінін айтты.

	― Кеше ол есігімді қағып сіріңке сұрады, - деді Гран. - Мен оған бір қорабын бердім. Ол мазалағаны үшін кешірім сұрады, бірақ көрші тұрған соң... Сосын сіріңкені қазір әкеп беремін деп сендіре бастады. Жарайды, өзіңде қалсын дедім мен.

	Комиссар Граннан Коттардың мінез-құлқында оғаш ештеңе байқалмап па еді деп сұрады.

	— Маған бір-ақ нәрсе оғаш көрінді - ол оның менімен сөйлескісі кеп қайта-қайта ыңғай танытқаны. Ал маған ештеңеге қарайламай жұмыс істеу керек болды.

	Гран Риэге жалт қарап қибыжықтап:

	― Өз жұмысым ғой, - деді.

	Комиссар ауруды көрмек ниет білдіріп еді, Риэ бұл кездесуге Коттарды алдын ала әзірлеп алғаны жөн болар деп шешті. Ол бөлмеге кіргенде Коттар сұр фланель пижамамен төсегінде басын көтеріп есік жаққа қобалжи қарады.

	— Полиция ма, ә?

	― Иә, - деп жауап қатты Риэ, - бірақ қобалжудың қажеті жоқ. Жай ғана бірер сұрақ береді де жайыңызға қалдырады.

	Алайда Коттар қарсылық айтып, мұндай әуре-сарсаңның түк қажеті жоқ еді, ең бастысы полицияның бетін көргім келмейді деді. Риэ шыдамсыз қылықты тыйған жоқ.

	— Мен де оны ұнатпаймын. Бірақ бұл істі мүмкін қадерінше тез тындыру керек, сондықтан сұрақтарына тез әрі дәл жауап беріңіз.

	Коттар үндемей қалды да, Риэ есікке беттеді. Алайда ауру оны шақырып алып, қасына келгенде қолынан шап етіп ұстап:

	— Дәрігер, айтыңызшы, ауруды немесе асылып өлгісі келген адамды олардың алып кетпейтіні рас па? - деп сұрады.

	Риэ бір сәт Коттарға қарай қап, сосын алып кету туралы сөз болуы мүмкін емес екенін, өзі емделушісінің мүддесін қорғау үшін әдейі келгенін айтты. Шамасы, ауру сабасына түсті деген тұста Риэ комиссарды шақырды.

	Коттарға Гранның куәлігін оқып беріп, өз қылығының себеп-салдарын нақтылай түсіне алар ма екен деп сұрады. Комиссарға қарамай "ашыналық сипаттағы ашыну" деп өте жақсы айтылған екен деді. Коттар өз әрекетін тағы да қайталауға тырыспас па екен деп сұрады. Ол енді ондай қадамға аттап баспайтынына сендіріп, тек өзін жайына қалдыруды өтінді.

	— Ескертіп қоюға мәулет етіңіз, - деді шамданып қалған комиссар, - дәл мына жағдайда жұртты жайына қалдырмай мазасын алып жүрген мына сіздің тап өзіңіз.

	Риэ оған аңдатпай қолын сілтеді де, комиссар сөзін кілт үзді.

	― Жоқ-ау деймін, тек зер салып ойлаңыздаршы, - деп күрсінді баспалдақ алаңына шыққан соң комиссар, - біздің қам-қарекетіміз бен әбігер-шуымыз мына безгек деген бәлеге байланысты онсыз да кеңірдегімізден келеді...

	Дәрігерден ол жағдай шынымен көңіл аударарлық па деп білгісі келіп еді, Риэ нақтысын өзім де білмеймін деді.

	— Бұл арада ең бастысы ауа райы болып тұр ғой, бар пәле сонда, - деп түйді комиссар.

	Әлбетте, бәріне кінәлы ауа райы еді. Күн барған сайын ысып, ұстаған затың қолыңа жабысып қалатын сияқты. Риэ болса, ауруларды аралап, әрқайсысын қараған сайын өзінің қиындықтан құтқарылатынына сенімі беки түсті. Кешкісін ол қала шетінен бір-ақ шығып, демікпесі бар қарт емделушісінің көршісіне кірді. Кірсе, ауру шабын басып сандырақтап, толассыз құсумен азаптанып жатыр екен. Қабынған без жүйелері одан бетер ісіп, күзетшінікінен де асып кеткен. Бір сыздауық әбден пісіп тырсиып, шіріген жемістей дәрігердің көзінше жарылып кетті. Үйіне оралысымен Риэ департаменттің дәрі-дәрмек қоймасына телефон шалды. Оның дәрігерлік ескертпе-естеліктерінде сол күні "Жауап теріс болып шықты" деген жалғыз-ақ жазу бар. Ал оны сондай сырқатқа шалдыққан басқа ауруларға шақырып жатты. Сыздауықтарды ашып көрудің қажет екені айқын болды. Қандауырмен айқыш-ұйқыш екі тіліп жібергенде сары су аралас қанды ірің бұрқ ете қалады. Ауру қансырап, керіп тастағандай сілейіп жатады. Қарнына, аяқтарына теңбіл-теңбіл дақ түседі. Сыздауықтан қанды ірің сарқылғанда орны долырып қайта ісіп шыға келеді. Көп жағдайда бұндай аурулар сұмдық иістеніп, сасып-бықсып өледі.

	Егеуқұйрық оқиғасын мейлі білгенше айбақтатып, айқайлатып жазған газеттер қазір аузына су толтырып алғандай тырс етіп үндемейді. Ол түсінікті де: егеуқұйрықтар көшеде қырылып еді, кісілер үйінде өліп жатыр. Ал газеттер болса көшені ғана жазады. Алайда префектура мен муниципалитет ойланайын деді. Әрбір дәрігер өз тәжірибесінде жұмбақ аурудың екі-үш оқиғасына тап болмағанша, ешкім саусағын да қимылдатпаған. Біреуінің қарапайым ғана есеп жүргізуі мұң екен, алынған нәтиже барлығын естен тандырды. Бірнеше күннің ішінде кісі өлімі үдеп кетті де, осынау тылсым сырқатты ұшыратқандарға мәселе нағыз індет туралы екені айқын болды. Дәл осы күндері қарт дәрігер Кастель өз әріптесі Риэге әңгімелескелі кірді.

	— Риэ, мұның не екенін білетін боларсыз деп ойлаймын, - деп бастады карт дәрігер.

	― Талдау нәтижелерін күткім келеді.

	— Мен онсыз да білемін. Талдау дегенің маған қашанда қажет болмайтын. Қытайда көп жыл жұмыс істедім, оған дейін жиырма жыл бұрын Парижде біраз жағдайды өз көзіммен көріп бақыладым. Тек ол кезде бүл ауруды өз атымен атауға батпағанбыз. Қоғамдық пікір дегеніміз қасиеттің қасиеттісі ғой, үрей туғызбау керек болған. Оның үстіне бір дәрігердің: "Бұл миға кірмейді, батыста ол ауру толық жойылғаны баршаға белгілі" дегені бар. Ол аурудан опат болғандардан басқаның бәрі білуін білді. Сіз де бұны менен кем білмейсіз.

	Риэ ойға батып үндемеді. Кабинет терезесінен жағалау жартастарының шалғайдан шығанаққа кеп сұғынатын тас тармақтары көрініп тұр. Аспан көгілдір болғанымен мұнарды жарып көмескі бір жарқыл білінеді, бұл күн кешкіріп келе жатқанының нышаны.

	― Иә, Кастель, дегенмен де сенгің келмейді, - деп қалды ол, - әйткенмен барлық жағдайға қарағанда, бұл - оба. Кастель көтеріліп есікке қарай беттеді.

	— Бізге не деп жауап беретінін өзіңіз де білесіз, - деді қарт дәрігер. - "Ауа райы қалыпты елдерде ол бағзыда-ақ жойылған" дейді.

	― Ал шын мәнінде "жойылған" дегеннің өзі не? - деп иығын қиқаң еткізді Риэ.

	— Иә, жойылғанын елестетіп көріңіз. Және Парижде жиырма жылдай ғана бұрын жойылғанын ұмытпаңыз...

	― Жарайды, бізде де бәрі сондағыдай сәтті өтетініне сенейік. Әйткенмен сене алмайсың, сене алмайсың.

	"Оба" деген сөз ауызға алғаш рет алынды. Дәрігер Риэні өз кабинеті терезесінің алдында қалдыра тұрып, оқырман алдындағы тебіреніс пен дәрігердің таңданысын ақтау үшін өзімізге сәл шегініс жасауға мұрсат берейік. Ал дәрігердің таңданысы, оның алғашқы әсері сәл-пәл өзгешелігін айтпағанда, біздің азаматтардың көпшілігі бастан кешкендей болды. Табиғи апат шын мәнінде әдеттегі нәрсе ғой, бірақ соның өзіне әрең сенесің, тіпті өз басыңа түскенде де иланғың келмейді. Әлемде әр кезде оба болған, әр кезде соғыс болған. Алайда оба да, соғыс та жұртты әдеттегідей тұтқиылдан басқан. Біздің барша ағайындар секілді дәрігер Риэні де оба ойламаған жерден аңдаусызда бас салды, сондықтан оның толқып жалтақтауын түсінуге тырысайық. Сондай-ақ оның дегбірсіздіктен үміттенуге ауысып неліктен үндемегенін де ұғынуға ұмтылған ләзім. Әдетте соғыс бұрқ ете қалғанда жұрт: "Ал бұл ұзаққа созылмасқа тиіс, созылуы қисынсыз" деп өзін өзі жұбатады. Асылы, соғыс дегенің, шынында да, қисынсыз нәрсе, сондықтан да оның созылуына жол бермейді. Жалпы қисынсыздықтың өзі ақымақтық қой, ал ол мейлінше берік келеді, ұдайы қарақан басыңды ғана ойламасаң, оны аңғару қиын екен. Бұл тұрғыдан біздің азаматтар өзін бүкіл жұрт сияқты ұстады - өздері туралы ғана ойлады, яғни бүл жөнінен гуманист болып, құдайдың қаһарына сенді. Табиғи апат адам ойының өлшеміне сыймайды, сондықтан да ол бақытсыздық болып саналады, ол өтер де кетер үрейлі түс сияқты ғайыптан пайда болады. Бірақ түс таусылмайды, бір үрейлі түстен кейін екіншісін көріп жүріп адамның өзі таусылады. Ең алдымен, гуманист аталатын ақкөшек аңқаулар кетеді, өйткені олар сақтық шараларын елемейді. Бұл ретте де біздің ағайындар басқа жұрттан артық кінәлы болған жоқ, тек қарадан қарап жүріп қарапайымдықты ұмытып, өздері үшін бәрі мүмкін деп топшылап, табиғи апаттың боларына сенбеді. Бұрынғысынша шаруасын шаруалап, саяхаттарға әзірленіп, төл пікірлерін шыңдап жатты. Бір деммен болашақты жоққа шығарып, сапарларды ысырып, дау-дамайды тыйып тастайтын обаға қалай сенсін?! Олар өздерін азат, еркін санады, ал апат бар жерде ешкім ешқашан азат бола алмайды.

	Тіпті дәрігер Риэнің өзі досы Кастельге қаланың әр бөлегінде оншақты ауру обадан опат болғанның өзінде де оған қатер шындық болып сезілмегенін мойындаған жоқ па!

	Егер дәрігер болсаң, сенде қайғы-қасірет туралы белгілі бір ұғым қалыптасады да, сол сенің қиялыңды қамшылайды. Терезеден ешбір өзгермеген өз қаласына қарап тұрып дәрігердің қауіп-қатер аталатын келешекке жеңіл жиіркенішпен қарай қоюы неғайбіл Ол мынау ауру туралы мәліметтердің бәрін ойша бір арнаға саюға тырысты. Жадына іркес-тіркес сандар қалқып шығып, ол іштей тарихқа шамамен отыз шақты үлкен обаның белгілі екенін, олардың миллион адамның өмірін үзгенін қайталап тұрды. Ал жүз миллион өлі жан деген не? Соғысты кеше жүріп, бір өлі жанның не екенін әрең елестетесің. Өлген адам оны өлі күйінде көрінгендіктен ғана көз алдыңда мәнге ие боп салмақ алып кетсе, онда адамзат тарихының он бойында шашырап жатқан жүз миллион мәйіт, шынтуайттап келгенде, қиялыңды көлегейлеп тұрған түтін ғана. Дәрігер, Прокопийдің дәлдеуінше, Константинопольдегі оба күн сайын он мың адамның өмірін қиғанын еске алды. Он мың өлі жан бұл ірі кинотеатрдың көрермендерінен, былайынша, бес есе көп. Былай да жасауға болатын еді. Бес кинотеатрдан шыққан адамды шыққан бетінде қалалық алаңға алып кеп, бәрін бірден өлтірсе, сол сұрықсыз тобырдан таныс жүздерді ажыратуға болар-болмасын айқын елестете алар ма едің. Бірақ бұл жүзеге аспас далбаса жоба, он мың адамның түр-түсін кім танымақ! Оның үстіне Прокопий сияқты кісілердің санай білмегені белгілі. Жетпіс жыл бұрын Кантонда апат адамдарға аумай тұрып алдымен қырық мың егеуқұйрық сеспей қатты. Сондай-ақ 1871 жылы да егеуқұйрықтарды санаудың мүмкіндігі болмады.

	Үйіліп жатқан жерінен жуық мәнінде санаған болды, әрине, қате кеткені сөзсіз. Айтқандай-ақ, бір егеуқұйрықтың ұзындығы отыз сантиметр болса, бір қатарға тізген жүз қырық мың өлі егеуқұйрық қанша жерге созылатынын есептей беріңіз...

	Алайда дәрігердің шыдамы сыр берді. Ол өзіне өзі ерікті көбірек беріп жіберіпті, бұлай етуге әсте болмайтын еді. Бірнеше өлім бүл әлі індет емес, бірақ қажетті шаралар қолдануға жетіп жатыр. Белгілі жайларды, мәселен, меңзеңдік, селқостық, көздің қызаруы, ерінге ұшық шығу, бас ауруы, шап безінің шошынуы, өлердей шөлдеу, сандырақтау, дененің теңбілденуі, іштің бұрауы сияқты көрнеу мәлім нышандарды назарда ұстау керек еді, ақыр соңында... Ал ақыр соңында дәрігер Риэ оқулықта ауру нышандарын тізумен тәмамдалатын сөз тіркесін ойша есіне алды: "Тамыр жіптей жіңішкеріп, ең бір елеусіз қозғалыстың соңы өлімге әкеп соғады". Иә, айтты-айтпады, бәріміз де қыл үстінде тұрмыз. Жұрттың төрттен үші әлгіндей болмашы қимыл жасаса мұрттай ұшқалы тұр.

	Дәрігер терезеден әлі көз алар емес. Әйнектің ар жағында көктемгі ашық аспан, бер жағында бөлмеде әлі басылмаған жалғыз-ақ сөз: "Оба". Бұл сөзде ғылым сабақтағысы келген мән-мағына ғана емес, сары-сұрқай қаламыздың еті үйренбеген таңданарлық көріністердің шұбыртпалы шоғыры да жатыр еді. Бұл сәт қаламыз, шынында да, ызы-шумен жаны кіріп өзін бақытты сезінгендей де, бірақ бақыт пен қайғы қатар жүрмей ме. Осынау бейбіт, бәріне де енжар қарайтын тыныштық қайғы-қасірет, бәле-құлағанның белгілі көріністерін баяғыда-ақ сызып тастағандай. Олар арасында оба жайлап, құстары тастап кеткен Афины, үн-түнсіз өлгендерге лықа толған қытай қалалары, қаны сорғалаған мәйіттерді орға лақтырып жатқан Марсель каторгашылары, обаның адуын дауылына тосқауыл болуға тиіс ұлы Вансаль қабырғасының құрылысы, жексұрын қайыршылары жол бермейтін Яффа, Константинополь лазаретінің жер еденінде жалбырап жатқан шіріген, дымқыл төсеніштер, қармақпен сүйрелген обаға шалдыққандар, Қаралы оба тұсында бетперде киген дәрігерлердің карнавалы, Милан молаларындағы тірілерге қойылған белгі, үрей баураған Лондондағы өліктерге арналған көліктері, адам өксігімен күңіренген күндер мен түндер, тағы басқа жан түршігерлік көріністер бар-тын. Тіпті осылардың бәрін жинағанның өзінде бүгінгі күннің тыныштығына нұқсан келтіре алмас еді. Терезенің ар жағынан көзге көрінбейтін трамвайдың тарсылы естіліп, қатыгездік пен күйзелісті ысырып тастады. Шахмат тақтасы сынды күңгірт ғимараттардың ар жағындағы теңіз ғана мынау ештеңеге елеңдемейтін әлемде дамыл-тыныштықты білмейтін де бірдеңе бар екенін паш еткендей. Дәрігер Риэ шығанаққа қарап тұрып Лукреций айтқан оттарды еске алды. "Аурудан шошынған афиналықтар теңіз жағасына от жақты" деуші еді ғой ол Түнде оған өлген адамдардың мәйітін апаратын, бірақ жағалау жетіспей, от басынан орын алу үшін тірілер төбелесіп, бір-біріне шала ала жүгірді. Өзіне қымбат адамның мәйітін тағдырдың тәлкегіне тастамас үшін олар қанды шайқасқа да әзір болатын...

	Судың тыныш күңгірт айдынына таяу оттардың қызыл жалынын, қараңғылықты айғыздаған шырақтар жарқылын, түнере төнген түнгі аспанға тік шаншылған ащы түтіннің улы шудасын көз алдыңа келтіру қиынға түспейтін. Көз алдыңа келгенде дір етпей және қалмайсың...

	Алайда ойды жаншар осы көріністің бәрі ақыл болжамының алдында тас-талқан болды. "Оба" деген сөз әбден дұрыс айтылған, ол ауызға алынған сәтте тағдыр қамшысы ысқырып, екі құрбандықты бір сілтегеннен қағып түсті. Ал не тұрыс бар - оны тоқтату әлі кеш емес. Ең бастысы - ұғынылғанның өзін айқын ұғып, тұлдырсыз елестерді аулақ қуып, тиісті шаралар қолдану. Сонда ғана оба ауыздықталады; тегі адам баласы обаны елестете алмайды, елестетсе де дұрыс ұғынбайды. Егер ол тоқтаса, тоқтауы әбден мүмкін, бәрі орнына келеді. Келмеген жағдайда жұрт оба деген не, онымен әуелі орайласар, сосын аластар амал бар ма екен - соны біледі.

	Дәрігер терезені ашты, бөлмеге қаланың шуы лап қойды. Көрші шеберханадан механикалық араның бір сарынды ызыңы жетті. Риэ дүр сілкінді. Иә, адам баласына батылдық беретін осы күнделікті еңбек. Қалғанының бәрі қыл үстінде болмашы қимылға тәуелді боп тұрады. Оған жармаса алмайсың. Ең бастысы - өз ісіңді ойдағыдай етіп жақсы атқару.

	Жозеф Гран келді деп баян еткенде дәрігер Риэ, міне, осылар жайында ойлап тұр еді. Гран мэрияда шенеунік болып қызмет атқарса да, әр алуан шаруамен шұғылданады, жеке орындаушы ретінде оған ара-тқра статистикалық кесте құрау жүктелетіні де бар. Мәселен, қазір ол кісі өлімі туралы есеп алып жүр. Тыңғылықты адам ретінде дәрігерге өз есебінің көшірмесін беріп тұрады.

	Гранмен бірге оның көршісі Коттар да келді. Шенеунік табалдырықтан аттамай жатып қағазын бұлғады.

	— Есеп өсіп барады, дәрігер, - деп хабарлады ол - Соңғы қырық сегіз сағатта он бір өлім.

	Риэ Коттармен амандасып, оның көңіл күйін сұрады. Гран осында келуге Коттардың өзі өтінгенін, дәрігерге алғыс айтып, әуреге салғаны үшін кешірім сұрамақ екенін жеткізді. Риэ болса, тізімді алып алған еді.

	― И-иә, - деді ол даусын созып, - бәлкім, ауруды нағыз өз атымен атайтын уақыт болған да шығар. Осыған дейін созып келдік. Менімен еріп жүріңізші, зертханаға бас сұғайық.

	— Дұрыс, дұрыс, - деп қайталады Гран баспалдақпен төмен түсіп келе жатып. - Әр затты өз атымен атау қажет. Ал мынау ауруды қалай ата дейсіз?

	― Әзір оны атай алмаймын, әйткенмен одан сізге келіп-кетер ештеңе жоқ.

	— Міне, көрдіңіз бе, - деп жымиды Гран. - Бұл онша оңай шаруа емес.

	Олар Зеңбірек алаңына беттеді. Коттар тас болып үндемеді. Көшелерде халықтың төбесі көріне бастады. Ымырт тез үйіріліп, түн қараңғылығына орын беріп, заңғар аспанда алғашқы жұлдыздар жылтырады. Біздің өлкедегі іңір қашанда осылай. Бірнеше секундтан кейін көше шамдары жарқ ете қалып, күллі аспанды қара перде тұмшалап, дауыстар қаттырақ шықты.

	— Кешіріңіз, мен трамваймен барамын, - деді Гран Зеңбірек алаңының бұрышына жеткенде. - Кеш дегенің мен үшін қасиетті. Біз туған жерде "Бүгінгі істі ешқашан ертеңге қалдырма..." деген сөз бар.

	Риэ Монтелимар тумасы Гранның сөйлегенде келсін-келмесін жергілікті сөздерді қыстырып қалуға құмарлығын бұрын да әлденеше байқаған. Ол және барлық жерде бар "баурап алар ауа райы", "ертегідей жарық" деген сияқты сөз тіркестерін ұдайы қосып отыруға тырысады.

	― Дұрыс, - деді Коттар, - түстен кейін оны үйден сүйреп шығара алмайсың.

	Риэ Граннан кешкілік мэрия үшін жұмыс істейсіз бе деп сұрады. Гран жоқ, өзім үшін ғана істеймін деп жауап берді.

	— Ә-ә, - деді даусын созып Риэ, әйтеуір бірдеңе айтып қалу үшін ғана сөйлеп, - қалай, жұмысыңыз жақсы жүріп жатыр ма?

	― Мен қызмет істегелі қанша жыл, демек жұмыс жүреді ғой... Әйткенмен, басқа жағынан алып қарағанда, ауыз толтырып айтарлықтай табыс байқалмайды...

	— Ал, шынтуайттап келгенде немен шұғылданасыз? - деп сұрады дәрігер кідіріп.

	Гран әлде бірдеңелерді түсініксіздеу міңгірлеп, дөңгелек қалпағын арбиған құлағын бастыра киді... Риэ әңгіме бәзбір жеке басылық өзін өзі жетілдіру жайында екенін топшылады. Гран болса қоштасып, Марана бульварындағы фикус ағаштарының саясында жорғалай басып жөнелді. Зертхана есігі аузында Коттар дәрігерге тағы да бір кездесіп, ақыл сұрауға өте құмар екенін айтты. Қалтасында жатқан кестені күйгелектене жетектеп Риэ оны бүрсігүні қабылдауына келуге шақырды да, қателескенін табанда байқап, бүрсігүні олардың қотанында болатынын, сонда кешке қарай өзі кіріп шығатынын айтты.

	Коттардан ажырағаннан кейін Риэ өзінің бағанадан бері Гран жөнінде ғана ойлап келе жатқанын елестетті. Әрине, қазіргідей емес, бұдан әлдеқайда қатерлі, тарихқа енген алапат індеттің бірі дейік. Бірақ ол "оба да аяйтын адамдардың" тегінен тәрізді. Осы арада Риэнің есіне әлдебір жерден оқығаны түсті. Кей болжамға қарағанда, оба күйкі жанды кісілерді аяп, ең алдымен, алып тұлғалы, қуат-күші мол адамдарды қағып түсіреді екен. Осы ойын өрбіте келіп ол қай жағынан алып қарағанда да, Гран өзіндік кішкентай құпиясы бар кісі сияқтанып көрінді.

	Бір қарағанда, Жозеф Гран - орнына лайық ұсақ қызметкер. Ұзын бойлы, сидаң арық, костюмі қолпылдап жүретін кісі. Зайыры көбірек киіс береді деп қашанда бір өлшем артық алатын болса керек. Астыңғы иегінде бірнеше тісі сақталыпты, ал үстіңгі жағында біреу де қалмаған. Күлген кезде үстіңгі ерні мұрнының астына сүңгіп кетіп, ауыз орнында үңірейіп қара жыра ғана қалады. Егер бұл кескіндемеге семинаристің жүрісі, қабырға бойлап сырғанап отырып есіктен бір-ақ шығатын ешкімде жоқ өнері, подвал мен темекі түтінінің ескі иісі және күйкі пенденің күллі мінез-құлқы қосылса, мұндай адамды жазу үстелінің басында қалалық монша-кір жуу мекемесі үшін тариф тексеріп немесе жас іс жүргізуші үшін баяндамаға кір-қоқыс пен жуынды-шайынды шығарудың жаңа ақысына қатысты материалдар әзірлеп беруден басқаға қимайсың. Тіпті асыра сілтеу табиғатында жоқ бақылаушының өзі оның күшіне алпыс екі франк отыз сантим жалақы алып, мэридің штаттан тыс қызметшісі ретінде қарапайым ғана, бірақ өте-мөте пайдалы жұмыс атқару үшін жарық дүниеге келген жан екенін байқар еді.

	Шынында дәл осындай анықтама, Гранның өз сөзіне қарағанда, оның жеке ісіндегі "біліктілігі" деген бағанда тұр. Бұдан жиырма екі жыл бұрын қаржысы жоқтықтан диплом ала алмай, оқудан шығып қалғанда осы қызметті қанағат тұтқан. Сонда қызметке ала тұрып, оған аттестация да қыр астында емес екенін ескерткендері бар. Қаламыздың әкімшілігі алдында туып қалар кейбір шетін мәселелерде өз біліктілігін жуық арада көрсетпесе және қиын. Содан кейін оны, сөз жоқ, іс жүргізушіге дейін өсетініне, оның өзі тәп-тәуір өмір сүруіне мүмкіндік беретініне сендірді. Демек, оны мансапқорлық о бастан-ақ еліктірмегенін ол мұңая отырып күле баяндайды. Әйткенмен оны алаңсыз да адал өмір сүру қатты қызықтырғаны анық, ал ондай тұрмыс сүйікті ісіне адал ар-ұжданымен кірісуіне жағдай жасайды емес пе. Осы қызметке ол ең бір ізгі ниетпен келіскен болса, онда ол бәз-бір мұрат үшін еңбек етіп жүр деп айтуға болатын тәрізді.

