	Владимир Набоков

	"Өзіңе бар" - деді ол, баласына көзінің қиығымен бір қарап. Өмірінде бірінші рет бөлмеден шық деген сөзді естіген Лужин, тізерлеген қалпы аңтарылып тұрып қалды. "Естіп тұрсың ба?"- деді әкесі. Қып-қызыл боп кеткен Лужин, шашылған фигураларды іздей бастады. "Тезірек", - деді әкесі гүрілдеп, ол бұрын-соңды бұлай сөйлеген емес. Әпкесі фигураларды жәшікке асығыс-үсігіс сала бастады. Қолы дір-дір етеді. Бір пешкіні ұстай алмай әлек. "Ал, ала ғой, - деді жиен әпкесі, - алсайшы енді! Ол шұбар тақтаны асықпай жауып, қабағы тұнжырап, жәшікті қолтығына қысты, екі қолы да бос болмағандықтан есікті жаба алмады. Әкесі шапшаң жүріп кеп, есікті қатты жапқаны сонша, Лужин тақтаны түсіріп алды да, ішіндегілері шашылып қалды; ол оны қайтадан жинауға кірісті. Кабинет есігінің арғы жағында өлі тыныштық орнап тұрды да, кенет -ауырлықтан креслоның сықыры, жиен әпкесінің абыржыған сыбыры естілді. Бұл үй есінен адасқан шығар деген ренішпен Лужин өзінің бөлмесіне кірді. Ол, әпкесі көрсеткендей етіп фигураларды орын-орнына қойып, ұзақ қарап тұрды: сонан кейін оларды жәшікке мұқият түрде қайта салды. Сол күннен бастап шахмат осында қалды. Әкесі оны ұзақ уақыт бойы іздеген жоқ. Сол күннен бастап оның бөлмесінде, қалай ойнауын білмесе де, еліктіріп есті алған құпия ойыншық пайда болды. Сол күннен бастап жиен әпкесі олардың үйіне қонаққа келуді доғарды.

	Бірнеше күннен кейін екінші сабақ болмай қалды: география мұғалімі тұмауратып қалыпты. Қоңыраудан кейін бес минөт өтті, ешкім келмеді, бақытты бір сәтті күтіп бәрі де ішінен тынып қапты, дәл осы кезде шынылы есік ашылып ішке әдеттегідей жүгіре басып геогроф кіріп келсе, жүректер жарылып кетердей еді. Тек Лужинге ғана бәрібір болатын. Ол партаға еңкейіп қарандашының ұшын инедей етіп ұштап отырған. Қуанышқа толы шу көтеріліп келе жатты. Бақытты сәт шынымен-ақ туа қалатындай. Кейде, адамды ал-дал ететін де шақ туады: ауырып қалған мұғалімінің орнына бәкене бойлы, жыртқыш математика есіктен кіріп келеді де, ызалана жымиып қара тақтаның алдындағы ойықтан бор таңдай бастайды. Бірақ он минөт өтті, ешкім келер емес. Шу күшейіп барады. Біреу бұл бақытқа шыдай алмай, партаның қақпағын сарт еткізді. Қайдан шыққаны белгісіз, тәрбиеші жетіп келді. "Тып-тыныш отырыңдар, - деді ол. - Қыбыр етпеңдер. Валентин Иманович ауырып қалды. Бірдеңемен шұғылданыңдар. Бірақ тып-тыныш отырыңдар". Ол кетіп қалды. Терезе сыртынан үлкен алба-жұлба бұлттар көрініп, тамшының тырсылы, бозторғайлардың шиқылы естіледі. Керемет сәт, рақат сәт. Лужин сол қалпында екінші қарындашын ұштауға кірісті. Громов тамсанып қойып, арасына бейпіл сөздерді қосып қырылдап бірдеңелер айтып жатыр. Кенет Лужин ту сыртынан ағаштың дік ете түскен айрықша даусын есітті де денесі ысып, жүрегі асқақтап кетті. Ол жайлап бұрылды. Сыныптағы жалғыз момын Кребс шағын шахмат тақтасына жеп-жеңіл фигураларды қойып жатыр екен. Тақта екеуінің арасындағы орындықта тұр еді. Олар бір-біріне қырын отыр. Лужин қарындаш үш - тауын қойып, оған жақындады. Ойыншылар оған қарар емес. Сол момын бала, көп жыл өткен соң, өзінің сыныптасын есіне түсірмек болғанда, осы бір болмай қалған сабақ кезінде ойналған партия, оның ойында жоқ еді. Күндер мен жылдарды шатастырып, ол өткеннен бұлыңғыр бір әсерлерді қанша тірілтпек болса да, Лужиннің мектепте шахматтан біреуді ұтқанын жадынан таба алмай-ақ қойды.

	"Тура ұшты" - деді Кребс. Оның қолына қарап отырып, Лужин жиен апасы оған барлық фигураларды айтпағанын ұқты. Сөйтсе, тура дегенің зеңбіректің екінші аты екен. "Мен көрмей қалдым" - деді екіншісі. "Мейлі, қайта ойнай ғой".

	Лужин бұл ойынға, музыкант айтқан жүйелі әуенді таба алмай, қыжырлы қызғанышпен, көңілі бітпестен қарап тұр, солай бола тұра, басқа корольдің лагеріне ешқандай шығынға ұшырамай ену үшін не істеу керектігін, қай жүрістің жақсы, қай жүрістің жаман екенін білмесе де, Лужин ол әуенді мынау екеуінен артық сезетінін біліп тұр. Оған, өзінің көкейге қонымдылығымен бір әдіс қатты ұнады: Кребс тура деп атаған фигура мен оның королі бірінің үстінен бірі аттап кетті. Сонан кейін ол, қара король, өзінің пешкілерінің арасынан шығып (біреуі тіс сияқты түсіп қалған), сасқалақтай олай бір, бұлай бір жүреді. (Шах - деді Кребс, - шах (король шах тағып алғандай ниетке қарай ытқып кетті), — былай да кете алмайсың, былай да - кете алмайсың. Сол кезде өзі де бір фигурасынан айрылып қап, жүрісін кері алғысы келді. Сыныптың кәнігі содыры Лужиннің желкесінен бір түйіп басқа қолымен тақтаны төңкеріп тастады. Лужин шахматтың қандай осал зат екенін екінші рет көріп тұр.

	Келесі күні таңертең, әлі төсекте жатып, миға сыймайтын пішімге келді. Ол мектепке, әдетте, тарантаспен баратын да, жол жөнекей нөмірлерді мұқият қарап, оларды жекелеп бөліп керсі» кезінде алып шыға қою үшін, оларды жадына рет-ретімен жинай беретін. Бірақ бүгін мектепке дейін барған жоқ, толқу үстінде ол нөмірлерді есіне тұта алмады, жан-жағына үрке қарап Керуен көшесіне шықты да, мектеп маңынан қашып, айналма жолмен Сергиеевке өтті. Жол-жөнекей ол қолтығында портфелі бар, сіңбірініп, қақырынып ентелей басып мектепке қарай ұшып бара жатқан география мұғалімін көрді. Лужин жалт берген кезде, сөмкесіндегі құпия зат салдыр-гүлдір ете түсті. Тек мұғалім жанынан кісі құсап, сумаң етіп өте шыққанда ғана Лужин, оған тесірейе қарап тұрған үш балауызды әйелдің басы қойылған шаштаразының алдынан бір-ақ шыққанын білді. Ол демін алып дымқыл тротуардың бойымен, әр аттағанда өкшесімен бір плитаны басуға тырысып шапшаң жүріп кетті. Бірақ плиталардың ені әрқилы боп шықты да, жүрісі өне қоймады. Сонан кейін ол көшенің өзіне түсіп, былғанышқа қарамай тіке тартты. Ақырында ол балкондарды иығымен тіреп тұрған жалаңаш шалдары бар, кірер есіктеріне сурет салып отырған үйді де көрді-ау. Ол қақпаға бұрылып есігіне ақ кептерлер салған, екіншісі тарантас жуып жатқан аулаға өтті де, басқышпен көтеріліп, қоңырау шалды. "Әлі ұйықтап жатыр, - деді күтуші әйел оған таңдана қарап. - Мына жерде отыра тұрыңыз. Шамалыдан кейін оларға баян етейін". Лужин байыппен иығынан сөмкесін түсіріп, оны өзінің жанындағы үстел үстіне қойды. Ал онда фарфор сия сауыты, моншақ тігілген былғары дәптер және әкесінің бұл көрмеген суреті тұр еді, ол, қарап отырғанша деп, кілемдегі бояуларды санай бастады. Бұл бөлмеде ол бұрын бір-ақ рет болған, - Рождество кезінде, әкесінің жұмсауымен үлкен шоколад қорабын алып келген-ді, әрине, оның жартысын жол-жөнекей өзі жеп, жартысын біліп қоймайтындай етіп жайғастырған еді. Жиен әпкесі оның үйінде күні кешеге дейін күн сайын дерлік болатын еді, ал енді келуді қойды, оның мәнісін сұрауға, тыйым салынғандай, ақылы жетпейтін. Бояу санауды онға жеткізіп, көзін енді қамыстар мен ләйлік салынған пердеге аударды. Перденің екінші жағында да ләйлік бар ма екен деп ойлай бастағанда, шашы таралмаған, «көздері қанаттай кең халат киген жиен әпкесі кіріп келді. "Неғып жүрсің? - деді ол - Мектеп қайда? Түріңе болайын..."

	Екі сағаттан кейін ол көшеге шықты. Іші бос сөмке иығында желп-желп етеді. Үйіне ерте барып қоймас үшін, әлі бір сағаттай жүру керек. Таврия бағына барды, иығындағы бос сөмке жынын келтіре бастады. Біріншіден, шахматты әпкесінің үйіне сақтыққа сап қалдырып кетті, бір жағынан екінші келуіне де сылтау бар; екіншіден, кешке қарай ол үйде де керек болар еді. Енді ол келесі жолы басқаша жасамақ.

	"Үйдегі жағдайға байланысты" - деді ол келесі күні, оның неге мектепте болмағанын білгісі келген тәрбиешіге. Бейсенбі күні мектептен ерте кетіп қалды да, үш күн бойы сабаққа қатыспай қойды. Салмағым ауырып қалды деп сылтау айтты. Сәрсенбі – қайталау күні. Сенбі күні, үйден ертелеп шығып кетсе де, кешігіп келді. Жексенбіде, шешесін таңғалдырып, жолдасым шақырып еді деп, бес сағат бойы жоғалып кетті. Сәрсенбіде оларды ерте босатты (бұл бір көгілдір тозаң қалқыған, көп ұзамай оқу жылы бітетін, содан да енжарлық пайда болатын, сәуірдің аяғы еді), бірақ ол үйге әдеттегіден кеш оралды. Сонан кейін есін алып, рақатқа қалдырған - тұтас бір апта бойы сабаққа бармай қойды. Тәрбиеші болғанын білу үшін үйіне телефон соқты. Телефонға әкесі келді.

	Лужин төрттер шамасында үйіне оралған кезде, әкесінің жүзі кемтапырық, көзі алайып кеткен, ал шешесі тілі байланып қалған, алқынып тұр, сонан кейін ышқыну мен қышқыру аралас есірік күлкі. Сәлден кейін есін жиған әкесі оны үн-түнсіз кабинетке алып барып, қолын кеудесіне қойып, не болғанын сұрады. Лужин ауыр, қымбат сөмкесін қолтығына қысып, еденге қарап отырып, жиен әпкесі опасыздық жасамас па екен деп ойлады. "Не болғанын айт", - деді әкесі. Ол опасыздық жасай алмайды, оның үстіне менің қолға түсіп қалғанымды ол қайдан біледі. "Айтпайсың ба? - деді әкесі. Жиен әпкесіне, мұның мектепке бармай жүргені ұнайтын да сияқты еді. "Тыңдай ғой, - деді әкесі бейбіт үнмен, -достарша сөйлесейікші". Лужин күрсініп креслоның қырына отырып, көзін еденнен алар емес. "Достарша сөйлесейік деді әкесі бұрынғыдан да жұмсара түсіп. - Сен мектепке әлденеше рет бармай қалыпсың. Қайда болғаныңды, не істегеніңді білгім келеді. Ауа райының жақсы екенін, адамның қыдырғысы кеп тұратынын мен де білем". "Иә, қыдырғысы келеді", - деді Лужин салғырт қана, тұнжырай түсіп. Әкесі қай жерлерде қыдырғанын, қыдыруға қашаннан бері құмар бола қалғанын білгісі келетінін айтты. Сонан кейін ол әрбір адамның, әрбір азаматтың, әрбір солдаттың, тіпті мектеп оқушысының да парызы бар екенін есіне салды. Лужин есінеді. "Өзіңе бар", - деп үмітін үзген әкесі кабинет ортасында ұзақ тұрып, есікке үн-түнсіз қарап қалды. Келесі бөлмеде тыңдап отырған әйелі ішке кіріп, диванға отырды да қайта жылай бастады. "Ол алдап отыр, - деп қайталады ол, - сен сияқты алдап отыр. Мені жұрттың бәрі алдайды". Ол иығын қиқаң еткізіп, өмір сүрудің ауырлығы туралы, парыз өтеудің қиындығы жайында, күн-түн өзіне тартып тұратын сол жерге бара алмай, онымен кездесе алмай қор боп жүргенін ойлап қамығып отыр. Қапалықпен күн кешу, басқа ештеңе де жоқ.





4


	Қанша ашып қойсаң да, тіпті ең аптапты күндерде де іші көрдей дымқыл боп тұратын атасының бұрынғы кабинетінің терезесінің алдында бір-бірімен қойындасып шатасып кеткен шыршалар өсіп кеткен, - осы бір қараң қалған бөлменің жалаңаш үстелінің үстінде скрипка тартқан қола бала тұр, кітап шкабының аузы ашық, онда келмеске кеткен әдемі безендірілген журналдың жуан томдары. Лужин оларды тез-тез парақтады, -Коринфскийдің өлеңі мен көшпелі батпақтар, американдық сайқымазақтар, адам ішегінің ұзындығы туралы аралас мәліметтер арасына шахмат тақтасының да суреті салынған. Басқа картиналардың ешқайсысы - даңқты Ниагар сарқырамасы да, аштыққа ұшырап қарындары қампиып, қу сүйектері қалған үндіс балалары да, испан короліне жасалынған қастық та - Лужиннің көңілін аудара алмады. Өмір парақ сыбдырымен өтіп жатты, кенет қалт тұра қалды, - күткен шаршы тақта, этюдтер, дебюттер, партиялар.

	Жазғы каникулдың басында жиен әпкесімен гүл жинап жүретін қарттың орны үңірейіп-ақ тұрды. Әсіресе, үстінен бірде шегіргүл, бірде інжугүл, жиен әпкесіне қандай гүл әкелсе, сондай гүлдің исі аңқып тұратын сол бір қарт айрықша еді. Ол үйге жиен әпкесі сағатына қарап үйден шығып кеткен бойда келе қалатын. "Несі бар, күтеміз" - дейді қарт, гүлдің бумасынан дымқыл қағазды алып жатып, ал Лужин шахмат тігіліп қойылған үстелге кресло жақындатады. Гүл көтеріп жүретін қарттың пайда болуы қолтығынан демеп жібергендей болды. Бірнеше күн қатарынан мектепке бармай ойнағанда-ақ жиен әпкесінің шахматтан әлсіз екендігі көрініп қалған. Оның фигуралары бір жерге опыр-топыр жиылып алады да, кенет ол жерден жалаңаш қалған король шыға жөнеледі. Ал қарт ойыншы еді. Алғаш рет жиен әпкесі биялайын киіп жатып, асыға-үсіге: "Өкінішке қарай, менің кетуім керек, бірақ сіз менің жиеніммен шахмат ойнаңыз, ал гүліңіз үшін рахмет!" - Сол алғашқы күні бір күрсініп ап, қарт: "Көптен бері мұны қолыма алған емес ем... ал, жас жігіт, - солы ма, оңы ма?" - деп сұрады, алғаш рет сол күні бірнеше жүрістен кейін-ақ оның құлағының ұшы дуылдап бара жатты, Лужинге бұл ойын, жиен әпкесі үйреткеннен мүлде басқа ойын боп көрінді. Қарт королеваны ферзі, тураныладья деп атап, қарсыласына аса қатерлі жүріс жасайды да, бейне бір қымбат аспаптың механизмін ашқандай, оны қайтадан кері тартып aп, қарсыласы қатерден қалай құтылу керек екенін көрсетеді. Алғашқы он бес партияны ол бір де бір ойланбастан, ешқандай қиындықсыз жеңді, он алтыншы ойында ол кенет ойланып отырып, зорға жеңіске жетті, ал соңғы күні, қарт бір бума сирень алып кеп, оны қайда қоярын білмей абдырап, ал жиен әпкесі өзінің жатын бөлмесінде аяғының ұшымен жүгіріп жүріп, сонан кейін жасырын есіктен шығып кеткен сол бір ең соңғы күні, ұзаққа созылған табанды тартыстан кейін, қарт мұрнын қайта-қайта тартып пысылдап отырып алғаннан кейін, Лужин бір биікке көтерілгенін, бір нәрсеге көз жеткізгенін, еркіндікке шыққанын, шахмат перспективасын бұлдыратып жіберген ойдың тар құрсауынан босанғанын сезінді. "Басқа шара жоқ, тең ойын", - деді қарт. Ол ферзіні, бұзылған машинаның тұтқасын қалай бұраса солай етіп, бір олай, бір бұлай қозғады да, тағы қайталады: "Тең ойын Үздіксіз шах". Лужин де тұтқа іске қосылып кетпес пе екен дегендей, тақтаға қарап әрі-бері қозғап, байқап көрді. "Алысқа барасыз, - деді қарт. Осылай жалғастыра берсеңіз, алысқа барасыз. Үлкен нәтиже. Бірінші рет көріп тұрмын... Өте, өте алысқа..."

	Ол оған қарапайым жүйенің ретін түсіндіріп берді, ал Лужин журналда келтірілген партияны ойнап көріп, өзі үшін мәнді бір жұмбақ ашты; бірде әкесі дастарқан басында біреуге қайын атасының ноталарға қарап отырып бірде күлімсіреп, бірде қабағын түйіп, бірде бір сәтке кейінге оралып, бейне бір роман оқып отырғандай, сағаттар бойы партитураны оқып музыканың бүкіл қимыл-қозғалысын ұғатынына әлі түсінбейтінін әңгіме етіп айтқан еді. "Музыканы алғашқы нұсқасында үлкен ләззат жататын болу керек", - деген еді әкесі. Лужин дәл сондай ләззатты, жүрістерді көрсететін әріптер мен сандар арқылы басынан кешіп отыр. Ол алдымен партияларды ойнап көруді үйренді -өткен турнирлерден қалған мәңгі өлмейтін партиялар, - шахмат ноталарына бір қарап-ақ тақтадағы фигураларды оп-оңай жылжыта қояды. Сұрақ белгісі, немесе леп белгісі қойылған бір жүрістен кейін, оның не жақсы, не жаман ойналғанына байланысты жақша ішінде тағы да бірнеше жүріс көрсетілген, ал ең тиімді жүріс өзен сияқты тарам-тарам боп кетеді де, әрбір тарамды негізгі арнаға қайта қосылғанша қалт жібермей бақылап отыру керек. Жеңіліс пен жеңістің мәнін көрсетіп беретін, ойға тұтылып қалатын бұл жүрістерді Лужин сол қалпында тақтаға көшіре салмай, ретті белгілер бойынша олардың үндестігін ұғуға тырысты. Енді ол ойнаған партияны тақтаны пайдаланбай-ақ оқи беретін болды: тақтасыз-ақ шұғылдануға тіпті оңтайлы болды, біреу-міреу келе жатқан жоқ па екен деп тыңдап әлекке түспейсің; ол есікті құлыптап қоятын да, ашса да амалсыздан ашатын, -дымқыл қаңырап тұрған бөлмеде не істеп отыр деп қарауға келген әкесі, баласының құлағының қызарып кеткенін, тұнжыраңқы, мазасыз қалпын көретін; үстел үстінде журнал томдары жатады, үлкен Лужин олардан баласы жалаңаш әйелдердің суретін іздеп жүрген жоқ па деп күдіктенетін де. "Сен неге есікті жауып қоясың? - деп сұрайды (кішкентай Лужин мойнын ішіне тығып, әкесі дәл қазір диванының астын қарап, шахматты тауып алардай зәре-құты қалмайтын). - Ауасы тастай ғой. Мына ескі журналдардан не қызық тауып жүрсің? Одан да, шыршалардың астында қызыл саңырауқұлақтар жоқ па екен, соны қарайық".

	Қызыл саңырауқұлақтар бар боп шықты. Оның жұмсақ кірпіш түсті бөркіне шыршаның инелері жабысып, кей тұстарына шөп - шаламдар ұзын, жіңішке із қалдырған. Кейде астыңғы жағы шұрқ тесік болады да, оған сарғылт шырышты ұлу жайғасып отырады, үлкен Лужин оларды кәрзіңкеге салмастан бұрын, бәкісімен жуан, шұбар-сұр тамырларды мүк пен топырақтан тазалап алады. Баласы оның соңынан бес-алты адым артта, шал құсап, екі қолын арқасына ұстап келе жатады, ол саңырауқұлақ іздемек түгілі, әкесі ысылдап - пысылдап қазып алған саңырауқұлақтарға да көз салмайды. Кейде аллеяның түкпірінен, өзіне онша қона қоймайтын мұңлы ақ көйлек киген, толық сұр түсті шешесі, бірде күнге, бірде көлеңкеге түсіп, ақ туфлилі аяғының астындағы құрғақ жапырақтарды сыбдырлата кешіп оларға асыға басып келе жатады, маусымның бір күнінде, веранданың басқышында тайып кетіп аяғын шығарып алды да, ұзақ уақыт жатып қалды, - бірде күңгірт жатын бөлмеде, бірде верандада, алқызыл халатты, опаланған, қасындағы үстел үстінде кәмпит толы ваза. Аяғы көп ұзамай жазылып кетті, бірақ ол өмірдегі менің маңдайыма жазғаны осы дегендей, орнынан тұрмай жатып алды. Ал жаз аса аптапты болды да, маса мазаны алды, өзен жақтан суға түсіп жатқан қыздардың шыңғырған дауыстары шығады, осындай күндердің бірінде, шыбын-шіркейлер сатал-сатал аттардың әлі есін кетірмей тұрған таңертеңгілікте үлкен Лужин қалаға кетті. "Түсінсеңші. Менің қалайда Сильвестровпен кездесуім керек, - деген ол жақында ғана алған тышқан түстес халатын киіп, жатын бөлмені әрі-бері кезіп жүріп. - Өзің қандай қызықсың. Бұл өте маңызды. Өзімнің де еш жаққа шыққым жоқ". Бірақ әйелі жастыққа бетін басып жатып алды, тек оның толық, қорғансыз жотасы солқ-солқ етеді. Ол ертесіне бәрі бір кетті, - бақ ішінде тұрған баласы, бақты жолдан бөліп тұрған пәкене шыршалардың арғы жағында кетіп бара жатқан ат айдаушының сұлбасы мен әкесінің қалпағын көріп қалды.

	Сол күні ол үйге сыймай кетті. Көне журналдағы барлық партиялар зерттелген, барлық есептер шығарылған, енді өзімен өзі ойнау ғана қалды, ал бұл фигураларды үздіксіз ауыстырумен, ақырында тең түсумен аяқталды. Күн күйіп тұр. Құм үстінде веранданың үш бұрышты көлеңкесі жатыр. Аллея іші күн көзінен шұбарала, егер көзіңді сығырайтып қарасаң, олар бірде жарық, бірде күңгірт, бірде шаршы боп мың құбылады. Скамейкалардың астындағы көлеңке ұзын-ұзын тор сияқты. Бақтың төрт бұрышында тұрған төрт бағана, бір-бірімен аңдысып тұрғандай. Сирек көзге түсетін қарлығаштар, әлденені шұғыл кесіп жүрген қайшылар секілді. Әбден іші пысқан ол, соқпақпен өзенді бойлап біраз жүрді, өзеннің арғы бетінен көңілді дауыстар естіліп, жалаңаш денелер көрінді. Бұтақтардағы құстар дегбірсіздене шиқылдап кетті де, ол секем aп, шұғыл кері қайтты. Ол бір өзі, үстінен үнемі кофе иісі шығып тұратын сарғылт өңді экономка кемпірмен бірге шай ішті. Сонан кейін қонақ бөлмедегі диванға ұзынынан созылып бақтағы құстың сайрағанын, терезеден, кіріп кеткен араның ызыңын, төмендегі шешесінің бөлмесінен әкеле жатқан ыдыстардың сылдырын естіп жатты, осы бір дыбыстардың бәрі оның қалғып-мүлгіп бара жатқан сәтінде қайта жаңғырып, күңгірт фонда әрі күрделі, әрі ашық ою - өрнектерге айналды да, оларды тарқатпақ боп жатып, ұйықтап кетті. Оны шешесі жіберген қызметші әйел оятты. Жатын бөлме күңгірт, көңілсіз екен; баласы өзіне-өзі тығылып, басын алып қаша берді де, оны жіберуге тура келді. "Маған бірдеңе айтсаңшы", - деді ол баяу ғана. Ол тізесін шұқылап, иығын қиқаң еткізді. Ештеңе айтқың келмей ме, — деді шешесі одан сайын баяулап. Ол түнгі үстелге қарап, одан кәмпит ап аузына сап сора бастады - екіншісін, үшіншісін, тағы, тағы да алды, көп жегені сондай, аузы көбіктеніп, көпіршіп кетті. "Ал, ал, қанша алғың келсе, сонша ал" - деп сыбырлап, қолын созып, оны сипағысы келді. "Биыл сен мүлде күнге күйген жоқсың, мына жерде сондай өлі жарық, әлде жөнді байқай алмай тұрмын ба. - Пердені көтерші. Жоқ, тоқтай тұр. Кейін". Кәмпитті әбден сорып боп, ол кетуге рұқсат сұрады. Шешесі оның қазір не істейтінін сұрап, жетіде келетін пойыздан әкеңді күтіп алғың келмей ме, деді. "Мен кетейінші, - деді ол. - Сізден дәрі иісі шығып тұр".

	Мектептегідей басқыштың бойымен сырғанағысы келді, бірақ текпешектер тым биік боп шықты. - Басқыштың астындағы, әлі жете зерттеле қоймаған шкаптан журналдар іздестірді. Журнал бар екен, одан дойбы бөлімін тапты, бірақ шахмат туралы ештеңе жоқ екен. Қолына, еңлік гүлдер мен алқызыл жапырақтар жапсырылған альбом-гербарий, қайта-қайта түсе берді, онда баланың қолымен сұрғылт көгілдір етіп, шешесінің қазіргі жазуына мүлде ұқсамайтын қолтаңба сақталыпты: "Давос, 1885 ж.", "Гатчина, 1886 ж.". Ол шашылып жатқан кітаптардың арасына жүрелеп отыра қап жапырақтар мен гүлдерді беттерден сыдырып, тозаңнан түшкірумен болды. Сонан кейін басқыштың астына қараңғылық жиналды, ол кайта ақтара бастаған журналдардың парақтары майлы біркелкі түске айналып кетті де, кейбір жайылып көрінген картиналар шахмат есептері сияқты көрініп, көзді алдай бастады. ол кітаптарды шкаптың ішіне қалай болса, солай тыға салды да, буфетшінің керосин шамын жағып жатқанына қарағанда сегіз боп қалған болу керек деп, қонақ бөлмеге келді. Бір қолымен таяққа, бір қолымен басқыштың қанатына сүйеніп шешесі ауырлап түсіп барады, жүзінде үрей бар. "Әкеңнің әлі келмей жатқанын мен түсінбеймін" деп ол, зорға қозғалып верандаға шықты, әне жер, мына жерінен шам жарығы түсіп тұрған шырша діңгектерінің арасынан жолға қарап тұр.

	Ол тек онға таман келді, сөйтсе, пойыз кешігіп қалыпты, жұмыс көп болған, баспагермен тамақ ішкен, жоқ, жоқ сорпаның қажеті жоқ. Ол күліп, даңғырлап сөйлеп, емен-жарқын тамақ жеп отырды, Лужин кенет, оның осында отырғанынан біртүрлі секем алғандай, әкесінің одан көз алмай қарағанын байқап қалды. Түскі тамақ кешкі шаймен жалғасып кетті де, шешесі шынтағымен үстелге сүйеніп үн-түнсіз таңқурай салынған тарелкаға сүзіле қадалып қалды, әкесі неғұрлым желпіне түскен сайын, оның көзі де соғұрлым кішірейіп сүзіле түсті. Сонан кейін ол орнынан үнсіз тұрды да кетіп қалды. Ол верандада әкесімен жалғыз қалды да өзіне қадалып қарап отырған жанардан сескеніп, басын көтеруге қорықты.

	"Уақытты қалай өткіздіңдер? - деді кенет әкесі. - Немен шұғылдандыңдар?" "Ештеңемен", - деді Лужин. "Ал енді немен шұғылданбақсыңдар?" - деді үлкен Лужин даусын баласының даусына сап қалжыңдай сөйлеп. - Жатасыз ба, жоқ әлде менімен отыра тұрасыз ба?" Лужин маса өлтіріп, бір қырындап, көзінің ұшымен әкесіне қарады. Әкесінің сақалына қоқым ілініп қапты, ал көзі жөнсіз күлім-күлім етеді. "Білесің бе? - деді ол, қоқым секіріп кетті. - Білесің бе? Бірдеңе ойнап жіберсек. Мәселен, мен сені шахматқа үйретейін?"

	Ол баласының қызарып кеткенін көрді де, оны аяп, асығыс: "Немесе алтылық ойнайық -үстелде карта бар". "Бізде шахмат жоқ", - деді Лужин, әкесіне тағы да сақтана қарады. "Жақсысы Петерборда қалды, - деді әкесі байыппен, - бірақ шатырда ескісі бар. Жүр, барып қарайық".

	Шынында да - әкесі жоғары ұстап тұрған шамның жарығымен, әртүрлі керексіз заттардың арасынан тақтаны алып шығып, мұның бәрі бұрын да бір қайталанғанын есіне алды, -бүйірінде шегесі сорайған ашық жәшіктің ішіндегі шаң басқан кітаптар, ортасында сызаты бар ағаш тақта. Жылжымалы қақпағы бар бір қорап та табылды, онда жіңішке-жіңішке шахмат фигуралары жатыр. Ол шахматты іздеп жатқанда да, оны верандаға алып барғанда да, әкесі шахмат туралы әңгімені кездейсоқ бастады ма, жоқ әлде бірдеңені сезді ме екен деген ой Лужиннің басынан шықпай қойды, - бірақ оның басына, кейде шахмат есебін шешіп жатқанда, ол жүрістің кілті өте бір қиында жатқандай боп көрінгенімен, іздей келгенде қарапайым ғана боп шығатыны келе қоймап еді.

	Енді, міне, жарық үстелдің үстінде, шам мен айранның арасына қойылған тақтаны әкесі газетпен сүртіп жатқанда, Лужин үрейді, құпияны ұмытып, егер шын берілсе, өзінің өнерін көрсете алам деген ой оны тебірентіп, толқытып бара жатты. Әкесі фигураларды қоя бастады. Бір пешкінің орнын кішкентай көгілдір бөтелке қойылды, ладьяның орнына тағы бір шыны басты, аттардың басы жоқ боп шықты, қорапты ақтарып төккен кезде шыққан аттың басы мүлде басқа екен. Бәрі орын-орнына қойылып болғаннан кейін Лужин батылсыздау ғана: "Мен ептеп білем" - деді: "Саған кім үйретті?" - деп сұрады әкесі, басын көтерместен: "Мектепте, - деді Лужин. - Кейбіреулер ойнайтын". ."А! Тамаша, -деді әкесі. - Онда бастаймыз ба..."

