	Мұхтар Шерім

	— Ойбайлай бермеші-ей! Кір болып кеткен соң, теріс қаратып кигенім рас!

	— Өтірік айтып тұрсың! Шеш шалбарыңды!

	— Қойшы деймін! Денемді бүгін көріп тұрсың ба? Ал шешейін!

	— Ойбай-ай, ойбай, мынау трусиін де теріс киіп алыпты ғой!

	— Модасы сондай-ей! Теріс киілетін труси…

	— Сен мені сүймейсің!

	— Неге? Кеше тізеңнен сүйдім…

	— Кеше үйге қонған жоқсың!

	— А, солай екен-ау!

	— Кімнің тізесін сүйіп жүрсің?

	— Құдай сақтасын!

	— Трусиіңді шеш!

	— Жындымысың?

	— Шешсеңші енді!

	— Теріс киілетін ештеңе қалмады, Қатипаш, қойшы енді! Ұялмайсың ба?

	— Кімнен?

	— Менен…

	— Сенде ұят бар ма еді?

	— Бес килодай бар әлі…

	— Мәйкіңді көтер, ішіңді көрсет!

	— Немене, осмотр жасап жатырмысың? Ал, ал міне!

	— Кіндігіңнің тұсын кім тырнап алған?

	— Қане? – деп еңкейдім мен. – Е-е, қышып кеткен соң, шанышқымен қасып едім сызып кеткені… Жүр, жатайықшы.

	— Мен сенің қасыңа жатпаймын! – деген әйелім үстімді иіскей бастады.

	— Немене, үстімнен табиғи газдың иісі шығып тұр ма?

	— Бұл кімнің иісі?

	— Қойшы деймін, менде бөтен иіс жоқ!

	— Әйелдің иісі шығып тұр! Духи иісі?!

	— Бүгін жұмыстағы бір апайдың алпыс жылдығы болған. Құттықтап, құшақтаған едім. Содан жұққан ғой, жүр, жатайықшы деймін!

	— Мен сенің қасыңа жатпаймын! Шұлықтарыңды да теріс киіп алыпсың ғой. Ақымақсың сен!

	— Алдымен түсініп алшы, жаным! Туфлиім тар, аяғымды қыса берген соң, теріс киіп алдым.

	— Теріс киіп едің, «кеңіп» сала берді, ә?

	— Иә. Тоқта, тоқта, колготкиіңді теріс киіп алыпсың ғой?!

	— Бұл сондай колготки. Теріс киілмесе, балтырымды терлетіп жібереді.

	— Сен мені өйтіп алдама! – деп қораздай қоқилана бастадым. – Юбкаңды да теріс киіп алыпсың ғой. Өй әкеңнің!

	Мен жұдырығымды сілтей бергенімде, шифонерден еңгезердей еркек шыға келді. Қара көзілдірік киіп алған.

	— Братан, әйелге қол көтеруге болмайды, заң алдында жауап бересің! – дейді.

	— Мынауың кім? – деп сұрадым мен.

	— Охранам ғой.

	— Сойып жейтін сиырдай семіз екен өзі…

	Сол екен, әйелімнің «охранасы» мені қапсыра құшақтап, қоштасып жатыр екен десем, терезеден лақтырып жіберді. Өліп қалдым ба, өлейін деп жатырмын ба, білмеймін…





МИ АУЫСТЫРАТЫН БОЛСАҚ...


	Бiздiң елде ақымақтар көп, құдайға шүкiр. Өзге елдерге ақымақтарымызды бермеймiз. Ақымақ болып тұрсақ та, ақылдыларды мойындамаймыз.

	Кейде шалқамнан жатып алып, аяғымның ү((стiне аяғымды қойып, башпайларымды жыбырлатып, екi қолымды желкеме тастап, ойдым-ойдым ойға шомыламын. Өй-сауна. Қиялым - бухана, яғни пар. Шiркiн-ай, адамдарды Алла тағала мен ойлағандай етiп жаратса ғой. Адамдардың дене мүшелерi алынбалы-салынбалы болса... Мәселен, сiздiң шекеңiзде қасық сиятындай қақпағы бар. Миыңыз ескiрсе, ақымақ болсаңыз, ақылды миға “заправить“ етiп ала қоясыз. Мен мұндай кезде “Казтрансми“ корпорациясының президентi болып отырар ма едiм? Сонда бiр депутат былай дер едi:

	— Бәсе, неге өз ана тiлiме қасқайып, қарсы шыға берейiн десем, кеше кешке еңкейе бергенiмде, маңдайымның қақпағы ашылып кетiп, миымды төгiп алған екенмiн ғой. Бiр ит сылп-сылп жалап жатыр едi.

	— Е, Тыжеке, ақымақ басым-ай, нем бар едi-ей, “Iшемiз, жеймiз“ корпорациясының президентiмен уақытша май ауыстырып едiк. Бiр ай болды, бермей жүр, қашқақтап алдыма келмей жүр.

	— Неге?

	— Оның миы құрттап кеткен екен, басымның iшi қыши бередi.

	Мiне, бiз осындай “ойпырмайлаған“ әңгiмелердiң куәсi болар ма едiк. Адам неге бүтiндей жаратылды екен? Екi қолың да алынбалы-салынбалы болса ғой, сонда мен қалалық жерком, қалалық архитектура бастықтары мен қала әкiмiнiң қолдарын ұрлап әкетер едiм. Кафе-дүкен алу үшiн, оның жерiн сатып алу үшiн 35-40 адам қол қояды екен. “Шляпа“, яғни 3-4 мың доллар сыйламасаң, жылдар бойы жылап жүргенiң сол.

	Жә, жарайды, әңгiме қол-аяқта емес, баста! Шалқамнан жатып алып, таң атқанша ойланамын ғой. Ми... Бiреудiң миы - қи. Ендi бiрiнiкi қою, үшiншiсiнiкi - iрiп кеткен. Ақылды, салмақты милар аз...

	Етпетiмнен жатып та ойланамын. Адамдардың дене мүшелерi алынбалы-салынбалы болса екен деп. Мұрын, көз, құлақтардың қалағанын сатып алып, ауыстыра қоясыз. Ми... Осы миға келгенде көңiлiм құлазып кете бередi-ей! Ми ауыстырылатын болса, екi құрбымның әңгiмесi былай болар ма едi?

	— Әжi-бiжi-бiжi...

	— Не болды саған, Қатираш?!

	— Әжi-бiжi-бiжi...

	— Денiң сау ма өзi?

	— Миымды ұрлатып алдым. Қазiр менде түк ми жоқ.

	— Қойшы-ей!

	— Әжi-бiжi-бiжi... Кеше кешке бiр жiгiтпен саунаға барғанмын.

	— Иә?

	— Рахаттанып шомылып, рахаттанып секстiң дәмiн татып жатқанмын. Оңбаған...

	— Е?

	— Ол менi аймалап жатып, сумаңдаған қолымен миымды ұрлап алыпты. Әжi-бiжi- бiжi... Содан берi сөзiмде береке жоқ. Әжi-бiжi-бiжi...

	Тағы бiр жiгiттiң әңгiмесiне құлақ салыңыз.

	— Мен ше, мен?..

	— Немене мен?

	— Бiр қыздың миын салып едiм.

	— Не болды?

	— Мiнезiм өзгерiп кеттi. Жiгiттерге қарай бергiм келедi.

	— Көгiлдiр шығарсың?

	— Қойшы. Одан да екеумiз жiгiттерге “движение“ жасап, сындырып қайтайық? Мiне, мидың хикаясы осындай! сiз ше? Сiз миыңызды ауыстырмайсыз ба?





ШЫҢҒЫРҒАН ШАҚЫРУЛАР


	Қазақта той көп, ой жоқ... Шақырса, шапқылап, небiр тiлектермен атқылап, бара бересiң. Шақырмаса, шайтаныңмен дос болып, үйiңде қала бересiң.

	Шақыру қағаздарының мәтiндерi де өзгеше.



	А) ШАҚЫРУ

	Аса құрметтi Мыжбан аға! Сiз(дер)-дi әйелдерiңiзбен (бiрiншi, екiншi, үшiншi, төртiншi) 2004 жылы 10 тамызда таңертеңнен түнге дейiн, және ертеңге дейiн созылатын әкем Мәндiрбай ата және әйелдерi Қатипаш, Атипаш, Типаш, Ипаш, Паш, Аш апаларым мешiтiнiң ашылу салтанатына шақырамыз. Келмесеңiз өзiңiз бiлiңiз. Менiң мұрным қисайып қалмайды.

	Мәндiрбай әулетi.

	Мекен-жайымыз: Осындай қазақтар облысы, Мақтаншақтар ауданы, Өзiн көрсету ауылы.



	БАҒДАРЛАМА

	9.00. Қонақтарды тау етегiне “жайып“ алу, жуа жегiзу, гүл тергiзу.

	9.30. Қонақтарды қуып әкелiп, киiз үйлерге қамап тастау.

	9.35. Таңертеңгiлiк мәзiр. Атауың iшкiрлерге бiр-бiр тарелка манная каша беру.

	9.50. Қонақтарға асарлатып тезек илету, қыш құйдыру жұмыстары.

	11.00. Мешiттiң ашылу салтанаты. Қазақстан Мұсылмандар Дiни Басқармасының Бас муфтиi Әбсаттар қажы Дербiсәлiнiң сөзiн облыс имамы оқып бередi. Облыс әкiмi намаз оқиды. Аудан әкiмi намазды жағымпаздана қайталайды.

	13.00. Асқабақтай асқазандарға ел қондыру. Түскi қонақасы.

	15.00. Қонақтарды құшақтап, шығарып салу рәсiмi.

	Өткен аптада тағы бiр шақыру қағазын алдым. Мiне:



	Б) ХОШ КЕЛІІІСІЗДЕР!

	Құрметтi, Мыжбан аға! 2004 жылдың 19 қазанында түнде өтетiн “Мен қалай Парламентке келдiм?“ атты шоу-концертке шақырамын. Құдай үшiн келiңiзшi!

	Мен ғой.



	БАҒДАРЛАМАДА:

	18.00. Қонақтарды санап шығу.

	18.30. Әкелген сыйлықтарын реттеу.

	19.00. “Мен, мен, мен едiм!“ кафесiнiң үлкен залына жиналу.

	19.05. Облыс әкiмiнiң аузын қимылдату. Жаттанды сөзi.

	19.30. Салют ату.

	19.40. Шампандар ату. Концертке қатысатындар:

	Роза Рымбаева, Рымбаева Роза, Майкл Джексон (келмесе де), Мақпал Жүнiсова (күйеуi жiберсе), “Ялла“ ансамблi, Роза Бағланова, “Бони М“ тобы, “Айба“ тобы, “Пахтахор“ футбол командасы, Нұрлан Өнербаев гитарасымен, Киркоров синарасымен және басқалар.

	Концертке қатыспайтындар:

	Әмiре Қашаубаев, Кене Әзiрбаев, Естай, Ықылас, Құманғазы, Дина Нүрпейiсова және басқалар.

	Мына бiр шақыру қағазы тiптi қызық.



	Ә) ШАҚЫРАМЫЗ!

	Құрметтi, Мыжбан аға! Әкелi-балалы Тыжбан, Тәпектердiң сүндеттелу тойына, 2004 жылдың 15 қазанында келiңiз!

	Әкесi бұрын сүндеттелген, бiрақ кедейлiктiң кесiрiнен той өткiзбеген. Ендi жетiлгенде, баласымен бiрге өткiзбекшiмiз.

	Әндiрбай әулетi.

	Тағы бiр шақыру қағазын қараңыз!



	Г) Ажырасу тойы

	Құрметтi, Мыжбан мырза! 2004 жылдың қай күнi екенi белгiсiз, бiр күнiнде өтетiн ажырасу тойымызға шақырамыз. Бiр-бiрiмiзден құтылатынымызға қуанып, қаладағы қаптаған кафелердiң бiрiнде күтемiз. Кафеге ақшасын өзiңiз төлейтiнiңiздi ескертемiз.

	Экс ерлi-зайыптылар: Айбақ-Сайбақ.



	Д) Разборка

	Құрметтi, Мыжбан! Сiздi 2004 жылдың 3 қыркүйегiнде өтетiн “разборкаға“ шақырамыз. Нағашыңыз Тәпектiң жекешелендiруге жатпайтын мемлекеттiк нысандарды жекешелендiргенi жөнiнде мәселеге ОБСЕ өкiлдерi және сот, прокуратура өкiлдерi қатысады.



	Ж) ШАҚЫРМАЙМЫЗ

	Құрметтi, Мыжбан! Сiздi 2004 жылдың 18 қарашасында өтетiн Бесiк тойымызға, 19 қарашада өтетiн сүндет тойымызға, 20 қарашада өтетiн 50 жылдық мерей тойымызға, 21 қарашада өтетiн аты жоқ тойымызға шақырамыз. Өйткенi, Сiз де кезiнде тойыңызға шақырмай қойғансыз! “Бiздiң ауылда да той болар“ деген осы.

	Өкпелегiшовтер әулетi.

	Осындай шыңғырған шақыру қағаздарын көргенде, менiң де дүркiретiп той жасағым келiп кетедi. Бiрақ қандай той? Идея айтыңыздаршы. Идея бергендердiң өзiне той жасап беремiн!





ХОШ БОЛ, ИТТIҢ БАЛАСЫ...


	Қазақстан Парламентi ауыр қазаға ұшырады. Ұзаққа созылған алты минөттiк ауыр науқастан Парламент Мәжiлiсiнiң депутаты, “Жаңа қазақ“ қоғамының белсендi мүшесi, үйiндегi алты, сырттағы сегiз баланың әкесi, үйiндегi әйелiнiң үшiншi күйеуi, сырттағы көңiлдесiнiң он сегiзiншi көрпелесi, Мыжбан МӘНДIРБАЕВ бiр көзiн жұмып, өлiп қалды. Бiр көзiн ғана жұмғаны, екiншi көзi жасанды болатын.

	Иттiң баласы Мыжбан Мәндiрбаев көзi тiрiсiнде не iстемедi десеңiзшi!

	Ол ылғи етiгiнiң, туфлиiнiң қонышынан басып жүрдi. Өйткенi, қолынан келдi: қудалады, қуалады, құлатты, жылатты, сұлатты, жатқызып қойды, насыбайын атқызып қойды, бiрақ бiрде-бiреуiн қайтып тұрғызған жоқ. Марқұм ана тiлiне қарсы болып кеттi. Ол өмiрiнде титтей жақсылық жасамаған адам, осындайы үшiн құрметтейтiн едiк, қорыққанымыздан.

	Марқұмның туған-туысқандарына да көмегi болмады.

	Хош, хош иттiң баласы, топырағың балшық, жатқан жерiң шалшық болсын!

	Бiр топ дұшпандары.

	Мұндай қазанамаларды оқығанда, екi көзiңе мөлтiлдеп жас келедi екен. Келесi қазанама мәтiнi мынадай, өте қысқа, өте нұсқа:

	“Ол тырайып қалды. Өлгiсi жоқ едi, қайтемiз, ажал арамыздан алып кеттi. Артында аңырап әйелi, бала-шағасы қалып кеттi. Бiздi өлтiре жаздаған, жүйкемiздi жұқартқан жұқсызға қатты қайғырмай, сәл-пәл көңiл айтамыз“.

	Бiр топ курстастары.

	Ендiгi бiр қазанама былай болып келедi.

	Атаңа нәлет, свинья! Көзiн көкшитiп алып, қазақты жүдә жек көрушi едi! Ұлттық бiрлiгiмiзге тұз, топырақ, қызыл бұрыш сепкеннен басқа не бiтiрдi? Атаңа нәлет, свинья! Бiздiң Қазақстанда туылып, Ресейде жүрген Жырындовский кiшi дәретiн сындыра алмай қайтыс болды дегенге сенгiмiз келмейдi, рас па, өтiрiк пе? Қазақстанның бiраз жерiн Ресейдiкi деп сандырақтаған Ресей азаматына не деймiз?

	Барған жерiң тозақ болсын, көмiлетiн жерiң Созақ болсын... Өй, кешiрiңiздер, құрметтi оқырман! Дәл қазiр хабар келдi, ол тiрi екен! Ұзақ жасайды екен, свинья!

	Бiр топ қазақстандықтар.

	Атақты химик қайтыс болғандағы қазанаманы оқып көрiңiз...

	Ух... H2O ауыр қазаға ұшырады. Жетпiске қараған шағында, ойнап-күлiп отырып, тiзесiн қаси бергенде, химия ғылымының жалған докторы, өтiрiк профессор, ақылды емес академик

	Тыжбан ТӘПЕКОВТI екi аяғы аспаннан келiп, мәңгiлiкке көз жұмды. Хош, хош молекула, хош формула, хош химия!

	Бiр топ жалған достары.

	Қарақшы бауырымыз Кiсiнебай ЖЫЛҚЫБАЕВ кенеттен көз жұмды. Бiз сенбей, көзiн ашып көрдiк. Жанары суық, бiз сенбестен жүрегiн тыңдадық. Өлерiнен бiр ай бұрын тоқтап қалған екен, ет қызуымен өмiр сүрiп келiптi, жаны ауырса да, өтiрiк күлiп келiптi. Ауыл бiткендi қан жылатқан қарақшы бауырымызға қабырғамыз қайысып, мұрынымыз майысып қатты қайғырамыз,,,

	Хош, хош, бақұл бол, өзiңмен бiрге жылқының қиына көмiп, қимай отырмыз.

	Бiр топ қарақшы достарың.

	Осылай кете бередi. Қазанамаларды оқып, көңiлiң құлазиды. Өмiр бар да, өлiм бар, бiр күнi өзiм де өлiп қалыппын... Мен туралы жазылған қазанаманы оқып берейiн ба? Қойшы, оқымайыншы, жылап бәле боласыздар...





КӨРЕЙІН ДЕГЕНІМ ОСЫ МА ЕДІ?


	(Қорқынышты әңгiме)

	Ескерту: бұл жазғанымды жүректерi жамау-жамау дiмкәс адамдар, бүгiн не ертең о дүниеге кеткелi жатқандар оқымай-ақ қойсын. Он сегiз жасқа толмағандардың да оқуларына рұқсат жоқ.

	Мәселе былай ғой... Осыдан жиырма жыл бұрын елiмiз тәуелсiздiк алған жылы ұйықтап қалыппын. Жиырма жасымда. Дәрiгерлер мұны “летаргиялық ұйқы” (ұзақ жылдар ұйықтау) дейдi екен. Ұзақ жылдар ұйықтайтын шетелдiк маубастар туралы көп оқитын едiм. Дәрiгерлердiң бақылауында ұйықтап жатып, күнi кеше, тәуелсiздiктiң жиырма жылдығы қарсаңында оянып кеттiм. Қырық жасымда. Жан-жағыма қарасам, ойба-ай, қорқынышты фильмдер болушы едi ғой, тура сондай. Көшеге шықсам, көздерi тура маңдайларына шығып кеткен жалғыз көздi адамдар жүр. Зәрем қалмады. Тұра қашып едiм, бiреуi қуалап жүрiп ұстап алды.

	— Әй, сен кiмсiң? — деп сұрады семiз әйел.

	— Әке-е-емнiң баласымын.

	— Көршiсiнiң баласы деп тұрған жоқпын. Сенiң көзiң неге екеу?

	— Ендi...

	— Немене, сен қоғамда болып жатқан құбылыстардан қорықпағансың ба?

	— Кешiрiңiз, бiр көздi апай, адамдардың бәрiнде жалғыз көз, неге олай?

	— О, жүгермек, сен өзi қайдан шықтың? Атырауда, күнi кеше Таразда терроршылар жасаған жарылыстардан қорқа-қорқа көздерiмiз осылай маңдайымызға шығып кеттi.

	— Көзiңiз неге бiреу ғана?

	— Екiншi көзiмiздiң қорыққанымыздан қайда түсiп қалғанын бiлмеймiз.

	— Бәрi жалғыз көздiлер...

	— Иә, ендi Қазақстанды жалғыз көздiлер мекендейдi, – деген ол сөмкесiнен шашына қыстыратын шпилкасын алды да, бiр көзiмдi шұқып алғаны. Ойбайладым да қалдым.

	— Апай, мұныңыз не?

	— Екi көздi болып сен ғана жүрмекпiсiң? Ұят емес пе? — деген апай кербезденiп кетiп қалды.

	Жан-жағыма қарадым. Үрейленiп жүрген адамдар. Анау бiр жерде екi полиция инспекторы өлiп жатыр. Атып кетiптi. Мына бiр жерде бiр дiни экстремист өзiн-өзi жарайын деп жатыр. Тұра қаштым...

	Ырсылдап, ышқырымды көтерiп, күркiлдей жөтелiп, аялдамада тұрғанмын. Бiр егделеу жасқа келген кiсi бұтына жiберi-iп тұр. Шалбарының балағынан Арыс өзенi аққандай...

	— Көке, мұныңыз қалай? Ұялмайсыз ба? Көпшiлiк орнында... — дедiм мен. Маңдайындағы жалғыз көзi жасаураған көкем сыбырлап қана:

	— Мына дүние не болып кеттi өзi? Соны ойлап-ойлап, қорқып кеттiм... —дедi.

	Бiр қарасам... Бiр қарасам ше? Ойба-а-а-ай! Бiр қарасам бар ғой... Өй-й... Айтуға қорқып тұрмын... Бiр қарасам, үкiмет үйiнiң алдына тоқтаған қызметтiк машиналардан ылғи бассыз адамдар түсiп жатыр! Мойындарында галстук, бiрақ бастары жоқ... Жаным қалмады... Бiр кезде қатты қорықсам керек, жалғыз көзiм жылжи-жылжи тура маңдайыма келдi. Бүрiсiп тұрғанымда, арт жағымнан бiреу “Ба-а-а!” деп бар даусымен айқайлағанда бар ғой, “А-а-а!” деп тұра қаштым! Бассыз ағаларымның жандарынан безiп бара жатып: “Сәлеметсiздер ме?” деп амандасып өттiм. Былай шыға бере, бiр кiсi қолымнан шап берiп ұстай алды.

	— Аға, а-ана ба-ба-ба-бассыз кiсiлер кiмдер? — деп сұрадым мен.

	— Жоғары лауазымды шенеунiктер, — дедi ол түсiндiрiп, – басында екi шайнам миы жоқ болған соң, ондай кеуек басты не қылады, көрiнген жерге тастап кетедi.

	— Ойбай аға...

	— Немене?

	— Сiздiң мұрныңыз қайда?

	— Арқама түсiп кеткен.

	— Ау-аузыңыз апандай болып, бүкiл бетiңiздi алып жатыр... Қорқып тұрмын...

	— Бiз де ана жақтан, мына жақтан шыққан жарылыстардан қорқа-қорқа, осылай, аузымыз апандай ашылған күйi қалып қойды...

	— Ана кiсiнiң басына не шыққан?

	— Қайсы?

	— Анау кетiп бара жатқан...

	— Қатты қорыққандықтан шаштары қурап түсiп, артынан қураған бұтақтар өсiп шығып жатыр көп адамдарда...

	— Неден қорқа бересiздер сонда?

	— Өзiң қайдан келдiң? Аспаннан салбырап түстiң бе?

	— Жиырма жыл ұйықтап қалыппын. Сондай ауру бар, аға...

	— Айналайын, – деп арқамнан қаққан ол құлағыма сыбырлады, – тағы жиырма жыл ұйықтай тұрмадың ба?

	— Неге?

	— Сонда жұмыссыз қаламын, немесе терроршылар қолынан өлiп қаламын деп қорықпайтын едiң ғой.

	Бiр қарасам, бiр қарасам ше, қолдарына буы бұрқыраған жүректерiн ұстап алған адамдар келе жатыр. Төбе шашым “честь” берiп кеттi.

	— Мы-мыналар кiмдер? — деппiн.

	— Өмiр сүруден қорыққандар ғой. Жүректерi ұшып кете берген соң, қолдарына ұстап жүретiн болған.

	Арада екi сағат уақыт өткеннен кейiн, о тоба, үш тiлдi адамдарды көрдiм. Аузын ашқан кезде ар жағынан сала құлаш тiлi салп етiп шығады. Тiлiнiң ұшында үш айыры бар. Жыланның тiлi сияқты. Бiрақ жыланның тiлiнде екi айыр болса, бұларда үш айыр.

	Әлгiлер маған қарап сөйлеп жатыр, сөйлеп жатыр. Бiр сөзiн түсiнбедiм.

	— Мыналар кiмдер? – деп сұрадым қасымнан өтiп бара жатқан қариядан.

	— Бұларды бiлмеушi ме ең?! Екi жасынан бастап он сегiзге дейiн үш тiлдi, яки орыс, қазақ, ағылшын тiлiн арнайы мектепте оқыған қулар ғой. Құдай қарғап, осылай боп қалды. Үш тiл тұрмақ, бiр тiлдi де бiлмейдi. Тек шүмектен аққан су сияқты шүлдiрлей бередi...

	Бағанағы қорыққаным қорыққан ба, ендi түршiге қорықтым. Түршiккенiм соншалық, денем ұйып, ұйқым келе бастады. “Байғұс қазақтың көрейiн дегенi осы ма едi?! Бейшара қазаққа көрсетейiн дегенiң осы ма едi, а, Құдай?! – деп қатты налыдым. Содан соң iле “Қайта ұйықтап кетсем екен... Ұзаққа...” деп тiледiм Құдайдан.





БІР ШЕЛЕК СУ...


	Әкемнің кебісін киіп жүріп, қыздармен танысатынымды қайтерсіз? Бұтымдағы джинси інімдікі. Ол досынан сұрап алған екен. Досы көршісінен алыпты. Статистика агенттігі Қазақстандағы жұмысшылардың орташа айлығы тоқсан мыңның төңірегінде деп далбасалай береді екен. Менің айлығым он сегіз мың, өз жасым жиырма беске де жетпейді...

	«Жетпейді» деп желкемді қасып жүре беремін бе, бір қызбен танысып, аш кенедей жабысып, екеуміз «Ішіңдер, жеңдер, кетіңдер!» деп аталатын кафенің алдында кездесетін болдық. Қыздың таңдауы сол жер болды әйтеуір. Маған салса, моланың қасында кездессек те ризамын, өйткені қалтамда тентек тиын да жоқ... Кеше танысқан қызым керемет сұлу енді, жалт қарағанда, жамбасыма оқ тигендей, ақсаңдап қалдым. Мен өзі қыздарға ғашық болсам, аяқтан қаламын. Жүрегім от болып жанып кетті, күлі ғана қалған сияқты. Автобустан түсіп, жаяулатып келсем, қызым қып-қызыл көйлек киіп , мені күтіп тұр екен. Кешіккеніме ұялып, кешірім сұрап, екеуімз кафеге кірдік. Отырмыз. Даяшы келді. Қалтамда қатып қалған құрттан басқа ештеңе жоқ.

	— Не ішесіздер?— деп сұрады даяшы.

	— Ештеңе ішпейміз...—дедім мен.

	— Қалай?

	— Ораза ұстағанбыз...

	— Кафеде ештеңе ішпей отыруға болмайды, тапсырыс беріңіздер,— деді даяшы.

	— Бір шелек су...—дедім мен.

	— Не деп тұрсыз?

	— Біз жәй, су ішуге келдік...

	— Ойнамаңызшы, аға...

	— Ойнап тұрғаным жоқ, ойлап тұрмын...

	Қызыма қарасам, қып-қызыл болып кетпепті, қайта күлкіден жарылайын деп отыр. Бір кезде:

	— Әзілдеп отыр әшейін... Жарайды, маған да бір шелек су әкеліңіз...—деді. Аузым ашылып қалыпты. «Шіркін-ай,— деп қиялданып кеттім,— бай шенеуніктің баласы болғанымда ғой... Шіреніп отыратын... Ананы әкел, мынаны әкел деп отыратын...»

	— Сіздер немене, мені мазақтап отырсыздар ма? –деген даяшы қыз қолын бұлғап, зал бастығын шақырды. «Біткен жерім осы шығар... Қыз алдында масқара болдым! Қазір қуып шығатын шығар! А, сорлы қазақ, айлығың он сегіз мың теңге, неменеңе жетісіп, кафеде отырсың?» — деймін ішімнен іріп кеткен сүт ішкендей болып.

	— Сая әпше, мына кісілер екі шелек суға заказ беріп отыр... Мені мазақтап...—деді даяшы жарылатын бомбадай тырысып.

	— Кешіріңіздер,— деді зал бастығы сыпайылық танытып,— ас мәзірінде шелекпен су беру деген жоқ еді...

	— Бір шелек су жетеді бізге. Ожауымен,— деді қызым. Мәссаған! Менің сөзімді сөйлеп отыр! Менің жағдайымды, мен арқылы халықтың жағдай ын ойлап отыр! Аты кім еді өзінің? Кеше танысқанмын ғой, ұмытып кетіппін... «Шіркін-ай,— деп қиялданып кеттім,— шіркін-ай, премьер министр Кәрім Мәсімовтің баласы, жо-жоқ, әйелінің інісі, жо-жоқ, бөлесі болсам да жетеді! Шалқып жүрер едім-ау! Байлардың балалары шалқып жүреді, біз сияқтылар лайқа суда қалқып жүреді...»

	— Сізге ше?—деп сұраған зал бастығының даусы ойымды осып жіберді.

	— Маған да бір шелек су...—деппін.

	— Екі шелек суды мына ас мәзіріңіздегі бірінші, екінші тағамдардың барлығының бағасына бағалай беріңіз, мен төлеймін,— деді қызым қутыңдап.

	— Бір түрлі екен,— деді даяшы.

	— Халық қара су ішіп отыр. Бүгін соны еске аламыз!—дедім мен.

	— Ал мен ерігіп отырмын,— деді қызым.

	«Шіркін-ай,— деп қиялданып кеттім тағы да,— әкем халықтан ұрлап ішіп-жейтін көп шенеуніктердің бірі болғанда ғой, кафеде шелектеп су ішіп отырмас едім! Кеше сыныптасым еңіреп жылап отыр. Сөйтсем, әкесі депутат еді, мәжіліс тарап кетіпті. Мәжіліс тарап кетсе де, әкесі кабинетінен кетпей, креслосын құшақтап жылапты...»

	Даяшы екі шелек су әкелді.

	— Таныстығымыз үшін!—дедім судан сіміріп жатып,— кешіріңіз, атыңыз кім еді?

	— Негізінде Әйгерім, подругаларым Айкона дейді.

	— Айкона, ашығын айтайын...

	— Айта беріңіз.

	— Екі шелек суға да төлейтін ақшам жоқ...

	— Отыз мың теңге төлей саламын,— деген Айкона сөмкесінен көк қағаздарды шығарып, даяшыға ұсынды да:

	— Тағы бір шелек су алдырайын ба?—деп менен сұрады. Бекерге төлеп жатқанына қарағанда, байдың қызы болды, сасқанымнан:

	— Сегіз шелек...—деппін. Бір қарасам, айналамыздың бәрі су толы шелек. Әрқайысыан ауыз тидік те, сыртқа шықтық. «Таксимен қалай шығарып саламын?»— деп қиналып тұрғанымда, әуеден гүріл естілді. Мәссаған, тік ұшақ келіп тұр!

	— Бәрі әкемнің арқасы... Бүгін қарапайым болғым келіп еді... –деді ол.

	— С-сау болыңыз!-дедім сасқанымнан.

	— О кэй!—деді миллиардердің қызы.

	— Кездеспегенше...—дедім қорыққанымнан.

	— Біз ағалы-інілі дос боламыз әлі,— деді ол,— жақында Германияда операция жасатып, еркекке айналмақпын...

	— Неге?—дедім мен.

	— Әкемнің жалғыз қызымын, мұрагер ұлы жоқ. Бұл әкемнің өтініші,— деген ол тік ұшаққа қарай жүгіре жөнелді. Ғашық отым жанбай жатып, бықсып, түтіндетіп, өшті де қалды! Көз алдымда жас жігіт «братан, сау болыңыз!» деп жүгіріп бара жатқандай...





ІЗДЕУ ЖАРИЯЛАЙМЫЗ!


	Біреу ат басындай болмаса да, албастының көзіндей алтын тауып алады, біреу жолда келе жатып, ақша сауып алады, енді біреу насыбай толы шақша тауып алады. Солай ғой енді... Ал, облыстық ішкі істер департаментіне жаңадан келген тергеуші Беткеайтарұлы, мына мен бір күні аяғымың астынан ӘДІЛЕТ тауып алдым. Шалажансар екен... Өлейін деп жатыр екен. Қасында Әділетсіз шалқасынан түсіп, шұжық шайнап жатыр... Дереу Әділетті қалтама сала қойдым.

	Кабинетіме кіргенім сол, «Бастық шақырып жатыр, шақырғаны былай тұрсын, аузын апандай ашып, бақырып жатыр!» деген дені дұрыс емес хабар алдым.

	— Шындықбай Беткеайтарұлы, қалтаңызда не бар?—деп сұрады генарал-майор.

	— Қалтамда? Тас та жоқ...

	— Не бар деймін?

	— Қыл-қыбыр, шаш та жоқ...

	— Тергеу бөлімінің бастығы сенің жерден еңкейіп бірдеңе тауып алғаныңды көріпті. Сенен сұраған екен, «Әділдет тауып алдым» депсің.

