	Темірбек Қожакеев

	Стамбулға жарықта жеттік. Айнала қаптаған қалың кеме. Бірі өтіп барады, бірі кетіп барады. Енді біреулері теңселіп теңізде тұр, тағы біреулері кемежайда қаңтарулы қалған.



	Ақ дидарын көргенде тұра алмаймын,

	Сенсіз жерде еш сайран құра алмаймын.

	Сен есіме түскенде, беу, қарағым,

	Кемесіндей Слампол бұраңдаймын, –



	деген ән жолдары еске түседі. Стамбулдағы кемлеердің осы көрінісін көріп айтқан болды-ау деп, ой түйесің.

	Стамбулдың негізін біздің жыл санауымызға дейінгі 700-ші жылдары византиялықтар қалаған. ХІҮ ғасырда мұнда «Истмполи» (к городу) деп, мұсылмандар ағылған. Осыдан олар қалаға «Истамбол» деп ат берген.

	Христиандар оны Константинополь деп атаған.

	1931 жылдан Стамбул аты ғана қалдырылған.

	Стамбул – елдің ең үлкен қаласы. Түркияда 45 миллион халық бар, соның 5 миллионы осында. Астанасы Анкараның өзінде 3 миллион халық тұрады. Түркия табысының 40 процентін Стамбул береді. Газет, журналдардың 37 проценті Стамбулда жұмыс істейді.

	Түркияда 640 түрме бар екен. Соның 7-уі Стамбулда. Оның бәрі саяси тұтқындарға толы. Елде террор, озбырлық етек алған. Өткен жылы май айында Рим папасы Иоанна Павел екіні атқан Агджа – түрік террорисі. Ол Стамбулдағы либеральдық буржуазиялық «Миллиет» атты газетінің редакторын өлтіріп, өлім жазасына кесілген екен. Неофашистер оны түрмеден шығарып, Батыс Германияға қашырып жіберген. Содан кейінгі сойқаны әлгі. Қазір қамаудағылар саны 160 мыңға жеткен. Тағы 46 түрме салынып жатқан көрінеді.

	...Келесі күні әлемге әйгілі Босфор көпірімен Европадан Азияға өтіп қайттық. Оны түріктер мен ағылшындар, немістер мен жапондықтар бірлесіп салған. 1973 жылы Түрік республикасының 50 жылдығына пайдалануға берілген. Ұзындығы – 1074, ені – 33, су бетінен биіктігі – 64 метр. Ерсілі–қарсылы алты машина қатар жүреді. Күніне 100 мың машина өтеді. Әр машина одан өткені үшін 100 лир төлейді. Көпір өз құнын екі-ақ жылда өтеген.

	Қазір халықаралық және ішкі тасымалдау көлемін бұл көпір де көтере алмай қалған. Енді Түрік үкіметі Босфорға екінші көпір, оның астынан поезд жүретін туннель салуды ұйғарып отыр.

	Бұдан кейін бізге Стамбулдың атақты жабық базарын көрсетті. Бұл өзінше бір жатқан қала, алып универсал магазин екен. Сан салалы көшелерден тұрады. Онда 4 мың дүкен, 2 мың шеберхана, ондаған қойма, фонтан, ресторан, шайхана, үлкенді-кішілі мешіттер, мектептер бар. Ел өміріндегі контраст-қайшылық осы базардан айқын көрінеді. Біреулер алтын мен ақықтың ортасында, соларды сата алмай отыр, біреулер алба-жұлба болып, базар аралап, қайыр тілеп жүр. Енді біреулер сол базардың ішінде ауыр бейнет шегуде.

	Түркияда 3 миллион адам жұмыссыз. Ал 8-15 жастағы 1 миллион бала еңбегі қаналады. Халықтың 50 проценті тойып тамақ ішпейді. Шаруалардың 85 процентінің жері жоқ. Қала халқы айлық табысының 25-30 процентін тек пәтер ақыға төлейді.

	Жабық базарда адамды ерттеп, оған жүк артқандарды көрдік. Арқалап жүк тасушыларды хамалдар дейді екен. Олар өзара ерегісіп, 150-200 килограммға дейін жүк көтеретін көрінеді. Сонау 30-жылдары-ақ бұл «мамандыққа», бұл күнкөріс тәсіліне муниципалитет тыйым салған. Кісіні ауыр салмақ астына салып жаншу адам намысына тиеді, адам денсаулығына зиян деген. Бірақ хамалдар корпорациясы бұған қарсылық қылған. Арзан жұмыс қолынан айырылғысы келмеген. Техника, механизмді қымбатсынған. Қара күштен басқа, қабілеті жоқ хамалдардың өзі де жұмыссыз қалуға келіспеген.

	Сұлтандар сарайында болдық. Архитектуралық жағынан ешнәрсе тұрмайды. Тарихи мәні Осман империясының 36 сұлтанының 25-і осында тұрған. 1924 жылы ол музейге айналдырылған. Олардың дәурен сүргені, алтын мен ақыққа малынып өткені, еңбекші елдің қанын, көз жасын төккені сұлтандардың қалдырған қазынасынан көрініп-ақ тұр. Тіпті, бір алтындалған шапан мен қылышты, қырқылған сақалды Мұхаммед пайғамбардікі деп көрсетті. Мұнда көруге тұратын тарихи нәрселер баршылық.

	Жалпы түйгеніміз: Стамбул сыртынан, алыстан қарағанда ғана әдемі. Көп мешіттегі көк күмбездер көк аспан фонында өте әсем көрінеді. Ал аралай бастағанда, иір-иір, тас төсеген тар көшелер, еңкейе беріп, қайқаң ете қалатын қайқы көшелер, иісі шығып, бықсып жатқан қоқсық толы лас көшелер көңіл қалдырады.

	Бірсыпыра алған мағлұматымыз Мұстафа Кемал туралы болды. Елге сіңірген еңбегіне қарай халық оны түріктердің атасы деп танып, 1934 жылы оның аты-жөнін ресми түрде Ататүрік деп жариялады. Ол «түрік» атына маңыз берген. «Түрік» дегеннің кемсіткендік емес екендіігн ұғындырған. Әйелдерден шадраны алғызған. Түркияның тәуелсіз ел болуына көп күш салған. 57 жасында 1938 жылы 10 ноябрь күні, бауыр ауруынан дүние салған.

	Ататүрік Совет өкіметін, большевиктер паритясын, Лениннің революциялық ролін жақсы түсінген, бағалай білген. Сонау 1921 жылы-ақ революциялық РСФСР-мен достық, туысқандық ұғыныс жөнінде шарт жасасқан. 1922 жылы советтің тұңғыш елшісі С.И.Араловты қабылдап тұрып, «Сіздер біліп қойыңыздар, осы отырғандардың көзінше айтамын, мен тірі тұрғанда Түркия Лениннің оған еткен жақсылығын, істеп жатқан игілілін еш ұмытпайды» деген.

	Амал қанша, Түркияоның тұсында ұмытпағанмен, кейінгі жылдары ұмытты. «Өзі болған қыз төркінін танымайдының» кебін киді. НАТО-ға кіріп, АҚШ-пен ауыз жаласты. Оның Таяу Шығыстағы арқа сүйреуіне, мүддесін қорғаушыға айналды. Итке сүйек тастағандай әскери көмекті көптеп көрсеткеніне алданды. Қазір АҚШ-тың отызға тарта әскери базасына төрінен орын беріп отыр.

	Тағы бір сорақылық, ақылсыз басбұзарлық 1976 жылы істелді. Түркияның оқу-ағарту министрлігі елде орыстың, советтің классикалық әдебиетін оқуға тыйым салды. Мектеп кітапханаларын, оқулықтардан Достоевскийді, Гоголь мен Горькийді алғызып тастады. Өз жазушылары Орхан Кемал, Яшар Кемал, Әзиз Несиндерді де мансұқ етті. Бұлардың шығармалары жарылғыш заттан да қауіпті деп танылды.

	Прогрессшіл, революцияшыл әдебиетке деген осы көзқарас әлі де қалмапты. Биыл ғана Стамбулдың әскери прокуроры Түрік Жазушылар одағының Әзиз Несин бастаған 17 жетекшісінің үстінен іс қозғапты. Баяғы әдет, ескі әуенмен «астыртын бүлік ұйымына айналды» деген жалған айып таққан.

	Рас, Түркияның кейбір мәселелердегі позициясы құптарлық та. Ол АҚШ қожайынының пікірімен санаспай, тәуелсіздік іздеген арабтарды қолдайды. Израиль әскерлерін араб жерлерінен, Иерусалимнен әкетуді талап етеді. Палестиналықтардың өзінше ерікті мемлекет болуын жақтайды.

	Бізбен қатынаста да кейбір игі қадамдар жасады. Бірлесіп металлургия комбинатын, мұнай өңдеу комплексін, алюминий заводын, Арпачай бөгетін салудағы ынтымақтастық – осының дәлелі.

	Түрік жастарының күшті патриотизмі туралы қызықты әңгімелер есіттік. 60-70 жылдар арасында Түрік революцияшыл жастарының федерациясы («Дэвгенч») дүркіреп шыққан. Оның Девиз Гезмиш деген жетекшісінің даңқы жайылған. Ол студенттерді бастап Түркия порттарына кірмек болған американ флотына, оның елшілігіне шабуыл жасаған. Бұйра, қою қара шаты, сұлу, сұңғақ, жаужүрек Гезмиш түрік жастарының көбіне идеал болған. Өзі бастап американ офицерлерін, НАТО әскери адамдарын байлап әкетіп, жойып жіберіп отырған.

	Ақыры Гезмиш Аслан, Инай деген екі жолдасмен өлім жазасына кесілген. Дарға асар алдында өкімет адамдары райдан қайтып, кешірім сұраңдар деген. Патриоттар жалынып, жалбарынуды ар санаған. Идеяны сатқаннан гөрі, өлген жақсы деп білген. Оларға молдаларды жіберіп, дін жолымен де үгіттеп көрген. Еш нәрсе шықпаған. Дар алдында Гезмиш: «Тәуелсіз Түркия жасасын!», «имперализм жойылсын!», «Марксизм-ленинзм жасасын!» деп ұрандаған.

	Жас батырлар ата-аналарына: «Сіздерге шеккізген қайғы-қасіртеміз үшін кешірім сұрайыз!», – деп хат жазып кетіпті.

	«Дэгвинч» ұйымының жеңілу себептерін прогресшіл түріктер дұрыс түсінеді. Оның айқын қимыл программасы болмады. Саяси күрестің теріс, зиянды әдісін қолданды.

	Түркия сенің де тынысыңмен таныстық, қош бол!» деп, екі күннен кейін жолға шықтық. Алда бізді бауырлас Болгария күтіп тұр.





5. БАУЫРЛАС БОЛГАРИЯДА




	Стамбулдан қонаға аттандық. Шығарда жетекшіміз: «Таң ата Варнада боламыз», – деп еді. Таңға жуық қарасақ, Дрейфте тұрмыз. Айнала қалың тұман. Қарға адым жер көрінбейді.

	Кіші сәскеде тұман сейілді. Сонан соң ғана ілгері жылжыдық. Түске жақын Варна портына ендік. Суға сұғына кірген кемежайдың ең шетіне, теңізге қараған бетіне Георгий Дмитровтың ескерткіші қойылыпты. Үлкен кісінің өзі қарсы алды ғой, жол болатын болды деп бір қуансақ, Болгарияға жеткен соң өз ел, өз үйімізге келгендей екі қуандық.

	Варна да көне мекенжайлардың бірі екен. Алғашқы адамдар мұнда біздің заманымызға дейінгі 4 мыңыншы жылдары-ақ келген. Алтыншы ғасырда гректер қоныс теуіп, қала салған. Оны Одессосо «судағы қала» деп атаған. Шынында бұл қаланың алды, екі қапталы – Қара теңіз, арты – Варна көлі. Жағадағы жарқабақтарға, теңізге төндіріле салынған. Қала төрт жағынан да теңіз, көл айдынын аймалап жатыр. Біздің заманымыздың І-ҮІІІ ғасырларында Варнада Рим гарнизоны тұрған.

	Бүгінде Варна Болгарияның ірі өндіріс орталығы. Мұнда 95 өнерккәсіп орны бар. Кеме жасау – қала эмблемасы. Бұл саладағы Варна үлесі өз мемлекеті бойынша 80 процент, 1937 жылдан істейтін кеме жөндеу заводы тағы бар. Әрқилы машина мотрларының 35 проценті осы Варнада жасалады.

	Қара теңіз бен Варна көлі кеме қатынайтын каналмен байланыстырылған. Каналға зор көпір салынған. Оның ұзындығы – 2,5 километр, ені – 21 метр, ерсілі-қарсылы төрт машина қатар жүреді. Көпірдің су бетінен биіктігі – 50 метр. Оның астынан ірі кемелер де еркін өтеді.

	Варна әрі курортты қала. Ауа-райы денсаулыққа өте қолайлы, климаты жұмсақ, жайлы. Қыста 3-ақ градус суық, жазы салқын, 25-27 градус жылы. Жаға жынысты, орман-тоғайлы, табиғат демалуға барлық жағдайды жасаған. Атақты «Алтын құмдар» куроты, «Достық» санаторйиі осында. 1955 жылдан мұнда курорттық комплекс салына бастаған. Оның ішінде журналситердің халықаралық демалыс үйі бар. Әсем салынған көп қабатты бұл үйде бейбітшілік, прогресс, социализм жолындағы күрескер журналистер демалады, денсаулығын жөндейді, творчестволық шабыт табады.

	Варна – жастар қаласы. Оның әрбір төртінші тұрғыны 14 пен 20 жас аралығындағылар екен. Мұнда 4 жоғары оқу орны кадрлар даярлайды. Олардың қатарында халық шаруашылық инситуты, теңішілер училищесі бар. Студенттердің оқуына барлық мүмкіндік туғызылған. Теңіз жағалауындағы парк, К.Маркс атындағы бульвар, мәдениет сарайы, округтік музей, аквариум – қала тұрғындары мен студент-жастардың демалыс орны.

	Аквариумда балықтың барлық түрі жүзіп жүр. Олардың ішінде теңіз мысығы да, акула мен дельфин де, тюлень де жүр. Оқ жыландай жіп-жіңішке, қайқы қылыштай өткір жонды балықтарды да көрдік. Округтік музей 1888 жылы ұйымдастырылыпты. Оның 50 мыңнан аса экспонаты бар дейді. 5 мың адамдық мәдент сарайы 1968 жылы пайдалануға беріліпті. Мұнда үлкен танымдық, тәрбиелік мәні бар жиындар, тіпті, ірі конгрестер де өткізіліп тұрады екен.

	Қазақстан туристерін бір балалар бақшасына алып барды. Оның директоры М.С.Корчева бізің құрақ ұшып қарсы алды. Өз мкемесінің жай-күйімен таныстырды.

	Бұл – Варна қаласындағы ұлттық өрнек, айшықпен әшекейленген жалғыз бақша. Мұның үйі өткен ғасырда Одесса архитекорларының жобасымен салынған. Бұрын мұнда түрме болған. Енді міне, сәбилердің жылы ұясына айналып отыр, – дейді ол. Балалар бақшасын үлкен құштарлықпен аралап көрдік. Кең, жарық, таза бөлмелер. Бірі – асхана, бірі –демалатын орын, енді бірі ойыншық ойнайтын бөлме. Тағы бірі – көркемөнерпаздар үшін жай. Мұндағы сәбилермен жүздескенде, өз еліміздің бақытты балдырғандарын көргендей болдық. Алдында ғана Египет пен Түркияның алба-жұлба, кір-қожалақ, бейшара балаларын көріп, көңіл жабырқап келе жатыр еді. Бауырлас болгар балаларын кездестіргенде, жанымыз жадырап, бойымыз сергіп сала берді. Жүректі қуаныш биледі.

	Социалистік құрылыстың артықшылығына тағы да көз жеткізіп, оны мақтан еттік.

	Ғажап! Қызыл-жасыл бөленген, бақытты балалар бал-бұл жанып, жайнап тұр. В.И.Ленин, Г. Дмитров аталары туралы тақпақтарды тақылдатқанда, ырғағымен биін сартылдатып, әнін құйқылжытқанда бойды лажсыз шаттық кернейді.

	Варнадан Софияға кеттік. Ара қашықтығы 550 километр екен. Жүрдек позбен бір түн жүріп, елең-алаңда барып түсе қалдық. Болгария астанасы теңіз бетінен 500 метр биік жонға орналасқан. Төрт жағы тау. Көрікті қала. Атам заманғы ІҮ ғасырдың өзінде Константин патша оны «менің екінші Римім» деп мақтаныш еткен екен. 1,2, миллион халық тұратын бұл қала қазір ірі ғылым-білім орталығы. Онда 13 жоғары оқу орны, 47 ғылыми-зерттеу институты, 18 театр, 40 кинотеатр бар. Олардың ішінде К.Готвальд атындағы университеттің орны ерекше деді.

	София – зор құрылыс алаңы. Тек «соңғы жылдары «Звезда», «Молодость», «Восток» Ленин атындағы тұрғын аудандар пайдалануға берілген. Мыс арыстандар көпірі, Г.Дмитров атындағы бульвар бойындағы үйлер соғыстан кейін бой көтерген. Қазір тұрғын жай қаланың әр адамына 14 шаршы метерден келетін көрінеді. Соңы кезде мәени-ағарту ошақтары да мол салынған. Биіктігі 105 метрлік телемұнара, пионерлер сарайы, халықтық мәдениет сарайы, неке сарайы, 75 мың адамдық стадион – бәрі де жаңа дәуірдің құрылыстары, жаңа кезеңнің игіліктері.

	Бізді ерекше бір сүйсінткен жайт – болгарлардың Совет Одағына деген ықыласы. Олар орыс халқын ықылым заманнан бергі қорғаушымыз, досымыз, панамыз деп біледі. Ұлттық әскери-тарихи музейінде болғанымызда, сонау орта ғасырдан бергі жердегі орыс халқынан көрген көмегін, соның арқасында алған азаттығын рет-ретімен тіркеп, аралап, жіпке тізгендей етіп қойғанын байқадық. Әсіресе, совет әскерлерінің неміс фашимзінен азат етуіне мол орын берілген.

	Ұлы Отан соғысында Болгарияны 3-Украина майданының әскерлері азат еткен. Сол майдан жауынгерлеріне, оның командирі генерал Толубухинге ілтипат ерекше. Толубухин атындағы бульвар – өзінше бір ескерткіш, болгар-совет достығы бульвары ұзақ және көсіліп жатыр. Қала көшелерінде ор қояндай зырғыған совет «Волгалары» мен «Москвичтері». Екі ел арасынадғы түсіністік, сауда қатынасы қатты дамыған. Біздің ел оларға әр түрлі машиналар, мұнай, газ, өнеркәсіп жабықтарын сатса, болгарлар бізге қажетті өндіріс құрал-саймандарын, жеміс-жидек, темекі өнімдерін жөнелтеді.

	Болгар халқының адал перзенті, болгар коммунисі Георгий Дмитровтің музей үйінде болдық. Екі қабатты, қамыспен жабылған бұл үй сонау 1888 жылы тұрғызылған. Қаһарман күрескердің 33 жыл өмірі осы үйде өткен. Стефан Продевтің: «Ол дүниеге құл болып келді. Лашықта туды. Адам басындағы тапшылық пен қайғы-қасіретке ортақтаса ашты көзін. Куәлерсіз, бақыт жұлдызынсыз, той-думансыз келді дүниеге. Қарапайым миллиондарша туды... » деген пікірі осы үйге байланысты айтылған.

	Үйдің үстіңгі қабатында кітапханасы, жатын орны, жұмыс кабинеті болған. Астында анасы Параскеваның бөлмесі, от жағатын жер және асхана. Ұлы революционердің көзі тірісіндегі пайдаланған заттары, киім-кешегі, төсек-орны көздің қарашығындай сақтаулы, сол кездегі қалпында, сол кездегі орнында тұр. Қазір бұл үй Болгар Коммунистік партиясы Орталық Комитеті жанындағы ұлттық музей деп аталдаы.

	Георгий Дмитровтың жан жары, өмір серігі Любица Ивашевич те Россия шапағатын көрген. Георгий оны еркелетіп, «Люба» деп атаған. Ол – әрі ақын, әрі революционер. Қуғын-сүргінде жүргенде Москвадан пана тапқан. 1983 жылы совет астанасында дүние салған. Ұлын фашизм тырнағынан босату қамымен Москваға Параскеева әже де келген.

	Ал Г.Дмитровтың өзі басына небір қиындық іс түскенде Советтік Россияға сенген, Совет үкіметінің көмекке келетінін білген. В.И.Ленинмен, большевик қайраткерлермен кездесіп, ақылдасып, бағыт-бағдар алып отыруға тырысқан. 1921 жылы-ақ Москвада болып, Ленинмен жүздескен. Ұлы көсемнен: «Қажет болғанда Советтік Россия бізге көмегін аямай ма?» деп сұраған. «Советтік Россияның көмектесетініне сіздердің әрқашан да сенулеріңізге болады», деп жауап берген В.И.Ленин.

	Лейпциктегі сот процесі аяқталып, ақтаған үкім шыққанан кейін де Г.Дмитровтарды түрмеден босатпай отырып алған. Мұның себебеін фашистер «Бұлар Болгария азаматтығынан айрылғандар, отансыз адамдарды босату қауіпті» деп түсіндірген. Ретін келтіріп, олардың көзін жоюды қарастырған.

	Осы кезде Совет үкіметі Г.Дмитров, Благой Попов, Василь Танев жолдастар ССР Одағының азаматтығынна алынсын деген шешім қабылдай қойған. Сөйтіп, болгардың әлгі үш коммунисі фашизм тырнағынан босатылған, Москваға алдырылған.

	1935-43 жылдарда Г.Дмитров Москвада Коминтерннің секретары болып істейді. Болгария фашистік тепкіден азат етілгеннен кейін, 1945 жылы ол еліне оралған. Болгария Коммунистік партиясының Ү съезінде оның Орталық Комитетінің Бас секретары болып сайланған. 1949 жылы июль айында ауыр науқастан Москвада қайтыс болған.

	Музей үйінде Г.Дмитровтың осы күрес жолы, Совет елімен тағдырластығы толық та жарқын көрсетілген. Оның «әбір жанды нәрсеге ауа, су күн қандай қажет болса, бізге СССР-мен достық сондай қажет» деген сөздері музейдің ең көрнекті жеріне жазылған алтын достығының өшпес шежіресі десе де болғандай.

	Бұдан кейін орталық алаңға орналасқан Г.Дмитров мавзолейіне бардық. Ондағы құрметті қарауылдың тұрғанын, ауысқанын қызықтадық. Ұлы күрескердің мәйітін көрдік. Болгардың жирен шашты, алып тұлғалы азаматы мәңгі ұйқыда. «Өтірікті, жаланы жалынды сөзімен жандырған, саяси айтыс жекпе-жегінде фашистерді жер қаптырған, артына социалистік Болгарияны қалдырған сен екенсің ғой» деп, оған бас идік, тағзым еттік.

	Балқан түбегінде жатқан бауырлас Болгариямен осылай танысып, елге тарттық. Теңіздің арғы, бергі бетінен көргендеріміз осы болды.





ҚАРҚАРА ЖАЙЛАУЫНДА


	ЖЕР СИПАТЫ



	Кеген аудандық партия комитетінің бірінші секретары Үмбетжан Нұрғазиев жолдас әңгіме үстінде:

	– Қарқара – республикамыздағы ең сұлу жайлаулардың бірі. Оның атақты Асы жайлауынан кем соғуы мүмкін, – деді өз өңіріне деген үлкен мақтаныш сезіммен.

	Байқасақ, Қарқара талайлардың аузына ілініп, жыр болған екен. Қашқар, Ыстықкөл сапарында ол туралы Шоқан: «Қарқара шатқалы – жазғы жайлау. Онда Албан және Бұғы елдері көшіп-қонып жүреді. Бұл алқаптың малға жайлылығымен даңқы шыққан. Онда бөгелек, маса жоқ... Ауасы салқын, түнде суық болады», – деп жазыпты. Ал Ілияс Жансүгіров:

	«Қарқара – жарасымды жазық жайлау» – деп жырлапты.

	Шынында да, Қарқара айы – алтын, күні – күміс көк жайлау екен. Оның төрінде «шоңқиып малды ауылдың төбетіндей» Іле басы тауы тұр. Бір жағын «ешкідей үркіп шыққан Шөладыр» қоршап жатыр. Оңтүстік батысын «мыжырайған Мыңжылқы» жоны көмкерген.

	Айнала қоршаған осы таулар «көк мұнарлы белдеу буынып», қар жамылып жатады. Олардың басынан кетпес бұлттар күн көзін көлегейлейді. Бір сәт «нөпір нөсер шүмектеп», көк аспанда жасын оты ойнап шыға келеді. Мұндайда жалпақ жайлауды жарып өтетін Желқарқара, Құрқарара, Шоңқара өзендері ақ көбік шашып, ойға қарай жөңки жөнеледі.

	Таулардан соққан самал жел де сан құбылады. Бірде әже төсін иіскелеген баладай былдырласа, бірде қыз салған әндей сызылады, тағы бірде адуындап, асқарға соғып, тас сүзеді.

	Жайлау алқабын самалмен теңселіп, үлбіреген «шұбар ала шешектер, шудаланған көк шөптер» жапқан. Жұпар иісі аңқыған сан қилы гүл мейір қандырып, көз тұндырады.

	Жайлау төсі – толы тірлік. Тағысы таста ойнаса, қыраны көкте қалықтайды. Арасы андыздап бал сорса, көбелегі гүл шешегін шымшылап, сып-сып ұшады. Осының бәрі жайлау өңіріне әр береді, нәр береді. Оны елжіреген енедей жайдары, жанға жай, қоңырсалқын етеді. Әлгі су сылдыры, жел сыбдыры, құстар үні – бәрі де жайлау көркіне мақтанғандай.





ЕЛ ТІРЛІГІ




	Қарқараның тамаша табиғаты ел тірлігі, ер еңбегімен астасып мүлде ажарлана түседі. Оған құсша келіп ел қонады. Жайлау қойны қазір мыңғырған малға толы. Былқылдаған отар-отар қой да, ойға-қырға осқыра шапқан үйір-үйір жылқы да, емшегімен жер сызған табын-табын сиыр да осында. Олар Қарқараның сонысын шайқап, жайпап жеп жатыр. Мал алдын қара торғай, қарғалар орап, тұяқтан ұшқан шыбын-шіркей шегірткені қағады.

	Жайлаудың жалпақ жонындағы әр бұлақтың тұсында шағаладай шаңқан үйлер. Оларға түсе қалсаң, жадыраған жайдары жандар – малшылармен кездесесің. Ермұхан бізді Желқарқара жағасындағы бір үйге түсірді. Бұл – «Қарқара» совхозының жылқышысы Әділдаев Елеусіздің үйі. Өзі төрде сары қымызды сапыра жұтып, ықылық атып жамбастап жатыр. – Малдың қыстық бейнетін көрсек, енді зейнетін көріп отырмыз, – деп қояды ол жан рахатын жасыра алмай. «Нәйім-нәйім бауырсақ, ағын суға шомылсақ», – деп, тайға мініп шапқылап оның сегіз жасар баласы Әріпжан жүр.

	Қымыз іше келген 3-4 шопан да отыр мұнда.

	«Бұлар біздің «Ассалаумалейкумдер» деп әізлдейді Елемес. Шопандар да қарап қалмайды. Орынды оспақ, қыңыр қалжың, көңілді күлкісімен қағыса кетеді.

	Елемес үйінің сол жағында оның інісі Ырысалдыбайдың үйі отыр. Ол – шопан. Ішкені – бауырдай балбыраған қатық. Жегені – қоймалжың қаймақ. Өзі әңгімешіл-ақ.

	– Балалық шағым Қытайда өтті. Ішіп асқа, киіп киімге жарымап едім. Отаныма, еліме келіп көзім ашылды, – дейді ол. – «Менің көргенімді сен көрме» дегендей, көк арбада ыржия күліп, талпынып отырған Мағауиясын иіскеп те қояды.

	Елемес пен Ырысалдыбайдың үйіндегі келіндер де жайдары жандар. Жайлау әні буын-буынын алып, «көзге түскен кекілін кейін серпіп күрсінген» бұрынғы қыз-келіншектерге емес, еңбек адамдары. Бірі қотан күзетсе, бірі бие сауады. Ас пісіріп, қонақ күтеді. Әйтеуір, бір тынбайды.

	Қарқара жайлау ғана емес, шабындық та. Мұнда қазір келер қысқа мал тағдыры шешілуде. Ана жонда да, мына жонда да шалғы сырылы бір тынбайды. Қабандыда «Қарқара» совхозының трактористері Оразалиев Өтеген мен Өмірәлиев Маралбек ДТ-75 тракторымен күніне 20-25 гектар жердің шөбін шауып жүр.

	Міне, жайлаудағы қазіргі ел тірлігі.





ЕР ЕҢБЕГІ




	Әлгіде айттық, жайлау көркі, бір жағынан, ер еңбегі. Қарқараның атын шығарып, даңқын арттырып жүрген еңбек ерлері бар. Солардың бірі – «Ұзынбұлақ» совхозы, Ақсай фермасының шопаны Әбдіқұлов Ыдырыс. Ол 41 жасының 26 жылын қой шаруашылығында өткізген. Қазір Социалистік Еңбек Ері, «Мал шаруашылығының бірінші класс шебері», орта білімді зоотехник. Қой тұқымын асылдандырып, төлді мол алудың, малды жазда, қыста жайып, бағып-күтудің көптеген сырларын игерген. Биылғы ауыр қыстың өзінде әр жүз саулықтан 135-тен қозы алған.

	Ыдырыс – жай шопан емес, қоғам қайраткері. Ол – аудандық партия комитетінің бюро мүшесі, аудандық советтің депутаты, кәсіпшіліер одағы облыстық советтің мүшесі.

	Қоғам малын өсіріп, жақсы көрсеткіштерге жетуде Ы.Әбдіқұловпен үзеңгі қағысып келе жатқан – «Қарқара» совхозы, Тасащы фермасының шопаны Молдасанов Жолсейіт. Ыдырыспен жасты ол қойды 1943 жылдан бағады. Қазір Ленин орденді, «Мал шаруашылығының бірінші класс шебері». Жолсейіт соңғы 10 жылдан бері міндеттемесін үнемі артығымен орындап келеді. Әр жүз аналықтан 152 қозы алған жылы да болды. Биылғы ауыр жылдың өзінде 135-тен төл, әр қойдан 3,5 килодан жүн алып отыр.

	Ж.Молдасанов та аудандық партия комитетінің мүшесі, шопандар тобының жетекшісі. Малшылар арасындағы көптеген мәдени-ағарту жұмысының ұйытқысы – осы Жолсейіт.

	І.Жансүгіров 20 жылдары жайлаудағы шопан рахатын «тырайып жотада қой шетінде, мастанған қатық ішіп қойшы құрғыр», – деп суреттеген-ді. Яғни, ол кезде аузы жарып ақ ішкеннің өзі зор табыс, үлкен жаңалық еді. Қазіргі қойшы үшін бар рахат, бар байлық қатықта емес. Әлгі Ыдырыс пен Жолсейіт – мол дәулет иесі. Олардың жылдық табысы 5-6 мың сомға жетеді. Асыл өнімге қоралап қозы алады. Үйлерінде радиоқабылдағыш сөйлеп, газ жанып тұр. Керегелері кілемнен көрінбейді. Бұрынғы адалбақан орнына шифоньер, аяққап орнына буфет қойылған. Жолсейіт үйінің қасына «Волга» машинасын «жабулап» қаңтарып тастаған. Бұл шопандардың семьясы – оқыған, мәдениетті семья. Әр жылы 70-80 сомға газет-журнал жаздырып алып оқиды. Жолсейіттің қызы Сыпайы

	– Алматыдағы Шет тілдер институтының студенті. Ыдырыстың ұлы биыл Малдәрігерлік институтқа түспекші.

	Міне, осы ерлік еңбек, ен дәулет, жаңа мәдениет – бәрі жайлау сәні, жайлау мәні.





ЖҰРТ САНАСЫ




	Жақында ресбпуликалық «Ғылым» қоғамының председателі тарих ғылымдарының докторы, профессор Әбді Тұрсынбаев бастаған бір топ ғалымдар – Жүнісбек Жұмабеков, Әбдірашид Ахметов,АмантайФарзиов–осыСандалжайлауында болды. Олар малшылармен, пішеншілермен кездесті. Коммунистік және Жұмысшы партияларының халықаралық кеңесінің, КПСС Орталық Комитетіні июнь пленумы мен СССР Жоғарғы Советі алтыншы сессиясының материалдары жөнінде лекциялар оқыды.

