	ББК 84(5 Каз) А 88

	– Бұл жердің шөбі шөлді далада өскендіктен тұзды ащы келеді. Қой бір мезгіл тұщы су ішпесе шыдас бермейді шөлдеген қойды өз еркіне жіберсең қойлар өздері табады. Егер малмен адассаң бар жерге тоқта, әйтпесе бетің ауып ұзап кетесің. Егер түн болса құм басына сексеуіл үйіп от жағылады, күндіз, кешкілік адасқаны білінсе сексеуіл шырпысын жинап, қалың етіп түтіндік салынады. Осыны ұмытпа, ерте де, күндіз де, түнде де адасқандар болған, осындай әдіспен табысып отырған деп ақыл-кеңесін берді.

	Мен адасқаным жоқ, шаршағаным да жоқ, ат үстінде кешке дейін қой бағып келдім. Бұлар жеке мал жағдайымен отырған жандар. Қолым босаса болды, сексеуілден соққан қой қамайтын қораның кем кетігін жамап жөндей жүрем. Бір күні әкеме:

	– Көке, осы қойдың қиын неге ойып шығарып тастамаймыз, түнемелік қойға ыстық болып жүр ғой, – десем:

	– Балам ол көп жұмыс қой, – дейді.

	Қолым бір босағанда қойдың қиын аударып сыртқа лақтырып тастадым. Екінші күні майда көңдерін күрекпен шығардым. Неге екенін қайдам әкем келіп еді.

	«Тіпа-тіпа» – деді де, – «Көзіңді жұм», – деді. Көзімді жұмдым, маңдайымнан мұрным ұшына дейін саусағымен сипап шықты да, бетіме қарап тұрып кетіп қалды. Онымен менің жұмысым болған жоқ. Көрші үйден «тамақ ішсін» деп шақырып жатыр деген бір бала жүгіріп келді де, кетіп қалды. Қолымды жуып барып қатарға отырдым. Отырғандар маған қарап қойып күліп жатыр, мен болсам түсінбей жалтақтап қарап отырмын. Шешемнің маған көзі түсті де:

	– Немене, саған маңдайыңа қасқалап күйе жатып қойғаны не пәле, әдейі жаққан ба, тәйт әрмен жуып кел! – деді.

	– Жаңа көкем, – дедім де, шығып кетіп, бетімді жуып келдім. Үйге келген соң шешемнен айқайдың көкесі болды.

	– Қайдағыны шығарып балаң бетіне күйе жағып көпшілікке айырғаның. Ол қай ырымың, олар мазақ қылып күліп жатыр, – десе әкем:

	– Мейлі, күле берсін, маған сол күлгені керек тіл, көзден сақтайды, – деп кеңк- кеңк етіп күледі.

	– Апау, онда тұрған не бар, күлсе адамның нәрі ашылып, көңілденеді, күлгені жақсы, оған менің нем кетеді, күле берсін, – деймін.

	– Немене, сен әкеңмен екеуің келісіп алғандай бірінің сөзіңді бірің сөйлеп, ал ендеше екеуің де беттеріңе күйені мол етіп жағып алыңдар, әйтпесе көз тиіп өліп қаларсыңдар, – деп шешем зілсіз ашуын көрсетіп жатыр.

	Осындай күйбең тіршілікпен жүріп бес алты жылдың өткенін білмеймін. Әкем Бөрібай бір күні мен күтпеген бір әңгімені бастады.

	– Балам, – деді әкем. – Осы сені үйлендірсем, өз алдыңа отау тігіп, той жасап аталық қарызымды жасасам деймін, – демесі бар ма.

	Мен әрине мұндай ұсынысты күткен жоқ едім.

	– Дұрыс қой көке, менің кәрі қартайған әке-шешем бар және үйленген келіншегім бар, бір атадан жалғыз едім, оның бер жағында елім бар, туған жерім бар, қайтатын мезгіл де жақындап келе жатқан секілді, елімді сағындым, әлі де жүріңкіреймін. Ол жақта жаманшылық әбден ұмыт болсын. Көке сізден рұқсат, батаңызды алып барып келем, – дедім.

	Мен кетем дегенге үй іші үндеместен тілсіз қалды.

	Шынында бұл әңгімені аузыма бекер алған екенмін. Осыдан кейін туған жер, әке-шешем жатсам, тұрсам түсіме кіретін болды. Уақыт шіркін-ай өткен сайын қайран елім қайран халқыма ана болған Сырым, туған жерім есімнен кетпей аңсайтын болдым. Оңаша шығып алып жылап, мауқымды басып жүрген күнім де болды. Онда көрген азап бейнетім есіме келмеді. Арада бірнеше жылдар өтiп елге қайту қамын туған әкем-шешемдей болған бұларға қалай айтам, бұлар не дер екен деп әрі-сәрі болып жүргенде әке-шешем түсіме кірді. Әкем мен шешемде үн жоқ, маған қарап дыбыс шығарып сөйлемейді, өкпесі бар сияқты, неге сен бір бас қамың үшін бізден ұзап кеттің деп өкпелейтін секілді, әкем-шешем Сырдарияның суына түсуге ұмтылды. Мен болсам суға батып кетесіңдер барма деп айқай салдым. Олар болса тыңдамады. Дария кешіп суға түсті, суға батпады, қара жермен бара жатқандай су бетінде кетіп бара жатты. Жан ұшырып, жан даусыммен әке-шешеме айқайладым. Олар су үстінде теріс қараған бойда тоқтап тұрды, үстеріне киген қызылала өзбек шапан суға дейін түсіп аяғын да көрсетпеді, тек қана олардың маған берген белгісі, теңселіп тұрып ыңырсыған қайғылы дыбысы ғана. Мен болсам бар дауысыммен кешікпей мен де соңдарыңнан кетем деп айқай салып оянып кеттім. Бозарып таң атып келеді. Бүгін күндегідей ерте тұрдық, шай ішіп отырып әкем әңгіме бастады.

	– Балам саған не болды, бұрынғыдай емес, сенің ойыңа бір өзгеріс пайда болған сияқты, бүгін бастырылып қалдың ба. Қорқынышты дауыспен айқайлап ояндың, айтшы не болды, – дейді.

	Мен көрген түсімді бастан аяқ айтып бердім. – Әке-шешемді сағындым, – дедім.

	– Балам, – дейді әкем, – «түс деген – түлкінің қиы», – деген, бір түс көрдім деп қорқуға болмайды, түсінде жылаған өңінде қуанады, әкең-шешеңмен қауышып, бақытты болып көп өмір сүреді екенсің балам, осы жорығанымды перiште «әумин» десін, – деп бата жасады.

	– Болмайды екен, балам, рұқсат алладан, еліңе қайта ғой, бірақ былай қарағым. Көп жыл қолымда туған баламдай болып, тұздас-дәмдес болдың, жаманшылығыңды көргеніміз жоқ, не қалауың бар, жасырмай, ұялмай айт.

	– Көке, ешқандай қалауым жоқ, тек қана тілегім мұнда сіздер аман болып, біз ол жақта аман болып ата-анама қауіппы, туған ел топырағына жетсем болды, осыдан басқа ой арман, қалауым жоқ.

	Жолға тамақ, су құйып алатын мес дайындалды. Әкем байғұс қашан кеткенімше ақылын айтумен болды.

	– Ұзақ жолда, құмда бетің ауып кетпесе, түнде салқынмен жүргенің жақсы, алдыңда өткел бермес құм теңізі бар, түнде жүрсең балам жүлдызды белгілеп ал, Темірқазық жұлдызы шығыстан туып, таңға дейін ауысып түстікке қарай келеді. Былайша жылжиды, жеті қарақшы батыс терістіктен туып, айналып шығысқа қарай ойысады, жұлдыздың осы құбылмалы мінезін білмесең адасып басқа бағытқа қарап кетесің, балам осы есіңде болсын. Сенің мына өз атың жасамыс, ұзақ жолға жарамайды, жолда қалдырады. Мына асау торыны мiн, бір қараға жеткізеді. Қашсаң құтыласың, қусаң жетесің, қарулы мал.

	– Мына інім Бақтығұлдың бәсіресі емес пе, інім ренжиді ғой, – десем.

	– Інің өзі айтып отыр, – дейді.

	Мен болсам риза болып отырмын. «Сәрсенбінің сәті» деп мен үй ішіммен қоштасып жолға шықтым. Әкем: «күндік жерге дейін барып жол көрсетіп, жөн сілтеп қайтам» деп міністі бәйге атына мінді. Жолда келе жатып сөйлеп келеді.

	– Қарағым тау-тауға қосылмайды, ел-елге қосылады, егер елінде аласапыран қиын кезең болып тұрақтауға қиын болса, келін мен әке-шешеңді алып осында жет, егер осы жолыңда құм дауылы соқса ашық сексеуіл арасына панала, әйтпесе, құм дауылы басып қалады, – деген сияқты ақылын айтумен болды. Мен мақұлдап үнсіз тыңдап келем. Түс ауып намаздыгер болманда мен әкеме:

	– Көке енді жетеді, алдың түн, үйге қайтыңыз, енді қайтпасаңыз алға жүрмей тұрып алам, – деп перзенттік қамқоршы көңілімді айттым.

	– Бері қара – дейді әкем қамшысын нұсқап, – сонау маңдай алдыңда бұлдырап құм жолы көрініп тұр ғой, соған жеткен соң сол жақ шетін ала жүр, құмды белестерге ұрынбайсың, ол жолыңда да құм бар, онда мына жақтағыдай емес. Бұл жер маған бала күнімнен таныс. Ал бала, қолынды жәй, бата берейін, – деп ұзақ тілегін айтып батасын берген соң, – ал балам, кәне алға жүре бер, – деді.

	– Қош көке, аман болыңдар, – деп бағытымды түзедім.

	Жануар тор бестi «мені қайда апарасың, алып ұрып қашсам қайтесің» дегендей басын төмен салып мінез көрсетеді. Басын шұлғып ұзақ кісінейді, құлағын қайшылап, жан-жағына елеңдеп қарайды. Адам да, хайуан да бәрі бірдей емес пе. Туған жерін, мекенін қимай келеді. Еркіне жіберсем, кейін бұрылып қазір-ақ мекеніне алып баратып сиякты.

	– Үркек, асаулығы басылған жоқ, сақ болып отыр, таста кетпесін, – деп əкем ескерткен. Қанша дегенмен жылқы баласы адамға үйірсек мал ғой, ұзаған сайын мінез асаулығы басылды. Аялдаған жолымда қоржынды алып шелекке су құйып аздап болса да суарып, бір уыстап жемді үш мезгіл беремін. Болдырып шаршағаны білінбейді, жұлқып тартып келеді. Өзімнің де көңіл күйім жаман болмағанымен күдік көп, есіме түссе қорқам, сескенемін. Қызылқұмның Сыр бойына жақын шеттегі соңғы құм белесіне шыққанымда аласа жықпыл мен сексеуіл өскен тегістік кең далаға келгенімді көрдім. Бұл да ұшы-қиыры жоқ ұзақ, жеткізбейтін кең дала, Сыр жағасындағы қалың тоғай, елді мекен көрінбейді. Тек қана буалдыр, елеңдеп толқын атқан көк теңіз, белеңдеп толқындаған ағыс, бұл болса алдамшы елес сағым, оған сенуге болмайды, құм дүниесінде жиі көріп келе жатқан құбылысым. Бұл жазық даланы Сыр елі «шұбар» деп атайды. Сексеуіл бұталары ат баурынан аспайды. Сексеуілдерді айналып өтіп ашықты қуалап біраз жүрген соң сусын ішуге отырдым. Отырғаным сол еді, қайдан пайда болғанын білмеймін, менің сорыма шағын бір құйын келіп үйіріліп бір бұтаны ат бүйіріне соқты, ат шошып үріккенде ер-қанжығасында байлаулы тұрған шелек салдырлап бүйіріне ұрғыштады, ат атқылап, үркіп аласұрып қолдан шылбырды жұлып кетіп, тұра қашты. Əдепкіде жәй жортып аяңдаған ат мен жақындағанда босанғаны есіне түсті ме, жорта жөнеліп, бара-бара біресе көрініп, біресе көрінбей жүрісін шапшаңдатып алыстай берді. Құм үстінде жалғыз қара көрінді де, әрі қарай көрiнбей кетті. Әкем берген киім-кешек, ақша қаражат сол ат үстінде, қоржын ішінде кете барды. Содан далаға бір түнеп шаршап, шөлдеп Бабен көке, сіздің үйге әдейі мылқау болып жеттім.

	– Иә, біздің үйге келгенде не мақсатпен әдейі гараң, мылқау болып келдің?

	– Ой көке-ай, соған да түсінбейсің бе? Егер мен сөйлеп бар аты-жөнімді айтсам, «ел құлағы елу» деген менің өткен күндерім, басымнан кешкенім, осы сізге айтып отырған жағдайым жария, мәлім болып, белсенділер құлағына шалынса мені онда ұстап, дарға аспай ма. Мылқау болғанда сіздің үйіңізде жылдан астам уақытта менен не түсініп білдіңіз. Ештеңе білген жоқсыз, маған керегі сол еді, енді түсінікті шығар.

	– Апырлап қарағым, құлағы естімейді деп бiздiң үйдегі жеңгең сенің басыңды дым қоймай сөккенде қалай шыдадың. Жарайды, қарағым бәрін де айттың, естідім, азамат адам өмірде не көрмейді.

	– Дұрыс қой көке, тек қана көңілде үлкен күдік, арман қалды. Келсем әке-шешем қайтыс болыпты. Мені болса да өлілер қатарына санаған, мені тірі көргендер жағасын ұстап, мың жасарсың деп таңырқасты.

	Бабен көке, сізді әкемдей көріп іштей шер тарқасын деп бастан аяқ бәрін айттым, әрине пәнде білмейді, алдын болжай алмайды, әлде алдымда не күтіп тұрғанына көзім жетпейді.

	– Қарағым Бабахан, алла тағала айтқан екен, «Сақтансаң сақтаймын» деп, әр істің ақырын берсін, кешікпей бас қамын жасап, ұзақ жаққа, сені біле бермейтін жерге барып бой тасала, – деді де ертеңіне Бабен аулына кетті.

	Осыдан біраз жыл өткеннен кейін Бабен қалаға барды. Бабаханды білу үшін сұрау салды, бұрын барған кездеріндегі бірге отырған, білетін көршілерінің айтуы бойынша, ол үйде сол болып кеткеннен кейін көп ұзамай-ақ жасақшылар келіп, «халық жауы» деп ұстап алып кетіпті, «содан бері Бабаханнан хабар дерек білмейміз. Шамасы атылып кетті» деседі.

	Бабаханның әйелі Мақпал жалғыздықтан күнкөрісі қиын болған соң бұрынғы келген ауылына барды. Тұрақтап колхозшы болып істеді. «Халық жауының әйелі опасыз, отанын сатқанның әйелі» деп түрткілеп, қорқытып көз салғандар, көндіре алмағандар теріс қақпай жасай берген соң ауылынан кетіп, темiр жол бойының жұмысшыларының бау-бақшасын шауып беріп, өлместің қамын жасап жүрді. Кейіннен естідік бейшара Мақпал өмірден күдер үзіп мәңгі тыныштыққа кеткісі келді ме, әлде тағдырдың жазуы солай ма, пойызға басылып өлді деп. Қала барғандағы естіген хабары осы болды Бабеннiң.

	Жаяу ұзақ жолаушылап жүрген Бабен сияқты қартайып жасы келген адамға жол азабы қандай ауыр, кәрі адам жатса құнайды деген бар. Қисайса болды, әртүрлі тағдырдың тәлкегіне ұшыраған жандардың қайғы-қасіреттерін есіне алып, көзі ілініп ұйықтап кетеді.





	Қашқын





Екінші бөлім


	– Құдайым-ау, мынау Доданай ма, басқа ма? Отағасы-ау, басыңды көтеріп қарашы? Иә, иә дәл өзі. Қайдан жүрсің.

	«Өлді деген Өсербай өгіз мініп келеді» деген осы. Кімді айтсаң, сол келеді. Жаңа ғана шал екеуіміз айтып отыр едік. Өзі де келді. Жоғары шық, мақтап жүреді екенсің, – деп Айгерім кемпір қарсы алды.

	Белінен жел ұстап, жол жүріп келіп шойырылып жатқан Бабен ақсақал жерге қолың тіреп, орнынан қозғалды. Денесін ауырсынған көңілсіз, көмескі дыбыс шығарды да, науқаспен кәрілік қажытқан арық етсiз денесін қозғалақтап, әреңдеп түрегеліп отырды. Көзіне қолын көлегейлеп келген жолаушыға тесіле ұзақ қарады. Танымаған сыңай танытып ақырын ғана, баяу қырылдаған дауыспен:

	– Төрлет, жоғары шық, – деп көңілсіздеу тіл қатты.

	Кәрілік шіркінде не сын бар. Келген жолаушы үйге кіргенде «ассалаумағалейкүм» деп сәлем бергеніне үйдегі кемпір-шал сəлемін қабыл алып «әлейкумиссалам» деген жоқ. Құлақ ауырлап, көз жанары кеміген, белі сырқырап, аяқ, қолы қалтырап, кәріліктің мезгіл салған ауыр жүгін арқалаған сырқат шалдың, келген адамның даусын естігенмен сөзіне түсінбегендіктен таңырқау ма, әлде өз көздеріне өздері сенбеді ме, көпке дейін тіл қатпай, көздері сығырайып қарап отырды.

	Жолаушы қос ауыз мылтығын керегеге сүйеп қойды да, қолтығындағы бос дорбасын жерге тастады. Екі қолын бірдей созып:

	– Кәне, көке аман-сау көріскенімізге қол алысып сәлемдесейік, көрісейік? – деген қоңыр дауысымен, сыпайы басып келіп, кемпір мен шалдың қолын алды. Қапелімде болған өзгеріске түсіне қоймаған Бабен ақсақал.

	– Мұнда, менің жаныма отыр, – деп жанындағы көрпешені қолымен нұсқады.

	Аман-саулықты сұрасып болғаннан кейін Бабен әңгіменің тиегін ағытты.

	– Қарағым Доданай заман болса құбылып, ата балаға, бала атаға қарамайтын заман болды. Мейір шапағатты ұмытып жоқшылық пен таршылық әркімді де есеңгіретіп тастады. Адам адамның аузын аңдып, бәле баққан заман. Кездескен көңіл жақын адамыңмен сыр айтысып, өткен-кеткенді әңгімелеу, көңіл шерін тарқату деген қалды. Байқап сөйлемесе онда құрдымға кеткенің. Әйтеуір көппен көрген ұлы той деген сияқты қалт-құлт етіп, тауыққа тары шашақандай аштан өлместің қамын жасап, өзімізді-өзіміз алдап, жүгеріні ермек етіп, тықырлатып отырған жағдайымыз бар. Ет пен бидай наны тісімізге тимегеніне не заман. Барымен базар деген, бұрама шайымыз қарасу болса да іш. Мына алдыңдағы жүгері талқанды жеп қанағат етсең, қарағым, бізді, дастарқанды сыйлағаның, – деп теріс бұрылып, жөтеліп алды да ауыр күрсінді.

	Сөзді тыңдап, үндемей шай ішіп, отырған Доданай:

	– Ол не дегеніңіз көке, барлық жерде де осындай таршылық кезең мен жоқшылық шарпыған, барлық жерде бірдей, көріп келе жатырмын, түсінемін. Осы соңғы болған екі жылға Карлагта көп нәстені үйірлеп, көп нәстенің шындығына, адамның адамға жасаған көре көзге аштық жасау үшін жоспар жасаған озбырлығын, адамгершілік қасиеттен безген қара ниетті тағылардың істеген ісіне, пиғылдарына түсінетіндей болып, көзім жетті. Әділдік пен шындық, адамгершілік өлген. Негізгі тәрбиесінің жобасы өтірік айту, жала жабу, зорлық-зомбылық, қолынан келсе, әлі келсе тартып алу, бәле салудан, ұрлық жасаудан содан тәрбие алып, тәрбиеленген кейбір адамдардың пысықайлардың бет аузы бүлк етпейді, жиіркенбейді, ұялмайды.

	– Ей, қарағым оған да менің көзім жетеді. Бәрі рас, сенің әлгі бір Қаралақта болғанымда дегеніңе түсінбедім. Қаралағың ол не нәрсе?

	– Е, ол қаралақ емес, үлкен түрме. Қарағанды лагері деген сөз. Кең байтақ қазақ даласында Степлаг дегені тағы бар. «Степной лагерь» деген сөз. Өскемен, Семей, батыс шығыс, оңтүстік өлкелерде өндірісті ірі қалалардың бәрінде мыңдаған адамдар отырған қапас түрмелер бар. Оларды лагерь немесе колония деп атайды. Соларды алғаш көргенде жарық дүниеде, бостандықта адам қалмағандай көресің. Халықтың жайсаңы менен жақсылары, білімділері сонда. Өзім солармен бірге болған екі жыл ішінде талайды естіп, түсініп, көп ғибрат алған сияқтымын.

	– Сөзің аузыңда, мынаны айтшы қарағым Доданай, сен өзің қайдан жүрсің. Сенің артыңда ұсталып кетті деген жаман ат бар еді. Айтпақшы сенің атың Доданай емес, Бабахан еді-ау. Солай емес пе, – деп Бабен Доданайға тесіле қарады. Үлкенді аға деп, кішіні іні деп өскен Бабахан жас кезіндегі әдетіне басып өзінен көп жас үлкен Бабенді көке деп ойындағы айтатын сөзін айтып отыр.

	– Дұрыс қой көке. Солайына солай да шығар. Бірақ заманның неше түрлі болып құбылып тұрған шағында, өзіңіз айтқандай байқап сөйлеп, алды-артын бажайламаса, бір ауыз сөз өшпестей бәле жабыстыратын қиын заман болды ғой. Менің кінәм болмаса да, халық жауы болып ұсталып кеткенім рас. Мені кешіріңіз. Осы келгенімде адам сеніп болмайтын, оқ пен оттың ортасынан, темір құрсаудан сытылып шығып, қашып келе жатырмын. Мүмкін болса менің енді Бабахан деген атымды ұмытып, Доданай дегеніңіз сізге де, маған да ыңғайлы болады. Тексерушілерді шатастырып, алмастырып білдірмеу үшiп кейде Доданай болып қолайлы жағдайды пайдаландым. Аңдушы көп. Бір ауыз сөзіңді мәңгүрт жандар неше түрлі жаман атқа айналдырып жібереді. «Доданай» деп атай беріңіз. Жол азабын көріп, шаршап келе жатырмын. Бір-екі күн дем алып, бұл жерден көз көрмес, құлақ естімес алысқа қарамды батырамын. Мұнда сізге келгендей себебім, менің ауылым сіздің кім екеніңізді білмейді, сізді танымайды. Оның есесіне Мақпал таниды ғой. Сіз сырқат болған соң айта алмай, тосылып отыр едім. Мақпалға жұмсайын деп сізге сеніп, сізге сыйынып келдім. Мақпалдан не хабар білесіз? Ол қайда екен?

	Бабен аксақал Мақпалдың хабары туралы, не өлімін естірту жөнінде Доданайдың аяқ астынан қойған сұрағына не деп жауап айтарын білмей тocылып қалды да, қолы қалтырап, қастықты алып аузы толғанша талқанды асады. Көз қиығымен бақылап отырған Доданай, «мын шал қайтеді-ай, өле ме, мұндай тосын мiнезі жоқ еді ғой», деп іштей таңырқады.

	Ақсақал тамағын толғап қойып, талқанын жұтқаннан кейін тағы тосын, тарыққан мінез көрсетеді.

	– Ой, опасыз жалған дүние-ай, бұл жарық өмірден кім қалар дейсің, талай ел басқарған көсемдер де, қол бастап елін, жерін қорғаған батырлар да өткен бұл өмірден. Кімдер келіп, кімдер кетпеген. Бәрі де өткен бұл дүниеден. Ой-хой, қайран опасыз, жалған алдамшы өмір-ай. Қарағым аяқ-қолым сырқырай, белім сыздап, ауырады. Қалаға жолаушылап барып келгенді көтере алмай, төсек тартып жатқаным мынау. Жетпісті қажытқан кәріліктің ауыр жүгі дейміз. Олай емес адамды төтенше науқас қартайтады екен. Ей, Доданай тыңдап отырсың ба. Мен өзімді айтып отырмын. Өмірде пәнде не көрмейді. Өткен іске өкінбе, бекем бол қарағым. Доданай, қамшыңның сабы сынды. Мақпал бұл дүниеден шейіт кетті. О дүниеде мақшарда қауышуға алдыңнан шығады. Ерлік жаса, өз өміріңді тіле, өткенге салауат, қалғанға береке деген бар. Өлгеннің артынан өлмек жоқ, тірі жан тіршілік қылады, қарағым. Доданай асыл болсаң суғарылып жетілерсің, жасық болсаң сорың қайнап кетілерсің. Талай қиындықты басыңнан кешкен жан едің, мықты бол қарағым.

	– Бұның бәрі о баста, шырылдап жерге түскенде маңдайға, пешенеге жазған бір жаратушы алланың ісі ғой. Мықты болмағанда қайтейін, бәріне де көнемін. Көнбегенде менің қолымнан не келеді. Тағдырдан өлім туралап келе қашып құтыла алмайды, оған шара бар ма. Дұрыс қой, бәрі дұрыс. Менде атадан туыс, немере, шөбере дегендер баршылық. Бір кіндіктен жалғыз едім. Мақпал жалғанда жаным сүйген алғашқы махаббатым еді. Бір кездерде әке-шешем үшін, Мақпалым үшін өмір сүргім келетін. Солар жыламасын, бақытты болсын деп, еңбек етіп, асыраймын деп өлімнен қашып құтылдым, өмірге мені әкелген әке-шешемнің еңбегі мен тұзын ақтай алмадым. Олар мен жоқта уайым қайғымен, жылаумен дүниеден өтті. Мақпал болса соңғы тірегім, сенімім еді. Мақпалды тірі жесір етпеймін, өзіммен бірге алып кетемін, өле-өлгенше ренжітпей қол ұстасып бірге боламын деп, шыбын жанды шүберекке түйiп, темір құрсаудан қашып шықтым. Маған алла тағала aсаy қара күшті аямай сыйға тартқан скен. Екіллесіп келгенде түйені де арқалап кететін сияқтымын. Бірге болған аға-көкелер «күшіңді бөтен жерде көрсетпе, мүмкін болғанша өзіңді жасырып жүр» деп ақылын айтты. Күш көрсетіп, біреуді зәбірлеп басынып, астамшылық жасағаным жоқ. Пешенеме алланың жазғаны осы шығар. Бұл жерден көз көрмес, құлақ естімес аулаққа кетемін. Қайтып келіп туған жерімнің топырағын баспаймын.

	– Қарағым, Доданай, пайғамбарым да алдын болжамаған, олай деме. «Ат баспаймын деген жерін үш басады, ер көрмеймін деген жерін үш көреді» деген дана аталарыңның сөзі бар. Өкпелеп асылық айтпа. Қайда жүрсең де аман жүр. Әр істің ақырын берсін. Заман жөнделіп, ел есін жиса қайтып келерсің. Өмір болса, құдай қаласа, топырақтан тысқары, тірі болсақ кездесерміз. Әлі жас баласың ғой, бізге соғып амандығыңды білдір, бізді ұмытпа қарағым, жолыңа қолдан келгенше тамақ, ұзаққа шыдайтын талқан дайындатамын. Аз да болса уақыттың бар ғой, естіп білгім келеді. Қалай, қайдан қашып құтылдың, мына мылтықты қайдан алдың. Не көрдің, не білдің? Менен жасырмай айт, менің аздап сауатым бар, келер ұрпаққа сенің басыңнан кешкен күндеріңді, шындықты айтып, жазып қалдырғым келеді.

	– Келер ұрпақ менің сорымды қайнатып, жаман атыммен масқара етіп, естіген елді шулатып, өлімнен қашқан жексұрын деп көрде жатса моламды өртеп, рухымды қорламай ма, – деймін.

	– Замана бұл қалыппен қaн төгіп, бас кесумен кете бермейді. «Асқанға бір тосқан бар» деген, бұған да бір зауал тосқауыл болып, сұрауы болады. Шындық тарихы айтылады, өлмейді. Талай данышпан, даналар туып жетіледі. Бұл зұлмат ер де, батыр, ұлы халықты жойып жібере алмайды. Біздер бұл жалғаннан кеткеннен кейін ерте ме, кеш пе отыз, қырық жыл өте ме, әлде оданда әрі ме, көзіміз жетпейді, білімді, сапалы туған азаматтардың шындыққа көзін жеткізу үшін бүге-шігесіне дейін бәрiн айтқан жөн болады, жазып қалғырған дұрыс. Әйтпесе, жамандықпен өткен күн болып, жермен-жексен болады. Сен өтірік айтпа, мен өтірік жазбайын, осыған келісесің бе?

	– Мен бұл өлкеден ұзап кеткен соң маған таршылық жасағандар бақытты болсын, менің орныма жуа ексін, бірақ көке, әсіре ерлік деп асыра сілтеп мақтан етіп, көрсетем деп жалған сөйлеп күнәсіз жапа шеккен пәндені байыбына барып байқамай, сөге жамандап обалына қалмаңыз, аты-жөнімді өзгертіп жазсаңыз да болады. Сіз бенен біз қаладағы соңғы кездесуде «Қарауыл төбедегі қанды қырғын» жөнінде бастан аяқ сізге айттым ғой. Енді халық жауы болып ұсталғаннан бергі күндерімді айтайын. Халықтың басына түскен зұлмат ауыр қаралы əлемет жылдар 1916 жылдан басталы қанша мыңдаған қарусыз, күнәсіз момын пәнделер мұздай қаруланған күшті империяның жазалаушы әскерлерінің оғынан, найзасының ұшында қырылып, қандарының төгілгенін сіз білесіз, бұны біз айтпасақ та тарих айтады. Бұны айтып отырған мәнісім сүттей ұйыған, қаймағы шайқалмаған бейбіт халықты жері, суы, байлығы үшін отарлау, бодандау мақсатында күшті империяның жанталасқан әрекеті, осы озбырлықтың құрбандық азабын бастан-аяқ білімді, данышпан адамдар көрді, құрбаны болды, атылды, айдалды, жақын-жуық, туыс-бауырлары азап шегіп қудаланды. Халықтың басына түскен алғаш әлемет осылама басталып, ақыр соңына дейін шегіне жетіп, асқынып келеді.

	Өзіңіз білесіз, көзіңіз көрді, кенше 1921 жылдан 1926 жылға дейін Ақмешіт қаласын Иосиф Коржот биледі. Осы бес жыл ішінде қанша мыңдаған аты-жөні тіркелмеген белгісіз жандар «Қарауыл төбе» құмындағы терең сайда сүйегі саудырап опат болды. Одан қала берсе 1929 жылғы конфескеде күнкөріс малынан айырылған момын шаруа халықтың жаппай 30-жыллардағы ашаршылыққа ұшырап тоз-тоз болып қырғын тапқаны осылар аздай, «халық жауы» деген шықты. Оған кінәлісің бе, кінәлі емессің бе, үштік тудың алдына барсаң болды, бір ауыз сөзден қателесіп, сол рас еді деп мойындасаң болды, иығыңдағы басыңмен қоштаса бер.

	– Доданай, бұл айтып отырғаның сауатсыздар болмаса бесіктегі балаға дейін белгілі болған жағдай, онан да соңғы өзіңнің басыңнан өткен жағдайыңды баянда, қаттырақ дауыстап ат, құлақ шіркін ауырлау.

	– Ана жылы сіз өзіңіз барып кеткеннен кейін басқа жаққа кетіп, бас қамын жасап, бой тасалап кетуге дайындала бастадық, жоқшылық шіркінге не дауа бар, қаражатымыз кеміс болып, оны-мұны сатынып-суынып дегендей жолға дайындық жасадық. Менің бір өзім қарақан басым болса епнәрсеге қарамай кете беретін едім. Мақпалымды жолда ашықтырып, шөлдетіп алам ба деп жол жабдығына дайындалып жүргенде бір күні түнде мұздай қаруланған екі милиционер жетіп келді. Менің қолыма кісен салғаннан кейін үйде біраз әуре болып тiнiткiледi, әр нәрсені мұқият ақтарып қарап тінту жасады, не тапсын, көрпе-төсек те, дүние де жоқ. Ыбық-сыбықбен күн көріп отыр едік қой. Мені далаға алып шыққанда Мақпалдың:

	– Арысым-ау, асқар тауым-ау ендігі күнім не болады. А, құдай не жаздым, неден жаңылдым, қандай пиғылымнан таптым, не кінәм бар еді. Залалсыз пәнде едім ғой – деген зарлы жылаған даусын естідім.

	Ең болмаса риза бол, бақи бол, менің бар қолымнан келгені осы болды, артық –кем сөзім болса кешір деп бір ауыз сөз болса да араздасып, қоштасып, мәңгілікке кетерде бақұлдасуға да мұрша бермеді, қайтейін, құдай салды мен көндім деп басымы өлімге ұсынып кете бардым. Қайнаған шатақ заңның ордасына алып келгеннен кейін ұзын дәліздің кіре беріс есік алдына жақындау қойылған ұзынша жалпақ ағаш орындыққа мені отырғызды да, алып келген милиционердің біреуі қарауылдап тұрып қалды, екіншісі жауды алып келгенін, тапсырма бұйрық сәтті орындалғанын хабарлау үшін бір есікке кіріп кетті.

