	Төкен Әлжантегі
	– Мүмкiн емес... Бұл қалай? – дедi жiгiт абдырай. Жүрегiм қуаныштан лүп-лүп етедi. Еркелегiм келдi.

	– Солай, ендi менi бақытым деп ұқ!

	– Оған сөз бар ма!

	Теңiз аралықты бiр-екi-ақ аттап жеттi де құшағына қысты. Өзi күбiр-күбiр етедi:

	– Иә, иә, бақытым да, барым да сенсiң, жаным!

	Мiне, бұл – өмiр-тiн. Мәнi, мағынасы бар кезең едi. Жүрек соғысы, ой ағысы тәттiлiктi ғана жариялап тұрған. Күлсең шын ниетiңмен күлесiң, жыласаң... Соңғысына кейiн жазды ғой. Ал, бiрге өткiзген төрт ай iшiнде бiз тек қана күлдiк, жарқылдай күлдiк.

	Ал, соңғы үш жыл бойы мен шындап жадырадым ба? Ондай шаққа жетпеген болармын. Жетпедiм де. Мен қауызын аша алмай солған гүлге ұқсадым. Солғаным емей немене, тәнiмдi ауырта, көз алдыма қызылды-жасылды ұшқын шашып бөлек дүние тұңғиығына сүңгiткен алғашқы төсек қызығын да анық сезiнбедiм. Бәрi бiткенде қызылға тойған қасқырдай тоқ көңiлмен ыңыранып жатқан Сәбитке жиiркенiшпен қарағаным есiмде. Дәл осы арада өле қалсам өкiнбесiм анық. Бiрақ көрер таңым бар екен өлмедiм, жер басып жүре бердiм. Әлдекiм күлсе күлгеннiң жөнi осы екен деп ыржиып, әлдекiм күңiренсе... О, онда жан-дүнием босады. Оңашада көзi ашылған бұлақтай көз жасыма ие болмай қалатыным да осыдан.

	Иә, тiршiлiк теңiзiн кешкен адамзат бақытсызбын деп айтуға қақылы емес, сорлымын деуге мәжбүр. Бақыт жоқ емес, бар. Ол алақаныңа бiр-ақ рет қонады. Ұстасаң – ұстағаның, ұшырсаң – өмiр бойы опынғаның. Мен де үркiттiм, ендi бәрiн өз сорымнан көрудемiн...

	...Безiлдей жөнелген телефонның ащы дауысы ойымды кiлт үздi. Бибiғайша маған қарады. Бiрақ менде дәл қазiр тұтқаны алуға қуат та, құлық та жоқ болатын. Соны сездi ме байбалам салған телефонға құрбымның өзi барды.

	– Алло, иә, иә, менмiн... Алтай!.. Ой сен де... Бiлесiң бе, ертеңгiлiк бiз барғанбыз. Иә... Ол сырқаттанып...

	Әңгiменiң өзiм туралы болып жатқанын ұққан сәтте қайтадан өрекпiдiм. Бар зейiнiм қыздың аузынан шыққан сөзде. Оның ұзақ әрi мен жайлы өрбуiн қалаймын.

	– Әрине, түсiнемiн... Кешке ме? Мiндеттi түрде! Майра? Бiлмеймiн...

	“Қалмаймын, мiндеттi түрде барамын”, – деймiн iштей буырқанып.

	Бiр жерден оқығаным бар едi, онда: “Адам өлер шағына бiр сағат қалғанда өз бақытын аңсап тұрады”, – деп жазылған. Олай болса менiң де бақытқа қол созуға құқым бар шығар...





V




	Бiрақ, ұяттан аттап кете алмадым. Туғанда ана сүтiмен бойға сiңген ұяңдық арнасынан асып-тасуға ышқынған асау сезiмге тұсау салды. Сонсоң-ақ күнұзынғы шарықтау шегiне жетiп, үзiлуге шақ қалған сабырсыздық бәсеңсiп, жанымда ойнақтаған дауылдар күшiн жоғалтты. Жұмыс аяқталғаннан кейiн бiрден үйге қайттым.

	Есiктi ашқан бетте құлағыма Сәбиттiң даурыға шыққан дауысы шалынды. Осыдан-ақ қонақ келгенiн ұқтым. Ендi өзiмдi барынша сыпайы ұстауға тырыстым. Төрге бөлмеге бас сұққанымда Сәбит:

	– Мәссаған, дабырласып отырып премьер министрiмiздiң келгенiн де байқамаппыз-ау, – дедi елпiлдей. Оны төрде отырған аққұба өңдi, сида еркек қағытып өттi:

	– Тәрiзi премьердiң тегеурiнi болар президентiмiз ұшып кете жаздады ғой...

	Ештеңенi елемегенсiдiм.

	– Бүгiнде ол кiсiнiң атқаратын мiндетi көп.Әйткенмен үй iшiнде бәрiн шешетiн бiз, – дедi Сәбит ыржиған қалпы. Екiншi қонағымыз Айнұр екен. Иә, иә, кәдiмгi Айнұр.

	Аздап ысылыпты. Бұрын домаланған топ-толық едi, қазiр құлын мүшесi дараланып, жұп-жұмыр денесi еркек көзiн шақыратын дәрежеге жетiптi. Кеудесiн керген анары гүлдi көйлегiн шiреп бақталас әйелдердi iштей опындырғандай. Әлде жасандылық, әлде сәттiк құбылыс – мiнезi де бып-биязы.

	Бос тұрған ыдыстарды ауыстыруға ыңғайланған едiм, Сәбит бөгедi. Ол әуелi қыпша бел рюмкаларды толтырды, сосын тамағын кенедi.

	– Байбол, ендi сен бөтен емессiң. Бiрiмiз – жезде, бiрiмiз – балдызбыз. Ал, Айнұр апам болса, Майра – келiншегiм. Ендеше, бұл тосты одағымыздың әрқашан берiктiгiне көтерудi ұсынамын.

	– Балдыз айтса жан қала ма, көтердiм!

	Рюмка ернеуiне ернiмдi тигiзiп, қайта столға қоя берген едiм, жездемiз қолымды қақты.

	– Ойпыр-ай, жақсы ниетке алмағанда қайда аламыз, қоймаңыз, елдiң көңiлiне қараңыз?..

	Оны Сәбит iлiп әкеттi:

	– Байбол дұрыс айтады, қуаныш үстiнде көтергеннiң еш айыбы жоқ.

	Кергiмедiм, көзiмдi жұма берiп тартып жiбердiм.

	Көңiрсiк иiс қолқамды атты.

	Жасаураған көзiмдi Айнұрға қададым. Ол жаңа түскен жас келiндей сап-салмақты. Екi бетiнiң ұшы қызарып, балбырап отыр. Осы күнге шейiн түк көрмеген, түк сезбеген сияқты. Көңiлiм бұлқан-талқан болды. Дегенмен, шу шығармадым.

	Келесi сөйлеу кезегi Байболға берiлген едi, ол керги қалды.

	– Бүгiнгi күн естен шықпас ғажап күн! – дедi содан кейiн жағалай отырғандарды шолып шығып, – Әрине, бұл жалғыз менiң емес бәрiмiздiң әсерiмiз екенiне сенемiн. Айнұрға кезiктiрген тағдырыма ризамын! Сендер де келiңдер, келiп жаман жезделерiңе еркелеңдер. Бiр еркелiк түгiлi мың қиқарлықтарыңды көтере аламын. Сәбит, жаңағы айтқаным айтқан, соғымың мойнымда. Қалыңсыз қыз алатын еркек мен емес. Бiр сөзге тоқтасам – сыйластығымыз бұзылмасын!

	– Мiне, жiгiт!

	Сәбиттiң жанары бұлыңғырланып тұр. Онсыз да салпы ерiнi төмен түсiп кетiптi. Екi шекесiнде бiлеудей болып көрiнiп тұратын тамырлары көкпеңбек. Осыдан-ақ, масаң екенi байқалады.

	Тағы бiр аңғарғаным – Байбол мақтанышқа жақын. Бiр совхоздың бiлдей бас бухгалтерi екенiн бiрнеше рет қайталады. Қат дүние атаулыға қарық қылып тастады. Тәрiзi, жездесi ұнаған ба, ол не десе Сәбит шыбындаған атша бас шұлғиды.

	Ал, маған мына отырысты ұнады деу қиын. Ортақ әңгiме, жарастықты әзiл болмаған жерден не қайыр...

	Шай iшiлiп бiткенде бос ыдыстарды алып ас үйге шықтым. Көңiлiм бей-жай. Ештеңе iстеуге құлқым жоқ. Дел-сал күйде тұрғанымда жаныма Айнұр келдi.

	– Мынауың кiм?– деп сұрадым үнсiздiктi бiрiншi бұзып. Қайынбикеме арналған бар зiлiм осы сұрақпен бiрге ақтарылды.

	– Жiгiтiм. Вернее – күйеуiм.

	– Үйлендiңдер ме?

	– Жарты ай өттi.

	– Ұзаққа ма, әлде?

	– Дәм-тұзымыз таусылғанша.

	– Сүйетiн шығарсың?

	– Ұнатамын.

	– Дұрыс-с-ақ!..

	Қаншама өзiмдi-өзiм ұстайын десем де iште бұрқ-сарқ қайнаған ыза ма, кек пе, бiр дүлей ықтиярға көнетiн емес. Жүрегiм өрекпiп, басыма қан тебедi. Дәл қазiр неден болмасын тайынбайтыным аян.

	Осы сәт Айнұрдың қолы иығыма тидi. Тына қалдым.

	– Өкпең әлi тарқамаған-ау, – дедi ол сынық дауыспен, – Бәрiн ойлап iстедi деймiсiң...

	Жалт қарадым.

	– Сонда?..

	Айнұр сөзiн жайбарақат жалғады:

	– Мен екiқабат күйiмде қалдым. Кiмнен? Оны жасыру керек болды. Жiгiттi жанымдай жақсы көретiнмiн. Ол алдады. Шырынымды сорды, қаңқамды лақтырып тастады. Сонда да сүйдiм. Егер шындықты ашсам ол сотталып кететiндей көрiндi. Оның үстiне Сәбиттiң қыңқылы... Қайтейiн...

	Қайынбикемнiң аузынан шыққан сөздер жанымды тiтiркенттi. Қос жанардан төгiлген жас қапалы келiншектiң сан жыл бойы еңсесiн езген мұңдай көрiндi.

	Ендi оны аядым. Аяқ астынан мiнезiм де өзгердi. Мен де жылап тұрғанмын.

	– Жыламашы, – деймiн осы қалпымда анаған қайрат берiп, – әлсiз бола бермейiк те...

	– Қайтейiн, бiр сордан арылып, жарыққа шықтым ба десем айналып сол сорға қайта тап келемiн...

	Айнұрдың сөзiнiң жаны бар. Жолы болмай-ақ қойды. Сол жылдың аяқ шенiнде тағы бiреумен сөз байласқан. Онысы да iзiм-ғайым жоғалды. Опа-далапты баттастыра жағып алып көрiнгенге қылмыңдайтын дүкеншi қызбен көңiл қосты да, үштi-күйлi құрыды. Ал, мынасы...

	Осыларды саралай келе:

	– Сордың да соңы бар шығар, – дедiм күрсiнiп. Арамыз бiрте-бiрте жақындай түстi. Бұған, бәлкiм, жүректерде шемен боп қатып қалған махаббат мұңы, бәлкiм ортақ өкiнiш әсер еттi, әйтеуiр күнұзынғы ызғарды бiр жылы леп ерiтiп жiбергендей. Пенде емеспiз бе, бiрiмiзге екiншiмiз аяушылықпен қараймыз.

	Ендiгi сөздi Айнұр бастады.

	– Қазiр Теңiз қайда? Хабарың жоқ па?

	– Ол осында.

	– Да-а!

	– Қонақ үйiнде.

	– Жолыққан шығарсыңдар?

	– Әзiрге жоқ.

	– Оған да обал жасадым-ау. Сыртынан қаңқу сөз таратқанымен кезiнде курстiң көп қызы ғашық едi...

	Iшiмдi қызғаныш жайлады.

	– Солардың бiрi емеспiсiң?

	– Онда өз “пiрiм” бар-тын. Әйтсе де Теңiздiң жүрiс-тұрысы, мiнезi, сөзi ұнайтын. Кейде өз “пiрiмдi” онымен салыстыра келе жақынымнан көп кемшiлiк тапқанымды мойындаймын. Дегенмен, шын сүйген адамның кешiрiмi де көп...

	Шынында әйел халқының сүйгенiне деген кешiрiмi көп-ақ. Онысы бағына ма, сорына ма, айырып жатпайды. Еркелетсе ерiп түседi. Әйткенмен көп жағдайда еркектiң қолынан еркелету келе бермейдi-ау. Тоғышар күйге кiм дәру? Тоғышарлықтан мен де жерiдiм. Сәбит басқаша жағдай жасаса, бәлкiм жүрек жылыр едi. Оған жазбаған тағдырға не нала! Сыры да, мұңы да бiр қос келiншек ыдыстарды мұқият жудық. Екеумiзге де тап қазiр мына жұмыс бiтсе дүние төңкерiлiп кететiндей көрiнедi. Қабат-қабат жақпар түбiнде көптен берi қатқан тоң ерiп, көңiлiмiзге жылылық құяды.

	– Ертең сенбi, қыдырып бой жазып қайтайық, – дейдi Айнұр ұсыныс жасап.

	– Сәбит жұмысқа барады...

	– Сол да проблема болып па! Мен, сен, Сандуғаш – үшеумiз де адам шығармыз.

	– Байбол ше?

	– Оның да шаруалары бар.

	Төргi бөлмеге қайтып оралғанда екi еркек екi жерде ұйқы құшағына сүңгiптi.





VI




	Қостанай өңiрiне биылғы көктем кеш келгенiмен күн жылына көк дүр көтерiлiп, маңайды масаты кiлемдей құлпыртып жiбердi. Көшелер бойын қуалай өскен теректердiң тұтаса бiткен жапырақтары самал тербеген сайын толықсып бой жеткен қыздардай сылаң қағады. Биiк үйлермен бой таластырған ағаштар құстарға толы. Олар сан құбылған үнмен сайрай жөнелгенде бойыңа шым-шымдап тарап жатқан ғажап дүниенi сезiнесiң.

	Көктемнiң тағы бiр ерекшелiгi – қар кеткелi көк күмбезiн бұлт торлаған жоқ. Кей күндерi ертеңгiлiк тұман тұмшалағанмен жер қыза бәрi тез айығады да, аспан мөлдiреп шыға келедi.

	Бүгiн де жаймашуақ. Далада үп еткен жел бiлiнбейдi. Тостағандай төңкерiлген көк тұп-тұнық. Осы емеурiнiмен түске қарай ауа ыси түсетiнiн танытқандай.

	Жалпы бұл өңiрге ынтықтырып жететiн көктем соңы мый қайнатар ыстыққа айналып сала беретiн кез көп. Мұндайда жылдың қыз қылықты шағымен толық қауыша алмай отты лауға түсiп кетесiң. Табиғат биыл да осы сыйды алға тартпақ-ау, тым ашаңданып алған.

	Автобус көкке оранған көшенi көктей орталық парк алдындағы аялдамаға тоқтағанда сағат тiлi он бiрдi көрсетiп тұрған. Ыстықтады ма, жерге түскен соң Айнұр сулығын шешiп, қарына iле салды.

	– Қос боздағымыз түстiктен құр қалмасын, – дедiм күлiп. Айнұр қолын бiр-ақ сiлтедi.

	– Олар қашанғы отымызды оттап, суымызды сулап жүре бермек... Асханадан ас iшсе iштерi кеппес.

	Шынымды айтсам менiң де үйге тез қайтуға зауқым жоқ. Шулы орта бұйыққан жанымның дәруi секiлдi. Осы ортадан әлденеңдей тылсымды iздейтiнiм анық. Жүрегiм өз-өзiнен өрекпидi. Оның неменеге асығып, неменiнi тағатсыздана күтетiнi белгiсiз.

	Сүйiктi орын – жасанды су қоймасының жиегiне жетiп, аққулар қылығын тамашалай қалдық. Екi жасар Сандуғаш та томпаңдай басып барып цементтен құйылған жағадан балалық қызығушылықпен алдыңғы жаққа көз салады.

	Аққулар ештеңеге мән берер емес. Самсаған адамдар үйреншiктi дағдыға айналған ба, не үрiкпейдi, не қаймықпайды. Еркiн жүзiп келiп балалар лақтырған жемдi iлiп алады да, артынан аспай-саспай тарануға кіріседі. Қылығы назды. Құстар әлемінiң кербезi өзi екенiн сезiп, сол сезiмнiң құшағында балқып жүргендей.

	– Майра, сенiң осы Теңiздi шынымен бiр көргiң келмей ме? – деп сұрады Айнұр көзiн көлден айырмаған күйi.

	– Оны кiм айтты?.. – дедiм ширыға қалып.

	– Қызық, мен алғашқы сүйген адамыммен кездесудi әлi ойлаймын. Әңгiмелессем, ақыл сұрасам. Мүмкiн сонда айналаға көзқарасым өзгерер...

	Ол сөзiн аяқтамастан тұрып қалды.

	– Зачем осындай күйректiк! – дедi әлден уақытта қолын сермей, сосын оң жағына бұрыла берiп таңырқай дауыстады: – Ой, кого я вижу!

	Таныс бейненi көргенде денем қалтырап қоя бердi. Ауа жетпегендей тынысым тарылды. Буын-буынымды ұстай алар емеспiн. Қорыққандық па, қуанғандық па жүрегiм аттай тулайды.

	– Сәлеметпiсiң, Майра! Тiлiм байланып қалғандай.

	Бiз бiр-бiрiмiзге қараған күйi ұзақ тұрдық. Сезiмге бой алдыру арқылы iштей сөйлескенiмiз де анық.

	“Мiне, кездестiк!” – деймiн мен түйсiгiммен тiл қатып.

	Теңiз дәл осылай жауап қатады. “Иә, иә, кездесу деп осыны айт!” “Мен сенi көп ойладым”...

	Мен де, жаным” “Үш жыл өттi, ә?”

	“Ғасыр жүгiн арқалаған үш жыл” “Бақыттысың ба?”

	“Бiлмеймiн, жаным, бiлмеймiн” “Мен сенi сүйемiн!”

	“Сенемiн, Майра, сенемiн”.

	“Тағдыр бiзге осыншама неге қырын қарады екен, ә?..” “Аямады ғой”

	“Кiнәмдi кешiршi, ә?!”

	“Өкпелеспейiк. Шын сүйе бiлген адамдар бiр-бiрiне ешқашан кiнә артпайды”.

	“Рахмет! Сенiң осылай айтарыңды бiлгенмiн”

	– Мама! Ма-ма-а!

	Денеме шым-шымдап қан тарады. Iштей болса да тiлдескеннен кейiн жан-дүниемдi жайлаған толқын басылған сияқты. Теңiз бойынан өзгерiс iздеймiн. Табамын да. Жiгiттiң көз айналасына әжiм түсiптi. Бүйрек бетi де тереңдеу сызықтармен бөлiне қалыпты. Әсiресе, маңдайындағы шиырлар ерекше. Қабақ кергенде жолақ-жолақ болып шыға келедi. Өзгермегенi жанары. Әлi ойлы, әлi тұнық қалпында адамға жылыұшырай қарайды. Осынысымен мұзды ерiтiп, тасты үгiтетiндей.

	– Мама! Ма-ма-а!

	Етегiме жармасқан сәбидiң дауысын жаңа естiп, еңкейе бергенiм сол едi, үлгермедiм. Теңiз көз iлеспес шапшаңдықпен Сандуғашты көтерiп алып, маңдайынан иiскедi.

	– Кiшкентай Майрамысың? Хал қалай?

	Күш ала бастадым. Теңiздiң Сандуғашты жатсынбауы көңiлiме батылдық енгiздi.

	– Байқасаңшы, үстiң шаң болады ғой... – дедiм тiлге келiп.

	– Ештеңе етпейдi, қақсам кетедi.

	Тiксiнiп қалдым. Теңiз: “Өмiр бойы өкiнiш дағын салатын күйкi тiрлiк шаңынан сақтағай” – деген ойды аңғартқандай.

	Дегенмен секемшiл көңiлдiң сандырағы ұзаққа созылған жоқ, араға Бибiғайша араласты да таныстық басталды.

	Құрбым неше күн құлағыма жыр қып құйған Алтай орта бойлы, бидай өңдi, ат жақты, қою қара мұрты бар жiгiт екен. Сөзге де қара жаяу емес. Танысқан соң шағын топты бiрден үйiрiп әкеттi. Ол әуелi қызықты әңгiмелерiмен бәрiмiздi күлдiрдi, артынан түрлi ұсыныстар жасады. Мен оларына бас шайқағанмын. Дегенмен, қалған бiр келiншек пен бiр қыз Алтайдың дегенiне жығылды. Содан сәл өткенде бiзден рұқсат сұрамастан Алтай, Бибiғайша, Айнұр арамыздан жылыстай бердi. Тiптi жөндерiн де айтысқан жоқ.

	Екеуден-екеу қалғанда жүрегiмдi қайтадан толғаныс буды. Сөйлегiм, iшiмдегi барлық сырымды лақ еткiзiп ақтарып салғым келедi-ақ, әйткенмен батылым бармайды.. Ауызымды ашсам иегiм кемсеңдеп, көзiмнен жас төгiлетiндей. Теңiзге жаутаңдаймын, ол да жанарын менен алмайды. Қарашыққа мұң ба, сыр ма, бiр тұнба тұныпты. Оны не аярлығы, не арамдығы жоқ көгiлдiр айна жасыра алатын емес.

	Бiз тағы да сезiм арқылы сырласып кеттiк.

	“Өмiр толқыны үйiрiп әкелгендегi жеткен жерiмiз осы ма?” – деп сұрайды жiгiт көңiлi алабұртып.

	“Жазған құлда шаршау бар ма?..” – дейдi менiң жан-дүнием.

	“Бәрiн тас-талқан етсек қайтедi?” “Күшiмiзге қарайық, еркiмiзге салайық”.

	“Бақытқа да, сорға да жол ашатын өзiмiз ғой”... “Иә, бәрi өз қолымызда”.

	“Көңiлiң баяғыша шығар?”

	“Жаным-ау, арада өткен үш жыл сезiмiмдi өршiтпесе өшiре алмағанын қалайша түсiнбейсiң!”

	“Түсiнемiн, бiрақ...”

	“Менi боркемiк деп ойлаймысың? Бiр бекiнбейiн, бекiнсем жолымда тау тұрса да қайтпаймын!”

	“Ризамын саған, жаным” “Күнiм менiң!”

	Бұдан әрi жiгiт жанында тұра беру қауiптi едi. Бiр босасам қайтадан өзiме келе алмайтынымды түсiндiм. Түсiндiм де мына арадан қашуға бекiндiм.

	Автобус аялдамасына жеткенде Теңiз Сандуғаштың екi бетiнен кезек-кезек сүйдi.

	– Өзiңнен айнымайды, – дедi сосын күрсiнiп.

	– Баламыздың маған тартқанын қалаушы едiң ғой?

	– М-м, солай-тын...

	Автобусқа мiнгенде iшiмдегi құйын қайтадан бұрқанды. “Топас! Тоңмойын!” – деп өзiмдi өзiм сөктiм. – Тұра тұрсаң қайтетiн едi! Осыншама уақыт кездеспегенде, сарылып осы кездесудi күткендегi көрсетпегiң осы екен ғой. О, опасыз!..”

	Бiрақ бәрi кеш-тiн. Автобус келесi көшенi айналып та үлгерген.





VII




	Айнұр көңiлдi оралды. Үй iшiнде ыңылдап өлең айтып әрлi-берлi жүрiп алды. Бұрын мұндай әдетiн байқамаған едiм, қазiр:

	“Бiрге өткiздiк талай күндi бал шырын,

	Сөздерiң мен сымбатыңа балқыдым” – деген жолдарды он қайталайды. Бiлмеген тұсында дайын тұрған “ля-ля-лясын” қосады. Ара-арасында денесiн вальс ырғағына бейiмдеп дөңгелене жөнеледi.

	– Мынауың ненiң желiгi?– дедiм жүйкем жұқарып.

	Қайынбикем ештеңе елемегенсiдi.

	– “Сағындым ғой, қайда жүрсiң, алтыным...”

	– Қойсаңшы ендi, бала болып кеткенбiсiң?.. Айнұр сонда ғана тоқтады.

	– Не?

	– Неменеңе есiрiп жүрсiң?

	– Есiрiп? Мен есiрдiм бе?..

	– Иә.

	Қайынбикем қарсы жауап қатқанда ұрыс туып кетуi мүмкiн едi. Оған бейiм тұрғанмын. Осы жасқа жеткенше бiреудiң намысына тиер ауыр сөз айтпағанмен дәл қазiр долы әйелдердей Айнұрды беттен алғым келдi. Бұрқансам, сонда iштегi алас ұрған аласапыран тарайтын секiлдi.

	Бiрақ Айнұр жүз шайысуға бармады. Көңiлдi қалпын бұзбаған күйi жаныма жайғасты да құшақтады.

	– Ой, сен де... Өкпелеп қалдың ба? Керiсiнше бүгiн қуану керек емес пе!

	– Неменеге жетiсемiз.

	– Ертең қала сыртына серуенге шығамыз.

	– Сонда кiмдер серуендемек?

	– Бәрiмiз. Солай шештiк. Көз алдыңа елестетiп көршi – айналаң көкпеңбек, етекте сылаңдап Тобыл өзенi ағып жатыр. Оңың да, солың да орман, ал онда сансыз құстар. Ғажап қой!

	– Мүмкiн... – дей салдым самарқау ғана. Айнұр бұған қанағаттанбады:

	– Дәл солай! – дедi қызбаланып, – Өз басым мұндай ғажайыпты ешқандай кiдiрiссiз қабылдадым, сондықтан Алтай ұсыныс жасағанда бiрiншi болып қол көтердiм.

	Ол сәл кiдiрдi.

	– Маған Алтай керемет ұнады!

	– Бiр көргеннен бе? Несiмен?

	– Тамаша жiгiт! Онымен жүру көңiлдi. Бiрақ iшiн алдырмайды. Жұмысы әбден үйретiп тастаған-ау, шамасы...

	Айнұрға жақтырмай қарадым.

	– Сүйiп қалғаннан саумысың?

	– Сүю құқығынан әлi ешкiм айырған жоқ шығар.

	– Сонда нарқоспағың қайда қалады?

	– Байбол ма? Ол да жаман жiгiт емес. Айдауыңа жүре бiледi. Дегенмен, Алтай қолыма түссе өмiр бойы құлы боп өтер едiм.

	– Адам тұрмысты бiреудiң құлы болу үшiн құрмайды ғой.

	– Ал, мен бәрiне ризамын.

	– Сен жеңiлтексiң!

	– Мiне, мұның қате пiкiр.

	– Өмiр туралы терең ойлай алмайсың. Олай болса, сенде тұрақты махаббат жоқ!

	– Бұрын сүйдiм ғой...

	– Ол өткен iс.

	– Сен де өткеннiң шылауында жүрсiң.

	– Менiкi мүлдем бөлек дүние!

	– Сонда да... айырмамыз шамалы-ау...

	– Сен... Сен...

	Тұтығып қалдым. Қайынбикеме арналған ызам бұрқ-сарқ қайнауда. Адал махаббатыма шаң жұқтырғысы келетiн осынау жанды атарға оғым жоқ. Теңiздi жаннан артық бағалайтынымды, ол үшiн түн ұйқымды төрт бөлетiнiмдi қайдан бiлсiн, бұл сорлы. Ең құрымаса жүрегiмнiң лүпiлiн сезсе. Жоқ, ұқпайды. Одан ондай сезiмнiң ауылы алыстап кеткенi қашан...

	– Сен топассың! – дедiм шаңқ етiп.

	– Ол екеумiзден асып кете қоймаған шығар!

	– Сенi көргiм келмейдi-i!

	– Менен ендi қашсаң да құтыла алмайсың.

	Тұтанып келе жатқан өрттi үйге дабырлай енген еркектер дауысы басты. Әйткенмен жанымды жұлқылаған ашуды iзiм-қайым жоғалта алмадым. Тереңнен бiр сайтан түрткiлеп әлдекiмге тиiсудi ойлаймын. Қарсыласымды тұқыртсам, оны бас көтермейтiн етсем ғана бәрi тарайтындай. Ал, бұйыға түссем жарылып кететiн сияқтымын.

	Осы бетте аздап iшкенiн пайдаланып Сәбитке соқтықтым:

	– Мынауың қай желiгiң, ә?! Кешегiң кешегi, бүгiнгiңе не жорық? Қатының өлiп, балаң жетiм қалып, соның күйiгiн тартып жүрмiсiң?!

	Сәбит жасқаншақ баладай бүгежектеп қалған едi, араға Байбол килiктi.

	– Сабыр, Майра, сабыр. Ашуды ақылға жеңдiре бiл. Жұмыс соңынан ресторанға соққанбыз... Айып бiзден. Тоқмәшке жегiзсең, мiне арқамыз...

	Осы арада ғана ағат басқанымды сездiм. Сездiм де сыртқа ұмтылдым. Ыңғайсыздықтан жеке қалсам құтылатындай көрiндi маған.





VIII




	Осы қақтығыстың әсерi ме, ертеңiнде Айнұр екi келiншектiң бас еркi бiр күнге өздерiне тиюiн өтiнгенде еркектер қуана құптады. Сандуғашты да алып қалысты.

	Мiне, бiз Тобыл жағасында тұрмыз. Ерке өзен қылықты қыздай сылаңдай ағып жатыр. Тұп-тұнық. Үңiле қарасаң тереңдегi малта тастарды анық көресiң. Олар көгiлдiр түске боялған. Майда толқындардың әсерiнен бе жылт-жылт етедi.

	Менiң жаным да Тобыл ағынына ұқсайды. Буырқанысы да, желiкпесi де, тымыраюы да жоқ осы құбылыс жүрекке жылы әсер қалдырады. Шын бақытты жандай кеудемдi асқақ ұстаймын. Анда-санда Теңiздiң қадала қалған жанарын байқаймын. Ол неғұрлым ұзақ тоқталса, солғұрлым аспандай түсемiн. Жiгiт көзқарасында аяушылық пен мүсiркеушiлiктен гөрi ынтықтық басым. Мұны әйелдiк түйсiкпен жақсы ұғынамын, сонансоң-ақ мерейiм өсе түседi.

	Аз ғана дамылдап, өзiмiзбен бiрге жеткiзген асты қаужаған соң суға түстiк. Балаша асыр саламыз. Жүзудi бiлмейтiнiмдi пайдаланып қалғандары таязда тұрған маған су шашысады. Тұншығып қаламын, бiрақ ренжiмеймiн.

	Басқалармен бiрiгiп сықылықтай күлемiн.

	Ойын әсерiмен ана үшеуi сәл әрiрек кеткенде Теңiз жаныма жақындады.

	– Шынымен жүзу бiлмейсiң бе? Басымды шайқадым.

	– Қаласаң үйретейiн.

	– Жақсы шәкiрт бола алсам...

	– Шәкiрттiң жақсы не жамандығы ұстазына байланысты.

	– Онда келiстiм.

	Мұндай сәттi өлгенiмше ұмытпаспын! Суы иектен аспайтын тұсқа жетiп, Теңiздiң қолы тәнiме тиген шақта менiң қозғалуға шамам келмей қалды. Көзiмдi жұмған күйi әлгi қолдардың денемдi шарлауын қаладым. Ауырта-ауырта қысса, мына тығыршықтай бұлшық еттер тұншықтырса деп тiледiм. Оның жүзеге аспайтынын бiле тұра әйелдiк әлсiздiктен аса алмадым десем айып етпес, ешкiм де. Қазiр мен сезiмнiң ғана құлы iспеттiмiн. Өзiме белгiлi тұңғиық тереңiне тарта жөнелсе – бар тiлегiм осы.

	– Теңiз, – дедiм күбiрлей.

	– Әу!

	– Кешiршi, ә!

	– Не?!

	– Кешiре алсаң кешiршi...

	Жiгiттiң қолы қалтырап шашымды сипалады.

	– Өткендi жаңғыртып қайтемiз. Аузын тырналай берсең жараның ушығып кетуi мүмкiн...

	– Одан қорқасың ба? Теңiз кеудесiне қысты.

	– Қорқу бiр бөлек те, басқасы бiр төбе ғой, жаным. Ендi батылданайын дедiм. Жүзiмдi иығына жасырдым.

	– Айтшы, тек шындықты айтшы, бақыттымысың? – дедi жiгiт өрекпiп.

	– Бiлмеймiн-н...

	– Сандуғашты неге бiрге алып келмегенсiң?

	– Оны жақсы көресiң бе?

	– Сәбидi ессiздер ғана жек көредi.

	– Ризамын, жаным!

	– Ол сенен айнымайды. Сенi сүймеу мүмкiн емес...

	– Дәл осы күйiмде ме?

	– Мен үшiн әрқашан тұнықсың!

	Көкiрегiм ашылып, сананы тұмшалаған бұлт шоғыры тарап сала бердi. Жiгiттiң иығынан жеңiл аймаладым.

	– Үйлi-баранды шығарсың, ә?

	– Жоқ.

	– Ал, мен...

