	Луи Жакалио

	– Не болды, Блэк? – деді оған таңқалған жабайы. – Оливье мырза осында ма екен?

	Өз мырзасының атын естіген ит құйрығын бұлғаңдатып, тұмсығын есікке тіреп иіскелей бастады.

	“Демек, осында екен, – деп түйді Виллиго. – Хайуан ізді тапты... Бұл есікті олардың осында екенін сезіп тырмалап тұр”.

	Блэк жабайының ойын құптағандай құмыға үрген. Ит тек есіктің неге ашылмайтынын түсінбегендей еді.

	“Әрине, олар осында тәрізді, тұтқында болар, – деп Қара Бүркіт өз шешімін біржола түйіндеген. – Бірақ бұл кімнің үйі?”

	Жабайы сыртқары қарай жүрді де, төңіректі айналып шола бастады. Алыстан шіркеу қарауытады, сол жақтан ханзада Валлийскийдің бағы көрінеді. Виллиго бұл маңайды есіне түсіре бастаған.

	“Иә, солай екен!.. Бұл...”

	Қара Бүркіт айқай сала жаздады.

	Бұл Португалия елшісінің үйі еді. Ендеше Қара Бүркіттің Дикке түсіндіруге тырысқан күдігінің дұрыс болып шыққаны. Ақ тыңшы сатқын екен. Тәрізі, Тидана мен оның достары елшіге қонаққа барған болуы керек, ал ол алған да бәрін тұтқындаған. Бұған қоса Виллигоның әлдебір үміті ояна бастаған. Әлдебір күш оған әлі кеш емес, әлі достарыңды құтқаруға болады деп сыбырлап тұрған еді.

	Виллиго өте шапшаң ойлайтын. Ол күшпен ештеңе тындыра алмасын, ал түнде қулықтың өзі көмектесуге дәрменсіз екенін бірден түсінген. Күндіз ақ адамның үйіне кіріп, соңынан сарбаздарымен лап қоюға болар еді, бірақ таңның атуын күту мүмкін бе? Мезгіл әлі бестің кезі еді.

	Ол басын кеудесіне салбыратып, терең ойға батты. Әлден уақытта тіктеніп, қайта серпіліп алды.

	Оның басына сонша батыл ой келген еді, бұл қиынсыздау әрекетіне, сонымен қатар, Джон Джильпингті де қатыстыруы керек...

	Қара Бүркіт Виваганы елшілік кіре берісін күзетуге қалдырды да, өзі қалған жауынгерлерімен ағылшынмен ақылдаспаққа мейманханаға жүгірген. Блэкті үй жанында қалдыруға қорықты да, мойнына жіп тағып өзімен бірге ала кетті.

	Сарбаздарды далада қалдырып, Виллиго қонақ үйіне жалғыз кірді. Дәліз қызметшісі оны ағылшын жайғасқан ғимаратқа бастаған, ал ол осы кезде тәтті ұйқы құшағында түс көріп жатыр еді, түсінде бұл енді жай ғана Джильпинг емес, лорд Воанго, ағылшын премьері екен дейді, міне, палата алдында өзі жазған жан тебірентерлік сөзін оқып тұр. Оны ду қол соға қошаметтейді... Шапалақ дүбірінің қаттылығы сондай, лорд Воанго оянып кетеді... ал не болды? Сөйтсе, үй есігін бар күшімен Виллиго қағып тұр екен.

	– Ашыңыз, Воанго!.. Ашшаңызшы!

	Джильпинг әлденеден шошынғандай атып тұрды да, нагарнукті кіргізді. Жабайының жалғыз екенін көрген ол көкірегі қарс айырылып аһ ұрып қалды:

	– Өлген бе олар?!

	– Білмеймін, бірақ жағдай, қалай болғанда да, нашар.

	Қара Бүркіт Джильпингке соңғы жағдаяттарды баяндаған. Әңгімесін тәмәмдаған ол және қосты:

	– Егер Воанго Қара Бүркітке жәрдемдессе, онда біздің достарымыз дереу құтқарылады!

	– Құзырыңызға құлдық! – деп жауап қатты ағылшын.

	– Жақсы. Қара Бүркіт саған бір тарихты айтып береді, ал сен ойлан.

	– Тыңдап отырмын.

	– Бұдан екі жыл бұрын Қара Бүркіт Мельбурнде болған, міне, оның сонда көргені: бір скваттер науқастанып қалды да, ажалдың таянғанын сезіп, өз өсиетін куәландырып алу үшін түн ішінде өз мемлекетінің елшісін шақыртты.

	– Өте мүмкін, – деп жауап берді Джильпинг. – Елшілер өз елінің азаматтарының барлық құжаттарын куәландырып беруге міндетті.

	– Жақсы, Воанго. Ал енді айтшы маған: ылғи осылай жасауға бола ма?

	– Міндетті түрде. Егер өлгелі жатқан адам өз елшілерін шақыртса, елшінің бас тартуға құқы жоқ.

	– Ендеше Воанго ауырып қалсын да, өзіне португалиялық елшіні шақыртсын.

	– Бұның қажеті қанша?! – деп таңырқады аса шабан ойланатын Джильпинг.

	– Осы кезде Қара Бүркіт пен оның сарбаздары елшілер үйіне кіреді де, тұтқындарды босатады.

	Джильпинг жабайыға аңыра қараған. Қара Бүркіт төменгі нәсілдің адамы деп санайтын ол оның басына мұншалықты таңғажайып ойдың келгеніне сенбеген еді.

	– Воангоның екі ойлы болып тұрғаны ма? – деп сұрады дегбірсізденген нагарнук.

	– О, жоқ, зәредей де. Өз достарымыз үшін мен бәріне де дайынмын!

	– Рахмет саған! Воанго енді Виллигоның досы, ал бұл күнде бола бермейді! – деген жабайы өзінің зілсіз әзіліне күліп жіберді.

	Воанго – икемсіз батпақ құсы, әдетте бүркіттің олжасы үшін пайдаланылады. Джон Джильпинг бұралқы сөздің астарын түсінген жоқ, әйтсе, бәлкім, ренжіп қалар еді.

	Қара Бүркіттің басына келген ой, шынында да, тамаша еді һәм дәл осындай жағдайда іске асыруға болатындай жалғыз ғана шара болатын.

	Барон де Функаль немесе тг Люс қаншалықты қу, айлакер болса да оның да басына Мельбурнның адамы ең көп қонақ үйінде дәл өзіне тұзақ құратындай мұншалықты тапқыр ой келмес еді.

	Енді тек жобаны ежіктеп алу ғана қалған. Оны жүзеге асырудың да ең ұтқыр жолын Қара Бүркіт ойлап тапты.

	Португалия елшісі Джильпингті білмейтін-ді, сондықтан, ең ауыр міндет дипломатты мейманханаға шақыру ағылшынның үлесіне тиген.

	Өте қарапайым өтірік ойланып табылды: Джильпингтің Австралияда мол дәулетке ие болған португалиялық бір досы еліне қайтпақшы екен, бірақ жолшыбай Мельбурнда қатты сырқаттанып қалып, енді ажалдың таянғанын сезіп өсиет жазып қалдырғысы келеді-мыс. Осы мақсатпен, өсиет барлық талапқа жауап беретіндей һәм даулы жағдайда таласқа түспеу үшін өз елшісін көргісі келеді екен.

	Мұның бәрі тыңшының алдында нанымды ырғақпен айтылып, сөз соңында ұтқыр тебіренген түр көрсетілуі керек. Дипломмен куәландырылған Лондон географиялық қоғамының мүшесі атағы тыңшыны әбден иландыруға тиіс-тін.

	Қалғаны өз-өзінен қиюласа жатады: көрші бөлмеде өз сарбаздарымен жасырынып отырған Виллиго шешуші сәтте елшіге тап беріп байлап тастайды да, елшілер үйіне тартады.

	Осы тұста Джильпинг өз тарапынан дүдәмалын айтқан:

	– Бірақ елші өзімен бірнеше адамды ерте келуі мүмкін ғой! – деді ол.

	– Тіпті жақсы: елшілікте қалатын адам саны аз болады! – деп қарсылық білдірді Виллиго.

	– Олай болса шайқас басталып кетпей ме...

	– Қорықпа, Воанго. Біз шап беріп шандып тастағанша аһ деуге шамалары келмей қалады.

	– Ол үшін бір адам төсекке жату керек; әйтпесе олар бірден күдіктенеді.

	– Дұрыс айтасың, Воанго. Жақсы, төсекке мен жатайын. Өзіме таянған бойда кеңірдектен ала түсемін.

	– Бұл да аздық етеді, Виллиго. Мен олай-бұлай жүрген кезде науқастың қасында отырып, біз келгенде күтіп алатын біреу керек. Еуропалық тыңшылардың қандай халық екенін білемін: сәл нәрсе дұрыс болмаса бірден күдіктенеді.

	– Воанго тісқаққан оқымысты, бұл нағыз ақылдың ғалымы! – деді Виллиго.

	Құрметті Джильпинг осынау сақтық шараларын тек өзінің көптеген перзенттері үшін әкені, мисс Джильпинг үшін жұбайды және Біріккен Корольдік үшін болашақ баронетті қорғауға бола жасаған еді. Ол қоңырауды басты. Дәліз қызметкері кірген.

	Бұл тұста Австралия қонақ үйлеріндегі барлық дәліз қызмет– керлері қайсар, өжет адамдар болатын еді.

	– Екі сағатта жүз доллар тапқың келе ме? – деп сұрады одан ағылшын.

	– Ол үшін не істеуім керек?

	– Мен мұнда жүрген кезде мына мырзамен қала тұрсақ , не көріп, не естісең де ештеңеге мән бермейсің, қайта оралғанымда есік ашасың да, жайыңа тайып тұрасың.

	– All right, sir! (Жақсы, сэр!).

	Джильпингтің жолы болды: қызметші періште адам емес еді, билік басындағылардан өлердей қорқатын. Оның тарапынан істі жеткізіп барады деп, тіпті, сөз таратады-ау деп қауіптенудің еш қажеті жоқ-тын.

	– Мә саған жүз доллар!

	Дәліз қызметшісі ақшаны қалтасына салып алды да, аузындағы насыбайын ауыстырып, диванға маңғаздана отыра кетті.

	– Ал, мен кеттім! – деді Джильпинг.

	– Тұра тұр, қазір сарбаздарымды кіргізейін! – деп кейіді көсем.

	Біршама уақыттан кейін бөлмеге бес нагарнук кірді. Олар үйлеріндегі шекпендерін сыпырып тастап, ұлттық әскери киімдерімен қалған. Аузындағы насыбай қалдығын анадайда тұрған шылапшынға түкіріп тастаумен әуре болып жүрген қызметші келгендерге назар да аударған жоқ.

	Джильпинг пен Виллиго қатты қол қысысқан. Осы сәттің салтанаты бұл жолы осынау нәсілдері мүлде бөлек, тәрбиелері, көзқарастары мен наным-сенімдері әр басқа екі адамды сонша жақындатып жіберген.

	Джильпинг мейманхана ауласымен өтіп бара жатып өзімен бірге қонақ үйлерінде жолаушыларды алып жүріп, тапсырмаларын орындау үшін арнайы ұсталатын қызметшіні ерткен. Ол ширек сағаттан соң діттеген межеге жетті. Қоладан құйылған есік қаққышты үрейлене ұстап бір рет қақты. Жүрегінің бірде тыншып, бірде қатты қағып кететінін сезінеді. Алғашқы дыбысқа жауап болмады. Аз аялдап, Джильпинг өзінің асыққан түр көрсету керек екенін, әйтпесе өзін өлім аузындағы адам жіберді дегенге сенбейтіндерін аңдаған. Ол есік қаққышты қайта алып қаға бастады, бұл жолы сонша мазасыздана соққылаған.

	Дәліз бойымен жеделдете жүрген аяқ тықыры естілді. Есіктің жоғарғы жағындағы ашпалы көзі серпіліп, іштен жарық шашырады да, біреудің қатты шыққан даусы шаңқ етіп әдеттегіше:

	– Кім бұл? – деген.

	– Джон Джильпинг, эсквайр, Лондан корольдік қоғамының геология, минералогия және ботаника бөлімі жөніндегі мүшесі.

	– Сізге не керек?

	– Менің Португалия елшісі мырзамен жолыққым келеді.

	– Ол сізге осынша бейуақытта неменеге керек болып қалды?

	– Оның бір отандасы “Шығыс мейманханасында” өлім аузында жатыр, арнайы өсиет жасатқысы келеді. Дәулеті мол, бірнеше миллион.

	– Күте тұрыңыз, мен қазір жеткізейін! – деді дауыс, бұл жолы біршама жұмсарып.

	Арада Джильпингке соншама ұзақ көрініп бес минуттей өтті. Аяқ қадамдарының дыбысы қайта естілді де, есік ақырын ашылды. Босағаның арғы жағындағы мезгілдің кештігіне қарамастан толық киініп алған жиырма сегіздердегі жас жігіт ағылшын мен оның серігіне жылдамдата қарап:

	– Кіріңіз, мырза, елші қабылдауға келісті. Тек киініп алғанша күте тұруды өтінді, – деді.

	Джильпинг қасындағы қызметшіні босата салғысы келіп тұрды да, айныды. Басында бұл екеуін де мұқият қадағалайтындары анық, ал ештеңеден қаперсіз қызметшінің жайбарақат қимылы, тегінде, көңіл тыныштандыратындай әсер қалдырар деген ой келген.

	Кездесу көп күттірмеді, әсер де ойдағыдай шыққан сияқты, өйткені жайдарылана күліп барон де Франкаль де жетті.

	Джильпинг бір қарағаннан-ақ баронның әзір ұйықтауға дайындала қоймағанын да аңдады.

	– Хал үстіндегі өсиет жаздырғысы келген отандасыма шақырған сізсіз бе, мырза?

	Тыңшы бейтаныс жүзге сынай қарап, баяу сөйлеген. Джильпинг жауап қатты:

	– Менмін, елші мырза, егер келіссеңіз асығуыңызды қалар едім, өйткені өлгелі жатқан адамның сағаты санаулы, ал ол өз дәулетін мұрагерлеріне тікелей өзі бөліп бергісі келеді.

	– Тілегі әбден түсінікті. Ал танысыңыздың аты кім?

	Бұл күтпеген сұрақ еді. Джильпинг бұған дайындалуды ойламапты да. Ол сәл қобалжыған сыңай танытса бәрін құртатынын түсінді. Жансыз, тәрізі, әзірше көңіліне күдік ала қоймаған секілді, сонда да күмән туғызуға зәредей қателіктің өзі жетер еді.

	Сондықтан, Джильпинг бойын жинап, іркілместен соғып жіберді:

	– Оның аты... Митуль-Нуньец-Юаким-Лунс-Педро-Харвахаль...

	Ал, өзі бұл кезде: “О, жасаған, сақтай гөр!” деп ойлап тұрды.

	– Жаңылыспасам, сіз оны өте дәулетті адам дедіңіз ғой? – деп сұрады елші.

	Осы сәтте Джильпингтің басына ғажайып ой келген. Ол шыдамсызданған кейіпке түсіп, аптыға сөйлей жөнелді:

	– Өте дәулетті, өте дәулетті... Тек кешіріңіз мені, елші мырза, мен енді күте алмаймын. Егер сіз менің науқасыма барғыңыз келмесе, онда жергілікті нотариусқа өтініш жасаймын. Менің досым дәл қазір өліп кетуі мүмкін, олай болса оның дәулеті өзі сонша жек көретін біреулерге бұйырады.

	– Мені өз міндетімді орындаудан бас тартады дегенді қайдан шығардыңыз? – деп ренжіді жанды жеріне тиген елші.

	– Ендеше бөгеліп, бос сөзбен уақыт өткізуге болмайды, ашумен айтты демеңіз, елші мырза.

	– Мен қазір, сэр, бір минутке. Қымбаттым, біз өзімізбен Италия елшісін де ала барамыз. Жалпы, Португалия заңдары құжатқа өте қатал қарайды, ал шет елдегі өсиет екі елшілікке куәландырылса, онда ол ешбір даусыз айғаққа айналады.

	– Мұның ешбір бөгетін көріп тұрған жоқпын, – деп жауап берген Джильпинг іштей: “Тамаша! Бұл, демек, бір оққа екі қояннан келгені!” деп ойлап тұрды.

	Тыңшы өзімен бірге неғұрлым көп адам ала жүруге тырысты. Ол өте сақ кісі еді, һәм өз қызметінің маңыздылығына сай басын қатерге тіккісі келмеген.

	– Дон Кристовал, – деді ол хатшысына, – сіз алдыға түсіп, мәртебелі мырзаға келетінімізді ескерте беріңіз.

	Жас жігіт бас иді де, шығып кетті.

	– Дон Педро де Сильва, – деп сөзін жалғаған елші өне бойы кіре берісте тұрған басқа көмекшісіне бұрылған, – сіз де бізбен жүресіз.

	“Енді төртеу болды, – деп ойлады Джильпинг, – енді италиялық елші де осынша жолсерік ертуді ойлап жүрмесе”.

	Қызметші бастаған Джильпинг және елші мен дон Педро үйден шығып Италия елшілігінің ғимаратына беттеді. Италиялық елші көп күттірген жоқ, бірақ зіңгіттей-зіңгіттей екі жігітті ала келіпті.

	Джильпингтің зәресі ұшып кетті.

	– Міне, енді алтау болды, – деп міңгірледі ол, – жабайылар қанша болса сонша.

	Оның көңілін бұл адамдардың бойынан қару көрінбегені жұбатқан һәм нагарнуктердің ептілігіне иек артқан еді.

	Қалай дегенмен де, жағдай қиын болатын, сондықтан театр сахнасында жүрмегенін білетін құрметті британдық біреудің шаруасына араласып нем бар еді деп бармақ та шайнай бастаған. Бірақ шегінетін жер де жоқ-тын.

	“Шығыс мейманханасының” жалпы залындағы жиын бітпес даудың нәтижесінде әбден қызған екен. Біреулер шулап, айқайласып жатыр, әлдекімдер қалғып-мүлги де бастапты, әйтеуір, кіргендерге ешкім назар аударған жоқ.

	– Тура парламенттің отырысы! – деп қалжыңдады Италия елшісі.

	Оңаша ғимарат елшілердің күдігін туғызып жүрер деп сескенген Джильпинг естірте сөйлеп, науқасты шуды көтере алмайтындықтан мереке күндеріне ғана жеке үйге ауыстырғанын ескертті.

	Түсінік өте шыншыл шыққан, елшілер еш абыржымастан бақ ішіне ене берді.

	Ғимаратқа таянғанда Джильпинг өзінің барлық ерік-жігерін көмекке шақырған. Көз алдында мисс Джильпингтің, балалары мен болашақ қамалы Воанго-Голльдің елестері қылаң берді. Ол есікті қақты.

	Қызметші ашты.

	– Төрлетіңіздер, мырзалар! – деді Джильпинг меймандарды алға оздырып.

	Көңілдеріне ешбір күдік алмаған келушілер түнгі әлсіз шырағдан жанып тұрған бөлмеге кірді. Қызметші кеткен.

	Төсекте қозғалмай біреу жатыр.

	– Жағдайы мүлде мүшкіл шығар! – деп қойды ақырын ғана барон де Функаль.

	– Ұйықтап жатқан болу керек. Мен кетерде дәрігер оған әлдебір дәрі берген. Тақалып сөйлесе беріңіз.

	Барон кереуетке жақындады, ал артындағы қызыққа құмартқан серіктері ентелесіп тұр. Сөйткен бұлар бөлмеде не болып жатқанын көре де алмас еді.

	Кенет Джильпинг артына қарады да селк ете түсті: бес нагарнук кілем үстімен жыланша жылжып келеді екен.

	– Ал достым, – деді жалған барон ажал аузындағы адамға қарай еңкейіп, – сіздің, тегі, өсиет қалдырғыңыз келеді ғой?

	Көрпе астынан әлдене ақырын ғана жыбыр-жыбыр етті. Бәрі төсекке төне қалған.

	Осы мезетте нагарнуктердің қаһарлы әскери айқайы шаңқ етті: “Вага!”

	Төсекте жолбарысша атылып тұрған Виллиго елшіні кеңірдектен ала кетіп, еденге жықты да, үстіне отырып алды. Басқа сарбаздар да елшінің серіктеріне тап беріп, астыларына бір-бір-ақ илеген. Тұншыққандардың қырылы ғана естілді.

	– Қара Бүркіт, – деп араға түсті Джильпинг, нақақ өлтіруге болмайды.

	– Жоқ, – деп қарсыласты Виллиго, – егер бұларды аясаң ескі әуендеріне қайта көшеді. Аямау керек бұларды.

	– Ең құрығанда біздің бауырларымызға не болғанын білейік.

	– Ол үшін біреуі де жетеді! – деді Қара Бүркіт.

	Виллиго тұтқынның мойнын сәл босатты, ал анау есін жиғанда зілдене жекіді:

	– Қыңқ етсең өлгенің!

	Тұтқын үнсіз-тін.

	Виллиго оның аяқ-қолын матап тастады. Қалған бесеуі өліп те қалған еді.

	– Өзенге тастаңдар! – деп бұйырды Қара Бүркіт.

	Нагарнуктер иықтарына бір-бір мәйіттен артып алды. Ярро алыста емес еді, ұзамай оның толқындары өліктерді теңізге тартып әкетті.

	Одан Виллиго тұтқынды тергеуге көшкен:

	– Сенің үйіңе барған үш ақ адам қайда?

	– Кімді айтып тұрғаныңызды білмеймін, – деп жалтарды жансыз.

	– Абайла! Мен оларды сенсіз-ақ тауып аламын.

	– Онда менен несіне сұрайсың оларды?

	– Олардың өлі-тірісін білу үшін.

	– Ал өліп қалса ше?

	– О! Онда... өз серіктеріңнің тағдырына қызығатын боласың. Сені азап бағанасына үш ай бойы байлап қоямын да, аяусыз қинаймын.

	Тыңшы мұндай азап түрін әлдеқалай естіген-ді. Тұла бойын суық тер жауып кеткен.

	– Егер тірі болса ше? – деп сұрады ол.

	– Онда тағдырың солардың қолында.

	– О, жүгіріңдер тезірек... анда... менің үйіме... міне, кілт... жылдам... олар тұншығып қалмай тұрғанда...

	Осыны әлсіреп жатып жеткізген елші талып кетті.

	– Осылай жата берсін, – деді Джильпинг. – Естідіңдер ғой: олар тұншығып қалуы мүмкін. Тез жетейік!

	Ол осыны айтты да, тыңшының қалтасынан буда кілтін суырды.

	– Коанук, осында қал да, тұтқынды күзет! – деп бұйырды Қара Бүркіт.

	Сөйтті де бәрі мейманханадан шығып, Португалия елшілігінің үйіне қарай лап қойды.

	Бірақ... кеш болып қалмады ма екен?





XI




	Жан түршігерлік азап сағаттары. – Бетперделі адам. – Оливьенің ашынуы. – Канадалықтың керемет еңбегі. – Құтқарылды!



	Енді Португалия Бас елшілігінде сатқындықпен тұтқынға түсірілген үш досқа оралайық.

	Бұлар үшін уақыт қан қарайтарлықтай қыбырлап өтпей қойды. Тұтқындар түн ортасына қарай тыншып, өз жағдайларын салмақтауға кіріскен. Канадалық жұдырығымен тар абақтың төрт қабырғасын түгел ұрғылап шыққан, барлық қабырғалардан да томырақ темір үні естілді.

	– Жауыздар жақсы әрекеттенген екен, – деді ол ақырында ауыр күрсініп. – Темір құрсауға қамалған екенбіз.

	– Енді, меніңше, өзіңіз көріп тұрғандай, Дик, үмітіміз үзілді ғой! – деді Оливье.

	– Бәрі де тағдыр кітабына жазылып қойылған, қымбатты граф, – деп жауап қатты канадалық, – ал адам күні бұрын ештеңені шеше алмайды. Тек сізге бір нәрсені ғана айтайын; біз бұдан да қиын жағдайларды көрмеп пе едік, бірақ мінеки, әлі тіріміз. Жоқ, мен қаласа жаудың барлық әрекетін тас-талқан қылатындай әлдебір биік күшке сенемін.

	– Ал сіз сол биік күштің не қалайтынын білесіз бе? – деп сұрады мұңданған Оливье.

	– Менде еріктен тыс әлдебір түйсік бар.

	– Айтыңызшы... құтылатындай қандай да бір амал бар ма бізге?

	– Шынымды айтайын, ондайды көре алмай тұрмын, бірақ түрлі сыртқы жағдайларды есепке алу керек. Тағы не болатынын кім білсін. Достар, менің ішкі сеніміме иланыңыздар: біз бұл жерде өлмейміз.

	– Жақсы, сенуге тырысайын. Дегенмен, болмайды екен, бұл менің ерік-жігеріме бағынбайды. Мен сене алмаймын.

	– Өзіңіз біліңіз. Бәлкім, бізге сыртқы көмектің керегі де жоқ шығар.

	– Мұнымен не айтпақшысыз?

	– Кенет менің басыма келген... Дәл не екенін айта да алмай тұрмын. Алайда былай: бізді тыңдап тұрулары мүмкін. Оған көз жеткізу үшін қабырғаға құлақ тоссаңыздар жетіп жатыр. Сырттағы дыбыс естіледі. Біз де тыңдай аламыз. Кәне. Енді тыныш: анда біреу жүр.

	Есік қаққан дыбыс естілді. Әлдекім ашуға жүгірген. Үшеуі де құлақтарын темір қабырғаға тоса қалысты.

	Бұларға Люс мырзаның келген кісімен сөйлескені анық естілді.

	– Не болды? – деп сұрады италиялық елшінің даусына өте ұқсас дауыс. – Ештеңе шығара алдыңыз ба?

	– Шықты, – деді Люс, – үшеуі де осында. Серіппелер тамаша қозғалады, қабырғалар найзағай жылдамдығымен түсе қалды.

	– Қиынға соққан жоқ па?

	– Қойдай қамалды. Тіпті, аяп та, ыңғайсызданып та кеттім. Олардың дәлізбен қаншама сеніммен, қаншама аңғалдықпен адымдай басқаны соншалықты, оларға: тоқтаңдар, кері қайтыңдар деп айқай салуға шақ қалдым.

	– Ондай ой басыңызға қалай келеді! – деп қалды біреудің тұтқындарға бейтаныс ренішті үні.

	– Бірақ мен айқай салған жоқпын ғой, ал ой үшін адам жауап бермейді, – деп қарсыласты Люс. – Мен де айуан емес, адаммын ғой. Мен өзіме бұйырылған міндетті орындаймын, ал ар-ұяттың даусын өшіре алмаймын. Сіздер ондайға қарамайсыздар, ал өзіме ауыр да, қиын!

	– Егер сен әлдеқалай қолыма түсе қалсаң, – деп күбірледі канадалық, – сенің бұл сөздерің ескерілді, мен өміріңді қиямын. Мен де сені аяй аламын, бейшара!

	– Қандай мейірімдісіз, Дик, – деді Оливье оның иығына қолын салып.

	– Абайлаңыз, мырза, – деді кейіген дауыс, – мұндай сеніммен Белгісіз бола алмайсыз.

	– Ғажап, бұрын бұл дауысты бір жерде естігенмін, – деді Оливье.

	– Тек қайдан?..

	– Мен де естігенмін, – деп келісті Дик. – А! Енді есіме түсті! Дундаруптерге тұтқын болған кезіміз есіңде ме?

	– Бетперделі бейтаныс! – деді Оливье даусы дірілдеп. – Тағы да сол ма?!

	Тұтқындар жалғасқан әңгімені тыңдай тұрып, осылайша өзара асығыс тіл қатысқан.

	– Күні бүгінге дейін сіз ренжитіндей қимылға барған жоқпын, – деді Люс, – ал енді мынау графтың соңынан өкшелей түсу... Бұған мен бөгет бола алмаймын, тіпті, көмектесемін, бірақ, дегенмен, маған қиын, бөгде мүдде үшін жұмыс істеп жүргенімді сезіну қиын.

	– Мұнымен не айтпақшысыз?

	– Графтың ізіне түскен сізсіз, дәл сізсіз, өйткені оны бақытты бақталасым деп білесіз.

	– Менің бақталасым Мельбурнде! – деп Оливье естірте айтып жібере жаздады.

	– Бұл әңгімені доғарайық, – деді бейтаныс даусын сәл жұмсартып. – Одан да айтыңызшы, бәрін мен айтқандай істедіңіз бе?

	– Қайталаймын: олар темір құрсаудың ішінде.

	– Демек, ол сіздің ұсынысыңызды қабылдамаған ғой?

	– Өз-өзінен түсінікті, қабылдаған жоқ.

	– Енді не істейтініңізді білесіз бе?

	– Маған сізге граф пен оның достарын тұтқындауға көмектесу бұйырылған. Олар тұтқындалды. Осымен менің міндетім тәмәм.

	– Қалайша? Демек, сіз ауа келетін жерді бекітпегенсіз ғой?

	– Жоқ, оны өзімнің міндетім деп есептемеймін. Мен жендет емеспін, болғым да келмейді. Істі өз білгеніңізше тындырыңыз.

	– Оқасы жоқ, – деп сөзге араласты бағанадан үнсіз тұрған италиялық елші. – Мен сіздің құзырыңыздамын, мырза. Маған арқа сүйеңіз.

	– Не деді анау? – деп сұрады әңгіменің аяғын ести алмай қалған Оливье.

	– Білмеймін, – деп жауап қайтарды Дик.

	Бірақ Дик шынын айтпаған еді. Ол бәрін түсінген, өздерін тұншықтырғалы жатқанын түсінген де, үрейден тұла бойы мұздап сала берген.

	Тыныштық орнады, одан кір тастары бар қабырға сағаттың шынжырын тартқандай дыбыс естілді, сөйтті де үнсіздік қайта басталды.

	Аяғында тұтқындардың құлағына:

	– Іс нәжитесіне сіз жауап бересіз. Бәрі бір сағаттан кейін бітуге тиісті. Сау болыңыз, – деген сөз жетті.

	Есік жабылды.

	Канадалыққа әлдекімнің демі сезілгендей болған, одан біреу ақырын басып үйдің ішкі бөлмесіне қарай өтті. Айнала моладағыдай тына қалды.

	Дикке алғашқыда өзі әлгі сөздерді жаңсақ ұққандай, ауа келетін жер бітелмегендей көрінген, алайда көп ұзамай-ақ тынысының тарыла бастағанын сезді. Жолдастары үнсіз отыр еді. Бір кезде Оливье:

	– Байқайсыз ба, мына жер қапырық болып барады, Дик? – деп қалды.

	– Мынандай тар жерде қапырық болмай қайтеді, граф!

	– Құдды қабірдегідей! – деп күрсінді граф.

	Канадалық селт еткен, өзінің де үміті үзілуге жақын екен.

	Осы кезде әлдекімнің есік қаққанын естіді, одан аяқ дыбысының, өзара сөйлескендердің үзік-үзік үні жетті, мұның түсінгені – Люс үйден әлде бір жақтарға кетпекші көрінеді. Бірақ бұдан қамаудағылардың жағдайы жеңілейген жоқ. Ауа жедел тарылып бара жатты.

	– Дик! Дик! – деп айқайлады Оливье тағы да. – Құтқарыңыз!.. Құлағым тарсылдап, басым қызып, кеудем қысып барады... Бұл өзі не болып кетті, Дик?

	– Сұмырайлар! – деп күбірледі Дик.

	Лоран бір бұрышта ауыр тыныстап отырған. Ажалдың алыс емесін ол да сезген еді. Денсаулықтары мықтырақ Дик пен екеуіне әсіресе қиынырақ соққан. Тұтқындар қырылдай бастады.

	– Дик! Дик! – деп тағы дауыстады Оливье. – Құтқарыңыз!... Құтқарыңыз!... Өліп барамын!.. Оһ!.. Өліп барамын!..

	– Бәрі Құдайдың құзырында, граф! – адал канадалық жауабын қысқа қайырған.

	Осы кезде адам сенбестей, таңғажайып жағдай болды... Жанына батқан қысым мен ызадан есі шыққан канадалық абақтың қарама-қарсы екі қабырғасына аяқтары мен арқасын тіреп, бұлшық еттері бұлт-бұлт ойнаған сом денесінің бар күшімен күшене керілген. Сөйтіп, тірі адам мен жансыз темірдің арасында дүлей күрес басталған. Жансыз зат міз бақпайды, бірақ тірі жанның да қуаты қайта қоймаған еді.

	Оливье соңғы рет ышқынған:

	– Көмектесіңдер!.. Өліп барамын!.. – О, Тәңірім! – Ол осыны айқайлады да жас сәбидей тым-тырыс қалды.

	Ашу-ызадан жарылардай болған канадалық соңғы сәт барлық күшін жинап, жындарын шақырып, тура қабырға бұзғыш алып серіппелі таранша тұла бойын жиыра берді де, бір мезетте ышқына тіктенді.

	Жарылған темір дыбысы шыққан... Ура! Жеңіс! Темір қабырғаның жіктері қақырап дәліз еденіне быт-шыт болып ұшып түсті. Күші түгесілген батыр естен айырылып өз жолдастарының жанына гүрс етіп құлады.

