	Қуандық Түменбаев

	Ақлима күйеуінің көкірегінде қым-қуыт ойлар сеңдей соғылысып, мазасы кете бастағанын өң-жүзінен байқап отыр. Қиналып, қысылған кей сәттерде оқыс «уһлейтін» әдеті еді, қазір де тосын «Уһ» деп бір еңкейіп, қайта шалқайды.

	«Бауырдың аты – бауыр. Оңай деймісің...» Ал, Камалдың ойының ең ақыры «ұлы – ұяда, қызы – қияда, өз нандарын өздері тауып жейтін халге жетті ғой» деген ағайынға парыз жанашыр сезімге ұласып, көзін жұмып, ұйқы қысып әкетіп бара жатты. «Тосын қайғы жүдетіп, тағы да денсаулығын бұзар ма екен, қайғының аты – қайғы, қашан орнығып, қазаның жайын жасағанша туғандары қаралы үйдің басында болады. Туған тете ағасы, қолына домбыра ұстатып кеткен жанашыр жалғыз адам...» Ақлима жиырма күн бұрын көрген Жарқын десе жарқын, аузын ашса көмекейі көрінген қайнағасының бет- пішінін көз алдына әкеліп, ойға алды. «Атағыңмен, жаным. Домбыраның бермесін алар дәулескер күйші өзің боласың» деп маңдайынан шөп еткізді. Осы сәт іні көкірегіне бір қиғаш ой қадала кетті. «Боласың дейді. Мен болған адаммын». Шәй ішіліп болуға тақағанда Ақлима еңбек сіңірген артист атағын алуына орай Камалмен сұхбат жүргізген республикалық газетті құрақ ұшып келіп қайнағасының қолына ұстатты.

	– О-о, сүйіншің менен болсын, мына отырысыңды көкем көргенде... қатарлары көреді ғой, солардың көргені — көкемнің көргені, — деп отыз тоғызға келсе де минусы мол көзәйнегін алып оқи бастады. Бір сәт басын көтерді де:

	– Ахметің кім? – деп оқыс сұрақ қойды.

	– Біздің мектептің директоры... әлгі Ахмет ағай ше... маған оркестрде бас домбыраны алып берген сол кісі еді ғой.

	Мына жерде тілші «Өнердегі ұстазың кім?» деп сұрапты.

	Ұстазың сол Ахмет екен ғой.

	Камал төмен қарады. Мектеп көркемөнерпаздары аудандық байқауға барарда «домбырашылар үйірмесіндегі бас домбыраны кімге береміз?» деген сауал туған. Камалдан екі класс төмен оқитын Өнербай да домбыра қағысымен ауызға ілініп жүрген бала күйші еді. Оркестр жетекшісі «қарымы кең, тынысы молдау» деп бас домбыраны Өнербайға бермекші болғанда мектеп директоры Ахмет келіп: «Камалдың класы жоғары, Өнербай сегізінші класқа барғанша бас домбыраны сөзсіз алады» деп кесімін айтқан. Сонан бас домбырашы ретінде Камал ауданда тұңғыш рет жүлде алды; жеке домбырашылардың ішінде Өнербай да бас жүлдені жеңіп алған. Қазір Өнербай бір беделді оркестрдің бас домбырашысы. Сонан кейін әлгі директор Ахмет балықпромның бастығы боп істейтін Камалдың ең үлкен ағасына жиі келіп, балық әкетіп тұратын болды.

	– «Қолыма домбыра ұстатқан ұстазым» дегенше,

	«оркестрге бас домбырашы еткен мектеп директоры еді, сол жолы жүлделі оралдым» деп шындықты айтпадың ба. Қолына домбыра ұстап көрмеген Ахмет қалай ұстазы болып жүр деп білетіндер сөз етпей ме? – деді де, ағасы көзілдірігін жайбарақат қолына алып, күй жайынан әңгіме қозғады. Құрманғазы күйлерінің мәңгілік екенін айта отырып, көп күйшілердің «Сарыарқаны» тартқанда шанақты армансыз сабалап, әуенге зақым келтіретінін білдірді. «Осыны беделді мінбеден сөз алып, халыққа ескертуге саған әбден болады» деп ініге қорғасындай салмақты ой артты. Шетелдің бір радиокомпаниясы «Сарыарқаны» орындап, күй авторына 260 сом гонорар жібергенін айтқанда мұнай барлап жүрген мынау атжақты, жүдеу өңді ағасының өзінің қасында мың батпан өнер жүгін ауырсынбай арқалап жүргенін сезсе де, іштей бір мойындатпас асау аттай суық сезім көңілін жаншып кете берді. Газет тілшісі «Өнердегі ұстазыңыз кім?» деп сауал тастағанда көз алдына бүгін дүниеден мәңгі аттанған тете ағасы көлең еткен. Өзі алтыда, ол он жаста. «Мынаны төменгі сағақ дейді, ішекті буындырмай тарт, ішекті ұзақ басып тұрып алмай саусағыңды жорғалат, сен бәрінен күшті күйші боласың». Он жасар Жарқынның бала даусы құлағына келді де, «Жарқын» деген оның тасқа басылған есімі газет бетінде тұра қалды. «Қолыма домбыра ұстатқан ұстазым Ахмет деген кісі еді, қазір заңды демалыста...» Тілші жігіт өзінің аузынан шыққан сөзді қойын дәптеріне қолы қолына жұқпай жазып алды.

	– Ал, енді демалайық. Мен ертең жол жүремін, – деген Жарқынның сөзінен соң Ақлима өнері мен адамдығын құдайдай силар қайнағасына диванға қалың етіп төсек салды. Өздері бөлмесіне еніп, жатуға ыңғайланғанда Камал әлгі газетті бас жағына бүктеп қойып, ренжи сөйледі.

	– Осыны бекер көрсеттің.

	– Көрсетсе несі бар. Ағаға көрсетпей кімге көрсетейін деп едің.

	– Директор Ахметті ұстазым деп айтқаныма ренжігендей сыңайы бар. «Бір анадан ала да туады, құла да туады...»

	– Жарқын ағаның ренішін көріп отырғаным жоқ. Өзің бастаған соң мен қостайын – ұстазым туған тете ағам деп Жарқын ағаның есімін атауың керек еді. Мейлі енді, жазылды, кетті.



	Жарының жанына тигізе айтқан сөзіне жауап қата алмай оң жамбасына аунап түсті. «Ұйқысынан сол күйі тұрмапты» деді ғой мана Камалдың жездесі. Жанындай жайдары жаз ұйқы құшағына мәңгі алған екен де...» Ақлима Камалға қарап еді, көзі жұмылып, мызғып кеткен сыңайы бар. Бір кезде жанарын сығырайта ашты да, қайта жұмды. Ақлиманың құлағына өмірлік серігінің таңертеңгі көңілді даусы естілгендей болды. «Халықтың ықыласы жаман емес, өз көңіл-күйім де жаман емес! Өзіңе арналған әнімді айттым...» Аклима өз- өзінен қысылып-қымтырылғандай басын төмен бұға түсті.

	«Айтып едім. Әннің әуені де, сөзі де жақсы, жүрекке жеңіл. Бірақ, сен әнші емес, күйшісің. Күйші күйіңде қал. Бұйыртса композитор боларсың. Әзір шығарған бір-екі әніңнің жолы жаман емес, тіпті әншілігің шыдатпай бара жатса дастархан басында айт». Күйеуі жар сөзіне жауап бере алмай төмен қараған. «Жарыманы», «Тамашада» айтып таратсам қалай болады? Өнерпаз сан қырлы болуы керек емес пе, әншілік қырымнан да таныла берейін» дегенде бір жастықта бастары түйісіп, бір көрпені бөле жамылған жарынан осы сөзді естіген еді. Бірақ филармониядағы бір жиналыста «Күйіңді тарт та жүре бер, ән айтып әуреленбе» деген көркемдік кеңестің бір мүшесінің сөзіне қарсы әрекет жасағысы келеді. Сосын әлгі сыйлық алып бағы жанып жүрген, мектепте өзімен өнер сайысына түскен Өнербайдың алдын орасам дейді. Жар сөзі, әйтсе де, әрекетіне тұсау салғандай боп тиылып қалған. Сол күйі Сарыағашқа бір жолдама табылып, аттанып кеткен еді.

	Сол бір түні жаны жарқын қайнағасын соңғы рет көруі екендігін ойлағанда Ақлиманың іші удай ашыды. Жарқын газетті қолына алғанда ол ас бөлмеде жүр еді. «Әттең, сол сәт ағайдың қасында болғанда, «Камалдың өміріндегі де, өнердегі де ұстазы сіз, өзіңіз, Камал бұл жолы қатты қателесті» деп айтар едім. Әттең, сол түннің ағайды көрген соңғы түн болғанына... өкінемін». Ақлима басын шалт көтеріп, креслоға шалқая кетті.

	– Жолаушы азаматтар, біз қазір Маңғыстау аэропортына қонғалы келеміз. Ауаның температурасы...

	Ақлима күйеуіне қарады. Ол да жанарын сығырайтып, бір нәрседен секем алғандай, басын жұлқи көтерді.

	* * *

	Отыз тоғыз жасында жарық фәнимен қоштасқан геолог-барлаушы Жарқын Қасымбековты шығарып салуға Жаңақаланың үлкен-кішісі түгел жиналды. Марқұмды үйінен шығарған бетте-ақ үрмелі аспаптар оркестрі азалы күйді күңірентіп боздады да тұрды.

	Жаңақаланы ашушылардың бірі саналатын Жарқынның арадан мезгілсіз кеткеніне күйзеле тұрып, қаралы комиссия төрағасы – аупартком хатшысы ардақты азаматтың атын ел-жұрты қашанда қастерлеп сақтайтынын білдіре сөйлеп, сұңғақ бойлы, арықша келген жігіт ағасына сөз берді. Бұл Жаңақаладағы ұлт аспаптар оркестрінің жетекшісі екен.

	– Жарқын Жаңақалаға келгенде өзімен бірге өнер ала келген азамат еді, оркестр құрып, бәрімізді домбыраға баулыған ұстазымыз еді, – деп жігіт өксігіне тұншығып тұрып қалды. Мана қарына қара шүберек байлаған қаралы комиссияның төрағасы Қасымбек балаларының ең үлкені, балықпромның бастығы боп істейтін жер ортасына жетіп қалған Жарқынға ұқсас жігіттің аты-жөнін жазып, «туған- туыстары атынан сөз сөйлейсіз» деп айтып кеткен еді.

	«Енді ағай сөз айтар болар» деп Ақлима көзінің астымен қарай бергенде аупартком хатшысы: «Сөз марқұмның інісі, белгілі күйші жерлесіміз, өнерге еңбегі сіңген жерлесіміз Камал Қасымбековке беріледі», – деді. Ақлима аң-таң. Мана ағайдың есімін дәптеріне түртіп алмап па еді... Сосын келіп көңіл айтқанда Камалдың қолын, қайта-қайта қысып, арқасынан қағып, біраз нәрселер айтқандай болған.

	– Жолдастар... Жарқынның менен төрт жас үлкендігі бар еді. Жарқын Жаңақаланың жарқын болашағына жол ашса, менің де болашағыма жол ашып еді, домбыраны қолыма ұстатып кеткен үлкен өмірдегі ұстазым еді...

	Одан арғысын Ақлима ести алмады. Бір мезет құлағына «бір анадан ала да туады, құла да туады» деген өмірлік серігінің осыдан жиырма-ақ күн бұрын жатын бөлменің көгілжім жарығы астында айтқан жалғыз ауыз сөзі естілді де, ызың-ызың етіп, тұрып қалды. Үрмелі аспаптар оркестрінің алпыс екі тамырды босатқан боздауы құлағын тұндырып, тұла бойын билей алмай құлауға шақ қалды. ЬІзың-ызың еткен бір сауал санасында ойнақтап маза бермей, табыт соңынан ілескен туған-туыстардың ең артында ілбіп басып келеді. Санасында ызыңдап ойнақ салған ой түйіні әр адым сайын тайға таңба басқандай айқындала түсті. Бірақ оны кімге айтпақшы?

	«Адамды арамыздан кеткен соң бағалайтынымыз несі?..» «Неге, неге?» деген ой санасында қым-қуыт атойлап қоя берді. «Өз жақсыңды жаттай сыйла... біз неге сыйламаймыз осы...» Отыздан жаңа асқан үріп ауызға салғандай актриса келіншектің жүрегін тілгілеп келе жатқан осы ойды ешкім де, тіпті иықтасып аяқ басқан өмірлік серігі де сезген жоқ еді.

	Екі күн өтіп, үшінші күні Камал курортқа қайта ұшты. Ақлима Жаңақалада қалды.





БІР ОТАННЫҢ ИЕСІ




	Әдейі ат басын бұрмады. «Атадан алтау» дегендей, екі шалдан тараған он екі түтіннің қазіргі бетке шығар шырайы екеу болса – біреуі, біреу болса дәл өзі ат қойып, айдар таққан есім шешесінің есігін ашып, қолын алмады. Бәрі сол Асқардың қырсығы. Бірге өсті тай құлындай тебісіп, сонда көз жеткізе алмаған қызықтарын ит көйлекті бір-ақ жыл бұрын тоздырған алдындағы ағасынан көп сұрап, көп үйренді. Өйткені, Асқар бала жастан зерек-тін; сабаққа келгенде алдына жан салмайтын; көбейту кестесін шатастырып, әркез мүдіре берер өзіне қосу мен алуды, көбейту мен бөлуді көзін жұмып отырып үйреткен де сол еді. Сөйтіп жүргенде жүйрік Асқар «екеуміз бір класта оқиық» дегенді желеу етіп, сабақтан қалып-қалып, немере інісі үшін бір класты сарп етіп, ақыры екеуі екіншіге барганда кластас болып шыға келген.

	Асқардың анасы сауатты Ақлима апа Сәбит Мұқанов деген жазушының «Ботагөз», деген кітабын оқып, әсердсн арыла алмай жүрген кезінде ұзамай дүниеге келген перзентінің есімін Асқар деп, онан бір жыл кейін туған күйеуінің інісінің баласының атын атап Балтабек деп, амандық болса осы әулеттен туған тағы бір ұлдың атын атойлап Амантай қоям деп көкірегіне түйген екен.

	Аудандық соттың төрағасы Балтабек осы күнге дейін Асқар десе жанын беруге әзір еді. Өзі университеттің заң факультетінде оқып жүргенде ол Халық шаруашылығы институтында үздік студент атанып, топтан озып жүрді; алқалы жиын, қоңыртөбелдер бас қосқан дулы отырыстарда өз өзінің ересен зеректігін танытып, топты маңына үйіріп, аузына қаратты. Балтабек сонда орыс тілінен түсіне алмаған кейбір тіркестер мен заңға қатысты атауларды өзінен бір жасы үлкен Асқар ағасынан ұялмай сұрап, санасына сіңіріп алатын. Бір жолы каникулдан кешігіп келіп, студентке жаны аши қоймас көрсеткіштің құлы декан жатақханадағы орнын алып қойғанда да Асқарға барып паналап, жататын жалдамалы пәтер таба алмағанын айтып, деканның табалдырығын тоздырып, ығыр қылғанша сол немере ағасының қасынан табылып, тар төсекті кеңдей көріп, құшақ айқастырып жатты. Асқар ағасының ақылы, зерек көңілі, дос-жолдас арасындағы абырой-беделі бұған да абырой-бедел боп жүргенде, студенттік думан күндер артта қалып, бес жылғы білімді сарқа жұмсап, көзбен көріп, қолмен ұстайтын өндірістің нақ ортасына топ ете түсті. Балтабек аудандық прокуратураға тергеуші боп келді де, аудандық халық сотының төрағасы боп биік орындыққа бір-ақ ырғыды. Осы бес-алты жылда туған ауылының кеңсесінде механизация жөніндегі есепші боп үлкен шаруашылықтың трактор-машинасының жанар- жағар майы бар ма, жүрген жолы бар ма, жыртқан жері бар ма – бәрін «ЭВМ» машинасындай көзді жұмып дәл есептеп отырған өз ісінің білгірі Асқар жұрт армандап жүретін асқарға жетіп барып жығылды. Кәрі шешенің қамын жасап, қартайғанда жылы орнынан қозғалмай-ақ қояйын деп, басқа ауылдарға бармай бас тартып жүргенде, жұрт өз ауылының болашақ бас есепшілігіне іштен телитін. Сөйтіп жүргенде бас есепшілік түгілі қатардағы қарапайым есепшілікпен де қоштасып, шеберханаға токарь боп кетті. Аудандық халық сотының төрағасы боп сайланған Балтабек осы жан жадырата қоймас жылмаң хабарды естіп, ауылға келе жатқан бетінде бұны бір-ақ нәрседен көрді. Ол – кәдімгі Асқар ағасының аузын ашса көмекейі көрінген адалдығы, анау ащы судың тым ағылып-төгілген бейпілдігі. Ойлап отырса, сол ащы судан екеуі де өздерін әскерге шығарып салған жастар кешінде тұңғыш рет бірге дәм татыпты. Балтабек бір ұрттағанда тұла бойы босап, артынша екі шекесін бір мұздай темір қайта- қайта сұққылап, ұзамай басын ұстаған күйі түк сезбестен ұйықтап қалған. Асқар болса бір ұрттаудың соңын созылта шырқаған әнге ұластырып, таң атып, жұрт тарқағанша ұйқы көрмеген; қонақ жастарды өз қолымен атқарып, ұлына көшені көрсетіп, қызын қолтықтап шығарып салған. Сонан кейін бұл шіркінге екеуі де үш жыл азаматтық борышын өтеп, ел қатарлы әскерден келгеннен кейін ерін тигізді. Екеуі қатар студент болды. Балтабек сол кезде де бұған көп үйірсек емес- ті. Асқар ағасының да отырып ішіп ойрандап кетіп жатқаны шамалы еді, бірақ сыздықтатып ішіп, созылып көп сөйлейтін, соның аяғы қалтаға қызыл дипломды салғанда әжептәуір аты бар «алып қойғыш» атанды. Бұл өзі, әйтеуір, «тентек» суды ұрттағанның өзін өнерге балап, мәртебе көтеріп, көкірек қағып жүретін кез еді ғой. Сол көкірек қаққан қызу сезіммен Асекең туған ауылға келді. Жұмысқа шегедей, іске мығым. Сағат тілі алтыға жеткенде кілең өз ауылының көзтаныстары:

	«Асеке, біздікіне кіріп шығайық» деп мәзір ұсынып жүріп, ақырында соның аяғы кешкі алтыдан кейін өзі де елеңдеп тұратын болды. Ондай кездері кеңсеге тым жақын азық- түлік дүкенінің артында тұрып-ақ сағат тілі алтыдан асқанда асқазанда той болып, алпыс екі тамыр көкпар тартып, көз алдындағы механизатор жігіттер бір-бірінен асыра айтуға талпынып додаға түсіп жататын. Кейде жұмысқа жаңа келген жігіттер, жаңа техника алған бөлімше бригадирлері мойын қылқитып қағазға орап, кеңсеге алып келетін. Сонда құрқылтайдың ұясындай тар бөлмеде әпсәтте мың адам жиналған тойханадай болып тарайтын. Осының өзі сол кезде өнерге бара-бар үрдіс еді, соны өнер деп қабылдап, алпыс екі тамырды иітіп алғандардың арасында Халық шаруашылығы институтын қызыл дипломмен тәмәмдаған «Қызылтаң» колхозының механизация жөніндегі есепшісі Асқар Жоңғаров та бар еді.

	Халық сотының төрағасы болып сайланғаннан кейін астанаға бір айлық оқуға аттанған Балтабек бір ай жүріп, бала-шағасын сағынып, жып-жылы шаңырағымен қауышып отырып, әңгіме «Ауылда не жаңалық барға?» ойысқанда, жұбайы: «Ауылдағы ағаңның қызметі кішірейіп, енді бәрін тастап токарь боламын деп жүрген көрінеді», – деді. Алыс жолдан бір ай жүріп шаршап-шалдығып келген күйеуі естімеген адамдай үнсіз қалды да, қытайы кесені жұбайына қарай шиіріп жіберген.

	Соторындығынаотырғалытуғанауылынаалғашкелуі, оның үстіне бұрынғыдай ығы-жығы автобуста сығылысып, әйтпесе жолай көрінген дөңгелекке қол көтеріп емес, төрт дөңгелегі тас жолға тиер-тимес су жаңа «УАЗ»-икпен құйындатып келеді. Келгенде алдына қойған алып бара жатқан мақсаты да жоқ, той-томалақ, көңіл айтып кіріп шығар қаралы себеп те емес, әйтеуір қызметі өсіп, көңілі марқайғалы туған ауылын көргісі кеп кетті; ауылының адамдары – аракідік шал-шауқан, қырықтың белінде қылаңдап көрініп қалған қатарлары – бәрі-бәрі өзіне біртүрлі қызыға, әрі жүрексіне қарайтындай. Кейбіреулері «Құдай бұның қолына түсіре көрмесін» деп теріс айналатындай. Балтабек терезе әйнегін шалт төмен түсіріп, басын есіктен шығарып еді, зу-зу еткен суық жел маңдайына мұздай тиді. «Қой, бала күннен белгілі тамақ безім көтеріліп кетер» деп, басын кері тартып ап есік әйнегін тез-тез жоғары көтерді. Осы кезде көз қиығымен байқап қалды – шофер бала әнтек жымиды. Жаңа бастығының жаңа машинаға отырып, туған аулына қарай қасқа жолда құйындатып келе жатқандағы қимыл-козғалысы көңіліне қораш көрініп, езуіне күлкі үйіріліп еді.

	Ойлап отырса, үлкендерден қол беріп амандасатын сол Асқардың анасы Ақлима апа ғана. «Сол кісіге қол берсем, қалғандары сотқа келіп өздері сәлем берер жүрексінбесе. Ал, Асекең токарь болам деп, ұрттауды бұрынғыдан да гөрі азайтудың орнына көбейтіп алмаса. Маскүнемді өз еңбек орнында тәрбиелеу дегенді осылар біледі деймісің. «Бәрін қойып токарь боп кетемін» депті дейді. Өзі сұранып көлеңке кабинет, ақ жамылғы жабылған орындықтан кете қояр. Оның үстіне жаны сері Асекең...» Ойлап отырса, немере ағасының бала күннен көңілі сері екен. Мектеп қабырғасында-ақ көркемөнерпаздар үйірмесіне қатысып, жетім баланың рөлінде ойнаса, студенттік күндерде де жүз граммен-ақ жүзі күлімдеп, таң атқанша ән шырқап, құйтырқы сөз айтып, қыздарды күлдіріп отырушы еді. Енді төраға мен парторг, бас мамандардың кабинеті қатар тізіліп тұрған кезде-ақ анда- санда есікті ішінен іліп, ұрттап қояр Асекең ауыл шетіндегі түкпіргі бөлмедей көзден жырақ шеберханада ұрттағанның көкесін көрістірмейді дейсің бе. Шиеттей бала-шаға, әйелі болса сырқат... Көлеңкеде отырып есеп-қисапты шотқа салғанда есспшоттың түйе құмалақ тастарын жаңылдырады- ау, оған мойны жар бермей кежегесі кейін тартып бара жатса, көзі бір жыпылық қақса бәрін айнадағыдай алақанға сап берер тапқышбек «ЭВМ» тұр. Ал, мына жерде машинаның бел темірі мен трактордың төс темірін темір сызғышпен дәл есептеп, сынық сүйем не ары, не бері қылмай жонып бере алса, қайран Асекеңнің қолы қалтырамай». Сот төрағасы басын әнтек шоферына бұрды. «Ауылдың бас есепшісі бола ма деп дәмеленіп жүргенде... ебін тауып, колхоз бастығына, аудандағы ауыл шаруашылығы басқармасының басшыларына жиын- тойларда кездесіп қалғанда ескертемін бе деп жүргенде... Бас есепші болса сол колхоздың барлық қағазына қолы жүрер еді, бас есепшінің қолы қойылмай кассаға қарай бір пенде қадам баса алмайды. Әулеттің абыройын артқа тартып...» Желмен жарысқан «УАЗ»-иктің алдыңғы орындығында отырып іштей буырқанған Балтабектің көзіне өзі туып-өскен ауылының биік ағаштары көріне бастады. Біраздан бері ат ізін салмаған аулының топырағын басып, бойшаң тартқан теректері көзге ұрғанмен, оның бәрі аудандық халық сотының төрағасын толғандыра қоймады. Көз алдында тек Асқар ағасы, бас есепшінің кабинеті. Сол орындағы адамның бет-бейнесі көз алдына көлеңдеп, көңілін елжіретеді. Тек екі шалдан өрбіген он шақты үйдің әр есіктен кіріп-шыққан адамдары, соның ішінде оқып-тоқыған өзі мен институтты қызыл дипломмен тәмәмдап, әулетті артқа тартқан мол интелект иесі Асқар ғана.

	– Кеңсенің алдына тоқтай ғой, – деп шофер балаға даусын жұмсартты. «Сәлемдессем колхоз бастығымен сәлемдесейін, қалғанын көре жатармыз...» деген нүктелі ойды ойлап үлгергенше үр жаңа «УАЗ»-ик құйындап келіп те қалды.

	* * *

	Асқардың алдына күні кеше көлеңке бөлмеде шот қағып отырғанда жаңа «К-700» алып, жаңаны жумаққа қойнына мойнын қылқындырып шөлмек сап келген жас механизатор Тәліп келді де, кешегі есепші – бүгінгі токарьға «енді екеуміз теңбіз» дегендей мардымси қарады. Сосын жаңа трактордың дөңгелегі демде істен шыққанын, он жұп подшипник сақинасын жасау керектігін айтып, «механизация есепшісіне кезінде жөндеп жуғанда бұлай ерте бұзылмас еді» деп тағы бірді қосып қойды да, темекі сұрады. Асқар май жұққан қара желеңнің төс қалатасынан бір қорап «Беломорды» алып, станок үстіне тастады. Тракторшы жігіт: «Есепшінің темекісі таусылады дейсің бе» деп қуақылана көзін қысып, көзқарасымен «енді сенің де, менің де сырласым-қара темір» дегенді танытып, екі тал темекіні суырып, талабын түстен кейінгі төртте дайын қылу керектігін тағы бір тәптіштеп тайып тұрды. Осы токарь станогіне тұрғалы төрт күн болды – шоферы да, тракторшысы да сәлем беруін бергенмен, соңын әзілге шаптырып, «шеберхана көлеңке болғанмен кеңседей тып-тыныш емес, ызың-қиқуы мол құлаққа қолайсыз орын екендігін айтады. Әсіреее, қыс күндері аязда бозторғайдай бүрісіңкіреп тұрып темір жонатынын дәл бұл білмейтіндей- ақ тәптіштеп түсіндіріп, жүрек деген бір тұтам етті ауыртып кеткенге мәз. Кеше кейбір көңіл жақын жігіттер: «Асеке, арамызға келгеніңді жуайық, осы біз-ақ жуып берейікші» деп еді, көзілдірік астынан екі көзі шүңірейе қараған кешегі түкірігі жерге түспес есепшінің түйіліп бара жатқан қабағынан сескенгендей үндей қоймады. Бүгін әлгі ауылдағы жалғыз «К-700»-ді айдап механизаторлар арасында түкірігі жерге түспей жүрген Тәліп заказ беріп кеткелі тандайы кеберсіп, шеке тұсы солқылдатып әкетіп барады. Асказаны боп-бос боп бір салқындық тілеп шөліркей ме-ау, тандайы құрғай ма-ау, әйтеуір бойы өзі ие бола алмас бір дел-сал күй кешті. Білегіндегі сағатына қарап еді, кішкентай тіл өрден төмен ылдилап екіден енді кетіп барады. Артына әнтек мойын бұрды.

	«Кешегі мені есіркегелі жүргендердің біреу- міреуі осындайда топ ете қалмайды-ау, а». Станоктың қызыл түймесін басып Өшірді де, терең бір демалып, қырлы графинді қолына ұстап, далаға шықты. Құбырдың лақ-лақ еткен мөлдір суынан толтыра құйып ап келіп, салқын суды қылғыта сіміргенде от боп өртеніп бара жатқан асқазаны өрт сөндірушінің себет суының астында қалғандай жаны жай тапты; қырлы графинде қалған салқын суды түбіне дейін сіміріп сап, тоқ еткізіп қойды да, сыртқы есікті жауып, ашпалы терезені айқара ашып тастап, сырттан таза ауа темір иісі аңқыған бөлмеге молынан лекігенде көк түймені басып қап, қолына темір сызғышты алды. «Бітірейін. Айтқан уақытында бітірейін». Көз алдына өздерінің тоқсан бойына немесе жыл бойы еткен енбектерінің нәтижесін: артық-кем жыртқан жері мен артық-кем жүрген жолы, артық-кем жұмсаған жанар-жағар майының есебін білмекке тізіліп кеп тұратын механизатор жігіттер көлеңдеп кетті де, келесі көріністе «заказым дайын ба?» деп сұрақ салып аптығып тұрған Тәліп шыға келді. Кеңседе отырғанда әрбір санды, әрбір гектар мен әрбір шақырымды алабажақ қағаздағы көз сүрінер көп санға үңіліп отырып тап басып, кімді де болса сұраусыз риза ғып жіберетін. «Қазір... Осы жолы да сағат төртте келгенде қолына он подшипниктің сақинасын сұраусыз ұстата салуды ойлап, темір сызғыштың сантиметрлігінен көзін алмай дәлдікке қайта-қайта қарағыштай тұрып маңдайын тер жуып кетті. «Егер сағат төртке дейін бітіре алмаса не болар еді?..» Асеке, бұл сізге көлеңке кабинет, түйенің құмалағындай есепшот емес, бұл – темір, темірге еп керек, екі жеп биге шыға алмайсың». Әлгі жігіттің жүректің қылдай қан тамырларын дың-ң еткізе күлген сайқымазақ күлкісі келеді құлағына.

	«Мұнан да неге қой бағып кетпедіңіз?» – деп, әлгі жас жігіт солист боп, бүкіл шеберханадағы қүрделі жөндеуге қатысып жүрген механизаторлар хормен күліп, еңселі үйді бастарына көтеріп тұрғандай. Тұла бойы терге малынды, асқазанын өртеп бара жатқан сексеуіл шоғының қызуы сәл де болса басылғандай, енді жан сарайын сұп-суық самалдай бір нәрсе жәймен ғана сипап өтсе, асқазан да тілемсектене бергенін қояр еді. Маңдай терін жеңімен сүртті де, станок үстіндегі темекі қорабына қолын апарып қайта тартып алды. Созылған қолға қырлы графин ілінді. Графинді алды да далаға, бүкіл шеберхананы суық сумен қарық қып тұрған құбырға қарай жүгірді.

	Қиял шіркін көк дөненнен де жүйрік, қиял шіркін осындайда тәубаға да келтіреді... Асекең өткеніне көз жіберсе, ауылда шоферлық оқып, әскер қатарында үш жыл машина айдап, темір-терсекке үйірсек болғанының зиянын көрмегеніне көзін жеткізіп, көңілін бір демдегендей. Алғаш осы жерге келгенде қара майдың иісі қолқаны атып, басы мең-зең боп, асқазаны әлгі ап-ащы атышулы суды тілеп, тандайы кебірси берген. Бірте-бірте өзін тежеп, қалтыраған қолын станокты салып-салып қап икемге келтірді. Бәрінен қиыны – артқы айқара ашық есіктен арлы-берлі өткен көздер жон арқаны тыз еткізіп осып өтіп жүрді. Содан кейін айқара ашық есікті жауып алды. Ойлап отырса, осы жерде токарь боп темір жон деп зорлаған да ешкім жоқ. Кабинетке бір жас механизатор алтыға таяу келген қылмойын шөлмекті босата бергенде есік солқ-солқ тартылып, тырс-тырс шертілді. «Не де болса сағат тілі алтыға жетті ғой, қайтер дейсің» деп, ашып қалғанда шеке терісі жиырылған парторгті көрді. «Тойлап жатырсың ба, бухгалтер жолдас? – деді коммунистер жетекшісі. «Иә, тойлап болғанда келдіңіз» деді Асқар. «Тойдың жалғасын ертең жалғастырамыз» деді парторг. Сөйтіп, ертесіндегі басқарма отырысында бәрі бірдей қол көтеріп, қызметі сексен сомдық есепшілікке төмендетілді. Бір ай істеп, есепшілік жұмысты шыр айналдырып, сырттан тон пішкендердің сенімінен шыға бастағанда колхоз басқармасының төрағасына барып, өз еркімен арызын тапсырды. «Мені бухгалтериядағы есепшілік жұмыстан босатыңыз» болды арыздың әуені.

	– Кім боп істегің келеді? – деді төраға.

	– Жұмысты өзім табамын,— деді арыз иесі.

	– Онда басқарма отырысыңда қараймыз, – деп арызын алып қалды.
