	Нәсіреддин Сералиев
	— Балаңыздың бәлкім ғашық болған басқа бір дымы бар шығар, — деп Шайым ұры көзін сығырайта жымияды.

	— Қайдағы ғашық? Былжырамай сен де жайыңа отыр! — деді әкем оны оқты көзімен атып.

	— Көке, мен... әзір үйленбеймін. Оқуым бар, — деп мойнына оқталған құрықты сезген асаудай тайқыдым.

	— Немене, сені оқытпай тұсап қояр деп пе ең ол?

	— Көке, жоқ мен... Сізге айтайын деп... Мен үйленбеймін, — дедім әзер дегенде турасына көшіп.

	— Не дедің, әй! — Әкемнің шүңірек көзі шатынап, қолдары дірілдеп, жамбасының астындағы түйіншекті суырып алды да: — Мынаны сонда мен басыма, қоям ба?—деп менің бетіме лақтырып жіберді. — Ой, нағылет жауғыр... Сені оқуға бермей бәлеге берген екенмін. Тумай туа шөккір!.. Құдай - ай, ел алдында масқара болдым - ау. Құдама не бетімді айтам? Жоғал көзіме көрінбей! Жоғал! Менің балам емессің қазірден бастап. Бездім сенен... Теріс батамды берем, теріс батамды... — Әкем алақанын теріс жайып, қалш - қалш етті. Ашудан ба, ызадан ба көзінен ытқып шыққан жас бетін жуып бара жатқанын көріп қалдым. Орнымнан атып тұрып, шыға жөнелдім.

	Әкемнен қашып шыққанмен, өзімді қоярға жер таппадым. Туғалы ишщай деспеген, бетіне қарамақ түгіл, дауыс көтермеген әкемді жерге қаратып кеткенімді өзіме кешіре алмай, жан дүнием өрт тиген ормандай күңіренді. Түні бойы көз ілмей төңбекшіп шықтым. Әкемнің теріс жайылған алақаны мен қарасұр жүзін жуған көз жасы елестегенде, кеудемнің сол жақ тұсынан әлдене үзіліп түскендей қатты күйзелдім.

	Таң саз беріп бөлмеге терезеден ақшыл сәуле құйылған шақта Аңсағанға арналған хатымды оны мен костюмімнің ішкі қалтасына тығып жүргенмін алып оқып шықтым. Хатты кеудеме басып біраз жаттым.

	Өксіп жыладым. Жылап жатып хатты жырттым. «Қой, кетіп қалмай, орнынан басайын,» деп күн шығар - шықпаста барып, нағашымның есігін қақтым.

	Әкем таңғы намазға жығылып отыр екен. Кіріп келген мені көріп, шапанының ұзын шалғайына сүріне ұшып тұрды. Құшағын жая ұмтылып кеп, бауырына басып: «Құлыным... құлыным... келетініңді біліп ем», — деп кемсеңдеп қоя берді.

	Мен сөйтіп өзім көріп - білмеген қалыңдыққа үйленетін болдым.





7


	Кешелі бері біздің үй үлкен әбігер, әжем де, шешем де апы кіріп, күні шығып жатыр. Жолынан жаңылмауын ойлаған әкем қазақша бар кәдесін жасап, құдаға апаратын қоржынның екі басын сықап толтырып қойды. Соғыстан кейінгі жылдары ауылда мата, шай - қант қат еді ғой, соларды мол салды. Бозғылт өңі нарттанып шешем де түнімен көз ілмеді. Көйлек - көншегімді жуып, көнелеу сукно костюм - шалбарымды шөткелеп, сандығының түбінде жатқан үш - төрт жүзігін бір жапырақ бір жапырақ орамал шетіне түйіп, әр қалтама бөлек - бөлек тықты. «Барғанда жолыңнан қалма, қыздың жеңгелері қалтаңды қарайды», — деді.

	Көршілер де мәз, гуілдесіп жүр. Таң атқалы бірі кіріп, бірі шығады. «Қасымның қадамы құтты болсын», — десіп ақ тілек айтысады. Мауыты жеңгем: «Төрежанның да жігіт болғаны - ау», — деп көз жасын бір сығып алды. Қайтсын бишара, шерлі ғой. Күйеуі ойына түсті ме, әлде өзінің алғаш тұрмысқа шыққан сәтін есіне алды ма?

	Шешем есік алдында ошақтағы қара қазан астына алауытып жантақ жағып, жеті нан құдайы деп күлше пісірді. Төңірегі тола ауылдың қара сирақтары. Қашан құлақ тигенше сабырсызданып, бірін бірі итерісіп алаулаған отқа түсіп кетердей ентелеседі. Олардың сыртында қазан басынан сүйек - саяқ дәметкен екі - үші сұғанақ ит көзін сатын шоқиып -шоқиып отыр.

	Әкем көрші шалдың күрең қасқа дөненін мен мінсін сұрап алған. Денеңді жетектеп кеп, үйдің жапсырмасындағы ақ сиыр сатылғалы қаңырап бос қалған қамыс қораға байлады.

	Терезе алдында тысқа көз тігіп отырғанмын. Жуасыған кейпім бар. Әркім бір мінетін жуас тайдай тізгінімді біржола бергенмін. Терезе алдынан көлбеңдеп өтіп, үйге Шайым кеп кірді. Құдалыққа баратын болған - ды.

	— Қалай, Қасым, дайынсың ба?

	Бас изедім.

	— Қазір жүріп кетпесек бір күншілік жер, қараңғыға қалсаң ұят болар, — деп бұрылып шығып кетті.

	Әкем дөненнің қос тартпасын да қайта тартты. Ердің арына екі басы тыңқиған қызыл қоржынды бөктерді. Сосын тізгінін маған ұстатып, қолтығымнан демеді.

	— Ал, балам, құдай жар болсын!

	Ерге қондым. Шешем дөненнің шылбырына оралып: «Жолың болсын, құлдығым», — деп қалбалақтай ұмтылып, көзіне жас алды.

	— Жасыңды сүрт, қуанудың орнына қайдағыны шығарып, — деп әкем жекіп тастады.

	Шешем кейін серпілді.

	Сұр есекке құнтиып мініп алған Шайым алға түсіп, қыдыңдай жол тартты. Мен де дөненнің басын бұрдым.

	Артыма қарағаным жоқ. Бізді қолдарына бір - бір күлше ұстаған шуылдақтар мен құлағы ербеңдеген ауыл иттері қара керім жерге дейін ұзатып салды.

	Шақырайған жаз күні арқан бойы көтерілмей жатып төңірек ысып кеткен. Біз бет алған батыс жақ аспан шалғайында алақат қар секілді іртік - іртік ақша бұлт қалқиды.

	Шаңы бұрқыраған табан жолға түстік. Шайымнан озбай жай аяңмен келе жатырмын. Бұрқылдаған шаң, леп болмаған соң, ұшпай ізімізде аң тұман боп кілкіп қалып жатыр.

	Шайым ауылдан шыға әңгіме бастаған, аузына бір тыным жоқ.

	— Ұрын бару дегенді білмейсің ғой сен. Баяғыда күйеулер ұрын барушы еді. Ол бір дәурен ғой. Қыз оң жақта отырғанда ойнап - күлесің...

	Оның сөзінің бірін тыңдасам, бірін тыңдамаймын.

	— ...Шошиып екеуміз ғана барамыз. Күйеу жолдас деген болады. Оған ауылда адам жоқ. Сосын, шырағым, қазір шұбырып салтанат құратын кез емес. Елді соғыс жүдетіп кетті. Сенің атаң да той жасар деймісің. Отбасы боп қана шүңкілдесіп аттандыратын шығар. Ой, дүние - ай, ел есін жиса бәрі бір күнгідей болмайды ғой...

	Астымдағы дөненнің тізгінін тартып келем. Сонда да ол озып - озып кетеді. Шайым сұр есектің иығынан шұқып типың - типың желдіріп кеп қатарласады.

	— Сен көсегең көтеретін баласың ғой, — деп мақтай сөйледі. Ата - ананың айтқанын қылдың. Үлкенді сыйлағаннан кем болмайсың. Ана Жұмабай бригадтың баласын білесің ғой... Аты кім еді сол иттің... Ә - ә, Марат. Сол бір шөп желкенің етегінен ұстап: «Ойбай ғашықпын», — деп айырылмай, әке - шешесін жерге қаратты да кетті.

	Далбайын төбесіне қарай ысырып қойды да өз - өзінен шек - сілесі қата күлді. «Не болды мынаған» десем, өзі айтқалы отырған әңгімесіне елітіп күлген екен.

	— Былтыр інстет бітіріп келген Әлінің баласын білесің ғой. Сол да ана екі балалы, байдан шыққан Әлиманы алайын деп жүрген құсайды. Кемпір - шал маңдайын төбелеп отыр. «Ау, шырағым - ау, қыз алмайсың ба? Он екіде бір гүлің ашылмаған қалпыңмен байдан шыққан әйелде нең бар»,— десе.—«Ғашықпын, оны алмасам, асылып өлем»,— деп арқанға жүгіретін құсайды. Кых... кых... кых...

	Кеудем жанып барады. Ауа қапырық. Тынысым тарылады.

	— Осы сен де біреуге ғашық бола жаздадың - ау деймін, ә? Анада әуелі көнбей... — Шайым менің әлі аузы бітпеген жарамды ұшықтырады. Жүрегім шаншып кеткендей болды да дөненді тебініп қап шаба жөнелдім.

	— Әй, әй, жын қақты ма? — деген оның айқайына бұрылғаным жоқ.





8


	Аламесекке қас қарайып, көз байлана жеттік. Бір үлкен қыстаудың үстімен жүрдік. Жау шапқан ел секілді тірі жан жоқ, қаңырап тұр. Есіктері мен терезелеріне қу шеңгел сүйеп бастырып тастаған. Бұл жайлауға көшкен елдің мал сүйкеніп, есік - терезені сындырмасын деген айласы.

	— Бұлар «Аламесек» келін жайлайды, — деді Шайым. Қыстаудан түстікке қарай шығатын арба жолға түстік. Сол бізді жиегінде көк құрақ суылдаған көл жағасынан бір -ақ шығарып, шалбардың балағындай екі айырылды. Көлдің екі жағында да киіз үйлер қарауытады. Қаракөк айдын жақта үйрек қырқылдайды, жағадан бақылдаған бақа үні естіледі. Көл бетінен қоңыр самал еседі. Аптаптан әбден қалжыраған денеме самал жағып барады. Жағада тұра берсем деймін. Астымдағы дөнен де шөлдеген, басын шұлғып, айдынға ұмтылады.

	— Уһ, жеттік - ау! — деді Шайым. Кек құраққа кеп бас қойған есегін қақпайлап, қай жолға түсерін білмей аңтарылды.

	— Тәуекел деп мына оң жағадағы ауылға барайын, — деді сосын.

	Ауыл шетіне келе бергенімізде, алдымыздан әупілдеген екі - үш төбет шығып, көліктен аударып алардай тап-тап берісті. Дөнен үркіп, шиыршық атып, басын алып қашады. Иттер маған өресі жетпесін білді ме, бір ауық Шайымды ортаға алды. Ол қолындағы жыңғыл таяғын олай бір, бұлай бір сермейді. Қан майданда оңды - солды қылыш сермеген батыр секілді. Дөненнің тізгінін шірене тартып тұрып шек - сілем қатып күлемін.

	Шеткі үйдің алдында ешкі сауып отырған әйелден Шайым құдасының үйін сұрады. Әйел абалаған иттерді: «Кет! Кет!» — деп қуып тастады да:

	— Құба Хасен бе? Ол бұл ауылда емес, ана ауылда, — деп көлдің арғы бетіне қолын шошайтты. — Алжаспасам, бергі шеттен санағанда бесінші үй.

	Біз ізімізбен кері қайттық. Әлгі өшіккен тәбеттер арпылдап біраз жерге дейін ізімізден қалмады. Таяқ сілтегесін бе, Шайымға көбірек ұмтылысып, жаныға үрісті.

	— Менің құда екенімді танығандай бәрі маған жабылғаны несі - ай! — деп иттерден құтылған соң Шайым кәдімгідей өкпеледі.

	Екінші жағадағы ауылдың да иттері аз ердес екен, олар да арсылдап ізімізге түсіп, «осы -ay» деп тұсына кеп ат басын іріккен киіз үйге дейін шабаланып еріп келді.

	Дөненнен түсерде жүрегім зырқ ете қалды. Қорқыныш па, қымсыну ма, әйтеуір бір жайсыз сезім денеме діріл ендірді. Ауылдан шыққалы еш сыр бермей, сабыр сақтап едім, мына арада қобалжып жеттім. Ішінде күтіп тұрғаны жұмбақ үрейлі қараңғы үңгірге тәуекел ғып кіргелі оқталған жандай сезіндім өзімді.

	— Мә, есекті ұстай тұр. Мен хабар алайын, — деді ол сұр есектің бас жібін маған ұстатып.

	Ол жөткірініп дыбыс беріп үйге кіріп кетті. Іле есік сықыр етіп ашылып, жабылды да, әлдекім қараңдап оң бүйірдегі қараша үйге қарай жүгіре жөнелді. Кім болды екен?

	Тағы да есік ашылып жабылды да, үйден екі қара шықты. Шайым, сосын бір он екі - он үштер шамасындағы жейдешең бала. Көз байланған шақта бет пішінін көре алмадым.

	— Әссалаумәлейкім! — деп қолын созды.

	— Күреңді балаға бер, жайлайды, — деген Шайым атқа бөктерген қоржынды шешіп алып, иығына салды да. — Жүр! — деді.

	Жүрегім дүрсілдеп ердім. Ол мені отқа итергелі жетектеп келе жатқандай - ақ аяғымды әзер қозғаймын. Екі бетім от боп дуылдайды. Кібіртіктеңкіреп қалғанымды байқаған ол: «Өй, қорықпа, әке-шешесінен басқа ешкім жоқ. Қыз жеңгесінікіне кетті», — деп сыбырлады.

	Әлгі үйден әдепкі шыққан сол екен ғой. Неге екенін қайдам, «қыз жоқ» дегенге қуандым. Жүрек тоқтатып үйге кірдім.

	Жетінші шамның бұлыңғыр көгіс жарығы үйдің ішін көмескі көрсетіп тұр. Оң жақта қыздың әке-шешесі отыр. Ақ дамбал, ақ көйлекті, басына шошақ қара тақия киген, сұлуша шоқша сақалды, қызыл шырайлы шал: «Әссалаумалейкум», — деген дауысым әзер шығып қос қолымды ұсынғанымда, мейірлі қоңыр көзі күлімдей сәлемімді алып: «Сапарың оң болсын, қалқам!» — деді де қос қолымен бетін сипады. Қыз шешесі — дөңгелек жүзіне әжім енген қара сұр кемпір де шалының сөзін қайталағандай боп естілер -естілмес күбірледі.

	Қоржынды босағаға қалдырған Шайым төрге барып малдас құрыпты. Мен төменірек есік жақтағы көрпеше шетіне отыра кеттім. «Күйеу төрге шықпайды» деген дәстүрді бұрыннан да естуім бар. Оның үстіне Шайым да жол бойы: «Масқара ғып төрге шығып кетіп жүрме», — деп қақсап келген.

	— Келіп қалдық, құда. Сүгір құдаңыз дұғай - дұғай сәлем айтты, — деді Шайым жайласып отырған соң қолға ілінер - ілінбес селдір мұртының ұшын тартқыштап қойып, — жоқшысы етіп мені жіберді. Қасым деген балаңыз мына отырған.

	— Қадамдарыңыз құтты болсын! Жоғың алдыңнан шықсын, — деді қызыл шал. — Қалай, Сүкең қуатты ма? Құдағи аман ба?

	— Қуатты... Аман... аман...

	Шал да кемпір де орындарынан тұрып, сыртқа шығып кетті. Сыртта біреулердің келген аяқ тысыры білінді. «Келіп қалды ма? Келді ме?» — деген сыбыр - күбір шықты. Шайым маған қарай жантайып:

	— Күтініп отыр екен, құда қаласа таң алдында жүріп кетеміз, — деді сыбырлап. — Сыр берме, жантаймай, қисаймай тік отыр.

	«Қашан құтылар екемін осы зар жақтан. Оқытумен болды-ау!» — деп ішімнен жақтырмай отырмын.

	Ішке ат жайлаған бала келіп кірді. Аузы жаялықтай, тәмпіш қара бала маған қысық көзі жылтыңдап жымың - жымың етеді. Менің жездесі екенімді естіп келген қу - ау шамасы. Оған ілесе басына шаршы орамалды тарта салған қызыл көйлекті былқ - сылқ басып келіншек келді.

	— Шайым құда келіп қалыпты ғой, — деп жарқылдап қолдасты. Менімен де амандасты. Қолымды ұстап тұрып, жүзіме қадала қарап:

	— Танып қой, мен Шырайлымның бас жеңгесімін, — деді. Тым ашық екен. Ұялып төмен қарадым. Ол одан сайын үдеп:

	— Ынжық күйеу болмасаң етті?—деп сылқ-сылқ күлді.

	Көп ұзамай үйдің ішінде ине шаншар орын қалмады. Әйел - еркек, қыз - қырқын, ұйқылы - ояу шертік қарын немерелерін жетектеген кемпір - шал басып қалды. «Жездеміздің жанына отырайықшы», — деп қайқаңдаған екі - үш қыз менің етегімді баса кеп отырды. Әлгілер тағы қарап отырмай маған есіттіре дабырласып сыр - сынымды өздерінше кесіп -пішіп жатыр.

	— Бәтір - ау, жап-жас қой өзі.

	— Сары ауыз балапан десеңші.

	— Институтта оқиды дей ме?

	— Бәлесін қара.

	Қасымда тіземе тізесі тиіп отырған оқ жыландай қайқаңдаған қиғаш көз құдаша қыз:

	— Жезде, аузыңызға сөк салып алғансыз ба, үндемейсіз ғой, — деп ыржақтады.

	Жауап ала алмаған соң ол:

	— Қарап отырғанша жездеміздің қалтасын қарай отырайықшы, — деп қалтама қолын салды. Костюмімнің сол қалтасында апамның бір түйіншегі жатқан. Соны қолына іліктіріп, қармағы қапқан балықшыдан бетер мәз боп қалды. — Таптым бірдеңе! Жездемнің қалтасы құр емес екен.

	— Әй, тентек қыз, тек отыр сумаңдамай. Әр кәденің өз орны бар, — деп дастарқан жайып жатқан, әлгінде өзін «бас жеңге» деп таныстырған ақ келіншек менің қасымдағы қызға жақтырмай ренжіді.

	Құман көтеріп, қолға су құйып жүрген тәмпіш қара «қап, мен құр қалдым - ау» дегендей боп еміне көз салады. Менен аралары қашық отырған қыз - келіншектер тегін олжадан айырылғандай шыжбалақтап: «О не екен - ай?», «Бізге де қалсын!», «Сарқыт - сарқыт, — деп шуылдасты. Құбаша қыз түйіншекті жып еткізіп қалтасына жытырды.

	Назарымды төмен салып бұғыңқы отырсам да көз қиығыммен бәрін байқаймын. Қыз әкесі шоқша сақалын тарағыштап мен жақтан көз айырмайды. Қуанышты. Қыз шешесі мен бас жеңгесі біз әкелген қоржынның аузын ағытып, қант - шайды үлкен боз қалтаға аударып жатыр. Көптің назары мені тастап, бір ауық сол жаққа ауды. Не бар екен, не әкелді екен дей ме?! Бәрінің жанары жайнап шыға келген. Майдалап шағып төккен түйір қант дастарқанға жамбас тигізіп үлгермеді, кемпір - шалдар сиқыршыдан бетер қас қағымда саусақ арасы, бармақ астына қысып әкетті, аралас шашылған баданақ жүгері мен әр жерде андыздап бауырсақ қана қалды.

	Шай жиылысымен елеуреген дауыстар шықты.

	— Мына құда шалжиып жата бере ме? Тартпаймыз ба мұны?

	— Тартсақ тартайық.

	— Бұның асығыс қой, шешей - ау, құданы ең болмаса етке тойғызып тартайық та.

	— Мұның да жөн екен.

	Шайым қарап қалған жоқ.

	— Тартысуға жарайтын құдағи болса көріп алдық, — деп қомпаңдап қойды.

	Құда тарту кейінге қалдырылды. Енді көпшілік: «Ойын ойналсын, ән салынсын,» — деген тілек білдірді.

	— Әй, тентек қыз, күйеудің қалтасына қол салғанда бәледейсің. Кәне, ән сал! — деді ақ келіншек есік жақтан тепсініп.

	— Жеңеше, Мақпал келмей ән салмаймын. Мақпал келсін, — деп, қасымдағы қыз оның өзіне жабысты.

	— Ой қағынғыр, тыныш отыр. Жаның шығып бара ма? Үлкендер отырғанда о несі - ай, — деп ақ келіншек бетін шымшыды.

	Құбаша қыз шырылдаған жіңішке дауыспен ән бастады. Тайсалар, қысылар түрі жоқ.

	Жас ағаш қу ағашқа сүйеу болған,

	Қасымбек біздің елге күйеу болған.

	Жездеке әрі ығыспай бермен отыр,

	Қасыңа отырғанда жолым болған.

	Жанындағы қыздар да қосылды. Ән салып отырған құбаша балдызымның екі құрбысы мені итере ілгері ығыстырып, ірге жағыма шығып алды.

	Думанды жақсы көретін сауыққой ауыл екен. Бірінен соң бірі ән айтады. «Дүре соқпай» деген ойын ойнады. Сүлгіні білектей ғып есіп алған, аяу жоқ, дүрс еткізіп арқаңа салып қалады да, «ән сал» дейді. Мені осынысы қинады. Өзім онсыз да қысылып отырғанмын. Қайдан ән салайын. Қара терге түстім.

	— Қой, қинамаңдар, бірінші келген соң ұялып отырған шығар, — деді бір үлкен кісі.

	— Ақысын төлесеңіз, мен құтқарайын сізді, — деді құбаша қыз қиғаш көзін ойнақшыта құлшынып. Сөйтті де:

	— Аяғыма кигенім орыс етік, сәулем - ай,

	Жабығыңнан түсейін торс етіп сәулем - ай,—

	деп әндетіп қоя берді. Мен дүрені сыртымда отырған қыздың біріне ұстата салдым.

	— Ойбай, бұнысы несі, ең болмаса тұрып бермейсіз бе? — деді ол ернін түртитіп.

	Тұрайын деп қозғалсам, костюмімнің шалғайын біреу тартып жібермейді. Қыздар сылқ -сылқ күледі. Кім тартып отыр деп мойнымды бұрсам, масқара, костюмімнің етегін көрпешеге тігіп қойыпты.

	— Төлеуін беріңіз, — дейді сыртымдағы қыз күліп, — сосын сөгеміз.

	Мұны көпшілік көріп қалып, қыран - топан күлкіге кенелді. Оған оң қалтамдағы түйіншекті беріп әзер құтылдым.

	Ет желініп, төрдегі ескі құндыз бөрікті сары шал бата жасаған соң үйдің іші ойран - топыр болды. Төрт - бес әйел Шайымға тап берсін. Қолын қол, бұтын бұт қып тартып әкетердей үйме - жүйме бас салысты.

	— Мә, құдағи. Тоқта. Тоқта! — деп ерте қамданып қойған Шайым қалтасынан бір буда ақша алып, екі иінінен дем алып ырсылдаған бір семіз әйелге ұстатты.

	Түрілген білектер төмен түсіп, әйелдер кейін шегінді. Опыр - топыр есік жаққа ойысты. Ақшаны өзара бөлісіп, ажылдасып - гүжілдесіп біраз сілкісті. Ертелі осыны ғана күтіп отырғандай - ақ үлесін алған кемпір - шалдар алдарында ұйықтап қалған немерелерін арқалап қайта бастады. «Ертең жұмыс бар», — деп екі - үш әскери гимнастеркалы жігіттер де орындарынан тұрды.

	Үлкендер түгел тарады. Қыздың әкесі мен шешесі, Шайым — үшеуі де тысқа шықты. Мен де тысқа шығуға оңтайланып орнымнан қозғала беріп ем, қасымдағы құбаша қыз етегімнен басып: «Қазір Мақпал келеді», — деп сыбырлады. Манадан бері у - думен ештеңе елемей отыр екенмін. Қайтадан қобалжып, мазам қашты.

	Мақпалды жеңгесі ертіп келді. Басымды тұқыртып алғанмын. Қанша қарамаймын десем де, көзімнің қиығы түсіп кеткені. Орта бойлы, шешесі сияқты дөңгелек жүзді ме деймін. Қызыл орамалын маңдайына түсіре тартқан.

	— Мақпал келді! Мақпал! — деп жатыр.

	Қызды әкеп көрсеткенде берерсің деп орамалға түйіп, ішкі қалтама бөлек салған түйіншекті үнсіз алып, ақ келіншектің қолына тастай бердім. Мақпалды менің қасымдағы қыздар жанына шақырып отырғызды. Ол да басын тұқыртып алған. Мен жаққа көз салмайтын сияқты. Қыздар екеуміз тіл қатысса екен дегендей бізге аңтарылады. Мен бұрынғыдан бетер терлеп кеттім. Қапасқа түскен жандаймын. Демім біткендей тұншығып бара жатқан соң орнымнан тұрып тысқа беттедім.

	Күлгін аспанда жұлдыз сиреген. Дөңгелек ай көл жақ шалғайда ілулі алтын танадай жарқырайды. Шығыс жақ бозарып жүдеу тартқан. Таң атуға таяп қалғандай. Ауыл тәтті ұйқы құшағында. Көл жағасында құрылдаған бақа үні әлі тынбаған.

	Ошақ басында самаурынға шоқ салып жатқан манағы тәмпіш қараны: «Бері келші», — деп қасыма шақырып алдым.

	— Көлге барып қайтайық.

	— Жүріңіз.

	Қара мақпал көл де ұйқыда. Көк құрақтар да қалғып тұрғандай селт етпейді. Арғы жағадан бері түскен де ай сәулесі көл бетінде сағаттың алтын шынжырындай сүйретіліп жатыр. Құбылып ойнаған алтын сәуле қол созым жерде.

	— Аға, неге күрсіндіңіз сонша?—деді бала.

	Бала даусынан түс көріп жатып оянғандай селк еттім.

	Бөлмеде Мауыты жеңешем, Мақпал — үшеуміз ғана қалдық. Кешеден бері болған той түн ортасында әзер тарқады. Мақпалдың беті ашылды. Екеуміз бір тостағаннан жүзік, моншақ салған неке суын іштік. Әкем мен шешем бүгін Мауыты жеңешемнің үйіне түнеуге кетті.

	Мауыты жеңешем маған жымыңдап бұрылып:

	— Төрежан, далаға шығып желпініп келсей! — деді.

	Өзім де жіпсіз байланып отыр ем, тысқа атып шықтым. Аспан теңбіл-теңбіл ала бұлт. Канал беттен қоңыр жел есіп тұр. Ауылдың сыртындағы шоқатқа қарай аяңдадым. Сол бүйірде биікте көрінген дөңгелек ай бұлтқа бір батып, бір шығып менімен қапталдаса жүзіп келе жатқандай боп көрінді.

	Шоқатқа шықтым. Қоңыр жел аңқылдап қоя берді. Қала жаққа көз тіктім. Сонау алыста көмескі оттар жымыңдайды. Кеш туған жұлдыз ба? Әлде машина жарығы ма? Қала оттары шығар...

	— Қала оттары... — дедім мен. Аңсаған ойыма түсті... Әкеме уәде берген соң да оған деген көңілім суымаған - ды. Бірақ қаншама суымай, аһ ұрғанмен уәдеден аса алмағансын жүрек байғұс торға түскен торғайдай тыпырлап - тыпырлап саябыр тапқан. Бұрын оның алдында сымға тартқандай сызылып, қайтсем ұнаймын деп тәңірге жазып жүруші едім. Шешіліп сөйлесуге де дәтім шыдамайтын. Тіпті бір тәуелді жан секілденетінмін. Енді сол тәуелділіктен құтылып, оның алдында өзімді еркін ұстай бастадым. Бұрынғыдай тымыраймай ашылып, ашық - жарқын қатынасқа көшкеніме ол қуанып қалды. Лекцияларда қатар отыратын болдық, кітапханаға да бірге барып жүрдік. Оқыған кітабымыздан алған әсерімізді бір - бірімізге айтып, бөлісетін болдық. Бірде достық жайлы сыр шертістік. «Ұлдар мен қыздар арасында достық бола ма?» — деген сұрақ қойдым мен. «Неге болмасын, болады, — деді ол. — Мектепте мен бір баламен дос болғанмын. Ол мені жақсы көрді, мен де оны жақсы көретінмін. Ол менен сырын жасырмайтын, мен де сырымды жасырмайтынмын.... Басқа жұрттан қызғыштай қорғап жүретін. Бірақ біз оныншы класта өкпелесіп қалдық, достықтан айрылысып кеттік». «Неге?» «Негесі саған қызық емес», — деді ол әзілге айналдырып. Осы кез: «Мен де дос бола алам ба сенімен?!» — дегенім. (Бұлай деп неге айтқаныма сол сәтте өзім де мән бермеген едім, сірә, суға кеткен тал қармайдының кері болса керек). «Дос боламыз, неге болмаймыз! — деді ол күлімдеп, бірақ айтып дос болмайды дейді ғой. Белинскийдің кітабынан оқымап па едік анада... достар белгісіз, ойламаған жерден кездеседі дегені бар емес пе?» «Иә, солай», — деп бас изей бергенмін...

	Әнеугүні ауылға қайтарда да ұшырасқанбыз. «Бүгін қайтам, сексен жетінші поезға шығамын», — деген. Сонда неге шығарып салмадым?! Мінетін поезын айтқаны шығарып салсын дегені емес пе екен? Қызықпын - ау мен де.

	Шоқат басында біраз тұрдым. Бір кезде жеңешемнің: — Төрежан!»—деген дауысын естіп төмен түстім.

	— Қайда жүрсің, Төрем - ау, келіншегің күтіп қалды ғой! – деді де жеңешем үйіне бұрылды.

	Жүрегім кеудемді тесіп шығардай дүрс - дүрс ұрып бөлмеге кірдім. Пеш үстінде жетінші шам бозғылт сәуле төгеді. Құлаққа ұрған танадай тыныштық. Ақ шымылдық ішінде Мақпал жатыр. Пеш түбіндегі көрпеше үстіне кеп отыра кеттім. Жолсыз тұйыққа тірелген жолаушы секілдімін. Шымылдыққа кіргім келмейді.

	Мақпал да ажарсыз емес. Қызыл шырайлы, дөңгелек жүзді, көзі сәл қысыңқылау болғанмен, нұрлы. Біз әлі бір ауыз тіл қатысқамыз жоқ... Әкесінің дегеніне неге көнді екен? Көнбесе ғой, мен басым бос жүрер едім. Енді Аңсағанды не бетіммен сүйемін. Бітті бәрі... Пеш қуысынан шығып жаныма келген бала мысық: «Әй, неғып жатпай отырсың?» — дегендей тіземе басын сүйкеп өтті. «Сен не түсінемін дейсің», — деп арқасынан сипап қойдым.

	Мысық шымылдық жаққа жылжыды. Кірді. Сәлден соң: «Ойбай!» — деп шошынған Мақпал дауысы шықты. Ұшып тұрып шымылдыққа кірдім. Мақпал көзі алақандай боп, жұқа қоңыр жамылғымен тізесін бүркеп бүрісіп отыр.

	— О не?

	— Мысық, — деді үні дірілдеп.

	Маған деген жастық үстінде бүк түсіп, қаннен - қаперсіз жатқан мысықты желкеден алып, шымылдықтың сыртына лақтырып жібердім.

	— Қорықпа, жата бер.

	Мақпал маған көзінің қиығымен қарады да, теріс қарап жатып қалды. Үстімдегі киіміммен мен де жастыққа қисайдым.

	Тым-тырыс жатырмыз. Екі-үш күннен бері көз ілмеген ол сәлден соң баяу ғана пысылдап дем алып ұйқы құшағына енді. Ұйқыда жатып күрсінді. Неге күрсінді екен? Шаршаған шығар...

	«Аңсағанды неге шығарып салмадым», — деп тағы да ойлай бастадым. Қалжыраған денем тыныштық тілейді, кірпігім ілмектесе береді... Күрең қасқамен поезды қуып келемін. Алғы бір вагонның есігінен Аңсаған қол бұлғайды. Міне, поезбен қапталдастым.

	Қолымды созамын. Аңсаған деп айқайлаймын. Өз дауысымнан өзім шошып оянып кетсем, Мақпалдың сәмбі талдай солқылдаған ақ білегі төсімде жатыр. Ұйқысырап бері аунап түскенде құлаған болса керек. Оянып кетпесін деп жаймен ғана итердім...

	Мақпалдың демі де, денесі де, қолы да ыстық. Жақындасам жандырып жіберердей. Арамызды сәл алшақтатып, жастығымды айырдым да тырп етпей мызғыдым.

	Жастығымды осылай күнде айырып ұйықтап жүргенмін. Үш күн өтіп, төртінші күні Мауыты жеңешем оңашада:

	— Төрежан, түсің келмей жүр ғой. Жай ма? — деді. — Құсты қолыңа қондыруын қондырдың. Ал, қызығын көрмейсің бе?

	Ол біздің төсегімізге күнде ақ мата жауып, аңдып жүреді екен. Мен де кімге жарыларымды білмей жүргенмін.

