	Айнаш Есали

	Бұл Желтоқсан оқиғасынан кейін іле-шала болған оқиға еді.

	Осы мектеп-интернат – менің тағдырымның бір бөлшегі. Осылайша өмірімнің ең күрделі кезеңдерінде жақсы адамдардың шапағатымен әлтек-тәлтек басталған ғұмырым өз арнасына түсті. Басқа пәндерді жарыта қоймасам да, қазақ тілі мен әдебиетін, тарих, астрономия пәндерін сүйіп оқыдым. Мектептің қоғамдық өміріне белсене араластым.

	Жоғарыда айтып өттім ғой, мен армандарымды қанаттандырған алтын ұя мектебіме Желтоқсан оқиғасынан кейін іле-шала келдім деп. Бұл – елдің намысы оянып, елжандығы атойлап тұрған кездер болатын. Ұлтжанды азаматтар егемендігімізді аңсап, туған тілімізді тұғырына қондыруды көксеп тұрған уақыт еді. Сол кезде әлі бала болсам да біздің болашағымыз, елдің ертеңі – тәуелсіздікпен және қазақ тілінің салтанат құруымен тікелей байланысты екендігіне сенетіндердің санатында болатынмын.

	Осы түйсік менің тағдырымнан ойып тұрып орын алды. Менің осы мектепке келуім де, оған ақын Мұхтар Шахановтың араласуы да, қазақ тілі мен әдебиеті пәні бойынша өткен тұңғыш республикалық байқауға қатысуым да – бәрі жазмыш. Тәңірдің қалауынсыз тектен-текке ештеңе бола салмайды. Сонау бала күнімде Қазығұрттың түкпірінен Алтаудың етегіндегі осы мектепке сүйреп келген де – тағдыр. Ал асыл мектебім – армандарымның алғашқы табалдырығы екен.

	Бұл мектеп – Алматыдағы ұлтжандылықтың бір ұясы іспетті болды. Біздің №2 мектеп-интернат қай жағынан алып қарасаңыз да, қаладағы бірде-бір мектепке ұқсамайтын. Әлі де солай.

	Кейде сирек те болса жалғыз өзім барып, мектептің тұрған орнын, интернатты қарап, оқушы күндерімді еске алып, ұзақ-ұзақ отыратыным бар.

	Сол кездегі қос бұрымына ақ бантик таққан алыстағы Айнашқа, оның көктемді күтіп, ауылын сағынып жүретін елес суретіне басқа қиырдан көз саламын. Ұстаздарымды еске аламын. Ең дәмді болып көрінетін интернаттың тамағын сағынамын. Сынып жетекшісі Орынша Қарабалинаның қатал болып тұрып та, ана болып соққан жүрегін аңсаймын. Ешқашан таусылмайтын тірлікте мектебіме жиі-жиі барып, ұстаздарыма сәлем беруге мұрша болмайтындығына мұңаямын.

	Алайда, қуанатыным, сырттай болса да мектебім менің барлық жетістіктерімнен құлағдар болып жатыр-ау, ұшқан ұямды ұятқа қалдырған жоқпын деп те тоқмейілсіп қоятыным бар.





Журналистің жалғыз күні




	Бала күнімде Қазығұрттың арғы бауырында Өгем тауларына ұласатын біздің ең шеткі ауылға пошташы атай сәскеге қарай барлық мерзімді басылымдарды алып келетін. Пошташы келетін болды деген шамада көшеге шығып, жолын тосып, телміріп отырамын. Кейде аудандық, облыстық, арасында республикалық басылымдардан хаттар да келеді. Кейде қаламақы да аламын. Мектеп қабырғасында жүргенімде титтей дүниелерім аты дардай ақын-жазушылар, мықты журналистердің мақалаларымен газет-журналдарға қатар шыққанда, төбем көкке жетердей қуанып жүретінмін. Сол күнгі газетті қайта-қайта ашып-жаба беретінімді ұмытқам жоқ. Мен үшін тіпті, ол газеттен асқан құнды ештеңе жоқ сияқты көрінетін. Оны әдемілеп бүктеп, тығып қоятыным есте.

	Журналистиканың ауыртпалығы – миыңда жүрген, әлі жазылмаған мақалалар. Орындалып үлгермеген тапсырмалар тәулік бойы өзіңмен еріп жүреді. Жауапкершілік арқалаған журналистің жүйкесі бір сәтке де дамыл таппайды. Ай, күні жетіп отырған әйел сияқты үнемі «толғатасың» да жүресің... Бірақ мұның да өзіндік өтеуі бар. Артықшылығы да осында. Журналист барлық мамандықтың «дәмін татып», «ұстап», «тістеп» көре алады. Өзге мамандықтардың да қиындығы мен күрделілігін көріп, шаршағаның жайыңа қалады...

	Бірақ журналистің бір күні бір күніне ешқашан ұқсамайды. Әлемдегі ең қызық та, күрделі мамандықтың бірі – журналистика. Әлем демекші, дүниенің төрт бұрышын аралатқан да осы журналистика. Небір танымал, сыйлы да қайраткер тұлғалармен кез келген сәтте ретін тауып сұхбаттасуға, сырласуға, қатар отыруға мүмкіндік беретін де осы мамандық.





«Егемен» – менің тағдырым




	Шынымды айсам, осы «Егеменнің» тапсырмаларынан басқа ешкімге бағынған емеспін. Бұл газет – мені маман ретінде де, адам ретінде де тәрбиелеген орта. «Егемен Қазақстан» менің есіктегі басымды төрге сүйреумен келеді. Газеттің арқасында әлемнің әр қиырында болдым. Қазақстанның түпкір-түкпірін араладым. Талай танымал тұлғаларды көрдім. Жазғаным бір бөлек, олардың тағдырынан тағылым алдым.

	Университетті бітірген соң бастапқыда маған «Қазақстан жоғары мектебі» деген жекеменшік жорналдан жұмыс табылған. Сонда марқұм Кеңесбек Исаев деген бас редакторымыз күн сайын сәскеге қарай «Егемен Қазақстан» газетін алып келіп, бәрімізге кіжініп, мына адамдар сияқты жазу керек деп, сол күнгі нөмірді мұрнымызға тақап, көзімізді шұқып жібере жаздайтын.

	Қысқасы, түптеп келген мамандығы биолог редактормен түсіністік таба алмадық. Жұмыстан кетуге мәжбүр болдым. Осыған күйзеліп, бір ай үйде жатып, «қасірет шегіп» болған соң еңсемді тіктеп, шашымды тарап дегендей, «Егемен Қазақстан» газетіне келгіштеуді бастадым. Намыс қой өлтіріп бара жатқан.

	Ақиқатын айтқанда, мені бұл газетке алып келген де – намыс! Бірден газет басшыларының бірі Ержұман Смайылға келгенім есімде. Ол кісі дардай газетке үлкен амбициямен келген маған мысқылдағаны, әлде қолдағаны белгісіз кейіппен қарап: «Жазғыш болсаң, білім тақырыбына мақалалар жазып әкелші», – деді. Бұл тапсырманы мен Құдайдың қолдағаны деп білдім. Жаңағы жорналда жүргенде сол кездегі білім мәселелерін жап-жақсы білетін едім. Оң жамбасыма тура келетін тақырыпқа бірден бірнеше материал дайындап апарып бердім. Осылайша, нағыз журналистикадағы ғұмырым басталды.





Журналистің адамгершілігі неде?




	Мен үшін журналистикада не маңызды? Жазған мақаламның өзім үшін де қызықты болғаны маңызды. Оқырмандар үшін пайдасы тигені маңызды. Кейіпкерімнің жанын жараламағаны маңызды. Мақалаларымның құрғақ сөз, құр аттанға құрылмағаны маңызды. Мамандықтың барлығы адамдыққа құрылады. Әсіресе, журналистикада.

	Айтқандай, қайбір жылдары шіліңгір шілдеде жұмысқа ерте келіп электрондық поштаны ашсам «Перзентханадан хат» деген атаумен бір хабар келіпті. Қалғандарын ашпастан, дереу соны оқыдым. Сөйтсем, Алматы перзентханаларының бірінде үшем дүниеге келіпті.

	Шілденің аптап күндері, редакцияда да бар да жаз деп тықақтап отырған адам жоқ. Бірақ баяғыда бір жиналыста басшымыз Сауытбек Абдрахманов: «Журналистің адамгершілігі неде?» деп сұрақ қойды. Неде-неде деп ойланып отырғанымызда: «Журналистің адамгершілігі – жазбай-ақ қоюға болатын нәрсені де жазу» деп барып, «Жақсы журналист ертең мұнан да жақсы жазамын, бүгін қоя тұрайын деген иллюзиядан арылу қажет», – деді. Сол сөз бес жыл журфакта алған білімнен де жақсы әсер етті, санаға шегедей қадалды. Жалқаулана бастасам осы сөз еске түседі.

	Содан перзентханаға фототілшіміз Берсінбек Сәрсеновпен арнайы барып, сол оқиға туралы мақала жаздық. Артынша, сол кездегі қала әкімі Иманғали Тасмағамбетов мені де шақырып, үшем туған анаға үш бөлмелі пәтердің кілтін табыс еткен болатын. Мұндай оқиғалар осыдан кейін бірнеше рет қайталанды. Сондай адамдардың жүзін көру, батасын алу, сауапқа бөлену мен үшін қалай маңызсыз болады?!





Журналистің абыройы




	Бірде Ресейдің әйгілі спортшысы Евгений Плющенконың сұхбатын тыңдап отырып, біздің әріптестер арасында жиі орын алатын жайттырды еске алдым. Тележүргізуші спортшының алғашқы жеңістерін, Еуропа чемпионаттарындағы жасөспірім шағындағы табыстарын айта келе, сол кезде атағы енді шығып келе жатқан, мәнерлеп сырғанаушының алғашқы жарнамалық роликтерге қалай түскенін сұрады.

	Ресейдің қазіргі танымал тұлғалары қатарындағы Женя еш қысылмастан, сол жарнамаға бір табақ сорпаға, бір рет тойып жейтін салатқа бола келісім бергенін айтып салды.

	Өкінішке орай, мұндай жайт біздің де басымыздан өтті. Біз де тәуелсіздіктің алғашқы кезеңдерінде, кеңес өкіметінің темір шілтері сыпырылып, неше түрлі компаниялар қаптағанда, мейрамханаларға шақырғанға мәз болып, мақтау мақалалар жаздық. Фуршеттерде уақытымызды зая кетірдік. Осы дастарқан, ырду-дырду талантының түбіне жеткен әріптестерді де көрдік...

	Материалдардың жарнамалық сипаты мен әлеуметтік мәнін ажыратып алуға да тәжірибе керек болды. Ал өзін-өзі сыйлайтын, өз уақытын сыйлайтын журналист бір тойып ішетін тамақ үшін қабілетін сатпайды.





Естен кетпестей сапарлар сыйлаған «Егеменім»




	Күнделікті дерлік шығатын газетіміздің мың-сан шаруасымен шапқылап жүргенде байқайтыным, кез келген есікті ашып, қандай оқиғаға ортақтасуға келсем де «О, «Егемен» келді!» дейді екен. Атымды да тағдырымды да осы газетке егіз еткен ұжымымның ортасына 1996 жылдың көктемінде қосылдым.

	Осы жылдар мені ысылтты, өзгердім, өмір көрдім. Мені осы басылым – газет оқитын қалың оқырманға таныстырды, күн сайын «Егемен Қазақстанды» алатын ұлан-ғайыр еліміздің түкпір-түкпіріндегі оқырманмен қауыштырды. Үлкен ортаға қосқан, ұлағатты ұжымның бір мүшесі еткен газетіме мен өмір бойы қарыздармын.

	Әйтпесе, «Егемен» сияқты еңселі басылымда қызмет етуді әрбір тілші армандайды. Қарап отырсам, менің анам да, әкем де үлкен журналист болуды армандаған екен. Екеуін қосқан да – осы тілек. Мен, бәлкім, армандары орындалмай қалған сол екі адамның орындалған арманы да шығармын...

	Газет табалдырығында өткен жылдар ішінде еліміздің барлық аймақтарын ғана емес, өзім өмір бойы көруді көксеген Ұлыбритания, Германия, Түркия, АҚШ, Қытай, Үндістан, Гонконг, Голландия, Ресей елдеріне сапар шектім.

	«Егемендегі» ең алғашқы «алыс» сапарым – Бішкек қаласы болатын. Айырқалпақты бауырлар еліне сан рет жолым түсті. Елбасының екі ел арасындағы шекараны делимитациялауға арналған іс сапары – менің алғашқы саяхаттарымның басы болды. Араға көп жылдар салып тұңғыш рет Елбасы осы елге мемлекеттік сапармен барды. Бұл оқиғаға да ортақтастық.

	«Егеменге» егемендіктен кейін көп ұзамай келгендіктен, маған сан рет журналист ретінде елдігіміздің тарихындағы айтулы сәттерге куә болу мен оны газет бетінде насихаттау бұйырыпты. Білгенге – бұл да бақыт. Бес жыл журфактың табалдырығында жүріп таппаған білімді осы газет күнделікті тіршілігімен бойымызға сіңірді. Менің журналистикадағы шын мәніндегі ұстазым – Ержұман Смайыл болса, тұңғыш редакторым – Жанболат Аупбаев болды.

	Алыс шетелдік сапарлардың айта-айта жүрерліктей әсерін айтпағанда, киелі Түркістанға, Жезқазған, Шығыс Қазақстан облысындағы мыс, көмір өндіретін шахталарға, Байқоңырда кезекті зымыранның ұшырылуына, Орал өңіріндегі мұнай өндіріп жатқан алып өндіріс орындарына, Жамбыл облысындағы әйгілі фосфор зауытына, Талдықорған маңындағы әскери гарнизондарға, кешегі қаңсыған Арал теңізінің қайта оралуына, Оңтүстік Қазақстандағы уран кенішіне, Қызылорда облысында жатқан Қорқыт Атаға, киелі Маңғыстаудың маң даласына Бекет ата басына барудың сәті түсті.

	Тікұшақпен Шу даласында салынып жатқан «Қазақстанның Солтүстігі-Оңтүстігі» 500 кВ-тық қосалқы электр стансасына, Алатау қойнауындағы радиополигонға сапар шегіппін. Тізе берсең талай мақалаға өзек болған осындай оқиғалар көп-ақ. Газеттің жұмысымен таңертеңгілік асты Бішкекте, түскі мәзірді Астанадан, кешкі тамақты Алматыда ішкен қызықты күндер де болыпты. Осының бәріне куә еткен, сол сапарларға жетектеген де – «Егемен»!

	«Бір қолыңда – қазаным, бір қолыңда – қаламым» деп әріптестерім әзілдейтіндей, қара шаңырақта жүріп ұлды да, қызды да болдым. Қиналған сәттерімде ұжымым демеу болды. «Егемен» Елордаға көшіп, абыр-сабыр болып жатқан тұста кішкентай баспананы да алып берген осы газет.

	«Еңбек еленбейді, төккен тер зая кетеді» дейтін әлсіздердің сөзімен, тоғышар ойлармен келіспеймін. Менің «Егемендегі» еңбегім еленді. Осыдан үш жыл бұрын ұжымның ұсынуымен Қазақстан Журналистер Одағы сыйлығының лауреаты, Қазақстан журналистика академиясының жалпыұлттық ең мәртебелі «Алтын Жұлдыз» сыйлығының иегері атандым. Одан кейін де оған дейін де түрлі мекемелер атынан ұдайы дипломдармен, Алғыс хаттармен марапатталдым. Бірқатар журналистік байқауларда да бағым жанды. Алайда, оқырманның «Мына мақалаң дұрыс шығыпты» дейтін бір ауыз жылы сөзі – сол бір жапырақ қағаздарға қарағанда көп қанаттандырғанын жасырмаймын. Осы кісілер мені ұдайы тәрбиелеп, үнемі өсіріп отырды. Ең жауапты тапсырмаларды да сеніп тапсырды. Сол үдеден шығу үшін тырбаңдап келе жатқан жай бар. Себебі де сол, осы газетті күн сайын жасап, күн сайын толтырып, таралымын өсіріп, осы абыройлы белеске алып келген ұжым басшылары да тәуліктің төрт мезгілімен санаспай, жанкештілікпен, күндіз күлкі, түнде ұйқы көрмей, ғұмырларын осы басылымға бағыштап отырғанына күн сайын куә болып келеміз.





Күнделіктен үзінді




	Киелі Қазығұрттың жазира жайлау етегінде дүниеге келген Сауытбек Абдрахманов аға өмір есігін ашқанда қараша айы болса да айнала мамыражай күйге бөленіп, сабат күй кешіп жатқандай көрінеді де тұрады. Өйткені, біздің жақта жаз ұзақ...

	Байырғы «Егемен Қазақстан» газетіне ұзақ жыл басшы, кейде әріптес, кейде ақылшы бола білген аға да салиқалы жасқа келді. Біздің ұжымда мерейтой иесіне жақсы тілектерді жинап, естелік кітап етіп сыйлайтын үрдіс бар еді.

	Талдықорғаннан Алматы облысындағы арнаулы тілшіміз Күмісжан Байжан хабарласып, ағаңа сөз арнадың ба деп сұрады. Жақсы тілегімді қалай жеткізерімді білмей қиналып отырғанымды, ұжым жетекшісіне арналған құттықтауымыз жағымпаздық болып шықпай ма деп шынымды айттым.

	– Айнаш-ау, жақсы сөзді айтатын кезде айту керек! Қайсымыз мәңгілікпіз? Ағаң шынында да жақсы адам, шынында да мықты ғой. Сен сияқты мен сияқты «жындылардың» жындылығын білдірмей, жаманымызды жасырып, жақсымызды асырып, осындай асау ұжымды ың-шыңсыз басқарып отырған адам ғой, білгенге, – деді әзіл-қалжыңын араластырып,

	Ақиқатында, мына күрмеуге келмейтін қысқа ғұмырда жақсы адамның – жақсы адамның ғибратын айтпағанда сонда қай кезде айтуымыз керек деп ойланып қалдым. Жақсы тілегімді толғатып жүргенде, Сауытбек ағаға қатысты күнделігімде үзінді бар екені ойыма сап ете қалды. Қаз-қалпында төмендегідей жолдар сары күнделікке төгіліпті. Қандай оқиғаға байланыстырғанымды білмеймін, сол күнгі жолдар естелік түрінде күнделікке түсіпті. Өзімше, журналистік тәжірибеме керек болады деп ойлаған болуым керек. Бүгін есіме түсіп отыр.

	Дәл осыдан бір ай бұрын Сауытбек ағаның материалына «диктовка» жасап отырған Шынардың үйіне аяқ астынан қонақ келіп қалып, күтпеген жерден ол кісінің материалын басуға тура келді. Ауруханадан шыққаныма бірнеше күн ғана болған, наркоздың әсерінен арыла алмай жүрген кезім. Өйткені, 7 мамырда Алматы бөлімшесінің қыздары ер-азаматтарымызға дастарқан жайып, шай беретін күніміз болғандықтан жұмысқа келгем.

	Сауытбек аға маған: «Онда сіз басып көріңізші, жылдамдығыңызды көрейін» деді. «Плохо соображаю» дедім әзілдеген сияқты болып күңкілдеп, жағдайымды білдіріп. Ол кісі бірнеше сөйлем оқыды, мен тырсылдатып басып шықтым.

	– Болады, – деді.

	Айтайын деп отырғаным да бұл емес. Дәл сол түні таң алдында Сауытбек ағамыз Норвегияға ұшып кетуі тиіс болатын. Алыс та жауапты сапар алдында ол кісі материалының сұлбасын жасап алды. Сыртқы істер министрлігі берген деректер мен ақпараттарды пайдаланып отырды.

	Әрине, мінсіз сауаттылық бір басқа. Сол жолы мен КазГУ-де оқыған бес жылыма бергісіз, шеберлік дәрісінен өткендей болдым.

	Алыс шетелдерден репортаждар беретін журналистер арасында «заготовка» дейтін болады. Уақытпен санаспастан, күй таңдамай, дер кезінде мақаланы нөмірге беріп үлгеруің қажет.

	Мақаланың сұлбасын дайындап алғанның пайдасы сол – сен оны өз кабинетіңде тынығып отырып, сараптап, қатесіз жасап аласың. Өйткені, барған еліңде таң атып жатқанда, Қазақстанда кеш батып бара жатуы әбден мүмкін.

	Және ол материалды Астанаға аттандырудың техникалық мүмкіндіктері қандай болатындығына да ешкім кепілдік бермейді. Мәселен, кей мемлекеттерге барғанда 5 журналист 1–2 компьютердің бетіне қарап қалатын да жағдай болады.

	Мақаланы жедел жазып, редакцияның қолына дер кезінде тигізу ұжымның жарты күнін үнемдейді.

	Айтқандай, шеберлік класынан өттім дегенім, мақаласын жазу барысында Сауытбек аға бос сөзге ұрынбай, әсіре қызылға бармай-ақ, қолындағы бар деректерді сараптап, тамаша сөздік қорымен ойнатып отырды. Және бір пайдаланған сөзін қайтамалай, баламасын тез тауып ала қояды екен. Бұл құрғақ «справкаларды» журналистің орынды пайдалануының үлгісі болатын.

	Әрине, Сауытбек аға сол «заготовкамен» шетелдік сапар материалынан құтыла салған жоқ. Оны ретімен пайдалана отырып, өзінің көрген-түйгендерін қосып, пайымдарын нақты оқиғалармен өріп шықты.

	Мен араға бір тәулік өткенде газеттің бірінші бетіне жарқ етіп шыға келген Елбасының Норвегия сапары туралы мақаланы әдейі өзім үшін оқып шықтым. Өзімнің Вашингтон сапары кезінде дәл осылай етпегеніме өкініп қалдым... Бұл оқиға маған сабақ болды!

	5 маусым, 2008





Мен ол актерді «жек көремін»!




	...Менің жасым ол кезде нешеде екенін білмеймін, мектеп табалдырығын да аттамаған, өмірдің не, өнердің не екенін айыра алмайтын тұста тұңғыш бастан-аяқ көрген көркем туындым «Қыз Жібек» болды. Төлегенді Бекежан өлтіргенде қиянаттан қыстығып жылап, бала көңіліме осы бір озбырлық өшпестей із қалдырды. Апамның айналып-толғанып, бұл тек кино екенін, ешкімді ешкім өлтірмегенін айтып өбектегенін де тыңдамай, денем оттай жанып, жылай бергенім есімде.

	Одан кейін де «Төлегенді» өлтірген Асанәлі Әшімовті есім кіріп, етегім жабылғанша жақсы көре алмадым. Бұл актер шеберлігінің жемісі екендігін ұғуға, ол кісінің өнердегі құдіретін құрметтеуге жылдар керек болды.

	Бала кезден санамның қалтарысында қалып қойған сол оқиғаны ұмыта да бастағандай екенмін. Кейінгі жылдары Республикалық музыкалық корей театры Д. Исабековтің драматургиялық шығармасының желісімен «Мұрагерлерді» сахналап жүр. Драматургиясы төрт аяғынан тең тұрған Исабековтің қай пьесасы да осал болып көрген емес. Бірақ өзегі мықты материалды ойнатуға, қағаздағы дүниені қан-сөлімен тірілтуге актердің шеберлігі, режиссер сұңғылалығы ауадай қажет. Біреуі ақсаса ұжымдық еңбек зая кетті, көрерменіне жетпеді деп есептей беріңіз. Әрине, бұл белгілі қағидат қой. Дегенмен, мен «жек көретін актерімді» тағы да тапқан сияқтымын.

	Осы «Мұрагерлерде» театр сыншылары мен көрермендер үшін қызу пікірталас тудырған Сызғановты сомдаған Роман Цойдың ойыны болды. «Ойнаған» демей, сомдаған деп отырғанымыз ҚР Мәдениет қайраткері Роман Цой расында да оңбаған, арсыз жанның бейнесін соншалықты сендіріп суреттегеннен болар, кейбір көрермен спектакль соңында актерға келіп: «Сізді өлердей жек көріп отырдық» дегенін естідік. Актерді қарапайым көрермен ғана емес, мүйізі қарағайдай қазақтың атақты жазушылары да соншалықты «жек көріпті». Пьесаның премьерасынан кейін өнертанушылар басты рөлдерді ойнаған актрисаларды емес, жалғызілікті кемпірдің үйін әйелімен қосылып тартып алған жолсеріктің ойынын көпке дейін айтып, көпке дейін талқылаумен болды. Шеберліктің шыңы осы, адамға емес қағазға сенетін қоғамда кейуананы зар еңіретіп, өмір бойы тұрған, әрбір кірпішін өзі қалаған қара шаңырағынан айыруға, обал мен сауапты тәрк етіп, қара басын таптауға шынында да оңбағанның оңбағаны барады емес пе?! Роман Цойдың ойынын алғаш көргенде белгілі театр сыншысы Әшірбек Сығай: «Роман, сен әлі де «добрыйсың». Мұнан да қатыгез болу керек. Ондай қадамға баратын адамның бетінде бір түйір де кісілік болмау керек» деп кеңес берген екен. Актер осы ескертпеден кейін, екінші ойынында-ақ тамаша қорытынды шығарып, жұрттың «жағасын ұстатты».





«Мақтай берсеңдер, тұрамын да кетіп қаламын»




	…«Әбе», дейді қазекем, «Әбеке», дейтін қазекем. Інілері алдындағы атпалдай ағаларының атын толық атамай, иман көрген, ізетті келіндей, Шераға, Сераға, Қалаға… деп сыйлайды. Сыйлай отырып, өздері де сол ағаларының алдында еркелейді. Ал жазушы Әбдіжәміл Нұрпейісовтің Алматыда өткен «Әбе достарын шақырады» атты шығармашылық кездесуінде әдебиетте жазушының ізінен ерген інілерінің шынайы ілтипатын көрдік. Ұлттық әдебиеттегі жұлдызды шоғыр Әбеңді осылай еркелетті, еркеледі де.

	Үлкенге деген осындай ізетті бұрылуды басқа халықтан кездестіру мүмкін емес.

	– Әбе, Әбеке, бұл мерейтой емес, бұл той емес, Сіздің оқырмандарыңызбен кездесуіңіз, – дейді інісі, досы, сырласы Дулат Исабеков ешқашан мерейтойын өткізіп көрмеген ағасына.

	Ақиқаты солай, осыдан біраз уақыт бұрын ҚР ҰҒА академигі Шора Сарыбаевпен сұхбаттасып отырғанда, ол кісі Қаныш Сәтбаев, Әбдіжәміл Нұрпейісов сынды біртуар тұлғалы азаматтардың ешқашан мерейтойларын атап өтпегенін айтқаны бар еді. Өмірінде мерейтойын атап өтпек түгілі, туған күнін де білмеген жазушыны айналасындағы етжақын достары оқырмандарымен бір дидарласуға жыл бойы әзер көндірген екен. Ортамызда қашанғы жүре берсін деген болулары керек...

	«Әбеке, мерейтойыңызды өткізбесеңіз өткізбеңіз. Бірақ жұртпен бір дидарлассаңызшы. Мына халық Сіздің түріңізді де ұмытып қалды ғой. Тірі Әбдіжәміл Нұрпейісовті көрсін де...» – деп әрең көндірдік дейтін Дулат Исабеков әзіл сөз айтып тұрмағандығы анық. Алматы қаласының әкімі Ахметжан Есімов те «абайлап шығып», Елбасының құттықтауын оқып беріп, басқа еш нәрсені қосып-шатпай сахнадан сырғып шығып кетті.

	Жазушының жұртшылықпен жүздесуі күнделікті өмір көріністерінен, толғаулы ойларынан құралған «Әбе» деген деректі фильмнің үзіндісімен басталды. Туған жердің екпіндеп соққан самалы самайындағы селдір тартқан ақ шашын Аралдың толқындарындай тербетіп барады. Желге қарсы желбіреп кетіп бара жатқан жазушы… Уақыттың да ызғарына осылай көлденең жүріп келе жатқан фильмдегі кескіннен толайым тағдырлы таланттың бүкіл болмысын көресің. Бұл фильмді деректі туындылар жасаудың майталманы – режиссер Сергей Әзімов жасағанын қолтаңбасынан-ақ жазбай таныдық.

	Демін ішіне тартып, бір құбылысты күткен зиялы елдің түйсігі алдамаған екен. Кештің бір жұтым балдай татымды, тағылымды өтуіне бар өнерлерін салған және осыны адами парыздары санаған жандар сайдың тасындай сахнаға шықты.

	– Әншейінде мұндайда сахнаға бір әртіс шыға келіп, қолындағы қағазын сылдыратып оқи жөнелуші еді. Мына үш сабаз саудырлап неге сахнаға шыға келді? Оның да себебі бар. Өйткені, Әбең сегіз қырлы тұлға, тоғыз қырлы қаламгер. Бүгінгі 1,5 сағаттық кездесуде осының бәрін қамту мүмкін емес екен. Сондықтан да оның үш қырын қамтығымыз келді. Біріншіден, мына сөйлеп тұрған азаматқа – «Әбекең жазушы. Талант құпиясы» деген тақырып жүктелген. Дүкең – Дулат Исабековке «Әй, ол кісі пайғамбар да болса, пенде ғой» деген, Нұрлан Ерімбетовке «Қара сөзбен күрескен қаламгер» дейтін, ал маған Әбекеңнің дүниеге келгеннен бүгінгісіне дейінгісін толғау аманатталған, – деп бастады кешті жазушы Смағұл Елубай.

	Інілері сөздерінде тұрды. «Мақтай берсеңдер, тұрамын да кетіп қаламын» деген ағаның қатаң талабына көніп, ығымен жүре отырып, артық мадақтамады. Таланттарға ғана тән балалығын да, даналығын да күлдіре отырып, шынды сөйледі. Болғанды айтты. Әйтпесе, бір өмірінің өзі том-том кітап болатын, «Курляндиядан» бастап, «Қан мен тер» трилогиясы,

	«Соңғы парызы» қазақ оқырмандарын ғана мойындатып қоймай, сан тілге аударылған қаламгер туралы айтатын сөз құрып қалып па?!

	– Әбекең биыл сексеннің сеңгіріне шықты, 86-ға қадам басты. Әлі тың. Оның құпиясын өзі былай түсіндіріп беріп еді. Сөйтсек, оның айтуынша, әр жыл біткенде Жаратқан Ие періштелерінен кімнің қанша өмір сүргені мен әлі қанша жасағысы келетіні жөнінде есеп алады екен. Сонда өзге жазушылар 5–6 жылдан ғұмыр сұрап жатқанда, Әбең бір-ақ жыл сұрайды да, қанағатшылдың тілегі орындалған ғой, келесі жылға осылай аман-есен жетіп алады екен. Әбеке, осылай әр жылы бір жылдан сұрай беріп, арамыздан алыстамаңыз, – дейтін Дулат Исабековтің әзіл сияқты әңгімесінің астары терең.

	Әбеңді ғана емес, әдебиеттің де «азабы» мен «мазағын» бір кісідей білетін Дулат ағамыз кеште жазушының қызықты әдеттері мен әңгімелерін күлдіре отырып, баяндады. Баяндай отырып, мінезін ашты.

	«Әбдіжәміл Нұрпейісов жұмбақ тұлға. Оның жұмбақ болатыны – Жаратқан Иенің ол кісіге дарытқан жұмбақ дарынында. Талант – қашан да тылсым. Өйткені, ол – Тәңір сыйы. Алланың адамға тапсырған аманаты, адамзатқа қызмет етсін деп түсірген аяны. Әр ұлы талант сол ұлы аманатқа адал болуға ұмтылады. Сол аманат жолында күллі ғұмырын сарп етеді. Сол жолда өле-өлгенше тыным таппайды. Өйткені, ол сөз киесін сезеді. Бұл сөзді тек өзі жаза алатынын сезеді. Әбе – сондай, Жаратушының назары түскен пендең», – дейді інілері.

	Жазушы өмірі туралы театрландырылған көріністерден, деректі фильмнен ғұмырына саяхат жасап, бірде баладай күліп, бірде данадай көз жасын төгіп отырғанын көрдік. Сахнадан жазушының ең әйгілі, жаратылысы мүлде бір-біріне қарама-қарсы кейіпкерлері – Судырахмет пен Халел жазушыға сәлем берді. Әрқайсысы өзіне тән мінезбен өздерін толғатып тапқан қаламгерді құттықтады.

	Мектепті тамамдасымен әскер қатарына шақырылған, Оңтүстік және Балтық жағалаулары майданындағы Әбдіжәміл Нұрпейісов, тәуелсіздік таланымызға жазылмай тұрып, қаламы қолында, кеңестік жүйеге қарсы жүрген Әбдіжәміл Нұрпейісов, егемендіктің елең-алаңында елдің сойылын соғып, тоталитарлық жүйеге қарсы тұрған Әбдіжәміл Нұрпейісов...
