	Заман Самалбекұлы

	«Бұл жолғы таяқтың зоры маған тиетін шығар» деп күрсінді атқарушы директор қыз. Осындай мыжыңға қолды бір сілтеп, басы ауған жаққа кетіп-ақ қалғысы келеді... бірақ үйреншікті және айлығы да айтарлықтай жерді оңайшылықпен айырбастай салу да мүмкін емес. Бір емес оншақты жылдық итіс-тартысқа еті де үйренді, аракідік әділетсіздік үшін тулап алып, қайта тіл табысу да ғадетке айналған-ды. Тек «Свято место пусто не бывает» деп жаттанды ділмарсып, сол сөздің байыбына да бармай, Айман ханымның қадір мен еңбекті еш еткені жанға батады. Бір ғажабы, осындай жекеменшік мекеме басшысының мамандарға деген көзқарасының олақтығы қайран қалдырады... Мемлекеттік немесе бюджеттік қызметте қип етсе есікті нұсқау қансіңділік болса, әр білікті маманды ардақ тұту жеке салаға тән болуы тиіс- ақ... Атқарушы директор қыз осындай ойға қалды.

	* * *

	Түнгі қала көліктен біршама аршылған шақ. Қызылды-жасылды болып ойнақшыған төңірек әбден көзі үйренген адамға еш таңсық емес. Сірә, пенде баласы жұмаққа тап болса да біраздан соң еті үйреніп зеріге бастар ма екен. Қаланың көркемдігі жай - өзінше бір қызметтей ғана көрінеді. Иә. Осы жалт- жұлт еткен дүние, мына күжірейіп отырған жүргізуші, барлығы Айман ханымның жекеменшігі тәрізді. Себебі, көңілі қаласа осының біразын өзгертуге құзыры жетеді. Ол өзінің бойынан сондай құдіретті сезінді. Жасы елуді еңсере бастасада әлі күнге бетінің қызылы сарқылмаған, аса күтіммен келе жатқан тәні де жібектей үлбірейді. Тек, соңғы біраз жылдар... Иә, он – он бес жылды да біраз деп айтуға болар ма еді, егер ол осынша ұзақ, жалғызсыраумен өтпесе... Әлі де қос тізесімен күрестіретін, шәрбаттай нәпсі сезімдері ер адамның алақанын аңсайды. Бұл - атақтаған, тірі күйеуі бар әйел заты үшін ең ауыр жаза болар. Әсіресе ол жұрт алдында сені қолтықтап, сосын іс-шара тәмамдалған соң өз жайына кете барса... Louis Vuitton, Roberto Cavalli және Parmigiani мен Alfieri & St сияқты небір брендтік сән үйлерінің әшекей-бұйымдарына бөленген, ғажап иіс-суларымен аңқыған денең ешкімге де керек болмай, тек сені ғана тосатын салқын төсекпен оны бөлісу қандай азап?!

	Осындайда Айман ханым Еркін мырзаны мейілінше жек көріп, оған деген өшпенділігін қалай қандырсам деген сан түрлі қиялдарға батады. Ақыр-аяғы осы алқып-шалқып жүргені соның арқасы екенін мойындап, ертеңгі күннің нәпақасы жеңеді. Еркін мырза өстіп, әр кез болмай жүрген төсек қатынасының парызын ақшалай өтейтін-ді.

	- Сен мырза болуды армандаған жоқсың ба? Шыныңды айтшы...

	- Ол туралы ойламаппын... Айман ханым...

	- Мен ханшайым болуды шынашақтай кезімнен армандадым... е,

	шіркін, сол бал татыған күндер!.. Жоға, ол күндерді сағынғым келмейді, кейде сол өмір өзге біреудің басынан өткен секілді. Жай бір елес... елес... ал мына өмір нағыз шындық! Сенің есімің кім еді?

	- Манап...

	- Иә, Манап... өмір деген өте күрделі дүние, оның тізгініне ие болу екінің бірінің қолынан келмейді. Бұл дүниенің кілті ақша ұстаған адамның ғана қолында, соны білесің бе? Әрине білмейсің. Себебі, сенде ақша жоқ. Ақшасы жоқты адам деуге бола ма, ол жарымжан мүгедекпен бірдей. Мен өз өмірімнің тәжірибесінен соны түсіндім.

	Манап оны қоштап, немесе өзге пікір білдірмеді. Тегі, ол - біртоға, аз сөзді жігіт еді. Және бұл әйелді тезірек үйіне жеткізіп салып, бала-шағасына асығып та отырған-ды.

	- Сендер бай адамдарды көре алмайсыңдар. Біздің сыртымыздан сөйлеп, жазғырасыңдар. Бейнебір, сендердің ырыздықтарыңды біз тартып алғандай көресіңдер. Рас па?

	Манап тағы үндемеді. Ол, бүл әйелге қандай жауап беру керектігін шынымен білмеп еді. Тіпті осындай ой бұның басына да келмеген сияқты. Жастайынан көрген тәрбиесі ішінде көреалмаушылық, қызғаныш тәрізді оғаш қылықтар орын алмаған-ды. Көпшілікке тән можантопай тірліктен бұлар да алыстап кете қоймады. Жетіспеушілік деген бардың да жоқтың да соңынан қалып көріп пе еді, жүдә. Бірақ оны «асанқайғы» жасаған емес. Манап бүгінгі жұмысына дән риза. Өйткені уақытында тиын-тебені қолына тиіп тұрады. Және кейбір мемлекеттік қызметтегілерге қарағанда әдеуір қомақты қаржы алады. Қанға сіңген тәубашылдығы бұның көзін қызартып, көлденеңге зейін салдырмады.

	* * *

	- Батча! – деп Еркін мырза әйелінің қалқасын паналап, ұрлана шығып бара жатқан еркекке дауыстады. Анау аяқ-асты былғаңдап, қатты мас кісінің кейпін көрсетуге тырысты.

	- А,а-а... Еркін мырза Сіз бе? Мен сәл-пәл, былай кетіңкіреп қалдым.

	Кешіріңіз. Сіздің қуанышыңыз үшін жан пида! Бәйбіше рас қой, иә?!

	- Рас, рас... Осынша ішуге бола ма? Еркін мырза, бұл досыңызға Сіз ақыл айтпасаңыз, кім айтады... Расында қуанышымызда шек жоқ! Керемет той болды! Жүр, сүрінбей, мені де жығасың...

	- Бұл досты маған таста. Айтатын ақылым бар. Сен, Күлпаш жүре бер...

	- Мақұл, Еркін мырза... Әйтеу үйге бір келсе болды, Сізбен бірге болу ол үшін де мен үшін де аса бақыт! Рахмет Еркін мырза, Сіздің ел қатарына қосып, теңіңіздей көріп жүргеніңізге! Өмірбақи Сіздің денсаулығызды тілеп өтеміз! Құдай жарылқасын Сізді!

	- Бәйбіше, болды енді, естідің ғой бара бер... мені тоспа. Мен берік қамалдың ішіндемін. Мен Еркін мырза деген жан досымның ыстық ықыласындамын! Мен... мен... бар ғой...

	- Артық кетіп Еркін мырзаны ұятқа қалдырма! Тәрбиелі екеніңді көрсет.

	- Жә, жә Күлпашжан! Қайта ғой... Балалар да алаңдап отырған шығар.

	Екі еркек иық тіресіп, ішке өтті. Қонақтар қайтып, ресторан іші босап қалған. Тек ары-бері сапырылысқан даяшылар ғана. Түннің талай ортасы болып қалса да той өтіп жатқан VIP persona-ға арналған орынның иесі барлығына өзі басшылық етіп, Еркін мырзаның қас-қабағын қырағылықпен аңдумен жүрген-ді. Ол қолтықтасқан екеуді көзі шалғанда майда жүріспен алдарынан қарсы шықты.

	- Еркін мырза, барлығы әзір тұр! Былай қарай жылжиық. – деп алдыға түсті. Дастархан мәзірі әсем безендірілген жеке кабинаға алып кірді. Сосын оң қолын тағзым еткендей төсіне апарып: - Қажетіңізге жарап жатсақ, мына қоңырауды қаға салыңыздар, Еркін мырза! – деп аса елжіреген ілтипатты гүл шашқандай жарқ еткізіп, зым-зия болды.

	- Бізге ешкімнің қажеті жоқ. Жан досымды өзім-ақ күтіп, силаймын...

	- Әй, Батча... Сен осы, мені дастарқаныңа қашан шақырып едің,

	есіңдеме? Саған үйдің кілтін тапсырғанда ғана ат үсті дәм ауыз тидім... сосын, сен тым-тырыс кеттің. Осындай қылығыңа қарағанда мені көре алмайтын сияқтысың ба? Әлде іштей менсінбей жүрсің бе? Біздің курстағы барлық жағынан үздік сен едің ғой. Қыздар да сенің соңыңнан еретін. Сол өнерің қайда?

	- Еркін мырза... не ғой... менде қайдағы өнер? Мына Сіз нағыз алпауыт!

	- Саған осы алпауыт дегенді қой деп едім!.. Мен - жай өзіңнің досың Эрикпін! Есіңдеме? Студент кезімізде балабақшасын кезектесіп күзетіп едік- ау! Кейде маған сол кездегі ақшаның құны әлдеқайда биік сияқты көрінеді. Ал, қазір осы қаланың тең жартысын, жоға, түгелдей де сатып алуға шамам бар! Бірақ ол мені еш қуантпайды. Менің активтерім тәулік бойы маған қызмет етіп жатыр. Екінің біріне бұйырмайтын және оны меңгере де алмайтын өмірдің ерекше үлесі маған тиді. Мен қажетті мезгілде тиісті орыннан табылған санаулы бақыттылардың бірімін. Сен жұмыссыз қалдым деп, таксист болып жүргенде - маған тағдырым, тоқыраудың бір тал жібек жібін ұстатты. Мен оны аса ептілікпен саусағыма, қолыма, одан беліме орай бердім, орай бердім... Батча, сен білесің бе бір ақиқатты? Ақша да көп деген түсінік жоқ, ол - қашанда аз! – Еркін мырза столды алақанымен салып қалып, досына ыржия қарады. Анау селк етіп, не жасарын білмей абдырады да майда, әппақ тістерін жайната қосыла ыржиды. Еркін мырза басын шайқап біраз үнсіз қалды. Сосын ішінен күңіреніс тәрізді толассыз сөз ағытылды.

	- ...Шіркін, сол тоқсаныншы жылдарды кейде қатты аңсап кетем... Ақша дәмінің тәттілігі мен құдіретін алғаш сезген кез еді... Өзіңе де құдірет дарып, күні кешегі қара тұрмысыңның қандай жиіркенішті болғанына таңырқап, қарайған сұлбаң болмаса - адам емес күй кешкеніңе қайран қаласың...

	* * *

	- Сен неге үндемейсің? Тіліңді жұтып алғансың ба? Әлде мені мас деп отырсың ба?

	- Айман ханым, о не дегеніңіз! Мен - бар-жоғым белгісіз, қаптаған құмырсқаның бірімін ғой...

	- Өте нақты айттың!.. Рас, сен - сол ажыратуға мүмкін емес, көп

	құмырсқаның бірісің... Сені таптап кетсең де жоқ екеніңді ешкім аңғармайды... Бірақ, сен – сырт тұрпатың келісті жігітсің. Тек, жолың болмаған...

	Манап өзінің неге жолы болмағаны жайлы ойланып көрмепті. Және Айман ханым неліктен бұлай деді? Отбасы, табысы татымды жұмысы, араласатын жора-жолдастары бар. Жылына бір қабат сағына қауышатын ата-анасы мен ағайын-туыстары, туып-өскен ауылы бар. Осындай ортасы - оның көкірегіне жылылық ұялатып, бүгінімен ертеңіне әр береді. Ал, мына Айман ханымның тірлігін ол мүлдем түсінбеді. Бұндай адамдар оның ойынша осы қалпында туа салынған сияқты көрінеді. Себебі ол - қарапайым пенденің қиялы жете бермейтін, басқа әлемнің кісілері еді...

	- Менің таңқалатыным... сендер осы мардымсыз қаражатқа қалай күндеріңді көріп жүрсіңдер? Соның өзін аттай бір ай тосасыңдар. Әлде сырт табыстарың бар ма?

	- Сырт табыс дегенді атай көрмеңіз! Осы жұмысқа тұру маған оңайшылықпен келмеді. Жұбайым балаларды қарайды. Кішкентайымыз енді ғана жастан асты. Қалғандары бала-бақша мен мектепте...

	- Соншалықты қанша балаң бар?

	- Айман ханым Алланың берген балаларынан бас тартқан жоқпыз. Бесеу.

	- Мәссаған! Олардың киім-кешегі, тамағы... айтпақшы, күніне қанша рет тамақтанасыңдар?

	- Ел сияқты да... үш қабат шығар...

	- Не жейсіңдер?

	- Ел сияқты...

	- Ел сияқты, ел сияқты деп қанымды қарайтпай, қандай тамақ ішетіндеріңді айтсайшы!?.

	- Айман ханым, кешіріңіз соған мән бермеппін... Әйелім не жасаса соны ішеміз...

	Айман ханым тұщымды жауап ала алмаған соң, көңілі пәс түсіп, орындыққа шалқалай жығылды. Өзінің ауылдан шыққанын ол мүлдем ұмытқан екен. Оның барлығы жалған әңгіме, түс тәрізді. Сол кезде не ішетіндерін есіне түсіре алмады. Тіпті ол кездегі ас мәзірінің аты-жөндері де жоқ еді ғой. Әйтеу тамақ екені айғақ. Бір үйде тоғыз бала өсті. Есінде қалғаны таласып-тармасып, астарын өте көңілді ішетіндері және ашығып көрмегендері. Бірақ ол өзге дүниенің көрінісі, ол өмірді танымайтын, танығысы да келмейтін дәрежеге жеткен Айман ханым өткенін аңсағаннан гөрі одан тыжырынатынын сезінді.

	Көз алдына қашанда айғайшыл әкесінің сұрықсыз сүдіні елестеді. Ол ауылдағы жалғыз дүкенде жүк тасушы болып істейтін. Осы жұмысын ол өте мәртебе санап, өзгелер түгілі өз үйінде бұлданып жүретін-ді. Себебі, екінің бірі ала бермейтін кей қат тауарларға қолы жетіп тұрады. Дүкеншілер мен оның туыстарынан басқа үнді шәйіне шөл қандырып отырған бір де бір отбасы осылар.

	Айман ханымның анасы баланы көп тауып - есі шығып кеткен адамға ұқсайтын-ды. Салдыр-салақтау, дүниенің бар-жоғы оны аса мазалай бермейтін. Және үйелмелі-сүйелмелі балалары бірін-бірі жетектеп, бейнебір өз беттерінше өсіп келе жатқан да сияқты. Үлкеннен қалған киімді келесісі киіп дегендей... Осы топ баланың арасындағы арпа ішіндегі жалғыз бидайдай қыз - Айман ханым еді. Ол есі кіргелі осы тұрмысты суқаны сүймей, бұл қапастан сытылып шығатынына күмәнсіз сенді. Қалған аға-бауырлары білім іздеп, не кісілікті кәсіпке талпынбады. Тек, Айман ханым ғана өз бетінше жоғары оқуға түсіп, алға ұмтылды. Бала шағындағы көрген қара тірлікті қаламады. Оның бойында тектіліктен дарыған кірпияздық болмасада кір өмірге деген жиіркеніш жастайынан қалыптасып, өскен ортасын есіне алса жүрегі лоқсыды. Бір ғажабы ол өзінің көкейіндегі көркем дүниенің шындыққа ұласып, басына келетініне жүз пайыз сенді. Оның ойы жүзеге асты... Дейтұрғанмен, ол тек - осы өзі шыққан ортаның ғана ханшайымынан аса алмады.

	* * *

	Еркін мырза деп өзін осылай атағанды ол шетелдіктерге еліктеуден қалаған-ды. Және бұны ол қарапайымдыққа сайыды. «Батча» деп отырғаны Сержан. Ауған соғысының ардагерлері өзара бір-бірін ауғанша батча-дос деп атайды. Бұлар төрт жігіт ауған соғысында бірге болған-ды. Ол жақтан аман- есен оралғалы да жұптары жазыла қоймады. Елге тарап кетпей қалаға келіп, оқуға түсті. Тоқсаныншы тоқырау жылдары әр түрлі харакеттер жасап, бірақ қылмыстық жолға беттемеді. Арасындағы Еркін мырза ғана суырылып алға шықты. Ол өзгелеріне қарағанда өздері тәлім алған ағылшын тілін жақсы меңгерді. Бастапқыда әрқилы мекемелерде аудармашы болды. Содан бір банкті тікелей төңіректей бастады. Сол жылы ол бір баласымен жастай жесір қалған Дана ханымды кездестірді. Тегі, Айман ханымнан екі қыз дүниеге келген-ді. Және қаншама қиыншылықтардан соң қолдары үш бөлмелі кең пәтерге де әрең жеткен еді. Бір бөлмелі жайсыз жатаханадан отбасын хан сарайындай жайға көшіріп әкелген соң, бір-жар ай тұрар-тұрмастан Еркін мырза азын-аулақ киім-кешегін алып, Дана ханымға тартты. Міне содан бері он-он бес жылдың жүзі өтті. Осы уақыт арасында ол үлкен тәрбие мектебінен де өтті. Дана ханым қолы билікке ерте жеткен, оқымыстылығымен қатар тектілігі де тамырланған жердің қызы еді. Дастархан басында қалай отырудан бастап, сөйлеу мәдениеті, қарым-қатынас орнату сияқты этикалық және үстірт болса да рухани сипатты аңғартатын эстетикалық тағылымды Еркін мырза осы отбасынан меңгерді. Сол Дана ханымның туыстарының қолдауымен және өзінің табиғи алғырлығының арқасында ол байлық пен ықпалға төте жетті. Өңі түгілі түсінде көру жазбаған ортаға енді. Бұл ортада шынайы білім мен бекзаттықты ішінара меңгергендері болмаса жалпы қазақ таңдаулыларының ең қол жеткізген бүгінгі таңдағы жетістіктері - әдемі киініп, әдемі өңмен көрінуден ары аспаған-ды. Талайы сол тоғышарлықтың шырмауында. Қаншама асыл бұйым тағынып, қалай сыланса да ар жағындағы кешегі қара тексіздік қылаң беріп тұрады. Бір ғана байлықтың күшімен жаңа қалыптасқан ерекше ортаның есігін ашқаныңмен ондағы «сүйектері ағара» бастаған қауымдастық арасынан да арқа сүйер табуың керек. Иә, Еркін мырза таңдаулылар тобына іліккенмен толыққанды мүшесі сияқты өзін сезінбеді. Өзгелерінің де ата-тегі ақсүйектен болмасада әлгіндей топтық күш оларға арқа береді. Өзінің заңдылықтары мен қағидалары қалыптасқан мемлекет ішіндегі мемлекет. Өз еркіңді өзің емес, сол орта қалыптастырып, сол билейді. Одан шеттедім дегенше өлдім дегенің жеңіл. Ру, тайпа сияқты елдік және жершілдік нышандарды ұран ғып шашпаулатқаннан гөрі - экономиканы салаға шағып, топ аралық үлестеу арқылы - қаржылық қорлану ұтымды саналды. Сондықтан Еркін мырза да тиісті бір топтық саланың мүшесі және инвесторы.

	- Батча, біле-білсең қарулас болған өзің сияқты «батчаларымның» қасында ғана өзімді шынымен еркін және бақытты сезінемін!

	- Оны мен де байқадым... Бүткім кеш бойы сен бөтен адам сияқты жүрдің. Кейде, сенен гөрі қонақтар осы тойға ыриза көрінді. Эрик саған не болған? Неге өзіңді жат ұстайсың?

	- Қойшы... кел ішейік! Батчалар үшін!.. – деп ол шотландық White Horse вискиден лүпілдетіп, бүйірлі шыныларға өзі құйды. Бұл ұрттамға шөлі қанбағандай тағы үстемелете құйып, «ішейік» деп иек қақты.

	- Тілек айтып ішпесең жай ішу болып кетеді.

	- Ештеңенің қажеті жоқ... Тілек деген не? Тіліп тұрып алмасаң, бұл заманда құр тілектен түкте шықпайды. Есіме де алғым келмейді, кейде өзімнен-өзім жүрегім айныйды. Өмір сүру үшін не бір сұмдықтар мен жиіркенішті істерге бару міндетті ме еді?! Бір миллионер: «Мен алғашқы миллионымның есебін бере алмаспын, ал қалғандарының әр центіне есеп бере аламын» деген екен. Ал миллиондарға ие болып отырған біз сөйтіп айта аламыз ба?!

	* * *

	Қызының тойына шақырған қадірлі қонақтардың нағыз мәйектерін ол танымайды. Еркін мырза Айман ханымды олармен арнайы таныстырған да жоқ. Себебі, олар үшін Еркін мырзаның жұбы Дана ханым болып саналады. Және ол «ерекшелер» өз тобымен жеке отырды. Тек, аракідік Еркін мырза барып, олармен шыны қағыстырып қайтып жүрді. Ал Айман ханымға олардың маңына баруға рұхсат етілмеген сыңайлы. Еркін мырза басқа дастарқан басына жайғасып, Айман ханым өз бетінше отырды. Алдын-ала дайындап берген құттықтау тілекті жатқа айтқанның орнына өз бетімен сандалып кеткені үшін - күйеуінің ызғарлы көзқарасына ұшыраған Айман ханымның жүні мүлдем жығылды. Бұлай бет алды кетуіне себеп – жалғыз ұрттам арақ еді. Айман ханымның аузына арақ тисе – ол бәрін ұмытады. Дегбірі кетіп, ақылсыз бала сияқты ерсі қылықтарға ұрынады. Жөнді-жөнсіз күлуді бастайды. Сөз байыбына бармай беталды кетіп, сосын бүлдірген нәрсесін түзетем деп үстемелете сөйлей береді. Ақыры өзінің не айтып, не қойғанын парықтай да алмайды. Біраздан оған елдің пікірі қара бақырдың құнына айналып, бар ынтасы шыныға ауады. Аракідік бойын түзеп, өзінің бар екенін, барлық та тұрып жатқан ханым екенін көрсеткісі келіп, көлбеңдеп арылы-берілі жүруге кіріседі. Аса бір сыпайыгершілік танытқан сыңаймен қонақтарға ілтипат көрсетеді. Бұның жалған қылықтарын жалған ниетпен отырған қонақтары да өз дәрежесінде қабыл алады.

	Арнасынан асып төгілген қуаныштың реңін салғысы келгенмен кейде жүрек тұсы шаншып кететінін сезеді. Әсіресе үлкен қызының отбасылық жағдайы көңіл көншітер емес. Қатарынан қалмасын деп астына Bentley Brooklands автокөлігін әперді. Амал нешік, ол қыз тұрмыс құрған соң да бойжеткен күндерінің қызығынан тартынар түрі жоқ. Түнгі клубтар, тек уақыт өлтіруден аспайтын мән-мағынасыз жиындар... Абырой жабу деген желеумен күйеу баланы сатып алды. Күйеу бала да өзінің орнын түсінгендіктен әйелін іздегеннен гөрі өтемақысын ардақ тұтады. Өмірге маңыз әкелетін нәрсенің ақша екенін ол о баста аңғарған. Бастапқы кездегі намыс тектес қымсынудың қытығы жоғалып, бақуатты тұрмыстың ғажайыбы оны да ұйықша тартуда...

	Енді міне екінші қызды да тұрмысқа аттандырды. Бұл үлкеніне қарағанда азды-көпті ақылы бар сияқты. Және бұл жолғы құдалық терезесі тең адамдармен жасалысты. Сондықтан әлеуметтік алалау тәрізді одағайлыққа орын жоқ. Төсек-орыннан бөлек, бұл қыздарына да көлік мінгізді. Оның қалауы Range Rover-ге түсті.

	Тегі, екі қыз да шетелден білім алды. Тек, бір әттенайы, мамандықты игеру- игермеу туралы бұл ортада әңгіме қозғау өрескелдік десе де болады. Себебі, жалақымен күн көру деген түсініктен бұлар ада. Білімнен гөрі мәртебелі оқу орындарының қатырма қағаздарын иелену маңызды. Ілім-білім тоқымақ түгілі бір ауыз сөзді мағына, мәнерімен ешқандай тілде жарытып айта алмайтын мақаулар жаратылды. Жалғыз бұлар емес, осы сияқты бір-бірінен аумайтын бір толқын пайда болды. Оларға білім де басқа да рухани құндылықтар маңызды емес. Барлығын шешетін ақша деген құдірет болса жетеді. Бірақ, сол «құдіретті» өкінішке орай, өздері таба алмайтынын олар ойламайтын сыңайлы...

	Сосынғы бір ғажап: Айман ханым мен Еркін мырзаның қыздары ата- анасының туыстарын жат көрмек түгілі - оларды адам деп санаудан алшақ. Менсінбеушілік, паң көзқарас. Қашанда алақандарын жайып сұранудан басқаны білмейтін сорлы біреулер сияқты елестетеді, ол туыстарды...

	Арнайы түсіндірмесе, өз бетіңше ұқпайтын бір қарым-қатынас орнаған бұл отбасы төңірегінде. Еркін мырза елдің көзінше күйеу мен әке рөлін ойнайды. Айман ханым жарасымды жар мен ана, қыздары бақыттан жарқылдайды. Ал іс жүзінде тек жасандылық қана. Бұны өздері ғана емес, сырт көз де сезеді. Бірақ оны даттап, мінеп жатқан ешкім жоқ. Осылай болуы тиіс. Осы ортадағы баршаға тән шартты өмір. Бұл - өз еріктерінен тыс, әдейі тілеп қамалған бір қапас сынды. Бұл жай ғана қапас емес. Өте ғажап, не ішем, не кием демейтін жұмақ тәрізді – қапас. Оның ішінде ғаламат құстар сайрайды. Тілдерінен бал тамады, ал бүгілген тырнақ секілді жасырын ниеттерінен аяусыздық пен аярлық сорғалайды...

	* * *

	Еркін мырза бұлай көсіліп екі мен бірдің алдында сөйлей бермейді. Сержан оның қарулас және курстас досы. Қала берді қоластындағы қызметкері. Бұны асырап отырмын деуге де Еркін мырзаның құқы бар. Себебі, өзгелер ала алмайтын айлық тек, осы Сержанға ғана тағайындалған. Рас. Сержан да сол үміт пен сенімді адал ақтап келеді. Оған басты себеп ертең аш-жалаңаш қалам-ау деген үрей емес, Ауғанның тастарын пана етіп, төсеніш қылған ауыр күндер еді. Кейде адам қаншалықты жаман былық- шылыққа батып жүрсе де арғы бір түкпірінде бір тал асыл тастай адалдықтың да нышаны қалатын сияқты. Сондай сезім Еркін мырзаның бойында да сақталған. Жеме-жемге келгенде өзі үйірсектеп және бұны айналсоқтаған қалталы-қалтасыздарды осы жолдастары үшін тәрк етуге даяр екеніне ол күмәнсіз. Өйткені жаны жабығып, қиналған сәттерде Еркін мырза өзгелерді іздемей, осылардың бірін тауып шер тарқатады. Тек осылардың қатарында болғанда ғана ол өзін еркін де ер азамат сезінеді. Басқа кездің барлығында ол бір бөгделердің ортасындағы қонақ сынды қабылдайды өзін. Бұл жүріс-тұрыс пен жәйсіз күй уақытшадай көрінеді. Тіпті, осы жиған-тергеннің өзі бұған еш қатысы жоқ дүние іспетті де... Байлық дегеннің не екенін жан тәнімен түйсінген шақта оның адамға әкелетіні ләззат емес, мәңгілік абыржу екенін ұқты. Ұстараның жүзінде жүргендей күнделікті күй кешу оңай-оспақ шаруа емес. Сосын соңғы кезде оны бір алабөтен күй баурады, баурады дегеннен гөрі кеудесін удай ашытып, есік-терезесі ашылып қалған үйдей азынататын болды.

	«Мен падишахпын! Сондықтан менің қалауыма шек те шәк те қоюға болмайды!» деп ол масаң тартқан кезде қарулас достары арасында кеудесін соғатын. Солай дерін деседе бір сенімсіздік бүйірден түртіп өтетін. Дүниенің молдығы қол ұзартқанмен оның да мүмкіндігі шектеулі екенін тек басына келген адам ғана біледі. Себебі, дүниенің келу жолы мен жинақталуын жіті парықтап, оған сәт сайын ие екендігіңді дәлелдеу қажет. Көзіңнің қағылған кірпігі де тегін қағылуы тиіс емес. Алла айтқан екен дейді: «Өзімде ештеңе жоқ, берсем біреуден жұлып берем» деп. Еркін мырза мен осы сияқтылар Алладан сұрап ештеңе алмаған сияқты ойлайды. Өздері маңдай термен тапты. Иә, маңдайдан тер де қан да ақты. Сол не көрмеген маңдайлары жер болып, жер де иіскеді. Аса ғанибет қажырлылықтың арқасында қырқ бүгілген белі сынбай небір сындардан өтті. Сырт келбеті сымбат пен сырбаздыққа бөленсе, ішкі дүниесі өшпенділік пен кектен тоттанды.

	Төңіректің барлығы жау. Тосқауыл құрған қатер. Бейнебір, әлдекімдерге тиесілі нәсіпті қолды ғып кеткен баукеспеге ұқсатады өзін әрекідік. Соның сұраушылары бұны қалт етпей соңынан аңдып жүрген тәрізді.

	- Батча, саған қызығамын! – деді ол көзін сығырайта қарап. Сосын төңірегіне мұқият зер салды да аса бір мұңлы дауыспен сөзін жалғады.

	- Есіңдеме дұшмандардың жаудырған оғынан жер мен жер болып қабысып, олардың қорғасындарын кіршілдетіп денемізге қадағанымыз... Жауды көздеп жайратудан өзге ешқандай асыл ой келмеуші еді басымызға. Олардың беріліңдер деген ұсынысына тек АКС-74-міздің соңғы патроны мен қалтамыздағы өзімізге арнаған соңғы граната қалғанша атыстық қой. Сол сұрапылдан да жырым-жырым, қызыл қан болып аман шығып келіп, «Сендерді ол жаққа біз жіберген жоқпыз!» деген сөзді де естідік...

	- Бәрі есімде. Әсіресе, Пакистан бағытындағы Панжер алмасты аңғарының шыға берісін бүркеп, Барқандай сайында тұрған кезді ұмытар емеспін. Сондағы күйіміз кісі шошырлық еді... Құрттап, биттеп кетіп едік қой. Жаңадан келген командир жағасын ұстады-ау! Бір-екі күннің ішінде қолдан монша құрастыртып, түгелімізді мұнтаздай етіп жуынтып еді.

	- Дұшманнан бетер қорыққанымыз бар еді ғой... Жеркепеден қалай атып шыққанымыз есіңде ме? Түн жарымында құлақ түбінен ысылдаған дыбыстан оянып кеткем. Қолшамды жағып қарасам төбеден жылан салбырап тұр. Мен аттан салғанда зу-зу етіп, даладан бір-ақ шықтық қой!

	«Эргэдэшкіні» сен жеркепе ішіне тастай салдың. Түтін сейілген соң қарасақ, қырқ бөлек болып жатқан кобраны көрдік. Ол неме осы уақытқа дейін бізбен бірге тұрыпты!..

	- Иә, бәрі есімде, ертеңінде бір күн жеркепені ретке келтіріп, тазаладық...

	- Кейде ойлаймын... Жаратушы, сірә бізді баладай алдарқатып, «мәңгілік өмір» силадым дейтін сияқты. Немесе, осы өмірдің өзі күнделікті ойын ба... Оған қатысқан да қатыспаған да Jackpot алуға үміткер. Сол Jackpot-ты алса болды, сонымен бірге бақыт та ілесе келетіндей көреді. Сен де солай ойлайсың ба?

	- Меніңше, түксіз бақытсыз болғанша - Jackpot пен бақытсыз болу әдеуір қызықты секілді...

	- Бұл ойың да көңілге қонымды... Тек Jackpot-тың өте сирек түсетінін ұмытпау керек. Және оның да өз таңдауы бар. Егер маған түскен Jackpot саған бұйырса не істер едің?

	- ???!!!...

	- Солай! Сен ойыншы емессің, сен жай армандаушысың, сондықтан саған Jackpot түссе тек бақытсыздық қана әкеледі. Себебі, сен өзіңді әу бастан жолым болмаған адаммын деп санағансың. Jackpot ондайды ұнатпайды. Ол асау мінезді жылқы немесе әйел сынды. Тәк-тәкті ғана сүйеді. Солай достым!..

	* * *

