ТАБЫСУ


	Үш әңгiме

	Машине кем-кемнен шапшаңдығын үдете берді: жүргізуші магнитафон тетігін басты-жолсапарды ықыласты қоштап, жер тегістігіне бола бастары кекшеңдей бұлғаңдап тұрған қос арыстан мүсіңдерінің қасындағы төрт бұрышты қара дауыссепкіштен Мақпал Жүнісова үні төгіле түсті. Қыз даусы ана әлдиіндей тербетті: бесікте жатқандарында-ақ қандарына сіңіп кеткен өмірдің алуан түрлі таукіметтері мен әсіреқызыл алып қашпа құмарпаздықтан бұғып қалған әнқұмарлық сезімдерін қозғап, тербетіп, қанаттандыра көңіл құстарына шабыт бере бастады, әуенді қуаттаған бастар былғаңдай шайқатылды: келіншектің нұрлы қара көзі алыс көкжиекке кірпік қақпастан қадалып, аясы жасаурап, мең-зең ой кешіп бара жатты: тек бұйра бас ерекше көңілді – ән ырғағына беріле, сөздерін іштей жарыса айтып, төбесі көкке екі елі тимей келеді: жанаса қатарласып осы төңіректің тілден түспей жүрген сұлуы Сана қасында отыр, көкейдегі бұғып жатқан тылсым күш әлсін-ілсін бас көтеріп, көз қиығын оған тастап қояды.

	Рақым қарсы алдындағы ұзыншақ айнадан кейінгі орындықта отырған қос жолаушыға назарын қадады: айналадағы құлпырып, көгеріп, өні кіріп келе жатқан табиғатқа беріле қызықтап отырған бурыл шашты Нұрмұхаммед те ойға берілген – қой көзі алыс -алыстарды тінте шарлап, бір нәрселерді іздегендей елеңдеп отыр: қасындағы қаршыға денелі қара торы жігіт Ахат жанарын төмен салып, өзі менен өзі сөйлесіп, тасбиық санаған жанша теңселіп, ырғалады.

	Жерден қалқи көтерілгеніне масайрай түседі: көк тәңірімен көзге түспес сансыз сезім жолдары арқылы байланысқан адам жаны, рухы аспан денелерімен ұштасқан – көңіл де жерден көтерілген сайын биіктікті аңсайды. Үлкен даңғыл жол үстіндегі төртеуі де кешегі өткен күндерді көз алдына елестетіп келе жатты...

	Рақымның осы көз қарастары, тағдырлары да алуан түрлі, жас айырмашылықтары да елеулі адамдармен жиі-жиі сапарлас болып жүргеніне бірнеше жылдан асып барады: алдын – ала қолқа салады – телефоннан жеткен жұмсақ үн жүрекке майдай жағады, зіл жоқ, бұйыру жоқ, кеңес ретінде айтылған жылы сөз жүйкесін иітіп жібереді: Нұрмұхаммед лебізі де, Ахат лебізі де егіздің сыңарындай: «ұлым», «көкем», «қуатым» деп бастау алады да, елеусіз ғана қолқаларының ұшын шығарып, көлденең тоса қояды – елпең қағып бас шұлғығанын Рақымның өзі де сезбей қалды. Жақсы сөзге жан семіреді: елгезек жас Рақым жасы үлкендердің меселін қайырмайды, құлақ қақпастан тарта береді: есті адамдармен елге шығып тұрған да рақат – көптің ықыласына бөленесің, мол дастархан үстінде құлағың сөзге қанады, көңілің нұрға толады.

	Осы сапардан бәрі – Нұрмұхаммед те, Ахат та, Рақым да разы: қонағасыға шағын топ қатысты, желіп жортып, табаны жер иіскеместен Сана қызмет жасады; Нұрмұхаммед балғын балалық дәуірінен әңгімелер айтты; тағамды ас, жарасымды сөз аралығында Ахат аз-кем сеанс өтірді – Атажұрттағы ауылдастар бір көтеріліп қалды.

	Қонақтар кеш тарасты: Сана ертелеп көпірде күтіп алатын болды да, Нұрмұхаммед қасындағы Ахаттарды қара шаңырағына бастап кетті – жұмырықтай қара кемпірдің иісі сіңген саз балшықтан сомдап соққан бес бөлмелі елеусіз бәкене үй оны тартады да түрады; босағадан аттаса – ақ еш жерде кездеспейтін ерекше жұпар иіс мұрнына ұрады -ана иісі, кәдімгі уыз сүт пен нан иісі араласқан жанға жағымды иіс – ана иісі; бүкіл жүйесі босап, алпыс екі тамыры да балқып, иіп жүре береді – қабырғалардан ана саусағының ізі, үй айналасындағы топырақтан ана табанының бедері көзіне елес-елес көрініп кетеді. Адам тұм-тұсы саңлаусыз көкжиекпен астасқан терең ой кешіп, мидың терең қатпарларына шамадан артық алапат күш түсе, жас қырдан ауып, өмір белесінің еңісіне бағыт алса, сонау алыста қалған албырт шақ, тау көшкініндей екпінімен темір үзген ғұмыр кезеңдері мың әдісті игерген Қарақұм түлкісінің құйрығындай сылаң қағып, жылт-жылт от шашқаннан көре ертеңін еске алып, ой кешкен байсалды көзге көлеңдеп, кес кестеп елестей береді екен; Нұрмұхаммед осы үйде, кесек пештің қуысында жазы – қысы қозы ішігін иығына жамылып үлкен аққұманды шоққа басып, маңдайы мен мұрнының ұшы жіпсіп, қаймақты сүт қатып, хош иісті үнділік қара шайды емін-еркін бойына сіңіре ішіп отырған анасын көретіндей болады – арадан қырық жыл өтсе де ана рухы ұдайы өз орнында тапжылмастан ұлын күтіп отыратынын есті санасы сезеді.

	Нұрмұхаммед өзіне тән етене адамдарын бастап, осы қасиетті босағаны сәтті күннің кешінде және аттады – шаңырақ иелері төрт көздері түгел күтіп отырған-ды, бөлмелер жасаулы; көлемді залда кілем үстіне жайылған аумақты дастарқан иісі бұрқыраған тандыр наны мен жалдана төгілген бауырсақ, ішіп-жем, жеміс өнімдері, шырын тұнбаларына иін тіресе қайысып тұр. Ахат дәл төрге отырды, оған жанаса Нұрмұхаммед сәл есікке таман орналасты; Ахат жат иіс-қоңысты онша ұнатпайтын – көлікті ұстап-тұтып жүрген Рақым, Қосандар қатардағы бөлмеге кіріп кетті.

	Жасы тоқтасқан епсекті сылыңғыр қара келіншек шай құйылған кеселерді төрге қарай тоғыта бастады; қарсы алдына қарала кесе барған соң, Ахат ойдан серпілді, бауырсақтан ауыз тиіп, кесеге иелік жасады.

	Нұрмұхаммед қабақ көтеріп, қарсы алдында отырған Ахатқа жанарын қадады; кестелі тақияның төменгі етегінен басталған жырта қарыс жазық маңдай әжімсіз екен, қызғыш нұр жылт-жылт етіп, көзге ұрады; ерге тән қалың қас әдемі қыр мұрынның басталар тұсында сиректей келіп, тұтасып кеткен; қылшықты, қарлығаш қанаттана иіліп тұр. Ат жақты сопақша бет әлпеті келісті-ақ: екі бетінің алмалығы қызғыш тартып, айналасына нұр сеуіп тұрғандай болып сезіледі. Шай жалғастыра отырып, Нұрмұхаммед осы көптің бірі, жай көзге елеусіз, қатарда отырған Ахаттың өзі куә болған құдіретіне бас иеді...

	...Алғаш Ахат тосаттан тап болған табиғи күшке бас иген жоқ: талабы оң келіп, көкірегі көтеріңкі қарулы да өңді жігіт өз бағытынан қайтпады, дөңгелек шарлар, жүзіп жүрген елестер күні-түні көз алдынан кетпейтін қалге жетті; Аруаққа бас иместен еркін жасай бергісі келді – жоқ, тәңірден бастау алған Құдірет шыдатпады. Юпитерден құйылған ғажайып нұр Ахатты көптің алдына табиғат сыйлаған қасіреттерден адамдарды құтқарушы ретінде шығарды.

	Ахат жаңа әлемге аяқ басты: Аруақтар өңінде, түсінде де бетпе-бет кездесе береді. Ахаттың санасына жаңа саңылау түсті – тіршіліктің құпиясы алақанында сайрап тұратын болды. Ахат қолына домбыра алып, күй тартса, Аруақтар қасына келіп тұрады, елтіп отырып, өз ара сөйлесе береді. Аруақ алдында тосқауыл болатын кедергі жоқ: айнадан да, сықырлатып тас қабырғадан да өте шығады; таңсәріде көктен салбырап ағып түскен бір шоқ ақ бұлт болып келеді де, кем-кемнен ақ денелі қартқа айналады. Сонда Ахаттың тұла бойы дуылдап, тосаттан лек-лек толқынды ыссылық пайда болып, бүкіл денесі қыза бастайды: жаны қыдырып кетеді, шамадан артық қуат ағысты өріс іздейді, қабат келіп, медет тілеген жанға назар аударса, жаны жайылып жүре береді.

	Әне ... Қос балдақтың демеуімен аяғын сүйрете барып жинап алып, алға лықсыта тастап, қарыс сүйем қадам басуы мұң мен азапқа толы қырыстай жігіт келе жатыр. Ахат көріп отыр: денені торлап тұрған тамыр жолдары тұз ерітінділеріне толып, түйдек-түйдек шоғырланып, көрбілте тығылып қалған, аяққа нәр жетпей тұр. Ахат қуаты тұз шоғырын бірер сеанста-ақ суша ерітіп жібере береді... тамыр бойлап ыстық қан легі сумаң қағып жылжи жөнеледі; буын-буынды қуалай соққан леп сықыр-сықыр үн қатып тұрған тұз қабыршақтарын көктей өтіп, ащы суға айналдырып жібереді...

	Ахат бүйректегі жылтыр жұмыр қап-қара тасты ап-анық көреді: Нұрмен шақ-шақ айқасады, түйдектеле-түйдектеле қадалған кейінгі толқындар тасты жарып өтті, сызат түскен жылтыр қара кем-кемнен мыңдаған ұсақ бөлектерге айнала бастады.

	«Қылтамақ – емге көнетін науқас: жара қызғыш тартып тұрған кезде нұр толқыны сипап жіберсе, жансыздана қалады; тамыр жайып, қарайып кетсе, күш бермейді. Қан басымын сабаға түсіруге болады – жүйкені босатып, жанға шамадан тыс ауырлық салмағанда ғана. -Ойға берілген Ахат басын бір шайқап қойды. – Мына СПИД – қауіпті: күресемін, жеңемін де – жазылған адам еліме шамадан тыс қауіп төндіреді – Атамекенді ғасыр дертімен ыластап алудан сескенемін тек. Мансаптың буына бөккен бір мырзаның Петербордағы көшенің қуаяқ аққолтық бикешімен жан лаззатына тояттаған жалғыз түні бүкіл Хорезмге қасірет алып келген-ді – қаны таза халқымыз мерезбен солай табысып еді. Беті аулақ кәпірдің...»

	Нұрмұхаммед осы Ахатқа шын құлай сенді: көптен жүрек түкпірінде беріш боп қатып, жанына маза бермей жүрген ойын – Санамен кездестіруді осы бейсенбі Аруақтардың емдеуге шығатын кешіне ниеттеп еді...

	Қосанның үйіне тосыннан ол күтпеген қонақтар сау ете қалды: екпіндей келген есік пен төрдей «ГАЗ-24» үй тұсына таянған соң, кенет сабасына түсті де, үнсіз жылжып барып есік көзіне тоқтады. Сырт етіп ашылған артқы есіктен Нұрмұхаммед пен Ахат түсті. Нұрмұхаммед ескі әдетіне басты: ыдыр-мыдыр жоқ, баса көктеп үйге ентелей енді; оның санасында осы ескі жұртында анасы күтіп отырғандай бола береді – ол оқуға аттанарда шағын денелі, ширақ қимылды, қос самайы енді бурыл тарта бастаған Ана кесек пеш қуысында өзіне тән меншікті түйіншектерін аударыстырып жатқан-ды; шағын қол сандықпен сапарға шыққан Нұрмұхаммед бармағына қыстырған анасының ұсақ ақшаларын көпке шейін тас қып қысымдап алды – сол көкала қағаздардан бойына шым-шым қуат дарып бара жатқанын сезді, артына бұрылып қарамастан, үлкен құмдақ жолға түсіп, Арқашқа қарай жұлқына жігерлі қадам атты. Ол ізіне ере шыққан анасының ырым етіп, сыртқа шыққанын, өзі қырдан асқанша қарап тұрғанын сезіп бара жатты – сол сезім бір сәт те үзілместен жалғасып әлі келе жатыр.

	Жан-жағын тінте қараған Нұрмұхаммедтің көзіне Ана келбеті түскен жоқ: төрде, қос темір дөңгелекті, жұмсақ орындықты арбада үлкен айнадан құйылған көктемнің шуақты нұрына шомылып, мөлдір қара көзі жәудіреп, жел қақпаған ақ жүзі үлбіреп тұрған қаз мойынды бойжеткенге назары ілікті; көзәйнегі мол сәулеге бір жарқ етті де, жедел басып, Нұрмұхаммед қызға жетіп барды, бұйра шашы қобырай шашылып, сәл басын иді -қыздың ағаға қарай ұсыныла түскен аппақ саусақтары аға шашына жетті, Аралдың бұйра жалды ақ көбікті толқынынша жал-жал болып, жентектеле түйдектеліп жатқан бурыл шашты нәзік саусақтары ақ шағаладай аралап кетті; өкшелесе Нұрмұхаммедпен қабаттаса кең залға енген Ахат туысқандардың апақ-шапақ табысқан сәтіне зейін аударды – ағаның палуан саусақтары ат жақты қан-сөлсіз қағаздай жұқа бетті аймалай қысып ұстап, жас нәрестеше еркелете өзіне қаратып алып, кере қарыс жазық маңдайынан құшырлана иіскеп, мейірлене сүйді; Ахаттың жүрегі шым ете қалды: «Мынау көзіккен бала ғой!» Ахат ес тоқтата тігілді: қауышып, көрісіп, біршама мауқын басқан аға да, қарындас та қастарындағы өзге жандарға назар аударды; Нұрмұхаммед бойын тіктеп, жар жағалай қойылған жұмсақ орындықтардың біреуіне тізе бүкті, Сана шаралы бота көзін жат қонаққа тігіп, мөлдірей қарады – қыз көзінен төгілген нұр жігіт жанын селт еткізді. Ахат тіксініп қалды: періштедей үлбіреп отырған бойжеткеннің бүкіл тұрқына жүгірте көз тастағаннан-ақ уыздай балғын дененің тұтас қап-қара пердеге оранып тұрғаны санасына сап ете түсті, ер адамның көз жебесі қақ жауырнынан төмен талма белдің тұсынан қадалған екен – аппақ денені тесіп өтіп, омыртқаға тірелген, сүйектің жігі арқылы көз нұры жұлынға жайыла бастапты; артқы мидан бастау алып, тұла бойға жосыла таралып, нәр таратып тұрған жұлын жолының көпке көрінбес көгілдір сабағы теңбіл-теңбіл ақау нүктелеріне кез болған. Ахат анық көріп отыр: әр нүкте көз нұрының тесіп өткен жері – жұлын ағысына тосқауыл жасап тұр, жоғарыдан құдіретті күш еркін ағып жетпеген соң, аяққа таралған жүйе тамырлар суала бастаған, бақай ұштары семіп, қимылдан да қалған.

	Ахат қара көзін тіке қадап, Нұрмұхаммедке шаншыла қарады. Нақ қасында қас қағым сәтте өте шыққан сезімдер арпалысын жіті бақылап, экстрасенстің жан құбылысын кірпік қақпай жіті қадағалап тұрған Нұрмұхаммед бурыл басын иіп, «Иә, солай» деген ышара жасады, көз жанарын тайдырып, мұңая төмен қарады: ағаның жүрегі езіліп, тұла бойы шымырлап, жүйе-жүйесі қалтырап босап кетті; қос қолын тізесіне тіреп, бүкшиіп, аруақ алдында мінәжат еткендей көрініске түсіп қалды. Ахат Нұрмұхаммедтің өзін емеуірінмен ыңғайына бейімдеп, сыпайы қолқа салып, Атажұртына алып келгендегі түпкі ойына осы сәт түсініп еді: сырт киімдерін шешті де, есік көзінде түрған жез құманды қолына ұстап, үй айналды.

	Үлкен ордадағы барлық қимыл әзелден қалыптасқан дағдыға сай ұйымдасқан: жанға жайлы жан тыныштығы орнаған – бөлмелерден алепьсин жемісінің иісі көтеріліп, жүйе-жүйеге тарап, сезімді оятып, шабыт қоздырады; сөз де, тықыр да естілмейді, мұрынның қанындай қып-қызыл түкті алаша, кілем төселген бөлмелер көздің нұрын тартады – иіс-қоңыс жоқ. Зиялы қонақтар жеңіл тамақтанып, сәл тыныстаған соң үлкен залға өтті: қатар қойылған жұмсақ күрсіге Нұрмұхаммед, Ахат иық түйістіре орналасты. Үш дөңгелекті қол арбасын үнсіз жылжытып келіп, екі-үш қадамдай қарсы алдарына, қып-қызыл араб кілемінің үстінде, кең залдың қақ ортасына Сана тұра қалды: аялы қара көзі боталап, бар зейнін сала Ахатқа тігіліп қарады – кіріптар жанның дертіне дауа іздеген мүсәпір халін көру Нұрмұхаммедке де ауыр тиді, ерні жыбырлап, әлде бір дұға оқып, шын ықыласымен тілек тілей бастады; ішкі қатты күйзеліс қызыл нұр болып бетіне шапты, көз қиығын Ахатқа салды. Ол кірпік қақпастан, қара көзі дөңгелене нұрланып, алдындағы медеу тілеп отырған науқасқа ықылас аударған екен: жұқалтаң еріндері жыбырлап, аруақтана арқаланып, күбірлеп, бүкіл тұрқымен тебіреніске түсіп алыпты. Аңына сақпан тасындай атылатын қаршығадай етек-жеңін жинақтап, тас түйін болып алған: нәресте жанның бойын жайлап алған дертпен жекпе-жек айқасқа шыққан түрі бар, оның санасына Ахат денесінен сан мыңдаған өлшеусіз қуатқа ие Юпитерлік Нұрлар жебедей суырылып шығып, Сана денесін торлай қаптап, тұмшалап тұрған тас қара қабыққа кірш-кірш қадалып жатқаны анық сезілді. Нұрмұхаммедтің күткені де осы еді: алғаш Ахат атына сырттай танысты – түркмен қаламгерлерінің ол туралы жазғандарын аударды, бара-бара сеанстарында болды да, тонның ішкі бауындай араласып, бүкілдей бауырласып алды; Көк Тәңірісінің ерекше назары түскен осы уыздай қара торы жігіттің опасыз мына тіршіліктен жапа шеккен әлденеше жанға қайтадан қуаныш сыйлағанының куәсі болды. Ахаттың ықыласты лепесі, Ахаттың науқасқа қарай бағыттаған толқын-толқын құдіретті демі Нұрмұхаммедтің көңіл көзінде дәл болжанған нүктелерге мүлтіксіз қонып жататын: денесін зіл батпан қаратас – аты алуан түрлі апаттар – демқыспа, қантаспа, қышыма, белсіздік... алып салмақпен жаншып тұрған науқастар көз алдында көгеннен босаған қозыдай шұнаң қағып, қалқып шыға келгенін талай көрді. Сол сәттерде де Нұрмұхаммед көңілінде Сана тағдыры бір елі де ажырамастан жанасып тұрып алатын: таң гүліндей құлпырып бой жетіп келе жатқан қыз ойда жоқта қалпақтай ұшты – талып, тәулік бойы ессіз жатты, түк сезімсіз қалды – май табанын қытықтаса да селт етпеді, талмаусыраған жүрек талып соғып тұрды; ем бе, дем бе – бәрі жасалды, алдымен шаралы көзін ашты, қолын таянып, бас көтерді, тек Ана топырақты алшаңдай басатын екі аяқ қимылсыз қала берді; соңғы жанталастардан қайран да болмады – мүгедектер арбасынан барып бір-ақ шықты. Жаны от көсеген аға жүрегі Ахат бойындағы ғажайып құдіреттен ғана үміт сәулесін сезіп қалды: екі иығын жұлып жеп келген талай дерттілер де Ахат көзі қадалудан-ақ құрық тасталған асаудай екпіндей барып, сабаларына түскенін көзімен көрді. Асыл үміт жақсы ағаны алдамады – қарсы алдындағы қандасының көз көре жылдар бойы арпалысып келе жатқан дерттеріне жаны жайыла ем таба бастағанын ап-анық көріп отырды: қыз күшті дауыл екпіні соққандай тебірене теңселіп кетті, ышқына керіліп, бота көзі алаңдап, жан-жағына алас ұра қарады. Көз алмастан кірпік қақпай қадалып отырған Ахат жанынан от шаша қа8арға мініп, ақырып жіберді.

	– Түргел!

	Тұла бойы дуылдап, тас төбеден еңсеріле құйылған мың сан тармақты ағыс алас ұра жыбыр қағып, көк желкеден төмен қарай сорғалап бара жатты: жауырын тұсы ерекше дуылдап, толқын-толқын ыстық леп талма белге қарай еңсеріле аға түсті – сезімінде кіші дәреті жүріп бара жатқандай болып сезілуі мұң екен, оқыс дауыстан селк ете қалды.

	– Аға-а!!!

	Шыбын жаны көзіне көріне шошып кеткен қыз еркінен тыс жан даусы шыға шыңғырып қалды – бауырдың үні Нұрмұхаммедті селк еткізе ыршытып жіберді, қарғып тұрып, оқыс қимылдаған қыз екпінінен артқа қарай лықсып кеткен арбадан ажырап қалған Сананы шап беріп ұстай алды: қыз екі аяғының үстінде қалт-құлт етіп тұр еді. Нұрмұхаммедтің көзінен қуаныш жасы мөлт-мөлт етіп, шаралы аясынан толып тасып, домалап-домалап төгіліп кетті. Талықсып кеткен Сана сүйемелдеген қарулы аға қолының жәрдеміне салмақ сала барып, жұмсақ орындыққа жайғасты.

	Қарашаңырақ қуаныштан теңселіп кетті: адамға қонған Аруақтың құдіреті уыздай жас нәрестені мешелдіктен тәңірдің талтүсінде азат еткен соң, босамаған жүйке қалмады. Нұрмұхаммед те қол орамалын жиі-жиі пайдаланды. Ахат күле шырай беріп, мәңкиіп, айналасына ойлы көзін оқтын-оқтын қадап қойып, отыра берді.

	Нұрмұхаммед өткінші ойдан бір сәт серпіліп, мол дастарқанның төріне назар тастағанында көзі тағы Ахатқа түсті... нақ сондағы екі бетінің нұры төгілген қалпы... бір аумайды. Нұрмұхаммед мерейлене миық тартты.

	Бас Ахатқа тартылды: бабымен піскен жас қозының еті уылжып тұр екен, ол өткір кездікпен ұртынан ойып кесіп алып, ауыз тиді; ап-ақ былбыраған құйқадан кесіп-кесіп алып, табақтастарына үлестірді.

	Қонақтар етек-жеңін созып, ұзақ отырысты: жарасықты әңгіме-сөз, әзіл-қалжың, кезектесе жарыса тартылған домбыра... түннің бір уақытына шейін созылды.

	Тіп-тіке қасқа жол Күн астына қарай жұттылып көз ұшына созылып жатыр арындаған машине кем-кемнен шапшаңдықты арттыра түсті: көлік те, көтеріңкі көңілдер де қанаттана түскен. Олар тосып тұрған ертеңгі тіршілік таукіметтеріне бола аса асығып бара жатты...

	Қәтеп – Ызмұхшир ауылдары

	1991, 1993 жылдар





ШЕКЕР


	Эссе

	Сүю – өзгеге тәнің мен жаныңды

	құл етіп матап беретін тәтті у,

	сүйкімді жауыз

	Дулат ИСАБЕКОВ

	«Қарғын» романы

	САҒЫНЫШ

	Өлді деуге бола ма, айтыңдаршы,

	Өлмейтұғын артына сөз қалдырған

	Абай

	Шекер – жаратылысынан пысық жан-ды: басқан жерінен от шашырап, қатарының гүлі болды. Шынашақтай сәби қара шаңыраққа құт болып келді: көңілдердің қуыс – қуыстары мен қалтарыстарына нұр таратты. Тоқсанның қырынан асып бара жатқан атасы Жұмабек те иіп кетті: Малынан шілдетойға жандық ажыратты. Қатал жүрекке сәуле түскен сәтті Орынай да тиімді пайдаланды.

	– Ата, – деп қытымыр қарттың назарын өзіне бұрды. – Осы қызды маған еншілеңізші: бауырыма басып, атын да өзім қояйын. Ертең шашымды қарап, кірімді жусын.

	Бір жапырақ сары шал ежірейе көз тікті: тікені сырттап, тынысы кеңіп отырған келін ажарлы екен:ұзын кірпікті қара көз жанып тұр. Қарт жанары тайқып шықты. Кішкене қой көзде ұшқын жылт етті: әрдайым тоқымдап отыратын қасындағы ақсақ кемпірі аузын ашқанша тоқтамды сөзін төгіп салды.

	– Е – е, бәрекелде, келін: Алсын, алсын! Еншің болсын: иелен.

	– Қарт еміріне түсіп, көңілін жайып тастады. – Бақытымен берсін: өнерлі, өрісті болсын...

	Қарт даусы кем–кемнен ашыла түсті: алғаш қалтыраған діріл,шешіле берді. «Жауынмен жер көгереді, батиямен ер көгереді» деген:Шекер көптің ықыласына бөгіп,алақандар аясында өсті; қара шаңыраққа ықылас төгіушілер құлдыраңдап жүрген шынашақтай қызды айналып толғанса, қолына ұстап аймалау салтанатына ие болса, төбелері көкке жетті. Арыстай май желке азаматтар да Шекерді мойнына мінгізіп жүрді: ФЗО-ға алынбайды; бронь алып, қанмайданнан аман қалады, жұмысшылар батальонына бармайды. 40 – шы жылдарда Лабақ стансасының төбесінде шырақ жанды: Әму арқылы өрдегі Шаржаудан, төмендегі Мойнақтан кемелер келеді. Аялдайтыны – Лабақ. Жүктері – қолға түспес тауарлар: астық, киім – кешектер. Нағыз қасқалдақтың қаны: уыс дән – адамның жаны. Бұл жерде фургон арба айдағандардың мұртын балта шаппайды. Тәжібай – арбакештердің бригадирі. Арқа сүйер тауы – Дәу Қабыл. Күйеуі. Аудандық атқаруы комитетінің хаткері: бүкіл тұтқа қолында, көлеңкесіне сәлем беріседі.Дәу Қабыл Орынай мен Тәжібайдың алдында емпеңдеп кетеді, құрша жорғалайды. Тізгіннің ұшы Орынайда: есті бәйбіше ақылдың кені – асады да, сасары да жоқ. Жылы қабақпен жақынды да, жатты да билеп, төстеп, ыңғайына қаратып алған. Шалғайын жамылғандар асып төгілетін. Шекер сол көптің ықыласына бөленіп өсті. Шекер – Зейінді еді...

	Елеусін құлыптас әріптерін силап, Шекердің бала кезін еске алып еді. Жылжып аққан ыстық жас қомақты мұрнының екі қапталын қуалай ағып төгіле берді. Жүрегін құрсаулап алған шер ащы көз жасына айналып, төгіле берді. Айнала мұнарланып, буға бөкті, көз жасы жуып кеткен көзәйнекті шешті. Жадау жанарларын мұң төгіп тұр. Қолорамал да ызғарланып қалды. Көкірек жара күрсінді де айналасына көз салды: жүдей түссе, өзгелер езіле бермек. Бойын жиып алды. Кесекені әсте айнала бастады: кірпіштерін аялап сипап жүр, оң қабырғада жүрек бейнесі – қол басындай тас бар. Қып – қызыл: нақ Ананың – Шекердің жүрегі, алаулап тұр. Елеусіннің көз шарасынан сырғып түскен мөлдір тамшылар төгіліп – төгіліп кетеді. Шекер тірі кезінде де айналасына нұр төгіп жүретін – ді: күлімдеген отты көзі, мойыл қара шашы, алаулап жанып тұратын нұрлы жүзі сиқырлы алау төгіп тұратын – ды. Міне, сол нұр айналаға және төгіліп тұрғандай. «Атамекеннің қасиетті төбешігінен үлесіңе тиген мәңгілік орынды алдың, Шекерім! – Елеусін ойға берілді. – Неге асықтың?! Бір ауыз да тіл қатпастан өте шықтың. Қас пен қабақтың арасында төгіліп қала бердік. «63 жасым толды», – деп кеше отыр едің. Сол сәттен бері 57 ғана күн өткен. Көптен күткен телефильмнің бір – ақ сериясын көрдің – ау! Жалғасы... әдіре қалды. Қара шаңырақты биік те бөрік ұстауға қыруар тер төккен асыл жүрек бір сәтте – ақ соғысын тоқтатты. Елеусін жоталана жалданып тұрған қызыл топыраққа жасқаншақтана көз салды. Оң қапталында ағаш табыт қырындата сүйелген – тұрпат созылып жатыр. Мүлгіген тыныштық. – Жатқан жерің жайлы болғай өзіңе, имандым. «Көрпең салмақты емес пе, әлде жеңілін ал» деп шыр – пыр болатын едім. Бүгін араға 1249 күн түсіпті, алыстап барасың. Көз алдымда нұрлы бейнең елес – елес қалықтайды».

	Күз – сағыныштың айы: айнала сап – сары алтын түске малынып алған; әсте есіп тұрған самалда да ызғардың лебі бар. Ұйқы қышып, елегізи берген соң Елеусін жолға шыққан – ды. Қасиетті Бейсенбіде зияратқа шыққандар баршылық: жас та, жасамыс та теңселіп жүр.

	Елеусін іштегі шерін бір сәт төгіп алған соң өзін сәл жеңіл тартты. Көз алдына сол бақытты күндер елестеді.

	Рақатты есептеулі күндер екен ғой: сынаптай жылжып өте жықты. Түс көргендей болды: Шекермен 43 жыл 92 күн бірлесе өмір кешіпті. Сыйласықтың сары балы таусылмай – ақ елеусіннің мойнына жалғыздықтың қамыты ілінді. Әлі мұрты кетілмеген қыруар шаруалары кезек күтіп тұрған – ды. Алла керексінді: көзінде күлкі ойнап, жүзінде нұр жайнап асыл Ана өте шықты. Еркелікпен бас сүйеді ме десе, мәңгілікке қоштасқан екен: қос жүрек қатар соғып тұрған – ды – Шекердің жүрегі қызмет мерзімін аяқтады да Елеусіннің жетім жүрегі сәл кідірістей түсті де соғып кетті. Қанша соғарын Алла біледі. Елеусіннің көз алдынан шоғыр – шоғыр болып Аналардың тұлғалар өтіп жатты: Нұрила (Домалақ ана), Қарашаш, Ұлпан... Айдан ана, Шекер. Артындағы ұрпағы ардақтаса ұрпағы қадірлесе Ана тұлғасы мәңгілікке айналады. Құдіретке ие болады. Нұрила да, Ұлпан да жастық жалындарын, жігерлерін, жүректерінің қуатын еліне арнап еді. Шекер де саналы өмірін халқына, ұрпағына арнады. Сағыныштың сары батпағына батқан Елеусін Шекер өткен өмір белестеріне саяхатқа шықты. Иә, Шекер! Кім өзі?!

	6 желтоқсан 2007 ж





ӨЖЕТ


	Көзім жатқа қарамас,

	Жат та маған жарамас.

	Тар төсекте төсіңді

	Иіскер ме едім жалаңаш?

	Иығымда сіздің шаш,

	Айқайласып тай-талас,

	Ліззат алсақ болмай ма,

	Көз жұмулы, көңіл мас?

	Абай

	Әңгіме

	Ауылға бардым. Балзияны көрдім. Жүрегім солқ ете қалды: кекілі желбіреген қыз байсалды бәйбішеге айналған. Сәуле шашқан қара көздің айналасында шашыранды әжім сызығы көрінеді. Қалың қас сол тұрысы: қоп-қою, ұшы қарлығаш қанаттанып серпіле көтеріліп тұр. Батыл: тіп-тіке қарайды, әлі де отты жанар ұшқын шашыратады. Алғаш абыржыдым: қипақтап, қасымдағы жігітке жалтақкөздене қарадым. Ол бейғам тұр екен -жаным жай тапты. Балзияға еркін қадала көз салдым: қарашығы мөлдірей жасаурап, ботакөздің аңғалағы мөлт-мөлт кенерінен асып төгілгелі-төгілгелі шақ қалыпты. Кем-кемнен жақындадым: мұрныма әйелдің жағымды жұмсақ иісі соғылды. Жүрегім дір-дір қалтырады: көзінен жанарымды ала алмаған халде құшағымды аша бердім. Балзия тартынбады: баяғы өзіме белгілі батылдықпен келе бауырыма қойып кетті. Орамалы кейін сырғыған екен: жырта қарыс маңдайы жарқырап шыға келді – иіскедім де суйдім. Шаң ба, тер ме – қышқыл дәм тіліме орала кетті. Есімді тез жиып алдым да Балзияның қолынан ұстадым. Қазақбайға тіл қаттым.

