	Роберт Льюис Стивенсон

	— Менің әміріме дұрыстап құлақ ас, шырақ,— деді сэр Дэниэл,— мен де саған әрдайым жақсы қожайын болам, Өз деревняларымды жақсы адамдардың басқарғанын ұнатам, мен Адам-э-Мордың бас констебль болып сайлануын қалаймын; осыған қам жаса. Егер басқа адам сайланатын болса менен жақсылық күтпе. Сендер бәрің менің алдымда айыптысыңдар, себебі сендер бәрің Уэлсингэмге алым төледіңдер, мен оны сендерге кешірмеймін. Сен де төлегенсің, қарағым.

	— Даңқты рыцарь,— деді қожайын,— мен Уэлсингэмге амалсыздан төледім деп Холивуд кресімен ант етуге дайынмын. Жоқ, құрметті рыцарь, мен оңбаған Уэлсингэмдерді жақсы көрмеймін. Олар, ұрылар сияқты, өңшең қу кедейлер, құрметті рыцарь. Мен сіз сияқты құдіретті лордтарды жақсы көремін. Мен әрдайым Брэкли жағында болғанымды кімнен сұрасаңыз да — бәрі айтып береді.

	— Мүмкін,—деп салқын жауап қайырды сэр Дэниэл.— Сондықтан да сен екі есе төлейсің.

	Асхана иесі бетін тыржитты, дегенмен осындай мазасыз кезеңде ондай ауыртпалық таңданарлық емес еді, сондықтан бүйтіп оңай құтылғанына ішінен қуанған да болу керек.

	— Шалды әкел, Сэлдэн!—деп айқайлады рыцарь.

	Жауынгердің біреуі бөлмеге алба-жұлбасы шыққан бүкірейген, балауыздай сұп-сұр әрі батпақ безгегінен қалшылдаған шалды кіргізді.

	— Сенің атың кім?—деп сұрады сэр Дэниэл.

	— Сіз мархабат етсеңіз, тақсыр,— деп жауап қайырды шал,— менің атым Кондолл. Сіз мархабат етсеңіз, Шорбилік Кондоллмын,— тақсыр.

	— Сен жөнінде мен көптеген жаман әңгімелер естідім,— деді рыцарь.— Сені сатқын дейді ғой, жексұрын! Әр жерде қаңғып жүресің де, өтірік-өсек таратасың. Сенің мойныңда талай кісінің қаны бар дейді. Сондай батырсымақ көрінесің! Қам жеме, мен сені тез жуасытам!

	— Аса қадірлі, аса құрметті лорд,— деп айқайлап жіберді қарт,— бұл жерде бір жаңсақтық бар! Мен кедей адаммын, мен ешқашан ешкімді ренжіткен емеспін.

	— Шерифтің көмекшісі сен туралы өте жаман пікір айтты,— деді рыцарь.—«Осы бір Шорбилік Тиндэлді ұстаңдаршы» деген тұғын.

	— Менің атым Кондолл, құрметті лорд,— деді бақытсыз бейшара.

	— Кондолл ма, Тиндэл ме,— бәрібір,— деп суық қайырды сэр Дэниэл.— Біз сені ұстап алдық, ал сенің адал екеніңе қатты күмәнім бар. Егер мойныңды дардан сақтап қалам десең, тап қазір маған жиырма фунт төлеймін деп қолхат жаз.

	— Жиырма фунт дейсіз бе, құрметті лорд! деп айқайлап жіберді Кондолл.— Бұл сұмдық қой! Менің бар дүние-мүлкімнің өзі жетпіс шиллингке де жетпейді.

	— Кондоллсың ба, Тиндэлсің бе,— деді сэр Дэниэл ыржиып,— мен осындай тәуекелге баруға дайынмын. Маған жиырма фунт төлеймін деп қолхат жазып бер, ал мен сенен аларымды алам да, мейірімді болғандығымнан, қалғанын саған кешіре салам.

	— Қапа болғанда, құрметті лорд, мен жаза білмеймін,— деді Кондолл.

	— Қапа болғанда, бейшара Кондолл,— деп мазақтады рыцарь,— қатаң шара қолдануға тура келеді. Мен сені аяп, рақым еткім келіп-ақ еді, Тиндэл, бірақ оған арым бармайды... Сэлдэн, мына кәрі мылжыңды әкет, сосын ешкімге сездірмей ең жақын шегіршінге алып бар да, ақырын ғана мойнынан іліп қой, мен жанынан өтіп бара жатқанда оны көретін болайын... Жолыңыз болсын, құрметті мастер Кондолл, сүйікті мастер Тиндэл! Бұл қарқыныңызбен жұмақтан бір-ақ шығасыз! Жолыңыз болсын!

	— О лорд, сіз өте қалжыңқой екенсіз!—деп жауап қайырды Кондолл зорлана жымиып.— Сіз талап етіп, ал мен болсам соған көнуім керек қой, сол себепті өзімнің сауатсыздығыма қарамастан, қолхат жазып көрейін.

	— Достым,— деді сэр Дэниэл,—енді сен қырық фунтқа жазасың. Бітті! Сен қусың, сенің дүние-мүлкің жетпіс шиллинг емес. Сэлдэн, мынау ешнәрсені қалдырмай, дұрыстап жазсын, қол таңбасының да дұрыстап куәландырылуын бақыла.

	Өстіп сэр Дэниэл, Англиядағы ең жайдары рыцарь, қош иісті эльден бір жұтып қойып, креслоның арқасына шалқайды.

	Еденде жатқан бала қозғалақтап, басын көтерді де, бөлменің ішін үрейлене шолып шықты.

	— Кел мында,— деді сэр Дэниэл; бала бұйрықты орындап, орнынан тұрып асықпай оның қасына келген кезде, ол қайтадан креслоның арқасына шалқайып, қарқылдап көп күлді.— Крестпен ант етем!—деп айқайлады ол.— Неткен мықты бала!

	Бала ызаланғаннан нарттай қызарып, мөлдіреген қара көзінен өшпенділік оты жарқ ете түсті. Қазір, енді түрегеліп тұрғанда, оның жасын анықтау қиын еді. Жүзі жас баладай уылжып тұрғанмен, өңі жас балаға ұқсамайды, тұлғасы тым талдырмаш, жүрісі ебедейсіздеу.

	— Сіз мені, сэр Дэниэл,— деді ол, — менің қасіретті тағдырыма күлу үшін шақырып алдыңыз ба?

	— Күлсе несі бар?—деп сұрады рыцарь.— Маған күлуге рұқсат ет, қарағым. Егер сен өзіңді-өзің сырттай көре алатын болсаң, алдымен бірінші болып өзің күлер едің.

	— Кейін бәріне түгел жауапқа тартылғанда, сіз осы үшін жауап берерсіз,— деді бала қып-қызыл болып.— Ал әзірше шамаңыз келгенше күліп қалыңыз!

	— Мені саған күліп тұр деп ойлама, айналайын інішегім,—деп жауап қайырды сэр Дэниэл, күлкісін қойып.— Жай қалжың ғой. Мен тек туыстық, жолдастық ретінде қалжыңдап отырмын. Мен сенің некеңді қиғызып, сол үшін мың фунт аламын да, сені одан сайын жақсы көретін боламын. Шынымды айтсам, сені дөрекілеу ұрлап әкеткенім рас, бірақ басқаша амалым болған жоқ. Ал қазірден бастап мен саған шын ықыласыммен қызмет етем. Сен миссис Шелтон... жоқ, леди Шелтон боласың, аспанмен ант етем, ол баланың болашағы зор. Бос сөз! Адал күлкіден ұялмау керек, күлкі шер тарқатады. Жаман адамдар еш уақытта күлмейді, айналайын інішегім... Құрметті қожайын, менің інішегім мастер Джонға тамақ әкелші... Отыр, достым, тамақ іш.

	— Жоқ,— деді мастер Джон,— мен тамақ ішпеймін. Сіз мені күнәкар еттіңіз, мен қалай тазаруды ойлауым керек... Қожайын мырза, құдай жарылқасын, маған бір кружке таза су әкеліп берші, сол үшін мен саған борыштар боламын.

	— Сенің күнәларыңның бәрі кешіріледі, айтқаныма сен,— деп айқайлады рыцарь.— Тәубаға келсең — жетіп жатыр! Ештеңені уайымдамай тамағыңды іше бер!

	Бірақ бала қайсар еді, ол бір шыны су ішіп, плащына оранды да, ең шеткі бұрышқа барып отырып, тұнжырап ойға шомды.

	Тек ата деревняда дүрлігіс басталды, күзетшілер айқайлап, қару-жарақ салдырлап, ат тұяғының дүбірі естілді, атты әскерлер отряды асхана есігінің қасына тоқтап, үсті-басына батпақ шашыраған Ричард Шелтон ішке кіріп келді.

	— Сізге аспан қамқоршы болсын, сэр Дэниэл!— деді ол.

	— Пәлі! Дикки Шелтон!—деп айқайлап жіберді рыцарь. Бұрышта отырған бала Диктің атын естігенде таңдана басын көтерді.— Беннет Хэтч қайда?

	— Міне, сізге, сэр рыцарь сэр Оливерден хат. Осыны оқысаңыз, бәрін түсінесіз,— деп жауап қайырды Ричард, священниктің хатын оған беріп жатып.— Тек тезірек оқыңыз, себебі біз жылдамдатып Райзингэмге жетуіміз керек. Жолда біз хат алып жан ұшыра шауып бара жатқан жаушыны кездестірдік, ол милорд Райзингэмге жеңіліп қалу қаупі төнгенін, сол себепті бізден көмек күтіп отырғанын айтты.

	— Сен де дедің? Жеңіліп қалу қаупі төнді дейсің бе?—деп қайталап сұрады рыцарь.— Жоқ, олай болса, біз тапжылмай осында отырамыз, қайырымды Ричард. Біздің бақытсыз ағылшын корольдігінде кім жайбасар болса, сол мұратқа жетеді. Жұрт жайбасарлық қауіпті дейді, ал меніңше, бәрінен де қауіптісі — асығыстық. Осыны есіңде сақта, Дик. Алдымен, маған алып келген малдарыңды көрсетші. Сэлдэн, мен шыққан соң есіктің тиегін сал!

	Сэр Дэниэл деревняның көшесіне шығып алаудың ал қызыл жарығымен өзінің жаңа сарбаздарын шола қарады. Оны көрші ретінде де, қожайын ретінде де жұрттың бәрі жек көретін, бірақ оның қол астында соғысқандар оны әскер басы ретінде өте жақсы көретін. Оның батылдығы, сыннан өткен ерлігі, солдаттардың жай-күйіне қамқорлығы, оның тіпті дөрекі қалжыңдары — осының бәрі сауыт пен дулыға киген батырларға қатты ұнайтын.

	— Крестпен ант етем!—деп айқайлады ол,— өңшең өлексе иттерді қайдан тапқансыңдар! Біреулері садақ сияқты ілмиіп жатыр, енді біреулері найзаның сабындай сидиып қалған! Достар, соғыс кезінде мен сендерді алға жіберемін, сендер сияқтыларды сақтаудың керегі жоқ, достар. Әне бір көтерем шұбарға мінген кәрі ақымақты анықтап көрсетіңдерші! Сенен гөрі шошқаға мінген жаман сәурік көбірек ұқсайды солдатқа. Ә, Клипсби! Сен де осында екенсің ғой, кәрі тышқан? Менің ешбір бағаламайтын адамым тап сенсің! Сен бәріміздің алдымызда жүресің, ал жаудың мергендері мүлт жібермес үшін сенің кеудеңе жамбының суретін салып қоямыз. Сонымен, мәселе шешілді, сен бәріміздің алдымызда жүріп маған жол көрсететін боласың.

	— Мен сізге опасыздықтан басқа қалаған жолыңызды түгел көрсетемін, сэр Дэниэл,— деп батыл жауап қайырды Клипсби.

	Сэр Дэниэл қарқылдап күліп жіберді.

	— Тауып айтылған сөз!—деді ол қатты дауыстап.— Дегенмен сөзге шеберсің-ау, сайтан алғыр! Жарайды, қалжыңыңды кешіремін. Сэлдэн, адамдарды тамақтандыр және аттарға жем бер.

	Рыцарь асханаға қайтып келді.

	— Ал, достым Дик, тамақ іш,— деді ол.— Міне, тамаша эль, мынау шошқаның еті. Же, ал мен әзірше хатты оқи тұрайын.

	Ол хатты ашып, оқыды да, қабағын түйді. Бірнеше минут үнсіз, ойланып қалды. Сосын өзінің шәкіртіне ықыласпен, зер сала қарады.

	— Дик, сен мына сұмдық өлеңді оқыдың ба?— деп сұрады.

	Бала мақұлдап жауап қайырды.

	— Онда сенің әкеңді еске алыпты,— деді рыцарь,— ақылы адасқан біреу біздің бақытсыз мылжың-священникті сенің әкеңді өлтірді деп айыптайды.

	— Сэр Оливер оны мойындамайды,— деп жауап қайырды Дик.

	— Мойындамайды?—деп дөрекілеу дауыстап жіберді рыцарь.— Сен оны тыңдама! Оның тілінде сүйек жоқ, тура сауысқан секілді жағы бір тынбайды. Мен кейін бір бос уақытымда саған бәрін өзім айтып беремін, Дик. Сенің әкеңді Дэкуорт деген біреу өлтірді деп сезіктенгенбіз, бірақ аласапыран кез болды да, анығына жетуге біздің шамамыз келмеді.

	— Әкемді Мот қамалында өлтірді ме?—деп сұрады Дик, сол замат жүрегі де дүрсілдей жөнелді.

	— Мот қамалы мен Холивудтың аралығында,— деп жайбарақат жауап қайырды сэр Дэниэл, дегенмен ол түнеріп, Дикке күдіктене қарады.— Жарайды, тамағыңды тезірек іш,— деді тағы да рыцарь,— сен Тэнстоллға менің хатымды алып барасың.

	Диктің аузы аңқайып қалды.

	— Өтінем, сэр Дэниэл,— деді ол дауыстай сөйлеп,— шаруалардың біреуін жіберіңізші! Менің шайқасқа қатысуыма рұқсат етіңізші. Мен ерлікпен шайқасам!

	— Оған күмәнданбаймын,— деп жауап қайырды да, сэр Дэниэл отырып хат жаза бастады.— Бірақ бізді, Дик, жауынгерлік ешбір сый-құрмет күтіп тұрған жоқ. Бұл шайқаста кімнің жеңгені әбден белгілі болғанша, мен осында, Кэттлиде отырамын да, сосын жеңіп шыққанына қосыла кетем. Мұны қорқақтық деп атама, Дик, бұл — тек қана ақылдылық. Біздің бақытсыз мемлекетіміз бүлікшіліктен әбден қажыған, король біресе тақта отырса, біресе түрмеде отырады, ертеңгі күні не болатынын ешкім білмейді. Көк езулер мен Желбуаздар бір жақ үшін немесе екінші жақ үшін мейлі шайқаса берсін, ал лорд Ақылгөй мағына қолайлы жағдайды аңдып, тып-тыныш қана күтіп отырады.

	Осыларды айтқаннан кейін сэр Дэниэл Дикке арқасын бере, үстелдің арғы басына барып отырды да, хат жаза бастады. Екі езуі жыбыр-жыбыр етеді. Қара жебе туралы әңгіме оны қатты шошытқан еді.

	Жас Шелтон бар ықыласымен тамақ жей бастады. Кенеттен біреу оның қолынан тартып, құлағына сыбырлай сөйледі.

	— Мені естіп тұрғаныңызды сездірмеңізші, өтінем сізден!—деп сыбырлады дауыс.— Рақымшылық етіп, Холивудқа қай жолмен тезірек жетуге болатынын түсіндіріңізші маған. Қатты өтінем, мейірімді балақай, бәлеге ұшыраған бақытсызға көмектесіп, аман құтылудың жолын көрсетіңізші.

	— Жел диірменнің жанымен жүріңіз,— деп сыбырлай жауап қайырды Дик те.— Жалғыз аяқ жол сізді Тилл өткеліне дейін апарады. Одан әрі қалай қарай жүру керек екенін сізге сол жерде біреу-міреу айтар.

	Ол тіпті мойнын да бұрмастан, тамағын іше берді. Бірақ көзінің қиығымен «мастер Джон» деп атаған баланың ақырын басып бөлмеден қалай шығып кеткенін байқап қалды.

	«Оның жасы менен тіпті де үлкен емес,— деп ойлады Дик.— Мені бала деп атауын қара өзінің! Сары ауыз балапанның менімен бүйтіп сөйлесетінін білсем, оған жол көрсетпек түгіл, дарға асар едім! Жарайды, мен оны батпақтың бір жерінде қуып жетермін де, құлағын бұрармын әлі!»

	Жарты сағаттан кейін сэр Дэниэл Дикке хат берді де, Мот қамалына тезірек жет деп әмір етті. Ал Дик кеткеннен кейін жарты сағаттай уақыт өткенде, бөлмеге милорд Райзингэмнің ентіккен шабарманы жүгіріп кірді.

	— Сэр Дэниэл,— деді шабарман,— сіз даңққа бөленудің өте бір сәтті кезінен айырылғалы тұрсыз! Бүгін таң ата шайқас басталды. Біз жауларымыздың алдыңғы шебін бұзып, оң канатын ыдыратып жібердік. Тек ортасы ғана әлі берілмей тұр. Сіздің әскеріңіз мықты, сондықтан жауды өзенге қарай тықсырып тастай аласыз. Бұған не айтасыз, сэр рыцарь? Шынымен ең соңында қалмақпысыз? Өйтсеңіз бар абыройдан айрыласыз ғой.

	— Мен енді ғана аттанғалы жатыр едім!—деп дауыстап жіберді рыцарь— Сэлдэн, жина жорыққа! Сэр, мен сіздің соңыңыздан еремін. Менің жасағымның көпшілігі осыдан екі-ақ сағат бұрын келді, сэр. Не амал қыларсың? Егер атты қамшылай берсең, зорықтырасың... Тезірек, жігіттер!

	Таңғы ауадан керней қаңқылдап қоя берді, сэр Дэниэлдің жауынгерлері жан-жақтан басты көшеге ағылып келіп, асхананың алдында сапқа тұра бастады. Олар аттардың ер-тоқымын алмай, қару-жарақтарын қолдарына ұстап ұйқтаған болатын, он минуттан кейін өте жақсы қаруланған әрі әбден машықтанған жүз найзагер мен садақшы ұрысқа әзірленіп, сапта тұрды. Олардың бәрі де сэр Дэниэлдікіндей — күрең қызыл мен көк түстен киінген — мұндай киім жауынгерлерге жарасып, әдемі көрсетіп тұр. Жақсы қаруланғандары саптың алдында да, ең артта, саптың соңында — кеше кешкісін келген өңшең сұрықсыздар. Сэр Дэниэл өзінің жасағын мақтаныш сезімімен қарап шықты.

	— Мұндай сарбаздармен қор болмайсың!—деді ол.

	— Сөз жоқ, тамаша жауынгерлер,— деп жауап қайырды шабарман.— Бұларға қарап тұрып, сіздің ұрысқа ертерек кіріспегеніңізге одан сайын қапа болам.

	— Тойда ең жақсысын алдымен береді, ал соғыс алаңында — ең соңында, сэр,— деді де рыцарь тез атқа қонды.— Әй!—деді ол бар даусымен айқайлап.— Джон! Джоанна! Крестпен ант етемін! Қайда ол? Қожайын, қыз қайда?

	— Қыз дейсіз бе, сэр Дэниэл?—деп сұрады асхана иесі.— Мен ешқандай қыз көргенім жоқ, сэр.

	— Әлгі баланы айтам, ақымақ!— деп айқайлады рыцарь.— Оның қыз екенін сен шынымен аңғармадың ба! Оның үстінде күрең қызыл плащы бар. Ертеңгі астың орнына бір шыны су ішіп еді ғой, есіңде ме, жексұрын! Қайда ол?

	— Бізге жасаған ием жар болсын! Сіз оны «мастер Джон» дедіңіз ғой,—деді қожайын.— Мен оның қыз екенін аңғарғаным жоқ... Ол кетіп қалды. Мен оны... оны... бір сағаттай бұрын ат қорадан көргем. Ол сұр атты ерттеп жатқан болатын.

	— Крестпен ант етемін!—деп айқайлап жіберді сэр Дэниэл.— Ол қыз маған ең кемі бес жүз фунт, бәлкім, тіпті одан да көп пайда келтіретін еді!

	— Сэр рыцарь!—деді шабарман қабырғасы қайыса,— сіз бұл жерде бес жүз фунтты сөз қылып тұрғанда, ағылшын тағының тағдыры шешілгелі жатыр ғой.

	— Жақсы айтылған сөз,— деп жауап қайырды сэр Дэниэл.— Сэлдэн, қасыңа алты арбалетшіні ертіп ал. Қыздың ізіне түсіп, ұстап әкел. Жерден қазсаң да, мен қайтып келгенде ол Мот қамалында болатын болсын. Сол үшін басыңмен жауап бересің!.. Міне, енді, сэр шабарман, біз дайынбыз!

	Әскерлер желе жортып кетті де, Сэлдэн алты жауынгерімен Кэтлидегі көшенің ортасында, бұларға аңырая қараған шаруалардың арасында қалып қойды.

	II ТАРАУ

	Батпақта

	Май айының таңғы сағат алтылар шамасында Дик — Мот қамалына апаратын жолдағы батпаққа жетті. Көгілдір аспан жарқырап, самал жел бір қалыпты еседі, жел диірменінің қанаттары зырқырай айналып тұр; батпақта өскен тал желге тербеліп, кенеттен бидай сияқты ақшылданып кетеді. Дик түні бойы аттан түскен жоқ, бірақ оның жүрегі жақсы, денсаулығы мықты еді, сондықтан да ол қайыспай тарта берді.

	Жалғыз аяқ жол бірте-бірте ойға құлдилап, ұйық батпаққа жақындап қалды, алыста, ту сыртынан Кэттлидің жанындағы төбеден диірмен көрінеді, тап сол сияқты алдыңғы жақтан да Тэнстолл орманының төбесі бұлдырап көрінеді. Сүрлеудің екі жағындағы қалың тал мен қамыс желге ырғалып; жел соққан шалшық су көпіршіп жатыр; жап-жасыл жымысқы ұйықтар аңғал жолаушыны аңдып, тартып әкетуге дайын. Сүрлеу тура ми батпақтың үстімен өтеді, бұл өзі бір өте ескі сүрлеу еді, оны ең баста Римнің солдаттары салған болатын; содан бері, міне, ғасырлар өтті, оның көп жерін батпақтың өлі сулары басып кеткен.

	Кэттлиден бір мильдей шыққан соң Дик тап осындай жерге жақындап келді, сүрлеуді бұл жерде тал мен қамыс басып кетіпті, сондықтан ол кімді болса да шатыстырар еді. Басқа барлық жерден гөрі бұ жердің ұйығы да енділеу екен; бұрын болмаған адам бір бәлеге ұшырауы мүмкін. Өзі жолды дұрыстап түсіндірмеген манағы бала есіне түскенде, Диктің жүрегі су ете қалды. Ол өзі үшін қорыққан жоқ, артына, жел диірменнің айналып тұрған қанаттары көгілдір аспанда ап-анық қарауытқан жаққа, сосын алдына, Тэнстолл орманы өскен төбеге қарап қойып, аты тізесіне дейін суға батса да, іркілмей төтелеп тарта берді.

	Ол батпақтың жартысынан өтіп, енді қырға қарай өрлей бастаған құрғақ сүрлеуге жеткенде, кенет оң жақтан судың шалп еткен дыбысын естіді, сосын ұйыққа бауырына дейін батып, жанталасып жатқан сұр атты көрді. Құтқарушының жақындап қалғанын сезгендей, ол кенеттен шұрқырай кісінеп қоя берді. Оның қанталаған көздері ессіз үрейге толы; батпақтың ішінде тарбаң-тарбаң етеді, айналасында шыбын-шіркейлер бұлттай қаптап жүр.

	«Бейшара бала шынымен батпаққа батып елді ме екен?—деп ойлады Дик.— Мынау соның аты ғой. Тамаша сұр ат! Жаным-ау, маған неге сонша жәудіреп қарайсың! Мен сен үшін қолымнан келгеннің бәрін істеймін. Сені бүйтіп батпаққа азаптап қоймаспын!».

	Ол арбалетін алып, адырнасын керді де, жебемен тура жануардың басынан атты.

	Осы қатал да болса қайырымды міндетті орындаған соң, Дик алға жүрді. Оның көңіл-күйі жабырқау еді. Өзі осы жолды көрсетіп жіберген баланың ең болмаса ізі табылмас па екен деген үмітпен жан-жағына мұқият қарап келе жатыр.

	«Бәрін де оған толығырақ, дұрыстап түсіндіруім керек еді,— деп ойлады ол.— Әй, батпаққа батып кетті-ау, бейшара».

	Кенет біреу оның атын атап шақырды, Дик артына жалт бұрылып, қамыстың арасынан өзіне қарап тұрған баланың жүзін көрді.

	— Сенбісің!—деді Дик атын іркіп.— Қамыстың арасына жақсылап-ақ тығылыпсың, мен тіпті байқамай, жаныңнан өтіп кете жаздадым. Мен сенің атыңды көрдім; батпаққа батып жатыр екен, мен оны азаптан құтқардым. Аспанмен ант етем, егер сен мейірімділеу болсаң, онда атты өзің-ақ атып тастар едің. Кел, бері шық. Бұл жерде саған ешкім тимейді.

	— Мейірбан бала, менің ешқандай қаруым жоқ: шынымды айтсам, маған қарудың тіптен керегі де жоқ, себебі бәрібір оны пайдалана білмеймін,— деді қашқын, жалғыз аяқ жолға шығып.

	— Сен неге мені бала деп атайсың?—деп айқайлады Дик.—Менің сенен жасым үлкен болса керек.

	— Кешір мені, қайырымды мастер Шелтон,— деді қашқын.— Мен сені тіпті де ренжітем деп ойлағаным жоқ. Керісінше, мен сенен көмек сұрамақшымын, себебі мен бақытсыздыққа ұшырап, жолдан адастым, плащымды жоғалтып алдым, бейшара атым батпаққа батты. Менің шыбыртқы мен тебінгім ғана бар, бірақ мінетін атым жоқ. Ал ең бастысы — деді ол өзінің киіміне қарап,— менің үсті-басым батпақ!

	— Бос сөз!—деді Дик.— Балшыққа бір сүңгіп шыққан екенсің — онда тұрған не бар! Жарадан аққан қан мен жолдың кір-қоңысы еркектердің сәні емес пе.

	— Олай болса, мен олай «сәнденбеген» еркектерді тәуір көремін,— деп жауап қайырды бала.— Енді не істеуім керек? Өтінемін, қайырымды мастер Ричард, маған ақыл бер. Егер мен Холивудқа жете алмасам, онда өлдім.

	— Мен саған ақылды ғана беріп қоймаймын, басқасын да берем,— деді Дик, атынан түсіп жатып.— Саған атымды берем де, өзім сенімен қатар жүгіріп отырам. Мен шаршаған кезде, екеуміз алмасамыз. Осылай істесек, тезірек жетеміз.

	Бала атқа отырды, батпақты жер кедір-бұдыр екен, олардың еріксіз асықпай жүруіне тура келді. Дик қолын баланың тізесіне салып, екеуі қатар жүріп келе жатты.

	— Сенің атың кім?—деп сұрады Дик.

	— Джон Мэтчем деп ата,— деп жауап қайырды бала.

	— Холивудта сенің қандай шаруаң бар?—деп сұрады Дик.

	— Мен өзіме жәбір көрсеткен адамнан қашып келе жатырмын,— деді Джон Мэтчем.— Холивудтың мейірімді аббаты әлсіздерді әрдайым қорғайды дейді.

	— Сен сэр Дэниэлдің қолына қалай түсіп жүрсің, мастер Мэтчем?—деп сұрады Дик.

	— Ол мені күшпен әкетті,— деп жауап қайырды Джон Мэтчем.— Ол мені өзімнің туған үйімнен ұрлап алып, үстіме мына киімдерді кигізіп, ұзақ жолға алып шыққанда, жүрегім жарылып кете жаздады, әрі қорлап мазақ қып күлді, мен тіпті жылауға шақ қалдым. Ал менің достарым біздің артымыздан қуған кезде, олардың жебесі маған тисін деп, мені әдейі артына мінгестіріп алды! Жебенің біреуі менің аяғымды жаралады, сол себепті қазір аздап ақсаймын. Осының бәріне жауап беретін кезегі келеді оның!

	— Арбалетпен атып аспандағы айға тигізе аламын деп үміттенемісің?— деді Дик,— Ол батыр рыцарь, оның құдіреті өте күшті. Егер саған қашып кетуге көмектескенімді білсе, мені мықтап жазалайды.

	— Бейшара бала!—деді Джон Мэтчем.— Ол сенің қамқоршың, мен білемін. Өзінің айтуына қарағанда, ол менің де қамқоршым. Ол мені некелестіру правосын сатып алса керек. Бұл туралы мен онша көп түсінбеймін, бірақ та маған қысым көрсететіндей бір себебі бар білем.

	— Сен мені тағы да бала деп атап тұрсың ғой!— деді Дик.

	— Сен немене өзіңді қыз деп айтқанымды ұнатамысың, қайырымды Ричард?—деп сұрады Мэтчем.

	— Қыз деп айта көрме,— деп жауап қайырды Дик.— Тегі, қыздарды жаным жек көреді!

	— Сен бала сияқты сөйлейсің,— деді Джон Мэтчем.— Аузың айтқанмен, өзің іштей қыздарды көбірек ойлайсың.

	— Мұның енді бекер!—деп кілт жауап қайырды.— Қыз дегеніңді ешқашан есіме де алмаймын. Сайтан соқсын оларды! Мен аңшылықты, соғысқанды, тойды, ормандағы қызықты өмірді жақсы көрем. Ал қыздар ондай іске жарамайды. Дегенмен, еркектен кем емес бір қыз болған. Бірақ ол бейшараны, еркекше киініп жүргені үшін, мыстан секілді өртеп жіберіпті.

	Мастер Мэтчем жалма-жан шоқынып, күбірлегі дұға қайырды.

	— Не деп тұрсың?—деп сұрады Дик.

	— Марқұмға бата оқып жатырмын,— деп жауап қайырды Мэтчем, даусы дірілдеп.

	— Мыстан үшін бе?—деді Дик,—Жарайды, ол қыз үшін батаңды оқи бер. Ол Европадағы ең жақсы қыз болатын, оның аты Жанна д' Арк. Кәрі Эппльярд садақшы жын-сайтаннан қашқандай сол қыздан қалай қашқанын маған жыр ғып айтып берген. Ол өте батыр қыз болыпты.

	— Егер сен қыздарды жақсы көрмейтін болсаң, қайырымды мастер Ричард,— деді Мэтчем қарсыласа кетіп,-— онда сен шын еркек емессің. Жасаған ием адамдарды әдейі екіге бөліп, еркектерге қуат беріп, жігерлендіру үшін, ал әйелдерге жұбаныш ретінде дүниеге махаббат таратқан.

	— Бос сөз!—деді Дик,—Сенің әйелдер туралы көп ойлайтын себебің, әлі аузыңнан уыз кеппеген жас сәбисің! Сенің ойыңша, мен шын еркек емеспін ғой. Олай болса, түс қазір аттан — жұдырық керек пе, қылыш керек пе, жебе керек пе, маған бәрібір— мен еркекпін бе, еркек емеспін бе, соны сенің өзіңе дәлелдейін.

	— Мен жауынгер емеспін,— деді Мэтчем жұлып алғандай сөйлеп.— Сені ренжітейін деген ешбір ойым болған жоқ. Жәй қалжыңдағаным ғой. Ал әйелдер туралы айтқан себебім, жақында сені үйленгелі жатыр деп естігенмін.

	— Мен бе? Үйленеді дейсің бе?—деді Дик, даусын көтеріп.— Бірінші рет естіп тұрмын! Кімге үйленеді екенмін?

	— Джоанна Сэдлиге,— деп жауап қайырды Мэтчем, қызарақтап.— Оны қамдастырып жүрген сэр Дэниэл. Бұл той оған пайдалы: ол жігіттің де, қыздың да ақшасын алады. Бейшара қыз тағдырына назаланып жүр деп естідім. Кім біледі, бәлкім ол қыз да сен сияқты еркектерді жек көретін шығар, немесе оған күйеу жігіт ұнамайтын шығар.

	— Өлімнен қашып құтылуға болмайтын секілді, үйлену тойынан да ешқайда қашып құтыла алмайсың,— деді Дик жуасып.— Қыз қатты қамығып жүр дейсің бе? Miнe, қыздардың қандай ақымақ екенін түсіндің ғой! Мені ол әлі көрген де жоқ, бірақ қатты қамығады. Мен қайғырып жүрмін бе? Түк те қынжылмаймын. Егер маған үйленуге тура келсе, жылап-сықтап жатпаймын... Сен ол қызды білесің бе? Қандай екенін айтшы маған. Сұлу ма, әлде сұмпайы ма? Мінезі қандай: мейірімді ме, жайдары ма, әлде жексұрын ұрысқақ па?

	— Саған бәрібір емес пе?— деді Мэтчем.— Үйлену керек болса — үйленесің. Ол сұлу ма, сұмпайы ма, ондағы шаруаң қанша? Мұның бәрі бос әңгіме. Сен емшектегі сәби емессің ғой, мастер Ричард. Егер саған үйленуге тура келсе, ешбір жылап-сықтап жатпайсың.

