	Мадина Омарова

	– Бәрі осы үйде болған, – деді шашын сары түске бояған қара қыз.. – Олар осы үйде тұрып, осы үйде өлген.

	Денем тітіркеніп кетті.

	– Неге?

	– Ешкім білмейді. Қаладан туысқандары келгенде екеуін төсектен тауыпты. Біреу өлтірді ме, әлде өз-өздеріне қол жұмсады ма, белгісіз.

	– Жүр көлді көрсетемін, – деді содан кейін.

	Судан балық пен саздың иісі шығады. Көз ұшында қоңыр үйректер жүзіп жүр. Жағасы қамыс пен балшық. Ара-тұра жалғыз шегіртке шырылы, құрбақа үні естіледі. Ұйыған әлем.

	Саяжайға қайтып оралдық.

	– Қазір балық аулаймын, – деді ол.

	– Ал мен не істеймін? Ол иығын қиқаң еткізді.

	Тыныштық. Қаланың абыр-сабырынан кейін кенет пайда болған тыныштық мазасыз жанды сабырынан айырады. Мен тезірек түннің келуін тілей бастадым. Түн – сенімділік, жайбарақаттық әкеледі. Жалғыз емес сияқтысың, қасыңда әлдекім бар сияқты.

	Осы үйде өлген екеу түсті есіме. Соңғы сәтте құдайға жалбарынды ма екен. Әлде өмірге ғана сенді ме?

	– Қалай ойлайсың, о дүние бар ма?

	Ол маған тесіле қарады.

	– Білмеймін. Мен қайдан білемін.

	Кешке қарай қызуым көтерілді. Аздан соң дүние өзгере бастаған. Қабырғадағы суреттердің бояуы қоюланып, электр шамы кеудемді жаншыды.

	– Сыз жерге отырма деп айттым ғой. Үстіңе ки деп те айттым.

	Бағана балық аулағанбыз. Көл жақыннан қап-қара екен. Бақалар жарыса шулайды. Судан салқын леп еседі. Маусым айының аяғы болса да әлі көктем кете қоймаған. Жерде ызғар бар.

	– Мен жалғызбын, – дедім кенет. – Ешқашан ешкімім болған емес.

	– Мен бар емеспін бе, – деді ол.

	Дауысы үзілді-кесілді шықты.

	– Білемін. Мәселе онда емес. Менің өлгім келмейді.

	– Кім өлгiсi келiп өлді ғой дейсің?

	– Ертең мен сенімен қайтамын.

	Ол газетке үңілді. Саяжай маңы тым-тырыс.

	– Әлде қайтпаймын ба?

	Үнсіздік. Мүмкін бұл қыз елес шығар. Мен ше? Мен де елеспін бе? Онда неге мына өмірге соншама жармасамын. Неге?

	Түн. Қабырға толы көздер. Әдемі көздер, суық көздер, күлкі тұнған, тәкаппарлық тұнған. Тезірек таңның атуын тілей бастадым. Кез келген таңның.





ГҮЛЖАМАЛ




	Гүлжамал көзін ашқанда, үй қараңғы болатын. Қабырғада ілулі тұрған электронды сағатқа көз салды. Он бір болып қалыпты. Ол терезені ешкімнің ашпағанын түсінген. Көп әрі қатты ұйқыдан солқылдаған басын қолымен қысып, сыртқа беттеді. Далада жаңбыр жауып тұр екен. Су-су Ақтөс әлденеге мәз болып, арсалаңдайды. Ол итті аяғымен теуіп жіберді.

	– Кет!

	Үйдің маңында да ешкім жоқ тәрізді. Тым-тырыс. Кенет ол бақша жақтан әлдебір дыбыс естігендей болды. Жақындай келе Майраның дауысын таныған.

	Балабақшадан тағы қалып қалған болу керек. Жылап отыр. Ол адуынды адымдап, дауыс шыққан жаққа беттеді. Тұла бойын кернеген күшті дәл қазір әсіресе айқын сезінген. Жасы он төртке толмаған одан мектепте өзінен екі-үш жас үлкен ұлдар да жасқанатын. Түсініксіз мінезінен бе, әлде кескен Томардай кесек жартылысынан ба ешқашан жақын құрбысы да болған емес. Шындап келгенде ол қыздарды ұнатпайды. Әлжуаз, не болса соған көз жастарын көл қылып отырғандары. Сонысына қарамай олардың өзі туралы «еркекшора» деп сыпсыңдайтындарын қайтесің. Ақымақтар. Қазір де мына қыздың ботасынан айырылған інгенше боздаған дауысы ызасын келтірген.

	– Не болды?

	Жылап-жылап қарлыққан үнмен әлденені былдырлай бастаған Майраның бірде-бір сөзін түсінген жоқ.

	– Не болды деймін саған?

	– Есі-ікті аша алмай отырмын...

	– Саған дәретханаға отыруға болмайды деп айтылды ғой. Неге кірдің?!

	Майраның жылаған дауысы зарлы шықты.

	– Енді отыр осылай. Ашпаймын. Әке-шешең көрсін мына түріңді.

	Гүлжамал жаңбырдың суық тамшыларынан қорғанатын жер іздеп жан-жағына қарады. Көзіне еш нәрсе іліне қоймаған соң, назарын қайта дәретханаға аударған:

	– Ауызынды жап!

	– Гүлжамал, аш-ш-шы...

	– Саған айтылды ғой дәретханаға кірме, ішіне түсіп кетесің деп, неге тыңдамайсың?

	– Мен і-іші-іне түспеймі-ін...

	– Сен бе? Түскенде қалай түсесің!

	– Түспеймі-ін!..

	Ол есікті жұлқып тартып қалғанда, ескі ағаш дәретхана солқ ете түскен. Бүрісіп бұрышқа тығылған Майраны қолынан тартып орнынан тұрғызды.

	– Міне, мына тесікке түсіп кетесің. Алдымен былай аяғың кіреді. Содан кейін белің кіреді.

	Жанұшыра тырмысқан кішкентай қыздың қобыраған ұзын шашы аузына кірді. Әсіресе шырқыраған ащы үні ашуын қоздырған. Басын оңай тықты. Содан кейін былш еткен жағымсыз дыбыс, Майраның әлсіз құмыққан үні естілді. Ол кеудесінің ауыр жүк түскендей жеңілдегенін сезінген. Үйге кіріп, теледидарды қосты. Мультфильм көрсетіп жатыр екен. Ол төсегіне қайта құлады.





СУРЕТШІ




	Ғұмырын өнерге арнаған суретшінің әр сәті қимылдан тұратын. Ол тоқтаған емес. Кеудесі салқын әуенге толы, ал жүрегін жалын орап жатыр. Ессіз саусақтары шапшаң қимылдап, бояудан ертегі құрайды. Мұңға оранған сұлу күздің ақтық демі, түн құпиясын шашқан шегіртке шырылы, алыстан шақырған әтеш, күн құрғатып үлгермеген балаң шық – бәрі суретші меншігі, суретші әлемі...

	Бірде кеудесін кернеген тәтті қайғыдан қажыған ол ұйықтап кеткен. Түс көрді. Аптап дала, құм. Шексіз белестер. Тыныштық. Өзін-өзі жұтып, үнсіз ыңыранған өлі тыныштық. Мұнда еш нәрсе жоқ еді. Айналасына есі кете жалтақтап, тобығынан құм кешіп келе жатқан суретші төбесінен өткен ыстықтан басының айналғанын сезді. Құрғақ тілі аузына сыймай сыртқа шықты. Тыр жалаңаш әлем аспанмен арбасады. Меңіреу құм патшалығы. Суретші оянған жоқ. Оның ендігі мекені осы болатын.





ЖАРТАС БАСЫНДА




	Теңіз жағасында самал еседі. Алып судың мәңгі серігі тұтқын самал. Кейде ерегісіп дауыл көтереді. Ал әдетте бүгінгідей момақан, елеусіз. Осы самал мекенінде долы толқынға кеудесін ұрғызған алып жартас тұратын. Оның үстінде уақыт пен ылғал жеп жапырайған жалғыз лашық бар. Есік-терезесіз, шатырсыз төрт қабырға. Осы жерге кеш бата салысымен еркек пен әйел келіп, қараңғы түскенше күбірлесіп сөйлеседі, ары-бері жүріп сабылысады, ал кейде бүгінгідей теңіз жаққа телміреді.

	– Бүгін де көрінбейді.

	– Күн батып бара жатыр.

	Әйел лашықтың ішіне үңілді. Үңірейген суық ызғарға қолқа қабар нәжіс иісі араласқан.

	– Мынаны қара.

	Шашқа қыстыратын темір көбелек. Әйел алақанына салып үрлеп топырақтан тазалады.

	– Қандай әдемі. Кім жоғалтты екен. Қарашы.

	Иығына төгілген ауыр қара шашына қона қалған көбелек ұша жөнелердей қомданады.

	– Әдемі ме?

	– Иә.

	Еркектің зейіні көкжиекте. Ара-тұра қалың қастары көмкерген қабағының астымен лашық үйге ұзақ көз тастайды.

	– Есіңде ме, терезенің тұсында кішкентайдың бесігі тұратын.

	– Иә. Түні бойы жылайтын. Тым мазасыз еді.

	– Ал сен ұйқысыраған дауыспен түні бойы әлдилеп шығатынсың.

	Әйел жымиды.

	– Ал мұнда стол болатын.

	– Иә...

	Еркек жанарын қайтадан теңізге аударды.

	– Содан кейін мен сені күте бастадым. Ол енді әйелдің бетіне қарады.

	– Алдымен кішкентай түнде жылағанын қойды, содан соң балалармен балықшы болып ойнайтынды шығарды, содан соң бір дауылды күні ол да теңізге кетті. Сенің артыңнан.

	– Содан кейін сен де... – Әйел жүзін көкжиекке бұрып әкетті. – Әлде ол тірі ме екен?

	– Мүмкін емес, – деді еркек, – мен білемін. Ол жол үстінде. Келе жатыр.

	– Шаршадым күтуден...

	– Аз қалды. Аз қалды.

	Еркек әйелді иығынан құшақтап, бауырына тартады. Қос елес жартас басына күнде, ымырт үйіріле салысымен келеді.





ҚАРИЯ




	Үлкен қаладағы сәулетті сарайлардың тасасындағы ескі үйде қалтылдап әрең қозғалатын, аппақ жұқа шашы желкесін жапқан қария тұрады. Оның жалғыз сары ала мысығы болатын. Жұмсақ жүнінің мыж-мыжы шығып қашан көрсең де ұйықтап жататын жалқау, семіз мысық. Мияулағанын немесе әлдебір шалт қимыл жасағанын ешкім көрген емес. Еріншек. Олар елеусіз, ескі үйлерінде екеуден-екеу ұзақ тұрды. Таңертең қолына баянын алып кететін қарт түс ауа нан, сүт, кейде тіпті қаймақ алып оралады. Ал, бір күні күтпеген жерден Қария үйге әлдекімді алып келді.

	– Міне, мынау біздің үй, сен де енді осында тұрасың. Қорықпа, қорықпа.

	Таң қалған Мысық екі көзін бірдей ашып құлақтарын тікірейтіп алды.

	– Міне, мынау Мысық.

	Түкке түсінбей қарияға қараған ол оның қолындағы кішкентай жап-жасыл тотықұсты енді байқады. Жан-жағына мұқият зер салып қарап алған құс кенет шиқ ете қалған. Содан соң тағы бір рет, содан соң тағы. Өзі әбден сөзшең екен. Нәзік, бейкүнә үнмен үздіксіз шиқылдайды. Әлденеге қайран қалады. Әлденені жақтырмайды. Ұрсады, күледі ішек-сілесі қатып. Әйтеуір күн демей, түн демей сөйлей береді, сөйлей береді...

	Мысық алдымен бұл қай мазағың дегендей қарияға ұзақ қараған. Оның қалбалақтап біресе жем, біресе су қойып әбігерге түскен кейпін көрген соң мойнын терезеге бұрды. Содан кейін басын бауырына тығып көзін жұмған. «Білгенін істесін». Ал қария бақытты еді. Түсінен шықпайтын құс бұл. Сөйлейді! Қарияны басқан ізінен қалмай ұшып иығына, төбесіне қонады. Бақытты еді қария.

	Осылайша біршама уақыт өтті. Бір күні әдеттегідей түс ауа сүт, нан, жем алып келген қарияны үнсіздік қарсы алды. Жүрегі аузына тығылған.

	– Тотықұс?! Тотықұс, қайдасың? Мышым, Тотықұс қайда?

	Мысық басын да көтерген жоқ.

	Ас үй, жуынатын бөлме, дәретхана... Еш жерде жоқ. Кенет қарияның көзі бұрышта шашылып жатқан жасыл қауырсындарға түсті.

	– Мысық?

	Қалтыраған денесіне ие бола алмаған қария жерге отыра кеткен.

	– Оның не, Мышым? Неге?

	Әжім басқан жүзіндегі салаларды қуалап жас ақты көзінен.

	– Мышым, оның не?! Оның не? – дей берді қайта-қайта.

	Содан соң кенет орнынан тұрды да қатайған дауыспен:

	– Сенімен бірге енді тұра алмаймын шық, үйден! Бар! – деді.

	Мысық еппен көтеріліп төсектен секіріп түскен.

	– Кет!

	Ол ашық жатқан есіктен шыға жөнелді. Артына бұрылған жоқ.

	Осылайша қария ескі де елеусіз үйде мүлде жалғыз қалды.





ЖОЛ ҮСТІНДЕ




	Түн болатын. Ауадан бөлек иіс сезіледі. Қараңғылықтың иісі. Суық. Екеуміз келе жатырмыз. Алдымыздағы жыланша ирелеңдеген қара жолдың шегі көрінер емес. Көзімді жұмдым да, жолдан шығып кетем бе деген қауіпке шыдай алмай қайта аштым. Бәрібір түнек. Оған жақындап иығына сүйенгім келген. Батпадым. Кенет:

	– Неге жалғыз келе жатылсың? – деді ол, жердің астынан шыққандай күңгірт дауыспен.

	Өзіммен өзім болып келе жатқан мен қапелімде жауап бере алмай қалдым. Үнсіздік және күшіне ене бастады. «Мен жалғыз емеспін ғой» деп ойладым. Содан соң неге дереу осылай жауап бермедім деп өкіндім. Сол кезде ол бір нәрсе дер еді, содан кейін мен... Жаурап кеттім. Оған жақындап, ақырын денемді тигізгенмін. Бойымды жылы толқын шайып өтті. Тағы ұмсына бердім де, бұл әрекетімнің әбестігін ұғып, тартынып қалдым. Төмен қадалып қолын сермеп тез келе жатқан ол еш нәрсені сезбеген сыңайлы. Кеудемді реніш буды.

	Жүріп келеміз. Аспан мен жерді қатар қаптаған қараңғылық айдалада келе жатқан екі адамды жаншып тастағысы келгендей түйіліп, кеудеме үрей болып енді. Мен оған қарадым. Қарайған сұлбасы ғана ажыратуға келеді..

	«Тезірек ауылға жетсек екен, – деп күбірледім, – бұл не сұмдық әйтпесе».

	– Біл нəлсе деп келесің бе?

	«О, құдай, сақтай көр».

	– Жоқ, әшейін. Суық деймін.

	Тағы үндемей қалды. Ойыма «Өзің де жігіт қызықсың, сырыңды қайдан қыз ұқсын» деген мағынасыз сөздер оратыла берген соң, жанұшыра:

	– Біздің ауылдан емес сияқтысыз ғой, – деп әңгіме бастадым.

	– Неге? Көкқайналданмын.

	– Танымайтын сияқтымын.

	– Неге?

	Ол есіне әлдене оралғандай жүрісін жеделдете түсті.

	– Ауыл кішкентай ғой, бәрін білемін деп жүрсем...

	Түрін көргім келіп бетіне қанша үңілсем де, қараңғылық құрған шымылдық көлегейлеп жібермеді.

	– Мен сізді танымаймын.

	– Сен етікші шалдың қызы емессің бе? Контолда есепші болып істейсің.

	– Иә. Әкем былтыр қайтыс болған.

	– Білемін.

	– Ал сіз ше?

	– Мен Алмабектің баласымын.

	– Қай Алмабек? Ит асырайтын ба?

	– Иә.

	Мырс ете қалды. «Оның баласы бар ма еді» деп ойладым. Алмабектің өзін ауыл тұрмақ бүкіл аудан біледі. Қайда барса да қасына артық-кемсіз он ит ертіп, дүниені азан-қазан етіп жүргені. Жалғызілік адам тәрізді еді, соқталдай баласы барын кім білген.

	– Орталыққа жай барып па едіңіз?

	– Мен бе?

	Таңданғаны сонша суыт жүрісінен жаңылып, бетіме үңілген. Содан кейін сабасына түсті білем, баяғы жылдамдығын қайта тапты. «Есі дұрыс емес пе» деген ойдың басыма жаңа келгеніне қайран қалдым. Өзі сақау, өзі жынды. Құдай, саған не жаздым?

	– Келісінше, олталықтан келемін. Ауылда тығыз шалуа болып. Түкке тұлмайтын шалуа, білақ өзім келмесем бітпейтін болды.

	– М-м-м.. Түсінікті.

	Қатып қалдым. Түннің өз суығы аз болғандай, тура желкемізден ызғар төгіп жел тұра бастады. Мен оған амалсыз тығылдым. Ең болмаса, қолымды қалтасына салсам ғой. Бірақ алдымен әйелі бар ма, жоқ па соны біліп алса болар еді. Дегенмен, есінің дұрыс еместігі рас болса, бойдақ шығар. Күлкім келді. Бұл кезде ауылдың шамы көрініп, иті үре бастаған. Ол ай-шай жоқ бірден көше сыртындағы өз үйіне беттеді. Шығарып сала ма деген әлсіз үміт өз-өзінен өшті. Есі шығып қарсы алған апама қайғылы пішінмен:

	– Жаяу келдім, – дедім.

	– Ойбай-ау, жалғыз ба? Қасқыр жеп кетсе қайтер едің.

	– Қайтушы ем. Қызықсыз...

	Бетіме бағжиып қараған апама мән бермеген күйі көрпенің астына кіріп кеттім. Апам көзін алар болмаған соң:

	– Жалғыз келген жоқпын. Алмабек шалдың баласы екеуміз келдік, – деп шынымды айттым.

	– Қай Алмабек?

	– Иттері бар ше.

	Апам ернін сылп еткізді.

	– Оның баласы өліп қалмап па еді.

	– Өлмей-ақ тiрi. Бiрге келдік деп тұрмын ғой.

	Апам сандықтың үстіне отыра кетті.

	– Оның жалғыз сақау баласы авариядан кеткен. Он жыл болды, міне.

	– Сақау деймісің? – Мен жүн көрпенің салмағын елемей көтеріліп алдым. – Сақау болатын...

	Ертеңінде ұлыған иттердің дауысы астында қалған ауыл Алмабек қарттың қазасын естіді.





ТАҢҒЫ ЭТЮД-1




	Ол жігіттің жүзіне ұзақ үңілді. Терезеден сығалаған күннің сынық сәулесі төсектегі екеуден қысылғандай имене сығалайды. Ержан көзін ашты да өзіне тесіле қарап жатқан қызға күлімсіреді.

	– Сағат қанша болды?

	– Әлі ерте. Жеті жарым.

	Ержан күрсінді.

	– Үйге біреу келіп қалмай ма?

	– Әлі ерте ғой.

	Ержан орнынан тұрып киіне бастады. Ваннаға өтіп кетіп жуынды. Таранды. Жігіттің әрбір қимылын көзі жұмулы болса да бағдарлап жатқан ол орнынан амалсыз көтеріліп, киімдерін іздеген. Кеше түннің қою қара пердесі бүркеген бөлменің ішін кіршіксіз таң аралап қайран қалып жүрген тәрізді. Өз-өзінен ұялып кетті. Барлығын жинап көзден таса қылғанша асыққан. Жаңа ғана жанын тәтті күйге бөлеген сезімнің сұрықсыздығына сенгісі келмегендей. Содан соң ас үйге барып, үлкен ақ шәйнекті отқа қойды. Ержан сырт киімдерін киіп, қолына папкасын ұстап үлгеріпті.

	– Шай ішіп кетпейсің бе?

	– Ешкім келіп қалмай ма?

	– Келмейтін шығар...

	– Жарайды. Кофе бар ма?

	– Бар.

	Ержан ас үйден тауып алған газетті аударыстырып кофені үнсіз ішті.

	– Егер біреу келіп қалса, жаман еш нәрсе ойламайтын шығар, – деді біраздан соң.

	– Иә.

	Ол күлді. Ержан да жымиды.

	– Мені қандай қорқақ деп отырсың ба?

	– Жоқ.

	– Сен үшін қорқамын ғой.

	– Иә.

	Содан соң Ержан шығып кеткеннен кейін дастарханға абайсызда тамған кофе дақтарына үнсіз қадалған оның жылағысы келген. Бірақ жылаған жоқ.





ТАҢҒЫ ЭТЮД-2




	Ол жігіттің жүзіне ұзақ үңілді. Терезеден сығалаған күннің сынық сәулесі төсектегі екеуден қысылғандай имене сығалайды. Ержан көзін ашты да өзіне тесіле қарап жатқан қызға күлімсіреді.

	– Сағат қанша болды?

	– Әлі ерте. Жеті жарым. Ержан күрсінді.

	– Үйге біреу келіп қалмай ма?

	– Әлі ерте ғой.

	Ержан орнынан тұрып киіне бастады. Ваннаға өтіп кетіп жуынды. Таранды. Жігіттің әрбір қимылын көзі жұмулы болса да бағдарлап жатқан ол орнынан амалсыз көтеріліп, киімдерін іздеген. Кеше түннің қою қара пердесі бүркеген бөлменің ішін кіршіксіз Таң аралап қайран қалып жүрген тәрізді. Өз-өзінен ұялып кетті. Барлығын жинап көзден таса қылғанша асыққан. Жаңа ғана жанын тәтті күйге бөлеген сезімнің сұрықсыздығына сенгісі келмегендей. Содан соң ас үйге барып, үлкен ақ шәйнекті отқа қойды. Ержан сырт киімдерін киіп, қолына папкасын ұстап үлгеріпті.

	– Шай ішіп кетпейсің бе?

	– Ешкім келіп қалмай ма?

	– Келмейтін шығар...

	– Жарайды. Кофе бар ма?

	– Бар.

	Ержан ас үйден тауып алған газетті аударыстырып кофені үнсіз ішті.

	– Егер біреу келіп қалса, жаман еш нәрсе ойламайтын шығар, – деді біраздан соң.

	– Иә.

	Ол күлді. Ержан да жымиды.

	– Мені қандай қорқақ деп отырсың ба?

	– Жоқ.

	– Сен үшін қорқамын ғой.

	– Иә.

	Содан соң, Ержан шығып кеткеннен кейін ол дастарханға абайсызда тамған кофе дақтарына тесіліп, ұзақ отырды.





ТОЛҒАҚ




	Денесінде бір түйір тамшы күйінде пайда болып, күн сайын салмақ қосып, қыбырлап, бұлқынып өзінен хабар берген бұл тіршілік иесін алғаш сезген күннен бастап, осы сәтті мың сан мәрте бүге-шігесіне дейін елестеткен шығар. Ал қазір бір-ақ мезетте найзағай оғындай санасын тіліп түсіп, жон арқасына мұздай тер құйған бұл суық ойға мүлде дайын емесін түсінді. Бірақ уақыт сен дайын емес екенсің деп кідіріп, ырғағынан жаңылмайды ғой, толғақ тоқтамайды. Бебеу қақтырып, бірде сыздап, бірде күйдіріп жанын алқымына әкеліп әкетіп бара жатқан дерт көзін тұмандандырып, екі құлағын шыңылдатып, есін кіресілі-шығасылы бұлдыр сағымға айналдырды, өзінің бар өнерін көрсетуге себеп табылғанына қуанғандай кәріне енді. Ол айқайлап жібермес үшін астыңғы ернін тістеген.

	Жылымшы бір нәрсенің жылжып басталып, иегінен төмен қарай құйылғанын сезсе де, оған мән беріп пайымдауға шамасы жоқ еді. Орнынан тұрды да, үйішіне тықырын білдірмеуге тырысып есікке беттеді. «Бастысы – сыртқа шығу, бастысы – сыртқа шығу». Іштей дұғаша күбірлеген осы сөздердің құдіретінен тіреу, көмек келетіндей қайталай береді. «Құдай-ау, ауыз үй неге бітер емес». Белін тас қып таңып, осы уақытқа дейін сыр білдірмеген еңбегі зая кетпесе жарар еді. Ол ішкі ағзаларын үйіріп, ет турағыштан өткізіп жатқан азап салмағына шыдай алмай теңселіп кетті де ақырын ыңырсыды. «Жоқ, сыртқа шығу керек. Міне, есік... дала».

	Ол бақша жақты бетке алып жүріп кетті. Ара-тұра азап әуенімен «құдайым-ау» дейді қайталап. Күз ызғары, өңменнен өтердей суық ауа бойына қуат бергендей жүрісі жылдамдай түсті. Міне, қазір. Күбірлеп, өзін-өзі алдаусыратып адымдай берді де, манадан бері жаңағы азаптың тірлігіне миығынан күліп, тасадан бақылап жатқан, сай-сүйегін сырқыратып, белін уатып күлпаршасын шығарған Тажалдың ауыр соққысына шыдай алмай етбетінен түсті. Айқайлап жіберді. Сол жан дауыстан шошығандай бір сәтке саябырси қалған дүлейдің сәл жұмсарғанын пайдаланған ол тоғыз ай қойнынан тастамай, ел көзінен тасалана бере қайта-қайта оқып, бұл күнде жаттап алған әлгі кітаптағы кеңестер бойынша дайындала бастаған. «Бәрі дұрыс. Қазір бітеді. Қазір». Бұл сөздерді кімнің айтып жатқанын ұққан жоқ. Өзі ме, әлде қасында біреу сөйлеп тұр ма? «Өлетін шығармын» деді сол дауыс дәл құлағының түбінен. «Өлетін». Ол қыстығып ернін тістеген қалпы тағы айқайлады да, талықсып барып, қым-қиғаш құбыжықтар әлеміне сіңіп жоғалып бара жатты. Бірақ бар болмысын умаждап сығымдап, кескілеп, әйтеуір есеңгіремесіне қойдырмайтын тажал шеңгелі сол сағым әлемге де жетіп, талықсыған санасын жарқ еткізіп кетеді.

	Ол пайда болған сәтінен бастап бұл дүниеге қажетсіздігін түйсініп, бірақ табиғаттың әлдебір есерсоқ мазағымен өз ықтиярынан тыс күннен-күнге өсіп, жетіліп отырған ішіндегі бейбақтың көрсетіп жатқан қарсылығын енді сезді. Тіршіліктің өзіне қарсы тұрып, жарық сәулеге ұмтылудың орнына қараңғы жатыр түбіне серпіледі. Әлде өмір есігін ашардағы құдіретті тылсымның мұнша арзандап кеткеніне назалана ма. Әйтеуір анасын суық далаға айдап, жаңбырдан кейінгі суық қара жерде жанталастырған адамдар әлеміне базынасын осылай жеткізбек сияқты. Өмірден бас тарту арқылы. Қоректендіріп, амалсыз денесінен орын берген ана бойындағы өзіне деген жиіркенішті, уытты ызғарды сезініп, содан нәр алып дамыған титтай жүрегі, қызыл шақа жұдырығы түйіліп бар күшімен қарсыласады. Іңгәлап жаратқанға жалбарынады. Ақыры сәби тілегі қабыл болды...

	Таңертең оянған қоңырқай үйдің иесі қызын іздеп сыртқа шыққанда, оны бақша мен аула аралығында жатқан жерінен тауып алды. Астыңғы ернін қыршып тастапты. Ендігі серейіп қатып қалған оның жүзінде жайбарақат жан тыныштығы бар еді.





ҰЯТ




	Ол дастархан үстін тағы бір шолып өтті. Екі табақ, екі қасық, нан, тұз, бұрыш. Шай қоя салу керек!

	Сағат жеті болып қалыпты. Серік болса әлі жоқ. Ол төргi үйдегі диванға барып отырып, көзін жұмды. Қабырғаның ар жағынан сарылдаған су, ыдыс-аяқ сылдыры естілді. Бөлме іші алакөлеңке. Тыныш. Енді диванға қисайып төбеге қарады. Серік жоқ. Үйге қайта беру керек шығар. Мүмкін мүлде келмес. Мүмкін келеді. Көрші үйдегі орыс әйелдің дауысы саңқылдап кенет қатты шықты. Жылап жүр. Күмілжіген еркек дауысы адам айырғысыз, бәсең. Ұрсысқан түрі. Олар жақтан түнде шығатын мүлде басқа дыбыстар есіне түсіп жымиды.

	Серік жұмыстан көңілді келді.

	– Тамақ істеп қойдың ба? Жарайсың!

	Ас үйге барып қазанды ашып көрді де басын шайқады.

	– Жарайсың!

	– Көңілдісің ғой, тегі. Қайдан келдің?

	– Жұмыстан.

	– Үш сағат бұрын үйіне кетті деп еді ғой.

	– Басқа шаруаларым болды.

	– Не шаруа?

	– Жеке басымның шаруалары.

	– Айта алмайтын қандай шаруа ол. Кісі өлтірмеген шығарсың.

	Серік үнсіз ас үйге өтіп кетті. Тамақ үнсіз ішілген.

	– Ренжіме. Есеп беруді жаным сүймейді. Сондай оңбаған жаман адаммын. Ренжіме.

	Ол жымиды.

	– Жарайды. Ренжіген жоқпын.

	Төсекте жатып қабырғаның ар жағына құлағын түрді. Енді балалары жылап жатыр. Еркектің зекірген даусы, телевизор. Бөлменің ішін шолып өтті. Қараңғылықтан өзге еш нәрсе көрінбейді.

	– Серік. Серік деймін.

	– Не болды?

	– Мен үйге кеттім.

	Ол бір сәтке қимылсыз қалды.

	– Не болды?

	– Еш нәрсе болған жоқ. Мен үйге кеттім.

	– Қона салсаңшы.

	– Жоқ.

	Сәл үнсіздіктен кейін.

	– Өзің біл, – деді ақырын.

	Дала жаздың кешіндей жып-жылы екен. Ауадан күзге ғана тән қышқыл, ыстық иіс сезіледі. Түнгі қала әлі ояу. Серіктің өзіне жалтақтап келе жатқанын байқаса да сыр білдірген жоқ. Аялдамада адам аз екен.

	– Әлі ерте ғой деймін, – деді Серік. Содан соң тамағын кенеді.

	– Бара бер. Өзім-ақ қайтамын.

	– Шығарып салайын да.

	– Жоқ. Рақмет. Бара бер.

	– Өзің біл.

	Кетіп бара жатқан Серіктің артынан қарап тұрып «Өзің біл» дегенді қайдан шығарып алған деп ойлады. Қараңғылыққа сіңіп қазір жоғалады. Содан кейін тамағына өкініш тығылған. Оны тоқтатып кері қайыруға құлқының жоқтығы үшін, араларындағы шырақтың тым әлсіз жанғандығы үшін. Өкініш те емес, ұят болатын ол.





СУЫҚ




	Қар жауып тұр. Адамдар да, машиналар да меңіреу күйге еніп жылдам қозғалады. Мен де қолымды қалтама салып ағысқа ілестім. Кенет көше қиылысында ары-бері өткен жүргіншілерге жалтақтап тұрған кемпірге көзім түсті. Жанары әдеттен тыс үлкен. Қайғылы. Әжім құрсаған жүзінде аянышты дәрменсіздік бар. Шешесінен адасып қалған сәбише әркімнің бетіне бір жалтақтайды. Бөгеліп тиын-тебен тастайын деп оқталдым да, өтіп кеттім. Қайта бұрылып жатуға зауқым соқпады. Тезірек үйге жеткім келген. Суық ызғар сүйектен өтіп тұрған өйткені.

	Үлкен шыны дүкеннің қасынан өтіп бара жатып соншалықты таныс адамның сұлбасын байқап қалдым. Иә. Сол! Жалғыз емес. Қасындағы бойжеткен екеуі қол ұстасып әдемі дүкенге сүйсіне көз тастап келеді. Кеудемде бұрқ етіп жарылған жалын алқымыма тірелді. Жасқа шыланған жанарымды алақаныммен сүрттім. Саусақтарымды аяз қарыды. Содан соң бетімнің өртеніп бара жатқанын сездім. Мұрным...

	Қолымды қайта қалтама салдым. Ұзап бара жатқан екеудің соңынан тағы бір қарап, жүрісімді жеделдеттім. Күн өте суық еді, себебі...





МӘҢГІЛІК




	Жып-жылы леп ауада қалқып тұрып алған. Жан дүниеңді бейжайландырып, самарқау мамыражайлық әкелетін кез. Өзімен-өзі бұйығып, естілмейтін баяу әуенге елтіген табиғаттың тылсым мұңына кездейсоқ киліккен екеуміз жүрісімізді еріксіз баяулаттық.

	– Тұра тұршы, мен қазір.

