	Шайхан Жандаев

	Мен қазақ палуандары арасынан тұңғыш рет Чехословакияға барып халықаралық жарысқа қатыстым. Еркін күрестің ақжолтай туын асқақтата желбіретіп, үнемі көш басында жүргенімді әрдайым мақтан етемін.

	«Ел сенімін нар жігіт көтереді» деген. Жат жердің, шет елдің топырағын алғаш рет басқанымда мені барша қазақ халқының сенімін арқалағандай сезім биледі, ішкі жан-дүниемді жанар таудай лықсып атылған толқынды иірімдер керемет тебірентті.

	Праганың жасыл желекке малынып, толықсыған арудай құлпырып, гүл жайнап тұрған кезі. Қала қандай сәнді, көшеден бейсауат жатқан бірде-бір қоқыс көрмейсің. Чехословак ағайындардың бас қаласының көрік-келбетіне қатты сүйсініп, алған әсерден біразға дейін айыға алмай, ертеңгі күнді күтіп, қонақ үйдің жұмақтай бөлмесіне оралдым. Жеңіл тамақтанып, ертеңгі күрес басталатын беймаза күнді тостық.

	Онда шетел палуандары сөз бола қалса аузымызды ашып қалушы едік. Олардың әрқайсысының атақ-даңқтары да жер жаратын. Әлем біріншілігі мен Олимпиада ойындары кілемінің шаңын қаққан Куббат, Резняк, Гейтман, Кмент сынды палуандардың қай-қайсысы болсын «Сен тұр, мен атайын» дейтіндердің нақ өздері. Осы сабаздар тұлғаларының өзі таудай еді ғой. Сырттай қарап тұрып-ақ көзің тояды.

	Мен осы сапарда Рим Олимпиадасында бесінші орын алған венгр Резнякті, кейіннен әлем біріншілігінде екінші жүлдеге ие болған чех жігіті Кментті – барлығы алты палуанды жеңіп, ақтық айқасқа жолдама алдым.

	Финалдағы менің қарсыласым – чехословакиялық алып Богумил Куббат болды. Бұл Рим Олимпиадасында күміс медальді жеңіп алған мықтылардың бірі. Оның салмағы 140 килограмм. Ал мен жарыс алдында өлшенгенде таразы тілі 87 килограмды көрсетті. Онда бойым 1 метр 93 сантиметр болатын. Бұдан бұрынғы белдесулерде бәсекелесімнің тұлғасына сырттай көз салған едім. Нағыз алып қара нар дерсің. Ана денемен қалай күреседі деп өз көзіме өзім сенбедім. Бірақ ол бір жарым центнерге жуық ауыр салмағына қарамастан, кілемде өзін сақ ұстайды екен. Қапысын тауып, реті келсе аянатын түрі жоқ. Менімен кездесудің алдында ол өз қарсыласын өте әдемі жеңді.

	Зәулім спорт сарайының ішінде ине шаншыр орын жоқ, араның ұясындай гу-гу етеді. Әр тілде сөйленген сөздер, құлақ жаратын ысқырық, дабыл даңғыры, айғай, шу бір сәт толастамады. Бастапқыда мұндай жаңғырық біразға дейін басымды зеңгітіп жүрді. Кейіннен оған да етіміз үйренді-ау, әйтеуір.

	Балпаң-балпаң басып Богумил шықты ортаға. Дәстүрлі қол алысудан кейін ол артына қарай бір-екі қадам шегінді де, қос қолымен бүйірін таянып тұрды да алды. Осы тұрыстан мен «Келсең кел, әуселеңді көріп алайын» деген сөздердің мазмұнын түсінгендей болдым. «Бұған қандай айла-тәсіл қолдану керек, абай болмасаң, бұл оңдыртпайды». Дәл осы сәтте менде бұдан басқа ешқандай ой болған жоқ. Сырттан айғайлап жатқан өзіміздің палуандар мен бапкерлердің сөздері де құлаққа жетпеді. Бір-біріміздің «тамырымызды» басып жүрміз. Кілемнің шаңын бұрқ-бұрқ етіп шығаратын алдың-жұлдың алыс жоқ. Екеуіміз де сылбырмыз, бірақ сауысқандай сақпыз. Күрес жанкүйерлері, әрине, бұған риза емес. Ал кім ұтылғысы келеді? Сарай іші ысқырыққа тұнып қалды. Үзіліс алу үшін бес минут бес жылдай ұзарып кеткен сияқты. Бір кезде төреші бір минуттық демалыс берді-ау, әйтеуір.

	Қас қағым уақытта ауыз шайып, тер сүртініп жан шақырып алдық. Бапкерлердің айтатыны баяғы ескі ән.

	«Абай бол, қапы қалма. Шаламын деп өзің түсіп қалма». Үзілістен кейін қайтадан ұстастық. Куббаттың қимылы сылбыр. «Қонақсың ғой, әуелі сен бастасайшы» дегендей. Осы сылбыр жүріс өзімді де жалықтырып жіберді. Екінші бес минуттың тең жарымындай мерзім өте бергенде, «Қайран бабам, өзің қолдай гөр» деп нар тәуекелге бел будым. Богумилды көптен сағынып жаңа көргендей қаусыра құшақтап көтеріп қайыра лақтырғанда ол қос жамбасымен кілемге түсті. Дуылдап отырған кең сарай іші сол сәтте не болып қалды дегендей, сілтідей тынды. Бір қарасам, совет палуандары мен бапкерлері бірін-бірі құттықтап жатыр екен. Өз көзіме өзім сенбей мен тұрмын.

	Осының бәрі өң мен түстің арасында өткен сияқты.

	Қалай қуанбайсың, қалайша мақтанбайсың! Қазақша айтқанда, бұл менің жат жұрттықта кілең түйе палуандармен алғаш рет бетпе-бет кездесуім еді. Біреу емес, екеу емес, қатарынан жеті нарды тізе бүктіріп, шетелден ең бірінші алтын медальді Қазақстанға апару менің еншіме тиді ғой!

	Спорттық өмірімде Прага мәңгі есте қалады. Өйткені ол менің тұңғыш алтын медальіме қуана қол соғып, болашағыма ақжолтай тілеу тілеген қала. Қасиетті қазақ жерін, алтын Алматыны есіме түсірген Прага, мен сені әсте ұмытпаймын! Сен маған әлемнің басқа қалаларына жол аштың, келешегіме бағыт-бағдар сілтедің.

	Дәл осы 1961 жылы Германияның Лейпциг қаласында белгілі антифашист Вернер Зееленбердердің атындағы жүлде үшін халықаралық жарыс тұңғыш рет ұйымдастырылды. Бұған да жер-жерден ең таңдаулы палуандар жиналды.

	– Ал Әбіл, бұл турнир саған үлкен сын! Осы жолғы сынақтан сүрінбей өтсең, ССРО құрама командасының мүшесі болып қабылданасың, – деді бапкерлер.

	Генерал болуды армандамайтын солдат жоқ шығар, сірә. Жауапкершілік жүгінің бес батпан ауыр екенін жантәнімен сезініп, бар өнерімді салып-ақ бақтым. Ақтық айқасқа еш жеңіліссіз жеттім.

	Финалдағы қарсыласым Рим Олимпиадасының чемпионы болгарлық палуан Станчев еді. «Тегін кісі таз бола ма» дегендей, бұл тығыршықтай, домалақ, толықша келген жігіт екен.

	Бұлшық еттері бұлт-бұлт етіп, жойқын күш иесі екенін бірден аңғартады. Күрестің сан қырлы тәсілдерін жетік меңгергені де сырт көзге бірден байқалады. Амалын тауып қапы қалдырмасаң, бір ғана қара күшке алдырмайтыны көрініп-ақ тұр. Маған дегенде кілең «ақ мылтықтар» кездеседі. Тағдыр маған осындай сый-сыбаға әзірлеген соң амалың қанша. Кілемге толқып шықтым.

	Күресте бес қаруың сай болмаса, онша алысқа ұзай алмайсың. Төрттағандаған палуанға да қарсы қолданатын әдістер сан алуан. Мұндайда менің сүйсіне жасайтын тәсілім – «растяжка». Оның мән-мағынасы мынада. Етпетінен жатқан қарсыласыңның оң аяғын екі аяқпен мықтап қатты қысып аласың да, сол қолыңды сол қолтығына кіргізіп, оң қолдың шынтағымен қарсыласыңның мойынын баса, екі қолды қосып аударып тастау. Мен бұл тәсілді көп жарыстарда қолдандым. Бұл айтуға ғана оңай, жасалуы өте қиын және ол әркімнің қолынан келе бермейді де. Егер осы тәсілді дұрыс қолдана білсең, әріптесің бұған ешқандай лаж таба алмайды.

	Станчев та алғашқыда сауысқандай сақ қимылдады. Енді қандай амал табу керек? Ретін тауып үш ұпайды асырып алдым да, шабуылды үдете түстім. Төрешілер болгар палуанына ескерту жасап, оны төрттағанға отырғызды.

	«Енді реті келді-ау» деп ойлаймын.

	Ысқырық естілісімен-ақ әлгі тәсілді жасауға жанталастым. Ол да тыпырлап көнетін емес. Сәлден кейін екі қолым қосылды-ау. Ышқына дем алып, Станчевті аудара лақтырдым. Еңбегім еш кетпеді. Алтыннан алқа тақтым. Алматыға екінші рет қуанышпен оралдым.

	Бірде бапкерлерім:

	– Әбіл-ау, 1961 жыл сен үшін алтын жыл болды ғой,– деп әзілдеген еді. Ол қалжыңдарының да жөні бар. Мақашқалада тұңғыш рет село спортшыларының спартакиадасы өткен болатын. Сонда Орджоникидзе қаласының өкілі, жастар арасында ССРО чемпионы атанған Наниевті, армениялық Мкртчянды жеңіп едім. Одан кейін ВЦСПС біріншілігінде чемпион атандым. Осылай, шежіре жылдар өз жылнамасын жазып, сырғып өте берді.



	ҰМЫТЫЛМАС СОЛ БІР КЕЗ

	Ең соңғы курстамын. Күрес, күрес деп күндіз-түні құс ұйқылы хал кешіп, анда-мұнда шапқылап жүргенде уақыттың қалай тез өткенін аңғармай қалыппын. Бір бөлмеде қара нан мен қара суды қылдай бөліскен досжолдастарым сенбі, жексенбіде қыпша бел аруларды қолтықтап киноға, театрға кетіп жатса, мен қоржындай үлкен қапшықты иығыма іліп спорт залға тартамын. Бөлмеге келсем, қолымнан кітап түспейді.

	– Біздің Әбекең қашан әлем чемпионы атанғанша үйленбейтін шығар?

	– Ой, оның жүрген жерінің бәрі қыз-келіншек емес пе?

	– Ана қолындағы құраннан көзін бір алмайды, дәу де болса ол қазір қай қызға үйленетіні жөнінде бал ашып отыр, – деп олар бөлмені жаңғырта күлкіге көмеді кейде.

	Мұндайда шыдай алмай өзім де жымиып:

	– Бәрің де оттапсыңдар! Алдымен өздеріңді жөндеп алсаңдаршы! – деп қарсы уәж айтамын.

	Бірақ кей-кейде бөлмеде жалғыз қалғанда қалың ойға шомамын. Әлгі қулар сөздерінің жаны да бар. «Осы азапты тірліктің не кажеті бар? Қой, мен де ел қатарлы бір сәт сергиін. Күрестен алған осы атақ-абыройың да жетер!» Енді бір ой айтады: «Әбеке, құр бекерге асығыпаптықпа. Палуандық жолда сенің шыққан белестерің әлі де болса төбешіктей ғана. Сонда оның асқаралы асулы шыңдарына кім шығады? Осы екеуін таразыға салып салмақтап, салыстырсам, соңғысы жөн сияқты. Бірақ «Үйдегі көңілді базардағы нарық бұзады» дегендей, менің күрестен басқаға алаңдамаған көңілім бір-ақ күннің ішінде айран-асыр болды.

	Наурызда Алматыда нағыз көктем басталады. Күннің нұрлы өткір сәулелері бойыңды балқытып, қол бұлғап далаға шақырғандай. Түске қарай кітап оқудан әбден жалығып кеттік. Қасымда Рахат деген, ауылда бір мектепте оқыған досым бар, екеуіміз қала асханаларының бірінен жүрек жалғамақшы болдық. Рахат тағамдарды столға қойып жатқанда, қасық, шанышқы алайын деп ұмсына бергенімде қолым нәзік те жұмсақ алақанға тиді. Денем болмашы ток ұрғандай дір ете түсті. Жалт қарасам, қарсы алдымда толықша келген бір қыз тұр. Ұшқын атқан жанарынан «ағай-ау, толып жатқан қасықтарды көрмей, менің алақанымды тапқаныңыз қалай?» – деген сұрақты оқығандай болдым. Қара торы жүзіне қызыл шырай жайылып, өңі бал-бұл жайнап кетті. Қапелімде не айтарымды білмей, сасқалақтап:

	– Кешіріңіз, қарындас, кешіріңіз, – дей беріппін.

	Сол сәттен бастап жүрегім алып-ұшып, көңілде бір тоқтық пайда болды. Түстікті қалай ішкенім есімде жоқ, сонау төргі жақта отырған төрт қызға анда-санда ұрланып қарай беремін. Біреуінің өңі таныс сияқты. Таныс деймінау, өзімнің жақын қарындасым Сара. Қолыма енді ала берген шайды қайтадан орнына қойып:

	– Рахат, Сараны қара, ана жерде тамақ ішіп отыр,– деппін. Досымның осы қарындасыммен жиі-жиі кездесетінін сезуші едім. Ол қызараңдап қалды.

	Екеуіміз тездете тысқа шықтық. Төрт қыз жұптарын жазбай жанымыздан өтіп бара жатқанда, Сара келіп менімен амандасты. Ауылдың амандығын, жаңалықтарын айтып болған соң, құрбыларын шақырып таныстыра бастады.

	– Бәти.

	– Күләш.

	– Кәмаш.

	Бағанағы қасыққа таласып қалған қыздың есімі Кәмеш екен. Күректей қолыммен нәзік саусақтарын қысыңқырай біразға дейін босатпадым.

	– Өздерің бір-біріңе ғашық болып қалғаннан саусыңдар ма? – деп Рахат әзілдеп жатыр. Кәмәштың өңі тағы да арайланып сала берді. Назды жанарымен қолымды, жіберсеңізші деп жалбарынады.

	– Ағай-ау, жолыңыздан қалдыңыз ғой, – деп қыздар да шыр-пыр. Кәмаш жатақханасының қай жерде екенін анықтап алып оның нәзік саусақтарын босаттым.

	Сол күннен бастап мен бұрын-соңды болып көрмеген басқа бір ыстық сезім әсеріне бөлендім. Кітап оқысам да, тұрсам да, отырсам да, көз алдыма Кәмаштың ботадай мөлдір жанары, нұр ойнаған бейкүнә келбеті елестейді. Сол сәбидей албырт бейне күндіз-түні есімнен шықпады. Күнделікті жаттығу кезінде де әлгі алаулаған нұр кескін мені өзіне келші деп шақырып тұрғандай.

	Алғашқы сәтте екеуіміз киноға барып жүрдік. Өзі менің туған жерім Екі Ашадан екен. Жерлес болып шыға келдік. Кинодан қол ұстасып, қолтықтасып жатақханаға қайтқанда әңгімеміз бір жараспай-ақ қойды. Екеуіміз де үнсізбіз. Құдай маған бой мен ойды бере салған да, сөзге дегенде сараңдық жасаған. Жайшылықта күнде жатар алдында кеудемде небір асыл сөздер маржаны құйылады. Ал Кәмаштың алдына келсем, әлгінің бір ауызы да еске түспейді. Бірақ маған осы үнсіздіктің өзі рахат сияқты. Үндемей Кәмашпен осылай жүре бергім келеді. Әйтеуір сөз болсын деген оймен:

	– Қалай, кино ұнады ма? – деймін.

	– Қыздың тағдыры өте аянышты екен, – дейді Кәмаш. Екеуіміз бұдан арыға бара алмаймыз. Осыдан кейін тағы да үнсіздік жайлайды. Біраз жүргеннен кейін Кәмаш:

	– Аға, әңгіме айтыңызшы, жұрт осы сізді атақты палуан дейді, сол рас па?

	– Қайдан, сорайған адамнан еш уақытта палуан шықпайды, – деп мен өтірік жалтарған боламын.

	Сөз төркінін басқаға аударып:

	– Қазір госқа дайындалып жатырмын. Институттағы ең соңғы емтихандарды жақсы бағаға тапсыру керек. Содан соң жарыс басталады, – деймін мен. Әңгімеміздің ұзын ырғағының түрі осы. Осылай Кәмаштың жатақханасына жетеміз. Біраз дейін үнсіз қолын қысып тұрамын да, мен де кейін қайтамын.

	Уақыт зымырай етіп жатты. Екпіні тау суындай қатты, студенттердің зәресін ұшырып, жандарын мұрын ұшына келтіретін емтихандар да артта қалды. Институтты ойдағыдай бітіріп, диплом алып шықтық. Өзім Алматыда қалған соң, бір бөлмелі үй де тиді. Ол кезде бұл мен үшін өте үлкен байлық еді. Таң алаң-елең атқанда тұрып, күн бата сүріне-қабына пәтеріме жетіп жығыламын. Жаттығу әбден қажытады, әрі жалғыз адамның жеке үй болғаны қиын екен.

	Күнде Кәмашқа айтамын деп іштей жаттаған сөздерім алдына барғанымда іріген сүттей бір қабыспайды-ау. Торғайдай пыр етіп ұшады да кетеді. Не сиқыры бар екенін кім білсін, талай-талай түйе палуандардан қаймықпаған жүрегім Кәмаштың алдына келгенде май ішкендей кілмиеді.

	Бір күні нар тәукелге бел буып тікелей, төтесінен тарттым:

	– Кәмаш, менің жай-күйім болмай жүр. Екеуіміз қол ұстасып, бір семья құрайық. Деніміз сау болса, ел қатарлы үй болып кетерміз? – дедім. Ол үнсіз қалған соң батылданып сөзімді әрі қарай сабақтадым. – Әрине, семьялық өмір саған да оңайға түспейді. Мен апталап, айлап жаттығуда, немесе әртүрлі жарыстарда жүремін. Спортшы деген сондай халық, кең даланың қаңбағы сияқты. Сонда сен жалғызсырайсың ғой, жалығасың ғой. Егер жалғыз өзің қорықсаң, қасыңа ауылдан апамды алып келемін...

	Кәмаш осы сәтте күліп жіберді.

	– Әбеке, аңқаусыз-ау, аңғалсыз. Осы бір ауыз сөзіңізді тоғыз айдан бері күтіп жүрмін ғой, – деп Кәмаш мені құшақтай алды...

	Біздің шағын отауымыз 1962 жылы қыркүйектің 9 жаңасында жеке шаңырақ көтеріп, түтін түтетті. Ұланасыр той жасамасақ та, осы қуаныш-қызыққа барлық туған-туыстарым, жақын дос-жолдастарым жиналды. Сондағы анамның айтқан сөздері әлі есімде.

	– Айналайын, жарық жұлдызым, Әбілжаным, құлыным, кызығым, Кәмаш! Осы бүгінгі тойға өліп-талып жеткен де бар, арамыздан мәңгілік кеткен де бар. Біздің шаңырақтың иесі соғысқа кеткенде Әбілім үш жастан жаңа ғана асып, аяғын әнтек-тәнтек басып қалып еді. Әкесі майданда шайқасса, біз ауылда жоқшылықпен, шолақ белсенділердің озбырлығымен айқастық. Аңырап қалған аналар қаңырап қалған елде осы балалар жетсін деп бір үзім нанды алдымен әкесіз қалған жетімдердің аузына салдық. Әбілімді арқалап жүріп шөп шаптым, егін ордым, мал бақтым, сиыр саудым. Шүкір, осы бергеніңе де тәуба. Сендер бақытты, шаттықты, халқыңа қалаулы, еліңе елеулі болыңдар, қос қарлығаштарым. Үйге ұрыс кірсе – ырыс кетеді деген ата-бабамыз. Екеуің ынтымақты болыңдар. Туған-туыстарыңа, дос-жолдастарыңа мейірімді болыңдар. Алдарыңнан күн шығып, арттарыңнан ай тусын. Отауларың ордалы семьяға айналсын, құлындарым, – деп бата беріп еді.

	Осылай, үйлену тойы да өтті. Ертеңінде барлық туғантуыстарым, дос-жолдастарым мені Ригаға шығарып салғалы аэропортқа келді. Кәмаш мені қимай тұр. Жібек орамалын анда-санда жанарына апарып қояды. Байсейіт ағай да бұрқылдап жүр:

	– Дәл бүгін кететінің бар, онда несіне үйлендің? Тойды келген соң бірақ жасамай.

	– Жә, болды, Құдайдың жазуы осы болса, оған қандай шара бар? – деп апам оны тиып тастады. – Ал ботам, жарық жұлдызым, жортқанда жолың болсын. Қажымұқан бабаң серік болсын!

	– Әбеке, өзіңе сендік. Алматыға чемпион болып оралыңыз, – деді Кәмаш та жыламсырап.

	– Айтқаның келсін, Кәмаш, тап осы сөзің үшін чемпион болмасам да боламын, – деймін. Кәмаштың үні дірілдеп шықты:

	– Олай деп астамшылық айтпаңызшы?.. Алып әуе кемесі жайлап көтеріле берді. Сонау қол бұлғап қараңдаған топтың арасында көздері жаутаңдаған апам мен Кәмаш та бар еді...

	Сол Ригадағы белдесу оқта-текте есіме түссе, әлі күнге дейін ішім удай ашиды. Қабырғам қайысып, тіпті, жылағым да келіп кетеді. Өйткені әр жеңістің, әр ұтылыстың жөні бөлек қой. Бәрін де басынан бастайыншы. Көтеріңкі көңілдің әсері ме, жоқ әлде бұла күштің нағыз толықсыған кезі ме, кім білсін, әйтеуір алғашқы үш күн ішінде белдескен қарсыластарымның бәрін жықтым. Енді ССРО чемпионы атануға небәрі бір-ақ қадам қалған.





Қадам деймін-ау, тіпті, ол менің қанжығамда байлаулы да еді.

	Бұл жолы менің кездескен палуаным эстониялық Тиит Мадалвее болатын. Бұл да екі иығына екі бала отыратындай денелі, төртбақ, қарулы жігіт. Әлгі ертегілерде айтатын «ертеден шапса төске озар» дейтіннің нағыз өзі. Және де кең сарайда отырғандардың бәрі Тиитке жанашырлар. Ол кілемге шыққанда кең сарай іші шапалақ дуылынан жарылып кете жаздайды. Кеше бір белдесуін көргенімде маған оның өжеттігі, қайсарлығы, ақтық демі қалғанша қарсыласына берілмейтіні ұнаған еді. Қалай болғанда да, ең алғашқы сәттен оның меселін қайтарып тастауым керек. Мен осылай бекінгенмін.

	Белдесу басталысымен-ақ жыланша арбап, оң аяғымды ұмсына бердім. Ол да осыны күтіп тұр екен, қызыл көрген қырандай аяққа бірден шүйілді. Атыла бергенде мен де қаусыра құшақтап басымнан асыра лақтырып, ұпай алдым. Сонда аңғардым, денесі қорғасындай ауыр, салмақты екен. Әлгіден кейін ол кілемді айналып қашқақтай берді. «Қашқан жауға қатын ер» дегендей, шыбын жанын тығарға жер қалдырмай қуып жүріп ұпай санын жетіге жеткіздім.

	1962 жылғы ССРО чемпионы атану үшін маған осы да жеткілікті еді. Өйткені белдесудің аяқталуына санаулы минут қалған. Кім білсін, жастық шақтың мастығы ма, жоқ, әлде, Кәмашқа мақтанғым келді ме, сол сәтте маған Тиитті таза жығу керек деген ой сайтандай сап ете түсті. Енді көздеген мақсатымды жүзеге асыруым керек.

	Бұл, бұйрықсыз дегенге шынында да еш дауа жоқ. Осы қайтеді екен деп аяғынан қағып едім, қарсыласым ауыр салмағын билей алмай шайқалақтап қалғанда, тағы да белінен қайшылай ұстап, қайырып көпір жасай лақтырдым. Тиитті таза жеңдім, деп ойлағанымша болған жоқ, төрешінің ысқырығы естілді. Сарай іші дуылдасып, даурығып кетті. Төреші Тииттің қолын көтерді. Енді өкін, мейлі жыла, еңіре, бітті шаруа. Мадалеев ССРО чемпионы, мен екінші орында қалдым.

	Осы жиырма төрт жасқа келгенімде әсте де мұндай өкінген жоқ шығармын. «Байқа, абайла, сақ бол» деген бапкер ақылын да тыңдамадым-ау. Құдай-ау десеңізші, жеті ұпай да жететін еді ғой. Қолыма түсіп тұрған алтынды басқаға беріп алдым. «Енді Кәмаштың бетіне қарай қараймын. Ел-жұртқа қалай көрінемін», – деп өзіме-өзім ұрсамын. Сол күні жарыс аяқталған. Жігіттердің бәрі қала аралап кетті. Мен төсек тартып жатып қалдым...

	Алматыға оралсам, Кәмашымның өңі сынық, қабағы қатулы. Гүл шоғын ұсына беріп:

	– Жаным-ау, сыртқаттанып қалғаннан саумысың, – деймін. Сол-ақ екен, Кәмаш жас балаша солқылдасын.

	– Әбеке, баяғыда қариялар келіннің аяғынан дегенді айтушы еді. Сіздің бірінші орын ала алмағаныңызға мен кінәлімін, – дейді кемсеңдеп.

	Соңда ғана барлық мән-жайға түсіндім. Мейірлене құшақтап, бетінен сүйіп:

	– Кәмаш, бұдан былай ондай ырым-сырымды қалтаңа салып қой. Менің бірінші орын алмауыма сенің ешқандай қатысың жоқ. Бар кінә өзімде. Енді мұндай сөзіңді естімейтін болайын, – дедім. Екеуіміз осыған келістік.

	Сол жылы күзде үш бөлмелі пәтер алдым. Ауылдан шешем көшіп келді. Мен бұл жолы да үйге көп тұрақтай алмадым. Жел айдаған қаңбақтай Американың Огайо штатының Толидо қаласында өткен әлем біріншілігіне аттандым. Осындай ұлы дүбірден қалмағаным қуанышты болса да, қосалқы команданың қатарында жүруім жаныма қатты батты. Дегенмен әлемге әйгілі палуандарды көзбен көріп, олардың әдіс-тәсілдерімен танысудың өзі мен үшін үлкен өмір мектебі еді. Және де Қазақстанның бір пұшпағындағы шағын Қаракөзден шыққан адамның Америкаға сапар шегуінің өзі де дәтке қуат.

	Расында да біз білмеген, біз көрмеген ғаламаттар көп екен. Маған әсіресе 62 килограмм салмақ бойынша әлем чемпионы атанған жапондық палуан Ватанабе өте ұнады. Бұл жігітті жойқын танкпен теңеген дұрыс шығар.

	Басқаша теңеу таппайсың. Ол артқа шегіну дегенді әсте білмейді. Тек қана алға, алға қарай ұмтылады. Айлатәсілді керемет қолданады екен. Жанбасқа алған кезде оны бір-ақ қолымен жасайды. Қол күшін жұмсамай-ақ аяққа өтіп қарсыласты иығына оп-оңай салып алады. Еркін күрес техникасының шексіздігін мен сонда осы жапон палуанынан көрдім. Оның өнеріне қатты сүйсіндім.

	Екінші есте қалған бір жігіт 78 килограмм салмақ дәрежесінде сынға түсіп әлем чемпионы атанған ирандық Имам Хабиби. Бұл да маған жақсы әсер қалдырды. Жыланша үзіліп, мысықша секіретін қас шебер. Және де әрбір әдіс-айланы өте сезімталдықпен жасайды екен. Ол Оган деген түрік палуанымен белдесті. Имекеңнің бір ғажабы шабуылға шыққан қарсыласын қалай болғанда да амалсыз қорғануға мәжбүр етеді. Бұл дегеніңіз үлкен өнер ғой. Ирандық жігіт кілемге шыққан беттен-ақ бір тоқтамай шабуыл жасап жанбасқа алып, екі минут бір секунд ішінде әріптесінің жаурынын жерге тигізді.

	Американың Толидо қаласында өткен әлем чемпионатында кілемге шықпасам да, мен күрес өнерінің өзімен беймәлім сырларын көңіліме түйіп оралдым.

	1963 жыл. Жаңа жылды семьямызбен қарсы алып, мәре-сәре болып жатқанда Москвадан тағы да телеграмма келді. «Тез жет, Токиоға барасың». Апам ежелгі әдетімен айналып-толғанып, «Жортқанда жолың болсын» деп ақ батасын жаудырып жатыр. Америкаға атақты палуан Александр Медведьтің қосарласы болып барсам, енді осы сапарда кілемге өзім шығамын. Бұл да екінің біріне келе бермейтін зор сенім.

	Сонымен біз аязы мен бораны сақылдаған ақпан айында Жапонияның астанасына бет алдық. Жолшыбай Делиде, Тайландтың астанасы Бангкокта, Қытайдың шекарасындағы Гонкконг әуе бекеттерінде сәл аялдап, Токиоға жеттік. Жолдастық кездесу Маэбаси қаласында өтетін болды. Мұнда біздермен бірге дзюдошылар да келген еді. Жапондықтар күрестің бұл түрінен бет қаратпайды.

	Мен Жапонияның атақты палуандарының бірі – Каваномен күш сынастым. Сырттай естуімше, бұл жігіт мейлінше жылдам, құстай ұшқыр. Әдіс-айлаға да мығым болса керек. Кілемге шыққан беттен-ақ жамбасқа алуға оңтайлы келе кетті. Сөйтіп 45 секунд ішінде таза жеңіске жеттім.

	Екінші күні Кобе қаласындағы кездесуде Владимир Литвин, Нодар және Зарибек ұтылып қалды. Гиви Мчедашвили қарсыласымен тең түсті. Ал Гурам және мен, Анатолий Албул, Медведь төртеуіміз жеңіске жетіп команданы құтқарып қалдық.

	Үшінші белдесу Иокогама қаласында өтті. Бұл жолы мен салмағы 100 килограмм Тагахимен кездесіп, оны кілемге таза түсірдім.

	Ақырғы жарыс Токиода. Мен онда осы елдің ең мықты палуаны Сасакиге қарсы шықпақшымын. Таразыға алшенгенде, ол – 88, мен – 96 килограмм болдық. Сасаки саспай, сақ жүрді. Шабуылға шығуынан қорғанысы көп болды. Мен оны ұпай санымен ұттым.

	Токио сапарындағы осы жолдастық кездесуде совет палуандарының мерейі үстем болды. Елге осы жеңіспен жігерленіп қайттық.

	Сол жылы ССРО халықтарының III жазғы Спартакиадасы өтті. Осы жауапты сынға өте тыңғылықты әзірлендім. Әсіресе өткен жылы болмашы жерден қапы қалдырған Тииттен қарымта қайтаруға өте құштар едім. Бірақ оған дейін жету үшін де бұршақтата тер төгуге тура келді. Қырғызстандық Владимир Фомин, өзбекстандық Ефим Колтунов, москвалық Батраз Борукаевтар оңай шағылатын жаңғақ емес-тін. Бұл үшеуін де кілемге таза түсіріп, Тиитті күттім.

	Былтырғы жеңістің ыстығы әлі басылмаған екен. Мадалвее мені шу дегеннен тықсырмақ болып шабуылға шықты. Шынында да, қарсыласыңа алғашқы сәттен басымдылық тізгінін беріп қойсаң, оны жеңу өте қиын. Соны аңғарып, мен өзімнің күні бұрын ойластырған жоспарым бойынша, батыл шабуыл бастадым. Есін жиғызбай жеделдете-жеделдете ұпай санын асырып алдым. «Аузы күйген үріп ішеді» дегендей, былтырғыдай көзсіз «ерлікке» бармадым. Әлгі артықшылық маған жеңіс әкелді. Сөйтіп мен 1963 жылы ССРО халықтарының III Спартакиадасының және ССРО біріншілігінің чемпионы атандым. Бұл сапардан оралғанда Кәмаш жайдары жүзбен қарсы алды. Екеуіміз де үнсіз жымиып қоямыз. Ару жүзіндей алаулаған алқызыл гүл біздің жинақы дастарханымызға айырықша сән берді, шағын бөлмеде жұпар исі аңқиды...

	Баяғыда біреу тентек баласының ес жиып, есепші болып жүргенін көріп сырттай сүйсініп:

	– Құда қаласа, баламның осы атқа мінгені мінген шығар, – деген екен. Сол айтпақшы, мен де алыс сапарлардан қалмай, жолаушылауды ата кәсібіндей дәстүрге айналдырып алдым. Ендігі бағыт – Стамбул.

	Бұл елдің палуандары бала кезден құлаққа ертегіаңыздардай естілетін. «Әр елдің заңы басқа» десек те, Түркияда күреске деген ілтипат өте ерекше. Мұнда жас балғындар он үш жастан бастап мектепте күрес сабағын міндетті түрде өтетін көрінеді. Бұл ғасырлар бойы келе жатқан бұлжымас тәртіп. Сондықтан болар түрік палуандары әлемде өте жоғары бағаланады. Оның шет жағасын Америкадағы сапарда көзіммен көріп, таңдай қағып тәнті болып едім. Бір ғажабы түрік палуандары классикалық және еркін күреспен шұғылдана береді. Осы екеуінен де чемпион атанғандар мұнда толып жатыр.

