	Момбек Әбдіәкімұлы

	Қазының сөзін тілмәш арқылы түсінген орыстар бір-бірімен аз-кем сөйлесті де: «барлық шартқа көнеміз» дегендей, бас изесті. Содан соң жіңішкелеуі алға бір қадам шықты. Мұнысы – алғашқы болып мен шығамын дегенінің белгісі. Анау бұқадай болған екіншіден ықты ма, тапал қазақ: «Мұнымен мен күресейін», – деп алға озып етті.

	– Міне, бірінші жұп дайын. Ал сендер, қазірше пəске түсе тұрыңдар, – деді қазы Сүлеймен мен екінші орысқа.

	Екеуі ылдиға түсіп, жұрт қатарына тұрды. Төбедегі қазы екі балуанды екі шетке тұрғызып қойып, белбауларын, етіктерінің табанын тексерді. Егер етіктің табанында темір нəл болса, балуан күреске жіберілмейді. Резіңке белбауы бар шалбармен де мұндай күреске түсуге тыйым салынады. Күреске киетін киімдердің осындай тәртібін білетін Досалы, анада Сүлейменді ауылында баттап жүргенде оған арнап, ауы мен тізесін кеңдеу етіп, сүр кенептен шалбар, матасы бекем ақ шыттан көйлек, шымқай патсайыдан қамзол, жеңіл шапан тіктіріп берген. Аяғына киетін жеңілдеу таза былғары етікті Тәшкеннен арнайы алдырған. Бүгін азанда соларды киіп алған-ды.

	– Бірінші жұп күресті бастайды, – деген қазы көтеріп тұрған оң қолын анау екеуінің отасына қарай сермеді.

	Оң жақтағы орыс екі қолын соза балпаңдай басып, тура алаң ортасына келді. Ал тапал қазақ төселген кілемдердің шетін баса, жемтігін аңдыған мысықтай бұқпантайлап, орысты бір айналып өтті. Ол қалай айналса, орыс та солай айналып, оның шабуылын күтті. Кілемді бір айналып өткен қазақ сәл тыныстады да, «уап» деп орысқа қарай сұмдық жылдамдықпен атылды. Сол атылғаннан ананың белінен қапсыра құшақтап алып, тіке көтеріп, лақтырып жіберуге талпынды. Жұрт «лақтыр, лақтыр!» деп шу етті. Алайда орыс, басы иегінің астынан ғана келіп тұрған қарсыласының бұл ойын дереу сезіп, оның жауырынын екі қолымен орай құшақтап, мытып-мытып қалды. Ерен күштің мықтылығына шыдай алмаған қазақ балуаны орыстың белінен қолдарын лезде босатты да еңкейіп барып, аяқтарына жармасты. Жазғанның қолдары тізе сыртын дөп қысқанымен, басы орыстың екі бұтының арасына кеттеле кетті. Орыс өзі ойлаған бір тәсілмен оны жерге бұрқ еткіземін деп ойлады ма, кім білсін, сәл еңкейіп барып, қос білегін ананың қарнына сала бергенде, қазақ «ауп» деп оны көтеріп алды. «Уа, жарадың! Лақтыр енді жерге!» деп халық тағы дуылдады. Дегенмен оның орысты лақтырып жіберуге шамасы келмеді. Әйтсе де, көтерген күйі оны үш-төрт мәрте айналдырып-айналдырып алды да, кілем үстіне былш еткізді. Орыстың бұрын күреске түсіп жүргені осы жерде анық көрінді. Анау жігіт бар пәрменімен алып ұрғанда, жамбасымен құлап бара жатып, айналып үлгерді. Сондықтан да кілемге жауырынымен емес, етпеттей құлады. Қазақ жігіт енді оның белінің сыртынан қапсыра құшақтап, өз үстінен ауната жығам деп ойлады ма, өзі де жата қалып, бар күшпен тарта бергенде, анау пәле жылдамдық қылып мұны басып қалды. Бұдан кейін орыс оны сол басып-жаншыған күйі екі иығын кілемге қадап бір-ақ тынды.

	– Бұл күресте Берной ұрлығының балуаны жеңді, – деп жар салды қазы. – Өз қазақтарының жеңілісіне намыстанған халықтың үні шықпай, демдерін ішіне тартты. – Келесі жұп төбе басына шықсын!

	Сүлеймен мен дәу орыс төбе үстіндегі қазының қасына қатарласты. Қазы бұлардың да киімдерін тексерді. Орыстың аяғында Сүлеймендікі сияқты етік емес. Қонышы тобығынан сәл ғана асатын қысқа бәтеңке. Бұтында екі жағында көк жолағы бар қыжым шалбар. Қазы оны жетектеп, кілемнің арғы бұрышына апарды. Сөйтіп, бер жақта қалған Сүлеймен екеуі екі шетте бір-біріне бетпе бет қарап тұрды. Қазы төбе жиегіне барып, оң қолымен ортаны нұсқады:

	– Екінші жұп күресін бастайды. Ал жігіттер, бастаңдар?

	Сүлеймен екі адым алға жылжыды. Орыс тарп-тарп басып, бұған үш-төрт қадамдай жерге келіп тоқтады. Күреске түскенде әдеті ме, кім білген, екі алақанымен екі құлағын жауын алып, әзірейілдей кейіпте түксиіп тұр. Мынадай түсі зәрлі, жирен сақалды, қызыл шашты, жүзі қарулы кәпірді бұрын кім көрген. Сүлеймен одан бір сәт іштей ығайын деді.

	«Намысты берме, бауырым!», «Анау шарадай қарнын жарып, ішек-қарнын ақтарып жібер!»«Қорықпа, семіз адам қопал болады», – деп жан-жақтан айқайлаған көпшіліктің дауыстары дем берді ме, Сүлеймен аз сәттен кейін ішкі қобалжуын басып, білектерін сәл алға соза, қарсыласына жақындады. Бұл жақындағанда анау «yah» деп ақырып, екі қолын бұған қарата сермеді. Дауысы жер жарардай жуан екен. Сүлеймен артқа қарай шегінді. Тырс еткен дыбыс шығармай, тынып тұрған топтың ішінен: «Селт етпе, жігітім, жақындай бер! Ақырғанның бәрі арыстан емес», – деп біреу айқайлады. Бірақ Сүлеймен алға баспады. Есесіне, анау əзірейілдей орыс жан-жағына қолдарын жазып жіберіп, бұған қарай жүрді. Сол жүргеннен тоқтамай, Сүлейменді бассалды. Екеуі ұстаса қалғанда, жұрт гу етті. Орыс бар күшімен Сүлейменді бірден лақтырып тастайын деді ме, мұны құшақтаған күйі ырғап-ырғап алды. Алайда ойлағаны бола қоймады. Ол құшақтаған кезде Сүлеймен бар күшін жиып, тырыса қалды. Анау үшінші мәрте ырғай бергенде, Сүлеймен оны аяғынан шалып тұрып, жамбасқа алуға тырысты. Бірақ өгіздей болған пәленің ауыр денесі оңайлықпен қозғалмады. Қайта Сүлейменнің өзін мытып, сол жаққа қарай еңкейтіп барады. Оң жақ мойнынан орап алған қолы құдды бір шойын темірдей мықты екен. Сүлеймен сәл босаңсыса мойны жұлынып, жерге бір-ақ түсердей. Тегеуірінді күштен жаны қиналып, маңдайынан шып-шып тер шықты. Сонда да қарсыласына оңайлықпен бой бермей, тырыса түсіп, бір сәт көзін жұмды. Көзін аз-маз сәт жұмды ма, жоқ, ұзақ уақыт жұмды ма, білмеді, ашып қалса, еңкейген басы жердегі кілемге жақындап қалыпты. Тура құлақ түбінен орыстың ырс-ырс етіп демалғаны бірте-бірте күшейіп, Сүлейменнің мойнына оралған қолдары бір сәт босаңсыр емес. Дәл осы кезде: «Балам, оң қолыңмен тізеге жармас», – деп құлақ түбінен сыбырлаған біреудің дауысын есітті. Оның кімнің даусы екенін саралауға да мұршасы болмады. Мойнын қатып ұстаған қолдaры бұлқынып қап, оң жағына көз салды. Өзін басып бара жатқан орыстың бір тізесі тура тұмсық алдында тұр. Орыстың бөксесінен қатып ұстаған қолдарын зып еткізіп босатты да, тізеге жабысты. Лезде бар күшпен тізені жоғары көтеріп, бойын тіктеді. Бұдан мұндай оқыс қимылды күтпеген орыс бір аяғымен селтеңдеп тұрып, мойынға қайта шап берді. Сүлеймен ышқына тізені өзіне тартты. Келесі сәтте ананың бар денесін ұстап тұрған бір аяғын шалып жіберіп, шалқасынан түсірді. Анау сүрініп құлаған атан нардай, жерді ойып жіберердей салмақпен оңбай құлады. Денесі сонша ауыр болса да, ептілігін қара. Кілем үстіне екі иықпен емес, бір иықпен құлады. Ол жерге құлағанда, Сүлейменнің тілеуін тілеген қалың көпшілік жер-көкті бастарына көтеріп, шулап кетті. Сол шудан екіленген Сүлеймен орыстың үстінен баса қалып, мыти түсті. Анау оңайлықпен берілер емес. Бұл кеудесіне отыра қалып бар күшпен қанша мыжғылап басса да біраз уақыт берілмей, екінші иығын кілемге тигіздірмеді. Аздан соң Сүлеймен оны бұлай ала алмайтынын білді де, қолдарын иықтарынан босатып, орыстың екі аяғының ортасына тізерлеп отыра қалды. Орыс кеудесін көтеріп тұра бергенде, оның екі аяғының тізе тұстарын бүйіріне ала құшақтап, лып етіп орнынан тұрды. Содан анау бұлқынып үлгергенше, аяқтарын екі қолтығына қысып алған Сүлеймен оны арбаша сүйрей жөнелді. Кілем шетіне дейін сүйреп барды да айналдырып-айналдырып жіберді. Орыс бар денесін босаңсытып жата қалды. Сүлейменге де керегі осы еді. Үстіне құлай кетіп екі иығын кілемге жанши қойды. Қазы «күрес бітті» дегендей қол көтерді. Айналадағы жұрттың қуанышында шек жоқ. Біреулер жүгіріп келіп, Сүлейменнің үстіне шапан жатты. Терге малынып, ырсылдап әрең демалған Сүлеймен алғашқыда қасындағылардың кімдер екенін байқай да алмады. Маңдайын алақанымен сүртіп, алдына қараса, қарсысында ақ боз ат мінген, қара сақалды қара киімді кісі тұр. Ол бұған қарап, езу тартып күлгендей боп тұрды да, зым-зия ғайып болды. Өз-өзіне сеніңкіремей, басын бір шайқап алып тағы қараса, әлгі кісінің орнынан халықты көрді. Жаңағы кісіні қай жерде көргенін есіне түсіре алмады. Есіне түспеді. Есіне түсер ме еді, егер алқынып Көбектер жетіп келмегенде.

	– Әй, жарайсың, жиен! Бұл дәу орысты жер қаптыратыныңды әу баста-ақ білгем. Әй, айналайын, жүр ана жаққа. Біраз демал, – деп ол мұны шетке сүйреді.

	Сөйтіп Көбек бір қолтығынан, Нұржан мен Құлажан бір қолтығынан демеп шетке шыққанда алдарынан Ордабек пен Досалы шықты.

	– Уа, пəлі. Дию орысқа дес бере алмайды ғой деп, қауіптеніп едім алғашқыда. Төле бабаңның әруағы қолдады сені, балам. Енді ана біреуін жеңсең, бар атақ пен мансап сенікі, айналайын, – деді Ордабек екiтiндей сөйлеп.

	– Қазірше бір ғана балуанды жыққан жігітті тым асыра мақтау ертерек. Қауіпті сайыс әлі алда. Енді мұны соған қамдайық, – деді Досалы бар кездегідей қатал мінезін көрсетіп. – Көбек, Сүлейменді жақсылап тынықтыр. Қол-аяғын уқала. Қайта күреске түскенше көп тамақ беріп қойма. Әсіресе, қымыз, айран, сүт беруші болма. Олар буынды босатып, ішектерді осалдатады.

	– Керімбай сіздерге айтты ма? Екінші күрес қай уақытта басталады екен?

	– Оны кім білген. Біз ұлықтар жаққа қайта барайық. Ал, айналайын, келесі күреске дайындал.

	– Жүріңдер, мына үйдің ішіне кіріп отырайық. – деді Көбек. Ордабектер кеткесін: – Әйтпесе, еріккен кім көрінген келіп, Сүлейменнің мазасын алар.

	Бәрі балуандарға арнап тігілген киіз үйге кірді.

	– Әйтеуір, бір жерің ауырып қалған жоқ па? – деп сұрады Құлажан.

	– Қазірше аман сияқтымын.

	– Келесі күресетін адамың мен білсем, жаңағыдан күшті емес сияқты. Қалай дегенмен де, оның айласы мол-ау деймін. Бағана анау орыс сені мойныңнан ұстап төмен тұқыртқанда, өзіңді «әй, жеңілді-ау» деп ойлап едім. Құлап бара жатып аяғынан шап бергенің мұндай жақсы болар ма.

	– Оның аяғынан қалай ұстай алғанымды өзім де білмей қалдым.

	Олар өткен күрес жайында сөйлесіп біраз отырды. Көбек пен Құлажан Сүлейменнің аяқтарын, қолдарын әбден уқалап ширатты. Шалқалай жатқызып iшiн, етпеттей жатқызып мойны мен білегін умаждады. Мұның бәрі балуан адамға өте қажетті-ақ нәрселер.

	Жарты сағаттан аса жуық уақыт өткенде қазы жақтан «күрес алаңына жетсін» деген хабар жетті. Жігіттер Сүлейменді ортаға ала сыртқа шықты. Төбе маңындағы адамдарда есеп жоқ. Бәрі ентелей, Сүлейменді бір көріп қалуға құмартып, бұларға лап қойды. Көбек пен Құлажан оларды өздеріне жақындатпай кері итере жүріп, әзер дегенде төбе жанына жетті. Төбе үстінде маңқиып бағанағы бірінші орыс балуаны тұр.

	Жаңағы досының есесін тап қазір-ақ қайтаратындай сыңаймен Сүлейменге бір шүйлігіп қойды. Қазы «сабыр сақтай тұр» дегендей, оның көкірегінен итеріп, кілем шетіне тұрғызды.

	– Уа, халайық. Қазір Керімбай болыстың тойындағы түйе балуан күресінің ең ақырғы сайысын бастаймыз. Осы күресте жеңген адам бүкіл Жетісу, Сырдария облысының ең мықты балуаны болып есептеледі. Соған байланысты мына екі балуанның аты-жөндерін атап, сіздерге мағлұм етпекпін. Бірінші тұрған мына орыс балуанның аты – Некелай, Берной ұлығының күрескері. Жасы жиырма төртте. Бұдан бұрын осындай күреске сегіз рет түсіп, сегізінде де жеңіске жеткен. Салмағы жүз бес келі. Ал мынау жас балуанымыздың аты – Сүлеймен. Қазығұрттағы Ордабек болыстың ауылынан келген. Руы – жаныс. Жасы он жетіде. Бұрын ешқандай күреске түсіп көрмеген. Сондықтан да мұның салмағын білмейміз. Сірә, тоқсан келіден асса керек. Сүйегі ірі, денесі дәу ғой. Бағанағы күресімізде балуандардың ешқайсысы жарақат алған жоқ. Ендігі күресте де, Құдай ондай жазымнан сақтасын. Қане, енді тынышталыңыздар. Ал балуандар, күреске кірісіңіздер, – деп қазы қалыптасқан әдет бойынша, оң қолын жоғары көтеріп, ортаға қарай сермеді.

	Қазының қолы сермелгеннен-ақ Нeкәлай балуан кілем ортасына атылып шықты да, жемтігін андыған жолбарыстай қатуланып, екі аяғын екі жаққа соза, еңкейіп тұрды. Сүлеймен де қарап тұрмай, бірден оған жақындады. Екеуінің арасы екі қадамдай қалғанда Некелай бойын түзеп, Сүлейменнің бір жерінен шап етіп ұстап алуға ұмтылды. Сүлеймен оның созған қолын қағып жіберді. Содан біраз уақыт бір-біріне батпай, кілем үстінде айналшықтап жүрді де қойды. Айналадағы халық болса, Сүлейменге дем беріп, шуласып жатыр. Алайда Сүлеймен бірінші болып шабуылдамады. Бағана тапал қазақпен күрескенде орыс оған бірден атылған еді.

	Енді күрес тәсілін өзгерткен сыңайлы. Екі көзін Сүлейменнің көзіне қадап, біресе шегініп, біресе жақындап, мұның аяқ алысын аңдыды. «Бірінші болып сен шаппасаң, мен де шаппаймын» дегендей, бұл да ол қалай айналса, солай айналып жүрді. Осылайша, екі балуан бір-біріне бата алмай, біршама уақыт өткізді. Бір кезде орыс айқайлап жіберіп, еңкейген күйі Сүлейменге жүгірді. Өзі ұзын болса да жолбарыстай ширақ екен. Әп-сәтте қарсыласының екі аяғын құшақтай алып, алға қарай тартып жіберді. Құдай қолдағанда, Сүлеймен жығылмады. Қайта жылдамдық қылып, ананың бөксесінің сыртынан қапсыра құшақтап, оны тырп еткізбеді. Ойлаған тәсілі болмаған Некелай Сүлейменнің екі аяғының сан тұсынан құшақтаған күйі, екі жаққа қарай итергілеп, босанбаққа әрекеттенді. Бұл қимылынан да түк шықпады. Содан соң артқа қарай шегіне бастады. Екі балуан ұстасқан күйлері кілем шетіне жетті. Осы сәтте Сүлеймен сәл босаңсып қалды ма, Некелай қарсыласын оңға қарай лақтырып жіберуге талпынды. Бірақ Сүлеймен одан ажырамады. Ал Некелай жаңағы тәсілін тағы қайталады. Қанша дегенмен мығым да күшті денесінің серпіні қатты емес пе. Ұстасып тұрған балуанын лақтырып жібермегенімен, өз екпініне өзі де, Сүлеймен де аяқ тіреп тұра алмай, қосарлана оңға қарай жылжыды. Жылжып келіп, екеуі шошақ төбенің тура шетіне келгенде тұра қалысты. Мұны көрген қазы:

	– Тоқтаңдар! Тоқтатыңдар күресті! Кілем шетіне шығып кеттіңдер, – деп айқай салды.

	Сүлеймен қолдарын орыстан босата бергенде, қазының қазақша сөзін түсінбеген Некелай мұны шетке қарай лақтырып жіберді. Мұндай оқыс қимылды күтпеген Сүлеймен шошақ төбенің жиегінен төмен қарай құлап бара жатып, оның беліне жармаса кетті. Сөйтіп екеуі бірдей төбе үстінен төменге қарай сүйретіле құлады.

	– Орыстыкі жөн емес!

	– Осы қылығы үшін оны жеңілдіге санау керек!

	– Қазы, орысты күрестен қуып жібер!

	– Мұндай кезде лақтыруға болмайды, – деп топырлап тұрған жұрт шу-шу етісті.

	Ал біреулер балуандардың төбе басынан қосақтала домалап түскеніне ха-ха-лап күліп жатты. Қазы төбе шетіне келіп, пәсте жатқан балуандарды тұрғызды. Содан соң:

	– Тілмәш қайда? Тілмәшті шақырыңдар, – деп ұлықтар отырған жаққа қарады.

	Жүгіріп келген тілмәш Нeкeлaйға әлгіндегі қылығының дұрыс еместігін түсіндіріп жатыр. Ол «түсіндім» дегендей, екі қолын кеудесіне қойып, басын изеп-изеп қойып, төбе басына шықты. Күрес қайта басталды. Бұл жолы екі балуан бірінші айқастағыдай аңдысып, ұзақ жүрмеді. Қазы белгі берiсiмен-ақ, алыса кетті. Орыс тағы да жылдамдық танытып, Сүлейменнің аш беліне тап берген. Ал Сүлеймен оның жауырынының сыртынан құшақтай қапсырып алған. Екеуі осылайша, бір-бірін жыға алмай, жұлқыласып көп тұрды. Әлден уақытта Некелай Сүлейменді шалқалай ішімен көтеріп алды да, кілемге топ еткізбек болып серпи бергенде, өзі шалқасына түсті. Шалқасымен түскенімен кілемге жауырынмен құламады. Қырынан түсті. Енді екеуі жатқан күйлері алыса бастады. Дегенмен орыс кілем үстiн бұрын талай көрген кәззәп емес пе, алысып жатып, Сүлейменнің үстіне шығып үлгерді. Абырой болғанда, Сүлеймен бір қырынан жатыр еді. Анау үстіне шығып алып, қанша тартқыласа да, беріспей қойды. Енді Некелай басқа әдіске көшіп, мұның бір аяғын қос қолымен ұстап, қайыруға кірісті. Сүлеймен екінші аяғымен оның қолдарын итеріп, кеудесін сәл көтерді де екі қолымен ананың білектеріне шап берді. Ол босанбақ болып тартыншақтай бергенде, оны бар күшімен еңкейе тартып, аяқтарын оның ішіне тірей қойып, өзінен асыра лақтырып жіберді. Некелай сорлы кілем шетіне баспен барып қадалды. Мыңдаған адам тағы шу етті. Бірақ Некелай орнынан атып тұрды да, жайлап көтеріле берген Сүлейменге бассалды. Сәтін салғанда орыс Сүлейменнің иығына тура қарын тұсымен келіп жабысқан еді. Сірә, екпінімен мұны құлатып салам деп ойласа керек. Енді Сүлеймен шапшаңдық қылып, оны көтере орнынан тұрып кетті. Содан қаһарланған ол, бар күшін жиып тұрып иығында жатқан орысты кілемге алып ұрды. Әрі өзі де бар салмағы оның үстіне шаншыла құлады. Шаншыла құлағанда, оны майып қылайын деген ойы жоқ-ты. Бағанағыдай аунап үлгертпей, орыстың екі жауырынын кілемге бірден тигізу еді. Орыс осы жолы онсыз да кілемге қос жауырынымен қадалған-тын. Сүлеймен үстіне құрағанда, «Ой, мама» деп шыңғырып жіберді. Одан соң тырп етуге шамасы келмей, бір қолымен кек астын, бір қолымен көкірек тұсын ұстап, ырс-ырс етіп, серейді де қалды.

	– Тағы да Сүлеймен жеңді! – деп айқайлады қазы қос қолын жоғары көтеріп. – Жеңіс – қазақтікі!

	Сол-ақ екен, айнала қым-қуыт айқай шуға толды да кетті. Сүлейменді көтермелеп айқайлаған мыңдаған адамның шулы дауысынан құладын дүз – Билікөл даласы толқып, кәрі Қаратаудың көк шыңдары мен жалтыр құздары дір-дір еткендей еді. Тіпті айғыр кісінеп, тұлпар жер тартып, бура ақырғандай болды.

	– Уа, жаса, Сүлеймен!

	– Уа, қыраным! Анаң сені мұзбалық етіп туған екен!

	– Арыстан екенсің, айналайын!

	– Қайратың мен бабың бірдей екен, батырым! – деп айқай салған жұрттың қуанышында шек болмады.

	Бірақ жұрттың өзіні бұлайша қошеметтеп, құрметке бөлеп, айқайлап жатқаны Сүлейменге титтей де әсер етпеді. Қайта өзінен жеңіліп, жерде тұруға шамасы келмей, ыңырсып жатқан Некелайды айналшықтап, «Осы жазғанға бірдеңе болып қалды ма?» деп оның қасынан ұзaп кетпей тұр. «Не болды?» – деп сұрайын десе, орысша тіл білмейді. Орыс болса «ананы шақыршы» дегендей, қазыны қолымен нұсқап-нұсқап қояды. Күреске қазылық еткен кісі Некелайды «жеңілгеніне намыстанып, тұрмай жатыр» деп ойлады ма, оған назар да аудармай, төбе шетінде болыстар мен ұлық отырған жаққа қарап тұр.

	– Мына орысқа бірдеңе болып қалды-ау деймін. Барып көріңізші.

	– Бұл неге тұрмай жатыр өзі? – дел қазы оның қасына барды.

	Онымен бірге тілмәш та жетті оған. Тілмәш орыспен аз-маз сөйлесті де:

	– Біраз қабырғалары мен бұғанасы сынып кеткенге ұқсайды. Өзі тұра алмайды. Кілемге салып көтеріп кетпесек болмас, – деді ол қазыға қарап.

	Осы кезде төбе басына жүгіріп Көбек пен Құлажан келді. Екеуі келе сала Сүлейменді құшақтай алды.

	– Неғып тұрсың бұл жерде? Сен жеңдiң! Болды, жүр! Енді түсейік пәске. Болыстар жаққа барайық.

	– Тұра тұрыңызшы. Мына орыстың бір жері сынып кеткенге ұқсайды.

	– Құрысын, кәпірің. Бір жері сынбаса, қирап қалсын, Әйтеуір өзің амансың. Осыған шүкір де. Кеттік, бол! Ана жақта ұлық пен Керімбай болыс сені күтіп отыр. Саған разылығын білдірмек.

	Етекке түскен соң Құлажан қолындағы шапанын Сүлейменнің иығына жапты. Ол шапанды желбегей жамылған күйі Көбекке еріп, игі жақсылар отырған шатырға келді. Қатарласа жайғасқан би-болыстардың қақ ортасында кешегі өзі амандасқан ұлық отыр. Сүлейменді көрген ол орнынан жайлап тұрды. Оған ілесе би-болыстар да өрe түрегелді.

	Ұлық Сүлейменнің қолын алмады. «Кешегідей қолымды қысып ауыртып жіберер» деп ойлады-ау, сірә. Тек:

	– Молодец, Сулайман. Ты хорош! Ты сильный! – деді езу тартып.

	– Жеңісің құтты болсын, балам! Бұдан да мықты балуан бола бер, – деді Керімбай болыс.

	Ұлық пен Керімбай болыстың мадағын естіген соң бұлар өз үйлеріне келді. Сүлейменді көруге құмартып, құттықтауға келген адамдардар да есеп жоқ. Бірақ оларды Көбек ішке кіргізбеді...

	Ертесіне үш жүз ат сап түзеп, отыз бес шақырымдық аламан бәйге басталды. Аламан бәйгеде сиқым Мақұлбектің қарагеріне жетер ат болмады. Ордабектің атбегісі баптаған ақжал ат екінші болып келіп, бес жылқы, елу сомды қанжығасына байлады. Ал мыңнан аса ат қатысып, үлкен Қаратаудың арғы жағы бір бөлек, бергі жағы бір бөлек болып шабысқан шабандоздар сайысы – көкпарда атышулы шегір Сыдыққа тең келер ешкім болмай, бас салым бәйгесін сол алды.

	Бір күннен кейін күрес пен көкпардан ешкімге дес бермеген жігіттеріне разы болып, көңілі масаттанған Ордабек байбатша Билікөл жерімен қош айтысып, би-болыстарын, шабандоз-атбегілерін, атқосшы-қызметшілерін, жалпы, өзімен бірге тойға келген үш жүздей қалың нөкерін ергіп, елге, Қазығұртқа қарай бет түзеді.





ЕКІНШІ БӨЛІМ




	І


	Сол тойдан кейін төрт жыл өтті. Қазығұрт пен Қаратау алабын алапат жұт пен қуаңшылықтың жайлап тұрғанына екінші жыл. Бұл жұт бір ғана бұл өлкелерде емес, сонау Бернойдан бастап, Талас пен Шудың күллі өңірін, күнгейі Сарысу, батысы Сырдарияның бойындағы ен даланы қамтып тұр. Былтырғы 1917-ші, жылан жылынан бері қыста бір түйір мұздақ қар, көктемде бір тамшы жаңбыр жаумай, қыр үсті, дала төсі қурап кетті. Қаратаудың екі жақ қапталындағы, Қазығұртың тірескейi мен батысындағы шөлейтті даланы мекен еткен қазақтардың тігерге тұяғы қалмай, үйір-үйір жылқылары мен отар-отар қойлары жерден бір тiстем шөп таппай, қырылып қалды. Ол жақтың елі тозып, беті ауған жаққа лақты. Әлі келгендер тышқан, бақа-шаянға дейін ұстап жеді. Әлі келмегендер жолда өліп, көмусіз қалды. Бұл жұтты жергілікті жұрт – «жылантақыр» деп атады. Осы жұтта тау паналап, өзен жағалаған ел онша көп қырғынға ұшырамады. Су бар жерде ел өз нәпақасын тауып жейді емес пе.

	Досалы би былтырдан бері Сайрамсудың екі жағындағы тегіске тары мен бидайды көптеп ектіріп, өз елін тарықтыра қоймады. Керегетас пен Қырыққыздың үстіндегі биік шатқалды тау қорғандарының ішінде тығулы жылқыларды ашыққан жұртқа таратып беріп, әзірше өз құзырына қарасты елді бағып отырған. Бірақ Билікөл мен Сарысу атырабынан лек-лек келіп жатқан аш адамдардың құрсағын тойдыруға бидің шамасы келмеді. Қай жерде нан бар десе, солай қарай ағылған оларды бір-екі жылқының етімен, екі-үш қап ұнмен тойдыра алмасы анық. Осыны сезген Досалы ауғынды жұрт көп өтетін жол бойынан өз жұртын тауға қарай көшіріп әкетті. Дегенмен көп уақыт өтпей жатып-ақ былтырғы жиған азығы таусыла бастаған бұл ауылдың да халқы тарыға бастады. Жұттың екінші жылының бас шеніне қарай Шымқаладағы да, оған таяу Сайрам мен Арыс кенттерінің де жұртының тоз-тозы шығып, ашаршылыққа ұшырады. Бұрынғы ұлықтардың бәрін орнынан тайдырып, кедей-кепшікті зор етеміз деп келген жаңа өкімет жұтқа қарсы түк істей алмай, қауқарсыз қалды. Бай-болыстардың барлығын құртамыз деген сол өкіметтің заң-зәкүні қырдағы елге, таудағы жұртқа әзірше тізесін батыра алмаған-ды. Сондықтан би-болыстар облыс пен ояздық ұлықтарынан айырылғанымен, өздеріне қарасты ру мен ауылдарды билеу құқығынан әлі де ажырамаған. Қазығұрт пен Сайрамсу, Арыстың жоғарғы сағасы мен Түлкібас елінің билігі әлі солардың қолында. Би-болыстар әзірше жаңа өкіметтен шошымай отыр. Олардың шошынғаны – мына жұт. Ата-бабадан келе жатқан үлгі бойынша ел тізгінін ұстаған игі-жақсылар халқын жаттан да, жаудан аман алып қалуы тиіс. Осыны ойлаған Досалы би бір күні Көбек бастаған барымташы жігіттерін жиып алды:

	– Ал, Көбек, «бұрын тойып секіруші едік, енді тоңып секіретін» күн туды басымызға. Мына жұттан ашыққандарды аман алып қаламыз деп қамбада астық, қорада мал таусылды. Жаңағы «тоңып секіретін» деп айтып отырғанымның мәнісі – аш бөрідей қыр кезіп, бөгде малға құрық салу керек болып тұр дегенім. Ұрының кейде бір елге зияны болғанымен, бір елге пайдасы тиеді. Мына таудың аржағындағы қырғыз елінің нәпақасын Құдай аспаннан да, жерден де тарықтырмай, ауыздарын аққа бөктіріп отыр. Енді сол жаққа аттанып, Күреңті мен Бозғыл шатқалы төңірегіндегі қырғыз би-манаптарының сай-салада жайылып жүрген жылқыларын бері қуып қайтыңдар. Қанша жылқы айдап әкелсеңдер де, олардың барлығын мына аштан сілесі қатып отырған жұртқа таратып береміз. Ырзығымыз елмен бірге болсын. Аттаныңдар! Құдай жолдарыңды оңдасын!

	Досалының бұларды ұрлыққа жұмсағаны бір бұл емес. Сондықтан да барымташы жігіттер биге ешқандай сауал бермей, орындарынан тұрды. Бұрындары ұрлықты ермек үшін істейтін бұлар, енді өз елінің азығы мен нәпақасы үшін ерлікке бара жатқан сарбаздардай сапарға тас-түйін дайын. Сонау Билікөлдeгі болыстың тойынан «түйе палуан» атанып келген Сүлеймен бұл күндері жанындағы серіктеріне ұқсап, әбден кәнігі барымташы болған. Мына шеті Сарысу, мына шеті Талас таулары мен қырғыз Алатауының тек қарақшылар ғана жортатын сайлы жолдары мен құзды шатқалдарын теп-тегіс біліп алған. Басқа серіктерінен гөрі күш пен айласы мол бұл, алпысқа таяса да кәрі арландай саптан таймай жүрген Көбектің орнын басуға лайық-ақ еді.

