	Қорғанбек Аманжолов

	Андрей Трегубенко хақында да жеке айтуға тұрарлық. Ол қазақтың украины деп таныстырылды. Андрейдің анасы Сәуле қазақ қызы екен. Əттең, ұлының жұлдызы жарқыраған осы күндерге жетпей, өмірден ертерек өтіп кетіпті. Кішкентайынан Алматыдағы опера театрының қасындағы үйде туып өскен Андрей, қазақ айтқандай, алыстан арбаламай-ақ, жанына жақын кәсіпті жақыннан тауыпты. Дәл қастарындағы консерваторияны бітіріп, қарсыдағы опера театрында қызмет етуде. Андрейдің орындауындағы Абайдың «Көзімнің қарасы» көпшілікті шынымен-ақ баурады.

	Операның жас жұлдызы Айдос Жабағиннің жасы небары 25-те екен. Еліміз Тәуелсіздік алған жылы үш-ақ жаста болған ғой. Бостан елде бой көтерген осындай балғын жастың өркенді өнеріне қалай қуанбассың. Оған украин көрермені шын жүрекпен, шынайы тілекпен қолдарын аямай соққаны да бір ғанибет. Ал енді осы Талғат, Андрей, Айдос үшеуінің қатар тұра қалып, тау өзеніндей тасқынды шабытпен қосыла шырқағанына көрермендер қанаттанып, шаттана мейірленгеніне біз куәміз.

	Сахнаға КСРО Халық әртісі, Мемлекеттік сыйлықтың лауреаты Əлібек Дінішев шыққан кезде концерттің кульминациялық биігі келіп жеткеніне ешкім күмәнданған жоқ. Əлібектің орындауындағы Біржан салдың «Ләйлім шырағы», П.Майбороданың «Пісня про рушнигі», биске айтылған Жаяу Мұсаның «Ақ сисасы» гала-концертімізді одан сайын ажарландырып, көңілдерді көктем шуағына малындырды. Өнерде шекара жоқ десек, біздің мақтан тұтқан Əлібегімізді украиндық әнсүйер қауым нақ бір өздерінің әншісіндей қабылдады. Ғажап деңгейде өтіп, мерейімізді асырған гала-концертті А.Қоразбаевтың «Қазақстан» әнімен тағы да үш дос – Талғат, Андрей және Айдос келістіре керемет түйіндеді.

	Туыстас та достас елдегі мәдениет күндеріміздің гүлтәжіндей концерт осылайша табысты аяқталды. Сахнаға Украинаның вице-премьері Константин Грищенконың, Украинаның мәдениет министрі Леонид Новохатьконың, Қазақстан Республикасының Мәдениет және ақпарат министрі Мұхтар Құл-Мұхаммедтің, сондай-ақ Украинадағы Қазақстан елшілігінің атынан жеке-жеке ықылас гүлдері қойылды. Қол шапалақ көпке дейін толастамады. «Тамаша концерт!», «Деңгейі өте жоғары!», «Ғажап!» деген әсіресе әйел дауыстары маңайымыздан естіліп жатыр. Осыған біздің де мерейіміз өсті.

	Концерттен кейін Украинадағы Беларусь елшісі Валентин Величкомен, Əзербайжан елшісі Ейнулла Мадатлімен, Киевтегі көптен білетін танысымыз, философия ғылымдарының докторы, профессор Рүстем Жанғожинмен сұхбаттасудың сәті түскен еді. Біздің өнер шеберлерінің концертіне олар да дән риза. Екі ел арасындағы мәдени байланыстардың өркен жаюына риясыз тілектерін білдіріп жатыр. Осы арада Гүлия Тұрғанбекқызы Шлюсавер-Бейсенбинова деген апайымызбен таныстық. Тұрмыс құрып, Алматыдан кеткеніне 40 жыл бо лыпты. «Сырлы аяқтың сыры кеткенімен, сыны кетпеген» дейтіндей, көрікті болғаны көрініп-ақ тұр. Гүлия апайдың сөзінен аңғарғанымыз, жан-жүрегінде елге деген мол сағыныш бар сияқты. Қазір өзі «Қазақстандық жерлестер» деп аталатын Киев мәдени орталығына жетекшілік етеді екен. Апай «Алматыға сәлем айтыңыздар» деп қимастықпен қоштасты.

	Киев көктемі қиялға қанат бітіріп, асқақ арманға, асыл мақсатқа жетелейтіндей. Киевтің өзі көркем де көрікті. Киев метросы күн сайын бір миллионнан астам жолаушы тасымалдайды екен. Жыл сайын үш метро бекеті қосылып отырады. Алдағы жылы метроның бір бекеті «Қазақстан» деп аталмақшы. Бұл жайды көкейімізге бір деп түйіп қойдық. Нұрсұлтан Əбішұлының Днепродержинскідегі кәсіптік училищені бітіргеніне 55 жыл толатын уақыт та жақындап қалыпты. Киевтегі елшіміз Зауытбек Тұрысбековтың айтуынша, осы ретте де бірқатар игі іс-шаралар ойластырылып жатқан көрінеді.

	Киевтің көрікті жерлерін аралап, тарихын саралап, көкейге біраз ой түйгендейміз. Көшедегі халық ақжарқын. Есіме қайран Тұмағамның «Украин қызына» деген өлең шумақтары түсті.



	Есімде менің, есімде,

	Бірге оқыған кездерім.

	Есімде менің, есімде

	Сенің мөлдір көздерің.

	Бірге оқып өзіңмен,

	Бірге ойнаған кездерім.

	Соғыс бітіп, мамаңмен,

	Қайта кеттің Киевке.

	Тым болмаса сонда мен,

	Қалмадым бір сүйіп те.



	Киев көшесінде Тұмағаң жырлаған осы қыз кездеспес пе екен деп қиялдаймын.

	Киев көктемі. Киевтегі концерт. Киевте қалықтаған қазақ әні. Қос халықтың, көңілдері хош халықтың достығының күндері. Болашақта осынау жарқын күндерді сағына жүруге нәсіп етсін.





ҚАЙДАСЫҢ, КƏУСАР БҰЛАҚТАР?


	немесе қазақтың дәстүрлі өнері мен мәдениеті қашаңғы қағажу көрмек?



	Қазақтың дәстүрлі әні мен күйі, ұлттық өнер мен мәдениет дегенде көкіректері қарс айрыла толғанып, сол құндылықтардың бүгінгі хал-жағдайы, көкейкесті мәселелері хақында азаматтық әділ сөз айтар, бүкпесіз адал пікір-пайымдарын ортаға салар ұлтжандыларымыздың барына шүкір. Біздің бүгінгі сұхбаттасымыз – ақтаңгер әнші, белгілі өнертанушы, ұлттық рухтың туын желбіретуші өнерпаз Ерлан ТӨЛЕУТАЙ.

	– Ерлан, қазіргі кезде жалпы қазақ өнері, оның ішінде музыка өнерінің алуан-алуан толғағы баршамызды толғандырар көкейкесті тақырыптардың біріне айналды демеске әддіміз жоқ. Мәселенің мұндай алабөтен ауқымды сипат алуын қалай түсіндірер едің?

	– Бұған бір жақты жауап беру қиын. Журналистер, өнертанушылар, ұлт өнерінің жанашырлары бұл мәселені айтудай айтып, көтерудей көтергенімен ресми орындар селт етер емес. Қазіргі уақытта қазақ қоғамына, елдік мұратымызға идеологиялық тұрғыдан төніп тұрған бірнеше үлкен қауіптер бар. Біріншісі – ол Қазақстанның шетелдік діни экспансия құрсауында қалуы. Дін жөніндегі ахуал асқынып тұрғанына кейінгі кезде орын алған оқиғалар дәлел. Бұған тоқталар болсақ әңгіме ұзап кетеді... Екіншісі, елімізде үнсіз жүріп жатқан ақпараттық майдан. Ақпараттық бәсекені мемлекет қауіпсіздігі үшін, сол мемлекетті түзуші қазақ халқы үшін өте қатерлі жағдайға жеткенін мына деректерден көруге болады. Мәселен, Қазақстанға тарайтын 4200-дей газет-журнал мен 240-тай теле-радио хабарының 90 пайызы орыс тілінде, 6 пайызы басқа шетел тілдерінде, тек 4-5 пайызы ғана қазақ тілінде екен. Қазақстанның өз ішінде 2320-дан аса басылымның 450-дейі ғана мемлекеттік тілде шығады екен. Елімізде қазақ халқының үлес салмағы 65 пайыздан асып бара жатқанын ескерсек, бұндай бөгде тілді ақпарат тасқынының астында қалған басқа мемлекетті тап басып айту қиын.

	– Олай болса, еліміздегі музыка өнерінде қалыптасып отырған шетін ахуал шетелдік бөгде тілдік ақпарат тасқынымен байланысты дегің келеді ғой?

	– Иә, түйткілді гәптің бір ұшы осында жатыр. Өйткені, қазіргі 15 пен 35 жас аралығындағы жастарымыздың ресейлік және батыстық ақпарат экспансиясымен шырмалғанын көзіміз көріп отыр. Жастардың бұл толқынының көпшілігі Біржан сал мен Мұхиттың, Ақан сері мен Балуан Шолақтың, Құрманғазы мен Тәттімбеттің әндері мен күйлерін тыңдамақ түгілі, олардың атын да жөндеп білмейді. Яғни, қазіргі қаптаған шетелдік және отандық телеарналар жаппай батыстық өмір салтын күні-түні насихаттап, жат мәдениетті асқан жымысқылықпен біздің жастарымыздың санасына сіңіруде. Оларға «Бұларың масқара ғой, бізден ұялмасаңдар да Құдайдан қорықсаңдаршы, қойсаңдаршы» деп отырған ешкім жоқ. Бұлардың даңдайсығаны соншалық, тобырлық мәдениетке негізделген, өскелең ұрпаққа өте қауіпті, жілігі татымайтын көкежасық жобаларын Қазақстан телеарналары арқылы насихаттауға көшті. («Super Star», «Екі жұлдыз», «X-factor», «Мамма мія», «Давай поженимся» т.б.) Сөйтіп жастарымызды ұлтының тарихи жадынан ажыратуға білек сыбана кіріскен бұл жобалар, жат пиғылдар өз мақсаттарына жетіп қалғандай. Өйткені, қазірдің өзінде әбден мәңгүрттенген, маргиналданған бір топ «өнер жұлдыздары» мемлекеттік телеарналардан көрермен санасын сансырататын ию-қию шоулар ұйымдастырып, теледидар төрінен халқымызға төрелік айтып, жөн сілтейтін деңгейге жетті.

	Бір сұмдығы – бойында отаншылдық сезімі жоқ, есіл-дерті коммерциялық мақсатты көздейтін осындай нигилист-өнерпазсымақтардың ықпал етумен отандық теле-радио арналарымызды тобырлық мәдениетке құмар жастар аудиториясына бейімдеу үрдісі байқалады. Бұрын Сағат Əшімбаев, Ақселеу Сейдімбек, Қадыр Мырзалиев, Шерхан Мұртаза, т.б. қайраткер ағаларымыздың ұлтты ұйыстыруға негізделген, мемлекетшіл ой-пікірлері көрініс табатын теле-радиоларымыз бір той мен бір тойдың арасында жүгіріп жүрген эстрада әншілері мен екі ауыз сөздің басын қосып ой түйе алмайтын асабасымақтардың қолына көшті. Теледидар мен радио үшін бұдан асқан сорақылық бола ма?! Соңғы жиырма жыл бойы ақпараттық соғыс тасқынының астында қалып, рухани контузия алып шыққан, адамзаттық, ұлттық құндылықтармен қаруланбаған біліксіз, өресіз буынның мемлекет идеологиясына қол сұға бастағанын, биліктің басқару тетіктеріне қолдары жете бастағанын көріп отырмыз. Бұның соңы мемлекет үшін орны толмас өкініштерге алып келуі мүмкін. Өйткені, жат мәдениеттің ықпалында өсіп-өніп маргиналданған, мәңгүрттенген, оның үстіне тобырлық мәдениеттің шылауында жетілген міскіннен ешқашан да мемлекетшіл тұлға шықпайды, ол ешқашанда өз ұлтының арман-аңсарын түсіне алмайды, ешқашанда ұлт руханиятына шырақшы бола алмайды. Мұндай тоғышар пенделер барлық құндылықтарды шоу деңгейнен арыға көтере алмайды.

	– Мәдени-рухани құндылықтарымыздың мұндай деңгейге дейін құлдырауына не себеп? Бұл үрдіс қашан, қалай басталды? Тереңдетіп, тарата айтып берсең?

	– Өнер тарихының беттеріне үңілсек, мұның алғашқы нышаны өткен ғасырдың жетпісінші жылдары біліне бастағанын байқаймыз. Осы жылдары жарық көрген әндерге сол заманның тыңдаушы қауымы: «Сөзі қазақша, әуені орысша» деп баға бергеніне сол кездегі баспасөз беттері куә. Ал еліміздің музыка қайраткерлері сол уақыттың өзінде-ақ музыканың ұлттық сипаттан ажырап бара жатқанын айтып дабыл қаға бастаған-ды. Мәселен, бір өзі қазақтың екі мыңдай ән, күйін жинаған көрнекті музыка қайраткері Борис Ерзакович 1988 жылы берген бір сұхбатында: «Жастар шығармаларының көпшілігі әзірше ұлттық болмыс-сипаттан ада, дүбәралау болып келеді. Мұның басты бір себебі: ондай шығарма авторларының қазақ халқының бай ұлттық музыка өнерінен сусындамағандығынан. Ең алдымен халықтық музыканы бойға терең сіңірмей тұрып, бүкіл адамзаттық туынды жазам деу бекершілік» – деп алаңдаушылық білдіре айтқан болатын. Борис Гиршұлының сондағы алаңдаушылығы негізсіз емес еді. Сол кездің өзінде Ресейдің жоғары музыкалық оқу орындарын, тіпті, мына өзіміздің Құрманғазы атындағы Ұлттық консерваторияны тәмамдаған кәсіби композиторлардың барлығы дерлік Еуропа музыкасы үлгісіндегі әндерді дүниеге әкеле бастады. Бірақ мұндай космополиттенген композиторлар жазған ол шығармалардың көпшілігі ұлт жүрегінен орын ала алмағандықтан, уақыт сынынан өте алмады; бұқаралық сипатқа ие бола алмай, кезеңдік музыка көрінісі ретінде уақыт көшінен қалып қойды.

	– Өткен ғасырдың тоқсаныншы жылдарынан бастап, еліміз тәуелсіздік алуына байланысты ұлт музыкасының сауығуына қолайлы жағдай туды емес пе?

	– Иә, оныңыз рас. Тәуелсіздік алған соң жалғыз музыка емес, ұлт руханияты мен мәдениетіне қатысты барлық салада сауығуға қолайлы уақыт келгендігінің нышандары сезіле бастады. Ақселеу Сейдімбектің «Дәурен-ай», «Сарыарқалары» осы кезеңде аспандады, Секен Тұрысбековтің «Көңіл толқыны», «Ақ жауын» күйлері ел жүрегін елжіретіп, халқымыздың ұлттық музыканы тосаңси бастаған құлағын қазақы бояуы келіскен, тотыдай түрленген алуан үнді қоңыр дыбысқа қарық қылып тастады. Сахнаға «Күлдір, күлдір күреңін кісінетіп» Бекболат Тілеухан, көңілашар күйлерімен көңілдің хошын келтіртіп Айгүл Үлкенбаева, «Салған әні сырнайдай» Жанар Айжанова, т.б. шықты. «Жігіттің сұлтаны» республикалық байқауы баяғының жігіті, елімнің үміті болам дейтін ер көңілді жастардың талабына дем берді. Республикалық ақындар айтысы дүркіреп өтіп жатты: «Наурыз тойы» сияқты мерекелердің халықтық сипаты күшейе түсті. Республикалық теледидар мен «Қазақ радиосы» осы жақсылықтардың жаршысы бола білді. Эфирлерден ел ұйқыға кеткенше ұлттық құндылықтар насихатталатын заман туды. Өнерпаздар еңсе көтеріп, елдік туын көтере бастағандай еді.

	Бірақ бұл жарқын кезеңнің дәуірі ұзаққа созылмады. Қазақтың ел болғандығын, Қазақстанның ұлттық республикаға айналғанын қаламайтын шовинистік, нигилистік кертартпа күштер қарап жатпады. Олар тасқындай түскен ұлттық рухтың арынын басатын амалдар іздеді. Ондай балама тапты да. Соның алғашқы «қарлығашы» – «Азия дауысы» болды. Олардың «А-а-а-а-аз-ия да-а-а-у-сы» деп кекештене жарты дүниеге жар салған сақау жарнамасы қазақ музыкасын аздыруға, ұлт музыкасын тоздыруға жасалған алғашқы адым еді. Кейін осы сақау жарнамадан басталған «халықаралық» байқаудан қаншама мақау әнші «өнер әлеміне» жолдама алды десеңші. Жарнамасына дейін сақау сөйлетіп жаман ырыммен келген «Азия дауысы» өміршең бола алған жоқ. Бірақ өз тыңдарманын тауып, ұлттық сипатта дамуға және жетекші рөлге ие бола бастаған қазақ музыкасына есеңгірете соққы беріп үлгерді. Кейін осы соққылардан оңала алмаған қазақ музыкасы тобырлық музыканың алдында тізе бүкті.

	«Бір қызымнан бір қызым әм сорақы» дегендей, «Азия дауысының» орнын жастарға арналған «Жас қанат» конкурсы басты. Бұларға құйылған қаржыда қисап болмады. Отандық телеарналар осы конкурстарды күндіз-түні насихаттады. Бұл байқаулардан кейін ылғи қызтеке дауысты жастарды жеңімпаз қылуды мақсат еткен «Супер стар» деген сұмдық шықты. Қойшы, әйтеуір бұларға тамырын сонау өткен ғасырдың сексенінші жылдарынан тартатын, Əміре Қашаубаев, Құрманғазы атындағы республикалық ән, күй конкурстары астар болуға жарамай қалды. Қысқасын айтқанда, айналдырған аз жылда осындай ұлттық, мемлекеттік мүддеге қайшы шетелдік тобырлық мәдениетті ту етуші жымысқы жобалар ұлттық музыкамызды тұғырынан тайдырып, жеңімпаз күшке айналып шыға келді. Гитлердің марш екпінді музыкаларды жүйелі түрде пайдалану арқылы айналдырған бес-алты жылдың ішінде неміс халқының авангардынан қанқұйлы фашистер «тәрбиелеп» шығарғанын білеміз. Біздің жастарымыздың тұтынып жүрген музыкасы Гитлердікінен әлдеқайда қауіпті, әлдеқайда қиратушы күшке ие, зұлым да, құбыжық музыка.

	– Тобырлық өнер түрлерінің осыншама түрленуі мен гүлденуінің себебі неде деп ойлайсың?

	– Біз құндылықтардың құны кеткен заманда өмір сүріп отырмыз. Тәуелсіздігімізді алған кезден бастап Үкіметіміз барлық ресурстарды еліміздің экономикасын өрлетуге жұмылдырды. Рухани құндылықтарымыз жылдар бойы қараусыз жатты. «Бақпасаң мал кетеді...» дегендей, құндылықтарды қандай жағдайда болсын бағу керек, қарау қажет. Бағу, қарау жеткіліксіз, мәпелеу керек. Бізде осының бірі болмады. Сол кезде тобырлық мәдениет ұрық шашып, бақшаға қаптап кеткен арам шөптей қаулап өсіп кетті. Шу алқабында бой бермей өсіп жатқан есірткі шөбі сияқты, онымен де күресу мүмкін болмай барады. Осылайша жасанды өнерпаздар қаптады. Байқап отырғанымыздай, тобырдың өзінің әншісі, өзінің ақыны, өзінің композиторы, өзінің журналисі, өзінің продюсері, өзінің режиссері, өзінің әсіре діншілі, өзінің көрермені болады екен. Бажайлай қарасаңыз, аз жылда еліміздің мәдени кеңістігінде олардың мызғымастай берік жүйе құрып үлгергенін аңғарасыз. Олар рухани құбылыстар жасауға қабілетсіз (адамзаттық, ұлттық құндылықтармен қаруланбаған соң қабілет қайдан болсын). Осы буын енді руханият пен мәдениеттің тұтқаларына ие болып жатыр. Бірақ олар өздеріндегі тобырлық сана деңгейімен қазақ мәдениетін ешқашан ұшпаққа шығара алмайтынын ескермейді.

	Сонда біз ең жауапты саланың тізгінін кімдерге беріп жатырмыз? Мен таяуда Түркия қазақтарынан бір қызық әңгіме естідім. 1950 жылдарда Қытай билігінен қашып, үркіншілікке ұшыраған қазақтар Тибет арқылы Үндістан асқаны белгілі. Түркияға өту мәселесі шешілгенше аз-кем аялдап, ес жияды. Сонда бұлар күнделікті азыққа қой соятын болса керек. Бұлар мал сойып жатқанда маймылдар жақын келіп, тал арасынан баспалап қарап тұрады екен. Бірде қасапшылар мал сойған жерде пышағын ұмытып кетеді. Сонда не болған дейсіз ғой. Əлгі маймылдар өзара жиылысып, «ақылдасып», іштерінен бір миғұланы «құрбандық» болуға келістіріпті. Сөйтіп әлгілер бір маймылдың аяқ-қолын жіппен шандып байлап, тамағынан пышақпен орып жіберіпті. Осылайша маймылдар іштерінен бірнеше маймылды құрбандыққа «шалыпты». Əрине, маймылдар не істеп жатқанына есеп бере алмайды. Өйткені, адамдардан көргенін істегенмен, оларда адамдық сана жоқ. Біздің руханиятта қалыптасып отырған ахуал да осы маймыл тірліктің ар жақ, бер жағындағы шаруа болып отыр. Қазіргі шоуменге айналып, супер жұлдыз атанып жүргендер де осы маймылдар сияқты, ең асыл құндылықтарымызды құрбандыққа шалып, қазақ мәдениеті үшін өлшеусіз зардаптар әкеліп жатқандығына есеп бере алмайды. Өйткені, оларда ұлттық рух жоқ, рухани сана, зиял кемшін. Ұлт руханиятына жетекші болу үшін өз халқыңның парасат биігін меңгеруің керек. Бұл майданда коммерциялық бақай есепке орын жоқ. Өкінішке қарай, тізгініне орыс тілді тобырлық мәдениет өкілдері ие болып алған еліміздегі мәдени жобалардың барлығы дерлік коммерциялық мақсат көздейді. Ащы ақиқаты осы.

	– Ерлан, жасыратыны жоқ, кейінгі кезде домбырамен ән айтатын өнерпаздарымыздың бойынан да жігерсіздік байқаймыз. Неге қазір арамызда Қайрат Байбосынов пен Жәнібек Кәрменов сияқты өнерпаздар жоқ.

	– Қазақтың музыкалық мәдениеті жеңілген мәдениет. Жеңілгенде дүниежүзілік классикалық мәдениеттен жеңілсе арман жоқ қой. (Құдай оның да бетін аулақ қылсын) Үш жүз жыл бойы ойран салған отаршылдардан жеңілмеген, қайта жетілген мәдениетіміз айналдырған аз жылда тексіз-затсыз афро-американдық тобырлық музыканың шапқыншылығына төтеп бере алмай жеңіліп отыр ғой. «Көпте ақыл жоқ, сондықтан ебін тауып жөнге сал» демей ме, Абай жарықтық. Күні-түні «Өнердің төресі осы» деп тележәшік біткен үздіксіз насихаттай берген соң, байғұс бұқара қайтсін, шұбырып шуылдақ музыканың соңынан еріп жүре берді емес пе. Олардың бетін бермен қарату үшін «сендердің көретіндерің мынау, тыңдайтындарың мынау» дейтіндей ұлттық нақышы мол, нәзік талғам қалыптастырарлықтай текті дүниелерімізді толайым ұсына алмадық. Абай айтқандай, «ебін тауып жөнге сала алмадық». Шетелдік жарқылдақ, жырқылдақ дүниені көре берген соң, дарылдақ даңғазаны тыңдай берген соң, жат мәдениеттің салқыны бойын алған ұлттың бойында төл өнерін қор сезіну бейшаралығы пайда болады. Сөйтіп, басқаны зор, өзін қор санады. Осындай психологиялық дерт меңдеген қазіргі жастарымыздың бойынан өз ұлтын өгейсінуді, қорсынуды байқаймыз. Бұл – ұлттық құндылықтар жат мәдениеттен жеңілгенде пайда болатын келеңсіз құбылыс. Жастар түгілі, қазір жоғары лауазымды шенеуніктер мен кекірік атқан тексіз байлар мәңгүрттенген балаларының үйлену тойында қос тілді (қазақ, орыс) асаба жалдайды, шетелден, көрші Ресейден олардың өз элитасы тыңдауға арланатын поп музыка жұлдыздарын шақырады. Олардың бақырып, шақырғанын өнер деп ұғатын өзіміздің намыссыз қандастарымыз сандарын шапаттап мәз болады. Шетелдік поп жұлдыздар болса, надан, мәңгүрт қазақ байының қалтасын қаққанына мастанып елдеріне қайтады.

	Бір сұмдығы, ит басына іркіт төгілген әлгі тойларда қазақтың домбырасына орын жоқ. Кеңес кезіндегі «Тамаша» шын мәніндегі «Тамаша» еді ғой. Оның астарлы, ойлы, қазақы әзілдері өз алдына, ондағы домбырамен ән салатын, күй тартатын өнерпаздарды тыңдаудың өзі бір ғанибет еді. Қазір «Тамаша» сияқты әзілкештер театрлары елімізде ондап саналады. Бірақ олар да қазақтың домбырасын ата жауындай көреді, домбыра ұстағандарды ығынан жүргізбейді. Ол жігіттер домбырамен араз болса да, намысы араз болмау керек еді. Домбыра деген қазақтың намысы ғой. «Жығылған үстіне жұдырық» дегендей, елімізде өтіп жатқан мемлекеттік мерекелік шараларда домбырамен ән айтылмайтын, күй тартылмайтын болып барады. Бәрінде сол безек қағып жүрген фонограммашыл «эстрада жұлдыздары». Сондықтан бүкіл ұлт болып өзінің домбырасынан сырт айналған соң, бүтін бір мемлекет төл өнерін күресінге тастаған соң, бір сөзбен айтқанда, домбыра кеңістігін, оның халыққа шығар өрісін қасақана тарылтып, фонограммашыл әншісымақ қауымға алып берген соң, Қайрат Байбосынов пен Жәнібек Кәрменов сияқты әншілер қайдан шықсын. Əнші шығармашылық бабында болу үшін сахнаға жиі шығуы керек. Əйтпесе қарайып, бабынан айырылып қалады. Бапсыз, бақсыз, айында-жылында ел алдына бір шығатын, тыңдарманы жоқ жетім әншінің бойында қайдан жігер, қайтіп жалын болсын. Қайрат Байбосыновтардың жоқтығы осыдан. Олардың орнын тайраңдаған «жұлдыз» апасы «Қап-қарашка» деп еркелететін басқа Қайратиктер мен Нуржанчиктер сияқты тобырлық музыканың өкілдері басты.

	Біздің жыл санауымызға дейінгі бірінші ғасырда ғұмыр кешкен қытайдың ұлы тарихшысы Сыма Цяньның халық музыкасы жайында айтқан ғажап пікірі еске түседі:

	«Егер ән-күй нәзік те сазды, тосын да толғамды болса, онда халықты ой мен мұң басқаны; егер ән-күй ерке де еркін, сабырлы да сазды болса, онда халықтың көңіл күйі жақсы; егер ән-күй шамырқана ширығып, бас жағы шырқай көтеріліп, соңы шабытты сезіммен самғаса, онда халықтың сенімі орнықты болғаны; егер ән-күй бір сарынды, толғамды, есті, сезімі терең болса, онда халық қанағатшыл және сый-құрметшіл; егер ән-күй жаныңды жадыратып, көңіліңді көтеріп, сұлулыққа іңкәр етсе, онда халықтың мейірімді де сезімтал болғаны; ал егер ән-күй апырықтаған, ардың-гүрдің, әлем-жәлем болып, бойыңды еліктіріп әкетсе, онда халықтың азғындыққа салынып, аласапыран күй кешкені» Осылардың ішінде қазақ халқы қазір, әрине, ғұламаның соңғы айтқандарын басынан кешіріп отырғанына ешкім шүбә келтіре қоймас.

	– Осындайда бір сұрақ туындайды. Неге домбырашы өнерпаздар бастары қосылып, өздері талап қылмасқа? Мәселен, ән кештерін өткізіп дегендей?..

	– Ондай талаптар бар. Мәселен, екі жылдың жүзі болды, жастардың «Адырна» ұлттық этнографиялық бірлестігі Біржан салдың, Ақан серінің, Мұхиттың, Жаяу Мұсаның, Үкілі Ыбырайдың ән кештерін өткізіп үлгерді. Алда Балуан Шолақ шығармашылығына арналған ән кешіне дайындалудамыз. Осы игі істеріміз жайында бас газетіміздің бетінде өзіңіз де бірнеше мәрте жаздыңыз. Бірақ Балуан Шолақ сияқты халқымыздың біртуар өнерпазының кешіне демеуші таппай пұшайманбыз. Міне, осы кештерді ұйымдастыруда ненің куәсі болмай жүрміз дейсіз? Өткізетін сарайымыздың жал ақысынан бастап, жасайтын жарнамасына дейін өз қалтамыздан қаржы шығаруға мәжбүрміз. Кешті өткізу, ұйымдастыру жұмыстары бірлестіктің төрағасы Арман Əубәкір мен оның пікірлес серіктері Нұрлан Наурызәлі мен Ардақ Беркімбай сияқты отты, жігерлі жас жігіттердің мойнында. Жоламан Құжиманов, Рамазан Стамғазиев, Еркін Шүкіман, Ерлан Рысқали сияқты майталмандар ән кешінің репертуарын жүйелейді, әншілерді баптайды. Менің мойнымда кештің сценарийі мен жүргізуі. Осы ән кештерін ұйымдастыруда қай мекеменің есігін қақпадық дейсіз. Көптеген мекеме басшылары, тіпті отандық телеарналардың басы-қасында жүргендер домбыра десе кірпідей жиырылады. Кейбірі сыпайы ғана шығарып салып жатады. «Адырна» жастардың шығармашылық бірлестігі болғандықтан мұндағы біздің көмекшілеріміздің барлығы білімді, көкірегі ояу жастар. Қуантарлығы – осы жастар халық музыкасын жанындай жақсы көреді және көбінің қалам қайраты бар журналистер. Келеңсіздіктермен, кедергі, бөгеттермен бетпе-бет келе берген соң олар да қарап жүрмей, еліміздегі мәдениет саясаты туралы ақпарат, дерек, дәйек жинай жүреді.

	Сөйтсек, ұлттық музыкаға Үкіметіміз мардымсыз болса да қаржы бөлетін көрінеді. Бірақ бұл қаржылар ұлттық музыканы өркендетуге жұмсаймыз деген желеумен әлдебір ысқаяқ, пысықтардың көмейінен өтіп кетіп жатқан сияқты... Сонда да болса ұйымдастырған кештерімізге көрерменнің көп келетіні қуантады. Осыған қарап, қазақтың ұлттық классикалық музыкасына сұраныс жоқ деген қауесеттің әдейі ойдан шығарылған миф екеніне көзіміз жеткендей. Кешімізге келген көрерменге қарап шүкіршілік қыламын. Мұнда кім жоқ дейсіз? Еңкейген кәрі мен кішкентай бүлдіршіндер, орыс тілді қауым, студент жастар. Соған қарағанда қазақ қоғамында тобырлық мәдениеттің ықпалына ешқашан түспейтін, рухани иммунитеті мықты, төл өнерін ардақтай алатын бекзада, текті қауымның қоры үзілмек емес деген ойдамын.

	– Дұрыс айтасың, Ерлан. Өйткені, қазақтың ұлттық рухының негізі – оның дәстүрлі әнінде, ұлттың музыкасында жатыр емес пе? Ұлтының ән-күйін, музыкасын сүймейтіндерде ұлттық намыс та кемірек болатын шығар?

	– Əрине, солай. Содан шығатын басқа да тексіздіктер толып жатыр. Тақауда атақты әнші, композитор Жарылғапбердінің Алматыда тұратын жиені, ұзақ жылдар бойы ағартушылық салада қызмет істеген зейнеткер әжей маған қоңырау шалып, Баянауылда Жарылғапбердінің басы қарайтылғанын, құран оқытылып, ас берілгенін айтты. Сосын бір телеарнадан Баянауылда Жасыбай көлінің жағасында жын ойнақ жасалып жатқанын, ел азаматтарының бұл сұмдыққа неге жол беріп отырғанына қынжылысын білдірді. Неге мұндайға жол бересіңдер деп ренішін жеткізді. Қатты қысылып қалдым.

