	Әнуар Әлімжанов

	– Дұрыс айтасың, шебер, – Әбу Нәсір өз орнына шаршай отырды. – Бүгін біздің жолымыз жабық екен, ал ертең ашылады, өмірдің кереғарлығы да осында ғой.

	Бүгін біздің қала ішіндегі әбігерде де, әміршінің шараларында да шаруамыз жоқ, өз әңгімеміз өзімізбен болсын.

	– Сіз әңгімеңізді әлгінде-ақ бастадыңыз, Ұстаз. Біз тағатсыздана жалғасуын күтудеміз, – деп сөзге ұялшақтай асыға сөйлеп Зухейр араласты. Әбу Нәсір оның балаң жүзіне, тебіндеген қырбаң мұртына сүйсіне қарап езу тартқан. Зухейр қызарып кетті.

	О, Ғажайып Ақыл-ой, о Жаратушы, неткен таныс кескін еді! Қайдан көрген таныс кескін? Бұл жас жігітті бұрын қайдан көрді?!





ҮШІНШІ ТАРАУ




	Білім – адамның өткені мен болашағына

	көз жібере алатын қырағы жанары...





	Өткенге көз жіберу, өткенді еске алу...

	Әбу Нәсір өткен өмірдің ұзақ жолдарымен қайырыла қайта жүріп, қайнаған қалың оқиғалардың ортасына қайта түсіп, бастан кешкен қуанышты күндері мен қасіретті кездері көз алдына тағы бір қайтып оралғандай, таусылмас ойлардың соңына ерген. Әбу Нәсірдің ой-қиялы таңғажайып еді. Бастан өткен оқиғалар мен соған қатысты мыңдаған адамдардың кез келгенін ұсақ-түйек жайларына дейін тегіс қалдырмай қаз-қалпында есіне түсіре отырып, солардың ішінен өзіне ең қажет дегендерін ғана саралап алып, өзінің дәл қазіргі сәттегі көңіл-күйіне, тыныс-тірлігіне, бүгінгі күннің оқиғаларына ғана мән бере тоқталатын...

	Міне қазір де «Тағлим әс-саниды...» қолына алған сәтте-ақ осы еңбегін жазған кездегі оқиғалар тізбектеліп ойына орала берген, әлгінде ғана өзіне кітап ұсынған жас жігіттің сондағы Бұхардың алаңында көретін жас саманид жігітке қатты ұқсайтынына да қайран қалды.

	Мынау кең дүниеде ұқсастық та, қайталанбас өзгешелік те толып жатады-ау! Сонау алыста қалған үрейлі күні жас саманид жігіт бүкіл Бұқар халқының көз алдында жендеттерден міз бағып қорықпастан, соқыр боп қалған ақынның алдына кеп, оның қолын өз иығына салып, ұлы ақынды үн-түнсіз жетелеп, Бұқардан алып кеткен еді. Сонда осынау жұқалаң өңді мұрты енді ғана тебіндеген балаң жігітке жендеттердің де, жасауылдардың да «тек» деуге дәттері жетпеген. Әбу Нәсір болса Нұхтың қалың әскері қоршаған шетелдік елшілер бектердің жуан ортасында тұрып, бұл оқиғаның соңы немен тынарына – ақынды алаңда дарға асар ма екен, әлде көзін ойып, соқыр етер ме екен, болмаса қараңғы зынданға қайта апарып жабар ма екен, яки дүре соғып, қуып тастар ма екен дегендей қарап тұрған.

	Алайда, дәл сол Бұқардың алаңында тұрған кезде бұл әлгінің бірін де ойламағанын, бір Алланың өзі біледі. Жас жігіттің иығына бір қолын салған күйі басын жоғары тәкаппар көтеріп, аяғын абайлай аттап Бұқардан аттанған ақынның соңынан көппен бірге телміре қарап қалған еді. Ақынға карматтардың бұзылған дініне ден қойды деп айып тағылған және ол Нұхтың есер істеріне қарсы шыққан болатын, сонысы үшін жазаланған. Үкімде солай делінген еді. Алайда, оның жазығы мүлде басқаша болатын. Ақын Нұхтың қызметші әйелдерінің біріне ғашық болған еді. Оны бас көтерген қарсылығы үшін де, махаббаты үшін де жазаға тартты.

	Ақын Әбу Абдулхасан Жапар ибн Мұхаммед ибн Хаким ибн Абдрахман Рудакиді Әбу Нәсір жақсы білетін.

	Әбу Абдулхасан мұның өміріндегі бір көргеннен рухы бір туыстас боп көрінген жалғыз жан еді.

	Әбу Нәсір оны алғаш рет саманидтардын билеушісі Нәсір ибн Ахмедтің тақ сарайында шет елдік елшілер мен саудагерлердің тобында Бағдад халифінің нөкерлерімен бірге кіргенінде көрген болатын.

	Сол күні әкесі Нәсір ибн Ахмедтің қасына қойылған кішкене тақта оның баласы – кейінде ақынның көзін соқыр еткен – Нұх та отырды.

	...Әбу Нәсір Көктәңірі империясынан келген сиқыршының ғажап өнерін, Үндістан сұлуының мың бұралған биін және Хорезмнен әкелінген жас қыздардың нәзік қимылдарын, парсы қыздарының әсем дауыстарын еліте қызықтаған...

	Сол шақ сарайдың ішінде, саманидтар әміршісінің алдында, Бұқардың зиялы қауымы мен шет елдік елшіліктер бас қосқан салтанатта талай елдің ән мен күйі шырқалды. Алайда Әбу Нәсірді сол күнгі кеште Таразыдан келген сұлулардың биі мен Отырарлық қарттың күйі ерекше толқытқан. Бұл оның ұзақ уақыттан кейінгі Бұқарға келген, туған өлкеге оралған алғашқы күндері болатын. Өйткені жақын жерде, саманидтар мемлекетінің Ұлы даламен шектесер жерінде, Сейхунның, қыпшақша Сырдарияның жағасында оның туған қаласы Отырар бар, жас шағында әкесі өлген соң алыс Бағдадқа сол арадан аттанған еді.

	...Бұл оқиға барыс жылының бөкен айында болған еді. Бірде таң қылаң бере Әбу Нәсірді ұйықтап жатқан жерінен әкесі жіберген хабаршы кеп оятқан.

	Әкесі осыдан бірер күн бұрын өз руының жігіттерінен құралған жүз жасақшыны бастап аң аулауға қырға шығып кеткен, енді, міне, баласын шақыртып жіберіпті: құлан ұстап, қасқыр мен түлкі қағып, өзінің өнерін көрсетсін деген көрінеді.

	Әбу Нәсір әке сөзін жыға алмады. Анасының тірі кезінде әкесі мұны есіне сирек алатын, енді үнемі қасында бірге ертіп жүруге тырысады, соғыс өнерін үйреткісі келеді, ал бұл кезде Әбу Нәсір болса жиырма төртке толған, мерген садақшы, үйірген қылышкер атанып қалған-ды.

	Әкесі оның бұл өнері жайлы жақсы білетін, әттең ұлының тағы бір іске әуестігін білмесе, көңілі еш алаңсыз болар еді-ау.

	Хат-жазу танып, араб, парсы және грек тілдерін дәри мен хиндиді немесе халдей тілін білгені онша теріс болмасын-ақ. Жасақшы, ғұлам, әсіресе тоғыз жолдың торабында тұрған Отырардай шаһардың қолбасшысы үшін (әкесі оның қолбасшы болғанын көруді арман ететін) дұшпандарының тілін ұғып, олардың не жазып, не қойғандарын оқып отыруы қажет деп білетін. Және басқа тілдерді білудің тағы бір пайдасы елшілермен еркін сөйлесе алатындығы. Яки шаһар әміршісі қажет деп тапса мұны елші етіп жіберетіндігі.

	Күндердің күнінде оның ұлы қыпшақтардың даңқты батыры болып қана қоймай... Жә.. оның бәріне көп тілді білгенінің пайдасы тиеді әлі. Ал оқуына бір ғана қасиетті құранның кітабы жетеді, онан өзгеде қылыштың күшіне жүгінсін. Не болса соны көз майын тауысып ақтарыстырғаны жарамайды.

	Тек күш қана билікке қолыңды жеткізеді, өзіңді жұртқа сыйлы етеді. Адам тек қасиетті құран сөздеріне ғана бас иіп табынуы тиіс. Ал оның ұлы болса қайдағы бір шимай-шатпақтарды оқыған көрінеді, жұрт солай деп айтып жүр. Өзі қайдағы бір тентіреген гректермен, халдейлермен әмпейлесіп, уақытының көбін қыз-қырқындардың ортасында емес, ескі қолжазбалар сақталған қойма ішінде өткізеді, ұзақты күнге сонда болып, әміршінің бұйрығы бойынша ешкімге ұғынықсыз үлкен-үлкен кітаптарды сақтаушы алжа-алжа, көзі жасаураған мүсәпір шалдың айтқандарын орындайды.

	Әкесінің мазасызданатыны ұлы жасық мінезді қағаз көшіргіш, яки әркімге жарамсақтанып бәйіт шығарып біреуден алтын дирхем алса, біреулер жирене теріс айналатын өлеңші боп кетер ме деген қауіп. Өлеңші сорлы қолында қамшысы бардың бәріне жалбақтап өтеді емес пе, иесінің қас-қабағын аңдап, бірде қыңсыласа, бірде құйрығын бұлғақтататын мүләйім де, майлы сүйек тастап әлде досына, әлде қасына айтақтап салса арпылдап үре жөнелетін төбет сияқты ғой. Әкесі өз ұлын жасықтау деп қорқатын, әттең, шіркін, ұрыс даласындағы жеңіс шаттығының қуанышына масайрап, қолға түскен соғыс олжасын бөлісудің қызығын, кешкілік от басында жеңіс дырдуына белшесінен батып, қолға түскен жас арулардың ләззатты құшағын біле алмай-ақ кетеді-ау деп опынатын.

	Бірақ әкенің аты әке ғой, кейде Отырардың оқымысты ғұламалары, — кәдімгі, әмірші алдында бірін-бірі кимелеп, қарындарымен жер сыза еңбектеп мадақ сөз айтатындар, – оңаша бас қосқан отырыстарында оған: балаң бір Алланың өзіне ғана аян, мұнда жоқ ғұлама болуға лайық дарын иесі, деп мақтасқанда, едәуір көтеріліп, өсіп қалатын. Ол бұл туралы Отырардың әрбір бұрышына қойылған өзінің сенімді жансыздарынан да талай естіді.

	Не дегенмен білімнің аты білім де, күштің аты күш қой. Білімнің өзі де күшке қызмет етеді емес пе. Мұны басқа білмесе де қыпшақ руының басшысы – ол білетін, өйткені одан шаһардың ұлы әміршісінің өзі де именетін-ді. Дүниені күшпен билеп, халықты қылышпен бағындырып ұстауға болады. Шаһардың тас қабырғаларын қорғаныш еткендерді де, кең даланың төсінде көшіп жүргендерді де, тек күшпен ғана қорқытып ұстай аласың. Әлсіз әлдіге бағынуы тиіс деп құранның өзінде жазылған. Көктегі алла мен оның жердегі пайғамбары Мұхаммед солай дейді. Сондықтан ұлы жаугер Мұхаммед ибн Тархан ибн Узлағ ат-Түркі өзінің баласын шындық жолына салуды ұйғарды. Ол ұлының әкесіне еріп аңға шықкпай қалғанына қатулы еді, енді соны шақырып келуге арнайы адам жіберді.

	Жаршының Әбу Нәсірді таң қылаң бергенде кеп оятуы содан еді. Әбу Нәсір сол сәтте-ақ төсектен тұрған. Қымыздан жұтып, бір кесек құлан еті мен тарыдан пісірілген наннан асыға жеді де, сыртта дайын тұрған сәйгүлікке ырғып мініп, өзі сияқты жас жауынгерлерді соңынан ертіп, Отырардың бас қақпасынан шықты. Күзетшілер:

	«Мына жастар таң атпай қайда асықты» – деген сұраулы кескінмен ұзатып салған оларды.

	Таңертеңгі күннің ақжалқын сәулесі шаһардың қақ ортасындағы жуырда салынған бас мешіттің мұнарасын шала бастаған, бірақ Әбу Нәсір көгілдір мұнараға жарқырай шағылысқан сәулені көрген жоқ, бұл кезде олар шаһардан бірталай шақырым ұзап шығып, Отырардың батыс жағына орналасқан диқаншылар мен малшы ауылдардан жанай өтіп бара жатқан, ал шаһардың шығыс жағында Сейхун жағалауында да осындай іркіс-тіркіс ауылдар болатын.

	Әбуді шақыра келген хабаршы ат ауыстырып мінген еді, енді аңшылар қос тіккен жаққа қарай жол бастап жүруге тырысқан, алайда қыпшақ көсемінің баласы да әкесі сияқты алдына жан салғысы келмейтін қалып көрсетіп келеді. Әкесінің аң аулайтын тұсын өзі де жақсы білетін.

	Отырар ойпаңы тек егіншілік үшін ғана қолайлы емес, сондайақ мұнда тораңғылы жыныс пен қалың қамысты тұстар да жиі ұшырасатын, оларда жабайы аңдар көп болатын.

	Бау-бақшалар мен егістерді, жүзім және мақта далаларын жанай өтіп, көшпелілердің сүрлеу жолынан бұрылып шыққан Әбу ат басын итмұрын, ырғай, жыңғыл мен тораңғылы жалпақ жазираға қарай түзеді. Жазық үстін сай-жыралар тілгілеп, кей тұстарда бөрікше шошайған шоқалдар ұшырайды. Шоқалдар үстіне тобылғы мен кермек иісті дерменелер ескен. Бұл төңіректе тоғай арасын мекендеген қора-қора жабайы қабандар ұшырасатын, ал әрірек бетегелі қырға қарай өтсе үйір-үйір құланның үстінен шығуға болатын; кейде Жент теңізінің жағалауларында жолбарыспен бетпе-бет кездесіп қалу қиын емес-ті, ал алтын түстес қырғауыл мен май басқан шіл және өзге де құстар жыртылып айырылатын. Алайда құс аулау деген әдетте жоқ, өте сирек болатын аңшылық. Қыпшақтар мен үйсіндердің ру басшылары ондай аңшылықты намыс көретін.

	Әбу суыт жүріп келеді. Шақырайған күн сәулесі осыдан екі күн бұрын түскен қырбақ қарды тез ерітіп жіберді. Ауа бой сергітер қоңыр салқын. Қарсы алдыдан суық жел үріп тұр.

	Аңшылар қосы тігілген тұсқа олар таяғанда күн сәскеге жетіп қалған. Хабаршы жігіт Лархан жасақшыларының ат іздерін бірінші боп байқады.

	Батыстан шығысқа қарай, Тараздан Жентке баратын жол қиып өтетін жалпақ жазықты сәл еріген алғашқы жұқа қар жауып жатыр екен. Аттардың тұяқ-іздері ап-айқын көрінеді.

	Ізге қарағанда осы арада әкесі сәл ат белін босатып аялдап, мұнан әрі жасақшыларын екі топқа бөлген сияқты. Бір топты сол қанатқа, екіншісін оң жаққа қарай жіберіпті. Ал өзі қалған топпен қақ ортамен туралай тартқан, екі қанаттағылар кездескен құлан үйірін немесе ұялы қасқырларды қиқулап қайырып ортаға қарай қуғанда өкпе тұстан тап бермек.

	Жасақшылардың аттарының ізіне, онан ескі жолдың боларболмас сілеміне үңіле қараған Әбу өзінің көңілі аңшылыққа емес, мынау ескі сүрлеуге түсіп алып Жент теңізіне дейін шаба жөнелуге ауып тұрғанын аңдады.

	Қайда апарар еді бұл жол? Теңіздің тура өзіне барып тірелер ме, немесе дарияның құяр тұсына ма, әлде көне шаһардың үйіндісінің үстінен шығарар ма? Жент шаһарының үйіндісінің үстінен шығарар ма? Үлкен қариялар ертедегі Жент шаһары із-түзсіз қалды, өйткені Сейхун дария арнасын ауыстырып тасып аққан кезде сол шаһарды біржола жермен-жексен жуып кетіпті-міс дегенді айтады. Сол алғашқы тасығанынан кейін Сейхун суы кейін серпілген де көрінеді, содан жұрт Жентті қайтадан жандандырмаққа әрекет етеді, алайда қала орнын ордалы жылан басып, амалсыз тастап кетуге мәжбүр болыпты-мыс деседі. Кейіннен Сейхун суы тағы да тасыпты.

	Ол қай заманда болды екен? Бүкіл бір теңізге ат берген ұлы шаһардың із-түзсіз жоғалуы мүмкін емес қой...

	Өз ойымен боп келе жатқан Әбу біраз жерді өндірте шалып тастағанын аңдамай қалған. Ол қалың ойда келе жатқанда алға озған хабаршы жігіттің кенет атынан секіріп түсіп, қалың ізге еңбектей қарап қалған кезінде атының басын тартты. Қар мен топырақты араластырып опыр-топыр етіп тастаған. Әбу енді байқады, қалың атты қолдың ізі осы тұста әкесінің аз тобының ізін көміп жіберіпті.

	– Уа, аруақ, жаратқан! – деген хабаршы жігіттің ышқына айқайлаған даусы таяқ тиген иттей қыңсылай шықты, – Тарханды жаудың қалың қолы қоршауға алған! О, жаратқан, бір өзің жар бола гөр! Сақта жаманшылықтан!

	Әбу Нәсір атын қамшымен осып қалған. Арғымағы омыраумен хабаршыны қаға-маға алға ырғыды. Ақкөбік боп шалдыққанына қарамастан боз арғымақ аршындап келеді. Әбу жігіттерін Сейхунның кеуіп қалған ескі арнасына түсіріп, соның табанымен бастай шапты. Едәуір уақыт өткенде Әбудің құлағына өлермен боп шайқасқан әскерлердің қиқуы шалынған. Ол атының басын шұғыл бұрып, соңына ерген жігіттерімен ақ қар басқан жазыққа шықты.

	Әуелде Әбу жалпақ жазықты тегіс көре алмады. Қар мен күн сәулесі көзін қарықтырып жіберді. Тек анық көргені Тархан жасақшылары қалың қолмен қиян-кескі шайқас үстінде екен.

	– Мен мұндамын, әке! – деп айқай салды Әбу. Астындағы боз арғымағы шапши қарғыған. Алдыңғы қос тұяғы бір сәтке ауаны кескілеп тұрды. Көзі қанталаған арғымақ үстіндегі иесі ғұсап қанды қырқысқа қай тұстан сыналап енерін байқастап өткендей.

	Дәл қазіргі өздерінің зұлымдық әрекеттерін тірі жан білмейді деп ойлаған бүлікшілер мына көріністен мүлде абдырап қалған: әкесін құтқару үшін соңына Отырардың атақты адамдарының қанды ұрыста көзге түсуді көксейтін өлеуреген балаларын бастап Тарханның ұлы жетіпті, ең қорқыныштысы бұлардың соңында өздерінің жасауылдары мен жалдама жасақтарын алып мына балалардың әкелері келе жатпасына кім кепіл. Демек Тарханның Отырардағы әскерлері де атқа қонып осылай қарай ағылып келе жатқан болар.

	Бүлікшілердің зәрелері ұша бастады. Басшыларының ақырып, айбат шеккеніне қарамастан бір бөлігі зытып шығып қамыс пен сайжыраларға қарай бас бұға қашты.

	Ысқырған садақ оғы ашық келе жатқан жас жігіттің кеудесін жанап өткен. Енді бір қас қағым сәтте Әбу ердің қасына ілген қалқанын жұлып ап, өзіне қарай өңмендей сұғылған найзалардан қорғана жүріп, бір кезде әкесі сыйға тартқан алмас семсерін қынынан суырып алды.

	Дұшпандар соққысын тойтара жүріп ол әкесін іздеген. Әкесінің астындағы аты үсті қан-қан, тізгіні үзілген, ер-тоқымы аударылған күйі ышқына ытқып шетке шыққанын көргенде ол өз көзіне өзі сенбеді.

	– Әке, қайдасың?! Әке! – деп аттан салған Әбу.

	Ақыры әкесін де көрді-ау. Анадай бір шетте бір аяғын сүйрете, басында дулығасы жоқ, қалқанымен қорғанып, өзіне тап-тап берген, түрлерін есірік, ыза қысып құтырынған қоңыраттардың білікті жасақтарына семсерін сілтеп қарсылық көрсетіп тұр екен. Ал әлгі оған жабылып тұрған екеу төңіректе не боп, не қойып жатқанын естір де, көрер де емес, жеңістеріне масайрап даңғаза айқайға басқан. Жердегі жаяу Тарханға, әбден діңкелеген арлан бөріге шүйілген бүркіттер сияқты. Бұлар Отырар әскерінің ішінде, Тарханның қоластында қызмет ететін қоңыраттардың басшылары еді.

	Дегенмен әкесі бөрі сияқты емес, арыстанша айбынды да айбарлы қалпында ләм деп үн шығармастан айқасып жүр.

	Бүкіл көкірегін жарып шыққандай болған ащы дауыспен аттан салған Әбу әкесін мазақ еткендей боп жүргендерге қарай ұмтылған. Мұны көріп достары да осылай қарай лап қойған, әне-міне дегенше әлгі екеудің пәрше-пәршесі шығып ақ қардың үстінде қан құшып жатты.

	Әбу аттан ұшып түсіп, тәлтіректеп құлап бара жатқан әкесін сүйей берген, енді ғана анық көрді, жау найзасы сегіз көзден шаншылған екен, қылыш соққысы иығынан тиіп, сүйегін жалаңаштап кетіпті, бет-аузы да жарақат. Әкесінің тері шалбарын қанжармен тіліп жіберген Әбу күйдірген киіз басып, саулаған қанды тоқтатпақ болды. Әкесінің аяғын дұрыстап байлағанмен, иығынан атқылаған қанды тоқтата алар болмады. Әкесі көз алдында өлімге бет бұрған еді.

	Ақтық күшін жинап, ұлына жанары сөне бастаса да тесіле қарап:

	– Су! Су! Бір уыс дермене беріңдерші! – деген.

	Ұлының шалшықтан алақанымен іліп ап берген суынан бір ұрттады да аппақ боп кеткен сол қолының саусақтарымен кермек иісі аңқыған дерменені қыса уыстап басы сылқ ете түсті. Әбу оны сүйеп қайта көтерген.

	Әкесінің бозарған жансыз еріні зорға қыбырлады.

	– Кек ал... Қанға қан... Кегімді ал өле-өлгеніңше, – деген сөздерін оның еріндерінің қимылына қарап қана ұқты.

	Жасақшылар Тарханның денесін шаһар қақпасына алып келген кезде де оның қолында бір уыс дермене бар болатын.

	Әскери бас қолбасшының қапылыста өлуі Отырар әскеріне ешқандай өзгеріс енгізген жоқ. Ру аралық қырқысулар, бүлікшілік, бірін-бірі өлтіру түркі тайпаларының үйреншікті істері еді. Қыпшақтар да қоңыраттарға қапылыста тап беріп біраз қырғын жасап кек қайтарды. Арада бір ай өткен соң қыпшақ әскерлері тағы да жеңіске жетіп жаңа қолбасшысы Тархан деген атаққа ие болды.

	Әкесі өлгеннен кейін-ақ бұрынғы достарының қарым-қатынастарының күрт өзгергенін сезді Әбу. Достарының бұлайша тез өзгеруіне Әбудің мұраға қалған әке байлығын сақтай алмауы да себін тигізді. Ол байлық көрінгеннің қолында кетті. Бір жылдан кейін-ақ туған шаһары Әбу үшін мүлде жат шаһарға айналды.

	Үйін қалдырып, азын-аулақ алтын дирхемдерін киімдерінің тігістеріне жасырып тыққан Әбу енді бас мешіттің ауласындағы шәкірттер тұратын үйшікке ауысып, өзінің сүйікті ісіне біржола берілді. Күндіз бес уақыт намазды қайтарып, онан құран сөзін талдаушылармен айтысады, ал кешкілік философия мен медицина бойынша ескі трактаттардан бас алмай оқитын.

	Бірде базарда үнді мен парсы музыканттарының ән-әуездерін тыңдап тәнті болып, енді музыкамен әуестенуді де бастаған, жұрт көзінен жасырын өзінше аспап жасауға да кірісті. Әуелі жылқының қылынан, сіңірден ішек жасап көрген, ақыры іздене келе ешкінің ащы ішегінен жасауды үйренді. Бұл әрекеті сәтті болды.

	Өзі жасаған аспапта ол тұңғыш рет әкесі өлген күннен бері көкірегінде күй боп жүрген әнді ойнап көрген. Әзірге аспап үні дөрекілеу еді. Келе-келе ол аспабын үнемі түзетудің, жөндеудің нәтижесінде құлаққа жағымды майда қоңыр үнге, онан нәзік сырлы күмбірге жеткізді, ал қажет болса үнді мен парсы музыканттарынша жігерлі, шаттық әуенге де ауыса алатын. Өзінің бұл аспабын ол «Қыпшағы» деп атады.

	Тағы бірде ол қыпшағына қосылып бір кездегі әкесінің жорықтары туралы, оның жорықтас достары – бүгіндегі Отырар күзетінің жүздіктері туралы ән айтқан болатын. Оның дауысы мен аспабының үні тыңдаушыларына жақсы әсер қалдырды. Жұрт ол жайлы сөз қыла бастаған. Ал бұл жәй оны түбінде дауысы мақамға зор шаһар мешітінің азаншы молдасы болады, өзі құранға да зейінді деп жүрген имамның қытығына тиіп, ашуын келтірген еді.

	Әбу Отырардан жасырын қашуға мәжбүр болды, өзінің сыршыл нәзік адал досы, бұған үнемі жасырын келіп, сағаттар бойы баяу салған әндерін, алыс елдер туралы жұмбақты әңгімелерін ұйып тыңдайтын кедей қызы Әнидамен қоштасуға тура келді.

	ОлӘниданысүйетін.Елжірейтұрыпсүйетін,туғанқарындасындай қорғансыз бір нәзік жаратылыстай сүйетін. Отырардан кетерінде қызға қосыла тұрып өзі де жылаған еді сонда.

	Бір жылдан кейін ең соңғы мыс дирхемдеріне Бұқар базарынан сатып алған кітаптарын арқалап туған жеріне қайта оралып келуі де Әнида үшін болатын. Алайда бұл күткендей бұрынғы Әнида жоқ еді. Әкесі байғұс оны бұқаша күжірейген қасапшыға сатып жіберген екен.

	... Әбу кітап көшіретін көшіруші болып ақша табуға, сөйтіп Әниданы қасапшыдан сатып алуға бел буған. Бірақ оған шыдамы жетпеді. Әниданы алып қашпақ болған, алайда қолға түсіп, қамауға жабылды’.

	Әбу өлім жазасына кесілген еді, осы тұста бірде оның әкесімен дәмдес болған қыпшақ жүз басылары жиналып кеп, шаһар әміршісінен бір кездегі Тархан баласына кешірім жасауын өтініп ара түсті.

	Әміршінің мейірімі түсіп, оның өлім жазасын кешірді және өзін қыпшақ, қаңлы, қоңырат, үйсін, жалайыр руларынан іріктеп алынған алпамсадай ірі жүз жас жігітке бас етіп, Бағдадқа, мұсылман жұртының ұлы әміршісі халифтың ғұләмдары мен нөкерлерінің тобын толықтыруға жіберді.

	Жол бойы олар халиф сарайына жөнелтілген байлықтар тиеулі керуенді күзетулері тиіс еді...

	Оның ұзақ сапары осылай басталған, Әнидадан осылайша біржола айрылған, туған жерімен осылайша қош айтысқан...

	...Содан отыз жыл өткеннен кейін ол Халиф әл-Мұқтадирдың бұйыруымен саманидтер шахы Нәсір ибн Ахмедтың шақыруымен туған өлкесіне Бұқарға келген болатын.

	Саманидтар шахының тақ сарайында Отырардан келген шалдың қыпшағында тартқан күйін тыңдады.

	О, дүние-ай, ұзақ жылдар шетте жүріп бірінен кейін бірі алмасқан халифтерге қызмет етуден шаршап, туған жерге қайтып оралғандағы қуаныш қандай ыстық, мынау күй қандай назды!..

	Туған жерін есіне алғандағы қиял-арманы қандай тәтті әрі азапты болушы еді.

	Енді, міне соның бәрі артта қалған. Отырар жақын жерде. Дәл қарсы алдында туысы бір жан мұның «қыпшағысымен» күй тартып отыр. Қарттың күйі бұған басқа дүниенің бәрін ұмыттырып, өзінің әуезді құшағына алып қайта-қайта біресе балғын балалық шағының, біресе бозбала жастық шағының ән-жырларын есіне түсіріп, Отырардың шаңдақ көшелері жайлы, аңызақ ескен аптап дала туралы, Сырдарияның бірде көгілдір, бірде лайсаң толқындары туралы, далада жағылған оттар, тағы боп кеткен жүйріктер, жасауылдардың билері – бәрі-бәрі туралы күмбірлейді... Ал Таразының биші қызы мың бұралып шыққан сәтте туған жерге тезірек жетіп көрсем деген құштарлық сезім бойын мүлде билеп алған.

	Алыста қалған балалық шағының ұмытылмас суреттерін ой көзімен елестетем деп отырып ол сарай ішінде не болып, не қойып жатқанына көңіл бөліп аңғарудан қалды.

	Қымбат кілемдердің үстіндегі тері көпшіктерге тіктей отырып, ештеңе естімеген, ештеме көрмеген күйде өз ойымен өзі болып, жанары бірінен кейін бірі алмасқан бишілерден әрі асып әлде қайда шетке қадалған күйде анда-санда шараптан ұрттап қана қойып отырды...

	Осы күнге дейін анық есінде сол жолы тақ сарайда мұны қоршаған қалың ойдан кенет орнай қалған жым-жырт тыныштық оятқан.

	Музыка үзіліп, жаршы: бүкіл парсы және дари тілдерінде сөйлейтіндердің ішіндегі ең ұлы ақын, даңқты Әбу Абдулхасан Жаппар ибн Мұхаммед ибн Хаким Абдрахман Рудаки өз жырларын оқиды деп хабарлады.

	Сарай іші жым-жырт тынып, отырғандар арасында сыбыр-күбір ғана жүріп өтті...

	Әлде олай емес, бәрі басқаша болып па еді?

	Иә, иә, бұны қалың ойдан ақынның саңқылдаған ашық дауысы оятып еді ғой. Әр сөзі тасқа басқандай айқын жыр жолдары чанға үніне ұласып тебірене шыққан:



	Бұрынғыдай немкеттікті қойдағы,

	Дүниеге ой көзімен зер салшы, —



	ақын өз жырын Әбу Нәсірге бағыштап тұрғандай...



	Өмір – мұхит. Жүзгің келсе, ойланып

	Ізгіліктен кеме жасап алсаңшы!



	Әбу Нәсір тақ алдында тұрған ақынға қадала қараған. Денесі тіптік, шалма астынан көкбурыл шашының ұшы шығып тұр. Чанға ішектерін шерте тұрып сарай ішіне көз тастайды. Бірде әміршінің жүзіне, бірде алқа қотан жайғасқан сарай төңірегінің бай-бектеріне, саудагерлерге, қолбасшыларға, шайхылар мен елшілерге барлай қарайды.



	...Сен платан1, ал Бұқар мәуелі бақ,

	Сайраған құс, сыбдырлаған жапырақ

	мені өзіне шақырад... —



	деп оқыды ақын. Ойлы үні тақ сарайдың ішін күмбірлетіп тұрды.



	...Қаншама ұзақ жасасаң да біл өзің,

	Ақыры кеп тірелерік бір өлім.



	Оратылған жіптей қысқа өмірде,

	Басқа ешбір жолдың жоғын білемін.



	Байлық пенен салтанатта өмір сүр,

	Я қиындық, қаталдықпен күн өтер.



	Рей менен Таразының арасында билік құр

	Я болмаса ұлтарақтай жер жетер.



	Бүкіл тірлік көрген түстей бір сәттік,

	Өтер, кетер қайталанбас ешуақыт...



	Саманидтар әміршісі Нәсір ибн Ахмед тақ үстінде басын шалқайта түсіп, көзін сығырайта жұмған күйде қозғалмай отырды. Ол ақынның сөзін естімегендей ешқандай мән бермегендей. Кескіні ешбір бүлк етер емес, сондықтан ақын жырының оған ұнаған, ұнамағанын айыру қиын еді.

	Әбу Нәсір бұрын талай достарының айтуынша, және ел аралаған қыдырма жыршылардан сырттай естуінше кәрі шах ақын Әбу Абдаллахты көптен жаксы көріп құрметтейді десетін. Жұрттың айтуына қарағанда Нәсір ибн Ахмед «саманидтер әулетінің ішіндегі алқаға таққан інжуі» саналатын. Оның кезінде ел ішіне ұзақ жылдар бойына тыныштық орнаған, қазына байлығы молая түскен, әскері күшті болған, құлдары бас көтермеген және ол патшалық құрған жылдарда егін де ылғи шығымды өсіп отырған.

	Бұқарда бүлік шыққанға дейін ол жаз айларын Самарқанда, қыс айларын Бұқарада өткізіп жүрген және қасынан ақын Әбу Абдаллах Рудакиді тастамайтын.

