	Георгий Гулиа

	Ғалым айға қарады. Ол мына суық тас еденге төселген дастарқандай аппақ, бұлт арасымен жүзіп барады.

	Адамның ақыл-ойы қыр-сырына жете бермейтін Зодиак та шоқ жұлдыздарымен бұлт арасында сырғиды.

	Сол сәт уәзір тағы бір рубаиды жатқа оқыды. Төрт жолы бірдей ұйқас төрттағанда әйел, оның махаббаты мен тән сұлулығы жырланған. Уәзір тағы да көзін сығырайтып қонағының әлдебір қылмысынан хабардар жандай күлімдеп қояды.

	— Бұл кімнің сөзі болды екен?—деді уәзір.

	— Мүмкін менікі болар,— деп Омар екі ұшты жауап берді.— Дегенмен бұл жерге мен өлең жазу үшін емес, астрономиямен айналысу үшін келдім.— Бұл сөздерден кейін оның тілі шешілді.— Біздің заманда бар нәрсені математика мен философия билеп тұр. Тек солар ғана адамзаттың ақылы мен еркін биікке көтереді.

	Уәзір қызу пікірталасын тудыратын сөзді іркіп қалды. Бірақ шербеттен ауыз тиді де:

	— Ал поэзия ше?—деп ескерту жасады.

	— Поэзияның өз орны бар. Атақты Фирдоуси мұны бүкіл ғұмыр бойы дәлелдеп өтті. Дегенмен менің ұстазым Ибн Сина сезімнен гөрі ақылдың толысуына ықпал ететін философия мен медицинаға ден қойды. Ибн Сина өле-өлгенше маған үлгі болып қала береді.

	Осы сәт терраса төбесіндегі алебастрдан жасалған тор көздерден түскен ай жарығы жылжып келіп хакімнің бетіне түсті: оның жүзі албырап кетіпті, тұла бойындағы жалын көзіне тұнғандай. Уәзір Хайям деген есім алған Омар ибн Ибрахимді астанаға — Исфаханға шақырғаны жөн болғанын ұқты. Егер жас жігіттің қолынан бір нәрсе келетін болса, ол өз ойын осында, Исфаханда жүзеге асырады. Осындай уақытта обсерватория салуға кім қаражат береді, тіпті Хайямның кіндік кескен Нишапурын былай қойғанда, мұндай ғимарат Бұхара мен Самарқандта да әлі жоқ.

	— Омар, рубаи жазасың ба, жоқ па, ол жағын білмеймін,— деді уәзір.— Және білгім де келмейді. Сен жассың, ал мен болсам кәрілікке тұсалып тұрмын, бойымдағы жұлдыздай жарық нәрселердің көмескіленіп бара жатқанын сеземін... Өкінішті, өкінішті-ақ, бірақ солай, көмескіленіп барады...

	Уәзір нубилікке сірке су және қуырылған балапанның төсін әкелуді бұйырды. Әрине, суылтылғанын. Мейлі, дастарқан үстінде қып-қызыл боп қуырылған тестер жата берсін, мүмкін, тәбет оянар...

	Құл айтқанын екі етпеді...

	Хакім қуырылған төстің бірін қолына алды. Ол жеп отыр, тамаққа зауқы болмаса да, әйтеуір, ойсыз қаужаңдайды.

	— О тақсыр, мұнда астрономия мен математика, сондай-ақ философияны дамытуға өз үлесімді қосуға келіп едім,—деді Омар.— Мен қолымды биікке өзіңнің қамқорлығыңмен ғана созып отырмын, ол жігеріме жігер қосуда. Сондықтан да ұлы әміршіні поэзия үшін бір динар да жұмсамайтыныма сендір, мен бір-ақ нәрсеге қызмет етемін: ғылымға, тек қана ғылымға!

	— Мұның мақтауға тұрарлық,— деді уәзір езу тартып. Сонан соң шербет құйылған пиаланы алып, жүректегі жалынын басты.— Бірақ кімнің жүрегінде поэзияның биік мұраты болса, ол—ауру. Тіпті нақтырақ айтсақ, ол — жанкешті жан.

	Бұл пікірге Омар қызу қарсылық білдірді. Мүмкін, мұны ол ұлы әміршінің құлағына поэзия құдіретті күш, ол ғылыммен пара-пар, кейде одан да асып түседі деген пікірлері шалынбаса екен деген тілектен айтқан болар. Өйткені ұлы мәртебелі Мәлік-шах бәйіттер мен қасыдаларға деген сүйіспеншілігіне қарамастан, өзінің жеке обсерваториясы болғанын, сарайда жеке меншік ғалымдары болғанын қалайды. Әрі істі ойдағыдай жүргізу үшін астрономияның сәулетті, барлық тұрғыдан жаңа тұрпатты обсерваторияда зерттелуін қалайды. Міне, динарлар мен дирхемдерді сол үшін жұмсайды.

	Омар ақырын сөйлесе де, сөздері уәзір құлағына жетіп отыр. Ал ол болса хакім сөзін жайбарақат тыңдайды.

	— Мәртебелім, математиканың да, мәселен, алгебра мен алмукабаланың да өзіндік поэзиясы бар. Таза геометрия да сондай. Архимед, Евклид осындай математикалық поэзияның әдемі үлгілерін қалдырды.

	Уәзір сірке су қосылған миндальдың дәмін татты. Ол алдында отырған өзінен отыз жас кіші қонағына қызыға көз салады... Ақылға бай, күш-қуаты да мол, ғылымға сенімі берік... Осындай іске басын тіккендер ғана күрес даласында, ғылым және поэзия саласында ғажайып ерлік жасамай ма? Ол мына Хайям есімін алған Омарды Самарқандта кездескенінде-ақ ұнатып еді. Ұлы мәртебелі Мәлік-шахтың сарайына әкелген де өзі. Осында, Исфаханда, бас уәзір өзінің таңдап алған адамы жөнінде қателеспегенін ұқты.

	Омар сөзін жалғай түсті:

	— Менің осы постулатты шешкім келеді. Оны дәлелдеуге болады және дәлелдеуді қажет деп білемін.

	— Рас па?— деп уәзір таңданып қалды.

	— Иә, иә!—деді, уәзірдің өз сөзіне көңіл аударғанына қуанған Омар Хайям.— Мен мұның бәрі туралы анда Нишапурда жүргенде-ақ ойлап едім. Онан соң Бұхарада. Онан соң Самарқандта. Мен ұлы ғалымдармен әңгімелестім... Математиктер мен философтардың трактаттарын оқыдым... Түсіме ылғи параллель сызықтар енді. Мен қазір оларды шешудің оншалықты оңай емес екенін түсінемін және параллель сызықтар мәселесін шешу — жай бір есепті шешкенмен пара-пар еместігін де ұғамын.

	— Жарайсың,— деді уәзір.— Сенің ойыңды осындай нәрселер бөлетіндігі жақсы екен. Бірақ мен сенің дым ас алмай, әрі шарап ішпей отырғаныңа назаланамын. Қонақтың дәм алмауы кімді болса да қынжылтпай қоймайды. Мейлі, ол сұлтан болсын, тұрандық хаған, ғалым немесе бір үзім наны бар дәруіш болсын, бәрібір. Мынаны білгенің жөн: осы шарап тек қана сен үшін әкелінді. Бұл — менің өз әдетімді бұзуым...

	Уәзір пиаланы қолына алып, айдың толық жүзі шыны үстіне түсетіндей етіп көтере ұстады. Осы сәт толған ай кесе ішінен шыға келгендей әсер қалдырады. Мәртебелі тақсыр пиаладан көз алмай:

	— Ұлы тақсыр нені тілейді? Ол сенен және сенің көмекшілеріңнен нені күтеді? Аспан кеңістігіндегі жарықтардың орналасуын тауып-анықтауды ма? Әрине, солай. Бируни ғалым айтқан Жердің айналу заңдылығын анықтауды да? Әрине, солай. Жұлдыздарға қарап ауа райын болжауды ма? Дәл солай. Дәлдігі жоғары астрологиялық гороскоптауды ма? Әрине. Басты нәрсе осы... Бұған сен не дейсің? Сарайдың жұлдызшысы өзінің тікелей міндеттерінен алшақтап кеткен жоқ па? Мен мұндай ескертпені ұлы мәртебелінің аузынан естімегеніңді тілер едім,— деді.

	Осы сөздерді айтып болған соң бас уәзір пиаланы түбіне дейін көтерді, орамалмен ернін, сақалы мен мұртын сүртті.

	Хакімде үн жоқ. Малдас құрып отырған күйі тізесіне қолын тіреді. Жауап қайтаруға асығар емес. Бас уәзір айтқан сөздерді егжей-тегжейлі сараламақ сияқты.

	Ай бірте-бірте оңға қарай жүзіп барады. Ол алебастрлы терезенің тор көздерінің тасасынан бірде көрініп, бірде көрінбей кетеді, көрінген кезде бәдәуидің шөлде жанған жүз алауындай жарық болып кетеді.

	Омар ибн Ибрахим жоғары мәртебелі уәзірге жауап беру үшін ұзақ ойланды. Ол қасында жас достары — математиктер мен астрономдар Әбуррахман Хазини, Әбу-л-Аббас Лоукари, Әбухатам Музафари Исфизари, Меймуни Васети отырғандай сезінді. Жас шағындағы, Нишапурдегі және қазіргі егде тартқандағы қарсыласы — Газали де мәртебелінің жанында отырғандай боп елестеді. Қазір бас уәзір еститін жауапты естісе, олар не дер еді?

	— Егер бір араб ертегісіндегі бақытты Алладиндай болсам,— деді ақырын Омар,— және обсерваторияға жетерлік динар таба алатын болсам, мен былай деп жауап берер едім: мен астрологиядан гөрі маңыздырақ мәселемен айналысар едім...

	— Немен, Омар?

	— Шынайы ғылыммен.

	Хайямның жүзіне айдың сәулесі түсті, сондықтан бас уәзір ғалымның сөзін ғана естіген жоқ, оның жанарының жарқылын да анық көрді. Ал көздер, даналардың айтуынша, адам жанының айнасы. Бас уәзір нығарлап:

	— Ұлы мәртебелінің бас астрологынан мен мұндай сөздерді естімеген болайын,— деді.





9. Мұнда Балқыдан келген жас ақын жайлы және оның Омар Хайямнан не естігендігі туралы әңгімеленеді

	Хакім обсерватория ішіндегі бөлмесінде ас ішетін. Сондықтан да Әли есімді ақылды қызметкері хакімнің мазасын алмауды қадағалайтын. Бірақ Балқы қаласынан келген ақынмын деген жас жігіт тезірек кездестір деп дес берер емес. Ол өзінің осы кездесу үшін жүздеген фарсанг жол жүріп келгенін және ұлы ақынды көрмесе, тұрған орнынан тапжылмайтынын ескертті.

	Арада түсініспеушілік болмасын деп, Әли әңгіменің қандай ұлы ақын туралы екенін алдын ала анықтап алмақ болды. Өйткені обсерваторияда, өзінін білуінше, ұлы ғұламалар бар, ал ұлы ақын бар дегенді естуі — осы. Мұны Әли әдейі Балқыдан келген жас жігітті алдарқату үшін айтты ма, әлде шын сөзі ме, ол жағы белгісіз. Әйтеуір, ол обсерватория ғылыми орта, мұнда ақылды ойлар пісіп жетілуге тиіс деп ойлайды.

	Жас жігіт айтқанынан қайтпайтын жан екен. Жел қаққан жүзі оның көп уақыт бойы шыжыған күн астында жүргенін аңғартады. Және алыстағы Балқыдан келдім, керуенге ілесіп дүниенің жақсы-жаманын көрдім деуі шындыққа саяды. Аузыма құм толды, көзімді шаң торлады дегені де рас секілді. Күннің көзін шаң басып, күндіздің өзі түндегідей қараңғылыққа оранды. Суырған құм бетті, қолды, әйтеуір, керуен жолындағы жанды нәрсенің бәрін ұрғылады. Мұндай сәттерде тәжірибелі жол бастаушылардың түйелері құмға шөгіп, адамдар олардың ығын паналайды. Ондай кезде түйе мен адам біртұтас жанды денеге айналады. Осы ғана адам өмірін құтқарып қалады дегені де ақиқат сияқты.

	Жас жігіт тістелген, тесілген, күйген секілді ізге толы қолдарын көрсетті. Мұның бәрі әдейі істелген жоқ, ыстық ауа, ыстық құмдар мен тастардың қалдырған белгісі. Ал боран басылғанда бейне бір таң атып келе жатқандай көрініс пайда болады: қара мұнар жайлап жерге шөгеді, бірте-бірте мұнар арасынан күн көзі сығалай бастайды. Және лезде қайтадан жер бетін күйдіре жөнеледі, сол сәтте жерді ысыған табаға ұқсатуға болады.

	— Өмірдің және өлімнің не екендігін білу үшін бәрін өз басыңнан кешіру керек,— деді жас жігіт.— Мен бірінші рет осындай алыс сапарға шықтым. Оның өзінде әкеме ілестім. «Қауіпті жолда не бар саған? Қалада тұра тұр, күш-қуатың толысып, өз-өзіңе келгенше шыда» дегеніне көнбедім. Иә, мен көнбедім. Мен ұлы ақынды көруге, оның өлеңін тыңдауға асықтым.

	Әли:

	— Жол азабын сол үшін шеккенің бе?—деп сұрады.

	— Иә,— деп, жас жігіт мақтана тіл қатты.

	— Екі-үш өлеңді есту үшін бе?

	— Жоқ. Құзырына құлдық ұратын Омар Хайяммен сөйлесу үшін келдім.

	Әли оның сөзін түзеткен болды.

	— Мұнда құзырына құлдық қылатын адам жоқ. Бізде ұлы мәртебеліден де биік хакім жұмыс істейді. Сен мені ұқтың ба?

	— Мейлі, сенің айтқаның-ақ болсын. Бірақ мен оны көруім керек!

	Мына Балқыдан келген жас жігіт шектен тыс қайсар жан екен. Оның күн мен желден қызарған көзінде лапылдаған от бар. Әли өзінің мынадан құтылмасын ұқты. Мынау есіктен қусаң, — терезеден кіретіннің нақ өзі. Алыс жолдан келгенімен жас жігіт таза киінген, былайша айтқанда, қонымды киінген. Шапаны ауқатты адам екендігін аңғартады, ал кебісі күміспен әдіптелген.

	— Сенің әкең керуен басы ма еді?—деп, Әли оған сенімсіздікпен қарады.

	— Жиырма түйесі бар жол бастаушы,— деп, жас жігіт мақтанышпен жауап берді.— Менің әкем соншалықты кедей, соншалықты бай да емес. Барын балаларына береді.

	— Қаншау едіңдер?

	— Төртеуміз,— деген жауап естілді.— Және төртеуі де ұл.

	Әли неге екені белгісіз, қуанып кетті.

	— Сендерді Алла жебесін! Егер балаларының бәрі сен секілді қайсар болса әкең бақытты екен!

	Ол есік алдында тоса тұр деді де, өзі хакімге беттеді.

	Омар Хайям кілемде жалғыз отыр. Алдында қуырылған құрма: ойланған сәтте оларды кемірген жақсы. Кеміріп отырып ойлана беруге, ойлана отырып кеміре беруге болады.

	— О, аса құрметті хакім,— деп, Әли хакім бөлмесіне кіре қолын қусырып, ізет білдірді.

	Хакім басын бұрып қарағанымен, ойы алыста еді. Мұны жақсы білетін Әли тағы да Омар Хайямның назарын аударуға тырысты.

	— Тыңдап тұрмын, тыңдап тұрмын,— деп Хайям тіл қатты.

	Әли бұл сөздерді өзіне емес, басқа біреуге айтылған шығар деп ойлады. Ол:

	— Сені Балқыдан келген бір ақын көргісі келеді...— деді.

	— Не?

	Әли сөзін қайталады.

	— Ақын?—деп сенбегендей хакім қайта сұрады.

	— Иә, ақын.

	— Әли, ендеше, оны керуен сарайына жібер. Ол, сірә, обсерватория мен кірешілер тоқтайтын үйді ауыстырып алған ғой.

	Ол бір уыс құрма алды.

	— Жоқ,— деді Әли.

	Хакім оған таңдана қарады.

	— Не дейсің? Әлде мен сөзімді анықтап айтпадым ба?

	— О аса қадірлі хакім, жер жанатының дәм-тұзын тата бер...

	— Мен түсініксіз сөзді ұнатпаймын,— деді хакім.

	— Нені?

	— Түсініксіз сөзді ұнатпаймын деймін! Адам секілді ұғынысайық. Сен мүфти емессің ғой!

	Әли әңгімені тездетті:

	— Жас жігіт Балқыдан келіпті.

	— Дүниеде босып жүргендер аз ба?—деді хакім.

	— Ол бір ғана мақсатпен келіпті...

	— Қандай?

	— Бір ғана мақсаты бар. О хакім, сені көргісі келеді!

	— Не үшін!

	— Айтқан жоқпын ба, оны ақын деп.

	— Бұдан гөрі ақылы кем жұлдыз санаушы әкелгенің жөн еді. Бізге ақынның не керегі бар? Әсіресе маған?

	Әли өз айтқанынан қайтпады. Балқылық ақынның қайсарлығы оған ауысқандай. Әли:

	— Ол күн шыжғырған жермен жүріпті, аузына құм толыпты, көзін шаң басыпты. Керуен басшыларының бірі ақынның әкесі екен. Ол баласы үшін еш нәрседен аянбапты. Саған келгенде ұялмасын деп баласын басы-аяғына дейін киіндіріпті...

	— Менің көзім бәріне үйренген, Әли.

	— Ол сасыған су ішіп, шіріген тамақ жепті. Даланың қорқау қасқырларына жем бола жаздапты...

	— Мұның асыра айтқандық болар, Әли...

	— Ол саған жетуге асығып, талай өлімнен аман қалыпты.

	— Әлде керуеншілерде ажал жоқ па? Өлең үшін қауіпке бас тігу ақымақтық, өлеңсіз өмір сүруге болады.

	— Дегенмен, хакім, сен онсыз өмір сүре алмайсың ғой.

	— Өлеңсіз бе?

	— Иә!— деп Әли нық жауап қайтарды.

	Омар Хайям сұқ саусағымен құрмаларды араластырды. Осылай үн-түнсіз ұзақ отырды.

	— Мүмкін, жас жігіт аспан жұлдыздары туралы білгісі келетін болар?— деді ол сәлден соң.

	— Жоқ. Ол тек қана — ақын.

	Хакім әлі де ойдан арыла алмай отыр.

	— Мүмкін, оған обсерваторияны көрсету керек шығар?

	— Жоқ, оның тек қана өлең туралы әңгімелескісі келеді.

	— Қандай әпенде!— деді хакім.— Шақыр оны. «Ұзақ жолда өлең үшін осыншама қорлық көріпті,— деп ойлады хакім.— Егер адамзаттың жартысы бірдей ақын болғысы келсе, онда нағыз ақыр заман болар еді».

	Ол алыстан келген қонақтың алдынан шықты. Жас жігіт хакімге тұра ұмтылып, оның қолынан өбті.

	Омар Хайям отыруға ишарат етті. Әли бір құмыра шербет және бір құмыра шарап әкелді.

	— Мен бұл құрметке татымаймын!—деп, жас жігіт орнынан тұруға ұмтылды.— Ұлы ақынның оң жағына қалай отырмақпын?

	— Отыр, отыр,— деді хакім ақынды тоқтатып,— Кәне, жағдайды анықталық, егер арамызда ұлы ақын болса, онда сенің-ақ айтқаның болсын.

	Жас жігіт хакімге таңдана қарады: ол ақынның жанында иық түйістіре, бір ауамен тыныстап тұрғанына сенбейтін секілді.

	Хакім Балқыдан келген ақынның аты-жөнін сұрап еді, анау өзін таныстырды: аты — Рүстем. Әкесінің есімі — Зирак.

	— Рүстем ибн Зирак?—деп сұрады Омар Хайям.

	— Иә, мырзам, дәл солай.

	Хакім жас жігітке зер сала қарады да:

	— Маған сен ұлы Фирдоусидің тамаша кітабынан шыға келгендейсің,— деді.

	— Неге олай көрінеді, мырзам?— деп ұяла үн қатты Рүстем.

	— Түр-болмысыңа қараймын да... Бой десе бойың, жас десе жасың бар... Иә, жөніңді айтшы?

	— Біз қиын да, қисапсыз жол жүрдік,— деді Рүстем.— Сап-сары суырылған құм көз аштырмады. Жел де бас киімімізді ұшыра берді. Тіпті керуенді дауыл тірідей құм астына көме жаздады. Бұл Балқы мен Нишапурдың арасында болды. Сонда әкем маған: «Өлеңің орға жықты деген — осы»,—деді.

	— Өлең дейсің бе?—деп Омар Хайям таңданыс білдірді.— Бұған дауылдың қандай қатысы бар. Әлде мен бір нәрсені түсіне алмай тұрмын ба?

	Балқылық жас жігіт ойын жеткізе алмай тұрған тәрізді.

	— Өлең қол бос кезде жазылады,— деді хакім.— Бірақ дауыл соғып тұрған кезде өлең шығарғанша тілсіз жаумен күресу керек.

	— О, мырзам менің, сен мені дәл түсіне алмадың,— деді кенет Рүстем араб тілінде.

	Хакім қолын көтерді:

	— Әуреленбе, Рүстем, мен өзімнің ана тілімді жақсы білемін. Өзімізше сөйле...

	— Мырзам менің, мен ақынмын, мұнда, Исфаханға, сенімен кездесуге және сенімен әңгімелесуге ғана келдім.

	— Не туралы?

	— Өлең туралы... Поэзияның ұлылығы туралы.

	— Сен ойнап тұрған боларсың, Рүстем!—хакім бірнеше рет бүктелген самарқанди қағазын жазды. Ол ұлы патшалықтың теңіздері мен өзендері, қалалары мен биік таулары салынған карта екен.

	Хакім Балқыны, онан соң Исфаханды көрсетті.

	— Көріп тұрсың ба?— деп сұрады ол.— Аралары қандай алыс. Қанша жүз фарсанг, ә?

	— Көп,— деді Рүстем.

	— Керуен жолдары көк майса мекенді ғана басып өтпейді. Жол үсті сан алуан қырсықтарға толы: ауру бар, аңдар мен қарақшылар кездеседі. Құм да адамның тілсіз жауы. Егер көпестер қиындыққа бас тіксе, олар бұл ауыр саяхаттан пайда түсетінін біледі. Ал сен неге бұған бел шештің?

	— Дүниені таниын дедім,— деді де, Рүстем қызарып кетті.

	Хайям шарап ұрттады.

	— Мұның жақсы!— деді ол.— Маған сенің жауабың ұнап отыр. Бұл үшін тәуекел етуге болады. Көзбен көріп, жүрекпен сезінгенге не жетсін! Солай емес пе?

	— Иә, мен де солай ойлаймын.

	— Сен өлең үшін дүниені көргің келе ме?

	— Дәл олай емес, мырзам. Менің сенімен әңгімелескім келді.

	— Өлең туралы ма?

	— Иә.

	— Неге тек қана менімен? Әлде Балқыда ақындар аз ба?

	Рүстем шербеттен ұрттады да, таңданыспен жауап қайырды:

	— Балқыдағы ақындар дейсіз бе? Бар болғанымен, олардың ешқайсысы өзіңмен теңесе алмайды ғой.

	— Бұған менің қандай қатысым бар?—деп, Омар Хайям реніш білдірді.

	Рүстем сасып қалды. Оған мына Омар Хайям өзі жол азабын тартып, бір көруге ынтыққан Омар Хайям емес секілді көрінді. Бірақ басқаша болуы мүмкін емес! Омар ибн Ибрахим? Омар Хайям — ақын. Омар Хайям — нәдім — ұлы мәртебелінің тұрақты кеңесшісі. Исфаханда тұратын, обсерваторияда қызмет істейтін Омар Хайям емес пе бұл. Әлде мұнда екі обсерватория бар ма, екеуінде де Омар Хайям жұмыс істей ме?

	«Тұрып кетіп қалған жөн болар» деп ойлады Рүстем.— Егер өзім іздеп келген ұлы ақын Омар Хайямға кездеспеген болсам, онда обсерваториядан тезірек зыту керек, құрметті хакімнің басын ауыртпағаным жөн...

	Рүстем атып тұрды. Ол алды-артына қарамай қаша жөнелетін адам тәрізді. Көздері үлкейіп, саусақтары тарбиып кетті, жүзі боп-боз...

	— Мен жүздеген фарсанг жол жүрдім...— деді ол.— Аузыма құм толды, көзімді сары шаң тұтқаны туралы айттым білем. О хакім, өзің айтшы, менің, шынымен, жаңылғаным ба?

	— Сен кімді іздедің, Рүстем?

	— Омар Хайямды.

	— Ол, міне, алдыңда отыр.

	— Бірақ маған ақын керек...

	— Неге?

	— Одан даналық сабағын алғым келіп еді...

	— Ақын Омар Хайямнан ба?

	— Иә, содан.

	Рүстем қолдарын айқастыра ұстап, иығын қусырынды. Сәлден кейін өлең оқыды. Баппен оқыды. Әр жолды бөлектеп, өзі өте қажет деген жерлерін ерекше мәнерлеп оқыды. Өлеңнің мазмұны айқын екен, екі ұшты пікір туғызбайды. Бұл жәннат жердің үстімен ағатын, кемпірқосақша мың құбылатын өзен туралы өлең екен. Өзеннің алды жар, су сіңіп кете береді. Бар мазмұны — осы.

	Хакім басын төмен салып тыңдады.

	Сол қалпынан аумаған күйі ақыннан:

	— Онда тұрған не бар?— деп сұрады.

	Жас ақын тағы бір төрт таған оқыды. Онда қарапайым саздан жасалған құмыра жырланыпты. Пәлендей жаңалығы жоқ секілді. Бірақ осы рубаиды жазған ақын қарапайым құмырадан көп нәрсе көре білген: құмыраның тұтқасы — сұлудың қолы, ал құмыраның өзі — оның жүрегінен жасалған. Дәлірек айтқанда, сұлу өлген соң күлге айналады, сол күлден көзеші құмыра жасайды.

	Балқыдан келген ақын рубаиын мәнерлеп оқып бітірісімен, мына жұмбақ жан не дер екен дегендей құлақ түріп тұр.

	Хакім ойламаған жерден орнынан тұрып, жас жігітті иығынан ұстап жоғарыға, обсерватория шатырына жетектеп әкетті. Олар торлы терезеден түскен жарықты бойлай, бұрамалы сатымен жоғары шығып келеді.

	Шатырға шыққанда олар жаңа бір әлемнің құшағына енгендей болды: көз жетер жердің бәрінде үлкен қала жатыр. Жыпырлаған үйлердің мұржасынан қисық түтін шығады, өзен жақтан көше саудагерлерінің даусы және түйенің мойнына тағылған күміс қоңыраулардың сыңғыры естіледі.

	Диқандардың құты — Зайендеруд өзені сыбдырлай ағады және оның көмескілеу көк жасыл суы Исфахан күні астында ерекше жарқырайды.

	Ал төбелерінде шексіз де тұңғиық аспан шатыры. Ол бояуы қанық ақық тас секілді, әрі қатты эмальға ұқсас. Тіпті мына шыжыған күн де оның ақықтығын, көгілдірлігін жоя алмайды.

	Салқын мен қара көлеңкеден шыққаннан кейін бе, шатырдағы адам төзгісіз ыстық леп бірден бетке ұрды. Әрі айнала көз шағылысатындай жап-жарық болып кетті. Әлем жас ақынның жанарына сыймайтындай көрінді. Әсем көріністі суреттеуге оның тілі жетер ме екен!?

	Хакім қонақты шар іспетті үлкен астролябия жанына әкелді. Сыртқы қапшығын алған кезде астролябия күн нұрымен шағылысып жарқ ете түсті, өзін әбден жалтырата тазалап қойыпты. Сары мыс көз қаратпайды.

	— Біз әр түнде бірнеше сағат уақытымызды осында өткіземіз,— деді хакім.— Жанарымыз аспан әлемінің қыр-сырына үңілуге құштар. Біз жүзіп бара жатқан жұлдыздар шоғырына көз тігеміз, құс жолын көреміз. Айды қадағалаймыз. Сонан соң Жерге оралып, қайтадан күнделікті тіршілік қамына кірісеміз. Рүстем, біз мұны күн сайын қайталаймыз. Сен мені ұқтың ба?

	— Жоқ,— деп, елгезек Рүстем риясыз жауап берді.

	Хакім таңырқап қалды. Дегенмен оған Балқыдан келген ақынның жауабы ұнады. Ұқпаса да саған жағу үшін «иә» дей салғаннан артық жаман нәрсе жоқ.

	Хакім Рүстем секілді білгенімнен гөрі білмегенім көп дейтін жігіттерден гөрі, білімдері аз да болса — бәрін білем дейтін жігіттерді сақтандыру керек деп ойлады. Өйткені өзі де осындай жас болған жоқ па.

	— Мен мынаны ұқтым, қадірлі хакім,— деді Рүстем.— Өзің де, достарың да көп жұмыс істейді екенсіңдер. Кейде ақ таңды көзбен атыратын шақтар да болады екен. Бірақ оның поэзияға қандай қатысы бар?

	— Қатысы болғанда қандай,— деді хакім нығарлап.

	Рүстем оны түсіне алмады және ұқпағандығы жүзінен тайға таңба басқандай көрініп тұрды.

	— Жігітім,— деді хакім.— Мен түн баласы аспан жарықтарының қозғалысына көз тігемін. Сөйтіп, бір шешімге келемін. Әлем шексіз, соншалықты кең әрі соншалықты биік те. Кейде аспан кеңістігінің ұлылығы мен кеңдігі алдында өзімді құм қиыршығына теңеймін, сондай сәттерде өзімді кішкентай ақымақ бала секілді сезінемін. Мен ондай минуттар мен сағаттарда мүлдем өзге жанға айналғандай боламын.

	Шынында, оның жанында біз кімбіз. Әлем кеңістігі, оның мәңгілігі мен өмірдің мәні, сондай-ақ достарым мен жауларымның өмірі туралы ойлануға мәжбүр боламын...

	Рүстем хакімнің сездерін мұқият тыңдағанмен, «сол Омар Хайям ба, басқа ма?» деген екі ұшты ойдың жетегінен әлі шыға алмай тұр еді.

	Балқыға дейін дақпырты жеткен ғажап рубаиларды жазған осы ма, әлде басқа ма? Мұны әлі анықтай түсу керек. Рустем өз сұрақтарына жауап табу қиын екенін сезінген еді...

	— Жаңа ғана аспан кеңістігі туралы айттық,— деп сөзін сабақтады хакім.— Бірақ мен басқа ғылым салалары жөнінде де солай айтуға тиіспін... Мысалы, сен ұлы ибн Синаны оқыдың ба?

	— Мен оның өлеңдерімен таныспын,— деді Рүстем.

	— Ал оның философиялық және медициналық кітаптарын білесің бе?

	— Жоқ, оқыған жоқпын.

	— Ал Бируни мырза жөнінде не дейсің?

	— Бируни?—деп қайталап сұрады Рүстем.— Ол ақын ба?

	— Жоқ, ұлы астроном.

	Балқыдан келген жас жігіт қызарып кетті.



	— Рүстем, мен саған екі ғана есім атадым, екеуі де адамзат ұрпағының жарық жұлдыздары. Ал сен оларды білмедің... Мұнымен не айтпақпын. Сенің ойыңды екі таған мен төрт тағаннан да гөрі маңызды істерге аударғым келеді. Сен мені ұқтың ба?

	Рүстем басын изеді.

	— Мұның өте жақсы, Рүстем. Ақын деген не?

	Рүстем хакімнің өзі ұғындырар деп үндемеді.

	— Кәне, айтып жіберші: ақын деген не?

	Рүстем:

	— Өлең шығаратын адам...— деп кібіртіктей жауап берді.

	— Дұрыс емес!—хакім осы сәт айғайлап жібере жаздады. Ол бұл сөздерді Рүстем үшін ғана емес, бүкіл Исфахан үшін айтқандай еді.— Бізде, Исфаханда, өлең шығарушылар шамадан тыс көп. Олардың әрқайсысы екі ауыз өлең шығара алады. Және асқа тойып алған соң, өз өлеңдерін оқығысы келетін әуесқойлар да аз емес. Бірақ мен олар туралы емес, нағыз ақындар туралы айтып тұрмын. Сен мені ұқтың ба?

	Рүстем тағы да басын изеді.

