	Томас Майн Рид

	Мұнда аллигаторды әдейі ертіп әкелуді біреу ойлап табуы мүмкін-ау деген пікір ешкімнің миына келмес те еді. Өзен мен жалғас жайылмалар арқылы тоспаға аллигаторлардың келуі бұрын да байқалған, ол сулы жерге дәл бастар әлдебір жұмбақ түйсіктің әсерінен болуы әбден мүмкін.

	Менің топшылауымша, Сары Джектің есебі мен түйгені осы болмақ керек. Кейінірек анықталғандай, оның ойын тек жартылай ғана шешкен екенмін. Өзімнің тым жас әрі тәжірибесіздігімнен, адамды қылмысқа итермелеуде ашу-кектің шегі болмайтындығын түсінбеймін.

	Бірден ойыма келгені мулаттың соңынан ере үйге барып, болған жайды баяндау, әрі жазалау, сонан соң жұртпен бірге тоспаға келіп, балықтарды түгел жұтып қоймай тұрғанда аллигаторды құрту еді.

	Дей тұрғанмен, сол кезде назарым бұғыларға ауып кетті. Тармақ мүйізді бұғы мен бірнеше құнажыннан құралған үйір бассейнге жақын жерде жайылып жүрген. Бұғылар екі жүз ярд жерде болатын. Көзім қызығып-ақ барады. Оның үстіне түскі қуырдаққа ет әкелмек боп шешеме берген уәдем есіме түсе кетті. Уәдені орындау керек. Бұғы етін апаруға тиіспін!

	Енді тәуекел етуге болады. Аллигатор оразасын күшікпен ашты. Тоспадағы ойнақ сап жүрген балықтарға ол бірнеше сағатқа дейін тиісе қоймаса керек. Ал Джектің үйге барғанын көзім көрді. Демек, оны кез келген шақта тауып алуға болады және ол жазадан қашып құтылмақ емес.

	Осындай ойлар мені әуелгі жоспарымнан бас тартуға мәжбүр етіп, барлық назарым бұғыларға ауды. Осы уақыт ішінде олар тағы да біраз алыстаңқырап кетіп, енді атудың жөні келмейтін болды. Сондықтан бұғылардың қайта жақындауын төзімділікпен күттім.

	Бірақ бекер күтіппін. Бұғылар тоспа судан сескенеді. Олар мәңгі көгілдір аралды қауіпті жер деп біліп, көбіне одан қашықтау жүруді тәуір көреді. Бұның сыры түсінікті, өйткені үндістердің зыңылдай ұшқан жебелері мен қамшыдай шарт ететін аңшы мылтығының оғы оларды нақ сол тұста қарсы алады. Ажалдарына жетер жебе мен іс нақ сол жақтан келеді. Бұғылар жақындамақ түгілі бірте-бірте қашықтап бара жатқанына көзім жеткен соң, оларға жүйрік тазыларды қоспақ болып, жақпар тастан түсіп, тоғай арқылы тегіске өттім.

	Ашық жерге шығысымен мен иттердің қарғы бауларын ағытып, айтақтай алға ұмтылдым.

	Бүл бір керемет аңшылық болды! Мүйізді кәрі бұғы бастаған табындай тез жүгірген бұғыларды ешқашан көрген емеспін Иттер жетіп-ақ қалды. Көлденеңі мильге жуық саваннаны олар бірнеше секундта кесіп өтті десе де болады. Бәрін ап-анық көріп тұрдым, өйткені прерияның осы бір тұсын мал отап, тақырлап кеткен де, бүкіл жазықта көз тоқтатар бұта жоқ болатын. Бұл иттер мен бұғылардың арасындағы алапат жарыс болды. Бұғылардың шапшаң қашқандығы сонша, мен тіпті еттен үмітімді үзе бастағанмын. Дегенмен, ол күдігім тез сейілді. Саваннаның шетіне жете бере іс тынды. Иттердің бірі ысырылып барып құнажынның тамағынан ала түсті, басқа тазылар да жетіп үлгеріп, бұғыны қоршап алды. Мен де ұмтылдым, он минуттан соң бұғының шаруасы тынып, бұтарлап тасталынды. Иттерге де, аңшылыққа да, өзімнің ерлігіме де риза болған мен өлген бұғыны арқама салып алып, уәдемді орындағаныма қуана-қуана, үйге қарай асықтым.

	Кенет күн нұрына малынып тұрған саваннадан құс қанатынан түскен көлеңкені көзім шалып қалды. Басымды көтердім. Төбемде екі үлкен құс ұшып жүр екен. Онша жоғары да емес, тіпті жоғарылай түсуге тырыспайтын да сияқты. Керісінше, кең шеңбер жасап, айналған сайын төмендеп келеді. Алғашында қанаттары суылдап төбемде ұшып жүрген қандай құс екенін шаңқиған күннің жарығынан айыра алмадым. Күнге қарсы бұрылып тұра қалып едім, құстардың жалтыраған ақ сары қауырсындарын анық байқадым. Соған қарап мен бұлардың лашын тұқымдас құстардың ең әдемісі — кезқұйрық екенін аңғардым. Мен тіпті, бұлар әлемдегі ең әдемі құстар деген ойдан да аулақ емеспін. Қалай болғанда да, кезқұйрықтар орнитология дүниесінде ең құрметті орындардың бірін алады.

	Гүлжазира елін тұрақты мекен еткен бұл құстар, Солтүстік жаққа ұзап ұша бермейді. Олар "Эверглейдз" деп аталатын, қалың шөп басқан батпақты жасыл ойпаттарда, Флориданың табиғи саванналарында, Ориноко өзенінің льяностары мен Апура жазықтарында өніп-өседі. Флориданың кейбір мекендерінде бұл құстар өте сирек кездеседі. Олардың плантацияға жақын жерде пайда болуы, қыранның келуі сынды қызығушылық тудырса, кезқұйрықтың басқа бір тұқымдастары қарғадай қаптап жүретін катарттарға ешкім назар аудармайды.

	Кезқұйрықтардың сирек екендігіне дәлел ретінде мен, өзі Флоридада туып, қазір он екіге келіп отырған қарындасымның осы уақытқа дейін жақын жерден әлгілердің бірде-бірін көрмегендігін айтсам да болады. Рас, ол әлі үйден жырақтап көрген емес, тіпті плантация төңірегінен де сирек ұзап шығады. Қарындасымның осынау тамаша құсты жақыннан көргісі кеп жүргендігін талай рет айтқаны есіме түскен мен оны бір қуантқым келді.

	Құстардың әбден төмендеп келгені сонша, тіпті олардың сарыала мойындары, бастарындағы қызыл қошқыл айдарлары және тұмсық астындағы қызғылт сары қатпарларына дейін ап-анық көрініп тұр еді. Винтовканың оғы жетерліктей жерге жақындап қалған. Бірақ, мұндай тез ұшатын құстарды жалғыз оқпен атып алу үшін менен гөрі тәуірлеу мерген керек еді. Сондықтан тигізе алмаспын деп атпадым. Осы арада бір ой сап ете қалды да, оны дереу жүзеге асыруға кірістім. Кезқұйрықтардың арқамдағы бұғы етіне құлқындары құрып бара жатқанын байқадым. Төбемде айналшықтап шыға алмай жүргендері сондықтан екен. Мен қарапайым ғана айла қолдандым. Етті жерге қойып, өзім елу ярдтай жердегі шоң ағаштың тасасына тығылдым. Олар көп күттірген жоқ. Ештеңеден сезіктенбеген кезқұйрықтар төмендей берді. Біреуі жерге қона берген кезде көздеп атып қалдым. Құс шөп үстіне мұрттай ұшты. Мылтық даусынан шошыған екінші құс кипаристердің ұшар басына шейін шаншыла көтеріліп, көзден ғайып болды.

	Бұғы етін иығыма қайта салдым да, құсты бір қолыма алып, үйге қарай аяңдадым. Қуанышым қойныма сыяр емес. Екі бірдей жүрекжарды қуаныштан қос қабат ләззатқа батып келемін. Дүниедегі ең қымбат екі адамды: аяулы анам мен сүйкімді қарындасымды қуантпақпын.

	Ұзамай саваннадан өтіп, апельсин тоғайына кірдім. Қақпа арқылы жүрмей, шарбақтан аттап өттім. Қуанғаным сонша иығымдағы жүкті қауырсындай көрмедім. Жемістердің салмағынан жерге иіліп кеткен бұтақтарды ысырып, алтындай сары шарларды таптап, төтелей тартып келемін,

	Флоридада төгіліп қалған бірнеше апельсин сөз болып па!

	Үй маңындағы жүйектерге жақындаған кезімде, шешем сәкіде тұр екен, қуана дауыстап қарсы алды. Олжамды аяғының астына тастай бердім.

	─ Мынау қандай құс? ─ деп сұрады ол

	─ Бұл кезқұйрықты Виргинияға сыйлаймын. Өзі қайда?.. Әлі тұрмаған ба? Әй, кішкентай еріншегім-ай! Өзім барып оятайын. Мынадай тамаша таңда ұйықтай беру деген ұят қой!

	─ Жоқ, Джордж, ол тұрғалы бір сағаттан асты. Бақта біраз ойнады да, кетіп қалды.

	─ Қайда жүр өзі? Қонақ қабылдайтын бөлмеде ме?

	─ Жоқ, шомылуға кетті.

	─ Шомылуға?

	─ Иә, Виола екеуі. Не болды?

	─ О, мама, мама!..

	─ Не болды деймін, Джордж?

	─ Құдайым-ай! Аллигатор!!!





IX тарау





ШОМЫЛУ

	"Сары Джек! Аллигатор!"

	Аузымнан шыққан сөз осы-ақ болды. Шешем: "Не боп қалды, түсіндірсеңші", - деп безектейді, бірақ аузымнан сөз шығатын емес. Өзім қалай сассам, шешемді де солай састырған күйі, қорқыныштан есім шығып жүгіре жөнелдім. Бассейнге қарай ирелеңдеген сүрлеумен емес, жолда кездескен кедергілерден қарғып өтіп, ең төте жолмен тарттым. Қоршаудан қарғып түскен күйі апельсин тоғайының ішімен құйындай зуладым. Сынған бұтақтар мен жерге құлап түсіп жатқан апельсиндердің дыбысы ғана құлағыма шалынды. Құлағым қандай дыбыс болса да қапысыз қағып алуда.

	Соңымнан шыққан у-шу күшейе түсті. Шешемнің жан дәрмен даусы естіледі. Айғай-шудан бүкіл үй дүрлігіп, малайлар мен жалшы әйелдер жиналысып қалды. Аяқ астынан шыққан аласапыраннан секем алған иттер де шәуілдеуде. Үй құстары мен тоты құстар қиқуға басты.

	У-шудың бәрі плантация жақтан шығады. Бірақ мені мазалаған ол емес, бар назарым бассейн жақтан шығатын дыбысқа ауған. Міне, мен суды шолпылдатып жүрген қарындасымның күміс даусын естідім. "Ха-ха-халап" бар даусымен сыңғырлай күледі. Құдайға шүкір, қарындасым әзірге аман екен!

	Мен тоқтай қалып, қатты айқай салдым:

	─ Виргиния! Виргиния!

	Тағатсыздана жауап күтемін. Бірақ жауап болмады: мүмкін судың шолпылы дауысымды естіртпеген болар?

	Мен тағы да, бұл жолы қаттырақ айқайладым:

	─ Виргиния! Қарындасым! Виргиния!

	Бұл жолы есітті білем:

	─ Мені шақырған кім? Джордж, сенбісің?

	─ Иә, менмін, Виргиния.

	─ Неге шақырдың?

	─ Қарындасым, судан тезірек шық!

	─ Неге? Қонақтар келді ме? Тым ерте ғой?

	─ Қойшы, күте тұрар, Джордж. Өзің барып бірдеңемен алдандыра тұр. Мен біраз шомылып алайын — таңертеңгі ауа тамаша екен. Су деген рақат!.. Рас қой, Виола? Кәне, тоспаны айнала тағы да бір жүзіп шығайық!

	Шалпылдаған сумен бірге қызметші қыз бен қарындасымның қосыла шыққан күлкілері тағы да естілді.

	Мен даусымның барынша айқай салдым:

	─ Виргиния, айналайын! Құдай үшін, тез шық судан!

	Кенет көңілді дауыстар тына қалып, үзік-үзік қысқа сөздер естілді де, ізінше жандәрмен шыңғырған ащы үн келді құлаққа. Мұның менің өтінішіме жауап емес екенін түсіндім.

	Қарындасым менің өтінішімнен секем алса алар, бірақ бүйтіп шошымас еді:

	Виргинияның:

	─ Виола! Ананы қарашы! Қандай құбыжық еді! Құдайым-ай, бері қарай жүзіп келеді! Құтқарыңдар! Ұмтыл Джордж! Құтқар, құтқара гөр мені! ─ деген сөздерін құлағым шалды. Мен осынау байланыссыз сөздер мен шыңғырған үннің мәнін шын ұғынып, айқай салдым.

	─ Қазір, қарындасым, қазір! Бассейнмен екі арадағы бұталардың арасымен оқтай зулап келемін. Бірақ кеш емес пе? Бәлкім, бүл жантәсілім айқайы шығар, қарындасым аллигатордың аузына ілігіп қалмаса неғылсын?

	Зымыраған бойы тоғайдан шыға келдім. Тасбақа тоспасының жағалауынан сырғып, бассейн шетіне бір-ақ түстім. Көз алдымда қорқынышты сурет тұра қалды. Қарындасым жағаға қарай жүзіп келеді.

	Жағаға жақын жерде тізеден су кешіп, сасқанынан шыңғыра айқайлап квартерон қыз тұр. Қарындасымның соңында алып кесіртке келеді. Денесі, алдыңғы аяқтары, тырнақтары судың мөлдір толқындарынан ап-анық көрінуде. Судан қабыршақты жон арқасы мен жотасы, одан да жоғарырақ тұмсығы мен құйрығы шығыңқырап тұр. Құйрығымен судың бетін сабалап, ақ көбік етіп барады. Көздеген жеміне жету үшін оған он футтан артық қалған жоқ еді. Аңқита ашқан арандай аузы қарындасымның соңында сүйретіле қалқып келе жатқан юбкасының етегіне тие жаздайды. Кез келген секундта аллигатор бірақ ұмтылып, оны азуына іліктірері анық.

	Қарындасым барынша шапшаң жүзіп келеді. Ол жақсы жүзетін, бірақ соның көмегі тие қояр ма екен. Шомылғанда киетін киімі кедергі жасап келеді. Аллигатор қарындасымды кез келген сәтте шап беріп ұстауы мүмкін сол ұмтылса болғаны. Бірақ әзірге тиген жоқ.

	Соған әлі күнге дейін таң қаламын. Аллигатордың ол қылығы жұмбақ қалпында қалғанды. Бәлкім, ол жемтігінің ешқайда құтылып кете алмайтынын білгендіктен, тышқанмен ойнаған мысықша, өз күшіне сену сезімінен ләззат алған болар.

	Осының бәрін қас қағым сәтте мылтығымды оқтағанша байқап қалдым.

	Көздеп тұрып атып салдым. Аллигатордың өн бойында оқ ала алатын екі-ақ жанды жері бар — көзі мен алдыңғы аяғынан төменірек жүректің тұсы. Мен көзін нысанаға алып едім, бірақ оқ иығына тиді. Қабыршақ теріге тиген оқ гранит жартасқа тигендей тайып кетті. Ромб тәрізді қабыршақ сауытқа ол тек ақтаңдақ дақ салды ─ бар болғаны сол-ақ!

	Мына ойын сұмырайды зеріктіріп жіберді ме, әлде оқ жанына батты ма, қалай болғанда да, әйтеуір, әлдене оны батыл әрекетке итермелеп, соңғы ұмтылысқа мәжбүр етті.

	Жалпақ құйрығымен суды бір салып, аллигатор алға ұмтылды. Апандай ауыз ашылған кезде үп-үлкен қызыл жұтқыншағы көрініп, келесі сәтте қарындасымның юбкасы қорқынышты аранға ілікті.

	Винтовкамды қыса суға қойып кетіп, жүзе жөнелдім, бірақ мылтық кедергі бола берді. Шыдамай лақтырып тастадым. Ол су түбіне шым батып кетті.

	Виргинияны дер кезінде аллигатор оны су түбіне алып кетуге дайын тұрған мезетте ұстап үлгердім.

	Бар қайратымды жұмсап, қарындасыммен бірге су түбіне батпауға тырыстым. Қолымда қаруым жоқ. Болған күнде де мен оны жұмсай алмаған болар едім: екі қолым да бос емес.

	Аллигатор қорқып кетіп, қарындасымды жібере салар ма екен деген үмітпен бар даусыммен айқай салдым. Бірақ одан пайда болған жоқ: ол құрбандығынан айырылмады.

	О, құдай! Аллигатор екеумізді де су түбіне тартып әкетіп, дал-далымызды шығарады!

	Кенет су шалп етті. Біреу тым биіктен тоспаға сескенбестен қарғып түсті ─ қара торы, ұзын қара шашты, кеудесінде жарқыраған алқа, киіміне моншақ тізген. Еркек пе? Бала ма?

	Көмекке ұмтылған бейтаныс жас кім? Ол енді бізбен және қорқынышты жауымызбен қатарласып жүзіп келеді. Жасөспірімнің көзінен қайтпас қайрат пен батылдық оты маздайды. Ләм-мим деген жоқ. Бір қолын алып кесірткенің мойнына тіреді де, ойламаған жерден жонына қарғып мінді. Мұнысы атқа қарғып мінген шабандоздың қимылынан да әбжіл көрінді.

	Оның қолында пышақ жарқ етіп, аллигатордың көзіне кірш етіп қадалды.

	Жанға батқан аурудан құбыжық өкіріп жіберді. Құйрығымен сабалағанда су ақ көбік боп, мыңдаған тамшылар үстімізге аткөпір боп атылды. Аллигатор жемтігінен айырылып, қарындасым екеуміз жағаға қарай жүзе жөнелдік.

	Артыма бұрылып қараған кезде, айтса нанғысыз сұмдықты көрдім: үстіндегі ержүрек жасты ала-мала аллигатор судың түбіне сүңгіді. Есіл ер мерт болды-ау! Құрыды!

	Ішімді өртеген өкінішпен жүзе бердім. Жағаға шығысымен, талықсып жеткен қарындасымды жерге жатқыздым. Сонан соң тағы да бұрылып қарадым.

	Алақай! Бейтаныс бозбала судан сүңгіп шығып, жағаға қарай бағыт алды. Тоспаның қарама-қарсы жағында құбыжықтың жиіркенішті денесі көрінді. Аллигатор өлім алдындағы арпалыс пен жанталас үстінде еді.

	Құдай жарылқағанда, қарындасым аман екен. Суда көпсіп кеткен юбкасы аман алып қалды оны. Виргинияның нәзік денесінде болымсыз ғана тырналған жерлер байқалады. Енді ол қамқор кісілердің қолында, жұрт оған сүйсіне қарайды, еркелеткен сөздер де айтылып жатыр; көпшілік оны мерт бола жаздаған жерден жайлап қана көтеріп алып кетті.





X тарау





МЕТИС

	Аллигаторды өлтірген соң, плантациядағы барша зәңгілердің қуанышына орай, жағаға алып шықтық.

	Мен ешкімге сыр ашпағандықтан, жұрт оның бұл тоспаға қайдан тап болғанын түсіне алмай дал болды. Көпшілік оны өзеннен немесе жайылмалардан ауып келдіге санады. Бұрында ондай-ондай болып тұратын. Қорқынышты хайуанды өлтіруге белсене қатысқан Сары Джек те осы долбарды әлденеше рет қайталады. Зымияндығының сыры ашылып қалғандығын әлі білмейтін еді сұмырай! Оны білетін жалғыз өзім ғана деп ойлағанмын Бірақ мен қателесіппін

	Жеңімпаз үнмен даланы жаңғырта даурыққан жалшылар жіпке байлаған аллигатордың алып денесін сүйреген күйі үйлеріне қайтты. Алғыс айтпақ боп, бізді өлімнен құтқарып қалған ержүрек адаммен оңаша қалдым.

	Шешем де, әкем де ─ бәрі де оның ерлігіне разы болып, алғыстарын жаудырып жатты. Тіпті ептеп есін жия бастаған қарындасым да разы пейіл білдіріп, бірталай жылы сөздер айтты.

	Ол үндемеді. Алғыс пен құттықтауларға сол жымиып, бас июмен ғана жауап беруде. Жасына қарасаң әлі бала, бірақ өзін нағыз еркекше салмақты ұстауда.

	Жасы да, бойы да мен қатарлы, бітімі келіскен, өте сымбатты. Үндіс киімін киіп жүргенмен, өңіне қарап оны таза қанды үндіске жатқызу қиындау еді. Түсі қызылкүреңнен гөрі қараторыға көбірек келеді, метис екені көрініп тұр.

	Құс мұрны оны қыранға ұқсатып тұр ─ теріскей америкалық кейбір тайпаларға осындай ерекшелік тон. Әншейінде жылы ұшырап тұратын момақан көздері лезде жайнап сала береді. Бір байқағаным, ашуланған кезде от шашып шыға келеді екен

	Ақ нәсілділер қанының араласуы, өр кеуде тәкаппарлық белгісін сақтап қалған үндістерге тартып, кесектеу болса да, дұрыс жаралған оның кескін кейпін сәл жұмсартып тұр. Жылтыр қара шашы үндістікінен гөрі әдемі, әрі қалыңырақ. Қысқасын айтқанда, беймәлім жанның бүкіл бітімі, екі жылдан кейін осы бір рақымды, аяулы бозбаланың ерекше сымбатты еркекке айналғалы тұрғандығына дәлел болғандай екен. Қазірдің өзінде-ақ ол өзіне тән қайталанбас даралығымен бір көрген жанның көңіліне ұялап қалады.

	Ол нағыз үндісше киінген дедім ғой. Бірақ оның киімі аң терісінен тігілмеген-ді. Флоридада бұғы терісінен тігілген шалбарлардың жоғалғанына көп болған. Үстінде ─ қызыл мауытыдан тігілген шалбар, мақта-матадан шұбар жейде. Тек аяғындағы мокасині ғана бұғы терісінен тігілген. Осылардың бәрі кестелермен айшықталып, моншақтармен безендірілген. Беліндегі моншақ тізген белбеуі ─ вампум мен басындағы үш тал лашын қауырсынын қадаған байламасы ерекше көз тартады. Үндістер бұл құсты бүркіттен кем көрмейді. Метистің мойнында түрлі-түсті моншақтардан алқасы бар, ал көкірегінде біріне-бірі жалғасқан үш жарты ай жарқырайды.

	Бозбаланың сән-салтанаты осындай еді. Бастан-аяқ су болғанына қарамастан, үндістің жүзі жайдары, құлпырып тұр.

	─ Жарақаттанбағаныңызға сенімдісіз бе? - деп сұрадым тағы да.

	─ Әлбетте, сенімдімін. Бір жеріме де сызат түскен жоқ.

	─ Бірақ суға әбден малшыныпсыз. Киім ауыстырып кисеңіз қайтеді? Шамалауымша, менің жейдем сізге дәл келсе керек.

	─ Рақмет. Ондай киімге үйренген жоқ едім. Күн күйдіріп тұр, қазір-ақ кеуіп кетеді.

	─ Үйге кіріп әл жиыңыз.

	─ Әлгінде ғана тамақтанып алғанмын.

	─ Мүмкін, шарап ішерсіз?

	─ Жоқ, рақмет. Мен тек су ішемін.

	Мен жаңа танысыма не айтарымды білмедім. Ол қонақ кәдеден бас тартты, бірақ әлі де қасымда тұр. Үйіме барғысы келмегенмен, менен тез құтылғысы келген сыңай да таныта қойған жоқ.

	Онда не күтіп тұр? Қызметіне ақы дәметіп тұр ма! Алғыс, сыпайылықтан гөрі нақтырақ бірдеңе тілей ме?

	Ол да әбден мүмкін-ау деп ойладым. Қандай абзал адам болғанмен, тегі үндіс. Құр мақтауға да әбден тойған болар. Үндістер қызыл сөзді көп жаратпайды. Бәлкім, бірдеңе дәметіп тұрған болар ─ ол да ғажап емес. Сондай ойға келуім табиғи нәрсе ғой.

	Қалтамдағы әмиянымды суырып алып, қолына ұстаттым. Қас-қағымға жетпей-ақ әмиян су түбіне кетті.

	─ Мен сізден ақша сұраған жоқпын! ─ деді ол наразы қалыпта долларларды суға лақтырып жіберіп.

	Әрі налып, әрі ұялып қалдым ─ өлімнен ұят күшті. Суға қойып кетіп, сүңги жөнелдім. Бірақ әмиян үшін емес, тасы көрініп жатқан қайрандағы винтовкамды алып беру үшін сүңгідім. Тауып алдым да, жағаға шығып, метиске ұсындым. Жадырап сала бергенінен, өз қатемді түзегенімді және оның тәкаппар, еркін көңілін жібіткенімді түсіндім.

	─ Ендігі кезек менікі, ─ деді ол. - Әмияныңызды алып беріп, дөрекілігім үшін кешірім сұрауға рұқсат етіңіз.

	Бөгегенімше болмады, суға қойып кетті де, сүңги жөнелді. Кешікпей әмиянды алып шығып, өзіме берді.

	─ Мұныңыз тамаша тарту, ─ деді ол мылтықты айналдыра қарап. ─ Сыйыңызға сыймен жауап беру үшін, мен үйге баруым керек. Біздерде, үндістерде, туған жерімізден басқа, ақ адамдар бағалай қоярлық ештеңе қалған жоқ бұл күнде! (Бұл сөздерге ол ерекше екпін бере айтты).

	─ Біздің бұйымдарымыз, ─ деп сөзін жалғастырды ол, ─ сіздердікімен салыстырғанда түкке тұрмайды. Сіздер үшін ол, мықтағанда, ермек етерлік бірдеңе. Дегенмен, тұра тұрыңыз, сіз аңшысыз ғой? Бәлкім, мокасин мен оқшантай лайық болар? Маюми ол жағын қатырып жібереді.

	─ Маюми? Ол кім?

	─ Менің қарындасым. Көрерсіз әлі, өзіңіз киіп жүрген ауыр етіктен гөрі, аңға мокасинмен шыққан әлдеқайда ыңғайлырақ. Мокасинмен дыбыссыз жылжуға болады.

	─ Мокасинді сізден алсам, мен үшін бәрінен қымбаты сол!

	─ Көңіліңіз толғанына көптен-көп қуаныштымын. Маюми бізге мокасин де, оқшантай да тігіп береді.

	"Маюми! - деп қайталадым іштей. - Неткен әдемі, бейтаныс есім. Апырай, сол қыз емес пе екен?"

	Бірде ормандағы сүрлеуде кездесіп қалған әсем қыз есіме түсті. Аспандағы елестей, армандай қыз ─ жер бетіндегі пенделер үшін тым сұлу еді.

	Жұпар иіс аңқыған ормандар мен тоғайларды аралап жүрген кезімде, ол елес маған үндіс қызы бейнесінде көрінген болатын. Мен оны шешек атып тұрған көгалда көрдім. Бұл оңтүстік орманының табиғаты шектен тыс жомарттықпен жарата салған жерлерінің бірі еді. Әлгі қыз керемет көріністің бөлінбес бір бөлегі секілді көрінген.

	Көз тоқтатып үлгергенімше ол ғайып болды. Соңынан тұра ұмтылғанмен таба алмай, текке әуре болдым. Зып берген қыз тоғайдағы шым-шытырық сүрлеулермен ойнақтай жүгіріп, қайтып көрінбеді. Көзге айқын көріне қоймағанмен қыз бейнесі көңілімде қалып қойды. Содан бері таңғажайып елесті армандаумен келемін. Маюми сол емес пе екен?

	─ Есіміңіз кім? - деп сұрадым мен, кетуге ыңғайланып тұрған жасөспірімнен.

	─ Ақ адамдар мені марқұм әкемнің атымен Пауэлл деп атайды. Ол ақ өңді болатын. Шешем тірі. Үндіс қызы екенін айтып жатудың қажеті болмас... Мен жүрейін, ─ деді ол тағы да сәл үнсіздіктен кейін. ─ Бірақ өзіңізге бір сұрақ беруге рұқсат етіңіз. Ол сізге оспадарлау көрінуі мүмкін, дегенмен, кейбір себептер бар. Құлдарыңыздың ішінде өте ашынған және сіздердің отбасыларыңызға дұшпандықпен қарайтын ешкім жоқ па?

	─ Бар десе де болады. Қалайда күдік туғызып жүрген бір адамым бар.

	─ Сіз оның ізін ажырата аласыз ба?

	─ Ажырата аламын ғой деп ойлаймын

	─ Онда менімен бірге жүріңіз!

	─ Қажеті жоқ. Қайда апарғалы тұрғаныңызды жобалап тұрмын Мен бәрін білем: қарындасымды мерт ету үшін аллигаторды осында ертіп келген сол сұмырай.

	─ Уф! - деп кіжінді жас үндіс сол таңырқап. ─ Оны қайдан білдіңіз?

	─ Анау жартастың үстінен бәрін көріп отырдым. Ал сіз қалай көрдіңіз?

	─ Ізбен жүріп отырдым ─ адамның, иттің және аллигатордың ізімен Батпақта аң аулап жүр едік, ізге тап болдым. Бір сұмдықты ішім сезіп, егістікті кесіп өттім. Қалың қопаға жеткенде айқай-шуды естідім. Дер кезінде жеткен екенмін. Уф!

	─ Иә, соңғы сәтте үлгердіңіз, әйтпесе, сұмырайдың залым ойы жүзеге асатын да еді. Бірақ қам жемеңіз, достым, ол сазайын тартады!

	─ Жақсы. Ол сазайын тартуға тиіс! Әлі кездесерміз деп сенемін! Біз тағы біраз сөйлескеннен кейін бір-біріміздің қолымызды қысып қоштастық.





XI тарау





АҢҒА ШЫҚҚАНДА

	Мулаттың қылмыскер екендігінде енді менің күмәнім қалған жоқ. Оның көздеген мақсаты тек қана балықты қыру болмаса керек. Ондай жеңіл-желпі шаруа үшін ол осынша күш салмас та еді. Жоқ, ол бұдан гөрі ауырлау бір сұмдықты ойлады, бұл кек алудың әбден ойластырылған жоспары сынды: ол менің қарындасымды, не Виоланы, мүмкін, тіпті екеуін бірдей құртып жіберуге тырысты!

	Осылай болуы мүмкін-ау деп ойлаудың өзі сұмдық көрінгенмен, күмән жоқ, дәлел көп болатын Мулаттың пиғылын жас үндіс те бірден біле қойған. Жылдың осы уақытында қарындасым суға күн сайын түсетін және оны плантациядағылардың бәрі білетін. Бұғы қуу қызығына түсіп жүргенде мен оны жадымнан шығарыппын, әйтпесе, әрине, басқаша әрекет еткен болар едім. Бірақ, мұндай сұмдық қаскөйлікке барады деп кім ойлаған? Мулаттың зұлымдығы өзінің арам ниетіне сай келетін-ді. Егер кездейсоқ куәлар болмағанда, арам ойы іске асып, қарындасым құрбан болар еді. Қылмыстың айыпкерін кім тауып бере алар еді сонда? Қарындасымның мерт болу себебін жұрттың бәрі аллигатордан көретіні даусыз. Мулаттан болған бәле деген ой ешкімнің басына да келмейді. Сары сұмырай тұзақты сайтандай еппен құра білді ғой.

	Мен ашудан жарыла жаздадым. Күнәдан пәк кішкентай аяулы қарындасым! Өз өміріне қатер төндірген зұлымдық жайлы ол ештеңе білген емес. Виргиния мулаттың өзін жақтырмай жүретінін білетін, бірақ ол тап соншама қаны қарайғанша жек көреді деп ойламаған-ды. Сезімімді бұдан әрі тежеуге төзімім жетпеді. Қылмыскерді дереу жазалау керек! Алдағы уақытта қайта қатер туғызуына мүмкіндік бермеу қажет. Қалай жазаласа болады ─ ол жағын тап қазір ойлаған жоқпын. Ол мәселені үлкендер шешсін. Дүреден көмек болмады, бәлкім кісен жөнге салар. Қайткенде де, плантациядан аластатылуға тиіс. Ол сұмырай өлім жазасына кесілуге лайық болса да, ондай пікір ойыма келген жоқ. Қаншалықты ызалы болсам да, кеңпейіл әке тәрбиесінде өскен мен ондай шектен шыққан қаталдыққа бара алмадым. Қылмыскерді дүрелеп, қол-аяғын кісендеп, сонан соң әулие Марк немесе әулие Августин фортындағы түрмеге отырғызса да жетер деп ойлағанмын.

	Бұл мәселені тек қана менің әкем шешпейтінін, оған маңайдағы барлық плантаторлар да қатысарын, сондықтан оларды тезірек кеңеске шақыру керектігін мен білдім. Бұл қылмысты тергеу жұмысымен мулаттың кешірімшіл қожасы емес, одан гөрі қаталдау сот айналысатыны сөзсіз. Бұдан әрі көп ойланып жатпадым, сот дереу өткізілу керек деген тоқтамға келдім. Сондықтан мен осының бәрін әкеме баяндау үшін жынысты қақ жара, үйге тура тарттым.

