	Заман Самалбекұлы
	Е, бауырым! Жалғыздықты мұрат ете көрме, ертеме-кеш өзіңе тартқан егізіңдей жаныңның сыңары да табылар... Оттай ыстық қуанышты ішің сезіп тұрса да жадыраудан жаңылған жаның қара жартас сынды иіи алмай мелшиген де қансырарсың... Сонда барып өкінерсің, япырай, ақымақ жасымда жалғыздықты неғып арман еттім екен деп, өзгенің қайғы-зарына несіне көз салдым деп... Онсызда, өткеннің бәрі аузы сыздаған өкініштер ғана екен... Енді, жантәсіліммен тең сүйіспеншілікті түйсіне алмай өкініп отырған ұсқының мынау...

	* * * * *

	Тегі, бетке ұстары жоқ кейбіреулер жасын көлденең тартып, кісіні де кішіні де силатқысы келеді... Жүзге жетсең де ол сенің жетістігің емес... Ол - Алланың рахымы немесе сені қаперден шығарып алған салғырттығы...

	* * * * *

	Тілеп алған тірлігің – күнде оятар бір ғажап...

	* * * * *

	Егер итке үш рет кет дегенде кетпесе ол өз итің, үш қайтара берген сәлеміңді біреу алмаса ол - керең болғаны да... Егер ұш мәрте бір төбенің басына отырған адамды көрсең ол - сол төбенің иесі деп біл. Атам қазақ үштен артық ескерту жасамаған, үштен кем мүмкіндік те бермеген. Сол ҮШТІҢ қадірін білмей, өз қадырын кетіріп жүргендер қаншама?!.

	* * * * *

	Адамға дегбір бермейтін оның қол-аяғы емес, басы екені мәлім...

	Дейтұрғанмен "қазақы жалқаулық" басқалардан ерекше... Оған мыйдың да қарынның қатысы жоқ... Оған мақал-мәтелдеріміз кінәлі сияқты: "Аса қайрат - жанға қас", "Бұйырмаған бұттан кетеді", "Көппен көрген ұлы той", "Бас аман болса мал табылар", "Бірдің алды, бірдің арты"... осы секілді жалғаса береді. Сіздер де көріңіздерші...





ҚОҒАМ ТУРАЛЫ




	Бүгіннен бастап ауылымызда Қоғамдық Кеңестің қабырғасын қаладық. Бұл соны жаңалық емес, ежелгі аталарымыздан қалған дәстүр де. "Келісіп пішкен тон келте болмайды" дегендей ауыл мәселесін бас қосып, қоғамдасып шешу жолын қолға алуды ниеттендік. Өз қотырымызды өзіміз қасымасақ, кім келіп жөнімізді жөн қылар. Күбір-сыбырдың төңірегінде қарайып, қаңсып қалған ел-жұрттың санасын ояту әрине оңайға түспес.

	Дейтұрғанмен жиналған көпшіліктің райынан бұл құптарлық қадам екені аңғарылды. Жалпы қауым бір немқұрайлы, беймарал күйге түскелі қай уақыт... Әркім өз проблемасымен... Кеңесетін ҚАБЫРҒА құлап қалғандай.

	Өстіп, әркім өз бетіне кеткен тоз-тоз қауымнан тұтас талап та туындамасы белгілі. Мың қайталап ығыр қылған әдемі мақал "Бір жеңнен қол, бір жағадан бас шығару" деген - жай сөзге айналып кеткелі де қашан. Біздің Адамға ешқандай ұран да айтақ та енді әсер етпейтін тәрізді.

	Бүркеніп отырған бей-жай күйімізді соңымыздан ергендер ӨНЕГЕ деп қабылдап жатса, СОРДЫҢ СОРМАҢДАЙЫ сонда боларын бір сәт ойласақ, ертеңгі күннің сүдінінен селк етер едік. Сондықтан неде болса қай істі бүгіннен бастай берген жөн секілді...

	* * * * *

	Ұзақ уақыт қалыптасқан өмір тәртібін өзгерте қою оңайға түспес... Есік- терезесін өзің ғана ашып, өзің жауып жүрген әлеміңе бөгде жанды кіргізу – үйіңе құйын кіріп кеткенмен пара-пар.

	* * * * *

	Бір адам мен бір адамның тең болғанын, ешуақытта ешкім анық айта алмайды... "Теңдік әпереміз, Теңдік үшін күрес" деген сияқтылар құр демагогия... "Халқымыз тәуелсіз, еліміз егемен" дегенде барша жұрт өз басына сол теңдікті қалады... Ал негізінде қандай қитұрқыға салса да "Езуші тап пен езілуші тап" бәз баяғы қалпында... Тек біздің жағдайда: малы болса әкесінен қалмаған, "текті" болса, ата қаны, ана сүтінен алмаған... Кедейі де қызық, бай болуды армандайды, бірақ сол үшін талап жасап қарманбайды. Әлі сол Әділдікті тосады... теңестірер...

	* * * * *

	Кері сөйлегеннің арбасы да кері жүрер, көптеп сүйрегеннің арбасы асу таңдамас. Бүлдіруге емес, гүлденуге қарай шешуші қадам жасар кез нақтылы таяған сыңайлы. Келешек бір адамның қолында сияқтанғанмен, біреу соған үміт артып, келесісі кері тартып кегжигенмен қандайда бір

	Келешек келеді. Ол сенің үміт артқаның ба басқасы ма бір құдайым білсін...





ҰЛТ ПЕН ХАЛЫҚ ТУРАЛЫ




	ҰЛТ пен ХАЛЫҚТЫҢ ара-жігі қандай? "Ұлты бөлектің - заты бөлек" деген не мағына да айтылған? Ұлты басқа сенің халқыңа жата ма? Менің Ұлтым, менің Халқым деп неге екі бөліп айтамыз? Біздің санамызда Ұлттық өктемдіктен гөрі өзгеге деген жалпақшешейлік қашаннан бері орын алды? Бұндай құрбаншылдық қасиет кімге ұтымды және оның соңы қай ұшпаққа жеткізеді?..

	Эволюциялық даму - бір тектестің екінші тектестен оза өркендеуі болса, яғни соның біреуі қалайда кемшілік көреді... Сондықтан мемлекет құраушы Ұлттың мәртебесін көтермей МЕМЛЕКЕТ заттылыққа ие болмас,,,

	* * * * *

	Халықтың Арман-Мұңы - атамзаманнан ақырзаманға дейінгі Аңсар... Оның әр кезеңіндегі өмір сүрген ұрпақтары сол Арман-Мұңды өз көкірегінен шыққандай түсінеді. Осындай іштен шыққан, туыс сабақтастық болмаса, бәлкім бүгінгі жүрген біз де болмас па едік...

	* * * * *

	Ұлтыңнан жерігенмен, түріңнен қашып құтыла алмайсың...

	* * * * *

	"Оян Қазақ!" ұраның болып, атың Қазақты бірде азап, бірде мазақ деп, одан қалса көргенің мен көресіңді де тозақ деп жатқан бір ғажап жұртпыз. Бұл сөздер бүгін ғана айтылып жатқан жоқ. Бұл - жағына нұр ұялаған әр қазақтың ащы зары мен алыстығы беймәлім асыл арманына деген талпынысынан туған өксіктері болар.

	Егер Арман болса оны неге тек армандап қана қоюымыз керек?.. Көкірек қарс айрылып, жан дауыс шыға азынағанмен оны кім естіп жатыр?!

	Етіміздің соншалықты үйренгені - бізге бәрібір, осы салмағына ештеңе тең келмес ауыр қасіретті - Ұлтымыздың бет-бейнесі етіп те алғандаймыз. Иә. Біз сондаймыз. Біз - маңдай соры бес елі, тәлей-мәлейдің барлығы біздің тағдырға ғана толысқан, өзіміздікі аз болғандай өзгенің де жүгін артып жүре беретін "қара нардай" қайыспас халықпыз дейміз. Бұл мақтан ба, басқа ма онда шаруамыз жоқ. Біз кімбіз? Осы, біз бармыз ба? Болсақ, қайда жүрміз?





АДАМГЕРШІЛІК ТУРАЛЫ




	Кеше ғана сенің көлеңкеңдей - еңкейсең қоса еңкейіп, қисайсаң қоса қисайып жүрген біреу, бүгін жотасы күжірейіп, көзі ежірейіп елді қорқытып отырса оған таң қалма... Өйткені, ол тағы біреудің көлеңкесін бейнелеп отыр да...

	* * * * *

	Бөтен итті есіркеп басынан сипағың келсе - қолыңды созбай ойша ғана ишарат ет... Иттің естілігі ымыраңды көзіңнен аңғарады... Ал бөтен адамды есіркегің келсе - бар қазынаңды мұқият жасырып барып, алақаныңды аш...

	* * * * *

	Қолыңдағы шырақпен өз жоғыңды ғана іздемей, жұрт алдына шам болу - әр Азаматтың абыройлы ісі болар...

	* * * * *

	Адам дамимын деп талай қасиеттерін жоғалтып алды емес пе... Жақсы мен жаманның өзіндік иістері де болар, тек оны сезуден қалғандықтан - көргеніміз бен сезігімізді ғана айтуға мәжбүрміз...

	* * * * *

	Күнде ертесін тұрған кезде өміріміздің жаңа парағын аудардық яки аштық деп жатамыз... Өмір парақтан тұрса, біз сірә, әлдеқашан дайын кітапты қайта парақтап отырғанымыз да...

	* * * * *

	ШЫНДЫҚ дегеніміз - қиянатты әшкерелеу ме?..

	* * * * *

	Әу баста тұстың көркі боларсың, одан төрге жайыларсың жамбасқа жай, сырғи-сырғи есіктің көзіне жетіп, аяқ сүртерге айналарсың...

	Сол дәрежеге жетпей тозып кеткен де абырой сияқты ма....

	* * * * *

	Неге үйір болсаң, сол үйірге тап боласың...

	* * * * *

	Бір танысым қабырғасы қайысардай болып айтып еді: "Өзің білетін қайынағам, кезінде әбден қанымды ішті ғой! Қосқан малымды қайтармай, алған ақысын мойындамай... Сақалын силап, Алладан қорыққан соң да талай жұмылған жұдырығымды жазуға тура келген-ді. Қиянаттың көкесін жасады ғой ол маған! Кейде, сол кезде-ақ жағын ұсатуым керек еді, орынсыз ғайбат пен жалаға жығынды қылғаны үшін деп те өкінемін.

	Бойында күш-қуаты барда адамды менсінбеді. Енді кемпірі өліп, өзінен мал түгілі денсаулық та қашқан уақытта бізді келіп сағалады. Баяғы кісімсігені ғайып болған. Мүсәпірдің кейпін киген есалаң біреуге айналған. Айып тағып, ренішіңді айтайын десең есінде түк жоқ. "Білмеймін, ештеңе білмеймін..." осы жауабы. Адам қарадай күйініп, не әдейі, не шыны белгісіз оның осы мыштай хәліне қайран қалудан басқа амал қалмады."

	Пенде - әл-ауқаты бар кезде ғана жасаған қиянаты мен шарапатына жауапты.

	* * * * *

	Жотамыз күдірейіп, "Мен сондаймын!" деп жүргенде, әлдебір істің басында абыройымыз иә асқақтап, иә айрандай төгілуі де ғажап емес. "Астыңдағы атыңа, қойныңдағы қатыныңа сенбе" деген атам қазақққа тағы қосарман: "Өзге түгілі өзіңе де сенбе" дегім келеді. Бұның басты себебі: адам өзін-өзі ешқашан толық тани алмас деген күмілжіс. Жеме-жемге келгенде жалтаң атша ерден сыпырып кетпесе деген қамқорлық. Қаншалықты "Мен батырмын!" деп кіжінгеніңмен жан шіркін тым тәтті ғой, айқасар сәтте құйрығын қысып зыта жөнелсе, өзіңді өзің қуып жете алмассың!

	* * * * *

	Атқа мінер дәрежеге жеткенде біреудің артына мінгесіп, не жылқысын сұрап міну уақытшалықты аңғартады. Бүгін болмаса келесі күні жаяу қаласың. Сол сияқты ақыл кіретін уақытта өз ақылың болмай - әркімнің нұсқауына жүгіне берсең, күндердің күні бір адасасың. Сондықтан өзгенің дуалы сөзін қаншалықты силағаныңмен, өзіңнен шықпағандықтан - оның түпкі тегін терең тануың мүмкін емес.

	Ақылды адамның үрлеп ішкенін көрген ақылсыз да үрлер, бірақ, бәр айырмасы - нені үрлеу керектігіне мән бермеуі...

	* * * * *

	Өзін-өзі сүю, өзімшіл болу сияқты т.б. үстем сезімдер адам болмысын көркейтетін қасиеттер емес сынды. Болмыс ділін божыраудан сақтап, талмай қуаттайтын жалғыз күш ол - жауапкершілік. Ол - әр сәтің үшін Ар алдындағы есеп беру болар... Ол - өзі кеткеннен соң да соңындағылар үшін арымас қамқорлық...

	Егер саналы ғұмырыңда: ең құрмаса бір адамның ертеңі үшін жауапты бола алмасаң, ең құрғанда бір қабат өзге үшін жүрегің бүлк етпесе - несіне МЕН деп барыңды бұлдайсың...

	* * * * *

	Біреуді тіл алдыру үшін оны жеңу шарт емес... Баланы, келінді т.б жеңдім деу өзіңе ор қазғанмен бірдей, ал сол жеңіліске ұшырған - кезі жеткенде кек қайтаруға бел буса - онда ол екі есе терең ор қазғаны да...

	* * * * *

	Егер сенің сілтегеніңнің барлығы нысанаға дөп тигіш болып, оған көпшілік разылықтан мақтап, мадақтай бастаса, оларға қосылып лепірме, онан да ойлан: "Неге бұлай?" деп...

	* * * * *

	Тасты тамшы тоздырса, жүйкені ұғылмаған сөз тоздырар... Қиян-кескі болып жарқылдасып жатқан қылыш пен найза немесе күркілдеген зеңбірек атысы сияқты соғысқа әйтеу бір тоқтар деген үмітпен қарасаң, ал Сөз соғысы ешқашан бітпейтін, бітімгерлікке көнбейтін сорақы "соғыс па" деймін... Қантөгіс соғыста ЖЕҢІМПАЗ болса, бұл "соғыста" тек ЖЕҢІЛГЕНДЕР ғана, өздерінің МЕН дегенін жеңе алмай...

	* * * * *

	Жақсы көріну - мәртебе үшін керек болса, жақсы адам болу ауыр жүк арқалағанмен тең... Тек, өз жүгің ғана болса тәйірі, ештеңе етпес еді... Ел Сені Жақсы деп таныған соң, бар жүктерін саған артады да өздері соңыңнан ілеседі... Сосын: "Қай жерге дейін шамасы жетер екен?" деп өзара күңкілдескенін естігенде "Шын Жақсы адам осындайда қайтер еді?" деп амалсыз аспанға қарайсың...

	* * * * *

	Принцип - бірде ұстап, бірде тастай салатын көсеу емес... Егер отың маздап жансын десең, қажет болса жалаң қолыңмен де шоқ көсерсің... Сонда көресің, көсеу ұстамағанның қандай екенін...

	* * * * *

	Тым берекеге шақырғыштың о бастағы сужүрекойы - өзінің берекесін өзге біреу қашырып жүрмесе игі деген алдын-ала қам...

	* * * * *

	«Кейінгі кезде қызмет бабымен ел ішін аралап жүргенде алыс-жақыннан әңгіме шертетін аузы дуалы ақсақалдарды кездестіру қиынға түсіп барады...» деп бір тележурналист қызым налып еді. Расында, ертеректегі үлкендер әңгімесінен қалған еміс-еміс естеліктерді ойға түсірсек, аталарымыз ел аралап, бәлен ауылдағы бәлен деген тақуа кісіге жолығып әңгімелестім деп айызы қанып отырушы еді... Әр ауылдың өз төбесі, өз төресі болды. Тоқсан ауыз сөзге тобықтай түйін тасталды. Жаға жыртыс жасамай үлкен айтқан сөзге ұйыды.

	Енді не?! Ауыл жоқ па? Әлде қария жоқ па? Бәрі бар. Сайтаннан туғандай сапси сақал да бар, сымпылдаған «күнби» көсе де жеткілікті... Бірақ соларың түйіні тобықтай, тұшымды пікір айта ала ма? Әгәрәкім айтылып жатса, оны тыңдар құлақты халық қалды ма? Және АҚСАҚАЛ деп ардақтар аталарымыздың жасы жеткеннен басқа қадір-қасиеті соған сай келе ме? Әлде олар да қуыс өңеш пенделіктің жетегінен арыла алмай, жасы аспанға тартып тұрса да жердегі білектіні көлеңке еткісі келіп жүр ме?

	Менің ойымша өскелең жастар соңғы бір-екі аға, ата буынның қалыптасқан насихатына сыни қарап, аларыңды жеті атаңнан, тіпті соноу «Көкбөріден» іздей бер дегім келеді. Мүмкін сонда ғана ТЕКТІЛІК тіріліп, қанымызда қайта ойнар...





ІЛІМ МЕН БІЛІМ ТУРАЛЫ




	Әсте, қандайда ІЛІМНІҢ екі беті, төрт жағы болуы мүмкін, сондықтан кейбіріміз қай тұстан жолықсақ сол тұсын ғана аңғарып жатамыз да... Әр ІЛІМнің өз шегі мен шектеуі бар десек, САНА - шексіздігімен шексіз ҚҰДІРЕТТІҢ иесі... Оған теңдесті әркім әрқалай айтуы мүмкін де... Бірақ нақты жауабын пенде білмес, ол түгілі қай сатыда жүргенінен хабарсыздан не сұрай аларсың...

	* * * * *

	Соноу жылдары бір ғылыми конференцияға қатыса қалғаным. Атағы мен аты дардай бір аға баяндама жасап,бірдеңені талдап жатыр. Бастапқыда құлақ салып отырдым. Менің есімде қалғаны: " Жақшаны аштым, жақшаны жаптым... тырнақшаға алдым, тырнақшадан шығардым... сызықша үлкені, кішісі... қос нүкте, нүктелі үтір" ... т. т сияқты сөйлемге киіндіріп қойған кілең тыныс белгілері тізбегі. Қасымда отырған танымал ақын Әміре Әріннен: "Әреке, мына ағаны түсінем деген әрекетім нәтиже берер емес, ол неліктен?" деп сұрауға мәжбүр болдым. Ол: "Ғалымдар осылай қияли келеді, қайтесің..." деді, мырс етіп.

	* * * * *

	Нені білмейтініңді білу - орны толар кемшілік, ал бәрін білемшілдік - Құдаймен жағаласқанның ісі, сірә...





АҚЫЛ МЕН ДАНАЛЫҚ ТУРАЛЫ




	Кейде өзіңді - өзің емес өзге анық түсінетін жағдай болады. Елді күлдіретін сөз айттым деп ойласаң, керісінше кісі жылатуың мүмкін. Ақылдымын-ау деген үмітпен әдемі пікір тастасаң, ақымақ екеніңді ел көш жерден танып жатады. Сондықтан мен сондаймын деген қатып қалған Сенімділіктен ада болғанымыз абзал. Себебі, бұл - сыртқа белгісіз, ішкі Дамуымызды тұншықтыратын кертартпалықтың бір түрі.

	* * * * *

	Ақылдының ісі - оза шаппау, қалыс қалмау, ыстық пен суықты да үрлеп ішу яғни тұнған Сақтық.

	Дана - оның сырт пішінінде көзге көрнекті, іліп алар дәнеңе жоқтай көрінер, бірақ оның бойындағы ерегессіз түсіну мен мойындауды ғана талап еткен Құдіреттен пысың амалсыз басылады...

	* * * * *

	"Ақыл жастан, қына тастан" деп дана қазақ тегін айтпаған да. Ежелгі қазақтың қариясы саналы болғандықтан жастарға үміт артты. Ал қазіргі қазақтың қариясы "Алпыстан асқаннан ақыл сұрама" деген мәтелді өздеріне әдіптеп өзгертіп алған "Алпыстан асқаннан ақыл сұра" деп. Япырау, алпысқа дейін ақыл қонбағанға енді қайдан жұқпақ?!

	Жастарға айтарым: "Не бір ғажаптардың ұя салатын тұсы сендердің албырт кездерің, жастығыңда жанылмаған кездігің алпысқа келгенде ет турап жетістірмес". Алпыс деген жас - жиған-тергенді жинақтап, әрине, ол бар болса, басқа сапардың қамына кірісетін алдын ала шақ.

	Сондықтан ақылды тосу деген - бұл жерден ешқашан да өтпейтін көлікті тосқанмен бірдей...

	* * * * *

	Ақыл айтқан Үлкен адамға жарасады... Және Жастар да Үлкен адамдарды сол үшін жаратылған деп ойлайды... Тек, бір әттегенайы: ақыл айтқан Үлкен адамның ҮЛКЕНДІК таныта алмай жататындығы





ӘЙЕЛ МЕН ЕРКЕК ТУРАЛЫ




	Әйел сағынышын тыңдамаған еркек - тізесімен сырласар...

	* * * * *

	Ер азаматтың қанатын қиып, қайырылды деген құлашын қайта жайдыратын да, тұз татыған өміріне бал жағып, алаулы шырағын желпіп сөндіретін де, тегі таяздың тегіне қасиет дарытып, арымастай көңілді арытатын да... пай-пай, төркіні ҚЫЗДАН тараған ӘЙЕЛ ЗАТЫ - Дүниенің төсек-орнын құлпырта жинаған Өздерің болмаса күніміз нешік болар еді?!.

	* * * * *

	Біраз уақыт жұмыс жайымен сыртта болып оралған Қырмызының елге келгендегі алғашқы ойы – өзінің ернеуінен асқан сағынышымен, алған әсерлерімен қымбатты адамымен құмардан шыққанша бөлісу еді. Бірақ оның реті келе бермеді. Омар бұдан қашқақтағандай әлдебір сылтауларды келтіріп, үстірт сөйлескендей көрінді. Қырмызының оған қатты ашуы келіп, біраз ренішті айыптауларды айтып та тастады. Екеуара түсініспестік тәрізді перде тартылып, олар неғұрлым жақындасуға талпынса перде соншалықты қалыңдады. Осының бәрі неден басталғанын, кім не дегенін айыру мүмкін емес болып кетті. Екеуі де өкпелі. Бірін-бірі айыптауға дәті бармағанмен, ортақ келсімді мәмлеге өз беттерінше келетін түрлері жоқ. Әр айтылған сөздің соңы тағы да шұбалаңдаған бос сөздерді ерте жөнеледі. Шіркін-ай, жүректен шыққан сағыныш аралас шынайы өкпені таратуға алыстан жазған хат, дауысыңды құлағыңа төсеген телефон да дәрменсіз- ау!.. Қырмызы мен Омар қазір бетпе-бет тұрса, араға перде болған осы айтопыр сезімдерді сол сәтінде ұмытып та кетер ме еді... Сүйіктілеріңнен аса ұзай көрмеңдер, олардың сағынышын сөздей естімей, көзбен көрсең ғана иланарсың, илантарсың...

	* * * * *

	- Кім, есікті қағып тұрған?

	Үн жоқ. Бірақ іштегі адам оның кім екенін мана білген. Оның аяқ басысы, есік сыртындағы пыс-пыс демалысы... Бірақ іштегі адам еркелік танытып, тағы қайталаған тықылға: "Кім екен?" деп қояды жорта. Оның ойы сырттағы кім екенін өзі мойындасын деген еді. Ал сырттағы болса біліп тұрып неге мені мойындамайды дейді. Сонымен осылай ойнай-ойнай таң атыпты. Күннің көзі қыраудағы кез екен. Іштегі адам есік қағылмай қалғанына таң қалып: "Неге қақпай тұрсың?" деп сұрайды, әлі ойнақылық танытып. Сырттағы да осыған дейін ойынды құптап келіп, қатты суықтан қол-аяғы үсіп, қағуға жарамай қалғанда ғана: "Менмін!" деген екен өлеусіреген дауыспен...

	Біріңді-бірің шын танысаң, есік сыртынан ойнай көрмеңдер...





БОЛМЫС ТУРАЛЫ




	Өзін мүлтіксіз сезіне бастаған адам - төңірегімен ерегеске түсер...

	* * * * *

	Адам өзін-өзі таныған кезде - елге өзін басқа нұсқада ұсынады...

	* * * * *

	Ешкім ешқашан, еш уақытта айтпаған СӨЗ - айтыла қалса қалай естілер еді?!.

	* * * * *

	Қусырлыған заттан көлем шықпас, күнде күткен өліммен тең...

	* * * * *

	Пенденің тойымсыздығына шек жоқ! Жұмақтың төріне түскен бір аса қадрілі мен тозақтың отына қарылып жатқан бір қар ойда-жоқта ұшыраса кетеді-мыс.

	- Жұмақ деген ғажап шығар?

	- Басында рас, ғажап көрінген... ет үйреніп кетті, одан да жалығады екенсің... сенің тозағың қалай?

	- Бізді жалықтырмайды... күндігіне бір "қызық"...

	- Япырай а?!

	* * * * *

	Екі күннің бірінде Сен КЕРЕМЕТСІҢ деп дәріптей берсе, етің өліп, оған да иланасың, ал тағы сөйтіп қара шегедей еңсеңді жерге қаға берсе оған да көнесің... Адам өз ырқына өзі ие болуы керек дерміз... бірақ қоғамдағы шарттылықтар сенің дегеніңді жасата бермес... Көнгісі келмегендер сол шеңберден шығып кеткісі келеді де... саяқ кетіп, саңсыған ойларымен жалғыз қалар да... апан қазып жер астын паналар да... бірақ одан да тыныштық таппас. Сосын өліп құтылсам қайтсе дер ме екен... Әй қайдам, тынымсыз адам о дүниеде де опа көрдім дей қоймас...

	* * * * *

	Рухани азаттыққа қол жеткізу үшін - оның не нәрсе екенін біліп алған дұрыс сияқты... Ештеңеден хабары жоқ, ешнәрсеге мойынұсынбайтын пенде баласы болмас... Мал секілді әлдекімнің таяғынан қорықса да оның бойында бір сескеніс болар. Рухани азаттықты тек - қорқудан ғана арылу десек, онда шолақ қайырғанымыз да... Дейтұрғанмен түп-тамыры соған саяды. Қандай ілімге сүйенсең де бас ұрсаң да аяғында қарайып қорқыныш тұрады. Сананы иландыратын күш сірә - қорқыту ғана ма... Тірі жанның бұл жалғандағы соңғы тірелері - Өлім... Өлімнен кейінгі бейнеттен гөрі Пендені сол келер қорқынышы ара-тұра естен айырады...

	Рухани азаттық - екі дүниенің азабына да тек тәнін тастап, Санасына арқан салдырмау... болар, сірә...



	* * * * *

	Барлығымыз да әлдекімнен бір уыс топырақ дәм еткен бейшара пендеміз ғой. Тегі, қызметің мен кісілігіңе берілген сәлемдерді ажырата жүргенің өзіңе жақсы, ара жігін анық білсең, кейін бекерге опық жемесіңе медет. Бүгін кекірейткен құдіретті күшті Құдай ертең бүкірейте салуы да мүмкін...

	* * * * *

	Адамның түпкі тегін хайуанға теліген пікірді оқып ойға қалдым. Иә, егер Адам да хайуанның бір түрі болса, онда ештеңеге сиынудың қажеті шамалы сияқты. Сосын КЕМЕЛДЕНУ деген үдерістің - бойына Жан дарыған әр тіршілік иесіне тән екеніне де еш күмәнім қалмады.

	Сондықтан САНАНЫ меншіктеуге еш құқымыз жоқ болғаны да... Күні ертең бір осырақ қоңыз "Әлем билеушісі МЕНМІН!" деуі де ғажап емес...

	* * * * *

	Өмірдің белесі мен белдерін, таулары мен тастарын бастым дерсің... Егер соңыңа қарасаң сол күрделі ізіңнің бедері өшіп, артың теп-тегіс сияқтанғанын байқайсың... Әр биік аттап өткенше ғана зор көрінер... Көзің тіріде алдың кілең асу тұнар... Ұрттамаған тұнығың да сірә тосып алдыңда тұрар... Адамның әр күні оның өмірін қысқартқанмен, ол күн сайын ешқашан көрмеген сәттермен қауышады...

	* * * * *

	Адамнан басқа жандылардың өз тағдырына соншалықты мойынұсынғаны - өзін жаратқан ғажап құдіретті мойындағаны ма екен... Ақыл астамшылығы - айуандыққа апарса, ақылы кем хайуан зор қылғанда бір сүзер...

	* * * * *

	Адамның анатомиясы мен психологиясын жіліктеу сияқты - оның ЖАНЫНА, РУХАНИ ДҮНИЕСІНЕ сол құралмен бару Жаратушыға қарсы ЖОРЫҚПЕН тең! Рух пен Жан - Алланың берген нәсібі...

	* * * * *

	Адам - әлдебір маңызды яки орташа маңызды дейтін қасиеттер мен қасиетсіздіктердің жиынтығы емес. Адам атын құнсызға артпайды, сосын құндылық деп тең-теңге бөлу де ретсіздеу тәрізді... "Ий, мынау АДАМ екен!" деген бір ауыз сүйсініс - талдауға келмейтін ғажап теңеу емес пе...

	* * * * *

	Қулықтың ата тегі - Өтірік. Шындық тіке жүгірсе, Қулық айнала жүгіреді... Содан барып бір шатылары тұр айғақ.

	* * * * *

	Ертеңгілік көзді ашып, түрегелгендегі көретініміз тағы сол кешегі, онан арғы күнгі көрініс іспетті... Етіміздің соншалықты үйренгендігі – бір шеңберді шыр айналып, бидай малалаған ат не, біз не... Осылай жалғасып, күллі ғұмырың өте беретіндей секілді... Өткен күндерің тұтасып бір елеске айналар... Келер күндерің де айнадан үңілген сол елестің сыңары сияқтанар... Тек осының барлығын қас-қағымда быт-шыт ететін Қатердің күнде сені торуылдап, ту сыртыңда жүретінін ғана аңғармайсың... Адам өмірі де - қасқырдың маңайында алаңсыз жайылған қойдың күні тәрізді-ау..

	Әркімнің уақыты келгенде шабатын өз "қасқыры" бар...

	* * * * *

	Әр адам өзі тілеп, тірнектенсе ғана береке мен бірлік соған ұйыр, біреудің "ұйытқан берекесі" - бөтеннің көлеңкесіндей ғана.

	* * * * *

	Жалпы, адамдар өзін біртұтаспын деп ойлауы мүмкін, бірақ тереңірек үңілсең, әрине егер үңілетін кеңістік болып жатса, ар жағында қаптаған ӨЗІҢСІҢ. Олардың бірін танып, бірін танымайсың, бірі саған жанашыр, енді бірі кесір... Бәрінің ортасында жұдырықтай жүрек қана ортақ, оны әрқайсысы иемденгісі келеді. Бірі сылап-сипаса, енді бірі жырым-жырым тілгілейді. Байқасаң, тек сырт әлемде ғана емес, адамның ішкі дүниесінде де қарама қайшылық пен тынбайтын күрес. Бәрінің іздегені өз АҚИҚАТЫ...

	* * * * *

	Кейінгі кезде ме... әлде, әмісе осылай ма, әйтеуір бір терісқақпай бір пікір бар... Ол - не десеңіз? Ол - Діндарлар немесе Зиялылар деген сияқты өкілеттілігі көктен келетін ерекше қауым өкілдеріне қатысты пайымдар... Сөзі мен ісі елді ұйытып, мойынұсындыратындар көп пе арамызда? Тегі, ол дәрежеге көтерілу үшін тек ТҰЛҒА болып қана қоймай - рухани дамудың ең жоғарғы сатысына жетуің тиіс шығар, сірә?!! Онда - халықты жалпылай сүйе салмай, әрқайсысын маңдайынан сипауға асығарсың. Ал, оқыған-тоқығаныңды бұлдап, жекеленіп тыжырынсаң - онда кім екенің бір Құдайға ғана мәлім...

	* * * * *

	Мұхамед Әли дұрыс айтты. Адам жаны ешуақытта қартаймайды, қартаятын қауашақ сыртымыз. Кейде, бір жағдайды бұдан бұрын да бастан кешкендей күйге таң қалатынымыз бар. Мүмкін, расында бұл дүниеде өзге қауашақта болып қайтқан шығармыз. Сондықтан адамның дене күшіне байланысты істерге ғана жасына қарай шектеу қойып, рухани қуатына қол сұқпаған абзал сияқты. Өйткені ОЛ бұл қауашақтан кетсе, өзгесін жамылып қайта оралмасына кім кепіл?..

	* * * * *

	Тірісінде КІСІ күнде өзгеретін құбылыс тәрізді ме, бетіне дәл қарауға мүмкін еместей... ал адам өткен соң, оған қай тұстан қарасаң - соншалықты тани қарайсың...

	* * * * *

