	 Валентин Распутин

	Баяғыда, әскер қатарынан қайтарылғаннан кейін, ащы-тұщыны түгел тартып, награда алып, ел назарына іліккен, танкист шлемін баса киген батыр сержант, әуелгі кездесудің сейіл-серуенін өткергеннен кейін, әлденені аңсап, қатты жабыққанын ұмытпайды. Несін айтасың, атамекеннің аты — атамекен, бұл аранын әрбір тасы сен жарық дүниеге келгенге дейін сенің келетініңді сезіп, сарғая күткен ғой, бүл араның көктем сайын қылтиып шығатын әрбір тал шөбі сені әлденеден сақтандырар қасиет сыйлап, өткен күндеріне өкінбеске үйретеді, бұл араның кез келген жері барлық істе сені жайлап сыртыңнан бағып, ата-анаңдай әлпештейді. Бірақ көзіңді жұмсаң болды: бәрі сол баз қалпында, бәрі сол қаз қалпында, бәрі сол баяғы гөй-гөй... осыны ойласаң болды,— әсіресе алғаш қайта оралған кездері — бұл жаққа соғыстан тек өз ажалынан өлуге келгендей болып көрінеді де тұрады.

	Бірақ өзіне-өзі сенбей күмілжіп, ойланып-толғанып жүргенде жігітіміз кешеуілдеп қалыпты, бұл оның Егоровканы қия алмағаны деген сөз еді. Ұзамай жалақтап аштық та жетті, ал, қанша айтқанмен, одан осы Ангара мен тайганы сағалағанда ғана оңай құтылуға болатын еді. Көп ұзамай көрші деревнядан Аленкаға көзі түсті, ол өзінің онсыз да аялы, шара көзін бақырайтып, бұған ақ көңілімен аңқиып қарай бергені және бұл оны алғаш рет қолтықтаған кезде селк етіп, шошып кеткені сондай, жігіт сосын одан өзге ешкімді іздеп әуре болмады. Көп ұзамай колхоз жаңа машина алды, оған бұдан өзге отырғызатын кісі де табылмады, енді біраздан кейін ұзақ та ауыр науқастан әл-дәрменнен айрылып, шешесі төсек тартып жатып қалды, сөйтіп мұның сапарға шығар жолына қатал тағдырдың өзі кесе-көлденең тұрып алды. Сол-ақ екен, жалпы жұртқа ортақ тірлік мұны дөңгелентіп ала жөнелді: бала-шаға, қам-қарекет қосылып, бұрынғыдан жеңілірек, жарқын өмірге қарай абайлап, ақырындап басқан бір құтты бетбұрыс басталып кетті.

	Иван Петровичтің бұл тірлікке еті үйреніп кеткен жоқ-тұғын, ол бейне бір қапияда шайтанның арбауына түсіп, бөтен жақтан бойына дарып, өзін бұлыңғыр бір үмітке қарай, қояр да қоймай жетелей беретін бір дертке ұшырап, енді содан бірте-бірте айығып, үһ деп демалған тәрізденеді. Біз көрмеген жердің бәрі жаннат. Бәлкім, осынау өмірдегі ең маңызды нәрсе; жөн-жосықсыз бұлғақтап, белгісіз бірдеңеге әуейленіп, өз өміріңді шиелеп байламай, әркімнің пешенесіне жазған жерде қалып, дұрыс бағыт-бағдардан таймауы шығар.

	Ол осылай деп ойлайды. Қазір де осы ойынан айныған емес, ал, бірақ қартайған шағында, лаждың жоғынан өзіңнің имандай сенім-нанымыңа, ықылас-тілеуіңе қарама-қарсы келіп, еріксіз көшуге әзірлене беруге тура келеді. Сонда «еріксізден-еріксіз» дегенің пәрменді сөз ғана емес, өмірдің өзі сондай.

	Иә, айтпақшы, тағы бір гәп бар. Бір кезде өзі әзер құтылған шайтан, мұның үйінен соқа басы сопайып, саяқ кетпеді, өзімен бірге інісі Гошканы ертіп кетті. Гошка сол бетімен үлкен құрылысқа қарай тайып тұрды да, ақырында ағыл-тегіл ақша қызуына шыдамай, маскүнем болып шыға келді.

	Біздің жол-сапарымыздың қайда жатқанын дәл мезгіліңде айтып беретін біреу бар ма екен?!

	Иван Петрович сөйтіп Егоровкада қалып қойды, меңіреу түкпірде қалғанына ешбір қорланбай-ақ, райынан қайтып, сабасына түсті, ал со түкпір жыл өткен сайын бірте-бірте нұрланып, көркейе берді: бұған электр жарығы келді, ақ кемелер Егоров жағалауына жиі-жиі тұмсық тірейтін болды. Ангараның жоғарғы жағында сегіз шақырымдай жерде аса бай орман өнеркәсіп шаруашылығы қоныс теуіп, жастарды кел мұндалап шақырып, Егоровкаға салмақ артып тұрып алды. Барлық басқа жерлердегі сияқты, енді бұл арадағы өмір-тірлік те бүтін саннан, алуы мен бөлуі бар бөлшекке айналып жүре берді, ал оның сызығының үстіндегі не, астындағы не екенін бірден айыра қоюдың өзі қиын ғой. Хош сонымен, бүгінгі таңда жалпы жұртқа ортақ, бір заман орнаған екен, біртіндеп, баяулап дегендей, мұндағы тірлік те жүйе-жүйесіне түсер еді... Содан бір күні бүл араға су жібереді екен деген хабар дүңк ете түскенде, басқа жерге көшетін мерзім жақындап келген кезде... шынымызды айтайық, зейін-зердесі, жан-жүрегі бар әрбір кісі сияқты, Иван Петрович те Егоровкамен қинала-қинала қоштасты, сөйтпегенде қайтсін енді, бірақ сонымен бірге мұны өзі шешпей, бұл үшін өзгелердің шешкенін іштей қанағат тұтып, ол өзінің үйін көшіріп әкеліп, жаңа жерге қондыра салды: ана жақта жақсы да жайлы тұрған едік, жылдар өткесін бұл арада одан да жақсы тұратын шығармыз деп ойлады. Егоровка өз күшімен ешқашанда көтеріліп, көркейіп кете алмастай болып көрінген.

	Егоровка тәрізді, мұңлы-шерлі алты бейбақты көшіріп әкеліп, бастарын қоса салған жерге, ә дегеннен-ақ орман өнеркәсіп шаруашылығы келіп қоныс тепті де, оның кең көсілген орманына қарап, ал қазіргі көзқарас тұрғысынан алғанда, беретін шикізатына қарап — Сосновка — Қарағайлы деп атады.





7


	Егер оның құлпын жұлу керек болса, ертерек жұлу керек еді. Иван Петрович оң қанаттағы ең шеткі азық- түлік қоймасына келіп кірсе, ол жаппай лапылдап жатыр екен. Оның саңлаулы төбесінің үстіңгі жағы кісінің үрейін ұшыра, гуілдеп жанып жатыр. Өрт гуілі өзге дыбыстың бәрін басып кеткен. Бұрыштағы, қабырғаға таяу жердегі төбеге жарып салынған бірнеше бөренелердің бір басы сөгіліп, сынып түскен екен, енді құтырынған от гүр етіп, сол ойық-кетікке келіп, шорт үзіледі. Бұрыштағы қабырға жоғарыдан төменге дейін тұтас маздап тұр, оның маңына кісі жуып болар емес, өзге қабырғалар да түтіндеп жатыр, ерт төбенің сау қалған жерлеріндегі саңлау-саңлауды қуалай жайылып, шатырлап ұшқын шашады. Айналадағы бар нәрсе әбден қақталып, қызып, бір сәтте лап етіп жанғалы тұр. Ыстық леппен бірге күйген еттің және мұндай ыстықты көтермейтін, тіске басар бір тағамның көңірсіген ащы иісі келеді.

	Иван Петрович бұрын қойма ішіне кірмеген еді, енді, міне, әлі де таңырқаудан жалықпаған сезім-түйсігі оянып, мұнша молшылыққа қайран қалды. Еденге төбедей етіліп, пельмен үйіліпті, оның қасында, сол кір- қожалақ еденде кендір жіптермен белдеуленген, жеңді білектей шұжықтар жатыр, қоймаға елеурей келіп қойып кеткен көпшілік оны шашып тастапты; артқы қабырғаға тақай қойылған аласа тұғыр үстіндегі ауыр астаудағы май, сыртына оралған қағазды ылбыратып, еріп барады, сол араға қаттап-қабаттап қоя салынған жәшіктер ішінен қызыл балық көрінеді. Ағаш кеспектер ішінде де, картон қораптар мен қағаз қаптар ішінде де бірдеңелер бар-тұғын. Демек, азық-түлік болған, болғанда қандай!— Сонда осының бәрі қай құрдымға сіңіп кетіп жатқан. Солар шынымен-ақ, орман кесетін жердегі қазан- ошақтарға жіберіле ме екен? Оны басқа біреуге айтыңыз — біз сол қазан-ошақтан ауқаттанбады дейсіз бе, онда не болып, не қоятынын, қандай ас тек түсімізге ғана енетінін білмейді дейсіз бе?! Сөйтіп Иван Петрович мырс етіп күліп жіберді. Яғни осындай кезде өзіңнің ақылсыздығыңа күлмегендей қайтесің, байғұс-ау,— деп күйініп, өзін-өзі бір қайрап қойды: аудан орталығынан жұмысшыларды жабдықтау қоймасына күн құрғатпай бұрылып, Качаевтің конторынан әлденені жымқырып кетіп жататын машиналар ше?! Үш орман өнеркәсіп шаруашылығының бәріне бірдей ортақ, орталықтандырылған қоймалар жасау мәселесін тегіннен-тегін көтеріп жүр дейсің бе, ондай қоймалар, әрине аудан орталығында болуға тиіс. Иван Петрович осыдан кейін басын бір изеп қойды, әлде изеу керек деп ойлады ма — кім білген: енді мына ең үлкен орман өнеркәсіп шаруашылығындағы ен үлкен қоймалар өртеніп кетсе, онда діттеген мақсаттарына жетуі оңайдың оңайы.

	Бұл дүниеде әлі де болса аянкестер мен жандайшаптар көп қой, көп. Солардың ашса — алақанында, жұмса — жұдырығында кеткеніміз қалай осы біздің, бұл өзі қалай болған?!

	Кеудешесін қаусырынып, бет шарпыған ыстықтан жасқаншақтай тыпыршып, Иван Петрович тырысып-бүрісе бастаған, сырты жылпылдап, жылбысқыланып кеткен шұжықтарды есіктен сыртқа қарай лақтыра берді. Ана жақтағы, ауладағы біреу бұларды қағып алып, әлдеқайда апарып тастайды, Иван Петрович оның тек зырылдап келіп, зырылдап кетіп жүрген керзі етікті аяғын ғана көреді. Қасында да біреулер бар, бірақ олардың кім екенін түстеп танымайды: оқтын-оқтын олар бір-бірімен соғысып қалады да, шалқалақтап барып, шегінісіп кетеді — қойма іші сәт сайын қайнап, шыдатар емес, от төбе мен қабырғаларды қуалап, солға қарай сумаңдап барады, көзден жас парлап, тамағыңды бұрыш сепкендей күйдіреді, жұрт тыныстап жүрген түтіннің өзі жалын тәрізді. Табаға май шыжғырып жатқан секілді бірдеңенің шыжылдаған дыбысы шығады, енді бір нәрсе снарядша жарылып кетті: жоғарыдан бір ұшы жанып біткен тағы бір тақтай үзіліп түсті, ол әуелі лапылдап тербеліп тұрды да, екінші ұшынан қиылып түсті. Енді шегінетін де кез келді. Шамасы, шұжықты сыртқа лақтырып үлгірген тәрізді, балық салынған жәшіктерді де шығарып бітірген, артқы қабырғаға таяу жерде жәшіктер тұрған сәкілерге бір қарағанда, Иван Петровичтің сары майға көзі түсті,— қап, әттегене-ай, колбасаны емес, майды шығару керек еді,— деп солай қарай тұра ұмтылды. Ол майы еріп, шөге бастаған астаулардың бірін ұстап көтере бергенде шала еріген май қолын күйдіре-мүйдіре, қамыр тәрізді созылып қарнының үстімен ағып барып, лақ етіп аяғының астына төгілді; ол оны еденге қоя салып, қайтадан ұстап көтеріп, кеудесіне сүйеген күйі мықшыңдап сыртқа шығарды да, әлдекімнің қолына ұстата салды. Әлгінің қолында жұмыс қолғабы бар екен, Иван Петрович үйден кенеп қолғабын ала шықпағанына қатты өкінді — қазір ол қажетіне жарар еді-ау. Ол тағы да ішке енді, тағы да кеудешесін бетіне көлегейлей ұстап, қалқанның тасасынан қараған тәрізді алдына сығалап қарап қойып, май тұрған арғы қабырғаға қарай беттей берді, бірақ жарты жолда, аңдаусызда оған біреу келіп соқтықты да, мұны өзі паналады ма, әлде, бұған пана болды ма, белгісіз, әйтеуір мұны кейін қарай сүйрей жөнелді. Иван Петрович енді жаныққаннан ештеңе өнбейтінін түсініп, оған қарсылық жасамады.

	Далаға шыққанда қараса, ол кісі Сашка Девятый екен. Сашка тісін ақситып, бағанағы сөзін қайталады қырылдап:

	— Күйіп кетесің, зәкүнші!.. Күйіп кетесің ғой, сорлы!.

	Сосын Иван Петровичті әрі итере салды.





8


	Енді қараса, өрт сөндіріп жатқан кісілер көрінбейді — шегінісіп кетіпті, жұрт жаппай далаға шығаруға болатын нәрселерді шығарысып жатыр. Төмен түсірген шлангасынан суы сигектеген су тасығыш водовоз гүрілдеп қақпа алдында тұр: бүкіл аула іші самаладай жарық. Иван Петрович шланга астында көлкілдеп жатқан іркінді суды көріп, әбден қаталап қалғанын сезіп, солай қарай тұра жүгірді. Терісі тырысып, ашып бара жатқан бетін бір шайып, ол қолын тосып салқын суды қылқылдатып бірнеше жұтты, небәрі екі-үш рет қана жұтып еді, суы құрғыр таусылып қалды, шланганың кеңірдегі бір пырс етіп, пысылдап барып, үні өшті. Ол кеңірдекті сілкіп, тартып, алақанын тосып еді — бос екен.

	Жоқ, өнеркәсіп товарлары қоймаларын құтқарып қалу мүмкін емес-ті; ондағы өрттің көзі қанталай тояттап, айналасын түгел қамтып, гуілдеп-гүрілдеген күйі қоймаларды жартылай жалмап тастап, әрі қарай құтырынып барады. Шатырдың шифері от қызуынан жарылып, үгітіліп, со жарықшақтарымен, табада қақталған жаңғақ тәрізді ыршып түсіп, төңірегін атқылап жатты. Шалалар да ұшып түсіп жатыр. Енді отқа тақап баруға болмайды, сол арадағы еркектердің біреуі айқай салып, бала-шағаларды қуалай бастады, оның ербеңдеген қолынан аналар дүр етіп кейін шегінеді, бірақ естері шығып кеткен бе, әйтеуір көздері бақырайысып, магнит тартқан тәрізді, отқа қарай қайта шұбырады. Иван Петрович аула ішінде әбігер болып, көрбай-жербайларды сыртқа шығарып, ауыстырып қойып жүрген кісілер арасынан көзімен Аленаны іздейді — оның қарасы көрінбейді. Өрттен аман алынып қалған заттар қорамы өсе берді. Жұрт жұмылып, шаруашылық заттары қоймасына да жетті, шалғы-орақтар, кәстірөлдер, аяқ-табақтар сылдырайды, қаңылтыр темірлер дыңылдайды. Құдай-ау, оларды шығарып қайтеді, керегі не... Әлде, жұрттың шайнексіз, табақсыз күн көру қиын, ал тоңазытқыш пен телевизорсыз күн көруге болады дейтін сөзінің жаны бар ма?..

	Қоймалар мен магазин арасындағы қоршау сатыр-сұтыр етіп, теңселіп кетті де, оның бергі бір буыны жалп етіп, ішке қарай құлап түсті, сөйтіп көше жақ ашылып қалды, сүйретпелі — трактор дуалды тағы бір соғу үшін шегініп барып, бұрылып келеді екен. Мұнысы дұрыс,— деп бір қойды Иван Петрович — қоймаларды құтқара алмаймыз, ал магазинді аман сақтап қалуға болады, қоймалар мен мұның арасы біраз жер. Трактордың қасында шыжбалақтап бас инженер Козельцов жүр: демек, отқа жол болатын қоршауды жығуды ойлап тапқан сол болып шықты.

	Иә, өнеркәсіп товарларының қоймалары күйіп кетеді, жапон кофталары мен үйреншікті-бауырбасты табалар да күйіп кетеді — сыртқа шығарған заттармен салыстырғанда іште, от ішінде қалған заттар аз дейсің бе?! Бірақ егер оң қанатынан кіріссе, қол астында машина болса, тәртіп қаттырақ болса, азық-түлік қоймаларын әлі де аман алып қалуға кеш емес. Бірақ бүкіл орман өнеркәсіп шаруашылығындағы жалғыз «өрт сөндіргішті» осыдан екі жыл бұрын запас бөлшектерге деп бөлісіп алған-ды, ол тек қағаз жүзіндегі тізімде ғана бар-тұғын.

	Отқа қарсы қайта ұмтылмас бұрын, Иван Петрович төңірегіне асығыс, жаныға қарап, Алена көзге түспес пе екен деп тұрған бір сәтте, Маша Хампо ағай келіп, оны иығынан түртті:

	— Хампо-о... хампо-о!— дейді ол қинала, сау қалған сол қолын созып, ауланың түкпір жағын көрсетеді. Ол жақта, қораның сол қанаттағы бұрышында, бір бүйірі мен сыртынан түскен жарыққа малынып, орасан зор елес сияқтанып, белгісіз бір кісі еңкейіп бойын жазып, шыныларды граната секілдендіріп, қораның арғы бетіне абайлап тастап жатыр екен. Иван Петрович дереу соған қарай тұра жүгірді, бірақ со замат оң жақ бүйірден Борис Тимофеевич атып шыға келді де, қиқу салып, әлгі кісіге тап беріп, желкесінен ұстап тартып қалды, анау тәлтіректеп құлап қала жаздады, бұл оған тағы да тап берді... Ана кісі бұған шыныны ала ұмтылды. Егер Иван Петрович жетіп келіп, оның қолындағы шынысынан ұстай алмағанда, ол Борис Тимофеевичті қойып қалатын еді, мұндай кездері не болып, не қоймайды дейсің. Ол — сойқандардың біреуі және ең діннен безген бұзақысы болып шықты, жұрт оны, неге екені белгісіз, қатын есімімен — Соня деп атайтын, Иван Петрович онымен талай рет ұстасып-тістесіп қалған. Соня, Иван Петровичтің қолынан шыныны жұлып алып, анадай жерге тастай салды да, осынау содырлар арасында салтқа айналған әдетпен, даусын соза тұспалдай сөйлеп, басымен кейінгі жақты мегзеп, доқ көрсетті:

	— Туһ-һ, мына өртті-ай! Ой, күйдіріп барады! О шыбыным! О жаным!—деді де, өрт лапылдап жатқан жаққа қарай кердең басып жүре берді.

	— Сен қайда жүрсің!—деп тап берді бастық Иван Петровичке.— О сайтандар түге, қайда кеттіңдер бәрің бірдей! Ай қарап жүрсіңдер ме а?!

	— Моншаға бардым, жуындым,— деді Иван Петрович онымен ұстаса кетіп.— Сен де барып жуынып-шайынып қайт, әйтпесе жұртқа тап-тап бересің ғой!.. Тым болмаса кімге тиісеріңді білсең етті...

	Тау басынан шар табақтай болып ай туып келеді. Ол орманның ар жағынан домалап шыға келіп, оңға қарай жылжи жөнелгенде, ағаштың ұшар бастары тап бір экрандағы секілденіп, оның суық отына тиіп, балқып, жанып кетіп жатқандай болып елестейді.





9


	Тап қазіргі жалпақ шешей-жайылма тірлікке қашан, неден бастап бұрылыс жасалғанының әуелгі бастау көзі енді, бәлкім, табыла да қоймас. Ау, баршаға ортақ берекелі, ынтымақты тірліктен әркімнің өзінше, өз бетімен сырт айналып, шығандап кететін әдеті бұрын болмаған, тіпті жаңа поселкеге келгеннен кейін де болған жоқ, ал со бұрынғы өмір-тіршілік күні кеше ғана ойлап табылған заң-зәкүндермен тамыр жайып, бекімеген еді ғой. Егер өткенді еске алатын болсақ, соғыс кезінде де және он тал масаққа бола кісіні, аз демей, көп демей, он жылға бірден кесіп жібере салатын, соғыстан кейінгі қилы- қилы заманда да жұрт осы заң-зәкүн арқасында, береке-бірлік арқасында аман қалған жоқ па еді? Ел алым- салықты әзер төлейтін, «берекесіз» бейбақтардың бау- бақшасын кесіп бөлшектеп, әлгі алынған жерді қалақай басып, соны жарлы-жақыбай жалғыз сиырына шауып алайын дегенде, оған қар жауғанша рұқсат етпей қоятын кездерде ше? Жұрт ынтымақтасып, бірлесіп қана қоймай, со нәубеттен ебін тауып құтылудың қам-қарекетін жасаған кездері ше? Ал деревня адамдарының ішінде де ала-құласы болған, кейбіреулерінің аузы қышып қыбырлап, тиісті жерге сыбырлап, заңды бұлжытпай сақтап, тілегенге-сұраған болып, адал қызмет атқарғысы келмеді дейсің бе? Иә, ондай аузы қышитындар табылады. Бірақ ол бұдан кейін деревняда тұра алмайтынын, Егоровна оның бұл күнәсін кешпейтінін анық білетін.

	Ал енді Иван Петрович бұл арадан көшіп кетуі керек, дүние шіркін қалай құбылмалы! Ол тіпті асты үстіне шығып, төңкеріліп кетті деуге де болады, осы күні кеше ғана күллі ел болып қасиеттеп ұстанып келген нәрсе, жалпыға ортақ жазылмаған заң болып келген нәрсе, басып жүрген жерің тәрізді нәрсе, енді ескінің сарқыншағына, ел құлағы естілмеген ерсі іске, тіпті опасыздыққа айналып кетті. Ал Сосновкаға бәрі бір, егер Иван Петрович бұл арадан біржола кетіп, ел-жұртқа ірткі салуын қойса, бәлкім, оған бұрынғыдан да жайлырақ, бұрынғыдан да ыңғайлырақ болатын шығар. Немесе бұған керісінше, иә, әлбетте, керісінше: бала күнінен мөлдір таза суды есінде сақтап, енді айналаның бәрі лайланып біткен кездері, сол су баяғыдай таза болсын — деп қолын ербеңдетіп сермей беретін алжыған шал кебін кимесе болғаны. Әңгіме су жөнінде болып кеткен екен, ендеше сол жарықтықтың шын мәнінде тап-таза болып мөлдіреп тұрған кезінде таза емес, оны жұрттың таза деп көргісі келетін кезде ғана таза болатыны көптен белгілі ғой? Бұл үшін көзіне бір қитұрқы әйнек киіп алсаң — жетіп жатыр.

	Жоқ, бүйірдегі білте жол осында көшіп келгесін бірден басталып кетпеген. Әрине, жаңа жұмыстың да әсері болды: орман-тоғайды отау, өздерінен кейін бұл арада бірдеңе қалып, өсіп жетіле ме — жетілмей ме — соны елеп-ескермей, жаппай отай берудің де әсері болды. Ағашы қырқылған жерлерге қазір ғана күштеп көшет тіктіретін болды ғой, сонда қалай күштейді дейсіз: тазарақ, адалырақ өмір сүру үшін, кісі өлім бар да қаза барын — оқта-текте бір ойлап қоюға қандай міндетті болса, бұлар да сондай міндетті секілді, бірақ соны ойламай-ақ, жайбарақат тірлік ете беруге де болады, сонымен іс тәмам, ал нағыз өмір орман қырқуда жатыр. Көшет тігу жоспарын орындамағаның үшін ұрсады да қояды, ал ағаш қырқу жоспарын орындамасаң — жеті қабат теріңді бір-ақ сыдырып алады. Осылай бір басталып, әдетке айналып кеткен нәрсе жыл өткен сайын өзгермеді, осынау ойыншық іспен, оталған орман орнын толтыру ісімен, орман шаруашылығы шұғылдануға тиіс, ал оның бір қолына он тапсырма беріледі, сол себепті де ол бір де бір істі ақырына дейін тындыра алмайды — қайтсін, күші жетпейді.

	Әуелден бастап Сосновкада әрбір деревня өз көшесін сала бастады және олар бұрынғы қауым-қауымымен тұрмақшы болып келісті. Ескіден келе жатқан салт бойынша, жетім-жесірлер мен қарттарды күллі колхоз болып, асар салып, аяқтарынан тік тұрғызды, үйлерін көшірісіп, бау-бақшаларын бөлісіп, алысуға көмектесті. Қолдары қалт еткенде шай ішіп сөйлесіп, шер тарқату үшін, көңілдері соққан кездері бір-біріне, көшеге шықпай-ақ, тікелей жетіп баруы үшін, осынау бау-бақша арқылы сүрлеу-соқпақтар тартылды. Хош, сонымен ақтам келіп, сам жамыраған кездері: «Дарья-а? Марья-а! Самаурын қайнады! Наталья-а! Сен Криволуцкийлерге бармайсың ба?»—деген сияқты дауыстар шығып, жан-жаққа тарап жатады, ал әлгі Криволуцкийлер дегені — таудың бер жағындағы, Криволуцкая деревнясы келіп қоныс тепкен ең жақын көше.

	Кейін бәрі мидай араласып кетті. Өлім-жітімнен, үйлену тойларынан, енші бөлісулер мен алыс-берістен кейін, бір деревняның екінші бір деревняға еніп, кірігіп кеткені, әрине, жаман емес, өйткені тірлікте осындай аралас-құралассыз ештеңе де болмайды, бірақ кетіп қалғандар мен дүние салғандардың үйлеріне шаруа-жайын, тіпті бақшасымақты керек етпейтін, ауқаттану үшін де, жұмыстан бос уақытын өткізу үшін де, бір-ақ жолды — магазинге баратын жолды білетін, бір жеңіл- желпі адамдар келіп кіре бастады да, үйреншікті тірлік қиюы қаша берді. Олар әуелгі кезде жұмыстан жұмысқа дейін болса, сосын жүре келе жұмыс уақытын да қамтып, оны магазинге бағыштады, уақыт өткен сайын бұл дерт жайылып, тәтті удай бойға сіңіп, тию бермей бара жатты. Әлбетте, жұмыс мұны көтермейді — сөйтіп жұмыспен арадағы алауыздық-араздық, күшейді, осыдан келіп, бұрын өмірде болып көрмеген тұтас қауымдар пайда болды. Ел ішінде маскүнемдер бұрын да болған, қасиетті Русьте ол болмаған жер бар ма, бірақ олардың бір үйір болып бас қосып, өздерінің атаманы, өкімет билігін жүргізетін кеңесі бар, ештеңеден қорқып айылын жимайтын, ештеңеден де ұялмайтын ашық күшке айналуы, мұндай бәле, ешқашан да болып көрмеген. Бұл — өзіміздің төл табысымыз.

	Жуырда бұрын Егоровкада мұғалім болған, мектеп директоры Юрий Андреевич, Сосновкаға қосылған алты деревняда соғыс кезінде қанша адамның қаза тапқанын және соңғы төрт жыл ішінде қанша кісінің өз ажалымен емес, басқа себептерден апат болғанын есептеуге кіріседі, өз ажалымен емес деп отырғанымыз, бұл — мас болып мылтық ату, пышақтасу, өзінің бе, әлде өзгенің бе шалалығынан орман қырқатын жерлерде ағаш басып қалғандар, суға кеткендер мен суықта қатып қалғандар. Байқап тұрса, екеуінің айырмасы аз екен. Иван Петрович мұны естігенде қайран қалды: пәле, бейбіт уақытыңа болайын! Ол бұ жәйттердің бәрін де жақсы білетін, кезінде оған күйзелгені де бар, таныс адамың өмірден кеткен кездері бұл дүниеде бірдеңелер өзгеріп, күн күңгірттене түскендей болады, о байғұсты қанша берекесіз десең де, ол келмеске кетісімен, сенің де буының босап, біртүрлі әлсіреп қалғандай сезінесің, ол осы жәйттарды әрқайсысын жеке-жеке көріп-біліп, қатты қиналған, бірақ мұның бәрі жиналып келіп, белгілі бір санға айналған кезде және ол басқа бір санмен қатар қойылған кезде, осынау сандар оған есінен тандырардай әсер етті. Осы бір сұмдық тепе-теңдікке түсінбекші болып, бірақ содан шығатын нәтиженің өзін түсіну мүмкін емес екенін іштей ұғып, ол бірнеше күн бойы өзімен- өзі, мең-зең болып жүрді де қойды. Бұл арада тағы бір айтатын жәйт: майданда қаза тапқан боздақ, тірілерді әділетті де мейрімді болуға шақырады, осындай қадыр-қасиетті туған-туысқандарының жадында жатталып қалған жан-жүрегімен, естелігімен бірге қалдырды және оны ұдайы кәдеге жаратып, іске асырып отыр деп қалдырды; біз өзіміз де онша сезіп-білмей, бәлкім, соғыстан кейінгі жиырма шақты жыл болар, әйтеуір қаза тапқандардың осы бір мұрасын, олардың бірден-бір өсиетін қастерлеп сақтадық және адам болып жаратылғасын, соларды орындамай тұра алмадық. Бұл — біздің өзімізден де жоғары тұрған күштірек сезім. Өзінің ақымақтығынан, көзсіз есерлігінен, бір атым насыбайға да тұрмайтын нәрсе үшін опат болған кісі артына ақымақтықты, бейбастақтық пен көзсіз есерлікті тастап кетеді. Ажал дегенің айбарлы ұстаз, ол өз парызын орындау үстінде, жақсылықты қолдай ма, әлде жамандықты қолдай ма, әйтеуір қай жақты қолдаса, со жақтың салмағы батпандай басып жүре береді.

	Әуелгі жылдары осынау жалғыз участок күллі орман өнеркәсіп шаруашылығы болып саналатын. Содан кейін екінші, сосын үшінші, төртінші участоктерді ашты, сөйтіп қазіргі орман қырқу шаруашылығы өзен жағалауын қуалай жүз шақырымнан асатын жерге созылып кетті. Енді қазір бір участоктің өзінен жылына жүз мың текше метрден аса ағаш қырқады. Жоспар бір секіріп көтеріліп кетті, бұрынғыдан да қуаттырақ, бұрынғыдан да икемдірек және күрделірек техниканы қаптатып жіберді, енді мұндағы өз адамдарының бұған шамасы жетпейтін болды. Біреуі басы артық ақша қуалаған, енді біреуі бас артық күн қуалаған маусымдық жұмысшылар мен шабашниктер өріп кетті, олар со күнін, сол уақытын қалай, қайтіп өткізеді — тек әйтеуір өткізсе болғаны — бәрібір еді. Соңғы жылдары, өздерінен әлі де үміт үзуге болмайтын, іс кәдесіне әлі де асатын адамдардың айрықша бір сорты нобайланып көріне бастады, еш жерге тұрақтамай, қолды-аяққа тұрмай, дедектеп жүретін со кісілер, әдетте, ақша қуаламайды және қолына түскен ақшасын табанда, сол жерде жұмсап жібереді, бірақ олар бейне бір діни сектадан аласталып тасталған тәрізді жанын қоярға жер таппайды және жұмыс атаулыға селсоқ қарайды. Ондайлардың өзі де тірі жаннан жәрдем-көмек күтпейді және ешкімге де қол ұшын бермейді, үй іші, бала-шағасы, дос-жарандары, жанына балап, жақсы көретін жақыны жоқ, өмірдің өзін лағынет қамытындай жаза деп санап, қинала-қинала әзер жүрген со бейбақтар тірліктің рәсімді істерін де асығыс атқарып, қысқа қайырады. Бұрынғылар мұндай кісіні қырсық шалып, қыңыр басқан сорлы деген ғой, енді сол кісіні: бұл өзінен-өзі іштей тынып, тұйықталып, жалғыздықты ант беріп мойынсұнған міскін деп айтуға болады. Ал олардың жан сарайында не болып, не қойып жатыр, со жан сарайына кім не — оны білу мүмкін емес.

