	Нұртас Ахатұлы

	Білім философиясы, білім парадигмасы, білім стандарты үлкен өзгеріс үстінде.

	Білім философиясындағы негізгі құндылық – адам. Білім парадигмасындағы пәндік-білімдік көзқарас жеке-тұлғалық сипат алып отыр.

	Білім стандарты жаппай міндетті білім, білік, дағдының орнына күтілетін нәтиже ретінде тұлға құзырлылығын қойып отыр.

	Бұл орайда Джон Равен құзырлылық табиғаты индивидтің өздік дамуының, өзін-өзі ұйымдастыруының, қызметтік, тұлғалық тәжірибесін жинақтаудың салдары деген пайымдауына сүйене отырып, ең бастысы:

	білім беру аймақтарындағы құзырлылық деңгей белгілерін анықтау;

	қажетті және жеткілікті тапсырма-ситуациялар жинағын айқындау;

	қиын ситуациялардан шығудағы оқушы қызметін ұйымдастырудың технологиясын ойластыру керек деген тұжырымға тоқталуға болады.





Ауыл мектебіндегі білімге қамқорлық қажет




	Адамзат қоғамының алғаш қалыптасқан күнінен бастап бүгінгі біз куә болып отырған үшінші мыңжылдықтың ұлы өркениетін жасауда ең негізгі рөл атқарған білім десек артық айтқан болмас едік.

	Білім – адам санасын, ақылы, ойы, есі, түйсігі мен рухын қалыптастыруда, яғни пендеден тұлғалық биік деңгейге жеткізуде басты тірек болатын қазына. Міне осы қазынаны тиімді әрі дұрыс пайдалана білу үлкен шеберлікті, тамаша біліктілікті, аса зор қабілеттерді қажет етеді. ХХІ ғасырды егеменді мемлекет ретінде қарсы алған қазақ елінің әлемдік өркениеттен қалмай, оның алдыңғы шебінде көрінуі үшін ең бірінші білім беру саласы жоғары болуы керектігін мойындап, біліп отырмыз. Осы жолда елбасы, үкімет, министрлік тарапынан қолдан келген жағдайлар жасалынып жатыр. Соның ішіндегі мақсаты мен міндеттері уақыт талабына сай анықталған Қазақстан Республикасы Президенті Н.Назарбаевтың былтырғы жылғы жарлығымен бекітілген (30 қыркүйек, 2000 жыл, № 448) «Білім» мемлекеттік бағдарламасы.

	Еліміздегі білім беру саласы мемлекеттік деңгейде сарапталып, заманға сай жаңа бағыттағы тұжырымдамасының ұсынылуы және оның іске асырылу механизмінің берілуі құнды құжат ретінде бағалануда. Бағдарламаның аса қуантарлық жағы – ауыл мектебінің мұң-мұқтажына елеулі көңіл бөлгендігі. Сапалы білімге кеңінен қол жеткізуді қамтамасыз ететін білім беру жүйесінің ұлттық үлгісін дамытуды негізгі мақсаты еткен бағдарлама ендігі жерде көптен назардан тыс қалып, жетім баланың күйін кешкен ауыл мектебін көтеруге септігін тигізері хақ. «Ауруын жасырған өледі» деп халықтың бекер айтпағанындай, соңғы жылдардағы ел экономикасының ауыл шаруашылығы саласындағы құлдырауы салдарынан ең алдымен ауыл мектебі зардап шекті.

	Бұрынғы кеңшар, ұжымшарлар тарап, қаптаған өндірістік кооперативтер, шаруа қожалықтары, серіктестіктер мен фирмалар құрылып, «байтал түгіл бас қайғы» позициясына көшкен кезеңде балабақшалар тегіс жабылып, мектептер қамқорсыз қалды. Қаптаған қара мұржалы мектептерге айналып, білімді бартелі бір құшақ күнделікті отынымен алуға мәжбүр болған ауыл мектебінен білім сапасын талап ету ақылға қонбайтын іс болды. Әсіресе соңғы 6-7 жыл ішінде білім беру жүйесі құлдырап, ауыл мектебі көп артта қалды. Енді соның орнын толтырып, ауыл мектебінің білім беру сапасын көтеруге «Білім» мемлекеттік бағдарламасының қосар үлесі зор болды деп сенеміз. Мәселен бағдарламада көрсетілген жалпы орта білімнің деңгейінде ауылдық жердегі білім беруді ұйымдастыру жөніндегі айқындалатын мақсат пен міндеттердің іс жүзінде тиісті нормативтік – құқықтық, финанстық тетігі жасалса дейміз. Ауыл мектебіне жасалар көмекті енді кешіктіруге болмайды деп есептейміз. Оның өзіндік себептері бар. Біріншіден, егемендік алғаннан бері еліміздің әлемдік білім жүйесіне шығуына еркін қолы жетті, яғни қалалардағы барлық білім ошақтары шетелдік тиімді білім жүйелерін, оқытудың жаңа технологияларын толыққанды қолдана бастаса, ауыл мектебі одан шет қалды.

	Екіншіден, оңтайландыру науқанынан көп зардап шеккен тағы да - ауыл мектептері. Тіпті осы оңтайландырудан кейінгі жағдай ауыл мектептерінде әлі сол қалпында сақталып отыр.

	Үшіншіден, елімізде басталған урбанизация процесі ауыл мектептері ішінде шағын жинақталған мектептердің көбеюіне әкеліп соқтырды. Бұл процесс тек қана қазақ мектептеріне тән құбылыс екенін жасыруға болмайды. Себебі бұрынғы ірі кеңшар, ұжымшарлардың шағын бөлімше, бригадаларында негізінен қазақ ұлты тұрды да, экономикалық қиыншылықтар салдарынан қалаларға көшіп саны азайған соң бұрынғы орта, негізгі мектептердің басым көпшілігі шағын жинақталған мектептер болып шыға келді. Ал күні бүгінге дейін шағын жинақталған мектептердің нормативтік – құқықтық базасын анықтайтын ереже, заң жоқ. Сондықтан жергілікті бюджеттен қаржыландырылатын ауыл мектебі әкімдердің «ашса алақанында, жұмса жұдырығында». Өзі де қалтасы тесік бюджетті үнемдеуге әкімдер үшін шағын жинақталған мектептер таптырмас сылтауға айналған.

	Төртіншіден, өзіміз ұран салып, ұлы науқанға айналдырып, «толық қамтамасыз етілді» деп жоғарыға есеп беріп қойған жаңа буын оқулықтары әлі де ауыл мектептерінде толық жетіспейді.

	Кітапханасы мен мәдениет үйі «барымталанып» кеткен ауылдағы рухани ошақ, жылылық нұрын себетін жалғыз-ақ мектеп екені белгілі. Жоғарыда ауыл мектебінің білім мен тәрбие берудегі кемшін жатқан мәселелерінің бірнеше негізгі себептерін айтып өттік. Енді осы кемшіліктердің орнын толтыру үшін арнайы іс-шаралар, соның ішінде қаржылық көмек өте қажет-ақ.

	Шағын жинақталған мектептер мәселесі күн тәртібіндегі өзекті мәселе ретінде әлі де талай жылдарға созылатын түрі бар.

	«Білім» мемлекеттік бағдарламасының негізгі басым бағыттарының бірі ауыл мектептерінің мәселелерін зерттеп, ғылыми тұжырымдамасын жасау, ауыл мектептеріне, соның ішінде, шағын жинақталған мектептерге жан-жақты қамқорлық көрсету мақсатында Ж.Мусин атындағы педагогика колледжінде біршама жұмыстар атқарылып жатыр. Колледжде шағын ғылыми-зерттеу тобы құрылып, колледж ұжымы Зеренді ауданына қарасты М.Хасенов атындағы Қошқарбай және Кеңөткел шағын жинақталған мектептерімен тығыз педагогикалық байланыс орнатып отыр. Бұл байланыстың негізгі мақсаты - шағын жинақталған мектептерге әдістемелік, рухани, материалдық көмек көрсету. Осы бағытта аталған мектептер базасында семинарлар өткізу жоспарланып, қаңтар айының алғашқы күндерінде «Шағын жинақталған мектептерде жаңа буын оқулықтарын қолдану ерекшеліктері» атты аудан көлемінде семинар өткізілді. Наурыз айында тағы бір семинар өткізу жоспарланып отыр. Бұл семинарға колледж оқытушылары жаңа буын оқулықтары бойынша сабақ жүргізу әдістерін көрсетпекші. Сондай-ақ жуырда аталған мектеп оқушылары үшін музыка мектебінің каратэ-кекушинкай спорт мектептерінің филиалдары ашылмақшы.

	Колледж ұжымы бұл мектептерді өз қамқорлығына алып, спорт инвеньтарларымен, музыка аспаптарымен қамтамасыз етуде көмек көрсетуді өз міндеттеріне алып отыр.

	Осыған орай білім қызметкерлерінің съезі қарсаңында ұмыт қалмайтын төмендегідей ұсыныстар талқыланса дейміз:



	1. Қазақ ұлтының космостық этноэколық (мәдениет, салт-дәстүр, әдет-ғұрып, сана мен сенім, т.б.) дүниесі ауылда. Біз әлемдік өркениетпен араласып, оның жемісін қанша пайдаланып (бірақ көбіне кері жағын алып жатырмыз) жатсақ та күретамырымыз ауылда. Ал аузы дуалы, ақылы дария ақсақалы мен әжесінен айырылып, табиғи тәрбие кеңістігін жоғалтқан тұста танауы түтіндеген, қолында картасы, аузында арағы мен балағаты басым «көпей шалдары» көбейген кезде ауыл мектебінің тәрбие технологиясымен айналысатын Білім Академиясында ашылған тәрбие институтында арнайы зертхана ашылса;

	2. Шағын жинақталған мектептердің статусын анықтайтын арнайы нормативтік – құқықтық құжат керек;

	3. «Білім» мемлекеттік бағдарламасы бойынша бөлінетін қаржыландырудан ауыл мектебінде білімнің жаңа оқыту технологиясын, оқу-әдістемелік кешенін дамытуға үлес қосып жүрген білім ұжымдарына қаржы бөлінсе немесе «Ауыл мектебі» атты кестемен жергілікті жерлерде жоғарыдағы дүниелерді іске асыру үшін гранттар жарияланса;

	4. Мектептің негізгі тірегі – мұғалім. Қазіргі ауыл мұғалімдерінің басым көпшілігі соңғы жылдардағы моральдық–материалдық қиыншылықтардан запа шегіп, көп қағажу көрген жандар. Сондықтан қазіргі педагогикалық технология, акмеология, әдістеме мәселелерінде «қайраңға шыққан балықтай» жағдайы бар. Осы кемшілікті жоюдың жолы – жаппай білім көтеру курстарынан өткізу және оған бюджеттен қаржы бөлу мәселесін шешу. Мәселен, бір ғана жаңа буын оқулықтары бойынша ауыл мұғалімдерінің ақпараттық, әдістемелік, оқу процесін ұйымдастыру технологиясы сияқты саласында ғана қаншама проблемалары жетерлік.

	Сонау ХІХ ғасырдың өзінде қазақ даласын жаяу шарлап жүріп-ақ жалғыз өзі педагогиканың негізін қалап, білім берудің сегіз түрлі типтік сатысын қалап кеткен ұлы баба – Ыбырай Алтынсарин өсиетін одан әрі жалғастыру бүгінгі ұрпақ біздерге аманат. Сонымен қатар білім беруде өткен ғасырдың 50 жылдары әлемде ең соңғы қатарда қалған, бірақ өздерінің ұлттық тәрбие мен оқыту үрдісіне оралып, мемлекеттік деңгейде бірінші орынға білімді қойып сол арқылы үлкен секіріс жасаған күншығыс елі – жапондардың тәрбиесінен үлгі алғанымыз абзал.





Қазіргі мектепке дейінгі ұйымдарда педагогикалық үрдісті жаңаландырудағы инновациялық педагогикалық технологиялар




	Қазіргі заманда білім беру мен тәрбиелеудің жеке тұлғаға бағытталып жүргізілуі әлеуметтік құрылымның ең маңызды міндеттерінің біріне айналуда.

	Д.Пойа: «Оқыту технологиясының генетикалық дерекнамасы педагогикалық эвристикадан алынған», - дейді. С.Л.Рубинштейннің, А.Н.Леонтьевтің іс-әрекет теориялары қазіргі оқытудың инновациялық технологияларының әдіснамалық негізі.

	Мектепке дейінгі мекемелердегі оқу-тәрбие үрдісін қазіргі заман талабына сай жаңаландыруда тәрбиешілерге үлкен жүк артылатыны белгілі. «Тәлім–тәрбие мен оқыту ісінің нәтижесі іс-әрекеттерден гөрі мұғалімдерге көбірек тәуелді» деген Ы.Алтынсариннің көрегендікпен айтқан пікірінің қазіргі уақытта да маңызды болып отырғаны осының айғағы.

	Мектепке дейінгі мекемелердегі оқу – тәрбие үрдісін жаңарту - тәрбиешілерден құзырлылық және когнитивтік, субъективтік қабілеттерді талап етеді. Ғалым К.С.Құдайбергенова «Құзырлылық ұғымы соңғы жылдары педагогика саласында тұлғаның субъектілік тәжірибесіне ерекше көңіл аудару нәтижесінде ендіріліп отырған ұғым. Құзырлылық латынның «Competence» деген сөзінің аудармасы, белгілі сала бойынша жан-жақты хабардар, білгір деген мағынаны қамти отырып, қандай да бір сұрақ төңірегінде беделді түрде шешім шығара алады» десе, Ресей ғалымы Н.В.Кузминаның көзқарасы бойынша «Құзырлылық дегеніміз – тәрбиешінің басқа бір адамның дамуына негіз бола алатын білімділігі мен абыройлылығы» деп көрсетеді.

	Қазақстан Республикасының 2015 жылға дейінгі білімді дамыту тұжырымдамасында «Мектепке дейінгі тәрбие – үздіксіз білім берудің алғашқы сатысы. Ол баланың жеке бас ерекшелігін ескере отырып дамытатын орталық» делінген. Оқыту барысында инновациялық технологияларды пайдалану балалардың ойлана білу қабілеттерін дамытады, олардың білім сапасын жақсартады, ой өрісін кеңейтіп, есте сақтау қабілеттерін арттырады. Оқыту мен дамыту әдістерінің екеуі де жеке тұлғаның қалыптасуына үлкен ықпал ететін маңызды айғақтар болып саналады.

	Мектеп жасына дейінгі балаларға тәрбие мен сапалы білім беру ісін жақсартудың бір жолы – педагогикалық үрдісті жаңаландыру, педагог кадрлардың шеберлігін арттыру, педагогикалық кадрларды тұрақтандыру және нәтижеге бағдарланған оқу-тәрбие үрдісін ұйымдастыру.

	Елімізде мектепке дейінгі тәрбие жүйесінің дамуына кері ықпал ететін факторлар әлі де белең алуда. Атап айтсақ:



	1. Мектепке дейінгі ұйымдардың кезінде көптеп жабылып қалуынан бүгінгі күні балабақшалардың жеткіліксіздігі, яғни балабақшалардың шектен тыс жүктелуі;

	2. Мектепке дейінгі ұйымдарда кәсіби білікті мамандардың жетіспеушілігі;

	3. Мектепке дейінгі ұйымдарда тәрбиешілердің еңбекақысының төмен болуына байланысты кадрлардың тұрақтамауы;

	4. Мектепке дейінгі ұйымдағы тәрбие баланың жеке басының дамуына емес, формальді нәтижеге бағдарлануы;

	5. Балаларды толықтай мектепалды бағдарламасымен қамту үшін ашылған мектептердегі топтардың талапқа сай жабдықталмауы.

	Білім беру жүйесінде болып жатқан түбегейлі өзгерістер оқыту үрдісін озық инновациялық және ақпараттық технологиялармен жетілдіруді талап етеді. Осы тұрғыда оқытудың инновациялық технологияларын жете меңгеріп, оны балалардың жас ерекшеліктеріне байланысты қолданудың мәні ерекше.

	Инновациялық педагогикалық және ақпаратты технологияларды жетік меңгеру тәрбиешінің интеллектуалдық, кәсіптік, адамгершілік, рухани, азаматтық және басқа да құзырлылық қабілеттерінің қалыптасуына игі әсерін тигізеді. Осы орайда оқу орны болашақ тәрбиешілерді дайындау барысында оқытудың инновациялық технологияларын кеңінен қолдана отырып, жаңалыққа жаны құмар, құзырлы, белсенді және ізгі демократиялық қарым-қатынасқа түсе алатын, креативтік (ерекше ойлау, интеллектуалдық ойлаудың жоғарғы деңгейі) және синергетикалық (өзін-өзі дамыту, өз даралығын түсіну, өзін-өзі қайта құру) қабілеттері дамыған жаңа формация тәрбиешісін дайындауға баса назар аударуда.

	Оқу орны түлектерінің кәсіби құзырлылығын төмендегі талаптармен анықтауға болады:

	- кәсіби білімнің жоғары деңгейінің болуы - мектепке дейінгі жастағы балалардың педагогика және психологиялық ерекшеліктерін меңгеріп, оқытылатын барлық пәндердің жүргізу әдістемесінде ақпараттық технологияларды тиімді қолдану жолдарын игеру;

	- түйінделген іскерлікті, дағдыны, қабілетті меңгеруі - дидактикалық, танымдық, коммуникативтік, зерттеушілік, шығармашылық, өз білімін дамытуға деген қызығушылық, теория мен практиканы байланыстыра алу қабілеті, диагностикалық іс - әрекетті жасай білу шеберлігі, ғылыми зерттеу жұмыстарымен айналыса білу мүмкіндігінің болуы;

	- кәсіптік - педагогикалық қасиетке жаңаша көзқараспен қарауы - бұрыннан қалыптасқан «тәрбиешінің айтқаны әрқашан дұрыс» деген қағидадан аулақ болып, тәрбиеші тек ақпарат таратушы ғана болмай, баланың жеке тұлға болып қалыптасуына басты көмекші болуы керек, баланың тұлғасын құрметтеу, авторитарлық биліктің орнын өзара бірлескен ынтымақтасқан қызметпен ауыстыра біліп, баланың аз да болса да жетістігіне қуана білушілік қасиет басым болуы керек. Балалардың әрқайсысына жақын болып, оларды терең тану көзқарасының жоғары болуы;

	- инновациялық технологияларды меңгеруі - өзінің шығармашылық іс - әрекетінің арқасында тұтас педагогикалық процесті тиімді ұйымдастыру үшін қазіргі кезде ерекшеленген инновациялық педагогикалық технологияларды меңгеруі тиіс. Инновациялық педагогикалық технологияларды ғылыми ізденіспен тәжірибеге енгізуде өз үлесін қоса білуі қажет;

	- педагогикалық міндеттерді шешудегі кәсіптік іскерлігі - педагогикалық міндеттерді шешу барысында шеберлік танытып, өзінің білім, білік дағдыларын іс-тәжірибеде шығармашылықпен қолдану.

	Кез келген оқыту технологиясы тәрбиешіден терең теориялық, психологиялық, педагогикалық, әдістемелік білімді, үлкен педагогикалық шеберлікті, балалардың жан дүниесіне терең үңіліп, оны ұғына білу, перцептивті қабілетті қажет етеді.

	Сара Назарбаеваның «Өзін-өзі тану» адамгершілік – рухани білім беру жобасы негізіндегі бағдарламасы біздің облысымызға 2003 жылы енгізілді. «Өзін-өзі тану» пәні тәжірибе нысаны республиканың жүз шақты білім беретін мекемелерінде жүргізіле бастағаны белгілі, сол нысанға біз де сүйеніп, өз іс-тәжірибемізге кеңінен пайдаланудамыз. Оған дәлел ретінде оқу орнымызда «Өзін - өзі тану», «Тәй–тәй» бағдарламасы бойынша арнайы курс енгізіліп, студенттердің тәжірибе жинақтау жұмыстары ұйымдастырылады.

	Ақмола облысының мектепке дейінгі мекемелерінде баланың жеке тұлғалық дамуына бағытталған авторлық бағдарламалар белсенді түрде енгізілуде. Мысалы: Степногорск қаласының №3 «Иван Царевич» балабақшасы «Салауатты өмір салты», «Жас эколог», «Өз өлкеңді тани және сүйе біл» және т.б. авторлық бағдарламалар бойынша жұмыс жүргізілуде.

	Ж.Мусин атындағы педагогика колледжі оқытушылар ұжымының мектепке дейінгі мекемелерге тәрбиешілер дайындаудағы қолданатын инновациялық технологияларының ерекшеліктерін қосымша кестеден көруге болады.

	ХХІ ғасыр – бәсеке ғасыры, олай болса, ұлттық тарихымыз бен мәдениетімізді қастерлейтін, ертеңгі Қазақстанның тізгінін ұстайтын, өмірдің әр түрлі жағдайында шешім қабылдай алатын, креативтік-синергетикалық қабілеттері дамыған, қолынан іс келетін құзырлы азаматтарды осы бастан тәрбиелеуіміз керек. Қазіргі өмір талабына сай педагогикалық білімді ғана емес, әрі тәрбиеші, әрі қоғамшыл, әрі зерттеуші, әрі жоғары ұйымдастырушы педагог кадр даярлау керек екені бәрімізге белгілі. Әр қырлы тәрбиеші, мұғалім даярлау - күрделі үрдіс. Ал оған бағыт беріп, жол сілтеуші – білікті, шебер, парасатты ұстаздар.

	Тәрбиеші - бала бойына білім нәрін себетін басты тұлға. Яғни, балаларды тәрбиелеуде тиімді жағдайлар жасау көбіне балабақшаларға тікелей байланысты. Сондықтан жаңашыл тәрбиеші даярлауға қойылатын талаптардың негізгісі студенттерді – ертеңгі тәрбиешілерді оқытудың жаңа түрлерімен қаруландыра отырып, қазіргі уақыттағы кәсіптік дағдыларды игеруге бағытталған оқытудың жаңа жолдарын енгізуді көздейді. Қорыта келгенде, болашақ педагог кадрларды кәсібилікке даярлау көкейтесті, кезек күттірмейтін өткір мәселе екендігін айғақтайды.



	Әдебиеттер тізімі:



	1. Білім заңы, 1999 жыл

	2. 12 жылдық білім журналы – 2005 ж.

	3. «Балбөбек» бағдарламасы - 2000 жыл

	4. «Бастауыш мектеп» журналдары – №2 2006 жыл

	5. «Отбасы және балабақша» журналдары – 2004 жыл

	6. Білім - образование - 2005 жыл

	7. «Мысыль» жураналы - 2006 жыл





Білім ақпаратындағы жаңалықтар




	Бүгінгі күні Қазақстан Республикасы әлемдік демократия принциптеріне негізделген егемен ел болып құрылуына байланысты әлеуметтік және экономикалық өзгерістер мен жедел даму жолына бетбұрғаны белгілі. Еліміздің қоғамдық құрылымы және экономикасындағы түбегейлі өзгерістер әлемдік қауымдастыққа біртіндеп кіруге жол ашуда.

	Қоғамдағы қарым-қатынастар жүйесінде болып жатқан өзгерістер білімге тікелей әсер етуде және одан технологиялық идеяларды дамытуды, алда тұрған мақсаттарға жетуді, инновацияны күтеді. Білім берудің халықаралық интеграциясы жүріп жатқан кезеңде интернет жүйесіне ену арқылы білім саласындағы әр түрлі ақпаратқа, интеллектуалдық өнімдерге, идеяларға қол жеткізуге болады. Қазақстанда ақпараттық қоғамның құрылуына байланысты мектептегі барлық мұғалімдер компьютер тілін үйреніп, оқу-тәрбие үрдісінде кеңінен пайдалана білуі тиіс.

	Қазіргі заманда әлемдік оқу үрдісінің өзегі инновациялық технологиялар. Әлемнің бірнеше елінен сынақтан өткізілген жаңаша оқытудың модульдік, рейтингтік жүйесі, дамыта оқыту, сын тұрғысынан ойлау, деңгейлі саралап оқыту және т.б. технологиялардың стратегияларын мұғалім өз шығармашылығы, ізденісі арқылы оқушы қабілетіне, қабылдау деңгейіне орай іріктеп қолдануды талап етеді.

	Ақпараттық, коммуникациялық, оқытудың инновациялық технологиялары жас буынға бірдей білім беруге және ол әрбір жеке тұлғаның ерекшеліктерін, өзін-өзі дамыту қабілеттілігін ескеруге мүмкіндіктерін береді.

	1997 жылы әлемдік білім кеңістігіне кіру туралы Лиссабон конвенциясына ТМД елдерінің арасында Қазақстан да қол қойды. Бұл құжатты қабылдау жоғары білімді кәсіби мамандарды дайындаудың сапасын арттыру мақсатында жалпы орта білім берудің мерзімін ұзартуды талап етеді.

	Елбасымыздың Қазақстан халқына Жолдауында «Ұлттық бәсекелестік қабілеті бірінші кезекте оның білімділік деңгейімен анықталады», - деген тұжырымын негізге алу керек.

	Әлемдік білім кеңістігіне толығымен кірігу - білім беру жүйесін халықаралық деңгейге көтерудің негізгі шарты. Бұл үшін оқушыларды жоғары сатыда бейінді оқытуды көздейтін он екі жылдық білім беруге көшу қажет.

	Өз саясатын дүниежүзілік деңгейде жүргізіп, жаһандандық әлемнің үрдісіне бір табан жақындай түскен кез келген ел әлемдік үрдістерден, жалпы ғаламдық заңдылықтардан тыс қалмауды көздейді.

	Мұндай талпыныстар біздің елімізде де жүріп жатыр. Республикамыздың Білім және ғылым министрлігі қазір он екі жылдық жалпы білім беру жүйесіне көшуге дайындық жүргізуде. Жалпы орта білім беретін мектепте он екі жылдық оқыту мерзімін енгізу түлектердің бәсекеге қабілеттілігін арттыра түсуге және олардың оқу бағдарламаларын таңдауға мүмкіндік туғызады.

	Жалпы орта білім беру жүйесінің оқу бағдарламалары түбегейлі өзгеріске ұшырап, оқытудың инновациялық технологияларының негіздерінде оқулықтар дүниеге келуде.

	Оқу бағдарламалары оқушының жеке басының қызығушылығы мен ынтасын ескеруге және дамытуға, олардың бойында жалпы оқу іскерліктерін қалыптастыруға, сондай-ақ әр оқушының және жалпы қоғамның мүддесі мен қажеттіліктерін ескеруге, оқушы отбасының экономикалық-әлеуметтік жағдайына, қоғамдық мәртебесіне, ұлтына қарамастан барынша дамытуға мүмкіндік туғызады.

	Он екі жылдық жалпы орта білім беру жүйесіне көшу мектептің жоғарғы сыныптарында бір қатар пәндерді бағдар бойынша оқытуға мүмкіндік береді. Бұл терең білім алу құқығын беріп, әлеуметтік әділдікті орнатуға жол ашады.

	Педагогикалық әрекеттегі шығармашылықтың тірегі - мұғалімнің білімділігі.

	Білім берудің жаңа жүйесіне көшу барысында мектепке ойшыл, ғылыми-әдістемелік біліммен терең қаруланған, педагогика мен психологияны, ақпараттық технологияны жетік меңгерген шебер мұғалім қажет.

	Осы өзгерістерге орай, кәсіби орта оқу орындары он екі жылдық жалпы орта білім беруді жүзеге асыруды қамтамасыз ететін 0314002-«Бастауыш сыныптарда оқыту» мамандығымен қатар, 0314032-«Бастауыш мектепте шетел тілін оқыту» және 0314022-«Бастауыш мектепте информатиканы оқыту» мамандықтары бойынша мамандар дайындауды жоспарлап отыр.

	Он екі жылдық білім беру жүйесіне көшу - қазіргі заман талабы. Алайда, жаңа жүйеге көшу барысында дүниежүзілік тәжірибені електен өткізе отырып, ұлттық мектеп үлгісін жасау үшін әр мұғалім тарапынан ақпараттық, инновациялық технологияларға назар аударылса; электронды оқулықтарды кеңінен пайдалануға мүмкіндік туғызылса нұр үстіне нұр болар еді.





12 жылдық білім беру жүйесіне сай құзыретті мамандар даярлаудың өзекті мәселелері




	Қазақстан Республикасындағы 12 жылдық жалпы орта білім беру тұжырымдамасы, ҚР-ның мемлекеттік жалпыға міндетті білім беру стандарты ҚР-ның «білім туралы» Заңына, «ҚР-ның 2010 жылға дейін дамытудың стратегиялық жоспарына», ҚР-да білім беруді 2010 жылға дейін дамытудың мемлекеттік бағдарламасына, ҚР-ның Президенті Н.Ә.Назарбаевтың «Қазақстан экономикалық, әлеуметтік, саяси жаңғырудың қарқынды жолында» атты Жолдауына, Болоньедегі Еуропа елдері білім министрлігінің кеңесінде ЮНЕСКО-ның үздіксіз білім беру туралы ұсыныстарына сәйкес әзірленді.

	Сонымен қатар, Елбасымыздың 2008 жылғы 12 ақпанында «Қазақстан халқының әл-ауқатын арттыру – мемлекеттік саясаттың басты мақсаты» деп аталатын Жолдауында білім беру мәселесі бойынша «...білім беру саласының басты мақсаты – білім беруді дамыту жөніндегі 2010 жылға дейінгі мемлекеттік бағдарламаны орындай отырып, осы саланың сапалы қызмет аясын кеңейту» дей келе, «Үздіксіз білім берудің алғашқы сатысы ретіндегі мектепке дейінгі білім беруге баса назар аударған жөн» деп атап көрсетті. Әрбір баланың білім алуға, еңбек және қоршаған ортаға бейімі, қарым-қатынасы нақ осы кезеңде қаланатынын естен шығармаған жөн», - деп ескертті.

	Әлемдік білім кеңістігіне еркін енуді көздейтін 12 жылдық білім беру жүйесі жалпыға емес, жекеге негізделген білім бағытын жоғары және кәсіптік орта білімді мұғалімдерді даярлайтын оқу орындарының оқу-практикалық үрдісіне өзгертулер мен жаңартулар енгізуді және мұғалімнің кәсіби құзіреттілік қабілетінің жан-жақты қалыптастыруын 12 жылдық білім беру жағдайындағы мақсат, мүддеге негіздеу арқылы жүргізу басты мәселе болып отыр.

	Оқу орнын бітіргелі отырған жас маман мемлекетіміздің кадр саясатындағы мақсаттарына сайма-сай, еліміздің әлеуметтік-экономикалық жоғары қарқынмен дамуын қамтамасыз етуге қабілетті, интеллектуалдық ойлау белсенділігі жоғары тұлға тәрбиелейтіндей маман даярлау – бүгінгі таңдағы өзекті мәселелердің бірі.

	Дәстүрлі білім беру жүйесіне мамандар даярлайтын кәсіби білім беретін оқу орындарының басты мақсаты – мамандықты игеру ғана болған болса, ал қазір әлемдік білім кеңістігіне еркін енуді көздейтін, бәсекеге қабілетті, жан-жақты дамыған мамандар даярлау үшін студенттің құзырлылық қабілеттеріне сүйену арқылы нәтижеге бағдарланған білім беру жүйесін ұсыну қажет.

	Дарынды, білімді жастар ғана егемендігіміздің ертеңін баянды етіп, қоғамның әлеуметтік – экономикалық дамуына үлес қоса алады. Сондықтан колледжді бітіруші түлектер оқытушы берген білімді, іс-әрекет тәсілдері мен бағалау өлшемдерін қамтыған қоғамдық және ұжымдық тәжірибе тағылымдарын игеріп қана қоймай, оны әрі қарай өзінің белсенді, нысаналы, зерделі, танымдық іс-әрекеттерімен сабақтастыруы тиіс. Осыған орай, қазіргі кезеңде педагогикалық колледж студенттерінің мамандыққа бейімдеу жұмыстарын 12 жылдық білім жүйесіне көшудің мәселелеріне сай жүргізу колледждердегі оқу-үрдісін жетілдірудің негізгі шарты болып табылады. Оны жүзеге асыру колледж студенттерінің мамандыққа бейімделу белсенділігі мен ізденімпаздығын ынталандыруға септігін тигізетін оқу үрдісін ұйымдастырудың тәсілдерін, әдістері мен нысандарын іздестіруге өзекті сипат береді.
