	Раушан Көшенова

	Қазіргі қазақ поэзиясының көшін бастап келе жатқан ақындардың бірі, қоғам қайраткері – Серік Тұрғынбек. Иманжүсіп Құтпанұлының ақындық, əншілік, композиторлық қасиеттері мен ерен күш иесі екендігін танытатын шығармалары – «Иманжүсіптің монологы», «Сəкен мен Иманжүсіп». Серік Тұрғынбектің «Иманжүсіптің монологы» – Иманжүсіпке арналған өлеңдердің ішіндегі бірегейі. Монолог үлгісінде жазылған. Сонда ақын С.Тұрғынбек батыр, əнші-серінің ішкі көңіл-күйін өлеңмен жеткізіп тұр. Бұл өлеңде Иманжүсіпті туған жерінде армансыз сайран құрған асыл ер деп танимыз. Монологтың негізгі идеясы – Иманжүсіптің абақтыға əділетсіз қамалғанын əшкерелеу, ел Иманжүсібінің ардақты тұлға екендігін тағы бір мəрте дəлелдеу. И.Құтпанұлының тарихи тұлғасы, көркемдік жəне күрескерлік бейнесін сомдауда ақын-жазушылар образ төңірегіндегі уақиғалар, батырмен аралас-құралас болған өнерпаздар мен қайраткерлерді өз шығармаларына арқау еткен. Иманжүсіппен үзеңгілес болған тұлғалар арасындағы қарым-қатынастар, күні бүгінге дейін ел аузында сақталып келе жатқан аңыз-əңгіме, тарихи деректердің жүйесін ақын Серік Тұрғынбек өлең өрнегіне сыйдырады. Асыл сөзбен Иманжүсіптің қазақ тарихындағы шоқтығы биік бейнесін сомдады. Бұған дəлел – «Сəкен мен Иманжүсіп» өлеңі. Бұл жайында əңгіме-естеліктер де жазылған. 1969 жылы «Жұлдыз» журналында Жұмабай Орманбаевтың И.Құтпанұлы мен С.Сейфуллиннің достық қарым-қатынасы хақында қызықты мақаласы жарық көрген. Бұл туралы Айғали Аманжолұлы «Дара тұлға» атты мақаласында былай деп дерек келтіреді: «... кезінде оның шығармашылығын Сəкен Сейфуллин мен Балуан Шолақ жоғары бағалаған. Өздерін аға жəне жолдас деп таныған. Соның айғағы болса керек, 1927 жылы Сəкен оны Қызылорда қаласында өтетін кеңес үкіметінің он жылдық мерейтойына шақырады. Ал «Жұлдыз» журналында жарияланған естелігінде журналист Жұмағали Орманов Сəкен мен Иманжүсіптің бірге жүргенін айтады. Иманжүсіптің баласы бала кезінде əкесінің Сəкен Сейфуллинмен жəне басқалармен түскен суреттерін көрген. Бірақ əзірге сол суреттердің бірде-біреуі табылмаған». Осы тарихи оқиға жазушы Зейтін Ақышевтің «Иманжүсіп» романының ІІІ бөлім, «Жақсыдан шарапат» атты тарауында айтылады. «Жасы алпыстан асып, қартаң тартқанмен, бүкіл өмірі талас-тартыс, байлау, айдау көргенмен, жүрісі əлі тың» Иманжүсіп сол он жылдық тойға барғанда жасы алпыстан асқан ақсақал болыпты. Кейін ел аузында қалған аңыз-əңгімелерге сүйене отырып, Серік Тұрғынбек «Сəкен мен Иманжүсіп» атты өлеңін дүниеге əкелді. Өлеңнің негізгі идеясы – Иманжүсіптің ерен күш иесі, артына қалдырған əн-өлеңдері халықтың ілтипатына ие екенін таныту, ұлт қайраткері Сəкен Сейфуллин мен Иманжүсіп Құтпанұлының арасында болған достық, сыйластықты көрсету. Өнерпаз серінің əуелеген «Қалқатайға», «Сүйген жарға» секілді əн мен жыры, ел аузында тараған батырлығы жайлы аңыздар, Балуан Шолақ, Қажымұқанмен дос болғаны жайлы айта келе:



	Түп-түгел ауылының мал мен басы,

	Бар ептеп баяғыдан қалған кəсіп.

	Дүниені дүрліктірген

	Сол Имекең

	Бұл күнде Сейфолланың жан жолдасы, –



	деп ой өрбітеді. Иманжүсіптің қонған ауылы Күйгенжарға ат басын тіреген Сəкен ағасын арнайы іздеп келіп, қонақ болады. Ауылдың жақсылары мен жайсаңдары жиналған үйде əн салынып, күй тартылып, қызықты əңгімелер айтылады («Бір түнде сегіз қыздың қойнын ашқан», // «Кəпірдің аузы түкті талайларын, бақыртып бауыздаушы ем лақтайын!»). Қос тұлғаның іс-əрекетін, ортақ үміт-арманын, сыйлас екенін көрсету – өлеңде жетекші сарындардың бірі. Өлеңнің негізгі сюжеті Иманжүсіп пен Сəкеннің аңға шығуымен байланысып жатыр:



	Аралап ен жайлауын, бар қыстауын

	Бұғылы-Тағылының бұғып жатқан,

	Қайтпаққа дүрліктіріп аң-құстарын.



	Иманжүсіптің көркем əдебиеттегі бейнесін сомдауда, мəнін жинақтай айтқанда кейбір қорытындыларға келуге болады. Соның бірі – батырдың ел аузында сақталған əңгімелерде ел перзенті, алып күш иесі болып қалыптасуы. Сəкен Сейфуллинмен, Балуан Шолақпен, Қажымұқанмен үзеңгілес болуы кейін ақын-жазушылардың қаламынан туған көркем шығармаларға себепкер болды. Сол аңызды жүйелеп, өлеңге айналдырған ақындардың қатарында көкшелік ақын, манасшы-жыршы Баянғали Əлімжанов бар. Өзінің мазмұны мен көркемдік кестесі жағынан «Балуан Шолақ пен Иманжүсіп» өлеңі К.Мырзабековтің «Иманжүсіп» поэмасы, С.Тұрғынбектің «Сəкен мен Иманжүсіп» атты өлеңдер сарынына үндес шығарма. Манасшы-жыршы Б.Əлімжанов Иманжүсіптің асқан күш-қуат пен өнер иесі екенін танытуды алдына мақсат етіп қояды. «Азаттығын алтынға айырбастамайтын Ерейменнің еренінің» батырлығы жайлы ой толғай отырып, «жақсылықты жақтырған, жамандықты жат қылған», ерлігі асқан Балуан Шолақ пен «бетпе-бет келгенді аттан жұлып алып, жыраға бүктеп-бүктеп бір-ақ тыққан» Иманжүсіп батырдың кездесуі жайлы сөз етеді. Ерейменнің ерені мен Қыпшақтың ерінің қара күш иелері екенін манасшы асқақта суреттейді. Екі арыстан алысса біреуі қалып, біреуі өледі деген жауларының жобасы іске аспайды. Иманжүсіп Балуан Шолақты «Алаштың арда ұлы» деп қадір тұтады. Біріне-бірін қайрап сап, қазақтың екі қылышын мұқалтпақ болған теріс пиғылды олар түсінеді.

	«Бəсеке қуып қастасып,

	Қырқысып жатсақ өзара.

	Не боларын еліңнің,

	Білетін жанның бірісің», –



	деп бойларындағы өр мінездерін таныта отырып, бұл жалғандағы достықтарының беріктігін мақтан тұтады. Балуан Шолақ пен Иманжүсіпті арандату үшін тараған лақап сөздер екеуінің араларына сызат түсірмейді, олар жан аяспас дос боп өтеді. Осындай ұлылар арасында болған достық сыры ел аузында сақталған аңыз-əңгімелердің желісімен бүгінге жетіп, атадан қалған асыл мұраға айналып отыр. Арыстар жайлы аталы сөздер əлі талай заманға азық болары сөзсіз. «Балуан Шолақ пен Иманжүсіп» өлеңінен өр дауысты манасшыақынның жүрегі мен асқақ жаны туған елінің перзенттеріне деген бөлекше кішіпейіл мен өзгеше ілтипат сезімі байқалады.

	Тақырыптық жағынан сараланып, толыққанды бейне жасауда мол ізденіс танытқан Иманжүсіптің көркемдік бейнесін танытуда поэзиялық жанрда жазылған көркем шығармалардың маңызы ерекше. Өмірдегі Иманжүсіп пен өнердегі Иманжүсіп бейнесін сомдауда поэзия жанры жетекшілік қызмет атқарды. Иманжүсіп Құтпанұлының терең рухын, теңдік, бостандық ұранын халыққа бірінші жеткізген – қазақтың ұшқыр өлеңі.

	Көркем поэзия саласында жазылған шығармаларда И.Құтпанұлының əнші, серілігі, елден асқан ерен күш иесі екендігіне зер салынып, батырдың Қажымұқан, Сəкен Сейфуллин сынды ел ұлдарымен кездесуіндегі жарқын сəттер секілді тағылымы мен тəрбиелік мəні зор сарындарға баса назар аударылды. Өзек болған тақырыптар – тарихи шындықтар.

	Көрнекті мемлекет қайраткері, жазушы Шерхан Мұртаза:

	«Жалған дүниеден із-түссіз кеткен жаман. Өмірде қанша зор болсаң да, артыңда іздерің, сұрарың қалмаса қор боласың.

	Иманжүсіп – Балуан Шолақ, Қажымұқан есімдерімен қатар тұратын қасиетті халық мақтанышы. Ұлт намысының үлгісі. Қазіргі, бізден кейінгі ұрпақ бұл есімдерді ардақтай білсе, халқымыздың мерейі өсе түспек. Ел үшін, теңдік үшін, бостандық үшін жанпида болған ерлер алдында халық қарыздар. Оның өтемі: ерлер есімін өшірмеу», – деп баға берген батыр есімінің қазақ əдебиеті мен мəдениеті, тарихында орны айтулы ерекше. Дара тұлғалардың есімін əйгілеп, асқақтату, насихаттау – ұрпақтық парыз.

	Иманжүсіп бойынан батырларға тəн қасиеттерді танып білеміз. Елінің бүтіндігі, тыныштығы мен тəуелсіздігі үшін, əлідеттілік үшін шайқасқан. Қазір біз тəуелсіздіктің ақ таңында бейбіт күн кешіп жатырмыз. Ол үшін Иманжүсіптей аруақты ерлер мен батыр бабаларымызға парыздармыз. Жас буын, бүгінгі жастар Иманжүсіптей сегіз қырлы, бір сырлы қасиетті бір бойына сіңіріп өссе, ел тəуелсіздігі мен ұлт айбыны асқақтай түсері сөзсіз.

	Иманжүсіп Құтпанұлы – қазақ халқының бостандық алуы жолында өзіндік үлес қосқан азамат. Оның келер ұрпаққа қалдырған мұрасы да жетерлік. Тек оны əлде де зерттей түсу қажет. Жас ұрпақ осынау тұлғаны пір тұтып, өмірлік идеалына айналдырса, қазақ деген халықтың өсер тұғыры содан бастау алуға тиіс. Ел-жұртының азаттығы мен тəуелсіздігі үшін өмірін қиған «нағыз дала көкжалы» Иманжүсіп Құтпанұлына қатысты телегей-теңіз мəселені толығымен зерттеп, игеру, жас буын өкілдеріне насихаттау – алдағы күннің еншісінде.





ИМАНЖҮСІП ҚҰТПАНҰЛЫ: ОТ ШАЛМАЙТЫН ШОҚ ГҮЛ




	Иманжүсіп туралы жазу өте қызықты, өйткені əрбір ол туралы жаңа жазбаларда ерлік өмірінің тарихи беттері, қосымша толықтырулар кездеседі: Ол жөнінде ізденістерге жаңа адамдар қосылуда, осының өзі бұл еңбектің мазмұнын аша түскендей. Осылай бірте-бірте Иманжүсіптің айқын, есте қалатын бейнесі танылуда, мұның өзі Иманжүсіптің бейнесін бүр жармаған гүлге ұқсатуға болады. Ыстық күндері гүл эфир майын бөліп шығарады, оған жанған шырпыны тигізсең лаулап жанады да барлық өсімдіктерді алып кетеді. Көгілдір жалын лаулай барып, сөнеді, ал бұл шоқ гүл ештеңе тимегендей өз қалпында қалады. Шын мəнінде, бұл ғажап гүлдің ауаға бөлген эфир майы жанды, сол сияқты Иманжүсіпте ғажап адам болған...

	Зерттеу барысында халық батырының шығармашылық мұраларын жинақтағанда Иманжүсіптің біздің уақытқа тек екі əні «Ерейментау» жəне «Сармойын» жетуі көңілге мұң ұялатты. Бұл екі əн арқылы Иманжүсіпті композитор деп атауға мүмкін емес еді, Бірақ «Бес ғасыр жырлайды» шығармасының ІІ томындағы Иманжүсіптің «Ерейментау» деп жалпы атпен жазылған өлеңдерінің 31 шумағы бұл пікірді тереңдете түсті.

	Зейтін Ақышевтың «Шынардың бұтағы» (Ветка Чинары) романының көркемсурет антологиясының кеңесінде талдау барысында қызу пікір талас болды. Бір жазушы: «жалғыз өлең жазған адамның өміріне тұтас роман арнап шығаруға болмайды» – дейді. Бірақ шығарманың жарық көруін қорғауға М.Əлімбаев, Р.Бердібаев, Р.Нұрғалиев, Оразбек Сəрсенбаев өз үндерін қосып, роман жазылып шықты. Ондаған роман, жүздеген кітап жазуға болады, өнердегі із санмен өлшенбейді. Бір ғана шығарманың авторын көрнекті жазушылардың қатарына қойылуы, ондай мысалдар тарихта аз емес. Өткен жылы батырды еске алукешінде жазушы Əбдіков Иманжүсіптің шығармашылығын былай сипаттады: «Тіпті ол «Ерейментау» мен «Сары-Арқадан» басқа өлеңдер жазбаса, оны қазақ музыкасының классигі», деп атауға болады деген.

	Əкемнің жəне оның ағаларының, көптеген өнер қайраткерлерінің айтуы бойынша ұзақ жылдар бойы үнсіздікпен жасырын сақталып келген Иманжүсіптің баға жетпес шығармашылық мұраларын білдім.

	Белгілі ғалым, халық музыкасын жақсы білетін жəне бағалайтын Ақселеу Сейдімбеков маған «Сары-Арқа» əнін орындайтын Əминə Нұғыманова туралы айтып берді. Əминə апай кездесу сəтінде тамаша тарихты баяндады. Қытайдан көшіп келгеннен кейін ол осы өлеңді орындағанда Əлкей Марғұлан мен Сəбит Мұқанов бір дауыспен: «Бұл – Иманжүсіптің əні» деген екен, оған əнді жазып беруін өтініпті.

	Сөйтіп, жетпісінші жылдары бұл əннің екі жазылуы: бірі – симфониялық оркестрмен, екіншісі – фортепиано сүйемелдеуімен жарыққа шықты. Қазір олар: Ұлттық кітапханада музыка қорында жəне қазақ радиосының алтын қорында. Ақмола облысында «Сары-Арқа» журналының бас редакторы Нұрғожа Оразбен кездесіп, ол Иманжүсіптің өлеңдерін орындаушы Қазыбек Нұралытегі туралы айтып берді. Ол ерте дүниеден озған, бірақ журналда оның мақалалары мен «Бұғылы-Тағылы», «Əкем Құтпан», «Ерейментау», «Сарыбел», «Сармойын», «Сейфіл-Мəлік» өлеңдерінің мəтіндері берілген. Бұл үлкен табыс, осы жетістікпен қанаттана отырып, ізденуімді əрі қарай жалғастырдым.

	Бірақ, «Ерейментау» жəне «Бұғылы-Тағылы» өлеңдерінің жазылымдарын тыңдай отырып, екі өлеңнің əуендері бірдей болып көрінді. Бұл өлеңдерді Жүсіпбек Елебеков, Рамазан Баймағанбетов, Қайрат Байбосынов, Бекболат Тілеухан осылай орындады, өлеңдердің сөздері бірінен-біріне көшіп отырды. Кейін жас орындаушылар Семейден – Еркін Шұқыманов, Ақмоладан – Сайлау Байбосынов, Қызылордадан – Исабек Сарсенбаев алдынғыларды қайталады.

	Белгілі өнертанушылар, ғалым-филологтар осы пікірге сүйенді. Менің негізгі сүйенерім – сонау 20 жылдардағы шыққан «қазақ халқының 1000 əні» болды. Академик Б.В. Асафьев авторға жинақ шыққаннан кейін жазған хатында: «Сіздің еңбегіңіз шындығында, баға жетпес, жұмсаған энергияңыз – бен күшті ерік-жігеріңіз – шын мəнінде эпостық» – деген.

	Александр Затаевичтің ерлігінің мəнін саналы оймен бағалай отырып, Горький айтқандай: «тамаша əуендер – бай материал Моцарт, Бетховен, Шопен, Мусоргский, Григов жəне болашақ үшін дей келе, нақты жағдайда осы кітап ұмытылып бара жатқан Иманжүсіптің əндерінің екінші рет дүниеге келуіне жол ашты.

	Композитор жəне музыкатанушы А.Д.Костальский өз сынында былай деп жазды: «Ромен Ролланның ойын мысалға келтіргенді жөн көрдім. «Егер қай халықтың болсын музыкалық ерекшелігін айқындағың келсе, оның құпия қазынасы – Халық əндерін үйрен» – деген.

	Александр Затаевич – қазақтың жаны – таптырмайтын таным қазынасын таңдап алды. Асафьевтің ойынша: «кенет өзінен-өзі ұлы мақсат: қазақ əндерінің алғашқы жинақтаушысы болу өзінен-өзі туды. Өз ісіне шын берілгендіктен Затаевич қиындыққа қарамастан аштық пен індеттен жаңа арыла бастаған елді аралап, халық комиссарлары, əнші – орындаушылар, Орынбор студенттері, курсанттары, оқушылары, жұмысшы факультеттерінің, кеңес-партия мектебінің, кавалериялық мектептің командирлер құрамы, қазақ институтының халыққа білім беру, əскери-саяси, мал-дəрігерлік курстар, мектепке дейінгі тəрбие беру қыздар курсы, қазақ мектептері, балалар коммуналары, жұмысшылар командасында жазасын өтеушілер, түйелерді қуғыншылар, Каспий теңізінің жағасынан қыста тұздаған балық, тұз, керосин əкелушілер – ақыр аяғында жалаң аяқ босқыншылар мен базар кезіп жоқ сұраушылардан əндер жинаған.

	Қазақ əндерін алғашқы жинаушының жазу үстелі – Оралдың биік жағалауы, жатақхананың қараңғы, кір, нарлары, түнейтін жердің жыртық төсеніштері, базардың сəкілері, кейбіреулердің кең жауырыны болды.

	1922 жылы зерттеушінің жұмысының қайнаған сəтінде індеттен ауруы ештеңеге қаратпады, «үлкен халықтың рухани жүзіне жақынырақ қарап, жаңа саяси өмірмен қазақ халқының қазынасы жалпы халықтық деңгейге көтеріліп, халықтар мəдениетінің рухани жеңісі мен жетістігі болатынына сенімі мол еді.

	Өмір сүру жағдайларын білмей, техникалық құралдарсыз, таза дауыстан жазып алып, қазақ əндерінің кейбір арнаулы бейімділіктерін ескере отырып, Александр Затаевич өзінің алдында кенет ашылған қазынаны асқан жауапкершілікпен қарап, жоғалмай тұрғанда жинап алу керектігін, əйтпесе мəдени əлем бұл қазынадан құр қалатынын саналы түрде сезінді. Рухани мəдениеттіліктің тұтастай ғасырына салқын қанды қарауға да болар еді, бірақ автор «өлім қолында» деп атай отырып, асыға, асқан біліктілікпен, махаббатпен өз еңбегін арнады.

	Өз тағдырының айдауымен Қазақстанға кездейсоқ келуші ұзақ жылдар өткен соң қазақ даласының шынайы ұлы атанып, бай қабілетті, ақыл-ой қарым-қатынасында, музыка тілімен халыққа өз махаббатын білдірді.

	Ондаған жылдардан соң белорус ақыны Виталий Коротич Қазақстан туралы өлеңдер жинағын жазды. Оның өлең жолдарында: «Мен бірде қазақтың қалай əн тудыратынын естіп, көріп, дала қазақтарының ұлылығына көз жеткіздім».

	Затаевичтің шығармашылығының құпиясы – ол жас емес, жасының елуден асқандығы да болар, қазақтардың бай рухани өміріне енуі, «дала қазақтарының ұлылығы» ұлттық музыканы əлемдік мəдениетке жеткізу үшін құлшына кірісуі еді.

	«Қазақ халқының 1000 əні» нотада қалған тұтас ғасыр. Музыка бағалаушыларының жүрегінде Александр Затаевичтың айтқаны:

	«Ұлттық рухани байлықтарыңды сақтаңдар, оқыңдар, көбейтіңдер, дамытыңдар, жалпы адами мəдениеттік жоғары жетістіктерімен əдемілеңдер, халықтық байлықтан жаңарған, гүлденген қазақтың ұлттық музыкасын өсіруге ұмтылыңдар».

	Осы жалынды ұран біздің өмірімізде Қазақстанның өз тəуелсіздігін алуымен ерекше орын алады. Қазақ халқының ұлы өнер туындылары осындай жарқын тұлғалар Александр Затаевичтың еңбектері арқылы қайта оралуда. Бұл адами ерлік құрметке ие, оның аты көшелер мен алаңдарға, халық музыкасының фестивальі – оны еске алуға арналуы тиіс деп ойлаймын.

	«Қазақ халқының 1000 əні» жинағының əрбір беті, əрбір жолы – сарқылмайтын бұлақ, шөліңді қандырып, халықтың жаны мен күшінен рухани азық алу.

	Міне, Иманжүсіптің екінші рет дүниеге келуі де Затаевичтың осындай шығармашылық жұмыстарының нəтижесі жəне жалғастырушылар – Жүсіпбек Елебеков, Илья Жақанов, Айжан Бердібай, Қайрат Байбосынов, Əминə Нұғыманова, Бекболат Тілеухан, Əлия Мұқанова, Төлеутай Серіков, Сайлау Байбосынов, Гүлнəр Хамзина, Гауһар Сапарбаева, Берік Жүсіпов, Еркін Шүкіманов, Рамазан Баймағамбетов т.б.

	Жинақта Иманжүсіптің əртүрлі əуенде 6 əні берілген. Өкінішке орай, кітапта нота бойынша жазылу жоқ, бірақ автордың келтірген мəліметтері бар, əнді орындаушыларды, əндерге сипаттама беріп, оларды жіктеген. Оқи жəне қайталап оқи отырып, Затаевичтың кітабынан өзіме жаңа əннен мəнді нəрселерді ұқтым. Жүздеп, мыңдап оқи отырып, кітапта тек 5 əні деп ойласам, кенет, кездейсоқ бір өлеңіне берілген мəлімет № 449 нөмірмен «Үш келесі əдемі əндері №№ 196, 217, 840». Осы нөмірлермен Иманжүсіптің əндері. Мен толқығаннан басым айналып кетті. Белгісіз тағы бір əні, əннің жолдарын қайта-қайта қайталаймын. Иə, күдіктену, мүмкін емес, жаңа əн «Ел қайда» – Ирназарова Қамқа мен Байзақова Зəуренің хабарлауымен бұл əн – Иманжүсіптікі, Затаевич өз шығармасында бұл 15 жастағы қыздар туралы еркін жазады.

	1921 жылы ашаршылық қыста Шұбартеңіз болысының Федоровский уезінен Қостанай губерниясынан əр ауылдан қазақ балаларын денсаулықтарын түзеу үшін Ташкентке жібереді. Жолда олар Орынборға тоқтады. Өз жинағыма қызықты балалар, əйелдер əнін есту үшін асықтым. Олар бір-бірімен таза, ашық дауыстарымен қосылып, ансамбльмен өлеңдер айтты, осы орындаулардан балалардың табиғаты – үлкендерден үйренгендерін бұлжытпай ешкүдіксіз таза орындауы болды.

	Затаевичтың жинағында Иманжүсіптің 5 емес 6 əні бар, оған автор өзі де куə. Тек, сөзі жазылмаған, əннің мазмұны мен атынан «Ел қайда», аңғаруға болады. Иманжүсіптің айдауда жүрген кезінен Ерейментаудың көлдері мен жоталарын сағынып, оралатынына өз сенімін білдірген.

	117, 217 нөмірлердегі əндері Ақмолалықтар Хұсайын Тəкежанов пен Құрбанəлі Тұяқовтар, № 657 – зайсандық Абдыханов Иманхан, № 870-Торғайдан Кера Керашқанов, Семейлік Фаиз Сəдуақасов Затаевичке Иманжүсіптің 758 нөмірдегі əнін айтып берген, бұларға Қостанайдан белгілі екі қызды қосамыз, Қызылорда, Алматы, Жамбыл, Солтүстік Қазақстан облыстарынан Иманжүсіптің əн мұралары ата-баба аманатына сенімді, кім туған жерін, елін сүйсе, соның жүрегінде от шалмайтын гүлдей гүлдене береді.

	Кітапта Затаевич баға жетпес мұраның кімнің көмегімен жинақталғанын толық баяндайды. Мысалы: Құрбанəлі Тұяқов туралы. Біз Құрбанəлі Тұяқов – Орынбор жұмысшылар факультетінің студенті – қарапайым 25 жастағы жігіт екенін білдік. Əнші емес, бірақ көптің алдында өлең айтады, туғаннан терең музыкалы, даусы сай, нəзік орындаушылығы бар, Ақмола өлеңдерінің нұсқаларын өз ерекшелігімен жеткізеді.

	Иманжүсіп əндерінің келесі орындаушысы – Хұсайын Тəкежанов – белгілі ғалым-металлург, мемлекеттік қайраткер, өндірісті ірі ұйымдастырушы, халықаралық академияның академигі Сауық Тəкежановтың əкесі. Сауық Тəкежановтың зайыбы – Клара Зейноллақызы мені өзі іздеп тауып, атам туралы мəліметті маған табыс етті. Темірбай Тəкежановты тұтқындаған, оның балалары мен анасы «АЛЖИР» эшалонында болады, сол кезде Хұсайын Сауықты алып кетеді, сөйтіп Сауық əкесінің ағасының үйінде қалады, кейін Хұсайын Сауықты бала етіп асырап алып, өзі əкесі болады. Хұсайын Тəкежанов – белгілі ақын, өлеңдер жинағының «Терме», «Думы старца» авторы. Ол домбырада ойнаған, əн айтқан, аңшы.

	Сəбит Мұқанов, Сəкен Сейфуллин куə болғандай оны ашық мінезі мен əділдігі үшін құрметтеген. Сауық Темірбаевтың айтуынша, Хұсайынды Молда-аға деп атаған, көп уақытын құран, араб-парсы кітаптарын оқып, дастандар жазған.

	Затаевич Иманжүсіп туралы мынадай қорытындыға келген: «Өз тегінен батыр, палуан, сапалық қасиеттері музыкалық талантымен тұтасып жатыр». Бұл музыка зерттеушісінің Иманжүсіптің шығармашылық мұрасына берген бағасы. Александр Затаевич өз жинағында өте мұқият шығармаларды асқан кəсіби шеберлікпен таңдаған, соған қарамастан Иманжүсіптің 6 əнін кітабына енгізген. А.Затаевичтың кітабынан 6 əн мəтінсіз ноталық жазбалар, «Сармойын» əнінің сөзі жəне жеті мəтін, олардың ішінен екі əуен «Сары-Арқа» жəне «»Ерейментау» белгілі.

	Жас ғалым-өнертанушылар Айжан Бердібай, Əлия Мұқанова, Базаралы Мүптекеев өлеңдерді өңдеуде үлкен ерлік еңбек етті. Базаралы Мүптекеевтің «Сары-Арқа» өлеңінің үш нұсқасын, «Болған жастан» белгісіз өлеңнің үш нұсқасын табуын ерекше атауға болады. Мұнан басқа, өлеңнің мəтіндерін салыстырып, талдай отырып, А.Затаевич жинағынан əртүрлі жылдардағы материалдарды тыңдап, Əлия Мұқанованың №840 Сейфіл-Мəлік, № 758 – «Əкем-Құтпан», № 217- «Сарыбел» екенін бекітті.

	Қазақстан Республикасының халық əртісі Қайрат Байбсынов өз туған еліне барған сапарында Жаңа-Арқа ауданында Иманжүсіптің «Батыр-ау» əнін жазып алған мəтіні келтірілген. Иманжүсіп өмірінің соңғы кездерінде өлеңдер жазғаны туралы куəлі деректер бар. Иманжүсіптің əйелі Зейнеп пен баласы Бекзатханның қайтыс болуына арнаған əндері қызы Күлəнданың есінде қалған.

	Мұндай ашылулар мен табыстар əлі аз емес. Біздің өнерге деген махаббатымыз, тарихымыз, туған жерге деген сағыныш, соңғы демі жеткенше өз Отанының еркіндігі мен тəуелсіздігін аңсаған, өз халқына деген жылылық пен қызмет етуден туған, от шалмайтын гүлдей Иманжүсіп сияқты ұлдарын халқымыз дүниеге келтірді.

	Қазіргі жастарымыз бүкіл өмірлерін халқымыздың табысын, халық музыкасын жинақтап, сақтап, өмірінің баға жетпес қазынасын Иманжүсіптей тұлғалардың мұраларын кейінгі ұрпаққа жеткізеді деген үміттеміз.





ЕРЛІК ПЕН НАМЫС ЖЫРШЫСЫ




	Ал енді, қадірлі оқырман, сіздерді қаһарман тұлғаның қиын-қыстау өмірімен танысуға шақырамыз. Иманжүсіптің көзін көрген, есінде сақтаған жандар сыр шертеді.



	Саяси қуғын-сүргін құрбандарын еске алу күні халыққа арнаған жолдауында Президент Ұрпақтар бірлігі мен сабақтастығы жылының негізгі идеясы ретінде мынандай мақсатты айқындады: «Өмірге аяқ басқан жастарға алдыңғы ұрпақ жасаған барлық жақсыны ғана емес, олардың тоталитаризм қаныпезерлігіне қарсы тұра алатын, ащы да болса шипалы тəжірибесін беру».

	Осындай «ащы тəжірибенің» бірі – Иманжүсіп Құтпановтың қайғылы тағдыры. Халық батыры, ақын, композитор, қасіретті жиырмасыншы жылдардағы Қазақстандағы ұлт-азаттық қозғалыстың белсенді мүшесі Иманжүсіп халық жауы атанды жөне өмірден озғасын оның есімі ұмыт болды. Таңқаларлық жағдайда тірі қалған балаларының əке фамилиясын алып жүруге мүмкіндігі болмады, əрі өздерін моральдық тұрғыдан залал көргендей сезінді. Өйткені, жазықсыз жала, өтірік сөз арқалаған, ол жөнінде адам сенгісіз жəне қисынсыз өсек-аяңдар өріп жүрді.

	Алайда, жаңа заман келіп жетті. Үнсіздіктің темір шымылдығы құлады, əзірге қираған орны түтіндеп жатқан өзін құрдымға құлатарлық көзсіздік қабырғасы түп-тамырымен болмаса да бұзылды. Жəне кеше ғана қараңғылықпен өз тамырымызбен қайнар көзімізді көре алмай жүрген біздер, бүгінде жарыққа ұмтылып, есейіп, сауыға бастадық жəне өзімізді, халық тығыз орналасқан, өміршең, буырқанған, қарама-қайшылыққа толы, ұлардай шулаған өз əлемімізді аша түстік. Дəуірлер, ежелгі қалалар мен манускриптер қайта оралуда. Біз бостандық пен туған жер жолында болған тарихи шайқастарды білудеміз.

	Ақындар, қолбасшылар мен батырлардың, даналар, ғалымдар, жер жинаушылар мен қазақ мемлекеттігін құрғандардың ұлы есімдері оралуда. Халайықты жинап, олардың Отанға деген рухы мен сүйіспеншілігін нығайтқандар туралы даланың əрбір шөбінің сабағы естіді, біз үшін тым қастерлі ата-баба есімдерінің сақталғаны да сондықтан, ал біздерге олардың ұрпақтарына Иманжүсіптің немересі Раушан Нұрханқызы сияқты, желдің не туралы əн салғанына, шөптің не жайында сыбдырлағанына құлақ түріп, уақыт пен кеңестіктің аңызын буындап, түйірлеп жинау ғана керек. Мұндай еңбек кез келгенге дес бермейді, бұл адами ерлікті жасауға кез келгеннің күші жетпейді, бірақ, оның қолынан келді, оған сөз жоқ. Атасының руластарының, елдестері мен отандастарының ізімен елге жасаған дүниелерді оқыңыз жəне ашыңыз. Олардың əліге дейін сананың бір бұрышында тығылып жатқан ащы азабын сезініңіз. Дала төсіндегі күн ұясына батып бара жатқандағы ызалы жалынға үңіліңіз: бұл олардың ашу-ызасы. Олардың дауысын естіңіз – олар жалбарыну, сыйынуларда, əндерде өмір сүреді...

