	Мұхтар Әуезов

	Урядник орнынан қозғалмай тұрып:

	— Бәрің керек емессің! — дегенде:

	— Бұл жалпақ ел итің емес. Барамыз, жүр айда! — деп, ілгері сырғып қалғанда урядник жолдан жалтарып, бетін бұрып жылжи берді. Өйткені жарты топыр жаяу да болса даланың өртіндей жаланып басып, ұлық кеңсесіне қарай қаулай жөнелді.

	— Барамыз, бармайтын несі бар? Ұлық елден жасырып іс істеуші ме еді? — деген неше алуан кіжінгендей кекесінді сөздер елді екілендіріп, қалың сеңдей ағызып тартып келе жатқандай болды.

	Ұлықтардың маңайларына жәрмеңке басындағы қызмет адамының барлығы жиналған болатын. Солардың әр қайсыларына Ақжелке сыбырлап:

	— Өздеріңді мықты ұстаңдар, сескенбеңдер. Сыр бермеңдер.

	— Иә, иә... байқамаған кісі болу керек. Тобын көрмегендей, әдеттегідей өкімет, ұлықтың салмағын сақтау керек, — деп Ақжелке сөзін семіз судья қостады.

	— Мен бір айла істемекпін. Осының әсері талай мылтық, талай шенді төренің жүзінен кем болмайды. Тоқтаңдар, үндемеңдер, — деп пысық тергеуші сурет тартатын аппаратын қалың елдің алдына көрініс бергендей көлденеңдетіп, бір жерден бір жерге қозғап, көптің көзіне түсірмекке тырысып жүрді.

	Ақжелке қарнын шертитіп шалқайыңқырап, иығында асулы тұрған қылышының сабына бір қолымен сүйеніп тұрып, жақындап келіп қалған елге үрпиіп сызданып қарады. Көппен жалғыз өзі арбасқандай болып, алдындағы топтың жүздеріне жағалай қарап шықты. Ыққан, жасқанған момындық пішіні қазақ жүзінде жоқ. Оны қалай тесірейе қараса да, ұлық көздері таба алған жоқ. Қайта көпшілікте қолдан жасаған сыртқы момындықтың ар жағынан айқын көрініп тұрған кекесін мазақ, нығыздық белгісі бар.

	Кей көздер ашумен, пердесіз жиренішпен атыса қарағандай... Қабағын түкситіп күрең жүзіне қан толып, ісініп сүзе қарайды.

	Ел түсі ұлықтың көп қиқағын, еркелік тентектігін көтеретін сияқты емес.

	Тілмаштар бұл кезде осы түрді ұққандай болып ертеден сырт қараған ұлықтың қасынан жырағырақ орын алмақшы еді. Жәрмеңке басында қазақ докторы Жарылғап, тағы белгілі екі тілмаштан басқа жас песір, мал пелшірі сияқтылар бар еді. Бұлардан қазірде ұлық қасында семіз қызыл Жарылғап пен Жебірбаев қана бар. Оларды тергеуші ерте бастан қасына алып, бірер сөзбен бөгеп, басқа жаққа жалтақтаса да жібермей қойған. Оспан мен өзге ұсақ оқығандар ебін тауып елдің арасына кіріп кетіп, топтың дәл алдына шықпай, орта буынында алдыңғы кісілердің арасынан бұғып қарап, жасырынып жүр еді.

	Ел қастарына келіп қалғанда жалғыз тергеуші әрлі-берлі хабарласып, аппаратын олай-бұлай сүйреп, әр жерде шырт-шырт басып жатты. Ішіндегі пластинкасы бітсе де, ендігі құр ғана жан айласы сияқты сасқалақпен құр шыртылдату болатын.

	Бірақ кеңсе алдында тұрған ұлықтың өзге айбарының барлығынан да қазақ тобына осы қозғалыс көбірек әсер етті.

	Кейін сөйленген көп әңгімеде жұрт осыны бір қатар келелі жұмыс сияқты, үлкен сырлы, ұлықтың жұмбағы сияқты көріп, неше алуан әңгіме қылып еді.

	Топ кеңсе алдын түгел қамап алған соң, бірер секөнттей тым-тырыс болып тұрды. Екі жағы да неден бастарды білмей, аз ғана дағдарғандай еді.

	Аяғында тығылғанмен де, Оспан құтыла алмады.

	Ақжелке әркімге оны іздеттіріп, топ ішінен суыртып алғандай болып түксиген жүзбен:

	— Мыналар кім, айт. Жауаптарын айтатын бір кісі шығарсын. Сол осы жерге бері таман келсін, — деді.

	Тілмаш аударғанда ел аз уақыт үндемей тұрды.

	Ақырында арттағы реттен бірнеше дауыс:

	— Үш кісі сөйлейді... Үш кісі сөйлейді... Қайда әлгі кісілер, — деп шу-шу етті.

	Ұлық жалаңаш қылыш ұстап тұрған солдаттарға елді кейін ысыр деп нұсқап еді, солдаттар: "Шегін, шегін, кейін кет" десе де, ел ентелегендей болып, ерегісе түсіп ілгері бірер басты. Кейін серпілмеді.

	Ұлықтар байқамағандай болса да, көздерінің астымен топтың ілгері жылжыңқыраған жерлеріне қымсына қарап қойды. Ақжелке ел жақтан бетін бұрып алып, тілмашқа:

	— Үш кісі болса, үшеу болсын. Бері шығар. Кімдер ол? — деп, топқа түйіліп қарады.

	— Ол біз, біз... Мына біз, — деп Тұрлықожа ілгері ентеледі. Серікбай, Айтбай бұның екі жағында бірге шықты. Бұлар артқы топтан бір-екі адымдай ғана жырылып шығып тұрды.

	Тергеуші бұларға да аппаратын бұрып алып Серікбай тұрған жақтан шырт, шырт еткізді.

	Серікбай өзінің ұлықтың оғына оқшау байланып, жеке дара болып шыққандай көріп, кішкене қымсынып бәсеңдеп қалғандай болды.

	Сәукеле сақалды сұлу жүзіне аз ғана қысылғандық белгісіндей қызыл жүргізді. Кірпік қақпай аңдып қарап тұрған Ақжелке үшеудің өзгелеріне қарамай, Серікбайға көздегендей болып, осыған таман беттеп бұрылды да:

	— Сен не айтасың? Патса жарлығына ел не дейді?.. Сөйле! — деп қадала кетті.

	Серікбай алғашқы қымсынып қалған қалпынан жазыла алмай, бүгелектеп тұрып сөз бастады. Бірақ сөзі бұрынғы ойдағы дайындаған сөзі емес. Жуасып, жұмсақталғандай кібіртік еді. Өзі де ыза бола алған жоқ. Тізбектетіп әуел бастан-ақ елді алдына сала:

	— Елдің жауап беруі қиын болып тұр. Елге ауыр тиіп тұр... Көптің өзі біледі! Жұрттың ісі... Жұрт өз аузымен айтсын. Бала бересіңдер ме? — деп елге қарай бұрылып дауыстап жіберді.

	Жұрт бір ауыздан: — Жоқ! Жоқ! Жоқ! Жоқ! — деп шу-шу етті. Маңайдан түйілген көп қабақ, тістескен жақ, ашу мен қанын ішіне тартқан жүздер, ұлықтарды оңды-солды шаншып, шошытып өткендей болды.

	Жұрт жаңағы Серікбай сұрағымен шу-шу еткенде, Тұрлықожаның бойына, ел ұранымен бірге тасқындап кернеп келген ашу қаны білінгендей болып еді; ол ел тоқтай бергенде Серікбайдың қолын қағып қалып:

	— Тоқта, олай емес! — деп ашулы шатынаған көзбен Ақжелкеге қадалып тұрып, ойдағы сөзін желілеп кие жөнелді, дауысы барлық топқа түгел естілгендей зор, ашулы, саңқ-саңқ етті. Дауыстың зілді қаттылығының өзімен-ақ ұлықты бетке былшылдатып ұрып тұрғандай болды. Бұның дауысы шыққаннан-ақ, елдің айызы қанып, әр жерден суық жымыңдаған жүздер көрінді. Ұлық та тесірейе қарап, түйіліп, тісін басты.

	Тұрлықожа алғашқы сөзден-ақ өзінің дауысын да, түсін де еркін билеп алып, жатық бастады.

	— "Хан әділінен тайса, қарашысы бұзылады" деген. Бұл күнге шейін бізді билеп келген патса мына жарлықты шығарамын деп елге екі сөз айтты. Әділінен тайды. Біз орысқа қарағалы елу жыл толған жоқ. Елу жылға шейін солдат алмақшы емес еді. Одан танды, бұл — бір деп, — оң қолымен сол қолының бармағын басты. Бір сом жиырма тиыннан артық түтіннен рамат алмақшы емес еді, биылғы жыл 21 мен 45-тің арасына келгеннен алым алды, артық алды. Бұл — екі. Жерді алды. Қонысты алды. Ел күн көріп отырған суды алды. Аш орысты алып келді. Бұл — үш. Өз жерімізді өзімізге сатты. Біз өгей бала болдық... Ұлықтың әділмін деген патсаның бір сөзінде тұрмай, екі айтқанына ел көптен бері наразы болатын. Бүгін мына солдат деген сөзді шығарып, тағы жалған сөз сөйледі. Бұл күнге шейін түзелер, оңалар деп күтіп келіп еді, енді түзелмейтініне көз жетті. Елдің шыдамын тауысты. Бұдан арғыға шыдай алмаймыз. Бала бере алмаймыз, рас па, халық? — деп еді.

	— Рас, рас, бере алмаймыз!.. — деп мың-мыңдаған жиын бір де бірі қалмай дүр-дүр етті. Айғайды жер жарғандай қылып аспанға шығарды.

	Қалың ел құр айғаймен тұрмай, қозғалақтап, жыбырлап кеңсеге таман ентелеп ысырыла түсіп, қозып кетті. Әр жерден тістеніп айтқан боқтық, ашу сөздер де естілді. Ұлықтың құлағына бұл да жетіп еді. Бірақ естімеген, сезбеген кісі болып, ешкімнің жүзіне көздері анықтап тоқтай алмай, жағалай қыдырыстады.

	Сол кезде жұрттың қозғалақтап, әрлі-берлі теңселіп сығылысып қалған топтың арасынан бір кедей шал өгізін жетелеп келіп қалған екен. Екі көзі қанталап құтырғандай болып, қолдары дірілдеген қатты ашумен ұлыққа қарап тұрып пышағын суырып алып:

	— Кім бала беремін десе, жарып өлтіремін, — деп ұзын қара пышақты жалақ-жалақ еткізді.

	— Дұрыс, дұрыс! — деген қалың дауыс тағы да шу-шу етті.

	Ақжелке мұны көрмегендей Тұрлықожаға қарады.

	Оның түсінде әлі де таймаған ажар, қайтпаған қажырлы ашу бар еді.

	Жұрт айғайы басыла бергенде:

	— Патса бала алмасын, мал алсын. Егер тіпті қоймай бала аламын десе, мына қолына қазір жабдық берсін. Ұрыста ор қазып, шепке ұсталып қойша қырылғанша, жастығын ала жататын болсын. Астына ат, қолына қару берілсін. Жұрт осыны тілейді, — деп, сөзін бітірді.

	Бұдан қалған сөзді Айтбай айта бастап еді, бірақ оның дауысы ақырын шығып, кібіртіктеп сөйледі. Жұрт Тұрлықожадан қалған сөзге құлақ салғысы келмегендей, жан-жақтан қаптап, жабырласып сөйлеп, ду-ду етіп Айтбай сөзін ешкімге де естірмеді. Барлық жиын кеңсені қоралай қамап тұрған айналаның барлығынан Тұрлықожа айтқан сөздерді неше алуан қылып айғайлап, шулап дамылсыз айтып жатты. Бірақ бұл кездегі сөздерді ешкім де түгел естіп, түгел ұққан жоқ, әсіресе барлығын ұлықтар естіген жоқ.

	Бұларға қазіргі топ шу не айтып тұрғаны белгілі болды.

	Ақ тістері ақсиып, екі езулері көпіршіктеніп, қанталаған қызыл көздерімен сүзе қарап, айғайлап тұрған қара бөріктер, оң сөз айтып тұрған жоқ. Жабыла түскелі, түтіп талап жібергелі ентелеп қамап, арсылдап тұрған көп жайындай көрінді.

	Сыр бермейін деп сіресіп тұрған ұлықтар, Тұрлықожа сөзінен кейінгі ел сөздерін көрген соң бәсеңдеп, кішірейіп жасып кетті. Жұмысын бітірген кісімсіп тергеуші аппаратын алып, кейін кетті.

	Ел сөзіне жауап бермей-ақ Ақжелке де бетін бұрып, сырт қарай берді. Кеңсе алдындағы ұлық, елден бұрын жотасын беріп, ұйлығып сырғақтай бастады.

	Күндіз келген жолдастарының жарым-жартысын қалың топ ішінде жоғалтса да, әлі де қасында қалғандарын маңына жиып әр алуан сөзбен ұлықты жерлеп тұрған Жансейіт сырт қарап жылжи бергенде, естіртер, естіртпес қылып:

	— Қамшымен басқа тартып кетейін бе осы! Қызыңды... о, о, о, — деп, қамшысын ыңғайлап, шын сол ниетке мінгендей оң қолын топ ішінен суырып көтере беріп еді. Қасында тұрған Құсайын ақсақал:

	— Ой, қой! — деп қолынан ұстай алды... Қасындағы өзге жігіттер де:

	— Қоя тұр. Бүгін емес... Ол күн жетер... Сонда болсын, — десіп тоқтатып алды. Топтың ентелеп кіжініп, ұлықты көзімен атқан түстері Жансейіт қылығын қазіргі сағатта орынсыз көрмейтін сияқты еді.

	Бағанадан ел пішіні мен ұлық жүздеріне кезек-кезек қарап тістеніп тұрған Жансейіт қазірде өз қылығын бір қазақтың баласы да сөкпейтіндей көріп еді. Ол ел күйін ұққандай болатын.

	Егер бұның қамшысы көтерілсе, кеңсе алдындағы ұлықтардың бір минөтте тозаңы аспанға шығатыны анық еді. Мысықпен арбасып тұрып жеңіле қашқан жыландай шегір көздегі оты сөніп, жотасын бере жөнелген Ақжелке, елді дәл осы секунтте қатты қызықтырғандай болып еді.

	— Қап, қап!.. — деп басын шайқап Жансейіт алғашқы ағыннан тоқтап қалды. Көп жігіттер осы сияқты өкінгендей болып тараса бастады. Бүгінгі күн, бұрын айғырсып, қоқақтап тұрған ұлықты жамбасқа алып жыққандай, елдің пісімен жеңіп шыққан күні еді.

	Осыны топтың ішінде болған жас-кәрі, тентек-момынның бәрі де ұқты. Ұсынса қол жеткісіз бәйтеректей болып тұрған зор кеуделі, тәкәппар пішінді, жат сырлы ұлық бүгін жалпайып жерге түсіп, абиыры ақтарылып, жүні жығылып қалғандай болды.

	Дүркірей желіккендей, көтерілген екпінді пішіні бар ел, саспайтын салмақпен қайта лаулап, жан-жаққа тарап жатты. Екінді кезінде күні бойы жәрмеңкені басқан қазақ селі айығып қалды. Үлкен айдынмен үркіте, шошына келген қалың қайрат, қара бұлттай қатты ашу, қазірде қайта серпіліп, уақытша сабасына қайтқандай болды.





V


	Иірілген ұзын кең өлкеде шұбатыла отырған көп ауыл. Бұл – Дөңгелек саз. Серікбай ауылдарының жайлауы. Екі жақтағы биік-биік қырқа-қырқаның астында да осы сияқты көп-көп, тарам-тарам өлкелер, қуыс-қуыс, қойын-қойын сияқты. Барлығында осы өзектегі сияқты көп ауылдар. Ел жайлаудың өрісінде, таудың төріне келіп отыр. Шырғанақты биігінің қатпар-қатпар қолтығына албан өрлей, құлдай келіп сіңген. Ең жоғарғы орынды алып қарағайлы төске шейін өрлеп келіп қонған — Серікбай ауылы.

	Ауылдың желкесі тік көк жасыл биіктер. Өне бойларын селдір-селдір қарағай басқан. Кей биіктің жота-жотасынан етегіне қарап қолдай біткен қарағай — қазақтың иегіне шыққан қара бұйра шоқша сақал сияқты.

	Маңайдағы биік таулардан кешкі көлеңке созылып түсіп, өлке бойын аламыштап, көлеңкелі, сәулелі қылып құйылып тұр.

	Жасыл дүние көрікті нұрын әлі жоғалтқан жоқ. Алдыңғы таулар, көлденең созылған жақын белдер қарағайсыз, жалаңаш. Бірақ ол да жасыл. Беттері жаңбыр суы сүйіп өткен айқын-айқын әжімдей, айғыз-айғыз. Су жолы жіңішке жыландай ұзынынан созылып, кей жерінде ғана аз-аз иірілгендей барлығы да биік, тік кезеңнің етегінен басына шейін шұбатылады. Түйілген қабақтың арасындағы ежелгі суық әжімдей.

	Өлкенің жазығында әр жерде су сойған, жіңішке сызықтары бар, алдыңғы белдердің кейбірінің жотасынан арғы беттегі қарағайлардың бастары қылтиып көрініп иек артып, баспа қылып қарап тұрғандай.

	Әр жерде шоқ-шоқ болып тұрған қарағай топтары кеш мұнарын жамылып көкшілденеді.

	Төмен жақтағы екі жасыл биіктің қосылған жерінен алыстағы Қулық тауының бір кесігі көрінеді. Сағымменен көгеріп, мұнарланады.

	Ауылдың желкесіндегі кәрі қарағайдың кейбірі қурағандай бүрсіз. Көпшілігінің көк жамылғысы бар — көлеңкелі, саялы. Кешкі тыныш әуеде бастары мызғымай қалғып, қарап тыныштық алады. Мең-зең жым-жырт тоғайда анда-санда торғай шырылдайды. Кейде ағылып төгілгендей, кейде шық-шық еткен дыбыстары келеді.

	Өлке бойындағы ауылдардың кейбірі кішілеу төбешіктердің басына, кейбіреулері өзектегі өзен жағасына мінбелеп қонған.

	Көсілген биік төскейде әр түрлі мал шашырап жайылып жатыр. Алыста, биік бетте тырмысып жүрген қой, жыбырлаған құрттай болып үйіледі. Әсіресе үстеріне күн сәулесі түскенде, ұзынша сопақ ақ құрт сияқтанады.

	Көп ауылдың қойлары қорасына келген. Дөң басына әр ауылдан қайта-қайта желісі үзілмей келіп жатқан кешкі ауылдың дауыстары естіледі. Кезек-кезек маңыраған үлкен қойлардың дауысы. Арасында бірдемені іздеп, таң қалған сияқты адасқан қозы, ешкі-лақ үні де естіледі. Тынбай ізденуде, іздесуде сияқты.

	Кешкі әуе дыбыс атаулының барлығын іліп алып көтеріп, екілендіріп тұр. Анда-санда ауылдан сиырын қау-қаулаған қатындар дауысы, күйіп-пісіп сөйлеген бала сөздері, әмірмен ақырып жұмсап тұрған шешелер дауысы да танылады.

	Анда-санда сиыр мөңірейді. Қабақта, астыртта шіңгілдеп, кісінеген қысырақ айғырының таныс дауысы да естіледі. Ұзақ созып кісінеп келіп, кейде иелік нығыздығымен қайырып-қайырып оқыранып қояды. Бұзауына жақын келіп күтіп тұрып бір-ақ қайырып мөңіреген саулы сиыр байқалады.

	Кеш жақындаған сайын өлкенің дауысы зорайып, тілі молайып келеді. Салдыраған өзен суының да дауысы жетті.

	Қатынына "Ә, ә, ә - й!" — деп айғайлап бірдеме айтып тұрған еркектер дауысы естілді. Ауыл міндетін алған айғайшы қартаң шалдың да кешкі дауысы жиілеп тұр. Әмірлі, ісшіл, қатасы жоқ. Өз-өзіне сенген дауыс.

	Еңбек ортасындағы үлкендерге бірдеме деп былдырлап жүрген балалар дауысы, бала сөзі.

	Қойын сауып болған ауылдың айналасы беталды, шұбартып шашылған үлкенді-кішілі мал.

	Кешкі көп тілдің бірі болып жекелеп үрген иттер дауысы келеді. Ішінде төбет, күшіктер де бар. Басында бір-екі дауыс үзіліп-үзіліп естілсе, кешкі жаңғырық молайған сайын екіленіп, желігі артып келе жатқандай. Бірін-бірі қыздырып қостап, дырду көбейтеді. Кейде ізденіскен, өштескен, өршеленген, бүлініп, бұзылысқан дауыстар да шығады.

	Төбеде күйкентай ұшып, кейде аспанда қалтылдап тұрып ол шырылдайды. Біресе тынымсызданып мазасы кеткен күйменен шық-шық қағады. Біресе өрістеп ұзап кетіп, шашырап жайылған қойды айғайлап үркіткен кешкі қойшы дауысы асқындап кетеді. Біресе сайда, дөң астында шырқап салған қозышы баланың әні келеді.

	Кейде төменгі ауылдар жанында биік таудың бетіндегі жалғыз аяқ жолмен көлденеңдеп: күндізгі серне, түстіктен қымызды ауылдың қызуынан қайтқан көп аттылар көрінеді. Жастары қия беттен шауып өтіп жатыр. Кейбірі ән салады. Кешкі мезгілде дабырласып әңгімелескен дауыстары желігіп, саңғырлап өлке бойына тұтас естіліп тұр.

	Осы ретпен кешкі ауыл тіршілігі, өзгеден ерекше өзіне ғана тиісті болған жарастығына ауысып еді.

	Ауыл кешке ғана барлық қалпымен толық тіршілік етеді. Бұл уақыт ауылдың еңбек уақыты. Барлық мал мен адамның у-шуы түгел шығып, толық араласқан уақыт. Ауыл маңының шұбарланып жанданып, күндізгі құлазыған меңзеңдіктен дырдуға ауысқан шағы. Сансыз көп тіл біткен, ажарланған шақ. Кешкі ауыл тіршілік жәрмеңкесі сияқты.

	Қазақ жайлаған табиғат болсын, мал мен адам болсын — барлығы да кешкі батар күннің алдында күндік өмірін қызу, дырдумен шығарып салады. Қырдың күні малдың у-шуымен, адамның сергек айғайы, қарбаласқан қарекеті, желікті әңгімесімен батады.

	Өлкедегі жақсы жайлауға жарасып отырған көп ауыл, табиғаттың күні өтіп, түні ауысқан шағын, сондай өткел үстіндегі шұбарланған, жалданған жарастық қызумен қарсы алады.

	Осы күйдің Серікбай ауылының үстіндегі ең қызулы шағы еді. Қасындағы төрт-бес басты жолдасымен Серікбай айналаға үндемей қарап, табиғаттың албан баласына берген жарастық, молшылығын ішінен шүкіршілік қылып, өмірінде алғашқы рет соны көпсінгендей еді.

	Бұл қасындағылардың әңгімесін тыңдамай өзімен-өзі ғана болып: "Не болар, неге соғар екен? Шынымен-ақ мынау елдің мынау дәурені енді келіп біткені ме?" — дегендей ойлар мен көз алдындағы тіршіліктің қызулы қызығын ерекше рақаттанып, сүйсініп қызықтап отыр еді. Қасындағылар жақын ауылдардағы ағайын, көрші-көңілдестер, бір-екі қария, екі кедейлеу жігіттер, ауылдас ат үстінде бірге жүретін жолдастары еді.

	Қарияның бірі — аласа бойлы, арық денелі Жақсылық. Көп ішінде бұның да азамат болып қалған жалғыз баласы Жұматайға солдатқа бару деген қауіп бар-ды.

	Соның қамын ойлаумен үйіндегі кемпірімен екеуі жалғыз отырғанда жыласып жүдесетін, үйі, ауылы соңғы күндерде өзіне жат, бөтен сияқты болып құлазығандай, қайғы, уайым орнындай болып еді.

	Солай болғаннан бері қарай топ ішіне келіп, Серікбайдай ел сенген басшылардың қасында болып, желіккен сеніммен сөйлеген көпті көріп, кішкене бой жасағанда соңғы күндерде күндізгі уақыт болса үйінде отырмай, маңындағы ауылдарға қыдырып келіп, жайлы хабар естуге ынтық болатын.

	Серікбайдың қасына жаңа кешке жақын келіп еді.

	Әдетше — жаңалық, игілік хабар бар ма? — деп сұрағанда, бір қалыпты белгісіздіктен басқа ешбір жұбаныш ести алмады.

	Аяғында жым-жырттық бойын сескендіріп, шошытқандай болған соң, қасыңдағылармен әр нені айтып әңгіме іздеп отырды.

	Қарияның қасындағы екі жігіт бұл сияқты емес. Олар әлденеге сенішті, қажырлы, желікті сияқты болатын.

	Бұның бірі Серікбайдың ұдайы қасында жүретін пысық, сөзуар жігіті Баймағамбет еді. Ол төменгі жақта әндетіп, дабырлап, даурығып сөйлесіп бара жатқан жігіттерге қарап:

	— Мына астырттағы ауылдан серне жеп қайтып барады. Бүгін осы Дөңгелек саздан нақ отыз-қырық тоқты нағып желінбеді екен?!

	— Отызды айтамысың, Көктөбені қоссаң осы Шырғанақ өлкесінен елу молынан желінген шығар. Елдің тұмсығы қанданып-ақ жатыр, — деді екінші жігіт Өтеу.

	— Тұмсығы қанданған деп соны айта ма екен? Орысты талап, соның малын жесең, мына жердегі Науаселдің қаласын шапсаң, соны айтады... Өзіңнің қораңдағы қойыңды жейсің де, тұмсығым қанданды дейсің, — деп Баймағамбет кекетіп қойды.

	— Орысты шаппай-ақ, басыңды амандап қалшы. "Бадырақ сен тимесең, мен тимеймін" деп осы орысқа сен тимей, саған орыс тимей, тыныш тұрсаңдар жетеді-ау, — деп Жақсылық зорлықпен күлген болды.

	— Орыс тыныш қоймай, тие берсе қайтесің, қария?.. Көне беремісің?

	— Көнбесең, сонда көнбе. Бірақ казак-орысты шаппай-ақ, өз үйінде отыр да, өз басыңды аманда. Осы орысты үйтемін, бүйтемін деген сөзді тіпті құлағым жақтырмайды.

	— Елдің мынау жүрген жігіттері олай демейді. Ұстасатын болсақ, мықтап ұстасамыз. Тұрысып көреміз дейді.

	— Тұрыспасы бар ма?!

	— Е, тұрыспайтын несі бар?! — деп Өтеу киіп кетті. — Тұрысамыз, әйтпесе, осы ел ат, айғырын неге жаратып мінісіп алды. Қару-найза неге бастап жүр. Түйміш неге жасап жатыр? Шаруаны неге ескерусіз далаға тастады? Соның бәрін тұрысамын деп, шыдаймын деп істеп отырған жоқ па?

	— Қаруың қайсы?! Мен білмеймін. Біздің Жұматай орыспен соғысатын қаруым деп қарағайдың басына үшкір темір қадап алыпты. Найзамыз дейді. Мылтығың қайда, қылышың қайда? Орыс саған қасыңа келетін шығар-ау "маған найзаңды сал" деп.

	— Көпшілік үндемеді... Бөгелгендей болып еді. Бірақ Баймағамбет ертеден бұл сөзді көп естіген, көп жігіттің бұған қарсы айтып жүрген жауабын да білетін.

	— Соғыса кетсе, бір есебі табылар. Қару алмайды, қажыр алады. Бір-екі рет жүрегін шайлықтырып, шошытып жіберсе, орыстың өзі-ақ қаруын тастай береді. Өз қаруымен өзін сипалаймыз, солай емес пе? — деп Өтеуге қарап көзін қысып, күліп қойды.

	— Өй, тәйір-ай, қалың албан түгел жиылып қанат жайып қаптаса, орыс әнеугі жәрмеңке басыңдағыдай ығып кетеді. Осы тартпақ сөзден жек көретінім жоқ. Соғысқа шыққанда шал атаулының барлығын аулаққа апарып, бір сайға қамап тастау керек, — деді. Жұрттың бәрі күлді.

	— Соғысып жатыр ғой, әне, қырғыз. Қарақол айналасындағы орыстың бәрі үрпиіп есі кетіп, босып жатыр дейді. Қырғыздан кем болыппыз ба? — деп Серікбайға қарады Баймағамбет.

	Бұл сөзді бүгін түстен бері естілген бір сыбыстың бетімен айтып еді.

	Дөңгелек сазға күндіз көрші ауылда серне жеп, қалың жиын күрес салып, аударыс жасап, ойнап жатқанда жәрмеңке жағынан келген бір қызыл бөрік, "қырғыз соғыс бастапты" деген ұзын құлақ бір хабар айтқан.

	— Қырғыз соғысса, қаруы бар шығар? — деп үміттенгендей болып Жақсылық Серікбайға қарады.

	— Онда да қару бар деймісің, бірақ өжет, қайратты, ашулы ел. Бастаса бастағаны-ақ. Тек солай болғай-ақ та, - деді Серікбай.

	Бағанадан үндемей отырған Серікбайдың сөзге кіріскені әңгімешілердің иығын көтергендей болды.

	Ел ортасында ертелі-кеш сөйленіп жатқан ұзын құлақ хабардың бәрін түгел естіп, түгел жиып, бәр-бәріне талғаусыз түгел сене беретін Өтеу:

	— "Атаң көрі" деп алып, қырғыз бір бастаса тоқтамайды. Албан, бұғы тізе қосатын шағың жетті деп, олар ерте бастан қамданып жатыр деген. Олардың ат, айғырын ұстап, жігіт атаулының топтанып атқа мінгеніне, найза-мылтық жиғанына көп болды деген.

	— Ат мініп, найза, сойыл ұстаумен іс оңғарылатын болса, осы албан да тегіс-ақ соған кірісіпті ғой... Қарқара айналасындағы елдің тыныш отырғаны жоқ деседі. Бәрінде де не сәйгүлік бапталып жатса керек. Ұзақ батыр Тұңғатар жылқысындағы нелер томырылған құр аттарды айтбозымның дәмелі жігіттеріне ұстатып мінгізіп жатыр дейді, — деді бағанадан үндемей отырған қара шал Қалдыбай.

	— Е, өзіміз соны істемей отырмыз ба? Осы Дөңгелек саздағы ауыл-ауылды қазір кешке аралап шықшы. Күндіз-түні белдеу мен арқаннан ешкімнің аты кетпейді. Бәрі де әлденеше таң асып, ішін тартып жарап, дом болып қалыпты. Нелер семіз бағыландардың еті қазан-қазан болып қуырылып, меске тығылып жатыр. Жігіт атаулының дайын емесі жоқ, — деп Баймағамбет жүгініп алды.

	— Егін, пішенге саламын деген жалғыз құла қасқаны мен де байлап отырмын. Оның несі бар! Осы жолдан қалған жан — жан, мал — мал, қызын... Орысты жәрмеңкеден шығарып алып Жәркентке шейін бір тырқыратса болады. Бауырынан сиген албан баласының жалғыз арманы сол... Мен неге қарап қалайын... Керек десе, Жансейіт те айналдырған екі атының бірін Құнапияға беріпті. Содан кедеймін бе? Бұл келебеден аяйтын, аянатын түгім жоқ... — деп Өтебай да көтеріліп алды.

	Баймағамбет Жансейіттің аты аталғанда күліп жіберді.

	Ол ит өзімен қоймай, бүгін мына Көктөбеден жүз қаралыдай жігіт жиналып еді, өзімдікін беріп болдым, енді албан жігітінің бірі жаяу болмасын, ат керегі өзіме келсін. Аяғы Оспан тілмаштың жылқысынан алсам да, осындай жылқысы бардың бәрінен сенімді жүйрікті тауып беремін деп жар шашып жүр, — деп отырған жұрттың бәрін күлдірді.

	Серікбай Оспанды айтқанда қалың елдің ішіндегі шіріген жұмыртқа, сенімсіз жалғыз бұзақыны еске алғандай болып:

	— Оспан ағайыны ғой. Оған істесе, Жансейіт істейтіні рас. Әйтпесе, ұлыққа көтін тығып, жемтік жағалаған құзғын сияқтанып, елдің лайсаңынан пайда іздеп жүрген Оспан ешкімге де қолынан ат бермес. Берсе, ол Оспан да болмас еді.

	— Ол ғой жәрмеңке басынан шықпайды? Бар албан қырылған күнде жалғыз бас қайда барып күн көремін дейді сол?.. Орыстың теріс жазуын білдім деп, елдің тілеуінен, ата-баба жолынан безіп-ақ кеткені ме? Бұның не білгені бар?.. — деп Жақсылық Серікбайға қарады.

	Серікбай:

	— Не білгені бар дейсің, жәрмеңкеден шықсам, біреу жамандап қояды. Елге қосылып кетті деп ұлық қырын қарайды деп, тығылып отыр. Оған ел не керек? Бөтен елде де орыстың ұлығы бар. Албан болмаса, өзгені барып та сауа алады. Ана Жебірбайдың баласы албанды сауып, осы жаздың өзінде қоралы қой жиып алып отырған жоқ па? Орыстың сорпасын ішкен қазақ оңып па еді? Тек елді азғырып, бөксе басты қылмасын де!..

