	Сейіт Кенжеахметұлы
	Мұрагер (ер, әйел) — әкеден қалған малмүліктің иесі. Егер әкесі, шешесі қайтыс болса оның жиған-тергені, барлық қазына мал-мүлкі оның баласына қалады. Ол баланы мұрагер деп атайды. Мұра бірнеше адамга да (мыс: ұлына, қызыға, қызметшісіне) бөлінуі мүмкін. Мұрагер бірнешеу болса мұра қайтыс болған кісінің өсиеті бойынша немесе заң жолымен шешіледі.



	• Аға өлсе - іні мұрагер.





2. Нағашы жұрт




	Нағашы (ер, әйел) – ананың төркін жұрты балаға (жиенге) нағашы деп аталады. Нағашы жұртын «сыншыл» дейтін үш жұрттың ішіндегі ең сыйлысы осылар. Олар жиенін әрқашан еркелетіп, сұрағанын беріп отырады. Тек туган нағашысы ғана емес, сол рудың барлығы да жиенге нағашы деп аталады. Нағашының жолы үлкен. Нағашы жиенін күндемейді, керісінше оның азаматтығы мен ізгі істеріне сүйініп, мақтанып, мақтап отырады. Нағашылық жасқа қарамайды. Кейде жиен нағашыдан үлкен болуы да мүмкін.

	Нағашы жұрттың еркек-әйелдерін жиендері «нағашы апа», «нағашы жеңгe», «нағашы қарындас», «нағашы іні», «нағашы аға», «нағашы ата», «нағашы әже» деп атайды.



	• Балалығың ұстаса - нағашыңа бар.

	• Өзі жаман туады, нағашысынан көреді.

	• Нағашымен күрескен жиен жығылады.



	Жиен (ер, әйел) - Қыздан туған бала. «қыздан туғанның қиығы жоқ яғни бөтeндiгi жоқ» дейді халық. Нағашы ауылы үшін ерке, әрі аса құқылы бар адам осы жиені. Ол нағашыларынан нені қаласа да үш рет алуға қақылы, ал нағашылары қымбат зат болса да оны сөзсіз беруге тиіс. Оны – «жиеніқұрық» деп атайды. Жиен сол елдің кемшілігін, қатесін ойынды-шынды батыл айтып отырады.

	Оның сөзін кектеуге, ұрсуға болмайды. Осындай батыл сөздер үшін нағашылары «жиен ел боллмас» деп мақалдайды. Сонымен бірге «жиен мыңнан үлкен» деп тағы да қатты сыйлайды. Нағашылы-жиенділер кездескен жерде бір-бірімен әзілдесіп, ойнап-күліп жатады. Жиен мұндайда өзін еркін сезінеді. «Балалығың ұстаса нағашыңа бар» деген осыдан шыққан. Нағашы мен жиен бірін-бірі ешқашан күндемейді, керісінше олар бірін-бірі жақсы болса мақтаныш тұтады.

	Жиендік те жасқа қарамайды. Кейде жиен нағашыдан үлкен болуы мүмкін. Мұның нағашы-жиендік рәсімдерге кедергісі жоқ, Жиен жасына қарай жиен аға, жиен апа, жиен сіңілі т.б. болып аталады.

	Ел ішінде нағашылы-жиенділер арасында аңыздар, күлкілі әңгімелер көп.

	Жиен кейде нағашылардан қыз алады. Оны жиен - күйеу дейді. Әрі жиендігіне, күйеулігіне басып ол еркелікті одан әрі үдете түседі. Ал нагашылары әрі қайнылары оны көтере береді.



	• Жиен мыңнан, күйеу жүзден үлкен.

	• Жиен назары жаман.

	• Жиен келді дегенше – жеті бөрі келді де.

	• Жиен ел болмас, желке ас болмас.

	• Жиен ел болады — малы болса,

	 Желке ас болады - жалы болса.



	Жиеншар (ер, әйел) – жиеннен туған бала. Ол да әкесі сияқты жиендік ғұрыпты жалғастырады. Оның баласы «дегеншар», оның баласы «көгеншар», оның баласы «жүрежат», оның баласы «туажат» деп аталады. (Бұл сөздер ақын Әбіқай бидің баласы Ахметқан шешенің айтуы бойынша беріліп отыр. С.К. - А).

	Кейбіреулер «жүрежат» пен «туажатты», «шөпшектен» кейін тіркейді. Бұл әлі анықтай түсуді қажет етеді.



	Бөле (ер, әйел) - апалы-сіңілі қыздардың баласы бір-біріне «бөле» болады. Нағашы жұрт арқылы жалғасатын ілік қатарына жатады, бөтенте саналмайды. Олар да нағашы-жиенді адамдар сияқты бір-бірімен әзілдесіп ойнайды. Нағашыларына барғанда екеуі бірігіп кетеді. Олар тату жүреді. «Екі аяқтыда бөле тату, төрт аяқтыда бота тату» - деген әдемі мақал бар. Ең жақын бөлелерді яғни бір жанұядан өрбіген қыздардың балаларын немесе бөленің баласын «қарын бөле» дейді.



	• Екі аяқтыда бөле тату,

	 Төрт аяқтыла бота тату.

	• Жөн сұраса келе қарын бөле шығады. ...





3. Қайын жұрт





	Құда (ер) - қыз алып, қыз беріскен ер адамды «құда» деп айтады. Құдалық жолмен келген адамдардын үлкенін немесе жолы үлкенін (басшысын) бас қуда деп атайды. Қыз бен жігіттің әкелері бір-біріне «бауыздау құда» деп аталады. Бұл ертеде құда болғандар құдалыққа сойған қойдың бауыздау қанына құдалардың қол батырыл, бірін-бірі тануынан (серттесуінен) шыққан екен. (Қ.Э., 7-т, 18-б, 1975 эс). Аталған құдалардың рулас туған-туыстары да бір-біріне құдандалы яғни «құда, құдағи» болып саналады.

	Құдалар қазақ арасында өте сыйлы, құрметті адам, төрде отырады. Оған арнаулы мал сойылыт, бас, жамбас тартылады. Халық «құданы құдай, досты періште қосады», «құда мың жылдық» дейді. Мұның себебі құдалардың өздері өмірден кетсе де, оның Құдалық аты руластар арасында көп жылдар ұмытылмайды. Кейде ежелгі құдалар бұрынғы құдалық сыйластықты жалғастыру үшін тағы да құда түсіп, қыз алып, қыз беріседі. Мұны «сүйек жаңғырту» дейді.

	Құдалықтың басқа да түрлері бар. Құдалар әлі тумаған іштегі балаларына да құда түседі. Мұны «бел құда» немесе кей жерлерде «қарын құда», «құрсақ құда» деп те айтады. Кейбіреулер бесікте жатқан ұл, қыздың бірін-біріне атастырады. Мұны «бесік құда» дейді. Кейде қыз берген құда, сол құдасының қызын өз ұлына келін етіп алып береді. Мұндай құдалық «қарсы құда» деп аталады.



	• Құда мың жылдық, күйеу жүз жылдық.

	• Құданы Құдай қосады,

	 Үйірі басқаны ноқта қосады.

	• Алыс жерге қуда болсаң – түйе-түйе ас келер.

	 Жақын жерге құда болсаң - түйе-түйе сөз келер.

	• Құдай ұрған құдасымен ұрыссар.



	Құдаги (әйел) — құдалардың бәйбішелері (әйелдері) яғни қыз бен жігіттің әке-шешелері немесе құда жағының әйелдері құдағи деп аталады. Құдасына келгенде бұларға сыйлы кісілер ретінде құрмет көрсетілуі тиіс. «Шешесін көріп қызын ал, аяғын көріп асын іш» - дегендей келін анасына қарап бағаланады. Бас қосуда немесе жол-жора кезінде жол құдағиға тиеді. Құдағи басқа қонақтардан жоғары отырады.



	• Құдағи сыйымен жарасады.

	 Қуырдақ майымен жарасады.

	• Құдаң құрдасыңдай болсын,

	 Құдағиың сырласыңдай болсын.





	Қайын ата (ер) - әйелге күйеудің әкесі, күйеуге әйелдің әкесі «Қайын ата» деп аталады. Бұл кісілерге өз әкесіндей құрмет көрсеткені жөн. Күйеу баласы мен келіні ата дейді.



	• Қанша жақсы болса да

	 Ата әкемдей болмас,

	 Ене шешемдей болмас



	Қайын ене (әйел) - әйелге күйеуінің шешесі, күйеуге әйелінің шешесі «қайын ене» деп аталады. Бұлар күйеу бала мен келіннің екінші ата-анасы,

	Ене елдің үлкені-кішісі мен жақын-жуығын, туыс-туғанын келінмен таныстыруға тиіс. Үй тәрбиесі, қазан жабдығы, бала тәрбиелеу, халықтың салт-дәстүрін түсіндіру де ененің міндеті. Ененің айтқаны келін үшін – бұлжымас жарғы. Ене мен келін тату-тәтті, сыйласып өмір сүруі керек.



	• Ақ қалпақты көрінсе - атаекем демеймін бе,

	 Ақ жаулықты көрінсе - енекем демеймін бе.

	• Келін қайынeнeнiң топырағынан жаралады.



	Өкіл әке (ер), өкіл шеше (әйел) - жас келін басқа жерге түскеннен кейін өз әке-шешесін сағынады, мұңаяды. Жанында бұрынғыдай жақын-жуық, достары да жоқ. Сондықтан барған (түскен) жерінде жас келінге өз әке-шешесі орнына жүретін өкіл әке, өкіл шеше белгіленеді. Оған сый-сияпат ұсынылады. Ол жас келінге өз қызындай қарап, қамқоршы болып, ақыл береді. Бұл дәстүр Қазақстанның оңтүстігінде кездеседі.



	Ағаеке (аға-әке), (ер) - келін өзін әкелуге (көбібесе бас құда) кұда больп барған адамды «ағаекем» деп қабылдайды және солай таниды. Оны басқа қайынағаларынан гөрі жақын тартып, өкпе-назы, өтініші, шаруасы болса соған айтады. Ағакесі оны жерге қалдырмай тыңдап, қажетті жерінде қолдап, көмектесіп, сөзін сөйлеуге тиіс.



	Құдаша (әйел) – егделігіне немесе жастығына қарамастан бір рудың қыздары құда жағына «құдаша» болып саналады. Құдағи мен Күдaшаның орны мен мағанасы мүлде бөлек. Оны шатастыруға болмайды. Дәстүр бойынша құда ауылының жастары құдашалармен ойнап-күліп, әзілдесіп отырады, бірақ әдептен аспауы тиіс. Сонымен бірге олар сыйлы, құрметті жастар деп саналады.



	• Құдашамен құда ойнар,

	 Қошақанмен бөрі ойнар.



	Құдабала (ер) - жігіттің немесе келіннің інілері - жас балалар «құда бала» деп аталады. Құдалар жағы онымен әзілдесіп, ойнап отырады. Құда балалар ойынға ашуланбай, оларға ұтымды сөзбен жауап қайтарып отыруға тиіс.



	• Құда бала, құйрығы шұбар ала.



	Қалыңдық (әйел) - күйеуге атастырылған, бірақта оң жақта (өз үйінде отырған бойжеткенді осылай атаған. Дала заңы бойынша, атастырылған, яғни құда түсіп қойған қызға ешкімнің құла түсуіне хақы жоқ.



	• Әкеміз күйеу, шешеміз қалыңдық болған.

	• Қалыңдығына өкпелеген қайынағасына сәлем бермейді.



	Күйеу (ер) - бір рудың қызын алған жігіт сол елге «күйеу» болып есептеледі де, сол ел оның қайын жұрты деп аталады. Қайнылары алдында күйеудің жолы кіші болғанмен, сыйлы адамдардың бірі. Оны көпшілік күйеу жүзден үлкен деп сыйлайды, сонымен бірге елдің үлкен-кіншісі, әйел-еркегі бәрі де қажап, ойнап отырады. «Әзілің жарасса - атаңмен ойна» деп, күйеу де беріспейді. Бірақ бұлар сыпайы әзілдеседі. Күйеу еркелей де алалы, ойын арасында «осы елден тағы бір қыз аламын» деп айтуға толық хақысы бар. Оның бұл сөзін ешкім ерсі көрмейді. Күйеу жақсы, сыйлы болса үлкендерінің өзі, «Е, береміз ғой» деп мәрттік танытады.

	Әйелінің ағалары күйеуге қайын аға болады. Әйелінің ағасы күйеуден жасы кіші болса да қайнаға дейді. Күйеу әйелінің апаларын «қайынбикем» деп, сіңілілері мен інілерін «балдызым» деп, онымен әзiлдесіп ойнай береді.

	Кейде күйеудің әйелі қайтыс болса, онда оның қайың жұртынан тағы бір қыз (әрине жас болса) алуға, сұрауға хақы бар. Егер басқа бір елдің қызына үйленсе, әлгі күйеудің бұрынғы қайын жұрты оның жаңа әйелің «біздің қыздың орнына келген» деп, оны да өздеріне жақын тартып, бұрынғы қатынасты үзбейді. «Күйеу - жүз жылдық» деген сөз осындайдан қалса керек. Қонақасы бергенде күйеуге төс тартылады. Күйеу төрге отырмайды, бас ұстамайды. Жас күйеу табаққа бата бермейді.



	• Күйеу жүзден үлкен, жиен мыңнан үлкен.

	• Күйеу келсе - қыз тұрмас.

	• Пайғамбар да күйеуін сыйлаған.

	• Қайындағы күйеуден қарғылаған тазы артық.

	• Жаман күйеу қайынсақ



	Жезде (ер) - әйелдің інілері мен сіңілілері оның күйеуін «жезде» деп еркелетеді, әзілдеседі. Олар тату болады. Дәстүр бойынша балдыздары жезденің құлағынан тартып ойнайды. Балдыздың әйелі жездеге келін болады, бірақ ол да «жезде» деп әзілдесуге хақы бар. Жезде – балдыздың жанашыры, қамқоршысы. Әкенің ең жақсысы жездедей-ақ деген де жезденің беделін көтере түсетін сөз.



	• Апама жездем сай.

	• Әкенің ең жақсысы жездедей-ақ.

	• Жетім бала секілді жездем бақыр.



	Қайынбике (әйел) - әйелінің апалары күйеуге қайынбике болады. Ол да күйеу баламен ойнап, әзілдеседі. Алайда ол балдыздардай емес, көбінесе әдеп сақтап отырады.



	Балдыз (ер, әйел) — әйелінің інілері мен сіңілілер «балдыз» деп аталады. Жезде мен балдыз бір-бірімен өте тату болады, бірін-бірі ренжітпеуге тырысады. Олардың жарасымды әзіл, қалжыңдары өле-өлгенше таусылмауға тиіс. Мұндай әзілде апалары да туыс жағына бұрылып кетеді. Балдыз жезде үшін ең жақын адамдардың бірі.



	• Балдыз балдан да тәтті.



	Бажа(ер) - апалы-сіңілілі қыздардың күйеулері бір-біріне бажа болады. Қайын жұрт арқылы жалғасатын ілік. Олар бірін-бірі көргенде әзілдесіп қалады. Олар өздерін бөтенбіз деп есептемейді, қолдан келгенше көмек жасап, бірін-бірі қатты сыйлайды. Алайда қазақтың «ілік жаманы - бажа» деп мақалдайтыны тағы бар. Бұл сөз де тегін айтылмаса керек.



	• Кұс жаманы - шажа,

	 Ілік жаманы - бажа.





Жеке атаулар мен iлiктiк сөздер




	Сәби (бала) - 1-5 жас аралығындағы әлі ес білмейтін балаларды сәби дейді. Сәби - өмірдің гүлі, көз сүйініші әрі әке-шеше дәнекері. Жас баланың - сәбидің жұптар иісі – көңілдің хошы, жанды жадыратар нұрмен тең. Сөзі - бал, қылығы — қуаныш, сүйсең - шәрбат. Сәбиге жұмақ есігі ашық, о дүниеде ата-ана қорғанышы, арашашысы және жеңілдік әперуші періште тектес пәк жаратылыс тобына жатады.

	Әбден қартайған қарттар мен қариялар да сәби тобына қосылады.



	• Сәбиді періште қорғайды.

	• Бала ханнан үлкен,

	 Ашамай нардан үлкен.

	• Бала тілі – бал.



	Бозбала (ер) — Жасы 14-16-ға толған жас өспірімді бозбала дейді. Бұл балалық пен жігіттіктің арасындағы өтпелі балғын шақ. Осы кезде ол қызға көз тастап, бой түзей бастайды, азамат қатарына енеді. Бұрынғы кезде бұл жастағы бозбалалар ат жалын тартып мініп елдік, ерлік істерге араласа бастаған. Ержеткен деп те айтады.



	• Он бесте – отау иесі.

	• Көріп алсаң, көріктіні ал,

	 Көрмей алсаң, тектіні ал.



	Бойжеткен (әйел) — Жасы 14-16-ға толған, оң жақта отырған қызды бойжеткен деп дәріп тейді. Бұл сөз «сен өстiң, енді тұрмысқа шығасың» деген ұғымды білдіреді. Бойжеткен қызды елі, жұрты мәпелеп өсіріп, жақсы тәрбиеге баулиды. Әсіресе, жеңгелері оған «сырғалым», «күлімкөзім», «ерке» деп сүйкімді ат қояды, «Қыз жат жұрттық» деген сөзді құлағына сіңіреді.



	• Қызға кім сөз салмайды,

	 Қымызды кім ішпейді.

	• Қыз - өpic, үл - қоныс.

	• Бір қыз күйеуге шықса,

	 қырық қыз түс көреді.



	Жігіт (ер) - кәмлетке толған ер азамат, Бозбаладан бастап ел ағасы жасына дейінгі адамдарды жігіт дейді. Жігіт - азаматтықтың, ерліктің, тектіліктің үлгісі, елдің қорғаны, мақтанышы, сенімді азаматы әрі тірегі. Жігіт - зор атақ. Жігіт болып туып сол ардақты атты алып жүре алмаған адамды ел-жұрт «мігіт» деп кемiткен.



	• Жігітті ел мақтаған - Қыз жақтаған.

	• Жігіттің құны жүз жылқы, ары мың жылқы.

	• Ер жігіттің екі сөйлегені - өлгені.



	Бойдақ (ер) - кәмілетке толған, бірақ үйленбеген адамды бойдақ дейді. Мұндайларды салт атты, сабау қамшылы дей салады. Жалғыздық құдайға ғана жарасады деп жұрт оған ескерту жасап отырады. Жасы асқан, бірақ тұрмысқа шықпай қалған әйелді де бойдақ дейді.



	• Бойдақ жігіт – жұрт күйеуі.

	• Бойдақты жаным бар деме,

	 Бұқаны малым бар деме.

	• Жаман ерден жайдағым жақсы,

	 Жаман қатыннан бойдағым жақсы.



	Келіншек (әйел) - тұрмысқа шығып бір-екі бала туған жас әйел. Кей жерлерде жігіттер әйелін келіншегім деп таныстырады. Келіншек - деген сөз өте сыпайы, әдемі жарасты атау. Қыз-келіншек деп қосарлап атаудың өзі оның жастығын әрі қадыры бар, сүйкімді әйел екенін еске салып отырады. Ол – елдің бүгінгі сүйенер жасы, ертеңгі үлгі болар анасы.



	• Келіншегі бар үйдің керегесі алтын.

	• Қызы бар үйдің келіншегі сүйкімді.

	• Байы өлген қатын келіншек болады,

	 Кедей болатын жігіт еріншек болады.





	Жар. Жұбай. (ер, әйел) — ер адамның әйелі, әйелдің күйеуі - оның жары немесе жұбайы деп аталады. Көбінесе әйелім, күйеуім деудің орнына сыпайылап жарым, жұбайым деп те айта береді. Сол сияқты зайын деген де жұбайылық ұғымды білдіреді. Бұл сөз көбінесе әйелге қатысты айтылады.



	• Асыл жар – ердің сәулеті.

	• Жаксы жұбай - жарым бақыт.

	• Аймауыттай ат мінсең - жақын болар алысың,

	 Әдепті, арлы жар сүйсең - оңғарылар бар ісің.



	Қолбала (әйел) - Бұрынғы кездерде біреулер туыстық жақындығы жоқ жетім қыздарды асырап, тәрбиелеп өсірген, әртүрлі үй жұмысына пайдаланған. Оны қолбала деп атаған. Ол өсіп, бой жетіп, кәмілетке толған соң асыраушы адам өзінің інісіне, баласына әйелдікке әперген.



	Қатын (әйел) - әйел деген сөздің аттасы (синонимі). Қазақ кейде Пәленшекеңнің әйелі дегенді Пәленшекеңнің қатыны деп те айта береді. Ерсілеу еcтiлгенімен ертеректегі түркі үғымында хан, ақсүйектер әйелдеріне ғана тән құрметті атау болған. Мысалы, ертедегі Орхон-Енисей түркі ескерткішігінде анам-қатын деген мақтау жолдары бар. ХІІІ ғасырда Орта Азияда Тұрқан қатын деп аталған әйелдер падишасы болған. Татарстанның әйелдерге арналған көркем-әдеби журналдың аты «Азат Қатын».



	• Айлас қатын - мұңдас.

	• Жақсы Қаты - зейнет,

	 Жаман қатын - бейнет.



	Бай (ер) - Күйеуі, ері деген сөздің орнына қолданылатын ежелгі атау. Қазір замандас, құрдас әйелдер бір-біріне әзіл ретінде сенің байың, менің жаман байым деп айта береді. Бай деген сөздің екінші мағанасы дәулетті деген ұғымды білдіреді. Алғашқы сөздің төркіні осыдан шыққан болар деп ойлаймыз.



	• Байсыз әйел үйде тұрмас,

	 Баусыз оймақ қолда тұрмас.

	• Бай күйігі – етекте,

	 Бала күйігі – жүректе.



	Бәйбіше — бірінші әйел деген ұғымды білдіреді. Осы ғасыр басына дейін ауқатты ер адамдар бірнеше әйел алған. Ол кездегі әлеуметгік саяси жағдайды талдай қарасақ мұның дәлелді себептері де бар. Біріншіден, шариғат жолымен әр мұсылман ер адамға төрт әйел алуға рұқсат етілген. Екіншіден, ол кезде барлық шаруашылық тек қолмен атқарылатын болғандықтан, мысалы, үй жабдығы, ас әзірлеу, мал бағу, бала тәрбиесі, қонақ күту, киім-кешек, төсек орын дайындау сияқты аса күрделі істерді бір әйел атқара алмаған. Осындай себептен бір үйде бірнеше әйел болған және олар жоғарыдағы міндетті бөліп атқарған.

	Бірінші әйел бәйбiше деп аталып, үй-іші шаруашылығын сол атқарған. Кейінгі әйелдерге қарағанда оның өмір, билігі үстемдеу, күйеуіне сөзі өтімді болған. Бәйбішеден туған балалар да өктем, жол-жоралғы да соларға тиген.



	• Бірінші әйел – шекер,

	 Екінші әйел - бекер.

	• Мал бәйбішенікі, бай тоқалдікі.



	Тоқал — яғни екінші не үшінші әйел деген сөз. Бәйбішеге қарағанда оның хұқы төмен және бәйбіше тоқалға жәбір беріп, қатаң ұстаған.

	Тоқалдан туған балалар бәйбішенің балаларынан төмен саналған. Кейде есе тимеген біреулер «Біз тоқалдан туыппыз ба?» деп өкпелеп қалатыны да сондықтан. Алайда бәйбішенің бәрі жақсы, Тоқалдың бәрі жаман бола бермейтінін өмір талай дәлелдеген.



	• Жаман қатын алғанның жауы үйінде,

	 Екі қатын алғанның дауы үйінде.

	• Екі әйелдің баласы екі рулы ел.

	• Тоқалдан туғандай.



	Серік (ер, әйел) - Халық жалғыздықты, жалғыз жүруді қаламаған. Үйде де, түзде де өзіне серік іздеген. Сондықтан әр адамға қайда жүрсе де сенімді серіктің орны бөлек. Демек серік дегеніміз жанға демеу бола алатын жақсы адам. Ол әр жерде, әсіресе сапарда жанашыр, қамқор, сүйеніші, пана, әрі демеуші. Қазақтың баласына Серік деп ат қою да осыдан шыққаны әркімге аян болса керек.



	• Серігің сергек болсын.

	• Ер серігі - бес қару.



	Жолдас - бұрынғы кезде бағыты бір, сапарлас адамдарды жолы бір болған соң «жолдас» деп атаған. Қазір жолдас та «дос» мағынасында қолданып жүр. Жолы бір болғанмен танымайтын адамдар да бір-біріне қарасып, қолұшын беріп қарайласа жүреді. Мұны үй жолдас деп атайды.



	• Жолға шықсаң жолдасыңды сайлап ал.

	• Жолдасы жақсының жолы болады.

	• Жаман жолдас жолда қалдырады.



	Қолқанат (бала) - Алып кел, барып келге жараған 4-5 жасар сәбиді қолқанат дейді. Оның сол жұмысқа жарағанына үлкендер риза болып оларды қолқанатым деп сүйініп, қуанып отырады.



	Дос (ер, әйел) - екі адамның бір-бірімен сыр жасырмай, сыйласып, қиын сәтте қол ұшын беріп пікір мен мақсаты, арман-мүддесі бір жерден шықса оларды «дос» дейді. Достықтың белгісі – екі адамның уәделесіп, қол беріп, төс түйістіруі. Қазақта «төс түйістірген доспыз» - деген аталы сөз бар. Олар қайда жүрсе де бірін-бірі ұмытпай, демеп жүреді. Адамды кейде досына қарап та бағалауға болады. Айрылар дос ердің алдыңғы қасын сұрайды.



	• Досты періште қосады,

	 Құданы Құдай қосады.

	• Жаман дос колецке -

	 Басыңа күн түссе қашып құтыла алмайсың,

	 Бұлт қонса іздеп таба алмайсың.



	Тамыр (ер) - екі ұлттың өкілі немесе ер адамдар бір-бірімен дос, сыйлас болып, алыс-беріс жасаса, құрмет тұтса, мұны «тамыр» деп атайды. Олардың бір-біріне сенімі мен достығы өте берік болады.



	• Қырық атан ұстама,

	 Қырық тамыр ұста.

	• Тамыр түбі - дау,

	 Құрбы түбі - жау.



	Кұрбы (ер, әйе) - жастары шамалас адамдарды Құрбы дейді. Құрбы-құрдас дегеннің өзі осы сөзді анықтап түр.



	Құрдас (ер, әйел) – туысқандығына, іліктік қатынасына қарамастан бір жылғы туған адамдар «құрдас» деп аталады. Құрдастар жаны - дос, сөзі – ақ дегендей бір-бірімен қатты қалжыңдасады. Тіпті, құрдaсы сол жерде жоқ болса да сырттай отырып, қалжыңдай береді. Олар ол сөзді кектемейді. «Әкесі құрдастын, баласы құрдас» деп бұлардың әйелдері де кұрдас деп есептеп, олардың атын айтпай «құрдас» деп құрметтеп отырады, әзілін де айта отырады. Құрдастардың балалары оларды «Әке» деп сыйлауы керек. Тағы бір айта кететін қызық жайт: осындай құрдастық қалжың түркі халықтарының ішінде қазақ халқында ғана бар екен. Құрдастар назы, сөзі бірбіріне өтімді болады.

	Жасы үлкенді-кішілі болса да, бірін-бірі құрдастай кажап, қалжыңдасып отыратын адамдар да болады. Қазақта мұндайды «жанқұрдас» деп атайды.



	• Әкесі құрдастың - баласы құрдас.

	• Көп жасаған кұрдасынан айрылады.

	• Көргенсізбен құрдас болма,

	 Опасызбен сырлас болма.



	Шал (ep) - жасы жеткен, қартайған ер адамның жалпы атауы. Мұндай кісілерді ақсақал, үлкен кісі, қарт деп атаған жөн. Шал деу әдепке жатпайды, бірақ біреуді көтермелеп сөйлегенде «ой, шалың-ай!», «шалдың баласы ғой!» деуіне ешкім ренжімейді, қомашаулық жасамайды.



	• Шалдың көзі - шалғыш.

	• Ауылында қарт болса жазып қойған хатпен тең,

	 Үй сыртында төбе болса – ерттеп қойған атпен тең.

	• Отыз ұлым болғанына- опырық шалым болсын.



	Кемпір (әйел) — жасы жеткен, қартайған ана деген сөз. Жұрт әже, ана деп ардақтайды. Кемпір деп атауға болмайды, бұл ол кісілер үшін ауыр сөз әрі әбестік болып саналады.



	• Бір кемпірді бір кемпір келіншек дейді.

	• Пері білмегенді кәрі біледі.



	Көрші - қатар отырған екі отбасы бірін-бірі көрші деп атайды. Туған-туыстыққа ешқандай қатысы жоқ болса да әр отбасы үшін көршінің орны бөлек. Бұл отбасылар құдайы көршіміз деп бірін-бірі өте қатты сыйлайды. Қолда барын болісіп, араласып отырады. Олардың балалары да тату болады. Үй иесі бір жаққа сапарға шықса, бар дүние мүлкін, кілтін көршісіне сеніп тапсырады. Және бұл сенім қазақта ешқашан бұзылған емес.

	Халқымызда көрші хақысы деген ұлағатты сөз бар. Бұл көршінің қасиетін, биік орнын білдіретін үлкен ұғым, зор баға.

	Жақсы көрші - туыстан еш кем емес. Көмегі жок әкеден көршің жақсы саналар деген Қ.Айнабековтың толғауы осыны толық дәлелдейді. Көршілердің бірі көшіп кете қалса, олар айрылар көжеге шақырып, қимас көңілін білудіреді.



	• Көршің үшін намазыңды бұз.

	• Көршің шақырғанда бір жеңінді киіп, бір жеңіңді кимей бар.



	Ілік, жекжат (ер, әйел) - туыстығы жоқ, бірақ кұданың құдасы, нағашысының бөлесі, жиеннің балдызы тағы сол сияқты басқа жанама туыстық қатысы бар адамдар арқылы жақындасатын адамдарды «ілік» деп атайды. Олар нағашы, жиен сияқты туыстық, жақындық хұқықтарды талап ете алмайды.



	• Құданың құдасы – құнан қойдың сорпасы.





	Ер адамдарға байланысты атаулар:



	Ата, баба, әке, бала, ұл,

	немере, шөбере, шөпшек, немене,

	аға, іні, күйеу, жезде, балдыз,

	бөле, қайын ата, қайнаға,

	қайын, қолқанат, нағашы ата,

	нағашы аға, нағашы іні,

	жиен аға, жиен іні, жиен-күйеу,

	жиен кұда, жиен, жиеншар,

	дегеншар, туажат, жүрекжат,

	құда, құда бала, өкіл оке,

	өгей әке, кіндік аға,

	бозбала, дос, тамыр, құрдас,

	жетім, әмеңгер, мұрагер,

	жұбай, бай, жар, жігіт, шал, қарт...



	Әйелге байланысты атаулар:



	Әже, ана, шеше, ене, (қайын ене),

	қыз, немере, шөбере, шөпшек,

	немене, абысын, шешей,

	жеңге, аға, қарындас, сіңілі,

	қайын сіңілі, балдыз,

	боле, келін, келіншек,

	нағашы әже, нағашы апа,

	нағашы жеңге, нағашы қарындас,

	жиен апа, жиен қарындас,

	құдағи, құдаша, өқіл шеше,

	өгей шеше, кіндік шеше,

	бойжеткен, қалыңдық,

	бәйбіше, тоқал, жар,

	жұбай, зайып, қолбала,

	жесір, жетім, мұрагер, қатын,

	кемпір, кейуана, қария...



	Туыстыққа байланысты жинақтаушы атаулар мен қос сөздер:



	Ата-баба, ата-ана, бала-шаға,

	қыз-қырқын, қыз-келіншек,

	жігіт-желең, қатын-қалаш, -

	келін-кепшік, еркек-әйел (аралас),

	ақсақал-қарасақал, үлкен-кіші,

	epi-байлы, шал-шабан,

	шал-шауқан, шал-кемпір,

	бәйбіше-тоқал, кемпір-сампыр,

	туыс-туған, жақын-жуық,

	іні-бауыр, дос-жаран, тамыр-таныс,

	үрім-бұтақ, зәу-зат, ағайын-туған,

	жақын-жақыбай, өрен-жаран,

	алыс-жақын, әкелі-балалы,

	ерлі-зайыпты, ағалы-інілі, қатар-құрбы,

	апалы-сіңілі.



	Адамға байланысты атаулар мен іліктік сөздер:



	сәби, бозбала, бойжеткен,

	жігіт, бойдақ, келіншек,

	жар, жубай, қолбала, қатын,

	бай, бәйбіше, тоқал, дос,

	жолдас, тамыр, құрбы,

	құрдас, шал, кемпір,

	ілік-жекжат, таныс...





