	ӘЛСЕЙІТ ОСПАН



	Ер адам мен әйелдің арасындағы жай жұбайлық қарым- қатынастан да жоғары, биік, ұлы, асқақ құдіретті, күшті сезімнің бар екендігі. Олай болмаса, Қыз Жібек пен Төлегенді, Қозы мен Баянды, Ләйлі мен Мәжнүнді қайда қоясың. Олардың есімдерінің ғасырлардан ғасырларға аты өшпей, ел аузында сақталып келе жатқандығы жайдан жай емес қой. «Жас болса келді, ондайды бастан кешіріп көрмепті. Бәлкім, ол кез-келгеннің басына қона бермейтін бақыт шығар», – деп Жетпісбай оған аса қинала қоймаған. Мүмкін, қалған ғұмыры да сол ескі сүрлеумен, ескі сарынмен өте берген болар ма еді, бәрі аяқ астынан түс көргендей болды ғой. Құдай-ау, бәрі неден басталып еді?!

	–Е,-е, әлгі, Алматыда оқитын ортаншы қыздың Көкшетау жағына тұрмысқа шыққан кезінен ғой.Алдында шешесі қаншама рет айтты: «Шықсаң, мынау жақын жердегі Жамбылға не Шымкентке шық, Павлодар мен Петрпаулыңды ауызға ала гөрме» деп. Құдай аузына салды ма екен, сол қыз сүйген жігітімен қолтықтасып Көкшетаудан бір-ақ шығыпты. Бұйрық қой, оған не істейсің. «Қыз – жат жұрттық» деген осы.Өткенде Алматыда үйлену тойын жасаған. Бұлар жасауын, оны- мұнысын алып барған. Құдалары өздері сияқты ет пен сүйектен жаралған қарапайым жандар екен. Той үлкен ресторанда өтті. У-шу, абыр-сабырда естерінде құда мен құдағи ғана қалыпты. Басқалары.жадында сақталмапты. Апыр-ай, уақыт неткен жылдам, тез. Араға алты ай салып, сол қызы күйеу бала екеуі ауылға қыдырып келе жатқан көрінеді. «Екеуін жалғыздан-жалғыз жібергеніміз ұят болар» – деп үлкен құдашаны қосып жіберіпті. «Келгенше қонақ ұялады, келген соң үй иесі ұялады» дегендей, абыр- сабыр дайындық басталды. Қонақтарды кіші ұл вокзалдан жеңіл машинасымен барып өзі күтіп алды. Қызы көзінен жас шығарып: «Көке» – деп мойнына асыла кетті. Өзінің де көңілі босап қоя берді. Одан күйеу баламен амандасты. Оның ар жағында тұрған күйеу баланың апайы – құдаша сол болар деп түйген. Отыздарға жетіп қалған келіншек күлімсіреп: – Аға, амансыз ба», – деп қол алысып амандасты. Алақаны мамықтай жұмсақ, әрі нәзік, әрі ыстық екен. Күс-күс алақандарымен осындай қолды ұстағанына өзі де ұялып кетті. Жүзі ақша қардай аппақ.Бота көздері қарақаттай мөлдіреп тұр. Құдды бір ертегі-жырларда айтылатын ай десе аузы бар, күн десе көзі бар арудың нақ өзі. Бірақ, неге екенін жанарында мұң бар сияқты. Жетпісбай «Әйелдің де осындай сұлуы болады екен-ау», – деп ойлады да сол ойынан қысылып қалды. Құдашаның жүзіне қайта көз салып еді, көзіне көзі ұшырасып қалғанда тұла бойын алапат бір отты жалын шарпып өткендей естен тана жаздады.Онысын ешкімге сездірмейін деген кісідей қызараңдап, қысылып сасқанынан:

	–Үйге кірсеңдерші, үйге... – деп өзі сырт айналып кетті. Әлден уақытқа дейін жүрегі дүрсілдеп, қаны басына теуіп өз-өзіне әрең дегенде келді, Ұлына құдалары арнап қойған қойды сойғызды. Қызы үй-ішін сағынған ба, қайта-қайта үйге бір кіріп, бір шығып мауқын баса алмай жүр. Өзі болса мал қора жаққа барып: «Құдай-ау маған не болды»?!, – деп алақанымен екі бетін ұстап еді, дуылдап тұр екен. Қызуы көтеріліп кеткен сияқты, бірақ еш жері ауырмайды. Жаңа ғана жан дүниесін жайпап өткен алапат дауылдан кейін қатты қиналып қара терге түскен.

	«Ел аман, жұрт тынышта маған не болды», – деп өзіне- өзі аң-таң қалған. Кең ауланың ішін кезіп жүр бірдеңе іздеген кісідей. Бірақ не іздеп жүргенін өзі де білмейді. Ойы мүлдем басқа жақта. Ес-түсінен айырылған кісідей әрлі-берлі сенделумен болды. «Әке, болсаңызшы» – деген кенже ұлының даусынан селк ете түсті де, ес жиды. Екі айдан бері байлап отырған қойы семіз шықты. Жетпісбай сойылған қойдың етін мүше-мүшеге бөліп, осып дайындап берді. Әлі сыртта жүр, үйге кіруге жүрегі дауаламайды.

	«Бала-шағаның үстіне кіріп ұялтпай-ақ қояйын, өздері емін-еркін отырсын», – деп ойлаған. Жуынып-шайынып үй алдында өскен үлкен қарағаштың түбіндегі сәкіге отырып ентігін басты. О, тоба-ай! Бағана не болды осы?! Көзіне не көрінді, соншалықты аласапыран күй кешетіндей. Бір белгісіз сезім құйындай ұйтқып жан дүниесінің астан- кестеңін шығарды ғой. Е-е, енді есіне түсті. Құдашаның көзіне көзі түсіп кеткенде басталған-ды бәрі. Бұл өмірде соншалықты сұлу жан болады-ау деп ойламапты да. Сонау бала кезде көп оқыған ертегі, жырдың ішінен шыға келгендей әдемі, кербез, сұлу, көркем жан екен-ау құдаша. Ұят-ай, есімін де білмейді тым болмаса. Жөндеп таныспапты да ғой. Көңілінде қуаныш та бар, қорқыныш та бар. Қылмыс істеп қойған кісідей өз-өзінен қуыстанып, өз-өзінен сезіктенді. Қуанатыны – өмірінде құлақ естіп, көз көрмеген ғаламат, ғажайып, керемет сұлулықты көрді, көрмегенжақсылығынкөргендей,таппайжүргенбақытына кезіккендей. Жан сарайы Наурыздың аспанындай шайдай ашылып, шұғылалы шуаққа шомылып нұрланып сала берді. Ғұмырында мұндай қуанышқа кенеліп көрмеген. Көңілі асып-тасып қос қолтығына қос қанат біткендей аяғы жерге бірде тисе, бірде тимейді. Бұл не нәрсе өзі, әлі толық түсініп, ұғып болар емес. Бірақ, әйтеуір жақсылық, ізгілік екені даусыз. Ойлана-ойлана: «Бұл не сонда, махаббат па», – деп өз ойынан өзі шошып кетті. Апыр- ай, алпыстан асқанда алжасқаным ба бұл. Тым ұят, ерсі нәрсе ғой. Бала-шаға, ел-жұрт, білсе масқара болғаным»,

	–ғой деп өзін-өзі жазғырды. Әрине, жан баласына тіс жарып ештеңе айтпаса да, мынадай қуаныш жүрекке, тар кеудеге қалай сыяды. Осылай өрттей қаулаған, қаумалаған ойлар жан-жақтан андыздап ортаға алғанда жанын қоярға жер таппайды. Ертең біреу-міреу бірдеңе біліп сезіп қалса, досқа күлкі, дұшпанға таба болады-ау. «Ата сақалың аузыңа түскенде мұның не, алжыған қақпас», – деп кемпірі шығар бір жағынан. Бұл сырым өле-өлгенше өзіммен бірге о дүниеге кететін болады ғой деп шешкен Жетпісбай. Бұл ауылдың әдеті – бір үйге алыстан біреу ат басын тіресе болды, шақыру – шақырусыз сол үйге жинала бастайды. Оны ешкім ерсі көрмейді, соған әбден еттері үйренген. Кешқұрым көрші-қолаңдар: «Қыздарың, күйеу балаларың келіп көзайым болып жатыр екенсіздер. Айтпақшы, құдаша да келген екен», – деп үйге бас сұққан. Күйеу баланы, құдашаны бір-біріне көрсетіп көрімдік сұрасып, әзілдесіп, қалжыңдасып жатты. Әзіл-қалжыңның аяғы танысып-білісуге ұласып қызды-қыздымен ән мен биге айналып кете барды. Осы ауылдың әншісі атанған Қаламқас деген келіншек ауылдың алты аузын шырқап қоя берді. «Ойбай-ау, әнді өзіміз айта береміз бе, құдащаға да кезек берелік», – десті бір кез көпшілік дуылдасып.

	–Е-е, бәсе, бәсе. Сөйтсеңдер сөйтсеңдерші, – деп үлкендер жағы қостай жөнелді.

	–Қане, әнді енді Торғын айтсын. Көкшетау ән мен күйдің ордасы. Ақан сері мен Біржан салдың елі ғой. Құдаша да қаражаяу болмаса керек, – деп шуылдасқан көп әрең басылды. Жетпісбай: «Қап, әттеген-ай, азаннан бері жүріп құдашаның аты-жөнін дұрыстап сұрап алмаппын да ғой», – деп іштей ыңғайсызданды.

	Торғын десе торғындай, үлбіреген нәзік, періштедей жан екен. Жұрттың көзі өзіне түскеніне сәл қысылыңқырап қалды да:

	–Асып бара жатқан әншілігім де жоқ еді. Жарайды, қолқа салған екенсіздер, – деп Сәкеннің атақты «Көкшетауын» шырқай жөнелді. Даусы әуезді де назды екен. Жұрт дән риза болды. Жетпісбайдың да ән мен күйден аз-кем хабары бар еді. Анда-санда көңіл күйі келгенде қара домбырасын қолына алып бірауық шертіп қоятыны бар-ды. Қоңыр даусына салып біраз әннің басын қайыратын. Ел соны білмейді дейсің бе, әрине біледі. Білгеннен соң да жұрттың ән айт деп Торғыннан соң өзіне жабысқаны. Көрші-қолаң: «Жәке-ау, өзіңнің де әу дейтінің бар еді ғой. Қызың, күйеу балаң, құдашаң келгенде қарап қалғаның болмас», – деп кеу-кеулей жөнелді.

	–Қойсаңдаршы, біздікі қай әншілік, жәй ауыл арасының әгугайы да, – деп ат-тонын ала қашқан. Торғын құдаша да:

	–Аға, айтсаңызшы, – деп қиылып қоймады.

	–Қап, болмадыңдар, ғой, – деп Жетпісбай еріксіз қара домбырасының құлақ күйін біраз келтіріп отырды да, «Бір келіншекті» бастап кетті. Басында сәл кібіртіктеп еді, қайырмасына келгенде даусы ашылып ән өз арнасына түскендей болды. Ән салып отырып Торғын жаққа көз қиығы түсіп кетіп еді, ол бар ынта-шынтасымен селт етпей тыңдап отыр екен. Жанарында сүйсіну, ризашылық басым. Екінші қайырғанда өзіне-өзі қайран қалды. Онан сайын тынысы кеңейіп, әнді зор шабытпен, іңкәрлікпен шырқады. Әнді сирек айтсаң ән сені, сен әнді жатырқап қаласың. Шіркін, халық әндерінің құдіретін-ай! Тек қана әннің ғана ғұмыры мәңгілік екен-ау, уақыт та, жел де, күн де, жаңбыр да оның алдында қауқарсыз. Асыл ән халықпен бірге мәңгі жасайды. Жетпісбай бұл әнді бұрын да айтатын. Бірақ, дәл бүгінгідей шырқап көрмеген. Көпшілік те «Жарайсың Жәке», – десті. – Аға, сізге рахмет. Әнді жақсы айттыңыз, – деді Торғын сүйсінгенін жасыра алмай. – Қайдағы әншілік, біздікі жай ермек қой, – деп қызараңдаған ол орнынан тұрып: – Ал, енді отырыстарыңды өздерің жалғастыра беріңдер, – деді Жетпісбай.

	Ән айтамын деп қысылғаннан маңдайынан бұршақ- бұршақ тер шығып, қысылып кетті. Кешкі ауа салқын екен. Майда самал есіп тұр. Жаны жадырап рахаттанып қалды. Кемпірі сыртта жүр екен: – Шал-ау, қартайғанда да бала- шағаның ортасында барқырап ән айтқаныңа жол болсын, ұят емес пе, өзің осы бір-екі күннің ішінде біртүрлі болып кеттің ғой, – деді сұраулы жүзбен астарлай сөйлеп.

	Кемпірінің әйтеуір Жетпісбай бір іс бастаса не бірдеңе жасаса сөйлеп қалатын әдеті бар. Жаңағы әннен соң да бірдеңе айтарын өзі де білген.

	–Біртүрлі болып кеткенім қайсы?! Екі қолым, екі аяғым бар, баяғы Жетпісбаймын ғой, әлде өзгердім бе. Сен өзі ән дегенің не екенін білемісің, – деп ашуланған күйі қолын бір-ақ сілтеп жүре берді.

	–Уа, ақсақал, басыл, басыл. Саған сөйлеуге болмай ма сонда, қызыңнан келген қонақтардан ұят болар, – деді кемпірі өзінің артық кеткенін сезгендей.

	–Енді өздерің ғой! Қарап жүрген адамға соқтыққан. Ән айтсам не бопты. Жұрт өздері қолпаштап болмады ғой, – деп Жетпісбай да ақталған болды.

	Бұл әйел баласы деген, сезімтал қырағы ғой. Еркектің көңіліндегі сәл-пәл өзгерісті тез аңғарады. Өтірік айта алмайсың. Құдашаға әйел баласы ретінде қарап сүйсініп еді. Соны сезіп қалғаны ма, әйтеуір кемпірінің сөзі де, көзі де өзгеріп қалыпты.

	–Құдашамыз әрі көрікті, әрі сұлу екен. Тұрмысқа шыққан келіншек болса да, мына біздің ауылдың еркектерінің аузының суы құрыды ғой, – деді сөзді басқадарға арнап айтса да Жетпісбайға сынай қарап.

	–... Әй, сен де не болса соны айтады екенсің. Қойшы өзің де, сөзің де бар болсын, – деді ол. «Ой, мына кемпірдің пәлесін-ай. Білмейтіні жер астында мұның. Жанды жерінен басуын қара өзінің», – деп Жетпісбай аң-таң.

	Екі-үш күннен кейін, қыз бен күйеу бала, құдаша қайтатын болды. Пойыз түнде жүреді екен. Ұлы машинамен апарып салады.

	–Күн қараңғыланып кетті. Серік боп өзің де барсаңшы, –деп кемпірі қоймаған соң шығарып салуға Жетпісбай да кетті. Құдашаның мінезі ашық-жарқын екен. «Қолдарыңыз тисе, Көкшетауға қыдырып келіңіздер», – деп жатыр. Өткен жолы құдашаға сонша сұқтана қарағанынан ұялып жүр еді, өзі сөзге тартқан соң:

	–Құдаша-ау, күйеу баланы да ерте келгенің де дұрыс болар еді. Енді жалғыз келме, әйтпесе біздің ауылдың жігіттері өзіңізді ұрлап алып қашып кетер, – деп әзілдеп қойды.

	–Ой, аға, сіз де қайдағыны айтады екенсіз. Жігіттер қызығатындай жас бойжеткен емеспін ғой. Күйеу баланың мінезі қиындау. Бір келетін болды, бір келмейтін болды. Әйтеуір реті келмеді,– деді сөзін салқындау аяқтап.

	Пойыз уақтылы келді. Жетпісбай әуелі қызын сонан соң күйеу баласын құшағына қысып беттерінен сүйіп қоштасты.

	–Ал, айналайын алтын құдаша аман боп тұр, – деп құдашаның қолын қос алақанына қысып қоштаспақ болып еді, ол бетін тоса берді Жетпісбай бетін оның бетіне амалсыз тигізіп еді, беті мамықтай жұмсақ екен.

	–Аға, аман боп тұрыңыз. Бәріңізге сый-кұрметтеріңіз үшін үлкен рахмет. Әніңізді де, өзіңізді де сағынатын болдық, – деді ол наздана қоштасып.

	–Амандық болса көрісерміз. Жақсы, айналайын, жолдарың болсын, – деді Жетпісбай қоштасып жатып.

	Құдашаға айтары көп еді, бірақ ештеңе айта алмады. Қалай айтады, ұят қой. Құдаша салған ән құлақтан кіріп, бойын алып, жүрегіне ұялап қалған. Поезд жүріп барады. Құдаша маржан тістері жарқырап күлімдеп қол бұлғайды. Жетпісбайдың жүрек тұсы сыздап қоя берді, осы пойыз жүрегінің жартысын алып кетіп бара жатқандай. «Қандай сұлу, көңілің таза жан едің. Қайда жүрсең де аман-есен, бақытты болшы, айналайын», – деп іштей қайталай берді. Құдашаның қасын, көзін, жүзін көз алдына елестете берді. Пойыздың соңғы вагоны көз ұшынан ғайып болғанда, көздері суланып қоя берді.Торғынды енді көре ме, жоқ көрмей ме. Ғашық болып қалғаныма құдай-ау. Өз ойынан өзі үркіді. Кеудесін қимастық, сағыныш сезімі кернеді. Япырай, қазір ғана шығарып салған жоқ па. Ал, мынау не нәрсе өзі. Өмірінде ешкімді дәл бұлай күйіп-жанып, сүйіп көрмеген екен. Күю, сүю, махаббат дегенің осы ма еді. Біресе қуанды, біресе қорықты. Қойшы, бәрін ұмытайын, басымды несіне босқа қатырам десе де, жүрегі құрғыр болмайды. Көз алдына Торғынның нұрлы бейнесі келе береді. Барлық бітім-болмысы, бет-бейнесі, әр сөзі, күлгені бәрі-бәрі санасында жатталып қалыпты. Жетпісбай бозбаладай күндіз күлкіден, түнде ұйқыдан айрылды. Сау басына сақина тілеп алған адамдай қиналды, азаптанды. Бірақ сол қиналыстың, сол азаптың өзі бақытқа бергісіз еді еді. Өмірде сүюден асқан қуаныш, ләззат, рахат жоқ екен ғой.

	Кемпірінің ойында дәнеңе жоқ. Тірлігі басынан асады. Жетпісбайдың басындағы жайдан хабарсыз. Бірақ, ерте ме, кеш пе бәрібір біледі ғой. Қырық жыл отасқан қосағының жай-күйін айтпай-ақ сезіп ұғады. Шалының бас-аяғына көз жүгіртіп: « – Е-е, бәтшағар боларың бопты ғой», – деп бетін бір-ақ шымшыр. Жетпісбай жерден кірерге тесік таппай тұрар. Әй, бірақ оған жеткізе қоймас жанын берсе де.

	Арада ек-үш айдай уақыт өтті. Жетпісбайдың жан дүниесі аласапыран күй кешті. Ештеңеге зауқы жоқ, бойы дел-сал. Шаруаға да, асқа да ықылассыз. Кемпірі байғұс бәйек болып жүр:

	–Ауырып қалған жоқпысың – деп бір о жағына, бір бұ жағына шығып әбігерленді де қалды. Обалы, не керек кемпірінің өзі дегенде шығарға жаны жоқ. Ықылас-ниеті, қамқор көңілі шексіз. Жетпісбай:

	–Еш жерім ауырмайды. Мазалай бермеңдерші, – деп шыж-быж болады. Кемпірі, ұл-қыздары ештеңе түсінбей әлек. Оның ұяттан өртене жаздап жүргенін қайдан білсін.



	Құдайға шүкір, төрт құбыласы түгел, үйлі-баранды, балалы-шағалы. Біраз дәулеті, қолында күш-құдіреті бар, ешкімнен кем емес. Сонда да болса көңілі құлазып бірдеңе жетіспей тұрғандай сияқтанады да тұрады. Жүрек, көңіл құрғырға дауа бар ма, бір нәрсені іздейді, аңсайды. Байқап қараса, осыған дейінгі өмірінде ауызға ала қоярлықтай алабөтен өзгеріс, көңіліне үлкен ой салып жан дүниесін қопара қозғаған ештеңе болмапты. Дағдылы күнделікті күйбең тіршілік, бала-шаға, шаруа дегендей бірінің артынан бірі тізбектеліп өтіп жатқан ешқандай айырмашылығы жоқ ұқсас күндер. Жанын жегідей жеген ой да жиі мазалайтын болды осы кейінгі кездері. Бұрын уайым-қайғының не екенін білмейтін. Аһлап-уһлеп күрсінеді. Кей-кезде не үшін екенін өзі де түсінбейді. Дерт дейін десе, алып бара жатқан ештеңе жоқ. Ұйқысы тыныш, тамағы сау. Сөйтсе де, көңілде бір алаң бар. Бәрінің неден басталғанын ойлап-ойлап түбіне жеткендей болды да, бірдеңе түсінгендей күй кешті. Түсінгені – айтуға болмайтын ұят нәрсе. Масқара болды. Әнеукүні қызы, күйеу баласы, құдашасы келіп кеткеннен кейін басталды ғой бәрі. Абайсызда құдашамен көздері түйісіп қалған. Құдай-ай, өзіне де обал жоқ. Көзіне қарап несі бар еді, тыныш отырмай. Онымен жарысып ән айтқаны несін алған. Сонда-ақ қақпанға түсіп, сезім құрығына ілінген екен. Бәсе-е, Торғын құдаша есіне түсе береді қайта- қайта. Екі-үш рет түсіне де кірді. «Торғын, Торғын», – деп дауыстап шошып оянды. Абырой болғанда, жанында кемпірі болмай қалды. Әйтпесе, таза масқара болатын еді. Бірдеңе шаруа істейін десе, Торғын есіне түссе болды ойы сан-саққа бөлінеді, жанын қоярға жер таппай кетеді. Кейінгі кездері ұмытшақтық деген әдет жабысты. Біресе айырды, біресе күректі жоқтап «қайдалап» жүргені.

	–Не болды саған. Бәрі өзің қойған жерде тұрған жоқ па, – деп кемпірі зекиді.



	Кешкісін қолына қара домбырасын алып, бірде жаяулатып, бірде баяулатып біраз әннің басын қайырады. Торғындай қимасын, қымбатын аңсап кеудесін сағыныш кернейді. Тәтті қиялға беріліп үміт жетегіне ерген күйі төбеге тесіле қарап терең ой құшағына батады. Оның үстіне жас келген сайын адамның денсаулығы да сыр беріп, әлдене жабыса береді емес пе. Біресе ана жері, біресе мына жері ауырып маза бермейді. Сол тән азабына жан азабы қосылып, қинаған үстіне қинай түседі. Торғынды кездестірмесе, көрмесе сол баяғы моп-момақан қоңыр тірліктің жетегінде жүре берген болар еді. Ойламайын дегенсайынойлайбереді, ұмытайындегенсайынесіне түсе береді. Кеудесінде Торғынға деген махаббат сезімі қайта күнбе-күн үдеп барады. Апыр-ай, не істесе екен, бойын билеген ала құйын сезімдермен алыса-алыса шаршады. Көрмей, жолықпай кетсе ұмытылар ма еді. Қайдан, араға жыл аралатып олар үш-төрт рет келіп кетті. Оның ойында ештеңе жоқ қой, Жетпісбайдың жайынан мүлде хабарсыз. Кінәлап жазғыратын жөні бар ма. Қазақтың қазақ болғалы барыс-келісі, алыс-берісі біткен бе. Той-томалақ болған соң құда-құдағиларды шақырасың. Торғынды көрген сайын көңілі бұзылып сала береді. Әзірге тіл қатып, сыр білдірген емес. Көрген сайын шексіз бақытқа бөленеді. Торғынның өзі де әр кездескен сайын: « – Аға, қалайсыз?»

	–деп жанын мейірім мен шуағы мол қап-қара көздерінің сәулесіне шомылдырып, жүрегіндегі аласұрған ыстық сезімдердің отына май құя түскендей болады.

	Анау бір жылы құдалары қоярда қоймай Көкшетауға қонаққа шақырған. Кемпірі ұзақ жол жүргенді көтере алмайды. Қанша үгіттесе де, алыссынып бармай қалды. Бірақ, құдаларға арнап мол сый-сияпат сәлемдеме жасап дайындап берді. Жетпісбай бір-екі ағайынын ертіп жолға шыққан. Екі күн дегенде пойызбен әрең жеткен. Қартайған адамға ұзақ жол оңай тие ме. Жасы да жетпіске таяп қалды.



	Көзден де қалып барады. Құдалар өкпелейтін болған соң амалсыз жолға шыққан. Олар құшақ жая қарсы алды. Әсіресе, қызы қатты қуанды. «Келгендеріңіз өтірік пе, рас па», – деп есі шығып жүр. Анасының келмегеніне онша ренжіген жоқ, ұзақ жолды көтере алмайтынын біледі ғой. Ата-ананы, туған үйді, бірге өскен бауырларды қыздай жақсы көретін, қыздай сағынатын, қыздай бауырмал, қыздай мейірбан, қыздай қамқор кім бар бұл өмірде?! Біз, еркектер ата-ананың, туған үйдің, бауырлардың қадіріне қыздайжетебермейміз ғой, жасыратын несі бар. Жетпісбай да қызын онша сағынбаған сияқты еді, бірақ көрген сәтте көзінен шыққан жасты ірки алмай қалды. Қанша дегенмен де қыз болса да бауыр еті емес пе. Қаумалап күтіп алған топтың арасынан көзімен Торғынды да іздеген. Көрді, жүзі бұл-бұл жайнап, жұмсақ қана жымиып шетте тұр екен. Ең жақын, ең ыстық, ең қымбат танысын көргендей қуанып кетті. Өзі де үлкендерге жақындап кеп:

	–Аға, қалайсыз. Ат-көлік аман жеттіңіздер ме, – деп қолын ұсынды.

	–Амансыңдар ма, жақсы жеттік, – деп Жетпісбай оның қолын біраз ұстап тұрды, ол да тартып ала қоймады.

	–Сіздер де біз жаққа ат ізін салады екенсіздер ғой, –деді қуанышын жасыра алмай. Келгендеріңіз жақсы болды. Атақты Бурабайды, Оқжетпесті, Жұмбақтасты көресіздер...

	Ертеңіне Торғын өзі бастап келген қонақтарына жер аралатты. Жер шоқтығы, жер жәннаты десе де болғандай екен Көкшетауды, жер де осындай сұлу, керемет, көрікті болады екен-ау. Айнала-төңірек сыңсыған орман, басына бұлт қонақтаған найза шыңдар, айдыншалқар көлдер. Қарасаң, көз тойғысыз.

	–Апыр-ай, бұл жақтың адамдары мен ән-жырлары неге сұлу болады десем, өзен, көлге, орман, тауға тартып сұлу болады екен ғой, – деп Жетпісбай Торғынға көз қиығын тастап әзілдеп қойды. Торғынның жүзіне қызыл жүгіріп, бұ сөздің кімге арналғанын түсінгендей болды. Бірақ көңілі пәс, жүзі солғын, қабағында бір кірбің бар. Бір реті келгенде:

	–Қарағым, бір жерің ауырып жүрген жоқ па, көңілсізсің ғой, – деді Жетпісбай шын жанашыр қабақ танытып.

	–Дені-басым сау. Еш жерім ауырмайды. Себебін кейінірек айтайын, – деді мұңайып.

	–Торғынжан, кешіре гөр. Орынсыз болды-ау, – деп Жетпісбай ақталып жатыр.

	–Оқасы жоқ. Хал-күйімді сұрағаныңызға рахмет. Біз бөтен адамдар емеспіз ғой, – деп күлімсіреді.Тағы бірде:

	–Аға, мен бәрін көріп біліп, сезіп жүрмін. Бірнәрсені жоғалтып іздеп жүрген жан сияқтанасыз. Жетпісбай:

	«Іздегенім де, жоғым да аңсарым да, аңсағаным да сен», –дей жаздап барып өзін-өзі әрең тежеп қалды. Не деген сезімтал, дәп ойының үстінен түсті.

	–Торғынжан, іздеген, жоғалтқан ештеңем жоқ. Оны қайдан көріп тұрсың, – деді ештеңе білмегенсіп.

	–Аға, шыныңызды айтыңыз. Бірнәрсе айтуға батылыңыз жетпей жүр ғой сіздің, – деп тікесіне көшті.

	–Өткенде неге көңілсізсің дегенім бар еді ғой, ұмытпасаң. Себебін кейін айтам деген болатынсың, – деді Жетпісбай.

	–Е-е, соны айтасыз ба. Өзім де айтқалы жүр едім. Күйеуіммен біраз жыл отастық. Бірақ тірлігімізде береке болмады. Күнде ұрыс-керіс, дау-жанжал. Не кінәм барын білмеймін. Қанша шыдап бақсам да болмады. Сөйтсем, жас біреуді тауып алған көрінеді. Сыныққа сылтау іздеп жүрген екен, соған үйленіп кетті, – деп ол көзіне жас алып.

	–Қой, қалқам, жылама. Мен бекер сұраған екенмін ғой кешіре гөр, – деді Жетпісбай ыңғайсызданып.

	–Аға, ғафу етіңіз. Мұңымды сізге шаққаным ұят болды- ау, деді Торғын көзінен шыққан жасын сүртіп жатып.

	–Күйеу бала ақылсыз екен. Сендей асыл жанның қадіріне жетпеген.Бұл адам дегенді қойсаңшы, қолына қонған бақыт құсын қайдағы бір тұрымтайға, күйкелтайға айырбастай салады да соңынан бармағын шайнайды, – деді Жетпісбай ашынып.

	–Мен оны жанымдай сүйген едім. Тіпті өзімнен де артық сүйдім. Опасыздық жасап бір күні өзге біреумен кетіп қалды-ау деген ойыма да кірмепті. Оны өзімдей көріп өзімдей сеніп жүрсем. Жанымды орны жазылмастай етіп жаралады...

	–Торғын, сен жүрегі кең, басқаларға ылғи жақсылық тілеп тұратын ақкөңіл адал жансың. Сен бақытты боласың да, бақытты болуға тиіссің, – деп ол басу айтты. Оны қалай жұбатқысы келуді білмей әбден састы.

	Ертеңіне Жетпісбайлар қайтуға жиналды. Құда- құдағилар бір-бірін қимай ұзақ қоштасты. Жетпісбай Торғыннан көзін алмай көп қарады. Енді қайтып көре ме, көрмей ме – сол ғана жанға бататыны.

	–Ал, құда-құдағилар аман болыңыздар. Сый- құрметтеріңізге, ықылас-пейілдеріңізге үлкен рахмет. Айналайын қарақтарым, сендер де аман-есен жүріңдер, – деп әуелі Торғынның, онан соң қызы мен күйеу баланың маңдайларынан сүйді

	–Кім біледі, енді көрісеміз бе, көріспейміз бе. Артық- ауыс кеткен жеріміз болса айыпқа бұйырмассыздар.

	Жетпісбайдың бұл сөзі сол жерде тұрғандардың көңілін босатты. Бірлі-жарым кісідер көздеріне жас алысты. Торғын мен күйеу бала қоярда-қоймай вокзалға бірге келді. Жол-жөнекей:

	–Торғын қалқам, не болса соны ойлап босқа өзіңді-өзің қажай берме. Жассың ғой, бар өмірің алда. Сары уайымға батқаннан не пайда. Онан да қолдарың тисе ауылға келіп қайтыңдар. Біруақ сапарға шығып сейіл-серуен құрған да жақсы, – деді. Дәл осы сәтте тәңірі Жетпісбайға құдірет-күш берсе ол осы бір жүзіктің көзінен өткендей алтын асықтай келіншекке бар әлемнің бақытын сыйдар еді. Әттең, қолдан келер қайран жоқ. Торғынның жабыққан жанын жүректен шыққан жылы сөзбен ғана жұбатуға жетеді шамасы. Торғын жас болса да ақылды жан екен. Жетпісбайдың көзінен де, сөзінен де көп сырды айтқызбай- ақ ұққан. Жүректен туындаған ынтызарлық, іңкәрлік сезілмей қала ма. Баяғыда Жетпісбайдың ауылында кездейсоқ абайсызда түйісіп қалған көздер күндер, айлар, жылдар өте бірте-бірте бір-біріне үйренісіп, бірін-бірі ұғысып, бірін-бірі іздейтін де болған. Көздер әлдеқашан- ақ ештеңе айтпай-ақ сөйлесіп тілдесетін күйге жеткен. Жүрекпен біліп жүрекпен сезген жандарға сөздің қажеті қанша?!

	Қоштасарда Жетпісбай осылардың шет-жағасын сездірмек болған. Кім біледі, жас емес. Төрінен көрі жақын. Жан сырын өзімен бірге ала кеткеннен гөрі осы арада айтып қалса көп жеңілдеп қалатындай. Аһлап-уһлеп әрлі-берлі қозғалақтай берді ретін таппай.

	Торғын мұңая күлімсіреп:

