	Əлдихан Қалдыбаев
	– Мына құрымағыр шын айтып тұр ма? Даладан бірдеңе көрсең, екі есе қып өсіріп келетінің бар еді, соның ұстап тұрған шығар. Шолпан қайда енді? – деп апасы шын күдіктеніп, əбігерленіңкіреп қалғандай болды.

	Бірақ үйге Шолпан келгенде, Мараттың өтірігі тағы ашылып қалды.

	– Иə, абайсызда тиіп кетті ғой. Жығылғам жоқ. Еш жерім де ауырмайды. Өтірік, – деп тұр Шолпан.

	– Марат, сен өзі өтірікші екенсің ғой. Көзбе-көз жала жапқаның не? – деп Əбіл де Шолпанды қостап қойды.

	– Бұл ма, бұл оңбайды. Даладан бірдеңе көрсе болды, «пəлен бүйтіп қойды, түген сүйтіп қойды» дейді де жүреді. Онысы несі, сайтан құсап допты ала қашқаны? Мұның əдеті, балаларға маза бермейді, тыныштық көрсетпейді, – деп апасы Мараттың өзін кінəлай жөнелді.

	Марат апасына ренжіп қалды. Бұған ренжімегенде кімге ренжиді? Ренжігендегі ойы мынау: «Апамның мұнысы несі екен? Одан да «допты неге Шолпанға қарай тебесің?» деп Əбіл ағаға ұрыспай ма? Доп ауа ұшты деген де сөз бе екен? Əйтеуір, сол тепкен доп тиді ғой. Бұдан артық көк ала қойдай ғып сабамақ па? Сүйте тұра неге Əбіл кінəлі болмай, мені кінəлайды? Апам қызық өзі».





БҰЛ ЖЕР – БІЗДІКІ




	Ертеңіне Маратқа Əбілмен бірге өтіп жүрген қызықты күндерінің бəрі түкке тұрғысыз боп көрінді. Балалармен ойнап келмекші боп, есікке беттей беріп еді:

	– Қайда барасың? Құр жұлынғанша, қауын-қарбыз себетін жерді неге аударып тастамайсың? Немене, саған тамақ керегі жоқ па? Мен аударып ексем, піскенде ішінен шықпас едің, ə! – деп апасы Маратқа бір міндет арта салғаны. Марат төбесінен суық су құйып жібергендей болды. Не əрі, не бері жүрерін білмей, есіктің алдында тұрып қалды.

	Əбіл Жібек апайдың мына сөзі өзіне де қатысты екенін түсіне қойды, денесін ширататын жұмыс табылғанына қуанып та кетті.

	– Əнеугүннен бері неғып айтпадыңыз? Əлдеқашан аударып тастайтын ек қой, үйде артық күрек бар ма? Марат екеуіміз екі жақтап аударайық.

	– Марат, бар, Əли атаңдардың күрегін əкел.

	– Сөйт, Марат, əкеле ғой.

	Мараттың өзіне салса, бүгін Əбілге жолағысы жоқ еді. Кешегіге қатты жауығып қалған. Əбіл түк білмейтін кісі сияқты, ойында ештеңе жоқ. «Марат, Марат» деп құрақ ұшып жүр. Онысы несі екен? Марат түкке түсінбей, Əли атасының үйіне қарай аяғын ындынсыз басып бара жатты. Марат күрек əкелгенше, Əбіл қауын себетін тақта жерді əжептəуір қып еңсеріп тастапты. Марат қарбыз егетін жерге түсті. Əлінің келгенінше тырбыңдап, мұрнының ұшына дейін терлеп, қара суға түсті. Сонда да ештеңе өндіре алмайды. Əбілдің күрегі ұңғысына дейін жер қауып, қара топырақты жентек-жентек етіп, тіліп түсіп жатыр, ортасынан ауып қалды. Маратқа бұл жұмыс ауыр соғады екен, бар аударғаны тоқымдай-ақ, Əбіл тағы біраз еңсеріп барып, күрегін жерге шаншыды да:

	– Марат, жер аударуға əлің келіңкіремейді екен. Одан да əуре болмай-ақ қой. Мен аударайын, сен тырмала. Қазір кішкене дем алайық, отыр, – деді.

	– Сіз аударған жерді тырмаламаймын.

	– Неге?

	– Мен сізге өкпелеп қалдым. Əбіл арық ернеуіне отыра кетті.

	– Кешегіні айтасың ба? Өзің ғой енді...

	– Мен емес, сіз кінəлісіз. Сіздің тепкен добыңыз Шолпанды жалпасынан түсіре жаздады. Шолпан – менің қарындасым. Мен оны ешкімге ренжіткізбеймін.

	– Мұның дұрыс, ешкімге ренжіткізбе. Бірақ мен допты əдейілеп емес, абайламай тигізіп алдым ғой Шолпанға.

	– Шолпанға біреу тисе, мен қарап тұра алмаймын. Сіз болған соң шыдадым, басқа балалар болсыншы...

	– Не істейсің сонда?

	– Төбелесем.

	– Əй, Марат, Марат! Қызықсың, ей, сен! Сөйтуге бола ма екен? Мейлі, сен – бəрібір жақсы баласың. Шыныңды айтасың. Адамға ең қажеттісі – шындық.

	Марат Əбілдің сөзін қалай түсінерін білмей дал болып тұрған, жандарына Шолпан келе қалды.

	Шолпан Əбілдің күрегі шаншулы тұрған жерді аяғымен шұқып:

	– Аға, былтыр мына жерге дəу қауын шыққан, биыл тағы шығады. Піскенде келіңіз, сақтап қоямыз, – деді.

	– Иə, саған, сақтармын. Өзім жеймін.

	– Сақтап қоямыз. Апам екеуіміз піскен күні үзіп ап, саған көрсетпей тығып қоямыз.

	– Өйтіп ерегіссеңдер, оны көктей жұлып тастаймын.

	– Мейлі, оны құртқаныңмен, басқа біреуін алып қоямыз.

	– Сенің қауында нең бар əуелім? Бір сүйем жер аударған жоқсың.

	– Сенің аударғаның сол-ақ па? Бəрін Əбіл ағам аударып жатыр.

	– Мейлі. Бұл жер – біздікі. Оның кауын-қарбызын өзіміз жейміз.

	Мараттың бет бақтыратын түрі жоқ. Шолпан не айтарын білмей тосылып қалды. Жабырқап, жыларманға келді. Əбіл Шолпанды аяп кетті.

	– Шолпан, Марат жай ойнап тұр. Немене, бір қауын сақтап қоюға Мараттың мырзалығы жетпей ме? Біреу түгіл, онын алып қояр Маратың, айта берсең. Солай емес пе? Марат, өзің айтшы. Шолпан сенің ойнағаныңа сеніп қалыпты.

	Марат – тегінде артында зілі жоқ, аңқылдақ, ақ көңіл бала. Аңғалдықпен бірдеңені бүлдіріп алғанымен, ізінше соны түзетуге асығатын. Ондайда орайы келіп қалса, тартынып қалған жері жоқ. Қазір шүу дегенде ерегісерін ерегісіп қап, енді не істерін білмей, дал боп тұрған.

	– Мен өзім аударған жердің қарбыздарының дəу-дəулерін түгелдей Əбіл ағама тығып қоям, – деді.

	– Қазір Əбіл аға қарбыз егетін жерді де аударады. Сол жердің қарбызынан мен де қарбыз сақтап қоям, – деді Шолпан.





АҢҚАУ АҚ БАЛАПАН




	Бас-аяғы үш-төрт күннің ішінде Мараттар тауыққа байыды да қалды. Алғаш сары тауық жеті балапан, үш күн өткеннен кейін қара тауық он бір балапан шығарды.

	Қара тауық он бір балапанын шүпірлетіп ертіп шыққанда, алақандай аула маңын сары тауықтар түгелдей иемденіп алған болатын. Балапандары қайта-қайта араласып, рəсуалары шықты.

	Марат оқудан келген соң, екі тауыққа екі жерге тары шашты. Екі жерде екі тауық құрқылдап, балапандармен тарыны шоқып жей бастады. Кенет тыныштықты қара тауықтың бір ақ балапаны бұзып жіберді.

	Негізінде бұған Мараттың да қатысы болды.

	Ол тарыны шашыратпай, екі жерге салған. Бəрі шүпірлеп кеп жабыла кеткенде, ақ балапан сыймай шетте қалды. Жан-жағына жалтақтап қарап еді, дəл жандарында жемге жабылып жатқан сары тауықтың балапандарын көрді. Сары тауық та құрқылдап өз балапандарын жемге төндіріп қояды.

	Ақ балапан жүгірген бойы олардың арасына қойды да кетті. Сары тауық алғаш көрмей қалды. Жем таусылып, балапандары шөпшеңдеп, бірен-саран бытыраған тарыны теріп жайыла бастағанда барып көрді.

	– Қырқ-қырқ! – деп, сары тауық ақ балапанның дəл көк желкесінен шоқып алды. Ақ балапанның төбесінен жай оғы түскендей болды.

	– Шиқ, шиқ! – деп жан дауысы шығып, қайда қашарын білмей қалды. Қара тауық баласын талап жатқанын көрген жоқ.

	Сары тауық тағы ұмтыла берді. Анадай жерде тұрған Əбіл:

	– Кіш, ей! Өлтірді-ау мынау, – деп сары тауыққа ұмтылды. Сары тауық:

	– Қырқ-қырқ, қырқ-қы-ы-рық, – деп дүрдиіп, тіпті, Əбілдің өзіне айбат шекті. Ол əлсіреп қалған ақ балапанды қақпайлап барып, үйіріне қосып жіберді.

	Марат Əбілден гөрі тауықтарға жақын тұр еді, бағанадан бері селт етіп орнынан қозғалған жоқ. Қызықтап қана тұр.

	– Марат, жақын тұрып ажыратпағаның не? Екі ортада балапанды өлтіріп ала жаздадық, – деп Əбіл Маратқа кейіс білдірді.

	– Мейлі, өлсе өле берсін. Өзі неге шашқан жемнен жемей, бөтен балапандарға барып қосылады?

	Əбіл Мараттың мына сөзіне қатты қынжылды:

	– Ол əлі бала ғой, ештеңені білмейді. Өзіңді əлі жеткен ұрып жатса, ешкім сені ажыратпай қарап тұрса, қайтер едің? Ол балапан да өзің сияқты емес пе?..

	– Мейлі, мені ұрса, ұра берсін. Ажыратпаса қойсын.

	Мейлі, мейлі...





ДҮНИЕДЕ МАРАТ АУЫРА КӨРМЕСІН!




	Сəуір айының аяқ кезінде Қаракемер балаларына жаппай тұмау тиіп, ауыра бастады.

	Кешке жақын апасы:

	– Құдай, өзі сақтасын. Балалар ауыра бастапты, – деп қауіп қылып отыр еді, ертеңіне Мараттың көзі жасаурап, жөнді тамақ іше алмады.

	Жібек апай Мараттың маңдайын алақанымен басып көрді де:

	– Балам-ай, ауырып қалыпсың, ғой. Енді қозғалма, – деп, Маратты қалың бүркеп, төсекке жатқызып қойды.

	Дүниеде Марат ауыра көрмесін! Апасы титтей шаруа ретімен жанынан ұзай берсе-ақ:

	– Апа-а, апа-а-ау, – деп бақырып жылайды.

	Сонда апасы келгенде бірдеңе айтсашы, құр жанымнан шықпаса дейді.

	– Марат, Маратжан, қарағым, шырағым. Не дейсің, айналайын? Өзің жата қойшы біраз. Шаруа істейін.

	Апасының шыбын жаны қалмай Мараттың асты-үстіне түсіп жатыр. Марат мүлги түсіп, шошып оянады.

	– Жатпаймын, жаман.

	– Не жаман, айналайын?

	– Жастық жаман, алдыңа жатам.

	Апасы Маратты сойталдай ғып, жас балаша орап, алдына алып ұзақ отырады.

	– Біраз жатшы енді төсегіңе. Түскі тамақ істейтін уақыт боп қалды.

	Тамақ дегеннен Мараттың ойына былтыр атасымен қалаға барғанда асханадан ішкен дəмді борщ түсті. Аузына соның дəмі келгендей болды. Сілекейі шұбырып кетті.

	– Іше-е-ем.

	– Не ішесің, не істейін?

	– Борщ іше-е-ем.

	– Жоқ сұмдықты қайдан шығардың тағы! Кəпескені қайдан таптық енді?

	– Асханадан əкеп бер. Жасағаныңды ішпеймін.

	Апасы асханадан барып борщ əкелді. Бірақ талай жерден алып келген еңбегі зая кетті. Марат бір ұрттады да:

	– Мынаның дəмі жаман. Қаланыкіндей емес. Кеспе ішем, – деп қиғылық салды.

	Жібек апайға енді кеспе істеуге тура келді. Марат əрнені ойлап жатып, ойына не түссе, соны алдырды. Төңірегі ыдыс-аяққа толып кетті. Бірінде борщ, бірінде кеспе, бірінде май, бірінде қаймақ, бірінде кəмпит, бірінде қант. Бəрі жақпайды. Əрқайсысын бір ұрттап, не бір тістесе-ақ болды, ұнамай шыға келеді.

	Бұл аурумен Шолпан да ауырып тұрды. Қаншама еті ысып, қиналғанымен, қыңқ еткен жоқ. Бота көзі мөлдіреп қана төсегінде жатты да қойды. Ызбарлық, еркелік дегеннен түк білмейді екен-ау.

	Ойлап отырса, тұлымы желбіреген осы бір айналайын сүйкімді балапанның əлі күнге ешқандай да тентектігін көрмепті. Үнемі бəрін түсініп, үкінің балапаны құсап үлбіреп тұрғаны.

	Ал Марат ше? Марат енді...





«АҒА, МЕН СІЗДІ ІЗДЕП БАРАМ»




	Мамыр мейрамы жақындап, елдің көңілі алып-ұша бастаған кезде Əбілдің тəжірибе жұмысы аяқталды. Мектептегі шаруасын бітіріп келсе, Жібек апай, Марат, Шолпан үшеуі түскі асты алдарына енді алыпты.

	Жібек апай қуанып қалды:

	– Тамақ суымай жақсы келдің ғой, қарағым. Мақтап жүреді екенсің. Кел, отыра қал.

	Əбіл қолын шайып, асқа отырды. Тəжірибе жұмысының біткенін, ертең Алматыға қайтатынын дастарқан жиналған соң айтпақ болды. Сөйтсе, Жібек апай да бұлар тамақты тыныш ішсін деп отыр екен, Əбілге, Маратқа, Шолпанға бір-бір кеседен сорпа құйып берді де, əңгімесін бастап кетті.

	– Əбіл қарағым, бізге бір ақыл қоспасаң болмайды. Мына екеуі Мамыр мейрамында өйтеміз-бүйтеміз, бізге ананы-мынаны əпересің деп миымды жеп бітті. Мұғалімсің ғой, айтшы, балалар қалай мейрамдаушы еді?

	– Мектепте мейрамға көп дайындық жүріп жатыр. Маратқа сол жетеді. Ал Шолпанды өзіңіз орталыққа ертіп барып, серуендетіп, балмұздаққа тойғызып қайтасыз да.

	– Осы екеуін бердім өзіңе мейрам күні. Ертесің бе, серуендетесің бе, өзің біл.

	– О-о, аға сөйтіңізші, а? Сіздің айтқаныңызды орындап, тыныш жүреміз. Балмұздақты біреуден артық жемейміз.

	Марат қитыға қалды:

	– Иə, саған. Жесең, өзің же біреуін. Мен онын жеймін балмұздақтың.

	Жібек апай күйіп-пісті.

	– Сенде тойым жоқ, Марат. Онын жеген соң, тамағыңнан не қалады, ойбай-ау! Шолпан күліп жіберді.

	– Апа, онын жемейді. Əшейін айтады.

	Бір қасарысса, кайтатын Марат па, өршелене түсті:

	– Онын, он бесін, жоқ, жиырмасын жеймін. Түк те болмайды. Талай жегем.

	– Жоқ, бұл жолы біреуден артық жемейсің. Мен ағаларыңа мықтап тапсырып жіберем. Ағаларың да, сендер де айтқан тілімді алмай көріңдер түге...

	Ойына келгенді бұқпантайлап не көрініпті Маратқа?

	Сөздің тоқетерін бір-ақ айтты:

	– Мен тілін алмаймын оның. Ол біздің мұғаліміміз емес, практикант.

	– Не деп отыр мына қағынғыр? Піректикең не, ей? Ағаң – ол. Аласың тілін.

	– Мен біреудің емес, өзімнің тілімді алам. Балмұздақты көп же деп отырмын мен өзіме. Ендеше, көп жеймін.

	Жібек апай шарасыз кейіппен Əбілге қарады.

	– Не дейсің бұған енді? Дені дұрыс па өзінің?

	– Не дейін? Марат мəймөңкелеуді білмейді. Дұрыс. Мұнысы – қиқарлығы емес, шындықты айтқаны. Ешкімнің қақпалауына көнбейтін бірбеткей жігіт болады балаңыз.

	– Сонда да енді былай, үлкеннен қаймықпай ма екен?

	– Қаймықпайды Марат.

	– Үлкенді сыйлауы, тіл алуы керек.

	– Оныңыз жөн. Марат, меніңше, ондай əдептілікті білуі тиіс.

	– Əй, қайдам, білмей ме деп қорқам. Мұғалімсің ғой, соның бəрін білдірші бұған, тəрбиелеп беріп кетші маған мұны.

	– Марат өзі де əдемі жігіт болып өседі. Ал мен бүгін жүрем Алматыға. Практикам бітті.

	– Қалайша тез біте қалды? Қап, мына екеуі əбден бауыр басып қалып еді, қоңылтақситын болды-ау!

	Шолпанның көзі жəудіреп барады.

	– Аға, кетпеңізші. Мұғалім болып жүре беріңіз өстіп.

	– Қайдан, ол болмайды. Оқуды бітірген соң, мүмкін, осында сұранармын.

	– Сұраныңыз. Жібереді. Мен күтіп жүрем сізді.

	– Ал мен каникулға шыққан соң сізді іздеп барам Алматыға.

	– Қалайша? Қайтіп табасың?

	– Қалайша? Сол да сөз бе? «Алматыға, Əбіл ағаға апар» деп жатып кеп жылаймын. Əрине, ешкімнің апарғысы келмейді. Жұбанбай жылаймын.

	– Білдік, білдік. Көз жасыңа сеніп жаман үйренген екенсің сен əбден.

	– Не, сонда да апармайсыңдар ма? Онда ойбайлап, жер тепкіліп жылаймын, өкіре берем, өкіре берем. Міне, былай жылаймын.

	– Ə-ə, мені Алматыға Əбіл ағаға апар! Ə-ə.

	– Мынау шынымен, жылап отыр ма? Жоқ ырымды бастағаны несі? Апарам, апарам.

	Əбіл де сасып қалды.

	– Қой, Марат, жылама, айналайын, өзім-ақ келіп тұрамын. Ал қазір келіңдерші бері, беттеріңнен сүйейін, қос тентек!

	Əбіл Шолпан мен Маратқа құшағын жайды. Шолпан жүгіріп барып, Əбілдің құшағына кіріп кетті. Марат бұртаң ете қалды.

	– Сіз неге бізді тентек дейсіз?

	– Жақсы көргендіктен.

	– Бекер. Атам айтқан, басы айнала беретін қойды тентек дейді.

	Əбілден бұрын Жібек апайдың ашулы даусы шықты:

	– Тəйт, əрі! Сотанақ баланы жақсы көргенде өстіп «тентегім» деп еркелетеді адам.

	Марат иланарын да, иланбасын да білмей, мəре-сəре болып тұр.

	– Рас, сөйтеді. Марат, менің сендерді жақсы көретіндігіме сенбегенің бе сонда?

	– Сенемін. Аға, сіз кешіріңіз, мен шынында да тентекпін.

	Əбілдің ет жүрегі елжіреп кетті. Марат қызбалықпен өзінің артық кетіп қалатын жерлерін білетін бала екен-ау!

	– Айналайын Марат, келе қойшы бері!

	Енді Əбіл, Марат, Шолпан үшеуінің құшағы айқасты.

	Жібек апай жүзінен шексіз қуаныш, мол мейірім төгіліп:

	– Əй, тентектер-ай, – деп күбірледі.

	Аналар естіді ме, жоқ па?.. Əй, бірақ еститіндей емес, мəз-мейрам еді.





	https://t.me/kzkitap





