	Қалаубек Тұрсынқұлов

	Топтың аты дардай: «М.И. Калинин атындағы партизан отряды». Атына қарасаң, қомақты-ақ. Бiрақ отрядтағы адамның саны – сегiз-ақ жауынгер. Олар Чапай, Василий, Владимир Морозов, Василий Кравец, Василий Месищев, Федор Мирошкин, Габит Жданов, Ахмеди Игзигитов және Әлихан Көшiков. Ал ұлттық құрамына қарасаң, нағыз интернационалды отряд. Орыс, украин, белорус, молдаван, татар, башқұрт, қазақ сияқты ұлттың сегiз жiгiтi туысқан Молдавия жерiне барып, партизан отрядын құру керек. Бұлар – Молдавия жерiн алыстағы түкпiр деп емес, өз туған жерiмiз, жаудан қорғайтын өз елiмiз деп аттанып бара жатқан бауырластар.

	Отанын қорғап жатқан алты ұлттың сегiз жiгiтi аз болып па? Олардың әрқайсысы – өз ұлтының, өз халқының, өз республикасының өкiлдерi, солардың мұңын мұңдап, жоғын жоқтаушылар, намысын қорғаушылар. Туған ел мен ағайын-туысты еске алғанда, әрқайсысы бiр-бiр отрядқа татиды. Көкiректi кернеген кектi еске алса – күркiреген күш. Оның үстiне фашистердiң тепкiсiнде қалған бауырластарының еңсесiн көтерiп, қолына қару алып, күреске көтерiлуiне мұрындық болу үшiн аттанып барады. Өз елiне, өз отандастарының ортасына барады. Мiне, командованиенiң бүгiн бар-жоғы сегiз жiгiт болғанмен, ертең-ақ үлкен топқа айналатынына кәмiл сенiп, сапарға аттандыруы осыдан болатын.

	Командование отрядтың жабдығын, санын, сапасын есепке ала келiп, бұларды жау тылына Оргеев өзенi арқылы жаяу өткiзбек болды. Жау тылына өткен соң барар жерiне өздерi жетуi керек. Осы жағдайды ойлап, олардың әрқайсысына берiлген қару: автомат, пистолет, қанжар, екi мың данадан патрон, бес-алтыдан граната. Бiр жақсысы, берiлген патрон автоматқа да, пистолетке де келе бередi. Бұл қарудың үстiне Әлиханның алған қосымша жүгi – салмағы үш килограмға жуық отрядтың негiзгi құлағы мен көзi «Север» рациясы мен оның батареялары.

	Шепте жатқан бiздiң әскерлердiң барлаушы тобынан төрт жiгiт күнде өздерi өтiп, барлау жасап, тiл әкелiп жүрген жолымен бастап, партизандарды бiрде өзенмен, бiрде батпақпен, бiрде қамыстың арасымен тiзбектей жүргiзiп отырып, таң қылаң берiп, адамды адам танитын мезгiл болғанда бiр-ақ тоқтатты. Абайлап қараса, өзеннiң арғы жағасына дейiн әлi елу-алпыс метр жер бар. Бiрақ бұл аралық аса қауіпті кедергi болып шықты. Түнiмен жүрген жол сияқты емес, ендi өзен суы тура кеңiрдектен келедi. Оның үстiне арғы жағалықта немiстердiң шебi бар екен. Әскери барлаушылар жағдайдың күндегiден өзгергенiн байқады. Бұл тұста бұрын окоп, блиндаж жоқ болатын. Ендi арғы бетке бұл тұстан өтуге болмайды. Уақыт өтiп кеттi. Айнала жарық. Амалсыз керi бұрылып, бiр қамысы қалыңдау деген жерге жайғасты. Керi қайтып кете беруге де болмайды, көзге түсiп қаласың. Ендiгi пана – мына қамыс. Қамыс болғанда ол тек пана ғана, ал аяқтың асты су. Осы жерде отырып Әлихандар тобы тұңғыш рет немiстердi бетпе-бет көрдi. Бұрын, әрине, көрген. Бiрақ онда атыстың ортасында, әлемнiң бәрi аласапыран болып жатқанда көрушi едi. Қазiр үн-түнсiз өздерi қимыл етпей, белгi көрсетпей, арғы жағадан котелоктарын көтерiп, су алып жүрген жау солдаттарын ап-анық көрiп отыр. Автоматтың бiлтесiн басып қалсаң, тобымен топырлайын деп-ақ тұр. Амал не, атуға болмайды. Қолында қару, жау болса алдында қаннен-қаперсiз тайраңдап жүр. Сонда да ата алмайсың. Партизандардың әсiресе барлау кезiнде осындай салқынқанды, ұстамды болуы керек екенiн де Әлихан осы жолы терең түсiндi. Алдындағы жауын оқ орнына көкiректегi кекпен атып отыра бердi.

	Қас қарайып, көз байлана бұлар арғы жағаға өте алмайтындарына көзi жеткен соң керi оралды. Ептеп кейiн шегiнген соң күнi бойы темекiден көнi қурап отырған Мирошкин бұқпантайлап темекi тартамын деп, бүкiл топты оттың ортасына орады да қойды. Шырпының жарығын байқап қалған немiстер от көрiнген шаманы минометтен төпеп бердi. Әйтеуiр, бiр абыройы, айнала қараңғы, әлгiнде жарқ етiп бiр көрiнген от болмаса, немiстер бұлардың келе жатқан жерiнiң квадратын бiлмейдi. Сонда да бұлар аман құтылған жоқ, әскери барлаушының бiрi ауыр жараланып, оны өз бөлiмшелерiне әрең жеткiздi. Командованиенiң ендi бұлардың алғы шеп арқылы жау тылына жаяу өте алмайтынына көзi жеттi. Самолетпен тастауға шешiм қабылданды. Аэродромға алып келдi. Парашютті жаю және жинақтау, оны кию сияқты бұрын өткен дайындықтарын және қайталады. Ендi жол жүктерiн де басқаша арқаланды.

	– Арқамда парашют, әдетте оның орнында жүретiн жол қапшық ендi мойныма iлiнiп, алдымда жүр салаңдап. Қапшық iшiнде екi мың патрон, бес граната, екi килограмм шошқа майы, кептiрiлген қара нан, суы тола фляга, бiр бума ақ қағаз. Оң иығыма асынған сумкада рация, сол иыққа соның батареялары мiнгескен, белдiкте қанжар мен пистолет. Автомат, әрине, жол қапшықпен бiрге мойынға асылған. Мiне, осының бәрiн асынған адамды көрсеңiз – ол жау тылына секiруге дайындалған партизан отрядының байланысшысы деп есептей берiңiз, – дейдi Әлихан осы тұңғыш рет жау тылына самолетпен аттанған сапарын еске алып. – Бiз түн қараңғысымен самолетпен ұшып шықтық. Алдыңғы самолетте Иванов, келесiсiнде менмiн. Ал қалған жолдастар бiзден соң көтерiлмек. Самолеттiң үзеңгiсiне аяғымды сала бергенде келiп қолтығымнан демеген кiсiнiң жүзiне қарасам – баяғы өз жерлесiм генерал Андреев. Құшақтап тұрып «жолың болсын» дедi ол және қазақшалап. Осы кiсiнiң мен үшiн көп қамқорлығы болды. Ақыл-кеңесiн айтып, кездескенде менiмен қазақша сөйлеуiнiң өзi көңiлдi бiр көтерiп тастайтын. Айтпақшы, генерал Андреев қазiр отставкада, Ленинград қаласында тұрады. 1969 жылы Молдавиядағы партизан соқпақтарына қайта барғанымызда кездесiп, өткен күндердiң елесiн еске бiрге алып едiк.

	Самолет аспанға лезде-ақ көтерiлiп кеттi. Ол бiресе оңға, бiресе солға бұрылады. Мұның бәрiн самолеттiң қойқалаңдаған қимылынан байқап келемiн. Немесе мен бұрын самолетпен түн iшiнде жау тылы түгiлi, өз ауылымыздың үстiнде ұшыпты дейсiң бе. Ол бiрде жоғары, бiрде төмен түскендей болады. Осындайда көз салсам, төменде қызыл сары болған моншақтар көрiнедi. Бiраздан кейiн әлгi жердегi тiзiлiп жатқан моншақтардың бiрқатары тiкелей аспанға шапшып, бiздiң самолеттiң оңы мен солынан өте бастады. Сөйтсем, бiз жау шебiнiң үстiнен өтiп бара жатыр екенбiз.

	Ол моншақтар немiстердiң қолынан келсе, бiздiң көкiрегiмiзге алқа етiп тағып бермек болған жарқырауы, оқтары екен. Аздан соң олар да таусылды. Ұшқыш оң қолын көтерiп, бiрдеме сөйлейдi. Оның дауысын есту қайда, әйтеуiр, сiлтеген бағытына қарап: «оқтан өттiк, ендi тек алға» дегенiн сезiп келемiн. Днестр өзенiнен өткендей болдық (оны да ұшқыш байқатты), ендi, шамада, Кодр ормандарынан өтiп бара жатқан болуымыз керек. Ұшқыш үздiксiз төмен қарап келедi, компасына қарап самолеттi шайқап-шайқап алады. Бiр кезде ол қолын көтердi. Мен дайындалуым керек. Секiр деген белгi бердi. Мен өзiмдi самолетпен бiр дене етiп байлап қойған ремендердi ағытып, орнымнан тұрып, кабина мен қанаттың жалғасқан жерiндегi жалғыз аяқ темiрге аяғымды қойып, ұшқыштың қолының сiлтеуiмен қосыла төмен қарай секiрiп кеттiм. Парашют лезде-ақ ашылып кеттi. Шапалақпен соққандай сарт еткен дыбыс естiлдi. Бiрiншi сезiнгенiм дыбыс болса, екiншi сезгенiм – осы кезде бүкiл денем тасқа соғылғандай болып, мең-зең қалыпқа түсуiм. Мұны сезiне қоймассыз. Мысалы, кейде түн iшiнде қатты жүгiрiп келе жатып, алдындағы дуалға байқаусызда соғылып, етпетiңнен түссең, не болғаныңды бiлмей бiраз жатып қаласың ғой. Есiң ауыспайды, еш жерiң жарақаттанғанын да сезбейсiң, тек меңзеңдiк. Мiне, парашют тарс етiп ашылып, мен аспанға асылып қалғанда нақ осындай жағдайда болатынмын. Ұшқыш менiң асылып тұрғанымды, немесе жерге тарс еткенiмдi анықтағысы келген адамдай-ақ үстiмнен айналып ұшты (сөйтсем, ол керi бұрылып бара жатқаны екен ғой). Жерге қарасам мына үн-түнсiз аспан емес, төменде өмiр бары байқалады. Жарқылдаған оқ, жылтылдаған от, қарайып көрiнген орман. Мен жерi жыртылып, егiн себiлген жазықтыққа келiп түстiм. Аяқ жерге тиген соң нұсқаушының өз жерiмiздегi үйреткен әлiпбиiне қарап жатуға уақыт жоқ, оралып қалған жiптердi қиып жiберу үшiн қанжарға жабыстым. Жiптi қиямын деп жүрiп, оң қолымның бармағын қоса қиып алмағаныма шүкiршiлiк, әйтеуiр, жарақаттанумен ғана тынды. Сөйтiп, жау жерiне түсе сала, олардың қанын судай шашудың орнына, өз қолымды кесiп, өз қаныммен парашютты қанға бояп, анадай жерде тұрған жаңғақ ағашының түбiне көмiп тастадым (1969 жылы бiр топ жолдастарыммен нақ сол жаңғақ ағашына барып, «туысқан Молдаван жерiнде менi тұңғыш қарсы алған кәрi тарлан досым-ай» деп құшақтап тұрып көзiме жас алғанда, қасымдағы жиналған көпшiлiк те, генералым Андреев те, радист Тихонова да, ерлi-зайыпты Игзигитовтер де, өңгелер де менi айыптаған жоқ).

	Жалғыз жаңғақты медеу тұтып, бiраз отырып демiмдi басқан соң, құлақ тосып, жан-жағыма көз салсам, ештеңе көрiнбейдi. Атылған мылтық пен үрген ит дауысы естiледi. Мен батысқа қарай бағыт алып, әйтеуiр, әлгi жалғыз жаңғақтан гөрi ауқымы молдау бiр ағаш арасын табуға әрекеттенген болдым. Бiрақ жүрiсiм өнбейдi, кiбiртiктей беремiн. Бiр кезде келе жатқан бойым бiр терең жыраға күмп етiп түстiм де кеттiм. Жардың жағасынан түскен адамның түрi не мәз болады дейсiң, дегенмен осы бiр шама паналау көрiндi. Не де болса осында таң қылаң берiп, айнала ептеп жарық тартқанша қимылдамай отыра тұруды мақұл көрдiм. Өткен түнгi Оргеев өзенiндегi азап, бұлтақтатып алып ұшқан самолет, одан белгiсiздiкке секiру әбден қалжыратса керек, ұйықтап кетiппiн. Әрине, жау тылында жалғыз жүрiп, оның үстiне бүкiл отрядтың елмен байланысуын жалғыз өз мойныңа арқалаған жүгiң бар, бұлай бейқам болуға болмайды. Бiрақ адам да ет пен сүйектен жаралған емес пе? Әбден қалжыраған болуым керек. Оның үстiне баяғы елге қайтып ұшып кеткен ұшқыштың менi командование меңзеген орманның дәл ортасына болмаса да, жақын маңына тастап кеткенiне сенiмдiмiн ғой деймiн. Не керек, әйтеуiр, не болса да ұйықтадым. Ұйықтағанда тура сағат 12-ге дейiн ұйықтаппын. Көзiмдi ашсам – күн дәл төбеде, айнала жап-жарық, жатқан жерiм су жуып кеткен жыра, солтүстiк жағым бұталы, жырасы көп жота, қарсы алдымда ауыл арасының арба жолы. Жолмен үстiнде үш-төрт адам мiнген арба өтiп барады. Мен оларды өткiзiп жiберген соң түнде батыс жақта қарауытып көрiнiп қалған орманға жетуге әрекет етiп, жотаның үстiне шықтым. Төбенiң үстi тегiстеу, тiкенектi, шөңгелi ағаштар, алхор, шие сияқты жемiс ағаштары өскен. Төбеден ылдиға түсе бере және де арба шиқылын есiттiм. Сөйткенше болмады, үстiне бес-алты жасар ер бала мен он-он екi жасар қыз бала мiнген арба көрiндi. Арбаны жүргiзiп келе жатқан – алпыстар шамасындағы шал. Менiң жолдан бұрылып немесе бой тасалауыма мүмкiншiлiк бермеген – шалдың қанден итi. Ол ала құйын боп жүгiрiп, шәңкiлдей үрiп, тура ұмтылмасы бар ма. Мен амалсыз автоматымды кезеп тұра қалуыма тура келдi. Ит кейiн шегiнiп қаша жөнелгенмен, шал сескенген жоқ, арбадан түсiп маған таяп келдi. Менiң сәлемiме «добро, добро»-дан басқа айтар әңгiмесi жоқ. Айтып-ақ жатыр-ау, тек оған түсiнiп тұрған мен жоқ. Әйтеуiр, екеумiздiң де түсiнгенiмiз – ниетiмiздiң тазалығы. Қызға бiрдеме айтып едi, ол арба үстiндегi бочкадан қалайы кружкаға вино құйып алып келдi. Шалдың қолын қайтарғаным жоқ. Әлгi шал сөз арасында «Киев, Киев, четырнадсат, шестнадсат, лагерь, лагерь» деп қайталай бередi. Бұдан ұққаным, шамасы, шал бiрiншi дүниежүзiлiк соғыста Киев маңында лагерьде болса керек, немесе сол жерде тұтқынға түскен. Қалтамдағы орысша-молдаванша сөздiк те онша көмегiн тигiзе алмады. Маған керегi жалғыз ғана сөз – кез келген бiр деревняның атын бiлу. Басқасын картадан өзiм-ақ тауып алар едiм. Әйтеуiр, итшiлеп жүрiп түсiнгенiм, бұлар Стольничены деревнясының тұрғындары, ал менiң түндегi түскен жерiм Лопушня селосының егiстiгi екен (қазiр Котовский ауданының «Стольничены» колхозы). Шал жүзiмдiгiне жұмыс iстеуге келе жатыр. Мен осында демаламын деп қош айтысып, жол жағасында қалып қойдым. Дегенмен ол кiсi өз деревняларында немiстердiң бар екенiн, олардың көзiне түспей тезiрек қалың орманға жетуiм керек екенiне жөн сiлтеп кеттi. Менiң де арманым сол екенiн, тек сол баспана болар орманға жете алмай жүргенiмдi қайдан бiлсiн, бейкүнә қарт.

	Ендi картадан осы ауданның жер жағдайын әбден бағдарлап алдым. Орманға жету үшiн және төрт-бес шақырым жер бар. Ендiгi менiң үйiм сол болу керек. Қалай да тез жету керек. Бiрақ осы қол созым жердегi орманға оқ шығармай жете алмадым. Тоғайды қуалай өрлеп келе жатып, жүзiмдiкте жұмыс iстеп жүрген бiр молдаванға және кездестiм. Ол да орыс тiлiн бiлмейдi. Мен жау емес екенiмдi ишаратпен бiлдiрiп жатырмын. Әрине, парашютист екенiмдi айтпаймын. Осыны сезген молдаван «гитлер солдат, патрул» деп екi саусағын көрсетiп, менi нұсқап «пух, пух!» дейдi. Түсiнiп тұрмын, осы маңда екi фашист жүрген болу керек, олардың қолына түссем, «пух, пух» жасайтыны айдан анық. Мен де қарап қалмаспын, бiрақ оған правом жоқ. Мен партизандығыма қоса, жаңадан құрылатын отрядтың көзi мен құлағымын ғой. «Үлкен жермен» байланыс менсiз болуы мүмкiн емес. Бұл молдаван да менi виномен сыйлады да, өзi ғайып болып кеттi. Осы кезде жақын жерден атылған мылтықтың даусына жалт қарасам, өзiмнен сексен метрдей жерде екi немiс тұр. Бiрi екеуiнiң аттарын ұстап тұр да, екiншiсi өзi атып түсiрген құсты алып келе жатыр. Мен солардың тұсындағы тас жолдан өтпей, орманға жетуiм мүмкiн емес, ал бұл жерде паналауға да жағдай жоқ. Амалсыз автоматты қолға алуға тура келдi. Бұрын әрекет жасамасам, кешiгiп қалуым мүмкiн. Не де болса тез құтылып, орманға жетуiм керек. Ал бұлармен есептесудiң осыдан ыңғайлы мезгiлi болмайтыны белгiлi. Егер олар байқап қалса, онда өз халiм мүшкiлденедi. Екеуiнiң де сазайын автомат бердi. Бiрақ менiң үмiт еткен бiр ойым зая кеттi. Мен солардың атына мiнiп, орманға тезiрек сүңгiп кетпек едiм. Аттар оны түсiнбедi, оқ дауысын есiте сала-ақ ала құйын боп қашып кеттi. Мен немiстердiң қаруын алу, документiн тексеру деген мәселенi ойлағаным да жоқ. Олардың маған түкке қажетi жоқ. Ендiгi әрекет – тезiрек орманға жетiп, бас сауғалау, мүмкiншiлiгiнше алыс кетiп, өз жолдастарымды iздеу. Мен солай еттiм...

	Бiрақ Әлихан өз достарын таба алған жоқ. Ол орман арасында және жалғыз түнедi. Кездесуге уәделескен жерiнiң қайда екенiн шамалап бiлгенмен, жолдастарына жолықпай кете беруге болмайды. Олар да мұны iздемеуi мүмкiн емес – рацияны тастап кетпейдi. Әлихан қанша жүрсе де осы орманды сүзiп шығуға бел байлады. Осындай әрi-сәрi болып жүрген мезгiлде ол орман ортасында жайдақ атқа мiнейiн деп тұрған бiр молдаванға және кездестi. Бiрақ екеуiнiң кеңесi бұрынғылардан асқан жоқ. Молдаван Әлиханның, әйтеуiр, немiс емес екенiне көзi жеткен соң, табан астынан көкек болып шақырып қоя бердi.

	Селт еткен партизан әп-сәтте-ақ жиырыла қалды. Бiрақ оған молдаван күлiмсiреп жауап бердi. Көкектiң дауысына «көкек» жауап берiп, олардың саны үшеуге жеттi. Артынша-ақ бәрi адамға айналып жүре бердi. Жаңа келген молдаванның бiрi орыс тiлiн бiледi екен. Жай-жапсар ендi анықталды.

	Бұл кезде немiстер молдавандарды армия қатарына алып, совет әскерлерiне қарсы күреске жұмсауға әрекеттенiп жатқан. Өз Отанына қарсы соғысудан бас тартқан азаматтар орман арасына қашып кетiп, бас сауғалайтын. Олар берiсi он шақты, арысы қырық шақты адамнан құрылған топ болып, орман арасында жасырынып жүретiн. Батыл кiрiсiп жатқан әрекеттерi жоқ. Қару да жоқ, ұйымдастырушы да жоқ. Әскери қимылдан құралақан, әйтеуiр, өздерiнiң басын қорғау. Әлиханға кездескендер осындай бiр топтың адамдары едi. Олар келесi күнi өз топтарын түгел ертiп келмек болып, тарап кеттi де, Әлихан осы түнi тұңғыш рет УШПД-мен байланысып, жағдайын айтты. Алған жауабы: «Адамдарыңызды iздеңiз». Келесi күнi молдавандар отыз шақты адам болып уәделескен жерге келдi. Бiрақ арасында кешегi орысша бiлетiн шал жоқ. Оның сырын Әлихан бiр сағат өткен соң бiлдi.

	– Родной наш, неужели вы снова с нами, милые наши! – деген сөздердi айтып, дiрiлдеп шыққан дауыстың иесi келiп құшақтай алғанда, Әлихан не iстерiн бiлмей состиып тұрып қалды. Таза орыс тiлiнде сөйлейдi, бiрақ қаруы жоқ, мына молдавандарша жай киiнген кiсi. Олар екеу екен, ертiп келген – әлгi шал. Екiншiсi Әлиханның қолындағы автоматтың стволын ұстап, бетiне басады. Ол «менiң фамилиям Ходяков» деп бiрден аты-жөнiн де айтып жатыр. Сөйтсе, бұлар немiс тұтқын лагерьлерiнен қашып шыққан совет солдаттары екен. Осы орманда тығылып жатқанына жылға жуық болыпты. Бiрақ жаудан кек алу үшiн ешқандай әрекет iстемеген. Олар жақын маңда және жетi әскери тұтқынның бар екенiн айтып, ендi осы топтың бәрi бiр партизан отрядына бiрiгейiк, сiз басқарыңыз деп ұсыныс жасады. Барлығы әлгi жетi жiгiт мекендеген орман iшiндегi төбешiкке келген соң, Әлиханның алғашқы тындырған жұмысы ел туралы, совет армиясының қимылы туралы, майдандағы жаңалықтар туралы әңгiме айту болды. Басқа сөзге келтiрмейдi, елдi сұрай бередi. Әбден жұрттың құлағының құрышын қандырған соң барып ол өз мiндетiне кiрiсуге мүмкiндiк алды. Өз штабымен байланыс жасау керек. Сол үшiн негiзгi топтан жүз метрдей шетке шығып, рациясын iске қоса бастағанда күтпеген бiр жағдай басталды. Молдавандар бiрлеп-екiлеп сытылып шығып, тым-тырақай қаша бастады. Қашқандарды әрең тоқтатуға тура келдi. Олар Әлиханды осында жазалаушы отряд шақырып отырған немiс шпионы деп түсiнсе, не шара.

	Осы кезде орман iшiнде «Лихан! Лихан!» деп дауыстаған молдавандар көрiнгенде, бұған мұнда отырған топтың ешқайсысы түсiнген жоқ. Тiптен сол «Лиханың», «Әлихан» екенiн Әлиханның өзi де бiлген жоқ. Айта берсең, ол бұл «Лихан» деген не қылған ұран, кiмнiң ұраны деп таңданумен отырған. Өйткенi бұл «ұран» иелерi осы сөздi дауыстап айтқаны болмаса, өз iштерiнде, не бұлардың арасында ешкiмге тiктеп қарамайды. Сондықтан ұран екен деп ойлауың анық. Оның сырын келгендердiң бiрi айтты.

	– Осыдан үш күн бұрын орманның дәл бiз жүрген шамасына парашютпен бiреу келiп түстi. Аспаннан түскен ақ дене зәремiздi алды. Кейiн бiлсек, ол Иванов деген партизан командирi екен. Қазiр отряд құрып жатыр. Сол бiзге өзiнiң Лихан деген жолдасын iздеудi тапсырды. Сiздердiң араңызда Лихан жоқ па?

	– Әлихан емес пе iздегендерiңiз?

	– Солай болар шамасы, бiз атын анық айта алмай жүрген болармыз. Әйтеуiр Лиханға жақын, өзi азиялық болса керек.

	– Онда сол Лихандарыңыз менмiн! – Әлихан Көшiковпiн, Қазақстаннанмын, Иванов отрядының радисiмiн.

	– Ура!

	Әлиханның, әйтеуiр, жау жансызы емес, керiсiнше совет адам екенiне көзi жеткенмен, әлi де тiксiнiп жүрген молдавандар тобы оның нағыз партизан екенiне осыдан кейiн анық сендi. Ендi оның айтқанынан шыққан жоқ, тапсырмасын бұлжытпай орындады. Иванов ұйымдастырған жаңа топқа қосылған соң негiзгi баратын жерi белгiленген орманға жол тартты. Бұл монастырь осыдан жиырма бес шақырымдай солтүстiк батысқа орналасқан екен. Отряд жергiлiктi тұрғындардың жөн сiлтеген басшылығымен түнделетiп жүрiп, меңзеген жерге жеттi. Осында орман iшiнде оларға екi партизан барлаушысы кездестi. Олар – орман арасында ойпаңдау жерге орналасқан бес-алты-ақ үйi бар Пятихатқа селосын партизан базасына айналдырған, өздерiнен екi ай бұрын самолетпен тасталған Петров отрядының жауынгерлерi. Соларға ерiп партизандар лагерiне аман-есен келiп жеттi. Иванов пен Әлихан мезгеген жерден жиырма бес шақырым қашыққа секiрген, ал группаның қалған жiгiттерiн сол күнi-ақ Петров отрядының жауынгерлерi тауып алған. Бiр қызығы, Жданов пен Богдановты ағашқа iлiнiп қалған жерiнен босатып алыпты. Сөйтiп, М.И. Калинин атындағы отрядтың партизандары Молдавия жерiнде түгел жиналған кезде, отряд мүшелерiнiң саны бiрден-ақ қомақты болып қалып едi.





ОРМАНДАҒЫ ОТРЯД, ОРМАНДАҒЫ ТОЙ




	Отрядтағы жауынгерлер саны алғашқы он күннiң iшiнде-ақ төрт жүз адамнан асты. Бұларды қаруландырудың өзi де отряд басшылығы үшiн бiраз қиыншылыққа түстi. Алғашқы күндерi партизан отрядына келгендер «командир, давай автомат, давай винтовка, гранат давай, я пойду стрелять» деп отырып алатын. Бiрте-бiрте қарудың қайдан алынуы керек екенi жұртқа айқын бола бастады. Алғашында Андрей Чеботарь мен оның он жетi жасар жұбайы Мария, Павел Руссо, Александр Шагиняндар «автоматты» да, гранатты да өздерi тауып алды. Тауып алғанда, жаудан тартып алды. Оның үстiне осы күндерi немiстер жергiлiктi тұрғындардан тартып алған азық-түлiктерiн арбаға тиеп, ұзыннан-ұзақ керуен жасап барады деген хабар келген соң, отряд командирi Георгий Богданов, Ахмеди Игзигитов, Павел Руссо, Андрей Чеботарь, Петр Калинько, Василий Месищев, Әлихан Көшiковтерден құрылған топқа сол керуендi талқандап, азық-түлiгi мен қару-жарағын қолға түсiрудi тапсырған болатын. Олар Кристешты деревнясына түнеп, керуендi жолда күтуге мәжбүр болды. Деревняға енемiз дегенде шуылдаған ит дауысы немiстердi сезiктендiрiп қойды. Келесi күнi жолда үшке бөлiнiп, бiр мезгiлде әрекет жасаған топ фашистердi түгел қырып салып, олжаны өз лагерьлерiне алып келдi. Азық-түлiк пен қару-жарақтан басқа олжа – әлгi арбаларды айдап жүрген соғыс тұтқындарының түгелдей босатылып, партизан отрядының қатарына қосылуы едi. Осы алғашқы операция партизандардың мерейiн бiр көтерiп тастады.

	Аз күнде отряд екiге бөлiндi. Иванов отряды келiп қосылғанға дейiн өздерiнше әрекет етiп, үлкен жермен байланыссыз қалған Петров отряды жаңа нұсқау алды. Олар Әлихан келгенге дейiн УШПД байланыса алмаған (Рациялары бұзылып, оны жөндеу өз радистерiнiң қолынан келмеген). Сондықтан ешбiр нұсқаусыз өздерiнше кимыл жасай берген. Әлихандар отрядына олардың бiр жасаған үлкен көмегi – партизандық жорықтың бiрiнде олар қару-жарақ артқан керуенге кездесiп, соны олжалаған екен. Бұл қару алғашында көп септiгiн тигiздi. Бiрақ арнайы тапсырмамен келген отрядтың байланыссыз қалуы әрине, өте қиын. Әлихан келген күнi-ақ рацияларын жөндеп, олардың радистерiне көмек көрсетедi. Содан соң УШПД тапсырмасы бойынша Петров отряды оңтүстiк Бессарабия жерiне жаңа тапсырма орындауға аттанып кеткен.

	Үлкен жермен байланыс жасалған соң советтiк тылдан самолеттер ұшып келiп, олар қару-жарақпен, дәрi-дәрмекпен қамтамасыз ете бастайды. Отряд осы байланыстың арқасында жеңiл қару былай тұрсын, тiптен жетi пулемет, үш ПТР алады. Бұл кезде отрядтың қимылы нағыз қаулай түскен шағы едi. Олар жолдарды, көпiрлердi, қоймаларды қиратып, немiстерге нағыз найзағайдай тиiсе бастаған. Әрине, жау да қарап жатқан жоқ, олар да өз әрекетiн iстейдi. Партизандармен күреске шындап кiрiседi.

	Осындай бiр қызу ұрыс бiрде нағыз лагерь штабының өзiнде болды.

	Бiр күнi отряд топ-топқа бөлiнiп, тапсырма орындауға кеткен. Штабта штаб бастығы Андрей Чапай, Габит Жданов, Вера Кудрявцева, Әлихан, тағы он шақты партизан ғана қалған. Қос өгiз жеккен арбасына партизандарға әкелген тартуым деп виносын артып бiр молдаван келгенде, Әлихан рацияның құлағында үлкен жермен байланыс жасап отырған. Вера Кудрявцева қасында. Әлихан бiр көз салғанда жаңа ғана сорпа әкелген табақтың түбiн белгiсiз бiр күш тесiп, сорпаның ағып жатқанын байқады. Бұл қалай деп бұрыла бергенше, Вера тура сорпаның үстiне етпеттей құлады. Әлихан не болып жатқанын құлағындағы наушниктi алған соң барып бiр-ақ бiлдi. Айнала тарс та тұрс атыс. Сыртқа жүгiрiп шыға бере құлап жатқан бiр аспазды және көрдi. Ол өздерiнiң оң жағындағы төбеден оқ атылып жатқанын ендi байқады. Чапай, Богдановтар төбенiң сол жақ бауырына өрмелеп, төбенiң үстiне қарап оқ атып жатыр. Бiрақ төменнен атқан оқтың даруы қиын. Осы кезде немiстер Чапайларды төпей бастады. Ендi Әлихандар осы бiр толас мезгiлдi пайдаланып, жаудың ту сыртынан елу-алпыс метрдей жерге жақындап барып автоматтан оқ төктi. Жау кейiн ығысты. Ендi бүйiрдегi партизандар жолын кестi. Ұзаққа созылмаса да өте қатты болған шайқастан соң партизандар өздерiнiң төрт жолдасынан айырылғанын бiлдi, жау шығыны – жиырма екi адам. Әсiресе Әлиханға қатты батқаны Вера Кудрявцева дейтiн он сегiз жасар москвалық радистiң өлiмi. Оның жан тәсiлiм етердiң алдында «Алиханчик, секретных рулонов сдашь в штаб» деп өзi өлiп бара жатып, өзiне сенiп тапсырылған мүлiктi ойлауы Әлиханның көз алдынан көпке дейiн кетпей жүрдi.

	Бұл тұтқиылдан болған шабуылдың сыры сол күнi-ақ белгiлi болды. Немiстер отряд партизандары тапсырмада жүрген кезiн пайдаланып, өздерiнiң жансызын паналап келiп, штабтағы документтi, рацияны қолға түсiрiп, штабты түгелдей жойып жiбермек екен. Оларды ертiп келген Чучулены деревнясының тұрғыны, әлгi өгiз арбамен «сыйлыққа» вино әкелген молдаван. Партизандардың тосқауылға қойған екi пулеметшiсi жау тобын байқамай қалады, соңынан штаб маңындағы атысты есiткен соң барып, өз оқтарымен жаудың алдын тосқауылдайды. Партизандар опасыздарды да жазалай бiлетiн. Олардың сыртынан үкiм шығарып, сол үкiмдерiн бұлжытпай орындайтын. Андрей Чеботарь деревняға барып, партизандар үкiмi бойынша әлгi опасызды тапа-тал түсте тура өз үйiнде атып тастайды. Сөйтiп, балғын Вераның кегiн осылай қайтарады.

